10,10731f3a
34980d0,afb30040
34980d4,afb2003c
34980d8,afb10038
34980dc,afb00034
34980e0,809025
34980e4,afa5004c
34980e8,afa60050
34980ec,8c900000
34980f0,3c130001
34980f4,26641da0
34980f8,3c11800a
34980fc,3631be54
3498100,220f809
3498104,2442021
3498108,2622e9a0
349810c,24070001
3498110,3c038042
3498114,8c661048
3498118,3c038042
349811c,44806000
3498120,40f809
3498124,c46e104c
3498128,2622eaa8
349812c,24070001
3498130,3c038042
3498134,8c661050
3498138,3c038042
349813c,c46e1054
3498140,3c038042
3498144,40f809
3498148,c46c1058
349814c,2631faac
3498150,220f809
3498154,2002025
3498158,8e0302d0
349815c,24640008
3498160,ae0402d0
3498164,3c04da38
3498168,24840003
349816c,ac640000
3498170,ac620004
3498174,3c118007
3498178,3631e2c0
349817c,220f809
3498180,2002025
3498184,93a20050
3498188,21600
349818c,93a30051
3498190,31c00
3498194,431025
3498198,93a30052
349819c,31a00
34981a0,431025
34981a4,8e0302d0
34981a8,24640008
34981ac,ae0402d0
34981b0,3c04fb00
34981b4,ac640000
34981b8,ac620004
34981bc,93a2004c
34981c0,21600
34981c4,93a3004e
34981c8,31a00
34981cc,431025
34981d0,93a3004d
34981d4,31c00
34981d8,431025
34981dc,344200ff
34981e0,8e0302d0
34981e4,24640008
34981e8,ae0402d0
34981ec,3c04fa00
34981f0,24840080
34981f4,ac640000
34981f8,ac620004
34981fc,24020080
3498200,afa20028
3498204,24030020
3498208,afa30024
349820c,2539021
3498210,8e421de4
3498214,21023
3498218,21080
349821c,304201fc
3498220,afa20020
3498224,afa0001c
3498228,24020001
349822c,afa20018
3498230,24020040
3498234,afa20014
3498238,afa30010
349823c,263108c4
3498240,3825
3498244,3025
3498248,2825
349824c,220f809
3498250,2002025
3498254,8e0302d0
3498258,24640008
349825c,ae0402d0
3498260,3c04db06
3498264,24840020
3498268,ac640000
349826c,ac620004
3498270,8e0202d0
3498274,24430008
3498278,ae0302d0
349827c,3c03de00
3498280,ac430000
3498284,3c030405
3498288,24632a10
349828c,ac430004
3498290,8fbf0044
3498294,8fb30040
3498298,8fb2003c
349829c,8fb10038
34982a0,8fb00034
34982a4,3e00008
34982a8,27bd0048
34982ac,27bdffe0
34982b0,afbf001c
34982b4,afb10018
34982b8,afb00014
34982bc,808025
34982c0,c1052c0
34982c4,a08825
34982c8,3c028042
34982cc,244228f4
34982d0,1118c0
34982d4,713021
34982d8,63080
34982dc,463021
34982e0,c01025
34982e4,8cc6000c
34982e8,8c450008
34982ec,c106032
34982f0,2002025
34982f4,8fbf001c
34982f8,8fb10018
34982fc,8fb00014
3498300,3e00008
3498304,27bd0020
3498308,27bdffe0
349830c,afbf001c
3498310,afb10018
3498314,afb00014
3498318,808025
349831c,c105674
3498320,a08825
3498324,3c028042
3498328,244228f4
349832c,1118c0
3498330,713021
3498334,63080
3498338,463021
349833c,c01025
3498340,8cc6000c
3498344,8c450008
3498348,c106032
349834c,2002025
3498350,8fbf001c
3498354,8fb10018
3498358,8fb00014
349835c,3e00008
3498360,27bd0020
3498364,27bdffe8
3498368,afbf0014
349836c,510c0
3498370,451021
3498374,21080
3498378,3c038042
349837c,246328f4
3498380,431021
3498384,8c420000
3498388,40f809
3498390,8fbf0014
3498394,3e00008
3498398,27bd0018
349839c,3e00008
34983a4,24020140
34983a8,3e00008
34983ac,a4821424
34983b0,27bdffe0
34983b4,afbf001c
34983b8,afb10018
34983bc,afb00014
34983c0,808025
34983c4,8c8208c4
34983c8,24420001
34983cc,c10808c
34983d0,ac8208c4
34983d4,3c028040
34983d8,944213be
34983dc,8e0308c4
34983e0,1462001e
34983e4,8fbf001c
34983e8,920200b2
34983ec,34420001
34983f0,a20200b2
34983f4,3c04801c
34983f8,348484a0
34983fc,3c110001
3498400,918821
3498404,86221e1a
3498408,ae020000
349840c,948200a4
3498410,a6020066
3498414,3c108009
3498418,3602d894
349841c,40f809
3498420,261005d4
3498424,3c04a34b
3498428,200f809
349842c,3484e820
3498430,3c028011
3498434,3442a5d0
3498438,2403fff8
349843c,a4431412
3498440,240200a0
3498444,a6221e1a
3498448,24020014
349844c,a2221e15
3498450,24020001
3498454,a2221e5e
3498458,8fbf001c
349845c,8fb10018
3498460,8fb00014
3498464,3e00008
3498468,27bd0020
349846c,8c8200a0
3498470,34423000
3498474,ac8200a0
3498478,3c028047
349847c,9042beea
3498480,304200ff
3498484,10400005
3498488,52840
349848c,3c028010
3498490,451021
3498494,94428cec
3498498,a4820034
349849c,3e00008
34984a4,24020001
34984a8,3e00008
34984ac,a082003e
34984b0,24020012
34984b4,2406ffff
34984b8,24070016
34984bc,821821
34984c0,80630074
34984c4,54660004
34984c8,24420001
34984cc,822021
34984d0,3e00008
34984d4,a0850074
34984d8,1447fff9
34984dc,821821
34984e0,3e00008
34984e8,862021
34984ec,908200a8
34984f0,a22825
34984f4,3e00008
34984f8,a08500a8
34984fc,3c028047
3498500,24030001
3498504,3e00008
3498508,a043716e
349850c,2402001e
3498510,14a20005
3498514,3c028047
3498518,3c028047
349851c,24030001
3498520,3e00008
3498524,a0437171
3498528,24427148
349852c,461021
3498530,90420027
3498534,45102a
3498538,10400004
349853c,3c028047
3498540,24427148
3498544,461021
3498548,a0450027
349854c,3e00008
3498554,851821
3498558,906200bc
349855c,23600
3498560,63603
3498564,4c20001
3498568,1025
349856c,24420001
3498570,a06200bc
3498574,510c0
3498578,451023
349857c,21080
3498580,821021
3498584,8c4700e4
3498588,804300e5
349858c,3c028040
3498590,244213a2
3498594,451021
3498598,90480000
349859c,51040
34985a0,3c068042
34985a4,24c63fa4
34985a8,461021
34985ac,481021
34985b0,80420000
34985b4,62102a
34985b8,10400009
34985bc,510c0
34985c0,451023
34985c4,21080
34985c8,822021
34985cc,24630001
34985d0,31c00
34985d4,30e7ffff
34985d8,671825
34985dc,ac8300e4
34985e0,3e00008
34985e8,853021
34985ec,3c028040
34985f0,244213a2
34985f4,a21021
34985f8,90470000
34985fc,51040
3498600,3c038042
3498604,24633fa4
3498608,431021
349860c,471021
3498610,90c300bc
3498614,33e00
3498618,73e03
349861c,4e20001
3498620,1825
3498624,90420000
3498628,431021
349862c,a0c200bc
3498630,3c028040
3498634,90421367
3498638,1040000b
349863c,510c0
3498640,24a2fffd
3498644,3042ffff
3498648,2c420005
349864c,10400006
3498650,510c0
3498654,851821
3498658,906200a8
349865c,34420001
3498660,a06200a8
3498664,510c0
3498668,451823
349866c,31880
3498670,831821
3498674,3c068040
3498678,24c613a2
349867c,c53021
3498680,90c80000
3498684,53040
3498688,3c078042
349868c,24e73fa4
3498690,c73021
3498694,c83021
3498698,80c60000
349869c,63400
34986a0,946200e6
34986a4,c21025
34986a8,3e00008
34986ac,ac6200e4
34986b0,3c028040
34986b4,244213a2
34986b8,451021
34986bc,90470000
34986c0,3c038042
34986c4,71040
34986c8,471021
34986cc,21040
34986d0,63840
34986d4,e63821
34986d8,73880
34986dc,471021
34986e0,24633e9c
34986e4,621021
34986e8,90470001
34986ec,24020008
34986f0,14c20015
34986f4,a04025
34986f8,3c02801c
34986fc,344284a0
3498700,944200a4
3498704,14a2000a
3498708,510c0
349870c,3c02801c
3498710,344284a0
3498714,8c431d3c
3498718,34630004
349871c,ac431d3c
3498720,8c431d40
3498724,34630004
3498728,1000000c
349872c,ac431d40
3498730,451023
3498734,21080
3498738,821021
349873c,8c4300dc
3498740,34630004
3498744,ac4300dc
3498748,3c02801c
349874c,344284a0
3498750,944200a4
3498754,15020009
3498758,510c0
349875c,3c02801c
3498760,344284a0
3498764,24040001
3498768,e42004
349876c,8c431d28
3498770,641825
3498774,3e00008
3498778,ac431d28
349877c,451823
3498780,31880
3498784,831821
3498788,24050001
349878c,e52804
3498790,8c6200d8
3498794,451025
3498798,3e00008
349879c,ac6200d8
34987a0,3c028040
34987a4,244213a2
34987a8,a21021
34987ac,90430000
34987b0,31040
34987b4,431021
34987b8,21040
34987bc,61840
34987c0,661821
34987c4,31880
34987c8,431021
34987cc,3c038042
34987d0,24633e9c
34987d4,431021
34987d8,90470000
34987dc,3c028047
34987e0,24427148
34987e4,c21021
34987e8,90420000
34987ec,1047000e
34987f0,24420001
34987f4,304200ff
34987f8,3c038047
34987fc,24637148
3498800,661821
3498804,14e20008
3498808,a0620000
349880c,27bdffe8
3498810,afbf0014
3498814,c1061ac
349881c,8fbf0014
3498820,3e00008
3498824,27bd0018
3498828,3e00008
3498830,27bdffd8
3498834,afbf0024
3498838,afb30020
349883c,afb2001c
3498840,afb10018
3498844,afb00014
3498848,809025
349884c,a08825
3498850,c08025
3498854,3c028040
3498858,244213a2
349885c,a21021
3498860,90430000
3498864,31040
3498868,431021
349886c,21040
3498870,61840
3498874,661821
3498878,31880
349887c,431021
3498880,3c038042
3498884,24633e9c
3498888,431021
349888c,90530000
3498890,132080
3498894,3c028007
3498898,244221cc
349889c,40f809
34988a0,2642021
34988a4,3c028047
34988a8,24427148
34988ac,2021021
34988b0,90420000
34988b4,10530008
34988b8,3c028047
34988bc,24427148
34988c0,501021
34988c4,a0530000
34988c8,2003025
34988cc,2202825
34988d0,c1061ac
34988d4,2402025
34988d8,8fbf0024
34988dc,8fb30020
34988e0,8fb2001c
34988e4,8fb10018
34988e8,8fb00014
34988ec,3e00008
34988f0,27bd0028
34988f4,24020001
34988f8,a082003d
34988fc,24020014
3498900,a08200cf
3498904,24020140
3498908,3e00008
349890c,a4821424
3498910,24020001
3498914,a0820032
3498918,a082003a
349891c,24020030
3498920,a48213f4
3498924,3e00008
3498928,a0820033
349892c,24020002
3498930,a0820032
3498934,24020001
3498938,a082003a
349893c,a082003c
3498940,24020060
3498944,a48213f4
3498948,3e00008
349894c,a0820033
3498950,24020007
3498954,3e00008
3498958,a082007b
349895c,24020001
3498960,a21004
3498964,8c8500a4
3498968,a22825
349896c,3e00008
3498970,ac8500a4
3498974,27bdffe8
3498978,afbf0014
349897c,c1051d0
3498984,8fbf0014
3498988,3e00008
349898c,27bd0018
3498990,24020010
3498994,a0820082
3498998,9082009a
349899c,2442000a
34989a0,3e00008
34989a4,a082009a
34989a8,3c028047
34989ac,9042beea
34989b0,304200ff
34989b4,10400005
34989b8,52840
34989bc,3c028010
34989c0,451021
34989c4,94428cec
34989c8,a4820034
34989cc,3e00008
34989d4,8482002e
34989d8,28420130
34989dc,50400001
34989e0,a08000a4
34989e4,24020140
34989e8,3e00008
34989ec,a4821424
34989f0,27bdffe8
34989f4,afbf0014
34989f8,3c028047
34989fc,9042bee9
3498a00,1040000c
3498a04,3c028047
3498a08,94820f06
3498a0c,34420040
3498a10,a4820f06
3498a14,3c028047
3498a18,9042bee8
3498a1c,54400009
3498a20,94820f06
3498a24,94820ef4
3498a28,3042fb87
3498a2c,1000000f
3498a30,a4820ef4
3498a34,9042bee8
3498a38,1040000c
3498a40,94820f06
3498a44,34420080
3498a48,a4820f06
3498a4c,94820ef6
3498a50,24038f00
3498a54,431025
3498a58,a4820ef6
3498a5c,94820ee4
3498a60,2403f000
3498a64,431025
3498a68,a4820ee4
3498a6c,c107db8
3498a70,30a4ffff
3498a74,8fbf0014
3498a78,3e00008
3498a7c,27bd0018
3498a80,24020009
3498a84,a082007c
3498a88,90820094
3498a8c,a22821
3498a90,3e00008
3498a94,a0850094
3498a98,27bdffe8
3498a9c,afbf0014
3498aa0,c107db8
3498aa4,30a4ffff
3498aa8,8fbf0014
3498aac,3e00008
3498ab0,27bd0018
3498ab4,30a2ffff
3498ab8,2c420005
3498abc,1040001a
3498ac0,52880
3498ac4,3c028042
3498ac8,24421068
3498acc,451021
3498ad0,8c420000
3498ad4,400008
3498adc,8c8209a4
3498ae0,34420001
3498ae4,3e00008
3498ae8,ac8209a4
3498aec,8c8209a4
3498af0,34420002
3498af4,3e00008
3498af8,ac8209a4
3498afc,8c8209a4
3498b00,34420004
3498b04,3e00008
3498b08,ac8209a4
3498b0c,8c8209a4
3498b10,34420008
3498b14,3e00008
3498b18,ac8209a4
3498b1c,8c8209a4
3498b20,34420010
3498b24,ac8209a4
3498b28,3e00008
3498b30,27bdffe8
3498b34,afbf0014
3498b38,c103afb
3498b3c,a02025
3498b40,8fbf0014
3498b44,3e00008
3498b48,27bd0018
3498b4c,54a00028
3498b50,94820002
3498b54,84830012
3498b58,84820010
3498b5c,3c058040
3498b60,24a513a2
3498b64,451021
3498b68,90460000
3498b6c,61040
3498b70,461021
3498b74,21040
3498b78,32840
3498b7c,a32821
3498b80,52880
3498b84,451021
3498b88,3c058042
3498b8c,24a53e9c
3498b90,451021
3498b94,90450000
3498b98,3c028047
3498b9c,24427148
3498ba0,621821
3498ba4,90620000
3498ba8,45182b
3498bac,54600005
3498bb0,24420001
3498bb4,94820002
3498bb8,24420016
3498bbc,3e00008
3498bc0,3042ffff
3498bc4,14450008
3498bcc,94820002
3498bd0,14c00002
3498bd4,2403002e
3498bd8,24030044
3498bdc,431021
3498be0,3e00008
3498be4,3042ffff
3498be8,3e00008
3498bec,94820002
3498bf0,2442005a
3498bf4,3e00008
3498bf8,3042ffff
3498bfc,14a0001e
3498c00,3c038040
3498c04,84860012
3498c08,84820010
3498c0c,246313a2
3498c10,431021
3498c14,90470000
3498c18,3c038047
3498c1c,24637148
3498c20,c31821
3498c24,71040
3498c28,471021
3498c2c,21040
3498c30,62840
3498c34,a62821
3498c38,52880
3498c3c,451021
3498c40,3c058042
3498c44,24a53e9c
3498c48,451021
3498c4c,90630000
3498c50,90420000
3498c54,62102b
3498c58,10400008
3498c5c,94820002
3498c60,14e00002
3498c64,2403002e
3498c68,24030044
3498c6c,431021
3498c70,3e00008
3498c74,3042ffff
3498c78,94820002
3498c7c,2442005a
3498c80,3e00008
3498c84,3042ffff
3498c88,50a00003
3498c8c,84820010
3498c90,3e00008
3498c94,94820002
3498c98,220c0
3498c9c,822023
3498ca0,42080
3498ca4,3c038011
3498ca8,3463a5d0
3498cac,641821
3498cb0,806500e5
3498cb4,3c038040
3498cb8,246313a2
3498cbc,431821
3498cc0,90660000
3498cc4,21840
3498cc8,3c048042
3498ccc,24843fa4
3498cd0,641821
3498cd4,661821
3498cd8,80630000
3498cdc,a3182a
3498ce0,14600004
3498ce8,24429123
3498cec,3e00008
3498cf0,3042ffff
3498cf4,54a00004
3498cf8,24429112
3498cfc,24429101
3498d00,3e00008
3498d04,3042ffff
3498d08,3e00008
3498d0c,3042ffff
3498d10,3c028040
3498d14,90426990
3498d18,14400003
3498d20,3e00008
3498d24,94820002
3498d28,27bdffe8
3498d2c,afbf0014
3498d30,c106322
3498d38,8fbf0014
3498d3c,3e00008
3498d40,27bd0018
3498d44,84830012
3498d48,10600009
3498d4c,84820010
3498d50,3c038040
3498d54,90631367
3498d58,10600006
3498d5c,94830002
3498d60,2463000e
3498d64,621021
3498d68,3e00008
3498d6c,3042ffff
3498d70,94830002
3498d74,431021
3498d78,3e00008
3498d7c,3042ffff
3498d80,2c822108
3498d84,1040000b
3498d88,418c0
3498d8c,641023
3498d90,21080
3498d94,3c058042
3498d98,24a53fc8
3498d9c,a21021
3498da0,80430000
3498da4,3182b
3498da8,31823
3498dac,3e00008
3498db0,431024
3498db4,3e00008
3498db8,1025
3498dbc,8c820018
3498dc0,14400003
3498dc8,3e00008
3498dcc,94820002
3498dd0,27bdffe8
3498dd4,afbf0014
3498dd8,40f809
3498de0,8fbf0014
3498de4,3e00008
3498de8,27bd0018
3498dec,27bdffe0
3498df0,afbf001c
3498df4,afa40020
3498df8,afa50024
3498dfc,afa60028
3498e00,afa7002c
3498e04,c106360
3498e08,62402
3498e0c,8fa30028
3498e10,afa30010
3498e14,8fa3002c
3498e18,afa30014
3498e1c,8fa60020
3498e20,8fa70024
3498e24,8c420008
3498e28,3c048011
3498e2c,40f809
3498e30,3484a5d0
3498e34,8fbf001c
3498e38,3e00008
3498e3c,27bd0020
3498e40,27bdffe8
3498e44,afbf0014
3498e48,8c82000c
3498e4c,84860012
3498e50,84850010
3498e54,3c048011
3498e58,40f809
3498e5c,3484a5d0
3498e60,8fbf0014
3498e64,3e00008
3498e68,27bd0018
3498e6c,afa60008
3498e70,afa7000c
3498e74,3e00008
3498e78,97a20010
3498e7c,afa60008
3498e80,afa7000c
3498e84,93a20012
3498e88,3c038040
3498e8c,90630024
3498e90,10620004
3498e94,3c038040
3498e98,9063002b
3498e9c,54600003
3498ea0,21080
3498ea4,10000006
3498ea8,8082007d
3498eac,3c038040
3498eb0,2463083c
3498eb4,431021
3498eb8,94420002
3498ebc,30420003
3498ec0,24420001
3498ec4,2c420002
3498ec8,2c420001
3498ecc,3e00008
3498ed0,24420008
3498ed4,afa60008
3498ed8,afa7000c
3498edc,93a20012
3498ee0,3c038040
3498ee4,90630024
3498ee8,10620004
3498eec,3c038040
3498ef0,9063002b
3498ef4,54600005
3498ef8,21080
3498efc,8c8200a0
3498f00,21182
3498f04,10000007
3498f08,30420007
3498f0c,3c038040
3498f10,2463083c
3498f14,431021
3498f18,94420002
3498f1c,21082
3498f20,30420003
3498f24,10400005
3498f2c,38420001
3498f30,2102b
3498f34,3e00008
3498f38,24420035
3498f3c,3e00008
3498f40,24020054
3498f44,afa60008
3498f48,afa7000c
3498f4c,93a20012
3498f50,3c038040
3498f54,90630024
3498f58,10620004
3498f5c,3c038040
3498f60,9063002b
3498f64,54600005
3498f68,21080
3498f6c,8c8200a0
3498f70,210c2
3498f74,10000007
3498f78,30420007
3498f7c,3c038040
3498f80,2463083c
3498f84,431021
3498f88,94420002
3498f8c,21102
3498f90,30420003
3498f94,10400005
3498f9c,38420001
3498fa0,2102b
3498fa4,3e00008
3498fa8,24420033
3498fac,3e00008
3498fb0,24020032
3498fb4,afa60008
3498fb8,afa7000c
3498fbc,93a20012
3498fc0,3c038040
3498fc4,90630024
3498fc8,10620004
3498fcc,3c038040
3498fd0,9063002b
3498fd4,54600004
3498fd8,21080
3498fdc,8c8200a0
3498fe0,10000007
3498fe4,30420007
3498fe8,3c038040
3498fec,2463083c
3498ff0,431021
3498ff4,94420002
3498ff8,21182
3498ffc,30420003
3499000,10400005
3499008,38420001
349900c,2102b
3499010,3e00008
3499014,24420030
3499018,3e00008
349901c,24020004
3499020,afa60008
3499024,afa7000c
3499028,93a20012
349902c,3c038040
3499030,90630024
3499034,50620006
3499038,8c8300a0
349903c,3c038040
3499040,9063002b
3499044,54600005
3499048,21080
349904c,8c8300a0
3499050,31b82
3499054,10000007
3499058,30630007
349905c,3c038040
3499060,2463083c
3499064,431021
3499068,94430002
349906c,31a02
3499070,30630003
3499074,10600005
3499078,24040001
349907c,14640004
3499080,2402007b
3499084,3e00008
3499088,24020060
349908c,24020005
3499090,3e00008
3499098,afa60008
349909c,afa7000c
34990a0,93a20012
34990a4,3c038040
34990a8,90630024
34990ac,50620006
34990b0,8c8300a0
34990b4,3c038040
34990b8,9063002b
34990bc,54600005
34990c0,21080
34990c4,8c8300a0
34990c8,31b02
34990cc,10000007
34990d0,30630003
34990d4,3c038040
34990d8,2463083c
34990dc,431021
34990e0,94430002
34990e4,31a82
34990e8,30630003
34990ec,10600005
34990f0,24040001
34990f4,14640004
34990f8,240200c7
34990fc,3e00008
3499100,24020046
3499104,24020045
3499108,3e00008
3499110,afa60008
3499114,afa7000c
3499118,93a20012
349911c,3c038040
3499120,90630024
3499124,10620004
3499128,3c038040
349912c,9063002b
3499130,54600005
3499134,21080
3499138,8c8200a0
349913c,21242
3499140,10000007
3499144,30420007
3499148,3c038040
349914c,2463083c
3499150,431021
3499154,94420002
3499158,21302
349915c,30420003
3499160,2102b
3499164,3e00008
3499168,24420037
349916c,afa60008
3499170,afa7000c
3499174,93a20012
3499178,3c038040
349917c,90630024
3499180,10620004
3499184,3c038040
3499188,9063002b
349918c,54600005
3499190,21080
3499194,8c8200a0
3499198,21502
349919c,10000006
34991a0,30420007
34991a4,3c038040
34991a8,2463083c
34991ac,431021
34991b0,94420002
34991b4,21382
34991b8,2c420002
34991bc,2c420001
34991c0,3e00008
34991c4,24420079
34991c8,afa60008
34991cc,afa7000c
34991d0,93a20012
34991d4,3c038040
34991d8,90630024
34991dc,10620004
34991e0,3c038040
34991e4,9063002b
34991e8,54600005
34991ec,21080
34991f0,8c8200a0
34991f4,21442
34991f8,10000006
34991fc,30420007
3499200,3c038040
3499204,2463083c
3499208,431021
349920c,94420000
3499210,30420003
3499214,2c420002
3499218,2c420001
349921c,3e00008
3499220,24420077
3499224,afa60008
3499228,afa7000c
349922c,93a20012
3499230,3c038040
3499234,90630024
3499238,10620004
349923c,3c038040
3499240,9063002b
3499244,54600003
3499248,21080
349924c,10000007
3499250,9082003a
3499254,3c038040
3499258,2463083c
349925c,431021
3499260,94420000
3499264,21082
3499268,30420003
349926c,2102b
3499270,3e00008
3499274,244200b9
3499278,afa60008
349927c,afa7000c
3499280,8083007c
3499284,2402ffff
3499288,50620007
349928c,2402006b
3499290,80830094
3499294,28630006
3499298,10600003
349929c,2402006a
34992a0,3e00008
34992a4,24020003
34992a8,3e00008
34992b0,afa60008
34992b4,afa7000c
34992b8,93a20012
34992bc,3c038040
34992c0,90630024
34992c4,5062000d
34992c8,8083007b
34992cc,3c038040
34992d0,9063002b
34992d4,54600003
34992d8,21080
34992dc,10000007
34992e0,8083007b
34992e4,3c038040
34992e8,2463083c
34992ec,431021
34992f0,94430000
34992f4,31902
34992f8,30630003
34992fc,24630001
3499300,2c630002
3499304,14600002
3499308,2402003b
349930c,2402000c
3499310,3e00008
3499318,afa60008
349931c,afa7000c
3499320,93a20012
3499324,3c038040
3499328,90630024
349932c,10620004
3499330,3c038040
3499334,9063002b
3499338,14600007
349933c,21080
3499340,8c8200a0
3499344,30420007
3499348,1440000b
3499350,3e00008
3499354,2402004d
3499358,3c038040
349935c,2463083c
3499360,431021
3499364,94420002
3499368,21182
349936c,30420003
3499370,10400003
3499378,3e00008
349937c,97a20010
3499380,3e00008
3499384,2402004d
3499388,afa60008
349938c,afa7000c
3499390,93a20012
3499394,3c038040
3499398,90630024
349939c,10620004
34993a0,3c038040
34993a4,9063002b
34993a8,14600007
34993ac,21080
34993b0,8c8200a0
34993b4,30420038
34993b8,1440000b
34993c0,3e00008
34993c4,2402004d
34993c8,3c038040
34993cc,2463083c
34993d0,431021
34993d4,94420002
34993d8,21102
34993dc,30420003
34993e0,10400003
34993e8,3e00008
34993ec,97a20010
34993f0,3e00008
34993f4,2402004d
34993f8,afa60008
34993fc,afa7000c
3499400,93a20012
3499404,3c038040
3499408,90630024
349940c,10620004
3499410,3c038040
3499414,9063002b
3499418,14600009
349941c,21080
3499420,8c8200a0
3499424,3c030001
3499428,3463c000
349942c,431024
3499430,1440000b
3499438,3e00008
349943c,2402004d
3499440,3c038040
3499444,2463083c
3499448,431021
349944c,94420002
3499450,21202
3499454,30420003
3499458,10400003
3499460,3e00008
3499464,97a20010
3499468,3e00008
349946c,2402004d
3499470,afa60008
3499474,afa7000c
3499478,94820eda
349947c,30420008
3499480,14400010
3499488,80830086
349948c,2402001b
3499490,1062000e
3499498,80830087
349949c,1062000d
34994a4,80830088
34994a8,1062000c
34994b0,80830089
34994b4,1062000b
34994bc,3e00008
34994c0,97a20010
34994c4,3e00008
34994c8,240200c8
34994cc,3e00008
34994d0,240200c8
34994d4,3e00008
34994d8,240200c8
34994dc,3e00008
34994e0,240200c8
34994e4,3e00008
34994e8,240200c8
34994ec,afa60008
34994f0,afa7000c
34994f4,8483002e
34994f8,28630140
34994fc,14600008
3499500,97a20010
3499504,24030076
3499508,50430005
349950c,2402007f
3499510,3842003d
3499514,2c420001
3499518,3e00008
349951c,2442007d
3499520,3e00008
3499528,afa60008
349952c,afa7000c
3499530,3c038040
3499534,8c631348
3499538,1060000d
349953c,97a20010
3499540,93a30012
3499544,3c058040
3499548,90a50024
349954c,10a30004
3499550,3c058040
3499554,90a5002b
3499558,14a00007
349955c,31880
3499560,8084007c
3499564,2403ffff
3499568,1083000b
349956c,2403006a
3499570,3e00008
3499578,3c048040
349957c,2484083c
3499580,641821
3499584,94630000
3499588,31982
349958c,30630001
3499590,1460fff7
3499594,2403006a
3499598,10430007
349959c,2403006b
34995a0,10430007
34995a4,24030003
34995a8,5043fff1
34995ac,240200d5
34995b0,3e00008
34995b8,3e00008
34995bc,240200d6
34995c0,3e00008
34995c4,240200d4
34995c8,3e00008
34995d0,afa60008
34995d4,afa7000c
34995d8,3c038040
34995dc,9063136a
34995e0,1060000c
34995e4,97a20010
34995e8,24030071
34995ec,10430008
34995f0,2c4300af
34995f4,50600004
34995f8,24420060
34995fc,24420074
3499600,3e00008
3499604,3042ffff
3499608,3e00008
349960c,3042ffff
3499610,24020118
3499614,3e00008
349961c,27bdffe8
3499620,afbf0014
3499624,c1081fe
349962c,c105043
3499634,c107cae
349963c,c1075a1
3499644,c1045a8
349964c,c10459d
3499654,c106d7f
349965c,c107d59
3499664,c1074b5
349966c,c107262
3499674,8fbf0014
3499678,3e00008
349967c,27bd0018
3499680,27bdffe8
3499684,afbf0014
3499688,c1048c8
3499690,c10274b
3499698,c106aa0
34996a0,c1050d1
34996a8,c103b96
34996b0,c106ff1
34996b8,c1081dd
34996c0,8fbf0014
34996c4,3e00008
34996c8,27bd0018
34996cc,27bdffe8
34996d0,afbf0014
34996d4,afb00010
34996d8,3c02801c
34996dc,84437020
34996e0,24020002
34996e4,10620012
34996e8,3c10801c
34996ec,361084a0
34996f0,8e040000
34996f4,c102f3f
34996f8,248402a8
34996fc,8e040000
3499700,c108096
3499704,248402a8
3499708,8e050000
349970c,24a502a8
3499710,c102e79
3499714,2002025
3499718,8e040000
349971c,c106ab2
3499720,248402a8
3499724,8e040000
3499728,c1021bf
349972c,248402a8
3499730,c104514
3499738,8fbf0014
349973c,8fb00010
3499740,3e00008
3499744,27bd0018
3499748,27bdffe0
349974c,afbf001c
3499750,afb10018
3499754,afb00014
3499758,808025
349975c,c108239
3499760,a08825
3499764,2202825
3499768,c027368
349976c,2002025
3499770,8fbf001c
3499774,8fb10018
3499778,8fb00014
349977c,3e00008
3499780,27bd0020
3499784,27bdffe8
3499788,afbf0014
349978c,c1044ed
3499794,c1081d8
349979c,c106d92
34997a4,c103b90
34997ac,c106c1a
34997b4,c1049e7
34997bc,c107c7c
34997c4,c107272
34997cc,8fbf0014
34997d0,3e00008
34997d4,27bd0018
34997d8,3c02801c
34997dc,344284a0
34997e0,3c030001
34997e4,431021
34997e8,84430988
34997ec,14600022
34997f0,3c02801c
34997f4,344284a0
34997f8,3c030001
34997fc,431021
3499800,84420992
3499804,14400014
3499808,21840
349980c,3c028011
3499810,3442a5d0
3499814,8c420004
3499818,14400009
349981c,3c028011
3499820,3442a5d0
3499824,8c4300a0
3499828,3c020001
349982c,3442c007
3499830,621824
3499834,14600026
3499838,24020001
349983c,3c028011
3499840,3442a5d0
3499844,8c4200a0
3499848,21382
349984c,30420007
3499850,3e00008
3499854,2102b
3499858,621821
349985c,3c028011
3499860,3442a5d0
3499864,8c4200a0
3499868,621006
349986c,30420007
3499870,3e00008
3499874,2102b
3499878,344284a0
349987c,3c040001
3499880,441021
3499884,84440992
3499888,1480000a
349988c,3c028011
3499890,24020003
3499894,14620007
3499898,3c028011
349989c,3442a5d0
34998a0,8c42009c
34998a4,3c03000c
34998a8,431024
34998ac,3e00008
34998b0,2102b
34998b4,3442a5d0
34998b8,9442009c
34998bc,42080
34998c0,2463ffff
34998c4,832021
34998c8,821007
34998cc,30420001
34998d0,3e00008
34998d8,27bdffd8
34998dc,afbf0024
34998e0,afb30020
34998e4,afb2001c
34998e8,afb10018
34998ec,afb00014
34998f0,c08825
34998f4,93a2003b
34998f8,8cc30000
34998fc,8cf20000
3499900,24730001
3499904,833021
3499908,3c030001
349990c,661821
3499910,a062e306
3499914,24030020
3499918,1043000a
349991c,e08025
3499920,a04025
