10,107b6a7a
3488140,3e00008
3488144,a082007b
3488148,24020001
348814c,a21004
3488150,8c8500a4
3488154,a22825
3488158,3e00008
348815c,ac8500a4
3488160,27bdffe8
3488164,afbf0014
3488168,c101f9f
3488170,8fbf0014
3488174,3e00008
3488178,27bd0018
348817c,24020010
3488180,a0820082
3488184,9082009a
3488188,2442000a
348818c,3e00008
3488190,a082009a
3488194,3c028041
3488198,9042be3f
348819c,304200ff
34881a0,10400005
34881a4,52840
34881a8,3c028010
34881ac,452821
34881b0,94a28cec
34881b4,a4820034
34881b8,3e00008
34881c0,3c028041
34881c4,9042be3e
34881c8,1040000c
34881cc,3c028041
34881d0,94820f06
34881d4,34420040
34881d8,a4820f06
34881dc,3c028041
34881e0,9042be3d
34881e4,54400009
34881e8,94820f06
34881ec,94820ef4
34881f0,3042fb87
34881f4,3e00008
34881f8,a4820ef4
34881fc,9042be3d
3488200,1040000c
3488208,94820f06
348820c,34420080
3488210,a4820f06
3488214,94820ef6
3488218,24038f00
348821c,431025
3488220,a4820ef6
3488224,94820ee4
3488228,2403f000
348822c,431025
3488230,a4820ee4
3488234,3e00008
348823c,2c8200d4
3488240,1040000b
3488244,41880
3488248,641021
348824c,21080
3488250,3c058041
3488254,24a5accc
3488258,a21021
348825c,80430000
3488260,3182b
3488264,31823
3488268,3e00008
348826c,431024
3488270,3e00008
3488274,1025
3488278,27bdffe0
348827c,afbf001c
3488280,afb20018
3488284,afb10014
3488288,afb00010
348828c,808025
3488290,3c128011
3488294,3652a5d0
3488298,c10208f
348829c,2002025
34882a0,2008825
34882a4,8c420008
34882a8,2002825
34882ac,40f809
34882b0,2402025
34882b4,1622fff8
34882b8,408025
34882bc,8fbf001c
34882c0,8fb20018
34882c4,8fb10014
34882c8,8fb00010
34882cc,3e00008
34882d0,27bd0020
34882d4,27bdffe8
34882d8,afbf0014
34882dc,8c82000c
34882e0,84860012
34882e4,84850010
34882e8,3c048011
34882ec,40f809
34882f0,3484a5d0
34882f4,8fbf0014
34882f8,3e00008
34882fc,27bd0018
3488300,3e00008
3488304,a01025
3488308,8082007d
348830c,21027
3488310,2102b
3488314,3e00008
3488318,24420008
348831c,8c8200a0
3488320,21182
3488324,30420007
3488328,10400005
3488330,38420001
3488334,2102b
3488338,3e00008
348833c,24420035
3488340,3e00008
3488344,24020054
3488348,8c8200a0
348834c,210c2
3488350,30420007
3488354,10400005
348835c,38420001
3488360,2102b
3488364,3e00008
3488368,24420033
348836c,3e00008
3488370,24020032
3488374,8c8200a0
3488378,30420007
348837c,10400005
3488384,38420001
3488388,2102b
348838c,3e00008
3488390,24420030
3488394,3e00008
3488398,24020004
348839c,8c8300a0
34883a0,31b82
34883a4,30630007
34883a8,10600005
34883ac,24040001
34883b0,14640004
34883b4,2402007b
34883b8,3e00008
34883bc,24020060
34883c0,24020005
34883c4,3e00008
34883cc,8c8300a0
34883d0,31b02
34883d4,30630003
34883d8,10600005
34883dc,24040001
34883e0,14640004
34883e4,240200c7
34883e8,3e00008
34883ec,24020046
34883f0,24020045
34883f4,3e00008
34883fc,8c8200a0
3488400,21242
3488404,30420007
3488408,2102b
348840c,3e00008
3488410,24420037
3488414,8c8200a0
3488418,21502
348841c,30420007
3488420,2c420002
3488424,2c420001
3488428,3e00008
348842c,24420079
3488430,8c8200a0
3488434,21442
3488438,30420007
348843c,2c420002
3488440,2c420001
3488444,3e00008
3488448,24420077
348844c,9082003a
3488450,2102b
3488454,3e00008
3488458,244200b9
348845c,8083007c
3488460,2402ffff
3488464,50620007
3488468,2402006b
348846c,80830094
3488470,28630006
3488474,10600003
3488478,2402006a
348847c,3e00008
3488480,24020003
3488484,3e00008
348848c,8083007b
3488490,2402ffff
3488494,10620003
348849c,3e00008
34884a0,2402000c
34884a4,3e00008
34884a8,2402003b
34884ac,8c8300a0
34884b0,30630007
34884b4,14600002
34884b8,a01025
34884bc,2402004d
34884c0,3e00008
34884c8,8c8300a0
34884cc,30630038
34884d0,14600002
34884d4,a01025
34884d8,2402004d
34884dc,3e00008
34884e4,8c8300a0
34884e8,3c040001
34884ec,3484c000
34884f0,641824
34884f4,14600002
34884f8,a01025
34884fc,2402004d
3488500,3e00008
3488508,94820eda
348850c,30420008
3488510,14400010
3488518,80830086
348851c,2402001b
3488520,1062000e
3488528,80830087
348852c,1062000d
3488534,80830088
3488538,1062000c
348853c,2403001b
3488540,80840089
3488544,1483000a
3488548,a01025
348854c,3e00008
3488550,240200c8
3488554,3e00008
3488558,240200c8
348855c,3e00008
3488560,240200c8
3488564,3e00008
3488568,240200c8
348856c,240200c8
3488570,3e00008
3488578,27bdffe8
348857c,afbf0014
3488580,c102909
3488588,c101e25
3488590,c102708
3488598,c101ac0
34885a0,c10251b
34885a8,8fbf0014
34885ac,3e00008
34885b0,27bd0018
34885b4,27bdffe8
34885b8,afbf0014
34885bc,c101c7f
34885c4,c10102c
34885cc,c10243e
34885d4,c101ea1
34885dc,c1014b9
34885e4,8fbf0014
34885e8,3e00008
34885ec,27bd0018
34885f0,27bdffe8
34885f4,afbf0014
34885f8,afb00010
34885fc,3c10801c
3488600,361084a0
3488604,8e040000
3488608,c101220
348860c,248402a8
3488610,8e040000
3488614,c1027b7
3488618,248402a8
348861c,c101a6e
3488624,8fbf0014
3488628,8fb00010
348862c,3e00008
3488630,27bd0018
3488634,27bdffe0
3488638,afbf001c
348863c,afb10018
3488640,afb00014
3488644,808025
3488648,c10292e
348864c,a08825
3488650,2202825
3488654,c027368
3488658,2002025
348865c,8fbf001c
3488660,8fb10018
3488664,8fb00014
3488668,3e00008
348866c,27bd0020
3488670,27bdffe8
3488674,afbf0014
3488678,c101a47
3488680,c102904
3488688,c10252e
3488690,c1014b3
3488698,8fbf0014
348869c,3e00008
34886a0,27bd0018
34886a4,3c02801c
34886a8,344284a0
34886ac,3c030001
34886b0,431021
34886b4,84430988
34886b8,14600022
34886bc,3c02801c
34886c0,344284a0
34886c4,3c030001
34886c8,431021
34886cc,84420992
34886d0,14400014
34886d4,21840
34886d8,3c028011
34886dc,3442a5d0
34886e0,8c420004
34886e4,14400009
34886e8,3c028011
34886ec,3442a5d0
34886f0,8c4300a0
34886f4,3c020001
34886f8,3442c007
34886fc,621824
3488700,14600026
3488704,24020001
3488708,3c028011
348870c,3442a5d0
3488710,8c4200a0
3488714,21382
3488718,30420007
348871c,3e00008
3488720,2102b
3488724,621821
3488728,3c028011
348872c,3442a5d0
3488730,8c4200a0
3488734,621006
3488738,30420007
348873c,3e00008
3488740,2102b
3488744,344284a0
3488748,3c040001
348874c,441021
3488750,84440992
3488754,1480000a
3488758,3c028011
348875c,24020003
3488760,14620007
3488764,3c028011
3488768,3442a5d0
348876c,8c42009c
3488770,3c03000c
3488774,431024
3488778,3e00008
348877c,2102b
3488780,3442a5d0
3488784,9442009c
3488788,42080
348878c,2463ffff
3488790,831821
3488794,621007
3488798,30420001
348879c,3e00008
34887a4,27bdffe0
34887a8,afbf001c
34887ac,3c028040
34887b0,9042087b
34887b4,10400010
34887b8,3c028040
34887bc,2406000c
34887c0,3c028041
34887c4,8c45be40
34887c8,c102661
34887cc,27a40010
34887d0,3c028011
34887d4,97a30010
34887d8,a4435dd2
34887dc,93a30012
34887e0,a0435dd4
34887e4,97a30010
34887e8,a4435dda
34887ec,93a30012
34887f0,a0435ddc
34887f4,3c028040
34887f8,9042087c
34887fc,10400010
3488800,8fbf001c
3488804,2406000a
3488808,3c028041
348880c,8c45be40
3488810,c102661
3488814,27a40010
3488818,3c028011
348881c,97a30010
3488820,a4435dce
3488824,93a30012
3488828,a0435dd0
348882c,97a30010
3488830,a4435dd6
3488834,93a30012
3488838,a0435dd8
348883c,8fbf001c
3488840,3e00008
3488844,27bd0020
3488848,3c02801d
348884c,3442aa30
3488850,8c420678
3488854,10400063
348885c,8c430130
3488860,10600060
3488868,8c4201c8
348886c,2c43001f
3488870,1060005c
3488878,27bdffd8
348887c,afbf0024
3488880,afb10020
3488884,afb0001c
3488888,280c0
348888c,2028023
3488890,108080
3488894,2028023
3488898,108100
348889c,3c028011
34888a0,2028021
34888a4,3c028040
34888a8,9042087d
34888ac,10400018
34888b0,2610572c
34888b4,3c118041
34888b8,24060006
34888bc,8e25be40
34888c0,c102661
34888c4,27a40010
34888c8,93a20010
34888cc,a2020192
34888d0,93a20011
34888d4,a2020193
34888d8,93a20012
34888dc,a2020194
34888e0,8e25be40
34888e4,24060006
34888e8,24a5000c
34888ec,c102661
34888f0,27a40010
34888f4,93a20010
34888f8,a202019a
34888fc,93a20011
3488900,a202019b
3488904,93a20012
3488908,1000000c
348890c,a202019c
3488910,3c028040
3488914,9044086e
3488918,a2040192
348891c,2442086e
3488920,90430001
3488924,a2030193
3488928,90420002
348892c,a2020194
3488930,a204019a
3488934,a203019b
3488938,a202019c
348893c,3c028040
3488940,9042087e
3488944,10400018
3488948,3c028040
348894c,3c118041
3488950,24060005
3488954,8e25be40
3488958,c102661
348895c,27a40010
3488960,93a20010
3488964,a2020196
3488968,93a20011
348896c,a2020197
3488970,93a20012
3488974,a2020198
3488978,8e25be40
348897c,24060005
3488980,24a5000a
3488984,c102661
3488988,27a40010
348898c,93a20010
3488990,a202019e
3488994,93a20011
3488998,a202019f
348899c,93a20012
34889a0,1000000b
34889a4,a20201a0
34889a8,90440871
34889ac,a2040196
34889b0,24420871
34889b4,90430001
34889b8,a2030197
34889bc,90420002
34889c0,a2020198
34889c4,a204019e
34889c8,a203019f
34889cc,a20201a0
34889d0,8fbf0024
34889d4,8fb10020
34889d8,8fb0001c
34889dc,3e00008
34889e0,27bd0028
34889e4,3e00008
34889ec,27bdffd0
34889f0,afbf002c
34889f4,afb20028
34889f8,afb10024
34889fc,afb00020
3488a00,3c028040
3488a04,90430874
3488a08,240200fa
3488a0c,14620008
3488a10,24100001
3488a14,3c028040
3488a18,24420874
3488a1c,90500001
3488a20,90420002
3488a24,2028025
3488a28,321000ff
3488a2c,10802b
3488a30,3c028040
3488a34,90430877
3488a38,240200fa
3488a3c,14620008
3488a40,24110001
3488a44,3c028040
3488a48,24420877
3488a4c,90510001
3488a50,90420002
3488a54,2228825
3488a58,323100ff
3488a5c,11882b
3488a60,3c128041
3488a64,24060009
3488a68,8e45be40
3488a6c,c102661
3488a70,27a40010
3488a74,8e45be40
3488a78,24060009
3488a7c,24a50012
3488a80,c102661
3488a84,27a40014
3488a88,24060007
3488a8c,8e45be40
3488a90,c102661
3488a94,27a40018
3488a98,8e45be40
3488a9c,24060007
3488aa0,24a5000e
3488aa4,c102661
3488aa8,27a4001c
3488aac,3c02801c
3488ab0,344284a0
3488ab4,8c421c4c
3488ab8,10400064
3488abc,8fbf002c
3488ac0,240500da
3488ac4,3c068011
3488ac8,24c65c3c
3488acc,3c088040
3488ad0,3c078040
3488ad4,3c0a8040
3488ad8,254c0877
3488adc,3c098040
3488ae0,252b0874
3488ae4,8c430130
3488ae8,50600055
3488aec,8c420124
3488af0,84430000
3488af4,54650052
3488af8,8c420124
3488afc,8c43016c
3488b00,320c0
3488b04,832023
3488b08,42080
3488b0c,832023
3488b10,42100
3488b14,2484faf0
3488b18,862021
3488b1c,8c4d0170
3488b20,d18c0
3488b24,6d1823
3488b28,31880
3488b2c,6d1823
3488b30,31900
3488b34,2463faf0
3488b38,910d087f
3488b3c,11a0000e
3488b40,661821
3488b44,97ae0010
3488b48,a48e0192
3488b4c,93ad0012
3488b50,a08d0194
3488b54,a46e0192
3488b58,a06d0194
3488b5c,97ae0014
3488b60,a48e019a
3488b64,93ad0016
3488b68,a08d019c
3488b6c,a46e019a
3488b70,10000012
3488b74,a06d019c
3488b78,12000011
3488b7c,90ed0880
3488b80,912f0874
3488b84,a08f0192
3488b88,916e0001
3488b8c,a08e0193
3488b90,916d0002
3488b94,a08d0194
3488b98,a06f0192
3488b9c,a06e0193
3488ba0,a06d0194
3488ba4,a08f019a
3488ba8,a08e019b
3488bac,a08d019c
3488bb0,a06f019a
3488bb4,a06e019b
3488bb8,a06d019c
3488bbc,90ed0880
3488bc0,11a0000d
3488bc4,97ae0018
3488bc8,a48e0196
3488bcc,93ad001a
3488bd0,a08d0198
3488bd4,a46e0196
3488bd8,a06d0198
3488bdc,97ae001c
3488be0,a48e019e
3488be4,93ad001e
3488be8,a08d01a0
3488bec,a46e019e
3488bf0,10000012
3488bf4,a06d01a0
3488bf8,52200011
3488bfc,8c420124
3488c00,914f0877
3488c04,a08f0196
3488c08,918e0001
3488c0c,a08e0197
3488c10,918d0002
3488c14,a08d0198
3488c18,a06f0196
3488c1c,a06e0197
3488c20,a06d0198
3488c24,a08f019e
3488c28,a08e019f
3488c2c,a08d01a0
3488c30,a06f019e
3488c34,a06e019f
3488c38,a06d01a0
3488c3c,8c420124
3488c40,5440ffa9
3488c44,8c430130
3488c48,8fbf002c
3488c4c,8fb20028
3488c50,8fb10024
3488c54,8fb00020
3488c58,3e00008
3488c5c,27bd0030
3488c60,27bdffd8
3488c64,afbf001c
3488c68,f7b40020
3488c6c,3c028040
3488c70,9042087f
3488c74,1040000a
3488c78,46006506
3488c7c,24060009
3488c80,3c028041
3488c84,8c45be40
3488c88,c102661
3488c8c,27a40010
3488c90,93a40010
3488c94,93a20011
3488c98,10000006
3488c9c,93a30012
3488ca0,3c038040
3488ca4,90640874
3488ca8,24630874
3488cac,90620001
3488cb0,90630002
3488cb4,240500fa
3488cb8,14850043
3488cbc,432825
3488cc0,14a00041
3488cc8,3c028041
3488ccc,c440aa1c
3488cd0,4600a002
3488cd4,3c028041
3488cd8,c442aa20
3488cdc,46020000
3488ce0,3c028041
3488ce4,c442aa24
3488ce8,4600103e
3488cf0,45030005
3488cf4,46020001
3488cf8,4600000d
3488cfc,44040000
3488d00,10000006
3488d04,308400ff
3488d08,4600000d
3488d0c,44040000
3488d10,3c028000
3488d14,822025
3488d18,308400ff
3488d1c,3c028041
3488d20,c440aa28
3488d24,4600a002
3488d28,3c028041
3488d2c,c442aa20
3488d30,46020000
3488d34,3c028041
3488d38,c442aa24
3488d3c,4600103e
3488d44,45030005
3488d48,46020001
3488d4c,4600000d
3488d50,44020000
3488d54,10000006
3488d58,304200ff
3488d5c,4600000d
3488d60,44020000
3488d64,3c038000
3488d68,431025
3488d6c,304200ff
3488d70,3c038041
3488d74,c46caa2c
3488d78,460ca502
3488d7c,3c038041
3488d80,c46caa30
3488d84,460ca500
3488d88,3c038041
3488d8c,c460aa24
3488d90,4614003e
3488d98,45030005
3488d9c,4600a001
3488da0,4600a00d
3488da4,44030000
3488da8,10000040
3488dac,306300ff
3488db0,4600000d
3488db4,44030000
3488db8,3c058000
3488dbc,651825
3488dc0,1000003a
3488dc4,306300ff
3488dc8,44840000
3488dd0,46800020
3488dd4,46140002
3488dd8,3c048041
3488ddc,c482aa24
3488de0,4600103e
3488de8,45030005
3488dec,46020001
3488df0,4600000d
3488df4,44040000
3488df8,10000006
3488dfc,308400ff
3488e00,4600000d
3488e04,44040000
3488e08,3c058000
3488e0c,852025
3488e10,308400ff
3488e14,44820000
3488e1c,46800020
3488e20,46140002
3488e24,3c028041
3488e28,c442aa24
3488e2c,4600103e
3488e34,45030005
3488e38,46020001
3488e3c,4600000d
3488e40,44020000
3488e44,10000006
3488e48,304200ff
3488e4c,4600000d
3488e50,44020000
3488e54,3c058000
3488e58,451025
3488e5c,304200ff
3488e60,44830000
3488e68,46800320
3488e6c,46146502
3488e70,3c038041
3488e74,c46caa24
3488e78,4614603e
3488e80,45030005
3488e84,460ca501
3488e88,4600a00d
3488e8c,44030000
3488e90,10000006
3488e94,306300ff
3488e98,4600a00d
3488e9c,44030000
3488ea0,3c058000
3488ea4,651825
3488ea8,306300ff
3488eac,42600
3488eb0,31a00
3488eb4,831825
3488eb8,21400
3488ebc,621025
3488ec0,344200ff
3488ec4,8fbf001c
3488ec8,d7b40020
3488ecc,3e00008
3488ed0,27bd0028
3488ed4,27bdffd8
3488ed8,afbf0024
3488edc,afb20020
3488ee0,afb1001c
3488ee4,afb00018
3488ee8,3c02801c
3488eec,344284a0
3488ef0,90421cda
3488ef4,24030004
3488ef8,10430015
3488efc,2c430005
3488f00,50600006
3488f04,2442fffb
3488f08,24030002
3488f0c,50430008
3488f10,3c028040
3488f14,10000013
3488f18,3c028040
3488f1c,304200fb
3488f20,54400010
3488f24,3c028040
3488f28,10000005
3488f2c,3c028040
3488f30,90500881
3488f34,3c028040
3488f38,1000000d
3488f3c,90510882
3488f40,90500883
3488f44,3c028040
3488f48,10000009
3488f4c,90510884
3488f50,3c028040
3488f54,90500885
3488f58,3c028040
3488f5c,10000004
3488f60,90510886
3488f64,90500887
3488f68,3c028040
3488f6c,90510888
3488f70,2111025
3488f74,1040005b
3488f78,8fbf0024
3488f7c,3c128041
3488f80,2406000e
3488f84,8e45be40
3488f88,c102661
3488f8c,27a40010
3488f90,2406000c
3488f94,8e45be40
3488f98,c102661
3488f9c,27a40014
3488fa0,1200000a
3488fa4,3c02801c
3488fa8,344284a0
3488fac,90421cda
3488fb0,218c0
3488fb4,3c02800f
3488fb8,431021
3488fbc,97a30010
3488fc0,a4438214
3488fc4,93a30012
3488fc8,a0438216
3488fcc,1220000a
3488fd0,3c02801c
3488fd4,344284a0
3488fd8,90421cda
3488fdc,218c0
3488fe0,3c02800f
3488fe4,431021
3488fe8,97a30014
3488fec,a4438218
3488ff0,93a30016
3488ff4,a043821a
3488ff8,12000010
3488ffc,3c02801d
3489000,3c02801c
3489004,344284a0
3489008,97a30010
348900c,a4431cf0
3489010,93a30012
3489014,a0431cf2
3489018,97a30010
348901c,a4431d04
3489020,93a30012
3489024,a0431d06
3489028,97a30010
348902c,a4431d18
3489030,93a30012
3489034,a0431d1a
3489038,3c02801d
348903c,3442aa30
3489040,8c42067c
3489044,10400027
3489048,8fbf0024
348904c,8c430130
3489050,10600025
3489054,8fb20020
3489058,12000010
348905c,24430234
3489060,93a40010
3489064,44840000
348906c,46800020
3489070,e4400234
3489074,93a20011
3489078,44820000
3489080,46800020
3489084,e4600004
3489088,93a20012
348908c,44820000
3489094,46800020
3489098,e4600008
348909c,12200011
34890a0,8fbf0024
34890a4,93a20014
34890a8,44820000
34890b0,46800020
34890b4,e4600010
34890b8,93a20015
34890bc,44820000
34890c4,46800020
34890c8,e4600014
34890cc,93a20016
34890d0,44820000
34890d8,46800020
34890dc,e4600018
34890e0,8fbf0024
34890e4,8fb20020
34890e8,8fb1001c
34890ec,8fb00018
34890f0,3e00008
34890f4,27bd0028
34890f8,27bdffe8
34890fc,afbf0014
3489100,3c038041
3489104,8c62be40
3489108,24420001
348910c,c1021e9
3489110,ac62be40
3489114,c102212
348911c,c10227b
3489124,c1023b5
348912c,8fbf0014
3489130,3e00008
3489134,27bd0018
3489138,27bdffe8
348913c,afbf0014
3489140,801025
3489144,2c430193
3489148,10600006
348914c,a02025
3489150,210c0
3489154,3c03800f
3489158,34638ff8
348915c,10000008
3489160,431021
3489164,2442fe6e
3489168,21080
348916c,2403fff8
3489170,431024
3489174,3c038040
3489178,24630d24
348917c,621021
3489180,8c450000
3489184,8c460004
3489188,3c028000
348918c,24420df0
3489190,40f809
3489194,c53023
3489198,8fbf0014
348919c,3e00008
34891a0,27bd0018
34891a4,27bdffe8
34891a8,afbf0014
34891ac,801025
34891b0,a02025
34891b4,a4450000
34891b8,c10244e
34891bc,8c450004
34891c0,8fbf0014
34891c4,3e00008
34891c8,27bd0018
34891cc,27bdffe8
34891d0,afbf0014
34891d4,afb00010
34891d8,3c028041
34891dc,2442cea4
34891e0,24450040
34891e4,94430000
34891e8,1064000b
34891ec,408025
34891f0,54600006
34891f4,24420008
34891f8,802825
34891fc,c102469
3489200,402025
3489204,10000005
3489208,2001025
348920c,5445fff6
3489210,94430000
3489214,8025
3489218,2001025
348921c,8fbf0014
3489220,8fb00010
3489224,3e00008
3489228,27bd0018
348922c,3c03801c
3489230,346384a0
3489234,8c620000
3489238,8c860004
348923c,8c4502d0
3489240,24a70008
3489244,ac4702d0
3489248,3c02db06
348924c,24420018
3489250,aca20000
3489254,aca60004
3489258,8c650000
348925c,8c840004
3489260,8ca302c0
3489264,24660008
3489268,aca602c0
348926c,ac620000
3489270,3e00008
3489274,ac640004
3489278,27bdffe0
348927c,afbf0014
3489280,f7b40018
3489284,3c02800a
3489288,3442a78c
348928c,40f809
3489290,46006506
3489294,2442000c
3489298,2025
348929c,1000000a
34892a0,2405000c
34892a4,c4600000
34892a8,46140002
34892ac,e4600000
34892b0,24630004
34892b4,5462fffc
34892b8,c4600000
34892bc,24840004
34892c0,10850003
34892c4,24420010
34892c8,1000fff6
34892cc,2443fff4
34892d0,8fbf0014
34892d4,d7b40018
34892d8,3e00008
34892dc,27bd0020
34892e0,27bdffd8
34892e4,afbf0024
34892e8,afb30020
34892ec,afb2001c
34892f0,afb10018
34892f4,afb00014
34892f8,809825
34892fc,a09025
3489300,c08025
3489304,3c118002
3489308,26222438
348930c,3025
3489310,2002825
3489314,40f809
3489318,2402025
348931c,26312554
3489320,3025
3489324,2002825
3489328,220f809
348932c,2402025
3489330,2602825
3489334,3c028005
3489338,244270c0
348933c,40f809
3489340,2002025
3489344,8fbf0024
3489348,8fb30020
348934c,8fb2001c
3489350,8fb10018
3489354,8fb00014
3489358,3e00008
348935c,27bd0028
3489360,44860000
3489364,24020063
3489368,54820005
348936c,84a20000
3489370,3c028041
3489374,c442aa38
3489378,3e00008
348937c,46020002
3489380,240300f1
3489384,54430008
3489388,24030015
348938c,24020046
3489390,1082000d
3489394,2402002f
3489398,1482000e
348939c,3c028041
34893a0,3e00008
34893a4,c440aa34
34893a8,1443000a
34893ac,24020011
34893b0,90a3001d
34893b4,14620007
34893b8,3c028041
34893bc,c442aa38
34893c0,3e00008
34893c4,46020002
34893c8,3c028041
34893cc,3e00008
34893d0,c440aa34
34893d4,3e00008
34893dc,27bdffd8
34893e0,afbf001c
34893e4,afb20018
34893e8,afb10014
34893ec,afb00010
34893f0,f7b40020
34893f4,48202
34893f8,afa40028
34893fc,a08825
3489400,c09025
3489404,4487a000
3489408,108600
348940c,108603
3489410,c102473
3489414,42402
3489418,c10248b
348941c,402025
3489420,4406a000
3489424,2202825
3489428,c1024d8
348942c,2002025
3489430,c10249e
3489434,46000306
3489438,2604ffff
348943c,2403025
3489440,2202825
3489444,42600
3489448,c1024b8
348944c,42603
3489450,8fbf001c
3489454,8fb20018
3489458,8fb10014
348945c,8fb00010
3489460,d7b40020
3489464,3e00008
3489468,27bd0028
348946c,27bdffe0
3489470,afbf001c
3489474,afb10018
3489478,afb00014
348947c,3c108041
3489480,2610cea4
3489484,26110040
3489488,a6000000
348948c,c10290e
3489490,24041e70
3489494,ae020004
3489498,26100008
348949c,5611fffb
34894a0,a6000000
34894a4,8fbf001c
34894a8,8fb10018
34894ac,8fb00014
34894b0,3e00008
34894b4,27bd0020
34894b8,3c028041
34894bc,a440cea4
34894c0,2442cea4
34894c4,a4400008
34894c8,a4400010
34894cc,a4400018
34894d0,a4400020
34894d4,a4400028
34894d8,a4400030
34894dc,3e00008
34894e0,a4400038
34894e4,27bdffe8
34894e8,afbf0014
34894ec,afb00010
34894f0,afa5001c
34894f4,10a0000e
34894f8,afa60020
34894fc,808025
3489500,93a40023
3489504,50800002
3489508,97a40020
348950c,3084ffff
3489510,c10209e
3489518,c10208f
348951c,402025
3489520,94430004
3489524,a6030000
3489528,80420006
348952c,a2020002
3489530,8fbf0014
3489534,8fb00010
3489538,3e00008
348953c,27bd0018
3489540,27bdffe0
3489544,afbf001c
3489548,afb00018
348954c,808025
3489550,30e700ff
3489554,90c600a5
3489558,c101b4b
348955c,27a40010
3489560,8fa50010
3489564,8fa60014
3489568,c102539
348956c,2002025
3489570,8fbf001c
3489574,8fb00018
3489578,3e00008
348957c,27bd0020
3489580,27bdffd8
3489584,afbf0024
3489588,afb10020
348958c,afb0001c
3489590,808025
3489594,a08825
3489598,3c028041
348959c,8c42a99c
34895a0,afa20010
34895a4,3825
34895a8,a03025
34895ac,802825
34895b0,c102550
34895b4,27a40010
34895b8,3c028041
34895bc,8c47aa3c
34895c0,2203025
34895c4,2002825
34895c8,c1024f7
34895cc,8fa40010
34895d0,8fbf0024
34895d4,8fb10020
34895d8,8fb0001c
34895dc,3e00008
34895e0,27bd0028
34895e4,27bdffd8
34895e8,afbf0024
34895ec,afb10020
34895f0,afb0001c
34895f4,808025
34895f8,9083001d
34895fc,24020011
3489600,10620007
3489604,a08825
3489608,3c028001
348960c,24423268
3489610,40f809
3489618,10000010
348961c,8fbf0024
3489620,3c028041
3489624,8c42a9a0
3489628,afa20010
348962c,3825
3489630,a03025
3489634,802825
3489638,c102550
348963c,27a40010
3489640,3c028041
3489644,8c47aa3c
3489648,2203025
348964c,2002825
3489650,c1024f7
3489654,8fa40010
3489658,8fbf0024
348965c,8fb10020
3489660,8fb0001c
3489664,3e00008
3489668,27bd0028
348966c,27bdffd8
3489670,afbf0024
3489674,afb10020
3489678,afb0001c
348967c,808025
3489680,a08825
3489684,3c028041
3489688,8c42a9a4
348968c,afa20010
3489690,2407004f
3489694,a03025
3489698,802825
348969c,c102550
34896a0,27a40010
34896a4,3c028041
34896a8,8c47aa40
34896ac,2203025
34896b0,2002825
34896b4,c1024f7
34896b8,8fa40010
34896bc,8fbf0024
34896c0,8fb10020
34896c4,8fb0001c
34896c8,3e00008
34896cc,27bd0028
34896d0,27bdffd8
34896d4,afbf0024
34896d8,afb10020
34896dc,afb0001c
34896e0,808025
34896e4,a08825
34896e8,3c028041
34896ec,8c42a9a8
34896f0,afa20010
34896f4,3825
34896f8,a03025
34896fc,802825
3489700,c102550
3489704,27a40010
3489708,3c028041
348970c,8c47aa44
3489710,2203025
3489714,2002825
3489718,c1024f7
348971c,8fa40010
3489720,8fbf0024
3489724,8fb10020
3489728,8fb0001c
348972c,3e00008
3489730,27bd0028
3489734,27bdffd8
3489738,afbf0024
348973c,afb10020
3489740,afb0001c
3489744,808025
3489748,a08825
348974c,3c028041
3489750,8c42a9ac
3489754,afa20010
3489758,2407000c
348975c,a03025
3489760,802825
3489764,c102550
3489768,27a40010
348976c,3c028041
3489770,8c47aa48
3489774,2203025
3489778,2002825
348977c,c1024f7
3489780,8fa40010
3489784,8fbf0024
3489788,8fb10020
348978c,8fb0001c
3489790,3e00008
3489794,27bd0028
3489798,27bdffd0
348979c,afbf002c
34897a0,afb10028
34897a4,afb00024
34897a8,808025
34897ac,afa00010
34897b0,afa00014
34897b4,9482001c
34897b8,24030001
34897bc,14430008
34897c0,a08825
34897c4,24070015
34897c8,90a600a5
34897cc,802825
34897d0,c101b4b
34897d4,27a40010
34897d8,10000012
34897dc,afa00018
34897e0,24030007
34897e4,14430008
34897e8,24030a0c
34897ec,24070058
34897f0,90a600a5
34897f4,802825
34897f8,c101b4b
34897fc,27a40010
3489800,10000008
3489804,afa00018
3489808,54430006
348980c,afa00018
3489810,3c050010
3489814,34a5010a
3489818,c101b23
348981c,27a40010
3489820,afa00018
3489824,8fa50010
3489828,8fa60014
348982c,c102539
3489830,27a40018
3489834,97a20018
3489838,10400008
348983c,2203025
3489840,3c028041
3489844,8c47aa34
3489848,2002825
348984c,c1024f7
3489850,8fa40018
3489854,10000005
3489858,8fbf002c
348985c,2002825
3489860,c1024b8
3489864,82040141
3489868,8fbf002c
348986c,8fb10028
3489870,8fb00024
3489874,3e00008
3489878,27bd0030
348987c,27bdffd0
3489880,afbf002c
3489884,afb10028
3489888,afb00024
348988c,808025
3489890,afa00010
3489894,afa00014
3489898,9482001c
348989c,10400004
34898a0,a08825
34898a4,24030005
34898a8,54430007
34898ac,afa00018
34898b0,24070034
34898b4,922600a5
34898b8,2002825
34898bc,c101b4b
34898c0,27a40010
34898c4,afa00018
34898c8,8fa50010
34898cc,8fa60014
