10,10731f3a
34979fc,ac7e0000
3497a00,8fa8003c
3497a04,81600
3497a08,8fa90040
3497a0c,92400
3497a10,441025
3497a14,8fab0048
3497a18,4b1025
3497a1c,8faa0044
3497a20,a2200
3497a24,441025
3497a28,ac620004
3497a2c,2759821
3497a30,139880
3497a34,8fa2004c
3497a38,531021
3497a3c,8c430004
3497a40,8e2202d0
3497a44,24440008
3497a48,ae2402d0
3497a4c,ac500000
3497a50,ac430004
3497a54,8fbf0074
3497a58,8fbe0070
3497a5c,8fb7006c
3497a60,8fb60068
3497a64,8fb50064
3497a68,8fb40060
3497a6c,8fb3005c
3497a70,8fb20058
3497a74,8fb10054
3497a78,8fb00050
3497a7c,3e00008
3497a80,27bd0078
3497a84,27bdff88
3497a88,afbf0074
3497a8c,afbe0070
3497a90,afb7006c
3497a94,afb60068
3497a98,afb50064
3497a9c,afb40060
3497aa0,afb3005c
3497aa4,afb20058
3497aa8,afb10054
3497aac,afb00050
3497ab0,a0a825
3497ab4,8c910000
3497ab8,3c028042
3497abc,24422c84
3497ac0,598c0
3497ac4,2658021
3497ac8,108080
3497acc,afa2004c
3497ad0,508021
3497ad4,9203000c
3497ad8,afa3002c
3497adc,9205000d
3497ae0,afa50030
3497ae4,9206000e
3497ae8,afa60034
3497aec,9207000f
3497af0,afa70038
3497af4,92080010
3497af8,afa8003c
3497afc,92090011
3497b00,afa90040
3497b04,920a0012
3497b08,afaa0044
3497b0c,920b0013
3497b10,afab0048
3497b14,921e0014
3497b18,920c0015
3497b1c,afac0028
3497b20,920d0016
3497b24,afad0024
3497b28,920e0017
3497b2c,afae0020
3497b30,920f0018
3497b34,afaf001c
3497b38,92180019
3497b3c,afb80018
3497b40,9219001a
3497b44,afb90014
3497b48,921f001b
3497b4c,afbf0010
3497b50,3c12800a
3497b54,3652a7f4
3497b58,24070001
3497b5c,3025
3497b60,3c028042
3497b64,44866000
3497b68,240f809
3497b6c,c44e1400
3497b70,3c028042
3497b74,c44c1404
3497b78,26420108
3497b7c,24070001
3497b80,44066000
3497b84,40f809
3497b88,46006386
3497b8c,3c148007
3497b90,3694e298
3497b94,280f809
3497b98,2202025
3497b9c,2652110c
3497ba0,240f809
3497ba4,2202025
3497ba8,8e2302c0
3497bac,24640008
3497bb0,ae2402c0
3497bb4,3c17da38
3497bb8,26f70003
3497bbc,ac770000
3497bc0,ac620004
3497bc4,8e2202c0
3497bc8,24430008
3497bcc,ae2302c0
3497bd0,3c16fa00
3497bd4,26d60080
3497bd8,ac560000
3497bdc,1ef600
3497be0,8fac0028
3497be4,c1c00
3497be8,3c3f025
3497bec,8fae0020
3497bf0,3cef025
3497bf4,8fad0024
3497bf8,d1a00
3497bfc,3c3f025
3497c00,ac5e0004
3497c04,8e2302c0
3497c08,24620008
3497c0c,ae2202c0
3497c10,3c1efb00
3497c14,ac7e0000
3497c18,8faf001c
3497c1c,f1600
3497c20,8fb80018
3497c24,182400
3497c28,441025
3497c2c,8fbf0010
3497c30,5f1025
3497c34,8fb90014
3497c38,192200
3497c3c,441025
3497c40,ac620004
3497c44,8e030004
3497c48,8e2202c0
3497c4c,24440008
3497c50,ae2402c0
3497c54,3c10de00
3497c58,ac500000
3497c5c,ac430004
3497c60,26940028
3497c64,280f809
3497c68,2202025
3497c6c,240f809
3497c70,2202025
3497c74,8e2302d0
3497c78,24640008
3497c7c,ae2402d0
3497c80,ac770000
3497c84,ac620004
3497c88,8e2302d0
3497c8c,24620008
3497c90,ae2202d0
3497c94,ac760000
3497c98,8fa4002c
3497c9c,41600
3497ca0,8fa50030
3497ca4,52400
3497ca8,441025
3497cac,8fa70038
3497cb0,471025
3497cb4,8fa60034
3497cb8,62200
3497cbc,441025
3497cc0,ac620004
3497cc4,8e2302d0
3497cc8,24620008
3497ccc,ae2202d0
3497cd0,ac7e0000
3497cd4,8fa8003c
3497cd8,81600
3497cdc,8fa90040
3497ce0,92400
3497ce4,441025
3497ce8,8fab0048
3497cec,4b1025
3497cf0,8faa0044
3497cf4,a2200
3497cf8,441025
3497cfc,ac620004
3497d00,2759821
3497d04,139880
3497d08,8fa2004c
3497d0c,531021
3497d10,8c430008
3497d14,8e2202d0
3497d18,24440008
3497d1c,ae2402d0
3497d20,ac500000
3497d24,ac430004
3497d28,8fbf0074
3497d2c,8fbe0070
3497d30,8fb7006c
3497d34,8fb60068
3497d38,8fb50064
3497d3c,8fb40060
3497d40,8fb3005c
3497d44,8fb20058
3497d48,8fb10054
3497d4c,8fb00050
3497d50,3e00008
3497d54,27bd0078
3497d58,27bdff88
3497d5c,afbf0074
3497d60,afbe0070
3497d64,afb7006c
3497d68,afb60068
3497d6c,afb50064
3497d70,afb40060
3497d74,afb3005c
3497d78,afb20058
3497d7c,afb10054
3497d80,afb00050
3497d84,a09825
3497d88,8c900000
3497d8c,3c028042
3497d90,24422c84
3497d94,518c0
3497d98,afa3004c
3497d9c,658821
3497da0,118880
3497da4,afa20048
3497da8,518821
3497dac,92370018
3497db0,923e0019
3497db4,9225001a
3497db8,afa50028
3497dbc,9226001b
3497dc0,afa6002c
3497dc4,9227001c
3497dc8,afa70030
3497dcc,9228001d
3497dd0,afa80034
3497dd4,9229001e
3497dd8,afa90038
3497ddc,922a001f
3497de0,afaa003c
3497de4,922b0010
3497de8,afab0040
3497dec,922c0011
3497df0,afac0044
3497df4,922d0012
3497df8,afad0024
3497dfc,922e0013
3497e00,afae0020
3497e04,922f0014
3497e08,afaf001c
3497e0c,92380015
3497e10,afb80018
3497e14,92390016
3497e18,afb90014
3497e1c,923f0017
3497e20,afbf0010
3497e24,3c128007
3497e28,3652e2c0
3497e2c,240f809
3497e30,2002025
3497e34,3c15800a
3497e38,36b5b900
3497e3c,2a0f809
3497e40,2002025
3497e44,8e0302d0
3497e48,24640008
3497e4c,ae0402d0
3497e50,3c14da38
3497e54,26940003
3497e58,ac740000
3497e5c,ac620004
3497e60,8e0202d0
3497e64,24430008
3497e68,ae0302d0
3497e6c,3c16fa00
3497e70,26d60080
3497e74,ac560000
3497e78,17be00
3497e7c,1ef400
3497e80,2feb825
3497e84,8fa6002c
3497e88,2e6b825
3497e8c,8fa50028
3497e90,51a00
3497e94,2e3b825
3497e98,ac570004
3497e9c,8e0302d0
3497ea0,24620008
3497ea4,ae0202d0
3497ea8,3c1efb00
3497eac,ac7e0000
3497eb0,8fa70030
3497eb4,71600
3497eb8,8fa80034
3497ebc,82400
3497ec0,441025
3497ec4,8faa003c
3497ec8,4a1025
3497ecc,8fa90038
3497ed0,92200
3497ed4,441025
3497ed8,ac620004
3497edc,8e230004
3497ee0,8e0202d0
3497ee4,24440008
3497ee8,ae0402d0
3497eec,3c17de00
3497ef0,ac570000
3497ef4,ac430004
3497ef8,240f809
3497efc,2002025
3497f00,2a0f809
3497f04,2002025
3497f08,8e0302d0
3497f0c,24640008
3497f10,ae0402d0
3497f14,ac740000
3497f18,ac620004
3497f1c,8e0302d0
3497f20,24620008
3497f24,ae0202d0
3497f28,ac760000
3497f2c,8fab0040
3497f30,b1600
3497f34,8fac0044
3497f38,c2400
3497f3c,441025
3497f40,8fae0020
3497f44,4e1025
3497f48,8fad0024
3497f4c,d2200
3497f50,441025
3497f54,ac620004
3497f58,8e0302d0
3497f5c,24620008
3497f60,ae0202d0
3497f64,ac7e0000
3497f68,8faf001c
3497f6c,f1600
3497f70,8fb80018
3497f74,182400
3497f78,441025
3497f7c,8fbf0010
3497f80,5f1025
3497f84,8fb90014
3497f88,192200
3497f8c,441025
3497f90,ac620004
3497f94,8e230008
3497f98,8e0202d0
3497f9c,24440008
3497fa0,ae0402d0
3497fa4,ac570000
3497fa8,ac430004
3497fac,2652ffd8
3497fb0,240f809
3497fb4,2002025
3497fb8,2a0f809
3497fbc,2002025
3497fc0,8e0302c0
3497fc4,24640008
3497fc8,ae0402c0
3497fcc,ac740000
3497fd0,ac620004
3497fd4,8fa4004c
3497fd8,931021
3497fdc,21080
3497fe0,8fa30048
3497fe4,621021
3497fe8,8c43000c
3497fec,8e0202c0
3497ff0,24440008
3497ff4,ae0402c0
3497ff8,ac570000
3497ffc,ac430004
3498000,8fbf0074
3498004,8fbe0070
3498008,8fb7006c
349800c,8fb60068
3498010,8fb50064
3498014,8fb40060
3498018,8fb3005c
349801c,8fb20058
3498020,8fb10054
3498024,8fb00050
3498028,3e00008
349802c,27bd0078
3498030,27bdffd0
3498034,afbf002c
3498038,afb50028
349803c,afb40024
3498040,afb30020
3498044,afb2001c
3498048,afb10018
349804c,afb00014
3498050,a09025
3498054,3c028042
3498058,518c0
349805c,651821
3498060,31880
3498064,24422c84
3498068,431021
349806c,90500008
3498070,90540009
3498074,9053000a
3498078,9055000b
349807c,3c028040
3498080,90420cac
3498084,10400006
3498088,8c910000
349808c,3c028040
3498090,90500c55
3498094,24420c54
3498098,90540003
349809c,90530005
34980a0,3c028007
34980a4,3442e2c0
34980a8,40f809
34980ac,2202025
34980b0,3c02800a
34980b4,3442b900
34980b8,40f809
34980bc,2202025
34980c0,8e2302d0
34980c4,24640008
34980c8,ae2402d0
34980cc,3c04da38
34980d0,24840003
34980d4,ac640000
34980d8,ac620004
34980dc,8e2202d0
34980e0,24430008
34980e4,ae2302d0
34980e8,3c03fa00
34980ec,24630080
34980f0,ac430000
34980f4,108600
34980f8,14a400
34980fc,2148025
3498100,2158025
3498104,139a00
3498108,2138025
349810c,ac500004
3498110,3c028042
3498114,1218c0
3498118,721821
349811c,31880
3498120,24422c84
3498124,431021
3498128,8c430004
349812c,8e2202d0
3498130,24440008
3498134,ae2402d0
3498138,3c04de00
349813c,ac440000
3498140,ac430004
3498144,8fbf002c
3498148,8fb50028
349814c,8fb40024
3498150,8fb30020
3498154,8fb2001c
3498158,8fb10018
349815c,8fb00014
3498160,3e00008
3498164,27bd0030
3498168,27bdffd0
349816c,afbf002c
3498170,afb60028
3498174,afb50024
3498178,afb40020
349817c,afb3001c
3498180,afb20018
3498184,afb10014
3498188,afb00010
349818c,a09025
3498190,3c028042
3498194,518c0
3498198,651821
349819c,31880
34981a0,24422c84
34981a4,431021
34981a8,90500008
34981ac,90550009
34981b0,9054000a
34981b4,9056000b
34981b8,3c028040
34981bc,90420cac
34981c0,10400006
34981c4,8c910000
34981c8,3c028040
34981cc,90500c61
34981d0,24420c60
34981d4,90550003
34981d8,90540005
34981dc,3c028042
34981e0,1218c0
34981e4,721821
34981e8,31880
34981ec,24422c84
34981f0,431021
34981f4,8c42000c
34981f8,44820000
34981fc,4410004
3498200,46800321
3498204,3c028042
3498208,d4401428
349820c,46206300
3498210,46206320
3498214,3c13800a
3498218,3673ad4c
349821c,24050001
3498220,3c028042
3498224,c4401410
3498228,260f809
349822c,46006302
3498230,3c028007
3498234,3442e298
3498238,40f809
349823c,2202025
3498240,26730bb4
3498244,260f809
3498248,2202025
349824c,8e2302c0
3498250,24640008
3498254,ae2402c0
3498258,3c04da38
349825c,24840003
3498260,ac640000
3498264,ac620004
3498268,8e2202c0
349826c,24430008
3498270,ae2302c0
3498274,3c03fa00
3498278,24630080
349827c,ac430000
3498280,108600
3498284,15ac00
3498288,2158025
349828c,2168025
3498290,14a200
3498294,2148025
3498298,ac500004
349829c,3c028042
34982a0,1218c0
34982a4,721821
34982a8,31880
34982ac,24422c84
34982b0,431021
34982b4,8c430004
34982b8,8e2202c0
34982bc,24440008
34982c0,ae2402c0
34982c4,3c04de00
34982c8,ac440000
34982cc,ac430004
34982d0,8fbf002c
34982d4,8fb60028
34982d8,8fb50024
34982dc,8fb40020
34982e0,8fb3001c
34982e4,8fb20018
34982e8,8fb10014
34982ec,8fb00010
34982f0,3e00008
34982f4,27bd0030
34982f8,27bdffd0
34982fc,afbf002c
3498300,afb60028
3498304,afb50024
3498308,afb40020
349830c,afb3001c
3498310,afb20018
3498314,afb10014
3498318,afb00010
349831c,a09025
3498320,3c028042
3498324,518c0
3498328,651821
349832c,31880
3498330,24422c84
3498334,431021
3498338,90500008
349833c,90550009
3498340,9054000a
3498344,9056000b
3498348,3c028040
349834c,90420cac
3498350,10400006
3498354,8c910000
3498358,3c028040
349835c,90500c61
3498360,24420c60
3498364,90550003
3498368,90540005
349836c,3c028042
3498370,1218c0
3498374,721821
3498378,31880
349837c,24422c84
3498380,431021
3498384,8c42000c
3498388,44820000
349838c,4410004
3498390,46800321
3498394,3c028042
3498398,d4401428
349839c,46206300
34983a0,46206320
34983a4,3c13800a
34983a8,3673ad4c
34983ac,24050001
34983b0,3c028042
34983b4,c4401410
34983b8,260f809
34983bc,46006302
34983c0,3c028007
34983c4,3442e298
34983c8,40f809
34983cc,2202025
34983d0,26730bb4
34983d4,260f809
34983d8,2202025
34983dc,8e2302c0
34983e0,24640008
34983e4,ae2402c0
34983e8,3c04da38
34983ec,24840003
34983f0,ac640000
34983f4,ac620004
34983f8,8e2202c0
34983fc,24430008
3498400,ae2302c0
3498404,3c03fa00
3498408,24630080
349840c,ac430000
3498410,108600
3498414,15ac00
3498418,2158025
349841c,2168025
3498420,14a200
3498424,2148025
3498428,ac500004
349842c,3c028042
3498430,1218c0
3498434,721821
3498438,31880
349843c,24422c84
3498440,431021
3498444,8c430004
3498448,8e2202c0
349844c,24440008
3498450,ae2402c0
3498454,3c04de00
3498458,ac440000
349845c,ac430004
3498460,8fbf002c
3498464,8fb60028
3498468,8fb50024
349846c,8fb40020
3498470,8fb3001c
3498474,8fb20018
3498478,8fb10014
349847c,8fb00010
3498480,3e00008
3498484,27bd0030
3498488,3e00008
3498490,27bdffb8
3498494,afbf0044
3498498,afb30040
349849c,afb2003c
34984a0,afb10038
34984a4,afb00034
34984a8,809025
34984ac,afa5004c
34984b0,afa60050
34984b4,8c900000
34984b8,3c130001
34984bc,26641da0
34984c0,3c11800a
34984c4,3631be54
34984c8,220f809
34984cc,2442021
34984d0,2622e9a0
34984d4,24070001
34984d8,3c038042
34984dc,8c661414
34984e0,3c038042
34984e4,44806000
34984e8,40f809
34984ec,c46e1418
34984f0,2622eaa8
34984f4,24070001
34984f8,3c038042
34984fc,8c66141c
3498500,3c038042
3498504,c46e1420
3498508,3c038042
349850c,40f809
3498510,c46c1424
3498514,2631faac
3498518,220f809
349851c,2002025
3498520,8e0302d0
3498524,24640008
3498528,ae0402d0
349852c,3c04da38
3498530,24840003
3498534,ac640000
3498538,ac620004
349853c,3c118007
3498540,3631e2c0
3498544,220f809
3498548,2002025
349854c,93a20050
3498550,21600
3498554,93a30051
3498558,31c00
349855c,431025
3498560,93a30052
3498564,31a00
3498568,431025
349856c,8e0302d0
3498570,24640008
3498574,ae0402d0
3498578,3c04fb00
349857c,ac640000
3498580,ac620004
3498584,93a2004c
3498588,21600
349858c,93a3004e
3498590,31a00
3498594,431025
3498598,93a3004d
349859c,31c00
34985a0,431025
34985a4,344200ff
34985a8,8e0302d0
34985ac,24640008
34985b0,ae0402d0
34985b4,3c04fa00
34985b8,24840080
34985bc,ac640000
34985c0,ac620004
34985c4,24020080
34985c8,afa20028
34985cc,24030020
34985d0,afa30024
34985d4,2539021
34985d8,8e421de4
34985dc,21023
34985e0,21080
34985e4,304201fc
34985e8,afa20020
34985ec,afa0001c
34985f0,24020001
34985f4,afa20018
34985f8,24020040
34985fc,afa20014
3498600,afa30010
3498604,263108c4
3498608,3825
349860c,3025
3498610,2825
3498614,220f809
3498618,2002025
349861c,8e0302d0
3498620,24640008
3498624,ae0402d0
3498628,3c04db06
349862c,24840020
3498630,ac640000
3498634,ac620004
3498638,8e0202d0
349863c,24430008
3498640,ae0302d0
3498644,3c03de00
3498648,ac430000
349864c,3c030405
3498650,24632a10
3498654,ac430004
3498658,8fbf0044
349865c,8fb30040
3498660,8fb2003c
3498664,8fb10038
3498668,8fb00034
349866c,3e00008
3498670,27bd0048
3498674,27bdffe0
3498678,afbf001c
349867c,afb10018
3498680,afb00014
3498684,808025
3498688,c1053b2
349868c,a08825
3498690,3c028042
3498694,24422c84
3498698,1118c0
349869c,713021
34986a0,63080
34986a4,463021
34986a8,c01025
34986ac,8cc6000c
34986b0,8c450008
34986b4,c106124
34986b8,2002025
34986bc,8fbf001c
34986c0,8fb10018
34986c4,8fb00014
34986c8,3e00008
34986cc,27bd0020
34986d0,27bdffe0
34986d4,afbf001c
34986d8,afb10018
34986dc,afb00014
34986e0,808025
34986e4,c105766
34986e8,a08825
34986ec,3c028042
34986f0,24422c84
34986f4,1118c0
34986f8,713021
34986fc,63080
3498700,463021
3498704,c01025
3498708,8cc6000c
349870c,8c450008
3498710,c106124
3498714,2002025
3498718,8fbf001c
349871c,8fb10018
3498720,8fb00014
3498724,3e00008
3498728,27bd0020
349872c,27bdffe8
3498730,afbf0014
3498734,510c0
3498738,451021
349873c,21080
3498740,3c038042
3498744,24632c84
3498748,431021
349874c,8c420000
3498750,40f809
3498758,8fbf0014
349875c,3e00008
3498760,27bd0018
3498764,3e00008
349876c,24020140
3498770,3e00008
3498774,a4821424
3498778,27bdffe0
349877c,afbf001c
3498780,afb10018
3498784,afb00014
3498788,808025
349878c,8c8208c4
3498790,24420001
3498794,c10817a
3498798,ac8208c4
349879c,3c028040
34987a0,944213be
34987a4,8e0308c4
34987a8,1462001e
34987ac,8fbf001c
34987b0,920200b2
34987b4,34420001
34987b8,a20200b2
34987bc,3c04801c
34987c0,348484a0
34987c4,3c110001
34987c8,918821
34987cc,86221e1a
34987d0,ae020000
34987d4,948200a4
34987d8,a6020066
34987dc,3c108009
34987e0,3602d894
34987e4,40f809
34987e8,261005d4
34987ec,3c04a34b
34987f0,200f809
34987f4,3484e820
34987f8,3c028011
34987fc,3442a5d0
3498800,2403fff8
3498804,a4431412
3498808,240200a0
349880c,a6221e1a
3498810,24020014
3498814,a2221e15
3498818,24020001
349881c,a2221e5e
3498820,8fbf001c
3498824,8fb10018
3498828,8fb00014
349882c,3e00008
3498830,27bd0020
3498834,8c8200a0
3498838,34423000
349883c,ac8200a0
3498840,3c028047
3498844,9042c2f2
3498848,304200ff
349884c,10400005
3498850,52840
3498854,3c028010
3498858,451021
349885c,94428cec
3498860,a4820034
3498864,3e00008
349886c,24020001
3498870,3e00008
3498874,a082003e
3498878,24020012
349887c,2406ffff
3498880,24070016
3498884,821821
3498888,80630074
349888c,54660004
3498890,24420001
3498894,822021
3498898,3e00008
349889c,a0850074
34988a0,1447fff9
34988a4,821821
34988a8,3e00008
34988b0,862021
34988b4,908200a8
34988b8,a22825
34988bc,3e00008
34988c0,a08500a8
34988c4,3c028047
34988c8,24030001
34988cc,3e00008
34988d0,a043756e
34988d4,2402001e
34988d8,14a20005
34988dc,3c028047
34988e0,3c028047
34988e4,24030001
34988e8,3e00008
34988ec,a0437571
34988f0,24427548
34988f4,461021
34988f8,90420027
34988fc,45102a
3498900,10400004
3498904,3c028047
3498908,24427548
349890c,461021
3498910,a0450027
3498914,3e00008
349891c,851821
3498920,906200bc
3498924,23600
3498928,63603
349892c,4c20001
3498930,1025
3498934,24420001
3498938,a06200bc
349893c,510c0
3498940,451023
3498944,21080
3498948,821021
349894c,8c4700e4
3498950,804300e5
3498954,3c028040
3498958,244213a2
349895c,451021
3498960,90480000
3498964,51040
3498968,3c068042
349896c,24c64334
3498970,461021
3498974,481021
3498978,80420000
349897c,62102a
3498980,10400009
3498984,510c0
3498988,451023
349898c,21080
3498990,822021
3498994,24630001
3498998,31c00
349899c,30e7ffff
34989a0,671825
34989a4,ac8300e4
34989a8,3e00008
34989b0,853021
34989b4,3c028040
34989b8,244213a2
34989bc,a21021
34989c0,90470000
34989c4,51040
34989c8,3c038042
34989cc,24634334
34989d0,431021
34989d4,471021
34989d8,90c300bc
34989dc,33e00
34989e0,73e03
34989e4,4e20001
34989e8,1825
34989ec,90420000
34989f0,431021
34989f4,a0c200bc
34989f8,3c028040
34989fc,90421367
3498a00,1040000b
3498a04,510c0
3498a08,24a2fffd
3498a0c,3042ffff
3498a10,2c420005
3498a14,10400006
3498a18,510c0
3498a1c,851821
3498a20,906200a8
3498a24,34420001
3498a28,a06200a8
3498a2c,510c0
3498a30,451823
3498a34,31880
3498a38,831821
3498a3c,3c068040
3498a40,24c613a2
3498a44,c53021
3498a48,90c80000
3498a4c,53040
3498a50,3c078042
3498a54,24e74334
3498a58,c73021
3498a5c,c83021
3498a60,80c60000
3498a64,63400
3498a68,946200e6
3498a6c,c21025
3498a70,3e00008
3498a74,ac6200e4
3498a78,3c028040
3498a7c,244213a2
3498a80,451021
3498a84,90470000
3498a88,3c038042
3498a8c,71040
3498a90,471021
3498a94,21040
3498a98,63840
3498a9c,e63821
3498aa0,73880
3498aa4,471021
3498aa8,2463422c
3498aac,621021
3498ab0,90470001
3498ab4,24020008
3498ab8,14c20015
3498abc,a04025
3498ac0,3c02801c
3498ac4,344284a0
3498ac8,944200a4
3498acc,14a2000a
3498ad0,510c0
3498ad4,3c02801c
3498ad8,344284a0
3498adc,8c431d3c
3498ae0,34630004
3498ae4,ac431d3c
3498ae8,8c431d40
3498aec,34630004
3498af0,1000000c
3498af4,ac431d40
3498af8,451023
3498afc,21080
3498b00,821021
3498b04,8c4300dc
3498b08,34630004
3498b0c,ac4300dc
3498b10,3c02801c
3498b14,344284a0
3498b18,944200a4
3498b1c,15020009
3498b20,510c0
3498b24,3c02801c
3498b28,344284a0
3498b2c,24040001
3498b30,e42004
3498b34,8c431d28
3498b38,641825
3498b3c,3e00008
3498b40,ac431d28
3498b44,451823
3498b48,31880
3498b4c,831821
3498b50,24050001
3498b54,e52804
3498b58,8c6200d8
3498b5c,451025
3498b60,3e00008
3498b64,ac6200d8
3498b68,3c028040
3498b6c,244213a2
3498b70,a21021
3498b74,90430000
3498b78,31040
3498b7c,431021
3498b80,21040
3498b84,61840
3498b88,661821
3498b8c,31880
3498b90,431021
3498b94,3c038042
3498b98,2463422c
3498b9c,431021
3498ba0,90470000
3498ba4,3c028047
3498ba8,24427548
3498bac,c21021
3498bb0,90420000
3498bb4,1047000e
3498bb8,24420001
3498bbc,304200ff
3498bc0,3c038047
3498bc4,24637548
3498bc8,661821
3498bcc,14e20008
3498bd0,a0620000
3498bd4,27bdffe8
3498bd8,afbf0014
3498bdc,c10629e
3498be4,8fbf0014
3498be8,3e00008
3498bec,27bd0018
3498bf0,3e00008
3498bf8,27bdffd8
3498bfc,afbf0024
3498c00,afb30020
3498c04,afb2001c
3498c08,afb10018
3498c0c,afb00014
3498c10,809025
3498c14,a08825
3498c18,c08025
3498c1c,3c028040
3498c20,244213a2
3498c24,a21021
3498c28,90430000
3498c2c,31040
3498c30,431021
3498c34,21040
3498c38,61840
3498c3c,661821
3498c40,31880
3498c44,431021
3498c48,3c038042
3498c4c,2463422c
3498c50,431021
3498c54,90530000
3498c58,132080
3498c5c,3c028007
3498c60,244221cc
3498c64,40f809
3498c68,2642021
3498c6c,3c028047
3498c70,24427548
3498c74,2021021
3498c78,90420000
3498c7c,10530008
3498c80,3c028047
3498c84,24427548
3498c88,501021
3498c8c,a0530000
3498c90,2003025
3498c94,2202825
3498c98,c10629e
3498c9c,2402025
3498ca0,8fbf0024
3498ca4,8fb30020
3498ca8,8fb2001c
3498cac,8fb10018
3498cb0,8fb00014
3498cb4,3e00008
3498cb8,27bd0028
3498cbc,24020001
3498cc0,a082003d
3498cc4,24020014
3498cc8,a08200cf
3498ccc,24020140
3498cd0,3e00008
3498cd4,a4821424
3498cd8,24020001
3498cdc,a0820032
3498ce0,a082003a
3498ce4,24020030
3498ce8,a48213f4
3498cec,3e00008
3498cf0,a0820033
3498cf4,24020002
3498cf8,a0820032
3498cfc,24020001
3498d00,a082003a
3498d04,a082003c
3498d08,24020060
3498d0c,a48213f4
3498d10,3e00008
3498d14,a0820033
3498d18,24020007
3498d1c,3e00008
3498d20,a082007b
3498d24,24020001
3498d28,a21004
3498d2c,8c8500a4
3498d30,a22825
3498d34,3e00008
3498d38,ac8500a4
3498d3c,27bdffe8
3498d40,afbf0014
3498d44,c1052c2
3498d4c,8fbf0014
3498d50,3e00008
3498d54,27bd0018
3498d58,24020010
3498d5c,a0820082
3498d60,9082009a
3498d64,2442000a
3498d68,3e00008
3498d6c,a082009a
3498d70,3c028047
3498d74,9042c2f2
3498d78,304200ff
3498d7c,10400005
3498d80,52840
3498d84,3c028010
3498d88,451021
3498d8c,94428cec
3498d90,a4820034
3498d94,3e00008
3498d9c,8482002e
3498da0,28420130
3498da4,50400001
3498da8,a08000a4
3498dac,24020140
3498db0,3e00008
3498db4,a4821424
3498db8,27bdffe8
3498dbc,afbf0014
3498dc0,3c028047
3498dc4,9042c2f1
3498dc8,1040000c
3498dcc,3c028047
3498dd0,94820f06
3498dd4,34420040
3498dd8,a4820f06
3498ddc,3c028047
3498de0,9042c2f0
3498de4,54400009
3498de8,94820f06
3498dec,94820ef4
3498df0,3042fb87
3498df4,1000000f
3498df8,a4820ef4
3498dfc,9042c2f0
3498e00,1040000c
3498e08,94820f06
3498e0c,34420080
3498e10,a4820f06
3498e14,94820ef6
3498e18,24038f00
3498e1c,431025
3498e20,a4820ef6
3498e24,94820ee4
3498e28,2403f000
3498e2c,431025
3498e30,a4820ee4
3498e34,c107ea6
3498e38,30a4ffff
3498e3c,8fbf0014
3498e40,3e00008
3498e44,27bd0018
3498e48,24020009
3498e4c,a082007c
3498e50,90820094
3498e54,a22821
3498e58,3e00008
3498e5c,a0850094
3498e60,27bdffe8
3498e64,afbf0014
3498e68,c107ea6
3498e6c,30a4ffff
3498e70,8fbf0014
3498e74,3e00008
3498e78,27bd0018
3498e7c,30a2ffff
3498e80,2c420005
3498e84,1040001a
3498e88,52880
3498e8c,3c028042
3498e90,24421430
3498e94,451021
3498e98,8c420000
3498e9c,400008
3498ea4,8c8209a4
3498ea8,34420001
3498eac,3e00008
3498eb0,ac8209a4
3498eb4,8c8209a4
3498eb8,34420002
3498ebc,3e00008
3498ec0,ac8209a4
3498ec4,8c8209a4
3498ec8,34420004
3498ecc,3e00008
3498ed0,ac8209a4
3498ed4,8c8209a4
3498ed8,34420008
3498edc,3e00008
3498ee0,ac8209a4
3498ee4,8c8209a4
3498ee8,34420010
3498eec,ac8209a4
3498ef0,3e00008
3498ef8,27bdffe8
3498efc,afbf0014
3498f00,c103bed
3498f04,a02025
3498f08,8fbf0014
3498f0c,3e00008
3498f10,27bd0018
3498f14,54a00028
3498f18,94820002
3498f1c,84830012
3498f20,84820010
3498f24,3c058040
3498f28,24a513a2
3498f2c,451021
3498f30,90460000
3498f34,61040
3498f38,461021
3498f3c,21040
3498f40,32840
3498f44,a32821
3498f48,52880
3498f4c,451021
3498f50,3c058042
3498f54,24a5422c
3498f58,451021
3498f5c,90450000
3498f60,3c028047
3498f64,24427548
3498f68,621821
3498f6c,90620000
3498f70,45182b
3498f74,54600005
3498f78,24420001
3498f7c,94820002
3498f80,24420016
3498f84,3e00008
3498f88,3042ffff
3498f8c,14450008
3498f94,94820002
3498f98,14c00002
3498f9c,2403002e
3498fa0,24030044
3498fa4,431021
3498fa8,3e00008
3498fac,3042ffff
3498fb0,3e00008
3498fb4,94820002
3498fb8,2442005a
3498fbc,3e00008
3498fc0,3042ffff
3498fc4,14a0001e
3498fc8,3c038040
3498fcc,84860012
3498fd0,84820010
3498fd4,246313a2
3498fd8,431021
3498fdc,90470000
3498fe0,3c038047
3498fe4,24637548
3498fe8,c31821
3498fec,71040
3498ff0,471021
3498ff4,21040
3498ff8,62840
3498ffc,a62821
3499000,52880
3499004,451021
3499008,3c058042
349900c,24a5422c
3499010,451021
3499014,90630000
3499018,90420000
349901c,62102b
3499020,10400008
3499024,94820002
3499028,14e00002
349902c,2403002e
3499030,24030044
3499034,431021
3499038,3e00008
349903c,3042ffff
3499040,94820002
3499044,2442005a
3499048,3e00008
349904c,3042ffff
3499050,50a00003
3499054,84820010
3499058,3e00008
349905c,94820002
3499060,220c0
