10,10736e3a
348fab4,80a20000
348fab8,808300e5
348fabc,431021
348fac0,21400
348fac4,948300e6
348fac8,431025
348facc,3e00008
348fad0,ac8200e4
348fad4,3c028040
348fad8,24420ebe
348fadc,451021
348fae0,90470000
348fae4,3c028041
348fae8,71880
348faec,671821
348faf0,63880
348faf4,e63821
348faf8,73840
348fafc,671821
348fb00,2442649c
348fb04,431021
348fb08,90470001
348fb0c,24020008
348fb10,14c20015
348fb14,a04025
348fb18,3c02801c
348fb1c,344284a0
348fb20,944200a4
348fb24,14a2000a
348fb28,510c0
348fb2c,3c02801c
348fb30,344284a0
348fb34,8c431d3c
348fb38,34630004
348fb3c,ac431d3c
348fb40,8c431d40
348fb44,34630004
348fb48,1000000c
348fb4c,ac431d40
348fb50,451023
348fb54,21080
348fb58,821021
348fb5c,8c4300dc
348fb60,34630004
348fb64,ac4300dc
348fb68,3c02801c
348fb6c,344284a0
348fb70,944200a4
348fb74,15020009
348fb78,510c0
348fb7c,3c02801c
348fb80,344284a0
348fb84,24040001
348fb88,e42004
348fb8c,8c431d28
348fb90,641825
348fb94,3e00008
348fb98,ac431d28
348fb9c,451823
348fba0,31880
348fba4,831821
348fba8,24050001
348fbac,e52804
348fbb0,8c6200d8
348fbb4,451025
348fbb8,3e00008
348fbbc,ac6200d8
348fbc0,3c028040
348fbc4,24420ebe
348fbc8,a21021
348fbcc,90430000
348fbd0,31080
348fbd4,431021
348fbd8,61880
348fbdc,661821
348fbe0,31840
348fbe4,431021
348fbe8,3c038041
348fbec,2463649c
348fbf0,431021
348fbf4,90470000
348fbf8,3c028042
348fbfc,2442d558
348fc00,c21021
348fc04,90420000
348fc08,1047000e
348fc0c,24420001
348fc10,304200ff
348fc14,3c038042
348fc18,2463d558
348fc1c,661821
348fc20,14e20008
348fc24,a0620000
348fc28,27bdffe8
348fc2c,afbf0014
348fc30,c103eb5
348fc38,8fbf0014
348fc3c,3e00008
348fc40,27bd0018
348fc44,3e00008
348fc4c,3c028040
348fc50,24420ebe
348fc54,a21021
348fc58,90430000
348fc5c,31080
348fc60,431021
348fc64,61880
348fc68,661821
348fc6c,31840
348fc70,431021
348fc74,3c038041
348fc78,2463649c
348fc7c,431021
348fc80,90430000
348fc84,3c028042
348fc88,2442d558
348fc8c,c21021
348fc90,90420000
348fc94,1043000a
348fc98,3c028042
348fc9c,27bdffe8
348fca0,afbf0014
348fca4,2442d558
348fca8,461021
348fcac,c103eb5
348fcb0,a0430000
348fcb4,8fbf0014
348fcb8,3e00008
348fcbc,27bd0018
348fcc0,3e00008
348fcc8,24020001
348fccc,a082003d
348fcd0,24020014
348fcd4,a08200cf
348fcd8,24020140
348fcdc,3e00008
348fce0,a4821424
348fce4,24020001
348fce8,a0820032
348fcec,a082003a
348fcf0,24020030
348fcf4,a48213f4
348fcf8,3e00008
348fcfc,a0820033
348fd00,24020002
348fd04,a0820032
348fd08,24020001
348fd0c,a082003a
348fd10,a082003c
348fd14,24020060
348fd18,a48213f4
348fd1c,3e00008
348fd20,a0820033
348fd24,24020007
348fd28,3e00008
348fd2c,a082007b
348fd30,24020001
348fd34,a21004
348fd38,8c8500a4
348fd3c,a22825
348fd40,3e00008
348fd44,ac8500a4
348fd48,27bdffe8
348fd4c,afbf0014
348fd50,c1033d8
348fd58,8fbf0014
348fd5c,3e00008
348fd60,27bd0018
348fd64,24020010
348fd68,a0820082
348fd6c,9082009a
348fd70,2442000a
348fd74,3e00008
348fd78,a082009a
348fd7c,3c028042
348fd80,904285d7
348fd84,304200ff
348fd88,10400005
348fd8c,52840
348fd90,3c028010
348fd94,451021
348fd98,94428cec
348fd9c,a4820034
348fda0,3e00008
348fda8,8482002e
348fdac,28420130
348fdb0,50400001
348fdb4,a08000a4
348fdb8,24020140
348fdbc,3e00008
348fdc0,a4821424
348fdc4,3c028042
348fdc8,904285d5
348fdcc,1040000c
348fdd0,3c028042
348fdd4,94820f06
348fdd8,34420040
348fddc,a4820f06
348fde0,3c028042
348fde4,904285d4
348fde8,54400009
348fdec,94820f06
348fdf0,94820ef4
348fdf4,3042fb87
348fdf8,3e00008
348fdfc,a4820ef4
348fe00,904285d4
348fe04,1040000c
348fe0c,94820f06
348fe10,34420080
348fe14,a4820f06
348fe18,94820ef6
348fe1c,24038f00
348fe20,431025
348fe24,a4820ef6
348fe28,94820ee4
348fe2c,2403f000
348fe30,431025
348fe34,a4820ee4
348fe38,3e00008
348fe40,84860012
348fe44,3c028042
348fe48,2442d558
348fe4c,c21021
348fe50,90420000
348fe54,24430001
348fe58,84820010
348fe5c,3c058040
348fe60,24a50ebe
348fe64,451021
348fe68,90450000
348fe6c,51080
348fe70,451021
348fe74,62880
348fe78,a62821
348fe7c,52840
348fe80,451021
348fe84,3c058041
348fe88,24a5649c
348fe8c,451021
348fe90,90420000
348fe94,62102a
348fe98,14400005
348fea0,94820002
348fea4,24420016
348fea8,3e00008
348feac,3042ffff
348feb0,3e00008
348feb4,94820002
348feb8,2c820100
348febc,1040000b
348fec0,418c0
348fec4,641023
348fec8,21080
348fecc,3c058041
348fed0,24a56594
348fed4,a21021
348fed8,80430000
348fedc,3182b
348fee0,31823
348fee4,3e00008
348fee8,431024
348feec,3e00008
348fef0,1025
348fef4,27bdffe0
348fef8,afbf001c
348fefc,afb20018
348ff00,afb10014
348ff04,afb00010
348ff08,808025
348ff0c,3c128011
348ff10,3652a5d0
348ff14,c103fae
348ff18,2002025
348ff1c,2008825
348ff20,8c420008
348ff24,2002825
348ff28,40f809
348ff2c,2402025
348ff30,1622fff8
348ff34,408025
348ff38,2201025
348ff3c,8fbf001c
348ff40,8fb20018
348ff44,8fb10014
348ff48,8fb00010
348ff4c,3e00008
348ff50,27bd0020
348ff54,8c820018
348ff58,10400008
348ff60,27bdffe8
348ff64,afbf0014
348ff68,40f809
348ff70,8fbf0014
348ff74,3e00008
348ff78,27bd0018
348ff7c,3e00008
348ff80,94820002
348ff84,27bdffe8
348ff88,afbf0014
348ff8c,8c82000c
348ff90,84860012
348ff94,84850010
348ff98,3c048011
348ff9c,40f809
348ffa0,3484a5d0
348ffa4,8fbf0014
348ffa8,3e00008
348ffac,27bd0018
348ffb0,3e00008
348ffb4,a01025
348ffb8,8082007d
348ffbc,21027
348ffc0,2102b
348ffc4,3e00008
348ffc8,24420008
348ffcc,8c8200a0
348ffd0,21182
348ffd4,30420007
348ffd8,10400005
348ffe0,38420001
348ffe4,2102b
348ffe8,3e00008
348ffec,24420035
348fff0,3e00008
348fff4,24020054
348fff8,8c8200a0
348fffc,210c2
3490000,30420007
3490004,10400005
349000c,38420001
3490010,2102b
3490014,3e00008
3490018,24420033
349001c,3e00008
3490020,24020032
3490024,8c8200a0
3490028,30420007
349002c,10400005
3490034,38420001
3490038,2102b
349003c,3e00008
3490040,24420030
3490044,3e00008
3490048,24020004
349004c,8c8300a0
3490050,31b82
3490054,30630007
3490058,10600005
349005c,24040001
3490060,14640004
3490064,2402007b
3490068,3e00008
349006c,24020060
3490070,24020005
3490074,3e00008
349007c,8c8300a0
3490080,31b02
3490084,30630003
3490088,10600005
349008c,24040001
3490090,14640004
3490094,240200c7
3490098,3e00008
349009c,24020046
34900a0,24020045
34900a4,3e00008
34900ac,8c8200a0
34900b0,21242
34900b4,30420007
34900b8,2102b
34900bc,3e00008
34900c0,24420037
34900c4,8c8200a0
34900c8,21502
34900cc,30420007
34900d0,2c420002
34900d4,2c420001
34900d8,3e00008
34900dc,24420079
34900e0,8c8200a0
34900e4,21442
34900e8,30420007
34900ec,2c420002
34900f0,2c420001
34900f4,3e00008
34900f8,24420077
34900fc,9082003a
3490100,2102b
3490104,3e00008
3490108,244200b9
349010c,8083007c
3490110,2402ffff
3490114,50620007
3490118,2402006b
349011c,80830094
3490120,28630006
3490124,10600003
3490128,2402006a
349012c,3e00008
3490130,24020003
3490134,3e00008
349013c,8083007b
3490140,2402ffff
3490144,10620003
349014c,3e00008
3490150,2402000c
3490154,3e00008
3490158,2402003b
349015c,8c8300a0
3490160,30630007
3490164,14600002
3490168,a01025
349016c,2402004d
3490170,3e00008
3490178,8c8300a0
349017c,30630038
3490180,14600002
3490184,a01025
3490188,2402004d
349018c,3e00008
3490194,8c8300a0
3490198,3c040001
349019c,3484c000
34901a0,641824
34901a4,14600002
34901a8,a01025
34901ac,2402004d
34901b0,3e00008
34901b8,94820eda
34901bc,30420008
34901c0,14400010
34901c8,80830086
34901cc,2402001b
34901d0,1062000e
34901d8,80830087
34901dc,1062000d
34901e4,80830088
34901e8,1062000c
34901ec,2403001b
34901f0,80840089
34901f4,1483000a
34901f8,a01025
34901fc,3e00008
3490200,240200c8
3490204,3e00008
3490208,240200c8
349020c,3e00008
3490210,240200c8
3490214,3e00008
3490218,240200c8
349021c,240200c8
3490220,3e00008
3490228,8483002e
349022c,28630140
3490230,14600008
3490234,a01025
3490238,24030076
349023c,50a30005
3490240,2402007f
3490244,38a2003d
3490248,2c420001
349024c,3e00008
3490250,2442007d
3490254,3e00008
349025c,27bdffe8
3490260,afbf0014
3490264,c105196
349026c,c10325d
3490274,c104f76
349027c,c102b0f
3490284,c102afe
349028c,c1046fc
3490294,c105021
349029c,8fbf0014
34902a0,3e00008
34902a4,27bd0018
34902a8,27bdffe8
34902ac,afbf0014
34902b0,c102d57
34902b8,c101798
34902c0,c10442a
34902c8,c1032d9
34902d0,c1024dd
34902d8,8fbf0014
34902dc,3e00008
34902e0,27bd0018
34902e4,27bdffe8
34902e8,afbf0014
34902ec,afb00010
34902f0,3c10801c
34902f4,361084a0
34902f8,8e040000
34902fc,c101bb8
3490300,248402a8
3490304,8e040000
3490308,c105040
349030c,248402a8
3490310,8e040000
3490314,c10443a
3490318,248402a8
349031c,c102a8b
3490324,8fbf0014
3490328,8fb00010
349032c,3e00008
3490330,27bd0018
3490334,27bdffe0
3490338,afbf001c
349033c,afb10018
3490340,afb00014
3490344,808025
3490348,c1051bb
349034c,a08825
3490350,2202825
3490354,c027368
3490358,2002025
349035c,8fbf001c
3490360,8fb10018
3490364,8fb00014
3490368,3e00008
349036c,27bd0020
3490370,27bdffe8
3490374,afbf0014
3490378,c102a64
3490380,c105191
3490388,c10470f
3490390,c1024d7
3490398,c1045ae
34903a0,c102df2
34903a8,c104f44
34903b0,8fbf0014
34903b4,3e00008
34903b8,27bd0018
34903bc,3c02801c
34903c0,344284a0
34903c4,3c030001
34903c8,431021
34903cc,84430988
34903d0,14600022
34903d4,3c02801c
34903d8,344284a0
34903dc,3c030001
34903e0,431021
34903e4,84420992
34903e8,14400014
34903ec,21840
34903f0,3c028011
34903f4,3442a5d0
34903f8,8c420004
34903fc,14400009
3490400,3c028011
3490404,3442a5d0
3490408,8c4300a0
349040c,3c020001
3490410,3442c007
3490414,621824
3490418,14600026
349041c,24020001
3490420,3c028011
3490424,3442a5d0
3490428,8c4200a0
349042c,21382
3490430,30420007
3490434,3e00008
3490438,2102b
349043c,621821
3490440,3c028011
3490444,3442a5d0
3490448,8c4200a0
349044c,621006
3490450,30420007
3490454,3e00008
3490458,2102b
349045c,344284a0
3490460,3c040001
3490464,441021
3490468,84440992
349046c,1480000a
3490470,3c028011
3490474,24020003
3490478,14620007
349047c,3c028011
3490480,3442a5d0
3490484,8c42009c
3490488,3c03000c
349048c,431024
3490490,3e00008
3490494,2102b
3490498,3442a5d0
349049c,9442009c
34904a0,42080
34904a4,2463ffff
34904a8,832021
34904ac,821007
34904b0,30420001
34904b4,3e00008
34904bc,27bdffd8
34904c0,afbf0024
34904c4,afb30020
34904c8,afb2001c
34904cc,afb10018
34904d0,afb00014
34904d4,c08825
34904d8,93a2003b
34904dc,8cc30000
34904e0,8cf20000
34904e4,24730001
34904e8,833021
34904ec,3c030001
34904f0,661821
34904f4,a062e306
34904f8,24030020
34904fc,1043000a
3490500,e08025
3490504,a04025
3490508,2442ffe0
349050c,3246ffff
3490510,304500ff
3490514,3c028005
3490518,3442bce4
349051c,40f809
3490520,1002025
3490524,26520080
3490528,ae330000
349052c,ae120000
3490530,8fbf0024
3490534,8fb30020
3490538,8fb2001c
349053c,8fb10018
3490540,8fb00014
3490544,3e00008
3490548,27bd0028
349054c,27bdffb8
3490550,afbf0044
3490554,afb50040
3490558,afb4003c
349055c,afb30038
3490560,afb20034
3490564,afb10030
3490568,afb0002c
349056c,808025
3490570,a08825
3490574,c09025
3490578,e09825
349057c,8fa50058
3490580,1825
3490584,3c07cccc
3490588,34e7cccd
349058c,27a20018
3490590,433021
3490594,a70019
3490598,2010
349059c,420c2
34905a0,41080
34905a4,441021
34905a8,21040
34905ac,a21023
34905b0,a0c20000
34905b4,a01025
34905b8,802825
34905bc,602025
34905c0,24630001
34905c4,2c42000a
34905c8,1040fff0
34905cc,306300ff
34905d0,10600011
34905d4,3a3a021
34905d8,26940017
34905dc,27a20016
34905e0,43a821
34905e4,2a4a823
34905e8,92820000
34905ec,24420030
34905f0,304200ff
34905f4,afa20010
34905f8,2603825
34905fc,2403025
3490600,2202825
3490604,c10412f
3490608,2002025
349060c,2694ffff
3490610,5695fff6
3490614,92820000
3490618,8fbf0044
349061c,8fb50040
3490620,8fb4003c
3490624,8fb30038
3490628,8fb20034
349062c,8fb10030
3490630,8fb0002c
3490634,3e00008
3490638,27bd0048
349063c,27bdffd0
3490640,afbf002c
3490644,afb40028
3490648,afb30024
349064c,afb20020
3490650,afb1001c
3490654,afb00018
3490658,80a025
349065c,a09825
3490660,c09025
3490664,8fb00040
3490668,82020000
349066c,1040000c
3490670,e08825
3490674,304200ff
3490678,afa20010
349067c,2203825
3490680,2403025
3490684,2602825
3490688,c10412f
349068c,2802025
3490690,26100001
3490694,82020000
3490698,5440fff7
349069c,304200ff
34906a0,8fbf002c
34906a4,8fb40028
34906a8,8fb30024
34906ac,8fb20020
34906b0,8fb1001c
34906b4,8fb00018
34906b8,3e00008
34906bc,27bd0030
34906c0,240300f0
34906c4,14830021
34906c8,1025
34906cc,27bdffe0
34906d0,afbf001c
34906d4,afb00018
34906d8,a08025
34906dc,3c04801c
34906e0,3484a578
34906e4,3c030001
34906e8,831821
34906ec,9462e3ce
34906f0,24420001
34906f4,3042ffff
34906f8,a462e3ce
34906fc,3c03801e
3490700,621021
3490704,90428328
3490708,3c038042
349070c,2463d558
3490710,431021
3490714,90420000
3490718,afa20010
349071c,c03825
3490720,a03025
3490724,c104153
3490728,24850128
349072c,8e020000
3490730,2442ffff
3490734,ae020000
3490738,24020001
349073c,8fbf001c
3490740,8fb00018
3490744,3e00008
3490748,27bd0020
349074c,3e00008
3490754,27bdffe0
3490758,afbf001c
349075c,3c028040
3490760,90420883
3490764,10400010
3490768,3c028040
349076c,2406000c
3490770,3c028042
3490774,8c4585d8
3490778,c104b5c
349077c,27a40010
3490780,3c028011
3490784,97a30010
3490788,a4435dd2
349078c,93a30012
3490790,a0435dd4
3490794,97a30010
3490798,a4435dda
349079c,93a30012
34907a0,a0435ddc
34907a4,3c028040
34907a8,90420884
34907ac,10400010
34907b0,8fbf001c
34907b4,2406000a
34907b8,3c028042
34907bc,8c4585d8
34907c0,c104b5c
34907c4,27a40010
34907c8,3c028011
34907cc,97a30010
34907d0,a4435dce
34907d4,93a30012
34907d8,a0435dd0
34907dc,97a30010
34907e0,a4435dd6
34907e4,93a30012
34907e8,a0435dd8
34907ec,8fbf001c
34907f0,3e00008
34907f4,27bd0020
34907f8,3c02801d
34907fc,3442aa30
3490800,8c420678
3490804,10400063
349080c,8c430130
3490810,10600060
3490818,8c4201c8
349081c,2c43001f
3490820,1060005c
3490828,27bdffd8
349082c,afbf0024
3490830,afb10020
3490834,afb0001c
3490838,280c0
349083c,2028023
3490840,108080
3490844,2028023
3490848,108100
349084c,3c028011
3490850,2028021
3490854,3c028040
3490858,90420885
349085c,10400018
3490860,2610572c
3490864,3c118042
3490868,24060006
349086c,8e2585d8
3490870,c104b5c
3490874,27a40010
3490878,93a20010
349087c,a2020192
3490880,93a20011
3490884,a2020193
3490888,93a20012
349088c,a2020194
3490890,8e2585d8
3490894,24060006
3490898,24a5000c
349089c,c104b5c
34908a0,27a40010
34908a4,93a20010
34908a8,a202019a
34908ac,93a20011
34908b0,a202019b
34908b4,93a20012
34908b8,1000000c
34908bc,a202019c
34908c0,3c028040
34908c4,90440876
34908c8,a2040192
34908cc,24420876
34908d0,90430001
34908d4,a2030193
34908d8,90420002
34908dc,a2020194
34908e0,a204019a
34908e4,a203019b
34908e8,a202019c
34908ec,3c028040
34908f0,90420886
34908f4,10400018
34908f8,3c028040
34908fc,3c118042
3490900,24060005
3490904,8e2585d8
3490908,c104b5c
349090c,27a40010
3490910,93a20010
3490914,a2020196
3490918,93a20011
349091c,a2020197
3490920,93a20012
3490924,a2020198
3490928,8e2585d8
349092c,24060005
3490930,24a5000a
3490934,c104b5c
3490938,27a40010
349093c,93a20010
3490940,a202019e
3490944,93a20011
3490948,a202019f
349094c,93a20012
3490950,1000000b
3490954,a20201a0
3490958,90440879
349095c,a2040196
3490960,24420879
3490964,90430001
3490968,a2030197
349096c,90420002
3490970,a2020198
3490974,a204019e
3490978,a203019f
349097c,a20201a0
3490980,8fbf0024
3490984,8fb10020
3490988,8fb0001c
349098c,3e00008
3490990,27bd0028
3490994,3e00008
349099c,27bdffd0
34909a0,afbf002c
34909a4,afb20028
34909a8,afb10024
34909ac,afb00020
34909b0,3c028040
34909b4,9043087c
34909b8,240200fa
34909bc,14620008
34909c0,24100001
34909c4,3c028040
34909c8,2442087c
34909cc,90500001
34909d0,90420002
34909d4,2028025
34909d8,321000ff
34909dc,10802b
34909e0,3c028040
34909e4,9043087f
34909e8,240200fa
34909ec,14620008
34909f0,24110001
34909f4,3c028040
34909f8,2442087f
34909fc,90510001
3490a00,90420002
3490a04,2228825
3490a08,323100ff
3490a0c,11882b
3490a10,3c128042
3490a14,24060009
3490a18,8e4585d8
3490a1c,c104b5c
3490a20,27a40010
3490a24,8e4585d8
3490a28,24060009
3490a2c,24a50012
3490a30,c104b5c
3490a34,27a40014
3490a38,24060007
3490a3c,8e4585d8
3490a40,c104b5c
3490a44,27a40018
3490a48,8e4585d8
3490a4c,24060007
3490a50,24a5000e
3490a54,c104b5c
3490a58,27a4001c
3490a5c,3c02801c
3490a60,344284a0
3490a64,8c421c4c
3490a68,10400064
3490a6c,8fbf002c
3490a70,240500da
3490a74,3c068011
3490a78,24c65c3c
3490a7c,3c088040
3490a80,3c078040
3490a84,3c0a8040
3490a88,254c087f
3490a8c,3c098040
3490a90,252b087c
3490a94,8c430130
3490a98,50600055
3490a9c,8c420124
3490aa0,84430000
3490aa4,54650052
3490aa8,8c420124
3490aac,8c43016c
3490ab0,320c0
3490ab4,832023
3490ab8,42080
3490abc,832023
3490ac0,42100
3490ac4,2484faf0
3490ac8,862021
3490acc,8c4d0170
3490ad0,d18c0
3490ad4,6d1823
3490ad8,31880
3490adc,6d1823
3490ae0,31900
3490ae4,2463faf0
3490ae8,910d0887
3490aec,11a0000e
3490af0,661821
3490af4,97ae0010
3490af8,a48e0192
3490afc,93ad0012
3490b00,a08d0194
3490b04,a46e0192
3490b08,a06d0194
3490b0c,97ae0014
3490b10,a48e019a
3490b14,93ad0016
3490b18,a08d019c
3490b1c,a46e019a
3490b20,10000012
3490b24,a06d019c
3490b28,12000011
3490b2c,90ed0888
3490b30,912f087c
3490b34,a08f0192
3490b38,916e0001
3490b3c,a08e0193
3490b40,916d0002
3490b44,a08d0194
3490b48,a06f0192
3490b4c,a06e0193
3490b50,a06d0194
3490b54,a08f019a
3490b58,a08e019b
3490b5c,a08d019c
3490b60,a06f019a
3490b64,a06e019b
3490b68,a06d019c
3490b6c,90ed0888
3490b70,11a0000d
3490b74,97ae0018
3490b78,a48e0196
3490b7c,93ad001a
3490b80,a08d0198
3490b84,a46e0196
3490b88,a06d0198
3490b8c,97ae001c
3490b90,a48e019e
3490b94,93ad001e
3490b98,a08d01a0
3490b9c,a46e019e
3490ba0,10000012
3490ba4,a06d01a0
3490ba8,52200011
3490bac,8c420124
3490bb0,914f087f
3490bb4,a08f0196
3490bb8,918e0001
3490bbc,a08e0197
3490bc0,918d0002
3490bc4,a08d0198
3490bc8,a06f0196
3490bcc,a06e0197
3490bd0,a06d0198
3490bd4,a08f019e
3490bd8,a08e019f
3490bdc,a08d01a0
3490be0,a06f019e
3490be4,a06e019f
3490be8,a06d01a0
3490bec,8c420124
3490bf0,5440ffa9
3490bf4,8c430130
3490bf8,8fbf002c
3490bfc,8fb20028
3490c00,8fb10024
3490c04,8fb00020
3490c08,3e00008
3490c0c,27bd0030
3490c10,27bdffd8
3490c14,afbf001c
3490c18,f7b40020
3490c1c,3c028040
3490c20,90420887
3490c24,1040000a
3490c28,46006506
3490c2c,24060009
3490c30,3c028042
3490c34,8c4585d8
3490c38,c104b5c
3490c3c,27a40010
3490c40,93a20010
3490c44,93a30011
3490c48,10000006
3490c4c,93a40012
3490c50,3c048040
3490c54,9082087c
3490c58,2484087c
3490c5c,90830001
3490c60,90840002
3490c64,240500fa
3490c68,14450043
3490c6c,642825
3490c70,14a00041
3490c78,3c028041
3490c7c,c4404ccc
3490c80,4600a002
3490c84,3c028041
3490c88,c4424cd0
3490c8c,46020000
3490c90,3c028041
3490c94,c4424cd4
3490c98,4600103e
3490ca0,45030005
3490ca4,46020001
3490ca8,4600000d
3490cac,44020000
3490cb0,10000006
3490cb4,304200ff
3490cb8,4600000d
3490cbc,44020000
3490cc0,3c038000
3490cc4,431025
3490cc8,304200ff
3490ccc,3c038041
3490cd0,c4604cd8
3490cd4,4600a002
3490cd8,3c038041
3490cdc,c4624cd0
3490ce0,46020000
3490ce4,3c038041
3490ce8,c4624cd4
3490cec,4600103e
3490cf4,45030005
3490cf8,46020001
3490cfc,4600000d
3490d00,44030000
3490d04,10000006
3490d08,306300ff
3490d0c,4600000d
3490d10,44030000
3490d14,3c048000
3490d18,641825
3490d1c,306300ff
3490d20,3c048041
3490d24,c4804cdc
3490d28,4600a002
3490d2c,3c048041
3490d30,c4824ce0
3490d34,46020000
3490d38,3c048041
3490d3c,c4824cd4
3490d40,4600103e
3490d48,45030005
3490d4c,46020001
3490d50,4600000d
3490d54,44040000
3490d58,10000040
3490d5c,308400ff
3490d60,4600000d
3490d64,44040000
3490d68,3c058000
3490d6c,852025
3490d70,1000003a
3490d74,308400ff
3490d78,44820000
3490d80,46800020
3490d84,46140002
3490d88,3c028041
3490d8c,c4424cd4
3490d90,4600103e
3490d98,45030005
3490d9c,46020001
3490da0,4600000d
3490da4,44020000
3490da8,10000006
3490dac,304200ff
3490db0,4600000d
3490db4,44020000
3490db8,3c058000
3490dbc,451025
3490dc0,304200ff
3490dc4,44830000
3490dcc,46800020
3490dd0,46140002
3490dd4,3c038041
3490dd8,c4624cd4
3490ddc,4600103e
3490de4,45030005
3490de8,46020001
3490dec,4600000d
3490df0,44030000
3490df4,10000006
3490df8,306300ff
3490dfc,4600000d
3490e00,44030000
3490e04,3c058000
3490e08,651825
3490e0c,306300ff
3490e10,44840000
3490e18,46800020
3490e1c,46140002
3490e20,3c048041
3490e24,c4824cd4
3490e28,4600103e
3490e30,45030005
3490e34,46020001
3490e38,4600000d
3490e3c,44040000
3490e40,10000006
3490e44,308400ff
3490e48,4600000d
3490e4c,44040000
3490e50,3c058000
3490e54,852025
3490e58,308400ff
3490e5c,21600
3490e60,42200
3490e64,441025
3490e68,31c00
3490e6c,431025
3490e70,344200ff
3490e74,8fbf001c
3490e78,d7b40020
3490e7c,3e00008
3490e80,27bd0028
3490e84,27bdffd8
3490e88,afbf0024
3490e8c,afb20020
3490e90,afb1001c
3490e94,afb00018
3490e98,3c02801c
3490e9c,344284a0
3490ea0,90421cda
3490ea4,24030004
3490ea8,10430015
3490eac,2c430005
3490eb0,50600006
3490eb4,2442fffb
3490eb8,24030002
3490ebc,50430008
3490ec0,3c028040
3490ec4,10000013
3490ec8,3c028040
3490ecc,304200fb
3490ed0,54400010
3490ed4,3c028040
3490ed8,10000005
3490edc,3c028040
3490ee0,90500889
3490ee4,3c028040
3490ee8,1000000d
3490eec,9051088a
3490ef0,9050088b
3490ef4,3c028040
3490ef8,10000009
3490efc,9051088c
3490f00,3c028040
3490f04,9050088d
3490f08,3c028040
3490f0c,10000004
3490f10,9051088e
3490f14,9050088f
3490f18,3c028040
3490f1c,90510890
3490f20,2111025
3490f24,1040005b
3490f28,8fbf0024
3490f2c,3c128042
3490f30,2406000e
3490f34,8e4585d8
3490f38,c104b5c
3490f3c,27a40010
3490f40,2406000c
3490f44,8e4585d8
3490f48,c104b5c
3490f4c,27a40014
3490f50,1200000a
3490f54,3c02801c
3490f58,344284a0
3490f5c,90431cda
3490f60,318c0
3490f64,3c02800f
3490f68,431021
3490f6c,97a30010
3490f70,a4438214
3490f74,93a30012
3490f78,a0438216
3490f7c,1220000a
3490f80,3c02801c
3490f84,344284a0
3490f88,90431cda
3490f8c,318c0
3490f90,3c02800f
3490f94,431021
3490f98,97a30014
3490f9c,a4438218
3490fa0,93a30016
3490fa4,a043821a
3490fa8,12000010
3490fac,3c02801d
3490fb0,3c02801c
3490fb4,344284a0
3490fb8,97a30010
3490fbc,a4431cf0
3490fc0,93a30012
3490fc4,a0431cf2
3490fc8,97a30010
3490fcc,a4431d04
3490fd0,93a30012
3490fd4,a0431d06
3490fd8,97a30010
3490fdc,a4431d18
3490fe0,93a30012
3490fe4,a0431d1a
3490fe8,3c02801d
3490fec,3442aa30
3490ff0,8c42067c
3490ff4,10400027
3490ff8,8fbf0024
3490ffc,8c430130
3491000,10600025
3491004,8fb20020
3491008,12000010
349100c,24430234
3491010,93a40010
3491014,44840000
349101c,46800020
3491020,e4400234
3491024,93a20011
3491028,44820000
3491030,46800020
3491034,e4600004
3491038,93a20012
349103c,44820000
3491044,46800020
3491048,e4600008
349104c,12200011
3491050,8fbf0024
3491054,93a20014
3491058,44820000
3491060,46800020
3491064,e4600010
3491068,93a20015
349106c,44820000
3491074,46800020
3491078,e4600014
349107c,93a20016
3491080,44820000
3491088,46800020
349108c,e4600018
3491090,8fbf0024
3491094,8fb20020
3491098,8fb1001c
349109c,8fb00018
34910a0,3e00008
34910a4,27bd0028
34910a8,27bdffe8
34910ac,afbf0014
34910b0,3c038042
34910b4,8c6285d8
34910b8,24420001
34910bc,c1041d5
34910c0,ac6285d8
34910c4,c1041fe
34910cc,c104267
34910d4,c1043a1
34910dc,8fbf0014
34910e0,3e00008
34910e4,27bd0018
34910e8,27bdff78
34910ec,afbf0084
34910f0,afbe0080
34910f4,afb1007c
34910f8,afb00078
34910fc,3a0f025
3491100,3c028042
3491104,944285e0
3491108,10400009
349110c,3a03025
3491110,3c02801c
3491114,344284a0
3491118,3c030001
349111c,431021
3491120,94430934
3491124,24020006
3491128,10620003
349112c,808025
3491130,1000006e
3491134,c0e825
3491138,3c028042
349113c,904285dc
3491140,5440003a
3491144,3c028041
3491148,10000051
349114c,3c028041
3491150,c08825
3491154,8e020008
3491158,24430008
349115c,ae030008
3491160,3c03de00
3491164,ac430000
3491168,3c038041
349116c,246350a0
3491170,ac430004
3491174,8e020008
3491178,24430008
349117c,ae030008
3491180,3c03e700
3491184,ac430000
3491188,ac400004
349118c,8e020008
3491190,24430008
3491194,ae030008
3491198,3c03fc11
349119c,34639623
34911a0,ac430000
34911a4,3c03ff2f
34911a8,3463ffff
34911ac,ac430004
34911b0,8e020008
34911b4,24430008
34911b8,ae030008
34911bc,3c03fa00
34911c0,ac430000
34911c4,3c03d716
34911c8,24630dff
34911cc,ac430004
34911d0,24070005
34911d4,c104f81
34911d8,24060009
34911dc,afa00010
34911e0,3825
34911e4,2406000a
34911e8,24050005
34911ec,c104fb3
34911f0,2002025
34911f4,8e020008
34911f8,24430008
34911fc,ae030008
3491200,3c03e900
3491204,ac430000
