10,10736afa
3491484,ac440004
3491488,3c050600
349148c,24a50960
3491490,3c028002
3491494,34428048
3491498,40f809
349149c,2002025
34914a0,8fbf001c
34914a4,8fb10018
34914a8,8fb00014
34914ac,3e00008
34914b0,27bd0020
34914b4,27bdffe0
34914b8,afbf001c
34914bc,afb20018
34914c0,afb10014
34914c4,afb00010
34914c8,808825
34914cc,3c028008
34914d0,24421628
34914d4,40f809
34914d8,a08025
34914dc,2403ffff
34914e0,1443000d
34914e4,8fbf001c
34914e8,92230008
34914ec,2c630013
34914f0,1060000a
34914f4,8fb20018
34914f8,92320009
34914fc,2002825
3491500,3c028008
3491504,244212f0
3491508,40f809
349150c,2202025
3491510,a2320009
3491514,8fbf001c
3491518,8fb20018
349151c,8fb10014
3491520,8fb00010
3491524,3e00008
3491528,27bd0020
349152c,27bdffd8
3491530,afbf0024
3491534,afb10020
3491538,afb0001c
349153c,a08825
3491540,c08025
3491544,3c028041
3491548,c44039d8
349154c,3c028041
3491550,8c4739d4
3491554,3c028002
3491558,24422cf4
349155c,40f809
3491560,e7a00010
3491564,14400018
3491568,8fbf0024
349156c,3c028040
3491570,90420e8e
3491574,50400015
3491578,8fb10020
349157c,24020043
3491580,12020005
3491584,24020044
3491588,1202000a
349158c,24050079
3491590,1000000e
3491594,8fb10020
3491598,24050078
349159c,3c028006
34915a0,3442fdcc
34915a4,40f809
34915a8,2202025
34915ac,10000006
34915b0,8fbf0024
34915b4,3c028006
34915b8,3442fdcc
34915bc,40f809
34915c0,2202025
34915c4,8fbf0024
34915c8,8fb10020
34915cc,8fb0001c
34915d0,3e00008
34915d4,27bd0028
34915d8,27bdfe28
34915dc,afbf01d4
34915e0,afb001d0
34915e4,808025
34915e8,24020015
34915ec,a7a20010
34915f0,94a20018
34915f4,a7a20026
34915f8,a7a0002c
34915fc,3825
3491600,90c600a5
3491604,27a50010
3491608,c10288b
349160c,27a401bc
3491610,8fa201bc
3491614,50400015
3491618,ae000000
349161c,afa201ac
3491620,8fa201c0
3491624,afa201b0
3491628,8fa201c4
349162c,afa201b4
3491630,8fa201c8
3491634,afa201b8
3491638,c102b29
349163c,27a40010
3491640,5440000a
3491644,ae000000
3491648,8fa201bc
349164c,ae020000
3491650,8fa201c0
3491654,ae020004
3491658,8fa201c4
349165c,ae020008
3491660,8fa201c8
3491664,10000004
3491668,ae02000c
349166c,ae000004
3491670,ae000008
3491674,ae00000c
3491678,2001025
349167c,8fbf01d4
3491680,8fb001d0
3491684,3e00008
3491688,27bd01d8
349168c,27bdfe28
3491690,afbf01d4
3491694,afb001d0
3491698,808025
349169c,24020015
34916a0,a7a20010
34916a4,94a20018
34916a8,a7a20026
34916ac,a7a0002c
34916b0,3825
34916b4,90c600a5
34916b8,27a50010
34916bc,c10288b
34916c0,27a401bc
34916c4,8fa201bc
34916c8,50400015
34916cc,ae000000
34916d0,afa201ac
34916d4,8fa201c0
34916d8,afa201b0
34916dc,8fa201c4
34916e0,afa201b4
34916e4,8fa201c8
34916e8,afa201b8
34916ec,c102b29
34916f0,27a40010
34916f4,5440000a
34916f8,ae000000
34916fc,8fa201bc
3491700,ae020000
3491704,8fa201c0
3491708,ae020004
349170c,8fa201c4
3491710,ae020008
3491714,8fa201c8
3491718,10000004
349171c,ae02000c
3491720,ae000004
3491724,ae000008
3491728,ae00000c
349172c,2001025
3491730,8fbf01d4
3491734,8fb001d0
3491738,3e00008
349173c,27bd01d8
3491740,27bdffe0
3491744,afbf001c
3491748,afb10018
349174c,afb00014
3491750,a08025
3491754,84820000
3491758,24050111
349175c,54450050
3491760,24050117
3491764,9482001c
3491768,21202
349176c,30420001
3491770,50400004
3491774,3c110501
3491778,3c020600
349177c,10000003
3491780,245117c0
3491784,262208a0
3491788,26317870
349178c,1000000a
3491790,9083018d
3491794,2405011d
3491798,14450005
349179c,3c110501
34917a0,9083019c
34917a4,262208a0
34917a8,10000003
34917ac,26317870
34917b0,262208a0
34917b4,26317870
34917b8,2404000c
34917bc,54640005
34917c0,2404000d
34917c4,c104b39
34917c8,24040001
34917cc,10000018
34917d0,8e030000
34917d4,54640005
34917d8,24040002
34917dc,c104b39
34917e0,24040002
34917e4,10000012
34917e8,8e030000
34917ec,54640005
34917f0,2463fff2
34917f4,c104b39
34917f8,24040003
34917fc,1000000c
3491800,8e030000
3491804,306300ff
3491808,2c630002
349180c,50600008
3491810,8e030000
3491814,c104b39
3491818,24040004
349181c,10000004
3491820,8e030000
3491824,263117c0
3491828,3c020600
349182c,8e030000
3491830,8c6402c4
3491834,2485fff0
3491838,ac6502c4
349183c,3c05fd10
3491840,ac85fff0
3491844,ac82fff4
3491848,8c6202c4
349184c,3c04df00
3491850,ac440008
3491854,ac40000c
3491858,8c6402c4
349185c,8c6202c0
3491860,24450008
3491864,ac6502c0
3491868,3c03db06
349186c,24630024
3491870,ac430000
3491874,ac440004
3491878,2202825
349187c,3c028002
3491880,34428048
3491884,40f809
3491888,2002025
349188c,8fbf001c
3491890,8fb10018
3491894,8fb00014
3491898,3e00008
349189c,27bd0020
34918a0,1445ffbc
34918a4,1825
34918a8,1000ffde
34918ac,3c110600
34918b0,27bdffe8
34918b4,afbf0014
34918b8,c1045d0
34918c0,8fbf0014
34918c4,3e00008
34918c8,27bd0018
34918cc,8482014a
34918d0,14400008
34918d8,27bdffe8
34918dc,afbf0014
34918e0,c1045d0
34918e8,8fbf0014
34918ec,3e00008
34918f0,27bd0018
34918f4,3e00008
34918fc,27bdffe8
3491900,afbf0014
3491904,c1045d0
349190c,8fbf0014
3491910,3e00008
3491914,27bd0018
3491918,9482001c
349191c,3046001f
3491920,2cc7001a
3491924,10e00014
3491928,801825
349192c,27bdffe8
3491930,afbf0014
3491934,afb00010
3491938,a02025
349193c,3c108041
3491940,94650018
3491944,a6056e48
3491948,21042
349194c,30423f00
3491950,c23025
3491954,3c028001
3491958,24423678
349195c,40f809
3491960,24650024
3491964,a6006e48
3491968,8fbf0014
349196c,8fb00010
3491970,3e00008
3491974,27bd0018
3491978,3e00008
3491980,801825
3491984,a02025
3491988,9462001c
349198c,2c450680
3491990,10a00013
3491994,23182
3491998,27bdffe8
349199c,afbf0014
34919a0,afb00010
34919a4,3c108041
34919a8,94650018
34919ac,a6056e48
34919b0,21200
34919b4,30423f00
34919b8,463025
34919bc,3c028001
34919c0,24423678
34919c4,40f809
34919c8,24650024
34919cc,a6006e48
34919d0,8fbf0014
34919d4,8fb00010
34919d8,3e00008
34919dc,27bd0018
34919e0,3e00008
34919e8,801025
34919ec,14c00002
34919f0,a6001b
34919f4,7000d
34919f8,2810
34919fc,3812
3491a00,3c03aaaa
3491a04,3463aaab
3491a08,e30019
3491a0c,1810
3491a10,31882
3491a14,32040
3491a18,831821
3491a1c,31840
3491a20,e31823
3491a24,44850000
3491a28,4a10004
3491a2c,468000a1
3491a30,3c048041
3491a34,d4803a50
3491a38,46201080
3491a3c,462010a0
3491a40,44860000
3491a44,4c10004
3491a48,46800021
3491a4c,3c048041
3491a50,d4843a50
3491a54,46240000
3491a58,46200020
3491a5c,46001083
3491a60,3c048041
3491a64,c48439dc
3491a68,46022101
3491a6c,24640001
3491a70,3c068041
3491a74,24c6394c
3491a78,32840
3491a7c,a32821
3491a80,c52821
3491a84,90a50001
3491a88,44850000
3491a90,46800020
3491a94,46040002
3491a98,42840
3491a9c,a42821
3491aa0,c53021
3491aa4,90c50001
3491aa8,44853000
3491ab0,468031a0
3491ab4,46023182
3491ab8,46060000
3491abc,3c058041
3491ac0,c4a639e0
3491ac4,4600303e
3491acc,45030005
3491ad0,46060001
3491ad4,4600000d
3491ad8,44050000
3491adc,10000006
3491ae0,30a700ff
3491ae4,4600000d
3491ae8,44050000
3491aec,3c068000
3491af0,a62825
3491af4,30a700ff
3491af8,3c068041
3491afc,24c6394c
3491b00,32840
3491b04,a32821
3491b08,c52821
3491b0c,90a50002
3491b10,44850000
3491b18,46800020
3491b1c,46040002
3491b20,42840
3491b24,a42821
3491b28,c53021
3491b2c,90c50002
3491b30,44853000
3491b38,468031a0
3491b3c,46023182
3491b40,46060000
3491b44,3c058041
3491b48,c4a639e0
3491b4c,4600303e
3491b54,45030005
3491b58,46060001
3491b5c,4600000d
3491b60,44050000
3491b64,10000006
3491b68,30a600ff
3491b6c,4600000d
3491b70,44050000
3491b74,3c068000
3491b78,a62825
3491b7c,30a600ff
3491b80,32840
3491b84,a31821
3491b88,3c088041
3491b8c,2508394c
3491b90,681821
3491b94,90650000
3491b98,44850000
3491ba0,46800020
3491ba4,46040002
3491ba8,41840
3491bac,641821
3491bb0,681821
3491bb4,90630000
3491bb8,44832000
3491bc0,46802120
3491bc4,46022082
3491bc8,46020000
3491bcc,3c038041
3491bd0,c46239e0
3491bd4,4600103e
3491bdc,45030005
3491be0,46020001
3491be4,4600000d
3491be8,44030000
3491bec,10000006
3491bf0,a0430000
3491bf4,4600000d
3491bf8,44030000
3491bfc,3c048000
3491c00,641825
3491c04,a0430000
3491c08,a0470001
3491c0c,3e00008
3491c10,a0460002
3491c14,3c028011
3491c18,3442a5d0
3491c1c,24030140
3491c20,a4431424
3491c24,90440032
3491c28,41840
3491c2c,641821
3491c30,31900
3491c34,3e00008
3491c38,a0430033
3491c3c,3c048041
3491c40,8c836e04
3491c44,3c020019
3491c48,2442660d
3491c4c,620018
3491c50,1012
3491c54,3c033c6e
3491c58,3463f35f
3491c5c,431021
3491c60,3e00008
3491c64,ac826e04
3491c68,3c028041
3491c6c,3e00008
3491c70,ac446e04
3491c74,3c028041
3491c78,8c436e64
3491c7c,3c028041
3491c80,3e00008
3491c84,ac436e04
3491c88,3c048041
3491c8c,8c836e04
3491c90,3c020019
3491c94,2442660d
3491c98,620018
3491c9c,1012
3491ca0,3c033c6e
3491ca4,3463f35f
3491ca8,431021
3491cac,ac826e04
3491cb0,21242
3491cb4,3c033f80
3491cb8,431025
3491cbc,3c038041
3491cc0,c46039e4
3491cc4,44821000
3491cc8,3e00008
3491ccc,46001001
3491cd0,3c048041
3491cd4,8c836e04
3491cd8,3c020019
3491cdc,2442660d
3491ce0,620018
3491ce4,1012
3491ce8,3c033c6e
3491cec,3463f35f
3491cf0,431021
3491cf4,ac826e04
3491cf8,21242
3491cfc,3c033f80
3491d00,431025
3491d04,3c038041
3491d08,c46039e8
3491d0c,44821000
3491d10,3e00008
3491d14,46001001
3491d18,27bdffd8
3491d1c,afbf0024
3491d20,afb30020
3491d24,afb2001c
3491d28,afb10018
3491d2c,afb00014
3491d30,808025
3491d34,3c028041
3491d38,94466e28
3491d3c,3c128011
3491d40,3652a5d0
3491d44,82421357
3491d48,21040
3491d4c,3c118010
3491d50,2631bf00
3491d54,511021
3491d58,24051fe0
3491d5c,a62823
3491d60,94420000
3491d64,a22821
3491d68,30a5ffff
3491d6c,3c138005
3491d70,26737030
3491d74,852821
3491d78,3c028041
3491d7c,260f809
3491d80,8c446e24
3491d84,82421357
3491d88,21040
3491d8c,511021
3491d90,94450000
3491d94,24a51450
3491d98,24060016
3491d9c,2052821
3491da0,3c048042
3491da4,260f809
3491da8,2484d470
3491dac,8fbf0024
3491db0,8fb30020
3491db4,8fb2001c
3491db8,8fb10018
3491dbc,8fb00014
3491dc0,3e00008
3491dc4,27bd0028
3491dc8,10c00009
3491dcc,3c028009
3491dd0,27bdffe8
3491dd4,afbf0014
3491dd8,24421474
3491ddc,40f809
3491de4,8fbf0014
3491de8,3e00008
3491dec,27bd0018
3491df0,3e00008
3491df8,27bdffd0
3491dfc,afbf002c
3491e00,afb60028
3491e04,afb50024
3491e08,afb40020
3491e0c,afb3001c
3491e10,afb20018
3491e14,afb10014
3491e18,afb00010
3491e1c,3c038011
3491e20,3463a5d0
3491e24,a4601352
3491e28,1025
3491e2c,3c058011
3491e30,34a5b924
3491e34,602025
3491e38,24630002
3491e3c,94840000
3491e40,441021
3491e44,1465fffb
3491e48,3042ffff
3491e4c,3c038042
3491e50,2463d470
3491e54,3c058042
3491e58,24a5d486
3491e5c,24630002
3491e60,9464fffe
3491e64,441021
3491e68,1465fffc
3491e6c,3042ffff
3491e70,3c038041
3491e74,8c646e24
3491e78,3c038041
3491e7c,94636e28
3491e80,33042
3491e84,2c630002
3491e88,1460000a
3491e8c,3c108011
3491e90,24840002
3491e94,9485fffe
3491e98,451021
3491e9c,24630001
3491ea0,3063ffff
3491ea4,66282b
3491ea8,14a0fff9
3491eac,3042ffff
3491eb0,3c108011
3491eb4,3610a5d0
3491eb8,a6021352
3491ebc,82021357
3491ec0,21040
3491ec4,3c118010
3491ec8,2631bf00
3491ecc,511021
3491ed0,94440000
3491ed4,3c130800
3491ed8,24070001
3491edc,24061450
3491ee0,2002825
3491ee4,c104772
3491ee8,932021
3491eec,82021357
3491ef0,24420003
3491ef4,21040
3491ef8,511021
3491efc,94440000
3491f00,24070001
3491f04,24061450
3491f08,2002825
3491f0c,c104772
3491f10,932021
3491f14,3c168041
3491f18,96c66e28
3491f1c,3c158041
3491f20,82021357
3491f24,21040
3491f28,511021
3491f2c,24121fe0
3491f30,2462023
3491f34,94420000
3491f38,822021
3491f3c,3084ffff
3491f40,24070001
3491f44,8ea56e24
3491f48,c104772
3491f4c,932021
3491f50,82021357
3491f54,21040
3491f58,511021
3491f5c,94440000
3491f60,24841450
3491f64,3084ffff
3491f68,24070001
3491f6c,24060016
3491f70,3c148042
3491f74,2685d470
3491f78,c104772
3491f7c,932021
3491f80,96c66e28
3491f84,82021357
3491f88,24420003
3491f8c,21040
3491f90,511021
3491f94,2462023
3491f98,94420000
3491f9c,822021
3491fa0,3084ffff
3491fa4,24070001
3491fa8,8ea56e24
3491fac,c104772
3491fb0,932021
3491fb4,82021357
3491fb8,24420003
3491fbc,21040
3491fc0,511021
3491fc4,94440000
3491fc8,24841450
3491fcc,3084ffff
3491fd0,24070001
3491fd4,24060016
3491fd8,2685d470
3491fdc,c104772
3491fe0,932021
3491fe4,8fbf002c
3491fe8,8fb60028
3491fec,8fb50024
3491ff0,8fb40020
3491ff4,8fb3001c
3491ff8,8fb20018
3491ffc,8fb10014
3492000,8fb00010
3492004,3e00008
3492008,27bd0030
349200c,27bdffa8
3492010,afbf0054
3492014,afbe0050
3492018,afb7004c
349201c,afb60048
3492020,afb50044
3492024,afb40040
3492028,afb3003c
349202c,afb20038
3492030,afb10034
3492034,afb00030
3492038,809825
349203c,a08825
3492040,34058000
3492044,3c028000
3492048,24422e80
349204c,40f809
3492050,8e240000
3492054,3825
3492058,34068000
349205c,8e250000
3492060,c104772
3492064,3c040800
3492068,3c028011
349206c,3442a5d0
3492070,9442000c
3492074,afa20024
3492078,3c158010
349207c,26b5bf00
3492080,26a20004
3492084,afa20018
3492088,3c178005
349208c,26f77030
3492090,3c028011
3492094,3456a5d0
3492098,3c038042
349209c,afa30020
34920a0,2463d470
34920a4,afa3001c
34920a8,3c1e8041
34920ac,3c038041
34920b0,afa30010
34920b4,3450b924
34920b8,3c128042
34920bc,2652d486
34920c0,3c028041
34920c4,afa20028
34920c8,afb50014
34920cc,96b40000
34920d0,8e250000
34920d4,24061354
34920d8,b42821
34920dc,2e0f809
34920e0,2c02025
34920e4,26821450
34920e8,8e250000
34920ec,24060016
34920f0,a22821
34920f4,2e0f809
34920f8,8fa4001c
34920fc,97c66e28
3492100,2861023
3492104,24421fe0
3492108,8e250000
349210c,a22821
3492110,8fa20010
3492114,2e0f809
3492118,8c446e24
349211c,96c71352
3492120,a6c01352
3492124,2c01825
3492128,1025
349212c,602025
3492130,24630002
3492134,94840000
3492138,441021
349213c,1470fffb
3492140,3042ffff
3492144,8fa30020
3492148,2463d470
349214c,24630002
3492150,9464fffe
3492154,441021
3492158,1472fffc
349215c,3042ffff
3492160,8fa30010
3492164,8c646e24
3492168,97c36e28
349216c,33042
3492170,2c630002
3492174,14600009
349217c,24840002
3492180,9485fffe
3492184,451021
3492188,24630001
349218c,3063ffff
3492190,66282b
3492194,14a0fff9
3492198,3042ffff
349219c,50e20077
34921a0,26b50002
34921a4,8fa20014
34921a8,94540006
34921ac,8e250000
34921b0,24061354
34921b4,b42821
34921b8,2e0f809
34921bc,2c02025
34921c0,97c66e28
34921c4,2861023
34921c8,24421fe0
34921cc,8e250000
34921d0,a22821
34921d4,8fa20010
34921d8,2e0f809
34921dc,8c446e24
34921e0,96c71352
34921e4,a6c01352
34921e8,2c01825
34921ec,1025
34921f0,602025
34921f4,24630002
34921f8,94840000
34921fc,441021
3492200,1470fffb
3492204,3042ffff
3492208,8fa30010
349220c,8c646e24
3492210,97c36e28
3492214,33042
3492218,2c630002
349221c,14600009
3492224,24840002
3492228,9485fffe
349222c,451021
3492230,24630001
3492234,3063ffff
3492238,66282b
349223c,14a0fff9
3492240,3042ffff
3492244,50e2003b
3492248,8fa20014
349224c,3c148000
3492250,26942e80
3492254,24050004
3492258,280f809
349225c,2c02025
3492260,24050004
3492264,3c028011
3492268,280f809
349226c,3444a5d4
3492270,24050004
3492274,3c028011
3492278,280f809
349227c,3444a5da
3492280,24050004
3492284,3c028011
3492288,280f809
349228c,3444a5dc
3492290,24050004
3492294,3c028011
3492298,280f809
349229c,3444a5e0
34922a0,24050004
34922a4,3c028011
34922a8,280f809
34922ac,3444a5e4
34922b0,24050004
34922b4,3c028011
34922b8,280f809
34922bc,3444a5e8
34922c0,8fa30028
34922c4,8c626e08
34922c8,40f809
34922d0,3c028011
34922d4,3443a5d0
34922d8,1025
34922dc,602025
34922e0,24630002
34922e4,94840000
34922e8,441021
34922ec,1470fffb
34922f0,3042ffff
34922f4,a6c21352
34922f8,8fa20014
34922fc,94440006
3492300,24070001
3492304,24061450
3492308,2c02825
349230c,3c020800
3492310,c104772
3492314,822021
3492318,8fa20010
349231c,8c446e24
3492320,3c028000
3492324,24422e80
3492328,40f809
349232c,97c56e28
3492330,8fa20014
3492334,94540000
3492338,24070001
349233c,24061450
3492340,2c02825
3492344,3c020800
3492348,c104772
349234c,2822021
3492350,97c66e28
3492354,2862023
3492358,24841fe0
349235c,3084ffff
3492360,24070001
3492364,8fa30010
3492368,8c656e24
349236c,3c020800
3492370,c104772
3492374,822021
3492378,26b50002
349237c,8fa20018
3492380,5455ff52
3492384,afb50014
3492388,34058000
349238c,3c028000
3492390,24422e80
3492394,40f809
3492398,8e240000
349239c,3825
34923a0,34068000
34923a4,8e250000
34923a8,c104772
34923ac,3c040800
34923b0,3c028011
34923b4,3442a5d0
34923b8,8fa30024
34923bc,a443000c
34923c0,3c148010
34923c4,9682bf00
34923c8,24420022
34923cc,8e250000
34923d0,3c100001
34923d4,3610c9ee
34923d8,3c128005
34923dc,26527030
34923e0,24060002
34923e4,a22821
34923e8,240f809
34923ec,2702021
34923f0,2695bf00
34923f4,96a20002
34923f8,24420022
34923fc,8e250000
3492400,26040002
3492404,24060002
3492408,a22821
349240c,240f809
3492410,2642021
3492414,9682bf00
3492418,24420022
349241c,8e250000
3492420,26040004
3492424,24060002
3492428,a22821
349242c,240f809
3492430,2642021
3492434,9682bf00
3492438,24420024
349243c,8e250000
3492440,26040006
3492444,24060008
3492448,a22821
349244c,240f809
3492450,2642021
3492454,96a20002
3492458,24420024
349245c,8e250000
3492460,2604000e
3492464,24060008
3492468,a22821
349246c,240f809
3492470,2642021
3492474,9682bf00
3492478,24420024
349247c,8e250000
3492480,26040016
3492484,24060008
3492488,a22821
349248c,240f809
3492490,2642021
3492494,9682bf00
3492498,2442002e
349249c,8e250000
34924a0,2604001e
34924a4,24060002
34924a8,a22821
34924ac,240f809
34924b0,2642021
34924b4,96a20002
34924b8,2442002e
34924bc,8e250000
34924c0,26040020
34924c4,24060002
34924c8,a22821
34924cc,240f809
34924d0,2642021
34924d4,9682bf00
34924d8,2442002e
34924dc,8e250000
34924e0,26040022
34924e4,24060002
34924e8,a22821
34924ec,240f809
34924f0,2642021
34924f4,9682bf00
34924f8,244200a4
34924fc,8e250000
3492500,26040026
3492504,24060004
3492508,a22821
349250c,240f809
3492510,2642021
3492514,96a20002
3492518,244200a4
349251c,8e250000
3492520,2604002a
3492524,24060004
3492528,a22821
349252c,240f809
3492530,2642021
3492534,9682bf00
3492538,244200a4
349253c,8e250000
3492540,2604002e
3492544,24060004
3492548,a22821
349254c,240f809
3492550,2642021
3492554,9682bf00
3492558,2442002c
349255c,8e250000
3492560,26040032
3492564,24060002
3492568,a22821
349256c,240f809
3492570,2642021
3492574,96a20002
3492578,2442002c
349257c,8e250000
3492580,26040034
3492584,24060002
3492588,a22821
349258c,240f809
3492590,2642021
3492594,9682bf00
3492598,2442002c
349259c,8e250000
34925a0,26040036
34925a4,24060002
34925a8,a22821
34925ac,240f809
34925b0,2642021
34925b4,9682bf00
34925b8,244200cf
34925bc,8e250000
34925c0,26040038
34925c4,24060001
34925c8,a22821
34925cc,240f809
34925d0,2642021
34925d4,96a20002
34925d8,244200cf
34925dc,8e250000
34925e0,26040039
34925e4,24060001
34925e8,a22821
34925ec,240f809
34925f0,2642021
34925f4,9682bf00
34925f8,244200cf
34925fc,8e250000
3492600,2604003a
3492604,24060001
3492608,a22821
349260c,240f809
3492610,2642021
3492614,8fbf0054
3492618,8fbe0050
349261c,8fb7004c
3492620,8fb60048
3492624,8fb50044
3492628,8fb40040
349262c,8fb3003c
3492630,8fb20038
3492634,8fb10034
3492638,8fb00030
349263c,3e00008
3492640,27bd0058
3492644,27bdffd0
3492648,afbf002c
349264c,afb60028
3492650,afb50024
3492654,afb40020
3492658,afb3001c
349265c,afb20018
3492660,afb10014
3492664,afb00010
3492668,809025
349266c,a08025
3492670,8ca30000
3492674,3c150002
3492678,959821
349267c,8662ca38
3492680,21040
3492684,3c148010
3492688,2694bf00
349268c,541021
3492690,94560000
3492694,8662ca50
3492698,21040
349269c,541021
34926a0,94440000
34926a4,3c118005
34926a8,26317030
34926ac,24061fe0
34926b0,762821
34926b4,220f809
34926b8,642021
34926bc,8e030000
34926c0,8662ca50
34926c4,24420003
34926c8,21040
34926cc,541021
34926d0,94440000
34926d4,24061fe0
34926d8,762821
34926dc,220f809
34926e0,642021
34926e4,24070001
34926e8,34068000
34926ec,8e050000
34926f0,c104772
34926f4,3c040800
34926f8,8664ca50
34926fc,41040
3492700,541021
3492704,94540000
3492708,26820022
349270c,8e050000
3492710,3403e4f7
3492714,832021
3492718,42040
349271c,24060002
3492720,a22821
3492724,220f809
3492728,2442021
349272c,26820024
3492730,8e050000
3492734,8664ca50
3492738,2484393e
349273c,420c0
3492740,24840004
3492744,24060008
3492748,a22821
349274c,220f809
3492750,2442021
3492754,2682002e
3492758,8e050000
349275c,8664ca50
3492760,3403e506
3492764,832021
3492768,42040
349276c,24060002
3492770,a22821
3492774,220f809
3492778,2442021
349277c,268200a4
3492780,8e050000
3492784,8664ca50
3492788,24847285
349278c,42080
3492790,24060004
3492794,a22821
3492798,220f809
349279c,2442021
34927a0,2682002c
34927a4,8e050000
34927a8,8664ca50
34927ac,3403e510
34927b0,832021
34927b4,42040
34927b8,24060002
34927bc,a22821
34927c0,220f809
34927c4,2442021
34927c8,269400cf
34927cc,8e050000
34927d0,8664ca50
34927d4,26b5ca26
34927d8,952021
34927dc,24060001
34927e0,b42821
34927e4,220f809
34927e8,2442021
34927ec,8fbf002c
34927f0,8fb60028
34927f4,8fb50024
34927f8,8fb40020
34927fc,8fb3001c
3492800,8fb20018
3492804,8fb10014
3492808,8fb00010
349280c,3e00008
3492810,27bd0030
3492814,27bdffe8
3492818,afbf0014
349281c,afb00010
3492820,c104772
3492824,e08025
3492828,3c028041
349282c,94466e28
3492830,3c028011
3492834,3442a5d0
3492838,80431357
349283c,31840
3492840,3c028010
3492844,2442bf00
3492848,621821
349284c,24021fe0
3492850,461023
3492854,94630000
3492858,431021
349285c,3042ffff
3492860,2003825
3492864,3c038041
3492868,8c656e24
349286c,3c040800
3492870,c104772
3492874,442021
3492878,8fbf0014
349287c,8fb00010
3492880,3e00008
3492884,27bd0018
3492888,27bdffe0
349288c,afbf001c
3492890,afb20018
3492894,afb10014
3492898,afb00010
349289c,a08025
34928a0,e08825
34928a4,3c028011
34928a8,3442a5d0
34928ac,80421357
34928b0,21040
34928b4,3c038010
34928b8,2463bf00
34928bc,431021
34928c0,94460000
34928c4,24d21450
34928c8,24050b90
34928cc,3c028000
34928d0,24422e80
34928d4,40f809
34928d8,2122021
34928dc,3c028040
34928e0,8c420d2c
34928e4,1040000b
34928e8,3c028040
34928ec,24420d2c
34928f0,2123021
34928f4,90440003
34928f8,94430000
34928fc,c31821
3492900,a0640000
3492904,24420004
3492908,8c430000
349290c,5460fffa
3492910,90440003
3492914,2203825
3492918,34068000
349291c,2002825
3492920,c104772
3492924,3c040800
3492928,8fbf001c
349292c,8fb20018
3492930,8fb10014
3492934,8fb00010
3492938,3e00008
349293c,27bd0020
3492940,24a20002
3492944,24a50082
3492948,24065700
349294c,24070004
3492950,9443fffe
3492954,50660008
3492958,24420004
349295c,50600006
3492960,24420004
3492964,94430000
3492968,2c630004
349296c,54600001
3492970,a4470000
3492974,24420004
3492978,5445fff6
349297c,9443fffe
3492980,3e00008
3492988,3c028011
349298c,3442a5d0
3492990,8c431360
3492994,1060002b
3492998,1025
349299c,2c620004
34929a0,10400028
34929a4,2402ffff
34929a8,3c02801c
34929ac,344284a0
34929b0,8c4900b0
34929b4,91220000
34929b8,24040014
34929bc,10440020
34929c0,306b00ff
34929c4,306300ff
34929c8,33080
34929cc,1202025
34929d0,24070018
34929d4,3c0a00ff
34929d8,354affff
34929dc,24080014
34929e0,54470010
34929e4,24840008
34929e8,8c830004
34929ec,6a1824
34929f0,661821
34929f4,1231821
34929f8,1601025
34929fc,8c65fffc
3492a00,50a00004
3492a04,2442ffff
3492a08,21600
3492a0c,1000000d
3492a10,21603
3492a14,304200ff
3492a18,1440fff8
3492a1c,2463fffc
3492a20,24840008
3492a24,90820000
3492a28,1448ffed
3492a30,10000004
3492a34,1025
3492a38,10000002
3492a3c,2402ffff
3492a40,1025
3492a44,3c038041
3492a48,3e00008
3492a4c,a0626e68
3492a50,27bdffe8
3492a54,afbf0014
3492a58,c104d01
3492a5c,24040400
3492a60,3c038041
3492a64,ac626e6c
3492a68,3c038041
3492a6c,ac626e70
3492a70,8fbf0014
3492a74,3e00008
3492a78,27bd0018
3492a7c,80830000
3492a80,10600025
3492a84,6025
3492a88,3c028041
3492a8c,8c4a6e6c
3492a90,254a0400
3492a94,3c028041
3492a98,8c486e70
3492a9c,1025
3492aa0,3c0bff00
3492aa4,256b0fff
3492aa8,30c60fff
3492aac,240ef000
3492ab0,240d0001
3492ab4,10a482b
3492ab8,55200005
3492abc,a1030000
3492ac0,11800016
3492ac4,3c038041
3492ac8,3e00008
3492acc,ac686e70
3492ad0,30a90fff
3492ad4,94b00
3492ad8,8d030000
3492adc,6b1824
3492ae0,691825
3492ae4,6e1824
3492ae8,661825
3492aec,ad030000
3492af0,25080004
3492af4,a72821
3492af8,24420001
3492afc,821821
3492b00,80630000
3492b04,1460ffeb
3492b08,1a06025
3492b0c,3c038041
3492b10,3e00008
3492b14,ac686e70
3492b18,1025
3492b1c,3e00008
3492b24,27bdffe8
3492b28,afbf0014
3492b2c,3c028041
3492b30,c104a9f
3492b34,94473cd4
3492b38,8fbf0014
3492b3c,3e00008
3492b40,27bd0018
3492b44,27bdffb0
3492b48,afbf004c
3492b4c,afbe0048
3492b50,afb70044
3492b54,afb60040
3492b58,afb5003c
3492b5c,afb40038
3492b60,afb30034
3492b64,afb20030
3492b68,afb1002c
3492b6c,afb00028
3492b70,afa40050
3492b74,a0b825
3492b78,c0b025
3492b7c,e0a825
3492b80,8fbe0060
3492b84,8825
3492b88,3c148041
3492b8c,26943cd0
3492b90,3c028041
3492b94,afa20020
3492b98,3c138041
3492b9c,3c1238e3
3492ba0,36528e39
3492ba4,1130c0
