10,10737d3a
348f444,97a30056
348f448,431025
348f44c,afa20024
348f450,27a20010
348f454,27a60028
348f458,8e030008
348f45c,24640008
348f460,ae040008
348f464,8c450004
348f468,8c440000
348f46c,ac650004
348f470,24420008
348f474,1446fff8
348f478,ac640000
348f47c,8fbf007c
348f480,8fbe0078
348f484,8fb70074
348f488,8fb60070
348f48c,8fb5006c
348f490,8fb40068
348f494,8fb30064
348f498,8fb20060
348f49c,8fb1005c
348f4a0,8fb00058
348f4a4,3e00008
348f4a8,27bd0080
348f4ac,27bdffe0
348f4b0,8fa80030
348f4b4,8fa20034
348f4b8,8faa0038
348f4bc,94a30004
348f4c0,31a80
348f4c4,14400002
348f4c8,62001a
348f4cc,7000d
348f4d0,4812
348f4d4,94a30006
348f4d8,471021
348f4dc,21380
348f4e0,3c0b00ff
348f4e4,356bf000
348f4e8,4b1024
348f4ec,1482821
348f4f0,52880
348f4f4,30a50fff
348f4f8,451025
348f4fc,3c05e400
348f500,451025
348f504,afa20000
348f508,73b80
348f50c,eb3824
348f510,84080
348f514,31080fff
348f518,e83825
348f51c,afa70004
348f520,3c02e100
348f524,afa20008
348f528,660018
348f52c,1012
348f530,21140
348f534,3042ffff
348f538,afa2000c
348f53c,3c02f100
348f540,afa20010
348f544,31a80
348f548,15400002
348f54c,6a001a
348f550,7000d
348f554,1012
348f558,3042ffff
348f55c,94c00
348f560,491025
348f564,afa20014
348f568,afbd0018
348f56c,27a50018
348f570,8c820008
348f574,24430008
348f578,ac830008
348f57c,8fa30018
348f580,8c670004
348f584,8c660000
348f588,ac470004
348f58c,ac460000
348f590,24620008
348f594,1445fff6
348f598,afa20018
348f59c,3e00008
348f5a0,27bd0020
348f5a4,27bdffa0
348f5a8,afbf005c
348f5ac,afb10058
348f5b0,afb00054
348f5b4,afa00010
348f5b8,3c0201a0
348f5bc,24422000
348f5c0,afa20014
348f5c4,3c110003
348f5c8,362295c0
348f5cc,afa20018
348f5d0,c106836
348f5d4,27a40010
348f5d8,afa0001c
348f5dc,3c020084
348f5e0,24426000
348f5e4,afa20020
348f5e8,3402b400
348f5ec,afa20024
348f5f0,c106836
348f5f4,27a4001c
348f5f8,afa00028
348f5fc,3c02007b
348f600,3442d000
348f604,afa2002c
348f608,3c100008
348f60c,361088a0
348f610,afb00030
348f614,c106836
348f618,27a40028
348f61c,afa00034
348f620,3c0201a3
348f624,3442c000
348f628,afa20038
348f62c,24023b00
348f630,afa2003c
348f634,c106836
348f638,27a40034
348f63c,afa00040
348f640,3c020085
348f644,3442e000
348f648,afa20044
348f64c,24021d80
348f650,afa20048
348f654,c106836
348f658,27a40040
348f65c,8fa20010
348f660,2631a300
348f664,518821
348f668,3c038042
348f66c,ac71af80
348f670,24422980
348f674,3c038042
348f678,ac62af70
348f67c,8fa20028
348f680,3c038042
348f684,ac62af60
348f688,3c038042
348f68c,8fa4001c
348f690,ac64af50
348f694,3c048042
348f698,3c038042
348f69c,24636978
348f6a0,ac83af30
348f6a4,3c048042
348f6a8,3c038042
348f6ac,24637178
348f6b0,ac83af20
348f6b4,2610f7a0
348f6b8,501021
348f6bc,3c038042
348f6c0,ac62af10
348f6c4,8fa20034
348f6c8,24441e00
348f6cc,3c038042
348f6d0,ac64af00
348f6d4,24443040
348f6d8,3c038042
348f6dc,ac64aef0
348f6e0,244435c0
348f6e4,3c038042
348f6e8,ac64aee0
348f6ec,8fa30040
348f6f0,24631980
348f6f4,3c048042
348f6f8,ac83aed0
348f6fc,3c038042
348f700,ac62aec0
348f704,24422940
348f708,3c038042
348f70c,ac62aeb0
348f710,3c118042
348f714,c103be4
348f718,2624af40
348f71c,408025
348f720,c106827
348f724,402025
348f728,104fc2
348f72c,1304821
348f730,2a100002
348f734,16000018
348f738,ae22af40
348f73c,94843
348f740,3c038042
348f744,246354b0
348f748,2025
348f74c,3025
348f750,2204025
348f754,2407fff0
348f758,8d05af40
348f75c,a42821
348f760,90620000
348f764,21102
348f768,471025
348f76c,a0a20000
348f770,8d02af40
348f774,441021
348f778,90650000
348f77c,a72825
348f780,a0450001
348f784,24c60001
348f788,24630001
348f78c,c9102a
348f790,1440fff1
348f794,24840002
348f798,8fbf005c
348f79c,8fb10058
348f7a0,8fb00054
348f7a4,3e00008
348f7a8,27bd0060
348f7ac,3c038040
348f7b0,94620c46
348f7b4,24630c46
348f7b8,94640002
348f7bc,94630004
348f7c0,3c058042
348f7c4,8ca5edc8
348f7c8,a4a20000
348f7cc,a4a40002
348f7d0,a4a30004
348f7d4,3c058042
348f7d8,8ca6edc4
348f7dc,a4c20000
348f7e0,8ca5edc4
348f7e4,a4a40004
348f7e8,a4a30008
348f7ec,240500ff
348f7f0,1445000a
348f7f4,3c058042
348f7f8,24050046
348f7fc,14850007
348f800,3c058042
348f804,24050032
348f808,14650004
348f80c,3c058042
348f810,1825
348f814,2025
348f818,240200c8
348f81c,8ca5edc0
348f820,a4a20000
348f824,a4a40002
348f828,a4a30004
348f82c,3c058042
348f830,8ca5edbc
348f834,a4a20000
348f838,a4a40002
348f83c,a4a30004
348f840,3c028042
348f844,8c43edb8
348f848,3c028040
348f84c,94450c4c
348f850,24420c4c
348f854,94440002
348f858,94420004
348f85c,a4650000
348f860,a4640002
348f864,a4620004
348f868,3c028042
348f86c,8c43edb4
348f870,3c028040
348f874,94450c52
348f878,24420c52
348f87c,94440002
348f880,94420004
348f884,a4650000
348f888,a4640002
348f88c,a4620004
348f890,3c028042
348f894,8c43edb0
348f898,3c028040
348f89c,94450c58
348f8a0,24420c58
348f8a4,94440002
348f8a8,94420004
348f8ac,a4650000
348f8b0,a4640002
348f8b4,a4620004
348f8b8,3c028042
348f8bc,8c42edac
348f8c0,3c068040
348f8c4,94c30c6a
348f8c8,a4430000
348f8cc,3c028042
348f8d0,8c43eda8
348f8d4,24c20c6a
348f8d8,94440002
348f8dc,a4640000
348f8e0,3c038042
348f8e4,8c63eda4
348f8e8,94440004
348f8ec,a4640000
348f8f0,3c038042
348f8f4,8c63eda0
348f8f8,3c058040
348f8fc,94a40c70
348f900,a4640000
348f904,3c038042
348f908,8c64ed9c
348f90c,24a30c70
348f910,94670002
348f914,a4870000
348f918,3c048042
348f91c,8c84ed98
348f920,94670004
348f924,a4870000
348f928,3c048042
348f92c,8c84ed94
348f930,94c80c6a
348f934,94470002
348f938,94460004
348f93c,a4880000
348f940,a4870002
348f944,a4860004
348f948,3c048042
348f94c,8c84ed84
348f950,94a60c70
348f954,94650002
348f958,94630004
348f95c,a4860000
348f960,a4850002
348f964,a4830004
348f968,94420002
348f96c,3043ffff
348f970,2c6300ce
348f974,50600001
348f978,240200cd
348f97c,24420032
348f980,3047ffff
348f984,3c028040
348f988,94420c6e
348f98c,3043ffff
348f990,2c6300ce
348f994,50600001
348f998,240200cd
348f99c,24420032
348f9a0,3046ffff
348f9a4,3c028040
348f9a8,94420c70
348f9ac,3043ffff
348f9b0,2c6300ce
348f9b4,50600001
348f9b8,240200cd
348f9bc,24420032
348f9c0,3044ffff
348f9c4,3c028040
348f9c8,94420c72
348f9cc,3043ffff
348f9d0,2c6300ce
348f9d4,50600001
348f9d8,240200cd
348f9dc,24420032
348f9e0,3043ffff
348f9e4,3c028040
348f9e8,94420c74
348f9ec,3045ffff
348f9f0,2ca500ce
348f9f4,50a00001
348f9f8,240200cd
348f9fc,24420032
348fa00,3c058042
348fa04,8ca8ed90
348fa08,3c058040
348fa0c,94a50c6a
348fa10,30a9ffff
348fa14,2d2900ce
348fa18,15200002
348fa1c,3042ffff
348fa20,240500cd
348fa24,24a50032
348fa28,a5050000
348fa2c,a5070002
348fa30,a5060004
348fa34,3c058042
348fa38,8ca5ed80
348fa3c,a4a40000
348fa40,a4a30002
348fa44,a4a20004
348fa48,3c028042
348fa4c,8c43ed88
348fa50,3c028040
348fa54,94450c6a
348fa58,24420c6a
348fa5c,94440002
348fa60,94420004
348fa64,a4650000
348fa68,a4640002
348fa6c,a4620004
348fa70,3c028042
348fa74,8c43ed78
348fa78,3c028040
348fa7c,94450c70
348fa80,24420c70
348fa84,94440002
348fa88,94420004
348fa8c,a4650000
348fa90,a4640002
348fa94,a4620004
348fa98,3c028042
348fa9c,8c43ed74
348faa0,3c028040
348faa4,94460c5e
348faa8,24440c5e
348faac,94850002
348fab0,94840004
348fab4,a4660000
348fab8,a4650002
348fabc,a4640004
348fac0,94420c5e
348fac4,3043ffff
348fac8,2c6300ce
348facc,50600001
348fad0,240200cd
348fad4,24420032
348fad8,3044ffff
348fadc,3c028040
348fae0,94420c60
348fae4,3043ffff
348fae8,2c6300ce
348faec,50600001
348faf0,240200cd
348faf4,24420032
348faf8,3043ffff
348fafc,3c028040
348fb00,94420c62
348fb04,3045ffff
348fb08,2ca500ce
348fb0c,50a00001
348fb10,240200cd
348fb14,24420032
348fb18,3042ffff
348fb1c,3c058042
348fb20,8ca5ed70
348fb24,a4a40000
348fb28,a4a30002
348fb2c,a4a20004
348fb30,3c058042
348fb34,8ca5ed68
348fb38,a4a40000
348fb3c,a4a30002
348fb40,3e00008
348fb44,a4a20004
348fb48,3c028011
348fb4c,3442a5d0
348fb50,8c4200a0
348fb54,21302
348fb58,30420003
348fb5c,21840
348fb60,621821
348fb64,3c028042
348fb68,2442a480
348fb6c,621821
348fb70,90640000
348fb74,42600
348fb78,90620001
348fb7c,21400
348fb80,822021
348fb84,90620002
348fb88,21200
348fb8c,3e00008
348fb90,821021
348fb94,3c028011
348fb98,3442a5d0
348fb9c,8c4208e0
348fba0,3e00008
348fba4,2102b
348fba8,3c028011
348fbac,3442a5d0
348fbb0,8c4308e0
348fbb4,24630001
348fbb8,3e00008
348fbbc,ac4308e0
348fbc0,3c028011
348fbc4,3442a5d0
348fbc8,8c4208e0
348fbcc,1040001c
348fbd0,2442ffff
348fbd4,27bdffd8
348fbd8,afbf0024
348fbdc,afb10020
348fbe0,afb0001c
348fbe4,3c038011
348fbe8,3463a5d0
348fbec,ac6208e0
348fbf0,3c108038
348fbf4,3610e578
348fbf8,24050014
348fbfc,3c11801d
348fc00,200f809
348fc04,3624aa30
348fc08,24020014
348fc0c,afa20014
348fc10,afa00010
348fc14,26100130
348fc18,3825
348fc1c,24060003
348fc20,3625aa30
348fc24,200f809
348fc28,262484a0
348fc2c,8fbf0024
348fc30,8fb10020
348fc34,8fb0001c
348fc38,3e00008
348fc3c,27bd0028
348fc40,3e00008
348fc48,27bdffe0
348fc4c,afbf001c
348fc50,afb10018
348fc54,afb00014
348fc58,a08825
348fc5c,8c900000
348fc60,3c028007
348fc64,3442e1dc
348fc68,40f809
348fc6c,2002025
348fc70,3c02800a
348fc74,3442b900
348fc78,40f809
348fc7c,2002025
348fc80,8e0302c0
348fc84,24640008
348fc88,ae0402c0
348fc8c,3c04da38
348fc90,24840003
348fc94,ac640000
348fc98,ac620004
348fc9c,3c058042
348fca0,1110c0
348fca4,511021
348fca8,21080
348fcac,24a5afb8
348fcb0,a22821
348fcb4,8ca30004
348fcb8,8e0202c0
348fcbc,24440008
348fcc0,ae0402c0
348fcc4,3c04de00
348fcc8,ac440000
348fccc,ac430004
348fcd0,8fbf001c
348fcd4,8fb10018
348fcd8,8fb00014
348fcdc,3e00008
348fce0,27bd0020
348fce4,27bdffe0
348fce8,afbf001c
348fcec,afb10018
348fcf0,afb00014
348fcf4,a08825
348fcf8,8c900000
348fcfc,3c028007
348fd00,3442e1dc
348fd04,40f809
348fd08,2002025
348fd0c,3c02800a
348fd10,3442b900
348fd14,40f809
348fd18,2002025
348fd1c,8e0302c0
348fd20,24640008
348fd24,ae0402c0
348fd28,3c04da38
348fd2c,24840003
348fd30,ac640000
348fd34,ac620004
348fd38,3c028042
348fd3c,2442afb8
348fd40,1118c0
348fd44,712021
348fd48,42080
348fd4c,442021
348fd50,8c860004
348fd54,8e0402c0
348fd58,24850008
348fd5c,ae0502c0
348fd60,3c05de00
348fd64,ac850000
348fd68,ac860004
348fd6c,711821
348fd70,31880
348fd74,431021
348fd78,8c430008
348fd7c,8e0202c0
348fd80,24440008
348fd84,ae0402c0
348fd88,ac450000
348fd8c,ac430004
348fd90,8fbf001c
348fd94,8fb10018
348fd98,8fb00014
348fd9c,3e00008
348fda0,27bd0020
348fda4,27bdffe0
348fda8,afbf001c
348fdac,afb10018
348fdb0,afb00014
348fdb4,a08825
348fdb8,8c900000
348fdbc,24050005
348fdc0,3c028007
348fdc4,3442dfbc
348fdc8,40f809
348fdcc,8e0402d0
348fdd0,ae0202d0
348fdd4,3c02800a
348fdd8,3442b900
348fddc,40f809
348fde0,2002025
348fde4,8e0302d0
348fde8,24640008
348fdec,ae0402d0
348fdf0,3c04da38
348fdf4,24840003
348fdf8,ac640000
348fdfc,ac620004
348fe00,3c058042
348fe04,1110c0
348fe08,511021
348fe0c,21080
348fe10,24a5afb8
348fe14,a22821
348fe18,8ca30004
348fe1c,8e0202d0
348fe20,24440008
348fe24,ae0402d0
348fe28,3c04de00
348fe2c,ac440000
348fe30,ac430004
348fe34,8fbf001c
348fe38,8fb10018
348fe3c,8fb00014
348fe40,3e00008
348fe44,27bd0020
348fe48,27bdffc8
348fe4c,afbf0034
348fe50,afb70030
348fe54,afb6002c
348fe58,afb50028
348fe5c,afb40024
348fe60,afb30020
348fe64,afb2001c
348fe68,afb10018
348fe6c,afb00014
348fe70,a0a025
348fe74,8c900000
348fe78,3c138007
348fe7c,3673e298
348fe80,260f809
348fe84,2002025
348fe88,3c17800a
348fe8c,36f7b900
348fe90,2e0f809
348fe94,2002025
348fe98,8e0302c0
348fe9c,24640008
348fea0,ae0402c0
348fea4,3c15da38
348fea8,26b50003
348feac,ac750000
348feb0,ac620004
348feb4,3c118042
348feb8,2631afb8
348febc,1490c0
348fec0,2541021
348fec4,21080
348fec8,2221021
348fecc,8c430004
348fed0,8e0202c0
348fed4,24440008
348fed8,ae0402c0
348fedc,3c16de00
348fee0,ac560000
348fee4,ac430004
348fee8,2673fd24
348feec,24050005
348fef0,260f809
348fef4,8e0402d0
348fef8,ae0202d0
348fefc,2e0f809
348ff00,2002025
348ff04,8e0302d0
348ff08,24640008
348ff0c,ae0402d0
348ff10,ac750000
348ff14,ac620004
348ff18,2549021
348ff1c,129080
348ff20,2328821
348ff24,8e230008
348ff28,8e0202d0
348ff2c,24440008
348ff30,ae0402d0
348ff34,ac560000
348ff38,ac430004
348ff3c,8fbf0034
348ff40,8fb70030
348ff44,8fb6002c
348ff48,8fb50028
348ff4c,8fb40024
348ff50,8fb30020
348ff54,8fb2001c
348ff58,8fb10018
348ff5c,8fb00014
348ff60,3e00008
348ff64,27bd0038
348ff68,27bdffe0
348ff6c,afbf001c
348ff70,afb10018
348ff74,afb00014
348ff78,a08825
348ff7c,8c900000
348ff80,3c028007
348ff84,3442e298
348ff88,40f809
348ff8c,2002025
348ff90,3c02800a
348ff94,3442b900
348ff98,40f809
348ff9c,2002025
348ffa0,8e0302c0
348ffa4,24640008
348ffa8,ae0402c0
348ffac,3c04da38
348ffb0,24840003
348ffb4,ac640000
348ffb8,ac620004
348ffbc,3c058042
348ffc0,1110c0
348ffc4,511021
348ffc8,21080
348ffcc,24a5afb8
348ffd0,a22821
348ffd4,8ca30004
348ffd8,8e0202c0
348ffdc,24440008
348ffe0,ae0402c0
348ffe4,3c04de00
348ffe8,ac440000
348ffec,ac430004
348fff0,8fbf001c
348fff4,8fb10018
348fff8,8fb00014
348fffc,3e00008
3490000,27bd0020
3490004,27bdffe0
3490008,afbf001c
349000c,afb10018
3490010,afb00014
3490014,a08825
3490018,8c900000
349001c,3c028007
3490020,3442e298
3490024,40f809
3490028,2002025
349002c,3c02800a
3490030,3442b900
3490034,40f809
3490038,2002025
349003c,8e0302c0
3490040,24640008
3490044,ae0402c0
3490048,3c04da38
349004c,24840003
3490050,ac640000
3490054,ac620004
3490058,3c038042
349005c,2463afb8
3490060,1120c0
3490064,911021
3490068,21080
349006c,621021
3490070,8c470008
3490074,8e0602c0
3490078,24c50008
349007c,ae0502c0
3490080,3c05de00
3490084,acc50000
3490088,acc70004
349008c,8c470004
3490090,8e0602c0
3490094,24c80008
3490098,ae0802c0
349009c,acc50000
34900a0,acc70004
34900a4,8c46000c
34900a8,8e0202c0
34900ac,24470008
34900b0,ae0702c0
34900b4,ac450000
34900b8,ac460004
34900bc,912021
34900c0,42080
34900c4,641821
34900c8,8c630010
34900cc,8e0202c0
34900d0,24440008
34900d4,ae0402c0
34900d8,ac450000
34900dc,ac430004
34900e0,8fbf001c
34900e4,8fb10018
34900e8,8fb00014
34900ec,3e00008
34900f0,27bd0020
34900f4,27bdffe0
34900f8,afbf001c
34900fc,afb10018
3490100,afb00014
3490104,a08825
3490108,8c900000
349010c,3c028007
3490110,3442e298
3490114,40f809
3490118,2002025
349011c,3c02800a
3490120,3442b900
3490124,40f809
3490128,2002025
349012c,8e0302c0
3490130,24640008
3490134,ae0402c0
3490138,3c04da38
349013c,24840003
3490140,ac640000
3490144,ac620004
3490148,3c048042
349014c,2484afb8
3490150,1130c0
3490154,d11021
3490158,21080
349015c,821021
3490160,8c470008
3490164,8e0502c0
3490168,24a30008
349016c,ae0302c0
3490170,3c03de00
3490174,aca30000
3490178,aca70004
349017c,8c470004
3490180,8e0502c0
3490184,24a80008
3490188,ae0802c0
349018c,aca30000
3490190,aca70004
3490194,8c47000c
3490198,8e0502c0
349019c,24a80008
34901a0,ae0802c0
34901a4,aca30000
34901a8,aca70004
34901ac,8c470010
34901b0,8e0502c0
34901b4,24a80008
34901b8,ae0802c0
34901bc,aca30000
34901c0,aca70004
34901c4,8c470014
34901c8,8e0502c0
34901cc,24a80008
34901d0,ae0802c0
34901d4,aca30000
34901d8,aca70004
34901dc,8c470018
34901e0,8e0502c0
34901e4,24a80008
34901e8,ae0802c0
34901ec,aca30000
34901f0,aca70004
34901f4,8c45001c
34901f8,8e0202c0
34901fc,24470008
3490200,ae0702c0
3490204,ac430000
3490208,ac450004
349020c,d13021
3490210,63080
3490214,862021
3490218,8c840020
349021c,8e0202c0
3490220,24450008
3490224,ae0502c0
3490228,ac430000
349022c,ac440004
3490230,8fbf001c
3490234,8fb10018
3490238,8fb00014
349023c,3e00008
3490240,27bd0020
3490244,27bdffe0
3490248,afbf001c
349024c,afb10018
3490250,afb00014
3490254,a08825
3490258,8c900000
349025c,3c028007
3490260,3442e298
3490264,40f809
3490268,2002025
349026c,3c02800a
3490270,3442b900
3490274,40f809
3490278,2002025
349027c,8e0302c0
3490280,24640008
3490284,ae0402c0
3490288,3c04da38
349028c,24840003
3490290,ac640000
3490294,ac620004
3490298,8e0202c0
349029c,24430008
34902a0,ae0302c0
34902a4,3c03e700
34902a8,ac430000
34902ac,ac400004
34902b0,8e0202c0
34902b4,24430008
34902b8,ae0302c0
34902bc,3c03fa00
34902c0,ac430000
34902c4,2403ffff
34902c8,ac430004
34902cc,8e0202c0
34902d0,24430008
34902d4,ae0302c0
34902d8,3c03fb00
34902dc,ac430000
34902e0,3c03323c
34902e4,24633cff
34902e8,ac430004
34902ec,3c048042
34902f0,2484afb8
34902f4,1130c0
34902f8,d11021
34902fc,21080
3490300,821021
3490304,8c470004
3490308,8e0502c0
349030c,24a30008
3490310,ae0302c0
3490314,3c03de00
3490318,aca30000
349031c,aca70004
3490320,8c47000c
3490324,8e0502c0
3490328,24a80008
349032c,ae0802c0
3490330,aca30000
3490334,aca70004
3490338,8c470010
349033c,8e0502c0
3490340,24a80008
3490344,ae0802c0
3490348,aca30000
349034c,aca70004
3490350,8c470014
3490354,8e0502c0
3490358,24a80008
349035c,ae0802c0
3490360,aca30000
3490364,aca70004
3490368,8c470018
349036c,8e0502c0
3490370,24a80008
3490374,ae0802c0
3490378,aca30000
349037c,aca70004
3490380,8c45001c
3490384,8e0202c0
3490388,24470008
349038c,ae0702c0
3490390,ac430000
3490394,ac450004
3490398,d13021
349039c,63080
34903a0,862021
34903a4,8c840020
34903a8,8e0202c0
34903ac,24450008
34903b0,ae0502c0
34903b4,ac430000
34903b8,ac440004
34903bc,8fbf001c
34903c0,8fb10018
34903c4,8fb00014
34903c8,3e00008
34903cc,27bd0020
34903d0,27bdffe0
34903d4,afbf001c
34903d8,afb10018
34903dc,afb00014
34903e0,a08825
34903e4,8c900000
34903e8,3c028007
34903ec,3442e2c0
34903f0,40f809
34903f4,2002025
34903f8,3c02800a
34903fc,3442b900
3490400,40f809
3490404,2002025
3490408,8e0302d0
349040c,24640008
3490410,ae0402d0
3490414,3c04da38
3490418,24840003
349041c,ac640000
3490420,ac620004
3490424,3c028042
3490428,2442afb8
349042c,1118c0
3490430,712021
3490434,42080
3490438,442021
349043c,8c860004
3490440,8e0402d0
3490444,24850008
3490448,ae0502d0
349044c,3c05de00
3490450,ac850000
3490454,ac860004
3490458,711821
349045c,31880
3490460,431021
3490464,8c430008
3490468,8e0202d0
349046c,24440008
3490470,ae0402d0
3490474,ac450000
3490478,ac430004
349047c,8fbf001c
3490480,8fb10018
3490484,8fb00014
3490488,3e00008
349048c,27bd0020
3490490,27bdffc8
3490494,afbf0034
3490498,afb70030
349049c,afb6002c
34904a0,afb50028
34904a4,afb40024
34904a8,afb30020
34904ac,afb2001c
34904b0,afb10018
34904b4,afb00014
34904b8,a0a025
34904bc,8c900000
34904c0,3c138007
34904c4,3673e298
34904c8,260f809
34904cc,2002025
34904d0,3c17800a
34904d4,36f7b900
34904d8,2e0f809
34904dc,2002025
34904e0,8e0302c0
34904e4,24640008
34904e8,ae0402c0
34904ec,3c15da38
34904f0,26b50003
34904f4,ac750000
34904f8,ac620004
34904fc,3c118042
3490500,2631afb8
3490504,1490c0
3490508,2541021
349050c,21080
3490510,2221021
3490514,8c430004
3490518,8e0202c0
349051c,24440008
3490520,ae0402c0
3490524,3c16de00
3490528,ac560000
349052c,ac430004
3490530,26730028
3490534,260f809
3490538,2002025
349053c,2e0f809
3490540,2002025
3490544,8e0302d0
3490548,24640008
349054c,ae0402d0
3490550,ac750000
3490554,ac620004
3490558,2549021
349055c,129080
3490560,2328821
3490564,8e230008
3490568,8e0202d0
349056c,24440008
3490570,ae0402d0
3490574,ac560000
3490578,ac430004
349057c,8fbf0034
3490580,8fb70030
3490584,8fb6002c
3490588,8fb50028
349058c,8fb40024
3490590,8fb30020
3490594,8fb2001c
3490598,8fb10018
349059c,8fb00014
34905a0,3e00008
34905a4,27bd0038
34905a8,27bdffc8
34905ac,afbf0034
34905b0,afb70030
34905b4,afb6002c
34905b8,afb50028
34905bc,afb40024
34905c0,afb30020
34905c4,afb2001c
34905c8,afb10018
34905cc,afb00014
34905d0,a0a825
34905d4,8c900000
34905d8,3c11800a
34905dc,3631ad4c
34905e0,24050001
34905e4,3c028042
34905e8,220f809
34905ec,c44ca8c8
34905f0,3c148007
34905f4,3694e298
34905f8,280f809
34905fc,2002025
3490600,26310bb4
3490604,220f809
3490608,2002025
349060c,8e0302c0
3490610,24640008
3490614,ae0402c0
3490618,3c17da38
349061c,26f70003
3490620,ac770000
3490624,ac620004
3490628,3c128042
349062c,2652afb8
3490630,1598c0
3490634,2751021
3490638,21080
349063c,2421021
3490640,8c430004
3490644,8e0202c0
3490648,24440008
349064c,ae0402c0
3490650,3c16de00
3490654,ac560000
3490658,ac430004
349065c,26940028
3490660,280f809
3490664,2002025
3490668,220f809
349066c,2002025
3490670,8e0302d0
3490674,24640008
3490678,ae0402d0
349067c,ac770000
3490680,ac620004
3490684,2759821
3490688,139880
349068c,2539021
3490690,8e430008
3490694,8e0202d0
3490698,24440008
349069c,ae0402d0
34906a0,ac560000
34906a4,ac430004
34906a8,8fbf0034
34906ac,8fb70030
34906b0,8fb6002c
34906b4,8fb50028
34906b8,8fb40024
34906bc,8fb30020
34906c0,8fb2001c
34906c4,8fb10018
34906c8,8fb00014
34906cc,3e00008
34906d0,27bd0038
34906d4,27bdffc8
34906d8,afbf0034
34906dc,afb70030
34906e0,afb6002c
34906e4,afb50028
34906e8,afb40024
34906ec,afb30020
34906f0,afb2001c
34906f4,afb10018
34906f8,afb00014
34906fc,a0a025
3490700,8c900000
3490704,3c138007
3490708,3673e298
349070c,260f809
3490710,2002025
3490714,3c17800a
3490718,36f7b900
349071c,2e0f809
3490720,2002025
3490724,8e0302c0
3490728,24640008
349072c,ae0402c0
3490730,3c16da38
3490734,26d60003
3490738,ac760000
349073c,ac620004
3490740,3c118042
3490744,2631afb8
3490748,1490c0
349074c,2541021
3490750,21080
3490754,2221021
3490758,8c440008
349075c,8e0302c0
3490760,24650008
3490764,ae0502c0
3490768,3c15de00
349076c,ac750000
3490770,ac640004
3490774,8c430004
3490778,8e0202c0
349077c,24440008
3490780,ae0402c0
3490784,ac550000
3490788,ac430004
349078c,26730028
3490790,260f809
3490794,2002025
3490798,2e0f809
349079c,2002025
34907a0,8e0302d0
34907a4,24640008
34907a8,ae0402d0
34907ac,ac760000
34907b0,ac620004
34907b4,2549021
34907b8,129080
34907bc,2328821
34907c0,8e23000c
34907c4,8e0202d0
34907c8,24440008
34907cc,ae0402d0
34907d0,ac550000
34907d4,ac430004
34907d8,8fbf0034
34907dc,8fb70030
34907e0,8fb6002c
34907e4,8fb50028
34907e8,8fb40024
34907ec,8fb30020
34907f0,8fb2001c
34907f4,8fb10018
34907f8,8fb00014
34907fc,3e00008
3490800,27bd0038
3490804,27bdffc8
3490808,afbf0034
349080c,afbe0030
3490810,afb7002c
3490814,afb60028
3490818,afb50024
349081c,afb40020
3490820,afb3001c
3490824,afb20018
3490828,afb10014
349082c,afb00010
3490830,a0a825
3490834,8c900000
3490838,3c148007
349083c,3694e298
3490840,280f809
3490844,2002025
3490848,3c1e800a
349084c,37deb900
3490850,3c0f809
3490854,2002025
3490858,8e0302c0
349085c,24640008
3490860,ae0402c0
3490864,3c17da38
3490868,26f70003
349086c,ac770000
3490870,ac620004
3490874,3c118042
3490878,2631afb8
349087c,1590c0
3490880,2559821
3490884,139880
3490888,2339821
349088c,8e630004
3490890,8e0202c0
3490894,24440008
3490898,ae0402c0
349089c,3c16de00
34908a0,ac560000
34908a4,ac430004
34908a8,26940028
34908ac,280f809
34908b0,2002025
34908b4,3c0f809
34908b8,2002025
34908bc,8e0302d0
34908c0,24640008
34908c4,ae0402d0
34908c8,ac770000
34908cc,ac620004
34908d0,8e630008
34908d4,8e0202d0
34908d8,24440008
34908dc,ae0402d0
34908e0,ac560000
34908e4,ac430004
34908e8,8e63000c
34908ec,8e0202d0
34908f0,24440008
34908f4,ae0402d0
34908f8,ac560000
34908fc,ac430004
3490900,8fbf0034
3490904,8fbe0030
3490908,8fb7002c
349090c,8fb60028
3490910,8fb50024
3490914,8fb40020
3490918,8fb3001c
349091c,8fb20018
3490920,8fb10014
3490924,8fb00010
3490928,3e00008
349092c,27bd0038
3490930,27bdffc8
3490934,afbf0034
3490938,afbe0030
349093c,afb7002c
3490940,afb60028
3490944,afb50024
3490948,afb40020
349094c,afb3001c
3490950,afb20018
3490954,afb10014
3490958,afb00010
349095c,a0a825
3490960,8c900000
3490964,3c148007
3490968,3694e298
349096c,280f809
3490970,2002025
3490974,3c1e800a
3490978,37deb900
349097c,3c0f809
3490980,2002025
3490984,8e0302c0
3490988,24640008
349098c,ae0402c0
3490990,3c17da38
3490994,26f70003
3490998,ac770000
349099c,ac620004
34909a0,3c128042
34909a4,2652afb8
34909a8,1598c0
34909ac,2758821
34909b0,118880
34909b4,2518821
34909b8,8e230008
34909bc,8e0202c0
34909c0,24440008
34909c4,ae0402c0
34909c8,3c16de00
34909cc,ac560000
34909d0,ac430004
34909d4,8e230004
34909d8,8e0202c0
34909dc,24440008
34909e0,ae0402c0
34909e4,ac560000
34909e8,ac430004
34909ec,26940028
34909f0,280f809
34909f4,2002025
34909f8,3c0f809
34909fc,2002025
3490a00,8e0302d0
3490a04,24640008
