10,10737e7a
348f2a8,ac620000
348f2ac,8fa40050
348f2b0,8fa50054
348f2b4,8fa60058
348f2b8,c103be7
348f2bc,8fa7005c
348f2c0,afa20044
348f2c4,27a20060
348f2c8,27a30010
348f2cc,27a80090
348f2d0,8c470000
348f2d4,8c460004
348f2d8,8c450008
348f2dc,8c44000c
348f2e0,ac670000
348f2e4,ac660004
348f2e8,ac650008
348f2ec,ac64000c
348f2f0,24420010
348f2f4,1448fff6
348f2f8,24630010
348f2fc,8c420000
348f300,ac620000
348f304,8fa40050
348f308,8fa50054
348f30c,8fa60058
348f310,c103c04
348f314,8fa7005c
348f318,2403ffff
348f31c,10430036
348f320,27a30010
348f324,afb10048
348f328,afa20044
348f32c,27a20060
348f330,27a80090
348f334,8c470000
348f338,8c460004
348f33c,8c450008
348f340,8c44000c
348f344,ac670000
348f348,ac660004
348f34c,ac650008
348f350,ac64000c
348f354,24420010
348f358,1448fff6
348f35c,24630010
348f360,8c420000
348f364,ac620000
348f368,8fa40050
348f36c,8fa50054
348f370,8fa60058
348f374,c103c3c
348f378,8fa7005c
348f37c,14400005
348f380,24020014
348f384,3c028041
348f388,24030001
348f38c,1000001a
348f390,a4435348
348f394,16020005
348f398,3c028041
348f39c,3c028041
348f3a0,24030001
348f3a4,10000014
348f3a8,a0435346
348f3ac,24030001
348f3b0,10000011
348f3b4,a0435345
348f3b8,c103b8b
348f3bc,27a40050
348f3c0,87b00050
348f3c4,24020014
348f3c8,1602ff94
348f3cc,24020015
348f3d0,1000ff9b
348f3d4,3c118041
348f3d8,c103b8b
348f3dc,27a40050
348f3e0,87b00050
348f3e4,24020014
348f3e8,12020003
348f3ec,24020015
348f3f0,1202ff95
348f3f4,3c118041
348f3f8,8fbf00a4
348f3fc,8fb100a0
348f400,8fb0009c
348f404,3e00008
348f408,27bd00a8
348f40c,3e00008
348f414,27bdffe8
348f418,afbf0014
348f41c,801025
348f420,2c430193
348f424,10600006
348f428,a02025
348f42c,210c0
348f430,3c03800f
348f434,34638ff8
348f438,10000008
348f43c,431021
348f440,3c031fff
348f444,3463fe6d
348f448,431021
348f44c,210c0
348f450,3c038040
348f454,24630d2c
348f458,621021
348f45c,8c450000
348f460,8c460004
348f464,3c028000
348f468,24420df0
348f46c,40f809
348f470,c53023
348f474,8fbf0014
348f478,3e00008
348f47c,27bd0018
348f480,27bdffe8
348f484,afbf0014
348f488,801025
348f48c,a02025
348f490,a4450000
348f494,c103d05
348f498,8c450004
348f49c,8fbf0014
348f4a0,3e00008
348f4a4,27bd0018
348f4a8,27bdffe8
348f4ac,afbf0014
348f4b0,afb00010
348f4b4,802825
348f4b8,3c028042
348f4bc,24428e7c
348f4c0,244400c0
348f4c4,94430000
348f4c8,1065000a
348f4cc,408025
348f4d0,54600005
348f4d4,24420008
348f4d8,c103d20
348f4dc,402025
348f4e0,10000005
348f4e4,2001025
348f4e8,5444fff7
348f4ec,94430000
348f4f0,8025
348f4f4,2001025
348f4f8,8fbf0014
348f4fc,8fb00010
348f500,3e00008
348f504,27bd0018
348f508,3c03801c
348f50c,346384a0
348f510,8c620000
348f514,8c860004
348f518,8c4502d0
348f51c,24a70008
348f520,ac4702d0
348f524,3c02db06
348f528,24420018
348f52c,aca20000
348f530,aca60004
348f534,8c650000
348f538,8c840004
348f53c,8ca302c0
348f540,24660008
348f544,aca602c0
348f548,ac620000
348f54c,3e00008
348f550,ac640004
348f554,27bdffe0
348f558,afbf0014
348f55c,f7b40018
348f560,3c02800a
348f564,3442a78c
348f568,40f809
348f56c,46006506
348f570,2442000c
348f574,2025
348f578,1000000a
348f57c,2405000c
348f580,c4600000
348f584,46140002
348f588,e4600000
348f58c,24630004
348f590,5462fffc
348f594,c4600000
348f598,24840004
348f59c,10850003
348f5a0,24420010
348f5a4,1000fff6
348f5a8,2443fff4
348f5ac,8fbf0014
348f5b0,d7b40018
348f5b4,3e00008
348f5b8,27bd0020
348f5bc,27bdffd8
348f5c0,afbf0024
348f5c4,afb30020
348f5c8,afb2001c
348f5cc,afb10018
348f5d0,afb00014
348f5d4,809825
348f5d8,a09025
348f5dc,c08025
348f5e0,3c118002
348f5e4,26222438
348f5e8,3025
348f5ec,2002825
348f5f0,40f809
348f5f4,2402025
348f5f8,26312554
348f5fc,3025
348f600,2002825
348f604,220f809
348f608,2402025
348f60c,2602825
348f610,c10362a
348f614,2002025
348f618,8fbf0024
348f61c,8fb30020
348f620,8fb2001c
348f624,8fb10018
348f628,8fb00014
348f62c,3e00008
348f630,27bd0028
348f634,44860000
348f638,24020063
348f63c,54820005
348f640,84a30000
348f644,3c028041
348f648,c4422630
348f64c,3e00008
348f650,46020002
348f654,240200f1
348f658,14620009
348f65c,24020046
348f660,10820005
348f664,2402002f
348f668,14820005
348f66c,3c028041
348f670,3e00008
348f674,c440262c
348f678,3c028041
348f67c,c440262c
348f680,3e00008
348f688,27bdffd8
348f68c,afbf001c
348f690,afb20018
348f694,afb10014
348f698,afb00010
348f69c,f7b40020
348f6a0,48202
348f6a4,afa40028
348f6a8,a08825
348f6ac,c09025
348f6b0,4487a000
348f6b4,c103d2a
348f6b8,42402
348f6bc,1040000e
348f6c0,321000ff
348f6c4,c103d42
348f6c8,402025
348f6cc,4406a000
348f6d0,2202825
348f6d4,c103d8d
348f6d8,2002025
348f6dc,c103d55
348f6e0,46000306
348f6e4,2604ffff
348f6e8,2403025
348f6ec,2202825
348f6f0,c103d6f
348f6f4,308400ff
348f6f8,8fbf001c
348f6fc,8fb20018
348f700,8fb10014
348f704,8fb00010
348f708,d7b40020
348f70c,3e00008
348f710,27bd0028
348f714,27bdffe0
348f718,afbf001c
348f71c,afb10018
348f720,afb00014
348f724,3c108042
348f728,26108e7c
348f72c,261100c0
348f730,a6000000
348f734,c10481e
348f738,24041e70
348f73c,ae020004
348f740,26100008
348f744,5611fffb
348f748,a6000000
348f74c,8fbf001c
348f750,8fb10018
348f754,8fb00014
348f758,3e00008
348f75c,27bd0020
348f760,3c028042
348f764,24428e7c
348f768,244300c0
348f76c,a4400000
348f770,24420008
348f774,5443fffe
348f778,a4400000
348f77c,3e00008
348f784,27bdffe8
348f788,afbf0014
348f78c,afb00010
348f790,afa5001c
348f794,10a0000e
348f798,afa60020
348f79c,808025
348f7a0,93a40023
348f7a4,50800002
348f7a8,97a40020
348f7ac,3084ffff
348f7b0,c103738
348f7b8,c103729
348f7bc,402025
348f7c0,94430004
348f7c4,a6030000
348f7c8,90420006
348f7cc,a2020002
348f7d0,8fbf0014
348f7d4,8fb00010
348f7d8,3e00008
348f7dc,27bd0018
348f7e0,27bdffe0
348f7e4,afbf001c
348f7e8,afb00018
348f7ec,808025
348f7f0,30e700ff
348f7f4,90c600a5
348f7f8,c102554
348f7fc,27a40010
348f800,8fa50010
348f804,8fa60014
348f808,c103de1
348f80c,2002025
348f810,8fbf001c
348f814,8fb00018
348f818,3e00008
348f81c,27bd0020
348f820,27bdffd8
348f824,afbf0024
348f828,afb10020
348f82c,afb0001c
348f830,a7a00010
348f834,a3a00012
348f838,8c83019c
348f83c,10600020
348f840,1025
348f844,808025
348f848,a08825
348f84c,602825
348f850,8c8601a0
348f854,c103de1
348f858,27a40010
348f85c,97a30010
348f860,10600017
348f864,1025
348f868,82030116
348f86c,24020001
348f870,10620009
348f874,3c028041
348f878,c1027b6
348f87c,2002025
348f880,10400005
348f884,3c028041
348f888,8c425300
348f88c,2021026
348f890,1000000b
348f894,2c420001
348f898,8c435300
348f89c,10700008
348f8a0,24020001
348f8a4,3c028041
348f8a8,8c472634
348f8ac,2203025
348f8b0,2002825
348f8b4,c103da2
348f8b8,8fa40010
348f8bc,24020001
348f8c0,8fbf0024
348f8c4,8fb10020
348f8c8,8fb0001c
348f8cc,3e00008
348f8d0,27bd0028
348f8d4,27bdffd8
348f8d8,afbf0024
348f8dc,afb10020
348f8e0,afb0001c
348f8e4,808025
348f8e8,a08825
348f8ec,3c028041
348f8f0,8c4225b0
348f8f4,afa20010
348f8f8,3825
348f8fc,a03025
348f900,802825
348f904,c103df8
348f908,27a40010
348f90c,3c028041
348f910,8c472634
348f914,2203025
348f918,2002825
348f91c,c103da2
348f920,8fa40010
348f924,8fbf0024
348f928,8fb10020
348f92c,8fb0001c
348f930,3e00008
348f934,27bd0028
348f938,27bdffd8
348f93c,afbf0024
348f940,afb10020
348f944,afb0001c
348f948,808025
348f94c,a7a00010
348f950,a3a00012
348f954,9083001d
348f958,24020011
348f95c,1462000e
348f960,a08825
348f964,3825
348f968,a03025
348f96c,802825
348f970,c103df8
348f974,27a40010
348f978,3c028041
348f97c,8c472638
348f980,2203025
348f984,2002825
348f988,c103da2
348f98c,8fa40010
348f990,10000022
348f994,8fbf0024
348f998,8c82019c
348f99c,5040001b
348f9a0,3c028001
348f9a4,402825
348f9a8,8c8601a0
348f9ac,c103de1
348f9b0,27a40010
348f9b4,97a20010
348f9b8,10400018
348f9bc,8fbf0024
348f9c0,82030116
348f9c4,24020001
348f9c8,10620006
348f9cc,3c028041
348f9d0,c1027b6
348f9d4,2002025
348f9d8,14400010
348f9dc,8fbf0024
348f9e0,3c028041
348f9e4,8c425300
348f9e8,1050000b
348f9ec,3c028041
348f9f0,8c472634
348f9f4,2203025
348f9f8,2002825
348f9fc,c103da2
348fa00,8fa40010
348fa04,10000005
348fa08,8fbf0024
348fa0c,24423268
348fa10,40f809
348fa18,8fbf0024
348fa1c,8fb10020
348fa20,8fb0001c
348fa24,3e00008
348fa28,27bd0028
348fa2c,27bdffd8
348fa30,afbf0024
348fa34,afb10020
348fa38,afb0001c
348fa3c,808025
348fa40,a08825
348fa44,3c028041
348fa48,8c4225b4
348fa4c,afa20010
348fa50,2407004f
348fa54,a03025
348fa58,802825
348fa5c,c103df8
348fa60,27a40010
348fa64,3c028041
348fa68,8c47263c
348fa6c,2203025
348fa70,2002825
348fa74,c103da2
348fa78,8fa40010
348fa7c,8fbf0024
348fa80,8fb10020
348fa84,8fb0001c
348fa88,3e00008
348fa8c,27bd0028
348fa90,27bdffd8
348fa94,afbf0024
348fa98,afb10020
348fa9c,afb0001c
348faa0,808025
348faa4,a08825
348faa8,3c028041
348faac,8c4225b8
348fab0,afa20010
348fab4,3825
348fab8,a03025
348fabc,802825
348fac0,c103df8
348fac4,27a40010
348fac8,3c028041
348facc,8c472640
348fad0,2203025
348fad4,2002825
348fad8,c103da2
348fadc,8fa40010
348fae0,8fbf0024
348fae4,8fb10020
348fae8,8fb0001c
348faec,3e00008
348faf0,27bd0028
348faf4,27bdffd8
348faf8,afbf0024
348fafc,afb10020
348fb00,afb0001c
348fb04,808025
348fb08,a08825
348fb0c,3c028041
348fb10,8c4225bc
348fb14,afa20010
348fb18,2407000c
348fb1c,a03025
348fb20,802825
348fb24,c103df8
348fb28,27a40010
348fb2c,3c028041
348fb30,8c472644
348fb34,2203025
348fb38,2002825
348fb3c,c103da2
348fb40,8fa40010
348fb44,8fbf0024
348fb48,8fb10020
348fb4c,8fb0001c
348fb50,3e00008
348fb54,27bd0028
348fb58,27bdffd0
348fb5c,afbf002c
348fb60,afb10028
348fb64,afb00024
348fb68,808025
348fb6c,afa00010
348fb70,afa00014
348fb74,9482001c
348fb78,24030001
348fb7c,14430008
348fb80,a08825
348fb84,24070015
348fb88,90a600a5
348fb8c,802825
348fb90,c102554
348fb94,27a40010
348fb98,10000012
348fb9c,afa00018
348fba0,24030007
348fba4,14430008
348fba8,24030a0c
348fbac,24070058
348fbb0,90a600a5
348fbb4,802825
348fbb8,c102554
348fbbc,27a40010
348fbc0,10000008
348fbc4,afa00018
348fbc8,54430006
348fbcc,afa00018
348fbd0,3c051001
348fbd4,34a5000a
348fbd8,c1024c1
348fbdc,27a40010
348fbe0,afa00018
348fbe4,8fa50010
348fbe8,8fa60014
348fbec,c103de1
348fbf0,27a40018
348fbf4,97a20018
348fbf8,10400008
348fbfc,2203025
348fc00,3c028041
348fc04,8c47262c
348fc08,2002825
348fc0c,c103da2
348fc10,8fa40018
348fc14,10000005
348fc18,8fbf002c
348fc1c,2002825
348fc20,c103d6f
348fc24,92040141
348fc28,8fbf002c
348fc2c,8fb10028
348fc30,8fb00024
348fc34,3e00008
348fc38,27bd0030
348fc3c,27bdffd0
348fc40,afbf002c
348fc44,afb10028
348fc48,afb00024
348fc4c,808025
348fc50,afa00010
348fc54,afa00014
348fc58,9482001c
348fc5c,10400004
348fc60,a08825
348fc64,24030005
348fc68,54430007
348fc6c,afa00018
348fc70,24070034
348fc74,922600a5
348fc78,2002825
348fc7c,c102554
348fc80,27a40010
348fc84,afa00018
348fc88,8fa50010
348fc8c,8fa60014
348fc90,c103de1
348fc94,27a40018
348fc98,97a20018
348fc9c,10400008
348fca0,2203025
348fca4,3c028041
348fca8,8c47262c
348fcac,2002825
348fcb0,c103da2
348fcb4,8fa40018
348fcb8,10000005
348fcbc,8fbf002c
348fcc0,2002825
348fcc4,c103d6f
348fcc8,92040147
348fccc,8fbf002c
348fcd0,8fb10028
348fcd4,8fb00024
348fcd8,3e00008
348fcdc,27bd0030
348fce0,27bdffd8
348fce4,afbf0024
348fce8,afb10020
348fcec,afb0001c
348fcf0,808025
348fcf4,a08825
348fcf8,3c028041
348fcfc,8c4225b0
348fd00,afa20010
348fd04,2407003e
348fd08,a03025
348fd0c,802825
348fd10,c103df8
348fd14,27a40010
348fd18,3c028041
348fd1c,8c47262c
348fd20,2203025
348fd24,2002825
348fd28,c103da2
348fd2c,8fa40010
348fd30,8fbf0024
348fd34,8fb10020
348fd38,8fb0001c
348fd3c,3e00008
348fd40,27bd0028
348fd44,27bdfe38
348fd48,afbf01c4
348fd4c,afb001c0
348fd50,808025
348fd54,3c02801c
348fd58,344284a0
348fd5c,944400a4
348fd60,2402003e
348fd64,1482000a
348fd68,94a30018
348fd6c,3c028011
348fd70,3442a5d0
348fd74,90421397
348fd78,3042001f
348fd7c,304200ff
348fd80,21040
348fd84,24420040
348fd88,621821
348fd8c,3063ffff
348fd90,24020015
348fd94,a7a20010
348fd98,a7a30026
348fd9c,a7a0002c
348fda0,3825
348fda4,90c600a5
348fda8,27a50010
348fdac,c102554
348fdb0,27a401b4
348fdb4,8fa201b4
348fdb8,5040000d
348fdbc,ae000000
348fdc0,afa201ac
348fdc4,8fa201b8
348fdc8,afa201b0
348fdcc,c1027b6
348fdd0,27a40010
348fdd4,54400006
348fdd8,ae000000
348fddc,8fa201b4
348fde0,ae020000
348fde4,8fa201b8
348fde8,10000002
348fdec,ae020004
348fdf0,ae000004
348fdf4,2001025
348fdf8,8fbf01c4
348fdfc,8fb001c0
348fe00,3e00008
348fe04,27bd01c8
348fe08,27bdffd0
348fe0c,afbf002c
348fe10,afb30028
348fe14,afb20024
348fe18,afb10020
348fe1c,afb0001c
348fe20,808025
348fe24,a08825
348fe28,3c02801c
348fe2c,344284a0
348fe30,944300a4
348fe34,2402003e
348fe38,1462000a
348fe3c,94920018
348fe40,3c028011
348fe44,3442a5d0
348fe48,90421397
348fe4c,3042001f
348fe50,304200ff
348fe54,21040
348fe58,24420040
348fe5c,2421021
348fe60,3052ffff
348fe64,6200025
348fe68,8fbf002c
348fe6c,3c06801c
348fe70,34c684a0
348fe74,2002825
348fe78,c103f51
348fe7c,27a40010
348fe80,8fa20010
348fe84,1040000c
348fe88,3c02800c
348fe8c,3c138041
348fe90,a6725330
348fe94,2203025
348fe98,26050024
348fe9c,3c04801c
348fea0,3c028001
348fea4,244238b0
348fea8,40f809
348feac,348484a0
348feb0,10000011
348feb4,a6605330
348feb8,3442dccc
348febc,40f809
348fec4,3c028041
348fec8,c4422648
348fecc,4600103c
348fed4,45000009
348fed8,8fbf002c
348fedc,2203025
348fee0,26050024
348fee4,3c04801c
348fee8,3c028001
348feec,24423678
348fef0,40f809
348fef4,348484a0
348fef8,8fbf002c
348fefc,8fb30028
348ff00,8fb20024
348ff04,8fb10020
348ff08,8fb0001c
348ff0c,3e00008
348ff10,27bd0030
348ff14,27bdffe8
348ff18,afbf0014
348ff1c,afb00010
348ff20,80820116
348ff24,18400003
348ff28,808025
348ff2c,2442ffff
348ff30,a0820116
348ff34,960201a2
348ff38,24422ee0
348ff3c,a60201a2
348ff40,8e02013c
348ff44,40f809
348ff48,2002025
348ff4c,3c028006
348ff50,244236c4
348ff54,40f809
348ff58,860401a2
348ff5c,960301a0
348ff60,44831000
348ff68,468010a0
348ff6c,46001002
348ff70,96020014
348ff74,44821000
348ff7c,468010a0
348ff80,46020000
348ff84,3c028041
348ff88,c442264c
348ff8c,4600103e
348ff94,45030005
348ff98,46020001
348ff9c,4600000d
348ffa0,44020000
348ffa4,10000006
348ffa8,a60200b4
348ffac,4600000d
348ffb0,44020000
348ffb4,3c048000
348ffb8,441025
348ffbc,a60200b4
348ffc0,920201a4
348ffc4,1040000b
348ffc8,8fbf0014
348ffcc,5460000a
348ffd0,8fb00010
348ffd4,82020116
348ffd8,54400007
348ffdc,8fb00010
348ffe0,24020800
348ffe4,a60201a0
348ffe8,24020040
348ffec,a2020116
348fff0,8fbf0014
348fff4,8fb00010
348fff8,3e00008
348fffc,27bd0018
3490000,27bdfe38
3490004,afbf01c4
3490008,afb001c0
349000c,808025
3490010,24020015
3490014,a7a20010
3490018,94a20018
349001c,a7a20026
3490020,a7a0002c
3490024,3825
3490028,90c600a5
349002c,27a50010
3490030,c102554
3490034,27a401b4
3490038,8fa201b4
349003c,5040000d
3490040,ae000000
3490044,afa201ac
3490048,8fa201b8
349004c,afa201b0
3490050,c1027b6
3490054,27a40010
3490058,54400006
349005c,ae000000
3490060,8fa201b4
3490064,ae020000
3490068,8fa201b8
349006c,10000002
3490070,ae020004
3490074,ae000004
3490078,2001025
349007c,8fbf01c4
3490080,8fb001c0
3490084,3e00008
3490088,27bd01c8
349008c,27bdffe8
3490090,afbf0014
3490094,afb00010
3490098,9082018c
349009c,2403000c
34900a0,14430005
34900a4,a08025
34900a8,c10469e
34900ac,2404000a
34900b0,10000018
34900b4,8e030000
34900b8,2403000d
34900bc,54430005
34900c0,24030002
34900c4,c10469e
34900c8,2404000b
34900cc,10000011
34900d0,8e030000
34900d4,54430005
34900d8,2442fff2
34900dc,c10469e
34900e0,2404000d
34900e4,1000000b
34900e8,8e030000
34900ec,304200ff
34900f0,2c420002
34900f4,50400005
34900f8,3c020501
34900fc,c10469e
3490100,2404000c
3490104,10000003
3490108,8e030000
349010c,24421ca0
3490110,8e030000
3490114,8c6402c4
3490118,2485fff0
349011c,ac6502c4
3490120,3c05fd10
3490124,ac85fff0
3490128,ac82fff4
349012c,8c6202c4
3490130,3c04df00
3490134,ac440008
3490138,ac40000c
349013c,8c6402c4
3490140,8c6202c0
3490144,24450008
3490148,ac6502c0
349014c,3c03db06
3490150,24630024
3490154,ac430000
3490158,ac440004
349015c,3c050500
3490160,24a55290
3490164,3c028002
3490168,34428048
349016c,40f809
3490170,2002025
3490174,8fbf0014
3490178,8fb00010
349017c,3e00008
3490180,27bd0018
3490184,9483001c
3490188,3066001f
349018c,2cc7001a
3490190,10e00013
3490194,801025
3490198,27bdffe8
349019c,afbf0014
34901a0,afb00010
34901a4,a02025
34901a8,3c108041
34901ac,94450018
34901b0,a6055330
34901b4,30633f00
34901b8,24450024
34901bc,3c028001
34901c0,24423678
34901c4,40f809
34901c8,c33025
34901cc,a6005330
34901d0,8fbf0014
34901d4,8fb00010
34901d8,3e00008
34901dc,27bd0018
34901e0,3e00008
34901e8,94820014
34901ec,3046001f
34901f0,2cc2001a
34901f4,10400015
34901f8,801825
34901fc,27bdffe8
3490200,afbf0014
3490204,afb00010
3490208,a02025
349020c,846201a4
3490210,3c108041
3490214,94650016
3490218,a6055330
349021c,3042003f
3490220,21200
3490224,c23025
3490228,3c028001
349022c,24423678
3490230,40f809
3490234,24650024
3490238,a6005330
349023c,8fbf0014
3490240,8fb00010
3490244,3e00008
3490248,27bd0018
349024c,3e00008
3490254,27bdfe38
3490258,afbf01c4
349025c,afb001c0
3490260,808025
3490264,24020015
3490268,a7a20010
349026c,94a20016
3490270,a7a20026
3490274,a7a0002c
3490278,3825
349027c,90c600a5
3490280,27a50010
3490284,c102554
3490288,27a401b4
349028c,8fa201b4
3490290,5040000d
3490294,ae000000
3490298,afa201ac
349029c,8fa201b8
34902a0,afa201b0
34902a4,c1027b6
34902a8,27a40010
34902ac,54400006
34902b0,ae000000
34902b4,8fa201b4
34902b8,ae020000
34902bc,8fa201b8
34902c0,10000002
34902c4,ae020004
34902c8,ae000004
34902cc,2001025
34902d0,8fbf01c4
34902d4,8fb001c0
34902d8,3e00008
34902dc,27bd01c8
34902e0,27bdffe0
34902e4,afbf001c
34902e8,afb10018
34902ec,afb00014
34902f0,808825
34902f4,a08025
34902f8,c10469e
34902fc,24040005
3490300,922301a6
3490304,2404000c
3490308,54640005
349030c,2404000d
3490310,c10469e
3490314,24040006
3490318,10000014
349031c,8e030000
3490320,54640005
3490324,24040002
3490328,c10469e
349032c,24040007
3490330,1000000e
3490334,8e030000
3490338,54640005
349033c,2463fff2
3490340,c10469e
3490344,24040009
3490348,10000008
349034c,8e030000
3490350,306300ff
3490354,2c630002
3490358,50600004
349035c,8e030000
3490360,c10469e
3490364,24040008
3490368,8e030000
349036c,8c6402c4
3490370,2485ffd0
3490374,ac6502c4
3490378,3c06fd50
349037c,ac86ffd0
3490380,24450200
3490384,ac85ffd4
3490388,8c6502c4
349038c,3c04df00
3490390,aca40008
3490394,aca0000c
3490398,8c6502c4
349039c,3c07fd10
34903a0,aca70010
34903a4,aca20014
34903a8,8c6502c4
34903ac,aca40018
34903b0,aca0001c
34903b4,8c6502c4
34903b8,aca60020
34903bc,24420a00
34903c0,aca20024
34903c4,8c6202c4
34903c8,ac440028
34903cc,ac40002c
34903d0,8c6402c4
34903d4,8c6202c0
34903d8,24450008
34903dc,ac6502c0
34903e0,3c03db06
34903e4,24630024
34903e8,ac430000
34903ec,ac440004
34903f0,3c050600
34903f4,24a50960
34903f8,3c028002
34903fc,34428048
3490400,40f809
3490404,2002025
3490408,8fbf001c
349040c,8fb10018
3490410,8fb00014
3490414,3e00008
3490418,27bd0020
349041c,27bdffe0
3490420,afbf001c
3490424,afb20018
3490428,afb10014
349042c,afb00010
3490430,808825
3490434,3c028008
3490438,24421628
349043c,40f809
3490440,a08025
3490444,2403ffff
3490448,1443000d
349044c,8fbf001c
3490450,92230008
3490454,2c630013
3490458,1060000a
349045c,8fb20018
3490460,92320009
3490464,2002825
3490468,3c028008
349046c,244212f0
3490470,40f809
3490474,2202025
3490478,a2320009
349047c,8fbf001c
3490480,8fb20018
3490484,8fb10014
3490488,8fb00010
349048c,3e00008
3490490,27bd0020
3490494,27bdffd8
3490498,afbf0024
349049c,afb10020
34904a0,afb0001c
34904a4,a08825
34904a8,c08025
34904ac,3c028041
34904b0,c4402654
34904b4,3c028041
34904b8,8c472650
34904bc,3c028002
34904c0,24422cf4
34904c4,40f809
34904c8,e7a00010
34904cc,14400018
34904d0,8fbf0024
34904d4,3c028040
34904d8,90420d65
34904dc,50400015
34904e0,8fb10020
34904e4,24020043
34904e8,12020005
34904ec,24020044
34904f0,1202000a
34904f4,24050079
34904f8,1000000e
34904fc,8fb10020
3490500,24050078
3490504,3c028006
3490508,3442fdcc
349050c,40f809
3490510,2202025
3490514,10000006
3490518,8fbf0024
349051c,3c028006
3490520,3442fdcc
3490524,40f809
3490528,2202025
349052c,8fbf0024
3490530,8fb10020
3490534,8fb0001c
3490538,3e00008
349053c,27bd0028
3490540,27bdfe38
3490544,afbf01c4
3490548,afb001c0
349054c,808025
3490550,24020015
3490554,a7a20010
3490558,94a20018
349055c,a7a20026
3490560,a7a0002c
3490564,3825
3490568,90c600a5
349056c,27a50010
3490570,c102554
3490574,27a401b4
3490578,8fa201b4
349057c,5040000d
3490580,ae000000
3490584,afa201ac
3490588,8fa201b8
349058c,afa201b0
3490590,c1027b6
3490594,27a40010
3490598,54400006
349059c,ae000000
34905a0,8fa201b4
34905a4,ae020000
34905a8,8fa201b8
34905ac,10000002
34905b0,ae020004
34905b4,ae000004
34905b8,2001025
34905bc,8fbf01c4
34905c0,8fb001c0
34905c4,3e00008
34905c8,27bd01c8
34905cc,27bdfe38
34905d0,afbf01c4
34905d4,afb001c0
34905d8,808025
34905dc,24020015
34905e0,a7a20010
34905e4,94a20018
34905e8,a7a20026
34905ec,a7a0002c
34905f0,3825
34905f4,90c600a5
34905f8,27a50010
34905fc,c102554
3490600,27a401b4
3490604,8fa201b4
3490608,5040000d
349060c,ae000000
3490610,afa201ac
3490614,8fa201b8
3490618,afa201b0
349061c,c1027b6
3490620,27a40010
3490624,54400006
3490628,ae000000
349062c,8fa201b4
3490630,ae020000
3490634,8fa201b8
3490638,10000002
349063c,ae020004
3490640,ae000004
3490644,2001025
3490648,8fbf01c4
349064c,8fb001c0
3490650,3e00008
3490654,27bd01c8
3490658,27bdffe0
349065c,afbf001c
3490660,afb10018
3490664,afb00014
3490668,a08025
349066c,84820000
3490670,24050111
3490674,54450050
3490678,24050117
349067c,9482001c
3490680,21202
3490684,30420001
3490688,50400004
349068c,3c110501
3490690,3c020600
3490694,10000003
3490698,245117c0
349069c,262208a0
34906a0,26317870
34906a4,1000000a
34906a8,9083018d
34906ac,2405011d
34906b0,14450005
34906b4,3c110501
34906b8,9083019c
34906bc,262208a0
34906c0,10000003
34906c4,26317870
34906c8,262208a0
34906cc,26317870
34906d0,2404000c
34906d4,54640005
34906d8,2404000d
34906dc,c10469e
34906e0,24040001
34906e4,10000018
34906e8,8e030000
34906ec,54640005
34906f0,24040002
34906f4,c10469e
34906f8,24040002
34906fc,10000012
3490700,8e030000
3490704,54640005
3490708,2463fff2
349070c,c10469e
3490710,24040003
3490714,1000000c
3490718,8e030000
349071c,306300ff
3490720,2c630002
3490724,50600008
3490728,8e030000
349072c,c10469e
3490730,24040004
3490734,10000004
3490738,8e030000
349073c,263117c0
3490740,3c020600
3490744,8e030000
3490748,8c6402c4
349074c,2485fff0
3490750,ac6502c4
3490754,3c05fd10
3490758,ac85fff0
349075c,ac82fff4
3490760,8c6202c4
3490764,3c04df00
3490768,ac440008
349076c,ac40000c
3490770,8c6402c4
3490774,8c6202c0
3490778,24450008
349077c,ac6502c0
3490780,3c03db06
3490784,24630024
3490788,ac430000
349078c,ac440004
3490790,2202825
3490794,3c028002
3490798,34428048
349079c,40f809
34907a0,2002025
34907a4,8fbf001c
34907a8,8fb10018
34907ac,8fb00014
34907b0,3e00008
34907b4,27bd0020
34907b8,1445ffbc
34907bc,1825
34907c0,1000ffde
34907c4,3c110600
34907c8,27bdffe8
34907cc,afbf0014
34907d0,c104196
34907d8,8fbf0014
34907dc,3e00008
34907e0,27bd0018
34907e4,8482014a
34907e8,14400008
34907f0,27bdffe8
34907f4,afbf0014
34907f8,c104196
3490800,8fbf0014
3490804,3e00008
3490808,27bd0018
349080c,3e00008
3490814,27bdffe8
3490818,afbf0014
349081c,c104196
3490824,8fbf0014
3490828,3e00008
349082c,27bd0018
3490830,9482001c
3490834,3046001f
3490838,2cc7001a
349083c,10e00014
3490840,801825
3490844,27bdffe8
3490848,afbf0014
349084c,afb00010
3490850,a02025
3490854,3c108041
3490858,94650018
349085c,a6055330
3490860,21042
3490864,30423f00
3490868,c23025
349086c,3c028001
3490870,24423678
3490874,40f809
3490878,24650024
349087c,a6005330
3490880,8fbf0014
3490884,8fb00010
3490888,3e00008
349088c,27bd0018
3490890,3e00008
3490898,801825
349089c,a02025
34908a0,9462001c
34908a4,2c450680
34908a8,10a00013
34908ac,23182
34908b0,27bdffe8
34908b4,afbf0014
34908b8,afb00010
34908bc,3c108041
34908c0,94650018
34908c4,a6055330
34908c8,21200
34908cc,30423f00
34908d0,463025
34908d4,3c028001
34908d8,24423678
34908dc,40f809
