10,10736efa
348aff8,27bd0018
348affc,27bdffd8
348b000,afbf0024
348b004,afb00020
348b008,afa00014
348b00c,afa0001c
348b010,3c028011
348b014,3442a5d0
348b018,8c500624
348b01c,8c420640
348b020,12000027
348b024,afa20018
348b028,21c02
348b02c,240400ca
348b030,14640014
348b034,21202
348b038,3c038040
348b03c,90630024
348b040,304200ff
348b044,50620010
348b048,afb00010
348b04c,c103db8
348b054,c103d72
348b058,402025
348b05c,c103dd0
348b060,402025
348b064,c102b9c
348b06c,c102ba9
348b070,2002025
348b074,c102ae9
348b07c,10000011
348b080,8fbf0024
348b084,afb00010
348b088,2002025
348b08c,8fa50014
348b090,8fa60018
348b094,c102a99
348b098,8fa7001c
348b09c,3c02801d
348b0a0,3442aa30
348b0a4,3c038042
348b0a8,8c6389e8
348b0ac,ac430428
348b0b0,3c038042
348b0b4,8c6389dc
348b0b8,80630000
348b0bc,a0430424
348b0c0,8fbf0024
348b0c4,8fb00020
348b0c8,3e00008
348b0cc,27bd0028
348b0d0,27bdffe8
348b0d4,afbf0014
348b0d8,c102b2a
348b0e0,c102b71
348b0e8,3c028011
348b0ec,3442f200
348b0f0,8c430000
348b0f4,3c02802c
348b0f8,24425880
348b0fc,50620068
348b100,3c028042
348b104,10600063
348b108,1025
348b10c,3c028011
348b110,3442a5d0
348b114,8c42135c
348b118,1440005e
348b11c,1025
348b120,3c02801c
348b124,344284a0
348b128,3c030001
348b12c,431021
348b130,94420934
348b134,14400057
348b138,1025
348b13c,3c02801c
348b140,344284a0
348b144,944200a4
348b148,2442ffd4
348b14c,3042ffff
348b150,2c430020
348b154,50600008
348b158,3c02801d
348b15c,3c038040
348b160,246300ff
348b164,431806
348b168,30630001
348b16c,14600049
348b170,1025
348b174,3c02801d
348b178,3442aa30
348b17c,8c42066c
348b180,3c03fcac
348b184,24632485
348b188,431024
348b18c,14400041
348b190,1025
348b194,3c02801d
348b198,3442aa30
348b19c,94420088
348b1a0,30420001
348b1a4,1040003b
348b1a8,1025
348b1ac,3c02801d
348b1b0,3442aa30
348b1b4,8c420670
348b1b8,3c03000c
348b1bc,431024
348b1c0,14400034
348b1c4,1025
348b1c8,3c02800e
348b1cc,3442f1b0
348b1d0,8c420000
348b1d4,30420020
348b1d8,1440002e
348b1dc,1025
348b1e0,3c02801c
348b1e4,344284a0
348b1e8,8c420794
348b1ec,14400029
348b1f0,1025
348b1f4,3c028042
348b1f8,904289c6
348b1fc,24420001
348b200,304200ff
348b204,2c430002
348b208,14600023
348b20c,3c038042
348b210,3c028042
348b214,c102bc5
348b218,a04089c6
348b21c,c103274
348b224,10400012
348b228,3c02801c
348b22c,344284a0
348b230,944300a4
348b234,24020010
348b238,14620009
348b23c,3c028040
348b240,90425090
348b244,1440000a
348b248,3c02801c
348b24c,344284a0
348b250,8c421d38
348b254,30420400
348b258,10400005
348b260,c10327f
348b268,1000000f
348b26c,8fbf0014
348b270,c102bff
348b278,1000000b
348b27c,8fbf0014
348b280,10000004
348b284,1025
348b288,10000002
348b28c,1025
348b290,1025
348b294,3c038042
348b298,10000002
348b29c,a06289c6
348b2a0,a04089c6
348b2a4,8fbf0014
348b2a8,3e00008
348b2ac,27bd0018
348b2b0,27bdffc0
348b2b4,afbf003c
348b2b8,afb60038
348b2bc,afb50034
348b2c0,afb40030
348b2c4,afb3002c
348b2c8,afb20028
348b2cc,afb10024
348b2d0,afb00020
348b2d4,a09825
348b2d8,10800027
348b2dc,c08025
348b2e0,10c00025
348b2e4,809025
348b2e8,4c10004
348b2ec,c0a025
348b2f0,6a023
348b2f4,14a600
348b2f8,14a603
348b2fc,c103d72
348b300,3284ffff
348b304,1040006e
348b308,408825
348b30c,3c028040
348b310,944246d0
348b314,1040005a
348b318,328700ff
348b31c,92220001
348b320,18400057
348b324,40a825
348b328,86440000
348b32c,2403000a
348b330,50830054
348b334,3c02801c
348b338,3056ffff
348b33c,c104f32
348b340,2c02025
348b344,1040004e
348b348,328700ff
348b34c,2402003d
348b350,16a20005
348b354,26c4ffff
348b358,c10506f
348b35c,24040037
348b360,10000047
348b364,328700ff
348b368,c10506f
348b36c,3084ffff
348b370,10000043
348b374,328700ff
348b378,c102ae9
348b37c,8825
348b380,1220005c
348b384,a2700424
348b388,92220001
348b38c,2442ffdc
348b390,304200ff
348b394,2c420008
348b398,10400057
348b39c,8fbf003c
348b3a0,3c028040
348b3a4,944246d2
348b3a8,10400054
348b3ac,8fb60038
348b3b0,c103dd0
348b3b4,2202025
348b3b8,1000004f
348b3bc,8fbf003c
348b3c0,8fa40010
348b3c4,8fa50014
348b3c8,8fa60018
348b3cc,c102a99
348b3d0,8fa7001c
348b3d4,3c028042
348b3d8,8c4289dc
348b3dc,86440000
348b3e0,2403000a
348b3e4,1483001b
348b3e8,80420000
348b3ec,2403007c
348b3f0,56830014
348b3f4,9643001c
348b3f8,3c038040
348b3fc,90630024
348b400,54750010
348b404,9643001c
348b408,3c038040
348b40c,90630d8b
348b410,14600006
348b414,3c03801c
348b418,3c038042
348b41c,8c6389c8
348b420,50600008
348b424,9643001c
348b428,3c03801c
348b42c,346384a0
348b430,946400a4
348b434,24030010
348b438,54830001
348b43c,2402007c
348b440,9643001c
348b444,3063f01f
348b448,22140
348b44c,641825
348b450,a643001c
348b454,6030027
348b458,a2620424
348b45c,21023
348b460,21600
348b464,21603
348b468,10000022
348b46c,a2620424
348b470,c102ae9
348b478,1000ffc3
348b47c,a2700424
348b480,3c02801c
348b484,344284a0
348b488,904600a5
348b48c,2402825
348b490,c102a84
348b494,27a40010
348b498,97b40018
348b49c,8fa20010
348b4a0,1440ffc7
348b4a4,93b5001a
348b4a8,1000fff1
348b4b0,c102ae9
348b4b8,1000000e
348b4bc,a2700424
348b4c0,328700ff
348b4c4,3c02801c
348b4c8,344284a0
348b4cc,904600a5
348b4d0,2402825
348b4d4,c102a84
348b4d8,27a40010
348b4dc,97b40018
348b4e0,8fa20010
348b4e4,1440ffb6
348b4e8,93b5001a
348b4ec,1000fff0
348b4f4,8fbf003c
348b4f8,8fb60038
348b4fc,8fb50034
348b500,8fb40030
348b504,8fb3002c
348b508,8fb20028
348b50c,8fb10024
348b510,8fb00020
348b514,3e00008
348b518,27bd0040
348b51c,3c028042
348b520,3e00008
348b524,ac4089bc
348b528,3c028042
348b52c,904a8ce0
348b530,11400037
348b534,24070001
348b538,244b8ce0
348b53c,24e20002
348b540,3042ffff
348b544,24e30001
348b548,3063ffff
348b54c,6b1821
348b550,eb4021
348b554,91080000
348b558,15040021
348b55c,90630000
348b560,10600024
348b564,2463ffff
348b568,306300ff
348b56c,34040
348b570,1031821
348b574,24e70005
348b578,671821
348b57c,3067ffff
348b580,4b1821
348b584,90630000
348b588,404825
348b58c,24420003
348b590,3068003f
348b594,1505000e
348b598,3042ffff
348b59c,31982
348b5a0,1466000b
348b5a4,3c038042
348b5a8,25220001
348b5ac,3042ffff
348b5b0,24638ce0
348b5b4,431021
348b5b8,90430000
348b5bc,31a00
348b5c0,90420001
348b5c4,621021
348b5c8,3e00008
348b5cc,3042ffff
348b5d0,1447ffec
348b5d4,4b1821
348b5d8,10000008
348b5dc,254affff
348b5e0,33840
348b5e4,671821
348b5e8,431821
348b5ec,10000002
348b5f0,3067ffff
348b5f4,403825
348b5f8,254affff
348b5fc,314a00ff
348b600,5540ffcf
348b604,24e20002
348b608,3e00008
348b60c,3402ffff
348b610,3e00008
348b614,3402ffff
348b618,27bdffe0
348b61c,afbf001c
348b620,afb10018
348b624,afb00014
348b628,9483001c
348b62c,2462fffa
348b630,3042ffff
348b634,2c420002
348b638,54400005
348b63c,94850140
348b640,24020011
348b644,54620009
348b648,8c84019c
348b64c,94850140
348b650,3c04801c
348b654,3c028002
348b658,244206e8
348b65c,40f809
348b660,348484a0
348b664,1000001a
348b668,2102a
348b66c,10800018
348b670,24020001
348b674,309100ff
348b678,12200015
348b67c,3090ffff
348b680,102a03
348b684,103382
348b688,30a5003f
348b68c,c102d4a
348b690,42602
348b694,401825
348b698,3404ffff
348b69c,1064000c
348b6a0,24020001
348b6a4,1188c2
348b6a8,3c028042
348b6ac,8c4289c0
348b6b0,431021
348b6b4,511021
348b6b8,90420000
348b6bc,32100007
348b6c0,24030001
348b6c4,2031804
348b6c8,431024
348b6cc,2102b
348b6d0,8fbf001c
348b6d4,8fb10018
348b6d8,8fb00014
348b6dc,3e00008
348b6e0,27bd0020
348b6e4,8c84019c
348b6e8,1080001f
348b6f0,27bdffe0
348b6f4,afbf001c
348b6f8,afb10018
348b6fc,afb00014
348b700,309000ff
348b704,12000013
348b708,3091ffff
348b70c,112a03
348b710,113382
348b714,30a5003f
348b718,c102d4a
348b71c,42602
348b720,3403ffff
348b724,1043000b
348b728,1080c2
348b72c,2028021
348b730,3c028042
348b734,8c4389c0
348b738,701821
348b73c,32310007
348b740,24020001
348b744,2221004
348b748,90640000
348b74c,441025
348b750,a0620000
348b754,8fbf001c
348b758,8fb10018
348b75c,8fb00014
348b760,3e00008
348b764,27bd0020
348b768,3e00008
348b770,27bdffe8
348b774,afbf0014
348b778,afb00010
348b77c,8c82019c
348b780,10400005
348b784,808025
348b788,c102d86
348b790,1040000d
348b794,8fbf0014
348b798,240200dc
348b79c,a602014a
348b7a0,9602001c
348b7a4,24030011
348b7a8,10430006
348b7ac,2442fffa
348b7b0,3042ffff
348b7b4,2c420002
348b7b8,14400002
348b7bc,2402ffff
348b7c0,a2020003
348b7c4,8fbf0014
348b7c8,8fb00010
348b7cc,3e00008
348b7d0,27bd0018
348b7d4,27bdffd0
348b7d8,afbf002c
348b7dc,97a20056
348b7e0,afa20024
348b7e4,97a20052
348b7e8,afa20020
348b7ec,3c028042
348b7f0,944289e4
348b7f4,afa2001c
348b7f8,97a2004a
348b7fc,afa20018
348b800,c7a00044
348b804,e7a00014
348b808,c7a00040
348b80c,3c028002
348b810,24425110
348b814,40f809
348b818,e7a00010
348b81c,8fbf002c
348b820,3e00008
348b824,27bd0030
348b828,27bdfe28
348b82c,afbf01d4
348b830,afb001d0
348b834,3c028042
348b838,944289e4
348b83c,14400009
348b840,808025
348b844,3c028040
348b848,94424efc
348b84c,10400006
348b850,24030015
348b854,80830003
348b858,31a00
348b85c,431025
348b860,3042ffff
348b864,24030015
348b868,a7a30010
348b86c,a7a20026
348b870,a7a0002c
348b874,3825
348b878,3c02801c
348b87c,344284a0
348b880,904600a5
348b884,27a50010
348b888,c102a84
348b88c,27a401c0
348b890,8fa201c0
348b894,ae02019c
348b898,8fa201c4
348b89c,ae0201a0
348b8a0,8fa201c8
348b8a4,ae0201a4
348b8a8,8fa201cc
348b8ac,ae0201a8
348b8b0,c102d86
348b8b4,2002025
348b8b8,50400006
348b8bc,8e02019c
348b8c0,ae00019c
348b8c4,ae0001a0
348b8c8,ae0001a4
348b8cc,ae0001a8
348b8d0,8e02019c
348b8d4,1440000e
348b8d8,3c04801c
348b8dc,96050140
348b8e0,3c028002
348b8e4,244206e8
348b8e8,40f809
348b8ec,348484a0
348b8f0,10400009
348b8f4,8fbf01d4
348b8f8,3c028002
348b8fc,24420eb4
348b900,40f809
348b904,2002025
348b908,10000002
348b90c,24020001
348b910,1025
348b914,8fbf01d4
348b918,8fb001d0
348b91c,3e00008
348b920,27bd01d8
348b924,27bdffe8
348b928,afbf0014
348b92c,afb00010
348b930,808025
348b934,3c038011
348b938,3463a5d0
348b93c,8062008e
348b940,28440010
348b944,14800010
348b948,80630094
348b94c,28640010
348b950,1480000e
348b954,62102a
348b958,3c02800c
348b95c,3442dccc
348b960,40f809
348b968,3c028041
348b96c,c4425704
348b970,4602003c
348b978,45020006
348b97c,24100005
348b980,10000005
348b984,2001025
348b988,62102a
348b98c,54400001
348b990,24100005
348b994,2001025
348b998,8fbf0014
348b99c,8fb00010
348b9a0,3e00008
348b9a4,27bd0018
348b9a8,27bdfe20
348b9ac,afbf01dc
348b9b0,afb101d8
348b9b4,afb001d4
348b9b8,808025
348b9bc,24020015
348b9c0,a7a20010
348b9c4,3c028042
348b9c8,944289e4
348b9cc,a7a20026
348b9d0,3091ffff
348b9d4,a7b1002c
348b9d8,3825
348b9dc,3c02801c
348b9e0,344284a0
348b9e4,904600a5
348b9e8,27a50010
348b9ec,c102a84
348b9f0,27a401c0
348b9f4,8fa201c0
348b9f8,afa201ac
348b9fc,8fa301c4
348ba00,afa301b0
348ba04,8fa301c8
348ba08,afa301b4
348ba0c,8fa301cc
348ba10,1040000d
348ba14,afa301b8
348ba18,c102d86
348ba1c,27a40010
348ba20,1440000a
348ba24,3c028011
348ba28,2e220019
348ba2c,10400079
348ba30,3c0301e2
348ba34,246300c0
348ba38,2231806
348ba3c,30630001
348ba40,10600086
348ba44,1025
348ba48,3c028011
348ba4c,3442a5d0
348ba50,8c420004
348ba54,14400009
348ba58,2622fff8
348ba5c,24020010
348ba60,1202007c
348ba64,24020008
348ba68,2402000d
348ba6c,56020008
348ba70,3c028040
348ba74,10000073
348ba78,1025
348ba7c,3042ffff
348ba80,2c420003
348ba84,14400073
348ba88,24020010
348ba8c,3c028040
348ba90,8c420d7c
348ba94,1040001f
348ba98,2e22001a
348ba9c,1040006b
348baa0,3203ffff
348baa4,3c030200
348baa8,24630810
348baac,2231806
348bab0,30630001
348bab4,10600067
348bab8,2001025
348babc,3c028011
348bac0,3442a5d0
348bac4,80430076
348bac8,2402ffff
348bacc,1062000a
348bad0,2403ffff
348bad4,3c028011
348bad8,3442a5d0
348badc,8044007c
348bae0,1083005e
348bae4,2001025
348bae8,c102e49
348baec,2002025
348baf0,1000005b
348baf4,8fbf01dc
348baf8,3c028011
348bafc,3442a5d0
348bb00,8044007c
348bb04,14830055
348bb08,24020005
348bb0c,10000053
348bb10,2402ffff
348bb14,3203ffff
348bb18,2c62001a
348bb1c,1040000f
348bb20,2001025
348bb24,3c040200
348bb28,24840810
348bb2c,642006
348bb30,30840001
348bb34,1080000a
348bb38,2464fff8
348bb3c,3c048011
348bb40,3484a5d0
348bb44,80850076
348bb48,2404ffff
348bb4c,14a40004
348bb50,2464fff8
348bb54,10000031
348bb58,2402ffff
348bb5c,2464fff8
348bb60,3084ffff
348bb64,2c840003
348bb68,10800009
348bb6c,2463fff2
348bb70,3c038011
348bb74,3463a5d0
348bb78,80640077
348bb7c,2403ffff
348bb80,54830037
348bb84,8fbf01dc
348bb88,10000026
348bb8c,2402ffff
348bb90,3063ffff
348bb94,2c630002
348bb98,10600008
348bb9c,24030010
348bba0,3c038011
348bba4,3463a5d0
348bba8,90630032
348bbac,5460002c
348bbb0,8fbf01dc
348bbb4,1000001d
348bbb8,2402ffff
348bbbc,14430008
348bbc0,3c038011
348bbc4,3463a5d0
348bbc8,8064007a
348bbcc,2403ffff
348bbd0,54830023
348bbd4,8fbf01dc
348bbd8,10000016
348bbdc,2402ffff
348bbe0,24030003
348bbe4,1443001d
348bbe8,3c038011
348bbec,3463a5d0
348bbf0,8464002e
348bbf4,84630030
348bbf8,10830010
348bbfc,3c038040
348bc00,90630d8a
348bc04,2c630001
348bc08,31823
348bc0c,10000013
348bc10,431024
348bc14,10000011
348bc18,1025
348bc1c,10000010
348bc20,8fbf01dc
348bc24,1000000e
348bc28,8fbf01dc
348bc2c,1000000c
348bc30,8fbf01dc
348bc34,1000000a
348bc38,8fbf01dc
348bc3c,10000007
348bc40,1025
348bc44,1000ffb7
348bc48,3043ffff
348bc4c,1000ffc3
348bc50,2001025
348bc54,1000ffb3
348bc58,3043ffff
348bc5c,8fbf01dc
348bc60,8fb101d8
348bc64,8fb001d4
348bc68,3e00008
348bc6c,27bd01e0
348bc70,27bdffe8
348bc74,afbf0014
348bc78,afb00010
348bc7c,240200ca
348bc80,1482000d
348bc84,e08025
348bc88,c102afe
348bc8c,c02025
348bc90,92050001
348bc94,3c04801c
348bc98,3c028006
348bc9c,3442fdcc
348bca0,40f809
348bca4,348484a0
348bca8,c103dd0
348bcac,2002025
348bcb0,10000017
348bcb4,8fbf0014
348bcb8,3c028040
348bcbc,90420024
348bcc0,10450005
348bcc4,3c028040
348bcc8,c102afe
348bccc,c02025
348bcd0,1000000f
348bcd4,8fbf0014
348bcd8,9042002a
348bcdc,50400004
348bce0,92050001
348bce4,c102afe
348bce8,c02025
348bcec,92050001
348bcf0,3c04801c
348bcf4,3c028006
348bcf8,3442fdcc
348bcfc,40f809
348bd00,348484a0
348bd04,c103dd0
348bd08,2002025
348bd0c,8fbf0014
348bd10,8fb00010
348bd14,3e00008
348bd18,27bd0018
348bd1c,27bdffc0
348bd20,afbf003c
348bd24,afb30038
348bd28,afb20034
348bd2c,afb10030
348bd30,afb0002c
348bd34,808825
348bd38,c08025
348bd3c,8cc2019c
348bd40,8cc601a0
348bd44,8e0501a4
348bd48,8e0301a8
348bd4c,afa20018
348bd50,afa6001c
348bd54,afa50020
348bd58,10400005
348bd5c,afa30024
348bd60,c102d86
348bd64,2002025
348bd68,5040000c
348bd6c,3c028042
348bd70,3c028041
348bd74,24425998
348bd78,2222021
348bd7c,90850000
348bd80,3c04801c
348bd84,3c028006
348bd88,3442fdcc
348bd8c,40f809
348bd90,348484a0
348bd94,10000082
348bd98,1025
348bd9c,8c4389bc
348bda0,1460007f
348bda4,24020002
348bda8,8e020130
348bdac,1040007b
348bdb0,3c028042
348bdb4,ac5089bc
348bdb8,3c118042
348bdbc,8fa40020
348bdc0,8fa20018
348bdc4,ae228a50
348bdc8,26318a50
348bdcc,8fa2001c
348bdd0,ae220004
348bdd4,ae240008
348bdd8,8fa20024
348bddc,ae22000c
348bde0,c103db8
348bde4,42402
348bde8,409825
348bdec,c103d72
348bdf0,402025
348bdf4,409025
348bdf8,c102db9
348bdfc,2002025
348be00,9231000a
348be04,3c038040
348be08,a0710025
348be0c,82430014
348be10,460003d
348be14,2403825
348be18,3c028042
348be1c,ac4089bc
348be20,24020001
348be24,a2020116
348be28,3c068042
348be2c,24c68a50
348be30,2202825
348be34,c102f1c
348be38,2602025
348be3c,3c028040
348be40,94440892
348be44,82420014
348be48,28430003
348be4c,54600008
348be50,24044803
348be54,2442ffed
348be58,304200ff
348be5c,2c420002
348be60,54400003
348be64,24044803
348be68,10000002
348be6c,3c028040
348be70,3c028040
348be74,90420024
348be78,10510018
348be7c,24060004
348be80,2402000f
348be84,a602014a
348be88,24020023
348be8c,a6020144
348be90,a60000b8
348be94,ae000068
348be98,ae000060
348be9c,ae00006c
348bea0,3c028041
348bea4,24428d08
348bea8,ae02013c
348beac,3c058010
348beb0,24a243a8
348beb4,afa20014
348beb8,24a743a0
348bebc,afa70010
348bec0,24a54394
348bec4,3c02800c
348bec8,3442806c
348becc,40f809
348bed0,2404483b
348bed4,10000032
348bed8,24020001
348bedc,3c058010
348bee0,24a243a8
348bee4,afa20014
348bee8,24a743a0
348beec,afa70010
348bef0,3c02800c
348bef4,3442806c
348bef8,40f809
348befc,24a54394
348bf00,10000027
348bf04,24020003
348bf08,3c02800c
348bf0c,244269a0
348bf10,40f809
348bf14,24040039
348bf18,3c028040
348bf1c,90450024
348bf20,b12826
348bf24,5282b
348bf28,c103d81
348bf2c,2602025
348bf30,3025
348bf34,402825
348bf38,3c04801c
348bf3c,3c02800d
348bf40,3442ce14
348bf44,40f809
348bf48,348484a0
348bf4c,2402000f
348bf50,a602014a
348bf54,24020023
348bf58,a6020144
348bf5c,a6000142
348bf60,3c02801d
348bf64,3442aa30
348bf68,2403000a
348bf6c,a4430110
348bf70,3c028041
348bf74,2442a65c
348bf78,ae02013c
348bf7c,2403825
348bf80,3c068042
348bf84,24c68a50
348bf88,2202825
348bf8c,c102f1c
348bf90,2602025
348bf94,10000002
348bf98,24020001
348bf9c,24020002
348bfa0,8fbf003c
348bfa4,8fb30038
348bfa8,8fb20034
348bfac,8fb10030
348bfb0,8fb0002c
348bfb4,3e00008
348bfb8,27bd0040
348bfbc,27bdffc8
348bfc0,afbf0034
348bfc4,afb30030
348bfc8,afb2002c
348bfcc,afb10028
348bfd0,afb00024
348bfd4,808825
348bfd8,3825
348bfdc,3025
348bfe0,802825
348bfe4,c102a84
348bfe8,27a40010
348bfec,8fa20010
348bff0,54400005
348bff4,97a40018
348bff8,3c028040
348bffc,90520024
348c000,10000002
348c004,2404005b
348c008,93b2001a
348c00c,c103db8
348c014,408025
348c018,c103d72
348c01c,402025
348c020,409825
348c024,ae200134
348c028,3c028040
348c02c,a0520025
348c030,3c028040
348c034,90450024
348c038,b22826
348c03c,5282b
348c040,c103d81
348c044,2002025
348c048,3025
348c04c,402825
348c050,3c04801c
348c054,3c02800d
348c058,3442ce14
348c05c,40f809
348c060,348484a0
348c064,2603825
348c068,27a60010
348c06c,2402825
348c070,c102f1c
348c074,2002025
348c078,8fbf0034
348c07c,8fb30030
348c080,8fb2002c
348c084,8fb10028
348c088,8fb00024
348c08c,3e00008
348c090,27bd0038
348c094,27bdffe8
348c098,afbf0014
348c09c,afb00010
348c0a0,3c028011
348c0a4,3442a5d0
348c0a8,94500eec
348c0ac,32100002
348c0b0,1600000c
348c0b4,3c028040
348c0b8,90420d89
348c0bc,50400004
348c0c0,3c028011
348c0c4,c102b8b
348c0c8,24040002
348c0cc,3c028011
348c0d0,3442a5d0
348c0d4,94430eec
348c0d8,34630002
348c0dc,a4430eec
348c0e0,3c028040
348c0e4,90430d89
348c0e8,14600002
348c0ec,24020001
348c0f0,10102b
348c0f4,8fbf0014
348c0f8,8fb00010
348c0fc,3e00008
348c100,27bd0018
348c104,94830004
348c108,94820006
348c10c,620018
348c110,9082000c
348c114,1812
348c120,620018
348c124,1012
348c128,3e00008
348c130,27bdffe8
348c134,afbf0014
348c138,afb00010
348c13c,c103041
348c140,808025
348c144,96030008
348c148,620018
348c14c,1012
348c150,8fbf0014
348c154,8fb00010
348c158,3e00008
348c15c,27bd0018
348c160,27bdff98
348c164,afbf0064
348c168,afb60060
348c16c,afb5005c
348c170,afb40058
348c174,afb30054
348c178,afb20050
348c17c,afb1004c
348c180,afb00048
348c184,808025
348c188,a0a025
348c18c,c0a825
348c190,94b10004
348c194,94a20006
348c198,470018
348c19c,9012
348c1a0,90b6000b
348c1a4,90b3000a
348c1a8,139d40
348c1ac,3c0200e0
348c1b0,2629824
348c1b4,1614c0
348c1b8,3c030018
348c1bc,431024
348c1c0,2629825
348c1c4,2622ffff
348c1c8,30420fff
348c1cc,531025
348c1d0,3c03fd00
348c1d4,431025
348c1d8,afa20010
348c1dc,c103041
348c1e0,a02025
348c1e4,550018
348c1e8,8e820000
348c1ec,1812
348c1f0,431021
348c1f4,afa20014
348c1f8,2ec30002
348c1fc,10600003
348c200,24020010
348c204,24020004
348c208,2c21004
348c20c,510018
348c210,1812
348c214,2463003f
348c218,317c3
348c21c,3042003f
348c220,431021
348c224,210c0
348c228,3c030003
348c22c,3463fe00
348c230,431024
348c234,531025
348c238,3c03f500
348c23c,431025
348c240,afa20018
348c244,3c040700
348c248,afa4001c
348c24c,3c03e600
348c250,afa30020
348c254,afa00024
348c258,3c03f400
348c25c,afa30028
348c260,2623ffff
348c264,31b80
348c268,3c0500ff
348c26c,34a5f000
348c270,651824
348c274,2652ffff
348c278,129080
348c27c,32520ffc
348c280,721825
348c284,642025
348c288,afa4002c
348c28c,3c04e700
348c290,afa40030
348c294,afa00034
348c298,afa20038
348c29c,afa0003c
348c2a0,3c02f200
348c2a4,afa20040
348c2a8,afa30044
348c2ac,27a20010
348c2b0,27a60048
348c2b4,8e030008
348c2b8,24640008
348c2bc,ae040008
348c2c0,8c450004
348c2c4,8c440000
348c2c8,ac650004
348c2cc,24420008
348c2d0,1446fff8
348c2d4,ac640000
348c2d8,8fbf0064
348c2dc,8fb60060
348c2e0,8fb5005c
348c2e4,8fb40058
348c2e8,8fb30054
348c2ec,8fb20050
348c2f0,8fb1004c
348c2f4,8fb00048
348c2f8,3e00008
348c2fc,27bd0068
348c300,27bdffe0
348c304,8fa80030
348c308,8fa20034
348c30c,8faa0038
348c310,94a30004
348c314,31a80
348c318,14400002
348c31c,62001a
348c320,7000d
348c324,4812
348c328,94a30006
348c32c,471021
348c330,21380
348c334,3c0b00ff
348c338,356bf000
348c33c,4b1024
348c340,1482821
348c344,52880
348c348,30a50fff
348c34c,451025
348c350,3c05e400
348c354,451025
348c358,afa20000
348c35c,73b80
348c360,eb3824
348c364,84080
348c368,31080fff
348c36c,e83825
348c370,afa70004
348c374,3c02e100
348c378,afa20008
348c37c,660018
348c380,1012
348c384,21140
348c388,3042ffff
348c38c,afa2000c
348c390,3c02f100
348c394,afa20010
348c398,31a80
348c39c,15400002
348c3a0,6a001a
348c3a4,7000d
348c3a8,1012
348c3ac,3042ffff
348c3b0,94c00
348c3b4,491025
348c3b8,afa20014
348c3bc,afbd0018
348c3c0,27a50018
348c3c4,8c820008
348c3c8,24430008
348c3cc,ac830008
348c3d0,8fa30018
348c3d4,8c670004
348c3d8,8c660000
348c3dc,ac470004
348c3e0,ac460000
348c3e4,24620008
348c3e8,1445fff6
348c3ec,afa20018
348c3f0,3e00008
348c3f4,27bd0020
348c3f8,27bdffa0
348c3fc,afbf005c
348c400,afb10058
348c404,afb00054
348c408,afa00010
348c40c,3c0201a0
348c410,24422000
348c414,afa20014
348c418,3c110003
348c41c,362295c0
348c420,afa20018
348c424,c10538f
348c428,27a40010
348c42c,afa0001c
348c430,3c020084
348c434,24426000
348c438,afa20020
348c43c,3402b400
348c440,afa20024
348c444,c10538f
348c448,27a4001c
348c44c,afa00028
348c450,3c02007b
348c454,3442d000
348c458,afa2002c
348c45c,3c100008
348c460,361088a0
348c464,afb00030
348c468,c10538f
348c46c,27a40028
348c470,afa00034
348c474,3c0201a3
348c478,3442c000
348c47c,afa20038
348c480,24023b00
348c484,afa2003c
348c488,c10538f
348c48c,27a40034
348c490,afa00040
348c494,3c020085
348c498,3442e000
348c49c,afa20044
348c4a0,24021d80
348c4a4,afa20048
348c4a8,c10538f
348c4ac,27a40040
348c4b0,8fa20010
348c4b4,2631a300
348c4b8,518821
348c4bc,3c038041
348c4c0,ac715a60
348c4c4,24422980
348c4c8,3c038041
348c4cc,ac625a50
348c4d0,8fa20028
348c4d4,3c038041
348c4d8,ac625a40
348c4dc,3c038041
348c4e0,8fa4001c
348c4e4,ac645a30
348c4e8,3c048041
348c4ec,3c038042
348c4f0,246304d0
348c4f4,ac835a10
348c4f8,3c048041
348c4fc,3c038042
348c500,24630cd0
348c504,ac835a00
348c508,2610f7a0
348c50c,501021
348c510,3c038041
348c514,ac6259f0
348c518,8fa20034
348c51c,24441e00
348c520,3c038041
348c524,ac6459e0
348c528,244435c0
348c52c,3c038041
348c530,ac6459d0
348c534,8fa30040
348c538,24631980
348c53c,3c048041
348c540,ac8359c0
348c544,3c038041
348c548,ac6259b0
348c54c,3c118041
348c550,c10304c
348c554,26245a20
348c558,408025
348c55c,c105380
348c560,402025
348c564,104fc2
348c568,1304821
348c56c,2a100002
348c570,16000018
348c574,ae225a20
348c578,94843
348c57c,3c038042
348c580,2463f008
348c584,2025
348c588,3025
348c58c,2204025
348c590,2407fff0
348c594,8d055a20
348c598,a42821
348c59c,90620000
348c5a0,21102
348c5a4,471025
348c5a8,a0a20000
348c5ac,8d025a20
348c5b0,441021
348c5b4,90650000
348c5b8,a72825
348c5bc,a0450001
348c5c0,24c60001
348c5c4,24630001
348c5c8,c9102a
348c5cc,1440fff1
348c5d0,24840002
348c5d4,8fbf005c
348c5d8,8fb10058
348c5dc,8fb00054
348c5e0,3e00008
348c5e4,27bd0060
348c5e8,3c038040
348c5ec,94620846
348c5f0,24630846
348c5f4,94640002
348c5f8,94630004
348c5fc,3c058042
348c600,8ca58980
348c604,a4a20000
348c608,a4a40002
348c60c,a4a30004
348c610,3c058042
348c614,8ca6897c
348c618,a4c20000
348c61c,8ca5897c
348c620,a4a40004
