10,10737f3a
3493260,192200
3493264,441025
3493268,ac620004
349326c,8e230008
3493270,8e0202d0
3493274,24440008
3493278,ae0402d0
349327c,ac570000
3493280,ac430004
3493284,2652ffd8
3493288,240f809
349328c,2002025
3493290,2a0f809
3493294,2002025
3493298,8e0302c0
349329c,24640008
34932a0,ae0402c0
34932a4,ac740000
34932a8,ac620004
34932ac,8fa4004c
34932b0,931021
34932b4,21080
34932b8,8fa30048
34932bc,621021
34932c0,8c43000c
34932c4,8e0202c0
34932c8,24440008
34932cc,ae0402c0
34932d0,ac570000
34932d4,ac430004
34932d8,8fbf0074
34932dc,8fbe0070
34932e0,8fb7006c
34932e4,8fb60068
34932e8,8fb50064
34932ec,8fb40060
34932f0,8fb3005c
34932f4,8fb20058
34932f8,8fb10054
34932fc,8fb00050
3493300,3e00008
3493304,27bd0078
3493308,27bdffd0
349330c,afbf002c
3493310,afb50028
3493314,afb40024
3493318,afb30020
349331c,afb2001c
3493320,afb10018
3493324,afb00014
3493328,a09025
349332c,3c028042
3493330,518c0
3493334,651821
3493338,31880
349333c,2442b220
3493340,431021
3493344,90500008
3493348,90540009
349334c,9053000a
3493350,9055000b
3493354,3c028040
3493358,90420ca4
349335c,10400006
3493360,8c910000
3493364,3c028040
3493368,90500c4d
349336c,24420c4c
3493370,90540003
3493374,90530005
3493378,3c028007
349337c,3442e2c0
3493380,40f809
3493384,2202025
3493388,3c02800a
349338c,3442b900
3493390,40f809
3493394,2202025
3493398,8e2302d0
349339c,24640008
34933a0,ae2402d0
34933a4,3c04da38
34933a8,24840003
34933ac,ac640000
34933b0,ac620004
34933b4,8e2202d0
34933b8,24430008
34933bc,ae2302d0
34933c0,3c03fa00
34933c4,24630080
34933c8,ac430000
34933cc,108600
34933d0,14a400
34933d4,2148025
34933d8,2158025
34933dc,139a00
34933e0,2138025
34933e4,ac500004
34933e8,3c028042
34933ec,1218c0
34933f0,721821
34933f4,31880
34933f8,2442b220
34933fc,431021
3493400,8c430004
3493404,8e2202d0
3493408,24440008
349340c,ae2402d0
3493410,3c04de00
3493414,ac440000
3493418,ac430004
349341c,8fbf002c
3493420,8fb50028
3493424,8fb40024
3493428,8fb30020
349342c,8fb2001c
3493430,8fb10018
3493434,8fb00014
3493438,3e00008
349343c,27bd0030
3493440,27bdffd0
3493444,afbf002c
3493448,afb60028
349344c,afb50024
3493450,afb40020
3493454,afb3001c
3493458,afb20018
349345c,afb10014
3493460,afb00010
3493464,a09025
3493468,3c028042
349346c,518c0
3493470,651821
3493474,31880
3493478,2442b220
349347c,431021
3493480,90500008
3493484,90550009
3493488,9054000a
349348c,9056000b
3493490,3c028040
3493494,90420ca4
3493498,10400006
349349c,8c910000
34934a0,3c028040
34934a4,90500c59
34934a8,24420c58
34934ac,90550003
34934b0,90540005
34934b4,3c028042
34934b8,1218c0
34934bc,721821
34934c0,31880
34934c4,2442b220
34934c8,431021
34934cc,8c42000c
34934d0,44820000
34934d4,4410004
34934d8,46800321
34934dc,3c028042
34934e0,d440adc0
34934e4,46206300
34934e8,46206320
34934ec,3c13800a
34934f0,3673ad4c
34934f4,24050001
34934f8,3c028042
34934fc,c440ace4
3493500,260f809
3493504,46006302
3493508,3c028007
349350c,3442e298
3493510,40f809
3493514,2202025
3493518,26730bb4
349351c,260f809
3493520,2202025
3493524,8e2302c0
3493528,24640008
349352c,ae2402c0
3493530,3c04da38
3493534,24840003
3493538,ac640000
349353c,ac620004
3493540,8e2202c0
3493544,24430008
3493548,ae2302c0
349354c,3c03fa00
3493550,24630080
3493554,ac430000
3493558,108600
349355c,15ac00
3493560,2158025
3493564,2168025
3493568,14a200
349356c,2148025
3493570,ac500004
3493574,3c028042
3493578,1218c0
349357c,721821
3493580,31880
3493584,2442b220
3493588,431021
349358c,8c430004
3493590,8e2202c0
3493594,24440008
3493598,ae2402c0
349359c,3c04de00
34935a0,ac440000
34935a4,ac430004
34935a8,8fbf002c
34935ac,8fb60028
34935b0,8fb50024
34935b4,8fb40020
34935b8,8fb3001c
34935bc,8fb20018
34935c0,8fb10014
34935c4,8fb00010
34935c8,3e00008
34935cc,27bd0030
34935d0,27bdffd0
34935d4,afbf002c
34935d8,afb60028
34935dc,afb50024
34935e0,afb40020
34935e4,afb3001c
34935e8,afb20018
34935ec,afb10014
34935f0,afb00010
34935f4,a09025
34935f8,3c028042
34935fc,518c0
3493600,651821
3493604,31880
3493608,2442b220
349360c,431021
3493610,90500008
3493614,90550009
3493618,9054000a
349361c,9056000b
3493620,3c028040
3493624,90420ca4
3493628,10400006
349362c,8c910000
3493630,3c028040
3493634,90500c59
3493638,24420c58
349363c,90550003
3493640,90540005
3493644,3c028042
3493648,1218c0
349364c,721821
3493650,31880
3493654,2442b220
3493658,431021
349365c,8c42000c
3493660,44820000
3493664,4410004
3493668,46800321
349366c,3c028042
3493670,d440adc0
3493674,46206300
3493678,46206320
349367c,3c13800a
3493680,3673ad4c
3493684,24050001
3493688,3c028042
349368c,c440ace4
3493690,260f809
3493694,46006302
3493698,3c028007
349369c,3442e298
34936a0,40f809
34936a4,2202025
34936a8,26730bb4
34936ac,260f809
34936b0,2202025
34936b4,8e2302c0
34936b8,24640008
34936bc,ae2402c0
34936c0,3c04da38
34936c4,24840003
34936c8,ac640000
34936cc,ac620004
34936d0,8e2202c0
34936d4,24430008
34936d8,ae2302c0
34936dc,3c03fa00
34936e0,24630080
34936e4,ac430000
34936e8,108600
34936ec,15ac00
34936f0,2158025
34936f4,2168025
34936f8,14a200
34936fc,2148025
3493700,ac500004
3493704,3c028042
3493708,1218c0
349370c,721821
3493710,31880
3493714,2442b220
3493718,431021
349371c,8c430004
3493720,8e2202c0
3493724,24440008
3493728,ae2402c0
349372c,3c04de00
3493730,ac440000
3493734,ac430004
3493738,8fbf002c
349373c,8fb60028
3493740,8fb50024
3493744,8fb40020
3493748,8fb3001c
349374c,8fb20018
3493750,8fb10014
3493754,8fb00010
3493758,3e00008
349375c,27bd0030
3493760,27bdffe8
3493764,afbf0014
3493768,510c0
349376c,451021
3493770,21080
3493774,3c038042
3493778,2463b220
349377c,431021
3493780,8c420000
3493784,40f809
349378c,8fbf0014
3493790,3e00008
3493794,27bd0018
3493798,3e00008
34937a0,24020140
34937a4,3e00008
34937a8,a4821424
34937ac,27bdffe0
34937b0,afbf001c
34937b4,afb10018
34937b8,afb00014
34937bc,808025
34937c0,8c8208c4
34937c4,24420001
34937c8,c1067c0
34937cc,ac8208c4
34937d0,3c028040
34937d4,9442136e
34937d8,8e0308c4
34937dc,1462001e
34937e0,8fbf001c
34937e4,920200b2
34937e8,34420001
34937ec,a20200b2
34937f0,3c04801c
34937f4,348484a0
34937f8,3c110001
34937fc,918821
3493800,86221e1a
3493804,ae020000
3493808,948200a4
349380c,a6020066
3493810,3c108009
3493814,3602d894
3493818,40f809
349381c,261005d4
3493820,3c04a34b
3493824,200f809
3493828,3484e820
349382c,3c028011
3493830,3442a5d0
3493834,2403fff8
3493838,a4431412
349383c,240200a0
3493840,a6221e1a
3493844,24020014
3493848,a2221e15
349384c,24020001
3493850,a2221e5e
3493854,8fbf001c
3493858,8fb10018
349385c,8fb00014
3493860,3e00008
3493864,27bd0020
3493868,8c8200a0
349386c,34423000
3493870,ac8200a0
3493874,3c028042
3493878,9042ebba
349387c,304200ff
3493880,10400005
3493884,52840
3493888,3c028010
349388c,451021
3493890,94428cec
3493894,a4820034
3493898,3e00008
34938a0,24020001
34938a4,3e00008
34938a8,a082003e
34938ac,24020012
34938b0,2406ffff
34938b4,24070016
34938b8,821821
34938bc,80630074
34938c0,54660004
34938c4,24420001
34938c8,822021
34938cc,3e00008
34938d0,a0850074
34938d4,1447fff9
34938d8,821821
34938dc,3e00008
34938e4,862021
34938e8,908200a8
34938ec,a22825
34938f0,3e00008
34938f4,a08500a8
34938f8,851821
34938fc,906200bc
3493900,23600
3493904,63603
3493908,4c20001
349390c,1025
3493910,24420001
3493914,a06200bc
3493918,510c0
349391c,451023
3493920,21080
3493924,821021
3493928,8c4700e4
349392c,804300e5
3493930,3c028040
3493934,24421352
3493938,451021
349393c,90480000
3493940,51040
3493944,3c068042
3493948,24c6c7f8
349394c,461021
3493950,481021
3493954,80420000
3493958,62102a
349395c,10400009
3493960,510c0
3493964,451023
3493968,21080
349396c,822021
3493970,24630001
3493974,31c00
3493978,30e7ffff
349397c,671825
3493980,ac8300e4
3493984,3e00008
349398c,853021
3493990,3c028040
3493994,24421352
3493998,a21021
349399c,90470000
34939a0,51040
34939a4,3c038042
34939a8,2463c7f8
34939ac,431021
34939b0,471021
34939b4,90c300bc
34939b8,33e00
34939bc,73e03
34939c0,4e20001
34939c4,1825
34939c8,90420000
34939cc,431021
34939d0,a0c200bc
34939d4,3c028040
34939d8,9042131e
34939dc,1040000b
34939e0,510c0
34939e4,24a2fffd
34939e8,3042ffff
34939ec,2c420005
34939f0,10400006
34939f4,510c0
34939f8,851821
34939fc,906200a8
3493a00,34420001
3493a04,a06200a8
3493a08,510c0
3493a0c,451823
3493a10,31880
3493a14,831821
3493a18,3c068040
3493a1c,24c61352
3493a20,c53021
3493a24,90c80000
3493a28,53040
3493a2c,3c078042
3493a30,24e7c7f8
3493a34,c73021
3493a38,c83021
3493a3c,80c60000
3493a40,63400
3493a44,946200e6
3493a48,c21025
3493a4c,3e00008
3493a50,ac6200e4
3493a54,3c028040
3493a58,24421352
3493a5c,451021
3493a60,90470000
3493a64,3c038042
3493a68,71040
3493a6c,471021
3493a70,21040
3493a74,63840
3493a78,e63821
3493a7c,73880
3493a80,471021
3493a84,2463c6f0
3493a88,621021
3493a8c,90470001
3493a90,24020008
3493a94,14c20015
3493a98,a04025
3493a9c,3c02801c
3493aa0,344284a0
3493aa4,944200a4
3493aa8,14a2000a
3493aac,510c0
3493ab0,3c02801c
3493ab4,344284a0
3493ab8,8c431d3c
3493abc,34630004
3493ac0,ac431d3c
3493ac4,8c431d40
3493ac8,34630004
3493acc,1000000c
3493ad0,ac431d40
3493ad4,451023
3493ad8,21080
3493adc,821021
3493ae0,8c4300dc
3493ae4,34630004
3493ae8,ac4300dc
3493aec,3c02801c
3493af0,344284a0
3493af4,944200a4
3493af8,15020009
3493afc,510c0
3493b00,3c02801c
3493b04,344284a0
3493b08,24040001
3493b0c,e42004
3493b10,8c431d28
3493b14,641825
3493b18,3e00008
3493b1c,ac431d28
3493b20,451823
3493b24,31880
3493b28,831821
3493b2c,24050001
3493b30,e52804
3493b34,8c6200d8
3493b38,451025
3493b3c,3e00008
3493b40,ac6200d8
3493b44,3c028040
3493b48,24421352
3493b4c,a21021
3493b50,90430000
3493b54,31040
3493b58,431021
3493b5c,21040
3493b60,61840
3493b64,661821
3493b68,31880
3493b6c,431021
3493b70,3c038042
3493b74,2463c6f0
3493b78,431021
3493b7c,90470000
3493b80,3c028042
3493b84,244251d8
3493b88,c21021
3493b8c,90420000
3493b90,1047000e
3493b94,24420001
3493b98,304200ff
3493b9c,3c038042
3493ba0,246351d8
3493ba4,661821
3493ba8,14e20008
3493bac,a0620000
3493bb0,27bdffe8
3493bb4,afbf0014
3493bb8,c104e95
3493bc0,8fbf0014
3493bc4,3e00008
3493bc8,27bd0018
3493bcc,3e00008
3493bd4,27bdffd8
3493bd8,afbf0024
3493bdc,afb30020
3493be0,afb2001c
3493be4,afb10018
3493be8,afb00014
3493bec,809025
3493bf0,a08825
3493bf4,c08025
3493bf8,3c028040
3493bfc,24421352
3493c00,a21021
3493c04,90430000
3493c08,31040
3493c0c,431021
3493c10,21040
3493c14,61840
3493c18,661821
3493c1c,31880
3493c20,431021
3493c24,3c038042
3493c28,2463c6f0
3493c2c,431021
3493c30,90530000
3493c34,132080
3493c38,3c028007
3493c3c,244221cc
3493c40,40f809
3493c44,2642021
3493c48,3c028042
3493c4c,244251d8
3493c50,2021021
3493c54,90420000
3493c58,10530008
3493c5c,3c028042
3493c60,244251d8
3493c64,501021
3493c68,a0530000
3493c6c,2003025
3493c70,2202825
3493c74,c104e95
3493c78,2402025
3493c7c,8fbf0024
3493c80,8fb30020
3493c84,8fb2001c
3493c88,8fb10018
3493c8c,8fb00014
3493c90,3e00008
3493c94,27bd0028
3493c98,24020001
3493c9c,a082003d
3493ca0,24020014
3493ca4,a08200cf
3493ca8,24020140
3493cac,3e00008
3493cb0,a4821424
3493cb4,24020001
3493cb8,a0820032
3493cbc,a082003a
3493cc0,24020030
3493cc4,a48213f4
3493cc8,3e00008
3493ccc,a0820033
3493cd0,24020002
3493cd4,a0820032
3493cd8,24020001
3493cdc,a082003a
3493ce0,a082003c
3493ce4,24020060
3493ce8,a48213f4
3493cec,3e00008
3493cf0,a0820033
3493cf4,24020007
3493cf8,3e00008
3493cfc,a082007b
3493d00,24020001
3493d04,a21004
3493d08,8c8500a4
3493d0c,a22825
3493d10,3e00008
3493d14,ac8500a4
3493d18,27bdffe8
3493d1c,afbf0014
3493d20,c103fee
3493d28,8fbf0014
3493d2c,3e00008
3493d30,27bd0018
3493d34,24020010
3493d38,a0820082
3493d3c,9082009a
3493d40,2442000a
3493d44,3e00008
3493d48,a082009a
3493d4c,3c028042
3493d50,9042ebba
3493d54,304200ff
3493d58,10400005
3493d5c,52840
3493d60,3c028010
3493d64,451021
3493d68,94428cec
3493d6c,a4820034
3493d70,3e00008
3493d78,8482002e
3493d7c,28420130
3493d80,50400001
3493d84,a08000a4
3493d88,24020140
3493d8c,3e00008
3493d90,a4821424
3493d94,27bdffe8
3493d98,afbf0014
3493d9c,3c028042
3493da0,9042ebb9
3493da4,1040000c
3493da8,3c028042
3493dac,94820f06
3493db0,34420040
3493db4,a4820f06
3493db8,3c028042
3493dbc,9042ebb8
3493dc0,54400009
3493dc4,94820f06
3493dc8,94820ef4
3493dcc,3042fb87
3493dd0,1000000f
3493dd4,a4820ef4
3493dd8,9042ebb8
3493ddc,1040000c
3493de4,94820f06
3493de8,34420080
3493dec,a4820f06
3493df0,94820ef6
3493df4,24038f00
3493df8,431025
3493dfc,a4820ef6
3493e00,94820ee4
3493e04,2403f000
3493e08,431025
3493e0c,a4820ee4
3493e10,c1064e0
3493e14,30a4ffff
3493e18,8fbf0014
3493e1c,3e00008
3493e20,27bd0018
3493e24,24020009
3493e28,a082007c
3493e2c,90820094
3493e30,a22821
3493e34,3e00008
3493e38,a0850094
3493e3c,27bdffe8
3493e40,afbf0014
3493e44,c1064e0
3493e48,30a4ffff
3493e4c,8fbf0014
3493e50,3e00008
3493e54,27bd0018
3493e58,30a2ffff
3493e5c,2c420005
3493e60,1040001a
3493e64,52880
3493e68,3c028042
3493e6c,2442a884
3493e70,451021
3493e74,8c420000
3493e78,400008
3493e80,8c8209a4
3493e84,34420001
3493e88,3e00008
3493e8c,ac8209a4
3493e90,8c8209a4
3493e94,34420002
3493e98,3e00008
3493e9c,ac8209a4
3493ea0,8c8209a4
3493ea4,34420004
3493ea8,3e00008
3493eac,ac8209a4
3493eb0,8c8209a4
3493eb4,34420008
3493eb8,3e00008
3493ebc,ac8209a4
3493ec0,8c8209a4
3493ec4,34420010
3493ec8,ac8209a4
3493ecc,3e00008
3493ed4,54c00028
3493ed8,94820002
3493edc,84830012
3493ee0,84820010
3493ee4,3c058040
3493ee8,24a51352
3493eec,451021
3493ef0,90460000
3493ef4,61040
3493ef8,461021
3493efc,21040
3493f00,32840
3493f04,a32821
3493f08,52880
3493f0c,451021
3493f10,3c058042
3493f14,24a5c6f0
3493f18,451021
3493f1c,90450000
3493f20,3c028042
3493f24,244251d8
3493f28,621821
3493f2c,90620000
3493f30,45182b
3493f34,54600005
3493f38,24420001
3493f3c,94820002
3493f40,24420016
3493f44,3e00008
3493f48,3042ffff
3493f4c,14450008
3493f54,94820002
3493f58,14c00002
3493f5c,2403002e
3493f60,24030044
3493f64,431021
3493f68,3e00008
3493f6c,3042ffff
3493f70,3e00008
3493f74,94820002
3493f78,2442005a
3493f7c,3e00008
3493f80,3042ffff
3493f84,14c0001e
3493f88,3c038040
3493f8c,84860012
3493f90,84820010
3493f94,24631352
3493f98,431021
3493f9c,90470000
3493fa0,3c038042
3493fa4,246351d8
3493fa8,c31821
3493fac,71040
3493fb0,471021
3493fb4,21040
3493fb8,62840
3493fbc,a62821
3493fc0,52880
3493fc4,451021
3493fc8,3c058042
3493fcc,24a5c6f0
3493fd0,451021
3493fd4,90630000
3493fd8,90420000
3493fdc,62102b
3493fe0,10400008
3493fe4,94820002
3493fe8,14e00002
3493fec,2403002e
3493ff0,24030044
3493ff4,431021
3493ff8,3e00008
3493ffc,3042ffff
3494000,94820002
3494004,2442005a
3494008,3e00008
349400c,3042ffff
3494010,50c00003
3494014,84820010
3494018,3e00008
349401c,94820002
3494020,228c0
3494024,a22823
3494028,52880
349402c,3c038011
3494030,3463a5d0
3494034,651821
3494038,806600e5
349403c,3c038040
3494040,24631352
3494044,431821
3494048,90670000
349404c,21840
3494050,3c058042
3494054,24a5c7f8
3494058,651821
349405c,671821
3494060,80630000
3494064,c3182a
3494068,14600004
3494070,24429123
3494074,3e00008
3494078,3042ffff
349407c,14c00004
3494084,24429101
3494088,3e00008
349408c,3042ffff
3494090,18c00004
3494098,24429112
349409c,3e00008
34940a0,3042ffff
34940a4,3e00008
34940a8,94820002
34940ac,24a5ff35
34940b0,30a5ffff
34940b4,2ca50005
34940b8,10a00009
34940bc,84820010
34940c0,3c038040
34940c4,9063131e
34940c8,10600006
34940cc,94830002
34940d0,2463000e
34940d4,621021
34940d8,3e00008
34940dc,3042ffff
34940e0,94830002
34940e4,431021
34940e8,3e00008
34940ec,3042ffff
34940f0,2c820119
34940f4,1040000b
34940f8,418c0
34940fc,641023
3494100,21080
3494104,3c058042
3494108,24a5c81c
349410c,a21021
3494110,80430000
3494114,3182b
3494118,31823
349411c,3e00008
3494120,431024
3494124,3e00008
3494128,1025
349412c,8c820018
3494130,14400003
3494138,3e00008
349413c,94820002
3494140,27bdffe8
3494144,afbf0014
3494148,40f809
3494150,8fbf0014
3494154,3e00008
3494158,27bd0018
349415c,27bdffe0
3494160,afbf001c
3494164,afa40020
3494168,afa50024
349416c,afa60028
3494170,afa7002c
3494174,c10503c
3494178,62402
349417c,8fa3002c
3494180,afa30010
3494184,8fa50020
3494188,8fa60024
349418c,8fa70028
3494190,8c420008
3494194,3c048011
3494198,40f809
349419c,3484a5d0
34941a0,8fbf001c
34941a4,3e00008
34941a8,27bd0020
34941ac,27bdffe8
34941b0,afbf0014
34941b4,8c82000c
34941b8,84860012
34941bc,84850010
34941c0,3c048011
34941c4,40f809
34941c8,3484a5d0
34941cc,8fbf0014
34941d0,3e00008
34941d4,27bd0018
34941d8,afa50004
34941dc,afa60008
34941e0,afa7000c
34941e4,3e00008
34941e8,71402
34941ec,afa50004
34941f0,afa60008
34941f4,71202
34941f8,afa7000c
34941fc,304700ff
3494200,3c028040
3494204,90420024
3494208,5047000c
349420c,8082007d
3494210,3c028040
3494214,9042002b
3494218,54400003
349421c,73880
3494220,10000006
3494224,8082007d
3494228,3c028040
349422c,2442083c
3494230,e23821
3494234,94e20002
3494238,30420003
349423c,24420001
3494240,2c420002
3494244,2c420001
3494248,3e00008
349424c,24420008
3494250,afa50004
3494254,afa60008
3494258,71202
349425c,afa7000c
3494260,304700ff
3494264,3c028040
3494268,90420024
349426c,50470006
3494270,8c8200a0
3494274,3c028040
3494278,9042002b
349427c,54400005
3494280,73880
3494284,8c8200a0
3494288,21182
349428c,10000007
3494290,30420007
3494294,3c028040
3494298,2442083c
349429c,e23821
34942a0,94e20002
34942a4,21082
34942a8,30420003
34942ac,10400005
34942b4,38420001
34942b8,2102b
34942bc,3e00008
34942c0,24420035
34942c4,3e00008
34942c8,24020054
34942cc,afa50004
34942d0,afa60008
34942d4,71202
34942d8,afa7000c
34942dc,304700ff
34942e0,3c028040
34942e4,90420024
34942e8,50470006
34942ec,8c8200a0
34942f0,3c028040
34942f4,9042002b
34942f8,54400005
34942fc,73880
3494300,8c8200a0
3494304,210c2
3494308,10000007
349430c,30420007
3494310,3c028040
3494314,2442083c
3494318,e23821
349431c,94e20002
3494320,21102
3494324,30420003
3494328,10400005
3494330,38420001
3494334,2102b
3494338,3e00008
349433c,24420033
3494340,3e00008
3494344,24020032
3494348,afa50004
349434c,afa60008
3494350,71202
3494354,afa7000c
3494358,304700ff
349435c,3c028040
3494360,90420024
3494364,50470006
3494368,8c8200a0
349436c,3c028040
3494370,9042002b
3494374,54400004
3494378,73880
349437c,8c8200a0
3494380,10000007
3494384,30420007
3494388,3c028040
349438c,2442083c
3494390,e23821
3494394,94e20002
3494398,21182
349439c,30420003
34943a0,10400005
34943a8,38420001
34943ac,2102b
34943b0,3e00008
34943b4,24420030
34943b8,3e00008
34943bc,24020004
34943c0,afa50004
34943c4,afa60008
34943c8,71202
34943cc,afa7000c
34943d0,304700ff
34943d4,3c028040
34943d8,90420024
34943dc,10470004
34943e0,3c028040
34943e4,9042002b
34943e8,54400005
34943ec,73880
34943f0,8c8300a0
34943f4,31b82
34943f8,10000007
34943fc,30630007
3494400,3c028040
3494404,2442083c
3494408,e23821
349440c,94e30002
3494410,31a02
3494414,30630003
3494418,10600005
349441c,24040001
3494420,14640004
3494424,2402007b
3494428,3e00008
349442c,24020060
3494430,24020005
3494434,3e00008
349443c,afa50004
3494440,afa60008
3494444,71202
3494448,afa7000c
349444c,304700ff
3494450,3c028040
3494454,90420024
3494458,10470004
349445c,3c028040
3494460,9042002b
3494464,54400005
3494468,73880
349446c,8c8300a0
3494470,31b02
3494474,10000007
3494478,30630003
349447c,3c028040
3494480,2442083c
3494484,e23821
3494488,94e30002
349448c,31a82
3494490,30630003
3494494,10600005
3494498,24040001
349449c,14640004
34944a0,240200c7
34944a4,3e00008
34944a8,24020046
34944ac,24020045
34944b0,3e00008
34944b8,afa50004
34944bc,afa60008
34944c0,71202
34944c4,afa7000c
34944c8,304700ff
34944cc,3c028040
34944d0,90420024
34944d4,50470006
34944d8,8c8200a0
34944dc,3c028040
34944e0,9042002b
34944e4,54400005
34944e8,73880
34944ec,8c8200a0
34944f0,21242
34944f4,10000007
34944f8,30420007
34944fc,3c028040
3494500,2442083c
3494504,e23821
3494508,94e20002
349450c,21302
3494510,30420003
3494514,2102b
3494518,3e00008
349451c,24420037
3494520,afa50004
3494524,afa60008
3494528,71202
349452c,afa7000c
3494530,304700ff
3494534,3c028040
3494538,90420024
349453c,50470006
3494540,8c8200a0
3494544,3c028040
3494548,9042002b
349454c,54400005
3494550,73880
3494554,8c8200a0
3494558,21502
349455c,10000006
3494560,30420007
3494564,3c028040
3494568,2442083c
349456c,e23821
3494570,94e20002
3494574,21382
3494578,2c420002
349457c,2c420001
3494580,3e00008
3494584,24420079
3494588,afa50004
349458c,afa60008
3494590,71202
3494594,afa7000c
3494598,304700ff
349459c,3c028040
34945a0,90420024
34945a4,50470006
34945a8,8c8200a0
34945ac,3c028040
34945b0,9042002b
34945b4,54400005
34945b8,73880
34945bc,8c8200a0
34945c0,21442
34945c4,10000006
34945c8,30420007
34945cc,3c028040
34945d0,2442083c
34945d4,e23821
34945d8,94e20000
34945dc,30420003
34945e0,2c420002
34945e4,2c420001
34945e8,3e00008
34945ec,24420077
34945f0,afa50004
34945f4,afa60008
34945f8,71202
34945fc,afa7000c
3494600,304700ff
3494604,3c028040
3494608,90420024
349460c,5047000d
3494610,9082003a
3494614,3c028040
3494618,9042002b
349461c,54400003
3494620,73880
3494624,10000007
3494628,9082003a
349462c,3c028040
3494630,2442083c
3494634,e23821
3494638,94e20000
349463c,21082
3494640,30420003
3494644,2102b
3494648,3e00008
349464c,244200b9
3494650,afa50004
3494654,afa60008
3494658,afa7000c
349465c,8083007c
3494660,2402ffff
3494664,50620007
3494668,2402006b
349466c,80830094
3494670,28630006
3494674,10600003
3494678,2402006a
349467c,3e00008
3494680,24020003
3494684,3e00008
349468c,afa50004
3494690,afa60008
3494694,71202
3494698,afa7000c
349469c,304700ff
34946a0,3c028040
34946a4,90420024
34946a8,5047000d
34946ac,8083007b
34946b0,3c028040
34946b4,9042002b
34946b8,54400003
34946bc,73880
34946c0,10000007
34946c4,8083007b
34946c8,3c028040
34946cc,2442083c
34946d0,e23821
34946d4,94e30000
34946d8,31902
34946dc,30630003
34946e0,24630001
34946e4,2c630002
34946e8,14600002
34946ec,2402003b
34946f0,2402000c
34946f4,3e00008
34946fc,afa50004
3494700,afa60008
3494704,71202
3494708,afa7000c
349470c,304700ff
3494710,3c028040
3494714,90420024
3494718,10470004
349471c,3c028040
3494720,9042002b
3494724,54400007
3494728,73880
349472c,8c8200a0
3494730,30420007
3494734,1440000b
349473c,3e00008
3494740,2402004d
3494744,3c028040
3494748,2442083c
349474c,e23821
3494750,94e20002
3494754,21182
3494758,30420003
349475c,10400003
3494764,3e00008
3494768,97a2000c
349476c,3e00008
3494770,2402004d
3494774,afa50004
3494778,afa60008
349477c,71202
3494780,afa7000c
3494784,304700ff
3494788,3c028040
349478c,90420024
3494790,10470004
3494794,3c028040
3494798,9042002b
349479c,54400007
34947a0,73880
34947a4,8c8200a0
34947a8,30420038
34947ac,1440000b
34947b4,3e00008
34947b8,2402004d
34947bc,3c028040
34947c0,2442083c
34947c4,e23821
34947c8,94e20002
34947cc,21102
34947d0,30420003
34947d4,10400003
34947dc,3e00008
34947e0,97a2000c
34947e4,3e00008
34947e8,2402004d
34947ec,afa50004
34947f0,afa60008
34947f4,71202
34947f8,afa7000c
34947fc,304700ff
3494800,3c028040
3494804,90420024
3494808,10470004
349480c,3c028040
3494810,9042002b
3494814,54400009
3494818,73880
349481c,8c8200a0
3494820,3c030001
3494824,3463c000
3494828,431024
349482c,1440000b
3494834,3e00008
3494838,2402004d
349483c,3c028040
3494840,2442083c
3494844,e23821
3494848,94e20002
349484c,21202
3494850,30420003
3494854,10400003
349485c,3e00008
3494860,97a2000c
3494864,3e00008
3494868,2402004d
349486c,afa50004
3494870,afa60008
3494874,afa7000c
3494878,94820eda
349487c,30420008
3494880,14400010
3494888,80830086
349488c,2402001b
3494890,1062000e
3494898,80830087
349489c,1062000d
34948a4,80830088
34948a8,1062000c
34948b0,80830089
34948b4,1062000b
34948bc,3e00008
34948c0,97a2000c
34948c4,3e00008
34948c8,240200c8
34948cc,3e00008
34948d0,240200c8
34948d4,3e00008
34948d8,240200c8
34948dc,3e00008
34948e0,240200c8
34948e4,3e00008
34948e8,240200c8
34948ec,afa50004
34948f0,afa60008
34948f4,afa7000c
34948f8,8483002e
34948fc,28630140
3494900,14600008
3494904,71402
3494908,24030076
349490c,50430005
3494910,2402007f
3494914,3842003d
3494918,2c420001
349491c,3e00008
3494920,2442007d
3494924,3e00008
349492c,afa50004
3494930,afa60008
3494934,afa7000c
3494938,8084007c
349493c,2403ffff
3494940,1483000b
3494944,71402
3494948,3c038040
349494c,8c631300
3494950,10600007
3494954,2403006a
3494958,10430007
349495c,2403006b
3494960,10430007
3494964,24030003
3494968,50430001
349496c,240200d5
3494970,3e00008
3494978,3e00008
349497c,240200d6
3494980,3e00008
3494984,240200d4
3494988,3e00008
3494990,afa50004
3494994,afa60008
3494998,afa7000c
349499c,3c038040
34949a0,90631321
34949a4,1060000c
34949a8,71402
34949ac,24030071
34949b0,10430008
34949b4,2c4300af
34949b8,50600004
34949bc,24420060
34949c0,24420074
34949c4,3e00008
34949c8,3042ffff
34949cc,3e00008
34949d0,3042ffff
34949d4,24020118
34949d8,3e00008
34949e0,27bdffe8
34949e4,afbf0014
34949e8,c106920
34949f0,c103e6d
34949f8,c1063d6
3494a00,c10365a
3494a08,c10364f
3494a10,c10592d
3494a18,c106481
3494a20,8fbf0014
3494a24,3e00008
3494a28,27bd0018
3494a2c,27bdffe8
3494a30,afbf0014
3494a34,c1038ce
3494a3c,c101e45
3494a44,c105659
3494a4c,c103eef
