10,10736d7a
34910fc,a21021
3491100,9042ca37
3491104,1440001c
3491108,2c44009a
349110c,3c020002
3491110,a22821
3491114,90a2ca31
3491118,34420080
349111c,2c44009a
3491120,10800362
3491124,2c440086
3491128,14800360
349112c,2442007a
3491130,24040001
3491134,441004
3491138,3c040008
349113c,24840014
3491140,442024
3491144,1480003c
3491148,3c040002
349114c,24840081
3491150,442024
3491154,54800030
3491158,24020008
349115c,3c030004
3491160,24630002
3491164,431024
3491168,10400351
349116c,8fbf007c
3491170,1000003c
3491174,240200c8
3491178,1080034c
349117c,2c440086
3491180,5080000e
3491184,2442007a
3491188,24040004
349118c,1044002a
3491190,2c440005
3491194,5080001b
3491198,24030006
349119c,24040002
34911a0,1044001c
34911a4,240400c8
34911a8,24030003
34911ac,10430032
34911b0,afa40030
34911b4,1000033e
34911b8,8fbf007c
34911bc,24040001
34911c0,441004
34911c4,3c040008
34911c8,24840014
34911cc,442024
34911d0,14800019
34911d4,3c040002
34911d8,24840081
34911dc,442024
34911e0,5480000d
34911e4,24020008
34911e8,3c030004
34911ec,24630002
34911f0,431024
34911f4,1040032e
34911f8,8fbf007c
34911fc,1000001b
3491200,240200c8
3491204,1043001b
3491208,240200c8
349120c,10000328
3491210,8fbf007c
3491214,24020008
3491218,431023
349121c,21840
3491220,431821
3491224,318c0
3491228,431021
349122c,304200ff
3491230,10000007
3491234,afa20030
3491238,31040
349123c,621021
3491240,210c0
3491244,621821
3491248,306200ff
349124c,afa20030
3491250,8fa20030
3491254,10400316
3491258,8fbf007c
349125c,10000007
3491260,8e020008
3491264,10000004
3491268,afa20030
349126c,10000002
3491270,afa20030
3491274,afa20030
3491278,8e020008
349127c,24430008
3491280,ae030008
3491284,3c03e700
3491288,ac430000
349128c,ac400004
3491290,8e020008
3491294,24430008
3491298,ae030008
349129c,3c03fc11
34912a0,34639623
34912a4,ac430000
34912a8,3c03ff2f
34912ac,3463ffff
34912b0,ac430004
34912b4,8fa50030
34912b8,c10425f
34912bc,24040090
34912c0,afa20044
34912c4,afa20048
34912c8,a025
34912cc,24030040
34912d0,3c028040
34912d4,afa20034
34912d8,3c168043
34912dc,26d69ac8
34912e0,3c028043
34912e4,afa20038
34912e8,3c028046
34912ec,244259ec
34912f0,afa2004c
34912f4,26d70180
34912f8,3c158042
34912fc,26b5555c
3491300,8e040008
3491304,24820008
3491308,ae020008
349130c,3c02fa00
3491310,ac820000
3491314,31600
3491318,32c00
349131c,451025
3491320,8fa50048
3491324,451025
3491328,31a00
349132c,431025
3491330,ac820004
3491334,8fa20034
3491338,94421e60
349133c,1040001b
3491340,8fa20038
3491344,2404001a
3491348,a2c400ca
349134c,24030025
3491350,a2c300cb
3491354,24020029
3491358,a2c200ce
349135c,a2c400cf
3491360,24040038
3491364,a2c400d2
3491368,a2c300d3
349136c,2404001b
3491370,a2c400e2
3491374,a2c000e3
3491378,a2c200e6
349137c,a2c000e7
3491380,24030037
3491384,a2c300ea
3491388,a2c000eb
349138c,a2c200f2
3491390,2402000c
3491394,a2c200f3
3491398,a2c400ee
349139c,a2c200ef
34913a0,a2c300f6
34913a4,a2c200f7
34913a8,8fa20038
34913ac,24539b48
34913b0,8fbe004c
34913b4,2671ff80
34913b8,8fd20000
34913bc,92220000
34913c0,3042001f
34913c4,50400012
34913c8,26310004
34913cc,32420001
34913d0,5454000f
34913d4,26310004
34913d8,8e220000
34913dc,21f42
34913e0,31880
34913e4,751821
34913e8,21602
34913ec,3042001f
34913f0,afa20010
34913f4,96270002
34913f8,73c00
34913fc,92260001
3491400,8c650000
3491404,c10429f
3491408,2002025
349140c,26310004
3491410,1633ffea
3491414,129042
3491418,26730080
349141c,16f3ffe5
3491420,27de0004
3491424,8fa50030
3491428,c10425f
349142c,240400ff
3491430,afa20048
3491434,26940001
3491438,24020002
349143c,1682ffb0
3491440,240300ff
3491444,8fa50044
3491448,9825
349144c,24030040
3491450,3c178042
3491454,3c1e8046
3491458,3c158042
349145c,26b5555c
3491460,2416000c
3491464,3c148046
3491468,10000002
349146c,26945a02
3491470,8fa50048
3491474,8e040008
3491478,24820008
349147c,ae020008
3491480,3c02fa00
3491484,ac820000
3491488,31600
349148c,33400
3491490,461025
3491494,451025
3491498,31a00
349149c,431025
34914a0,ac820004
34914a4,26f25544
34914a8,27d159f4
34914ac,92220000
34914b0,5453000f
34914b4,26310002
34914b8,92420000
34914bc,21080
34914c0,551021
34914c4,afb60010
34914c8,92430001
34914cc,31a00
34914d0,92470002
34914d4,e33825
34914d8,73c00
34914dc,92260001
34914e0,8c450000
34914e4,c10429f
34914e8,2002025
34914ec,26310002
34914f0,1634ffee
34914f4,26520003
34914f8,26730001
34914fc,327300ff
3491500,24020002
3491504,1662ffda
3491508,240300ff
349150c,3c028046
3491510,94565a16
3491514,24070001
3491518,3025
349151c,3c058043
3491520,24a59ca0
3491524,c105446
3491528,2002025
349152c,afa00038
3491530,afa00034
3491534,afa00030
3491538,b825
349153c,3c118042
3491540,26315508
3491544,8fa20048
3491548,afa2003c
349154c,3c028043
3491550,24429ca0
3491554,afa20040
3491558,3c1e8042
349155c,10000005
3491560,27de5544
3491564,afb50038
3491568,afb40034
349156c,afb30030
3491570,240b825
3491574,92320000
3491578,92330001
349157c,92340002
3491580,32c20001
3491584,1440000e
3491588,8fb5003c
349158c,24050040
3491590,c10425f
3491594,2402025
3491598,409025
349159c,24050040
34915a0,c10425f
34915a4,2602025
34915a8,409825
34915ac,24050040
34915b0,c10425f
34915b4,2802025
34915b8,40a025
34915bc,8fb50044
34915c0,16570007
34915c4,8fa20030
34915c8,16620005
34915cc,8fa20034
34915d0,16820003
34915d4,8fa20038
34915d8,52a2000e
34915dc,92270003
34915e0,8e030008
34915e4,24620008
34915e8,ae020008
34915ec,3c02fa00
34915f0,ac620000
34915f4,121600
34915f8,132400
34915fc,441025
3491600,551025
3491604,142200
3491608,441025
349160c,ac620004
3491610,92270003
3491614,2402000a
3491618,afa20018
349161c,24020006
3491620,afa20014
3491624,82220004
3491628,2442005c
349162c,afa20010
3491630,24e70037
3491634,3025
3491638,8fa50040
349163c,c105692
3491640,2002025
3491644,26310005
3491648,163effc6
349164c,16b042
3491650,3c028040
3491654,90421df7
3491658,50400054
349165c,3c118046
3491660,3c028046
3491664,94565a18
3491668,24070005
349166c,3025
3491670,3c058043
3491674,24a59c40
3491678,c105446
349167c,2002025
3491680,a825
3491684,afa0003c
3491688,afa00038
349168c,afa00034
3491690,afa00030
3491694,3c118042
3491698,263154ec
349169c,8fa20048
34916a0,afa20040
34916a4,24170009
34916a8,3c028043
34916ac,24429c40
34916b0,10000005
34916b4,afa20050
34916b8,afbe003c
34916bc,afb40038
34916c0,afb30034
34916c4,afb20030
34916c8,92320000
34916cc,92330001
34916d0,92340002
34916d4,32c20001
34916d8,1440000e
34916dc,8fbe0040
34916e0,24050040
34916e4,c10425f
34916e8,2402025
34916ec,409025
34916f0,24050040
34916f4,c10425f
34916f8,2602025
34916fc,409825
3491700,24050040
3491704,c10425f
3491708,2802025
349170c,40a025
3491710,8fbe0044
3491714,8fa20030
3491718,16420007
349171c,8fa20034
3491720,16620005
3491724,8fa20038
3491728,16820003
349172c,8fa2003c
3491730,53c2000e
3491734,92270003
3491738,8e030008
349173c,24620008
3491740,ae020008
3491744,3c02fa00
3491748,ac620000
349174c,121600
3491750,132400
3491754,441025
3491758,5e1025
349175c,142200
3491760,441025
3491764,ac620004
3491768,92270003
349176c,afb70018
3491770,afb70014
3491774,82220004
3491778,2442005c
349177c,afa20010
3491780,24e70037
3491784,2a03025
3491788,8fa50050
349178c,c105692
3491790,2002025
3491794,16b042
3491798,26b50001
349179c,24020005
34917a0,16a2ffc5
34917a4,26310005
34917a8,3c118046
34917ac,263159ec
34917b0,92220016
34917b4,8fb30048
34917b8,afb30044
34917bc,21840
34917c0,621821
34917c4,3c028042
34917c8,244255f4
34917cc,621821
34917d0,90620000
34917d4,21600
34917d8,90640001
34917dc,42400
34917e0,441025
34917e4,90630002
34917e8,31a00
34917ec,431025
34917f0,531025
34917f4,8e030008
34917f8,24640008
34917fc,ae040008
3491800,3c12fa00
3491804,ac720000
3491808,ac620004
349180c,3c028043
3491810,24429aa8
3491814,24030010
3491818,afa30010
349181c,90430005
3491820,31a00
3491824,90470006
3491828,e33825
349182c,73c00
3491830,24060001
3491834,3c058043
3491838,24a59c90
349183c,c10429f
3491840,2002025
3491844,2402ff00
3491848,2621025
349184c,402025
3491850,afa20040
3491854,8e020008
3491858,24430008
349185c,ae030008
3491860,ac520000
3491864,ac440004
3491868,24070001
349186c,2406000c
3491870,3c058043
3491874,24a59ce0
3491878,c105446
349187c,2002025
3491880,92220017
3491884,14400012
3491888,3c128043
349188c,3c028043
3491890,90479aa8
3491894,24030010
3491898,afa30018
349189c,afa30014
34918a0,24429aa8
34918a4,80420001
34918a8,2442005c
34918ac,afa20010
34918b0,24e70037
34918b4,3025
34918b8,3c058043
34918bc,24a59ce0
34918c0,c105692
34918c4,2002025
34918c8,1000001b
34918cc,3c028046
34918d0,92479aa8
34918d4,24110010
34918d8,afb10018
34918dc,afb10014
34918e0,26549aa8
34918e4,82820001
34918e8,2442005c
34918ec,afa20010
34918f0,24e70035
34918f4,3025
34918f8,3c138043
34918fc,26659ce0
3491900,c105692
3491904,2002025
3491908,92479aa8
349190c,afb10018
3491910,afb10014
3491914,82820001
3491918,2442005c
349191c,afa20010
3491920,24e70039
3491924,3025
3491928,26659ce0
349192c,c105692
3491930,2002025
3491934,3c028046
3491938,90425a15
349193c,2c42000a
3491940,10400010
3491944,24070001
3491948,3c028043
349194c,24429aa8
3491950,2403000a
3491954,afa30010
3491958,90430019
349195c,31a00
3491960,9047001a
3491964,e33825
3491968,73c00
349196c,24060001
3491970,3c058043
3491974,24a59c60
3491978,c10429f
349197c,2002025
3491980,24070001
3491984,2406000b
3491988,3c118043
349198c,26259ce0
3491990,c105446
3491994,2002025
3491998,3c028043
349199c,24429aa8
34919a0,9047000a
34919a4,24030010
34919a8,afa30018
34919ac,afa30014
34919b0,8042000b
34919b4,2442005c
34919b8,afa20010
34919bc,24e70037
34919c0,3025
34919c4,26259ce0
34919c8,c105692
34919cc,2002025
34919d0,3c028040
34919d4,94421e60
34919d8,50400024
34919dc,8e020008
34919e0,3c028046
34919e4,90425a0f
34919e8,2c42000a
34919ec,5040001f
34919f0,8e020008
34919f4,8e030008
34919f8,24620008
34919fc,ae020008
3491a00,3c02fa00
3491a04,ac620000
3491a08,3c02f4ec
3491a0c,24423000
3491a10,8fa40044
3491a14,821025
3491a18,ac620004
3491a1c,3c038046
3491a20,906259e8
3491a24,24440001
3491a28,a06459e8
3491a2c,3c038043
3491a30,24639aa8
3491a34,21082
3491a38,24040010
3491a3c,afa40010
3491a40,9064000f
3491a44,42200
3491a48,90670010
3491a4c,e43825
3491a50,73c00
3491a54,3046000f
3491a58,3c058043
3491a5c,24a59cb0
3491a60,c10429f
3491a64,2002025
3491a68,8e020008
3491a6c,24430008
3491a70,ae030008
3491a74,3c03fa00
3491a78,ac430000
3491a7c,8fa30040
3491a80,ac430004
3491a84,2407000a
3491a88,3025
3491a8c,3c058043
3491a90,24a59c70
3491a94,c105446
3491a98,2002025
3491a9c,9825
3491aa0,3c1e8043
3491aa4,27de9aa8
3491aa8,3c028046
3491aac,244259ec
3491ab0,afa20038
3491ab4,3c028043
3491ab8,afa20034
3491abc,3c028040
3491ac0,afa2003c
3491ac4,3c028042
3491ac8,244254d8
3491acc,afa20048
3491ad0,24020003
3491ad4,16620087
3491ad8,8fa2003c
3491adc,94421e60
3491ae0,10400085
3491ae4,133080
3491ae8,afa00020
3491aec,afa00024
3491af0,afa00028
3491af4,afa0002c
3491af8,27b10020
3491afc,27b2002c
3491b00,2201825
3491b04,8fa5004c
3491b08,24060001
3491b0c,90a20021
3491b10,54460006
3491b14,2c42000a
3491b18,8c620000
3491b1c,2442ffff
3491b20,ac620000
3491b24,10000003
3491b28,24020005
3491b2c,21023
3491b30,30420006
3491b34,8c640000
3491b38,821021
3491b3c,ac620004
3491b40,24630004
3491b44,1643fff1
3491b48,24a50001
3491b4c,93c2000f
3491b50,24420037
3491b54,83c30011
3491b58,431021
3491b5c,8fa3002c
3491b60,43b823
3491b64,83c20010
3491b68,2442005c
3491b6c,83c30012
3491b70,43a821
3491b74,3c028046
3491b78,8c425a1c
3491b7c,54400008
3491b80,8e030008
3491b84,2209825
3491b88,8fb4004c
3491b8c,24160008
3491b90,8fa20034
3491b94,24429c70
3491b98,1000000b
3491b9c,afa20030
3491ba0,24620008
3491ba4,ae020008
3491ba8,3c02fa00
3491bac,ac620000
3491bb0,3c02f4ec
3491bb4,24423000
3491bb8,8fa40044
3491bbc,821025
3491bc0,1000fff0
3491bc4,ac620004
3491bc8,92860021
3491bcc,2cc2000a
3491bd0,5040000a
3491bd4,26730004
3491bd8,8e670000
3491bdc,afb60018
3491be0,afb60014
3491be4,afb50010
3491be8,2e73821
3491bec,8fa50030
3491bf0,c105692
3491bf4,2002025
3491bf8,26730004
3491bfc,1672fff2
3491c00,26940001
3491c04,10000084
3491c08,8e020008
3491c0c,90a20024
3491c10,54460006
3491c14,2c42000a
3491c18,8c620000
3491c1c,2442ffff
3491c20,ac620000
3491c24,10000003
3491c28,24020005
3491c2c,21023
3491c30,30420006
3491c34,8c640000
3491c38,821021
3491c3c,ac620004
3491c40,24630004
3491c44,1472fff1
3491c48,24a50001
3491c4c,93c20014
3491c50,24420037
3491c54,83c30016
3491c58,43a821
3491c5c,83c20015
3491c60,2442005c
3491c64,83c30017
3491c68,43b021
3491c6c,8fb3004c
3491c70,24140008
3491c74,8fa20034
3491c78,24579c70
3491c7c,92660024
3491c80,2cc2000a
3491c84,5040000a
3491c88,26310004
3491c8c,8e270000
3491c90,afb40018
3491c94,afb40014
3491c98,afb60010
3491c9c,2a73821
3491ca0,2e02825
3491ca4,c105692
3491ca8,2002025
3491cac,26310004
3491cb0,1651fff2
3491cb4,26730001
3491cb8,2407000a
3491cbc,3025
3491cc0,8fa20034
3491cc4,24459c70
3491cc8,c105446
3491ccc,2002025
3491cd0,8e020008
3491cd4,24430008
3491cd8,ae030008
3491cdc,3c03fa00
3491ce0,ac430000
3491ce4,8fa30040
3491ce8,ac430004
3491cec,1000ff78
3491cf0,24130005
3491cf4,133080
3491cf8,d33021
3491cfc,3c63021
3491d00,afa00020
3491d04,afa00024
3491d08,afa00028
3491d0c,afa0002c
3491d10,138840
3491d14,2338821
3491d18,26310018
3491d1c,8fa20038
3491d20,518821
3491d24,27b20020
3491d28,26340003
3491d2c,2401825
3491d30,2202025
3491d34,24070001
3491d38,90820000
3491d3c,54470006
3491d40,2c42000a
3491d44,8c620000
3491d48,2442ffff
3491d4c,ac620000
3491d50,10000003
3491d54,24020005
3491d58,21023
3491d5c,30420006
3491d60,8c650000
3491d64,a21021
3491d68,ac620004
3491d6c,24840001
3491d70,1494fff1
3491d74,24630004
3491d78,90d50000
3491d7c,26b50037
3491d80,80c20002
3491d84,2a2a821
3491d88,90c20004
3491d8c,10400006
3491d90,80d60001
3491d94,8fa3002c
3491d98,317c2
3491d9c,431021
3491da0,21043
3491da4,2a2a823
3491da8,26d6005c
3491dac,80c20003
3491db0,2c2b021
3491db4,24170008
3491db8,8fa20034
3491dbc,24429c70
3491dc0,afa20030
3491dc4,92260000
3491dc8,2cc2000a
3491dcc,5040000a
3491dd0,26310001
3491dd4,8e470000
3491dd8,afb70018
3491ddc,afb70014
3491de0,afb60010
3491de4,2a73821
3491de8,8fa50030
3491dec,c105692
3491df0,2002025
3491df4,26310001
3491df8,1634fff2
3491dfc,26520004
3491e00,26730001
3491e04,2a620006
3491e08,1440ff32
3491e0c,24020003
3491e10,10000027
3491e14,8fbf007c
3491e18,24430008
3491e1c,ae030008
3491e20,3c13fa00
3491e24,ac530000
3491e28,8fa30040
3491e2c,ac430004
3491e30,93c5000f
3491e34,24070008
3491e38,2a03025
3491e3c,24a5003b
3491e40,c108d42
3491e44,8fa40048
3491e48,afa00010
3491e4c,3825
3491e50,24060008
3491e54,24050008
3491e58,c108d74
3491e5c,2002025
3491e60,2407000a
3491e64,3025
3491e68,8fa20034
3491e6c,24459c70
3491e70,c105446
3491e74,2002025
3491e78,8e030008
3491e7c,24620008
3491e80,ae020008
3491e84,ac730000
3491e88,3c02f4ec
3491e8c,24423000
3491e90,8fa40044
3491e94,821025
3491e98,ac620004
3491e9c,2201825
3491ea0,8fa5004c
3491ea4,1000ff59
3491ea8,24060001
3491eac,8fbf007c
3491eb0,8fbe0078
3491eb4,8fb70074
3491eb8,8fb60070
3491ebc,8fb5006c
3491ec0,8fb40068
3491ec4,8fb30064
3491ec8,8fb20060
3491ecc,8fb1005c
3491ed0,8fb00058
3491ed4,3e00008
3491ed8,27bd0080
3491edc,27bdffe8
3491ee0,afbf0014
3491ee4,afb00010
3491ee8,80820000
3491eec,10400008
3491ef0,a08025
3491ef4,24070008
3491ef8,8ca60000
3491efc,c108d42
3491f00,24050080
3491f04,8e020000
3491f08,10000003
3491f0c,2442000a
3491f10,8ca20000
3491f14,24420005
3491f18,ae020000
3491f1c,8fbf0014
3491f20,8fb00010
3491f24,3e00008
3491f28,27bd0018
3491f2c,27bdffd0
3491f30,afbf002c
3491f34,afb10028
3491f38,afb00024
3491f3c,808025
3491f40,3c028040
3491f44,80421770
3491f48,14400070
3491f4c,a08825
3491f50,3c028040
3491f54,9042170b
3491f58,10400087
3491f5c,8fbf002c
3491f60,3c020002
3491f64,2221021
3491f68,9442ca30
3491f6c,2442ffe0
3491f70,304200ff
3491f74,2c420008
3491f78,1440007f
3491f7c,3c020002
3491f80,2221021
3491f84,8443ca52
3491f88,2402ffff
3491f8c,5462007b
3491f90,8fb10028
3491f94,3c020002
3491f98,2221021
3491f9c,9442ca84
3491fa0,21a00
3491fa4,621823
3491fa8,3c0251eb
3491fac,3442851f
3491fb0,620018
3491fb4,1010
3491fb8,21183
3491fbc,31fc3
3491fc0,431023
3491fc4,2c430100
3491fc8,10600005
3491fcc,304200ff
3491fd0,54400005
3491fd4,8e030008
3491fd8,10000068
3491fdc,8fb10028
3491fe0,240200ff
3491fe4,8e030008
3491fe8,24640008
3491fec,ae040008
3491ff0,3c04fa00
3491ff4,ac640000
3491ff8,2404ff00
3491ffc,441025
3492000,ac620004
3492004,24020071
3492008,afa20018
349200c,3c028040
3492010,8042170c
3492014,10400038
3492018,3c028040
349201c,27a50018
3492020,3c048040
3492024,c1047b7
3492028,2484170c
349202c,3c028040
3492030,8042172c
3492034,10400005
3492038,27a50018
349203c,3c048040
3492040,c1047b7
3492044,2484172c
3492048,27a50018
349204c,3c048042
3492050,c1047b7
3492054,24845568
3492058,27a50018
349205c,3c048042
3492060,c1047b7
3492064,2484556c
3492068,27a50018
349206c,3c048040
3492070,c1047b7
3492074,2484174c
3492078,27a50018
349207c,3c048040
3492080,c1047b7
3492084,24841780
3492088,27a50018
349208c,3c048042
3492090,c1047b7
3492094,24845568
3492098,3c028040
349209c,90421def
34920a0,10400006
34920a4,3c028040
34920a8,27a50018
34920ac,3c048042
34920b0,c1047b7
34920b4,24845580
34920b8,3c028040
34920bc,90421df0
34920c0,50400006
34920c4,afa00010
34920c8,27a50018
34920cc,3c048042
34920d0,c1047b7
34920d4,24845594
34920d8,afa00010
34920dc,3825
34920e0,24060009
34920e4,24050008
34920e8,c108d74
34920ec,2002025
34920f0,10000021
34920f4,8fbf002c
34920f8,8042172c
34920fc,1440ffcf
3492100,27a50018
3492104,1000ffd6
3492108,3c048042
349210c,8c820008
3492110,24430008
3492114,ac830008
3492118,3c03fa00
349211c,ac430000
3492120,2403ffff
3492124,ac430004
3492128,24070008
349212c,2406000f
3492130,240500f4
3492134,3c048042
3492138,c108d42
349213c,248455a0
3492140,24070008
3492144,24060018
3492148,240500f4
349214c,3c048040
3492150,c108d42
3492154,24841770
3492158,afa00010
349215c,3825
3492160,24060009
3492164,24050008
3492168,c108d74
349216c,2002025
3492170,1000ff78
3492174,3c028040
3492178,8fb10028
349217c,8fb00024
3492180,3e00008
3492184,27bd0030
3492188,27bdffa0
349218c,afbf005c
3492190,afbe0058
3492194,afb70054
3492198,afb60050
349219c,afb5004c
34921a0,afb40048
34921a4,afb30044
34921a8,afb20040
34921ac,afb1003c
34921b0,afb00038
34921b4,afa40060
34921b8,afa50064
34921bc,3c02801c
34921c0,344284a0
34921c4,8c500000
34921c8,261402b8
34921cc,8e0202c0
34921d0,24430008
34921d4,ae0302c0
34921d8,3c03de00
34921dc,ac430000
34921e0,3c038043
34921e4,24639d28
34921e8,ac430004
34921ec,8e0202c0
34921f0,24430008
34921f4,ae0302c0
34921f8,3c03e700
34921fc,ac430000
3492200,ac400004
3492204,8e0202c0
3492208,24430008
349220c,ae0302c0
3492210,3c03fc11
3492214,34639623
3492218,ac430000
349221c,3c03ff2f
3492220,3463ffff
3492224,ac430004
3492228,8e0202c0
349222c,24430008
3492230,ae0302c0
3492234,3c03fa00
3492238,ac430000
349223c,2403ffff
3492240,ac430004
3492244,3c128040
3492248,26520834
349224c,24110054
3492250,3c178043
3492254,26f79bc8
3492258,3c168043
349225c,26d69c08
3492260,24150018
3492264,241e000c
3492268,92420000
349226c,21040
3492270,571021
3492274,90430000
3492278,31880
349227c,761821
3492280,8c730000
3492284,24070001
3492288,90460001
349228c,2602825
3492290,c105446
3492294,2802025
3492298,afb50018
349229c,afb50014
34922a0,afbe0010
34922a4,2203825
34922a8,3025
34922ac,2602825
34922b0,c105692
34922b4,2802025
34922b8,26310020
34922bc,240200f4
34922c0,1622ffe9
34922c4,26520001
34922c8,8fa50064
34922cc,c1047cb
34922d0,2802025
34922d4,8fa50064
34922d8,c10440f
34922dc,2802025
34922e0,c107f53
34922e4,2802025
34922e8,8e0202c0
34922ec,24430008
34922f0,ae0302c0
34922f4,3c03e700
34922f8,ac430000
34922fc,ac400004
3492300,8e0202c0
3492304,24430008
3492308,ae0302c0
349230c,3c03fcff
3492310,3463ffff
3492314,ac430000
3492318,3c03fffd
349231c,3463f6fb
3492320,ac430004
3492324,8e0202c0
3492328,24430008
349232c,ae0302c0
3492330,3c03fa00
3492334,ac430000
3492338,93a30063
349233c,ac430004
3492340,3c02e450
3492344,244203c0
3492348,afa20020
349234c,afa00024
3492350,3c02e100
3492354,afa20028
3492358,afa0002c
349235c,3c02f100
3492360,afa20030
3492364,3c020400
3492368,24420400
349236c,afa20034
3492370,27a20020
3492374,27a60038
3492378,8e0302c0
349237c,24640008
3492380,ae0402c0
3492384,8c450004
3492388,8c440000
349238c,ac650004
3492390,24420008
3492394,14c2fff8
3492398,ac640000
349239c,8fbf005c
34923a0,8fbe0058
34923a4,8fb70054
34923a8,8fb60050
34923ac,8fb5004c
34923b0,8fb40048
34923b4,8fb30044
34923b8,8fb20040
34923bc,8fb1003c
34923c0,8fb00038
34923c4,3e00008
34923c8,27bd0060
34923cc,27bdff90
34923d0,afbf0064
34923d4,afb70060
34923d8,afb6005c
34923dc,afb50058
34923e0,afb40054
34923e4,afb30050
34923e8,afb2004c
34923ec,afb10048
34923f0,afb00044
34923f4,f7b40068
34923f8,808825
34923fc,a08025
3492400,c09025
3492404,4487a000
3492408,87b4008a
349240c,87b5008e
3492410,87b70092
3492414,3c028040
3492418,90421dfc
349241c,1040003c
3492420,87b30096
3492424,afa00038
3492428,a7a0003c
349242c,3c030001
3492430,a31821
3492434,90621cbc
3492438,94a400a4
349243c,3084007f
3492440,a3a40038
3492444,3c048048
3492448,9084e950
349244c,42180
3492450,3042003f
3492454,441025
3492458,a3a2003d
349245c,90621de8
3492460,24420001
3492464,a3a2003e
3492468,2662ff9c
349246c,a3a2003f
3492470,27a50038
3492474,c101f0b
3492478,27a40028
349247c,8fa30028
3492480,8fa2002c
3492484,621825
3492488,10600030
349248c,1025
3492490,3c168047
3492494,27a20038
3492498,aec28da0
349249c,3273ffff
34924a0,afb30024
34924a4,32f7ffff
34924a8,afb70020
34924ac,32b5ffff
34924b0,afb5001c
34924b4,3294ffff
34924b8,afb40018
34924bc,c7a00084
34924c0,e7a00014
34924c4,c7a00080
34924c8,e7a00010
34924cc,4407a000
34924d0,2403025
34924d4,2002825
34924d8,3c028002
34924dc,24425110
34924e0,40f809
34924e4,2202025
34924e8,8fa30028
34924ec,ac430540
34924f0,8fa3002c
34924f4,ac430544
34924f8,8fa30030
34924fc,ac430548
3492500,8fa30034
3492504,ac43054c
3492508,10000010
349250c,aec08da0
3492510,3273ffff
3492514,afb30024
3492518,32f7ffff
349251c,afb70020
3492520,32b5ffff
3492524,afb5001c
3492528,3294ffff
349252c,afb40018
3492530,c7a00084
3492534,e7a00014
3492538,c7a00080
349253c,3c028002
3492540,24425110
3492544,40f809
3492548,e7a00010
349254c,8fbf0064
3492550,8fb70060
3492554,8fb6005c
3492558,8fb50058
349255c,8fb40054
3492560,8fb30050
3492564,8fb2004c
3492568,8fb10048
349256c,8fb00044
3492570,d7b40068
3492574,3e00008
3492578,27bd0070
349257c,27bdffd0
3492580,afbf002c
3492584,afb10028
3492588,afb00024
349258c,8fb00048
3492590,8e020540
3492594,8e030544
3492598,431025
349259c,1040001c
34925a0,808825
34925a4,3c028046
34925a8,8c425a24
34925ac,5050000a
34925b0,92020140
34925b4,8e030548
34925b8,8e02054c
34925bc,afa30010
34925c0,afa20014
34925c4,8e060540
34925c8,8e070544
34925cc,c107bcb
34925d0,26040550
34925d4,92020140
34925d8,14400002
34925dc,2405000b
34925e0,2405000d
34925e4,afb00010
34925e8,3825
34925ec,3025
34925f0,8fa20044
34925f4,40f809
34925f8,2202025
34925fc,2202825
3492600,c107dee
3492604,2002025
3492608,10000008
349260c,8fbf002c
3492610,afb00018
3492614,8fa20044
3492618,afa20014
349261c,8fa20040
3492620,c022763
3492624,afa20010
3492628,8fbf002c
349262c,8fb10028
3492630,8fb00024
3492634,3e00008
3492638,27bd0030
349263c,27bdffe0
3492640,afbf001c
3492644,afb20018
3492648,afb10014
349264c,afb00010
3492650,8c820540
3492654,8c830544
3492658,431025
349265c,1040000b
3492660,808025
3492664,240500fe
3492668,3c1280a4
349266c,c10934e
3492670,26444a50
3492674,408825
3492678,240500fe
349267c,c10934e
3492680,26447eec
3492684,a0400000
3492688,ae200000
349268c,3c028046
3492690,ac405a24
3492694,3c028002
3492698,24420eb4
349269c,40f809
34926a0,2002025
34926a4,8fbf001c
34926a8,8fb20018
34926ac,8fb10014
34926b0,8fb00010
34926b4,3e00008
34926b8,27bd0020
34926bc,27bdffd0
34926c0,afbf002c
34926c4,afb50028
34926c8,afb40024
34926cc,afb30020
34926d0,afb2001c
34926d4,afb10018
34926d8,afb00014
34926dc,808025
34926e0,3c028046
34926e4,8c445a24
34926e8,1080002c
34926ec,3025
34926f0,8c820540
34926f4,8c830544
34926f8,431025
34926fc,10400028
3492700,3c02800d
3492704,c101e54
3492708,3c148046
349270c,409825
3492710,8e835a24
3492714,9075054a
3492718,8c640540
349271c,8c650544
3492720,8c660548
3492724,c106dea
3492728,8c67054c
349272c,408825
3492730,c106dcf
3492734,402025
3492738,409025
349273c,3c028040
3492740,90450024
3492744,b52826
3492748,5282b
349274c,c106dde
3492750,2402025
3492754,3025
3492758,402825
349275c,3c02800d
3492760,3442ce14
3492764,40f809
3492768,2002025
349276c,c1050a2
3492770,26640004
3492774,8e825a24
3492778,2403825
349277c,24460540
3492780,9045054a
3492784,c105226
3492788,2202025
349278c,3c020001
3492790,2021021
3492794,10000005
3492798,a04004bd
349279c,3c02800d
34927a0,3442ce14
34927a4,40f809
34927a8,2002025
34927ac,8fbf002c
34927b0,8fb50028
34927b4,8fb40024
34927b8,8fb30020
34927bc,8fb2001c
34927c0,8fb10018
34927c4,8fb00014
34927c8,3e00008
