10,10736afa
348daa4,37deb900
348daa8,3c0f809
348daac,2002025
348dab0,8e0302c0
348dab4,24640008
348dab8,ae0402c0
348dabc,3c17da38
348dac0,26f70003
348dac4,ac770000
348dac8,ac620004
348dacc,8e230004
348dad0,8e0202c0
348dad4,24440008
348dad8,ae0402c0
348dadc,3c11de00
348dae0,ac510000
348dae4,ac430004
348dae8,26b50028
348daec,2a0f809
348daf0,2002025
348daf4,3c0f809
348daf8,2002025
348dafc,8e0302d0
348db00,24640008
348db04,ae0402d0
348db08,ac770000
348db0c,ac620004
348db10,8e0202d0
348db14,24430008
348db18,ae0302d0
348db1c,3c03fa00
348db20,24630080
348db24,ac430000
348db28,129600
348db2c,8fa30018
348db30,31c00
348db34,2439025
348db38,8fa50020
348db3c,2459025
348db40,8fa4001c
348db44,41a00
348db48,2439025
348db4c,ac520004
348db50,8e0302d0
348db54,24620008
348db58,ae0202d0
348db5c,3c02fb00
348db60,ac620000
348db64,8fa60024
348db68,61600
348db6c,8fa70028
348db70,72400
348db74,441025
348db78,8fa90010
348db7c,491025
348db80,8fa80014
348db84,82200
348db88,441025
348db8c,ac620004
348db90,296a021
348db94,14a080
348db98,2749821
348db9c,8e630008
348dba0,8e0202d0
348dba4,24440008
348dba8,ae0402d0
348dbac,ac510000
348dbb0,ac430004
348dbb4,8fbf0054
348dbb8,8fbe0050
348dbbc,8fb7004c
348dbc0,8fb60048
348dbc4,8fb50044
348dbc8,8fb40040
348dbcc,8fb3003c
348dbd0,8fb20038
348dbd4,8fb10034
348dbd8,8fb00030
348dbdc,3e00008
348dbe0,27bd0058
348dbe4,27bdffe8
348dbe8,afbf0014
348dbec,510c0
348dbf0,451021
348dbf4,21080
348dbf8,3c038041
348dbfc,24633068
348dc00,431021
348dc04,8c420000
348dc08,40f809
348dc10,8fbf0014
348dc14,3e00008
348dc18,27bd0018
348dc1c,3e00008
348dc24,24020140
348dc28,3e00008
348dc2c,a4821424
348dc30,27bdffe0
348dc34,afbf001c
348dc38,afb10018
348dc3c,afb00014
348dc40,808025
348dc44,8c8208c4
348dc48,24420001
348dc4c,c104866
348dc50,ac8208c4
348dc54,3c028040
348dc58,94420ed6
348dc5c,8e0308c4
348dc60,1462001e
348dc64,8fbf001c
348dc68,920200b2
348dc6c,34420001
348dc70,a20200b2
348dc74,3c04801c
348dc78,348484a0
348dc7c,3c110001
348dc80,918821
348dc84,86221e1a
348dc88,ae020000
348dc8c,948200a4
348dc90,a6020066
348dc94,3c108009
348dc98,3602d894
348dc9c,40f809
348dca0,261005d4
348dca4,3c04a34b
348dca8,200f809
348dcac,3484e820
348dcb0,3c028011
348dcb4,3442a5d0
348dcb8,2403fff8
348dcbc,a4431412
348dcc0,240200a0
348dcc4,a6221e1a
348dcc8,24020014
348dccc,a2221e15
348dcd0,24020001
348dcd4,a2221e5e
348dcd8,8fbf001c
348dcdc,8fb10018
348dce0,8fb00014
348dce4,3e00008
348dce8,27bd0020
348dcec,8c8200a0
348dcf0,34423000
348dcf4,ac8200a0
348dcf8,3c028041
348dcfc,90425f2e
348dd00,304200ff
348dd04,10400005
348dd08,52840
348dd0c,3c028010
348dd10,451021
348dd14,94428cec
348dd18,a4820034
348dd1c,3e00008
348dd24,24020001
348dd28,3e00008
348dd2c,a082003e
348dd30,24020012
348dd34,2406ffff
348dd38,24070016
348dd3c,821821
348dd40,80630074
348dd44,54660004
348dd48,24420001
348dd4c,822021
348dd50,3e00008
348dd54,a0850074
348dd58,1447fff9
348dd5c,821821
348dd60,3e00008
348dd68,862021
348dd6c,908200a8
348dd70,a22825
348dd74,3e00008
348dd78,a08500a8
348dd7c,851821
348dd80,906200bc
348dd84,23600
348dd88,63603
348dd8c,4c20001
348dd90,1025
348dd94,24420001
348dd98,a06200bc
348dd9c,510c0
348dda0,451823
348dda4,31880
348dda8,831821
348ddac,602025
348ddb0,806200e5
348ddb4,24420001
348ddb8,21400
348ddbc,946300e6
348ddc0,431025
348ddc4,3e00008
348ddc8,ac8200e4
348ddcc,853021
348ddd0,3c028040
348ddd4,24420eba
348ddd8,451021
348dddc,90470000
348dde0,51040
348dde4,3c038041
348dde8,246342d8
348ddec,431021
348ddf0,471021
348ddf4,90c300bc
348ddf8,33e00
348ddfc,73e03
348de00,4e20001
348de04,1825
348de08,90420000
348de0c,431021
348de10,a0c200bc
348de14,510c0
348de18,451023
348de1c,21080
348de20,822021
348de24,3c028040
348de28,24420eba
348de2c,451021
348de30,90430000
348de34,52840
348de38,3c028041
348de3c,244242d8
348de40,a22821
348de44,a32821
348de48,80a20000
348de4c,808300e5
348de50,431021
348de54,21400
348de58,948300e6
348de5c,431025
348de60,3e00008
348de64,ac8200e4
348de68,3c028040
348de6c,24420eba
348de70,451021
348de74,90470000
348de78,3c028041
348de7c,71880
348de80,671821
348de84,63880
348de88,e63821
348de8c,73840
348de90,671821
348de94,244241fc
348de98,431021
348de9c,90470001
348dea0,24020008
348dea4,14c20015
348dea8,a04025
348deac,3c02801c
348deb0,344284a0
348deb4,944200a4
348deb8,14a2000a
348debc,510c0
348dec0,3c02801c
348dec4,344284a0
348dec8,8c431d3c
348decc,34630004
348ded0,ac431d3c
348ded4,8c431d40
348ded8,34630004
348dedc,1000000c
348dee0,ac431d40
348dee4,451023
348dee8,21080
348deec,821021
348def0,8c4300dc
348def4,34630004
348def8,ac4300dc
348defc,3c02801c
348df00,344284a0
348df04,944200a4
348df08,15020009
348df0c,510c0
348df10,3c02801c
348df14,344284a0
348df18,24040001
348df1c,e42004
348df20,8c431d28
348df24,641825
348df28,3e00008
348df2c,ac431d28
348df30,451823
348df34,31880
348df38,831821
348df3c,24050001
348df40,e52804
348df44,8c6200d8
348df48,451025
348df4c,3e00008
348df50,ac6200d8
348df54,3c028040
348df58,24420eba
348df5c,a21021
348df60,90430000
348df64,31080
348df68,431021
348df6c,61880
348df70,661821
348df74,31840
348df78,431021
348df7c,3c038041
348df80,246341fc
348df84,431021
348df88,90470000
348df8c,3c028042
348df90,244294e8
348df94,c21021
348df98,90420000
348df9c,1047000e
348dfa0,24420001
348dfa4,304200ff
348dfa8,3c038042
348dfac,246394e8
348dfb0,661821
348dfb4,14e20008
348dfb8,a0620000
348dfbc,27bdffe8
348dfc0,afbf0014
348dfc4,c10379a
348dfcc,8fbf0014
348dfd0,3e00008
348dfd4,27bd0018
348dfd8,3e00008
348dfe0,3c028040
348dfe4,24420eba
348dfe8,a21021
348dfec,90430000
348dff0,31080
348dff4,431021
348dff8,61880
348dffc,661821
348e000,31840
348e004,431021
348e008,3c038041
348e00c,246341fc
348e010,431021
348e014,90430000
348e018,3c028042
348e01c,244294e8
348e020,c21021
348e024,90420000
348e028,1043000a
348e02c,3c028042
348e030,27bdffe8
348e034,afbf0014
348e038,244294e8
348e03c,461021
348e040,c10379a
348e044,a0430000
348e048,8fbf0014
348e04c,3e00008
348e050,27bd0018
348e054,3e00008
348e05c,24020001
348e060,a082003d
348e064,24020014
348e068,a08200cf
348e06c,24020140
348e070,3e00008
348e074,a4821424
348e078,24020001
348e07c,a0820032
348e080,a082003a
348e084,24020030
348e088,a48213f4
348e08c,3e00008
348e090,a0820033
348e094,24020002
348e098,a0820032
348e09c,24020001
348e0a0,a082003a
348e0a4,a082003c
348e0a8,24020060
348e0ac,a48213f4
348e0b0,3e00008
348e0b4,a0820033
348e0b8,24020007
348e0bc,3e00008
348e0c0,a082007b
348e0c4,24020001
348e0c8,a21004
348e0cc,8c8500a4
348e0d0,a22825
348e0d4,3e00008
348e0d8,ac8500a4
348e0dc,27bdffe8
348e0e0,afbf0014
348e0e4,c102d65
348e0ec,8fbf0014
348e0f0,3e00008
348e0f4,27bd0018
348e0f8,24020010
348e0fc,a0820082
348e100,9082009a
348e104,2442000a
348e108,3e00008
348e10c,a082009a
348e110,3c028041
348e114,90425f2e
348e118,304200ff
348e11c,10400005
348e120,52840
348e124,3c028010
348e128,451021
348e12c,94428cec
348e130,a4820034
348e134,3e00008
348e13c,8482002e
348e140,28420130
348e144,50400001
348e148,a08000a4
348e14c,24020140
348e150,3e00008
348e154,a4821424
348e158,3c028041
348e15c,90425f2d
348e160,1040000c
348e164,3c028041
348e168,94820f06
348e16c,34420040
348e170,a4820f06
348e174,3c028041
348e178,90425f2c
348e17c,54400009
348e180,94820f06
348e184,94820ef4
348e188,3042fb87
348e18c,3e00008
348e190,a4820ef4
348e194,90425f2c
348e198,1040000c
348e1a0,94820f06
348e1a4,34420080
348e1a8,a4820f06
348e1ac,94820ef6
348e1b0,24038f00
348e1b4,431025
348e1b8,a4820ef6
348e1bc,94820ee4
348e1c0,2403f000
348e1c4,431025
348e1c8,a4820ee4
348e1cc,3e00008
348e1d4,2c820100
348e1d8,1040000b
348e1dc,41840
348e1e0,641021
348e1e4,210c0
348e1e8,3c058041
348e1ec,24a542f4
348e1f0,a21021
348e1f4,80430000
348e1f8,3182b
348e1fc,31823
348e200,3e00008
348e204,431024
348e208,3e00008
348e20c,1025
348e210,27bdffe0
348e214,afbf001c
348e218,afb20018
348e21c,afb10014
348e220,afb00010
348e224,808025
348e228,3c128011
348e22c,3652a5d0
348e230,c103875
348e234,2002025
348e238,2008825
348e23c,8c420008
348e240,2002825
348e244,40f809
348e248,2402025
348e24c,1622fff8
348e250,408025
348e254,2201025
348e258,8fbf001c
348e25c,8fb20018
348e260,8fb10014
348e264,8fb00010
348e268,3e00008
348e26c,27bd0020
348e270,27bdffe8
348e274,afbf0014
348e278,8c82000c
348e27c,84860012
348e280,84850010
348e284,3c048011
348e288,40f809
348e28c,3484a5d0
348e290,8fbf0014
348e294,3e00008
348e298,27bd0018
348e29c,3e00008
348e2a0,a01025
348e2a4,8082007d
348e2a8,21027
348e2ac,2102b
348e2b0,3e00008
348e2b4,24420008
348e2b8,8c8200a0
348e2bc,21182
348e2c0,30420007
348e2c4,10400005
348e2cc,38420001
348e2d0,2102b
348e2d4,3e00008
348e2d8,24420035
348e2dc,3e00008
348e2e0,24020054
348e2e4,8c8200a0
348e2e8,210c2
348e2ec,30420007
348e2f0,10400005
348e2f8,38420001
348e2fc,2102b
348e300,3e00008
348e304,24420033
348e308,3e00008
348e30c,24020032
348e310,8c8200a0
348e314,30420007
348e318,10400005
348e320,38420001
348e324,2102b
348e328,3e00008
348e32c,24420030
348e330,3e00008
348e334,24020004
348e338,8c8300a0
348e33c,31b82
348e340,30630007
348e344,10600005
348e348,24040001
348e34c,14640004
348e350,2402007b
348e354,3e00008
348e358,24020060
348e35c,24020005
348e360,3e00008
348e368,8c8300a0
348e36c,31b02
348e370,30630003
348e374,10600005
348e378,24040001
348e37c,14640004
348e380,240200c7
348e384,3e00008
348e388,24020046
348e38c,24020045
348e390,3e00008
348e398,8c8200a0
348e39c,21242
348e3a0,30420007
348e3a4,2102b
348e3a8,3e00008
348e3ac,24420037
348e3b0,8c8200a0
348e3b4,21502
348e3b8,30420007
348e3bc,2c420002
348e3c0,2c420001
348e3c4,3e00008
348e3c8,24420079
348e3cc,8c8200a0
348e3d0,21442
348e3d4,30420007
348e3d8,2c420002
348e3dc,2c420001
348e3e0,3e00008
348e3e4,24420077
348e3e8,9082003a
348e3ec,2102b
348e3f0,3e00008
348e3f4,244200b9
348e3f8,8083007c
348e3fc,2402ffff
348e400,50620007
348e404,2402006b
348e408,80830094
348e40c,28630006
348e410,10600003
348e414,2402006a
348e418,3e00008
348e41c,24020003
348e420,3e00008
348e428,8083007b
348e42c,2402ffff
348e430,10620003
348e438,3e00008
348e43c,2402000c
348e440,3e00008
348e444,2402003b
348e448,8c8300a0
348e44c,30630007
348e450,14600002
348e454,a01025
348e458,2402004d
348e45c,3e00008
348e464,8c8300a0
348e468,30630038
348e46c,14600002
348e470,a01025
348e474,2402004d
348e478,3e00008
348e480,8c8300a0
348e484,3c040001
348e488,3484c000
348e48c,641824
348e490,14600002
348e494,a01025
348e498,2402004d
348e49c,3e00008
348e4a4,94820eda
348e4a8,30420008
348e4ac,14400010
348e4b4,80830086
348e4b8,2402001b
348e4bc,1062000e
348e4c4,80830087
348e4c8,1062000d
348e4d0,80830088
348e4d4,1062000c
348e4d8,2403001b
348e4dc,80840089
348e4e0,1483000a
348e4e4,a01025
348e4e8,3e00008
348e4ec,240200c8
348e4f0,3e00008
348e4f4,240200c8
348e4f8,3e00008
348e4fc,240200c8
348e500,3e00008
348e504,240200c8
348e508,240200c8
348e50c,3e00008
348e514,8483002e
348e518,28630140
348e51c,14600008
348e520,a01025
348e524,24030076
348e528,50a30005
348e52c,2402007f
348e530,38a2003d
348e534,2c420001
348e538,3e00008
348e53c,2442007d
348e540,3e00008
348e548,27bdffe8
348e54c,afbf0014
348e550,c1049c6
348e558,c102bea
348e560,c1047a6
348e568,c1025de
348e570,c1025d3
348e578,c103f11
348e580,c104851
348e588,8fbf0014
348e58c,3e00008
348e590,27bd0018
348e594,27bdffe8
348e598,afbf0014
348e59c,c102818
348e5a4,c1014aa
348e5ac,c103c3f
348e5b4,c102c66
348e5bc,c101fb2
348e5c4,8fbf0014
348e5c8,3e00008
348e5cc,27bd0018
348e5d0,27bdffe8
348e5d4,afbf0014
348e5d8,afb00010
348e5dc,3c10801c
348e5e0,361084a0
348e5e4,8e040000
348e5e8,c1018af
348e5ec,248402a8
348e5f0,8e040000
348e5f4,c104870
348e5f8,248402a8
348e5fc,8e040000
348e600,c103c4f
348e604,248402a8
348e608,c102560
348e610,8fbf0014
348e614,8fb00010
348e618,3e00008
348e61c,27bd0018
348e620,27bdffe0
348e624,afbf001c
348e628,afb10018
348e62c,afb00014
348e630,808025
348e634,c1049eb
348e638,a08825
348e63c,2202825
348e640,c027368
348e644,2002025
348e648,8fbf001c
348e64c,8fb10018
348e650,8fb00014
348e654,3e00008
348e658,27bd0020
348e65c,27bdffe8
348e660,afbf0014
348e664,c102539
348e66c,c1049c1
348e674,c103f24
348e67c,c101fac
348e684,c103dc3
348e68c,c1028b3
348e694,c104774
348e69c,8fbf0014
348e6a0,3e00008
348e6a4,27bd0018
348e6a8,3c02801c
348e6ac,344284a0
348e6b0,3c030001
348e6b4,431021
348e6b8,84430988
348e6bc,14600022
348e6c0,3c02801c
348e6c4,344284a0
348e6c8,3c030001
348e6cc,431021
348e6d0,84420992
348e6d4,14400014
348e6d8,21840
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,8c420004
348e6e8,14400009
348e6ec,3c028011
348e6f0,3442a5d0
348e6f4,8c4300a0
348e6f8,3c020001
348e6fc,3442c007
348e700,621824
348e704,14600026
348e708,24020001
348e70c,3c028011
348e710,3442a5d0
348e714,8c4200a0
348e718,21382
348e71c,30420007
348e720,3e00008
348e724,2102b
348e728,621821
348e72c,3c028011
348e730,3442a5d0
348e734,8c4200a0
348e738,621006
348e73c,30420007
348e740,3e00008
348e744,2102b
348e748,344284a0
348e74c,3c040001
348e750,441021
348e754,84440992
348e758,1480000a
348e75c,3c028011
348e760,24020003
348e764,14620007
348e768,3c028011
348e76c,3442a5d0
348e770,8c42009c
348e774,3c03000c
348e778,431024
348e77c,3e00008
348e780,2102b
348e784,3442a5d0
348e788,9442009c
348e78c,42080
348e790,2463ffff
348e794,832021
348e798,821007
348e79c,30420001
348e7a0,3e00008
348e7a8,27bdffe0
348e7ac,afbf001c
348e7b0,3c028040
348e7b4,90420883
348e7b8,10400010
348e7bc,3c028040
348e7c0,2406000c
348e7c4,3c028041
348e7c8,8c455f30
348e7cc,c10438c
348e7d0,27a40010
348e7d4,3c028011
348e7d8,97a30010
348e7dc,a4435dd2
348e7e0,93a30012
348e7e4,a0435dd4
348e7e8,97a30010
348e7ec,a4435dda
348e7f0,93a30012
348e7f4,a0435ddc
348e7f8,3c028040
348e7fc,90420884
348e800,10400010
348e804,8fbf001c
348e808,2406000a
348e80c,3c028041
348e810,8c455f30
348e814,c10438c
348e818,27a40010
348e81c,3c028011
348e820,97a30010
348e824,a4435dce
348e828,93a30012
348e82c,a0435dd0
348e830,97a30010
348e834,a4435dd6
348e838,93a30012
348e83c,a0435dd8
348e840,8fbf001c
348e844,3e00008
348e848,27bd0020
348e84c,3c02801d
348e850,3442aa30
348e854,8c420678
348e858,10400063
348e860,8c430130
348e864,10600060
348e86c,8c4201c8
348e870,2c43001f
348e874,1060005c
348e87c,27bdffd8
348e880,afbf0024
348e884,afb10020
348e888,afb0001c
348e88c,280c0
348e890,2028023
348e894,108080
348e898,2028023
348e89c,108100
348e8a0,3c028011
348e8a4,2028021
348e8a8,3c028040
348e8ac,90420885
348e8b0,10400018
348e8b4,2610572c
348e8b8,3c118041
348e8bc,24060006
348e8c0,8e255f30
348e8c4,c10438c
348e8c8,27a40010
348e8cc,93a20010
348e8d0,a2020192
348e8d4,93a20011
348e8d8,a2020193
348e8dc,93a20012
348e8e0,a2020194
348e8e4,8e255f30
348e8e8,24060006
348e8ec,24a5000c
348e8f0,c10438c
348e8f4,27a40010
348e8f8,93a20010
348e8fc,a202019a
348e900,93a20011
348e904,a202019b
348e908,93a20012
348e90c,1000000c
348e910,a202019c
348e914,3c028040
348e918,90440876
348e91c,a2040192
348e920,24420876
348e924,90430001
348e928,a2030193
348e92c,90420002
348e930,a2020194
348e934,a204019a
348e938,a203019b
348e93c,a202019c
348e940,3c028040
348e944,90420886
348e948,10400018
348e94c,3c028040
348e950,3c118041
348e954,24060005
348e958,8e255f30
348e95c,c10438c
348e960,27a40010
348e964,93a20010
348e968,a2020196
348e96c,93a20011
348e970,a2020197
348e974,93a20012
348e978,a2020198
348e97c,8e255f30
348e980,24060005
348e984,24a5000a
348e988,c10438c
348e98c,27a40010
348e990,93a20010
348e994,a202019e
348e998,93a20011
348e99c,a202019f
348e9a0,93a20012
348e9a4,1000000b
348e9a8,a20201a0
348e9ac,90440879
348e9b0,a2040196
348e9b4,24420879
348e9b8,90430001
348e9bc,a2030197
348e9c0,90420002
348e9c4,a2020198
348e9c8,a204019e
348e9cc,a203019f
348e9d0,a20201a0
348e9d4,8fbf0024
348e9d8,8fb10020
348e9dc,8fb0001c
348e9e0,3e00008
348e9e4,27bd0028
348e9e8,3e00008
348e9f0,27bdffd0
348e9f4,afbf002c
348e9f8,afb20028
348e9fc,afb10024
348ea00,afb00020
348ea04,3c028040
348ea08,9043087c
348ea0c,240200fa
348ea10,14620008
348ea14,24100001
348ea18,3c028040
348ea1c,2442087c
348ea20,90500001
348ea24,90420002
348ea28,2028025
348ea2c,321000ff
348ea30,10802b
348ea34,3c028040
348ea38,9043087f
348ea3c,240200fa
348ea40,14620008
348ea44,24110001
348ea48,3c028040
348ea4c,2442087f
348ea50,90510001
348ea54,90420002
348ea58,2228825
348ea5c,323100ff
348ea60,11882b
348ea64,3c128041
348ea68,24060009
348ea6c,8e455f30
348ea70,c10438c
348ea74,27a40010
348ea78,8e455f30
348ea7c,24060009
348ea80,24a50012
348ea84,c10438c
348ea88,27a40014
348ea8c,24060007
348ea90,8e455f30
348ea94,c10438c
348ea98,27a40018
348ea9c,8e455f30
348eaa0,24060007
348eaa4,24a5000e
348eaa8,c10438c
348eaac,27a4001c
348eab0,3c02801c
348eab4,344284a0
348eab8,8c421c4c
348eabc,10400064
348eac0,8fbf002c
348eac4,240500da
348eac8,3c068011
348eacc,24c65c3c
348ead0,3c088040
348ead4,3c078040
348ead8,3c0a8040
348eadc,254c087f
348eae0,3c098040
348eae4,252b087c
348eae8,8c430130
348eaec,50600055
348eaf0,8c420124
348eaf4,84430000
348eaf8,54650052
348eafc,8c420124
348eb00,8c43016c
348eb04,320c0
348eb08,832023
348eb0c,42080
348eb10,832023
348eb14,42100
348eb18,2484faf0
348eb1c,862021
348eb20,8c4d0170
348eb24,d18c0
348eb28,6d1823
348eb2c,31880
348eb30,6d1823
348eb34,31900
348eb38,2463faf0
348eb3c,910d0887
348eb40,11a0000e
348eb44,661821
348eb48,97ae0010
348eb4c,a48e0192
348eb50,93ad0012
348eb54,a08d0194
348eb58,a46e0192
348eb5c,a06d0194
348eb60,97ae0014
348eb64,a48e019a
348eb68,93ad0016
348eb6c,a08d019c
348eb70,a46e019a
348eb74,10000012
348eb78,a06d019c
348eb7c,12000011
348eb80,90ed0888
348eb84,912f087c
348eb88,a08f0192
348eb8c,916e0001
348eb90,a08e0193
348eb94,916d0002
348eb98,a08d0194
348eb9c,a06f0192
348eba0,a06e0193
348eba4,a06d0194
348eba8,a08f019a
348ebac,a08e019b
348ebb0,a08d019c
348ebb4,a06f019a
348ebb8,a06e019b
348ebbc,a06d019c
348ebc0,90ed0888
348ebc4,11a0000d
348ebc8,97ae0018
348ebcc,a48e0196
348ebd0,93ad001a
348ebd4,a08d0198
348ebd8,a46e0196
348ebdc,a06d0198
348ebe0,97ae001c
348ebe4,a48e019e
348ebe8,93ad001e
348ebec,a08d01a0
348ebf0,a46e019e
348ebf4,10000012
348ebf8,a06d01a0
348ebfc,52200011
348ec00,8c420124
348ec04,914f087f
348ec08,a08f0196
348ec0c,918e0001
348ec10,a08e0197
348ec14,918d0002
348ec18,a08d0198
348ec1c,a06f0196
348ec20,a06e0197
348ec24,a06d0198
348ec28,a08f019e
348ec2c,a08e019f
348ec30,a08d01a0
348ec34,a06f019e
348ec38,a06e019f
348ec3c,a06d01a0
348ec40,8c420124
348ec44,5440ffa9
348ec48,8c430130
348ec4c,8fbf002c
348ec50,8fb20028
348ec54,8fb10024
348ec58,8fb00020
348ec5c,3e00008
348ec60,27bd0030
348ec64,27bdffd8
348ec68,afbf001c
348ec6c,f7b40020
348ec70,3c028040
348ec74,90420887
348ec78,1040000a
348ec7c,46006506
348ec80,24060009
348ec84,3c028041
348ec88,8c455f30
348ec8c,c10438c
348ec90,27a40010
348ec94,93a20010
348ec98,93a30011
348ec9c,10000006
348eca0,93a40012
348eca4,3c048040
348eca8,9082087c
348ecac,2484087c
348ecb0,90830001
348ecb4,90840002
348ecb8,240500fa
348ecbc,14450043
348ecc0,642825
348ecc4,14a00041
348eccc,3c028041
348ecd0,c4402cbc
348ecd4,4600a002
348ecd8,3c028041
348ecdc,c4422cc0
348ece0,46020000
348ece4,3c028041
348ece8,c4422cc4
348ecec,4600103e
348ecf4,45030005
348ecf8,46020001
348ecfc,4600000d
348ed00,44020000
348ed04,10000006
348ed08,304200ff
348ed0c,4600000d
348ed10,44020000
348ed14,3c038000
348ed18,431025
348ed1c,304200ff
348ed20,3c038041
348ed24,c4602cc8
348ed28,4600a002
348ed2c,3c038041
348ed30,c4622cc0
348ed34,46020000
348ed38,3c038041
348ed3c,c4622cc4
348ed40,4600103e
348ed48,45030005
348ed4c,46020001
348ed50,4600000d
348ed54,44030000
348ed58,10000006
348ed5c,306300ff
348ed60,4600000d
348ed64,44030000
348ed68,3c048000
348ed6c,641825
348ed70,306300ff
348ed74,3c048041
348ed78,c4802ccc
348ed7c,4600a002
348ed80,3c048041
348ed84,c4822cd0
348ed88,46020000
348ed8c,3c048041
348ed90,c4822cc4
348ed94,4600103e
348ed9c,45030005
348eda0,46020001
348eda4,4600000d
348eda8,44040000
348edac,10000040
348edb0,308400ff
348edb4,4600000d
348edb8,44040000
348edbc,3c058000
348edc0,852025
348edc4,1000003a
348edc8,308400ff
348edcc,44820000
348edd4,46800020
348edd8,46140002
348eddc,3c028041
348ede0,c4422cc4
348ede4,4600103e
348edec,45030005
348edf0,46020001
348edf4,4600000d
348edf8,44020000
348edfc,10000006
348ee00,304200ff
348ee04,4600000d
348ee08,44020000
348ee0c,3c058000
348ee10,451025
348ee14,304200ff
348ee18,44830000
348ee20,46800020
348ee24,46140002
348ee28,3c038041
348ee2c,c4622cc4
348ee30,4600103e
348ee38,45030005
348ee3c,46020001
348ee40,4600000d
348ee44,44030000
348ee48,10000006
348ee4c,306300ff
348ee50,4600000d
348ee54,44030000
348ee58,3c058000
348ee5c,651825
348ee60,306300ff
348ee64,44840000
348ee6c,46800020
348ee70,46140002
348ee74,3c048041
348ee78,c4822cc4
348ee7c,4600103e
348ee84,45030005
348ee88,46020001
348ee8c,4600000d
348ee90,44040000
348ee94,10000006
348ee98,308400ff
348ee9c,4600000d
348eea0,44040000
348eea4,3c058000
348eea8,852025
348eeac,308400ff
348eeb0,21600
348eeb4,42200
348eeb8,441025
348eebc,31c00
348eec0,431025
348eec4,344200ff
348eec8,8fbf001c
348eecc,d7b40020
348eed0,3e00008
348eed4,27bd0028
348eed8,27bdffd8
348eedc,afbf0024
348eee0,afb20020
348eee4,afb1001c
348eee8,afb00018
348eeec,3c02801c
348eef0,344284a0
348eef4,90421cda
348eef8,24030004
348eefc,10430015
348ef00,2c430005
348ef04,50600006
348ef08,2442fffb
348ef0c,24030002
348ef10,50430008
348ef14,3c028040
348ef18,10000013
348ef1c,3c028040
348ef20,304200fb
348ef24,54400010
348ef28,3c028040
348ef2c,10000005
348ef30,3c028040
348ef34,90500889
348ef38,3c028040
348ef3c,1000000d
348ef40,9051088a
348ef44,9050088b
348ef48,3c028040
348ef4c,10000009
348ef50,9051088c
348ef54,3c028040
348ef58,9050088d
348ef5c,3c028040
348ef60,10000004
348ef64,9051088e
348ef68,9050088f
348ef6c,3c028040
348ef70,90510890
348ef74,2111025
348ef78,1040005b
348ef7c,8fbf0024
348ef80,3c128041
348ef84,2406000e
348ef88,8e455f30
348ef8c,c10438c
348ef90,27a40010
348ef94,2406000c
348ef98,8e455f30
348ef9c,c10438c
348efa0,27a40014
348efa4,1200000a
348efa8,3c02801c
348efac,344284a0
348efb0,90431cda
348efb4,318c0
348efb8,3c02800f
348efbc,431021
348efc0,97a30010
348efc4,a4438214
348efc8,93a30012
348efcc,a0438216
348efd0,1220000a
348efd4,3c02801c
348efd8,344284a0
348efdc,90431cda
348efe0,318c0
348efe4,3c02800f
348efe8,431021
348efec,97a30014
348eff0,a4438218
348eff4,93a30016
348eff8,a043821a
348effc,12000010
348f000,3c02801d
348f004,3c02801c
348f008,344284a0
348f00c,97a30010
348f010,a4431cf0
348f014,93a30012
348f018,a0431cf2
348f01c,97a30010
348f020,a4431d04
348f024,93a30012
348f028,a0431d06
348f02c,97a30010
348f030,a4431d18
348f034,93a30012
348f038,a0431d1a
348f03c,3c02801d
348f040,3442aa30
348f044,8c42067c
348f048,10400027
348f04c,8fbf0024
348f050,8c430130
348f054,10600025
348f058,8fb20020
348f05c,12000010
348f060,24430234
348f064,93a40010
348f068,44840000
348f070,46800020
348f074,e4400234
348f078,93a20011
348f07c,44820000
348f084,46800020
348f088,e4600004
348f08c,93a20012
348f090,44820000
348f098,46800020
348f09c,e4600008
348f0a0,12200011
348f0a4,8fbf0024
348f0a8,93a20014
348f0ac,44820000
348f0b4,46800020
348f0b8,e4600010
348f0bc,93a20015
348f0c0,44820000
348f0c8,46800020
348f0cc,e4600014
348f0d0,93a20016
348f0d4,44820000
348f0dc,46800020
348f0e0,e4600018
348f0e4,8fbf0024
348f0e8,8fb20020
348f0ec,8fb1001c
348f0f0,8fb00018
348f0f4,3e00008
348f0f8,27bd0028
348f0fc,27bdffe8
348f100,afbf0014
348f104,3c038041
348f108,8c625f30
348f10c,24420001
348f110,c1039ea
348f114,ac625f30
348f118,c103a13
348f120,c103a7c
348f128,c103bb6
348f130,8fbf0014
348f134,3e00008
348f138,27bd0018
348f13c,27bdff78
348f140,afbf0084
348f144,afbe0080
348f148,afb1007c
348f14c,afb00078
348f150,3a0f025
348f154,3c028041
348f158,94425f38
348f15c,10400009
348f160,3a03025
348f164,3c02801c
348f168,344284a0
348f16c,3c030001
348f170,431021
348f174,94430934
348f178,24020006
348f17c,10620003
348f180,808025
348f184,1000006e
348f188,c0e825
348f18c,3c028041
348f190,90425f34
348f194,5440003a
348f198,3c028041
348f19c,10000051
348f1a0,3c028041
348f1a4,c08825
348f1a8,8e020008
348f1ac,24430008
348f1b0,ae030008
348f1b4,3c03de00
348f1b8,ac430000
