10,106b6f7a
349db0c,ae0402d0
349db10,3c15da38
349db14,26b50003
349db18,ac750000
349db1c,ac620004
349db20,3c138043
349db24,2673eee0
349db28,11a0c0
349db2c,2919021
349db30,129080
349db34,2729021
349db38,8e43000c
349db3c,8e0202d0
349db40,24440008
349db44,ae0402d0
349db48,3c1ede00
349db4c,ac5e0000
349db50,ac430004
349db54,2e0f809
349db58,2002025
349db5c,2c0f809
349db60,2002025
349db64,8e0302d0
349db68,24640008
349db6c,ae0402d0
349db70,ac750000
349db74,ac620004
349db78,8e430010
349db7c,8e0202d0
349db80,24440008
349db84,ae0402d0
349db88,ac5e0000
349db8c,ac430004
349db90,2e0f809
349db94,2002025
349db98,2c0f809
349db9c,2002025
349dba0,8e0302d0
349dba4,24640008
349dba8,ae0402d0
349dbac,ac750000
349dbb0,ac620004
349dbb4,8e0402d0
349dbb8,24820008
349dbbc,ae0202d0
349dbc0,3c02fa00
349dbc4,24420080
349dbc8,ac820000
349dbcc,8fa20048
349dbd0,21600
349dbd4,8fa3004c
349dbd8,31c00
349dbdc,431025
349dbe0,8fa30050
349dbe4,31a00
349dbe8,431025
349dbec,8fa30054
349dbf0,431025
349dbf4,ac820004
349dbf8,8e0302d0
349dbfc,24620008
349dc00,ae0202d0
349dc04,3c02fb00
349dc08,ac620000
349dc0c,8fa2005c
349dc10,21600
349dc14,8fa40060
349dc18,42400
349dc1c,441025
349dc20,8fa40058
349dc24,441025
349dc28,8fa40064
349dc2c,42200
349dc30,441025
349dc34,ac620004
349dc38,8e430004
349dc3c,8e0202d0
349dc40,24440008
349dc44,ae0402d0
349dc48,ac5e0000
349dc4c,ac430004
349dc50,2e0f809
349dc54,2002025
349dc58,2c0f809
349dc5c,2002025
349dc60,8e0302d0
349dc64,24640008
349dc68,ae0402d0
349dc6c,ac750000
349dc70,ac620004
349dc74,8e430008
349dc78,8e0202d0
349dc7c,24440008
349dc80,ae0402d0
349dc84,ac5e0000
349dc88,ac430004
349dc8c,8fbf008c
349dc90,8fbe0088
349dc94,8fb70084
349dc98,8fb60080
349dc9c,8fb5007c
349dca0,8fb40078
349dca4,8fb30074
349dca8,8fb20070
349dcac,8fb1006c
349dcb0,8fb00068
349dcb4,3e00008
349dcb8,27bd0090
349dcbc,27bdffb0
349dcc0,afbf004c
349dcc4,afb10048
349dcc8,afb00044
349dccc,808025
349dcd0,a08825
349dcd4,8c840000
349dcd8,3c028043
349dcdc,518c0
349dce0,651821
349dce4,31880
349dce8,2442eee0
349dcec,431021
349dcf0,3c033c4c
349dcf4,3463cccd
349dcf8,afa3001c
349dcfc,3c033bf5
349dd00,3463c28f
349dd04,afa30020
349dd08,3c033c23
349dd0c,3463d70a
349dd10,afa30024
349dd14,afa00010
349dd18,3c03c20c
349dd1c,afa30014
349dd20,afa00018
349dd24,8c47000c
349dd28,8c460008
349dd2c,2002825
349dd30,c1075c7
349dd34,248402c8
349dd38,2202825
349dd3c,c106852
349dd40,2002025
349dd44,8fbf004c
349dd48,8fb10048
349dd4c,8fb00044
349dd50,3e00008
349dd54,27bd0050
349dd58,27bdffb0
349dd5c,afbf004c
349dd60,afb10048
349dd64,afb00044
349dd68,808025
349dd6c,a08825
349dd70,8c840000
349dd74,3c028043
349dd78,518c0
349dd7c,651821
349dd80,31880
349dd84,2442eee0
349dd88,431021
349dd8c,3c033c4c
349dd90,3463cccd
349dd94,afa3001c
349dd98,3c033bf5
349dd9c,3463c28f
349dda0,afa30020
349dda4,3c033c23
349dda8,3463d70a
349ddac,afa30024
349ddb0,afa00010
349ddb4,3c03c20c
349ddb8,afa30014
349ddbc,3c03c120
349ddc0,afa30018
349ddc4,8c47000c
349ddc8,8c460008
349ddcc,2002825
349ddd0,c1075c7
349ddd4,248402c8
349ddd8,2202825
349dddc,c106b13
349dde0,2002025
349dde4,8fbf004c
349dde8,8fb10048
349ddec,8fb00044
349ddf0,3e00008
349ddf4,27bd0050
349ddf8,27bdffb8
349ddfc,afbf0044
349de00,afb40040
349de04,afb3003c
349de08,afb20038
349de0c,afb10034
349de10,afb00030
349de14,80a025
349de18,a09825
349de1c,8c900000
349de20,3c11800a
349de24,3631a7f4
349de28,24070001
349de2c,3025
349de30,3c028043
349de34,44866000
349de38,220f809
349de3c,c44e91cc
349de40,3c028043
349de44,c44c91d0
349de48,26220108
349de4c,24070001
349de50,44066000
349de54,40f809
349de58,46006386
349de5c,3c128007
349de60,3652e2c0
349de64,240f809
349de68,2002025
349de6c,8e82009c
349de70,21023
349de74,21fc3
349de78,31e42
349de7c,433821
349de80,30e7007f
349de84,24040020
349de88,afa40028
349de8c,afa40024
349de90,21040
349de94,22fc3
349de98,52e42
349de9c,451021
349dea0,3042007f
349dea4,451023
349dea8,afa20020
349deac,afa0001c
349deb0,24020001
349deb4,afa20018
349deb8,afa40014
349debc,afa40010
349dec0,265208c4
349dec4,e33823
349dec8,3025
349decc,2825
349ded0,240f809
349ded4,2002025
349ded8,8e0302d0
349dedc,24640008
349dee0,ae0402d0
349dee4,3c04db06
349dee8,24840020
349deec,ac640000
349def0,ac620004
349def4,2631110c
349def8,220f809
349defc,2002025
349df00,8e0302d0
349df04,24640008
349df08,ae0402d0
349df0c,3c04da38
349df10,24840003
349df14,ac640000
349df18,ac620004
349df1c,8e0202d0
349df20,24430008
349df24,ae0302d0
349df28,3c03fb00
349df2c,ac430000
349df30,3c030032
349df34,246364ff
349df38,ac430004
349df3c,3c028043
349df40,1318c0
349df44,731821
349df48,31880
349df4c,2442eee0
349df50,431021
349df54,8c430004
349df58,8e0202d0
349df5c,24440008
349df60,ae0402d0
349df64,3c04de00
349df68,ac440000
349df6c,ac430004
349df70,8fbf0044
349df74,8fb40040
349df78,8fb3003c
349df7c,8fb20038
349df80,8fb10034
349df84,8fb00030
349df88,3e00008
349df8c,27bd0048
349df90,27bdffe8
349df94,afbf0014
349df98,510c0
349df9c,451021
349dfa0,21080
349dfa4,3c038043
349dfa8,2463eee0
349dfac,431021
349dfb0,8c420000
349dfb4,40f809
349dfbc,8fbf0014
349dfc0,3e00008
349dfc4,27bd0018
349dfd0,3e00008
349dfd8,24020140
349dfdc,3e00008
349dfe0,a4821424
349dfe4,27bdffe0
349dfe8,afbf001c
349dfec,afb10018
349dff0,afb00014
349dff4,808025
349dff8,8c8208c4
349dffc,24420001
349e000,c10a02c
349e004,ac8208c4
349e008,3c028040
349e00c,94421e8a
349e010,8e0308c4
349e014,1462001e
349e018,8fbf001c
349e01c,920200b2
349e020,34420001
349e024,a20200b2
349e028,3c04801c
349e02c,348484a0
349e030,3c110001
349e034,918821
349e038,86221e1a
349e03c,ae020000
349e040,948200a4
349e044,a6020066
349e048,3c108009
349e04c,3602d894
349e050,40f809
349e054,261005d4
349e058,3c04a41f
349e05c,200f809
349e060,24843b80
349e064,3c028011
349e068,3442a5d0
349e06c,2403fff8
349e070,a4431412
349e074,240200a0
349e078,a6221e1a
349e07c,24020014
349e080,a2221e15
349e084,24020001
349e088,a2221e5e
349e08c,8fbf001c
349e090,8fb10018
349e094,8fb00014
349e098,3e00008
349e09c,27bd0020
349e0a0,8c8200a0
349e0a4,34423000
349e0a8,ac8200a0
349e0ac,3c028045
349e0b0,9042f8b2
349e0b4,304200ff
349e0b8,10400005
349e0bc,52840
349e0c0,3c028010
349e0c4,451021
349e0c8,94428cec
349e0cc,a4820034
349e0d0,3e00008
349e0d8,24020001
349e0dc,3e00008
349e0e0,a082003e
349e0e4,24020012
349e0e8,240600ff
349e0ec,24070016
349e0f0,821821
349e0f4,90630074
349e0f8,54660004
349e0fc,24420001
349e100,822021
349e104,3e00008
349e108,a0850074
349e10c,1447fff9
349e110,821821
349e114,3e00008
349e11c,862021
349e120,908200a8
349e124,a22825
349e128,3e00008
349e12c,a08500a8
349e130,851821
349e134,906200bc
349e138,23600
349e13c,63603
349e140,4c20001
349e144,1025
349e148,24420001
349e14c,a06200bc
349e150,510c0
349e154,451023
349e158,21080
349e15c,821021
349e160,8c4700e4
349e164,804300e5
349e168,3c028040
349e16c,24421e6e
349e170,451021
349e174,90480000
349e178,51040
349e17c,3c068043
349e180,24c606f8
349e184,461021
349e188,481021
349e18c,80420000
349e190,62102a
349e194,10400009
349e198,510c0
349e19c,451023
349e1a0,21080
349e1a4,822021
349e1a8,24630001
349e1ac,31c00
349e1b0,30e7ffff
349e1b4,671825
349e1b8,ac8300e4
349e1bc,3e00008
349e1c4,853021
349e1c8,3c028040
349e1cc,24421e6e
349e1d0,a21021
349e1d4,90470000
349e1d8,51040
349e1dc,3c038043
349e1e0,246306f8
349e1e4,431021
349e1e8,471021
349e1ec,90c300bc
349e1f0,33e00
349e1f4,73e03
349e1f8,4e20001
349e1fc,1825
349e200,90420000
349e204,431021
349e208,a0c200bc
349e20c,3c028040
349e210,90421dfb
349e214,1040000b
349e218,510c0
349e21c,24a2fffd
349e220,3042ffff
349e224,2c420005
349e228,10400006
349e22c,510c0
349e230,851821
349e234,906200a8
349e238,34420001
349e23c,a06200a8
349e240,510c0
349e244,451823
349e248,31880
349e24c,831821
349e250,3c068040
349e254,24c61e6e
349e258,c53021
349e25c,90c80000
349e260,53040
349e264,3c078043
349e268,24e706f8
349e26c,c73021
349e270,c83021
349e274,80c60000
349e278,63400
349e27c,946200e6
349e280,c21025
349e284,3e00008
349e288,ac6200e4
349e28c,3c028040
349e290,24421e6e
349e294,451021
349e298,90470000
349e29c,3c038043
349e2a0,71040
349e2a4,471021
349e2a8,21040
349e2ac,63840
349e2b0,e63821
349e2b4,73880
349e2b8,471021
349e2bc,246305f0
349e2c0,621021
349e2c4,90470001
349e2c8,24020008
349e2cc,14c20015
349e2d0,a04025
349e2d4,3c02801c
349e2d8,344284a0
349e2dc,944200a4
349e2e0,14a2000a
349e2e4,510c0
349e2e8,3c02801c
349e2ec,344284a0
349e2f0,8c431d3c
349e2f4,34630004
349e2f8,ac431d3c
349e2fc,8c431d40
349e300,34630004
349e304,1000000c
349e308,ac431d40
349e30c,451023
349e310,21080
349e314,821021
349e318,8c4300dc
349e31c,34630004
349e320,ac4300dc
349e324,3c02801c
349e328,344284a0
349e32c,944200a4
349e330,15020009
349e334,510c0
349e338,3c02801c
349e33c,344284a0
349e340,24040001
349e344,e42004
349e348,8c431d28
349e34c,641825
349e350,3e00008
349e354,ac431d28
349e358,451823
349e35c,31880
349e360,831821
349e364,24050001
349e368,e52804
349e36c,8c6200d8
349e370,451025
349e374,3e00008
349e378,ac6200d8
349e37c,3c028040
349e380,24421e6e
349e384,a21021
349e388,90430000
349e38c,31040
349e390,431021
349e394,21040
349e398,61840
349e39c,661821
349e3a0,31880
349e3a4,431021
349e3a8,3c038043
349e3ac,246305f0
349e3b0,431021
349e3b4,90470000
349e3b8,3c028046
349e3bc,244229f0
349e3c0,c21021
349e3c4,90420000
349e3c8,1047000e
349e3cc,24420001
349e3d0,304200ff
349e3d4,3c038046
349e3d8,246329f0
349e3dc,661821
349e3e0,14e20008
349e3e4,a0620000
349e3e8,27bdffe8
349e3ec,afbf0014
349e3f0,c1078a3
349e3f8,8fbf0014
349e3fc,3e00008
349e400,27bd0018
349e404,3e00008
349e40c,27bdffd8
349e410,afbf0024
349e414,afb30020
349e418,afb2001c
349e41c,afb10018
349e420,afb00014
349e424,809025
349e428,a08825
349e42c,c08025
349e430,3c028040
349e434,24421e6e
349e438,a21021
349e43c,90430000
349e440,31040
349e444,431021
349e448,21040
349e44c,61840
349e450,661821
349e454,31880
349e458,431021
349e45c,3c038043
349e460,246305f0
349e464,431021
349e468,90530000
349e46c,132080
349e470,3c028007
349e474,244221cc
349e478,40f809
349e47c,2642021
349e480,3c028046
349e484,244229f0
349e488,2021021
349e48c,90420000
349e490,10530008
349e494,3c028046
349e498,244229f0
349e49c,501021
349e4a0,a0530000
349e4a4,2003025
349e4a8,2202825
349e4ac,c1078a3
349e4b0,2402025
349e4b4,8fbf0024
349e4b8,8fb30020
349e4bc,8fb2001c
349e4c0,8fb10018
349e4c4,8fb00014
349e4c8,3e00008
349e4cc,27bd0028
349e4d0,24020001
349e4d4,a082003d
349e4d8,24020014
349e4dc,a08200cf
349e4e0,24020140
349e4e4,3e00008
349e4e8,a4821424
349e4ec,24020001
349e4f0,a0820032
349e4f4,a082003a
349e4f8,24020030
349e4fc,a48213f4
349e500,3e00008
349e504,a0820033
349e508,24020002
349e50c,a0820032
349e510,24020001
349e514,a082003a
349e518,a082003c
349e51c,24020060
349e520,a48213f4
349e524,3e00008
349e528,a0820033
349e52c,24020007
349e530,3e00008
349e534,a082007b
349e538,24020001
349e53c,a21004
349e540,8c8500a4
349e544,a22825
349e548,3e00008
349e54c,ac8500a4
349e550,27bdffe8
349e554,afbf0014
349e558,c106335
349e560,8fbf0014
349e564,3e00008
349e568,27bd0018
349e56c,24020010
349e570,a0820082
349e574,9082009a
349e578,2442000a
349e57c,3e00008
349e580,a082009a
349e584,3c028045
349e588,9042f8b2
349e58c,304200ff
349e590,10400005
349e594,52840
349e598,3c028010
349e59c,451021
349e5a0,94428cec
349e5a4,a4820034
349e5a8,3e00008
349e5b0,8482002e
349e5b4,28420130
349e5b8,50400001
349e5bc,a08000a4
349e5c0,24020140
349e5c4,3e00008
349e5c8,a4821424
349e5cc,27bdffe8
349e5d0,afbf0014
349e5d4,3c028045
349e5d8,9042f8b1
349e5dc,1040001c
349e5e0,3c028045
349e5e4,94820f06
349e5e8,34420040
349e5ec,a4820f06
349e5f0,3c028045
349e5f4,9042f8b0
349e5f8,14400028
349e5fc,3c02801c
349e600,94820ef4
349e604,3042fb87
349e608,a4820ef4
349e60c,3c02801c
349e610,344284a0
349e614,944300a4
349e618,24020052
349e61c,1462001a
349e620,3c02801c
349e624,10000029
349e628,344284a0
349e62c,84430000
349e630,54660004
349e634,8c420124
349e638,24030002
349e63c,10000003
349e640,a4430158
349e644,5440fffa
349e648,84430000
349e64c,3c028045
349e650,9042f8b0
349e654,1040000c
349e65c,94820f06
349e660,34420080
349e664,a4820f06
349e668,94820ef6
349e66c,24038f00
349e670,431025
349e674,a4820ef6
349e678,94820ee4
349e67c,2403f000
349e680,431025
349e684,a4820ee4
349e688,c109d31
349e68c,30a4ffff
349e690,8fbf0014
349e694,3e00008
349e698,27bd0018
349e69c,344284a0
349e6a0,944300a4
349e6a4,24020052
349e6a8,5462ffed
349e6ac,94820f06
349e6b0,3c02801c
349e6b4,344284a0
349e6b8,8c421c6c
349e6bc,1440ffdb
349e6c0,24060100
349e6c4,1000ffe6
349e6c8,94820f06
349e6cc,8c421c6c
349e6d0,1440ffd6
349e6d4,24060100
349e6d8,1000ffeb
349e6e0,24020009
349e6e4,a082007c
349e6e8,90820094
349e6ec,a22821
349e6f0,3e00008
349e6f4,a0850094
349e6f8,27bdffe8
349e6fc,afbf0014
349e700,c109d31
349e704,30a4ffff
349e708,8fbf0014
349e70c,3e00008
349e710,27bd0018
349e714,30a2ffff
349e718,2c420005
349e71c,1040001a
349e720,52880
349e724,3c028043
349e728,244291e0
349e72c,451021
349e730,8c420000
349e734,400008
349e73c,8c8209a4
349e740,34420001
349e744,3e00008
349e748,ac8209a4
349e74c,8c8209a4
349e750,34420002
349e754,3e00008
349e758,ac8209a4
349e75c,8c8209a4
349e760,34420004
349e764,3e00008
349e768,ac8209a4
349e76c,8c8209a4
349e770,34420008
349e774,3e00008
349e778,ac8209a4
349e77c,8c8209a4
349e780,34420010
349e784,ac8209a4
349e788,3e00008
349e790,27bdffe8
349e794,afbf0014
349e798,c104b67
349e79c,a02025
349e7a0,8fbf0014
349e7a4,3e00008
349e7a8,27bd0018
349e7ac,27bdffe8
349e7b0,afbf0014
349e7b4,c104b67
349e7b8,a02025
349e7bc,8fbf0014
349e7c0,3e00008
349e7c4,27bd0018
349e7d0,54a00028
349e7d4,94820002
349e7d8,84830012
349e7dc,84820010
349e7e0,3c058040
349e7e4,24a51e6e
349e7e8,451021
349e7ec,90460000
349e7f0,61040
349e7f4,461021
349e7f8,21040
349e7fc,32840
349e800,a32821
349e804,52880
349e808,451021
349e80c,3c058043
349e810,24a505f0
349e814,451021
349e818,90450000
349e81c,3c028046
349e820,244229f0
349e824,621821
349e828,90620000
349e82c,45182b
349e830,54600005
349e834,24420001
349e838,94820002
349e83c,24420016
349e840,3e00008
349e844,3042ffff
349e848,14450008
349e850,94820002
349e854,10c00002
349e858,24030044
349e85c,2403002e
349e860,431021
349e864,3e00008
349e868,3042ffff
349e86c,3e00008
349e870,94820002
349e874,2442005a
349e878,3e00008
349e87c,3042ffff
349e880,14a0001e
349e884,3c038040
349e888,84860012
349e88c,84820010
349e890,24631e6e
349e894,431021
349e898,90470000
349e89c,3c038046
349e8a0,246329f0
349e8a4,c31821
349e8a8,71040
349e8ac,471021
349e8b0,21040
349e8b4,62840
349e8b8,a62821
349e8bc,52880
349e8c0,451021
349e8c4,3c058043
349e8c8,24a505f0
349e8cc,451021
349e8d0,90630000
349e8d4,90420000
349e8d8,62102b
349e8dc,10400008
349e8e0,94820002
349e8e4,10e00002
349e8e8,24030044
349e8ec,2403002e
349e8f0,431021
349e8f4,3e00008
349e8f8,3042ffff
349e8fc,94820002
349e900,2442005a
349e904,3e00008
349e908,3042ffff
349e90c,50a00003
349e910,84820010
349e914,3e00008
349e918,94820002
349e91c,220c0
349e920,822023
349e924,42080
349e928,3c038011
349e92c,3463a5d0
349e930,641821
349e934,806500e5
349e938,3c038040
349e93c,24631e6e
349e940,431821
349e944,90660000
349e948,21840
349e94c,3c048043
349e950,248406f8
349e954,641821
349e958,661821
349e95c,80630000
349e960,a3182a
349e964,14600004
349e96c,24429123
349e970,3e00008
349e974,3042ffff
349e978,54a00004
349e97c,24429112
349e980,24429101
349e984,3e00008
349e988,3042ffff
349e98c,3e00008
349e990,3042ffff
349e994,3c028040
349e998,904270b0
349e99c,14400003
349e9a4,3e00008
349e9a8,94820002
349e9ac,27bdffe8
349e9b0,afbf0014
349e9b4,c107a43
349e9bc,8fbf0014
349e9c0,3e00008
349e9c4,27bd0018
349e9c8,84830012
349e9cc,10600009
349e9d0,84820010
349e9d4,3c038040
349e9d8,90631dfb
349e9dc,10600006
349e9e0,94830002
349e9e4,2463000e
349e9e8,621021
349e9ec,3e00008
349e9f0,3042ffff
349e9f4,94830002
349e9f8,431021
349e9fc,3e00008
349ea00,3042ffff
349ea04,2c820245
349ea08,1040000b
349ea0c,418c0
349ea10,641023
349ea14,21080
349ea18,3c058043
349ea1c,24a50720
349ea20,a21021
349ea24,80430000
349ea28,3182b
349ea2c,31823
349ea30,3e00008
349ea34,431024
349ea38,3e00008
349ea3c,1025
349ea40,8c820018
349ea44,14400003
349ea4c,3e00008
349ea50,94820002
349ea54,27bdffe8
349ea58,afbf0014
349ea5c,40f809
349ea64,8fbf0014
349ea68,3e00008
349ea6c,27bd0018
349ea70,27bdffe0
349ea74,afbf001c
349ea78,afa40020
349ea7c,afa50024
349ea80,afa60028
349ea84,afa7002c
349ea88,c107a81
349ea8c,62402
349ea90,8fa30028
349ea94,afa30010
349ea98,8fa3002c
349ea9c,afa30014
349eaa0,8fa60020
349eaa4,8fa70024
349eaa8,8c420008
349eaac,3c048011
349eab0,40f809
349eab4,3484a5d0
349eab8,8fbf001c
349eabc,3e00008
349eac0,27bd0020
349eac4,27bdffe8
349eac8,afbf0014
349eacc,8c82000c
349ead0,84860012
349ead4,84850010
349ead8,3c048011
349eadc,40f809
349eae0,3484a5d0
349eae4,8fbf0014
349eae8,3e00008
349eaec,27bd0018
349eaf0,afa60008
349eaf4,afa7000c
349eaf8,3e00008
349eafc,97a20010
349eb00,afa60008
349eb04,afa7000c
349eb08,93a20012
349eb0c,3c038040
349eb10,90630024
349eb14,10620004
349eb18,3c038040
349eb1c,9063002b
349eb20,54600003
349eb24,21080
349eb28,10000006
349eb2c,9082007d
349eb30,3c038040
349eb34,2463083c
349eb38,431021
349eb3c,94420002
349eb40,30420003
349eb44,10400005
349eb4c,384200ff
349eb50,2102b
349eb54,3e00008
349eb58,24420008
349eb5c,3e00008
349eb60,24020008
349eb64,afa60008
349eb68,afa7000c
349eb6c,93a20012
349eb70,3c038040
349eb74,90630024
349eb78,10620004
349eb7c,3c038040
349eb80,9063002b
349eb84,54600005
349eb88,21080
349eb8c,8c8200a0
349eb90,21182
349eb94,10000007
349eb98,30420007
349eb9c,3c038040
349eba0,2463083c
349eba4,431021
349eba8,94420002
349ebac,21082
349ebb0,30420003
349ebb4,10400005
349ebbc,38420001
349ebc0,2102b
349ebc4,3e00008
349ebc8,24420035
349ebcc,3e00008
349ebd0,24020054
349ebd4,afa60008
349ebd8,afa7000c
349ebdc,93a20012
349ebe0,3c038040
349ebe4,90630024
349ebe8,10620004
349ebec,3c038040
349ebf0,9063002b
349ebf4,54600005
349ebf8,21080
349ebfc,8c8200a0
349ec00,210c2
349ec04,10000007
349ec08,30420007
349ec0c,3c038040
349ec10,2463083c
349ec14,431021
349ec18,94420002
349ec1c,21102
349ec20,30420003
349ec24,10400005
349ec2c,38420001
349ec30,2102b
349ec34,3e00008
349ec38,24420033
349ec3c,3e00008
349ec40,24020032
349ec44,afa60008
349ec48,afa7000c
349ec4c,93a20012
349ec50,3c038040
349ec54,90630024
349ec58,10620004
349ec5c,3c038040
349ec60,9063002b
349ec64,54600004
349ec68,21080
349ec6c,8c8200a0
349ec70,10000007
349ec74,30420007
349ec78,3c038040
349ec7c,2463083c
349ec80,431021
349ec84,94420002
349ec88,21182
349ec8c,30420003
349ec90,10400005
349ec98,38420001
349ec9c,2102b
349eca0,3e00008
349eca4,24420030
349eca8,3e00008
349ecac,24020004
349ecb0,afa60008
349ecb4,afa7000c
349ecb8,93a20012
349ecbc,3c038040
349ecc0,90630024
349ecc4,50620006
349ecc8,8c8300a0
349eccc,3c038040
349ecd0,9063002b
349ecd4,54600005
349ecd8,21080
349ecdc,8c8300a0
349ece0,31b82
349ece4,10000007
349ece8,30630007
349ecec,3c038040
349ecf0,2463083c
349ecf4,431021
349ecf8,94430002
349ecfc,31a02
349ed00,30630003
349ed04,10600005
349ed08,24040001
349ed0c,10640004
349ed10,24020060
349ed14,3e00008
349ed18,2402007b
349ed1c,24020005
349ed20,3e00008
349ed28,afa60008
349ed2c,afa7000c
349ed30,93a20012
349ed34,3c038040
349ed38,90630024
349ed3c,50620006
349ed40,8c8300a0
349ed44,3c038040
349ed48,9063002b
349ed4c,54600005
349ed50,21080
349ed54,8c8300a0
349ed58,31b02
349ed5c,10000007
349ed60,30630003
349ed64,3c038040
349ed68,2463083c
349ed6c,431021
349ed70,94430002
349ed74,31a82
349ed78,30630003
349ed7c,10600005
349ed80,24040001
349ed84,10640004
349ed88,24020046
349ed8c,3e00008
349ed90,240200c7
349ed94,24020045
349ed98,3e00008
349eda0,afa60008
349eda4,afa7000c
349eda8,93a20012
349edac,3c038040
349edb0,90630024
349edb4,10620004
349edb8,3c038040
349edbc,9063002b
349edc0,54600005
349edc4,21080
349edc8,8c8200a0
349edcc,21242
349edd0,10000007
349edd4,30420007
349edd8,3c038040
349eddc,2463083c
349ede0,431021
349ede4,94420002
349ede8,21302
349edec,30420003
349edf0,2102b
349edf4,3e00008
349edf8,24420037
349edfc,afa60008
349ee00,afa7000c
349ee04,93a20012
349ee08,3c038040
349ee0c,90630024
349ee10,10620004
349ee14,3c038040
349ee18,9063002b
349ee1c,54600005
349ee20,21080
349ee24,8c8200a0
349ee28,21502
349ee2c,10000006
349ee30,30420007
349ee34,3c038040
349ee38,2463083c
349ee3c,431021
349ee40,94420002
349ee44,21382
349ee48,2c420002
349ee4c,2c420001
349ee50,3e00008
349ee54,24420079
349ee58,afa60008
349ee5c,afa7000c
349ee60,93a20012
349ee64,3c038040
349ee68,90630024
349ee6c,10620004
349ee70,3c038040
349ee74,9063002b
349ee78,54600005
349ee7c,21080
349ee80,8c8200a0
349ee84,21442
349ee88,10000006
349ee8c,30420007
349ee90,3c038040
349ee94,2463083c
349ee98,431021
349ee9c,94420000
349eea0,30420003
349eea4,2c420002
349eea8,2c420001
349eeac,3e00008
349eeb0,24420077
349eeb4,afa60008
349eeb8,afa7000c
349eebc,93a20012
349eec0,3c038040
349eec4,90630024
349eec8,10620004
349eecc,3c038040
349eed0,9063002b
349eed4,54600003
349eed8,21080
349eedc,10000007
349eee0,9082003a
349eee4,3c038040
349eee8,2463083c
349eeec,431021
349eef0,94420000
349eef4,21082
349eef8,30420003
349eefc,2102b
349ef00,3e00008
349ef04,244200b9
349ef08,afa60008
349ef0c,afa7000c
349ef10,9083007c
349ef14,240200ff
349ef18,10620007
349ef20,80820094
349ef24,28420006
349ef28,14400005
349ef30,3e00008
349ef34,2402006a
349ef38,3e00008
349ef3c,2402006b
349ef40,3e00008
349ef44,24020003
349ef48,afa60008
349ef4c,afa7000c
349ef50,93a20012
349ef54,3c038040
349ef58,90630024
349ef5c,10620004
349ef60,3c038040
349ef64,9063002b
349ef68,54600003
349ef6c,21080
349ef70,10000007
349ef74,9082007b
349ef78,3c038040
349ef7c,2463083c
349ef80,431021
349ef84,94420000
349ef88,21102
349ef8c,30420003
349ef90,10400005
349ef94,240300ff
349ef98,10430005
349efa0,3e00008
349efa4,2402000c
349efa8,3e00008
349efac,2402003b
349efb0,3e00008
349efb4,2402003b
349efb8,afa60008
349efbc,afa7000c
349efc0,93a20012
349efc4,3c038040
349efc8,90630024
349efcc,10620004
349efd0,3c038040
349efd4,9063002b
349efd8,14600007
349efdc,21080
349efe0,8c8200a0
349efe4,30420007
349efe8,1440000b
349eff0,3e00008
349eff4,2402004d
349eff8,3c038040
349effc,2463083c
349f000,431021
349f004,94420002
349f008,21182
349f00c,30420003
349f010,10400003
349f018,3e00008
349f01c,97a20010
349f020,3e00008
349f024,2402004d
349f028,afa60008
349f02c,afa7000c
349f030,93a20012
349f034,3c038040
349f038,90630024
349f03c,10620004
349f040,3c038040
349f044,9063002b
349f048,14600007
349f04c,21080
349f050,8c8200a0
349f054,30420038
349f058,1440000b
349f060,3e00008
349f064,2402004d
349f068,3c038040
349f06c,2463083c
349f070,431021
349f074,94420002
349f078,21102
349f07c,30420003
349f080,10400003
349f088,3e00008
349f08c,97a20010
349f090,3e00008
349f094,2402004d
349f098,afa60008
349f09c,afa7000c
349f0a0,93a20012
349f0a4,3c038040
349f0a8,90630024
349f0ac,10620004
349f0b0,3c038040
349f0b4,9063002b
349f0b8,14600009
349f0bc,21080
349f0c0,8c8200a0
349f0c4,3c030001
349f0c8,3463c000
349f0cc,431024
349f0d0,1440000b
349f0d8,3e00008
349f0dc,2402004d
349f0e0,3c038040
349f0e4,2463083c
349f0e8,431021
349f0ec,94420002
349f0f0,21202
349f0f4,30420003
349f0f8,10400003
349f100,3e00008
349f104,97a20010
349f108,3e00008
349f10c,2402004d
349f110,afa60008
349f114,afa7000c
349f118,94820eda
349f11c,30420008
349f120,14400010
349f128,90830086
349f12c,2402001b
349f130,1062000e
349f138,90830087
349f13c,1062000d
349f144,90830088
349f148,1062000c
349f150,90830089
349f154,1062000b
349f15c,3e00008
349f160,97a20010
349f164,3e00008
349f168,240200c8
349f16c,3e00008
349f170,240200c8
349f174,3e00008
349f178,240200c8
349f17c,3e00008
349f180,240200c8
349f184,3e00008
349f188,240200c8
349f18c,afa60008
349f190,afa7000c
349f194,8483002e
349f198,28630140
349f19c,14600008
349f1a0,97a20010
349f1a4,24030076
349f1a8,50430005
349f1ac,2402007f
349f1b0,3842003d
349f1b4,2c420001
349f1b8,3e00008
349f1bc,2442007d
349f1c0,3e00008
349f1c8,afa60008
349f1cc,afa7000c
349f1d0,3c038040
349f1d4,8c631ddc
349f1d8,1060000d
349f1dc,97a20010
349f1e0,93a30012
349f1e4,3c058040
349f1e8,90a50024
349f1ec,10a30004
349f1f0,3c058040
349f1f4,90a5002b
349f1f8,14a00007
