10,10735afa
348d10c,8fa30038
348d110,ac430004
348d114,3c028042
348d118,9045b017
348d11c,24070008
348d120,2a03025
348d124,24a5003b
348d128,3c048042
348d12c,c1063f9
348d130,2484adfc
348d134,afa00010
348d138,3825
348d13c,24060008
348d140,24050008
348d144,c10642b
348d148,2002025
348d14c,2407000a
348d150,3025
348d154,3c058042
348d158,24a5b1f0
348d15c,c103ce6
348d160,2002025
348d164,8e030008
348d168,24620008
348d16c,ae020008
348d170,ac730000
348d174,3c02f4ec
348d178,24423000
348d17c,8fa4003c
348d180,821025
348d184,ac620004
348d188,2201025
348d18c,8fa4004c
348d190,24060001
348d194,3825
348d198,1000ff54
348d19c,24080005
348d1a0,8fbf007c
348d1a4,8fbe0078
348d1a8,8fb70074
348d1ac,8fb60070
348d1b0,8fb5006c
348d1b4,8fb40068
348d1b8,8fb30064
348d1bc,8fb20060
348d1c0,8fb1005c
348d1c4,8fb00058
348d1c8,3e00008
348d1cc,27bd0080
348d1d0,27bdffe8
348d1d4,afbf0014
348d1d8,afb00010
348d1dc,80820000
348d1e0,10400008
348d1e4,a08025
348d1e8,24070008
348d1ec,8ca60000
348d1f0,c1063f9
348d1f4,24050080
348d1f8,8e020000
348d1fc,10000003
348d200,2442000a
348d204,8ca20000
348d208,24420005
348d20c,ae020000
348d210,8fbf0014
348d214,8fb00010
348d218,3e00008
348d21c,27bd0018
348d220,27bdffd0
348d224,afbf002c
348d228,afb10028
348d22c,afb00024
348d230,808025
348d234,3c028040
348d238,80420d0c
348d23c,14400070
348d240,a08825
348d244,3c028040
348d248,90420ca7
348d24c,10400087
348d250,8fbf002c
348d254,3c020002
348d258,2221021
348d25c,9442ca30
348d260,2442ffe0
348d264,304200ff
348d268,2c420008
348d26c,1440007f
348d270,3c020002
348d274,2221021
348d278,8443ca52
348d27c,2402ffff
348d280,5462007b
348d284,8fb10028
348d288,3c020002
348d28c,2221021
348d290,9442ca84
348d294,21a00
348d298,621823
348d29c,3c0251eb
348d2a0,3442851f
348d2a4,620018
348d2a8,1010
348d2ac,21183
348d2b0,31fc3
348d2b4,431023
348d2b8,2c430100
348d2bc,10600005
348d2c0,304200ff
348d2c4,54400005
348d2c8,8e030008
348d2cc,10000068
348d2d0,8fb10028
348d2d4,240200ff
348d2d8,8e030008
348d2dc,24640008
348d2e0,ae040008
348d2e4,3c04fa00
348d2e8,ac640000
348d2ec,2404ff00
348d2f0,441025
348d2f4,ac620004
348d2f8,24020071
348d2fc,afa20018
348d300,3c028040
348d304,80420ca8
348d308,10400038
348d30c,3c028040
348d310,27a50018
348d314,3c048040
348d318,c103474
348d31c,24840ca8
348d320,3c028040
348d324,80420cc8
348d328,10400005
348d32c,27a50018
348d330,3c048040
348d334,c103474
348d338,24840cc8
348d33c,27a50018
348d340,3c048042
348d344,c103474
348d348,2484ae00
348d34c,27a50018
348d350,3c048042
348d354,c103474
348d358,2484ae04
348d35c,27a50018
348d360,3c048040
348d364,c103474
348d368,24840ce8
348d36c,27a50018
348d370,3c048040
348d374,c103474
348d378,24840d1c
348d37c,27a50018
348d380,3c048042
348d384,c103474
348d388,2484ae00
348d38c,3c028040
348d390,9042131b
348d394,10400006
348d398,3c028040
348d39c,27a50018
348d3a0,3c048042
348d3a4,c103474
348d3a8,2484ae18
348d3ac,3c028040
348d3b0,9042131c
348d3b4,50400006
348d3b8,afa00010
348d3bc,27a50018
348d3c0,3c048042
348d3c4,c103474
348d3c8,2484ae2c
348d3cc,afa00010
348d3d0,3825
348d3d4,24060009
348d3d8,24050008
348d3dc,c10642b
348d3e0,2002025
348d3e4,10000021
348d3e8,8fbf002c
348d3ec,80420cc8
348d3f0,1440ffcf
348d3f4,27a50018
348d3f8,1000ffd6
348d3fc,3c048042
348d400,8c820008
348d404,24430008
348d408,ac830008
348d40c,3c03fa00
348d410,ac430000
348d414,2403ffff
348d418,ac430004
348d41c,24070008
348d420,2406000f
348d424,240500f4
348d428,3c048042
348d42c,c1063f9
348d430,2484ae38
348d434,24070008
348d438,24060018
348d43c,240500f4
348d440,3c048040
348d444,c1063f9
348d448,24840d0c
348d44c,afa00010
348d450,3825
348d454,24060009
348d458,24050008
348d45c,c10642b
348d460,2002025
348d464,1000ff78
348d468,3c028040
348d46c,8fb10028
348d470,8fb00024
348d474,3e00008
348d478,27bd0030
348d47c,27bdffa0
348d480,afbf005c
348d484,afbe0058
348d488,afb70054
348d48c,afb60050
348d490,afb5004c
348d494,afb40048
348d498,afb30044
348d49c,afb20040
348d4a0,afb1003c
348d4a4,afb00038
348d4a8,afa40060
348d4ac,afa50064
348d4b0,3c02801c
348d4b4,344284a0
348d4b8,8c500000
348d4bc,261402b8
348d4c0,8e0202c0
348d4c4,24430008
348d4c8,ae0302c0
348d4cc,3c03de00
348d4d0,ac430000
348d4d4,3c038042
348d4d8,2463b2a0
348d4dc,ac430004
348d4e0,8e0202c0
348d4e4,24430008
348d4e8,ae0302c0
348d4ec,3c03e700
348d4f0,ac430000
348d4f4,ac400004
348d4f8,8e0202c0
348d4fc,24430008
348d500,ae0302c0
348d504,3c03fc11
348d508,34639623
348d50c,ac430000
348d510,3c03ff2f
348d514,3463ffff
348d518,ac430004
348d51c,8e0202c0
348d520,24430008
348d524,ae0302c0
348d528,3c03fa00
348d52c,ac430000
348d530,2403ffff
348d534,ac430004
348d538,3c128040
348d53c,26520834
348d540,24110054
348d544,3c178042
348d548,26f7b128
348d54c,3c168042
348d550,26d6ec74
348d554,24150018
348d558,241e000c
348d55c,92420000
348d560,21040
348d564,571021
348d568,90430000
348d56c,31880
348d570,761821
348d574,8c730000
348d578,24070001
348d57c,90460001
348d580,2602825
348d584,c103ce6
348d588,2802025
348d58c,afb50018
348d590,afb50014
348d594,afbe0010
348d598,2203825
348d59c,3025
348d5a0,2602825
348d5a4,c103e1f
348d5a8,2802025
348d5ac,26310020
348d5b0,240200f4
348d5b4,1622ffe9
348d5b8,26520001
348d5bc,8fa50064
348d5c0,c103488
348d5c4,2802025
348d5c8,8fa50064
348d5cc,c1030cc
348d5d0,2802025
348d5d4,8e0202c0
348d5d8,24430008
348d5dc,ae0302c0
348d5e0,3c03e700
348d5e4,ac430000
348d5e8,ac400004
348d5ec,8e0202c0
348d5f0,24430008
348d5f4,ae0302c0
348d5f8,3c03fcff
348d5fc,3463ffff
348d600,ac430000
348d604,3c03fffd
348d608,3463f6fb
348d60c,ac430004
348d610,8e0202c0
348d614,24430008
348d618,ae0302c0
348d61c,3c03fa00
348d620,ac430000
348d624,93a30063
348d628,ac430004
348d62c,3c02e450
348d630,244203c0
348d634,afa20020
348d638,afa00024
348d63c,3c02e100
348d640,afa20028
348d644,afa0002c
348d648,3c02f100
348d64c,afa20030
348d650,3c020400
348d654,24420400
348d658,afa20034
348d65c,27a20020
348d660,27a60038
348d664,8e0302c0
348d668,24640008
348d66c,ae0402c0
348d670,8c450004
348d674,8c440000
348d678,ac650004
348d67c,24420008
348d680,14c2fff8
348d684,ac640000
348d688,8fbf005c
348d68c,8fbe0058
348d690,8fb70054
348d694,8fb60050
348d698,8fb5004c
348d69c,8fb40048
348d6a0,8fb30044
348d6a4,8fb20040
348d6a8,8fb1003c
348d6ac,8fb00038
348d6b0,3e00008
348d6b4,27bd0060
348d6b8,3c028042
348d6bc,9042ed24
348d6c0,1040000d
348d6c4,3c028011
348d6c8,3442a5d0
348d6cc,8c430000
348d6d0,24020517
348d6d4,14620008
348d6dc,27bdffe8
348d6e0,afbf0014
348d6e4,c10605b
348d6ec,8fbf0014
348d6f0,3e00008
348d6f4,27bd0018
348d6f8,3e00008
348d700,14800003
348d704,3c028042
348d708,3e00008
348d70c,8c42b168
348d710,27bdffe8
348d714,afbf0014
348d718,afb00010
348d71c,808025
348d720,c1035c0
348d724,42102
348d728,3210000f
348d72c,108080
348d730,3c038042
348d734,2463b168
348d738,2038021
348d73c,8e030000
348d740,431021
348d744,8fbf0014
348d748,8fb00010
348d74c,3e00008
348d750,27bd0018
348d754,3c028011
348d758,3442a5d0
348d75c,8c42135c
348d760,14400050
348d764,3c028042
348d768,9042ed28
348d76c,1040004d
348d770,3c038011
348d774,3463a5d0
348d778,906300b2
348d77c,30630001
348d780,14600048
348d784,2c430006
348d788,10600046
348d78c,21080
348d790,27bdffe8
348d794,3c038042
348d798,2463a908
348d79c,621021
348d7a0,8c420000
348d7a4,400008
348d7a8,afbf0014
348d7ac,3c028011
348d7b0,3442a5d0
348d7b4,8c4400a4
348d7b8,c1035c0
348d7bc,3084003f
348d7c0,3c038042
348d7c4,9463ed26
348d7c8,43102b
348d7cc,10400030
348d7d0,8fbf0014
348d7d4,10000031
348d7dc,3c028011
348d7e0,3442a5d0
348d7e4,8c4400a4
348d7e8,3c02001c
348d7ec,2442003f
348d7f0,c1035c0
348d7f4,822024
348d7f8,3c038042
348d7fc,9463ed26
348d800,43102b
348d804,10400022
348d808,8fbf0014
348d80c,10000023
348d814,3c028011
348d818,3442a5d0
348d81c,8c4400a4
348d820,3c02001c
348d824,c1035c0
348d828,822024
348d82c,3c038042
348d830,9463ed26
348d834,43102b
348d838,10400015
348d83c,8fbf0014
348d840,10000016
348d848,3c028011
348d84c,3442a5d0
348d850,844200d0
348d854,3c038042
348d858,9463ed26
348d85c,43102a
348d860,1040000b
348d864,8fbf0014
348d868,1000000c
348d870,3c028011
348d874,3442a5d0
348d878,8442002e
348d87c,3c038042
348d880,9463ed26
348d884,43102a
348d888,14400004
348d88c,8fbf0014
348d890,c10381f
348d894,24040003
348d898,8fbf0014
348d89c,3e00008
348d8a0,27bd0018
348d8a4,3e00008
348d8ac,27bdffe8
348d8b0,afbf0014
348d8b4,afb00010
348d8b8,808025
348d8bc,3c04801c
348d8c0,3c02800d
348d8c4,3442d464
348d8c8,40f809
348d8cc,3484a578
348d8d0,1440000c
348d8d4,3c02801d
348d8d8,8602014a
348d8dc,5440000d
348d8e0,8fbf0014
348d8e4,3c028042
348d8e8,ac40ed2c
348d8ec,3c028002
348d8f0,24420eb4
348d8f4,40f809
348d8f8,2002025
348d8fc,10000005
348d900,8fbf0014
348d904,3442aa30
348d908,2403000a
348d90c,a4430110
348d910,8fbf0014
348d914,8fb00010
348d918,3e00008
348d91c,27bd0018
348d920,27bdffe8
348d924,afbf0014
348d928,3c028042
348d92c,9444ed34
348d930,c106954
348d934,24840064
348d938,3c038042
348d93c,ac62ed30
348d940,8fbf0014
348d944,3e00008
348d948,27bd0018
348d94c,27bdffe8
348d950,afbf0014
348d954,3c028042
348d958,8c42ed5c
348d95c,21900
348d960,3c048042
348d964,2484f2c0
348d968,641821
348d96c,8c630000
348d970,1060000c
348d974,24420001
348d978,22100
348d97c,3c038042
348d980,2463f2c0
348d984,641821
348d988,8c640000
348d98c,402825
348d990,24420001
348d994,1480fffc
348d998,24630010
348d99c,3c028042
348d9a0,ac45ed5c
348d9a4,c106954
348d9a8,2404013c
348d9ac,3c038042
348d9b0,ac62ed58
348d9b4,24030001
348d9b8,ac430130
348d9bc,8fbf0014
348d9c0,3e00008
348d9c4,27bd0018
348d9c8,3c038042
348d9cc,8c67ed5c
348d9d0,24e7ffff
348d9d4,4e0002b
348d9d8,801025
348d9dc,27bdfff0
348d9e0,4825
348d9e4,3c0c8042
348d9e8,258cf2c0
348d9ec,1271821
348d9f0,337c2
348d9f4,c33021
348d9f8,63043
348d9fc,61900
348da00,6c1821
348da04,8c680000
348da08,8c6b0004
348da0c,8c6a0008
348da10,8c63000c
348da14,afab0004
348da18,afaa0008
348da1c,afa3000c
348da20,a8182b
348da24,10600003
348da28,105182b
348da2c,1000000c
348da30,24c7ffff
348da34,50600003
348da38,ac480000
348da3c,10000008
348da40,24c90001
348da44,8fa30004
348da48,ac430004
348da4c,8fa30008
348da50,ac430008
348da54,8fa3000c
348da58,10000008
348da5c,ac43000c
348da60,e9182a
348da64,1060ffe2
348da68,1271821
348da6c,ac400000
348da70,ac400004
348da74,ac400008
348da78,ac40000c
348da7c,3e00008
348da80,27bd0010
348da84,ac800000
348da88,ac800004
348da8c,ac800008
348da90,3e00008
348da94,ac80000c
348da98,3c038042
348da9c,8c66ee58
348daa0,10c0000b
348daa4,801025
348daa8,a03825
348daac,2463ee58
348dab0,54e60004
348dab4,24630008
348dab8,8c630004
348dabc,3e00008
348dac0,ac430000
348dac4,8c660000
348dac8,14c0fff9
348dad0,3e00008
348dad4,ac450000
348dad8,27bdffe8
348dadc,afbf0014
348dae0,afb00010
348dae4,84a20000
348dae8,2403000a
348daec,14430011
348daf0,808025
348daf4,24020010
348daf8,14c20008
348dafc,94a2001c
348db00,21142
348db04,3042007f
348db08,24030075
348db0c,54430003
348db10,94a2001c
348db14,1000004d
348db18,ac800000
348db1c,3042001f
348db20,a2060000
348db24,24030001
348db28,a2030001
348db2c,10000047
348db30,a6020002
348db34,24030015
348db38,14430023
348db3c,2403019c
348db40,90a2001d
348db44,24030012
348db48,14430003
348db4c,24030006
348db50,1000003e
348db54,ac800000
348db58,10430003
348db5c,24030011
348db60,54430007
348db64,94a20016
348db68,94a20140
348db6c,a2060000
348db70,24030002
348db74,a2030001
348db78,10000034
348db7c,a6020002
348db80,50400033
348db84,2001025
348db88,3c038042
348db8c,8063ed78
348db90,31b80
348db94,431025
348db98,24030019
348db9c,14c30002
348dba0,3042ffff
348dba4,2406000a
348dba8,62e00
348dbac,3c030006
348dbb0,a32825
348dbb4,a22825
348dbb8,c1036a6
348dbbc,2002025
348dbc0,10000023
348dbc4,2001025
348dbc8,1443000a
348dbcc,2403003e
348dbd0,94a2001c
348dbd4,21a02
348dbd8,3063001f
348dbdc,a0830000
348dbe0,24030003
348dbe4,a0830001
348dbe8,304200ff
348dbec,10000017
348dbf0,a4820002
348dbf4,14c3000c
348dbf8,24030132
348dbfc,2403011a
348dc00,14430009
348dc04,24030132
348dc08,3c028011
348dc0c,3442a5d0
348dc10,90421397
348dc14,a0820000
348dc18,24020004
348dc1c,a0820001
348dc20,1000000a
348dc24,a4870002
348dc28,54430006
348dc2c,a2060000
348dc30,2402005a
348dc34,a2020000
348dc38,a2000001
348dc3c,10000003
348dc40,a6070002
348dc44,a2000001
348dc48,a6070002
348dc4c,2001025
348dc50,8fbf0014
348dc54,8fb00010
348dc58,3e00008
348dc5c,27bd0018
348dc60,27bdffe0
348dc64,afbf001c
348dc68,afb00018
348dc6c,808025
348dc70,c1036b6
348dc74,27a40010
348dc78,8fa50010
348dc7c,14a00006
348dc84,ae000000
348dc88,ae000004
348dc8c,ae000008
348dc90,10000003
348dc94,ae00000c
348dc98,c103672
348dc9c,2002025
348dca0,2001025
348dca4,8fbf001c
348dca8,8fb00018
348dcac,3e00008
348dcb0,27bd0020
348dcb4,27bdffd8
348dcb8,afbf0024
348dcbc,afb30020
348dcc0,afb2001c
348dcc4,afb10018
348dcc8,afb00014
348dccc,afa40028
348dcd0,afa5002c
348dcd4,68a02
348dcd8,afa60030
348dcdc,afa70034
348dce0,323100ff
348dce4,c105054
348dce8,79c02
348dcec,409025
348dcf0,c105039
348dcf4,402025
348dcf8,408025
348dcfc,3c038042
348dd00,8fa20028
348dd04,ac62f2b0
348dd08,2463f2b0
348dd0c,8fa2002c
348dd10,ac620004
348dd14,8fa20030
348dd18,ac620008
348dd1c,8fa20034
348dd20,ac62000c
348dd24,240200ca
348dd28,12420005
348dd2c,3c028040
348dd30,90460024
348dd34,d13026
348dd38,10000002
348dd3c,6302b
348dd40,24060002
348dd44,3c028042
348dd48,ac46ed50
348dd4c,3c028042
348dd50,ac50ed4c
348dd54,92030001
348dd58,3c028042
348dd5c,ac43ed48
348dd60,6302b
348dd64,2402825
348dd68,c105048
348dd6c,2002025
348dd70,3c038042
348dd74,ac62ed44
348dd78,96030004
348dd7c,3c028042
348dd80,ac43ed40
348dd84,92030006
348dd88,3c028042
348dd8c,12600004
348dd90,ac43ed3c
348dd94,c105039
348dd98,2602025
348dd9c,408025
348dda0,92020007
348dda4,10400008
348dda8,24030001
348ddac,2c43000f
348ddb0,50600004
348ddb4,38420010
348ddb8,2c42000d
348ddbc,10000002
348ddc0,38430001
348ddc4,2c430001
348ddc8,3c028042
348ddcc,ac43ed38
348ddd0,3c028040
348ddd4,a0510025
348ddd8,8fbf0024
348dddc,8fb30020
348dde0,8fb2001c
348dde4,8fb10018
348dde8,8fb00014
348ddec,3e00008
348ddf0,27bd0028
348ddf4,3c028042
348ddf8,ac40f2b0
348ddfc,2442f2b0
348de00,ac400004
348de04,ac400008
348de08,ac40000c
348de0c,3c028042
348de10,ac40ed50
348de14,3c028042
348de18,ac40ed4c
348de1c,3c028042
348de20,ac40ed48
348de24,3c028042
348de28,ac40ed44
348de2c,3c028042
348de30,ac40ed40
348de34,3c028042
348de38,ac40ed3c
348de3c,3c028042
348de40,3e00008
348de44,ac40ed38
348de48,8c830000
348de4c,3c0200ff
348de50,3442ffff
348de54,621824
348de58,3c020005
348de5c,244200ff
348de60,10620023
348de64,3c028040
348de68,8c42002c
348de6c,1440000b
348de70,3c038042
348de74,94830008
348de78,3c028040
348de7c,a4430030
348de80,9083000a
348de84,3c028040
348de88,a4430032
348de8c,8c830000
348de90,3c028040
348de94,3e00008
348de98,ac43002c
348de9c,2463edd8
348dea0,1025
348dea4,24060008
348dea8,8c650000
348deac,54a0000e
348deb0,24420001
348deb4,21100
348deb8,3c038042
348debc,2463edd8
348dec0,431021
348dec4,8c870000
348dec8,8c860004
348decc,8c850008
348ded0,8c83000c
348ded4,ac470000
348ded8,ac460004
348dedc,ac450008
348dee0,3e00008
348dee4,ac43000c
348dee8,1446ffef
348deec,24630010
348def0,3e00008
348def8,3c028040
348defc,8c42002c
348df00,1440001e
348df04,3c028042
348df08,2447edd8
348df0c,94e40008
348df10,3c038040
348df14,a4640030
348df18,90e4000a
348df1c,3c038040
348df20,a4640032
348df24,8c43edd8
348df28,3c028040
348df2c,ac43002c
348df30,e01025
348df34,24e70070
348df38,8c460010
348df3c,8c450014
348df40,8c440018
348df44,8c43001c
348df48,ac460000
348df4c,ac450004
348df50,ac440008
348df54,ac43000c
348df58,24420010
348df5c,5447fff7
348df60,8c460010
348df64,3c028042
348df68,2442edd8
348df6c,ac400070
348df70,ac400074
348df74,ac400078
348df78,ac40007c
348df7c,3e00008
348df84,afa40000
348df88,afa50004
348df8c,afa60008
348df90,afa7000c
348df94,24030030
348df98,3c058011
348df9c,34a5a5d0
348dfa0,24060036
348dfa4,310c0
348dfa8,431023
348dfac,21080
348dfb0,a21021
348dfb4,8c4200e4
348dfb8,14400010
348dfc0,3c058011
348dfc4,34a5a5d0
348dfc8,310c0
348dfcc,431023
348dfd0,21080
348dfd4,a21021
348dfd8,ac4400e4
348dfdc,24630001
348dfe0,310c0
348dfe4,431023
348dfe8,21080
348dfec,a22821
348dff0,8fa20008
348dff4,3e00008
348dff8,aca200e4
348dffc,10440003
348e000,24630002
348e004,1466ffe8
348e008,310c0
348e00c,3e00008
348e014,3c028040
348e018,94420028
348e01c,10400015
348e020,2403ffff
348e024,27bdffd8
348e028,afbf0024
348e02c,afa00018
348e030,a3a30010
348e034,24030005
348e038,a3a30011
348e03c,240300ff
348e040,a7a30012
348e044,3c038040
348e048,94630026
348e04c,a3a3001a
348e050,a7a20018
348e054,8fa40010
348e058,2825
348e05c,8fa60018
348e060,c1037e1
348e064,3825
348e068,8fbf0024
348e06c,3e00008
348e070,27bd0028
348e074,3e00008
348e07c,27bdffd8
348e080,afbf0024
348e084,3c05ff05
348e088,a42825
348e08c,c103672
348e090,27a40010
348e094,8fa20010
348e098,10400007
348e09c,8fbf0024
348e0a0,402025
348e0a4,8fa50014
348e0a8,8fa60018
348e0ac,c1037e1
348e0b0,8fa7001c
348e0b4,8fbf0024
348e0b8,3e00008
348e0bc,27bd0028
348e0c0,3c028011
348e0c4,3442a5d0
348e0c8,8c43065c
348e0cc,ac430624
348e0d0,8c430678
348e0d4,ac430640
348e0d8,8c430694
348e0dc,ac43065c
348e0e0,8c4306b0
348e0e4,ac430678
348e0e8,ac400694
348e0ec,3e00008
348e0f0,ac4006b0
348e0f4,801825
348e0f8,3c0200ff
348e0fc,3442ffff
348e100,822024
348e104,3c020005
348e108,244200ff
348e10c,1482000b
348e110,27bdfff8
348e114,3c028040
348e118,a4400028
348e11c,3c028040
348e120,a4400026
348e124,3c028011
348e128,3442a660
348e12c,94430000
348e130,24630001
348e134,10000009
348e138,a4430000
348e13c,3c025700
348e140,24420058
348e144,14620005
348e148,3c02801c
348e14c,344284a0
348e150,8c431d38
348e154,34630001
348e158,ac431d38
348e15c,3e00008
348e160,27bd0008
348e164,27bdffe8
348e168,afbf0014
348e16c,afb00010
348e170,3c028011
348e174,3442a5d0
348e178,8c500624
348e17c,8c420640
348e180,22402
348e184,2403007c
348e188,1483000e
348e18c,8fbf0014
348e190,21202
348e194,3c038040
348e198,90630024
348e19c,304200ff
348e1a0,54620009
348e1a4,8fb00010
348e1a8,c103fde
348e1b0,c103830
348e1b8,c10383d
348e1bc,2002025
348e1c0,8fbf0014
348e1c4,8fb00010
348e1c8,3e00008
348e1cc,27bd0018
348e1d0,27bdffe8
348e1d4,afbf0014
348e1d8,afb00010
348e1dc,3c028042
348e1e0,8c50f2b0
348e1e4,12000015
348e1e8,3c028040
348e1ec,9042002a
348e1f0,14400004
348e1f4,3c028042
348e1f8,8c42ed50
348e1fc,10400005
348e200,3c028011
348e204,3c048042
348e208,c103792
348e20c,2484f2b0
348e210,3c028011
348e214,3442a5d0
348e218,8c420624
348e21c,16020003
348e224,c103830
348e22c,c10383d
348e230,2002025
348e234,c10377d
348e23c,8fbf0014
348e240,8fb00010
348e244,3e00008
348e248,27bd0018
348e24c,27bdffd8
348e250,afbf0024
348e254,afa00014
348e258,afa0001c
348e25c,3c028011
348e260,3442a5d0
348e264,8c440624
348e268,8c420640
348e26c,10800028
348e270,afa20018
348e274,21c02
348e278,240500ca
348e27c,14650016
348e280,21202
348e284,3c038040
348e288,90630024
348e28c,304200ff
348e290,10620012
348e294,afa40010
348e298,2825
348e29c,8fa60018
348e2a0,c105054
348e2a4,3825
348e2a8,c105039
348e2ac,402025
348e2b0,c105068
348e2b4,402025
348e2b8,c103830
348e2c0,c10383d
348e2c4,8fa40010
348e2c8,c10377d
348e2d0,10000010
348e2d4,8fbf0024
348e2d8,afa40010
348e2dc,8fa50014
348e2e0,8fa60018
348e2e4,c10372d
348e2e8,8fa7001c
348e2ec,3c02801d
348e2f0,3442aa30
348e2f4,3c038042
348e2f8,8c63ed58
348e2fc,ac430428
348e300,3c038042
348e304,8c63ed4c
348e308,80630000
348e30c,a0430424
348e310,8fbf0024
348e314,3e00008
348e318,27bd0028
348e31c,27bdffe8
348e320,afbf0014
348e324,c1037be
348e32c,c103805
348e334,3c028011
348e338,3442f200
348e33c,8c430000
348e340,3c02802c
348e344,24425880
348e348,10620067
348e34c,1025
348e350,10600066
348e354,3c038042
348e358,3c028011
348e35c,3442a5d0
348e360,8c42135c
348e364,14400061
348e368,1025
348e36c,3c02801c
348e370,344284a0
348e374,3c030001
348e378,431021
348e37c,94420934
348e380,14400059
348e384,1025
348e388,3c02801c
348e38c,344284a0
348e390,944200a4
348e394,2442ffd4
348e398,3042ffff
348e39c,2c430020
348e3a0,50600008
348e3a4,3c02801d
348e3a8,3c038040
348e3ac,246300ff
348e3b0,431806
348e3b4,30630001
348e3b8,1460004b
348e3bc,1025
348e3c0,3c02801d
348e3c4,3442aa30
348e3c8,8c42066c
348e3cc,3c03fcac
348e3d0,24632485
348e3d4,431024
348e3d8,14400043
348e3dc,1025
348e3e0,3c02801d
348e3e4,3442aa30
348e3e8,94420088
348e3ec,30420001
348e3f0,1040003d
348e3f4,1025
348e3f8,3c02801d
348e3fc,3442aa30
348e400,8c420670
348e404,3c03000c
348e408,431024
348e40c,14400036
348e410,1025
348e414,3c02800e
348e418,3442f1b0
348e41c,8c420000
348e420,30420020
348e424,14400030
348e428,1025
348e42c,3c02801c
348e430,344284a0
348e434,8c420794
348e438,1440002b
348e43c,1025
348e440,3c028042
348e444,9042ed36
348e448,24420001
348e44c,304200ff
348e450,2c430002
348e454,14600025
348e458,3c038042
348e45c,3c028042
348e460,c103859
348e464,a040ed36
348e468,c103fd9
348e470,10400012
348e474,3c02801c
348e478,344284a0
348e47c,944300a4
348e480,24020010
348e484,14620009
348e488,3c028040
348e48c,904266b0
348e490,1440000a
348e494,3c02801c
348e498,344284a0
348e49c,8c421d38
348e4a0,30420400
348e4a4,10400005
348e4ac,c103fe4
348e4b4,1000000f
348e4b8,8fbf0014
348e4bc,c103893
348e4c4,1000000b
348e4c8,8fbf0014
348e4cc,10000006
348e4d0,1025
348e4d4,10000004
348e4d8,1025
348e4dc,10000002
348e4e0,1025
348e4e4,1025
348e4e8,3c038042
348e4ec,a062ed36
348e4f0,8fbf0014
348e4f4,3e00008
348e4f8,27bd0018
348e4fc,27bdffc0
348e500,afbf003c
348e504,afb60038
348e508,afb50034
348e50c,afb40030
348e510,afb3002c
348e514,afb20028
348e518,afb10024
348e51c,afb00020
348e520,a09825
348e524,10800025
348e528,c08025
348e52c,10c00023
348e530,809025
348e534,4c10004
348e538,c0a025
348e53c,6a023
348e540,14a600
348e544,14a603
348e548,c105039
348e54c,3284ffff
348e550,1040006c
348e554,408825
348e558,3c028040
348e55c,94425c5c
348e560,10400058
348e564,328700ff
348e568,92360001
348e56c,1ac00055
348e570,2402000a
348e574,86430000
348e578,10620053
348e57c,3c02801c
348e580,c1064ee
348e584,2c02025
348e588,1040004e
348e58c,328700ff
348e590,2402003d
348e594,16c20005
348e598,26c4ffff
348e59c,c106629
348e5a0,24040037
348e5a4,10000047
348e5a8,328700ff
348e5ac,c106629
348e5b0,3084ffff
348e5b4,10000043
348e5b8,328700ff
348e5bc,c10377d
348e5c0,8825
348e5c4,1220005c
348e5c8,a2700424
348e5cc,92220001
348e5d0,2442ffdc
348e5d4,304200ff
348e5d8,2c420008
348e5dc,10400057
348e5e0,8fbf003c
348e5e4,3c028040
348e5e8,94425c5e
348e5ec,10400054
348e5f0,8fb60038
348e5f4,c105068
348e5f8,2202025
348e5fc,1000004f
348e600,8fbf003c
348e604,8fa40010
348e608,8fa50014
348e60c,8fa60018
348e610,c10372d
348e614,8fa7001c
348e618,3c028042
348e61c,8c42ed4c
348e620,86440000
348e624,2403000a
348e628,1483001b
348e62c,80420000
348e630,2403007c
348e634,56830014
348e638,9643001c
348e63c,3c038040
348e640,90630024
348e644,54750010
348e648,9643001c
348e64c,3c038040
348e650,9063130f
348e654,14600006
348e658,3c03801c
348e65c,3c038042
348e660,8c63ed38
348e664,50600008
348e668,9643001c
348e66c,3c03801c
348e670,346384a0
348e674,946400a4
348e678,24030010
348e67c,54830001
348e680,2402007c
348e684,9643001c
348e688,3063f01f
348e68c,22140
348e690,641825
348e694,a643001c
348e698,6030027
348e69c,a2620424
348e6a0,21023
348e6a4,21600
348e6a8,21603
348e6ac,10000022
348e6b0,a2620424
348e6b4,c10377d
348e6bc,1000ffc3
348e6c0,a2700424
348e6c4,3c02801c
348e6c8,344284a0
348e6cc,904600a5
348e6d0,2402825
348e6d4,c103718
348e6d8,27a40010
348e6dc,97b40018
348e6e0,8fa20010
348e6e4,1440ffc7
348e6e8,93b5001a
348e6ec,1000fff1
348e6f4,c10377d
348e6fc,1000000e
348e700,a2700424
348e704,328700ff
348e708,3c02801c
348e70c,344284a0
348e710,904600a5
348e714,2402825
348e718,c103718
348e71c,27a40010
348e720,97b40018
348e724,8fa20010
348e728,1440ffb6
348e72c,93b5001a
348e730,1000fff0
348e738,8fbf003c
348e73c,8fb60038
348e740,8fb50034
348e744,8fb40030
348e748,8fb3002c
348e74c,8fb20028
348e750,8fb10024
348e754,8fb00020
348e758,3e00008
348e75c,27bd0040
348e760,3c028042
