10,106b6f3a
348dc54,8fb00010
348dc58,3e00008
348dc5c,27bd0018
348dc60,27bdffd8
348dc64,afbf0024
348dc68,afa00014
348dc6c,afa0001c
348dc70,3c028011
348dc74,3442a5d0
348dc78,8c440624
348dc7c,8c420640
348dc80,1080002c
348dc84,afa20018
348dc88,21c02
348dc8c,240500ca
348dc90,10650005
348dc94,2463f000
348dc98,3063ffff
348dc9c,2c630007
348dca0,50600017
348dca4,afa40010
348dca8,21202
348dcac,3c038040
348dcb0,90630024
348dcb4,304200ff
348dcb8,10620011
348dcbc,afa40010
348dcc0,8fa50014
348dcc4,8fa60018
348dcc8,c104d20
348dccc,8fa7001c
348dcd0,c104d05
348dcd4,402025
348dcd8,c104d34
348dcdc,402025
348dce0,c1036b5
348dce8,c1036c2
348dcec,8fa40010
348dcf0,c1035f7
348dcf8,1000000f
348dcfc,8fbf0024
348dd00,8fa50014
348dd04,8fa60018
348dd08,c1035a3
348dd0c,8fa7001c
348dd10,3c02801d
348dd14,3442aa30
348dd18,3c038044
348dd1c,8c638158
348dd20,ac430428
348dd24,3c038044
348dd28,8c63814c
348dd2c,80630000
348dd30,a0430424
348dd34,8fbf0024
348dd38,3e00008
348dd3c,27bd0028
348dd40,27bdffe8
348dd44,afbf0014
348dd48,c10363d
348dd50,c10368a
348dd58,3c028011
348dd5c,3442f200
348dd60,8c430000
348dd64,3c02802c
348dd68,24425880
348dd6c,50620068
348dd70,3c028044
348dd74,10600063
348dd78,1025
348dd7c,3c028011
348dd80,3442a5d0
348dd84,8c42135c
348dd88,1440005e
348dd8c,1025
348dd90,3c02801c
348dd94,344284a0
348dd98,3c030001
348dd9c,431021
348dda0,94420934
348dda4,14400057
348dda8,1025
348ddac,3c02801c
348ddb0,344284a0
348ddb4,944200a4
348ddb8,2442ffd4
348ddbc,3042ffff
348ddc0,2c430020
348ddc4,50600008
348ddc8,3c02801d
348ddcc,3c038040
348ddd0,246300ff
348ddd4,431806
348ddd8,30630001
348dddc,14600049
348dde0,1025
348dde4,3c02801d
348dde8,3442aa30
348ddec,8c42066c
348ddf0,3c03fcac
348ddf4,24632485
348ddf8,431024
348ddfc,14400041
348de00,1025
348de04,3c02801d
348de08,3442aa30
348de0c,94420088
348de10,30420001
348de14,1040003b
348de18,1025
348de1c,3c02801d
348de20,3442aa30
348de24,8c420670
348de28,3c03000c
348de2c,431024
348de30,14400034
348de34,1025
348de38,3c02800e
348de3c,3442f1b0
348de40,8c420000
348de44,30420020
348de48,1440002e
348de4c,1025
348de50,3c02801c
348de54,344284a0
348de58,8c420794
348de5c,14400029
348de60,1025
348de64,3c028044
348de68,90428136
348de6c,24420001
348de70,304200ff
348de74,2c430002
348de78,14600023
348de7c,3c038044
348de80,3c028044
348de84,c1036de
348de88,a0408136
348de8c,c103e74
348de94,10400012
348de98,3c02801c
348de9c,344284a0
348dea0,944300a4
348dea4,24020010
348dea8,14620009
348deac,3c028040
348deb0,90425bc4
348deb4,1440000a
348deb8,3c02801c
348debc,344284a0
348dec0,8c421d38
348dec4,30420400
348dec8,10400005
348ded0,c103e7f
348ded8,1000000f
348dedc,8fbf0014
348dee0,c103718
348dee8,1000000b
348deec,8fbf0014
348def0,10000004
348def4,1025
348def8,10000002
348defc,1025
348df00,1025
348df04,3c038044
348df08,10000002
348df0c,a0628136
348df10,a0408136
348df14,8fbf0014
348df18,3e00008
348df1c,27bd0018
348df20,27bdffc0
348df24,afbf003c
348df28,afb60038
348df2c,afb50034
348df30,afb40030
348df34,afb3002c
348df38,afb20028
348df3c,afb10024
348df40,afb00020
348df44,a09825
348df48,10800027
348df4c,c08025
348df50,10c00025
348df54,809025
348df58,4c10004
348df5c,c0a025
348df60,6a023
348df64,14a600
348df68,14a603
348df6c,c104d05
348df70,3284ffff
348df74,10400076
348df78,408825
348df7c,3c028040
348df80,94425180
348df84,10400062
348df88,328700ff
348df8c,92220001
348df90,1840005f
348df94,40a825
348df98,86440000
348df9c,2403000a
348dfa0,5083005c
348dfa4,3c02801c
348dfa8,3056ffff
348dfac,c10614b
348dfb0,2c02025
348dfb4,10400056
348dfb8,328700ff
348dfbc,2402003d
348dfc0,16a20005
348dfc4,26c4ffff
348dfc8,c106288
348dfcc,24040037
348dfd0,1000004f
348dfd4,328700ff
348dfd8,c106288
348dfdc,3084ffff
348dfe0,1000004b
348dfe4,328700ff
348dfe8,c1035f7
348dfec,8825
348dff0,12200064
348dff4,a2700424
348dff8,92220001
348dffc,2442ffdc
348e000,304200ff
348e004,2c420008
348e008,1040005f
348e00c,8fbf003c
348e010,3c028040
348e014,94425182
348e018,1040005c
348e01c,8fb60038
348e020,c104d34
348e024,2202025
348e028,10000057
348e02c,8fbf003c
348e030,8fa40010
348e034,8fa50014
348e038,8fa60018
348e03c,c1035a3
348e040,8fa7001c
348e044,3c028044
348e048,8c42814c
348e04c,86440000
348e050,2403000a
348e054,14830023
348e058,80420000
348e05c,2403007c
348e060,16830015
348e064,3c038040
348e068,3c038040
348e06c,90630024
348e070,54750018
348e074,9643001c
348e078,3c038040
348e07c,906312fb
348e080,14600006
348e084,3c03801c
348e088,3c038044
348e08c,8c638138
348e090,50600010
348e094,9643001c
348e098,3c03801c
348e09c,346384a0
348e0a0,946400a4
348e0a4,24030010
348e0a8,54830009
348e0ac,2402007c
348e0b0,10000008
348e0b4,9643001c
348e0b8,9063130d
348e0bc,50600005
348e0c0,9643001c
348e0c4,240300ca
348e0c8,52830001
348e0cc,2402007c
348e0d0,9643001c
348e0d4,3063f01f
348e0d8,22140
348e0dc,641825
348e0e0,a643001c
348e0e4,6030027
348e0e8,a2620424
348e0ec,21023
348e0f0,21600
348e0f4,21603
348e0f8,10000022
348e0fc,a2620424
348e100,c1035f7
348e108,1000ffbb
348e10c,a2700424
348e110,3c02801c
348e114,344284a0
348e118,904600a5
348e11c,2402825
348e120,c10358e
348e124,27a40010
348e128,97b40018
348e12c,8fa20010
348e130,1440ffbf
348e134,93b5001a
348e138,1000fff1
348e140,c1035f7
348e148,1000000e
348e14c,a2700424
348e150,328700ff
348e154,3c02801c
348e158,344284a0
348e15c,904600a5
348e160,2402825
348e164,c10358e
348e168,27a40010
348e16c,97b40018
348e170,8fa20010
348e174,1440ffae
348e178,93b5001a
348e17c,1000fff0
348e184,8fbf003c
348e188,8fb60038
348e18c,8fb50034
348e190,8fb40030
348e194,8fb3002c
348e198,8fb20028
348e19c,8fb10024
348e1a0,8fb00020
348e1a4,3e00008
348e1a8,27bd0040
348e1ac,3c028044
348e1b0,3e00008
348e1b4,ac40812c
348e1b8,3c028044
348e1bc,904a8454
348e1c0,11400037
348e1c4,24070001
348e1c8,244b8454
348e1cc,24e20002
348e1d0,3042ffff
348e1d4,24e30001
348e1d8,3063ffff
348e1dc,6b1821
348e1e0,eb4021
348e1e4,91080000
348e1e8,15040021
348e1ec,90630000
348e1f0,10600024
348e1f4,2463ffff
348e1f8,306300ff
348e1fc,34040
348e200,1031821
348e204,24e70005
348e208,671821
348e20c,3067ffff
348e210,4b1821
348e214,90630000
348e218,404825
348e21c,24420003
348e220,3068003f
348e224,1505000e
348e228,3042ffff
348e22c,31982
348e230,1466000b
348e234,3c038044
348e238,25220001
348e23c,3042ffff
348e240,24638454
348e244,431021
348e248,90430000
348e24c,31a00
348e250,90420001
348e254,621021
348e258,3e00008
348e25c,3042ffff
348e260,1447ffec
348e264,4b1821
348e268,10000008
348e26c,254affff
348e270,33840
348e274,671821
348e278,431821
348e27c,10000002
348e280,3067ffff
348e284,403825
348e288,254affff
348e28c,314a00ff
348e290,5540ffcf
348e294,24e20002
348e298,3e00008
348e29c,3402ffff
348e2a0,3e00008
348e2a4,3402ffff
348e2a8,27bdffe0
348e2ac,afbf001c
348e2b0,afb10018
348e2b4,afb00014
348e2b8,9483001c
348e2bc,2462fffa
348e2c0,3042ffff
348e2c4,2c420002
348e2c8,54400005
348e2cc,94850140
348e2d0,24020011
348e2d4,54620009
348e2d8,8c84019c
348e2dc,94850140
348e2e0,3c04801c
348e2e4,3c028002
348e2e8,244206e8
348e2ec,40f809
348e2f0,348484a0
348e2f4,1000001a
348e2f8,2102a
348e2fc,10800018
348e300,24020001
348e304,309100ff
348e308,12200015
348e30c,3090ffff
348e310,102a03
348e314,103382
348e318,30a5003f
348e31c,c10386e
348e320,42602
348e324,401825
348e328,3404ffff
348e32c,1064000c
348e330,24020001
348e334,1188c2
348e338,3c028044
348e33c,8c428130
348e340,431021
348e344,511021
348e348,90420000
348e34c,32100007
348e350,24030001
348e354,2031804
348e358,431024
348e35c,2102b
348e360,8fbf001c
348e364,8fb10018
348e368,8fb00014
348e36c,3e00008
348e370,27bd0020
348e374,8c84019c
348e378,1080001f
348e380,27bdffe0
348e384,afbf001c
348e388,afb10018
348e38c,afb00014
348e390,309000ff
348e394,12000013
348e398,3091ffff
348e39c,112a03
348e3a0,113382
348e3a4,30a5003f
348e3a8,c10386e
348e3ac,42602
348e3b0,3403ffff
348e3b4,1043000b
348e3b8,1080c2
348e3bc,2028021
348e3c0,3c028044
348e3c4,8c438130
348e3c8,701821
348e3cc,32310007
348e3d0,24020001
348e3d4,2221004
348e3d8,90640000
348e3dc,441025
348e3e0,a0620000
348e3e4,8fbf001c
348e3e8,8fb10018
348e3ec,8fb00014
348e3f0,3e00008
348e3f4,27bd0020
348e3f8,3e00008
348e400,27bdffe8
348e404,afbf0014
348e408,afb00010
348e40c,8c82019c
348e410,10400005
348e414,808025
348e418,c1038aa
348e420,1040000d
348e424,8fbf0014
348e428,240200dc
348e42c,a602014a
348e430,9602001c
348e434,24030011
348e438,10430006
348e43c,2442fffa
348e440,3042ffff
348e444,2c420002
348e448,14400002
348e44c,2402ffff
348e450,a2020003
348e454,8fbf0014
348e458,8fb00010
348e45c,3e00008
348e460,27bd0018
348e464,27bdffd0
348e468,afbf002c
348e46c,97a20056
348e470,afa20024
348e474,97a20052
348e478,afa20020
348e47c,3c028044
348e480,94428154
348e484,afa2001c
348e488,97a2004a
348e48c,afa20018
348e490,c7a00044
348e494,e7a00014
348e498,c7a00040
348e49c,3c028002
348e4a0,24425110
348e4a4,40f809
348e4a8,e7a00010
348e4ac,8fbf002c
348e4b0,3e00008
348e4b4,27bd0030
348e4b8,27bdfe28
348e4bc,afbf01d4
348e4c0,afb001d0
348e4c4,a08001ac
348e4c8,3c028044
348e4cc,94428154
348e4d0,14400009
348e4d4,808025
348e4d8,3c028040
348e4dc,944259ac
348e4e0,10400006
348e4e4,24030015
348e4e8,80830003
348e4ec,31a00
348e4f0,431025
348e4f4,3042ffff
348e4f8,24030015
348e4fc,a7a30010
348e500,a7a20026
348e504,a7a0002c
348e508,3825
348e50c,3c02801c
348e510,344284a0
348e514,904600a5
348e518,27a50010
348e51c,c10358e
348e520,27a401c0
348e524,8fa201c0
348e528,ae02019c
348e52c,8fa201c4
348e530,ae0201a0
348e534,8fa201c8
348e538,ae0201a4
348e53c,8fa201cc
348e540,ae0201a8
348e544,c1038aa
348e548,2002025
348e54c,50400006
348e550,8e02019c
348e554,ae00019c
348e558,ae0001a0
348e55c,ae0001a4
348e560,ae0001a8
348e564,8e02019c
348e568,1440000e
348e56c,3c04801c
348e570,96050140
348e574,3c028002
348e578,244206e8
348e57c,40f809
348e580,348484a0
348e584,10400009
348e588,8fbf01d4
348e58c,3c028002
348e590,24420eb4
348e594,40f809
348e598,2002025
348e59c,10000002
348e5a0,24020001
348e5a4,1025
348e5a8,8fbf01d4
348e5ac,8fb001d0
348e5b0,3e00008
348e5b4,27bd01d8
348e5b8,27bdffe8
348e5bc,afbf0014
348e5c0,afb00010
348e5c4,808025
348e5c8,3c038011
348e5cc,3463a5d0
348e5d0,8062008e
348e5d4,28440010
348e5d8,14800010
348e5dc,80630094
348e5e0,28640010
348e5e4,1480000e
348e5e8,62102a
348e5ec,3c02800c
348e5f0,3442dccc
348e5f4,40f809
348e5fc,3c028042
348e600,c442a078
348e604,4602003c
348e60c,45020006
348e610,24100005
348e614,10000005
348e618,2001025
348e61c,62102a
348e620,54400001
348e624,24100005
348e628,2001025
348e62c,8fbf0014
348e630,8fb00010
348e634,3e00008
348e638,27bd0018
348e63c,27bdfe20
348e640,afbf01dc
348e644,afb101d8
348e648,afb001d4
348e64c,808025
348e650,24020015
348e654,a7a20010
348e658,3c028044
348e65c,94428154
348e660,a7a20026
348e664,3091ffff
348e668,a7b1002c
348e66c,3825
348e670,3c02801c
348e674,344284a0
348e678,904600a5
348e67c,27a50010
348e680,c10358e
348e684,27a401c0
348e688,8fa201c0
348e68c,afa201ac
348e690,8fa301c4
348e694,afa301b0
348e698,8fa301c8
348e69c,afa301b4
348e6a0,8fa301cc
348e6a4,1040000d
348e6a8,afa301b8
348e6ac,c1038aa
348e6b0,27a40010
348e6b4,1440000a
348e6b8,3c028011
348e6bc,2e220019
348e6c0,10400079
348e6c4,3c0301e2
348e6c8,246300c0
348e6cc,2231806
348e6d0,30630001
348e6d4,10600086
348e6d8,1025
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,8c420004
348e6e8,14400009
348e6ec,2622fff8
348e6f0,24020010
348e6f4,1202007c
348e6f8,24020008
348e6fc,2402000d
348e700,56020008
348e704,3c028040
348e708,10000073
348e70c,1025
348e710,3042ffff
348e714,2c420003
348e718,14400073
348e71c,24020010
348e720,3c028040
348e724,8c4212ec
348e728,1040001f
348e72c,2e22001a
348e730,1040006b
348e734,3203ffff
348e738,3c030200
348e73c,24630810
348e740,2231806
348e744,30630001
348e748,10600067
348e74c,2001025
348e750,3c028011
348e754,3442a5d0
348e758,80430076
348e75c,2402ffff
348e760,1062000a
348e764,2403ffff
348e768,3c028011
348e76c,3442a5d0
348e770,8044007c
348e774,1083005e
348e778,2001025
348e77c,c10396e
348e780,2002025
348e784,1000005b
348e788,8fbf01dc
348e78c,3c028011
348e790,3442a5d0
348e794,8044007c
348e798,14830055
348e79c,24020005
348e7a0,10000053
348e7a4,2402ffff
348e7a8,3203ffff
348e7ac,2c62001a
348e7b0,1040000f
348e7b4,2001025
348e7b8,3c040200
348e7bc,24840810
348e7c0,642006
348e7c4,30840001
348e7c8,1080000a
348e7cc,2464fff8
348e7d0,3c048011
348e7d4,3484a5d0
348e7d8,80850076
348e7dc,2404ffff
348e7e0,14a40004
348e7e4,2464fff8
348e7e8,10000031
348e7ec,2402ffff
348e7f0,2464fff8
348e7f4,3084ffff
348e7f8,2c840003
348e7fc,10800009
348e800,2463fff2
348e804,3c038011
348e808,3463a5d0
348e80c,80640077
348e810,2403ffff
348e814,54830037
348e818,8fbf01dc
348e81c,10000026
348e820,2402ffff
348e824,3063ffff
348e828,2c630002
348e82c,10600008
348e830,24030010
348e834,3c038011
348e838,3463a5d0
348e83c,90630032
348e840,5460002c
348e844,8fbf01dc
348e848,1000001d
348e84c,2402ffff
348e850,14430008
348e854,3c038011
348e858,3463a5d0
348e85c,8064007a
348e860,2403ffff
348e864,54830023
348e868,8fbf01dc
348e86c,10000016
348e870,2402ffff
348e874,24030003
348e878,1443001d
348e87c,3c038011
348e880,3463a5d0
348e884,8464002e
348e888,84630030
348e88c,10830010
348e890,3c038040
348e894,906312fa
348e898,2c630001
348e89c,31823
348e8a0,10000013
348e8a4,431024
348e8a8,10000011
348e8ac,1025
348e8b0,10000010
348e8b4,8fbf01dc
348e8b8,1000000e
348e8bc,8fbf01dc
348e8c0,1000000c
348e8c4,8fbf01dc
348e8c8,1000000a
348e8cc,8fbf01dc
348e8d0,10000007
348e8d4,1025
348e8d8,1000ffb7
348e8dc,3043ffff
348e8e0,1000ffc3
348e8e4,2001025
348e8e8,1000ffb3
348e8ec,3043ffff
348e8f0,8fbf01dc
348e8f4,8fb101d8
348e8f8,8fb001d4
348e8fc,3e00008
348e900,27bd01e0
348e904,27bdffe8
348e908,afbf0014
348e90c,afb00010
348e910,801025
348e914,c02025
348e918,240300ca
348e91c,10430006
348e920,e08025
348e924,2442f000
348e928,3042ffff
348e92c,2c420007
348e930,1040000d
348e934,3c028040
348e938,c10360c
348e940,92050001
348e944,3c04801c
348e948,3c028006
348e94c,3442fdcc
348e950,40f809
348e954,348484a0
348e958,c104d34
348e95c,2002025
348e960,10000016
348e964,8fbf0014
348e968,90420024
348e96c,10450005
348e970,3c028040
348e974,c10360c
348e97c,1000000f
348e980,8fbf0014
348e984,9042002a
348e988,50400004
348e98c,92050001
348e990,c10360c
348e998,92050001
348e99c,3c04801c
348e9a0,3c028006
348e9a4,3442fdcc
348e9a8,40f809
348e9ac,348484a0
348e9b0,c104d34
348e9b4,2002025
348e9b8,8fbf0014
348e9bc,8fb00010
348e9c0,3e00008
348e9c4,27bd0018
348e9c8,27bdffc0
348e9cc,afbf003c
348e9d0,afb30038
348e9d4,afb20034
348e9d8,afb10030
348e9dc,afb0002c
348e9e0,808825
348e9e4,c08025
348e9e8,8cc2019c
348e9ec,8cc601a0
348e9f0,8e0501a4
348e9f4,8e0301a8
348e9f8,afa20018
348e9fc,afa6001c
348ea00,afa50020
348ea04,10400005
348ea08,afa30024
348ea0c,c1038aa
348ea10,2002025
348ea14,5040000c
348ea18,3c028044
348ea1c,3c028042
348ea20,2442a4a8
348ea24,2222021
348ea28,90850000
348ea2c,3c04801c
348ea30,3c028006
348ea34,3442fdcc
348ea38,40f809
348ea3c,348484a0
348ea40,10000081
348ea44,1025
348ea48,8c43812c
348ea4c,1460007e
348ea50,24020002
348ea54,8e020130
348ea58,1040007a
348ea5c,3c028044
348ea60,ac50812c
348ea64,3c118044
348ea68,8fa40018
348ea6c,8fa5001c
348ea70,8fa60020
348ea74,8fa70024
348ea78,ae2481c4
348ea7c,263181c4
348ea80,ae250004
348ea84,ae260008
348ea88,c104d20
348ea8c,ae27000c
348ea90,409825
348ea94,c104d05
348ea98,402025
348ea9c,409025
348eaa0,c1038dd
348eaa4,2002025
348eaa8,9231000a
348eaac,3c038040
348eab0,a0710025
348eab4,82430014
348eab8,460003d
348eabc,2403825
348eac0,3c028044
348eac4,ac40812c
348eac8,24020001
348eacc,a2020116
348ead0,3c068044
348ead4,24c681c4
348ead8,2202825
348eadc,c103a41
348eae0,2602025
348eae4,3c028040
348eae8,94440c92
348eaec,82420014
348eaf0,28430003
348eaf4,54600008
348eaf8,24044803
348eafc,2442ffed
348eb00,304200ff
348eb04,2c420002
348eb08,54400003
348eb0c,24044803
348eb10,10000002
348eb14,3c028040
348eb18,3c028040
348eb1c,90420024
348eb20,10510018
348eb24,24060004
348eb28,2402000f
348eb2c,a602014a
348eb30,24020023
348eb34,a6020144
348eb38,a60000b8
348eb3c,ae000068
348eb40,ae000060
348eb44,ae00006c
348eb48,3c028041
348eb4c,2442b47c
348eb50,ae02013c
348eb54,3c058010
348eb58,24a243a8
348eb5c,afa20014
348eb60,24a743a0
348eb64,afa70010
348eb68,24a54394
348eb6c,3c02800c
348eb70,3442806c
348eb74,40f809
348eb78,2404483b
348eb7c,10000032
348eb80,24020001
348eb84,3c058010
348eb88,24a243a8
348eb8c,afa20014
348eb90,24a743a0
348eb94,afa70010
348eb98,3c02800c
348eb9c,3442806c
348eba0,40f809
348eba4,24a54394
348eba8,10000027
348ebac,24020003
348ebb0,3c02800c
348ebb4,244269a0
348ebb8,40f809
348ebbc,24040039
348ebc0,3c028040
348ebc4,90450024
348ebc8,b12826
348ebcc,5282b
348ebd0,c104d14
348ebd4,2402025
348ebd8,3025
348ebdc,402825
348ebe0,3c04801c
348ebe4,3c02800d
348ebe8,3442ce14
348ebec,40f809
348ebf0,348484a0
348ebf4,2402000f
348ebf8,a602014a
348ebfc,24020023
348ec00,a6020144
348ec04,a6000142
348ec08,3c02801d
348ec0c,3442aa30
348ec10,2403000a
348ec14,a4430110
348ec18,3c028041
348ec1c,2442d284
348ec20,ae02013c
348ec24,2403825
348ec28,3c068044
348ec2c,24c681c4
348ec30,2202825
348ec34,c103a41
348ec38,2602025
348ec3c,10000002
348ec40,24020001
348ec44,24020002
348ec48,8fbf003c
348ec4c,8fb30038
348ec50,8fb20034
348ec54,8fb10030
348ec58,8fb0002c
348ec5c,3e00008
348ec60,27bd0040
348ec64,27bdffc8
348ec68,afbf0034
348ec6c,afb30030
348ec70,afb2002c
348ec74,afb10028
348ec78,afb00024
348ec7c,809025
348ec80,3825
348ec84,3025
348ec88,802825
348ec8c,c10358e
348ec90,27a40010
348ec94,8fa20010
348ec98,54400003
348ec9c,93b3001a
348eca0,3c028040
348eca4,90530024
348eca8,8fa40010
348ecac,8fa50014
348ecb0,8fa60018
348ecb4,c104d20
348ecb8,8fa7001c
348ecbc,408025
348ecc0,c104d05
348ecc4,402025
348ecc8,408825
348eccc,ae400134
348ecd0,3c028040
348ecd4,a0530025
348ecd8,3c028040
348ecdc,90450024
348ece0,b32826
348ece4,5282b
348ece8,c104d14
348ecec,2202025
348ecf0,3025
348ecf4,402825
348ecf8,3c04801c
348ecfc,3c02800d
348ed00,3442ce14
348ed04,40f809
348ed08,348484a0
348ed0c,2203825
348ed10,27a60010
348ed14,2602825
348ed18,c103a41
348ed1c,2002025
348ed20,8fbf0034
348ed24,8fb30030
348ed28,8fb2002c
348ed2c,8fb10028
348ed30,8fb00024
348ed34,3e00008
348ed38,27bd0038
348ed3c,27bdffe8
348ed40,afbf0014
348ed44,afb00010
348ed48,3c028011
348ed4c,3442a5d0
348ed50,94500eec
348ed54,32100002
348ed58,1600000c
348ed5c,3c028040
348ed60,904212f9
348ed64,50400004
348ed68,3c028011
348ed6c,c1036a4
348ed70,24040002
348ed74,3c028011
348ed78,3442a5d0
348ed7c,94430eec
348ed80,34630002
348ed84,a4430eec
348ed88,3c028040
348ed8c,904312f9
348ed90,14600002
348ed94,24020001
348ed98,10102b
348ed9c,8fbf0014
348eda0,8fb00010
348eda4,3e00008
348eda8,27bd0018
348edac,94830004
348edb0,94820006
348edb4,620018
348edb8,9082000c
348edbc,1812
348edc8,620018
348edcc,1012
348edd0,3e00008
348edd8,27bdffe8
348eddc,afbf0014
348ede0,afb00010
348ede4,c103b6b
348ede8,808025
348edec,96030008
348edf0,620018
348edf4,1012
348edf8,8fbf0014
348edfc,8fb00010
348ee00,3e00008
348ee04,27bd0018
348ee08,27bdff98
348ee0c,afbf0064
348ee10,afb60060
348ee14,afb5005c
348ee18,afb40058
348ee1c,afb30054
348ee20,afb20050
348ee24,afb1004c
348ee28,afb00048
348ee2c,808025
348ee30,a0a025
348ee34,c0a825
348ee38,94b10004
348ee3c,94a20006
348ee40,470018
348ee44,9012
348ee48,90b6000b
348ee4c,90b3000a
348ee50,139d40
348ee54,3c0200e0
348ee58,2629824
348ee5c,1614c0
348ee60,3c030018
348ee64,431024
348ee68,2629825
348ee6c,2622ffff
348ee70,30420fff
348ee74,531025
348ee78,3c03fd00
348ee7c,431025
348ee80,afa20010
348ee84,c103b6b
348ee88,a02025
348ee8c,550018
348ee90,8e820000
348ee94,1812
348ee98,431021
348ee9c,afa20014
348eea0,2ec30002
348eea4,10600003
348eea8,24020010
348eeac,24020004
348eeb0,2c21004
348eeb4,510018
348eeb8,1812
348eebc,2463003f
348eec0,317c3
348eec4,3042003f
348eec8,431021
348eecc,210c0
348eed0,3c030003
348eed4,3463fe00
348eed8,431024
348eedc,531025
348eee0,3c03f500
348eee4,431025
348eee8,afa20018
348eeec,3c040700
348eef0,afa4001c
348eef4,3c03e600
348eef8,afa30020
348eefc,afa00024
348ef00,3c03f400
348ef04,afa30028
348ef08,2623ffff
348ef0c,31b80
348ef10,3c0500ff
348ef14,34a5f000
348ef18,651824
348ef1c,2652ffff
348ef20,129080
348ef24,32520ffc
348ef28,721825
348ef2c,642025
348ef30,afa4002c
348ef34,3c04e700
348ef38,afa40030
348ef3c,afa00034
348ef40,afa20038
348ef44,afa0003c
348ef48,3c02f200
348ef4c,afa20040
348ef50,afa30044
348ef54,27a20010
348ef58,27a60048
348ef5c,8e030008
348ef60,24640008
348ef64,ae040008
348ef68,8c450004
348ef6c,8c440000
348ef70,ac650004
348ef74,24420008
348ef78,1446fff8
348ef7c,ac640000
348ef80,8fbf0064
348ef84,8fb60060
348ef88,8fb5005c
348ef8c,8fb40058
348ef90,8fb30054
348ef94,8fb20050
348ef98,8fb1004c
348ef9c,8fb00048
348efa0,3e00008
348efa4,27bd0068
348efa8,27bdff80
348efac,afbf007c
348efb0,afbe0078
348efb4,afb70074
348efb8,afb60070
348efbc,afb5006c
348efc0,afb40068
348efc4,afb30064
348efc8,afb20060
348efcc,afb1005c
348efd0,afb00058
348efd4,808025
348efd8,a0a825
348efdc,afa60088
348efe0,afa7008c
348efe4,87a20092
348efe8,afa20048
348efec,87b10096
348eff0,87a3009a
348eff4,afa3004c
348eff8,94b20004
348effc,121280
348f000,16200002
348f004,51001a
348f008,7000d
348f00c,1012
348f010,afa20050
348f014,94b30006
348f018,131280
348f01c,14600002
348f020,43001a
348f024,7000d
348f028,1012
348f02c,afa20054
348f030,90b7000a
348f034,17bd40
348f038,3c0200e0
348f03c,2e2b824
348f040,90b6000b
348f044,2ec20002
348f048,10400002
348f04c,2c0f025
348f050,241e0002
348f054,33de00ff
348f058,1ea4c0
348f05c,3c020018
348f060,282a024
348f064,297a025
348f068,3c02fd00
348f06c,2821025
348f070,afa20010
348f074,c103b6b
348f078,2a02025
348f07c,8fa30088
348f080,430018
348f084,8ea20000
348f088,1812
348f08c,431021
348f090,afa20014
348f094,3c02f500
348f098,282a025
348f09c,afb40018
348f0a0,3c020700
348f0a4,afa2001c
348f0a8,3c02e600
348f0ac,afa20020
348f0b0,afa00024
348f0b4,3c02f300
348f0b8,afa20028
348f0bc,24020004
348f0c0,2c22004
348f0c4,2530018
348f0c8,1812
348f0cc,24630001
348f0d4,640018
348f0d8,1812
348f0dc,2463ffff
348f0e0,3c21004
348f0e4,14400002
348f0e8,62001a
348f0ec,7000d
348f0f0,1012
348f0f4,2442ffff
348f0f8,21300
348f0fc,3c0300ff
348f100,3463f000
348f104,431024
348f108,2440018
348f10c,2812
348f110,28a60041
348f114,14c0000b
348f118,24030800
348f11c,51fc3
348f120,3063003f
348f124,651821
348f128,31983
348f12c,246507ff
348f130,14600002
348f134,a3001a
348f138,7000d
348f13c,1812
348f140,30630fff
348f144,431025
348f148,3c030700
348f14c,431025
348f150,afa2002c
348f154,3c02e700
348f158,afa20030
348f15c,afa00034
348f160,161cc0
348f164,3c020018
348f168,621824
348f16c,2ed60002
348f170,16c00002
348f174,771825
348f178,24040010
348f17c,2440018
348f180,2012
348f184,2484003f
348f188,417c3
348f18c,3042003f
348f190,441021
348f194,210c0
348f198,3c040003
348f19c,3484fe00
348f1a0,441024
348f1a4,431025
348f1a8,3c03f500
348f1ac,431025
348f1b0,afa20038
348f1b4,afa0003c
348f1b8,3c02f200
348f1bc,afa20040
348f1c0,2642ffff
348f1c4,21380
348f1c8,3c0300ff
348f1cc,3463f000
348f1d0,431024
348f1d4,2673ffff
348f1d8,139880
348f1dc,32730ffc
348f1e0,531025
348f1e4,afa20044
348f1e8,27a20010
348f1ec,27a60048
348f1f0,8e030008
348f1f4,24640008
348f1f8,ae040008
348f1fc,8c450004
348f200,8c440000
348f204,ac650004
348f208,24420008
348f20c,1446fff8
348f210,ac640000
348f214,8fa2008c
348f218,2221021
348f21c,21380
348f220,3c0400ff
348f224,3484c000
348f228,441024
348f22c,8fa3004c
348f230,8fa50048
348f234,650018
348f238,1812
348f23c,31880
348f240,30630ffc
348f244,431025
348f248,3c03e400
348f24c,431025
348f250,afa20010
348f254,8fa2008c
348f258,21380
348f25c,441024
348f260,51880
348f264,30630ffc
348f268,431025
348f26c,afa20014
348f270,3c02e100
348f274,afa20018
348f278,afa0001c
348f27c,3c02f100
348f280,afa20020
348f284,8fa20050
348f288,21400
348f28c,97a30056
348f290,431025
348f294,afa20024
348f298,27a20010
