10,10736e3a
348d070,3067ffff
348d074,4b1821
348d078,90630000
348d07c,404825
348d080,24420003
348d084,3068003f
348d088,1505000e
348d08c,3042ffff
348d090,31982
348d094,1466000b
348d098,3c038042
348d09c,25220001
348d0a0,3042ffff
348d0a4,2463bdbc
348d0a8,431021
348d0ac,90430000
348d0b0,31a00
348d0b4,90420001
348d0b8,621021
348d0bc,3e00008
348d0c0,3042ffff
348d0c4,1447ffec
348d0c8,4b1821
348d0cc,10000008
348d0d0,254affff
348d0d4,33840
348d0d8,671821
348d0dc,431821
348d0e0,10000002
348d0e4,3067ffff
348d0e8,403825
348d0ec,254affff
348d0f0,314a00ff
348d0f4,5540ffcf
348d0f8,24e20002
348d0fc,3e00008
348d100,3402ffff
348d104,3e00008
348d108,3402ffff
348d10c,27bdffe0
348d110,afbf001c
348d114,afb10018
348d118,afb00014
348d11c,9483001c
348d120,2462fffa
348d124,3042ffff
348d128,2c420002
348d12c,54400005
348d130,94850140
348d134,24020011
348d138,54620009
348d13c,8c84019c
348d140,94850140
348d144,3c04801c
348d148,3c028002
348d14c,244206e8
348d150,40f809
348d154,348484a0
348d158,1000001a
348d15c,2102a
348d160,10800018
348d164,24020001
348d168,309100ff
348d16c,12200015
348d170,3090ffff
348d174,102a03
348d178,103382
348d17c,30a5003f
348d180,c103407
348d184,42602
348d188,401825
348d18c,3404ffff
348d190,1064000c
348d194,24020001
348d198,1188c2
348d19c,3c028042
348d1a0,8c42b978
348d1a4,431021
348d1a8,511021
348d1ac,90420000
348d1b0,32100007
348d1b4,24030001
348d1b8,2031804
348d1bc,431024
348d1c0,2102b
348d1c4,8fbf001c
348d1c8,8fb10018
348d1cc,8fb00014
348d1d0,3e00008
348d1d4,27bd0020
348d1d8,8c84019c
348d1dc,1080001f
348d1e4,27bdffe0
348d1e8,afbf001c
348d1ec,afb10018
348d1f0,afb00014
348d1f4,309000ff
348d1f8,12000013
348d1fc,3091ffff
348d200,112a03
348d204,113382
348d208,30a5003f
348d20c,c103407
348d210,42602
348d214,3403ffff
348d218,1043000b
348d21c,1080c2
348d220,2028021
348d224,3c028042
348d228,8c43b978
348d22c,701821
348d230,32310007
348d234,24020001
348d238,2221004
348d23c,90640000
348d240,441025
348d244,a0620000
348d248,8fbf001c
348d24c,8fb10018
348d250,8fb00014
348d254,3e00008
348d258,27bd0020
348d25c,3e00008
348d264,27bdffe8
348d268,afbf0014
348d26c,afb00010
348d270,8c82019c
348d274,10400005
348d278,808025
348d27c,c103443
348d284,1040000d
348d288,8fbf0014
348d28c,240200dc
348d290,a602014a
348d294,9602001c
348d298,24030011
348d29c,10430006
348d2a0,2442fffa
348d2a4,3042ffff
348d2a8,2c420002
348d2ac,14400002
348d2b0,2402ffff
348d2b4,a2020003
348d2b8,8fbf0014
348d2bc,8fb00010
348d2c0,3e00008
348d2c4,27bd0018
348d2c8,27bdffd0
348d2cc,afbf002c
348d2d0,97a20056
348d2d4,afa20024
348d2d8,97a20052
348d2dc,afa20020
348d2e0,3c028042
348d2e4,9442b99c
348d2e8,afa2001c
348d2ec,97a2004a
348d2f0,afa20018
348d2f4,c7a00044
348d2f8,e7a00014
348d2fc,c7a00040
348d300,3c028002
348d304,24425110
348d308,40f809
348d30c,e7a00010
348d310,8fbf002c
348d314,3e00008
348d318,27bd0030
348d31c,27bdfe28
348d320,afbf01d4
348d324,afb001d0
348d328,a08001ac
348d32c,3c028042
348d330,9442b99c
348d334,14400009
348d338,808025
348d33c,3c028040
348d340,94425044
348d344,10400006
348d348,24030015
348d34c,80830003
348d350,31a00
348d354,431025
348d358,3042ffff
348d35c,24030015
348d360,a7a30010
348d364,a7a20026
348d368,a7a0002c
348d36c,3825
348d370,3c02801c
348d374,344284a0
348d378,904600a5
348d37c,27a50010
348d380,c103140
348d384,27a401c0
348d388,8fa201c0
348d38c,ae02019c
348d390,8fa201c4
348d394,ae0201a0
348d398,8fa201c8
348d39c,ae0201a4
348d3a0,8fa201cc
348d3a4,ae0201a8
348d3a8,c103443
348d3ac,2002025
348d3b0,50400006
348d3b4,8e02019c
348d3b8,ae00019c
348d3bc,ae0001a0
348d3c0,ae0001a4
348d3c4,ae0001a8
348d3c8,8e02019c
348d3cc,1440000e
348d3d0,3c04801c
348d3d4,96050140
348d3d8,3c028002
348d3dc,244206e8
348d3e0,40f809
348d3e4,348484a0
348d3e8,10400009
348d3ec,8fbf01d4
348d3f0,3c028002
348d3f4,24420eb4
348d3f8,40f809
348d3fc,2002025
348d400,10000002
348d404,24020001
348d408,1025
348d40c,8fbf01d4
348d410,8fb001d0
348d414,3e00008
348d418,27bd01d8
348d41c,27bdffe8
348d420,afbf0014
348d424,afb00010
348d428,808025
348d42c,3c038011
348d430,3463a5d0
348d434,8062008e
348d438,28440010
348d43c,14800010
348d440,80630094
348d444,28640010
348d448,1480000e
348d44c,62102a
348d450,3c02800c
348d454,3442dccc
348d458,40f809
348d460,3c028042
348d464,c4428014
348d468,4602003c
348d470,45020006
348d474,24100005
348d478,10000005
348d47c,2001025
348d480,62102a
348d484,54400001
348d488,24100005
348d48c,2001025
348d490,8fbf0014
348d494,8fb00010
348d498,3e00008
348d49c,27bd0018
348d4a0,27bdfe20
348d4a4,afbf01dc
348d4a8,afb101d8
348d4ac,afb001d4
348d4b0,808025
348d4b4,24020015
348d4b8,a7a20010
348d4bc,3c028042
348d4c0,9442b99c
348d4c4,a7a20026
348d4c8,3091ffff
348d4cc,a7b1002c
348d4d0,3825
348d4d4,3c02801c
348d4d8,344284a0
348d4dc,904600a5
348d4e0,27a50010
348d4e4,c103140
348d4e8,27a401c0
348d4ec,8fa201c0
348d4f0,afa201ac
348d4f4,8fa301c4
348d4f8,afa301b0
348d4fc,8fa301c8
348d500,afa301b4
348d504,8fa301cc
348d508,1040000d
348d50c,afa301b8
348d510,c103443
348d514,27a40010
348d518,1440000a
348d51c,3c028011
348d520,2e220019
348d524,10400079
348d528,3c0301e2
348d52c,246300c0
348d530,2231806
348d534,30630001
348d538,10600086
348d53c,1025
348d540,3c028011
348d544,3442a5d0
348d548,8c420004
348d54c,14400009
348d550,2622fff8
348d554,24020010
348d558,1202007c
348d55c,24020008
348d560,2402000d
348d564,56020008
348d568,3c028040
348d56c,10000073
348d570,1025
348d574,3042ffff
348d578,2c420003
348d57c,14400073
348d580,24020010
348d584,3c028040
348d588,8c420e7c
348d58c,1040001f
348d590,2e22001a
348d594,1040006b
348d598,3203ffff
348d59c,3c030200
348d5a0,24630810
348d5a4,2231806
348d5a8,30630001
348d5ac,10600067
348d5b0,2001025
348d5b4,3c028011
348d5b8,3442a5d0
348d5bc,80430076
348d5c0,2402ffff
348d5c4,1062000a
348d5c8,2403ffff
348d5cc,3c028011
348d5d0,3442a5d0
348d5d4,8044007c
348d5d8,1083005e
348d5dc,2001025
348d5e0,c103507
348d5e4,2002025
348d5e8,1000005b
348d5ec,8fbf01dc
348d5f0,3c028011
348d5f4,3442a5d0
348d5f8,8044007c
348d5fc,14830055
348d600,24020005
348d604,10000053
348d608,2402ffff
348d60c,3203ffff
348d610,2c62001a
348d614,1040000f
348d618,2001025
348d61c,3c040200
348d620,24840810
348d624,642006
348d628,30840001
348d62c,1080000a
348d630,2464fff8
348d634,3c048011
348d638,3484a5d0
348d63c,80850076
348d640,2404ffff
348d644,14a40004
348d648,2464fff8
348d64c,10000031
348d650,2402ffff
348d654,2464fff8
348d658,3084ffff
348d65c,2c840003
348d660,10800009
348d664,2463fff2
348d668,3c038011
348d66c,3463a5d0
348d670,80640077
348d674,2403ffff
348d678,54830037
348d67c,8fbf01dc
348d680,10000026
348d684,2402ffff
348d688,3063ffff
348d68c,2c630002
348d690,10600008
348d694,24030010
348d698,3c038011
348d69c,3463a5d0
348d6a0,90630032
348d6a4,5460002c
348d6a8,8fbf01dc
348d6ac,1000001d
348d6b0,2402ffff
348d6b4,14430008
348d6b8,3c038011
348d6bc,3463a5d0
348d6c0,8064007a
348d6c4,2403ffff
348d6c8,54830023
348d6cc,8fbf01dc
348d6d0,10000016
348d6d4,2402ffff
348d6d8,24030003
348d6dc,1443001d
348d6e0,3c038011
348d6e4,3463a5d0
348d6e8,8464002e
348d6ec,84630030
348d6f0,10830010
348d6f4,3c038040
348d6f8,90630e8a
348d6fc,2c630001
348d700,31823
348d704,10000013
348d708,431024
348d70c,10000011
348d710,1025
348d714,10000010
348d718,8fbf01dc
348d71c,1000000e
348d720,8fbf01dc
348d724,1000000c
348d728,8fbf01dc
348d72c,1000000a
348d730,8fbf01dc
348d734,10000007
348d738,1025
348d73c,1000ffb7
348d740,3043ffff
348d744,1000ffc3
348d748,2001025
348d74c,1000ffb3
348d750,3043ffff
348d754,8fbf01dc
348d758,8fb101d8
348d75c,8fb001d4
348d760,3e00008
348d764,27bd01e0
348d768,27bdffe8
348d76c,afbf0014
348d770,afb00010
348d774,240200ca
348d778,1482000d
348d77c,e08025
348d780,c1031bb
348d784,c02025
348d788,92050001
348d78c,3c04801c
348d790,3c028006
348d794,3442fdcc
348d798,40f809
348d79c,348484a0
348d7a0,c104727
348d7a4,2002025
348d7a8,10000017
348d7ac,8fbf0014
348d7b0,3c028040
348d7b4,90420024
348d7b8,10450005
348d7bc,3c028040
348d7c0,c1031bb
348d7c4,c02025
348d7c8,1000000f
348d7cc,8fbf0014
348d7d0,9042002a
348d7d4,50400004
348d7d8,92050001
348d7dc,c1031bb
348d7e0,c02025
348d7e4,92050001
348d7e8,3c04801c
348d7ec,3c028006
348d7f0,3442fdcc
348d7f4,40f809
348d7f8,348484a0
348d7fc,c104727
348d800,2002025
348d804,8fbf0014
348d808,8fb00010
348d80c,3e00008
348d810,27bd0018
348d814,10a0006e
348d818,24030002
348d81c,27bdfe08
348d820,afbf01f4
348d824,afb201f0
348d828,afb101ec
348d82c,afb001e8
348d830,808825
348d834,84a20000
348d838,10430009
348d83c,94b00018
348d840,24030033
348d844,14430030
348d84c,80b00003
348d850,108200
348d854,36100001
348d858,1000002b
348d85c,3210ffff
348d860,8ca20118
348d864,10400028
348d868,24020003
348d86c,948300a4
348d870,14620025
348d874,3c020001
348d878,821021
348d87c,80431cbc
348d880,24020006
348d884,14620020
348d888,24030001
348d88c,94a2001c
348d890,14430006
348d894,24030005
348d898,80b00003
348d89c,108200
348d8a0,36100003
348d8a4,10000018
348d8a8,3210ffff
348d8ac,14430016
348d8b0,3c028042
348d8b4,c4a00008
348d8b8,c4428018
348d8bc,46020032
348d8c4,45000006
348d8c8,3c028042
348d8cc,80b00003
348d8d0,108200
348d8d4,36100004
348d8d8,1000000d
348d8dc,3210ffff
348d8e0,c442801c
348d8e4,46020032
348d8ec,45000006
348d8f4,80b00003
348d8f8,108200
348d8fc,36100005
348d900,10000003
348d904,3210ffff
348d908,1200002c
348d90c,8fbf01f4
348d910,24020015
348d914,a7a20028
348d918,a7b0003e
348d91c,a7a00044
348d920,3825
348d924,922600a5
348d928,27a50028
348d92c,c103140
348d930,27a401d8
348d934,8fa201d8
348d938,afa201c4
348d93c,8fa301dc
348d940,afa301c8
348d944,8fa301e0
348d948,afa301cc
348d94c,8fa301e4
348d950,10400019
348d954,afa301d0
348d958,c103443
348d95c,27a40028
348d960,14400016
348d964,8fbf01f4
348d968,3c128042
348d96c,a650b99c
348d970,3c02801d
348d974,3442aa30
348d978,8c470024
348d97c,afa00024
348d980,afa00020
348d984,afb0001c
348d988,afa00018
348d98c,c440002c
348d990,e7a00014
348d994,c4400028
348d998,e7a00010
348d99c,24060015
348d9a0,2202825
348d9a4,3c028002
348d9a8,24425110
348d9ac,40f809
348d9b0,26241c24
348d9b4,a640b99c
348d9b8,8fbf01f4
348d9bc,8fb201f0
348d9c0,8fb101ec
348d9c4,8fb001e8
348d9c8,3e00008
348d9cc,27bd01f8
348d9d0,3e00008
348d9d8,27bdffc0
348d9dc,afbf003c
348d9e0,afb30038
348d9e4,afb20034
348d9e8,afb10030
348d9ec,afb0002c
348d9f0,808825
348d9f4,c08025
348d9f8,8cc2019c
348d9fc,8cc601a0
348da00,8e0501a4
348da04,8e0301a8
348da08,afa20018
348da0c,afa6001c
348da10,afa50020
348da14,10400005
348da18,afa30024
348da1c,c103443
348da20,2002025
348da24,5040000c
348da28,3c028042
348da2c,3c028042
348da30,24428440
348da34,2222021
348da38,90850000
348da3c,3c04801c
348da40,3c028006
348da44,3442fdcc
348da48,40f809
348da4c,348484a0
348da50,10000083
348da54,1025
348da58,8c43b974
348da5c,14600080
348da60,24020002
348da64,8e020130
348da68,1040007c
348da6c,3c028042
348da70,ac50b974
348da74,3c118042
348da78,8fa40020
348da7c,8fa20018
348da80,ae22ba0c
348da84,2631ba0c
348da88,8fa2001c
348da8c,ae220004
348da90,ae240008
348da94,8fa20024
348da98,ae22000c
348da9c,c10470f
348daa0,42402
348daa4,409825
348daa8,c1046f4
348daac,402025
348dab0,409025
348dab4,c103476
348dab8,2002025
348dabc,9231000a
348dac0,3c038040
348dac4,a0710025
348dac8,82430014
348dacc,460003d
348dad0,2403825
348dad4,3c028042
348dad8,ac40b974
348dadc,24020001
348dae0,a2020116
348dae4,3c068042
348dae8,24c6ba0c
348daec,2202825
348daf0,c1035da
348daf4,2602025
348daf8,3c028040
348dafc,94440892
348db00,82420014
348db04,28430003
348db08,54600008
348db0c,24044803
348db10,2442ffed
348db14,304200ff
348db18,2c420002
348db1c,54400003
348db20,24044803
348db24,10000002
348db28,3c028040
348db2c,3c028040
348db30,90420024
348db34,10510018
348db38,24060004
348db3c,2402000f
348db40,a602014a
348db44,24020023
348db48,a6020144
348db4c,a60000b8
348db50,ae000068
348db54,ae000060
348db58,ae00006c
348db5c,3c028041
348db60,2442a344
348db64,ae02013c
348db68,3c058010
348db6c,24a243a8
348db70,afa20014
348db74,24a743a0
348db78,afa70010
348db7c,24a54394
348db80,3c02800c
348db84,3442806c
348db88,40f809
348db8c,2404483b
348db90,10000033
348db94,24020001
348db98,3c058010
348db9c,24a243a8
348dba0,afa20014
348dba4,24a743a0
348dba8,afa70010
348dbac,3c02800c
348dbb0,3442806c
348dbb4,40f809
348dbb8,24a54394
348dbbc,10000028
348dbc0,24020003
348dbc4,3c02800c
348dbc8,244269a0
348dbcc,40f809
348dbd0,24040039
348dbd4,3c028040
348dbd8,90460024
348dbdc,d13026
348dbe0,6302b
348dbe4,2602825
348dbe8,c104703
348dbec,2402025
348dbf0,3025
348dbf4,402825
348dbf8,3c04801c
348dbfc,3c02800d
348dc00,3442ce14
348dc04,40f809
348dc08,348484a0
348dc0c,2402000f
348dc10,a602014a
348dc14,24020023
348dc18,a6020144
348dc1c,a6000142
348dc20,3c02801d
348dc24,3442aa30
348dc28,2403000a
348dc2c,a4430110
348dc30,3c028041
348dc34,2442c14c
348dc38,ae02013c
348dc3c,2403825
348dc40,3c068042
348dc44,24c6ba0c
348dc48,2202825
348dc4c,c1035da
348dc50,2602025
348dc54,10000002
348dc58,24020001
348dc5c,24020002
348dc60,8fbf003c
348dc64,8fb30038
348dc68,8fb20034
348dc6c,8fb10030
348dc70,8fb0002c
348dc74,3e00008
348dc78,27bd0040
348dc7c,27bdffc8
348dc80,afbf0034
348dc84,afb30030
348dc88,afb2002c
348dc8c,afb10028
348dc90,afb00024
348dc94,809025
348dc98,3825
348dc9c,3025
348dca0,802825
348dca4,c103140
348dca8,27a40010
348dcac,8fa20010
348dcb0,54400005
348dcb4,97a40018
348dcb8,3c028040
348dcbc,90530024
348dcc0,10000002
348dcc4,2404005b
348dcc8,93b3001a
348dccc,c10470f
348dcd4,408025
348dcd8,c1046f4
348dcdc,402025
348dce0,408825
348dce4,ae400134
348dce8,3c028040
348dcec,a0530025
348dcf0,3c028040
348dcf4,90460024
348dcf8,d33026
348dcfc,6302b
348dd00,2002825
348dd04,c104703
348dd08,2202025
348dd0c,3025
348dd10,402825
348dd14,3c04801c
348dd18,3c02800d
348dd1c,3442ce14
348dd20,40f809
348dd24,348484a0
348dd28,2203825
348dd2c,27a60010
348dd30,2602825
348dd34,c1035da
348dd38,2002025
348dd3c,8fbf0034
348dd40,8fb30030
348dd44,8fb2002c
348dd48,8fb10028
348dd4c,8fb00024
348dd50,3e00008
348dd54,27bd0038
348dd58,27bdffe8
348dd5c,afbf0014
348dd60,afb00010
348dd64,3c028011
348dd68,3442a5d0
348dd6c,94500eec
348dd70,32100002
348dd74,1600000c
348dd78,3c028040
348dd7c,90420e89
348dd80,50400004
348dd84,3c028011
348dd88,c103248
348dd8c,24040002
348dd90,3c028011
348dd94,3442a5d0
348dd98,94430eec
348dd9c,34630002
348dda0,a4430eec
348dda4,3c028040
348dda8,90430e89
348ddac,14600002
348ddb0,24020001
348ddb4,10102b
348ddb8,8fbf0014
348ddbc,8fb00010
348ddc0,3e00008
348ddc4,27bd0018
348ddc8,94830004
348ddcc,94820006
348ddd0,620018
348ddd4,9082000c
348ddd8,1812
348dde4,620018
348dde8,1012
348ddec,3e00008
348ddf4,27bdffe8
348ddf8,afbf0014
348ddfc,afb00010
348de00,c103772
348de04,808025
348de08,96030008
348de0c,620018
348de10,1012
348de14,8fbf0014
348de18,8fb00010
348de1c,3e00008
348de20,27bd0018
348de24,27bdff98
348de28,afbf0064
348de2c,afb60060
348de30,afb5005c
348de34,afb40058
348de38,afb30054
348de3c,afb20050
348de40,afb1004c
348de44,afb00048
348de48,808025
348de4c,a0a025
348de50,c0a825
348de54,94b10004
348de58,94a20006
348de5c,470018
348de60,9012
348de64,90b6000b
348de68,90b3000a
348de6c,139d40
348de70,3c0200e0
348de74,2629824
348de78,1614c0
348de7c,3c030018
348de80,431024
348de84,2629825
348de88,2622ffff
348de8c,30420fff
348de90,531025
348de94,3c03fd00
348de98,431025
348de9c,afa20010
348dea0,c103772
348dea4,a02025
348dea8,550018
348deac,8e820000
348deb0,1812
348deb4,431021
348deb8,afa20014
348debc,2ec30002
348dec0,10600003
348dec4,24020010
348dec8,24020004
348decc,2c21004
348ded0,510018
348ded4,1812
348ded8,2463003f
348dedc,317c3
348dee0,3042003f
348dee4,431021
348dee8,210c0
348deec,3c030003
348def0,3463fe00
348def4,431024
348def8,531025
348defc,3c03f500
348df00,431025
348df04,afa20018
348df08,3c040700
348df0c,afa4001c
348df10,3c03e600
348df14,afa30020
348df18,afa00024
348df1c,3c03f400
348df20,afa30028
348df24,2623ffff
348df28,31b80
348df2c,3c0500ff
348df30,34a5f000
348df34,651824
348df38,2652ffff
348df3c,129080
348df40,32520ffc
348df44,721825
348df48,642025
348df4c,afa4002c
348df50,3c04e700
348df54,afa40030
348df58,afa00034
348df5c,afa20038
348df60,afa0003c
348df64,3c02f200
348df68,afa20040
348df6c,afa30044
348df70,27a20010
348df74,27a60048
348df78,8e030008
348df7c,24640008
348df80,ae040008
348df84,8c450004
348df88,8c440000
348df8c,ac650004
348df90,24420008
348df94,1446fff8
348df98,ac640000
348df9c,8fbf0064
348dfa0,8fb60060
348dfa4,8fb5005c
348dfa8,8fb40058
348dfac,8fb30054
348dfb0,8fb20050
348dfb4,8fb1004c
348dfb8,8fb00048
348dfbc,3e00008
348dfc0,27bd0068
348dfc4,27bdff80
348dfc8,afbf007c
348dfcc,afbe0078
348dfd0,afb70074
348dfd4,afb60070
348dfd8,afb5006c
348dfdc,afb40068
348dfe0,afb30064
348dfe4,afb20060
348dfe8,afb1005c
348dfec,afb00058
348dff0,808025
348dff4,a0a825
348dff8,afa60088
348dffc,afa7008c
348e000,87a20092
348e004,afa20048
348e008,87b10096
348e00c,87a3009a
348e010,afa3004c
348e014,94b20004
348e018,121280
348e01c,16200002
348e020,51001a
348e024,7000d
348e028,1012
348e02c,afa20050
348e030,94b30006
348e034,131280
348e038,14600002
348e03c,43001a
348e040,7000d
348e044,1012
348e048,afa20054
348e04c,90b7000a
348e050,17bd40
348e054,3c0200e0
348e058,2e2b824
348e05c,90b6000b
348e060,2ec20002
348e064,10400002
348e068,2c0f025
348e06c,241e0002
348e070,33de00ff
348e074,1ea4c0
348e078,3c020018
348e07c,282a024
348e080,297a025
348e084,3c02fd00
348e088,2821025
348e08c,afa20010
348e090,c103772
348e094,2a02025
348e098,8fa30088
348e09c,430018
348e0a0,8ea20000
348e0a4,1812
348e0a8,431021
348e0ac,afa20014
348e0b0,3c02f500
348e0b4,282a025
348e0b8,afb40018
348e0bc,3c020700
348e0c0,afa2001c
348e0c4,3c02e600
348e0c8,afa20020
348e0cc,afa00024
348e0d0,3c02f300
348e0d4,afa20028
348e0d8,24020004
348e0dc,2c22004
348e0e0,2530018
348e0e4,1812
348e0e8,24630001
348e0f0,640018
348e0f4,1812
348e0f8,2463ffff
348e0fc,3c21004
348e100,14400002
348e104,62001a
348e108,7000d
348e10c,1012
348e110,2442ffff
348e114,21300
348e118,3c0300ff
348e11c,3463f000
348e120,431024
348e124,2440018
348e128,2812
348e12c,28a60041
348e130,14c0000b
348e134,24030800
348e138,51fc3
348e13c,3063003f
348e140,651821
348e144,31983
348e148,246507ff
348e14c,14600002
348e150,a3001a
348e154,7000d
348e158,1812
348e15c,30630fff
348e160,431025
348e164,3c030700
348e168,431025
348e16c,afa2002c
348e170,3c02e700
348e174,afa20030
348e178,afa00034
348e17c,161cc0
348e180,3c020018
348e184,621824
348e188,2ed60002
348e18c,16c00002
348e190,771825
348e194,24040010
348e198,2440018
348e19c,2012
348e1a0,2484003f
348e1a4,417c3
348e1a8,3042003f
348e1ac,441021
348e1b0,210c0
348e1b4,3c040003
348e1b8,3484fe00
348e1bc,441024
348e1c0,431025
348e1c4,3c03f500
348e1c8,431025
348e1cc,afa20038
348e1d0,afa0003c
348e1d4,3c02f200
348e1d8,afa20040
348e1dc,2642ffff
348e1e0,21380
348e1e4,3c0300ff
348e1e8,3463f000
348e1ec,431024
348e1f0,2673ffff
348e1f4,139880
348e1f8,32730ffc
348e1fc,531025
348e200,afa20044
348e204,27a20010
348e208,27a60048
348e20c,8e030008
348e210,24640008
348e214,ae040008
348e218,8c450004
348e21c,8c440000
348e220,ac650004
348e224,24420008
348e228,1446fff8
348e22c,ac640000
348e230,8fa2008c
348e234,2221021
348e238,21380
348e23c,3c0400ff
348e240,3484c000
348e244,441024
348e248,8fa3004c
348e24c,8fa50048
348e250,650018
348e254,1812
348e258,31880
348e25c,30630ffc
348e260,431025
348e264,3c03e400
348e268,431025
348e26c,afa20010
348e270,8fa2008c
348e274,21380
348e278,441024
348e27c,51880
348e280,30630ffc
348e284,431025
348e288,afa20014
348e28c,3c02e100
348e290,afa20018
348e294,afa0001c
348e298,3c02f100
348e29c,afa20020
348e2a0,8fa20050
348e2a4,21400
348e2a8,97a30056
348e2ac,431025
348e2b0,afa20024
348e2b4,27a20010
348e2b8,27a60028
348e2bc,8e030008
348e2c0,24640008
348e2c4,ae040008
348e2c8,8c450004
348e2cc,8c440000
348e2d0,ac650004
348e2d4,24420008
348e2d8,1446fff8
348e2dc,ac640000
348e2e0,8fbf007c
348e2e4,8fbe0078
348e2e8,8fb70074
348e2ec,8fb60070
348e2f0,8fb5006c
348e2f4,8fb40068
348e2f8,8fb30064
348e2fc,8fb20060
348e300,8fb1005c
348e304,8fb00058
348e308,3e00008
348e30c,27bd0080
348e310,27bdffe0
348e314,8fa80030
348e318,8fa20034
348e31c,8faa0038
348e320,94a30004
348e324,31a80
348e328,14400002
348e32c,62001a
348e330,7000d
348e334,4812
348e338,94a30006
348e33c,471021
348e340,21380
348e344,3c0b00ff
348e348,356bf000
348e34c,4b1024
348e350,1482821
348e354,52880
348e358,30a50fff
348e35c,451025
348e360,3c05e400
348e364,451025
348e368,afa20000
348e36c,73b80
348e370,eb3824
348e374,84080
348e378,31080fff
348e37c,e83825
348e380,afa70004
348e384,3c02e100
348e388,afa20008
348e38c,660018
348e390,1012
348e394,21140
348e398,3042ffff
348e39c,afa2000c
348e3a0,3c02f100
348e3a4,afa20010
348e3a8,31a80
348e3ac,15400002
348e3b0,6a001a
348e3b4,7000d
348e3b8,1012
348e3bc,3042ffff
348e3c0,94c00
348e3c4,491025
348e3c8,afa20014
348e3cc,afbd0018
348e3d0,27a50018
348e3d4,8c820008
348e3d8,24430008
348e3dc,ac830008
348e3e0,8fa30018
348e3e4,8c670004
348e3e8,8c660000
348e3ec,ac470004
348e3f0,ac460000
348e3f4,24620008
348e3f8,1445fff6
348e3fc,afa20018
348e400,3e00008
348e404,27bd0020
348e408,27bdffa0
348e40c,afbf005c
348e410,afb10058
348e414,afb00054
348e418,afa00010
348e41c,3c0201a0
348e420,24422000
348e424,afa20014
348e428,3c110003
348e42c,362295c0
348e430,afa20018
348e434,c105e0d
348e438,27a40010
348e43c,afa0001c
348e440,3c020084
348e444,24426000
348e448,afa20020
348e44c,3402b400
348e450,afa20024
348e454,c105e0d
348e458,27a4001c
348e45c,afa00028
348e460,3c02007b
348e464,3442d000
348e468,afa2002c
348e46c,3c100008
348e470,361088a0
348e474,afb00030
348e478,c105e0d
348e47c,27a40028
348e480,afa00034
348e484,3c0201a3
348e488,3442c000
348e48c,afa20038
348e490,24023b00
348e494,afa2003c
348e498,c105e0d
348e49c,27a40034
348e4a0,afa00040
348e4a4,3c020085
348e4a8,3442e000
348e4ac,afa20044
348e4b0,24021d80
348e4b4,afa20048
348e4b8,c105e0d
348e4bc,27a40040
348e4c0,8fa20010
348e4c4,2631a300
348e4c8,518821
348e4cc,3c038042
348e4d0,ac718518
348e4d4,24422980
348e4d8,3c038042
348e4dc,ac628508
348e4e0,8fa20028
348e4e4,3c038042
348e4e8,ac6284f8
348e4ec,3c038042
348e4f0,8fa4001c
348e4f4,ac6484e8
348e4f8,3c048042
348e4fc,3c038042
348e500,246353f0
348e504,ac8384c8
348e508,3c048042
348e50c,3c038042
348e510,24635bf0
348e514,ac8384b8
348e518,2610f7a0
348e51c,501021
348e520,3c038042
348e524,ac6284a8
348e528,8fa20034
348e52c,24441e00
348e530,3c038042
348e534,ac648498
348e538,24443040
348e53c,3c038042
348e540,ac648488
348e544,244435c0
348e548,3c038042
348e54c,ac648478
348e550,8fa30040
348e554,24631980
348e558,3c048042
348e55c,ac838468
348e560,3c038042
348e564,ac628458
348e568,3c118042
348e56c,c10377d
348e570,262484d8
348e574,408025
348e578,c105dfe
348e57c,402025
348e580,104fc2
348e584,1304821
348e588,2a100002
348e58c,16000018
348e590,ae2284d8
348e594,94843
348e598,3c038042
348e59c,24633f28
348e5a0,2025
348e5a4,3025
348e5a8,2204025
348e5ac,2407fff0
348e5b0,8d0584d8
348e5b4,a42821
348e5b8,90620000
348e5bc,21102
348e5c0,471025
348e5c4,a0a20000
348e5c8,8d0284d8
348e5cc,441021
348e5d0,90650000
348e5d4,a72825
348e5d8,a0450001
348e5dc,24c60001
348e5e0,24630001
348e5e4,c9102a
348e5e8,1440fff1
348e5ec,24840002
348e5f0,8fbf005c
348e5f4,8fb10058
348e5f8,8fb00054
348e5fc,3e00008
348e600,27bd0060
348e604,3c038040
348e608,94620846
348e60c,24630846
348e610,94640002
348e614,94630004
348e618,3c058042
348e61c,8ca5b930
348e620,a4a20000
348e624,a4a40002
348e628,a4a30004
348e62c,3c058042
348e630,8ca6b92c
348e634,a4c20000
348e638,8ca5b92c
348e63c,a4a40004
348e640,a4a30008
348e644,240500ff
348e648,1445000a
348e64c,3c058042
348e650,24050046
348e654,14850007
348e658,3c058042
348e65c,24050032
348e660,14650004
348e664,3c058042
348e668,1825
348e66c,2025
348e670,240200c8
348e674,8ca5b928
348e678,a4a20000
348e67c,a4a40002
348e680,a4a30004
348e684,3c058042
348e688,8ca5b924
348e68c,a4a20000
348e690,a4a40002
348e694,a4a30004
348e698,3c028042
348e69c,8c43b920
348e6a0,3c028040
348e6a4,9445084c
348e6a8,2442084c
348e6ac,94440002
348e6b0,94420004
348e6b4,a4650000
348e6b8,a4640002
348e6bc,a4620004
348e6c0,3c028042
