10,10736f7a
3490524,8fa50014
3490528,8fa60018
349052c,c103eec
3490530,8fa7001c
3490534,3c028042
3490538,8c4261ec
349053c,86040000
3490540,2403000a
3490544,1483001b
3490548,80420000
349054c,2403007c
3490550,56830014
3490554,9603001c
3490558,3c038040
349055c,90630024
3490560,54750010
3490564,9603001c
3490568,3c038040
349056c,90631453
3490570,14600006
3490574,3c03801c
3490578,3c038042
349057c,8c6361d8
3490580,50600008
3490584,9603001c
3490588,3c03801c
349058c,346384a0
3490590,946400a4
3490594,24030010
3490598,54830001
349059c,2402007c
34905a0,9603001c
34905a4,3063f01f
34905a8,22140
34905ac,641825
34905b0,a603001c
34905b4,6230028
34905b8,a2620424
34905bc,21023
34905c0,21600
34905c4,21603
34905c8,10000023
34905cc,a2620424
34905d0,c103f3b
34905d8,1000001f
34905dc,a2710424
34905e0,328700ff
34905e4,3c02801c
34905e8,344284a0
34905ec,904600a5
34905f0,2002825
34905f4,c103ed7
34905f8,27a40010
34905fc,97b40018
3490600,8fa20010
3490604,1440ffc6
3490608,93b5001a
349060c,1000fff0
3490614,c103f3b
349061c,1000ffb2
3490620,a2710424
3490624,328700ff
3490628,3c02801c
349062c,344284a0
3490630,904600a5
3490634,2002825
3490638,c103ed7
349063c,27a40010
3490640,97b40018
3490644,8fa20010
3490648,1440ffb5
349064c,93b5001a
3490650,1000fff0
3490658,8fbf003c
349065c,8fb60038
3490660,8fb50034
3490664,8fb40030
3490668,8fb3002c
349066c,8fb20028
3490670,8fb10024
3490674,8fb00020
3490678,3e00008
349067c,27bd0040
3490680,3c028042
3490684,3e00008
3490688,ac405a90
349068c,3c028042
3490690,904a5dec
3490694,11400037
3490698,24070001
349069c,244b5dec
34906a0,24e20002
34906a4,3042ffff
34906a8,24e30001
34906ac,3063ffff
34906b0,6b1821
34906b4,eb4021
34906b8,91080000
34906bc,15040021
34906c0,90630000
34906c4,10600024
34906c8,2463ffff
34906cc,306300ff
34906d0,34040
34906d4,1031821
34906d8,24e70005
34906dc,671821
34906e0,3067ffff
34906e4,4b1821
34906e8,90630000
34906ec,404825
34906f0,24420003
34906f4,3068003f
34906f8,1505000e
34906fc,3042ffff
3490700,31982
3490704,1466000b
3490708,3c038042
349070c,25220001
3490710,3042ffff
3490714,24635dec
3490718,431021
349071c,90430000
3490720,31a00
3490724,90420001
3490728,621021
349072c,3e00008
3490730,3042ffff
3490734,1447ffec
3490738,4b1821
349073c,10000008
3490740,254affff
3490744,33840
3490748,671821
349074c,431821
3490750,10000002
3490754,3067ffff
3490758,403825
349075c,254affff
3490760,314a00ff
3490764,5540ffcf
3490768,24e20002
349076c,3e00008
3490770,3402ffff
3490774,3e00008
3490778,3402ffff
349077c,27bdffe0
3490780,afbf001c
3490784,afb10018
3490788,afb00014
349078c,9483001c
3490790,2462fffa
3490794,3042ffff
3490798,2c420002
349079c,54400005
34907a0,94850140
34907a4,24020011
34907a8,54620009
34907ac,8c84019c
34907b0,94850140
34907b4,3c04801c
34907b8,3c028002
34907bc,244206e8
34907c0,40f809
34907c4,348484a0
34907c8,1000001a
34907cc,2102a
34907d0,10800018
34907d4,24020001
34907d8,309100ff
34907dc,12200015
34907e0,3090ffff
34907e4,102a03
34907e8,103382
34907ec,30a5003f
34907f0,c1041a3
34907f4,42602
34907f8,401825
34907fc,3404ffff
3490800,1064000c
3490804,24020001
3490808,1188c2
349080c,3c028042
3490810,8c425b14
3490814,431021
3490818,511021
349081c,90420000
3490820,32100007
3490824,24030001
3490828,2031804
349082c,431024
3490830,2102b
3490834,8fbf001c
3490838,8fb10018
349083c,8fb00014
3490840,3e00008
3490844,27bd0020
3490848,8c84019c
349084c,1080001f
3490854,27bdffe0
3490858,afbf001c
349085c,afb10018
3490860,afb00014
3490864,309000ff
3490868,12000013
349086c,3091ffff
3490870,112a03
3490874,113382
3490878,30a5003f
349087c,c1041a3
3490880,42602
3490884,3403ffff
3490888,1043000b
349088c,1080c2
3490890,2028021
3490894,3c028042
3490898,8c435b14
349089c,701821
34908a0,32310007
34908a4,24020001
34908a8,2221004
34908ac,90640000
34908b0,441025
34908b4,a0620000
34908b8,8fbf001c
34908bc,8fb10018
34908c0,8fb00014
34908c4,3e00008
34908c8,27bd0020
34908cc,3e00008
34908d4,27bdffe8
34908d8,afbf0014
34908dc,afb00010
34908e0,8c82019c
34908e4,10400005
34908e8,808025
34908ec,c1041df
34908f4,1040000d
34908f8,8fbf0014
34908fc,240200dc
3490900,a602014a
3490904,9602001c
3490908,24030011
349090c,10430006
3490910,2442fffa
3490914,3042ffff
3490918,2c420002
349091c,14400002
3490920,2402ffff
3490924,a2020003
3490928,8fbf0014
349092c,8fb00010
3490930,3e00008
3490934,27bd0018
3490938,84830000
349093c,24020015
3490940,14620007
3490948,908201ad
349094c,10400004
3490954,8c82019c
3490958,1440000a
3490960,27bdffe8
3490964,afbf0014
3490968,3c028002
349096c,24420eb4
3490970,40f809
3490978,8fbf0014
349097c,3e00008
3490980,27bd0018
3490984,3e00008
349098c,27bdffd0
3490990,afbf002c
3490994,97a20056
3490998,afa20024
349099c,97a20052
34909a0,afa20020
34909a4,3c028042
34909a8,94426204
34909ac,afa2001c
34909b0,97a2004a
34909b4,afa20018
34909b8,c7a00044
34909bc,e7a00014
34909c0,c7a00040
34909c4,3c028002
34909c8,24425110
34909cc,40f809
34909d0,e7a00010
34909d4,8fbf002c
34909d8,3e00008
34909dc,27bd0030
34909e0,27bdfe28
34909e4,afbf01d4
34909e8,afb001d0
34909ec,a08001ac
34909f0,a08001ad
34909f4,3c028042
34909f8,94426204
34909fc,10400004
3490a00,808025
3490a04,24030001
3490a08,10000009
3490a0c,a08301ad
3490a10,3c028040
3490a14,9442621c
3490a18,10400006
3490a1c,24030015
3490a20,80830003
3490a24,31a00
3490a28,431025
3490a2c,3042ffff
3490a30,24030015
3490a34,a7a30010
3490a38,a7a20026
3490a3c,a7a0002c
3490a40,3825
3490a44,3c02801c
3490a48,344284a0
3490a4c,904600a5
3490a50,27a50010
3490a54,c103ed7
3490a58,27a401c0
3490a5c,8fa201c0
3490a60,ae02019c
3490a64,8fa201c4
3490a68,ae0201a0
3490a6c,8fa201c8
3490a70,ae0201a4
3490a74,8fa201cc
3490a78,ae0201a8
3490a7c,c1041df
3490a80,2002025
3490a84,50400006
3490a88,8e02019c
3490a8c,ae00019c
3490a90,ae0001a0
3490a94,ae0001a4
3490a98,ae0001a8
3490a9c,8e02019c
3490aa0,1440000e
3490aa4,3c04801c
3490aa8,96050140
3490aac,3c028002
3490ab0,244206e8
3490ab4,40f809
3490ab8,348484a0
3490abc,10400009
3490ac0,8fbf01d4
3490ac4,3c028002
3490ac8,24420eb4
3490acc,40f809
3490ad0,2002025
3490ad4,10000002
3490ad8,24020001
3490adc,1025
3490ae0,8fbf01d4
3490ae4,8fb001d0
3490ae8,3e00008
3490aec,27bd01d8
3490af0,27bdffe8
3490af4,afbf0014
3490af8,afb00010
3490afc,808025
3490b00,3c038011
3490b04,3463a5d0
3490b08,8062008e
3490b0c,28440010
3490b10,14800010
3490b14,80630094
3490b18,28640010
3490b1c,1480000e
3490b20,62102a
3490b24,3c02800c
3490b28,3442dccc
3490b2c,40f809
3490b34,3c028042
3490b38,c442df50
3490b3c,4602003c
3490b44,45020006
3490b48,24100005
3490b4c,10000005
3490b50,2001025
3490b54,62102a
3490b58,54400001
3490b5c,24100005
3490b60,2001025
3490b64,8fbf0014
3490b68,8fb00010
3490b6c,3e00008
3490b70,27bd0018
3490b74,27bdfe20
3490b78,afbf01dc
3490b7c,afb101d8
3490b80,afb001d4
3490b84,808025
3490b88,24020015
3490b8c,a7a20010
3490b90,3c028042
3490b94,94426204
3490b98,a7a20026
3490b9c,3091ffff
3490ba0,a7b1002c
3490ba4,3825
3490ba8,3c02801c
3490bac,344284a0
3490bb0,904600a5
3490bb4,27a50010
3490bb8,c103ed7
3490bbc,27a401c0
3490bc0,8fa201c0
3490bc4,afa201ac
3490bc8,8fa301c4
3490bcc,afa301b0
3490bd0,8fa301c8
3490bd4,afa301b4
3490bd8,8fa301cc
3490bdc,1040000d
3490be0,afa301b8
3490be4,c1041df
3490be8,27a40010
3490bec,1440000a
3490bf0,3c028011
3490bf4,2e220019
3490bf8,10400079
3490bfc,3c0301e2
3490c00,246300c0
3490c04,2231806
3490c08,30630001
3490c0c,10600086
3490c10,1025
3490c14,3c028011
3490c18,3442a5d0
3490c1c,8c420004
3490c20,14400009
3490c24,2622fff8
3490c28,24020010
3490c2c,1202007c
3490c30,24020008
3490c34,2402000d
3490c38,56020008
3490c3c,3c028040
3490c40,10000073
3490c44,1025
3490c48,3042ffff
3490c4c,2c420003
3490c50,14400073
3490c54,24020010
3490c58,3c028040
3490c5c,8c421444
3490c60,1040001f
3490c64,2e22001a
3490c68,1040006b
3490c6c,3203ffff
3490c70,3c030200
3490c74,24630810
3490c78,2231806
3490c7c,30630001
3490c80,10600067
3490c84,2001025
3490c88,3c028011
3490c8c,3442a5d0
3490c90,80430076
3490c94,2402ffff
3490c98,1062000a
3490c9c,2403ffff
3490ca0,3c028011
3490ca4,3442a5d0
3490ca8,8044007c
3490cac,1083005e
3490cb0,2001025
3490cb4,c1042bc
3490cb8,2002025
3490cbc,1000005b
3490cc0,8fbf01dc
3490cc4,3c028011
3490cc8,3442a5d0
3490ccc,8044007c
3490cd0,14830055
3490cd4,24020005
3490cd8,10000053
3490cdc,2402ffff
3490ce0,3203ffff
3490ce4,2c62001a
3490ce8,1040000f
3490cec,2001025
3490cf0,3c040200
3490cf4,24840810
3490cf8,642006
3490cfc,30840001
3490d00,1080000a
3490d04,2464fff8
3490d08,3c048011
3490d0c,3484a5d0
3490d10,80850076
3490d14,2404ffff
3490d18,14a40004
3490d1c,2464fff8
3490d20,10000031
3490d24,2402ffff
3490d28,2464fff8
3490d2c,3084ffff
3490d30,2c840003
3490d34,10800009
3490d38,2463fff2
3490d3c,3c038011
3490d40,3463a5d0
3490d44,80640077
3490d48,2403ffff
3490d4c,54830037
3490d50,8fbf01dc
3490d54,10000026
3490d58,2402ffff
3490d5c,3063ffff
3490d60,2c630002
3490d64,10600008
3490d68,24030010
3490d6c,3c038011
3490d70,3463a5d0
3490d74,90630032
3490d78,5460002c
3490d7c,8fbf01dc
3490d80,1000001d
3490d84,2402ffff
3490d88,14430008
3490d8c,3c038011
3490d90,3463a5d0
3490d94,8064007a
3490d98,2403ffff
3490d9c,54830023
3490da0,8fbf01dc
3490da4,10000016
3490da8,2402ffff
3490dac,24030003
3490db0,1443001d
3490db4,3c038011
3490db8,3463a5d0
3490dbc,8464002e
3490dc0,84630030
3490dc4,10830010
3490dc8,3c038040
3490dcc,90631452
3490dd0,2c630001
3490dd4,31823
3490dd8,10000013
3490ddc,431024
3490de0,10000011
3490de4,1025
3490de8,10000010
3490dec,8fbf01dc
3490df0,1000000e
3490df4,8fbf01dc
3490df8,1000000c
3490dfc,8fbf01dc
3490e00,1000000a
3490e04,8fbf01dc
3490e08,10000007
3490e0c,1025
3490e10,1000ffb7
3490e14,3043ffff
3490e18,1000ffc3
3490e1c,2001025
3490e20,1000ffb3
3490e24,3043ffff
3490e28,8fbf01dc
3490e2c,8fb101d8
3490e30,8fb001d4
3490e34,3e00008
3490e38,27bd01e0
3490e3c,27bdffe8
3490e40,afbf0014
3490e44,afb00010
3490e48,240200ca
3490e4c,1482000d
3490e50,e08025
3490e54,c103f50
3490e58,c02025
3490e5c,92050001
3490e60,3c04801c
3490e64,3c028006
3490e68,3442fdcc
3490e6c,40f809
3490e70,348484a0
3490e74,c105c87
3490e78,2002025
3490e7c,10000017
3490e80,8fbf0014
3490e84,3c028040
3490e88,90420024
3490e8c,10450005
3490e90,3c028040
3490e94,c103f50
3490e98,c02025
3490e9c,1000000f
3490ea0,8fbf0014
3490ea4,9042002a
3490ea8,50400004
3490eac,92050001
3490eb0,c103f50
3490eb4,c02025
3490eb8,92050001
3490ebc,3c04801c
3490ec0,3c028006
3490ec4,3442fdcc
3490ec8,40f809
3490ecc,348484a0
3490ed0,c105c87
3490ed4,2002025
3490ed8,8fbf0014
3490edc,8fb00010
3490ee0,3e00008
3490ee4,27bd0018
3490ee8,27bdffc0
3490eec,afbf003c
3490ef0,afb30038
3490ef4,afb20034
3490ef8,afb10030
3490efc,afb0002c
3490f00,808825
3490f04,c08025
3490f08,8cc2019c
3490f0c,8cc601a0
3490f10,8e0501a4
3490f14,8e0301a8
3490f18,afa20018
3490f1c,afa6001c
3490f20,afa50020
3490f24,10400005
3490f28,afa30024
3490f2c,c1041df
3490f30,2002025
3490f34,5040000c
3490f38,3c028042
3490f3c,3c028042
3490f40,24421e5c
3490f44,2222021
3490f48,90850000
3490f4c,3c04801c
3490f50,3c028006
3490f54,3442fdcc
3490f58,40f809
3490f5c,348484a0
3490f60,10000081
3490f64,1025
3490f68,8c435a90
3490f6c,1460007e
3490f70,24020002
3490f74,8e020130
3490f78,1040007a
3490f7c,3c028042
3490f80,ac505a90
3490f84,3c118042
3490f88,8fa40018
3490f8c,8fa5001c
3490f90,8fa60020
3490f94,8fa70024
3490f98,ae245a80
3490f9c,26315a80
3490fa0,ae250004
3490fa4,ae260008
3490fa8,c105c73
3490fac,ae27000c
3490fb0,409825
3490fb4,c105c58
3490fb8,402025
3490fbc,409025
3490fc0,c104212
3490fc4,2002025
3490fc8,9231000a
3490fcc,3c038040
3490fd0,a0710025
3490fd4,82430014
3490fd8,460003d
3490fdc,2403825
3490fe0,3c028042
3490fe4,ac405a90
3490fe8,24020001
3490fec,a2020116
3490ff0,3c068042
3490ff4,24c65a80
3490ff8,2202825
3490ffc,c10438f
3491000,2602025
3491004,3c028040
3491008,94440c92
349100c,82420014
3491010,28430003
3491014,54600008
3491018,24044803
349101c,2442ffed
3491020,304200ff
3491024,2c420002
3491028,54400003
349102c,24044803
3491030,10000002
3491034,3c028040
3491038,3c028040
349103c,90420024
3491040,10510018
3491044,24060004
3491048,2402000f
349104c,a602014a
3491050,24020023
3491054,a6020144
3491058,a60000b8
349105c,ae000068
3491060,ae000060
3491064,ae00006c
3491068,3c028041
349106c,2442d24c
3491070,ae02013c
3491074,3c058010
3491078,24a243a8
349107c,afa20014
3491080,24a743a0
3491084,afa70010
3491088,24a54394
349108c,3c02800c
3491090,3442806c
3491094,40f809
3491098,2404483b
349109c,10000032
34910a0,24020001
34910a4,3c058010
34910a8,24a243a8
34910ac,afa20014
34910b0,24a743a0
34910b4,afa70010
34910b8,3c02800c
34910bc,3442806c
34910c0,40f809
34910c4,24a54394
34910c8,10000027
34910cc,24020003
34910d0,3c02800c
34910d4,244269a0
34910d8,40f809
34910dc,24040039
34910e0,3c028040
34910e4,90450024
34910e8,b12826
34910ec,5282b
34910f0,c105c67
34910f4,2402025
34910f8,3025
34910fc,402825
3491100,3c04801c
3491104,3c02800d
3491108,3442ce14
349110c,40f809
3491110,348484a0
3491114,2402000f
3491118,a602014a
349111c,24020023
3491120,a6020144
3491124,a6000142
3491128,3c02801d
349112c,3442aa30
3491130,2403000a
3491134,a4430110
3491138,3c028041
349113c,2442f7a8
3491140,ae02013c
3491144,2403825
3491148,3c068042
349114c,24c65a80
3491150,2202825
3491154,c10438f
3491158,2602025
349115c,10000002
3491160,24020001
3491164,24020002
3491168,8fbf003c
349116c,8fb30038
3491170,8fb20034
3491174,8fb10030
3491178,8fb0002c
349117c,3e00008
3491180,27bd0040
3491184,27bdffc8
3491188,afbf0034
349118c,afb30030
3491190,afb2002c
3491194,afb10028
3491198,afb00024
349119c,809025
34911a0,3825
34911a4,3025
34911a8,802825
34911ac,c103ed7
34911b0,27a40010
34911b4,8fa20010
34911b8,54400003
34911bc,93b3001a
34911c0,3c028040
34911c4,90530024
34911c8,8fa40010
34911cc,8fa50014
34911d0,8fa60018
34911d4,c105c73
34911d8,8fa7001c
34911dc,408025
34911e0,c105c58
34911e4,402025
34911e8,408825
34911ec,ae400134
34911f0,3c028040
34911f4,a0530025
34911f8,3c028040
34911fc,90450024
3491200,b32826
3491204,5282b
3491208,c105c67
349120c,2202025
3491210,3025
3491214,402825
3491218,3c04801c
349121c,3c02800d
3491220,3442ce14
3491224,40f809
3491228,348484a0
349122c,2203825
3491230,27a60010
3491234,2602825
3491238,c10438f
349123c,2002025
3491240,8fbf0034
3491244,8fb30030
3491248,8fb2002c
349124c,8fb10028
3491250,8fb00024
3491254,3e00008
3491258,27bd0038
349125c,27bdffe8
3491260,afbf0014
3491264,afb00010
3491268,3c028011
349126c,3442a5d0
3491270,94500eec
3491274,32100002
3491278,1600000c
349127c,3c028040
3491280,90421451
3491284,50400004
3491288,3c028011
349128c,c103fdd
3491290,24040002
3491294,3c028011
3491298,3442a5d0
349129c,94430eec
34912a0,34630002
34912a4,a4430eec
34912a8,3c028040
34912ac,90431451
34912b0,14600002
34912b4,24020001
34912b8,10102b
34912bc,8fbf0014
34912c0,8fb00010
34912c4,3e00008
34912c8,27bd0018
34912cc,27bdffd8
34912d0,afbf0024
34912d4,3c05ff05
34912d8,34a50002
34912dc,c103e31
34912e0,27a40010
34912e4,8fa40010
34912e8,8fa50014
34912ec,8fa60018
34912f0,c105c73
34912f4,8fa7001c
34912f8,402025
34912fc,2402000c
3491300,10820007
3491304,2402003b
3491308,14820009
349130c,3c028011
3491310,3442a5d0
3491314,24030007
3491318,10000005
349131c,a043007b
3491320,3c028011
3491324,3442a5d0
3491328,24030008
349132c,a043007b
3491330,c105c58
3491338,93a3001a
349133c,3c048040
3491340,a0830025
3491344,3c048040
3491348,90850024
349134c,a32826
3491350,5282b
3491354,c105c67
3491358,402025
349135c,3025
3491360,402825
3491364,3c04801c
3491368,3c02800d
349136c,3442ce14
3491370,40f809
3491374,348484a0
3491378,8fbf0024
349137c,3e00008
3491380,27bd0028
3491384,9082000b
3491388,1440000d
349138c,94830004
3491390,94820006
3491394,620018
3491398,9082000c
349139c,1812
34913a8,620018
34913ac,1812
34913b0,317c2
34913b4,431021
34913b8,3e00008
34913bc,21043
34913c0,94820006
34913c4,620018
34913c8,9082000c
34913cc,1812
34913d8,620018
34913dc,1012
34913e0,3e00008
34913e8,27bdffe8
34913ec,afbf0014
34913f0,afb00010
34913f4,c1044e1
34913f8,808025
34913fc,96030008
3491400,620018
3491404,1012
3491408,8fbf0014
349140c,8fb00010
3491410,3e00008
3491414,27bd0018
3491418,27bdff98
349141c,afbf0064
3491420,afb60060
3491424,afb5005c
3491428,afb40058
349142c,afb30054
3491430,afb20050
3491434,afb1004c
3491438,afb00048
349143c,808025
3491440,a09025
3491444,c0b025
3491448,94a20006
349144c,470018
3491450,9812
3491454,90b5000b
3491458,16a0004a
349145c,94b10004
3491460,90b5000a
3491464,15ad40
3491468,3c0200e0
349146c,2a2a824
3491470,11a042
3491474,2682ffff
3491478,30420fff
349147c,551025
3491480,3c03fd08
3491484,431025
3491488,afa20010
349148c,c1044e1
3491490,a02025
3491494,560018
3491498,8e420000
349149c,1812
34914a0,431021
34914a4,afa20014
34914a8,26820007
34914ac,21180
34914b0,3c030003
34914b4,3463fe00
34914b8,431024
34914bc,551025
34914c0,3c03f508
34914c4,431825
34914c8,afa30018
34914cc,3c050700
34914d0,afa5001c
34914d4,3c03e600
34914d8,afa30020
34914dc,afa00024
34914e0,3c03f400
34914e4,afa30028
34914e8,2631ffff
34914ec,118880
34914f0,3231ffff
34914f4,2673ffff
34914f8,139880
34914fc,32730ffc
3491500,111ac0
3491504,3c0400ff
3491508,3484f000
349150c,641824
3491510,731825
3491514,651825
3491518,afa3002c
349151c,3c03e700
3491520,afa30030
3491524,afa00034
3491528,3c03f500
349152c,431025
3491530,afa20038
3491534,afa0003c
3491538,3c02f200
349153c,afa20040
3491540,118b00
3491544,2248824
3491548,2338825
349154c,afb10044
3491550,27a20010
3491554,27a60048
3491558,8e030008
349155c,24640008
3491560,ae040008
3491564,8c450004
3491568,8c440000
349156c,ac650004
3491570,24420008
3491574,1446fff8
3491578,ac640000
349157c,1000004f
3491580,8fbf0064
3491584,90b4000a
3491588,14a540
349158c,3c0200e0
3491590,282a024
3491594,1514c0
3491598,3c030018
349159c,431024
34915a0,282a025
34915a4,2622ffff
34915a8,30420fff
34915ac,541025
34915b0,3c03fd00
34915b4,431025
34915b8,afa20010
34915bc,c1044e1
34915c0,a02025
34915c4,560018
34915c8,8e420000
34915cc,1812
34915d0,431021
34915d4,afa20014
34915d8,2ea20002
34915dc,10400003
34915e0,24030010
34915e4,24030004
34915e8,2a31804
34915ec,710018
34915f0,1012
34915f4,2442003f
34915f8,21fc3
34915fc,3063003f
3491600,621821
3491604,318c0
3491608,3c020003
349160c,3442fe00
3491610,621824
3491614,741825
3491618,3c02f500
349161c,621825
3491620,afa30018
3491624,3c040700
3491628,afa4001c
349162c,3c02e600
3491630,afa20020
3491634,afa00024
3491638,3c02f400
349163c,afa20028
3491640,2622ffff
3491644,21380
3491648,3c0500ff
349164c,34a5f000
3491650,451024
3491654,2673ffff
3491658,139880
349165c,32730ffc
3491660,531025
3491664,442025
3491668,afa4002c
349166c,3c04e700
3491670,afa40030
3491674,afa00034
3491678,afa30038
349167c,afa0003c
3491680,3c03f200
3491684,afa30040
3491688,afa20044
349168c,27a20010
3491690,27a60048
3491694,8e030008
3491698,24640008
349169c,ae040008
34916a0,8c450004
34916a4,8c440000
34916a8,ac650004
34916ac,24420008
34916b0,1446fff8
34916b4,ac640000
34916b8,8fbf0064
34916bc,8fb60060
34916c0,8fb5005c
34916c4,8fb40058
34916c8,8fb30054
34916cc,8fb20050
34916d0,8fb1004c
34916d4,8fb00048
34916d8,3e00008
34916dc,27bd0068
34916e0,27bdff80
34916e4,afbf007c
34916e8,afbe0078
34916ec,afb70074
34916f0,afb60070
34916f4,afb5006c
34916f8,afb40068
34916fc,afb30064
3491700,afb20060
3491704,afb1005c
3491708,afb00058
349170c,808025
3491710,a0a825
3491714,afa60088
3491718,afa7008c
349171c,87a20092
3491720,afa20048
3491724,87b10096
3491728,87a3009a
349172c,afa3004c
3491730,94b20004
3491734,121280
3491738,16200002
349173c,51001a
3491740,7000d
3491744,1012
3491748,afa20050
349174c,94b30006
3491750,131280
3491754,14600002
3491758,43001a
349175c,7000d
3491760,1012
3491764,afa20054
3491768,90b7000a
349176c,17bd40
3491770,3c0200e0
3491774,2e2b824
3491778,90b6000b
349177c,2ec20002
3491780,10400002
3491784,2c0f025
3491788,241e0002
349178c,33de00ff
3491790,1ea4c0
3491794,3c020018
3491798,282a024
349179c,297a025
34917a0,3c02fd00
34917a4,2821025
34917a8,afa20010
34917ac,c1044e1
34917b0,2a02025
34917b4,8fa30088
34917b8,430018
34917bc,8ea20000
34917c0,1812
34917c4,431021
34917c8,afa20014
34917cc,3c02f500
34917d0,282a025
34917d4,afb40018
34917d8,3c020700
34917dc,afa2001c
34917e0,3c02e600
34917e4,afa20020
34917e8,afa00024
34917ec,3c02f300
34917f0,afa20028
34917f4,24020004
34917f8,2c22004
34917fc,2530018
3491800,1812
3491804,24630001
349180c,640018
3491810,1812
3491814,2463ffff
3491818,3c21004
349181c,14400002
3491820,62001a
3491824,7000d
3491828,1012
349182c,2442ffff
3491830,21300
3491834,3c0300ff
3491838,3463f000
349183c,431024
3491840,2440018
3491844,2812
3491848,28a60041
349184c,14c0000b
3491850,24030800
3491854,51fc3
3491858,3063003f
349185c,651821
3491860,31983
3491864,246507ff
3491868,14600002
349186c,a3001a
3491870,7000d
3491874,1812
3491878,30630fff
349187c,431025
3491880,3c030700
3491884,431025
3491888,afa2002c
349188c,3c02e700
3491890,afa20030
3491894,afa00034
3491898,161cc0
349189c,3c020018
34918a0,621824
34918a4,2ed60002
34918a8,16c00002
34918ac,771825
34918b0,24040010
34918b4,2440018
34918b8,2012
34918bc,2484003f
34918c0,417c3
34918c4,3042003f
34918c8,441021
34918cc,210c0
34918d0,3c040003
34918d4,3484fe00
34918d8,441024
34918dc,431025
34918e0,3c03f500
34918e4,431025
34918e8,afa20038
34918ec,afa0003c
34918f0,3c02f200
34918f4,afa20040
34918f8,2642ffff
34918fc,21380
3491900,3c0300ff
3491904,3463f000
3491908,431024
349190c,2673ffff
3491910,139880
3491914,32730ffc
3491918,531025
349191c,afa20044
3491920,27a20010
3491924,27a60048
3491928,8e030008
349192c,24640008
3491930,ae040008
3491934,8c450004
3491938,8c440000
349193c,ac650004
3491940,24420008
3491944,1446fff8
3491948,ac640000
349194c,8fa2008c
3491950,2221021
3491954,21380
3491958,3c0400ff
349195c,3484c000
3491960,441024
3491964,8fa3004c
3491968,8fa50048
349196c,650018
3491970,1812
3491974,31880
3491978,30630ffc
349197c,431025
3491980,3c03e400
3491984,431025
3491988,afa20010
349198c,8fa2008c
3491990,21380
3491994,441024
3491998,51880
349199c,30630ffc
34919a0,431025
34919a4,afa20014
34919a8,3c02e100
34919ac,afa20018
34919b0,afa0001c
34919b4,3c02f100
34919b8,afa20020
34919bc,8fa20050
34919c0,21400
34919c4,97a30056
34919c8,431025
34919cc,afa20024
34919d0,27a20010
34919d4,27a60028
34919d8,8e030008
34919dc,24640008
34919e0,ae040008
34919e4,8c450004
34919e8,8c440000
34919ec,ac650004
34919f0,24420008
34919f4,1446fff8
34919f8,ac640000
34919fc,8fbf007c
3491a00,8fbe0078
3491a04,8fb70074
3491a08,8fb60070
3491a0c,8fb5006c
3491a10,8fb40068
3491a14,8fb30064
3491a18,8fb20060
3491a1c,8fb1005c
3491a20,8fb00058
3491a24,3e00008
3491a28,27bd0080
3491a2c,27bdff88
3491a30,afbf0074
3491a34,afbe0070
3491a38,afb7006c
3491a3c,afb60068
3491a40,afb50064
3491a44,afb40060
3491a48,afb3005c
3491a4c,afb20058
3491a50,afb10054
3491a54,afb00050
3491a58,87b5008a
3491a5c,87b1008e
3491a60,90a2000b
3491a64,144000ac
3491a68,87be0092
3491a6c,808025
3491a70,a09025
3491a74,c0b825
3491a78,e09825
3491a7c,94a20004
3491a80,21280
3491a84,16200002
3491a88,51001a
3491a8c,7000d
3491a90,b012
3491a94,94a20006
3491a98,21280
3491a9c,17c00002
3491aa0,5e001a
3491aa4,7000d
3491aa8,1012
3491aac,afa20048
3491ab0,8c820008
3491ab4,24430008
3491ab8,ac830008
3491abc,3c03e700
3491ac0,ac430000
3491ac4,ac400004
3491ac8,8c820008
3491acc,24430008
3491ad0,ac830008
3491ad4,3c03fc30
3491ad8,34639661
3491adc,ac430000
3491ae0,3c03552e
3491ae4,3463ff7f
3491ae8,ac430004
3491aec,8c820008
3491af0,24430008
3491af4,ac830008
3491af8,3c03fb00
3491afc,ac430000
3491b00,240300ff
3491b04,ac430004
3491b08,90b4000a
3491b0c,14a540
3491b10,3c0200e0
3491b14,282a024
3491b18,3c02fd10
3491b1c,2821025
3491b20,afa20010
3491b24,c1044e1
3491b28,a02025
3491b2c,570018
3491b30,8e420000
3491b34,1812
3491b38,431021
3491b3c,afa20014
3491b40,3c02f510
3491b44,2821025
3491b48,afa20018
3491b4c,3c020708
3491b50,24420200
3491b54,afa2001c
3491b58,3c02e600
3491b5c,afa20020
3491b60,afa00024
3491b64,3c02f300
3491b68,afa20028
3491b6c,96430004
3491b70,96440006
3491b74,830018
3491b78,1012
3491b7c,21080
3491b80,24450003
3491b84,217c3
3491b88,3042000f
3491b8c,451021
3491b90,21103
3491b94,2442ffff
3491b98,21300
3491b9c,3c0500ff
3491ba0,34a5f000
3491ba4,451024
3491ba8,32880
3491bac,28670011
3491bb0,14e00008
3491bb4,24060800
3491bb8,33102
3491bbc,24c707ff
3491bc0,14c00002
3491bc4,e6001a
3491bc8,7000d
3491bcc,3012
3491bd0,30c60fff
3491bd4,461025
3491bd8,3c060700
3491bdc,461025
3491be0,afa2002c
3491be4,3c02e700
3491be8,afa20030
3491bec,afa00034
3491bf0,24a2003f
