10,106b6efa
34902c0,afb00010
34902c4,10a0000a
34902c8,808025
34902cc,90a20000
34902d0,3042007f
34902d4,21600
34902d8,3c060006
34902dc,463025
34902e0,c104093
34902e4,8ca70004
34902e8,10000002
34902ec,2001025
34902f0,2001025
34902f4,8fbf0014
34902f8,8fb00010
34902fc,3e00008
3490300,27bd0018
3490304,27bdffe0
3490308,afbf001c
349030c,afb00018
3490310,808025
3490314,c1040ae
3490318,27a40010
349031c,8fa60010
3490320,8fa70014
3490324,c71025
3490328,14400006
3490330,ae000000
3490334,ae000004
3490338,ae000008
349033c,10000003
3490340,ae00000c
3490344,c104040
3490348,2002025
349034c,2001025
3490350,8fbf001c
3490354,8fb00018
3490358,3e00008
349035c,27bd0020
3490360,27bdffe0
3490364,afbf001c
3490368,afb00018
349036c,808025
3490370,90a20000
3490374,3042007f
3490378,21600
349037c,3c060006
3490380,463025
3490384,8ca70004
3490388,c104093
349038c,27a40010
3490390,ae000000
3490394,93a20010
3490398,3042007f
349039c,a2020000
34903a0,8fa20014
34903a4,ae020004
34903a8,2001025
34903ac,8fbf001c
34903b0,8fb00018
34903b4,3e00008
34903b8,27bd0020
34903bc,27bdffd8
34903c0,afbf0024
34903c4,afb30020
34903c8,afb2001c
34903cc,afb10018
34903d0,afb00014
34903d4,afa40028
34903d8,afa5002c
34903dc,68a02
34903e0,afa60030
34903e4,afa70034
34903e8,323100ff
34903ec,c105c51
34903f0,79c02
34903f4,409025
34903f8,c105c36
34903fc,402025
3490400,408025
3490404,3c038046
3490408,8fa20028
349040c,ac62be90
3490410,2463be90
3490414,8fa2002c
3490418,ac620004
349041c,8fa20030
3490420,ac620008
3490424,8fa20034
3490428,ac62000c
349042c,240200ca
3490430,12420005
3490434,3c028040
3490438,90450024
349043c,b12826
3490440,10000002
3490444,5282b
3490448,24050002
349044c,3c028046
3490450,ac45be8c
3490454,3c028046
3490458,ac50be88
349045c,92030001
3490460,3c028046
3490464,ac43be84
3490468,5282b
349046c,c105c45
3490470,2002025
3490474,3c038046
3490478,ac62be80
349047c,96030004
3490480,3c028046
3490484,ac43be7c
3490488,92030006
349048c,3c028046
3490490,12600004
3490494,ac43be78
3490498,c105c36
349049c,2602025
34904a0,408025
34904a4,92020007
34904a8,10400008
34904ac,24030001
34904b0,2c43000f
34904b4,50600004
34904b8,38420010
34904bc,2c42000d
34904c0,10000002
34904c4,38430001
34904c8,2c430001
34904cc,3c028046
34904d0,ac43be74
34904d4,3c028040
34904d8,a0510025
34904dc,8fbf0024
34904e0,8fb30020
34904e4,8fb2001c
34904e8,8fb10018
34904ec,8fb00014
34904f0,3e00008
34904f4,27bd0028
34904f8,3c028046
34904fc,ac40be90
3490500,2442be90
3490504,ac400004
3490508,ac400008
349050c,ac40000c
3490510,3c028046
3490514,ac40be8c
3490518,3c028046
349051c,ac40be88
3490520,3c028046
3490524,ac40be84
3490528,3c028046
349052c,ac40be80
3490530,3c028046
3490534,ac40be7c
3490538,3c028046
349053c,ac40be78
3490540,3c028046
3490544,3e00008
3490548,ac40be74
349054c,90830001
3490550,24020005
3490554,14620005
3490558,3c038040
349055c,8c830004
3490560,240200ff
3490564,10620029
3490568,3c038040
349056c,8c620c3c
3490570,8c630c40
3490574,431025
3490578,1440000d
349057c,3c028046
3490580,94830008
3490584,3c028040
3490588,a4430030
349058c,9083000a
3490590,3c028040
3490594,a4430032
3490598,8c850004
349059c,8c840000
34905a0,3c028040
34905a4,ac450c40
34905a8,3e00008
34905ac,ac440c3c
34905b0,2442a9d0
34905b4,2825
34905b8,24070008
34905bc,8c430000
34905c0,8c460004
34905c4,661825
34905c8,5460000e
34905cc,24a50001
34905d0,52900
34905d4,3c028046
34905d8,2442a9d0
34905dc,a22821
34905e0,8c870000
34905e4,8c860004
34905e8,8c830008
34905ec,8c82000c
34905f0,aca70000
34905f4,aca60004
34905f8,aca30008
34905fc,3e00008
3490600,aca2000c
3490604,14a7ffed
3490608,24420010
349060c,3e00008
3490614,3c038040
3490618,8c620c3c
349061c,8c630c40
3490620,431025
3490624,14400020
3490628,3c028046
349062c,2447a9d0
3490630,94e40008
3490634,3c038040
3490638,a4640030
349063c,90e4000a
3490640,3c038040
3490644,a4640032
3490648,8c45a9d4
349064c,8c44a9d0
3490650,3c028040
3490654,ac450c40
3490658,ac440c3c
349065c,e01025
3490660,24e70070
3490664,8c460010
3490668,8c450014
349066c,8c440018
3490670,8c43001c
3490674,ac460000
3490678,ac450004
349067c,ac440008
3490680,ac43000c
3490684,24420010
3490688,5447fff7
349068c,8c460010
3490690,3c028046
3490694,2442a9d0
3490698,ac400070
349069c,ac400074
34906a0,ac400078
34906a4,ac40007c
34906a8,3e00008
34906b0,afa40000
34906b4,afa50004
34906b8,afa60008
34906bc,afa7000c
34906c0,3c028046
34906c4,24424910
34906c8,1825
34906cc,24090003
34906d0,8c460020
34906d4,8c470024
34906d8,c74025
34906dc,1500000f
34906e4,24620002
34906e8,21100
34906ec,3c038046
34906f0,24634910
34906f4,431021
34906f8,8fa30000
34906fc,ac430000
3490700,8fa30004
3490704,ac430004
3490708,8fa30008
349070c,ac430008
3490710,8fa3000c
3490714,3e00008
3490718,ac43000c
349071c,14c40003
3490720,24630001
3490724,10e50003
349072c,1469ffe8
3490730,24420010
3490734,3e00008
349073c,3c028040
3490740,94420028
3490744,10400014
3490748,2403ffff
349074c,27bdffd8
3490750,afbf0024
3490754,afa00010
3490758,afa00018
349075c,a3a30010
3490760,24030005
3490764,a3a30011
3490768,3c038040
349076c,94630026
3490770,a3a3001a
3490774,a7a20018
3490778,8fa40010
349077c,240500ff
3490780,8fa60018
3490784,c1041ac
3490788,3825
349078c,8fbf0024
3490790,3e00008
3490794,27bd0028
3490798,3e00008
34907a0,27bdffd8
34907a4,afbf0024
34907a8,3c06ff05
34907ac,803825
34907b0,c104040
34907b4,27a40010
34907b8,8fa20010
34907bc,8fa30014
34907c0,431025
34907c4,10400007
34907c8,8fbf0024
34907cc,8fa40010
34907d0,602825
34907d4,8fa60018
34907d8,c1041ac
34907dc,8fa7001c
34907e0,8fbf0024
34907e4,3e00008
34907e8,27bd0028
34907ec,3c028046
34907f0,24424910
34907f4,8c460030
34907f8,8c450034
34907fc,8c440038
3490800,8c43003c
3490804,ac460020
3490808,ac450024
349080c,ac440028
3490810,ac43002c
3490814,8c460040
3490818,8c450044
349081c,8c440048
3490820,8c43004c
3490824,ac460030
3490828,ac450034
349082c,ac440038
3490830,ac43003c
3490834,ac400040
3490838,ac400044
349083c,ac400048
3490840,3e00008
3490844,ac40004c
3490848,41402
349084c,304200ff
3490850,24030005
3490854,1443000e
3490858,3c025700
349085c,240200ff
3490860,14a2000b
3490864,3c025700
3490868,3c028040
349086c,a4400028
3490870,3c028040
3490874,a4400026
3490878,3c028011
349087c,3442a660
3490880,94430000
3490884,24630001
3490888,3e00008
349088c,a4430000
3490890,14820007
3490894,24020058
3490898,14a20005
349089c,3c02801c
34908a0,344284a0
34908a4,8c431d38
34908a8,34630001
34908ac,ac431d38
34908b0,3e00008
34908b8,27bdffe0
34908bc,afbf001c
34908c0,afb10018
34908c4,afb00014
34908c8,3c028046
34908cc,24424910
34908d0,8c430028
34908d4,8c510024
34908d8,8c500020
34908dc,32402
34908e0,2402007c
34908e4,1482000f
34908e8,8fbf001c
34908ec,31a02
34908f0,3c028040
34908f4,90420024
34908f8,306300ff
34908fc,5443000a
3490900,8fb10018
3490904,c104b54
349090c,c1041fb
3490914,2202825
3490918,c104212
349091c,2002025
3490920,8fbf001c
3490924,8fb10018
3490928,8fb00014
349092c,3e00008
3490930,27bd0020
3490934,27bdffe0
3490938,afbf001c
349093c,afb10018
3490940,afb00014
3490944,3c028046
3490948,8c50be90
349094c,8c51be94
3490950,2111025
3490954,10400019
3490958,3c028040
349095c,9042002a
3490960,14400004
3490964,3c028046
3490968,8c42be8c
349096c,10400005
3490970,3c028046
3490974,3c048046
3490978,c104153
349097c,2484be90
3490980,3c028046
3490984,24424910
3490988,8c430020
349098c,14700007
3490990,2002025
3490994,8c420024
3490998,14510004
34909a0,c1041fb
34909a8,2002025
34909ac,c104212
34909b0,2202825
34909b4,c10413e
34909bc,8fbf001c
34909c0,8fb10018
34909c4,8fb00014
34909c8,3e00008
34909cc,27bd0020
34909d0,27bdffb8
34909d4,afbf0044
34909d8,afb10040
34909dc,afb0003c
34909e0,3c028046
34909e4,24424910
34909e8,8c430020
34909ec,8c440024
34909f0,8c460028
34909f4,8c45002c
34909f8,afa30028
34909fc,afa4002c
3490a00,afa60030
3490a04,afa50034
3490a08,94500028
3490a0c,641825
3490a10,1060005d
3490a14,9051002a
3490a18,8fa40028
3490a1c,8fa5002c
3490a20,c105c51
3490a24,8fa70034
3490a28,c105c36
3490a2c,402025
3490a30,240300ca
3490a34,56030010
3490a38,80420014
3490a3c,3c038040
3490a40,90630024
3490a44,5071000c
3490a48,80420014
3490a4c,c105c66
3490a50,402025
3490a54,c1041fb
3490a5c,8fa5002c
3490a60,c104212
3490a64,8fa40028
3490a68,c10413e
3490a70,10000046
3490a74,8fbf0044
3490a78,4400035
3490a7c,8fa4002c
3490a80,240300ff
3490a84,54830033
3490a88,8fa40028
3490a8c,3c04801d
3490a90,3483aa30
3490a94,8c670024
3490a98,3042ffff
3490a9c,34428000
3490aa0,afa20024
3490aa4,afa00020
3490aa8,afa0001c
3490aac,afa00018
3490ab0,c460002c
3490ab4,e7a00014
3490ab8,c4600028
3490abc,e7a00010
3490ac0,24060015
3490ac4,248584a0
3490ac8,3c028002
3490acc,24425110
3490ad0,40f809
3490ad4,2484a0c4
3490ad8,8fa40030
3490adc,8fa30034
3490ae0,8fa50028
3490ae4,ac4501a0
3490ae8,8fa5002c
3490aec,ac4501a4
3490af0,ac4401a8
3490af4,ac4301ac
3490af8,3c058042
3490afc,c4a0dbb4
3490b00,e4400058
3490b04,e4400054
3490b08,e4400050
3490b0c,e440014c
3490b10,3c058042
3490b14,c4a0dbb8
3490b18,e44000bc
3490b1c,afa40010
3490b20,afa30014
3490b24,8c4601a0
3490b28,8c4701a4
3490b2c,c10657e
3490b30,244401b2
3490b34,c1041fb
3490b3c,8fa5002c
3490b40,c104212
3490b44,8fa40028
3490b48,10000010
3490b4c,8fbf0044
3490b50,8fa40028
3490b54,8fa5002c
3490b58,8fa60030
3490b5c,c1040ef
3490b60,8fa70034
3490b64,3c02801d
3490b68,3442aa30
3490b6c,3c038046
3490b70,8c63beac
3490b74,ac430428
3490b78,3c038046
3490b7c,8c63be88
3490b80,80630000
3490b84,a0430424
3490b88,8fbf0044
3490b8c,8fb10040
3490b90,8fb0003c
3490b94,3e00008
3490b98,27bd0048
3490b9c,27bdffe8
3490ba0,afbf0014
3490ba4,c104185
3490bac,c1041cf
3490bb4,3c028011
3490bb8,3442f200
3490bbc,8c430000
3490bc0,3c02802c
3490bc4,24425880
3490bc8,50620068
3490bcc,3c028046
3490bd0,10600063
3490bd4,1025
3490bd8,3c028011
3490bdc,3442a5d0
3490be0,8c42135c
3490be4,1440005e
3490be8,1025
3490bec,3c02801c
3490bf0,344284a0
3490bf4,3c030001
3490bf8,431021
3490bfc,94420934
3490c00,14400057
3490c04,1025
3490c08,3c02801c
3490c0c,344284a0
3490c10,944200a4
3490c14,2442ffd4
3490c18,3042ffff
3490c1c,2c430020
3490c20,50600008
3490c24,3c02801d
3490c28,3c038040
3490c2c,246300ff
3490c30,431806
3490c34,30630001
3490c38,14600049
3490c3c,1025
3490c40,3c02801d
3490c44,3442aa30
3490c48,8c42066c
3490c4c,3c03fcac
3490c50,24632485
3490c54,431024
3490c58,14400041
3490c5c,1025
3490c60,3c02801d
3490c64,3442aa30
3490c68,94420088
3490c6c,30420001
3490c70,1040003b
3490c74,1025
3490c78,3c02801d
3490c7c,3442aa30
3490c80,8c420670
3490c84,3c03000c
3490c88,431024
3490c8c,14400034
3490c90,1025
3490c94,3c02800e
3490c98,3442f1b0
3490c9c,8c420000
3490ca0,30420020
3490ca4,1440002e
3490ca8,1025
3490cac,3c02801c
3490cb0,344284a0
3490cb4,8c420794
3490cb8,14400029
3490cbc,1025
3490cc0,3c028046
3490cc4,9042be6e
3490cc8,24420001
3490ccc,304200ff
3490cd0,2c430002
3490cd4,14600023
3490cd8,3c038046
3490cdc,3c028046
3490ce0,c10422e
3490ce4,a040be6e
3490ce8,c104b4f
3490cf0,10400012
3490cf4,3c02801c
3490cf8,344284a0
3490cfc,944300a4
3490d00,24020010
3490d04,14620009
3490d08,3c028040
3490d0c,904261cc
3490d10,1440000a
3490d14,3c02801c
3490d18,344284a0
3490d1c,8c421d38
3490d20,30420400
3490d24,10400005
3490d2c,c104b5a
3490d34,1000000f
3490d38,8fbf0014
3490d3c,c104274
3490d44,1000000b
3490d48,8fbf0014
3490d4c,10000004
3490d50,1025
3490d54,10000002
3490d58,1025
3490d5c,1025
3490d60,3c038046
3490d64,10000002
3490d68,a062be6e
3490d6c,a040be6e
3490d70,8fbf0014
3490d74,3e00008
3490d78,27bd0018
3490d7c,27bdffc0
3490d80,afbf003c
3490d84,afb60038
3490d88,afb50034
3490d8c,afb40030
3490d90,afb3002c
3490d94,afb20028
3490d98,afb10024
3490d9c,afb00020
3490da0,a09825
3490da4,1080002e
3490da8,c08825
3490dac,10c0002c
3490db0,808025
3490db4,4c10004
3490db8,c0a025
3490dbc,6a023
3490dc0,14a600
3490dc4,14a603
3490dc8,c105c36
3490dcc,3284ffff
3490dd0,10400065
3490dd4,409025
3490dd8,90430001
3490ddc,3c028040
3490de0,9442557c
3490de4,14400006
3490de8,60a825
3490dec,2402003d
3490df0,14620071
3490df4,328700ff
3490df8,10000004
3490dfc,86020000
3490e00,1860006d
3490e04,328700ff
3490e08,86020000
3490e0c,2404000a
3490e10,10440068
3490e14,2404013d
3490e18,10440067
3490e1c,328700ff
3490e20,3076ffff
3490e24,c107152
3490e28,2c02025
3490e2c,10400062
3490e30,328700ff
3490e34,2402003d
3490e38,16a20005
3490e3c,26c4ffff
3490e40,c10728f
3490e44,24040037
3490e48,1000005b
3490e4c,328700ff
3490e50,c10728f
3490e54,3084ffff
3490e58,10000057
3490e5c,328700ff
3490e60,c10413e
3490e64,9025
3490e68,12400061
3490e6c,a2710424
3490e70,92420001
3490e74,2442ffdc
3490e78,304200ff
3490e7c,2c420008
3490e80,1040005c
3490e84,8fbf003c
3490e88,3c028040
3490e8c,9442557e
3490e90,10400059
3490e94,8fb60038
3490e98,c105c66
3490e9c,2402025
3490ea0,10000054
3490ea4,8fbf003c
3490ea8,8fa40010
3490eac,8fa50014
3490eb0,8fa60018
3490eb4,c1040ef
3490eb8,8fa7001c
3490ebc,3c028046
3490ec0,8c42be88
3490ec4,86040000
3490ec8,2403000a
3490ecc,1483001b
3490ed0,80420000
3490ed4,2403007c
3490ed8,56830014
3490edc,9603001c
3490ee0,3c038040
3490ee4,90630024
3490ee8,54750010
3490eec,9603001c
3490ef0,3c038040
3490ef4,90631327
3490ef8,14600006
3490efc,3c03801c
3490f00,3c038046
3490f04,8c63be74
3490f08,50600008
3490f0c,9603001c
3490f10,3c03801c
3490f14,346384a0
3490f18,946400a4
3490f1c,24030010
3490f20,54830001
3490f24,2402007c
3490f28,9603001c
3490f2c,3063f01f
3490f30,22140
3490f34,641825
3490f38,a603001c
3490f3c,623002c
3490f40,a2620424
3490f44,21023
3490f48,21600
3490f4c,21603
3490f50,10000027
3490f54,a2620424
3490f58,c10413e
3490f60,10000023
3490f64,a2710424
3490f68,328700ff
3490f6c,3c02801c
3490f70,344284a0
3490f74,904600a5
3490f78,2002825
3490f7c,c10407c
3490f80,27a40010
3490f84,97b40018
3490f88,8fa20010
3490f8c,8fa30014
3490f90,431025
3490f94,1440ffc4
3490f98,93b5001a
3490f9c,1000ffee
3490fa4,c10413e
3490fac,1000ffb0
3490fb0,a2710424
3490fb4,328700ff
3490fb8,3c02801c
3490fbc,344284a0
3490fc0,904600a5
3490fc4,2002825
3490fc8,c10407c
3490fcc,27a40010
3490fd0,97b40018
3490fd4,8fa20010
3490fd8,8fa30014
3490fdc,431025
3490fe0,1440ffb1
3490fe4,93b5001a
3490fe8,1000ffee
3490ff0,8fbf003c
3490ff4,8fb60038
3490ff8,8fb50034
3490ffc,8fb40030
3491000,8fb3002c
3491004,8fb20028
3491008,8fb10024
349100c,8fb00020
3491010,3e00008
3491014,27bd0040
3491018,3c028046
349101c,3e00008
3491020,ac40a9c8
3491024,90870000
3491028,30e7007f
349102c,2402003e
3491030,54e2000f
3491034,90890000
3491038,74e00
349103c,8c820004
3491040,21ac2
3491044,30631f00
3491048,1234821
349104c,213c2
3491050,3042000f
3491054,1224821
3491058,3c028042
349105c,8c42edf4
3491060,54490011
3491064,3c028042
3491068,10000097
349106c,90830007
3491070,3129007f
3491074,94e00
3491078,8c820004
349107c,21c02
3491080,306300c0
3491084,1234821
3491088,21402
349108c,3042003f
3491090,1224821
3491094,3c028042
3491098,8c42edf4
349109c,50490097
34910a0,90830007
34910a4,3c028042
34910a8,2403ffff
34910ac,a443edf0
34910b0,3c028042
34910b4,2403ffff
34910b8,ac43edf4
34910bc,90820000
34910c0,3042007f
34910c4,21040
34910c8,3c038046
34910cc,2463bda4
34910d0,431021
34910d4,94420000
34910d8,3403ffff
34910dc,10430035
34910e0,24430001
34910e4,3c058046
34910e8,24a5bae8
34910ec,451021
34910f0,904c0000
34910f4,1180008c
34910f8,3063ffff
34910fc,908b0000
3491100,316b007f
3491104,2825
3491108,240d003e
349110c,3c0a8046
3491110,254abae8
3491114,156d000e
3491118,6a1021
349111c,904e0000
3491120,24680002
3491124,3108ffff
3491128,24630001
349112c,3063ffff
3491130,6a1821
3491134,90660000
3491138,8c820004
349113c,21bc2
3491140,3063000f
3491144,214c2
3491148,1000000b
349114c,3042001f
3491150,90460000
3491154,67182
3491158,24630001
349115c,3068ffff
3491160,30c6003f
3491164,8c820004
3491168,21c02
349116c,3063003f
3491170,21582
3491174,30420003
3491178,14c30010
349117c,25030002
3491180,55c2000f
3491184,24a50001
3491188,3c028046
349118c,2442bae8
3491190,1024021
3491194,91020000
3491198,21200
349119c,91030001
34911a0,431021
34911a4,3042ffff
34911a8,3403ffff
34911ac,14430009
34911b0,3c058046
34911b4,3e00008
34911bc,24a50001
34911c0,30a500ff
34911c4,1585ffd3
34911c8,3063ffff
34911cc,3e00008
34911d0,3402ffff
34911d4,24a5b318
34911d8,453021
34911dc,90c30000
34911e0,31a00
34911e4,90c60001
34911e8,661821
34911ec,3c068042
34911f0,a4c3edf0
34911f4,24480003
34911f8,3108ffff
34911fc,24420002
3491200,3042ffff
3491204,451021
3491208,90420000
349120c,27042
3491210,3c038046
3491214,a060a8b8
3491218,3c038042
349121c,2c420002
3491220,14400026
3491224,ac69edf4
3491228,4825
349122c,1825
3491230,5825
3491234,a06025
3491238,3c0f8046
349123c,25efa8b8
3491240,25020001
3491244,3042ffff
3491248,10c2821
349124c,90a50000
3491250,25080002
3491254,4c1021
3491258,904a0000
349125c,11400012
3491260,3108ffff
3491264,606825
3491268,1e31821
349126c,6a3021
3491270,1201025
3491274,a21021
3491278,304200ff
349127c,a0620000
3491280,24630001
3491284,14c3fffc
3491288,a21021
349128c,a94821
3491290,2542ffff
3491294,a20018
3491298,1012
349129c,1224821
34912a0,312900ff
34912a4,1aa1821
34912a8,256b0001
34912ac,316b00ff
34912b0,16e102b
34912b4,1440ffe3
34912b8,25020001
34912bc,2402003e
34912c0,14e2000e
34912c4,90830007
34912c8,3c028042
34912cc,9442edf0
34912d0,431021
34912d4,8c830004
34912d8,31a02
34912dc,3063007f
34912e0,3c048046
34912e4,2484a8b8
34912e8,641821
34912ec,90630000
34912f0,431021
34912f4,3e00008
34912f8,3042ffff
34912fc,3c028042
3491300,9442edf0
3491304,431021
3491308,90830006
349130c,3c048046
3491310,2484a8b8
3491314,641821
3491318,90630000
349131c,431021
3491320,3e00008
3491324,3042ffff
3491328,3402ffff
349132c,3e00008
3491334,8c830004
3491338,10600017
349133c,24020001
3491340,27bdffe8
3491344,afbf0014
3491348,c104409
3491350,402025
3491354,3403ffff
3491358,1083000c
349135c,24020001
3491360,418c2
3491364,3063ffff
3491368,3c028046
349136c,8c42aa50
3491370,431021
3491374,90430000
3491378,30840007
349137c,24020001
3491380,821004
3491384,621024
3491388,2102b
349138c,8fbf0014
3491390,3e00008
3491394,27bd0018
3491398,3e00008
34913a0,27bdffe8
34913a4,afbf0014
34913a8,c104409
34913b0,3403ffff
34913b4,1043000b
34913b8,218c2
34913bc,3063ffff
34913c0,3c048046
34913c4,8c84aa50
34913c8,832021
34913cc,30420007
34913d0,24030001
34913d4,431004
34913d8,90830000
34913dc,431025
34913e0,a0820000
34913e4,8fbf0014
34913e8,3e00008
34913ec,27bd0018
34913f0,27bdffe8
34913f4,afbf0014
34913f8,afb00010
34913fc,8c8201a0
3491400,8c8301a4
3491404,431025
3491408,10400007
349140c,808025
3491410,c10192a
3491418,c1044cd
349141c,24440004
3491420,1040000d
3491424,8fbf0014
3491428,240200dc
349142c,a602014a
3491430,9602001c
3491434,24030011
3491438,10430006
349143c,2442fffa
3491440,3042ffff
3491444,2c420002
3491448,14400002
349144c,2402ffff
3491450,a2020003
3491454,8fbf0014
3491458,8fb00010
349145c,3e00008
3491460,27bd0018
3491464,84830000
3491468,24020015
349146c,14620009
3491474,908201b1
3491478,10400006
3491480,8c8201a0
3491484,8c8301a4
3491488,431025
349148c,1440000a
3491494,27bdffe8
3491498,afbf0014
349149c,3c028002
34914a0,24420eb4
34914a4,40f809
34914ac,8fbf0014
34914b0,3e00008
34914b4,27bd0018
34914b8,3e00008
34914c0,27bdffb8
34914c4,afbf0044
34914c8,afb10040
34914cc,afb0003c
34914d0,a08001b0
34914d4,afa00018
34914d8,afa0001c
34914dc,3c028046
34914e0,8c42bea8
34914e4,10400008
34914e8,808025
34914ec,3c028046
34914f0,8c43bea4
34914f4,2442bea4
34914f8,8c420004
34914fc,afa30018
3491500,1000002e
3491504,afa2001c
3491508,3c028040
349150c,94425ef4
3491510,1040002a
3491514,3c03801c
3491518,346384a0
349151c,946400a4
3491520,3085007f
3491524,93a30018
3491528,30630080
349152c,651825
3491530,a3a30018
3491534,2403003e
3491538,54830019
349153c,92030003
3491540,92040003
3491544,3084000f
3491548,423c0
349154c,8fa3001c
3491550,3c05fff8
3491554,24a57fff
3491558,651824
349155c,641825
3491560,3c048011
3491564,3484a5d0
3491568,90841397
349156c,3084001f
3491570,424c0
3491574,3c05ff07
3491578,34a5ffff
349157c,651824
3491580,641825
3491584,3042007f
3491588,22200
349158c,240280ff
3491590,621024
3491594,441025
3491598,10000008
349159c,afa2001c
34915a0,3c048046
34915a4,90844960
34915a8,42180
34915ac,3063003f
34915b0,641825
34915b4,a3a3001d
34915b8,a3a2001e
34915bc,c10192a
34915c0,2002025
34915c4,408825
34915c8,27a50018
34915cc,c1040d8
34915d0,27a40020
34915d4,8fa20020
34915d8,afa20018
34915dc,8fa20024
34915e0,afa2001c
34915e4,27a50018
34915e8,c1040c1
34915ec,27a40028
34915f0,8fa60028
34915f4,8fa7002c
34915f8,8fa30030
34915fc,8fa20034
3491600,ae0601a0
3491604,ae0701a4
3491608,ae0301a8
349160c,ae0201ac
3491610,afa30010
3491614,afa20014
3491618,c10657e
349161c,260401b2
3491620,c1044cd
3491624,27a40018
3491628,50400008
349162c,8e0201a0
3491630,ae0001a0
3491634,ae0001a4
3491638,ae0001a8
349163c,ae0001ac
3491640,ae200004
3491644,ae200008
3491648,8e0201a0
349164c,8e0301a4
3491650,431025
3491654,50400007
3491658,96050140
349165c,8fa2001c
3491660,8fa30018
3491664,ae230004
3491668,ae220008
349166c,1000000e
3491670,1025
3491674,3c04801c
3491678,3c028002
349167c,244206e8
3491680,40f809
3491684,348484a0
3491688,10400008
349168c,8fbf0044
3491690,3c028002
3491694,24420eb4
3491698,40f809
349169c,2002025
34916a0,10000001
34916a4,24020001
34916a8,8fbf0044
34916ac,8fb10040
34916b0,8fb0003c
34916b4,3e00008
34916b8,27bd0048
34916bc,27bdffe8
34916c0,afbf0014
34916c4,afb00010
34916c8,808025
34916cc,3c038011
34916d0,3463a5d0
34916d4,8062008e
34916d8,28440010
34916dc,14800010
34916e0,80630094
34916e4,28640010
34916e8,1480000e
34916ec,62102a
34916f0,3c02800c
34916f4,3442dccc
34916f8,40f809
3491700,3c028042
3491704,c442dbbc
3491708,4602003c
3491710,45020006
3491714,24100005
3491718,10000005
349171c,2001025
3491720,62102a
3491724,54400001
3491728,24100005
349172c,2001025
3491730,8fbf0014
3491734,8fb00010
3491738,3e00008
349173c,27bd0018
3491740,27bdffe8
3491744,afbf0014
3491748,afb00010
349174c,808025
3491750,3c048046
3491754,c1044cd
3491758,2484bea4
349175c,1440000b
3491760,3c028011
3491764,3202ffff
3491768,2c430019
349176c,1060007a
3491770,3c0301e2
3491774,246300c0
3491778,431806
349177c,30630001
3491780,10600087
3491784,1025
3491788,3c028011
349178c,3442a5d0
3491790,8c420004
3491794,14400009
3491798,2602fff8
349179c,24020010
34917a0,1202007b
34917a4,24020008
34917a8,2402000d
34917ac,56020008
34917b0,3c028040
34917b4,10000074
34917b8,1025
34917bc,3042ffff
34917c0,2c420003
34917c4,14400072
34917c8,24020010
34917cc,3c028040
34917d0,8c421318
34917d4,10400020
34917d8,3202ffff
34917dc,2c43001a
34917e0,1060006d
34917e4,3203ffff
34917e8,3c030200
34917ec,24630810
34917f0,431806
34917f4,30630001
34917f8,10600065
34917fc,2001025
3491800,3c028011
3491804,3442a5d0
3491808,80430076
349180c,2402ffff
3491810,1062000a
3491814,2403ffff
3491818,3c028011
349181c,3442a5d0
3491820,8044007c
3491824,1083005e
3491828,2001025
349182c,c1045af
3491830,2002025
3491834,1000005b
3491838,8fbf0014
349183c,3c028011
3491840,3442a5d0
3491844,8044007c
3491848,14830055
349184c,24020005
3491850,10000053
3491854,2402ffff
3491858,3203ffff
349185c,2c62001a
3491860,1040000f
3491864,2001025
3491868,3c040200
349186c,24840810
3491870,642006
3491874,30840001
3491878,1080000a
349187c,2464fff8
3491880,3c048011
3491884,3484a5d0
3491888,80850076
349188c,2404ffff
3491890,14a40004
3491894,2464fff8
3491898,10000031
349189c,2402ffff
34918a0,2464fff8
34918a4,3084ffff
34918a8,2c840003
34918ac,10800009
34918b0,2463fff2
34918b4,3c038011
34918b8,3463a5d0
34918bc,80640077
34918c0,2403ffff
34918c4,54830037
34918c8,8fbf0014
34918cc,10000026
34918d0,2402ffff
34918d4,3063ffff
34918d8,2c630002
34918dc,10600008
34918e0,24030010
34918e4,3c038011
34918e8,3463a5d0
34918ec,90630032
34918f0,5460002c
34918f4,8fbf0014
34918f8,1000001d
34918fc,2402ffff
3491900,14430008
3491904,3c038011
3491908,3463a5d0
349190c,8064007a
3491910,2403ffff
3491914,54830023
3491918,8fbf0014
349191c,10000016
3491920,2402ffff
3491924,24030003
3491928,1443001d
349192c,3c038011
3491930,3463a5d0
3491934,8464002e
3491938,84630030
349193c,10830010
3491940,3c038040
3491944,90631326
3491948,2c630001
349194c,31823
3491950,10000013
3491954,431024
3491958,10000011
349195c,1025
3491960,10000010
3491964,8fbf0014
3491968,1000000e
349196c,8fbf0014
3491970,1000000c
3491974,8fbf0014
3491978,1000000a
349197c,8fbf0014
3491980,10000007
3491984,1025
3491988,1000ffb7
349198c,3043ffff
3491990,1000ffb5
3491994,3043ffff
3491998,1000ffc1
349199c,2001025
34919a0,8fbf0014
34919a4,8fb00010
34919a8,3e00008
34919ac,27bd0018
34919b0,27bdffe8
34919b4,afbf0014
34919b8,afb00010
34919bc,240200ca
34919c0,1482000d
34919c4,e08025
34919c8,c104153
34919cc,c02025
34919d0,92050001
34919d4,3c04801c
34919d8,3c028006
