10,106b6d7a
3493378,afa00034
349337c,3c03f500
3493380,431025
3493384,afa20038
3493388,afa0003c
349338c,3c02f200
3493390,afa20040
3493394,118b00
3493398,2248824
349339c,2338825
34933a0,afb10044
34933a4,27a20010
34933a8,27a60048
34933ac,8e030008
34933b0,24640008
34933b4,ae040008
34933b8,8c450004
34933bc,8c440000
34933c0,ac650004
34933c4,24420008
34933c8,1446fff8
34933cc,ac640000
34933d0,1000004f
34933d4,8fbf0064
34933d8,90b4000a
34933dc,14a540
34933e0,3c0200e0
34933e4,282a024
34933e8,1514c0
34933ec,3c030018
34933f0,431024
34933f4,282a025
34933f8,2622ffff
34933fc,30420fff
3493400,541025
3493404,3c03fd00
3493408,431025
349340c,afa20010
3493410,c104c76
3493414,a02025
3493418,560018
349341c,8e420000
3493420,1812
3493424,431021
3493428,afa20014
349342c,2ea20002
3493430,10400003
3493434,24030010
3493438,24030004
349343c,2a31804
3493440,710018
3493444,1012
3493448,2442003f
349344c,21fc3
3493450,3063003f
3493454,621821
3493458,318c0
349345c,3c020003
3493460,3442fe00
3493464,621824
3493468,741825
349346c,3c02f500
3493470,621825
3493474,afa30018
3493478,3c040700
349347c,afa4001c
3493480,3c02e600
3493484,afa20020
3493488,afa00024
349348c,3c02f400
3493490,afa20028
3493494,2622ffff
3493498,21380
349349c,3c0500ff
34934a0,34a5f000
34934a4,451024
34934a8,2673ffff
34934ac,139880
34934b0,32730ffc
34934b4,531025
34934b8,442025
34934bc,afa4002c
34934c0,3c04e700
34934c4,afa40030
34934c8,afa00034
34934cc,afa30038
34934d0,afa0003c
34934d4,3c03f200
34934d8,afa30040
34934dc,afa20044
34934e0,27a20010
34934e4,27a60048
34934e8,8e030008
34934ec,24640008
34934f0,ae040008
34934f4,8c450004
34934f8,8c440000
34934fc,ac650004
3493500,24420008
3493504,1446fff8
3493508,ac640000
349350c,8fbf0064
3493510,8fb60060
3493514,8fb5005c
3493518,8fb40058
349351c,8fb30054
3493520,8fb20050
3493524,8fb1004c
3493528,8fb00048
349352c,3e00008
3493530,27bd0068
3493534,27bdff80
3493538,afbf007c
349353c,afbe0078
3493540,afb70074
3493544,afb60070
3493548,afb5006c
349354c,afb40068
3493550,afb30064
3493554,afb20060
3493558,afb1005c
349355c,afb00058
3493560,808025
3493564,a0a825
3493568,afa60088
349356c,afa7008c
3493570,87a20092
3493574,afa20048
3493578,87b10096
349357c,87a3009a
3493580,afa3004c
3493584,94b20004
3493588,121280
349358c,16200002
3493590,51001a
3493594,7000d
3493598,1012
349359c,afa20050
34935a0,94b30006
34935a4,131280
34935a8,14600002
34935ac,43001a
34935b0,7000d
34935b4,1012
34935b8,afa20054
34935bc,90b7000a
34935c0,17bd40
34935c4,3c0200e0
34935c8,2e2b824
34935cc,90b6000b
34935d0,2ec20002
34935d4,10400002
34935d8,2c0f025
34935dc,241e0002
34935e0,33de00ff
34935e4,1ea4c0
34935e8,3c020018
34935ec,282a024
34935f0,297a025
34935f4,3c02fd00
34935f8,2821025
34935fc,afa20010
3493600,c104c76
3493604,2a02025
3493608,8fa30088
349360c,430018
3493610,8ea20000
3493614,1812
3493618,431021
349361c,afa20014
3493620,3c02f500
3493624,282a025
3493628,afb40018
349362c,3c020700
3493630,afa2001c
3493634,3c02e600
3493638,afa20020
349363c,afa00024
3493640,3c02f300
3493644,afa20028
3493648,24020004
349364c,2c22004
3493650,2530018
3493654,1812
3493658,24630001
3493660,640018
3493664,1812
3493668,2463ffff
349366c,3c21004
3493670,14400002
3493674,62001a
3493678,7000d
349367c,1012
3493680,2442ffff
3493684,21300
3493688,3c0300ff
349368c,3463f000
3493690,431024
3493694,2440018
3493698,2812
349369c,28a60041
34936a0,14c0000b
34936a4,24030800
34936a8,51fc3
34936ac,3063003f
34936b0,651821
34936b4,31983
34936b8,246507ff
34936bc,14600002
34936c0,a3001a
34936c4,7000d
34936c8,1812
34936cc,30630fff
34936d0,431025
34936d4,3c030700
34936d8,431025
34936dc,afa2002c
34936e0,3c02e700
34936e4,afa20030
34936e8,afa00034
34936ec,161cc0
34936f0,3c020018
34936f4,621824
34936f8,2ed60002
34936fc,16c00002
3493700,771825
3493704,24040010
3493708,2440018
349370c,2012
3493710,2484003f
3493714,417c3
3493718,3042003f
349371c,441021
3493720,210c0
3493724,3c040003
3493728,3484fe00
349372c,441024
3493730,431025
3493734,3c03f500
3493738,431025
349373c,afa20038
3493740,afa0003c
3493744,3c02f200
3493748,afa20040
349374c,2642ffff
3493750,21380
3493754,3c0300ff
3493758,3463f000
349375c,431024
3493760,2673ffff
3493764,139880
3493768,32730ffc
349376c,531025
3493770,afa20044
3493774,27a20010
3493778,27a60048
349377c,8e030008
3493780,24640008
3493784,ae040008
3493788,8c450004
349378c,8c440000
3493790,ac650004
3493794,24420008
3493798,1446fff8
349379c,ac640000
34937a0,8fa2008c
34937a4,2221021
34937a8,21380
34937ac,3c0400ff
34937b0,3484c000
34937b4,441024
34937b8,8fa3004c
34937bc,8fa50048
34937c0,651821
34937c4,31880
34937c8,30630ffc
34937cc,431025
34937d0,3c03e400
34937d4,431025
34937d8,afa20010
34937dc,8fa2008c
34937e0,21380
34937e4,441024
34937e8,51880
34937ec,30630ffc
34937f0,431025
34937f4,afa20014
34937f8,3c02e100
34937fc,afa20018
3493800,afa0001c
3493804,3c02f100
3493808,afa20020
349380c,8fa20050
3493810,21400
3493814,97a30056
3493818,431025
349381c,afa20024
3493820,27a20010
3493824,27a60028
3493828,8e030008
349382c,24640008
3493830,ae040008
3493834,8c450004
3493838,8c440000
349383c,ac650004
3493840,24420008
3493844,1446fff8
3493848,ac640000
349384c,8fbf007c
3493850,8fbe0078
3493854,8fb70074
3493858,8fb60070
349385c,8fb5006c
3493860,8fb40068
3493864,8fb30064
3493868,8fb20060
349386c,8fb1005c
3493870,8fb00058
3493874,3e00008
3493878,27bd0080
349387c,27bdff88
3493880,afbf0074
3493884,afbe0070
3493888,afb7006c
349388c,afb60068
3493890,afb50064
3493894,afb40060
3493898,afb3005c
349389c,afb20058
34938a0,afb10054
34938a4,afb00050
34938a8,87b6008a
34938ac,87b1008e
34938b0,90a2000b
34938b4,144000ab
34938b8,87b40092
34938bc,808025
34938c0,a09025
34938c4,c0f025
34938c8,e09825
34938cc,94a20004
34938d0,21280
34938d4,16200002
34938d8,51001a
34938dc,7000d
34938e0,b812
34938e4,94a20006
34938e8,21280
34938ec,16800002
34938f0,54001a
34938f4,7000d
34938f8,1012
34938fc,afa20048
3493900,8c820008
3493904,24430008
3493908,ac830008
349390c,3c03e700
3493910,ac430000
3493914,ac400004
3493918,8c820008
349391c,24430008
3493920,ac830008
3493924,3c03fc30
3493928,34639661
349392c,ac430000
3493930,3c03552e
3493934,3463ff7f
3493938,ac430004
349393c,8c820008
3493940,24430008
3493944,ac830008
3493948,3c03fb00
349394c,ac430000
3493950,240300ff
3493954,ac430004
3493958,90b5000a
349395c,15ad40
3493960,3c0200e0
3493964,2a2a824
3493968,3c02fd10
349396c,2a21025
3493970,afa20010
3493974,c104c76
3493978,a02025
349397c,5e0018
3493980,8e420000
3493984,1812
3493988,431021
349398c,afa20014
3493990,3c02f510
3493994,2a21025
3493998,afa20018
349399c,3c020708
34939a0,24420200
34939a4,afa2001c
34939a8,3c02e600
34939ac,afa20020
34939b0,afa00024
34939b4,3c02f300
34939b8,afa20028
34939bc,96430004
34939c0,96440006
34939c4,830018
34939c8,1012
34939cc,21080
34939d0,24450003
34939d4,217c3
34939d8,3042000f
34939dc,451021
34939e0,21103
34939e4,2442ffff
34939e8,21300
34939ec,3c0500ff
34939f0,34a5f000
34939f4,451024
34939f8,32880
34939fc,28670011
3493a00,14e00008
3493a04,24060800
3493a08,33102
3493a0c,24c707ff
3493a10,14c00002
3493a14,e6001a
3493a18,7000d
3493a1c,3012
3493a20,30c60fff
3493a24,461025
3493a28,3c060700
3493a2c,461025
3493a30,afa2002c
3493a34,3c02e700
3493a38,afa20030
3493a3c,afa00034
3493a40,24a2003f
3493a44,210c0
3493a48,3c050003
3493a4c,34a5fe00
3493a50,451024
3493a54,551025
3493a58,3c05f500
3493a5c,451025
3493a60,afa20038
3493a64,3c020008
3493a68,24420200
3493a6c,afa2003c
3493a70,3c02f200
3493a74,afa20040
3493a78,2462ffff
3493a7c,21380
3493a80,3c0300ff
3493a84,3463f000
3493a88,431024
3493a8c,2484ffff
3493a90,42080
3493a94,30840ffc
3493a98,441025
3493a9c,afa20044
3493aa0,27a20010
3493aa4,27a60048
3493aa8,8e030008
3493aac,24640008
3493ab0,ae040008
3493ab4,8c450004
3493ab8,8c440000
3493abc,ac650004
3493ac0,24420008
3493ac4,14c2fff8
3493ac8,ac640000
3493acc,2331021
3493ad0,21380
3493ad4,3c0300ff
3493ad8,3463c000
3493adc,431024
3493ae0,296a021
3493ae4,14a080
3493ae8,32940ffc
3493aec,541025
3493af0,3c04e400
3493af4,441025
3493af8,afa20010
3493afc,139b80
3493b00,2639824
3493b04,16b080
3493b08,32d60ffc
3493b0c,2769825
3493b10,afb30014
3493b14,3c02e100
3493b18,afa20018
3493b1c,afa0001c
3493b20,3c02f100
3493b24,afa20020
3493b28,17bc00
3493b2c,97a2004a
3493b30,2e2b825
3493b34,afb70024
3493b38,27a20010
3493b3c,27a60028
3493b40,8e030008
3493b44,24640008
3493b48,ae040008
3493b4c,8c450004
3493b50,8c440000
3493b54,ac650004
3493b58,24420008
3493b5c,1446fff8
3493b60,ac640000
3493b64,8fbf0074
3493b68,8fbe0070
3493b6c,8fb7006c
3493b70,8fb60068
3493b74,8fb50064
3493b78,8fb40060
3493b7c,8fb3005c
3493b80,8fb20058
3493b84,8fb10054
3493b88,8fb00050
3493b8c,3e00008
3493b90,27bd0078
3493b94,27bdffe0
3493b98,8fa80030
3493b9c,8fa20034
3493ba0,8faa0038
3493ba4,94a30004
3493ba8,31a80
3493bac,14400002
3493bb0,62001a
3493bb4,7000d
3493bb8,4812
3493bbc,94a30006
3493bc0,471021
3493bc4,21380
3493bc8,3c0b00ff
3493bcc,356bf000
3493bd0,4b1024
3493bd4,1482821
3493bd8,52880
3493bdc,30a50fff
3493be0,451025
3493be4,3c05e400
3493be8,451025
3493bec,afa20000
3493bf0,73b80
3493bf4,eb3824
3493bf8,84080
3493bfc,31080fff
3493c00,e83825
3493c04,afa70004
3493c08,3c02e100
3493c0c,afa20008
3493c10,660018
3493c14,1012
3493c18,21140
3493c1c,3042ffff
3493c20,afa2000c
3493c24,3c02f100
3493c28,afa20010
3493c2c,31a80
3493c30,15400002
3493c34,6a001a
3493c38,7000d
3493c3c,1012
3493c40,3042ffff
3493c44,94c00
3493c48,491025
3493c4c,afa20014
3493c50,afbd0018
3493c54,27a50018
3493c58,8c820008
3493c5c,24430008
3493c60,ac830008
3493c64,8fa30018
3493c68,8c670004
3493c6c,8c660000
3493c70,ac470004
3493c74,ac460000
3493c78,24620008
3493c7c,1445fff6
3493c80,afa20018
3493c84,3e00008
3493c88,27bd0020
3493c8c,3c028043
3493c90,3e00008
3493c94,a0404410
3493c98,3c028043
3493c9c,90424410
3493ca0,30420001
3493ca4,3c038044
3493ca8,24045000
3493cac,ac64e420
3493cb0,22080
3493cb4,822021
3493cb8,42300
3493cbc,3c028043
3493cc0,24424418
3493cc4,441021
3493cc8,2463e420
3493ccc,ac620004
3493cd0,3e00008
3493cd4,ac620008
3493cd8,27bdfed8
3493cdc,afbf0124
3493ce0,afb00120
3493ce4,3c02801c
3493ce8,344284a0
3493cec,8c500000
3493cf0,3c028044
3493cf4,2443e420
3493cf8,8c640008
3493cfc,8c630004
3493d00,833023
3493d04,8c47e420
3493d08,e6102b
3493d0c,1040000f
3493d10,3c028044
3493d14,3c028044
3493d18,8c42e42c
3493d1c,afa20018
3493d20,afa30014
3493d24,afa40010
3493d28,3c058042
3493d2c,24a51c08
3493d30,c0339ed
3493d34,27a40020
3493d38,27a50020
3493d3c,3c048042
3493d40,c02bd59
3493d44,24841c34
3493d48,3c028044
3493d4c,2442e420
3493d50,8c430008
3493d54,24640008
3493d58,ac440008
3493d5c,3c04df00
3493d60,ac640000
3493d64,ac600004
3493d68,8c430004
3493d6c,8e0202b0
3493d70,24440008
3493d74,ae0402b0
3493d78,3c04de00
3493d7c,ac440000
3493d80,ac430004
3493d84,3c038043
3493d88,90624410
3493d8c,24420001
3493d90,a0624410
3493d94,8fbf0124
3493d98,8fb00120
3493d9c,3e00008
3493da0,27bd0128
3493da4,27bdff98
3493da8,afbf0064
3493dac,afb10060
3493db0,afb0005c
3493db4,3c028043
3493db8,a0404410
3493dbc,afa00010
3493dc0,3c0201a0
3493dc4,24422000
3493dc8,afa20014
3493dcc,3c110003
3493dd0,362295c0
3493dd4,afa20018
3493dd8,c1085c4
3493ddc,27a40010
3493de0,afa0001c
3493de4,3c020084
3493de8,24426000
3493dec,afa20020
3493df0,3402b400
3493df4,afa20024
3493df8,c1085c4
3493dfc,27a4001c
3493e00,afa00028
3493e04,3c02007b
3493e08,3442d000
3493e0c,afa2002c
3493e10,3c100008
3493e14,361088a0
3493e18,afb00030
3493e1c,c1085c4
3493e20,27a40028
3493e24,afa00034
3493e28,3c0201a3
3493e2c,3442c000
3493e30,afa20038
3493e34,24023b00
3493e38,afa2003c
3493e3c,c1085c4
3493e40,27a40034
3493e44,afa00040
3493e48,3c020085
3493e4c,3442e000
3493e50,afa20044
3493e54,24021d80
3493e58,afa20048
3493e5c,c1085c4
3493e60,27a40040
3493e64,afa0004c
3493e68,3c020092
3493e6c,34428000
3493e70,afa20050
3493e74,24024580
3493e78,afa20054
3493e7c,c1085c4
3493e80,27a4004c
3493e84,8fa20010
3493e88,2631a300
3493e8c,518821
3493e90,3c038042
3493e94,ac715cc0
3493e98,24422980
3493e9c,3c038042
3493ea0,ac625cb0
3493ea4,8fa20028
3493ea8,3c038042
3493eac,ac625ca0
3493eb0,3c038042
3493eb4,8fa4001c
3493eb8,ac645c90
3493ebc,3c048042
3493ec0,3c038042
3493ec4,24632200
3493ec8,ac835c70
3493ecc,3c048042
3493ed0,3c038042
3493ed4,24633ec8
3493ed8,ac835c60
3493edc,2610f7a0
3493ee0,501021
3493ee4,3c038042
3493ee8,ac625c50
3493eec,8fa20034
3493ef0,24441e00
3493ef4,3c038042
3493ef8,ac645c40
3493efc,24443040
3493f00,3c038042
3493f04,ac645c30
3493f08,244435c0
3493f0c,3c038042
3493f10,ac645c20
3493f14,8fa30040
3493f18,24631980
3493f1c,3c048042
3493f20,ac835c10
3493f24,3c038042
3493f28,ac625c00
3493f2c,24422940
3493f30,3c038042
3493f34,ac625bf0
3493f38,8fa2004c
3493f3c,24423f80
3493f40,3c038042
3493f44,ac625be0
3493f48,3c118042
3493f4c,c104c8f
3493f50,26245c80
3493f54,408025
3493f58,c1085b5
3493f5c,402025
3493f60,104fc2
3493f64,1304821
3493f68,2a100002
3493f6c,16000018
3493f70,ae225c80
3493f74,94843
3493f78,3c038042
3493f7c,24632a00
3493f80,2025
3493f84,3025
3493f88,2204025
3493f8c,2407fff0
3493f90,8d055c80
3493f94,a42821
3493f98,90620000
3493f9c,21102
3493fa0,471025
3493fa4,a0a20000
3493fa8,8d025c80
3493fac,441021
3493fb0,90650000
3493fb4,a72825
3493fb8,a0450001
3493fbc,24c60001
3493fc0,24630001
3493fc4,c9102a
3493fc8,1440fff1
3493fcc,24840002
3493fd0,8fbf0064
3493fd4,8fb10060
3493fd8,8fb0005c
3493fdc,3e00008
3493fe0,27bd0068
3493fe4,3c038040
3493fe8,94620c4e
3493fec,24630c4e
3493ff0,94640002
3493ff4,94630004
3493ff8,3c058042
3493ffc,8ca55d60
3494000,a4a20000
3494004,a4a40002
3494008,a4a30004
349400c,3c058042
3494010,8ca65d5c
3494014,a4c20000
3494018,8ca55d5c
349401c,a4a40004
3494020,a4a30008
3494024,240500ff
3494028,1445000a
349402c,3c058042
3494030,24050046
3494034,14850007
3494038,3c058042
349403c,24050032
3494040,14650004
3494044,3c058042
3494048,1825
349404c,2025
3494050,240200c8
3494054,8ca55d58
3494058,a4a20000
349405c,a4a40002
3494060,a4a30004
3494064,3c058042
3494068,8ca55d54
349406c,a4a20000
3494070,a4a40002
3494074,a4a30004
3494078,3c028042
349407c,8c435d50
3494080,3c028040
3494084,94450c54
3494088,24420c54
349408c,94440002
3494090,94420004
3494094,a4650000
3494098,a4640002
349409c,a4620004
34940a0,3c028042
34940a4,8c435d4c
34940a8,3c028040
34940ac,94450c5a
34940b0,24420c5a
34940b4,94440002
34940b8,94420004
34940bc,a4650000
34940c0,a4640002
34940c4,a4620004
34940c8,3c028042
34940cc,8c435d48
34940d0,3c028040
34940d4,94450c60
34940d8,24420c60
34940dc,94440002
34940e0,94420004
34940e4,a4650000
34940e8,a4640002
34940ec,a4620004
34940f0,3c028042
34940f4,8c425d44
34940f8,3c068040
34940fc,94c30c72
3494100,a4430000
3494104,3c028042
3494108,8c435d40
349410c,24c20c72
3494110,94440002
3494114,a4640000
3494118,3c038042
349411c,8c635d3c
3494120,94440004
3494124,a4640000
3494128,3c038042
349412c,8c635d38
3494130,3c058040
3494134,94a40c78
3494138,a4640000
349413c,3c038042
3494140,8c645d34
3494144,24a30c78
3494148,94670002
349414c,a4870000
3494150,3c048042
3494154,8c845d30
3494158,94670004
349415c,a4870000
3494160,3c048042
3494164,8c845d2c
3494168,94c80c72
349416c,94470002
3494170,94460004
3494174,a4880000
3494178,a4870002
349417c,a4860004
3494180,3c048042
3494184,8c845d1c
3494188,94a60c78
349418c,94650002
3494190,94630004
3494194,a4860000
3494198,a4850002
349419c,a4830004
34941a0,94420002
34941a4,3043ffff
34941a8,2c6300ce
34941ac,50600001
34941b0,240200cd
34941b4,24420032
34941b8,3047ffff
34941bc,3c028040
34941c0,94420c76
34941c4,3043ffff
34941c8,2c6300ce
34941cc,50600001
34941d0,240200cd
34941d4,24420032
34941d8,3046ffff
34941dc,3c028040
34941e0,94420c78
34941e4,3043ffff
34941e8,2c6300ce
34941ec,50600001
34941f0,240200cd
34941f4,24420032
34941f8,3044ffff
34941fc,3c028040
3494200,94420c7a
3494204,3043ffff
3494208,2c6300ce
349420c,50600001
3494210,240200cd
3494214,24420032
3494218,3043ffff
349421c,3c028040
3494220,94420c7c
3494224,3045ffff
3494228,2ca500ce
349422c,50a00001
3494230,240200cd
3494234,24420032
3494238,3c058042
349423c,8ca85d28
3494240,3c058040
3494244,94a50c72
3494248,30a9ffff
349424c,2d2900ce
3494250,15200002
3494254,3042ffff
3494258,240500cd
349425c,24a50032
3494260,a5050000
3494264,a5070002
3494268,a5060004
349426c,3c058042
3494270,8ca55d18
3494274,a4a40000
3494278,a4a30002
349427c,a4a20004
3494280,3c028042
3494284,8c435d20
3494288,3c028040
349428c,94450c72
3494290,24420c72
3494294,94440002
3494298,94420004
349429c,a4650000
34942a0,a4640002
34942a4,a4620004
34942a8,3c028042
34942ac,8c435d10
34942b0,3c028040
34942b4,94450c78
34942b8,24420c78
34942bc,94440002
34942c0,94420004
34942c4,a4650000
34942c8,a4640002
34942cc,a4620004
34942d0,3c028042
34942d4,8c435d0c
34942d8,3c028040
34942dc,94460c66
34942e0,24440c66
34942e4,94850002
34942e8,94840004
34942ec,a4660000
34942f0,a4650002
34942f4,a4640004
34942f8,94420c66
34942fc,3043ffff
3494300,2c6300ce
3494304,50600001
3494308,240200cd
349430c,24420032
3494310,3044ffff
3494314,3c028040
3494318,94420c68
349431c,3043ffff
3494320,2c6300ce
3494324,50600001
3494328,240200cd
349432c,24420032
3494330,3043ffff
3494334,3c028040
3494338,94420c6a
349433c,3045ffff
3494340,2ca500ce
3494344,50a00001
3494348,240200cd
349434c,24420032
3494350,3042ffff
3494354,3c058042
3494358,8ca55d08
349435c,a4a40000
3494360,a4a30002
3494364,a4a20004
3494368,3c058042
349436c,8ca55d00
3494370,a4a40000
3494374,a4a30002
3494378,3e00008
349437c,a4a20004
3494380,3c028011
3494384,3442a5d0
3494388,8c4200a0
349438c,21302
3494390,30420003
3494394,21840
3494398,621821
349439c,3c028042
34943a0,24421c58
34943a4,621821
34943a8,90640000
34943ac,42600
34943b0,90620001
34943b4,21400
34943b8,822021
34943bc,90620002
34943c0,21200
34943c4,3e00008
34943c8,821021
34943cc,3c028011
34943d0,3442a5d0
34943d4,8c4208e0
34943d8,3e00008
34943dc,2102b
34943e0,3c028011
34943e4,3442a5d0
34943e8,8c4308e0
34943ec,24630001
34943f0,3e00008
34943f4,ac4308e0
34943f8,3c028011
34943fc,3442a5d0
3494400,8c4208e0
3494404,1040001c
3494408,2442ffff
349440c,27bdffd8
3494410,afbf0024
3494414,afb10020
3494418,afb0001c
349441c,3c038011
3494420,3463a5d0
3494424,ac6208e0
3494428,3c108038
349442c,3610e578
3494430,24050014
3494434,3c11801d
3494438,200f809
349443c,3624aa30
3494440,24020014
3494444,afa20014
3494448,afa00010
349444c,26100130
3494450,3825
3494454,24060003
3494458,3625aa30
349445c,200f809
3494460,262484a0
3494464,8fbf0024
3494468,8fb10020
349446c,8fb0001c
3494470,3e00008
3494474,27bd0028
3494478,3e00008
3494480,27bdffd0
3494484,afbf002c
3494488,3c028042
349448c,8c431c74
3494490,3c02801c
3494494,344284a0
3494498,80450016
349449c,2402000c
34944a0,afa20018
34944a4,24020006
34944a8,afa20014
34944ac,afa30010
34944b0,240700de
34944b4,c108064
34944b8,2406001a
34944bc,8fbf002c
34944c0,3e00008
34944c4,27bd0030
34944c8,27bdffd0
34944cc,afbf002c
34944d0,3c028042
34944d4,8c431c74
34944d8,3c028042
34944dc,94425c34
34944e0,23040
34944e4,c23021
34944e8,3c028042
34944ec,94425c84
34944f0,c23021
34944f4,63600
34944f8,63603
34944fc,24c6001a
3494500,3c02801c
3494504,344284a0
3494508,80450017
349450c,2402000c
3494510,afa20018
3494514,24020006
3494518,afa20014
349451c,afa30010
3494520,240700de
3494524,63400
3494528,c108064
349452c,63403
3494530,8fbf002c
3494534,3e00008
3494538,27bd0030
349453c,3c02801c
3494540,344284a0
3494544,84420014
3494548,441002e
349454c,3c058040
3494550,27bdffd8
3494554,afbf0024
3494558,24a30c54
349455c,94620002
3494560,21400
3494564,3c0600ff
3494568,461024
349456c,94630004
3494570,31a00
3494574,3063ffff
3494578,431025
349457c,94a30c54
3494580,31e00
3494584,431025
3494588,344200ff
349458c,8c830008
3494590,24650008
3494594,ac850008
3494598,3c05fa00
349459c,ac650000
34945a0,ac620004
34945a4,3c028042
34945a8,94425c34
34945ac,23840
34945b0,e23821
34945b4,3c028042
34945b8,94425c84
34945bc,2442fffe
34945c0,e23821
34945c4,73e00
34945c8,73e03
34945cc,24e7000d
34945d0,2402000d
34945d4,afa20018
34945d8,afa20014
34945dc,240200de
34945e0,afa20010
34945e4,73840
34945e8,3025
34945ec,3c058042
34945f0,c104e1f
34945f4,24a55be0
34945f8,8fbf0024
34945fc,3e00008
3494600,27bd0028
3494604,3e00008
349460c,3c02801c
3494610,344284a0
3494614,94420014
3494618,30424000
349461c,1040002e
3494620,3c058040
3494624,27bdffd8
3494628,afbf0024
349462c,24a30c5a
3494630,94620002
3494634,21400
3494638,3c0600ff
349463c,461024
3494640,94630004
3494644,31a00
3494648,3063ffff
349464c,431025
3494650,94a30c5a
3494654,31e00
3494658,431025
349465c,344200ff
3494660,8c830008
3494664,24650008
3494668,ac850008
349466c,3c05fa00
3494670,ac650000
3494674,ac620004
3494678,3c028042
349467c,94425c34
3494680,23840
3494684,e23821
3494688,3c028042
349468c,94425c84
3494690,2442fffe
3494694,e23821
3494698,73e00
349469c,73e03
34946a0,73840
34946a4,2402000d
34946a8,afa20018
34946ac,afa20014
34946b0,240200de
34946b4,afa20010
34946b8,24e70027
34946bc,24060001
34946c0,3c058042
34946c4,c104e1f
34946c8,24a55be0
34946cc,8fbf0024
34946d0,3e00008
34946d4,27bd0028
34946d8,3e00008
34946e0,3c02801c
34946e4,344284a0
34946e8,94420014
34946ec,30421000
34946f0,10400023
34946f4,240700de
34946f8,27bdffe0
34946fc,afbf001c
3494700,8c820008
3494704,24430008
3494708,ac830008
349470c,3c03fa00
3494710,ac430000
3494714,3c03dcdc
3494718,3463dcff
349471c,ac430004
3494720,3c028042
3494724,94435c34
3494728,31040
349472c,431021
3494730,3c038042
3494734,94635c84
3494738,2463fffe
349473c,431021
3494740,21600
3494744,21603
3494748,2442000d
349474c,21040
3494750,3c038042
3494754,94665be4
3494758,2403000d
349475c,afa30014
3494760,afa30010
3494764,463021
3494768,3c058042
349476c,c108034
3494770,24a51c80
3494774,8fbf001c
3494778,3e00008
349477c,27bd0020
3494780,3e00008
3494788,3c02801c
349478c,344284a0
3494790,94420014
3494794,30420004
3494798,1040002e
349479c,3c058040
34947a0,27bdffd8
34947a4,afbf0024
34947a8,24a30c60
34947ac,94620002
34947b0,21400
34947b4,3c0600ff
34947b8,461024
34947bc,94630004
34947c0,31a00
34947c4,3063ffff
34947c8,431025
34947cc,94a30c60
34947d0,31e00
34947d4,431025
34947d8,344200ff
34947dc,8c830008
34947e0,24650008
34947e4,ac850008
34947e8,3c05fa00
34947ec,ac650000
34947f0,ac620004
34947f4,3c028042
34947f8,94425c34
34947fc,23840
3494800,e23821
3494804,3c028042
3494808,94425c84
349480c,2442fffe
3494810,e23821
3494814,73e00
3494818,73e03
349481c,24e7001a
3494820,2402000d
3494824,afa20018
3494828,afa20014
349482c,240200de
3494830,afa20010
3494834,73840
3494838,24060007
349483c,3c058042
3494840,c104e1f
3494844,24a55be0
3494848,8fbf0024
349484c,3e00008
3494850,27bd0028
3494854,3e00008
349485c,3c02801c
3494860,344284a0
3494864,94420014
3494868,30420008
349486c,1040002e
3494870,3c058040
3494874,27bdffd8
3494878,afbf0024
349487c,24a30c60
3494880,94620002
3494884,21400
3494888,3c0600ff
349488c,461024
3494890,94630004
3494894,31a00
3494898,3063ffff
349489c,431025
34948a0,94a30c60
34948a4,31e00
34948a8,431025
34948ac,344200ff
34948b0,8c830008
34948b4,24650008
34948b8,ac850008
34948bc,3c05fa00
34948c0,ac650000
34948c4,ac620004
34948c8,3c028042
34948cc,94425c34
34948d0,23840
34948d4,e23821
34948d8,3c028042
34948dc,94425c84
34948e0,2442fffe
34948e4,e23821
34948e8,73e00
34948ec,73e03
34948f0,73840
34948f4,2402000d
34948f8,afa20018
34948fc,afa20014
3494900,240200de
3494904,afa20010
3494908,24e7005b
349490c,24060006
3494910,3c058042
3494914,c104e1f
3494918,24a55be0
349491c,8fbf0024
3494920,3e00008
3494924,27bd0028
3494928,3e00008
3494930,3c02801c
3494934,344284a0
3494938,94420014
349493c,30420002
3494940,1040002e
3494944,3c058040
3494948,27bdffd8
349494c,afbf0024
3494950,24a30c60
3494954,94620002
3494958,21400
349495c,3c0600ff
3494960,461024
3494964,94630004
3494968,31a00
349496c,3063ffff
3494970,431025
3494974,94a30c60
3494978,31e00
349497c,431025
3494980,344200ff
3494984,8c830008
3494988,24650008
349498c,ac850008
3494990,3c05fa00
3494994,ac650000
3494998,ac620004
349499c,3c028042
34949a0,94425c34
34949a4,23840
34949a8,e23821
34949ac,3c028042
34949b0,94425c84
34949b4,2442fffe
34949b8,e23821
34949bc,73e00
34949c0,73e03
34949c4,24e70027
34949c8,2402000d
34949cc,afa20018
34949d0,afa20014
34949d4,240200de
34949d8,afa20010
34949dc,73840
34949e0,24060008
34949e4,3c058042
34949e8,c104e1f
34949ec,24a55be0
34949f0,8fbf0024
34949f4,3e00008
34949f8,27bd0028
34949fc,3e00008
3494a04,3c02801c
3494a08,344284a0
3494a0c,94420014
3494a10,30420001
3494a14,1040002e
3494a18,3c058040
3494a1c,27bdffd8
3494a20,afbf0024
3494a24,24a30c60
3494a28,94620002
3494a2c,21400
3494a30,3c0600ff
3494a34,461024
3494a38,94630004
3494a3c,31a00
