10,107a9a3a
348689c,26940005
34868a0,8fa20034
34868a4,1454ffc3
34868a8,26d60003
34868ac,8fbf0074
34868b0,8fbe0070
34868b4,8fb7006c
34868b8,8fb60068
34868bc,8fb50064
34868c0,8fb40060
34868c4,8fb3005c
34868c8,8fb20058
34868cc,8fb10054
34868d0,8fb00050
34868d4,3e00008
34868d8,27bd0078
34868dc,27bdffe8
34868e0,afbf0014
34868e4,afb00010
34868e8,80820000
34868ec,10400009
34868f0,a08025
34868f4,24070005
34868f8,8ca60000
34868fc,c1027d3
3486900,24050080
3486904,8e020000
3486908,24420007
348690c,10000004
3486910,ae020000
3486914,8ca20000
3486918,24420004
348691c,aca20000
3486920,8fbf0014
3486924,8fb00010
3486928,3e00008
348692c,27bd0018
3486930,27bdffc8
3486934,afbf0034
3486938,afb30030
348693c,afb2002c
3486940,afb10028
3486944,afb00024
3486948,808025
348694c,3c028040
3486950,804208f0
3486954,14400093
3486958,a08825
348695c,10000023
3486960,3c028040
3486964,244208f0
3486968,24420001
348696c,80430000
3486970,5460fffe
3486974,24420001
3486978,3c128040
348697c,265208f0
3486980,521023
3486984,24420006
3486988,21880
348698c,621021
3486990,21023
3486994,24420140
3486998,29fc2
348699c,2621021
34869a0,29843
34869a4,24070005
34869a8,24060004
34869ac,2602825
34869b0,3c048041
34869b4,c1027d3
34869b8,2484aa94
34869bc,24070005
34869c0,24060004
34869c4,2665001e
34869c8,c1027d3
34869cc,2402025
34869d0,afa00010
34869d4,3825
34869d8,24060006
34869dc,24050005
34869e0,c102805
34869e4,2002025
34869e8,3c028040
34869ec,90420889
34869f0,10400079
34869f4,8fbf0034
34869f8,3c020002
34869fc,2221021
3486a00,9442ca30
3486a04,2442ffe0
3486a08,304200ff
3486a0c,2c420008
3486a10,14400071
3486a14,3c020002
3486a18,2221021
3486a1c,8443ca52
3486a20,2402ffff
3486a24,1462006d
3486a28,8fb30030
3486a2c,3c020002
3486a30,2228821
3486a34,9622ca84
3486a38,21a00
3486a3c,621823
3486a40,3c0251eb
3486a44,3442851f
3486a48,620018
3486a4c,1010
3486a50,21183
3486a54,31fc3
3486a58,431023
3486a5c,2c430100
3486a60,10600005
3486a64,304200ff
3486a68,54400005
3486a6c,8e030008
3486a70,1000005b
3486a74,8fb2002c
3486a78,240200ff
3486a7c,8e030008
3486a80,24640008
3486a84,ae040008
3486a88,3c04fa00
3486a8c,ac640000
3486a90,2404ff00
3486a94,441025
3486a98,ac620004
3486a9c,24020085
3486aa0,afa20018
3486aa4,3c028040
3486aa8,8042088a
3486aac,10400038
3486ab0,3c028040
3486ab4,27a50018
3486ab8,3c048040
3486abc,c101a37
3486ac0,2484088a
3486ac4,3c028040
3486ac8,804208aa
3486acc,10400005
3486ad0,27a50018
3486ad4,3c048040
3486ad8,c101a37
3486adc,248408aa
3486ae0,27a50018
3486ae4,3c048041
3486ae8,c101a37
3486aec,2484aa9c
3486af0,27a50018
3486af4,3c048041
3486af8,c101a37
3486afc,2484aaa0
3486b00,27a50018
3486b04,3c048040
3486b08,c101a37
3486b0c,248408cc
3486b10,27a50018
3486b14,3c048040
3486b18,c101a37
3486b1c,24840900
3486b20,27a50018
3486b24,3c048041
3486b28,c101a37
3486b2c,2484aa9c
3486b30,3c028040
3486b34,90420d69
3486b38,10400006
3486b3c,3c028040
3486b40,27a50018
3486b44,3c048041
3486b48,c101a37
3486b4c,2484aab4
3486b50,3c028040
3486b54,90420d6a
3486b58,50400006
3486b5c,afa00010
3486b60,27a50018
3486b64,3c048041
3486b68,c101a37
3486b6c,2484aac8
3486b70,afa00010
3486b74,3825
3486b78,24060006
3486b7c,24050005
3486b80,c102805
3486b84,2002025
3486b88,10000013
3486b8c,8fbf0034
3486b90,804208aa
3486b94,1440ffcf
3486b98,27a50018
3486b9c,1000ffd6
3486ba0,3c048041
3486ba4,8c820008
3486ba8,24430008
3486bac,ac830008
3486bb0,3c03fa00
3486bb4,ac430000
3486bb8,2403ffff
3486bbc,ac430004
3486bc0,3c028040
3486bc4,804208f0
3486bc8,1440ff66
3486bcc,3c028040
3486bd0,1000ff69
3486bd4,244208f0
3486bd8,8fb30030
3486bdc,8fb2002c
3486be0,8fb10028
3486be4,8fb00024
3486be8,3e00008
3486bec,27bd0038
3486bf0,27bdffa0
3486bf4,afbf005c
3486bf8,afbe0058
3486bfc,afb70054
3486c00,afb60050
3486c04,afb5004c
3486c08,afb40048
3486c0c,afb30044
3486c10,afb20040
3486c14,afb1003c
3486c18,afb00038
3486c1c,afa40060
3486c20,afa50064
3486c24,3c02801c
3486c28,344284a0
3486c2c,8c500000
3486c30,261402b8
3486c34,8e0202c0
3486c38,24430008
3486c3c,ae0302c0
3486c40,3c03de00
3486c44,ac430000
3486c48,3c038041
3486c4c,2463ad18
3486c50,ac430004
3486c54,8e0202c0
3486c58,24430008
3486c5c,ae0302c0
3486c60,3c03e700
3486c64,ac430000
3486c68,ac400004
3486c6c,8e0202c0
3486c70,24430008
3486c74,ae0302c0
3486c78,3c03fc11
3486c7c,34639623
3486c80,ac430000
3486c84,3c03ff2f
3486c88,3463ffff
3486c8c,ac430004
3486c90,8e0202c0
3486c94,24430008
3486c98,ae0302c0
3486c9c,3c03fa00
3486ca0,ac430000
3486ca4,2403ffff
3486ca8,ac430004
3486cac,3c028041
3486cb0,8c52bdd0
3486cb4,24110054
3486cb8,3c178041
3486cbc,26f7ac18
3486cc0,3c168041
3486cc4,26d6bd34
3486cc8,24150018
3486ccc,241e000c
3486cd0,3242001f
3486cd4,21040
3486cd8,129143
3486cdc,571021
3486ce0,90430000
3486ce4,31880
3486ce8,761821
3486cec,8c730000
3486cf0,24070001
3486cf4,90460001
3486cf8,2602825
3486cfc,c101e61
3486d00,2802025
3486d04,afb50018
3486d08,afb50014
3486d0c,afbe0010
3486d10,2203825
3486d14,3025
3486d18,2602825
3486d1c,c101ec9
3486d20,2802025
3486d24,26310020
3486d28,240200f4
3486d2c,1622ffe9
3486d30,3242001f
3486d34,8fa50064
3486d38,c101a4c
3486d3c,2802025
3486d40,8fa50064
3486d44,c1017ee
3486d48,2802025
3486d4c,8e0202c0
3486d50,24430008
3486d54,ae0302c0
3486d58,3c03e700
3486d5c,ac430000
3486d60,ac400004
3486d64,8e0202c0
3486d68,24430008
3486d6c,ae0302c0
3486d70,3c03fcff
3486d74,3463ffff
3486d78,ac430000
3486d7c,3c03fffd
3486d80,3463f6fb
3486d84,ac430004
3486d88,8e0202c0
3486d8c,24430008
3486d90,ae0302c0
3486d94,3c03fa00
3486d98,ac430000
3486d9c,93a40063
3486da0,ac440004
3486da4,3c02e450
3486da8,244203c0
3486dac,afa20020
3486db0,afa00024
3486db4,3c02e100
3486db8,afa20028
3486dbc,afa0002c
3486dc0,3c02f100
3486dc4,afa20030
3486dc8,3c020400
3486dcc,24420400
3486dd0,afa20034
3486dd4,27a20020
3486dd8,27a60038
3486ddc,8e0302c0
3486de0,24640008
3486de4,ae0402c0
3486de8,8c450004
3486dec,8c440000
3486df0,ac650004
3486df4,24420008
3486df8,14c2fff8
3486dfc,ac640000
3486e00,8fbf005c
3486e04,8fbe0058
3486e08,8fb70054
3486e0c,8fb60050
3486e10,8fb5004c
3486e14,8fb40048
3486e18,8fb30044
3486e1c,8fb20040
3486e20,8fb1003c
3486e24,8fb00038
3486e28,3e00008
3486e2c,27bd0060
3486e30,3c028040
3486e34,90420d65
3486e38,10400002
3486e3c,3c02800f
3486e40,a0401640
3486e44,3e00008
3486e4c,3c028041
3486e50,9042bdd4
3486e54,1040000d
3486e58,3c028011
3486e5c,3442a5d0
3486e60,8c430000
3486e64,24020517
3486e68,14620008
3486e70,27bdffe8
3486e74,afbf0014
3486e78,c1027ac
3486e80,8fbf0014
3486e84,3e00008
3486e88,27bd0018
3486e8c,3e00008
3486e94,27bdffe8
3486e98,afbf0014
3486e9c,3c028041
3486ea0,8c42be04
3486ea4,218c0
3486ea8,3c048041
3486eac,2484be7c
3486eb0,641821
3486eb4,8c630000
3486eb8,1060000c
3486ebc,24420001
3486ec0,220c0
3486ec4,3c038041
3486ec8,2463be7c
3486ecc,641821
3486ed0,402825
3486ed4,8c640000
3486ed8,24420001
3486edc,1480fffc
3486ee0,24630008
3486ee4,3c028041
3486ee8,ac45be04
3486eec,c1029ce
3486ef0,2404013c
3486ef4,3c038041
3486ef8,ac62be00
3486efc,24030001
3486f00,ac430130
3486f04,8fbf0014
3486f08,3e00008
3486f0c,27bd0018
3486f10,801025
3486f14,84a30000
3486f18,2404000a
3486f1c,14640012
3486f20,24040015
3486f24,24030010
3486f28,14c30008
3486f2c,94a3001c
3486f30,31942
3486f34,3063007f
3486f38,24040075
3486f3c,54640003
3486f40,94a3001c
3486f44,3e00008
3486f48,ac400000
3486f4c,3063001f
3486f50,a0400000
3486f54,a0460001
3486f58,24040001
3486f5c,a0440002
3486f60,3e00008
3486f64,a0430003
3486f68,14640010
3486f6c,2404019c
3486f70,90a3001d
3486f74,24040006
3486f78,10640005
3486f7c,24040011
3486f80,50640004
3486f84,90a30141
3486f88,3e00008
3486f8c,ac400000
3486f90,90a30141
3486f94,a0400000
3486f98,a0460001
3486f9c,24040002
3486fa0,a0440002
3486fa4,3e00008
3486fa8,a0430003
3486fac,1464000a
3486fb0,2404003e
3486fb4,94a4001c
3486fb8,a0400000
3486fbc,41a02
3486fc0,3063001f
3486fc4,a0430001
3486fc8,24030003
3486fcc,a0430002
3486fd0,3e00008
3486fd4,a0440003
3486fd8,54c4000d
3486fdc,a4400000
3486fe0,2404011a
3486fe4,5464000a
3486fe8,a4400000
3486fec,3c038011
3486ff0,3463a5d0
3486ff4,90631397
3486ff8,a0400000
3486ffc,a0430001
3487000,24030004
3487004,a0430002
3487008,3e00008
348700c,a0470003
3487010,a0400002
3487014,a0460001
3487018,3e00008
348701c,a0470003
3487020,3c038041
3487024,8c67be04
3487028,24e7ffff
348702c,4e00021
3487030,801025
3487034,27bdfff8
3487038,4825
348703c,3c0a8041
3487040,254abe7c
3487044,1273021
3487048,61fc2
348704c,661821
3487050,31843
3487054,330c0
3487058,ca3021
348705c,8cc80000
3487060,8cc60004
3487064,afa60004
3487068,a8302b
348706c,10c00003
3487070,105302b
3487074,10000008
3487078,2467ffff
348707c,50c00003
3487080,ac480000
3487084,10000004
3487088,24690001
348708c,8fa30004
3487090,10000006
3487094,ac430004
3487098,e9182a
348709c,1060ffea
34870a0,1273021
34870a4,ac400000
34870a8,ac400004
34870ac,3e00008
34870b0,27bd0008
34870b4,ac800000
34870b8,3e00008
34870bc,ac800004
34870c0,27bdffe0
34870c4,afbf001c
34870c8,afb00018
34870cc,808025
34870d0,c101bc4
34870d4,27a40010
34870d8,8fa50010
34870dc,14a00004
34870e4,ae000000
34870e8,10000003
34870ec,ae000004
34870f0,c101c08
34870f4,2002025
34870f8,2001025
34870fc,8fbf001c
3487100,8fb00018
3487104,3e00008
3487108,27bd0020
348710c,27bdffe0
3487110,afbf001c
3487114,afb10018
3487118,afb00014
348711c,afa40020
3487120,58202
3487124,afa50024
3487128,321000ff
348712c,c10216c
3487130,52402
3487134,408825
3487138,c10215d
348713c,402025
3487140,3c038041
3487144,8fa40020
3487148,ac64bdf8
348714c,2463bdf8
3487150,8fa40024
3487154,ac640004
3487158,240300ca
348715c,12230005
3487160,3c038040
3487164,90630024
3487168,701826
348716c,10000002
3487170,3182b
3487174,24030002
3487178,3c048041
348717c,ac83bdf4
3487180,3c038041
3487184,ac62bdf0
3487188,90440001
348718c,3c038041
3487190,ac64bdec
3487194,94440002
3487198,3c038041
348719c,ac64bde8
34871a0,94440004
34871a4,3c038041
34871a8,ac64bde4
34871ac,80440006
34871b0,3c038041
34871b4,ac64bde0
34871b8,90420007
34871bc,30420001
34871c0,3c038041
34871c4,ac62bddc
34871c8,3c028040
34871cc,a0500025
34871d0,8fbf001c
34871d4,8fb10018
34871d8,8fb00014
34871dc,3e00008
34871e0,27bd0020
34871e4,3c028041
34871e8,ac40bdf8
34871ec,2442bdf8
34871f0,ac400004
34871f4,3c028041
34871f8,ac40bdf4
34871fc,3c028041
3487200,ac40bdf0
3487204,3c028041
3487208,ac40bdec
348720c,3c028041
3487210,ac40bde8
3487214,3c028041
3487218,ac40bde4
348721c,3c028041
3487220,ac40bde0
3487224,3c028041
3487228,3e00008
348722c,ac40bddc
3487230,8c830000
3487234,3c028040
3487238,ac43002c
348723c,94830004
3487240,3c028040
3487244,a4430030
3487248,90830006
348724c,3c028040
3487250,3e00008
3487254,a4430032
3487258,afa40000
348725c,afa50004
3487260,3c028041
3487264,2442be64
3487268,1825
348726c,24060003
3487270,8c450000
3487274,14a0000a
348727c,318c0
3487280,3c028041
3487284,2442be64
3487288,621821
348728c,8fa20000
3487290,ac620000
3487294,8fa20004
3487298,3e00008
348729c,ac620004
34872a0,10a40003
34872a4,24630001
34872a8,1466fff1
34872ac,24420008
34872b0,3e00008
34872b8,3c028040
34872bc,94420028
34872c0,10400013
34872c4,2403ffff
34872c8,27bdffe0
34872cc,afbf001c
34872d0,afa00010
34872d4,afa00014
34872d8,a3a30011
34872dc,24040005
34872e0,a3a40012
34872e4,a3a30013
34872e8,3c038040
34872ec,94630026
34872f0,a3a30016
34872f4,a7a20014
34872f8,8fa40010
34872fc,c101c96
3487300,8fa50014
3487304,8fbf001c
3487308,3e00008
348730c,27bd0020
3487310,3e00008
3487318,27bdffe0
348731c,afbf001c
3487320,3c0200ff
3487324,34420500
3487328,442825
348732c,c101c08
3487330,27a40010
3487334,8fa20010
3487338,10400005
348733c,8fbf001c
3487340,402025
3487344,c101c96
3487348,8fa50014
348734c,8fbf001c
3487350,3e00008
3487354,27bd0020
3487358,3c038041
348735c,2462be64
3487360,8c450008
3487364,8c44000c
3487368,ac65be64
348736c,ac440004
3487370,8c440010
3487374,8c430014
3487378,ac440008
348737c,ac43000c
3487380,ac400010
3487384,3e00008
3487388,ac400014
348738c,801825
3487390,3084ffff
3487394,240205ff
3487398,1482000b
348739c,27bdfff8
34873a0,3c028040
34873a4,a4400028
34873a8,3c028040
34873ac,a4400026
34873b0,3c028011
34873b4,3442a660
34873b8,94430000
34873bc,24630001
34873c0,10000009
34873c4,a4430000
34873c8,3c020057
34873cc,24420058
34873d0,14620005
34873d4,3c02801c
34873d8,344284a0
34873dc,8c431d38
34873e0,34630001
34873e4,ac431d38
34873e8,3e00008
34873ec,27bd0008
34873f0,27bdffe8
34873f4,afbf0014
34873f8,afb00010
34873fc,3c028041
3487400,8c50be64
3487404,2442be64
3487408,94430004
348740c,2402007c
3487410,1462000e
3487414,8fbf0014
3487418,3c028040
348741c,90430024
3487420,3c028041
3487424,9042be6a
3487428,54620009
348742c,8fb00010
3487430,c102081
3487438,c101cd6
3487440,c101ce3
3487444,2002025
3487448,8fbf0014
348744c,8fb00010
3487450,3e00008
3487454,27bd0018
3487458,27bdffe8
348745c,afbf0014
3487460,afb00010
3487464,3c028041
3487468,8c50bdf8
348746c,12000011
3487470,3c028041
3487474,8c42bdf4
3487478,10400005
348747c,3c028041
3487480,3c048041
3487484,c101c8c
3487488,2484bdf8
348748c,3c028041
3487490,8c42be64
3487494,14500003
348749c,c101cd6
34874a4,c101ce3
34874a8,2002025
34874ac,c101c79
34874b4,8fbf0014
34874b8,8fb00010
34874bc,3e00008
34874c0,27bd0018
34874c4,27bdffe0
34874c8,afbf001c
34874cc,3c028041
34874d0,8c43be64
34874d4,2442be64
34874d8,8c420004
34874dc,afa30010
34874e0,10600025
34874e4,afa20014
34874e8,3c028041
34874ec,9443be68
34874f0,240200ca
34874f4,14620014
34874f8,3c028040
34874fc,90430024
3487500,3c028041
3487504,9042be6a
3487508,10620010
348750c,8fa40010
3487510,c10216c
3487514,240400ca
3487518,c10215d
348751c,402025
3487520,c102183
3487524,402025
3487528,c101cd6
3487530,c101ce3
3487534,8fa40010
3487538,c101c79
3487540,1000000e
3487544,8fbf001c
3487548,8fa40010
348754c,c101c43
3487550,8fa50014
3487554,3c02801d
3487558,3442aa30
348755c,3c038041
3487560,8c63be00
3487564,ac430428
3487568,3c038041
348756c,8c63bdf0
3487570,80630000
3487574,a0430424
3487578,8fbf001c
348757c,3e00008
3487580,27bd0020
3487584,27bdffe8
3487588,afbf0014
348758c,c101cae
3487594,3c02801d
3487598,3442aa30
348759c,8c42066c
34875a0,3c03fcac
34875a4,24632485
34875a8,431024
34875ac,14400033
34875b0,3c028041
34875b4,3c02801d
34875b8,3442aa30
34875bc,94420088
34875c0,30420001
34875c4,1040002a
34875c8,1025
34875cc,3c02801d
34875d0,3442aa30
34875d4,8c420670
34875d8,3c03000c
34875dc,431024
34875e0,14400023
34875e4,1025
34875e8,3c02800e
34875ec,3442f1b0
34875f0,8c420000
34875f4,30420020
34875f8,1440001d
34875fc,1025
3487600,3c02801c
3487604,344284a0
3487608,8c420794
348760c,14400018
3487610,1025
3487614,3c028041
3487618,9042bdd8
348761c,24420001
3487620,304200ff
3487624,2c430002
3487628,14600012
348762c,3c038041
3487630,3c028041
3487634,c101cfc
3487638,a040bdd8
348763c,c10207d
3487644,10400005
348764c,c102086
3487654,1000000b
3487658,8fbf0014
348765c,c101d31
3487664,10000007
3487668,8fbf0014
348766c,1025
3487670,3c038041
3487674,10000002
3487678,a062bdd8
348767c,a040bdd8
3487680,8fbf0014
3487684,3e00008
3487688,27bd0018
348768c,27bdffd0
3487690,afbf002c
3487694,afb40028
3487698,afb30024
348769c,afb20020
34876a0,afb1001c
34876a4,afb00018
34876a8,a09025
34876ac,10800013
34876b0,c08825
34876b4,10c00011
34876b8,808025
34876bc,4c10004
34876c0,c03825
34876c4,63823
34876c8,73e00
34876cc,73e03
34876d0,30e700ff
34876d4,3c02801c
34876d8,344284a0
34876dc,904600a5
34876e0,2002825
34876e4,c101c30
34876e8,27a40010
34876ec,97b30014
34876f0,8fa20010
34876f4,14400005
34876f8,93b40016
34876fc,c101c79
3487704,1000001c
3487708,a2510424
348770c,8fa40010
3487710,c101c43
3487714,8fa50014
3487718,3c028041
348771c,8c42bdf0
3487720,86040000
3487724,2403000a
3487728,1483000d
348772c,80420000
3487730,2403007c
3487734,56630006
3487738,9603001c
348773c,3c038040
3487740,90630024
3487744,50740001
3487748,2402007c
348774c,9603001c
3487750,3063f01f
3487754,22140
3487758,641825
348775c,a603001c
3487760,6230005
3487764,a2420424
3487768,21023
348776c,21600
3487770,21603
3487774,a2420424
3487778,8fbf002c
348777c,8fb40028
3487780,8fb30024
3487784,8fb20020
3487788,8fb1001c
348778c,8fb00018
3487790,3e00008
3487794,27bd0030
3487798,27bdffd0
348779c,afbf002c
34877a0,afb30028
34877a4,afb20024
34877a8,afb10020
34877ac,afb0001c
34877b0,809025
34877b4,3825
34877b8,3025
34877bc,802825
34877c0,c101c30
34877c4,27a40010
34877c8,8fa20010
34877cc,54400005
34877d0,97a40014
34877d4,3c028040
34877d8,90530024
34877dc,10000002
34877e0,2404005b
34877e4,93b30016
34877e8,c10216c
34877f0,408825
34877f4,c10215d
34877f8,402025
34877fc,408025
3487800,ae400134
3487804,3c028040
3487808,a0530025
348780c,3025
3487810,96050002
3487814,3c04801c
3487818,3c02800d
348781c,3442ce14
3487820,40f809
3487824,348484a0
3487828,240200ca
348782c,1622000d
3487830,3c028040
3487834,c101c8c
3487838,27a40010
348783c,92050001
3487840,3c04801c
3487844,3c028006
3487848,3442fdcc
348784c,40f809
3487850,348484a0
3487854,c102183
3487858,2002025
348785c,10000010
3487860,8fbf002c
3487864,90420024
3487868,50530005
348786c,92050001
3487870,c101c8c
3487874,27a40010
3487878,10000009
348787c,8fbf002c
3487880,3c04801c
3487884,3c028006
3487888,3442fdcc
348788c,40f809
3487890,348484a0
3487894,c102183
3487898,2002025
348789c,8fbf002c
34878a0,8fb30028
34878a4,8fb20024
34878a8,8fb10020
34878ac,8fb0001c
34878b0,3e00008
34878b4,27bd0030
34878b8,27bdffe8
34878bc,afbf0014
34878c0,afb00010
34878c4,3c028011
34878c8,3442a5d0
34878cc,94500eec
34878d0,32100002
34878d4,1600000c
34878d8,3c028040
34878dc,90420d5d
34878e0,50400004
34878e4,3c028011
34878e8,c101cc6
34878ec,24040002
34878f0,3c028011
34878f4,3442a5d0
34878f8,94430eec
34878fc,34630002
3487900,a4430eec
3487904,3c028040
3487908,90430d5d
348790c,14600002
3487910,24020001
3487914,10102b
3487918,8fbf0014
348791c,8fb00010
3487920,3e00008
3487924,27bd0018
3487928,94830004
348792c,94820006
3487930,620018
3487934,9082000c
3487938,1812
3487944,620018
3487948,1012
348794c,3e00008
3487954,27bdffe8
3487958,afbf0014
348795c,afb00010
3487960,c101e4a
3487964,808025
3487968,96030008
348796c,620018
3487970,1012
3487974,8fbf0014
3487978,8fb00010
348797c,3e00008
3487980,27bd0018
3487984,27bdff98
3487988,afbf0064
348798c,afb60060
3487990,afb5005c
3487994,afb40058
3487998,afb30054
348799c,afb20050
34879a0,afb1004c
34879a4,afb00048
34879a8,808025
34879ac,a0a025
34879b0,c0a825
34879b4,94b10004
34879b8,94a20006
34879bc,470018
34879c0,9012
34879c4,90b6000b
34879c8,90a2000a
34879cc,21540
34879d0,3c1300e0
34879d4,531024
34879d8,169cc0
34879dc,3c030018
34879e0,2639824
34879e4,539825
34879e8,2622ffff
34879ec,30420fff
34879f0,531025
34879f4,3c03fd00
34879f8,431025
34879fc,afa20010
3487a00,c101e4a
3487a04,a02025
3487a08,550018
3487a0c,8e820000
3487a10,1812
3487a14,431021
3487a18,afa20014
3487a1c,2ec30002
3487a20,10600003
3487a24,24020010
3487a28,24020004
3487a2c,2c21004
3487a30,510018
3487a34,1012
3487a38,2443003f
3487a3c,317c3
3487a40,3042003f
3487a44,431021
3487a48,210c0
3487a4c,3c030003
3487a50,3463fe00
3487a54,431024
3487a58,531025
3487a5c,3c03f500
3487a60,431025
3487a64,afa20018
3487a68,3c040700
3487a6c,afa4001c
3487a70,3c03e600
3487a74,afa30020
3487a78,afa00024
3487a7c,3c03f400
3487a80,afa30028
3487a84,2623ffff
3487a88,31b80
3487a8c,3c1100ff
3487a90,3631f000
3487a94,711824
3487a98,2652ffff
3487a9c,129080
3487aa0,32520ffc
3487aa4,721825
3487aa8,642025
3487aac,afa4002c
3487ab0,3c04e700
3487ab4,afa40030
3487ab8,afa00034
3487abc,afa20038
3487ac0,afa0003c
3487ac4,3c02f200
3487ac8,afa20040
3487acc,afa30044
3487ad0,27a20010
3487ad4,27a60048
3487ad8,8e030008
3487adc,24640008
3487ae0,ae040008
3487ae4,8c450004
3487ae8,8c440000
3487aec,ac650004
3487af0,24420008
3487af4,1446fff8
3487af8,ac640000
3487afc,8fbf0064
3487b00,8fb60060
3487b04,8fb5005c
3487b08,8fb40058
3487b0c,8fb30054
3487b10,8fb20050
3487b14,8fb1004c
3487b18,8fb00048
3487b1c,3e00008
3487b20,27bd0068
3487b24,27bdffe0
3487b28,8fa80030
3487b2c,8fa20034
3487b30,8faa0038
3487b34,94a90004
3487b38,94a80
3487b3c,14400002
3487b40,122001a
3487b44,7000d
3487b48,4812
3487b4c,94a30006
3487b50,471021
3487b54,21380
3487b58,3c0b00ff
3487b5c,356bf000
3487b60,4b1024
3487b64,1482821
3487b68,52880
3487b6c,30a50fff
3487b70,451025
3487b74,3c05e400
3487b78,451025
3487b7c,afa20000
3487b80,73b80
3487b84,eb3824
3487b88,84080
3487b8c,31080fff
3487b90,e83825
3487b94,afa70004
3487b98,3c02e100
3487b9c,afa20008
3487ba0,660018
3487ba4,2812
3487ba8,52940
3487bac,30a5ffff
3487bb0,afa5000c
3487bb4,3c02f100
3487bb8,afa20010
3487bbc,31a80
3487bc0,15400002
3487bc4,6a001a
3487bc8,7000d
3487bcc,1012
3487bd0,3042ffff
3487bd4,94c00
3487bd8,491025
3487bdc,afa20014
3487be0,afbd0018
3487be4,27a50018
3487be8,8c820008
3487bec,24430008
3487bf0,ac830008
3487bf4,8fa30018
3487bf8,8c670004
3487bfc,8c660000
3487c00,ac470004
3487c04,ac460000
3487c08,24620008
3487c0c,1445fff6
3487c10,afa20018
3487c14,3e00008
3487c18,27bd0020
3487c1c,27bdffa0
3487c20,afbf005c
3487c24,afb10058
3487c28,afb00054
3487c2c,afa00010
3487c30,3c0201a0
3487c34,24422000
3487c38,afa20014
3487c3c,3c110003
3487c40,362295c0
3487c44,afa20018
3487c48,c1029dd
3487c4c,27a40010
3487c50,afa0001c
3487c54,3c020084
3487c58,24426000
3487c5c,afa20020
3487c60,3402b400
3487c64,afa20024
3487c68,c1029dd
3487c6c,27a4001c
3487c70,afa00028
3487c74,3c02007b
3487c78,3442d000
3487c7c,afa2002c
3487c80,3c100008
3487c84,361088a0
3487c88,afb00030
3487c8c,c1029dd
3487c90,27a40028
3487c94,afa00034
3487c98,3c0201a3
3487c9c,3442c000
3487ca0,afa20038
3487ca4,24023b00
3487ca8,afa2003c
3487cac,c1029dd
3487cb0,27a40034
3487cb4,afa00040
3487cb8,3c020085
3487cbc,3442e000
3487cc0,afa20044
3487cc4,24021d80
3487cc8,afa20048
3487ccc,c1029dd
3487cd0,27a40040
3487cd4,8fa20010
3487cd8,2631a300
3487cdc,518821
3487ce0,3c038041
3487ce4,ac71ad08
3487ce8,24422980
3487cec,3c038041
3487cf0,ac62acf8
3487cf4,8fa20028
3487cf8,3c038041
3487cfc,ac62ace8
3487d00,3c038041
3487d04,8fa4001c
3487d08,ac64acd8
3487d0c,3c048041
3487d10,3c038041
3487d14,2463e388
3487d18,ac83acb8
3487d1c,3c048041
3487d20,3c038041
3487d24,2463eb88
3487d28,ac83aca8
3487d2c,2610f7a0
3487d30,501021
3487d34,3c038041
3487d38,ac62ac98
3487d3c,8fa20034
3487d40,24441e00
3487d44,3c038041
3487d48,ac64ac88
3487d4c,244435c0
3487d50,3c038041
3487d54,ac64ac78
3487d58,8fa30040
3487d5c,24631980
3487d60,3c048041
3487d64,ac83ac68
3487d68,3c038041
3487d6c,ac62ac58
3487d70,3c118041
3487d74,c101e55
3487d78,2624acc8
3487d7c,408025
3487d80,c1029ce
3487d84,402025
3487d88,104fc2
3487d8c,1304821
3487d90,2a100002
3487d94,16000018
3487d98,ae22acc8
3487d9c,94843
3487da0,3c038041
3487da4,2463cec0
3487da8,2025
3487dac,3025
3487db0,2204025
3487db4,2407fff0
3487db8,8d05acc8
3487dbc,a42821
3487dc0,90620000
3487dc4,21102
3487dc8,471025
3487dcc,a0a20000
3487dd0,8d02acc8
3487dd4,441021
3487dd8,90650000
3487ddc,a72825
3487de0,a0450001
3487de4,24c60001
3487de8,24630001
3487dec,c9102a
3487df0,1440fff1
3487df4,24840002
3487df8,8fbf005c
3487dfc,8fb10058
3487e00,8fb00054
3487e04,3e00008
3487e08,27bd0060
3487e0c,3c038040
3487e10,9462083e
3487e14,2463083e
3487e18,94640002
3487e1c,94630004
3487e20,3c058041
3487e24,8ca5bda8
3487e28,a4a20000
3487e2c,a4a40002
3487e30,a4a30004
3487e34,3c058041
3487e38,8ca6bda4
3487e3c,a4c20000
3487e40,8ca5bda4
3487e44,a4a40004
3487e48,a4a30008
3487e4c,240500ff
3487e50,1445000a
3487e54,3c058041
3487e58,24050046
3487e5c,14850007
3487e60,3c058041
3487e64,24050032
3487e68,14650004
3487e6c,3c058041
3487e70,1825
3487e74,2025
3487e78,240200c8
3487e7c,8ca5bda0
3487e80,a4a20000
3487e84,a4a40002
3487e88,a4a30004
3487e8c,3c058041
3487e90,8ca5bd9c
3487e94,a4a20000
3487e98,a4a40002
3487e9c,a4a30004
3487ea0,3c028041
3487ea4,8c43bd98
3487ea8,3c028040
3487eac,94450844
3487eb0,24420844
3487eb4,94440002
3487eb8,94420004
3487ebc,a4650000
3487ec0,a4640002
3487ec4,a4620004
3487ec8,3c028041
3487ecc,8c43bd94
