10,10737d3a
348eaa4,a08d01a0
348eaa8,a46e019e
348eaac,10000012
348eab0,a06d01a0
348eab4,52200011
348eab8,8c420124
348eabc,914f087f
348eac0,a08f0196
348eac4,918e0001
348eac8,a08e0197
348eacc,918d0002
348ead0,a08d0198
348ead4,a06f0196
348ead8,a06e0197
348eadc,a06d0198
348eae0,a08f019e
348eae4,a08e019f
348eae8,a08d01a0
348eaec,a06f019e
348eaf0,a06e019f
348eaf4,a06d01a0
348eaf8,8c420124
348eafc,5440ffa9
348eb00,8c430130
348eb04,8fbf002c
348eb08,8fb20028
348eb0c,8fb10024
348eb10,8fb00020
348eb14,3e00008
348eb18,27bd0030
348eb1c,27bdffd8
348eb20,afbf001c
348eb24,f7b40020
348eb28,3c028040
348eb2c,90420887
348eb30,1040000a
348eb34,46006506
348eb38,24060009
348eb3c,3c028041
348eb40,8c455700
348eb44,c10433a
348eb48,27a40010
348eb4c,93a20010
348eb50,93a30011
348eb54,10000006
348eb58,93a40012
348eb5c,3c048040
348eb60,9082087c
348eb64,2484087c
348eb68,90830001
348eb6c,90840002
348eb70,240500fa
348eb74,14450043
348eb78,642825
348eb7c,14a00041
348eb84,3c028041
348eb88,c44029f4
348eb8c,4600a002
348eb90,3c028041
348eb94,c44229f8
348eb98,46020000
348eb9c,3c028041
348eba0,c44229fc
348eba4,4600103e
348ebac,45030005
348ebb0,46020001
348ebb4,4600000d
348ebb8,44020000
348ebbc,10000006
348ebc0,304200ff
348ebc4,4600000d
348ebc8,44020000
348ebcc,3c038000
348ebd0,431025
348ebd4,304200ff
348ebd8,3c038041
348ebdc,c4602a00
348ebe0,4600a002
348ebe4,3c038041
348ebe8,c46229f8
348ebec,46020000
348ebf0,3c038041
348ebf4,c46229fc
348ebf8,4600103e
348ec00,45030005
348ec04,46020001
348ec08,4600000d
348ec0c,44030000
348ec10,10000006
348ec14,306300ff
348ec18,4600000d
348ec1c,44030000
348ec20,3c048000
348ec24,641825
348ec28,306300ff
348ec2c,3c048041
348ec30,c4802a04
348ec34,4600a002
348ec38,3c048041
348ec3c,c4822a08
348ec40,46020000
348ec44,3c048041
348ec48,c48229fc
348ec4c,4600103e
348ec54,45030005
348ec58,46020001
348ec5c,4600000d
348ec60,44040000
348ec64,10000040
348ec68,308400ff
348ec6c,4600000d
348ec70,44040000
348ec74,3c058000
348ec78,852025
348ec7c,1000003a
348ec80,308400ff
348ec84,44820000
348ec8c,46800020
348ec90,46140002
348ec94,3c028041
348ec98,c44229fc
348ec9c,4600103e
348eca4,45030005
348eca8,46020001
348ecac,4600000d
348ecb0,44020000
348ecb4,10000006
348ecb8,304200ff
348ecbc,4600000d
348ecc0,44020000
348ecc4,3c058000
348ecc8,451025
348eccc,304200ff
348ecd0,44830000
348ecd8,46800020
348ecdc,46140002
348ece0,3c038041
348ece4,c46229fc
348ece8,4600103e
348ecf0,45030005
348ecf4,46020001
348ecf8,4600000d
348ecfc,44030000
348ed00,10000006
348ed04,306300ff
348ed08,4600000d
348ed0c,44030000
348ed10,3c058000
348ed14,651825
348ed18,306300ff
348ed1c,44840000
348ed24,46800020
348ed28,46140002
348ed2c,3c048041
348ed30,c48229fc
348ed34,4600103e
348ed3c,45030005
348ed40,46020001
348ed44,4600000d
348ed48,44040000
348ed4c,10000006
348ed50,308400ff
348ed54,4600000d
348ed58,44040000
348ed5c,3c058000
348ed60,852025
348ed64,308400ff
348ed68,21600
348ed6c,42200
348ed70,441025
348ed74,31c00
348ed78,431025
348ed7c,344200ff
348ed80,8fbf001c
348ed84,d7b40020
348ed88,3e00008
348ed8c,27bd0028
348ed90,27bdffd8
348ed94,afbf0024
348ed98,afb20020
348ed9c,afb1001c
348eda0,afb00018
348eda4,3c02801c
348eda8,344284a0
348edac,90421cda
348edb0,24030004
348edb4,10430015
348edb8,2c430005
348edbc,50600006
348edc0,2442fffb
348edc4,24030002
348edc8,50430008
348edcc,3c028040
348edd0,10000013
348edd4,3c028040
348edd8,304200fb
348eddc,54400010
348ede0,3c028040
348ede4,10000005
348ede8,3c028040
348edec,90500889
348edf0,3c028040
348edf4,1000000d
348edf8,9051088a
348edfc,9050088b
348ee00,3c028040
348ee04,10000009
348ee08,9051088c
348ee0c,3c028040
348ee10,9050088d
348ee14,3c028040
348ee18,10000004
348ee1c,9051088e
348ee20,9050088f
348ee24,3c028040
348ee28,90510890
348ee2c,2111025
348ee30,1040005b
348ee34,8fbf0024
348ee38,3c128041
348ee3c,2406000e
348ee40,8e455700
348ee44,c10433a
348ee48,27a40010
348ee4c,2406000c
348ee50,8e455700
348ee54,c10433a
348ee58,27a40014
348ee5c,1200000a
348ee60,3c02801c
348ee64,344284a0
348ee68,90431cda
348ee6c,318c0
348ee70,3c02800f
348ee74,431021
348ee78,97a30010
348ee7c,a4438214
348ee80,93a30012
348ee84,a0438216
348ee88,1220000a
348ee8c,3c02801c
348ee90,344284a0
348ee94,90431cda
348ee98,318c0
348ee9c,3c02800f
348eea0,431021
348eea4,97a30014
348eea8,a4438218
348eeac,93a30016
348eeb0,a043821a
348eeb4,12000010
348eeb8,3c02801d
348eebc,3c02801c
348eec0,344284a0
348eec4,97a30010
348eec8,a4431cf0
348eecc,93a30012
348eed0,a0431cf2
348eed4,97a30010
348eed8,a4431d04
348eedc,93a30012
348eee0,a0431d06
348eee4,97a30010
348eee8,a4431d18
348eeec,93a30012
348eef0,a0431d1a
348eef4,3c02801d
348eef8,3442aa30
348eefc,8c42067c
348ef00,10400027
348ef04,8fbf0024
348ef08,8c430130
348ef0c,10600025
348ef10,8fb20020
348ef14,12000010
348ef18,24430234
348ef1c,93a40010
348ef20,44840000
348ef28,46800020
348ef2c,e4400234
348ef30,93a20011
348ef34,44820000
348ef3c,46800020
348ef40,e4600004
348ef44,93a20012
348ef48,44820000
348ef50,46800020
348ef54,e4600008
348ef58,12200011
348ef5c,8fbf0024
348ef60,93a20014
348ef64,44820000
348ef6c,46800020
348ef70,e4600010
348ef74,93a20015
348ef78,44820000
348ef80,46800020
348ef84,e4600014
348ef88,93a20016
348ef8c,44820000
348ef94,46800020
348ef98,e4600018
348ef9c,8fbf0024
348efa0,8fb20020
348efa4,8fb1001c
348efa8,8fb00018
348efac,3e00008
348efb0,27bd0028
348efb4,27bdffe8
348efb8,afbf0014
348efbc,3c038041
348efc0,8c625700
348efc4,24420001
348efc8,c103998
348efcc,ac625700
348efd0,c1039c1
348efd8,c103a2a
348efe0,c103b64
348efe8,8fbf0014
348efec,3e00008
348eff0,27bd0018
348eff4,27bdff78
348eff8,afbf0084
348effc,afbe0080
348f000,afb1007c
348f004,afb00078
348f008,3a0f025
348f00c,3c028041
348f010,94425708
348f014,10400009
348f018,3a03025
348f01c,3c02801c
348f020,344284a0
348f024,3c030001
348f028,431021
348f02c,94430934
348f030,24020006
348f034,10620003
348f038,808025
348f03c,1000006e
348f040,c0e825
348f044,3c028041
348f048,90425704
348f04c,5440003a
348f050,3c028041
348f054,10000051
348f058,3c028041
348f05c,c08825
348f060,8e020008
348f064,24430008
348f068,ae030008
348f06c,3c03de00
348f070,ac430000
348f074,3c038041
348f078,24632d10
348f07c,ac430004
348f080,8e020008
348f084,24430008
348f088,ae030008
348f08c,3c03e700
348f090,ac430000
348f094,ac400004
348f098,8e020008
348f09c,24430008
348f0a0,ae030008
348f0a4,3c03fc11
348f0a8,34639623
348f0ac,ac430000
348f0b0,3c03ff2f
348f0b4,3463ffff
348f0b8,ac430004
348f0bc,8e020008
348f0c0,24430008
348f0c4,ae030008
348f0c8,3c03fa00
348f0cc,ac430000
348f0d0,3c03d716
348f0d4,24630dff
348f0d8,ac430004
348f0dc,24070005
348f0e0,c1046fe
348f0e4,24060009
348f0e8,afa00010
348f0ec,3825
348f0f0,2406000a
348f0f4,24050005
348f0f8,c104730
348f0fc,2002025
348f100,8e020008
348f104,24430008
348f108,ae030008
348f10c,3c03e900
348f110,ac430000
348f114,ac400004
348f118,8e020008
348f11c,24430008
348f120,ae030008
348f124,3c03df00
348f128,ac430000
348f12c,ac400004
348f130,10000031
348f134,220e825
348f138,2442293c
348f13c,27c30018
348f140,24490020
348f144,8c480000
348f148,8c470004
348f14c,8c450008
348f150,8c44000c
348f154,ac680000
348f158,ac670004
348f15c,ac650008
348f160,ac64000c
348f164,24420010
348f168,1449fff6
348f16c,24630010
348f170,8c470000
348f174,8c450004
348f178,8c440008
348f17c,ac670000
348f180,ac650004
348f184,ac640008
348f188,9442000c
348f18c,a462000c
348f190,27c40018
348f194,1000ffb1
348f198,24050030
348f19c,2442296c
348f1a0,27c30048
348f1a4,24490020
348f1a8,8c480000
348f1ac,8c470004
348f1b0,8c450008
348f1b4,8c44000c
348f1b8,ac680000
348f1bc,ac670004
348f1c0,ac650008
348f1c4,ac64000c
348f1c8,24420010
348f1cc,1449fff6
348f1d0,24630010
348f1d4,8c450000
348f1d8,8c440004
348f1dc,ac650000
348f1e0,ac640004
348f1e4,94420008
348f1e8,a4620008
348f1ec,27c40048
348f1f0,1000ff9a
348f1f4,2405003a
348f1f8,3c0e825
348f1fc,8fbf0084
348f200,8fbe0080
348f204,8fb1007c
348f208,8fb00078
348f20c,3e00008
348f210,27bd0088
348f214,27bdffb0
348f218,801025
348f21c,3025
348f220,3c07801c
348f224,34e784a0
348f228,3c080001
348f22c,24040014
348f230,240d0015
348f234,240e0013
348f238,61900
348f23c,661821
348f240,31880
348f244,e31821
348f248,1031821
348f24c,246517b0
348f250,afbd0048
348f254,246317f0
348f258,8cac0000
348f25c,8cab0004
348f260,8caa0008
348f264,8ca9000c
348f268,8faf0048
348f26c,adec0000
348f270,8fac0048
348f274,ad8b0004
348f278,8fab0048
348f27c,ad6a0008
348f280,8faa0048
348f284,ad49000c
348f288,24a50010
348f28c,8fa90048
348f290,25290010
348f294,14a3fff0
348f298,afa90048
348f29c,8ca30000
348f2a0,ad230000
348f2a4,61900
348f2a8,661821
348f2ac,31880
348f2b0,e31821
348f2b4,1031821
348f2b8,846317b0
348f2bc,50640008
348f2c0,a7a30000
348f2c4,106d0005
348f2c8,24c60001
348f2cc,14ceffdb
348f2d0,61900
348f2d4,10000016
348f2d8,3c05801c
348f2dc,a7a30000
348f2e0,afbd0048
348f2e4,401825
348f2e8,27a80040
348f2ec,8fa40048
348f2f0,8c870000
348f2f4,8c860004
348f2f8,8c850008
348f2fc,8c84000c
348f300,ac670000
348f304,ac660004
348f308,ac650008
348f30c,ac64000c
348f310,8fa40048
348f314,24840010
348f318,afa40048
348f31c,1488fff3
348f320,24630010
348f324,8c840000
348f328,10000014
348f32c,ac640000
348f330,34a584a0
348f334,3c030001
348f338,a32821
348f33c,24a317b0
348f340,402025
348f344,24a517f0
348f348,8c690000
348f34c,8c680004
348f350,8c670008
348f354,8c66000c
348f358,ac890000
348f35c,ac880004
348f360,ac870008
348f364,ac86000c
348f368,24630010
348f36c,1465fff6
348f370,24840010
348f374,8c630000
348f378,ac830000
348f37c,3e00008
348f380,27bd0050
348f384,afa40000
348f388,afa50004
348f38c,afa60008
348f390,afa7000c
348f394,8fa20044
348f398,18400013
348f39c,1825
348f3a0,3825
348f3a4,3c088041
348f3a8,25082a94
348f3ac,24090010
348f3b0,a33021
348f3b4,1072021
348f3b8,80c60000
348f3bc,80840000
348f3c0,54c40006
348f3c4,3825
348f3c8,24e70001
348f3cc,54e90004
348f3d0,24630001
348f3d4,3e00008
348f3d8,601025
348f3dc,24630001
348f3e0,1443fff4
348f3e4,a33021
348f3e8,3e00008
348f3f0,3e00008
348f3f8,afa40000
348f3fc,afa50004
348f400,afa60008
348f404,afa7000c
348f408,8faa0044
348f40c,19400030
348f410,2546ffff
348f414,2402fffc
348f418,c23024
348f41c,24a20004
348f420,c23021
348f424,a01825
348f428,24040006
348f42c,3c0900ff
348f430,3529ffff
348f434,240cfffb
348f438,24020004
348f43c,455823
348f440,80620000
348f444,5444001e
348f448,24630004
348f44c,8c620000
348f450,491024
348f454,4a402a
348f458,51000019
348f45c,24630004
348f460,8c68fffc
348f464,1094024
348f468,481023
348f46c,2442fff4
348f470,4c1024
348f474,54400012
348f478,24630004
348f47c,80670004
348f480,14e40009
348f484,1631021
348f488,24080001
348f48c,24420004
348f490,a23821
348f494,80e70000
348f498,10e4fffc
348f49c,25080001
348f4a0,10000003
348f4a4,30e700ff
348f4a8,24080001
348f4ac,30e700ff
348f4b0,14e80003
348f4b4,24630004
348f4b8,3e00008
348f4bc,2442fffc
348f4c0,5466ffe0
348f4c4,80620000
348f4c8,3e00008
348f4cc,2402ffff
348f4d0,3e00008
348f4d4,2402ffff
348f4d8,afa40000
348f4dc,afa50004
348f4e0,afa60008
348f4e4,afa7000c
348f4e8,8fa20044
348f4ec,a21021
348f4f0,8c420000
348f4f4,3c0300ff
348f4f8,3463ffff
348f4fc,431024
348f500,a21021
348f504,8c420000
348f508,431024
348f50c,24420010
348f510,a22821
348f514,8fa20048
348f518,2442000c
348f51c,24030001
348f520,24040002
348f524,240d0002
348f528,240e0009
348f52c,240f0006
348f530,94a90002
348f534,94ab0004
348f538,8c480004
348f53c,94a70000
348f540,8c460000
348f544,14e60017
348f548,8c4a0008
348f54c,15280017
348f554,156a0017
348f55c,506d000d
348f560,24a50010
348f564,506e000b
348f568,24a50010
348f56c,90a60008
348f570,50cf0006
348f574,28860015
348f578,3c028041
348f57c,24030001
348f580,a0435704
348f584,3e00008
348f588,1025
348f58c,10c0000b
348f590,24a50010
348f594,2442000c
348f598,24840001
348f59c,1000ffe4
348f5a0,24630001
348f5a4,3e00008
348f5a8,1025
348f5ac,3e00008
348f5b0,1025
348f5b4,3e00008
348f5b8,1025
348f5bc,3e00008
348f5c0,24020001
348f5c4,3c028041
348f5c8,94425708
348f5cc,14400089
348f5d0,3c028041
348f5d4,27bdff58
348f5d8,afbf00a4
348f5dc,afb100a0
348f5e0,afb0009c
348f5e4,90425706
348f5e8,1040006d
348f5ec,3c028041
348f5f0,90425705
348f5f4,10400072
348f5f8,8fbf00a4
348f5fc,1000007a
348f600,8fb100a0
348f604,16020077
348f608,8fbf00a4
348f60c,3c028041
348f610,90425705
348f614,54400074
348f618,8fb100a0
348f61c,3c118041
348f620,10000004
348f624,263152c8
348f628,10000002
348f62c,263153c4
348f630,263152c8
348f634,1010c0
348f638,3c03800f
348f63c,34638ff8
348f640,431021
348f644,8c430004
348f648,8c420000
348f64c,621023
348f650,afa20044
348f654,27a20060
348f658,27a30010
348f65c,27a80090
348f660,8c470000
348f664,8c460004
348f668,8c450008
348f66c,8c44000c
348f670,ac670000
348f674,ac660004
348f678,ac650008
348f67c,ac64000c
348f680,24420010
348f684,1448fff6
348f688,24630010
348f68c,8c420000
348f690,ac620000
348f694,8fa40050
348f698,8fa50054
348f69c,8fa60058
348f6a0,c103ce1
348f6a4,8fa7005c
348f6a8,afa20044
348f6ac,27a20060
348f6b0,27a30010
348f6b4,27a80090
348f6b8,8c470000
348f6bc,8c460004
348f6c0,8c450008
348f6c4,8c44000c
348f6c8,ac670000
348f6cc,ac660004
348f6d0,ac650008
348f6d4,ac64000c
348f6d8,24420010
348f6dc,1448fff6
348f6e0,24630010
348f6e4,8c420000
348f6e8,ac620000
348f6ec,8fa40050
348f6f0,8fa50054
348f6f4,8fa60058
348f6f8,c103cfe
348f6fc,8fa7005c
348f700,2403ffff
348f704,10430036
348f708,27a30010
348f70c,afb10048
348f710,afa20044
348f714,27a20060
348f718,27a80090
348f71c,8c470000
348f720,8c460004
348f724,8c450008
348f728,8c44000c
348f72c,ac670000
348f730,ac660004
348f734,ac650008
348f738,ac64000c
348f73c,24420010
348f740,1448fff6
348f744,24630010
348f748,8c420000
348f74c,ac620000
348f750,8fa40050
348f754,8fa50054
348f758,8fa60058
348f75c,c103d36
348f760,8fa7005c
348f764,14400005
348f768,24020014
348f76c,3c028041
348f770,24030001
348f774,1000001a
348f778,a4435708
348f77c,16020005
348f780,3c028041
348f784,3c028041
348f788,24030001
348f78c,10000014
348f790,a0435706
348f794,24030001
348f798,10000011
348f79c,a0435705
348f7a0,c103c85
348f7a4,27a40050
348f7a8,87b00050
348f7ac,24020014
348f7b0,1602ff94
348f7b4,24020015
348f7b8,1000ff9b
348f7bc,3c118041
348f7c0,c103c85
348f7c4,27a40050
348f7c8,87b00050
348f7cc,24020014
348f7d0,12020003
348f7d4,24020015
348f7d8,1202ff95
348f7dc,3c118041
348f7e0,8fbf00a4
348f7e4,8fb100a0
348f7e8,8fb0009c
348f7ec,3e00008
348f7f0,27bd00a8
348f7f4,3e00008
348f7fc,27bdffe8
348f800,afbf0014
348f804,801025
348f808,2c430193
348f80c,10600006
348f810,a02025
348f814,210c0
348f818,3c03800f
348f81c,34638ff8
348f820,10000008
348f824,431021
348f828,3c031fff
348f82c,3463fe6d
348f830,431021
348f834,210c0
348f838,3c038040
348f83c,24630d2c
348f840,621021
348f844,8c450000
348f848,8c460004
348f84c,3c028000
348f850,24420df0
348f854,40f809
348f858,c53023
348f85c,8fbf0014
348f860,3e00008
348f864,27bd0018
348f868,27bdffe8
348f86c,afbf0014
348f870,801025
348f874,a02025
348f878,a4450000
348f87c,c103dff
348f880,8c450004
348f884,8fbf0014
348f888,3e00008
348f88c,27bd0018
348f890,27bdffe8
348f894,afbf0014
348f898,afb00010
348f89c,802825
348f8a0,3c028042
348f8a4,24428bf0
348f8a8,244400c0
348f8ac,94430000
348f8b0,1065000a
348f8b4,408025
348f8b8,54600005
348f8bc,24420008
348f8c0,c103e1a
348f8c4,402025
348f8c8,10000005
348f8cc,2001025
348f8d0,5444fff7
348f8d4,94430000
348f8d8,8025
348f8dc,2001025
348f8e0,8fbf0014
348f8e4,8fb00010
348f8e8,3e00008
348f8ec,27bd0018
348f8f0,3c03801c
348f8f4,346384a0
348f8f8,8c620000
348f8fc,8c860004
348f900,8c4502d0
348f904,24a70008
348f908,ac4702d0
348f90c,3c02db06
348f910,24420018
348f914,aca20000
348f918,aca60004
348f91c,8c650000
348f920,8c840004
348f924,8ca302c0
348f928,24660008
348f92c,aca602c0
348f930,ac620000
348f934,3e00008
348f938,ac640004
348f93c,27bdffe0
348f940,afbf0014
348f944,f7b40018
348f948,3c02800a
348f94c,3442a78c
348f950,40f809
348f954,46006506
348f958,2442000c
348f95c,2025
348f960,1000000a
348f964,2405000c
348f968,c4600000
348f96c,46140002
348f970,e4600000
348f974,24630004
348f978,5462fffc
348f97c,c4600000
348f980,24840004
348f984,10850003
348f988,24420010
348f98c,1000fff6
348f990,2443fff4
348f994,8fbf0014
348f998,d7b40018
348f99c,3e00008
348f9a0,27bd0020
348f9a4,27bdffd8
348f9a8,afbf0024
348f9ac,afb30020
348f9b0,afb2001c
348f9b4,afb10018
348f9b8,afb00014
348f9bc,809825
348f9c0,a09025
348f9c4,c08025
348f9c8,3c118002
348f9cc,26222438
348f9d0,3025
348f9d4,2002825
348f9d8,40f809
348f9dc,2402025
348f9e0,26312554
348f9e4,3025
348f9e8,2002825
348f9ec,220f809
348f9f0,2402025
348f9f4,2602825
348f9f8,c103717
348f9fc,2002025
348fa00,8fbf0024
348fa04,8fb30020
348fa08,8fb2001c
348fa0c,8fb10018
348fa10,8fb00014
348fa14,3e00008
348fa18,27bd0028
348fa1c,44860000
348fa20,24020063
348fa24,54820005
348fa28,84a30000
348fa2c,3c028041
348fa30,c4422a10
348fa34,3e00008
348fa38,46020002
348fa3c,240200f1
348fa40,14620009
348fa44,24020046
348fa48,10820005
348fa4c,2402002f
348fa50,14820005
348fa54,3c028041
348fa58,3e00008
348fa5c,c4402a0c
348fa60,3c028041
348fa64,c4402a0c
348fa68,3e00008
348fa70,27bdffd8
348fa74,afbf001c
348fa78,afb20018
348fa7c,afb10014
348fa80,afb00010
348fa84,f7b40020
348fa88,48202
348fa8c,afa40028
348fa90,a08825
348fa94,c09025
348fa98,4487a000
348fa9c,c103e24
348faa0,42402
348faa4,1040000e
348faa8,321000ff
348faac,c103e3c
348fab0,402025
348fab4,4406a000
348fab8,2202825
348fabc,c103e87
348fac0,2002025
348fac4,c103e4f
348fac8,46000306
348facc,2604ffff
348fad0,2403025
348fad4,2202825
348fad8,c103e69
348fadc,308400ff
348fae0,8fbf001c
348fae4,8fb20018
348fae8,8fb10014
348faec,8fb00010
348faf0,d7b40020
348faf4,3e00008
348faf8,27bd0028
348fafc,27bdffe0
348fb00,afbf001c
348fb04,afb10018
348fb08,afb00014
348fb0c,3c108042
348fb10,26108bf0
348fb14,261100c0
348fb18,a6000000
348fb1c,c104918
348fb20,24041e70
348fb24,ae020004
348fb28,26100008
348fb2c,5611fffb
348fb30,a6000000
348fb34,8fbf001c
348fb38,8fb10018
348fb3c,8fb00014
348fb40,3e00008
348fb44,27bd0020
348fb48,3c028042
348fb4c,24428bf0
348fb50,244300c0
348fb54,a4400000
348fb58,24420008
348fb5c,5443fffe
348fb60,a4400000
348fb64,3e00008
348fb6c,27bdffe8
348fb70,afbf0014
348fb74,afb00010
348fb78,afa5001c
348fb7c,10a0000e
348fb80,afa60020
348fb84,808025
348fb88,93a40023
348fb8c,50800002
348fb90,97a40020
348fb94,3084ffff
348fb98,c103832
348fba0,c103823
348fba4,402025
348fba8,94430004
348fbac,a6030000
348fbb0,90420006
348fbb4,a2020002
348fbb8,8fbf0014
348fbbc,8fb00010
348fbc0,3e00008
348fbc4,27bd0018
348fbc8,27bdffe0
348fbcc,afbf001c
348fbd0,afb00018
348fbd4,808025
348fbd8,30e700ff
348fbdc,90c600a5
348fbe0,c102669
348fbe4,27a40010
348fbe8,8fa50010
348fbec,8fa60014
348fbf0,c103edb
348fbf4,2002025
348fbf8,8fbf001c
348fbfc,8fb00018
348fc00,3e00008
348fc04,27bd0020
348fc08,27bdffd8
348fc0c,afbf0024
348fc10,afb10020
348fc14,afb0001c
348fc18,a7a00010
348fc1c,a3a00012
348fc20,8c83019c
348fc24,10600020
348fc28,1025
348fc2c,808025
348fc30,a08825
348fc34,602825
348fc38,8c8601a0
348fc3c,c103edb
348fc40,27a40010
348fc44,97a30010
348fc48,10600017
348fc4c,1025
348fc50,82030116
348fc54,24020001
348fc58,10620009
348fc5c,3c028041
348fc60,c1028cb
348fc64,2002025
348fc68,10400005
348fc6c,3c028041
348fc70,8c4256c0
348fc74,2021026
348fc78,1000000b
348fc7c,2c420001
348fc80,8c4356c0
348fc84,10700008
348fc88,24020001
348fc8c,3c028041
348fc90,8c472a14
348fc94,2203025
348fc98,2002825
348fc9c,c103e9c
348fca0,8fa40010
348fca4,24020001
348fca8,8fbf0024
348fcac,8fb10020
348fcb0,8fb0001c
348fcb4,3e00008
348fcb8,27bd0028
348fcbc,27bdffd8
348fcc0,afbf0024
348fcc4,afb10020
348fcc8,afb0001c
348fccc,808025
348fcd0,a08825
348fcd4,3c028041
348fcd8,8c422998
348fcdc,afa20010
348fce0,3825
348fce4,a03025
348fce8,802825
348fcec,c103ef2
348fcf0,27a40010
348fcf4,3c028041
348fcf8,8c472a14
348fcfc,2203025
348fd00,2002825
348fd04,c103e9c
348fd08,8fa40010
348fd0c,8fbf0024
348fd10,8fb10020
348fd14,8fb0001c
348fd18,3e00008
348fd1c,27bd0028
348fd20,27bdffd8
348fd24,afbf0024
348fd28,afb10020
348fd2c,afb0001c
348fd30,808025
348fd34,a7a00010
348fd38,a3a00012
348fd3c,9083001d
348fd40,24020011
348fd44,1462000e
348fd48,a08825
348fd4c,3825
348fd50,a03025
348fd54,802825
348fd58,c103ef2
348fd5c,27a40010
348fd60,3c028041
348fd64,8c472a18
348fd68,2203025
348fd6c,2002825
348fd70,c103e9c
348fd74,8fa40010
348fd78,10000022
348fd7c,8fbf0024
348fd80,8c82019c
348fd84,5040001b
348fd88,3c028001
348fd8c,402825
348fd90,8c8601a0
348fd94,c103edb
348fd98,27a40010
348fd9c,97a20010
348fda0,10400018
348fda4,8fbf0024
348fda8,82030116
348fdac,24020001
348fdb0,10620006
348fdb4,3c028041
348fdb8,c1028cb
348fdbc,2002025
348fdc0,14400010
348fdc4,8fbf0024
348fdc8,3c028041
348fdcc,8c4256c0
348fdd0,1050000b
348fdd4,3c028041
348fdd8,8c472a14
348fddc,2203025
348fde0,2002825
348fde4,c103e9c
348fde8,8fa40010
348fdec,10000005
348fdf0,8fbf0024
348fdf4,24423268
348fdf8,40f809
348fe00,8fbf0024
348fe04,8fb10020
348fe08,8fb0001c
348fe0c,3e00008
348fe10,27bd0028
348fe14,27bdffd8
348fe18,afbf0024
348fe1c,afb10020
348fe20,afb0001c
348fe24,808025
348fe28,a08825
348fe2c,3c028041
348fe30,8c42299c
348fe34,afa20010
348fe38,2407004f
348fe3c,a03025
348fe40,802825
348fe44,c103ef2
348fe48,27a40010
348fe4c,3c028041
348fe50,8c472a1c
348fe54,2203025
348fe58,2002825
348fe5c,c103e9c
348fe60,8fa40010
348fe64,8fbf0024
348fe68,8fb10020
348fe6c,8fb0001c
348fe70,3e00008
348fe74,27bd0028
348fe78,27bdffd8
348fe7c,afbf0024
348fe80,afb10020
348fe84,afb0001c
348fe88,808025
348fe8c,a08825
348fe90,3c028041
348fe94,8c4229a0
348fe98,afa20010
348fe9c,3825
348fea0,a03025
348fea4,802825
348fea8,c103ef2
348feac,27a40010
348feb0,3c028041
348feb4,8c472a20
348feb8,2203025
348febc,2002825
348fec0,c103e9c
348fec4,8fa40010
348fec8,8fbf0024
348fecc,8fb10020
348fed0,8fb0001c
348fed4,3e00008
348fed8,27bd0028
348fedc,27bdffd8
348fee0,afbf0024
348fee4,afb10020
348fee8,afb0001c
348feec,808025
348fef0,a08825
348fef4,3c028041
348fef8,8c4229a4
348fefc,afa20010
348ff00,2407000c
348ff04,a03025
348ff08,802825
348ff0c,c103ef2
348ff10,27a40010
348ff14,3c028041
348ff18,8c472a24
348ff1c,2203025
348ff20,2002825
348ff24,c103e9c
348ff28,8fa40010
348ff2c,8fbf0024
348ff30,8fb10020
348ff34,8fb0001c
348ff38,3e00008
348ff3c,27bd0028
348ff40,27bdffd0
348ff44,afbf002c
348ff48,afb10028
348ff4c,afb00024
348ff50,808025
348ff54,afa00010
348ff58,afa00014
348ff5c,9482001c
348ff60,24030001
348ff64,14430008
348ff68,a08825
348ff6c,24070015
348ff70,90a600a5
348ff74,802825
348ff78,c102669
348ff7c,27a40010
348ff80,10000012
348ff84,afa00018
348ff88,24030007
348ff8c,14430008
348ff90,24030a0c
348ff94,24070058
348ff98,90a600a5
348ff9c,802825
348ffa0,c102669
348ffa4,27a40010
348ffa8,10000008
348ffac,afa00018
348ffb0,54430006
348ffb4,afa00018
348ffb8,3c051001
348ffbc,34a5000a
348ffc0,c1025d6
348ffc4,27a40010
348ffc8,afa00018
348ffcc,8fa50010
348ffd0,8fa60014
348ffd4,c103edb
348ffd8,27a40018
348ffdc,97a20018
348ffe0,10400008
348ffe4,2203025
348ffe8,3c028041
348ffec,8c472a0c
348fff0,2002825
348fff4,c103e9c
348fff8,8fa40018
348fffc,10000005
3490000,8fbf002c
3490004,2002825
3490008,c103e69
349000c,92040141
3490010,8fbf002c
3490014,8fb10028
3490018,8fb00024
349001c,3e00008
3490020,27bd0030
3490024,27bdffd0
3490028,afbf002c
349002c,afb10028
3490030,afb00024
3490034,808025
3490038,afa00010
349003c,afa00014
3490040,9482001c
3490044,10400004
3490048,a08825
349004c,24030005
3490050,54430007
3490054,afa00018
3490058,24070034
349005c,922600a5
3490060,2002825
3490064,c102669
3490068,27a40010
349006c,afa00018
3490070,8fa50010
3490074,8fa60014
3490078,c103edb
349007c,27a40018
3490080,97a20018
3490084,10400008
3490088,2203025
349008c,3c028041
3490090,8c472a0c
3490094,2002825
3490098,c103e9c
349009c,8fa40018
34900a0,10000005
34900a4,8fbf002c
34900a8,2002825
34900ac,c103e69
34900b0,92040147
34900b4,8fbf002c
34900b8,8fb10028
