10,10789efa
348cb04,2002025
348cb08,220f809
348cb0c,2002025
348cb10,8e0302d0
348cb14,24640008
348cb18,ae0402d0
348cb1c,ac760000
348cb20,ac620004
348cb24,8e830008
348cb28,8e0202d0
348cb2c,24440008
348cb30,ae0402d0
348cb34,ac5e0000
348cb38,ac430004
348cb3c,8ee4009c
348cb40,24030020
348cb44,afa30028
348cb48,afa30024
348cb4c,41080
348cb50,821023
348cb54,21040
348cb58,afa20020
348cb5c,afa4001c
348cb60,24020001
348cb64,afa20018
348cb68,afa30014
348cb6c,afa30010
348cb70,265208ec
348cb74,3825
348cb78,3025
348cb7c,2825
348cb80,240f809
348cb84,2002025
348cb88,8e0302d0
348cb8c,24640008
348cb90,ae0402d0
348cb94,3c04db06
348cb98,24840020
348cb9c,ac640000
348cba0,ac620004
348cba4,2622edec
348cba8,40f809
348cbac,2759821
348cbb0,26220554
348cbb4,3c040001
348cbb8,24841da0
348cbbc,40f809
348cbc0,2e42021
348cbc4,220f809
348cbc8,2002025
348cbcc,8e0302d0
348cbd0,24640008
348cbd4,ae0402d0
348cbd8,ac760000
348cbdc,ac620004
348cbe0,139880
348cbe4,8fa20030
348cbe8,531021
348cbec,8c43000c
348cbf0,8e0202d0
348cbf4,24440008
348cbf8,ae0402d0
348cbfc,ac5e0000
348cc00,2631ee24
348cc04,220f809
348cc08,ac430004
348cc0c,8fbf005c
348cc10,8fbe0058
348cc14,8fb70054
348cc18,8fb60050
348cc1c,8fb5004c
348cc20,8fb40048
348cc24,8fb30044
348cc28,8fb20040
348cc2c,8fb1003c
348cc30,8fb00038
348cc34,3e00008
348cc38,27bd0060
348cc3c,27bdffa0
348cc40,afbf005c
348cc44,afbe0058
348cc48,afb70054
348cc4c,afb60050
348cc50,afb5004c
348cc54,afb40048
348cc58,afb30044
348cc5c,afb20040
348cc60,afb1003c
348cc64,afb00038
348cc68,80b825
348cc6c,a0a825
348cc70,8c900000
348cc74,3c138007
348cc78,3673e298
348cc7c,260f809
348cc80,2002025
348cc84,3c11800a
348cc88,3631b900
348cc8c,220f809
348cc90,2002025
348cc94,8e0302c0
348cc98,24640008
348cc9c,ae0402c0
348cca0,3c16da38
348cca4,26d60003
348cca8,ac760000
348ccac,ac620004
348ccb0,3c028041
348ccb4,24422378
348ccb8,15a0c0
348ccbc,2959021
348ccc0,129080
348ccc4,afa20030
348ccc8,529021
348cccc,8e430004
348ccd0,8e0202c0
348ccd4,24440008
348ccd8,ae0402c0
348ccdc,3c1ede00
348cce0,ac5e0000
348cce4,ac430004
348cce8,26620028
348ccec,40f809
348ccf0,2002025
348ccf4,220f809
348ccf8,2002025
348ccfc,8e0302d0
348cd00,24640008
348cd04,ae0402d0
348cd08,ac760000
348cd0c,ac620004
348cd10,8e430008
348cd14,8e0202d0
348cd18,24440008
348cd1c,ae0402d0
348cd20,ac5e0000
348cd24,ac430004
348cd28,8ee3009c
348cd2c,24050020
348cd30,afa50028
348cd34,24040010
348cd38,afa40024
348cd3c,31080
348cd40,621023
348cd44,21040
348cd48,afa20020
348cd4c,afa3001c
348cd50,24020001
348cd54,afa20018
348cd58,afa50014
348cd5c,afa40010
348cd60,267308ec
348cd64,3825
348cd68,3025
348cd6c,2825
348cd70,260f809
348cd74,2002025
348cd78,8e0302d0
348cd7c,24640008
348cd80,ae0402d0
348cd84,3c04db06
348cd88,24840020
348cd8c,ac640000
348cd90,ac620004
348cd94,2622edec
348cd98,40f809
348cd9c,295a021
348cda0,26220554
348cda4,3c040001
348cda8,24841da0
348cdac,40f809
348cdb0,2e42021
348cdb4,220f809
348cdb8,2002025
348cdbc,8e0302d0
348cdc0,24640008
348cdc4,ae0402d0
348cdc8,ac760000
348cdcc,ac620004
348cdd0,8e430010
348cdd4,8e0202d0
348cdd8,24440008
348cddc,ae0402d0
348cde0,ac5e0000
348cde4,ac430004
348cde8,14a080
348cdec,8fa20030
348cdf0,541021
348cdf4,8c43000c
348cdf8,8e0202d0
348cdfc,24440008
348ce00,ae0402d0
348ce04,ac5e0000
348ce08,2631ee24
348ce0c,220f809
348ce10,ac430004
348ce14,8fbf005c
348ce18,8fbe0058
348ce1c,8fb70054
348ce20,8fb60050
348ce24,8fb5004c
348ce28,8fb40048
348ce2c,8fb30044
348ce30,8fb20040
348ce34,8fb1003c
348ce38,8fb00038
348ce3c,3e00008
348ce40,27bd0060
348ce44,27bdffc8
348ce48,afbf0034
348ce4c,afb70030
348ce50,afb6002c
348ce54,afb50028
348ce58,afb40024
348ce5c,afb30020
348ce60,afb2001c
348ce64,afb10018
348ce68,afb00014
348ce6c,a0a025
348ce70,8c910000
348ce74,3c128041
348ce78,26522378
348ce7c,598c0
348ce80,2651021
348ce84,21080
348ce88,2421021
348ce8c,90500008
348ce90,90570009
348ce94,9055000a
348ce98,9056000b
348ce9c,3c028007
348cea0,3442e2c0
348cea4,40f809
348cea8,2202025
348ceac,3c02800a
348ceb0,3442b900
348ceb4,40f809
348ceb8,2202025
348cebc,8e2302d0
348cec0,24640008
348cec4,ae2402d0
348cec8,3c04da38
348cecc,24840003
348ced0,ac640000
348ced4,ac620004
348ced8,8e2202d0
348cedc,24430008
348cee0,ae2302d0
348cee4,3c03fb00
348cee8,ac430000
348ceec,108600
348cef0,17bc00
348cef4,2178025
348cef8,2168025
348cefc,15aa00
348cf00,2158025
348cf04,ac500004
348cf08,2749821
348cf0c,139880
348cf10,2539021
348cf14,8e430004
348cf18,8e2202d0
348cf1c,24440008
348cf20,ae2402d0
348cf24,3c04de00
348cf28,ac440000
348cf2c,ac430004
348cf30,8fbf0034
348cf34,8fb70030
348cf38,8fb6002c
348cf3c,8fb50028
348cf40,8fb40024
348cf44,8fb30020
348cf48,8fb2001c
348cf4c,8fb10018
348cf50,8fb00014
348cf54,3e00008
348cf58,27bd0038
348cf5c,27bdffb8
348cf60,afbf0044
348cf64,afbe0040
348cf68,afb7003c
348cf6c,afb60038
348cf70,afb50034
348cf74,afb40030
348cf78,afb3002c
348cf7c,afb20028
348cf80,afb10024
348cf84,afb00020
348cf88,a0a825
348cf8c,8c900000
348cf90,3c138041
348cf94,26732378
348cf98,5a0c0
348cf9c,2851021
348cfa0,21080
348cfa4,2621021
348cfa8,90520008
348cfac,90570009
348cfb0,9056000a
348cfb4,905e000b
348cfb8,9051000c
348cfbc,9043000d
348cfc0,afa30018
348cfc4,9044000e
348cfc8,afa40014
348cfcc,9042000f
348cfd0,afa20010
348cfd4,3c028007
348cfd8,3442e298
348cfdc,40f809
348cfe0,2002025
348cfe4,3c02800a
348cfe8,3442b900
348cfec,40f809
348cff0,2002025
348cff4,8e0302c0
348cff8,24640008
348cffc,ae0402c0
348d000,3c04da38
348d004,24840003
348d008,ac640000
348d00c,ac620004
348d010,8e0202c0
348d014,24430008
348d018,ae0302c0
348d01c,3c03fa00
348d020,24630080
348d024,ac430000
348d028,129600
348d02c,17bc00
348d030,2579025
348d034,25e9025
348d038,16b200
348d03c,2569025
348d040,ac520004
348d044,8e0202c0
348d048,24430008
348d04c,ae0302c0
348d050,3c03fb00
348d054,ac430000
348d058,118e00
348d05c,8fa30018
348d060,31c00
348d064,2238825
348d068,8fa30010
348d06c,2238825
348d070,8fa40014
348d074,41a00
348d078,2238825
348d07c,ac510004
348d080,295a021
348d084,14a080
348d088,2749821
348d08c,8e630004
348d090,8e0202c0
348d094,24440008
348d098,ae0402c0
348d09c,3c04de00
348d0a0,ac440000
348d0a4,ac430004
348d0a8,8fbf0044
348d0ac,8fbe0040
348d0b0,8fb7003c
348d0b4,8fb60038
348d0b8,8fb50034
348d0bc,8fb40030
348d0c0,8fb3002c
348d0c4,8fb20028
348d0c8,8fb10024
348d0cc,8fb00020
348d0d0,3e00008
348d0d4,27bd0048
348d0d8,27bdffa8
348d0dc,afbf0054
348d0e0,afbe0050
348d0e4,afb7004c
348d0e8,afb60048
348d0ec,afb50044
348d0f0,afb40040
348d0f4,afb3003c
348d0f8,afb20038
348d0fc,afb10034
348d100,afb00030
348d104,a0b025
348d108,8c900000
348d10c,3c138041
348d110,26732378
348d114,5a0c0
348d118,2858821
348d11c,118880
348d120,2718821
348d124,9232000c
348d128,9222000d
348d12c,afa20018
348d130,9224000e
348d134,afa4001c
348d138,9225000f
348d13c,afa50020
348d140,92260010
348d144,afa60024
348d148,92270011
348d14c,afa70028
348d150,92280012
348d154,afa80014
348d158,92290013
348d15c,afa90010
348d160,3c158007
348d164,36b5e298
348d168,2a0f809
348d16c,2002025
348d170,3c1e800a
348d174,37deb900
348d178,3c0f809
348d17c,2002025
348d180,8e0302c0
348d184,24640008
348d188,ae0402c0
348d18c,3c17da38
348d190,26f70003
348d194,ac770000
348d198,ac620004
348d19c,8e230004
348d1a0,8e0202c0
348d1a4,24440008
348d1a8,ae0402c0
348d1ac,3c11de00
348d1b0,ac510000
348d1b4,ac430004
348d1b8,26b50028
348d1bc,2a0f809
348d1c0,2002025
348d1c4,3c0f809
348d1c8,2002025
348d1cc,8e0302d0
348d1d0,24640008
348d1d4,ae0402d0
348d1d8,ac770000
348d1dc,ac620004
348d1e0,8e0202d0
348d1e4,24430008
348d1e8,ae0302d0
348d1ec,3c03fa00
348d1f0,24630080
348d1f4,ac430000
348d1f8,129600
348d1fc,8fa30018
348d200,31c00
348d204,2439025
348d208,8fa50020
348d20c,2459025
348d210,8fa4001c
348d214,41a00
348d218,2439025
348d21c,ac520004
348d220,8e0302d0
348d224,24620008
348d228,ae0202d0
348d22c,3c02fb00
348d230,ac620000
348d234,8fa60024
348d238,61600
348d23c,8fa70028
348d240,72400
348d244,441025
348d248,8fa90010
348d24c,491025
348d250,8fa80014
348d254,82200
348d258,441025
348d25c,ac620004
348d260,296a021
348d264,14a080
348d268,2749821
348d26c,8e630008
348d270,8e0202d0
348d274,24440008
348d278,ae0402d0
348d27c,ac510000
348d280,ac430004
348d284,8fbf0054
348d288,8fbe0050
348d28c,8fb7004c
348d290,8fb60048
348d294,8fb50044
348d298,8fb40040
348d29c,8fb3003c
348d2a0,8fb20038
348d2a4,8fb10034
348d2a8,8fb00030
348d2ac,3e00008
348d2b0,27bd0058
348d2b4,27bdffe8
348d2b8,afbf0014
348d2bc,510c0
348d2c0,451021
348d2c4,21080
348d2c8,3c038041
348d2cc,24632378
348d2d0,431021
348d2d4,8c420000
348d2d8,40f809
348d2e0,8fbf0014
348d2e4,3e00008
348d2e8,27bd0018
348d2ec,3e00008
348d2f4,24020140
348d2f8,3e00008
348d2fc,a4821424
348d300,27bdffe0
348d304,afbf001c
348d308,afb10018
348d30c,afb00014
348d310,808025
348d314,8c8208c4
348d318,24420001
348d31c,c10454e
348d320,ac8208c4
348d324,3c028040
348d328,94420db6
348d32c,8e0308c4
348d330,1462001e
348d334,8fbf001c
348d338,920200b2
348d33c,34420001
348d340,a20200b2
348d344,3c04801c
348d348,348484a0
348d34c,3c110001
348d350,918821
348d354,86221e1a
348d358,ae020000
348d35c,948200a4
348d360,a6020066
348d364,3c108009
348d368,3602d894
348d36c,40f809
348d370,261005d4
348d374,3c04a34b
348d378,200f809
348d37c,3484e820
348d380,3c028011
348d384,3442a5d0
348d388,2403fff8
348d38c,a4431412
348d390,240200a0
348d394,a6221e1a
348d398,24020014
348d39c,a2221e15
348d3a0,24020001
348d3a4,a2221e5e
348d3a8,8fbf001c
348d3ac,8fb10018
348d3b0,8fb00014
348d3b4,3e00008
348d3b8,27bd0020
348d3bc,8c8200a0
348d3c0,34423000
348d3c4,ac8200a0
348d3c8,3c028041
348d3cc,90424c62
348d3d0,304200ff
348d3d4,10400005
348d3d8,52840
348d3dc,3c028010
348d3e0,451021
348d3e4,94428cec
348d3e8,a4820034
348d3ec,3e00008
348d3f4,24020001
348d3f8,3e00008
348d3fc,a082003e
348d400,24020012
348d404,2406ffff
348d408,24070016
348d40c,821821
348d410,80630074
348d414,54660004
348d418,24420001
348d41c,822021
348d420,3e00008
348d424,a0850074
348d428,1447fff9
348d42c,821821
348d430,3e00008
348d438,862021
348d43c,908200a8
348d440,a22825
348d444,3e00008
348d448,a08500a8
348d44c,851821
348d450,906200bc
348d454,23600
348d458,63603
348d45c,4c20001
348d460,1025
348d464,24420001
348d468,a06200bc
348d46c,510c0
348d470,451823
348d474,31880
348d478,831821
348d47c,602025
348d480,806200e5
348d484,24420001
348d488,21400
348d48c,946300e6
348d490,431025
348d494,3e00008
348d498,ac8200e4
348d49c,853021
348d4a0,3c028040
348d4a4,24420d9a
348d4a8,451021
348d4ac,90470000
348d4b0,51040
348d4b4,3c038041
348d4b8,24633434
348d4bc,431021
348d4c0,471021
348d4c4,90c300bc
348d4c8,33e00
348d4cc,73e03
348d4d0,4e20001
348d4d4,1825
348d4d8,90420000
348d4dc,431021
348d4e0,a0c200bc
348d4e4,510c0
348d4e8,451023
348d4ec,21080
348d4f0,822021
348d4f4,3c028040
348d4f8,24420d9a
348d4fc,451021
348d500,90430000
348d504,52840
348d508,3c028041
348d50c,24423434
348d510,a22821
348d514,a32821
348d518,80a20000
348d51c,808300e5
348d520,431021
348d524,21400
348d528,948300e6
348d52c,431025
348d530,3e00008
348d534,ac8200e4
348d538,24020001
348d53c,a082003d
348d540,24020014
348d544,a08200cf
348d548,24020140
348d54c,3e00008
348d550,a4821424
348d554,24020001
348d558,a0820032
348d55c,a082003a
348d560,24020030
348d564,a48213f4
348d568,3e00008
348d56c,a0820033
348d570,24020002
348d574,a0820032
348d578,24020001
348d57c,a082003a
348d580,a082003c
348d584,24020060
348d588,a48213f4
348d58c,3e00008
348d590,a0820033
348d594,24020007
348d598,3e00008
348d59c,a082007b
348d5a0,24020001
348d5a4,a21004
348d5a8,8c8500a4
348d5ac,a22825
348d5b0,3e00008
348d5b4,ac8500a4
348d5b8,27bdffe8
348d5bc,afbf0014
348d5c0,c102b6d
348d5c8,8fbf0014
348d5cc,3e00008
348d5d0,27bd0018
348d5d4,24020010
348d5d8,a0820082
348d5dc,9082009a
348d5e0,2442000a
348d5e4,3e00008
348d5e8,a082009a
348d5ec,3c028041
348d5f0,90424c62
348d5f4,304200ff
348d5f8,10400005
348d5fc,52840
348d600,3c028010
348d604,451021
348d608,94428cec
348d60c,a4820034
348d610,3e00008
348d618,8482002e
348d61c,28420130
348d620,50400001
348d624,a08000a4
348d628,24020140
348d62c,3e00008
348d630,a4821424
348d634,3c028041
348d638,90424c61
348d63c,1040000c
348d640,3c028041
348d644,94820f06
348d648,34420040
348d64c,a4820f06
348d650,3c028041
348d654,90424c60
348d658,54400009
348d65c,94820f06
348d660,94820ef4
348d664,3042fb87
348d668,3e00008
348d66c,a4820ef4
348d670,90424c60
348d674,1040000c
348d67c,94820f06
348d680,34420080
348d684,a4820f06
348d688,94820ef6
348d68c,24038f00
348d690,431025
348d694,a4820ef6
348d698,94820ee4
348d69c,2403f000
348d6a0,431025
348d6a4,a4820ee4
348d6a8,3e00008
348d6b0,2c8200d4
348d6b4,1040000b
348d6b8,41840
348d6bc,641021
348d6c0,210c0
348d6c4,3c058041
348d6c8,24a53450
348d6cc,a21021
348d6d0,80430000
348d6d4,3182b
348d6d8,31823
348d6dc,3e00008
348d6e0,431024
348d6e4,3e00008
348d6e8,1025
348d6ec,27bdffe0
348d6f0,afbf001c
348d6f4,afb20018
348d6f8,afb10014
348d6fc,afb00010
348d700,808025
348d704,3c128011
348d708,3652a5d0
348d70c,c1035ac
348d710,2002025
348d714,2008825
348d718,8c420008
348d71c,2002825
348d720,40f809
348d724,2402025
348d728,1622fff8
348d72c,408025
348d730,2201025
348d734,8fbf001c
348d738,8fb20018
348d73c,8fb10014
348d740,8fb00010
348d744,3e00008
348d748,27bd0020
348d74c,27bdffe8
348d750,afbf0014
348d754,8c82000c
348d758,84860012
348d75c,84850010
348d760,3c048011
348d764,40f809
348d768,3484a5d0
348d76c,8fbf0014
348d770,3e00008
348d774,27bd0018
348d778,3e00008
348d77c,a01025
348d780,8082007d
348d784,21027
348d788,2102b
348d78c,3e00008
348d790,24420008
348d794,8c8200a0
348d798,21182
348d79c,30420007
348d7a0,10400005
348d7a8,38420001
348d7ac,2102b
348d7b0,3e00008
348d7b4,24420035
348d7b8,3e00008
348d7bc,24020054
348d7c0,8c8200a0
348d7c4,210c2
348d7c8,30420007
348d7cc,10400005
348d7d4,38420001
348d7d8,2102b
348d7dc,3e00008
348d7e0,24420033
348d7e4,3e00008
348d7e8,24020032
348d7ec,8c8200a0
348d7f0,30420007
348d7f4,10400005
348d7fc,38420001
348d800,2102b
348d804,3e00008
348d808,24420030
348d80c,3e00008
348d810,24020004
348d814,8c8300a0
348d818,31b82
348d81c,30630007
348d820,10600005
348d824,24040001
348d828,14640004
348d82c,2402007b
348d830,3e00008
348d834,24020060
348d838,24020005
348d83c,3e00008
348d844,8c8300a0
348d848,31b02
348d84c,30630003
348d850,10600005
348d854,24040001
348d858,14640004
348d85c,240200c7
348d860,3e00008
348d864,24020046
348d868,24020045
348d86c,3e00008
348d874,8c8200a0
348d878,21242
348d87c,30420007
348d880,2102b
348d884,3e00008
348d888,24420037
348d88c,8c8200a0
348d890,21502
348d894,30420007
348d898,2c420002
348d89c,2c420001
348d8a0,3e00008
348d8a4,24420079
348d8a8,8c8200a0
348d8ac,21442
348d8b0,30420007
348d8b4,2c420002
348d8b8,2c420001
348d8bc,3e00008
348d8c0,24420077
348d8c4,9082003a
348d8c8,2102b
348d8cc,3e00008
348d8d0,244200b9
348d8d4,8083007c
348d8d8,2402ffff
348d8dc,50620007
348d8e0,2402006b
348d8e4,80830094
348d8e8,28630006
348d8ec,10600003
348d8f0,2402006a
348d8f4,3e00008
348d8f8,24020003
348d8fc,3e00008
348d904,8083007b
348d908,2402ffff
348d90c,10620003
348d914,3e00008
348d918,2402000c
348d91c,3e00008
348d920,2402003b
348d924,8c8300a0
348d928,30630007
348d92c,14600002
348d930,a01025
348d934,2402004d
348d938,3e00008
348d940,8c8300a0
348d944,30630038
348d948,14600002
348d94c,a01025
348d950,2402004d
348d954,3e00008
348d95c,8c8300a0
348d960,3c040001
348d964,3484c000
348d968,641824
348d96c,14600002
348d970,a01025
348d974,2402004d
348d978,3e00008
348d980,94820eda
348d984,30420008
348d988,14400010
348d990,80830086
348d994,2402001b
348d998,1062000e
348d9a0,80830087
348d9a4,1062000d
348d9ac,80830088
348d9b0,1062000c
348d9b4,2403001b
348d9b8,80840089
348d9bc,1483000a
348d9c0,a01025
348d9c4,3e00008
348d9c8,240200c8
348d9cc,3e00008
348d9d0,240200c8
348d9d4,3e00008
348d9d8,240200c8
348d9dc,3e00008
348d9e0,240200c8
348d9e4,240200c8
348d9e8,3e00008
348d9f0,8483002e
348d9f4,28630140
348d9f8,14600008
348d9fc,a01025
348da00,24030076
348da04,50a30005
348da08,2402007f
348da0c,38a2003d
348da10,2c420001
348da14,3e00008
348da18,2442007d
348da1c,3e00008
348da24,27bdffe8
348da28,afbf0014
348da2c,c1046ae
348da34,c1029f2
348da3c,c10448e
348da44,c1023bf
348da4c,c1023b4
348da54,c103c15
348da5c,c104539
348da64,8fbf0014
348da68,3e00008
348da6c,27bd0018
348da70,27bdffe8
348da74,afbf0014
348da78,c1025c6
348da80,c101389
348da88,c103976
348da90,c102a6e
348da98,c101d93
348daa0,8fbf0014
348daa4,3e00008
348daa8,27bd0018
348daac,27bdffe8
348dab0,afbf0014
348dab4,afb00010
348dab8,3c10801c
348dabc,361084a0
348dac0,8e040000
348dac4,c101777
348dac8,248402a8
348dacc,8e040000
348dad0,c104558
348dad4,248402a8
348dad8,8e040000
348dadc,c103986
348dae0,248402a8
348dae4,c102341
348daec,8fbf0014
348daf0,8fb00010
348daf4,3e00008
348daf8,27bd0018
348dafc,27bdffe0
348db00,afbf001c
348db04,afb10018
348db08,afb00014
348db0c,808025
348db10,c1046d3
348db14,a08825
348db18,2202825
348db1c,c027368
348db20,2002025
348db24,8fbf001c
348db28,8fb10018
348db2c,8fb00014
348db30,3e00008
348db34,27bd0020
348db38,27bdffe8
348db3c,afbf0014
348db40,c10231a
348db48,c1046a9
348db50,c103c28
348db58,c101d8d
348db60,c103ac7
348db68,c10265f
348db70,c10445c
348db78,8fbf0014
348db7c,3e00008
348db80,27bd0018
348db84,3c02801c
348db88,344284a0
348db8c,3c030001
348db90,431021
348db94,84430988
348db98,14600022
348db9c,3c02801c
348dba0,344284a0
348dba4,3c030001
348dba8,431021
348dbac,84420992
348dbb0,14400014
348dbb4,21840
348dbb8,3c028011
348dbbc,3442a5d0
348dbc0,8c420004
348dbc4,14400009
348dbc8,3c028011
348dbcc,3442a5d0
348dbd0,8c4300a0
348dbd4,3c020001
348dbd8,3442c007
348dbdc,621824
348dbe0,14600026
348dbe4,24020001
348dbe8,3c028011
348dbec,3442a5d0
348dbf0,8c4200a0
348dbf4,21382
348dbf8,30420007
348dbfc,3e00008
348dc00,2102b
348dc04,621821
348dc08,3c028011
348dc0c,3442a5d0
348dc10,8c4200a0
348dc14,621006
348dc18,30420007
348dc1c,3e00008
348dc20,2102b
348dc24,344284a0
348dc28,3c040001
348dc2c,441021
348dc30,84440992
348dc34,1480000a
348dc38,3c028011
348dc3c,24020003
348dc40,14620007
348dc44,3c028011
348dc48,3442a5d0
348dc4c,8c42009c
348dc50,3c03000c
348dc54,431024
348dc58,3e00008
348dc5c,2102b
348dc60,3442a5d0
348dc64,9442009c
348dc68,42080
348dc6c,2463ffff
348dc70,832021
348dc74,821007
348dc78,30420001
348dc7c,3e00008
348dc84,27bdffe0
348dc88,afbf001c
348dc8c,3c028040
348dc90,90420883
348dc94,10400010
348dc98,3c028040
348dc9c,2406000c
348dca0,3c028041
348dca4,8c454c64
348dca8,c10410c
348dcac,27a40010
348dcb0,3c028011
348dcb4,97a30010
348dcb8,a4435dd2
348dcbc,93a30012
348dcc0,a0435dd4
348dcc4,97a30010
348dcc8,a4435dda
348dccc,93a30012
348dcd0,a0435ddc
348dcd4,3c028040
348dcd8,90420884
348dcdc,10400010
348dce0,8fbf001c
348dce4,2406000a
348dce8,3c028041
348dcec,8c454c64
348dcf0,c10410c
348dcf4,27a40010
348dcf8,3c028011
348dcfc,97a30010
348dd00,a4435dce
348dd04,93a30012
348dd08,a0435dd0
348dd0c,97a30010
348dd10,a4435dd6
348dd14,93a30012
348dd18,a0435dd8
348dd1c,8fbf001c
348dd20,3e00008
348dd24,27bd0020
348dd28,3c02801d
348dd2c,3442aa30
348dd30,8c420678
348dd34,10400063
348dd3c,8c430130
348dd40,10600060
348dd48,8c4201c8
348dd4c,2c43001f
348dd50,1060005c
348dd58,27bdffd8
348dd5c,afbf0024
348dd60,afb10020
348dd64,afb0001c
348dd68,280c0
348dd6c,2028023
348dd70,108080
348dd74,2028023
348dd78,108100
348dd7c,3c028011
348dd80,2028021
348dd84,3c028040
348dd88,90420885
348dd8c,10400018
348dd90,2610572c
348dd94,3c118041
348dd98,24060006
348dd9c,8e254c64
348dda0,c10410c
348dda4,27a40010
348dda8,93a20010
348ddac,a2020192
348ddb0,93a20011
348ddb4,a2020193
348ddb8,93a20012
348ddbc,a2020194
348ddc0,8e254c64
348ddc4,24060006
348ddc8,24a5000c
348ddcc,c10410c
348ddd0,27a40010
348ddd4,93a20010
348ddd8,a202019a
348dddc,93a20011
348dde0,a202019b
348dde4,93a20012
348dde8,1000000c
348ddec,a202019c
348ddf0,3c028040
348ddf4,90440876
348ddf8,a2040192
348ddfc,24420876
348de00,90430001
348de04,a2030193
348de08,90420002
348de0c,a2020194
348de10,a204019a
348de14,a203019b
348de18,a202019c
348de1c,3c028040
348de20,90420886
348de24,10400018
348de28,3c028040
348de2c,3c118041
348de30,24060005
348de34,8e254c64
348de38,c10410c
348de3c,27a40010
348de40,93a20010
348de44,a2020196
348de48,93a20011
348de4c,a2020197
348de50,93a20012
348de54,a2020198
348de58,8e254c64
348de5c,24060005
348de60,24a5000a
348de64,c10410c
348de68,27a40010
348de6c,93a20010
348de70,a202019e
348de74,93a20011
348de78,a202019f
348de7c,93a20012
348de80,1000000b
348de84,a20201a0
348de88,90440879
348de8c,a2040196
348de90,24420879
348de94,90430001
348de98,a2030197
348de9c,90420002
348dea0,a2020198
348dea4,a204019e
348dea8,a203019f
348deac,a20201a0
348deb0,8fbf0024
348deb4,8fb10020
348deb8,8fb0001c
348debc,3e00008
348dec0,27bd0028
348dec4,3e00008
348decc,27bdffd0
348ded0,afbf002c
348ded4,afb20028
348ded8,afb10024
348dedc,afb00020
348dee0,3c028040
348dee4,9043087c
348dee8,240200fa
348deec,14620008
348def0,24100001
348def4,3c028040
348def8,2442087c
348defc,90500001
348df00,90420002
348df04,2028025
348df08,321000ff
348df0c,10802b
348df10,3c028040
348df14,9043087f
348df18,240200fa
348df1c,14620008
348df20,24110001
348df24,3c028040
348df28,2442087f
348df2c,90510001
348df30,90420002
348df34,2228825
348df38,323100ff
348df3c,11882b
348df40,3c128041
348df44,24060009
348df48,8e454c64
348df4c,c10410c
348df50,27a40010
348df54,8e454c64
348df58,24060009
348df5c,24a50012
348df60,c10410c
348df64,27a40014
348df68,24060007
348df6c,8e454c64
348df70,c10410c
348df74,27a40018
348df78,8e454c64
348df7c,24060007
348df80,24a5000e
348df84,c10410c
348df88,27a4001c
348df8c,3c02801c
348df90,344284a0
348df94,8c421c4c
348df98,10400064
348df9c,8fbf002c
348dfa0,240500da
348dfa4,3c068011
348dfa8,24c65c3c
348dfac,3c088040
348dfb0,3c078040
348dfb4,3c0a8040
348dfb8,254c087f
348dfbc,3c098040
348dfc0,252b087c
348dfc4,8c430130
348dfc8,50600055
348dfcc,8c420124
348dfd0,84430000
348dfd4,54650052
348dfd8,8c420124
348dfdc,8c43016c
348dfe0,320c0
348dfe4,832023
348dfe8,42080
348dfec,832023
348dff0,42100
348dff4,2484faf0
348dff8,862021
348dffc,8c4d0170
348e000,d18c0
348e004,6d1823
348e008,31880
348e00c,6d1823
348e010,31900
348e014,2463faf0
348e018,910d0887
348e01c,11a0000e
348e020,661821
348e024,97ae0010
348e028,a48e0192
348e02c,93ad0012
348e030,a08d0194
348e034,a46e0192
348e038,a06d0194
348e03c,97ae0014
348e040,a48e019a
348e044,93ad0016
348e048,a08d019c
348e04c,a46e019a
348e050,10000012
348e054,a06d019c
348e058,12000011
348e05c,90ed0888
348e060,912f087c
348e064,a08f0192
348e068,916e0001
348e06c,a08e0193
348e070,916d0002
348e074,a08d0194
348e078,a06f0192
348e07c,a06e0193
348e080,a06d0194
348e084,a08f019a
348e088,a08e019b
348e08c,a08d019c
348e090,a06f019a
348e094,a06e019b
348e098,a06d019c
348e09c,90ed0888
348e0a0,11a0000d
348e0a4,97ae0018
348e0a8,a48e0196
348e0ac,93ad001a
348e0b0,a08d0198
348e0b4,a46e0196
348e0b8,a06d0198
348e0bc,97ae001c
348e0c0,a48e019e
348e0c4,93ad001e
348e0c8,a08d01a0
348e0cc,a46e019e
348e0d0,10000012
348e0d4,a06d01a0
348e0d8,52200011
348e0dc,8c420124
348e0e0,914f087f
348e0e4,a08f0196
348e0e8,918e0001
348e0ec,a08e0197
348e0f0,918d0002
348e0f4,a08d0198
348e0f8,a06f0196
348e0fc,a06e0197
348e100,a06d0198
348e104,a08f019e
348e108,a08e019f
348e10c,a08d01a0
348e110,a06f019e
348e114,a06e019f
348e118,a06d01a0
348e11c,8c420124
348e120,5440ffa9
348e124,8c430130
348e128,8fbf002c
348e12c,8fb20028
348e130,8fb10024
348e134,8fb00020
348e138,3e00008
348e13c,27bd0030
348e140,27bdffd8
348e144,afbf001c
348e148,f7b40020
348e14c,3c028040
348e150,90420887
348e154,1040000a
348e158,46006506
348e15c,24060009
348e160,3c028041
348e164,8c454c64
348e168,c10410c
348e16c,27a40010
348e170,93a20010
348e174,93a30011
348e178,10000006
348e17c,93a40012
348e180,3c048040
348e184,9082087c
348e188,2484087c
