10,10737f3a
349401c,8c430064
3494020,ac460048
3494024,ac45004c
3494028,ac440050
349402c,ac430054
3494030,ac400058
3494034,ac40005c
3494038,ac400060
349403c,3e00008
3494040,ac400064
3494044,41402
3494048,304200ff
349404c,24030005
3494050,1443000e
3494054,3c025700
3494058,240200ff
349405c,14a2000b
3494060,3c025700
3494064,3c028040
3494068,a4400028
349406c,3c028040
3494070,a4400026
3494074,3c028011
3494078,3442a660
349407c,94430000
3494080,24630001
3494084,3e00008
3494088,a4430000
349408c,14820007
3494090,24020058
3494094,14a20005
3494098,3c02801c
349409c,344284a0
34940a0,8c431d38
34940a4,34630001
34940a8,ac431d38
34940ac,3e00008
34940b4,27bdffe0
34940b8,afbf001c
34940bc,afb10018
34940c0,afb00014
34940c4,3c028049
34940c8,24427208
34940cc,8c430040
34940d0,8c51003c
34940d4,8c500038
34940d8,32402
34940dc,2402007c
34940e0,1482000f
34940e4,8fbf001c
34940e8,31a02
34940ec,3c028040
34940f0,90420024
34940f4,306300ff
34940f8,5443000a
34940fc,8fb10018
3494100,c105afc
3494108,c104ffa
3494110,2202825
3494114,c105011
3494118,2002025
349411c,8fbf001c
3494120,8fb10018
3494124,8fb00014
3494128,3e00008
349412c,27bd0020
3494130,27bdffe0
3494134,afbf001c
3494138,afb10018
349413c,afb00014
3494140,3c028047
3494144,8c509680
3494148,8c519684
349414c,2111025
3494150,10400019
3494154,3c028040
3494158,9042002a
349415c,14400004
3494160,3c028047
3494164,8c42967c
3494168,10400005
349416c,3c028049
3494170,3c048047
3494174,c104f53
3494178,24849680
349417c,3c028049
3494180,24427208
3494184,8c430038
3494188,14700007
349418c,2002025
3494190,8c42003c
3494194,14510004
349419c,c104ffa
34941a4,2002025
34941a8,c105011
34941ac,2202825
34941b0,c104f3e
34941b8,8fbf001c
34941bc,8fb10018
34941c0,8fb00014
34941c4,3e00008
34941c8,27bd0020
34941cc,27bdffb8
34941d0,afbf0044
34941d4,afb10040
34941d8,afb0003c
34941dc,3c028049
34941e0,24427208
34941e4,8c430038
34941e8,8c44003c
34941ec,8c460040
34941f0,8c450044
34941f4,afa30028
34941f8,afa4002c
34941fc,afa60030
3494200,afa50034
3494204,94500040
3494208,641825
349420c,1060005d
3494210,90510042
3494214,8fa40028
3494218,8fa5002c
349421c,c1070b1
3494220,8fa70034
3494224,c107096
3494228,402025
349422c,240300ca
3494230,56030010
3494234,80420014
3494238,3c038040
349423c,90630024
3494240,5071000c
3494244,80420014
3494248,c1070c6
349424c,402025
3494250,c104ffa
3494258,8fa5002c
349425c,c105011
3494260,8fa40028
3494264,c104f3e
349426c,10000046
3494270,8fbf0044
3494274,4400035
3494278,8fa4002c
349427c,240300ff
3494280,54830033
3494284,8fa40028
3494288,3c04801d
349428c,3483aa30
3494290,8c670024
3494294,3042ffff
3494298,34428000
349429c,afa20024
34942a0,afa00020
34942a4,afa0001c
34942a8,afa00018
34942ac,c460002c
34942b0,e7a00014
34942b4,c4600028
34942b8,e7a00010
34942bc,24060015
34942c0,248584a0
34942c4,3c028002
34942c8,24425110
34942cc,40f809
34942d0,2484a0c4
34942d4,8fa40030
34942d8,8fa30034
34942dc,8fa50028
34942e0,ac4501a0
34942e4,8fa5002c
34942e8,ac4501a4
34942ec,ac4401a8
34942f0,ac4301ac
34942f4,3c058042
34942f8,c4a05e6c
34942fc,e4400058
3494300,e4400054
3494304,e4400050
3494308,e440014c
349430c,3c058042
3494310,c4a05e70
3494314,e44000bc
3494318,afa40010
349431c,afa30014
3494320,8c4601a0
3494324,8c4701a4
3494328,c107e85
349432c,244401b2
3494330,c104ffa
3494338,8fa5002c
349433c,c105011
3494340,8fa40028
3494344,10000010
3494348,8fbf0044
349434c,8fa40028
3494350,8fa5002c
3494354,8fa60030
3494358,c104eef
349435c,8fa70034
3494360,3c02801d
3494364,3442aa30
3494368,3c038047
349436c,8c63969c
3494370,ac430428
3494374,3c038047
3494378,8c639678
349437c,80630000
3494380,a0430424
3494384,8fbf0044
3494388,8fb10040
349438c,8fb0003c
3494390,3e00008
3494394,27bd0048
3494398,27bdffe8
349439c,afbf0014
34943a0,c104f85
34943a8,c104fce
34943b0,3c028011
34943b4,3442f200
34943b8,8c430000
34943bc,3c02802c
34943c0,24425880
34943c4,50620068
34943c8,3c028047
34943cc,10600063
34943d0,1025
34943d4,3c028011
34943d8,3442a5d0
34943dc,8c42135c
34943e0,1440005e
34943e4,1025
34943e8,3c02801c
34943ec,344284a0
34943f0,3c030001
34943f4,431021
34943f8,94420934
34943fc,14400057
3494400,1025
3494404,3c02801c
3494408,344284a0
349440c,944200a4
3494410,2442ffd4
3494414,3042ffff
3494418,2c430020
349441c,50600008
3494420,3c02801d
3494424,3c038040
3494428,246300ff
349442c,431806
3494430,30630001
3494434,14600049
3494438,1025
349443c,3c02801d
3494440,3442aa30
3494444,8c42066c
3494448,3c03fcac
349444c,24632485
3494450,431024
3494454,14400041
3494458,1025
349445c,3c02801d
3494460,3442aa30
3494464,94420088
3494468,30420001
349446c,1040003b
3494470,1025
3494474,3c02801d
3494478,3442aa30
349447c,8c420670
3494480,3c03000c
3494484,431024
3494488,14400034
349448c,1025
3494490,3c02800e
3494494,3442f1b0
3494498,8c420000
349449c,30420020
34944a0,1440002e
34944a4,1025
34944a8,3c02801c
34944ac,344284a0
34944b0,8c420794
34944b4,14400029
34944b8,1025
34944bc,3c028047
34944c0,9042965e
34944c4,24420001
34944c8,304200ff
34944cc,2c430006
34944d0,14600023
34944d4,3c038047
34944d8,3c028047
34944dc,c10502d
34944e0,a040965e
34944e4,c105af7
34944ec,10400012
34944f0,3c02801c
34944f4,344284a0
34944f8,944300a4
34944fc,24020010
3494500,14620009
3494504,3c028040
3494508,904274a8
349450c,1440000a
3494510,3c02801c
3494514,344284a0
3494518,8c421d38
349451c,30420400
3494520,10400005
3494528,c105b02
3494530,1000000f
3494534,8fbf0014
3494538,c105073
3494540,1000000b
3494544,8fbf0014
3494548,10000004
349454c,1025
3494550,10000002
3494554,1025
3494558,1025
349455c,3c038047
3494560,10000002
3494564,a062965e
3494568,a040965e
349456c,8fbf0014
3494570,3e00008
3494574,27bd0018
3494578,27bdffc0
349457c,afbf003c
3494580,afb60038
3494584,afb50034
3494588,afb40030
349458c,afb3002c
3494590,afb20028
3494594,afb10024
3494598,afb00020
349459c,a09825
34945a0,1080002e
34945a4,c08825
34945a8,10c0002c
34945ac,808025
34945b0,4c10004
34945b4,c0a025
34945b8,6a023
34945bc,14a600
34945c0,14a603
34945c4,c107096
34945c8,3284ffff
34945cc,10400065
34945d0,409025
34945d4,90430001
34945d8,3c028040
34945dc,94426688
34945e0,14400006
34945e4,60a825
34945e8,2402003d
34945ec,14620071
34945f0,328700ff
34945f4,10000004
34945f8,86020000
34945fc,1860006d
3494600,328700ff
3494604,86020000
3494608,2404000a
349460c,10440068
3494610,2404013d
3494614,10440067
3494618,328700ff
349461c,3076ffff
3494620,c1090d1
3494624,2c02025
3494628,10400062
349462c,328700ff
3494630,2402003d
3494634,16a20005
3494638,26c4ffff
349463c,c109213
3494640,24040037
3494644,1000005b
3494648,328700ff
349464c,c109213
3494650,3084ffff
3494654,10000057
3494658,328700ff
349465c,c104f3e
3494660,9025
3494664,12400061
3494668,a2710424
349466c,92420001
3494670,2442ffdc
3494674,304200ff
3494678,2c420008
349467c,1040005c
3494680,8fbf003c
3494684,3c028040
3494688,9442668a
349468c,10400059
3494690,8fb60038
3494694,c1070c6
3494698,2402025
349469c,10000054
34946a0,8fbf003c
34946a4,8fa40010
34946a8,8fa50014
34946ac,8fa60018
34946b0,c104eef
34946b4,8fa7001c
34946b8,3c028047
34946bc,8c429678
34946c0,86040000
34946c4,2403000a
34946c8,1483001b
34946cc,80420000
34946d0,2403007c
34946d4,56830014
34946d8,9603001c
34946dc,3c038040
34946e0,90630024
34946e4,54750010
34946e8,9603001c
34946ec,3c038040
34946f0,90631de3
34946f4,14600006
34946f8,3c03801c
34946fc,3c038047
3494700,8c639664
3494704,50600008
3494708,9603001c
349470c,3c03801c
3494710,346384a0
3494714,946400a4
3494718,24030010
349471c,54830001
3494720,2402007c
3494724,9603001c
3494728,3063f01f
349472c,22140
3494730,641825
3494734,a603001c
3494738,623002c
349473c,a2620424
3494740,21023
3494744,21600
3494748,21603
349474c,10000027
3494750,a2620424
3494754,c104f3e
349475c,10000023
3494760,a2710424
3494764,328700ff
3494768,3c02801c
349476c,344284a0
3494770,904600a5
3494774,2002825
3494778,c104e7c
349477c,27a40010
3494780,97b40018
3494784,8fa20010
3494788,8fa30014
349478c,431025
3494790,1440ffc4
3494794,93b5001a
3494798,1000ffee
34947a0,c104f3e
34947a8,1000ffb0
34947ac,a2710424
34947b0,328700ff
34947b4,3c02801c
34947b8,344284a0
34947bc,904600a5
34947c0,2002825
34947c4,c104e7c
34947c8,27a40010
34947cc,97b40018
34947d0,8fa20010
34947d4,8fa30014
34947d8,431025
34947dc,1440ffb1
34947e0,93b5001a
34947e4,1000ffee
34947ec,8fbf003c
34947f0,8fb60038
34947f4,8fb50034
34947f8,8fb40030
34947fc,8fb3002c
3494800,8fb20028
3494804,8fb10024
3494808,8fb00020
349480c,3e00008
3494810,27bd0040
3494814,3c028046
3494818,3e00008
349481c,ac406430
3494820,27bdffd8
3494824,afbf0024
3494828,afb30020
349482c,afb2001c
3494830,afb10018
3494834,afb00014
3494838,90910000
349483c,3231007f
3494840,2402003e
3494844,1622000f
3494848,808025
349484c,113e00
3494850,8c820004
3494854,21ac2
3494858,30631f00
349485c,e33821
3494860,213c2
3494864,3042000f
3494868,e23821
349486c,3c028043
3494870,8c42a4f8
3494874,54470012
3494878,3c028043
349487c,1000009c
3494880,8e020004
3494884,90870000
3494888,30e7007f
349488c,73e00
3494890,8c820004
3494894,21c02
3494898,306300c0
349489c,e33821
34948a0,21402
34948a4,3042003f
34948a8,e23821
34948ac,3c028043
34948b0,8c42a4f8
34948b4,5047009e
34948b8,92020006
34948bc,3c028043
34948c0,2403ffff
34948c4,a443a4f4
34948c8,3c028043
34948cc,2403ffff
34948d0,ac43a4f8
34948d4,92020000
34948d8,3042007f
34948dc,21040
34948e0,3c038047
34948e4,24639594
34948e8,431021
34948ec,94420000
34948f0,3403ffff
34948f4,1043009d
34948f8,24430001
34948fc,3c048047
3494900,248491ac
3494904,441021
3494908,904a0000
349490c,19400096
3494910,3063ffff
3494914,92090000
3494918,3129007f
349491c,2825
3494920,240b003e
3494924,804025
3494928,152b000e
349492c,681021
3494930,904c0000
3494934,24660002
3494938,30c6ffff
349493c,24630001
3494940,3063ffff
3494944,681821
3494948,90640000
349494c,8e020004
3494950,21bc2
3494954,3063000f
3494958,214c2
349495c,1000000b
3494960,3042001f
3494964,90440000
3494968,46182
349496c,24630001
3494970,3066ffff
3494974,3084003f
3494978,8e020004
349497c,21c02
3494980,3063003f
3494984,21582
3494988,30420003
349498c,14830010
3494990,24c30002
3494994,5582000f
3494998,24a50001
349499c,3c028047
34949a0,244291ac
34949a4,c23021
34949a8,90c20000
34949ac,21200
34949b0,90c30001
34949b4,431021
34949b8,3042ffff
34949bc,3403ffff
34949c0,14430008
34949c4,3c048047
34949c8,10000069
34949cc,8fbf0024
34949d0,24a50001
34949d4,14aaffd4
34949d8,3063ffff
34949dc,10000063
34949e0,3402ffff
34949e4,24848400
34949e8,442821
34949ec,90a30000
34949f0,31a00
34949f4,90a50001
34949f8,651821
34949fc,3c058043
3494a00,a4a3a4f4
3494a04,24520003
3494a08,3252ffff
3494a0c,24420002
3494a10,3042ffff
3494a14,441021
3494a18,904b0000
3494a1c,b9842
3494a20,3c048046
3494a24,a0806320
3494a28,3c028043
3494a2c,ac47a4f8
3494a30,24050100
3494a34,3c028000
3494a38,24422e80
3494a3c,40f809
3494a40,24846320
3494a44,1a600026
3494a48,2605825
3494a4c,3025
3494a50,1825
3494a54,4825
3494a58,3c0a8047
3494a5c,254a8400
3494a60,3c0c8046
3494a64,258c6320
3494a68,26420001
3494a6c,3042ffff
3494a70,24a2021
3494a74,90850000
3494a78,26520002
3494a7c,4a1021
3494a80,90470000
3494a84,10e00013
3494a88,3252ffff
3494a8c,604025
3494a90,1831821
3494a94,672021
3494a98,c01025
3494a9c,a21021
3494aa0,10a00002
3494aa4,304200ff
3494aa8,a0620000
3494aac,24630001
3494ab0,1464fffb
3494ab4,a21021
3494ab8,a63021
3494abc,24e2ffff
3494ac0,a20018
3494ac4,1012
3494ac8,c23021
3494acc,30c600ff
3494ad0,e81821
3494ad4,25290001
3494ad8,152bffe4
3494adc,26420001
3494ae0,2402003e
3494ae4,56220012
3494ae8,92020006
3494aec,8e020004
3494af0,21202
3494af4,3042007f
3494af8,3c038046
3494afc,24636320
3494b00,431021
3494b04,90430000
3494b08,10600018
3494b0c,3402ffff
3494b10,3c028043
3494b14,9442a4f4
3494b18,2442ffff
3494b1c,92040007
3494b20,441021
3494b24,431021
3494b28,10000010
3494b2c,3042ffff
3494b30,3c038046
3494b34,24636320
3494b38,431021
3494b3c,90430000
3494b40,1060000a
3494b44,3402ffff
3494b48,3c028043
3494b4c,9442a4f4
3494b50,2442ffff
3494b54,92040007
3494b58,441021
3494b5c,431021
3494b60,10000002
3494b64,3042ffff
3494b68,3402ffff
3494b6c,8fbf0024
3494b70,8fb30020
3494b74,8fb2001c
3494b78,8fb10018
3494b7c,8fb00014
3494b80,3e00008
3494b84,27bd0028
3494b88,8c830004
3494b8c,10600017
3494b90,24020001
3494b94,27bdffe8
3494b98,afbf0014
3494b9c,c105208
3494ba4,402025
3494ba8,3403ffff
3494bac,1083000c
3494bb0,24020001
3494bb4,418c2
3494bb8,3063ffff
3494bbc,3c028046
3494bc0,8c4264b8
3494bc4,431021
3494bc8,90430000
3494bcc,30840007
3494bd0,24020080
3494bd4,821007
3494bd8,621024
3494bdc,2102b
3494be0,8fbf0014
3494be4,3e00008
3494be8,27bd0018
3494bec,3e00008
3494bf4,27bdffe8
3494bf8,afbf0014
3494bfc,c105208
3494c04,3403ffff
3494c08,1043000b
3494c0c,218c2
3494c10,3063ffff
3494c14,3c048046
3494c18,8c8464b8
3494c1c,832021
3494c20,30420007
3494c24,24030080
3494c28,431007
3494c2c,90830000
3494c30,431025
3494c34,a0820000
3494c38,8fbf0014
3494c3c,3e00008
3494c40,27bd0018
3494c44,27bdffe8
3494c48,afbf0014
3494c4c,afb00010
3494c50,8c8201a0
3494c54,8c8301a4
3494c58,431025
3494c5c,10400007
3494c60,808025
3494c64,c101e6c
3494c6c,c1052e2
3494c70,24440004
3494c74,1040000d
3494c78,8fbf0014
3494c7c,240200dc
3494c80,a602014a
3494c84,9602001c
3494c88,24030011
3494c8c,10430006
3494c90,2442fffa
3494c94,3042ffff
3494c98,2c420002
3494c9c,14400002
3494ca0,2402ffff
3494ca4,a2020003
3494ca8,8fbf0014
3494cac,8fb00010
3494cb0,3e00008
3494cb4,27bd0018
3494cb8,84830000
3494cbc,24020015
3494cc0,14620009
3494cc8,908201b1
3494ccc,10400006
3494cd4,8c8201a0
3494cd8,8c8301a4
3494cdc,431025
3494ce0,1440000a
3494ce8,27bdffe8
3494cec,afbf0014
3494cf0,3c028002
3494cf4,24420eb4
3494cf8,40f809
3494d00,8fbf0014
3494d04,3e00008
3494d08,27bd0018
3494d0c,3e00008
3494d14,27bdffb8
3494d18,afbf0044
3494d1c,afb10040
3494d20,afb0003c
3494d24,a08001b0
3494d28,afa00018
3494d2c,afa0001c
3494d30,3c028047
3494d34,8c429698
3494d38,10400008
3494d3c,808025
3494d40,3c028047
3494d44,8c439694
3494d48,24429694
3494d4c,8c420004
3494d50,afa30018
3494d54,1000002e
3494d58,afa2001c
3494d5c,3c028040
3494d60,94426d4c
3494d64,1040002a
3494d68,3c03801c
3494d6c,346384a0
3494d70,946400a4
3494d74,3085007f
3494d78,93a30018
3494d7c,30630080
3494d80,651825
3494d84,a3a30018
3494d88,2403003e
3494d8c,54830019
3494d90,92030003
3494d94,92040003
3494d98,3084000f
3494d9c,423c0
3494da0,8fa3001c
3494da4,3c05fff8
3494da8,24a57fff
3494dac,651824
3494db0,641825
3494db4,3c048011
3494db8,3484a5d0
3494dbc,90841397
3494dc0,3084001f
3494dc4,424c0
3494dc8,3c05ff07
3494dcc,34a5ffff
3494dd0,651824
3494dd4,641825
3494dd8,3042007f
3494ddc,22200
3494de0,240280ff
3494de4,621024
3494de8,441025
3494dec,10000008
3494df0,afa2001c
3494df4,3c048049
3494df8,90847270
3494dfc,42180
3494e00,3063003f
3494e04,641825
3494e08,a3a3001d
3494e0c,a3a2001e
3494e10,c101e6c
3494e14,2002025
3494e18,408825
3494e1c,27a50018
3494e20,c104ed8
3494e24,27a40020
3494e28,8fa20020
3494e2c,afa20018
3494e30,8fa20024
3494e34,afa2001c
3494e38,27a50018
3494e3c,c104ec1
3494e40,27a40028
3494e44,8fa60028
3494e48,8fa7002c
3494e4c,8fa30030
3494e50,8fa20034
3494e54,ae0601a0
3494e58,ae0701a4
3494e5c,ae0301a8
3494e60,ae0201ac
3494e64,afa30010
3494e68,afa20014
3494e6c,c107e85
3494e70,260401b2
3494e74,c1052e2
3494e78,27a40018
3494e7c,50400008
3494e80,8e0201a0
3494e84,ae0001a0
3494e88,ae0001a4
3494e8c,ae0001a8
3494e90,ae0001ac
3494e94,ae200004
3494e98,ae200008
3494e9c,8e0201a0
3494ea0,8e0301a4
3494ea4,431025
3494ea8,50400007
3494eac,96050140
3494eb0,8fa2001c
3494eb4,8fa30018
3494eb8,ae230004
3494ebc,ae220008
3494ec0,1000000e
3494ec4,1025
3494ec8,3c04801c
3494ecc,3c028002
3494ed0,244206e8
3494ed4,40f809
3494ed8,348484a0
3494edc,10400008
3494ee0,8fbf0044
3494ee4,3c028002
3494ee8,24420eb4
3494eec,40f809
3494ef0,2002025
3494ef4,10000001
3494ef8,24020001
3494efc,8fbf0044
3494f00,8fb10040
3494f04,8fb0003c
3494f08,3e00008
3494f0c,27bd0048
3494f10,27bdffe8
3494f14,afbf0014
3494f18,afb00010
3494f1c,808025
3494f20,3c038011
3494f24,3463a5d0
3494f28,8062008e
3494f2c,28440010
3494f30,14800010
3494f34,80630094
3494f38,28640010
3494f3c,1480000e
3494f40,62102a
3494f44,3c02800c
3494f48,3442dccc
3494f4c,40f809
3494f54,3c028042
3494f58,c4425e74
3494f5c,4602003c
3494f64,45020006
3494f68,24100005
3494f6c,10000005
3494f70,2001025
3494f74,62102a
3494f78,54400001
3494f7c,24100005
3494f80,2001025
3494f84,8fbf0014
3494f88,8fb00010
3494f8c,3e00008
3494f90,27bd0018
3494f94,27bdffe8
3494f98,afbf0014
3494f9c,afb00010
3494fa0,808025
3494fa4,3c048047
3494fa8,c1052e2
3494fac,24849694
3494fb0,1440000b
3494fb4,3c028011
3494fb8,3202ffff
3494fbc,2c430019
3494fc0,1060007a
3494fc4,3c0301e2
3494fc8,246300c0
3494fcc,431806
3494fd0,30630001
3494fd4,10600087
3494fd8,1025
3494fdc,3c028011
3494fe0,3442a5d0
3494fe4,8c420004
3494fe8,14400009
3494fec,2602fff8
3494ff0,24020010
3494ff4,1202007b
3494ff8,24020008
3494ffc,2402000d
3495000,56020008
3495004,3c028040
3495008,10000074
349500c,1025
3495010,3042ffff
3495014,2c420003
3495018,14400072
349501c,24020010
3495020,3c028040
3495024,8c421dd4
3495028,10400020
349502c,3202ffff
3495030,2c43001a
3495034,1060006d
3495038,3203ffff
349503c,3c030200
3495040,24630810
3495044,431806
3495048,30630001
349504c,10600065
3495050,2001025
3495054,3c028011
3495058,3442a5d0
349505c,90430076
3495060,240200ff
3495064,1062000a
3495068,240300ff
349506c,3c028011
3495070,3442a5d0
3495074,9044007c
3495078,1083005e
349507c,2001025
3495080,c1053c4
3495084,2002025
3495088,1000005b
349508c,8fbf0014
3495090,3c028011
3495094,3442a5d0
3495098,9044007c
349509c,14830055
34950a0,24020005
34950a4,10000053
34950a8,2402ffff
34950ac,3203ffff
34950b0,2c62001a
34950b4,1040000f
34950b8,2001025
34950bc,3c040200
34950c0,24840810
34950c4,642006
34950c8,30840001
34950cc,1080000a
34950d0,2464fff8
34950d4,3c048011
34950d8,3484a5d0
34950dc,90850076
34950e0,240400ff
34950e4,14a40004
34950e8,2464fff8
34950ec,10000031
34950f0,2402ffff
34950f4,2464fff8
34950f8,3084ffff
34950fc,2c840003
3495100,10800009
3495104,2463fff2
3495108,3c038011
349510c,3463a5d0
3495110,90640077
3495114,240300ff
3495118,54830037
349511c,8fbf0014
3495120,10000026
3495124,2402ffff
3495128,3063ffff
349512c,2c630002
3495130,10600008
3495134,24030010
3495138,3c038011
349513c,3463a5d0
3495140,90630032
3495144,5460002c
3495148,8fbf0014
349514c,1000001d
3495150,2402ffff
3495154,14430008
3495158,3c038011
349515c,3463a5d0
3495160,9064007a
3495164,240300ff
3495168,54830023
349516c,8fbf0014
3495170,10000016
3495174,2402ffff
3495178,24030003
349517c,1443001d
3495180,3c038011
3495184,3463a5d0
3495188,8464002e
349518c,84630030
3495190,10830010
3495194,3c038040
3495198,90631de2
349519c,2c630001
34951a0,31823
34951a4,10000013
34951a8,431024
34951ac,10000011
34951b0,1025
34951b4,10000010
34951b8,8fbf0014
34951bc,1000000e
34951c0,8fbf0014
34951c4,1000000c
34951c8,8fbf0014
34951cc,1000000a
34951d0,8fbf0014
34951d4,10000007
34951d8,1025
34951dc,1000ffb7
34951e0,3043ffff
34951e4,1000ffb5
34951e8,3043ffff
34951ec,1000ffc1
34951f0,2001025
34951f4,8fbf0014
34951f8,8fb00010
34951fc,3e00008
3495200,27bd0018
3495204,27bdffe8
3495208,afbf0014
349520c,afb00010
3495210,240200ca
3495214,1482000d
3495218,e08025
349521c,c104f53
3495220,c02025
3495224,c1070c6
3495228,2002025
349522c,92050001
3495230,3c04801c
3495234,3c028006
3495238,3442fdcc
349523c,40f809
3495240,348484a0
3495244,10000017
3495248,8fbf0014
349524c,3c028040
3495250,90420024
3495254,10450005
3495258,3c028040
349525c,c104f53
3495260,c02025
3495264,1000000f
3495268,8fbf0014
349526c,9042002a
3495270,10400003
3495278,c104f53
349527c,c02025
3495280,c1070c6
3495284,2002025
3495288,92050001
349528c,3c04801c
3495290,3c028006
3495294,3442fdcc
3495298,40f809
349529c,348484a0
34952a0,8fbf0014
34952a4,8fb00010
34952a8,3e00008
34952ac,27bd0018
34952b0,10a00098
34952b8,27bdffa8
34952bc,afbf0054
34952c0,afb10050
34952c4,afb0004c
34952c8,808825
34952cc,a08025
34952d0,c101e6c
34952d4,a02025
34952d8,8c430004
34952dc,8c420008
34952e0,afa30038
34952e4,afa2003c
34952e8,86020000
34952ec,24030002
34952f0,10430014
34952f4,24030033
34952f8,14430050
34952fc,8fa2003c
3495300,afa0003c
3495304,24020001
3495308,a3a2003e
349530c,92020003
3495310,962400a4
3495314,3084007f
3495318,93a30038
349531c,30630080
3495320,641825
3495324,a3a30038
3495328,3c038049
349532c,90637270
3495330,31980
3495334,3042003f
3495338,431025
349533c,1000003e
3495340,a3a2003d
3495344,8e020118
3495348,1040003b
349534c,24020003
3495350,962300a4
3495354,14620039
3495358,8fa2003c
349535c,3c020001
3495360,2221021
3495364,80431cbc
3495368,24020006
349536c,14620033
3495370,8fa2003c
3495374,afa0003c
3495378,9602001c
349537c,24030001
3495380,1443000f
3495384,24030005
3495388,82020003
349538c,24030003
3495390,a3a3003e
3495394,93a30038
3495398,30630080
349539c,34630003
34953a0,a3a30038
34953a4,3c038049
34953a8,90637270
34953ac,31980
34953b0,3042003f
34953b4,431025
34953b8,1000001f
34953bc,a3a2003d
34953c0,14430050
34953c4,8fbf0054
34953c8,c6000008
34953cc,3c028042
34953d0,c4425e78
34953d4,46020032
34953dc,45000004
34953e0,3c028042
34953e4,24020004
34953e8,10000008
34953ec,a3a2003e
34953f0,c4425e7c
34953f4,46020032
34953fc,45020004
3495400,92020003
3495404,24020005
3495408,a3a2003e
349540c,92020003
3495410,93a30038
3495414,30630080
3495418,34630003
349541c,a3a30038
3495420,3c038049
3495424,90637270
3495428,31980
349542c,3042003f
3495430,431025
3495434,a3a2003d
3495438,8fa2003c
349543c,10400031
3495440,8fbf0054
3495444,27a50038
3495448,c104ed8
349544c,27a40040
3495450,8fa20040
3495454,afa20038
3495458,8fa20044
349545c,afa2003c
3495460,27a50038
3495464,c104ec1
3495468,27a40028
349546c,8fa20028
3495470,8fa3002c
3495474,431025
3495478,10400022
349547c,8fbf0054
3495480,c1052e2
3495484,27a40038
3495488,1440001e
349548c,8fbf0054
3495490,3c108047
3495494,8fa20038
3495498,ae029694
349549c,26109694
34954a0,8fa2003c
34954a4,ae020004
34954a8,3c02801d
34954ac,3442aa30
34954b0,8c470024
34954b4,afa00024
34954b8,afa00020
34954bc,afa0001c
34954c0,afa00018
34954c4,c440002c
34954c8,e7a00014
34954cc,c4400028
34954d0,e7a00010
34954d4,24060015
34954d8,2202825
34954dc,3c028002
34954e0,24425110
34954e4,40f809
34954e8,26241c24
34954ec,24050008
34954f0,3c028000
34954f4,24422e80
34954f8,40f809
34954fc,2002025
3495500,8fbf0054
3495504,8fb10050
3495508,8fb0004c
349550c,3e00008
3495510,27bd0058
3495514,3e00008
349551c,27bdffb8
3495520,afbf0044
3495524,afb30040
3495528,afb2003c
349552c,afb10038
3495530,afb00034
3495534,808825
3495538,c08025
349553c,8cd201a0
3495540,8cd301a4
3495544,8cc301a8
3495548,8cc201ac
349554c,afb20018
3495550,afb3001c
3495554,afa30020
3495558,afa20024
349555c,c101e6c
3495560,c02025
3495564,8c430004
3495568,8c420008
349556c,afa30028
3495570,2539025
3495574,12400005
3495578,afa2002c
349557c,c1052e2
3495580,27a40028
3495584,5040000c
3495588,3c028046
349558c,3c028043
3495590,2442a4fc
3495594,2228821
3495598,92250000
349559c,3c04801c
34955a0,3c028006
34955a4,3442fdcc
34955a8,40f809
34955ac,348484a0
34955b0,10000085
34955b4,1025
34955b8,8c436430
34955bc,14600082
34955c0,24020002
34955c4,8e020130
34955c8,1040007e
34955cc,3c028046
34955d0,ac506430
34955d4,3c118046
34955d8,8fa40018
34955dc,8fa5001c
34955e0,8fa60020
34955e4,8fa70024
34955e8,ae246420
34955ec,26316420
34955f0,ae250004
34955f4,ae260008
34955f8,c1070b1
34955fc,ae27000c
3495600,409825
3495604,c107096
3495608,402025
349560c,409025
3495610,c1052fd
3495614,27a40028
3495618,9231000a
349561c,3c038040
3495620,a0710025
3495624,82430014
3495628,460003d
349562c,2403825
3495630,3c028046
3495634,ac406430
3495638,24020001
349563c,a2020116
3495640,3c068046
3495644,24c66420
3495648,2202825
349564c,c105481
3495650,2602025
3495654,3c028040
3495658,94440c9a
349565c,82420014
3495660,28430003
3495664,54600008
3495668,24044803
349566c,2442ffed
3495670,304200ff
3495674,2c420002
3495678,54400003
349567c,24044803
3495680,10000002
3495684,3c028040
3495688,3c028040
349568c,90420024
3495690,10510018
3495694,24060004
3495698,2402000f
349569c,a602014a
34956a0,24020023
34956a4,a6020144
34956a8,a60000b8
34956ac,ae000068
34956b0,ae000060
34956b4,ae00006c
34956b8,3c028041
34956bc,2442f5cc
34956c0,ae02013c
34956c4,3c058010
34956c8,24a243a8
34956cc,afa20014
34956d0,24a743a0
34956d4,afa70010
34956d8,24a54394
34956dc,3c02800c
34956e0,3442806c
34956e4,40f809
34956e8,2404483b
34956ec,10000036
34956f0,24020001
34956f4,3c058010
34956f8,24a243a8
34956fc,afa20014
3495700,24a743a0
3495704,afa70010
3495708,3c02800c
349570c,3442806c
3495710,40f809
3495714,24a54394
3495718,1000002b
349571c,24020003
3495720,3c02800c
3495724,244269a0
3495728,40f809
349572c,24040039
3495730,3c028040
3495734,90450024
3495738,b12826
349573c,5282b
3495740,c1070a5
3495744,2402025
3495748,3025
349574c,402825
