10,1073127a
34914a4,3c118007
34914a8,3631e2c0
34914ac,220f809
34914b0,2002025
34914b4,8e63009c
34914b8,33880
34914bc,24020020
34914c0,afa20028
34914c4,afa20024
34914c8,32023
34914cc,42040
34914d0,afa40020
34914d4,afa0001c
34914d8,24040001
34914dc,afa40018
34914e0,afa20014
34914e4,afa20010
34914e8,263108c4
34914ec,673823
34914f0,3025
34914f4,2825
34914f8,220f809
34914fc,2002025
3491500,8e0302d0
3491504,24640008
3491508,ae0402d0
349150c,3c04db06
3491510,24840020
3491514,ac640000
3491518,ac620004
349151c,3c02800a
3491520,3442b900
3491524,40f809
3491528,2002025
349152c,8e0302d0
3491530,24640008
3491534,ae0402d0
3491538,3c04da38
349153c,24840003
3491540,ac640000
3491544,ac620004
3491548,3c058042
349154c,1210c0
3491550,521021
3491554,21080
3491558,24a5b728
349155c,a22821
3491560,8ca30004
3491564,8e0202d0
3491568,24440008
349156c,ae0402d0
3491570,3c04de00
3491574,ac440000
3491578,ac430004
349157c,8fbf0044
3491580,8fb30040
3491584,8fb2003c
3491588,8fb10038
349158c,8fb00034
3491590,3e00008
3491594,27bd0048
3491598,27bdffb8
349159c,afbf0044
34915a0,afb30040
34915a4,afb2003c
34915a8,afb10038
34915ac,afb00034
34915b0,809825
34915b4,a09025
34915b8,8c900000
34915bc,3c118007
34915c0,3631e2c0
34915c4,220f809
34915c8,2002025
34915cc,8e67009c
34915d0,24020020
34915d4,afa20028
34915d8,afa20024
34915dc,afa70020
34915e0,afa0001c
34915e4,24030001
34915e8,afa30018
34915ec,afa20014
34915f0,afa20010
34915f4,263108c4
34915f8,3025
34915fc,2825
3491600,220f809
3491604,2002025
3491608,8e0302d0
349160c,24640008
3491610,ae0402d0
3491614,3c04db06
3491618,24840020
349161c,ac640000
3491620,ac620004
3491624,3c02800a
3491628,3442b900
349162c,40f809
3491630,2002025
3491634,8e0302d0
3491638,24640008
349163c,ae0402d0
3491640,3c04da38
3491644,24840003
3491648,ac640000
349164c,ac620004
3491650,3c058042
3491654,1210c0
3491658,521021
349165c,21080
3491660,24a5b728
3491664,a22821
3491668,8ca30004
349166c,8e0202d0
3491670,24440008
3491674,ae0402d0
3491678,3c04de00
349167c,ac440000
3491680,ac430004
3491684,8fbf0044
3491688,8fb30040
349168c,8fb2003c
3491690,8fb10038
3491694,8fb00034
3491698,3e00008
349169c,27bd0048
34916a0,27bdffb8
34916a4,afbf0044
34916a8,afb30040
34916ac,afb2003c
34916b0,afb10038
34916b4,afb00034
34916b8,809825
34916bc,a09025
34916c0,8c900000
34916c4,3c118007
34916c8,3631e2c0
34916cc,220f809
34916d0,2002025
34916d4,8e63009c
34916d8,33040
34916dc,33880
34916e0,673823
34916e4,24020020
34916e8,afa20028
34916ec,afa20024
34916f0,62023
34916f4,afa40020
34916f8,afa3001c
34916fc,24030001
3491700,afa30018
3491704,afa20014
3491708,afa20010
349170c,263108c4
3491710,73840
3491714,2825
3491718,220f809
349171c,2002025
3491720,8e0302d0
3491724,24640008
3491728,ae0402d0
349172c,3c04db06
3491730,24840020
3491734,ac640000
3491738,ac620004
349173c,3c02800a
3491740,3442b900
3491744,40f809
3491748,2002025
349174c,8e0302d0
3491750,24640008
3491754,ae0402d0
3491758,3c04da38
349175c,24840003
3491760,ac640000
3491764,ac620004
3491768,3c028042
349176c,2442b728
3491770,1218c0
3491774,722021
3491778,42080
349177c,442021
3491780,8c870004
3491784,8e0602d0
3491788,24c50008
349178c,ae0502d0
3491790,3c05de00
3491794,acc50000
3491798,acc70004
349179c,8c860008
34917a0,8e0402d0
34917a4,24870008
34917a8,ae0702d0
34917ac,ac850000
34917b0,ac860004
34917b4,721821
34917b8,31880
34917bc,431021
34917c0,8c43000c
34917c4,8e0202d0
34917c8,24440008
34917cc,ae0402d0
34917d0,ac450000
34917d4,ac430004
34917d8,8fbf0044
34917dc,8fb30040
34917e0,8fb2003c
34917e4,8fb10038
34917e8,8fb00034
34917ec,3e00008
34917f0,27bd0048
34917f4,27bdffb8
34917f8,afbf0044
34917fc,afb30040
3491800,afb2003c
3491804,afb10038
3491808,afb00034
349180c,809825
3491810,a09025
3491814,8c900000
3491818,3c118007
349181c,3631e2c0
3491820,220f809
3491824,2002025
3491828,8e62009c
349182c,23040
3491830,21080
3491834,24030020
3491838,afa30028
349183c,afa30024
3491840,21823
3491844,afa30020
3491848,afa2001c
349184c,24020001
3491850,afa20018
3491854,24020040
3491858,afa20014
349185c,afa20010
3491860,263108c4
3491864,63823
3491868,2825
349186c,220f809
3491870,2002025
3491874,8e0302d0
3491878,24640008
349187c,ae0402d0
3491880,3c04db06
3491884,24840020
3491888,ac640000
349188c,ac620004
3491890,3c02800a
3491894,3442b900
3491898,40f809
349189c,2002025
34918a0,8e0302d0
34918a4,24640008
34918a8,ae0402d0
34918ac,3c04da38
34918b0,24840003
34918b4,ac640000
34918b8,ac620004
34918bc,3c038042
34918c0,2463b728
34918c4,1220c0
34918c8,921021
34918cc,21080
34918d0,621021
34918d4,8c47000c
34918d8,8e0602d0
34918dc,24c50008
34918e0,ae0502d0
34918e4,3c05de00
34918e8,acc50000
34918ec,acc70004
34918f0,8c470010
34918f4,8e0602d0
34918f8,24c80008
34918fc,ae0802d0
3491900,acc50000
3491904,acc70004
3491908,8c460008
349190c,8e0202d0
3491910,24470008
3491914,ae0702d0
3491918,ac450000
349191c,ac460004
3491920,922021
3491924,42080
3491928,641821
349192c,8c630004
3491930,8e0202d0
3491934,24440008
3491938,ae0402d0
349193c,ac450000
3491940,ac430004
3491944,8fbf0044
3491948,8fb30040
349194c,8fb2003c
3491950,8fb10038
3491954,8fb00034
3491958,3e00008
349195c,27bd0048
3491960,27bdffa8
3491964,afbf0054
3491968,afbe0050
349196c,afb7004c
3491970,afb60048
3491974,afb50044
3491978,afb40040
349197c,afb3003c
3491980,afb20038
3491984,afb10034
3491988,afb00030
349198c,808825
3491990,a0b025
3491994,8c900000
3491998,3c128007
349199c,3652e298
34919a0,240f809
34919a4,2002025
34919a8,8e27009c
34919ac,73023
34919b0,24020020
34919b4,afa20028
34919b8,afa20024
34919bc,afa70020
34919c0,afa6001c
34919c4,24030001
34919c8,afa30018
34919cc,afa20014
34919d0,afa20010
34919d4,264208ec
34919d8,2825
34919dc,40f809
34919e0,2002025
34919e4,8e0302c0
34919e8,24640008
34919ec,ae0402c0
34919f0,3c04db06
34919f4,24840020
34919f8,ac640000
34919fc,ac620004
3491a00,3c1e800a
3491a04,37deb900
3491a08,3c0f809
3491a0c,2002025
3491a10,8e0302c0
3491a14,24640008
3491a18,ae0402c0
3491a1c,3c17da38
3491a20,26f70003
3491a24,ac770000
3491a28,ac620004
3491a2c,3c148042
3491a30,2694b728
3491a34,16a8c0
3491a38,2b68821
3491a3c,118880
3491a40,2918821
3491a44,8e230008
3491a48,8e0202c0
3491a4c,24440008
3491a50,ae0402c0
3491a54,3c13de00
3491a58,ac530000
3491a5c,ac430004
3491a60,8e230004
3491a64,8e0202c0
3491a68,24440008
3491a6c,ae0402c0
3491a70,ac530000
3491a74,ac430004
3491a78,8e23000c
3491a7c,8e0202c0
3491a80,24440008
3491a84,ae0402c0
3491a88,ac530000
3491a8c,ac430004
3491a90,8e230010
3491a94,8e0202c0
3491a98,24440008
3491a9c,ae0402c0
3491aa0,ac530000
3491aa4,ac430004
3491aa8,26520028
3491aac,240f809
3491ab0,2002025
3491ab4,3c0f809
3491ab8,2002025
3491abc,8e0302d0
3491ac0,24640008
3491ac4,ae0402d0
3491ac8,ac770000
3491acc,ac620004
3491ad0,8e230014
3491ad4,8e0202d0
3491ad8,24440008
3491adc,ae0402d0
3491ae0,ac530000
3491ae4,ac430004
3491ae8,8e230018
3491aec,8e0202d0
3491af0,24440008
3491af4,ae0402d0
3491af8,ac530000
3491afc,ac430004
3491b00,8fbf0054
3491b04,8fbe0050
3491b08,8fb7004c
3491b0c,8fb60048
3491b10,8fb50044
3491b14,8fb40040
3491b18,8fb3003c
3491b1c,8fb20038
3491b20,8fb10034
3491b24,8fb00030
3491b28,3e00008
3491b2c,27bd0058
3491b30,27bdffa8
3491b34,afbf0054
3491b38,afb70050
3491b3c,afb6004c
3491b40,afb50048
3491b44,afb40044
3491b48,afb30040
3491b4c,afb2003c
3491b50,afb10038
3491b54,afb00034
3491b58,809025
3491b5c,a0a025
3491b60,8c900000
3491b64,3c118007
3491b68,3631e298
3491b6c,220f809
3491b70,2002025
3491b74,8e42009c
3491b78,21840
3491b7c,33fc3
3491b80,73e02
3491b84,671821
3491b88,306300ff
3491b8c,24040020
3491b90,afa40028
3491b94,afa40024
3491b98,227c3
3491b9c,42642
3491ba0,441021
3491ba4,3042007f
3491ba8,441023
3491bac,afa20020
3491bb0,afa0001c
3491bb4,24020001
3491bb8,afa20018
3491bbc,24020040
3491bc0,afa20014
3491bc4,afa20010
3491bc8,262208ec
3491bcc,673823
3491bd0,3025
3491bd4,2825
3491bd8,40f809
3491bdc,2002025
3491be0,8e0302c0
3491be4,24640008
3491be8,ae0402c0
3491bec,3c04db06
3491bf0,24840020
3491bf4,ac640000
3491bf8,ac620004
3491bfc,3c17800a
3491c00,36f7b900
3491c04,2e0f809
3491c08,2002025
3491c0c,8e0302c0
3491c10,24640008
3491c14,ae0402c0
3491c18,3c16da38
3491c1c,26d60003
3491c20,ac760000
3491c24,ac620004
3491c28,3c128042
3491c2c,2652b728
3491c30,1498c0
3491c34,2741021
3491c38,21080
3491c3c,2421021
3491c40,8c430004
3491c44,8e0202c0
3491c48,24440008
3491c4c,ae0402c0
3491c50,3c15de00
3491c54,ac550000
3491c58,ac430004
3491c5c,26310028
3491c60,220f809
3491c64,2002025
3491c68,2e0f809
3491c6c,2002025
3491c70,8e0302d0
3491c74,24640008
3491c78,ae0402d0
3491c7c,ac760000
3491c80,ac620004
3491c84,2749821
3491c88,139880
3491c8c,2539021
3491c90,8e430008
3491c94,8e0202d0
3491c98,24440008
3491c9c,ae0402d0
3491ca0,ac550000
3491ca4,ac430004
3491ca8,8fbf0054
3491cac,8fb70050
3491cb0,8fb6004c
3491cb4,8fb50048
3491cb8,8fb40044
3491cbc,8fb30040
3491cc0,8fb2003c
3491cc4,8fb10038
3491cc8,8fb00034
3491ccc,3e00008
3491cd0,27bd0058
3491cd4,27bdffa8
3491cd8,afbf0054
3491cdc,afbe0050
3491ce0,afb7004c
3491ce4,afb60048
3491ce8,afb50044
3491cec,afb40040
3491cf0,afb3003c
3491cf4,afb20038
3491cf8,afb10034
3491cfc,afb00030
3491d00,80f025
3491d04,a0a025
3491d08,8c900000
3491d0c,3c118007
3491d10,3631e298
3491d14,220f809
3491d18,2002025
3491d1c,3c17800a
3491d20,36f7b900
3491d24,2e0f809
3491d28,2002025
3491d2c,8e0302c0
3491d30,24640008
3491d34,ae0402c0
3491d38,3c16da38
3491d3c,26d60003
3491d40,ac760000
3491d44,ac620004
3491d48,3c128042
3491d4c,2652b728
3491d50,1498c0
3491d54,2741021
3491d58,21080
3491d5c,2421021
3491d60,8c430004
3491d64,8e0202c0
3491d68,24440008
3491d6c,ae0402c0
3491d70,3c15de00
3491d74,ac550000
3491d78,ac430004
3491d7c,26220028
3491d80,40f809
3491d84,2002025
3491d88,8fc2009c
3491d8c,23880
3491d90,e23821
3491d94,24020040
3491d98,afa20028
3491d9c,24020020
3491da0,afa20024
3491da4,afa00020
3491da8,afa0001c
3491dac,24030001
3491db0,afa30018
3491db4,afa20014
3491db8,afa20010
3491dbc,263108ec
3491dc0,73823
3491dc4,3025
3491dc8,2825
3491dcc,220f809
3491dd0,2002025
3491dd4,8e0302d0
3491dd8,24640008
3491ddc,ae0402d0
3491de0,3c04db06
3491de4,24840020
3491de8,ac640000
3491dec,ac620004
3491df0,2e0f809
3491df4,2002025
3491df8,8e0302d0
3491dfc,24640008
3491e00,ae0402d0
3491e04,ac760000
3491e08,ac620004
3491e0c,2742821
3491e10,52880
3491e14,2459021
3491e18,8e430008
3491e1c,8e0202d0
3491e20,24440008
3491e24,ae0402d0
3491e28,ac550000
3491e2c,ac430004
3491e30,8fbf0054
3491e34,8fbe0050
3491e38,8fb7004c
3491e3c,8fb60048
3491e40,8fb50044
3491e44,8fb40040
3491e48,8fb3003c
3491e4c,8fb20038
3491e50,8fb10034
3491e54,8fb00030
3491e58,3e00008
3491e5c,27bd0058
3491e60,27bdffa8
3491e64,afbf0054
3491e68,afbe0050
3491e6c,afb7004c
3491e70,afb60048
3491e74,afb50044
3491e78,afb40040
3491e7c,afb3003c
3491e80,afb20038
3491e84,afb10034
3491e88,afb00030
3491e8c,80b825
3491e90,a0a825
3491e94,8c900000
3491e98,3c128007
3491e9c,3652e298
3491ea0,240f809
3491ea4,2002025
3491ea8,3c11800a
3491eac,3631b900
3491eb0,220f809
3491eb4,2002025
3491eb8,8e0302c0
3491ebc,24640008
3491ec0,ae0402c0
3491ec4,3c1eda38
3491ec8,27de0003
3491ecc,ac7e0000
3491ed0,ac620004
3491ed4,3c138042
3491ed8,2673b728
3491edc,15a0c0
3491ee0,2951021
3491ee4,21080
3491ee8,2621021
3491eec,8c430004
3491ef0,8e0202c0
3491ef4,24440008
3491ef8,ae0402c0
3491efc,3c16de00
3491f00,ac560000
3491f04,ac430004
3491f08,26420028
3491f0c,40f809
3491f10,2002025
3491f14,8ee5009c
3491f18,24040020
3491f1c,afa40028
3491f20,24030010
3491f24,afa30024
3491f28,51023
3491f2c,210c0
3491f30,afa20020
3491f34,afa5001c
3491f38,24020001
3491f3c,afa20018
3491f40,afa40014
3491f44,afa30010
3491f48,265208ec
3491f4c,3825
3491f50,3025
3491f54,2825
3491f58,240f809
3491f5c,2002025
3491f60,8e0302d0
3491f64,24640008
3491f68,ae0402d0
3491f6c,3c04db06
3491f70,24840020
3491f74,ac640000
3491f78,ac620004
3491f7c,2622edec
3491f80,40f809
3491f84,295a021
3491f88,2622eef4
3491f8c,24070001
3491f90,3025
3491f94,3c038042
3491f98,c46eb1d0
3491f9c,3c038042
3491fa0,40f809
3491fa4,c46cb1d4
3491fa8,26220554
3491fac,3c040001
3491fb0,24841da0
3491fb4,40f809
3491fb8,2e42021
3491fbc,220f809
3491fc0,2002025
3491fc4,8e0302d0
3491fc8,24640008
3491fcc,ae0402d0
3491fd0,ac7e0000
3491fd4,ac620004
3491fd8,14a080
3491fdc,2749821
3491fe0,8e630008
3491fe4,8e0202d0
3491fe8,24440008
3491fec,ae0402d0
3491ff0,ac560000
3491ff4,2631ee24
3491ff8,220f809
3491ffc,ac430004
3492000,8fbf0054
3492004,8fbe0050
3492008,8fb7004c
349200c,8fb60048
3492010,8fb50044
3492014,8fb40040
3492018,8fb3003c
349201c,8fb20038
3492020,8fb10034
3492024,8fb00030
3492028,3e00008
349202c,27bd0058
3492030,27bdffa0
3492034,afbf005c
3492038,afbe0058
349203c,afb70054
3492040,afb60050
3492044,afb5004c
3492048,afb40048
349204c,afb30044
3492050,afb20040
3492054,afb1003c
3492058,afb00038
349205c,80b825
3492060,a0a825
3492064,8c900000
3492068,3c128007
349206c,3652e298
3492070,240f809
3492074,2002025
3492078,3c11800a
349207c,3631b900
3492080,220f809
3492084,2002025
3492088,8e0302c0
349208c,24640008
3492090,ae0402c0
3492094,3c16da38
3492098,26d60003
349209c,ac760000
34920a0,ac620004
34920a4,3c028042
34920a8,2442b728
34920ac,1598c0
34920b0,275a021
34920b4,14a080
34920b8,afa20030
34920bc,54a021
34920c0,8e830004
34920c4,8e0202c0
34920c8,24440008
34920cc,ae0402c0
34920d0,3c1ede00
34920d4,ac5e0000
34920d8,ac430004
34920dc,26420028
34920e0,40f809
34920e4,2002025
34920e8,220f809
34920ec,2002025
34920f0,8e0302d0
34920f4,24640008
34920f8,ae0402d0
34920fc,ac760000
3492100,ac620004
3492104,8e830008
3492108,8e0202d0
349210c,24440008
3492110,ae0402d0
3492114,ac5e0000
3492118,ac430004
349211c,8ee4009c
3492120,24030020
3492124,afa30028
3492128,afa30024
349212c,41080
3492130,821023
3492134,21040
3492138,afa20020
349213c,afa4001c
3492140,24020001
3492144,afa20018
3492148,afa30014
349214c,afa30010
3492150,265208ec
3492154,3825
3492158,3025
349215c,2825
3492160,240f809
3492164,2002025
3492168,8e0302d0
349216c,24640008
3492170,ae0402d0
3492174,3c04db06
3492178,24840020
349217c,ac640000
3492180,ac620004
3492184,2622edec
3492188,40f809
349218c,2759821
3492190,26220554
3492194,3c040001
3492198,24841da0
349219c,40f809
34921a0,2e42021
34921a4,220f809
34921a8,2002025
34921ac,8e0302d0
34921b0,24640008
34921b4,ae0402d0
34921b8,ac760000
34921bc,ac620004
34921c0,139880
34921c4,8fa20030
34921c8,531021
34921cc,8c43000c
34921d0,8e0202d0
34921d4,24440008
34921d8,ae0402d0
34921dc,ac5e0000
34921e0,2631ee24
34921e4,220f809
34921e8,ac430004
34921ec,8fbf005c
34921f0,8fbe0058
34921f4,8fb70054
34921f8,8fb60050
34921fc,8fb5004c
3492200,8fb40048
3492204,8fb30044
3492208,8fb20040
349220c,8fb1003c
3492210,8fb00038
3492214,3e00008
3492218,27bd0060
349221c,27bdffb8
3492220,afbf0044
3492224,afb30040
3492228,afb2003c
349222c,afb10038
3492230,afb00034
3492234,809825
3492238,a09025
349223c,8c900000
3492240,3c118007
3492244,3631e2c0
3492248,220f809
349224c,2002025
3492250,8e64009c
3492254,24030020
3492258,afa30028
349225c,afa30024
3492260,41080
3492264,821023
3492268,21040
349226c,afa20020
3492270,afa4001c
3492274,24020001
3492278,afa20018
349227c,afa30014
3492280,afa30010
3492284,263108c4
3492288,3825
349228c,3025
3492290,2825
3492294,220f809
3492298,2002025
349229c,8e0302d0
34922a0,24640008
34922a4,ae0402d0
34922a8,3c04db06
34922ac,24840020
34922b0,ac640000
34922b4,3c11800a
34922b8,3631a6ec
34922bc,220f809
34922c0,ac620004
34922c4,26221768
34922c8,3c040001
34922cc,24841da0
34922d0,40f809
34922d4,2642021
34922d8,26221214
34922dc,40f809
34922e0,2002025
34922e4,8e0302d0
34922e8,24640008
34922ec,ae0402d0
34922f0,3c04da38
34922f4,24840003
34922f8,ac640000
34922fc,ac620004
3492300,8e0202d0
3492304,24430008
3492308,ae0302d0
349230c,3c03e200
3492310,2463001c
3492314,ac430000
3492318,3c030c18
349231c,246349d8
3492320,ac430004
3492324,8e0202d0
3492328,24430008
349232c,ae0302d0
3492330,3c03e300
3492334,24631001
3492338,ac430000
349233c,ac400004
3492340,8e0202d0
3492344,24430008
3492348,ae0302d0
349234c,3c03d900
3492350,ac430000
3492354,3c030023
3492358,24630405
349235c,ac430004
3492360,8e0202d0
3492364,24430008
3492368,ae0302d0
349236c,3c03d9fe
3492370,3463fbff
3492374,ac430000
3492378,ac400004
349237c,8e0202d0
3492380,24430008
3492384,ae0302d0
3492388,3c03d9ff
349238c,3463ffff
3492390,ac430000
3492394,3c03000e
3492398,ac430004
349239c,3c058042
34923a0,1210c0
34923a4,521021
34923a8,21080
34923ac,24a5b728
34923b0,a22821
34923b4,8ca30004
34923b8,8e0202d0
34923bc,24440008
34923c0,ae0402d0
34923c4,3c04de00
34923c8,ac440000
34923cc,26310038
34923d0,220f809
34923d4,ac430004
34923d8,8fbf0044
34923dc,8fb30040
34923e0,8fb2003c
34923e4,8fb10038
34923e8,8fb00034
34923ec,3e00008
34923f0,27bd0048
34923f4,27bdffa0
34923f8,afbf005c
34923fc,afbe0058
3492400,afb70054
3492404,afb60050
3492408,afb5004c
349240c,afb40048
3492410,afb30044
3492414,afb20040
3492418,afb1003c
349241c,afb00038
3492420,80b825
3492424,a0a825
3492428,8c900000
349242c,3c138007
3492430,3673e298
3492434,260f809
3492438,2002025
349243c,3c11800a
3492440,3631b900
3492444,220f809
3492448,2002025
349244c,8e0302c0
3492450,24640008
3492454,ae0402c0
3492458,3c16da38
349245c,26d60003
3492460,ac760000
3492464,ac620004
3492468,3c028042
349246c,2442b728
3492470,15a0c0
3492474,2959021
3492478,129080
349247c,afa20030
3492480,529021
3492484,8e430004
3492488,8e0202c0
349248c,24440008
3492490,ae0402c0
3492494,3c1ede00
3492498,ac5e0000
349249c,ac430004
34924a0,26620028
34924a4,40f809
34924a8,2002025
34924ac,220f809
34924b0,2002025
34924b4,8e0302d0
34924b8,24640008
34924bc,ae0402d0
34924c0,ac760000
34924c4,ac620004
34924c8,8e430008
34924cc,8e0202d0
34924d0,24440008
34924d4,ae0402d0
34924d8,ac5e0000
34924dc,ac430004
34924e0,8ee3009c
34924e4,24050020
34924e8,afa50028
34924ec,24040010
34924f0,afa40024
34924f4,31080
34924f8,621023
34924fc,21040
3492500,afa20020
3492504,afa3001c
3492508,24020001
349250c,afa20018
3492510,afa50014
3492514,afa40010
3492518,267308ec
349251c,3825
3492520,3025
3492524,2825
3492528,260f809
349252c,2002025
3492530,8e0302d0
3492534,24640008
3492538,ae0402d0
349253c,3c04db06
3492540,24840020
3492544,ac640000
3492548,ac620004
349254c,2622edec
3492550,40f809
3492554,295a021
3492558,26220554
349255c,3c040001
3492560,24841da0
3492564,40f809
3492568,2e42021
349256c,220f809
3492570,2002025
3492574,8e0302d0
3492578,24640008
349257c,ae0402d0
3492580,ac760000
3492584,ac620004
3492588,8e430010
349258c,8e0202d0
3492590,24440008
3492594,ae0402d0
3492598,ac5e0000
349259c,ac430004
34925a0,14a080
34925a4,8fa20030
34925a8,541021
34925ac,8c43000c
34925b0,8e0202d0
34925b4,24440008
34925b8,ae0402d0
34925bc,ac5e0000
34925c0,2631ee24
34925c4,220f809
34925c8,ac430004
34925cc,8fbf005c
34925d0,8fbe0058
34925d4,8fb70054
34925d8,8fb60050
34925dc,8fb5004c
34925e0,8fb40048
34925e4,8fb30044
34925e8,8fb20040
34925ec,8fb1003c
34925f0,8fb00038
34925f4,3e00008
34925f8,27bd0060
34925fc,27bdffd0
3492600,afbf002c
3492604,afb50028
3492608,afb40024
349260c,afb30020
3492610,afb2001c
3492614,afb10018
3492618,afb00014
349261c,a09025
3492620,3c028042
3492624,518c0
3492628,651821
349262c,31880
3492630,2442b728
3492634,431021
3492638,90500008
349263c,90550009
3492640,9053000a
3492644,9054000b
3492648,8c42000c
349264c,10400009
3492650,8c910000
3492654,3c028042
3492658,c44cb1d8
349265c,24070001
3492660,44066000
3492664,3c02800a
3492668,3442a8fc
349266c,40f809
3492670,46006386
3492674,3c028007
3492678,3442e2c0
349267c,40f809
3492680,2202025
3492684,3c02800a
3492688,3442b900
349268c,40f809
3492690,2202025
3492694,8e2302d0
3492698,24640008
349269c,ae2402d0
34926a0,3c04da38
34926a4,24840003
34926a8,ac640000
34926ac,ac620004
34926b0,8e2202d0
34926b4,24430008
34926b8,ae2302d0
34926bc,3c03fb00
34926c0,ac430000
34926c4,108600
34926c8,15ac00
34926cc,2158025
34926d0,2148025
34926d4,139a00
34926d8,2138025
34926dc,ac500004
34926e0,3c028042
34926e4,1218c0
34926e8,721821
34926ec,31880
34926f0,2442b728
34926f4,431021
34926f8,8c430004
34926fc,8e2202d0
3492700,24440008
3492704,ae2402d0
3492708,3c04de00
349270c,ac440000
3492710,ac430004
3492714,8fbf002c
3492718,8fb50028
349271c,8fb40024
3492720,8fb30020
3492724,8fb2001c
3492728,8fb10018
349272c,8fb00014
3492730,3e00008
3492734,27bd0030
3492738,27bdffb8
349273c,afbf0044
3492740,afbe0040
3492744,afb7003c
3492748,afb60038
349274c,afb50034
3492750,afb40030
3492754,afb3002c
3492758,afb20028
349275c,afb10024
3492760,afb00020
3492764,a0a825
3492768,8c900000
349276c,3c138042
3492770,2673b728
3492774,5a0c0
3492778,2851021
349277c,21080
3492780,2621021
3492784,90520008
3492788,90570009
349278c,9056000a
3492790,905e000b
3492794,9051000c
3492798,9043000d
349279c,afa30018
34927a0,9044000e
34927a4,afa40014
34927a8,9042000f
34927ac,afa20010
34927b0,3c028007
34927b4,3442e298
34927b8,40f809
34927bc,2002025
34927c0,3c02800a
34927c4,3442b900
34927c8,40f809
34927cc,2002025
34927d0,8e0302c0
34927d4,24640008
34927d8,ae0402c0
34927dc,3c04da38
34927e0,24840003
34927e4,ac640000
34927e8,ac620004
34927ec,8e0202c0
34927f0,24430008
34927f4,ae0302c0
34927f8,3c03fc11
34927fc,3463fe23
3492800,ac430000
3492804,2403f7fb
3492808,ac430004
349280c,8e0202c0
3492810,24430008
3492814,ae0302c0
3492818,3c03fa00
349281c,24630080
3492820,ac430000
3492824,129600
3492828,17bc00
349282c,2579025
3492830,25e9025
3492834,16b200
3492838,2569025
349283c,ac520004
3492840,8e0202c0
3492844,24430008
3492848,ae0302c0
349284c,3c03fb00
3492850,ac430000
3492854,118e00
3492858,8fa30018
349285c,31c00
3492860,2238825
3492864,8fa30010
3492868,2238825
349286c,8fa40014
3492870,41a00
3492874,2238825
3492878,ac510004
349287c,295a021
3492880,14a080
3492884,2749821
3492888,8e630004
349288c,8e0202c0
3492890,24440008
3492894,ae0402c0
3492898,3c04de00
349289c,ac440000
34928a0,ac430004
34928a4,8fbf0044
34928a8,8fbe0040
34928ac,8fb7003c
34928b0,8fb60038
34928b4,8fb50034
34928b8,8fb40030
34928bc,8fb3002c
34928c0,8fb20028
34928c4,8fb10024
34928c8,8fb00020
34928cc,3e00008
34928d0,27bd0048
34928d4,27bdffb8
34928d8,afbf0044
34928dc,afbe0040
34928e0,afb7003c
34928e4,afb60038
34928e8,afb50034
34928ec,afb40030
34928f0,afb3002c
34928f4,afb20028
34928f8,afb10024
34928fc,afb00020
3492900,a0a825
3492904,8c900000
3492908,3c138042
349290c,2673b728
3492910,5a0c0
3492914,2851021
3492918,21080
349291c,2621021
3492920,90510008
3492924,90570009
3492928,9056000a
349292c,905e000b
3492930,9043000c
3492934,afa3001c
3492938,9044000d
349293c,afa40018
3492940,9045000e
3492944,afa50014
3492948,9046000f
349294c,afa60010
3492950,3c12800a
3492954,3652a7f4
3492958,24070001
349295c,3025
3492960,3c028042
3492964,44866000
3492968,240f809
349296c,c44eb1dc
3492970,3c028042
3492974,c44cb1e0
3492978,26420108
349297c,24070001
3492980,44066000
3492984,40f809
3492988,46006386
349298c,3c028007
3492990,3442e298
3492994,40f809
3492998,2002025
349299c,2652110c
34929a0,240f809
34929a4,2002025
34929a8,8e0302c0
34929ac,24640008
34929b0,ae0402c0
34929b4,3c04da38
34929b8,24840003
34929bc,ac640000
34929c0,ac620004
34929c4,8e0202c0
34929c8,24430008
34929cc,ae0302c0
34929d0,3c03fc11
34929d4,3463fe23
34929d8,ac430000
34929dc,2403f7fb
34929e0,ac430004
34929e4,8e0202c0
34929e8,24430008
34929ec,ae0302c0
34929f0,3c03fa00
34929f4,24630080
34929f8,ac430000
34929fc,118e00
3492a00,17bc00
3492a04,2378825
3492a08,23e8825
3492a0c,16b200
3492a10,2368825
3492a14,ac510004
3492a18,8e0302c0
3492a1c,24620008
3492a20,ae0202c0
3492a24,3c02fb00
3492a28,ac620000
3492a2c,8fa2001c
3492a30,21600
3492a34,8fa40018
3492a38,42400
3492a3c,441025
3492a40,8fa60010
3492a44,461025
3492a48,8fa50014
3492a4c,52200
3492a50,441025
3492a54,ac620004
3492a58,295a021
3492a5c,14a080
3492a60,2749821
3492a64,8e630004
3492a68,8e0202c0
3492a6c,24440008
3492a70,ae0402c0
3492a74,3c04de00
3492a78,ac440000
3492a7c,ac430004
3492a80,8fbf0044
3492a84,8fbe0040
3492a88,8fb7003c
3492a8c,8fb60038
3492a90,8fb50034
3492a94,8fb40030
3492a98,8fb3002c
3492a9c,8fb20028
3492aa0,8fb10024
3492aa4,8fb00020
3492aa8,3e00008
3492aac,27bd0048
3492ab0,27bdff88
3492ab4,afbf0074
3492ab8,afbe0070
3492abc,afb7006c
3492ac0,afb60068
3492ac4,afb50064
3492ac8,afb40060
3492acc,afb3005c
3492ad0,afb20058
