10,106b5e3a
3494124,3c028002
3494128,24425110
349412c,40f809
3494130,2202025
3494134,14400010
3494138,408025
349413c,3c028044
3494140,10000019
3494144,ac40a100
3494148,27a50028
349414c,c101fec
3494150,27a40038
3494154,8fa4003c
3494158,8fa30040
349415c,8fa20044
3494160,8fa50038
3494164,ae0502c0
3494168,ae0402c4
349416c,ae0302c8
3494170,1000000d
3494174,ae0202cc
3494178,27a50028
349417c,c101fec
3494180,27a40030
3494184,8fa40034
3494188,8fa30038
349418c,8fa2003c
3494190,8fa50030
3494194,ae0502c0
3494198,ae0402c4
349419c,ae0302c8
34941a0,1000ffe6
34941a4,ae0202cc
34941a8,2001025
34941ac,8fbf005c
34941b0,8fb40058
34941b4,8fb30054
34941b8,8fb20050
34941bc,8fb1004c
34941c0,8fb00048
34941c4,d7b80070
34941c8,d7b60068
34941cc,d7b40060
34941d0,3e00008
34941d4,27bd0078
34941d8,8c8302c0
34941dc,8c8202c4
34941e0,621825
34941e4,14600009
34941e8,1025
34941ec,27bdffe0
34941f0,afbf001c
34941f4,c7a20030
34941f8,c008af5
34941fc,e7a20010
3494200,8fbf001c
3494204,3e00008
3494208,27bd0020
349420c,3e00008
3494214,27bdffd0
3494218,afbf002c
349421c,afb40028
3494220,afb30024
3494224,afb20020
3494228,afb1001c
349422c,afb00018
3494230,8c8202c0
3494234,8c8302c4
3494238,431025
349423c,1040005a
3494240,808025
3494244,3c028043
3494248,8c426988
349424c,14400067
3494250,8fbf002c
3494254,3c028043
3494258,c101f3c
349425c,ac446988
3494260,409825
3494264,921402ca
3494268,8e0402c0
349426c,8e0502c4
3494270,8e0602c8
3494274,c1082f4
3494278,8e0702cc
349427c,409025
3494280,c1082d9
3494284,402025
3494288,408825
349428c,960202b4
3494290,24038000
3494294,431025
3494298,a60202b4
349429c,c10635b
34942a0,26640004
34942a4,8e0302c8
34942a8,8e0202cc
34942ac,afa30010
34942b0,afa20014
34942b4,8e0602c0
34942b8,8e0702c4
34942bc,c1091ed
34942c0,260402d0
34942c4,82220014
34942c8,440001a
34942cc,3c028040
34942d0,3c028010
34942d4,244243a8
34942d8,afa20014
34942dc,3c078010
34942e0,24e743a0
34942e4,afa70010
34942e8,24060004
34942ec,3c058010
34942f0,24a54394
34942f4,3c028040
34942f8,c03201b
34942fc,94440c9a
3494300,2203825
3494304,260602c0
3494308,920502ca
349430c,c1064cd
3494310,2402025
3494314,96050000
3494318,3c048088
349431c,c10a8db
3494320,248474e0
3494324,ae0202bc
3494328,3c028043
349432c,1000002e
3494330,ac406988
3494334,90450024
3494338,b42826
349433c,5282b
3494340,c1082e8
3494344,2202025
3494348,3025
349434c,402825
3494350,3c13801c
3494354,3c02800d
3494358,3442ce14
349435c,40f809
3494360,366484a0
3494364,2203825
3494368,260602c0
349436c,920502ca
3494370,c1064cd
3494374,2402025
3494378,367384a0
349437c,3c020001
3494380,2629821
3494384,a26004bd
3494388,3c02800c
349438c,244269a0
3494390,40f809
3494394,24040039
3494398,3c028041
349439c,24423edc
34943a0,10000011
34943a4,ae0202bc
34943a8,24050080
34943ac,3c04801c
34943b0,c01c82f
34943b4,348484a0
34943b8,960202b4
34943bc,30420200
34943c0,50400005
34943c4,96050000
34943c8,3c04801c
34943cc,c01c940
34943d0,348484a0
34943d4,96050000
34943d8,3c048088
34943dc,c10a8db
34943e0,248474e0
34943e4,ae0202bc
34943e8,8fbf002c
34943ec,8fb40028
34943f0,8fb30024
34943f4,8fb20020
34943f8,8fb1001c
34943fc,8fb00018
3494400,3e00008
3494404,27bd0030
3494408,27bdff98
349440c,afbf005c
3494410,afb50058
3494414,afb40054
3494418,afb30050
349441c,afb2004c
3494420,afb10048
3494424,afb00044
3494428,f7b40060
349442c,808825
3494430,a09025
3494434,c09825
3494438,4487a000
349443c,87b40086
3494440,c101f3c
3494444,8fa40080
3494448,8c430008
349444c,5060002e
3494450,97a2008e
3494454,24500004
3494458,c106340
349445c,2002025
3494460,14400029
3494464,97a2008e
3494468,2002825
349446c,27b00028
3494470,c105f3d
3494474,2002025
3494478,3c158044
349447c,aeb0a100
3494480,24020006
3494484,afa20024
3494488,8fa20088
349448c,3042ffff
3494490,afa20020
3494494,3294ffff
3494498,afb4001c
349449c,afa00018
34944a0,c7a0007c
34944a4,e7a00014
34944a8,c7a00078
34944ac,e7a00010
34944b0,4407a000
34944b4,2603025
34944b8,2402825
34944bc,3c028002
34944c0,24425110
34944c4,40f809
34944c8,2202025
34944cc,408025
34944d0,10400020
34944d4,aea0a100
34944d8,27a50028
34944dc,c101fec
34944e0,27a40030
34944e4,8fa40034
34944e8,8fa30038
34944ec,8fa2003c
34944f0,8fa50030
34944f4,ae0502c0
34944f8,ae0402c4
34944fc,ae0302c8
3494500,10000014
3494504,ae0202cc
3494508,afa20024
349450c,8fa20088
3494510,3042ffff
3494514,afa20020
3494518,3294ffff
349451c,afb4001c
3494520,afa00018
3494524,c7a0007c
3494528,e7a00014
349452c,c7a00078
3494530,e7a00010
3494534,4407a000
3494538,2603025
349453c,2402825
3494540,3c028002
3494544,24425110
3494548,40f809
349454c,2202025
3494550,408025
3494554,2001025
3494558,8fbf005c
349455c,8fb50058
3494560,8fb40054
3494564,8fb30050
3494568,8fb2004c
349456c,8fb10048
3494570,8fb00044
3494574,d7b40060
3494578,3e00008
349457c,27bd0068
3494580,27bdffa0
3494584,afbf0054
3494588,afb70050
349458c,afb6004c
3494590,afb50048
3494594,afb40044
3494598,afb30040
349459c,afb2003c
34945a0,afb10038
34945a4,afb00034
34945a8,f7b40058
34945ac,809025
34945b0,a09825
34945b4,c0a025
34945b8,4487a000
34945bc,8fb00078
34945c0,87b10086
34945c4,96150030
34945c8,96160032
34945cc,c101f3c
34945d0,2002025
34945d4,afa00028
34945d8,afa0002c
34945dc,8fa7007c
34945e0,24e70001
34945e4,30e700ff
34945e8,94460000
34945ec,27b70028
34945f0,2e02825
34945f4,c101f3e
34945f8,2002025
34945fc,3c028044
3494600,ac57a100
3494604,86030146
3494608,24020004
349460c,54620006
3494610,3231ffff
3494614,c106340
3494618,2e02025
349461c,50400001
3494620,24110001
3494624,3231ffff
3494628,afb10024
349462c,97a20082
3494630,afa20020
3494634,afb6001c
3494638,afb50018
349463c,c7a00074
3494640,e7a00014
3494644,c7a00070
3494648,e7a00010
349464c,4407a000
3494650,2803025
3494654,2602825
3494658,3c028002
349465c,24425110
3494660,40f809
3494664,2402025
3494668,3c038044
349466c,ac60a100
3494670,8fbf0054
3494674,8fb70050
3494678,8fb6004c
349467c,8fb50048
3494680,8fb40044
3494684,8fb30040
3494688,8fb2003c
349468c,8fb10038
3494690,8fb00034
3494694,d7b40058
3494698,3e00008
349469c,27bd0060
34946a0,27bdffe8
34946a4,afbf0014
34946a8,afb00010
34946ac,c101f3c
34946b0,808025
34946b4,c106340
34946b8,24440004
34946bc,1440000f
34946c0,3c028043
34946c4,c6020090
34946c8,c440ac00
34946cc,4600103c
34946d4,45020010
34946d8,8fbf0014
34946dc,96050000
34946e0,3c0480a6
34946e4,c10a8db
34946e8,2484a7b0
34946ec,40f809
34946f0,2002025
34946f4,10000008
34946f8,8fbf0014
34946fc,96050000
3494700,3c0480a6
3494704,c10a8db
3494708,2484a3b0
349470c,40f809
3494710,2002025
3494714,8fbf0014
3494718,8fb00010
349471c,3e00008
3494720,27bd0018
3494724,27bdffb0
3494728,afbf0044
349472c,afb40040
3494730,afb3003c
3494734,afb20038
3494738,afb10034
349473c,afb00030
3494740,f7b40048
3494744,808025
3494748,a08825
349474c,c09025
3494750,4487a000
3494754,8fb30068
3494758,c101f3c
349475c,2602025
3494760,afa00028
3494764,afa0002c
3494768,3825
349476c,94460000
3494770,27b40028
3494774,2802825
3494778,c101f3e
349477c,2602025
3494780,3c138044
3494784,ae74a100
3494788,97a20076
349478c,afa20024
3494790,97a20072
3494794,afa20020
3494798,97a2006e
349479c,afa2001c
34947a0,afa00018
34947a4,c7a00064
34947a8,e7a00014
34947ac,c7a00060
34947b0,e7a00010
34947b4,4407a000
34947b8,2403025
34947bc,2202825
34947c0,3c028002
34947c4,24425110
34947c8,40f809
34947cc,2002025
34947d0,ae60a100
34947d4,8fbf0044
34947d8,8fb40040
34947dc,8fb3003c
34947e0,8fb20038
34947e4,8fb10034
34947e8,8fb00030
34947ec,d7b40048
34947f0,3e00008
34947f4,27bd0050
34947f8,27bdff90
34947fc,afbf0064
3494800,afb50060
3494804,afb4005c
3494808,afb30058
349480c,afb20054
3494810,afb10050
3494814,afb0004c
3494818,f7b40068
349481c,808025
3494820,a08825
3494824,c09025
3494828,4487a000
349482c,87b3008e
3494830,87b40092
3494834,c101f3c
3494838,8fa40088
349483c,afa00028
3494840,afa0002c
3494844,3825
3494848,94460000
349484c,27a50028
3494850,c101f3e
3494854,8fa40088
3494858,27a50028
349485c,c105f3d
3494860,27a40040
3494864,8fa20040
3494868,afa20028
349486c,8fa20044
3494870,afa2002c
3494874,c106340
3494878,27a40028
349487c,14400025
3494880,97a20096
3494884,27b50028
3494888,2a02825
349488c,c101fec
3494890,27a40030
3494894,3c028044
3494898,ac55a100
349489c,24020006
34948a0,afa20024
34948a4,3294ffff
34948a8,afb40020
34948ac,3273ffff
34948b0,afb3001c
34948b4,afa00018
34948b8,c7a00084
34948bc,e7a00014
34948c0,c7a00080
34948c4,e7a00010
34948c8,4407a000
34948cc,2403025
34948d0,2202825
34948d4,3c028002
34948d8,24425110
34948dc,40f809
34948e0,2002025
34948e4,10400008
34948e8,8fa30030
34948ec,ac4302c0
34948f0,8fa30034
34948f4,ac4302c4
34948f8,8fa30038
34948fc,ac4302c8
3494900,8fa3003c
3494904,ac4302cc
3494908,3c038044
349490c,10000012
3494910,ac60a100
3494914,afa20024
3494918,3294ffff
349491c,afb40020
3494920,3273ffff
3494924,afb3001c
3494928,afa00018
349492c,c7a00084
3494930,e7a00014
3494934,c7a00080
3494938,e7a00010
349493c,4407a000
3494940,2403025
3494944,2202825
3494948,3c028002
349494c,24425110
3494950,40f809
3494954,2002025
3494958,8fbf0064
349495c,8fb50060
3494960,8fb4005c
3494964,8fb30058
3494968,8fb20054
349496c,8fb10050
3494970,8fb0004c
3494974,d7b40068
3494978,3e00008
349497c,27bd0070
3494980,27bdff98
3494984,afbf0064
3494988,afb20060
349498c,afb1005c
3494990,afb00058
3494994,809025
3494998,a08025
349499c,c08825
34949a0,c101f3c
34949a4,a02025
34949a8,afa00028
34949ac,afa0002c
34949b0,26270001
34949b4,30e700ff
34949b8,94460000
34949bc,27a50028
34949c0,c101f3e
34949c4,2002025
34949c8,27a50028
34949cc,c105f3d
34949d0,27a40050
34949d4,8fa20050
34949d8,afa20028
34949dc,8fa20054
34949e0,afa2002c
34949e4,27a50028
34949e8,c101fec
34949ec,27a40030
34949f0,8fa20030
34949f4,8fa30034
34949f8,431025
34949fc,10400020
3494a00,3c118044
3494a04,27a20028
3494a08,ae22a100
3494a0c,24020006
3494a10,afa20024
3494a14,afa00020
3494a18,afa0001c
3494a1c,afa00018
3494a20,c600002c
3494a24,e7a00014
3494a28,c6000028
3494a2c,3c028043
3494a30,c442ac04
3494a34,46020000
3494a38,e7a00010
3494a3c,8e070024
3494a40,24060018
3494a44,2402825
3494a48,3c028002
3494a4c,24425110
3494a50,40f809
3494a54,26441c24
3494a58,ae20a100
3494a5c,8fa30030
3494a60,ac4302c0
3494a64,8fa30034
3494a68,ac4302c4
3494a6c,8fa30038
3494a70,ac4302c8
3494a74,8fa3003c
3494a78,1000000e
3494a7c,ac4302cc
3494a80,c6000024
3494a84,e7a00040
3494a88,c6000028
3494a8c,3c028043
3494a90,c442ac08
3494a94,46020001
3494a98,e7a00044
3494a9c,c600002c
3494aa0,e7a00048
3494aa4,24060012
3494aa8,27a50040
3494aac,c004d9e
3494ab0,2402025
3494ab4,8fbf0064
3494ab8,8fb20060
3494abc,8fb1005c
3494ac0,8fb00058
3494ac4,3e00008
3494ac8,27bd0068
3494acc,850018
3494ad0,1812
3494ad4,24620001
3494ad8,3042ffff
3494adc,31a02
3494ae0,431021
3494ae4,21203
3494ae8,3e00008
3494aec,304200ff
3494af0,2402ffff
3494af4,a0820002
3494af8,a0820001
3494afc,4a00031
3494b00,a0820000
3494b04,a01825
3494b08,28a503e8
3494b0c,50a00001
3494b10,240303e7
3494b14,31c00
3494b18,31c03
3494b1c,3c026666
3494b20,24426667
3494b24,620018
3494b28,1010
3494b2c,21083
3494b30,32fc3
3494b34,451023
3494b38,22880
3494b3c,a22821
3494b40,52840
3494b44,651823
3494b48,21400
3494b4c,21403
3494b50,1040001c
3494b54,a0830002
3494b58,3c036666
3494b5c,24636667
3494b60,430018
3494b64,1810
3494b68,31883
3494b6c,22fc3
3494b70,651823
3494b74,32880
3494b78,a32821
3494b7c,52840
3494b80,451023
3494b84,a0820001
3494b88,31400
3494b8c,21403
3494b90,1040000c
3494b94,3c036666
3494b98,24636667
3494b9c,430018
3494ba0,1810
3494ba4,31883
3494ba8,22fc3
3494bac,651823
3494bb0,32880
3494bb4,a31821
3494bb8,31840
3494bbc,431023
3494bc0,a0820000
3494bc4,3e00008
3494bcc,27bdffd0
3494bd0,afbf002c
3494bd4,afb20028
3494bd8,afb10024
3494bdc,afb00020
3494be0,808025
3494be4,a08825
3494be8,afa7003c
3494bec,8fb20040
3494bf0,c1066b3
3494bf4,24070001
3494bf8,93a7003c
3494bfc,afb20018
3494c00,afb20014
3494c04,83a2003d
3494c08,2442005c
3494c0c,afa20010
3494c10,24e70037
3494c14,3025
3494c18,2202825
3494c1c,c1068fd
3494c20,2002025
3494c24,8fbf002c
3494c28,8fb20028
3494c2c,8fb10024
3494c30,8fb00020
3494c34,3e00008
3494c38,27bd0030
3494c3c,27bdffd8
3494c40,afbf0024
3494c44,afb30020
3494c48,afb2001c
3494c4c,afb10018
3494c50,afb00014
3494c54,3c028040
3494c58,94511e98
3494c5c,1220001c
3494c60,808025
3494c64,3c028043
3494c68,244203a0
3494c6c,2405001a
3494c70,a04500ca
3494c74,24040025
3494c78,a04400cb
3494c7c,24030029
3494c80,a04300ce
3494c84,a04500cf
3494c88,24050038
3494c8c,a04500d2
3494c90,a04400d3
3494c94,2405001b
3494c98,a04500e2
3494c9c,a04000e3
3494ca0,a04300e6
3494ca4,a04000e7
3494ca8,24040037
3494cac,a04400ea
3494cb0,a04000eb
3494cb4,a04300f2
3494cb8,2403000c
3494cbc,a04300f3
3494cc0,a04500ee
3494cc4,a04300ef
3494cc8,a04400f6
3494ccc,a04300f7
3494cd0,3c028040
3494cd4,90421e13
3494cd8,1040000c
3494cdc,26050074
3494ce0,3c028043
3494ce4,244203a0
3494ce8,2403006f
3494cec,a04300d6
3494cf0,2403005c
3494cf4,a04300d7
3494cf8,3c028043
3494cfc,24420380
3494d00,2404004d
3494d04,a0440019
3494d08,a043001a
3494d0c,24060001
3494d10,4825
3494d14,3c028043
3494d18,244203a0
3494d1c,2408ffe0
3494d20,3c048043
3494d24,248403e8
3494d28,90430000
3494d2c,1031824
3494d30,14600004
3494d34,90a70000
3494d38,90430001
3494d3c,50670001
3494d40,1264825
3494d44,24420004
3494d48,63040
3494d4c,1444fff6
3494d50,24a50001
3494d54,3c028043
3494d58,ac496828
3494d5c,8e1200a4
3494d60,24426828
3494d64,3243003f
3494d68,a0430004
3494d6c,9602009c
3494d70,8203003e
3494d74,10600002
3494d78,3042fffb
3494d7c,34420004
3494d80,3c038043
3494d84,a462682e
3494d88,122c02
3494d8c,30a5007c
3494d90,26030086
3494d94,2606008a
3494d98,2407001b
3494d9c,90640000
3494da0,2482ffec
3494da4,304200ff
3494da8,2c42000d
3494dac,50400004
3494db0,24630001
3494db4,54870001
3494db8,34a50001
3494dbc,24630001
3494dc0,5466fff7
3494dc4,90640000
3494dc8,3c028043
3494dcc,a045682d
3494dd0,9203007b
3494dd4,2462fff9
3494dd8,304200ff
3494ddc,2c420002
3494de0,14400003
3494de4,24040001
3494de8,2025
3494dec,24030007
3494df0,3c028043
3494df4,24426828
3494df8,a0440008
3494dfc,a0430009
3494e00,9203007d
3494e04,2462fff6
3494e08,304200ff
3494e0c,2c420002
3494e10,14400003
3494e14,24040001
3494e18,2025
3494e1c,2403000a
3494e20,3c028043
3494e24,24426828
3494e28,a044000a
3494e2c,a043000b
3494e30,86020ef6
3494e34,440001d
3494e38,2403002b
3494e3c,96020ef4
3494e40,210c2
3494e44,3042008f
3494e48,2c430010
3494e4c,50600019
3494e50,2403002b
3494e54,50400007
3494e58,9203008b
3494e5c,3c038043
3494e60,2463ac10
3494e64,431021
3494e68,90430000
3494e6c,10000014
3494e70,24040001
3494e74,2462ffdf
3494e78,304200ff
3494e7c,2c420003
3494e80,5040000e
3494e84,2403002b
3494e88,24020023
3494e8c,1462000c
3494e90,24040001
3494e94,96020ede
3494e98,30420200
3494e9c,50400001
3494ea0,24030022
3494ea4,10000006
3494ea8,24040001
3494eac,10000004
3494eb0,24040001
3494eb4,10000002
3494eb8,24040001
3494ebc,2025
3494ec0,3c028043
3494ec4,24426828
3494ec8,a043000d
3494ecc,a044000c
3494ed0,3c028040
3494ed4,90421e05
3494ed8,14400008
3494edc,9203008a
3494ee0,24020030
3494ee4,106200a0
3494ee8,2462ffcb
3494eec,304200ff
3494ef0,2c420002
3494ef4,54400006
3494ef8,24030034
3494efc,2462ffd3
3494f00,304200ff
3494f04,2c42000b
3494f08,50400003
3494f0c,24030037
3494f10,10000002
3494f14,24040001
3494f18,2025
3494f1c,3c028043
3494f20,24426828
3494f24,a043000f
3494f28,a044000e
3494f2c,9202003c
3494f30,10400005
3494f34,3c028043
3494f38,24030013
3494f3c,a0436839
3494f40,10000004
3494f44,24030001
3494f48,24030012
3494f4c,a0436839
3494f50,9203003a
3494f54,3c028043
3494f58,a0436838
3494f5c,8e0200a0
3494f60,21182
3494f64,30420007
3494f68,10400009
3494f6c,2025
3494f70,401825
3494f74,2c420004
3494f78,50400001
3494f7c,24030003
3494f80,2463004f
3494f84,306300ff
3494f88,10000002
3494f8c,24040001
3494f90,24030050
3494f94,3c028043
3494f98,24426828
3494f9c,a0440012
3494fa0,a0430013
3494fa4,8e0200a0
3494fa8,21242
3494fac,30420007
3494fb0,50400009
3494fb4,2025
3494fb8,401825
3494fbc,2c420003
3494fc0,50400001
3494fc4,24030002
3494fc8,24630052
3494fcc,306300ff
3494fd0,10000002
3494fd4,24040001
3494fd8,24030053
3494fdc,3c028043
3494fe0,24426828
3494fe4,a0440014
3494fe8,a0430015
3494fec,8e0300a0
3494ff0,31b02
3494ff4,30630003
3494ff8,a0430016
3494ffc,86050034
3495000,3c048043
3495004,c1052bc
3495008,24846843
349500c,3c020080
3495010,2421024
3495014,10400002
3495018,2825
349501c,860500d0
3495020,3c048043
3495024,c1052bc
3495028,24846846
349502c,16200046
3495030,861308c6
3495034,1000003d
3495038,2405ffff
349503c,3c048043
3495040,c1052bc
3495044,2484684c
3495048,271882a
349504c,3a310001
3495050,3c028043
3495054,ac516858
3495058,3c118043
349505c,26316828
3495060,9202003d
3495064,a2220017
3495068,8602002e
349506c,22fc3
3495070,30a5000f
3495074,a22821
3495078,52903
349507c,3c048043
3495080,c1052bc
3495084,24846840
3495088,86050022
349508c,3c048043
3495090,c1052bc
3495094,2484684f
3495098,129182
349509c,32520fff
34950a0,a632002a
34950a4,8e0209a4
34950a8,30440004
34950ac,14800004
34950b0,30430001
34950b4,3c048043
34950b8,10000004
34950bc,a4836854
34950c0,34630002
34950c4,3c048043
34950c8,a4836854
34950cc,30430010
34950d0,10600007
34950d4,30430008
34950d8,3c038043
34950dc,24636828
34950e0,9464002c
34950e4,34840004
34950e8,a464002c
34950ec,30430008
34950f0,10600006
34950f4,30420002
34950f8,3c038043
34950fc,24636828
3495100,9464002c
3495104,34840008
3495108,a464002c
349510c,10400019
3495110,8fbf0024
3495114,3c028043
3495118,24426828
349511c,9443002c
3495120,34630010
3495124,10000012
3495128,a443002c
349512c,3c048043
3495130,c1052bc
3495134,24846849
3495138,3c028040
349513c,84511e9a
3495140,1000ffbe
3495144,2405ffff
3495148,2602825
349514c,3c048043
3495150,c1052bc
3495154,24846849
3495158,3c028040
349515c,84451e9a
3495160,1000ffb6
3495164,a08825
3495168,1000ff69
349516c,2403002f
3495170,8fbf0024
3495174,8fb30020
3495178,8fb2001c
349517c,8fb10018
3495180,8fb00014
3495184,3e00008
3495188,27bd0028
349518c,27bdff80
3495190,afbf007c
3495194,afbe0078
3495198,afb70074
349519c,afb60070
34951a0,afb5006c
34951a4,afb40068
34951a8,afb30064
34951ac,afb20060
34951b0,afb1005c
34951b4,afb00058
34951b8,3c020002
34951bc,a21021
34951c0,9443ca42
34951c4,24020008
34951c8,1462001f
34951cc,808025
34951d0,3c020002
34951d4,a21021
34951d8,9442ca36
34951dc,14400006
34951e0,3c020002
34951e4,a21021
34951e8,9444ca2e
34951ec,24020002
34951f0,10820009
34951f4,3c020002
34951f8,a21021
34951fc,9442ca30
3495200,24040005
3495204,50440005
3495208,3c020002
349520c,24040016
3495210,1444000e
3495214,3c020002
3495218,3c020002
349521c,a21021
3495220,9443ca38
3495224,31280
3495228,431023
349522c,210c0
3495230,24420020
3495234,8ca401d8
3495238,c10530f
349523c,822021
3495240,1000036c
3495244,8fbf007c
3495248,3c020002
349524c,a21021
3495250,9042ca37
3495254,1440001c
3495258,2c44009a
349525c,3c020002
3495260,a22821
3495264,90a2ca31
3495268,34420080
349526c,2c44009a
3495270,1080035f
3495274,2c440086
3495278,1480035d
349527c,2442007a
3495280,24040001
3495284,441004
3495288,3c040008
349528c,24840014
3495290,442024
3495294,1480003c
3495298,3c040002
349529c,24840081
34952a0,442024
34952a4,54800030
34952a8,24020008
34952ac,3c030004
34952b0,24630002
34952b4,431024
34952b8,1040034e
34952bc,8fbf007c
34952c0,1000003c
34952c4,240200c8
34952c8,10800349
34952cc,2c440086
34952d0,5080000e
34952d4,2442007a
34952d8,24040004
34952dc,1044002a
34952e0,2c440005
34952e4,5080001b
34952e8,24030006
34952ec,24040002
34952f0,1044001c
34952f4,240400c8
34952f8,24030003
34952fc,10430032
3495300,afa40030
3495304,1000033b
3495308,8fbf007c
349530c,24040001
3495310,441004
3495314,3c040008
3495318,24840014
349531c,442024
3495320,14800019
3495324,3c040002
3495328,24840081
349532c,442024
3495330,5480000d
3495334,24020008
3495338,3c030004
349533c,24630002
3495340,431024
3495344,1040032b
3495348,8fbf007c
349534c,1000001b
3495350,240200c8
3495354,1043001b
3495358,240200c8
349535c,10000325
3495360,8fbf007c
3495364,24020008
3495368,431023
349536c,21840
3495370,431821
3495374,318c0
3495378,431021
349537c,304200ff
3495380,10000007
3495384,afa20030
3495388,31040
349538c,621021
3495390,210c0
3495394,621821
3495398,306200ff
349539c,afa20030
34953a0,8fa20030
34953a4,10400313
34953a8,8fbf007c
34953ac,10000007
34953b0,8e020008
34953b4,10000004
34953b8,afa20030
34953bc,10000002
34953c0,afa20030
34953c4,afa20030
34953c8,8e020008
34953cc,24430008
34953d0,ae030008
34953d4,3c03e700
34953d8,ac430000
34953dc,ac400004
34953e0,8e020008
34953e4,24430008
34953e8,ae030008
34953ec,3c03fc11
34953f0,34639623
34953f4,ac430000
34953f8,3c03ff2f
34953fc,3463ffff
3495400,ac430004
3495404,8fa50030
3495408,c1052b3
349540c,24040090
3495410,afa20044
3495414,afa20048
3495418,a025
349541c,24030040
3495420,3c028040
3495424,afa20034
3495428,3c168043
349542c,26d603a0
3495430,3c028043
3495434,afa20038
3495438,3c028043
349543c,24426828
3495440,afa2004c
3495444,26d70180
3495448,3c158043
349544c,26b5ac90
3495450,8e040008
3495454,24820008
3495458,ae020008
349545c,3c02fa00
3495460,ac820000
3495464,31600
3495468,32c00
349546c,451025
3495470,8fa50048
3495474,451025
3495478,31a00
349547c,431025
3495480,ac820004
3495484,8fa20034
3495488,94421e98
349548c,1040001b
3495490,8fa20038
3495494,2404001a
3495498,a2c400ca
349549c,24030025
34954a0,a2c300cb
34954a4,24020029
34954a8,a2c200ce
34954ac,a2c400cf
34954b0,24040038
34954b4,a2c400d2
34954b8,a2c300d3
34954bc,2404001b
34954c0,a2c400e2
34954c4,a2c000e3
34954c8,a2c200e6
34954cc,a2c000e7
34954d0,24030037
34954d4,a2c300ea
34954d8,a2c000eb
34954dc,a2c200f2
34954e0,2402000c
34954e4,a2c200f3
34954e8,a2c400ee
34954ec,a2c200ef
34954f0,a2c300f6
34954f4,a2c200f7
34954f8,8fa20038
34954fc,24530420
3495500,8fbe004c
3495504,2671ff80
3495508,8fd20000
349550c,92220000
3495510,3042001f
3495514,50400012
3495518,26310004
349551c,32420001
3495520,5454000f
3495524,26310004
3495528,8e220000
349552c,21f42
3495530,31880
3495534,751821
3495538,21602
349553c,3042001f
3495540,afa20010
3495544,96270002
3495548,73c00
349554c,92260001
3495550,8c650000
3495554,c1052f3
3495558,2002025
349555c,26310004
3495560,1633ffea
3495564,129042
3495568,26730080
349556c,16f3ffe5
3495570,27de0004
3495574,8fa50030
3495578,c1052b3
349557c,240400ff
3495580,afa20048
3495584,26940001
3495588,24020002
349558c,1682ffb0
3495590,240300ff
3495594,8fa50044
3495598,9825
349559c,24030040
34955a0,3c178043
34955a4,3c1e8043
34955a8,3c158043
34955ac,26b5ac90
34955b0,2416000c
34955b4,3c148043
34955b8,10000002
34955bc,2694683e
34955c0,8fa50048
34955c4,8e040008
34955c8,24820008
34955cc,ae020008
34955d0,3c02fa00
34955d4,ac820000
34955d8,31600
34955dc,33400
34955e0,461025
34955e4,451025
34955e8,31a00
34955ec,431025
34955f0,ac820004
34955f4,26f2ac78
34955f8,27d16830
34955fc,92220000
3495600,5453000f
3495604,26310002
3495608,92420000
349560c,21080
3495610,551021
3495614,afb60010
3495618,92430001
349561c,31a00
3495620,92470002
3495624,e33825
3495628,73c00
349562c,92260001
3495630,8c450000
3495634,c1052f3
3495638,2002025
349563c,26310002
3495640,1634ffee
3495644,26520003
3495648,26730001
349564c,327300ff
3495650,24020002
3495654,1662ffda
3495658,240300ff
349565c,3c028043
3495660,94566852
3495664,24070001
3495668,3025
349566c,3c058043
3495670,24a50580
3495674,c1066b3
3495678,2002025
349567c,afa00038
3495680,afa00034
3495684,afa00030
3495688,b825
349568c,3c118043
3495690,2631ac3c
3495694,8fa20048
3495698,afa2003c
349569c,3c028043
34956a0,24420580
34956a4,afa20040
34956a8,3c1e8043
34956ac,10000005
34956b0,27deac78
34956b4,afb50038
34956b8,afb40034
34956bc,afb30030
34956c0,240b825
34956c4,92320000
34956c8,92330001
34956cc,92340002
34956d0,32c20001
34956d4,1440000e
34956d8,8fb5003c
34956dc,24050040
34956e0,c1052b3
34956e4,2402025
34956e8,409025
34956ec,24050040
34956f0,c1052b3
34956f4,2602025
34956f8,409825
34956fc,24050040
3495700,c1052b3
3495704,2802025
3495708,40a025
349570c,8fb50044
3495710,16570007
3495714,8fa20030
3495718,16620005
349571c,8fa20034
3495720,16820003
3495724,8fa20038
3495728,52a2000e
349572c,92270003
3495730,8e030008
3495734,24620008
3495738,ae020008
349573c,3c02fa00
3495740,ac620000
3495744,121600
3495748,132400
349574c,441025
3495750,551025
3495754,142200
3495758,441025
349575c,ac620004
3495760,92270003
3495764,2402000a
3495768,afa20018
349576c,24020006
3495770,afa20014
3495774,82220004
3495778,2442005c
349577c,afa20010
3495780,24e70037
3495784,3025
3495788,8fa50040
349578c,c1068fd
3495790,2002025
3495794,26310005
3495798,163effc6
349579c,16b042
34957a0,3c028040
34957a4,90421e13
34957a8,50400054
34957ac,3c118043
34957b0,3c028043
34957b4,94566854
34957b8,24070005
34957bc,3025
34957c0,3c058043
34957c4,24a50520
34957c8,c1066b3
34957cc,2002025
34957d0,a825
34957d4,afa0003c
34957d8,afa00038
34957dc,afa00034
