10,107b7afa
3489c94,3e00008
3489c98,27bd0028
3489c9c,27bdffd8
3489ca0,afbf0024
3489ca4,afb10020
3489ca8,afb0001c
3489cac,808025
3489cb0,9083001d
3489cb4,24020011
3489cb8,10620007
3489cbc,a08825
3489cc0,3c028001
3489cc4,24423268
3489cc8,40f809
3489cd0,10000010
3489cd4,8fbf0024
3489cd8,3c028041
3489cdc,8c42b058
3489ce0,afa20010
3489ce4,3825
3489ce8,a03025
3489cec,802825
3489cf0,c1026fe
3489cf4,27a40010
3489cf8,3c028041
3489cfc,8c47b0f4
3489d00,2203025
3489d04,2002825
3489d08,c1026a5
3489d0c,8fa40010
3489d10,8fbf0024
3489d14,8fb10020
3489d18,8fb0001c
3489d1c,3e00008
3489d20,27bd0028
3489d24,27bdffd8
3489d28,afbf0024
3489d2c,afb10020
3489d30,afb0001c
3489d34,808025
3489d38,a08825
3489d3c,3c028041
3489d40,8c42b05c
3489d44,afa20010
3489d48,2407004f
3489d4c,a03025
3489d50,802825
3489d54,c1026fe
3489d58,27a40010
3489d5c,3c028041
3489d60,8c47b0f8
3489d64,2203025
3489d68,2002825
3489d6c,c1026a5
3489d70,8fa40010
3489d74,8fbf0024
3489d78,8fb10020
3489d7c,8fb0001c
3489d80,3e00008
3489d84,27bd0028
3489d88,27bdffd8
3489d8c,afbf0024
3489d90,afb10020
3489d94,afb0001c
3489d98,808025
3489d9c,a08825
3489da0,3c028041
3489da4,8c42b060
3489da8,afa20010
3489dac,3825
3489db0,a03025
3489db4,802825
3489db8,c1026fe
3489dbc,27a40010
3489dc0,3c028041
3489dc4,8c47b0fc
3489dc8,2203025
3489dcc,2002825
3489dd0,c1026a5
3489dd4,8fa40010
3489dd8,8fbf0024
3489ddc,8fb10020
3489de0,8fb0001c
3489de4,3e00008
3489de8,27bd0028
3489dec,27bdffd8
3489df0,afbf0024
3489df4,afb10020
3489df8,afb0001c
3489dfc,808025
3489e00,a08825
3489e04,3c028041
3489e08,8c42b064
3489e0c,afa20010
3489e10,2407000c
3489e14,a03025
3489e18,802825
3489e1c,c1026fe
3489e20,27a40010
3489e24,3c028041
3489e28,8c47b100
3489e2c,2203025
3489e30,2002825
3489e34,c1026a5
3489e38,8fa40010
3489e3c,8fbf0024
3489e40,8fb10020
3489e44,8fb0001c
3489e48,3e00008
3489e4c,27bd0028
3489e50,27bdffd0
3489e54,afbf002c
3489e58,afb10028
3489e5c,afb00024
3489e60,808025
3489e64,afa00010
3489e68,afa00014
3489e6c,9482001c
3489e70,24030001
3489e74,14430008
3489e78,a08825
3489e7c,24070015
3489e80,90a600a5
3489e84,802825
3489e88,c101cf9
3489e8c,27a40010
3489e90,10000012
3489e94,afa00018
3489e98,24030007
3489e9c,14430008
3489ea0,24030a0c
3489ea4,24070058
3489ea8,90a600a5
3489eac,802825
3489eb0,c101cf9
3489eb4,27a40010
3489eb8,10000008
3489ebc,afa00018
3489ec0,54430006
3489ec4,afa00018
3489ec8,3c050010
3489ecc,34a5010a
3489ed0,c101cd1
3489ed4,27a40010
3489ed8,afa00018
3489edc,8fa50010
3489ee0,8fa60014
3489ee4,c1026e7
3489ee8,27a40018
3489eec,97a20018
3489ef0,10400008
3489ef4,2203025
3489ef8,3c028041
3489efc,8c47b0ec
3489f00,2002825
3489f04,c1026a5
3489f08,8fa40018
3489f0c,10000005
3489f10,8fbf002c
3489f14,2002825
3489f18,c102666
3489f1c,82040141
3489f20,8fbf002c
3489f24,8fb10028
3489f28,8fb00024
3489f2c,3e00008
3489f30,27bd0030
3489f34,27bdffd0
3489f38,afbf002c
3489f3c,afb10028
3489f40,afb00024
3489f44,808025
3489f48,afa00010
3489f4c,afa00014
3489f50,9482001c
3489f54,10400004
3489f58,a08825
3489f5c,24030005
3489f60,54430007
3489f64,afa00018
3489f68,24070034
3489f6c,922600a5
3489f70,2002825
3489f74,c101cf9
3489f78,27a40010
3489f7c,afa00018
3489f80,8fa50010
3489f84,8fa60014
3489f88,c1026e7
3489f8c,27a40018
3489f90,97a20018
3489f94,10400008
3489f98,2203025
3489f9c,3c028041
3489fa0,8c47b0ec
3489fa4,2002825
3489fa8,c1026a5
3489fac,8fa40018
3489fb0,10000005
3489fb4,8fbf002c
3489fb8,2002825
3489fbc,c102666
3489fc0,82040147
3489fc4,8fbf002c
3489fc8,8fb10028
3489fcc,8fb00024
3489fd0,3e00008
3489fd4,27bd0030
3489fd8,27bdffd8
3489fdc,afbf0024
3489fe0,afb10020
3489fe4,afb0001c
3489fe8,808025
3489fec,a08825
3489ff0,3c028041
3489ff4,8c42b054
3489ff8,afa20010
3489ffc,2407003e
348a000,a03025
348a004,802825
348a008,c1026fe
348a00c,27a40010
348a010,3c028041
348a014,8c47b0ec
348a018,2203025
348a01c,2002825
348a020,c1026a5
348a024,8fa40010
348a028,8fbf0024
348a02c,8fb10020
348a030,8fb0001c
348a034,3e00008
348a038,27bd0028
348a03c,801025
348a040,14c00002
348a044,a6001b
348a048,7000d
348a04c,2810
348a050,3812
348a054,3c03aaaa
348a058,3463aaab
348a05c,e30019
348a060,1810
348a064,31882
348a068,32040
348a06c,831821
348a070,31840
348a074,e31823
348a078,44850000
348a07c,4a10004
348a080,46800121
348a084,3c048041
348a088,d480b110
348a08c,46202100
348a090,46202120
348a094,44860000
348a098,4c10004
348a09c,468000a1
348a0a0,3c048041
348a0a4,d480b110
348a0a8,46201080
348a0ac,462010a0
348a0b0,46022103
348a0b4,3c048041
348a0b8,c486b104
348a0bc,46043181
348a0c0,24640001
348a0c4,3c078041
348a0c8,24e7b068
348a0cc,32840
348a0d0,a32821
348a0d4,e52821
348a0d8,90a60001
348a0dc,44860000
348a0e4,468000a0
348a0e8,46061082
348a0ec,42840
348a0f0,a42821
348a0f4,e53821
348a0f8,90e60001
348a0fc,44860000
348a104,46800020
348a108,46040002
348a10c,46001080
348a110,3c058041
348a114,c4a0b108
348a118,4602003e
348a120,45030005
348a124,46001081
348a128,4600100d
348a12c,44060000
348a130,10000006
348a134,30c700ff
348a138,4600100d
348a13c,44060000
348a140,3c058000
348a144,c53025
348a148,30c700ff
348a14c,3c088041
348a150,2508b068
348a154,32840
348a158,a32821
348a15c,1052821
348a160,90a60002
348a164,44860000
348a16c,468000a0
348a170,46061082
348a174,42840
348a178,a42821
348a17c,1054021
348a180,91060002
348a184,44860000
348a18c,46800020
348a190,46040002
348a194,46001080
348a198,3c058041
348a19c,c4a0b108
348a1a0,4602003e
348a1a8,45030005
348a1ac,46001081
348a1b0,4600100d
348a1b4,44060000
348a1b8,10000006
348a1bc,30c600ff
348a1c0,4600100d
348a1c4,44060000
348a1c8,3c058000
348a1cc,c53025
348a1d0,30c600ff
348a1d4,32840
348a1d8,a31821
348a1dc,3c088041
348a1e0,2508b068
348a1e4,681821
348a1e8,90650000
348a1ec,44850000
348a1f4,46800020
348a1f8,46060002
348a1fc,41840
348a200,642021
348a204,882021
348a208,90830000
348a20c,44831000
348a214,468010a0
348a218,46041102
348a21c,46040000
348a220,3c038041
348a224,c462b108
348a228,4600103e
348a230,45030005
348a234,46020001
348a238,4600000d
348a23c,44030000
348a240,10000006
348a244,a0430000
348a248,4600000d
348a24c,44030000
348a250,3c048000
348a254,641825
348a258,a0430000
348a25c,a0470001
348a260,3e00008
348a264,a0460002
348a268,3c028011
348a26c,3442a5d0
348a270,24030140
348a274,a4431424
348a278,90440032
348a27c,41840
348a280,641821
348a284,31900
348a288,3e00008
348a28c,a0430033
348a290,24a20002
348a294,24a50082
348a298,24065700
348a29c,24070004
348a2a0,9443fffe
348a2a4,50660008
348a2a8,24420004
348a2ac,50600006
348a2b0,24420004
348a2b4,94430000
348a2b8,2c630004
348a2bc,54600001
348a2c0,a4470000
348a2c4,24420004
348a2c8,5445fff6
348a2cc,9443fffe
348a2d0,3e00008
348a2d8,27bdffe8
348a2dc,afbf0014
348a2e0,c102abc
348a2e4,24040400
348a2e8,3c038041
348a2ec,ac62c4fc
348a2f0,3c038041
348a2f4,ac62c500
348a2f8,8fbf0014
348a2fc,3e00008
348a300,27bd0018
348a304,80830000
348a308,10600025
348a30c,6025
348a310,3c028041
348a314,8c4ac4fc
348a318,254a0400
348a31c,3c028041
348a320,8c48c500
348a324,1025
348a328,3c0bff00
348a32c,256b0fff
348a330,30c90fff
348a334,240ef000
348a338,240d0001
348a33c,10a302b
348a340,54c00005
348a344,a1030000
348a348,11800016
348a34c,3c038041
348a350,3e00008
348a354,ac68c500
348a358,30a30fff
348a35c,33300
348a360,8d030000
348a364,6b1824
348a368,661825
348a36c,6e1824
348a370,691825
348a374,ad030000
348a378,25080004
348a37c,a72821
348a380,24420001
348a384,821821
348a388,80630000
348a38c,1460ffeb
348a390,1a06025
348a394,3c038041
348a398,3e00008
348a39c,ac68c500
348a3a0,1025
348a3a4,3e00008
348a3ac,27bdffe8
348a3b0,afbf0014
348a3b4,3c028041
348a3b8,c1028c1
348a3bc,9447b2f4
348a3c0,8fbf0014
348a3c4,3e00008
348a3c8,27bd0018
348a3cc,27bdffb0
348a3d0,afbf004c
348a3d4,afbe0048
348a3d8,afb70044
348a3dc,afb60040
348a3e0,afb5003c
348a3e4,afb40038
348a3e8,afb30034
348a3ec,afb20030
348a3f0,afb1002c
348a3f4,afb00028
348a3f8,afa40050
348a3fc,a0b825
348a400,c0b025
348a404,e0a825
348a408,8fbe0060
348a40c,8825
348a410,3c148041
348a414,2694b2f0
348a418,3c028041
348a41c,afa20020
348a420,3c138041
348a424,3c1238e3
348a428,36528e39
348a42c,1130c0
348a430,d13021
348a434,24070012
348a438,63040
348a43c,2802825
348a440,c101f2d
348a444,8fa40050
348a448,8fa20020
348a44c,8c50c4fc
348a450,8e62c500
348a454,202102b
348a458,50400025
348a45c,26310001
348a460,82020000
348a464,2002825
348a468,2442ffe0
348a46c,520018
348a470,1810
348a474,31883
348a478,227c3
348a47c,641823
348a480,14710016
348a484,26100004
348a488,8ca70000
348a48c,73b02
348a490,30e70fff
348a494,520018
348a498,3010
348a49c,63083
348a4a0,c43023
348a4a4,618c0
348a4a8,663021
348a4ac,63040
348a4b0,afb60018
348a4b4,afb70014
348a4b8,8ca30000
348a4bc,30630fff
348a4c0,7e1821
348a4c4,afa30010
348a4c8,f53821
348a4cc,463023
348a4d0,2802825
348a4d4,c101f95
348a4d8,8fa40050
348a4dc,8e62c500
348a4e0,202102b
348a4e4,5440ffdf
348a4e8,82020000
348a4ec,26310001
348a4f0,24020006
348a4f4,1622ffce
348a4f8,1130c0
348a4fc,3c028041
348a500,8c43c4fc
348a504,3c028041
348a508,ac43c500
348a50c,8fbf004c
348a510,8fbe0048
348a514,8fb70044
348a518,8fb60040
348a51c,8fb5003c
348a520,8fb40038
348a524,8fb30034
348a528,8fb20030
348a52c,8fb1002c
348a530,8fb00028
348a534,3e00008
348a538,27bd0050
348a53c,27bdffe0
348a540,afbf001c
348a544,3c028041
348a548,2442b2f0
348a54c,afa00010
348a550,3825
348a554,94460006
348a558,c1028f3
348a55c,94450004
348a560,8fbf001c
348a564,3e00008
348a568,27bd0020
348a56c,3c028041
348a570,24030001
348a574,ac43c508
348a578,3c038041
348a57c,8c62c50c
348a580,2c440006
348a584,50800001
348a588,24020005
348a58c,3e00008
348a590,ac62c50c
348a594,3c028041
348a598,9442c504
348a59c,10400148
348a5a0,3c02801d
348a5a4,27bdffb8
348a5a8,afbf0044
348a5ac,afbe0040
348a5b0,afb6003c
348a5b4,afb50038
348a5b8,afb40034
348a5bc,afb30030
348a5c0,afb2002c
348a5c4,afb10028
348a5c8,afb00024
348a5cc,3a0f025
348a5d0,3442aa30
348a5d4,8c42066c
348a5d8,3c033000
348a5dc,24630483
348a5e0,431024
348a5e4,1440012a
348a5e8,808025
348a5ec,3c02801c
348a5f0,344284a0
348a5f4,8c430008
348a5f8,3c02800f
348a5fc,8c4213ec
348a600,14620123
348a604,3c028011
348a608,3442a5d0
348a60c,8c45135c
348a610,14a0011f
348a614,3c02800e
348a618,3442f1b0
348a61c,8c420000
348a620,30420020
348a624,1440011a
348a628,3c028041
348a62c,8c43c508
348a630,24020001
348a634,1062000a
348a638,3c02801c
348a63c,344284a0
348a640,3c030001
348a644,431021
348a648,94430934
348a64c,24020006
348a650,1462010f
348a654,3c038041
348a658,1000000a
348a65c,8c62c50c
348a660,344284a0
348a664,3c030001
348a668,431021
348a66c,94430934
348a670,24020006
348a674,14620007
348a678,3c028041
348a67c,3c038041
348a680,8c62c50c
348a684,3042001f
348a688,ac62c50c
348a68c,10000022
348a690,241300ff
348a694,8c42c50c
348a698,2c430006
348a69c,1060000a
348a6a0,2c43006a
348a6a4,29a00
348a6a8,2629823
348a6ac,3c02cccc
348a6b0,3442cccd
348a6b4,2620019
348a6b8,9810
348a6bc,139882
348a6c0,10000015
348a6c4,327300ff
348a6c8,14600013
348a6cc,241300ff
348a6d0,2c4300ba
348a6d4,1060000b
348a6d8,29a00
348a6dc,2629823
348a6e0,26739769
348a6e4,3c02cccc
348a6e8,3442cccd
348a6ec,2620019
348a6f0,9810
348a6f4,139982
348a6f8,139827
348a6fc,10000006
348a700,327300ff
348a704,3c028041
348a708,ac40c508
348a70c,3c028041
348a710,100000df
348a714,ac40c50c
348a718,3c038041
348a71c,8c62c50c
348a720,24420001
348a724,ac62c50c
348a728,3c028011
348a72c,3442a5d0
348a730,8c4808c4
348a734,19000011
348a738,1001025
348a73c,a04825
348a740,3c066666
348a744,24c66667
348a748,25290001
348a74c,401825
348a750,460018
348a754,2010
348a758,42083
348a75c,217c3
348a760,2863000a
348a764,1060fff8
348a768,821023
348a76c,15200005
348a770,3c028041
348a774,10000002
348a778,24090001
348a77c,24090001
348a780,3c028041
348a784,9447c4aa
348a788,18e00010
348a78c,e02025
348a790,3c066666
348a794,24c66667
348a798,24a50001
348a79c,801025
348a7a0,860018
348a7a4,1810
348a7a8,31883
348a7ac,427c3
348a7b0,2842000a
348a7b4,1040fff8
348a7b8,642023
348a7bc,14a00005
348a7c0,1251021
348a7c4,10000002
348a7c8,24050001
348a7cc,24050001
348a7d0,1251021
348a7d4,24540001
348a7d8,3c038041
348a7dc,2463b2f0
348a7e0,94640004
348a7e4,940018
348a7e8,9012
348a7ec,3c048041
348a7f0,2484b2d0
348a7f4,94850004
348a7f8,2452821
348a7fc,597c2
348a800,2459021
348a804,129043
348a808,129023
348a80c,265200a0
348a810,94630006
348a814,44830000
348a81c,46800021
348a820,3c038041
348a824,d466b118
348a828,46260002
348a82c,3c038041
348a830,d462b120
348a834,46201001
348a838,3c038041
348a83c,d464b128
348a840,46240000
348a844,4620000d
348a848,44060000
348a84c,94830006
348a850,44830000
348a858,46800021
348a85c,46260002
348a860,46201081
348a864,3c038041
348a868,d460b130
348a86c,46201080
348a870,46241080
348a874,4620100d
348a878,44110000
348a87c,3a0a825
348a880,24430009
348a884,318c2
348a888,318c0
348a88c,3a3e823
348a890,27a40020
348a894,941821
348a898,19200015
348a89c,a0600000
348a8a0,252affff
348a8a4,8a5021
348a8a8,806025
348a8ac,3c0b6666
348a8b0,256b6667
348a8b4,10b0018
348a8b8,2810
348a8bc,52883
348a8c0,81fc3
348a8c4,a32823
348a8c8,51880
348a8cc,651821
348a8d0,31840
348a8d4,1031823
348a8d8,24630030
348a8dc,a1430000
348a8e0,a04025
348a8e4,1401825
348a8e8,146cfff2
348a8ec,254affff
348a8f0,891821
348a8f4,2405002f
348a8f8,a0650000
348a8fc,122182a
348a900,10600012
348a904,822821
348a908,894821
348a90c,3c086666
348a910,25086667
348a914,e80018
348a918,1810
348a91c,31883
348a920,717c3
348a924,621823
348a928,31080
348a92c,431021
348a930,21040
348a934,e21023
348a938,24420030
348a93c,a0a20000
348a940,24a5ffff
348a944,14a9fff3
348a948,603825
348a94c,8e020008
348a950,24430008
348a954,ae030008
348a958,3c03de00
348a95c,ac430000
348a960,3c038041
348a964,2463b340
348a968,ac430004
348a96c,8e020008
348a970,24430008
348a974,ae030008
348a978,3c03e700
348a97c,ac430000
348a980,ac400004
348a984,8e020008
348a988,24430008
348a98c,ae030008
348a990,3c03fc11
348a994,34639623
348a998,ac430000
348a99c,3c03ff2f
348a9a0,3463ffff
348a9a4,ac430004
348a9a8,8e030008
348a9ac,24620008
348a9b0,ae020008
348a9b4,3c16fa00
348a9b8,ac760000
348a9bc,3c02dad3
348a9c0,24420b00
348a9c4,2621025
348a9c8,ac620004
348a9cc,c1028eb
348a9d0,2402825
348a9d4,3c028041
348a9d8,9442b2f4
348a9dc,540018
348a9e0,1012
348a9e4,529021
348a9e8,8e020008
348a9ec,24430008
348a9f0,ae030008
348a9f4,ac560000
348a9f8,3c03f4ec
348a9fc,24633000
348aa00,2639825
348aa04,ac530004
348aa08,3c028041
348aa0c,8c46c50c
348aa10,63042
348aa14,24070001
348aa18,30c6000f
348aa1c,3c138041
348aa20,2665b2d0
348aa24,c101f2d
348aa28,2002025
348aa2c,2665b2d0
348aa30,94a20006
348aa34,afa20018
348aa38,94a20004
348aa3c,afa20014
348aa40,afb10010
348aa44,2403825
348aa48,3025
348aa4c,c101f95
348aa50,2002025
348aa54,c10294f
348aa58,2002025
348aa5c,8e020008
348aa60,24430008
348aa64,ae030008
348aa68,3c03e900
348aa6c,ac430000
348aa70,ac400004
348aa74,8e020008
348aa78,24430008
348aa7c,ae030008
348aa80,3c03df00
348aa84,ac430000
348aa88,ac400004
348aa8c,2a0e825
348aa90,3c0e825
348aa94,8fdf0044
348aa98,8fbe0040
348aa9c,8fb6003c
348aaa0,8fb50038
348aaa4,8fb40034
348aaa8,8fb30030
348aaac,8fb2002c
348aab0,8fb10028
348aab4,8fb00024
348aab8,3e00008
348aabc,27bd0048
348aac0,3e00008
348aac8,3c028040
348aacc,a040379c
348aad0,3c028040
348aad4,3e00008
348aad8,ac4037a0
348aadc,3c038041
348aae0,3c028050
348aae4,24420000
348aae8,3e00008
348aaec,ac62c510
348aaf0,3082000f
348aaf4,10400009
348aaf8,3c038041
348aafc,417c3
348ab00,21702
348ab04,821821
348ab08,3063000f
348ab0c,431023
348ab10,24420010
348ab14,822021
348ab18,3c038041
348ab1c,8c62c510
348ab20,442021
348ab24,3e00008
348ab28,ac64c510
348ab2c,27bdffe8
348ab30,afbf0014
348ab34,afb00010
348ab38,808025
348ab3c,c102abc
348ab40,8c840008
348ab44,402025
348ab48,ae020000
348ab4c,8e060008
348ab50,3c028000
348ab54,24420df0
348ab58,40f809
348ab5c,8e050004
348ab60,8fbf0014
348ab64,8fb00010
348ab68,3e00008
348ab6c,27bd0018
348ab70,3c02800f
348ab74,a0401640
348ab78,3c028041
348ab7c,a040c514
348ab80,3c028011
348ab84,3442a5d0
348ab88,8c420004
348ab8c,14400086
348ab90,3c028011
348ab94,3442a5d0
348ab98,8c421360
348ab9c,2c420004
348aba0,10400081
348aba4,3c028011
348aba8,3442a5d0
348abac,8c420000
348abb0,240301fd
348abb4,14430005
348abb8,3c038011
348abbc,3c02800f
348abc0,24030001
348abc4,3e00008
348abc8,a0431640
348abcc,3463a5d0
348abd0,94630ed6
348abd4,30630100
348abd8,1460000a
348abdc,3c038011
348abe0,24030157
348abe4,10430003
348abe8,240301f9
348abec,14430005
348abf0,3c038011
348abf4,3c02800f
348abf8,24030002
348abfc,3e00008
348ac00,a0431640
348ac04,3463a5d0
348ac08,94630edc
348ac0c,30640400
348ac10,54800016
348ac14,3c028011
348ac18,240404da
348ac1c,10440005
348ac20,2404ffbf
348ac24,441024
348ac28,2404019d
348ac2c,14440005
348ac30,3c02801c
348ac34,3c02800f
348ac38,24030003
348ac3c,3e00008
348ac40,a0431640
348ac44,344284a0
348ac48,944200a4
348ac4c,2442ffa8
348ac50,2c420002
348ac54,10400005
348ac58,3c028011
348ac5c,3c02800f
348ac60,24030003
348ac64,3e00008
348ac68,a0431640
348ac6c,3442a5d0
348ac70,8c4200a4
348ac74,30420007
348ac78,24040007
348ac7c,5444001f
348ac80,30630200
348ac84,3c028011
348ac88,3442a5d0
348ac8c,8c42037c
348ac90,30420002
348ac94,54400019
348ac98,30630200
348ac9c,3c02801c
348aca0,344284a0
348aca4,944200a4
348aca8,2442ffae
348acac,2c420002
348acb0,50400012
348acb4,30630200
348acb8,3c028041
348acbc,24040002
348acc0,a044c514
348acc4,3c028011
348acc8,3442a5d0
348accc,8c420000
348acd0,24040191
348acd4,10440008
348acd8,24040205
348acdc,10440006
348ace0,240400db
348ace4,10440004
348ace8,3c02800f
348acec,24030005
348acf0,3e00008
348acf4,a0431640
348acf8,30630200
348acfc,1460002a
348ad00,3c02801c
348ad04,344284a0
348ad08,3c030001
348ad0c,431021
348ad10,84431e1a
348ad14,240204d6
348ad18,14620005
348ad1c,3c02801c
348ad20,3c02800f
348ad24,24030002
348ad28,3e00008
348ad2c,a0431640
348ad30,344284a0
348ad34,944200a4
348ad38,2c430054
348ad3c,50600006
348ad40,2442ffa0
348ad44,2c420052
348ad48,14400017
348ad4c,3c028041
348ad50,10000006
348ad54,9042c514
348ad58,3042ffff
348ad5c,2c420002
348ad60,10400011
348ad64,3c028041
348ad68,9042c514
348ad6c,14400005
348ad70,3c028011
348ad74,3c028041
348ad78,24030001
348ad7c,a043c514
348ad80,3c028011
348ad84,3442a5d0
348ad88,8c420000
348ad8c,240300db
348ad90,10430005
348ad94,24030195
348ad98,10430003
348ad9c,3c02800f
348ada0,24030002
348ada4,a0431640
348ada8,3e00008
348adb0,33c2
348adb4,664399c4
348adb8,cc45ffc6
348adbc,ff47ffc8
348adc0,ff49e0ca
348adc4,c24ba3cc
348adc8,854d660d
348adcc,440f2200
348add0,85d1a352
348add4,c2d3e045
348add8,1010101
348addc,1010101
348ade0,1010101
348ade4,1010101
348ade8,1010101
348ae04,1010000
348ae0c,1010101
348ae10,1000101
348ae14,10101
348ae18,10000
348ae1c,804062fc
348ae20,80406348
348ae24,8040631c
348ae28,80406a50
348ae2c,8040631c
348ae30,80406a50
348ae34,80406a50
348ae38,804062fc
348ae3c,80406a50
348ae40,80406a50
348ae44,80406a50
348ae48,80406a50
348ae4c,80406a50
348ae50,80406a50
348ae54,80406a50
348ae58,80406a50
348ae5c,80406a50
348ae60,804062fc
348ae64,80406348
348ae68,8040631c
348ae6c,804062fc
348ae70,80406334
348ae74,8040631c
348ae78,80406a50
348ae7c,8040631c
348ae80,80406a50
348ae84,80406a50
348ae88,804062fc
348ae8c,80406a50
348ae90,80406a50
348ae94,80406a50
348ae98,80406a50
348ae9c,80406a50
348aea0,80406a50
348aea4,80406a50
348aea8,80406a50
348aeac,80406a50
348aeb0,804062fc
348aeb4,80406334
348aeb8,8040631c
348aebc,2b242525
348aec0,26262626
348aec4,27272727
348aec8,27272727
348aecc,500080d
348aed0,1051508
348aed4,d01052a
348aed8,80d0127
348aedc,f080b01
348aee0,4d510b02
348aee8,97ff6350
348aeec,45ff5028
348aef0,57456397
348aef4,ff5e45ff
348aef8,9f006545
348aefc,ff63ff6c
348af00,45fff063
348af04,7345ffff
348af08,ff503aff
348af0c,ffff573a
348af10,ffffff5e
348af14,3affffff
348af18,653affff
348af1c,ff6c3aff
348af20,ffff733a
348af24,5a0c00
348af28,720c0096
348af2c,c009618
348af30,1652a00
348af34,4e2a005a
348af38,2a000000
348af3c,c004e00
348af40,c015a00
348af44,c026600
348af48,c037200
348af4c,c047e00
348af50,c058a00
348af54,c064e0c
348af58,75a0c
348af5c,c09660c
348af60,a720c
348af64,c0c7e0c
348af68,c0d8a0c
348af6c,c0e4e18
348af70,c0f5a18
348af74,c106618
348af78,c117218
348af7c,c127e18
348af80,c138a18
348af84,ffff
348af88,ffff
348af8c,ffff
348af90,ffff
348af94,ffff
348af98,ffff
348af9c,ffff
348afa0,ffff
348afa4,ffff
348afa8,ffff
348afac,ffff
348afb0,ffff
348afb4,ffff
348afb8,ffff
348afbc,c3b7e2a
348afc0,c3c8a2a
348afc4,c3d962a
348afc8,ffff
348afcc,c3e7e36
348afd0,b3f8b37
348afd4,b409737
348afd8,ffff
348afdc,c417e42
348afe0,c428a42
348afe4,c439642
348afe8,ffff
348afec,c447e4f
348aff0,c458a4f
348aff4,c46964f
348aff8,ffff
348affc,c149600
348b000,ffff
348b004,2c061b31
348b008,2c072931
348b00c,2c083731
348b010,2a096f51
348b014,2c0a722a
348b018,ffff
348b01c,2c00370a
348b020,2c01371a
348b024,2c022922
348b028,2c031b1a
348b02c,2c041b0a
348b030,2c052902
348b034,ffff
348b038,ffff
348b03c,8040b310
348b040,8040b300
348b044,8040b290
348b048,c8ff6482
348b04c,82ffff64
348b050,64ff5aff
348b054,bd1400
348b058,aa0200
348b05c,bd1300
348b060,15c6300
348b064,de2f00
348b068,e01010e0
348b06c,e01010e0
348b070,1010e0e0
348b074,1010e0e0
348b078,10e0e010
348b07c,10000000
348b080,4d510000
348b084,4e6f726d
348b088,616c0000
348b08c,576f726c
348b090,64000000
348b098,47656e65
348b09c,72617465
348b0a0,64207769
348b0a4,7468204f
348b0a8,6f545200
348b0ac,53706f69
348b0b0,6c657220
348b0b4,61766169
348b0b8,6c61626c
348b0bc,65000000
348b0c0,506c616e
348b0c4,646f6d69
348b0c8,7a657200
348b0cc,bdcccccd
348b0d0,3dcccccd
348b0d4,43510000
348b0d8,41100000
348b0dc,4f000000
348b0e0,42080000
348b0e4,c20c0000
348b0e8,420c0000
348b0ec,3f800000
348b0f0,3f000000
348b0f4,41c80000
348b0f8,3fa00000
348b0fc,40000000
348b100,40200000
348b104,3f800000
348b108,4f000000
348b110,41f00000
348b118,3ff80000
348b120,406e0000
348b128,3ff00000
348b130,40080000
348b138,8040adb0
348b13c,ff00ff
348b140,3c000064
348b144,ffff8200
348b148,c832ffc8
348b14c,c8000000
348b150,104465
348b154,6b750000
348b15c,110446f
348b160,646f6e67
348b164,6f000000
348b168,2104a61
348b16c,62750000
348b174,3d0466f
348b178,72657374
348b180,4d04669
348b184,72650000
348b18c,5d05761
348b190,74657200
348b198,7d05368
348b19c,61646f77
348b1a4,6d05370
348b1a8,69726974
348b1b0,890426f
348b1b4,74570000
348b1bc,9104963
348b1c0,65000000
348b1c8,ca04869
348b1cc,64656f75
348b1d0,74000000
348b1d4,b804754
348b1d8,47000000
348b1e0,dc04761
348b1e4,6e6f6e00
348b1ec,2
348b1f4,3f800000
348b200,1
348b204,30006
348b208,70009
348b20c,b000e
348b210,f0010
348b214,110019
348b218,1a002b
348b21c,2c002e
348b220,300032
348b224,35003c
348b228,400041
348b22c,460051
348b230,540109
348b234,10b010c
348b238,10e010f
348b23c,1100113
348b244,1
348b248,1
348b24c,2
348b250,1
348b254,2
348b258,2
348b25c,3
348b260,1
348b264,2
348b268,2
348b26c,3
348b270,2
348b274,3
348b278,3
348b27c,4
348b284,100010
348b288,a0301
348b28c,1000000
348b294,100010
348b298,20002
348b29c,2000000
348b2a4,80008
348b2a8,a0301
348b2ac,1000000
348b2b4,100010
348b2b8,30301
348b2bc,1000000
348b2c4,100018
348b2c8,10301
348b2cc,1000000
348b2d4,100010
348b2d8,100301
348b2dc,1000000
348b2e4,200020
348b2e8,10302
348b2ec,2000000
348b2f4,8000e
348b2f8,5f0301
348b2fc,1000000
348b304,180018
348b308,140003
348b30c,4000000
348b314,200020
348b318,5a0003
348b31c,4000000
348b324,100010
348b328,60301
348b32c,1000000
348b334,100010
348b338,30003
348b33c,4000000
348b340,e7000000
348b348,d9000000
348b350,ed000000
348b354,5003c0
348b358,ef002cf0
348b35c,504244
348b360,df000000
348b36c,506
348b370,8050602
348b374,5070506
348b378,3020000
348b37c,903
348b380,4040203
348b398,4d8e0032
348b39c,ce2000
348b3a0,80408b80
348b3a4,804085c8
348b3a8,ffffffff
348b3ac,4d8c0034
348b3b0,bb1200
348b3b4,804089b8
348b3b8,804085c8
348b3bc,ffffffff
348b3c0,4d090033
348b3c4,d92800
