10,10736e3a
348fbcc,3c038042
348fbd0,24632988
348fbd4,55450008
348fbd8,24630010
348fbdc,54880006
348fbe0,24630010
348fbe4,8c65000c
348fbe8,8c640008
348fbec,ac450004
348fbf0,3e00008
348fbf4,ac440000
348fbf8,8c650000
348fbfc,8c680004
348fc00,a84825
348fc04,1520fff3
348fc0c,ac460000
348fc10,3e00008
348fc14,ac470004
348fc18,27bdffe8
348fc1c,afbf0014
348fc20,afb00010
348fc24,10a0000a
348fc28,808025
348fc2c,90a20000
348fc30,3042007f
348fc34,21600
348fc38,3c060006
348fc3c,463025
348fc40,c103eeb
348fc44,8ca70004
348fc48,10000002
348fc4c,2001025
348fc50,2001025
348fc54,8fbf0014
348fc58,8fb00010
348fc5c,3e00008
348fc60,27bd0018
348fc64,27bdffe0
348fc68,afbf001c
348fc6c,afb00018
348fc70,808025
348fc74,c103f06
348fc78,27a40010
348fc7c,8fa60010
348fc80,8fa70014
348fc84,c71025
348fc88,14400006
348fc90,ae000000
348fc94,ae000004
348fc98,ae000008
348fc9c,10000003
348fca0,ae00000c
348fca4,c103e98
348fca8,2002025
348fcac,2001025
348fcb0,8fbf001c
348fcb4,8fb00018
348fcb8,3e00008
348fcbc,27bd0020
348fcc0,27bdffe0
348fcc4,afbf001c
348fcc8,afb00018
348fccc,808025
348fcd0,90a20000
348fcd4,3042007f
348fcd8,21600
348fcdc,3c060006
348fce0,463025
348fce4,8ca70004
348fce8,c103eeb
348fcec,27a40010
348fcf0,ae000000
348fcf4,93a20010
348fcf8,3042007f
348fcfc,a2020000
348fd00,8fa20014
348fd04,ae020004
348fd08,2001025
348fd0c,8fbf001c
348fd10,8fb00018
348fd14,3e00008
348fd18,27bd0020
348fd1c,27bdffd8
348fd20,afbf0024
348fd24,afb30020
348fd28,afb2001c
348fd2c,afb10018
348fd30,afb00014
348fd34,afa40028
348fd38,afa5002c
348fd3c,68a02
348fd40,afa60030
348fd44,afa70034
348fd48,323100ff
348fd4c,c105a92
348fd50,79c02
348fd54,409025
348fd58,c105a77
348fd5c,402025
348fd60,408025
348fd64,3c038042
348fd68,8fa20028
348fd6c,ac623dc0
348fd70,24633dc0
348fd74,8fa2002c
348fd78,ac620004
348fd7c,8fa20030
348fd80,ac620008
348fd84,8fa20034
348fd88,ac62000c
348fd8c,240200ca
348fd90,12420005
348fd94,3c028040
348fd98,90450024
348fd9c,b12826
348fda0,10000002
348fda4,5282b
348fda8,24050002
348fdac,3c028042
348fdb0,ac453dbc
348fdb4,3c028042
348fdb8,ac503db8
348fdbc,92030001
348fdc0,3c028042
348fdc4,ac433db4
348fdc8,5282b
348fdcc,c105a86
348fdd0,2002025
348fdd4,3c038042
348fdd8,ac623db0
348fddc,96030004
348fde0,3c028042
348fde4,ac433dac
348fde8,92030006
348fdec,3c028042
348fdf0,12600004
348fdf4,ac433da8
348fdf8,c105a77
348fdfc,2602025
348fe00,408025
348fe04,92020007
348fe08,10400008
348fe0c,24030001
348fe10,2c43000f
348fe14,50600004
348fe18,38420010
348fe1c,2c42000d
348fe20,10000002
348fe24,38430001
348fe28,2c430001
348fe2c,3c028042
348fe30,ac433da4
348fe34,3c028040
348fe38,a0510025
348fe3c,8fbf0024
348fe40,8fb30020
348fe44,8fb2001c
348fe48,8fb10018
348fe4c,8fb00014
348fe50,3e00008
348fe54,27bd0028
348fe58,3c028042
348fe5c,ac403dc0
348fe60,24423dc0
348fe64,ac400004
348fe68,ac400008
348fe6c,ac40000c
348fe70,3c028042
348fe74,ac403dbc
348fe78,3c028042
348fe7c,ac403db8
348fe80,3c028042
348fe84,ac403db4
348fe88,3c028042
348fe8c,ac403db0
348fe90,3c028042
348fe94,ac403dac
348fe98,3c028042
348fe9c,ac403da8
348fea0,3c028042
348fea4,3e00008
348fea8,ac403da4
348feac,90830001
348feb0,24020005
348feb4,14620005
348feb8,3c038040
348febc,8c830004
348fec0,240200ff
348fec4,10620029
348fec8,3c038040
348fecc,8c620c3c
348fed0,8c630c40
348fed4,431025
348fed8,1440000d
348fedc,3c028042
348fee0,94830008
348fee4,3c028040
348fee8,a4430030
348feec,9083000a
348fef0,3c028040
348fef4,a4430032
348fef8,8c850004
348fefc,8c840000
348ff00,3c028040
348ff04,ac450c40
348ff08,3e00008
348ff0c,ac440c3c
348ff10,24422900
348ff14,2825
348ff18,24070008
348ff1c,8c430000
348ff20,8c460004
348ff24,661825
348ff28,5460000e
348ff2c,24a50001
348ff30,52900
348ff34,3c028042
348ff38,24422900
348ff3c,a22821
348ff40,8c870000
348ff44,8c860004
348ff48,8c830008
348ff4c,8c82000c
348ff50,aca70000
348ff54,aca60004
348ff58,aca30008
348ff5c,3e00008
348ff60,aca2000c
348ff64,14a7ffed
348ff68,24420010
348ff6c,3e00008
348ff74,3c038040
348ff78,8c620c3c
348ff7c,8c630c40
348ff80,431025
348ff84,14400020
348ff88,3c028042
348ff8c,24472900
348ff90,94e40008
348ff94,3c038040
348ff98,a4640030
348ff9c,90e4000a
348ffa0,3c038040
348ffa4,a4640032
348ffa8,8c452904
348ffac,8c442900
348ffb0,3c028040
348ffb4,ac450c40
348ffb8,ac440c3c
348ffbc,e01025
348ffc0,24e70070
348ffc4,8c460010
348ffc8,8c450014
348ffcc,8c440018
348ffd0,8c43001c
348ffd4,ac460000
348ffd8,ac450004
348ffdc,ac440008
348ffe0,ac43000c
348ffe4,24420010
348ffe8,5447fff7
348ffec,8c460010
348fff0,3c028042
348fff4,24422900
348fff8,ac400070
348fffc,ac400074
3490000,ac400078
3490004,ac40007c
3490008,3e00008
3490010,afa40000
3490014,afa50004
3490018,afa60008
349001c,afa7000c
3490020,3c028043
3490024,2442c9d8
3490028,1825
349002c,24090003
3490030,8c460018
3490034,8c47001c
3490038,c74025
349003c,1500000e
3490044,31900
3490048,3c028043
349004c,2442c9d8
3490050,621821
3490054,8fa20000
3490058,ac620018
349005c,8fa20004
3490060,ac62001c
3490064,8fa20008
3490068,ac620020
349006c,8fa2000c
3490070,3e00008
3490074,ac620024
3490078,14c40003
349007c,24630001
3490080,10e50003
3490088,1469ffe9
349008c,24420010
3490090,3e00008
3490098,3c028040
349009c,94420028
34900a0,10400014
34900a4,2403ffff
34900a8,27bdffd8
34900ac,afbf0024
34900b0,afa00010
34900b4,afa00018
34900b8,a3a30010
34900bc,24030005
34900c0,a3a30011
34900c4,3c038040
34900c8,94630026
34900cc,a3a3001a
34900d0,a7a20018
34900d4,8fa40010
34900d8,240500ff
34900dc,8fa60018
34900e0,c104004
34900e4,3825
34900e8,8fbf0024
34900ec,3e00008
34900f0,27bd0028
34900f4,3e00008
34900fc,27bdffd8
3490100,afbf0024
3490104,3c06ff05
3490108,803825
349010c,c103e98
3490110,27a40010
3490114,8fa20010
3490118,8fa30014
349011c,431025
3490120,10400007
3490124,8fbf0024
3490128,8fa40010
349012c,602825
3490130,8fa60018
3490134,c104004
3490138,8fa7001c
349013c,8fbf0024
3490140,3e00008
3490144,27bd0028
3490148,3c028043
349014c,2442c9d8
3490150,8c460028
3490154,8c45002c
3490158,8c440030
349015c,8c430034
3490160,ac460018
3490164,ac45001c
3490168,ac440020
349016c,ac430024
3490170,8c460038
3490174,8c45003c
3490178,8c440040
349017c,8c430044
3490180,ac460028
3490184,ac45002c
3490188,ac440030
349018c,ac430034
3490190,ac400038
3490194,ac40003c
3490198,ac400040
349019c,3e00008
34901a0,ac400044
34901a4,41402
34901a8,304200ff
34901ac,24030005
34901b0,1443000e
34901b4,3c025700
34901b8,240200ff
34901bc,14a2000b
34901c0,3c025700
34901c4,3c028040
34901c8,a4400028
34901cc,3c028040
34901d0,a4400026
34901d4,3c028011
34901d8,3442a660
34901dc,94430000
34901e0,24630001
34901e4,3e00008
34901e8,a4430000
34901ec,14820007
34901f0,24020058
34901f4,14a20005
34901f8,3c02801c
34901fc,344284a0
3490200,8c431d38
3490204,34630001
3490208,ac431d38
349020c,3e00008
3490214,27bdffe0
3490218,afbf001c
349021c,afb10018
3490220,afb00014
3490224,3c028043
3490228,2442c9d8
349022c,8c430020
3490230,8c51001c
3490234,8c500018
3490238,32402
349023c,2402007c
3490240,1482000f
3490244,8fbf001c
3490248,31a02
349024c,3c028040
3490250,90420024
3490254,306300ff
3490258,5443000a
349025c,8fb10018
3490260,c1049ab
3490268,c104052
3490270,2202825
3490274,c104069
3490278,2002025
349027c,8fbf001c
3490280,8fb10018
3490284,8fb00014
3490288,3e00008
349028c,27bd0020
3490290,27bdffe0
3490294,afbf001c
3490298,afb10018
349029c,afb00014
34902a0,3c028042
34902a4,8c503dc0
34902a8,8c513dc4
34902ac,2111025
34902b0,10400019
34902b4,3c028040
34902b8,9042002a
34902bc,14400004
34902c0,3c028042
34902c4,8c423dbc
34902c8,10400005
34902cc,3c028043
34902d0,3c048042
34902d4,c103fab
34902d8,24843dc0
34902dc,3c028043
34902e0,2442c9d8
34902e4,8c430018
34902e8,14700007
34902ec,2002025
34902f0,8c42001c
34902f4,14510004
34902fc,c104052
3490304,2002025
3490308,c104069
349030c,2202825
3490310,c103f96
3490318,8fbf001c
349031c,8fb10018
3490320,8fb00014
3490324,3e00008
3490328,27bd0020
349032c,27bdffb8
3490330,afbf0044
3490334,afb10040
3490338,afb0003c
349033c,3c028043
3490340,2442c9d8
3490344,8c430018
3490348,8c44001c
349034c,8c460020
3490350,8c450024
3490354,afa30028
3490358,afa4002c
349035c,afa60030
3490360,afa50034
3490364,94500020
3490368,641825
349036c,1060005d
3490370,90510022
3490374,8fa40028
3490378,8fa5002c
349037c,c105a92
3490380,8fa70034
3490384,c105a77
3490388,402025
349038c,240300ca
3490390,56030010
3490394,80420014
3490398,3c038040
349039c,90630024
34903a0,5071000c
34903a4,80420014
34903a8,c105aa7
34903ac,402025
34903b0,c104052
34903b8,8fa5002c
34903bc,c104069
34903c0,8fa40028
34903c4,c103f96
34903cc,10000046
34903d0,8fbf0044
34903d4,4400035
34903d8,8fa4002c
34903dc,240300ff
34903e0,54830033
34903e4,8fa40028
34903e8,3c04801d
34903ec,3483aa30
34903f0,8c670024
34903f4,3042ffff
34903f8,34428000
34903fc,afa20024
3490400,afa00020
3490404,afa0001c
3490408,afa00018
349040c,c460002c
3490410,e7a00014
3490414,c4600028
3490418,e7a00010
349041c,24060015
3490420,248584a0
3490424,3c028002
3490428,24425110
349042c,40f809
3490430,2484a0c4
3490434,8fa40030
3490438,8fa30034
349043c,8fa50028
3490440,ac4501a0
3490444,8fa5002c
3490448,ac4501a4
349044c,ac4401a8
3490450,ac4301ac
3490454,3c058042
3490458,c4a0d86c
349045c,e4400058
3490460,e4400054
3490464,e4400050
3490468,e440014c
349046c,3c058042
3490470,c4a0d870
3490474,e44000bc
3490478,afa40010
349047c,afa30014
3490480,8c4601a0
3490484,8c4701a4
3490488,c1063d3
349048c,244401b2
3490490,c104052
3490498,8fa5002c
349049c,c104069
34904a0,8fa40028
34904a4,10000010
34904a8,8fbf0044
34904ac,8fa40028
34904b0,8fa5002c
34904b4,8fa60030
34904b8,c103f47
34904bc,8fa70034
34904c0,3c02801d
34904c4,3442aa30
34904c8,3c038042
34904cc,8c633ddc
34904d0,ac430428
34904d4,3c038042
34904d8,8c633db8
34904dc,80630000
34904e0,a0430424
34904e4,8fbf0044
34904e8,8fb10040
34904ec,8fb0003c
34904f0,3e00008
34904f4,27bd0048
34904f8,27bdffe8
34904fc,afbf0014
3490500,c103fdd
3490508,c104026
3490510,3c028011
3490514,3442f200
3490518,8c430000
349051c,3c02802c
3490520,24425880
3490524,50620068
3490528,3c028042
349052c,10600063
3490530,1025
3490534,3c028011
3490538,3442a5d0
349053c,8c42135c
3490540,1440005e
3490544,1025
3490548,3c02801c
349054c,344284a0
3490550,3c030001
3490554,431021
3490558,94420934
349055c,14400057
3490560,1025
3490564,3c02801c
3490568,344284a0
349056c,944200a4
3490570,2442ffd4
3490574,3042ffff
3490578,2c430020
349057c,50600008
3490580,3c02801d
3490584,3c038040
3490588,246300ff
349058c,431806
3490590,30630001
3490594,14600049
3490598,1025
349059c,3c02801d
34905a0,3442aa30
34905a4,8c42066c
34905a8,3c03fcac
34905ac,24632485
34905b0,431024
34905b4,14400041
34905b8,1025
34905bc,3c02801d
34905c0,3442aa30
34905c4,94420088
34905c8,30420001
34905cc,1040003b
34905d0,1025
34905d4,3c02801d
34905d8,3442aa30
34905dc,8c420670
34905e0,3c03000c
34905e4,431024
34905e8,14400034
34905ec,1025
34905f0,3c02800e
34905f4,3442f1b0
34905f8,8c420000
34905fc,30420020
3490600,1440002e
3490604,1025
3490608,3c02801c
349060c,344284a0
3490610,8c420794
3490614,14400029
3490618,1025
349061c,3c028042
3490620,90423d9e
3490624,24420001
3490628,304200ff
349062c,2c430002
3490630,14600023
3490634,3c038042
3490638,3c028042
349063c,c104085
3490640,a0403d9e
3490644,c1049a6
349064c,10400012
3490650,3c02801c
3490654,344284a0
3490658,944300a4
349065c,24020010
3490660,14620009
3490664,3c028040
3490668,904261dc
349066c,1440000a
3490670,3c02801c
3490674,344284a0
3490678,8c421d38
349067c,30420400
3490680,10400005
3490688,c1049b1
3490690,1000000f
3490694,8fbf0014
3490698,c1040cb
34906a0,1000000b
34906a4,8fbf0014
34906a8,10000004
34906ac,1025
34906b0,10000002
34906b4,1025
34906b8,1025
34906bc,3c038042
34906c0,10000002
34906c4,a0623d9e
34906c8,a0403d9e
34906cc,8fbf0014
34906d0,3e00008
34906d4,27bd0018
34906d8,27bdffc0
34906dc,afbf003c
34906e0,afb60038
34906e4,afb50034
34906e8,afb40030
34906ec,afb3002c
34906f0,afb20028
34906f4,afb10024
34906f8,afb00020
34906fc,a09825
3490700,1080002e
3490704,c08825
3490708,10c0002c
349070c,808025
3490710,4c10004
3490714,c0a025
3490718,6a023
349071c,14a600
3490720,14a603
3490724,c105a77
3490728,3284ffff
349072c,10400065
3490730,409025
3490734,90430001
3490738,3c028040
349073c,9442558c
3490740,14400006
3490744,60a825
3490748,2402003d
349074c,14620071
3490750,328700ff
3490754,10000004
3490758,86020000
349075c,1860006d
3490760,328700ff
3490764,86020000
3490768,2404000a
349076c,10440068
3490770,2404013d
3490774,10440067
3490778,328700ff
349077c,3076ffff
3490780,c10707d
3490784,2c02025
3490788,10400062
349078c,328700ff
3490790,2402003d
3490794,16a20005
3490798,26c4ffff
349079c,c1071ba
34907a0,24040037
34907a4,1000005b
34907a8,328700ff
34907ac,c1071ba
34907b0,3084ffff
34907b4,10000057
34907b8,328700ff
34907bc,c103f96
34907c0,9025
34907c4,12400061
34907c8,a2710424
34907cc,92420001
34907d0,2442ffdc
34907d4,304200ff
34907d8,2c420008
34907dc,1040005c
34907e0,8fbf003c
34907e4,3c028040
34907e8,9442558e
34907ec,10400059
34907f0,8fb60038
34907f4,c105aa7
34907f8,2402025
34907fc,10000054
3490800,8fbf003c
3490804,8fa40010
3490808,8fa50014
349080c,8fa60018
3490810,c103f47
3490814,8fa7001c
3490818,3c028042
349081c,8c423db8
3490820,86040000
3490824,2403000a
3490828,1483001b
349082c,80420000
3490830,2403007c
3490834,56830014
3490838,9603001c
349083c,3c038040
3490840,90630024
3490844,54750010
3490848,9603001c
349084c,3c038040
3490850,90631327
3490854,14600006
3490858,3c03801c
349085c,3c038042
3490860,8c633da4
3490864,50600008
3490868,9603001c
349086c,3c03801c
3490870,346384a0
3490874,946400a4
3490878,24030010
349087c,54830001
3490880,2402007c
3490884,9603001c
3490888,3063f01f
349088c,22140
3490890,641825
3490894,a603001c
3490898,623002c
349089c,a2620424
34908a0,21023
34908a4,21600
34908a8,21603
34908ac,10000027
34908b0,a2620424
34908b4,c103f96
34908bc,10000023
34908c0,a2710424
34908c4,328700ff
34908c8,3c02801c
34908cc,344284a0
34908d0,904600a5
34908d4,2002825
34908d8,c103ed4
34908dc,27a40010
34908e0,97b40018
34908e4,8fa20010
34908e8,8fa30014
34908ec,431025
34908f0,1440ffc4
34908f4,93b5001a
34908f8,1000ffee
3490900,c103f96
3490908,1000ffb0
349090c,a2710424
3490910,328700ff
3490914,3c02801c
3490918,344284a0
349091c,904600a5
3490920,2002825
3490924,c103ed4
3490928,27a40010
349092c,97b40018
3490930,8fa20010
3490934,8fa30014
3490938,431025
349093c,1440ffb1
3490940,93b5001a
3490944,1000ffee
349094c,8fbf003c
3490950,8fb60038
3490954,8fb50034
3490958,8fb40030
349095c,8fb3002c
3490960,8fb20028
3490964,8fb10024
3490968,8fb00020
349096c,3e00008
3490970,27bd0040
3490974,3c028042
3490978,3e00008
349097c,ac4028f8
3490980,90870000
3490984,30e7007f
3490988,2402003e
349098c,54e2000f
3490990,90890000
3490994,74e00
3490998,8c820004
349099c,21ac2
34909a0,30631f00
34909a4,1234821
34909a8,213c2
34909ac,3042000f
34909b0,1224821
34909b4,3c028042
34909b8,8c42eb5c
34909bc,54490011
34909c0,3c028042
34909c4,10000097
34909c8,90830007
34909cc,3129007f
34909d0,94e00
34909d4,8c820004
34909d8,21c02
34909dc,306300c0
34909e0,1234821
34909e4,21402
34909e8,3042003f
34909ec,1224821
34909f0,3c028042
34909f4,8c42eb5c
34909f8,50490097
34909fc,90830007
3490a00,3c028042
3490a04,2403ffff
3490a08,a443eb58
3490a0c,3c028042
3490a10,2403ffff
3490a14,ac43eb5c
3490a18,90820000
3490a1c,3042007f
3490a20,21040
3490a24,3c038042
3490a28,24633cd4
3490a2c,431021
3490a30,94420000
3490a34,3403ffff
3490a38,10430035
3490a3c,24430001
3490a40,3c058042
3490a44,24a53a18
3490a48,451021
3490a4c,904c0000
3490a50,1180008c
3490a54,3063ffff
3490a58,908b0000
3490a5c,316b007f
3490a60,2825
3490a64,240d003e
3490a68,3c0a8042
3490a6c,254a3a18
3490a70,156d000e
3490a74,6a1021
3490a78,904e0000
3490a7c,24680002
3490a80,3108ffff
3490a84,24630001
3490a88,3063ffff
3490a8c,6a1821
3490a90,90660000
3490a94,8c820004
3490a98,21bc2
3490a9c,3063000f
3490aa0,214c2
3490aa4,1000000b
3490aa8,3042001f
3490aac,90460000
3490ab0,67182
3490ab4,24630001
3490ab8,3068ffff
3490abc,30c6003f
3490ac0,8c820004
3490ac4,21c02
3490ac8,3063003f
3490acc,21582
3490ad0,30420003
3490ad4,14c30010
3490ad8,25030002
3490adc,55c2000f
3490ae0,24a50001
3490ae4,3c028042
3490ae8,24423a18
3490aec,1024021
3490af0,91020000
3490af4,21200
3490af8,91030001
3490afc,431021
3490b00,3042ffff
3490b04,3403ffff
3490b08,14430009
3490b0c,3c058042
3490b10,3e00008
3490b18,24a50001
3490b1c,30a500ff
3490b20,1585ffd3
3490b24,3063ffff
3490b28,3e00008
3490b2c,3402ffff
3490b30,24a53248
3490b34,453021
3490b38,90c30000
3490b3c,31a00
3490b40,90c60001
3490b44,661821
3490b48,3c068042
3490b4c,a4c3eb58
3490b50,24480003
3490b54,3108ffff
3490b58,24420002
3490b5c,3042ffff
3490b60,451021
3490b64,90420000
3490b68,27042
3490b6c,3c038042
3490b70,a06027e8
3490b74,3c038042
3490b78,2c420002
3490b7c,14400026
3490b80,ac69eb5c
3490b84,4825
3490b88,1825
3490b8c,5825
3490b90,a06025
3490b94,3c0f8042
3490b98,25ef27e8
3490b9c,25020001
3490ba0,3042ffff
3490ba4,10c2821
3490ba8,90a50000
3490bac,25080002
3490bb0,4c1021
3490bb4,904a0000
3490bb8,11400012
3490bbc,3108ffff
3490bc0,606825
3490bc4,1e31821
3490bc8,6a3021
3490bcc,1201025
3490bd0,a21021
3490bd4,304200ff
3490bd8,a0620000
3490bdc,24630001
3490be0,14c3fffc
3490be4,a21021
3490be8,a94821
3490bec,2542ffff
3490bf0,a20018
3490bf4,1012
3490bf8,1224821
3490bfc,312900ff
3490c00,1aa1821
3490c04,256b0001
3490c08,316b00ff
3490c0c,16e102b
3490c10,1440ffe3
3490c14,25020001
3490c18,2402003e
3490c1c,14e2000e
3490c20,90830007
3490c24,3c028042
3490c28,9442eb58
3490c2c,431021
3490c30,8c830004
3490c34,31a02
3490c38,3063007f
3490c3c,3c048042
3490c40,248427e8
3490c44,641821
3490c48,90630000
3490c4c,431021
3490c50,3e00008
3490c54,3042ffff
3490c58,3c028042
3490c5c,9442eb58
3490c60,431021
3490c64,90830006
3490c68,3c048042
3490c6c,248427e8
3490c70,641821
3490c74,90630000
3490c78,431021
3490c7c,3e00008
3490c80,3042ffff
3490c84,3402ffff
3490c88,3e00008
3490c90,8c830004
3490c94,10600017
3490c98,24020001
3490c9c,27bdffe8
3490ca0,afbf0014
3490ca4,c104260
3490cac,402025
3490cb0,3403ffff
3490cb4,1083000c
3490cb8,24020001
3490cbc,418c2
3490cc0,3063ffff
3490cc4,3c028042
3490cc8,8c422980
3490ccc,431021
3490cd0,90430000
3490cd4,30840007
3490cd8,24020001
3490cdc,821004
3490ce0,621024
3490ce4,2102b
3490ce8,8fbf0014
3490cec,3e00008
3490cf0,27bd0018
3490cf4,3e00008
3490cfc,27bdffe8
3490d00,afbf0014
3490d04,c104260
3490d0c,3403ffff
3490d10,1043000b
3490d14,218c2
3490d18,3063ffff
3490d1c,3c048042
3490d20,8c842980
3490d24,832021
3490d28,30420007
3490d2c,24030001
3490d30,431004
3490d34,90830000
3490d38,431025
3490d3c,a0820000
3490d40,8fbf0014
3490d44,3e00008
3490d48,27bd0018
3490d4c,27bdffe8
3490d50,afbf0014
3490d54,afb00010
3490d58,8c8201a0
3490d5c,8c8301a4
3490d60,431025
3490d64,10400007
3490d68,808025
3490d6c,c10193e
3490d74,c104324
3490d78,24440004
3490d7c,1040000d
3490d80,8fbf0014
3490d84,240200dc
3490d88,a602014a
3490d8c,9602001c
3490d90,24030011
3490d94,10430006
3490d98,2442fffa
3490d9c,3042ffff
3490da0,2c420002
3490da4,14400002
3490da8,2402ffff
3490dac,a2020003
3490db0,8fbf0014
3490db4,8fb00010
3490db8,3e00008
3490dbc,27bd0018
3490dc0,84830000
3490dc4,24020015
3490dc8,14620009
3490dd0,908201b1
3490dd4,10400006
3490ddc,8c8201a0
3490de0,8c8301a4
3490de4,431025
3490de8,1440000a
3490df0,27bdffe8
3490df4,afbf0014
3490df8,3c028002
3490dfc,24420eb4
3490e00,40f809
3490e08,8fbf0014
3490e0c,3e00008
3490e10,27bd0018
3490e14,3e00008
3490e1c,27bdffb8
3490e20,afbf0044
3490e24,afb10040
3490e28,afb0003c
3490e2c,a08001b0
3490e30,afa00018
3490e34,afa0001c
3490e38,3c028042
3490e3c,8c423dd8
3490e40,10400008
3490e44,808025
3490e48,3c028042
3490e4c,8c433dd4
3490e50,24423dd4
3490e54,8c420004
3490e58,afa30018
3490e5c,1000002e
3490e60,afa2001c
3490e64,3c028040
3490e68,94425f04
3490e6c,1040002a
3490e70,3c03801c
3490e74,346384a0
3490e78,946400a4
3490e7c,3085007f
3490e80,93a30018
3490e84,30630080
3490e88,651825
3490e8c,a3a30018
3490e90,2403003e
3490e94,54830019
3490e98,92030003
3490e9c,92040003
3490ea0,3084000f
3490ea4,423c0
3490ea8,8fa3001c
3490eac,3c05fff8
3490eb0,24a57fff
3490eb4,651824
3490eb8,641825
3490ebc,3c048011
3490ec0,3484a5d0
3490ec4,90841397
3490ec8,3084001f
3490ecc,424c0
3490ed0,3c05ff07
3490ed4,34a5ffff
3490ed8,651824
3490edc,641825
3490ee0,3042007f
3490ee4,22200
3490ee8,240280ff
3490eec,621024
3490ef0,441025
3490ef4,10000008
3490ef8,afa2001c
3490efc,3c048043
3490f00,9084ca20
3490f04,42180
3490f08,3063003f
3490f0c,641825
3490f10,a3a3001d
3490f14,a3a2001e
3490f18,c10193e
3490f1c,2002025
3490f20,408825
3490f24,27a50018
3490f28,c103f30
3490f2c,27a40020
3490f30,8fa20020
3490f34,afa20018
3490f38,8fa20024
3490f3c,afa2001c
3490f40,27a50018
3490f44,c103f19
3490f48,27a40028
3490f4c,8fa60028
3490f50,8fa7002c
3490f54,8fa30030
3490f58,8fa20034
3490f5c,ae0601a0
3490f60,ae0701a4
3490f64,ae0301a8
3490f68,ae0201ac
3490f6c,afa30010
3490f70,afa20014
3490f74,c1063d3
3490f78,260401b2
3490f7c,c104324
3490f80,27a40018
3490f84,50400008
3490f88,8e0201a0
3490f8c,ae0001a0
3490f90,ae0001a4
3490f94,ae0001a8
3490f98,ae0001ac
3490f9c,ae200004
3490fa0,ae200008
3490fa4,8e0201a0
3490fa8,8e0301a4
3490fac,431025
3490fb0,50400007
3490fb4,96050140
3490fb8,8fa2001c
3490fbc,8fa30018
3490fc0,ae230004
3490fc4,ae220008
3490fc8,1000000e
3490fcc,1025
3490fd0,3c04801c
3490fd4,3c028002
3490fd8,244206e8
3490fdc,40f809
3490fe0,348484a0
3490fe4,10400008
3490fe8,8fbf0044
3490fec,3c028002
3490ff0,24420eb4
3490ff4,40f809
3490ff8,2002025
3490ffc,10000001
3491000,24020001
3491004,8fbf0044
3491008,8fb10040
349100c,8fb0003c
3491010,3e00008
3491014,27bd0048
3491018,27bdffe8
349101c,afbf0014
3491020,afb00010
3491024,808025
3491028,3c038011
349102c,3463a5d0
3491030,8062008e
3491034,28440010
3491038,14800010
349103c,80630094
3491040,28640010
3491044,1480000e
3491048,62102a
349104c,3c02800c
3491050,3442dccc
3491054,40f809
349105c,3c028042
3491060,c442d874
3491064,4602003c
349106c,45020006
3491070,24100005
3491074,10000005
3491078,2001025
349107c,62102a
3491080,54400001
3491084,24100005
3491088,2001025
349108c,8fbf0014
3491090,8fb00010
3491094,3e00008
3491098,27bd0018
349109c,27bdffe8
34910a0,afbf0014
34910a4,afb00010
34910a8,808025
34910ac,3c048042
34910b0,c104324
34910b4,24843dd4
34910b8,1440000b
34910bc,3c028011
34910c0,3202ffff
34910c4,2c430019
34910c8,1060007a
34910cc,3c0301e2
34910d0,246300c0
34910d4,431806
34910d8,30630001
34910dc,10600087
34910e0,1025
34910e4,3c028011
34910e8,3442a5d0
34910ec,8c420004
34910f0,14400009
34910f4,2602fff8
34910f8,24020010
34910fc,1202007b
3491100,24020008
3491104,2402000d
3491108,56020008
349110c,3c028040
3491110,10000074
3491114,1025
3491118,3042ffff
349111c,2c420003
3491120,14400072
3491124,24020010
3491128,3c028040
349112c,8c421318
3491130,10400020
3491134,3202ffff
3491138,2c43001a
349113c,1060006d
3491140,3203ffff
3491144,3c030200
3491148,24630810
349114c,431806
3491150,30630001
3491154,10600065
3491158,2001025
349115c,3c028011
3491160,3442a5d0
3491164,80430076
3491168,2402ffff
349116c,1062000a
3491170,2403ffff
3491174,3c028011
3491178,3442a5d0
349117c,8044007c
3491180,1083005e
3491184,2001025
3491188,c104406
349118c,2002025
3491190,1000005b
3491194,8fbf0014
3491198,3c028011
349119c,3442a5d0
34911a0,8044007c
34911a4,14830055
34911a8,24020005
34911ac,10000053
34911b0,2402ffff
34911b4,3203ffff
34911b8,2c62001a
34911bc,1040000f
34911c0,2001025
34911c4,3c040200
34911c8,24840810
34911cc,642006
34911d0,30840001
34911d4,1080000a
34911d8,2464fff8
34911dc,3c048011
34911e0,3484a5d0
34911e4,80850076
34911e8,2404ffff
34911ec,14a40004
34911f0,2464fff8
34911f4,10000031
34911f8,2402ffff
34911fc,2464fff8
3491200,3084ffff
3491204,2c840003
3491208,10800009
349120c,2463fff2
3491210,3c038011
3491214,3463a5d0
3491218,80640077
349121c,2403ffff
3491220,54830037
3491224,8fbf0014
3491228,10000026
349122c,2402ffff
3491230,3063ffff
3491234,2c630002
3491238,10600008
349123c,24030010
3491240,3c038011
3491244,3463a5d0
3491248,90630032
349124c,5460002c
3491250,8fbf0014
3491254,1000001d
3491258,2402ffff
349125c,14430008
3491260,3c038011
3491264,3463a5d0
3491268,8064007a
349126c,2403ffff
3491270,54830023
3491274,8fbf0014
3491278,10000016
349127c,2402ffff
3491280,24030003
3491284,1443001d
