10,10737d3a
348e47c,8fb20028
348e480,8fb10024
348e484,8fb00020
348e488,3e00008
348e48c,27bd0040
348e490,3c028042
348e494,3e00008
348e498,ac40e7d4
348e49c,3c028042
348e4a0,904aed60
348e4a4,11400037
348e4a8,24070001
348e4ac,244bed60
348e4b0,24e20002
348e4b4,3042ffff
348e4b8,24e30001
348e4bc,3063ffff
348e4c0,6b1821
348e4c4,eb4021
348e4c8,91080000
348e4cc,15040021
348e4d0,90630000
348e4d4,10600024
348e4d8,2463ffff
348e4dc,306300ff
348e4e0,34040
348e4e4,1031821
348e4e8,24e70005
348e4ec,671821
348e4f0,3067ffff
348e4f4,4b1821
348e4f8,90630000
348e4fc,404825
348e500,24420003
348e504,3068003f
348e508,1505000e
348e50c,3042ffff
348e510,31982
348e514,1466000b
348e518,3c038042
348e51c,25220001
348e520,3042ffff
348e524,2463ed60
348e528,431021
348e52c,90430000
348e530,31a00
348e534,90420001
348e538,621021
348e53c,3e00008
348e540,3042ffff
348e544,1447ffec
348e548,4b1821
348e54c,10000008
348e550,254affff
348e554,33840
348e558,671821
348e55c,431821
348e560,10000002
348e564,3067ffff
348e568,403825
348e56c,254affff
348e570,314a00ff
348e574,5540ffcf
348e578,24e20002
348e57c,3e00008
348e580,3402ffff
348e584,3e00008
348e588,3402ffff
348e58c,27bdffe0
348e590,afbf001c
348e594,afb10018
348e598,afb00014
348e59c,808025
348e5a0,3c02801c
348e5a4,344284a0
348e5a8,944400a4
348e5ac,24020019
348e5b0,50820001
348e5b4,2404000a
348e5b8,321100ff
348e5bc,12200015
348e5c0,24020001
348e5c4,102a03
348e5c8,103382
348e5cc,30a5003f
348e5d0,c103927
348e5d4,308400ff
348e5d8,401825
348e5dc,3404ffff
348e5e0,1064000c
348e5e4,24020001
348e5e8,1188c2
348e5ec,3c028042
348e5f0,8c42e7d8
348e5f4,431021
348e5f8,511021
348e5fc,90420000
348e600,32100007
348e604,24030001
348e608,2031804
348e60c,431024
348e610,2102b
348e614,8fbf001c
348e618,8fb10018
348e61c,8fb00014
348e620,3e00008
348e624,27bd0020
348e628,27bdffe0
348e62c,afbf001c
348e630,afb10018
348e634,afb00014
348e638,808025
348e63c,3c02801c
348e640,344284a0
348e644,944400a4
348e648,24020019
348e64c,50820001
348e650,2404000a
348e654,321100ff
348e658,12200014
348e65c,8fbf001c
348e660,102a03
348e664,103382
348e668,30a5003f
348e66c,c103927
348e670,308400ff
348e674,3403ffff
348e678,1043000b
348e67c,1188c2
348e680,2221021
348e684,3c038042
348e688,8c63e7d8
348e68c,621821
348e690,32100007
348e694,24020001
348e698,2021004
348e69c,90640000
348e6a0,441025
348e6a4,a0620000
348e6a8,8fbf001c
348e6ac,8fb10018
348e6b0,8fb00014
348e6b4,3e00008
348e6b8,27bd0020
348e6bc,27bdffe8
348e6c0,afbf0014
348e6c4,afb00010
348e6c8,8c82019c
348e6cc,10400007
348e6d0,808025
348e6d4,c10188a
348e6dc,c103963
348e6e0,94440002
348e6e4,1040000d
348e6e8,8fbf0014
348e6ec,240200dc
348e6f0,a602014a
348e6f4,9602001c
348e6f8,24030011
348e6fc,10430006
348e700,2442fffa
348e704,3042ffff
348e708,2c420002
348e70c,14400002
348e710,2402ffff
348e714,a2020003
348e718,8fbf0014
348e71c,8fb00010
348e720,3e00008
348e724,27bd0018
348e728,27bdffc8
348e72c,afbf0034
348e730,afb20030
348e734,afb1002c
348e738,afb00028
348e73c,a08001ac
348e740,3c028042
348e744,9452e7fc
348e748,1640000c
348e74c,808025
348e750,3c028040
348e754,94525d28
348e758,12400008
348e75c,3c028042
348e760,8042e820
348e764,21380
348e768,521025
348e76c,80830003
348e770,31a00
348e774,431025
348e778,3052ffff
348e77c,c10188a
348e780,2002025
348e784,408825
348e788,a4520002
348e78c,3825
348e790,3c02801c
348e794,344284a0
348e798,904600a5
348e79c,2002825
348e7a0,c103653
348e7a4,27a40018
348e7a8,8fa50018
348e7ac,8fa6001c
348e7b0,8fa70020
348e7b4,8fa20024
348e7b8,ae05019c
348e7bc,ae0601a0
348e7c0,ae0701a4
348e7c4,ae0201a8
348e7c8,afa20010
348e7cc,c1058ed
348e7d0,260401ae
348e7d4,c103963
348e7d8,9604019e
348e7dc,50400007
348e7e0,8e02019c
348e7e4,ae00019c
348e7e8,ae0001a0
348e7ec,ae0001a4
348e7f0,ae0001a8
348e7f4,a6200002
348e7f8,8e02019c
348e7fc,1440000e
348e800,3c04801c
348e804,96050140
348e808,3c028002
348e80c,244206e8
348e810,40f809
348e814,348484a0
348e818,10400009
348e81c,8fbf0034
348e820,3c028002
348e824,24420eb4
348e828,40f809
348e82c,2002025
348e830,10000002
348e834,24020001
348e838,1025
348e83c,8fbf0034
348e840,8fb20030
348e844,8fb1002c
348e848,8fb00028
348e84c,3e00008
348e850,27bd0038
348e854,27bdffe8
348e858,afbf0014
348e85c,afb00010
348e860,808025
348e864,3c038011
348e868,3463a5d0
348e86c,8062008e
348e870,28440010
348e874,14800010
348e878,80630094
348e87c,28640010
348e880,1480000e
348e884,62102a
348e888,3c02800c
348e88c,3442dccc
348e890,40f809
348e898,3c028042
348e89c,c442a88c
348e8a0,4602003c
348e8a8,45020006
348e8ac,24100005
348e8b0,10000005
348e8b4,2001025
348e8b8,62102a
348e8bc,54400001
348e8c0,24100005
348e8c4,2001025
348e8c8,8fbf0014
348e8cc,8fb00010
348e8d0,3e00008
348e8d4,27bd0018
348e8d8,27bdffe8
348e8dc,afbf0014
348e8e0,afb00010
348e8e4,808025
348e8e8,3c028042
348e8ec,c103963
348e8f0,9444e7fc
348e8f4,1440000b
348e8f8,3c028011
348e8fc,3202ffff
348e900,2c430019
348e904,1060007a
348e908,3c0301e2
348e90c,246300c0
348e910,431806
348e914,30630001
348e918,10600087
348e91c,1025
348e920,3c028011
348e924,3442a5d0
348e928,8c420004
348e92c,14400009
348e930,2602fff8
348e934,24020010
348e938,1202007b
348e93c,24020008
348e940,2402000d
348e944,56020008
348e948,3c028040
348e94c,10000074
348e950,1025
348e954,3042ffff
348e958,2c420003
348e95c,14400072
348e960,24020010
348e964,3c028040
348e968,8c421300
348e96c,10400020
348e970,3202ffff
348e974,2c43001a
348e978,1060006d
348e97c,3203ffff
348e980,3c030200
348e984,24630810
348e988,431806
348e98c,30630001
348e990,10600065
348e994,2001025
348e998,3c028011
348e99c,3442a5d0
348e9a0,80430076
348e9a4,2402ffff
348e9a8,1062000a
348e9ac,2403ffff
348e9b0,3c028011
348e9b4,3442a5d0
348e9b8,8044007c
348e9bc,1083005e
348e9c0,2001025
348e9c4,c103a15
348e9c8,2002025
348e9cc,1000005b
348e9d0,8fbf0014
348e9d4,3c028011
348e9d8,3442a5d0
348e9dc,8044007c
348e9e0,14830055
348e9e4,24020005
348e9e8,10000053
348e9ec,2402ffff
348e9f0,3203ffff
348e9f4,2c62001a
348e9f8,1040000f
348e9fc,2001025
348ea00,3c040200
348ea04,24840810
348ea08,642006
348ea0c,30840001
348ea10,1080000a
348ea14,2464fff8
348ea18,3c048011
348ea1c,3484a5d0
348ea20,80850076
348ea24,2404ffff
348ea28,14a40004
348ea2c,2464fff8
348ea30,10000031
348ea34,2402ffff
348ea38,2464fff8
348ea3c,3084ffff
348ea40,2c840003
348ea44,10800009
348ea48,2463fff2
348ea4c,3c038011
348ea50,3463a5d0
348ea54,80640077
348ea58,2403ffff
348ea5c,54830037
348ea60,8fbf0014
348ea64,10000026
348ea68,2402ffff
348ea6c,3063ffff
348ea70,2c630002
348ea74,10600008
348ea78,24030010
348ea7c,3c038011
348ea80,3463a5d0
348ea84,90630032
348ea88,5460002c
348ea8c,8fbf0014
348ea90,1000001d
348ea94,2402ffff
348ea98,14430008
348ea9c,3c038011
348eaa0,3463a5d0
348eaa4,8064007a
348eaa8,2403ffff
348eaac,54830023
348eab0,8fbf0014
348eab4,10000016
348eab8,2402ffff
348eabc,24030003
348eac0,1443001d
348eac4,3c038011
348eac8,3463a5d0
348eacc,8464002e
348ead0,84630030
348ead4,10830010
348ead8,3c038040
348eadc,9063130e
348eae0,2c630001
348eae4,31823
348eae8,10000013
348eaec,431024
348eaf0,10000011
348eaf4,1025
348eaf8,10000010
348eafc,8fbf0014
348eb00,1000000e
348eb04,8fbf0014
348eb08,1000000c
348eb0c,8fbf0014
348eb10,1000000a
348eb14,8fbf0014
348eb18,10000007
348eb1c,1025
348eb20,1000ffb7
348eb24,3043ffff
348eb28,1000ffb5
348eb2c,3043ffff
348eb30,1000ffc1
348eb34,2001025
348eb38,8fbf0014
348eb3c,8fb00010
348eb40,3e00008
348eb44,27bd0018
348eb48,27bdffe8
348eb4c,afbf0014
348eb50,afb00010
348eb54,240200ca
348eb58,1482000d
348eb5c,e08025
348eb60,c1036dc
348eb64,c02025
348eb68,92050001
348eb6c,3c04801c
348eb70,3c028006
348eb74,3442fdcc
348eb78,40f809
348eb7c,348484a0
348eb80,c10500e
348eb84,2002025
348eb88,10000017
348eb8c,8fbf0014
348eb90,3c028040
348eb94,90420024
348eb98,10450005
348eb9c,3c028040
348eba0,c1036dc
348eba4,c02025
348eba8,1000000f
348ebac,8fbf0014
348ebb0,9042002a
348ebb4,50400004
348ebb8,92050001
348ebbc,c1036dc
348ebc0,c02025
348ebc4,92050001
348ebc8,3c04801c
348ebcc,3c028006
348ebd0,3442fdcc
348ebd4,40f809
348ebd8,348484a0
348ebdc,c10500e
348ebe0,2002025
348ebe4,8fbf0014
348ebe8,8fb00010
348ebec,3e00008
348ebf0,27bd0018
348ebf4,27bdffc0
348ebf8,afbf003c
348ebfc,afb30038
348ec00,afb20034
348ec04,afb10030
348ec08,afb0002c
348ec0c,808825
348ec10,c08025
348ec14,8cc2019c
348ec18,8cc601a0
348ec1c,8e0501a4
348ec20,8e0301a8
348ec24,afa20018
348ec28,afa6001c
348ec2c,afa50020
348ec30,10400005
348ec34,afa30024
348ec38,c103963
348ec3c,97a4001a
348ec40,5040000c
348ec44,3c028042
348ec48,3c028042
348ec4c,2442acd0
348ec50,2222021
348ec54,90850000
348ec58,3c04801c
348ec5c,3c028006
348ec60,3442fdcc
348ec64,40f809
348ec68,348484a0
348ec6c,10000085
348ec70,1025
348ec74,8c43e7d4
348ec78,14600082
348ec7c,24020002
348ec80,8e020130
348ec84,1040007e
348ec88,3c028042
348ec8c,ac50e7d4
348ec90,3c118042
348ec94,8fa40018
348ec98,8fa5001c
348ec9c,8fa60020
348eca0,8fa70024
348eca4,ae24e870
348eca8,2631e870
348ecac,ae250004
348ecb0,ae260008
348ecb4,c104ffa
348ecb8,ae27000c
348ecbc,409825
348ecc0,c104fdf
348ecc4,402025
348ecc8,409025
348eccc,c10398a
348ecd0,9604019e
348ecd4,9231000a
348ecd8,3c038040
348ecdc,a0710025
348ece0,82430014
348ece4,460003d
348ece8,2403825
348ecec,3c028042
348ecf0,ac40e7d4
348ecf4,24020001
348ecf8,a2020116
348ecfc,3c068042
348ed00,24c6e870
348ed04,2202825
348ed08,c103ad2
348ed0c,2602025
348ed10,3c028040
348ed14,94440c92
348ed18,82420014
348ed1c,28430003
348ed20,54600008
348ed24,24044803
348ed28,2442ffed
348ed2c,304200ff
348ed30,2c420002
348ed34,54400003
348ed38,24044803
348ed3c,10000002
348ed40,3c028040
348ed44,3c028040
348ed48,90420024
348ed4c,10510018
348ed50,24060004
348ed54,2402000f
348ed58,a602014a
348ed5c,24020023
348ed60,a6020144
348ed64,a60000b8
348ed68,ae000068
348ed6c,ae000060
348ed70,ae00006c
348ed74,3c028041
348ed78,2442b310
348ed7c,ae02013c
348ed80,3c058010
348ed84,24a243a8
348ed88,afa20014
348ed8c,24a743a0
348ed90,afa70010
348ed94,24a54394
348ed98,3c02800c
348ed9c,3442806c
348eda0,40f809
348eda4,2404483b
348eda8,10000036
348edac,24020001
348edb0,3c058010
348edb4,24a243a8
348edb8,afa20014
348edbc,24a743a0
348edc0,afa70010
348edc4,3c02800c
348edc8,3442806c
348edcc,40f809
348edd0,24a54394
348edd4,1000002b
348edd8,24020003
348eddc,3c02800c
348ede0,244269a0
348ede4,40f809
348ede8,24040039
348edec,3c028040
348edf0,90460024
348edf4,d13026
348edf8,6302b
348edfc,2602825
348ee00,c104fee
348ee04,2402025
348ee08,3025
348ee0c,402825
348ee10,3c04801c
348ee14,3c02800d
348ee18,3442ce14
348ee1c,40f809
348ee20,348484a0
348ee24,2402000f
348ee28,a602014a
348ee2c,24020023
348ee30,a6020144
348ee34,a6000142
348ee38,ae000068
348ee3c,ae000060
348ee40,ae00006c
348ee44,3c02801d
348ee48,3442aa30
348ee4c,2403000a
348ee50,a4430110
348ee54,3c028041
348ee58,2442d428
348ee5c,ae02013c
348ee60,2403825
348ee64,3c068042
348ee68,24c6e870
348ee6c,2202825
348ee70,c103ad2
348ee74,2602025
348ee78,10000002
348ee7c,24020001
348ee80,24020002
348ee84,8fbf003c
348ee88,8fb30038
348ee8c,8fb20034
348ee90,8fb10030
348ee94,8fb0002c
348ee98,3e00008
348ee9c,27bd0040
348eea0,27bdffc8
348eea4,afbf0034
348eea8,afb30030
348eeac,afb2002c
348eeb0,afb10028
348eeb4,afb00024
348eeb8,809025
348eebc,3825
348eec0,3025
348eec4,802825
348eec8,c103653
348eecc,27a40010
348eed0,8fa20010
348eed4,54400003
348eed8,93b3001a
348eedc,3c028040
348eee0,90530024
348eee4,8fa40010
348eee8,8fa50014
348eeec,8fa60018
348eef0,c104ffa
348eef4,8fa7001c
348eef8,408025
348eefc,c104fdf
348ef00,402025
348ef04,408825
348ef08,ae400134
348ef0c,3c028040
348ef10,a0530025
348ef14,3c028040
348ef18,90460024
348ef1c,d33026
348ef20,6302b
348ef24,2002825
348ef28,c104fee
348ef2c,2202025
348ef30,3025
348ef34,402825
348ef38,3c04801c
348ef3c,3c02800d
348ef40,3442ce14
348ef44,40f809
348ef48,348484a0
348ef4c,2203825
348ef50,27a60010
348ef54,2602825
348ef58,c103ad2
348ef5c,2002025
348ef60,8fbf0034
348ef64,8fb30030
348ef68,8fb2002c
348ef6c,8fb10028
348ef70,8fb00024
348ef74,3e00008
348ef78,27bd0038
348ef7c,27bdffe8
348ef80,afbf0014
348ef84,afb00010
348ef88,3c028011
348ef8c,3442a5d0
348ef90,94500eec
348ef94,32100002
348ef98,1600000c
348ef9c,3c028040
348efa0,9042130d
348efa4,50400004
348efa8,3c028011
348efac,c103769
348efb0,24040002
348efb4,3c028011
348efb8,3442a5d0
348efbc,94430eec
348efc0,34630002
348efc4,a4430eec
348efc8,3c028040
348efcc,9043130d
348efd0,14600002
348efd4,24020001
348efd8,10102b
348efdc,8fbf0014
348efe0,8fb00010
348efe4,3e00008
348efe8,27bd0018
348efec,94830004
348eff0,94820006
348eff4,620018
348eff8,9082000c
348effc,1812
348f008,620018
348f00c,1012
348f010,3e00008
348f018,27bdffe8
348f01c,afbf0014
348f020,afb00010
348f024,c103bfb
348f028,808025
348f02c,96030008
348f030,620018
348f034,1012
348f038,8fbf0014
348f03c,8fb00010
348f040,3e00008
348f044,27bd0018
348f048,27bdff98
348f04c,afbf0064
348f050,afb60060
348f054,afb5005c
348f058,afb40058
348f05c,afb30054
348f060,afb20050
348f064,afb1004c
348f068,afb00048
348f06c,808025
348f070,a0a025
348f074,c0a825
348f078,94b10004
348f07c,94a20006
348f080,470018
348f084,9012
348f088,90b6000b
348f08c,90b3000a
348f090,139d40
348f094,3c0200e0
348f098,2629824
348f09c,1614c0
348f0a0,3c030018
348f0a4,431024
348f0a8,2629825
348f0ac,2622ffff
348f0b0,30420fff
348f0b4,531025
348f0b8,3c03fd00
348f0bc,431025
348f0c0,afa20010
348f0c4,c103bfb
348f0c8,a02025
348f0cc,550018
348f0d0,8e820000
348f0d4,1812
348f0d8,431021
348f0dc,afa20014
348f0e0,2ec30002
348f0e4,10600003
348f0e8,24020010
348f0ec,24020004
348f0f0,2c21004
348f0f4,510018
348f0f8,1812
348f0fc,2463003f
348f100,317c3
348f104,3042003f
348f108,431021
348f10c,210c0
348f110,3c030003
348f114,3463fe00
348f118,431024
348f11c,531025
348f120,3c03f500
348f124,431025
348f128,afa20018
348f12c,3c040700
348f130,afa4001c
348f134,3c03e600
348f138,afa30020
348f13c,afa00024
348f140,3c03f400
348f144,afa30028
348f148,2623ffff
348f14c,31b80
348f150,3c0500ff
348f154,34a5f000
348f158,651824
348f15c,2652ffff
348f160,129080
348f164,32520ffc
348f168,721825
348f16c,642025
348f170,afa4002c
348f174,3c04e700
348f178,afa40030
348f17c,afa00034
348f180,afa20038
348f184,afa0003c
348f188,3c02f200
348f18c,afa20040
348f190,afa30044
348f194,27a20010
348f198,27a60048
348f19c,8e030008
348f1a0,24640008
348f1a4,ae040008
348f1a8,8c450004
348f1ac,8c440000
348f1b0,ac650004
348f1b4,24420008
348f1b8,1446fff8
348f1bc,ac640000
348f1c0,8fbf0064
348f1c4,8fb60060
348f1c8,8fb5005c
348f1cc,8fb40058
348f1d0,8fb30054
348f1d4,8fb20050
348f1d8,8fb1004c
348f1dc,8fb00048
348f1e0,3e00008
348f1e4,27bd0068
348f1e8,27bdff80
348f1ec,afbf007c
348f1f0,afbe0078
348f1f4,afb70074
348f1f8,afb60070
348f1fc,afb5006c
348f200,afb40068
348f204,afb30064
348f208,afb20060
348f20c,afb1005c
348f210,afb00058
348f214,808025
348f218,a0a825
348f21c,afa60088
348f220,afa7008c
348f224,87a20092
348f228,afa20048
348f22c,87b10096
348f230,87a3009a
348f234,afa3004c
348f238,94b20004
348f23c,121280
348f240,16200002
348f244,51001a
348f248,7000d
348f24c,1012
348f250,afa20050
348f254,94b30006
348f258,131280
348f25c,14600002
348f260,43001a
348f264,7000d
348f268,1012
348f26c,afa20054
348f270,90b7000a
348f274,17bd40
348f278,3c0200e0
348f27c,2e2b824
348f280,90b6000b
348f284,2ec20002
348f288,10400002
348f28c,2c0f025
348f290,241e0002
348f294,33de00ff
348f298,1ea4c0
348f29c,3c020018
348f2a0,282a024
348f2a4,297a025
348f2a8,3c02fd00
348f2ac,2821025
348f2b0,afa20010
348f2b4,c103bfb
348f2b8,2a02025
348f2bc,8fa30088
348f2c0,430018
348f2c4,8ea20000
348f2c8,1812
348f2cc,431021
348f2d0,afa20014
348f2d4,3c02f500
348f2d8,282a025
348f2dc,afb40018
348f2e0,3c020700
348f2e4,afa2001c
348f2e8,3c02e600
348f2ec,afa20020
348f2f0,afa00024
348f2f4,3c02f300
348f2f8,afa20028
348f2fc,24020004
348f300,2c22004
348f304,2530018
348f308,1812
348f30c,24630001
348f314,640018
348f318,1812
348f31c,2463ffff
348f320,3c21004
348f324,14400002
348f328,62001a
348f32c,7000d
348f330,1012
348f334,2442ffff
348f338,21300
348f33c,3c0300ff
348f340,3463f000
348f344,431024
348f348,2440018
348f34c,2812
348f350,28a60041
348f354,14c0000b
348f358,24030800
348f35c,51fc3
348f360,3063003f
348f364,651821
348f368,31983
348f36c,246507ff
348f370,14600002
348f374,a3001a
348f378,7000d
348f37c,1812
348f380,30630fff
348f384,431025
348f388,3c030700
348f38c,431025
348f390,afa2002c
348f394,3c02e700
348f398,afa20030
348f39c,afa00034
348f3a0,161cc0
348f3a4,3c020018
348f3a8,621824
348f3ac,2ed60002
348f3b0,16c00002
348f3b4,771825
348f3b8,24040010
348f3bc,2440018
348f3c0,2012
348f3c4,2484003f
348f3c8,417c3
348f3cc,3042003f
348f3d0,441021
348f3d4,210c0
348f3d8,3c040003
348f3dc,3484fe00
348f3e0,441024
348f3e4,431025
348f3e8,3c03f500
348f3ec,431025
348f3f0,afa20038
348f3f4,afa0003c
348f3f8,3c02f200
348f3fc,afa20040
348f400,2642ffff
348f404,21380
348f408,3c0300ff
348f40c,3463f000
348f410,431024
348f414,2673ffff
348f418,139880
348f41c,32730ffc
348f420,531025
348f424,afa20044
348f428,27a20010
348f42c,27a60048
348f430,8e030008
348f434,24640008
348f438,ae040008
348f43c,8c450004
348f440,8c440000
348f444,ac650004
348f448,24420008
348f44c,1446fff8
348f450,ac640000
348f454,8fa2008c
348f458,2221021
348f45c,21380
348f460,3c0400ff
348f464,3484c000
348f468,441024
348f46c,8fa3004c
348f470,8fa50048
348f474,650018
348f478,1812
348f47c,31880
348f480,30630ffc
348f484,431025
348f488,3c03e400
348f48c,431025
348f490,afa20010
348f494,8fa2008c
348f498,21380
348f49c,441024
348f4a0,51880
348f4a4,30630ffc
348f4a8,431025
348f4ac,afa20014
348f4b0,3c02e100
348f4b4,afa20018
348f4b8,afa0001c
348f4bc,3c02f100
348f4c0,afa20020
348f4c4,8fa20050
348f4c8,21400
348f4cc,97a30056
348f4d0,431025
348f4d4,afa20024
348f4d8,27a20010
348f4dc,27a60028
348f4e0,8e030008
348f4e4,24640008
348f4e8,ae040008
348f4ec,8c450004
348f4f0,8c440000
348f4f4,ac650004
348f4f8,24420008
348f4fc,1446fff8
348f500,ac640000
348f504,8fbf007c
348f508,8fbe0078
348f50c,8fb70074
348f510,8fb60070
348f514,8fb5006c
348f518,8fb40068
348f51c,8fb30064
348f520,8fb20060
348f524,8fb1005c
348f528,8fb00058
348f52c,3e00008
348f530,27bd0080
348f534,27bdffe0
348f538,8fa80030
348f53c,8fa20034
348f540,8faa0038
348f544,94a30004
348f548,31a80
348f54c,14400002
348f550,62001a
348f554,7000d
348f558,4812
348f55c,94a30006
348f560,471021
348f564,21380
348f568,3c0b00ff
348f56c,356bf000
348f570,4b1024
348f574,1482821
348f578,52880
348f57c,30a50fff
348f580,451025
348f584,3c05e400
348f588,451025
348f58c,afa20000
348f590,73b80
348f594,eb3824
348f598,84080
348f59c,31080fff
348f5a0,e83825
348f5a4,afa70004
348f5a8,3c02e100
348f5ac,afa20008
348f5b0,660018
348f5b4,1012
348f5b8,21140
348f5bc,3042ffff
348f5c0,afa2000c
348f5c4,3c02f100
348f5c8,afa20010
348f5cc,31a80
348f5d0,15400002
348f5d4,6a001a
348f5d8,7000d
348f5dc,1012
348f5e0,3042ffff
348f5e4,94c00
348f5e8,491025
348f5ec,afa20014
348f5f0,afbd0018
348f5f4,27a50018
348f5f8,8c820008
348f5fc,24430008
348f600,ac830008
348f604,8fa30018
348f608,8c670004
348f60c,8c660000
348f610,ac470004
348f614,ac460000
348f618,24620008
348f61c,1445fff6
348f620,afa20018
348f624,3e00008
348f628,27bd0020
348f62c,27bdffa0
348f630,afbf005c
348f634,afb10058
348f638,afb00054
348f63c,afa00010
348f640,3c0201a0
348f644,24422000
348f648,afa20014
348f64c,3c110003
348f650,362295c0
348f654,afa20018
348f658,c106826
348f65c,27a40010
348f660,afa0001c
348f664,3c020084
348f668,24426000
348f66c,afa20020
348f670,3402b400
348f674,afa20024
348f678,c106826
348f67c,27a4001c
348f680,afa00028
348f684,3c02007b
348f688,3442d000
348f68c,afa2002c
348f690,3c100008
348f694,361088a0
348f698,afb00030
348f69c,c106826
348f6a0,27a40028
348f6a4,afa00034
348f6a8,3c0201a3
348f6ac,3442c000
348f6b0,afa20038
348f6b4,24023b00
348f6b8,afa2003c
348f6bc,c106826
348f6c0,27a40034
348f6c4,afa00040
348f6c8,3c020085
348f6cc,3442e000
348f6d0,afa20044
348f6d4,24021d80
348f6d8,afa20048
348f6dc,c106826
348f6e0,27a40040
348f6e4,8fa20010
348f6e8,2631a300
348f6ec,518821
348f6f0,3c038042
348f6f4,ac71adb8
348f6f8,24422980
348f6fc,3c038042
348f700,ac62ada8
348f704,8fa20028
348f708,3c038042
348f70c,ac62ad98
348f710,3c038042
348f714,8fa4001c
348f718,ac64ad88
348f71c,3c048042
348f720,3c038042
348f724,24636568
348f728,ac83ad68
348f72c,3c048042
348f730,3c038042
348f734,24636d68
348f738,ac83ad58
348f73c,2610f7a0
348f740,501021
348f744,3c038042
348f748,ac62ad48
348f74c,8fa20034
348f750,24441e00
348f754,3c038042
348f758,ac64ad38
348f75c,24443040
348f760,3c038042
348f764,ac64ad28
348f768,244435c0
348f76c,3c038042
348f770,ac64ad18
348f774,8fa30040
348f778,24631980
348f77c,3c048042
348f780,ac83ad08
348f784,3c038042
348f788,ac62acf8
348f78c,24422940
348f790,3c038042
348f794,ac62ace8
348f798,3c118042
348f79c,c103c06
348f7a0,2624ad78
348f7a4,408025
348f7a8,c106817
348f7ac,402025
348f7b0,104fc2
348f7b4,1304821
348f7b8,2a100002
348f7bc,16000018
348f7c0,ae22ad78
348f7c4,94843
348f7c8,3c038042
348f7cc,246350a0
348f7d0,2025
348f7d4,3025
348f7d8,2204025
348f7dc,2407fff0
348f7e0,8d05ad78
348f7e4,a42821
348f7e8,90620000
348f7ec,21102
348f7f0,471025
348f7f4,a0a20000
348f7f8,8d02ad78
348f7fc,441021
348f800,90650000
348f804,a72825
348f808,a0450001
348f80c,24c60001
348f810,24630001
348f814,c9102a
348f818,1440fff1
348f81c,24840002
348f820,8fbf005c
348f824,8fb10058
348f828,8fb00054
348f82c,3e00008
348f830,27bd0060
348f834,3c038040
348f838,94620c46
348f83c,24630c46
348f840,94640002
348f844,94630004
348f848,3c058042
348f84c,8ca5e790
348f850,a4a20000
348f854,a4a40002
348f858,a4a30004
348f85c,3c058042
348f860,8ca6e78c
348f864,a4c20000
348f868,8ca5e78c
348f86c,a4a40004
348f870,a4a30008
348f874,240500ff
348f878,1445000a
348f87c,3c058042
348f880,24050046
348f884,14850007
348f888,3c058042
348f88c,24050032
348f890,14650004
348f894,3c058042
348f898,1825
348f89c,2025
348f8a0,240200c8
348f8a4,8ca5e788
348f8a8,a4a20000
348f8ac,a4a40002
348f8b0,a4a30004
348f8b4,3c058042
348f8b8,8ca5e784
348f8bc,a4a20000
348f8c0,a4a40002
348f8c4,a4a30004
348f8c8,3c028042
348f8cc,8c43e780
348f8d0,3c028040
348f8d4,94450c4c
348f8d8,24420c4c
348f8dc,94440002
348f8e0,94420004
348f8e4,a4650000
348f8e8,a4640002
348f8ec,a4620004
348f8f0,3c028042
348f8f4,8c43e77c
348f8f8,3c028040
348f8fc,94450c52
348f900,24420c52
348f904,94440002
348f908,94420004
348f90c,a4650000
348f910,a4640002
348f914,a4620004
348f918,3c028042
348f91c,8c43e778
348f920,3c028040
348f924,94450c58
348f928,24420c58
348f92c,94440002
348f930,94420004
348f934,a4650000
348f938,a4640002
348f93c,a4620004
348f940,3c028042
348f944,8c42e774
348f948,3c068040
348f94c,94c30c6a
348f950,a4430000
348f954,3c028042
348f958,8c43e770
348f95c,24c20c6a
348f960,94440002
348f964,a4640000
348f968,3c038042
348f96c,8c63e76c
348f970,94440004
348f974,a4640000
348f978,3c038042
348f97c,8c63e768
348f980,3c058040
348f984,94a40c70
348f988,a4640000
348f98c,3c038042
348f990,8c64e764
348f994,24a30c70
348f998,94670002
348f99c,a4870000
348f9a0,3c048042
348f9a4,8c84e760
348f9a8,94670004
348f9ac,a4870000
348f9b0,3c048042
348f9b4,8c84e75c
348f9b8,94c80c6a
348f9bc,94470002
348f9c0,94460004
348f9c4,a4880000
348f9c8,a4870002
348f9cc,a4860004
348f9d0,3c048042
348f9d4,8c84e74c
348f9d8,94a60c70
348f9dc,94650002
348f9e0,94630004
348f9e4,a4860000
348f9e8,a4850002
348f9ec,a4830004
348f9f0,94420002
348f9f4,3043ffff
348f9f8,2c6300ce
348f9fc,50600001
348fa00,240200cd
348fa04,24420032
348fa08,3047ffff
348fa0c,3c028040
348fa10,94420c6e
348fa14,3043ffff
348fa18,2c6300ce
348fa1c,50600001
348fa20,240200cd
348fa24,24420032
348fa28,3046ffff
348fa2c,3c028040
348fa30,94420c70
348fa34,3043ffff
348fa38,2c6300ce
348fa3c,50600001
348fa40,240200cd
348fa44,24420032
348fa48,3044ffff
348fa4c,3c028040
348fa50,94420c72
348fa54,3043ffff
348fa58,2c6300ce
348fa5c,50600001
348fa60,240200cd
348fa64,24420032
348fa68,3043ffff
