10,10736b3a
348a924,27bd0008
348a928,27bdffe8
348a92c,afbf0014
348a930,afb00010
348a934,3c028011
348a938,3442a5d0
348a93c,8c500624
348a940,8c420640
348a944,22402
348a948,2403007c
348a94c,1483000e
348a950,8fbf0014
348a954,21202
348a958,3c038040
348a95c,90630024
348a960,304200ff
348a964,54620009
348a968,8fb00010
348a96c,c103074
348a974,c102a21
348a97c,c102a2e
348a980,2002025
348a984,8fbf0014
348a988,8fb00010
348a98c,3e00008
348a990,27bd0018
348a994,27bdffe8
348a998,afbf0014
348a99c,afb00010
348a9a0,3c028041
348a9a4,8c5077e4
348a9a8,12000015
348a9ac,3c028040
348a9b0,9042002a
348a9b4,14400004
348a9b8,3c028041
348a9bc,8c4277e0
348a9c0,10400005
348a9c4,3c028011
348a9c8,3c048041
348a9cc,c102993
348a9d0,248477e4
348a9d4,3c028011
348a9d8,3442a5d0
348a9dc,8c420624
348a9e0,16020003
348a9e8,c102a21
348a9f0,c102a2e
348a9f4,2002025
348a9f8,c102980
348aa00,8fbf0014
348aa04,8fb00010
348aa08,3e00008
348aa0c,27bd0018
348aa10,27bdffe0
348aa14,afbf001c
348aa18,afb00018
348aa1c,3c028011
348aa20,3442a5d0
348aa24,8c500624
348aa28,8c420640
348aa2c,12000025
348aa30,afa20014
348aa34,21c02
348aa38,240400ca
348aa3c,14640014
348aa40,21202
348aa44,3c038040
348aa48,90630024
348aa4c,304200ff
348aa50,50620010
348aa54,afb00010
348aa58,c103ba8
348aa60,c103b7b
348aa64,402025
348aa68,c103bc0
348aa6c,402025
348aa70,c102a21
348aa78,c102a2e
348aa7c,2002025
348aa80,c102980
348aa88,1000000f
348aa8c,8fbf001c
348aa90,afb00010
348aa94,2002025
348aa98,c10293a
348aa9c,8fa50014
348aaa0,3c02801d
348aaa4,3442aa30
348aaa8,3c038041
348aaac,8c6377f0
348aab0,ac430428
348aab4,3c038041
348aab8,8c6377dc
348aabc,80630000
348aac0,a0430424
348aac4,8fbf001c
348aac8,8fb00018
348aacc,3e00008
348aad0,27bd0020
348aad4,27bdffe8
348aad8,afbf0014
348aadc,c1029bb
348aae4,c1029fa
348aaec,3c02801d
348aaf0,3442aa30
348aaf4,8c42066c
348aaf8,3c03fcac
348aafc,24632485
348ab00,431024
348ab04,1440003d
348ab08,3c028041
348ab0c,3c02801d
348ab10,3442aa30
348ab14,94420088
348ab18,30420001
348ab1c,10400034
348ab20,1025
348ab24,3c02801d
348ab28,3442aa30
348ab2c,8c420670
348ab30,3c03000c
348ab34,431024
348ab38,1440002d
348ab3c,1025
348ab40,3c02800e
348ab44,3442f1b0
348ab48,8c420000
348ab4c,30420020
348ab50,14400027
348ab54,1025
348ab58,3c02801c
348ab5c,344284a0
348ab60,8c420794
348ab64,14400022
348ab68,1025
348ab6c,3c028041
348ab70,904277c6
348ab74,24420001
348ab78,304200ff
348ab7c,2c430002
348ab80,1460001c
348ab84,3c038041
348ab88,3c028041
348ab8c,c102a4a
348ab90,a04077c6
348ab94,c10306f
348ab9c,1040000f
348aba0,3c02801c
348aba4,344284a0
348aba8,944300a4
348abac,24020010
348abb0,14620006
348abb4,3c02801c
348abb8,344284a0
348abbc,8c421d38
348abc0,30420400
348abc4,10400005
348abcc,c10307a
348abd4,1000000b
348abd8,8fbf0014
348abdc,c102a84
348abe4,10000007
348abe8,8fbf0014
348abec,1025
348abf0,3c038041
348abf4,10000002
348abf8,a06277c6
348abfc,a04077c6
348ac00,8fbf0014
348ac04,3e00008
348ac08,27bd0018
348ac0c,27bdffc8
348ac10,afbf0034
348ac14,afb50030
348ac18,afb4002c
348ac1c,afb30028
348ac20,afb20024
348ac24,afb10020
348ac28,afb0001c
348ac2c,a09025
348ac30,1080002f
348ac34,c08825
348ac38,10c0002d
348ac3c,808025
348ac40,4c10004
348ac44,c09825
348ac48,69823
348ac4c,139e00
348ac50,139e03
348ac54,c103b7b
348ac58,3264ffff
348ac5c,10400019
348ac60,3c038040
348ac64,946345f0
348ac68,10600017
348ac6c,326700ff
348ac70,90430001
348ac74,18600014
348ac78,60a025
348ac7c,86040000
348ac80,2402000a
348ac84,10820011
348ac88,3c02801c
348ac8c,3075ffff
348ac90,c104bbd
348ac94,2a02025
348ac98,1040000b
348ac9c,326700ff
348aca0,2402003d
348aca4,16820005
348aca8,26a4ffff
348acac,c104ce8
348acb0,24040037
348acb4,10000004
348acb8,326700ff
348acbc,c104ce8
348acc0,3084ffff
348acc4,326700ff
348acc8,3c02801c
348accc,344284a0
348acd0,904600a5
348acd4,2002825
348acd8,c102927
348acdc,27a40010
348ace0,97b30014
348ace4,8fa20010
348ace8,14400005
348acec,93b40016
348acf0,c102980
348acf8,10000025
348acfc,2201025
348ad00,8fa40010
348ad04,c10293a
348ad08,8fa50014
348ad0c,3c028041
348ad10,8c4277dc
348ad14,86040000
348ad18,2403000a
348ad1c,14830017
348ad20,80420000
348ad24,2403007c
348ad28,56630010
348ad2c,9603001c
348ad30,3c038040
348ad34,90630024
348ad38,5474000c
348ad3c,9603001c
348ad40,3c038040
348ad44,90630d7f
348ad48,54600007
348ad4c,2402007c
348ad50,3c038041
348ad54,8c6377c8
348ad58,54600003
348ad5c,2402007c
348ad60,10000002
348ad64,9603001c
348ad68,9603001c
348ad6c,3063f01f
348ad70,22140
348ad74,641825
348ad78,a603001c
348ad7c,6230005
348ad80,a2420424
348ad84,21023
348ad88,21600
348ad8c,21603
348ad90,a2420424
348ad94,8fbf0034
348ad98,8fb50030
348ad9c,8fb4002c
348ada0,8fb30028
348ada4,8fb20024
348ada8,8fb10020
348adac,8fb0001c
348adb0,3e00008
348adb4,27bd0038
348adb8,3c028041
348adbc,3e00008
348adc0,ac4077bc
348adc4,3c028041
348adc8,904a7a94
348adcc,11400037
348add0,24070001
348add4,244b7a94
348add8,24e20002
348addc,3042ffff
348ade0,24e30001
348ade4,3063ffff
348ade8,6b1821
348adec,eb4021
348adf0,91080000
348adf4,15040021
348adf8,90630000
348adfc,10600024
348ae00,2463ffff
348ae04,306300ff
348ae08,34040
348ae0c,1031821
348ae10,24e70005
348ae14,671821
348ae18,3067ffff
348ae1c,4b1821
348ae20,90630000
348ae24,404825
348ae28,24420003
348ae2c,3068003f
348ae30,1505000e
348ae34,3042ffff
348ae38,31982
348ae3c,1466000b
348ae40,3c038041
348ae44,25220001
348ae48,3042ffff
348ae4c,24637a94
348ae50,431021
348ae54,90430000
348ae58,31a00
348ae5c,90420001
348ae60,621021
348ae64,3e00008
348ae68,3042ffff
348ae6c,1447ffec
348ae70,4b1821
348ae74,10000008
348ae78,254affff
348ae7c,33840
348ae80,671821
348ae84,431821
348ae88,10000002
348ae8c,3067ffff
348ae90,403825
348ae94,254affff
348ae98,314a00ff
348ae9c,5540ffcf
348aea0,24e20002
348aea4,3e00008
348aea8,3402ffff
348aeac,3e00008
348aeb0,3402ffff
348aeb4,27bdffe0
348aeb8,afbf001c
348aebc,afb10018
348aec0,afb00014
348aec4,9483001c
348aec8,2462fffa
348aecc,3042ffff
348aed0,2c420002
348aed4,54400005
348aed8,94850140
348aedc,24020011
348aee0,54620009
348aee4,8c84019c
348aee8,94850140
348aeec,3c04801c
348aef0,3c028002
348aef4,244206e8
348aef8,40f809
348aefc,348484a0
348af00,1000001a
348af04,2102a
348af08,10800018
348af0c,24020001
348af10,309100ff
348af14,12200015
348af18,3090ffff
348af1c,102a03
348af20,103382
348af24,30a5003f
348af28,c102b71
348af2c,42602
348af30,401825
348af34,3404ffff
348af38,1064000c
348af3c,24020001
348af40,1188c2
348af44,3c028041
348af48,8c4277c0
348af4c,431021
348af50,511021
348af54,90420000
348af58,32100007
348af5c,24030001
348af60,2031804
348af64,431024
348af68,2102b
348af6c,8fbf001c
348af70,8fb10018
348af74,8fb00014
348af78,3e00008
348af7c,27bd0020
348af80,8c84019c
348af84,1080001f
348af8c,27bdffe0
348af90,afbf001c
348af94,afb10018
348af98,afb00014
348af9c,309000ff
348afa0,12000013
348afa4,3091ffff
348afa8,112a03
348afac,113382
348afb0,30a5003f
348afb4,c102b71
348afb8,42602
348afbc,3403ffff
348afc0,1043000b
348afc4,1080c2
348afc8,2028021
348afcc,3c028041
348afd0,8c4377c0
348afd4,701821
348afd8,32310007
348afdc,24020001
348afe0,2221004
348afe4,90640000
348afe8,441025
348afec,a0620000
348aff0,8fbf001c
348aff4,8fb10018
348aff8,8fb00014
348affc,3e00008
348b000,27bd0020
348b004,3e00008
348b00c,27bdffe8
348b010,afbf0014
348b014,afb00010
348b018,8c82019c
348b01c,10400005
348b020,808025
348b024,c102bad
348b02c,1040000d
348b030,8fbf0014
348b034,240200dc
348b038,a602014a
348b03c,9602001c
348b040,24030011
348b044,10430006
348b048,2442fffa
348b04c,3042ffff
348b050,2c420002
348b054,14400002
348b058,2402ffff
348b05c,a2020003
348b060,8fbf0014
348b064,8fb00010
348b068,3e00008
348b06c,27bd0018
348b070,27bdffd0
348b074,afbf002c
348b078,97a20056
348b07c,afa20024
348b080,97a20052
348b084,afa20020
348b088,3c028041
348b08c,944277ec
348b090,afa2001c
348b094,97a2004a
348b098,afa20018
348b09c,c7a00044
348b0a0,e7a00014
348b0a4,c7a00040
348b0a8,3c028002
348b0ac,24425110
348b0b0,40f809
348b0b4,e7a00010
348b0b8,8fbf002c
348b0bc,3e00008
348b0c0,27bd0030
348b0c4,27bdfe38
348b0c8,afbf01c4
348b0cc,afb001c0
348b0d0,3c028041
348b0d4,944277ec
348b0d8,14400009
348b0dc,808025
348b0e0,3c028040
348b0e4,94424d3c
348b0e8,10400006
348b0ec,24030015
348b0f0,80830003
348b0f4,31a00
348b0f8,431025
348b0fc,3042ffff
348b100,24030015
348b104,a7a30010
348b108,a7a20026
348b10c,a7a0002c
348b110,3825
348b114,3c02801c
348b118,344284a0
348b11c,904600a5
348b120,27a50010
348b124,c102927
348b128,27a401b8
348b12c,8fa201b8
348b130,ae02019c
348b134,8fa201bc
348b138,ae0201a0
348b13c,c102bad
348b140,2002025
348b144,50400004
348b148,8e02019c
348b14c,ae00019c
348b150,ae0001a0
348b154,8e02019c
348b158,1440000e
348b15c,3c04801c
348b160,96050140
348b164,3c028002
348b168,244206e8
348b16c,40f809
348b170,348484a0
348b174,10400009
348b178,8fbf01c4
348b17c,3c028002
348b180,24420eb4
348b184,40f809
348b188,2002025
348b18c,10000002
348b190,24020001
348b194,1025
348b198,8fbf01c4
348b19c,8fb001c0
348b1a0,3e00008
348b1a4,27bd01c8
348b1a8,27bdffe8
348b1ac,afbf0014
348b1b0,afb00010
348b1b4,808025
348b1b8,3c038011
348b1bc,3463a5d0
348b1c0,8062008e
348b1c4,28440010
348b1c8,14800010
348b1cc,80630094
348b1d0,28640010
348b1d4,1480000e
348b1d8,62102a
348b1dc,3c02800c
348b1e0,3442dccc
348b1e4,40f809
348b1ec,3c028041
348b1f0,c442480c
348b1f4,4602003c
348b1fc,45020006
348b200,24100005
348b204,10000005
348b208,2001025
348b20c,62102a
348b210,54400001
348b214,24100005
348b218,2001025
348b21c,8fbf0014
348b220,8fb00010
348b224,3e00008
348b228,27bd0018
348b22c,27bdfe30
348b230,afbf01cc
348b234,afb101c8
348b238,afb001c4
348b23c,808025
348b240,24020015
348b244,a7a20010
348b248,3c028041
348b24c,944277ec
348b250,a7a20026
348b254,3091ffff
348b258,a7b1002c
348b25c,3825
348b260,3c02801c
348b264,344284a0
348b268,904600a5
348b26c,27a50010
348b270,c102927
348b274,27a401b8
348b278,8fa201b8
348b27c,afa201ac
348b280,8fa301bc
348b284,1040000d
348b288,afa301b0
348b28c,c102bad
348b290,27a40010
348b294,1440000a
348b298,3c028011
348b29c,2e220019
348b2a0,10400079
348b2a4,3c0301e2
348b2a8,246300c0
348b2ac,2231806
348b2b0,30630001
348b2b4,10600086
348b2b8,1025
348b2bc,3c028011
348b2c0,3442a5d0
348b2c4,8c420004
348b2c8,14400009
348b2cc,2622fff8
348b2d0,24020010
348b2d4,1202007c
348b2d8,24020008
348b2dc,2402000d
348b2e0,56020008
348b2e4,3c028040
348b2e8,10000073
348b2ec,1025
348b2f0,3042ffff
348b2f4,2c420003
348b2f8,14400073
348b2fc,24020010
348b300,3c028040
348b304,8c420d6c
348b308,1040001f
348b30c,2e22001a
348b310,1040006b
348b314,3203ffff
348b318,3c030200
348b31c,24630810
348b320,2231806
348b324,30630001
348b328,10600067
348b32c,2001025
348b330,3c028011
348b334,3442a5d0
348b338,80430076
348b33c,2402ffff
348b340,1062000a
348b344,2403ffff
348b348,3c028011
348b34c,3442a5d0
348b350,8044007c
348b354,1083005e
348b358,2001025
348b35c,c102c6a
348b360,2002025
348b364,1000005b
348b368,8fbf01cc
348b36c,3c028011
348b370,3442a5d0
348b374,8044007c
348b378,14830055
348b37c,24020005
348b380,10000053
348b384,2402ffff
348b388,3203ffff
348b38c,2c62001a
348b390,1040000f
348b394,2001025
348b398,3c040200
348b39c,24840810
348b3a0,642006
348b3a4,30840001
348b3a8,1080000a
348b3ac,2464fff8
348b3b0,3c048011
348b3b4,3484a5d0
348b3b8,80850076
348b3bc,2404ffff
348b3c0,14a40004
348b3c4,2464fff8
348b3c8,10000031
348b3cc,2402ffff
348b3d0,2464fff8
348b3d4,3084ffff
348b3d8,2c840003
348b3dc,10800009
348b3e0,2463fff2
348b3e4,3c038011
348b3e8,3463a5d0
348b3ec,80640077
348b3f0,2403ffff
348b3f4,54830037
348b3f8,8fbf01cc
348b3fc,10000026
348b400,2402ffff
348b404,3063ffff
348b408,2c630002
348b40c,10600008
348b410,24030010
348b414,3c038011
348b418,3463a5d0
348b41c,90630032
348b420,5460002c
348b424,8fbf01cc
348b428,1000001d
348b42c,2402ffff
348b430,14430008
348b434,3c038011
348b438,3463a5d0
348b43c,8064007a
348b440,2403ffff
348b444,54830023
348b448,8fbf01cc
348b44c,10000016
348b450,2402ffff
348b454,24030003
348b458,1443001d
348b45c,3c038011
348b460,3463a5d0
348b464,8464002e
348b468,84630030
348b46c,10830010
348b470,3c038040
348b474,90630d7e
348b478,2c630001
348b47c,31823
348b480,10000013
348b484,431024
348b488,10000011
348b48c,1025
348b490,10000010
348b494,8fbf01cc
348b498,1000000e
348b49c,8fbf01cc
348b4a0,1000000c
348b4a4,8fbf01cc
348b4a8,1000000a
348b4ac,8fbf01cc
348b4b0,10000007
348b4b4,1025
348b4b8,1000ffb7
348b4bc,3043ffff
348b4c0,1000ffc3
348b4c4,2001025
348b4c8,1000ffb3
348b4cc,3043ffff
348b4d0,8fbf01cc
348b4d4,8fb101c8
348b4d8,8fb001c4
348b4dc,3e00008
348b4e0,27bd01d0
348b4e4,27bdffe8
348b4e8,afbf0014
348b4ec,afb00010
348b4f0,240200ca
348b4f4,1482000d
348b4f8,e08025
348b4fc,c102993
348b500,c02025
348b504,92050001
348b508,3c04801c
348b50c,3c028006
348b510,3442fdcc
348b514,40f809
348b518,348484a0
348b51c,c103bc0
348b520,2002025
348b524,10000017
348b528,8fbf0014
348b52c,3c028040
348b530,90420024
348b534,10450005
348b538,3c028040
348b53c,c102993
348b540,c02025
348b544,1000000f
348b548,8fbf0014
348b54c,9042002a
348b550,50400004
348b554,92050001
348b558,c102993
348b55c,c02025
348b560,92050001
348b564,3c04801c
348b568,3c028006
348b56c,3442fdcc
348b570,40f809
348b574,348484a0
348b578,c103bc0
348b57c,2002025
348b580,8fbf0014
348b584,8fb00010
348b588,3e00008
348b58c,27bd0018
348b590,27bdffc8
348b594,afbf0034
348b598,afb30030
348b59c,afb2002c
348b5a0,afb10028
348b5a4,afb00024
348b5a8,808825
348b5ac,8cc2019c
348b5b0,8cc301a0
348b5b4,afa20018
348b5b8,10400006
348b5bc,afa3001c
348b5c0,c08025
348b5c4,c102bad
348b5c8,c02025
348b5cc,5040000c
348b5d0,3c028041
348b5d4,3c028041
348b5d8,24424a68
348b5dc,2222021
348b5e0,90850000
348b5e4,3c04801c
348b5e8,3c028006
348b5ec,3442fdcc
348b5f0,40f809
348b5f4,348484a0
348b5f8,10000064
348b5fc,1025
348b600,8c4377bc
348b604,14600061
348b608,24020002
348b60c,8e020130
348b610,1040005d
348b614,3c028041
348b618,ac5077bc
348b61c,3c118041
348b620,8fa4001c
348b624,8fa20018
348b628,ae2277b4
348b62c,263177b4
348b630,ae240004
348b634,c103ba8
348b638,42402
348b63c,409025
348b640,c103b7b
348b644,402025
348b648,409825
348b64c,c102be0
348b650,2002025
348b654,92310006
348b658,3c028040
348b65c,a0510025
348b660,82620014
348b664,4400024
348b668,3c02800c
348b66c,3c028041
348b670,ac4077bc
348b674,24020001
348b678,a2020116
348b67c,2603825
348b680,3c068041
348b684,24c677b4
348b688,2202825
348b68c,c102d39
348b690,2402025
348b694,3c028040
348b698,94440d70
348b69c,82620014
348b6a0,28430003
348b6a4,54600008
348b6a8,24044803
348b6ac,2442ffed
348b6b0,304200ff
348b6b4,2c420002
348b6b8,54400003
348b6bc,24044803
348b6c0,10000002
348b6c4,3c058010
348b6c8,3c058010
348b6cc,24a243a8
348b6d0,afa20014
348b6d4,24a743a0
348b6d8,afa70010
348b6dc,24060004
348b6e0,3c02800c
348b6e4,3442806c
348b6e8,40f809
348b6ec,24a54394
348b6f0,10000026
348b6f4,24020003
348b6f8,244269a0
348b6fc,40f809
348b700,24040039
348b704,3c028040
348b708,90450024
348b70c,b12826
348b710,5282b
348b714,c103b8a
348b718,2402025
348b71c,3025
348b720,402825
348b724,3c04801c
348b728,3c02800d
348b72c,3442ce14
348b730,40f809
348b734,348484a0
348b738,2402000f
348b73c,a602014a
348b740,24020023
348b744,a6020144
348b748,a6000142
348b74c,3c02801d
348b750,3442aa30
348b754,2403000a
348b758,a4430110
348b75c,3c028041
348b760,2442a118
348b764,ae02013c
348b768,2603825
348b76c,3c068041
348b770,24c677b4
348b774,2202825
348b778,c102d39
348b77c,2402025
348b780,10000002
348b784,24020001
348b788,24020002
348b78c,8fbf0034
348b790,8fb30030
348b794,8fb2002c
348b798,8fb10028
348b79c,8fb00024
348b7a0,3e00008
348b7a4,27bd0038
348b7a8,27bdffd0
348b7ac,afbf002c
348b7b0,afb30028
348b7b4,afb20024
348b7b8,afb10020
348b7bc,afb0001c
348b7c0,808825
348b7c4,3825
348b7c8,3025
348b7cc,802825
348b7d0,c102927
348b7d4,27a40010
348b7d8,8fa20010
348b7dc,54400005
348b7e0,97a40014
348b7e4,3c028040
348b7e8,90520024
348b7ec,10000002
348b7f0,2404005b
348b7f4,93b20016
348b7f8,c103ba8
348b800,408025
348b804,c103b7b
348b808,402025
348b80c,409825
348b810,ae200134
348b814,3c028040
348b818,a0520025
348b81c,3c028040
348b820,90450024
348b824,b22826
348b828,5282b
348b82c,c103b8a
348b830,2002025
348b834,3025
348b838,402825
348b83c,3c04801c
348b840,3c02800d
348b844,3442ce14
348b848,40f809
348b84c,348484a0
348b850,2603825
348b854,27a60010
348b858,2402825
348b85c,c102d39
348b860,2002025
348b864,8fbf002c
348b868,8fb30028
348b86c,8fb20024
348b870,8fb10020
348b874,8fb0001c
348b878,3e00008
348b87c,27bd0030
348b880,27bdffe8
348b884,afbf0014
348b888,afb00010
348b88c,3c028011
348b890,3442a5d0
348b894,94500eec
348b898,32100002
348b89c,1600000c
348b8a0,3c028040
348b8a4,90420d7d
348b8a8,50400004
348b8ac,3c028011
348b8b0,c102a12
348b8b4,24040002
348b8b8,3c028011
348b8bc,3442a5d0
348b8c0,94430eec
348b8c4,34630002
348b8c8,a4430eec
348b8cc,3c028040
348b8d0,90430d7d
348b8d4,14600002
348b8d8,24020001
348b8dc,10102b
348b8e0,8fbf0014
348b8e4,8fb00010
348b8e8,3e00008
348b8ec,27bd0018
348b8f0,94830004
348b8f4,94820006
348b8f8,620018
348b8fc,9082000c
348b900,1812
348b90c,620018
348b910,1012
348b914,3e00008
348b91c,27bdffe8
348b920,afbf0014
348b924,afb00010
348b928,c102e3c
348b92c,808025
348b930,96030008
348b934,620018
348b938,1012
348b93c,8fbf0014
348b940,8fb00010
348b944,3e00008
348b948,27bd0018
348b94c,27bdff98
348b950,afbf0064
348b954,afb60060
348b958,afb5005c
348b95c,afb40058
348b960,afb30054
348b964,afb20050
348b968,afb1004c
348b96c,afb00048
348b970,808025
348b974,a0a025
348b978,c0a825
348b97c,94b10004
348b980,94a20006
348b984,470018
348b988,9012
348b98c,90b6000b
348b990,90b3000a
348b994,139d40
348b998,3c0200e0
348b99c,2629824
348b9a0,1614c0
348b9a4,3c030018
348b9a8,431024
348b9ac,2629825
348b9b0,2622ffff
348b9b4,30420fff
348b9b8,531025
348b9bc,3c03fd00
348b9c0,431025
348b9c4,afa20010
348b9c8,c102e3c
348b9cc,a02025
348b9d0,550018
348b9d4,8e820000
348b9d8,1812
348b9dc,431021
348b9e0,afa20014
348b9e4,2ec30002
348b9e8,10600003
348b9ec,24020010
348b9f0,24020004
348b9f4,2c21004
348b9f8,510018
348b9fc,1812
348ba00,2463003f
348ba04,317c3
348ba08,3042003f
348ba0c,431021
348ba10,210c0
348ba14,3c030003
348ba18,3463fe00
348ba1c,431024
348ba20,531025
348ba24,3c03f500
348ba28,431025
348ba2c,afa20018
348ba30,3c040700
348ba34,afa4001c
348ba38,3c03e600
348ba3c,afa30020
348ba40,afa00024
348ba44,3c03f400
348ba48,afa30028
348ba4c,2623ffff
348ba50,31b80
348ba54,3c0500ff
348ba58,34a5f000
348ba5c,651824
348ba60,2652ffff
348ba64,129080
348ba68,32520ffc
348ba6c,721825
348ba70,642025
348ba74,afa4002c
348ba78,3c04e700
348ba7c,afa40030
348ba80,afa00034
348ba84,afa20038
348ba88,afa0003c
348ba8c,3c02f200
348ba90,afa20040
348ba94,afa30044
348ba98,27a20010
348ba9c,27a60048
348baa0,8e030008
348baa4,24640008
348baa8,ae040008
348baac,8c450004
348bab0,8c440000
348bab4,ac650004
348bab8,24420008
348babc,1446fff8
348bac0,ac640000
348bac4,8fbf0064
348bac8,8fb60060
348bacc,8fb5005c
348bad0,8fb40058
348bad4,8fb30054
348bad8,8fb20050
348badc,8fb1004c
348bae0,8fb00048
348bae4,3e00008
348bae8,27bd0068
348baec,27bdffe0
348baf0,8fa80030
348baf4,8fa20034
348baf8,8faa0038
348bafc,94a30004
348bb00,31a80
348bb04,14400002
348bb08,62001a
348bb0c,7000d
348bb10,4812
348bb14,94a30006
348bb18,471021
348bb1c,21380
348bb20,3c0b00ff
348bb24,356bf000
348bb28,4b1024
348bb2c,1482821
348bb30,52880
348bb34,30a50fff
348bb38,451025
348bb3c,3c05e400
348bb40,451025
348bb44,afa20000
348bb48,73b80
348bb4c,eb3824
348bb50,84080
348bb54,31080fff
348bb58,e83825
348bb5c,afa70004
348bb60,3c02e100
348bb64,afa20008
348bb68,660018
348bb6c,1012
348bb70,21140
348bb74,3042ffff
348bb78,afa2000c
348bb7c,3c02f100
348bb80,afa20010
348bb84,31a80
348bb88,15400002
348bb8c,6a001a
348bb90,7000d
348bb94,1012
348bb98,3042ffff
348bb9c,94c00
348bba0,491025
348bba4,afa20014
348bba8,afbd0018
348bbac,27a50018
348bbb0,8c820008
348bbb4,24430008
348bbb8,ac830008
348bbbc,8fa30018
348bbc0,8c670004
348bbc4,8c660000
348bbc8,ac470004
348bbcc,ac460000
348bbd0,24620008
348bbd4,1445fff6
348bbd8,afa20018
348bbdc,3e00008
348bbe0,27bd0020
348bbe4,27bdffa0
348bbe8,afbf005c
348bbec,afb10058
348bbf0,afb00054
348bbf4,afa00010
348bbf8,3c0201a0
348bbfc,24422000
348bc00,afa20014
348bc04,3c110003
348bc08,362295c0
348bc0c,afa20018
348bc10,c105008
348bc14,27a40010
348bc18,afa0001c
348bc1c,3c020084
348bc20,24426000
348bc24,afa20020
348bc28,3402b400
348bc2c,afa20024
348bc30,c105008
348bc34,27a4001c
348bc38,afa00028
348bc3c,3c02007b
348bc40,3442d000
348bc44,afa2002c
348bc48,3c100008
348bc4c,361088a0
348bc50,afb00030
348bc54,c105008
348bc58,27a40028
348bc5c,afa00034
348bc60,3c0201a3
348bc64,3442c000
348bc68,afa20038
348bc6c,24023b00
348bc70,afa2003c
348bc74,c105008
348bc78,27a40034
348bc7c,afa00040
348bc80,3c020085
348bc84,3442e000
348bc88,afa20044
348bc8c,24021d80
348bc90,afa20048
348bc94,c105008
348bc98,27a40040
348bc9c,8fa20010
348bca0,2631a300
348bca4,518821
348bca8,3c038041
348bcac,ac714b30
348bcb0,24422980
348bcb4,3c038041
348bcb8,ac624b20
348bcbc,8fa20028
348bcc0,3c038041
348bcc4,ac624b10
348bcc8,3c038041
348bccc,8fa4001c
348bcd0,ac644b00
348bcd4,3c048041
348bcd8,3c038042
348bcdc,2463c278
348bce0,ac834ae0
348bce4,3c048041
348bce8,3c038042
348bcec,2463ca78
348bcf0,ac834ad0
348bcf4,2610f7a0
348bcf8,501021
348bcfc,3c038041
348bd00,ac624ac0
348bd04,8fa20034
348bd08,24441e00
348bd0c,3c038041
348bd10,ac644ab0
348bd14,244435c0
348bd18,3c038041
348bd1c,ac644aa0
348bd20,8fa30040
348bd24,24631980
348bd28,3c048041
348bd2c,ac834a90
348bd30,3c038041
348bd34,ac624a80
348bd38,3c118041
348bd3c,c102e47
348bd40,26244af0
348bd44,408025
348bd48,c104ff9
348bd4c,402025
348bd50,104fc2
348bd54,1304821
348bd58,2a100002
348bd5c,16000018
348bd60,ae224af0
348bd64,94843
348bd68,3c038042
348bd6c,2463adb0
348bd70,2025
348bd74,3025
348bd78,2204025
348bd7c,2407fff0
348bd80,8d054af0
348bd84,a42821
348bd88,90620000
348bd8c,21102
348bd90,471025
348bd94,a0a20000
348bd98,8d024af0
348bd9c,441021
348bda0,90650000
348bda4,a72825
348bda8,a0450001
348bdac,24c60001
348bdb0,24630001
348bdb4,c9102a
348bdb8,1440fff1
348bdbc,24840002
348bdc0,8fbf005c
348bdc4,8fb10058
348bdc8,8fb00054
348bdcc,3e00008
348bdd0,27bd0060
348bdd4,3c038040
348bdd8,94620846
348bddc,24630846
348bde0,94640002
348bde4,94630004
348bde8,3c058041
348bdec,8ca57778
348bdf0,a4a20000
348bdf4,a4a40002
348bdf8,a4a30004
348bdfc,3c058041
348be00,8ca67774
348be04,a4c20000
348be08,8ca57774
348be0c,a4a40004
348be10,a4a30008
348be14,240500ff
348be18,1445000a
348be1c,3c058041
348be20,24050046
348be24,14850007
348be28,3c058041
348be2c,24050032
348be30,14650004
348be34,3c058041
348be38,1825
348be3c,2025
348be40,240200c8
348be44,8ca57770
348be48,a4a20000
348be4c,a4a40002
348be50,a4a30004
348be54,3c058041
348be58,8ca5776c
348be5c,a4a20000
348be60,a4a40002
348be64,a4a30004
348be68,3c028041
348be6c,8c437768
348be70,3c028040
348be74,9445084c
348be78,2442084c
348be7c,94440002
348be80,94420004
348be84,a4650000
348be88,a4640002
348be8c,a4620004
348be90,3c028041
348be94,8c437764
348be98,3c028040
348be9c,94450852
348bea0,24420852
348bea4,94440002
348bea8,94420004
348beac,a4650000
348beb0,a4640002
348beb4,a4620004
348beb8,3c028041
348bebc,8c437760
348bec0,3c028040
348bec4,94450858
348bec8,24420858
348becc,94440002
348bed0,94420004
348bed4,a4650000
348bed8,a4640002
348bedc,a4620004
348bee0,3c028041
348bee4,8c42775c
348bee8,3c068040
348beec,94c3086a
348bef0,a4430000
348bef4,3c028041
348bef8,8c437758
348befc,24c2086a
348bf00,94440002
348bf04,a4640000
348bf08,3c038041
348bf0c,8c637754
348bf10,94440004
348bf14,a4640000
348bf18,3c038041
348bf1c,8c637750
348bf20,3c058040
348bf24,94a40870
348bf28,a4640000
348bf2c,3c038041
348bf30,8c64774c
348bf34,24a30870
348bf38,94670002
348bf3c,a4870000
348bf40,3c048041
348bf44,8c847748
348bf48,94670004
348bf4c,a4870000
348bf50,3c048041
