10,10737e3a
348ec10,308400ff
348ec14,4600000d
348ec18,44040000
348ec1c,3c058000
348ec20,852025
348ec24,308400ff
348ec28,21600
348ec2c,42200
348ec30,441025
348ec34,31c00
348ec38,431025
348ec3c,344200ff
348ec40,8fbf001c
348ec44,d7b40020
348ec48,3e00008
348ec4c,27bd0028
348ec50,27bdffd8
348ec54,afbf0024
348ec58,afb20020
348ec5c,afb1001c
348ec60,afb00018
348ec64,3c02801c
348ec68,344284a0
348ec6c,90421cda
348ec70,24030004
348ec74,10430015
348ec78,2c430005
348ec7c,50600006
348ec80,2442fffb
348ec84,24030002
348ec88,50430008
348ec8c,3c028040
348ec90,10000013
348ec94,3c028040
348ec98,304200fb
348ec9c,54400010
348eca0,3c028040
348eca4,10000005
348eca8,3c028040
348ecac,90500889
348ecb0,3c028040
348ecb4,1000000d
348ecb8,9051088a
348ecbc,9050088b
348ecc0,3c028040
348ecc4,10000009
348ecc8,9051088c
348eccc,3c028040
348ecd0,9050088d
348ecd4,3c028040
348ecd8,10000004
348ecdc,9051088e
348ece0,9050088f
348ece4,3c028040
348ece8,90510890
348ecec,2111025
348ecf0,1040005b
348ecf4,8fbf0024
348ecf8,3c128041
348ecfc,2406000e
348ed00,8e4555c0
348ed04,c1042ea
348ed08,27a40010
348ed0c,2406000c
348ed10,8e4555c0
348ed14,c1042ea
348ed18,27a40014
348ed1c,1200000a
348ed20,3c02801c
348ed24,344284a0
348ed28,90431cda
348ed2c,318c0
348ed30,3c02800f
348ed34,431021
348ed38,97a30010
348ed3c,a4438214
348ed40,93a30012
348ed44,a0438216
348ed48,1220000a
348ed4c,3c02801c
348ed50,344284a0
348ed54,90431cda
348ed58,318c0
348ed5c,3c02800f
348ed60,431021
348ed64,97a30014
348ed68,a4438218
348ed6c,93a30016
348ed70,a043821a
348ed74,12000010
348ed78,3c02801d
348ed7c,3c02801c
348ed80,344284a0
348ed84,97a30010
348ed88,a4431cf0
348ed8c,93a30012
348ed90,a0431cf2
348ed94,97a30010
348ed98,a4431d04
348ed9c,93a30012
348eda0,a0431d06
348eda4,97a30010
348eda8,a4431d18
348edac,93a30012
348edb0,a0431d1a
348edb4,3c02801d
348edb8,3442aa30
348edbc,8c42067c
348edc0,10400027
348edc4,8fbf0024
348edc8,8c430130
348edcc,10600025
348edd0,8fb20020
348edd4,12000010
348edd8,24430234
348eddc,93a40010
348ede0,44840000
348ede8,46800020
348edec,e4400234
348edf0,93a20011
348edf4,44820000
348edfc,46800020
348ee00,e4600004
348ee04,93a20012
348ee08,44820000
348ee10,46800020
348ee14,e4600008
348ee18,12200011
348ee1c,8fbf0024
348ee20,93a20014
348ee24,44820000
348ee2c,46800020
348ee30,e4600010
348ee34,93a20015
348ee38,44820000
348ee40,46800020
348ee44,e4600014
348ee48,93a20016
348ee4c,44820000
348ee54,46800020
348ee58,e4600018
348ee5c,8fbf0024
348ee60,8fb20020
348ee64,8fb1001c
348ee68,8fb00018
348ee6c,3e00008
348ee70,27bd0028
348ee74,27bdffe8
348ee78,afbf0014
348ee7c,3c038041
348ee80,8c6255c0
348ee84,24420001
348ee88,c103948
348ee8c,ac6255c0
348ee90,c103971
348ee98,c1039da
348eea0,c103b14
348eea8,8fbf0014
348eeac,3e00008
348eeb0,27bd0018
348eeb4,27bdff78
348eeb8,afbf0084
348eebc,afbe0080
348eec0,afb1007c
348eec4,afb00078
348eec8,3a0f025
348eecc,3c028041
348eed0,944255c8
348eed4,10400009
348eed8,3a03025
348eedc,3c02801c
348eee0,344284a0
348eee4,3c030001
348eee8,431021
348eeec,94430934
348eef0,24020006
348eef4,10620003
348eef8,808025
348eefc,1000006e
348ef00,c0e825
348ef04,3c028041
348ef08,904255c4
348ef0c,5440003a
348ef10,3c028041
348ef14,10000051
348ef18,3c028041
348ef1c,c08825
348ef20,8e020008
348ef24,24430008
348ef28,ae030008
348ef2c,3c03de00
348ef30,ac430000
348ef34,3c038041
348ef38,24632bd0
348ef3c,ac430004
348ef40,8e020008
348ef44,24430008
348ef48,ae030008
348ef4c,3c03e700
348ef50,ac430000
348ef54,ac400004
348ef58,8e020008
348ef5c,24430008
348ef60,ae030008
348ef64,3c03fc11
348ef68,34639623
348ef6c,ac430000
348ef70,3c03ff2f
348ef74,3463ffff
348ef78,ac430004
348ef7c,8e020008
348ef80,24430008
348ef84,ae030008
348ef88,3c03fa00
348ef8c,ac430000
348ef90,3c03d716
348ef94,24630dff
348ef98,ac430004
348ef9c,24070005
348efa0,c1046ae
348efa4,24060009
348efa8,afa00010
348efac,3825
348efb0,2406000a
348efb4,24050005
348efb8,c1046e0
348efbc,2002025
348efc0,8e020008
348efc4,24430008
348efc8,ae030008
348efcc,3c03e900
348efd0,ac430000
348efd4,ac400004
348efd8,8e020008
348efdc,24430008
348efe0,ae030008
348efe4,3c03df00
348efe8,ac430000
348efec,ac400004
348eff0,10000031
348eff4,220e825
348eff8,244227fc
348effc,27c30018
348f000,24490020
348f004,8c480000
348f008,8c470004
348f00c,8c450008
348f010,8c44000c
348f014,ac680000
348f018,ac670004
348f01c,ac650008
348f020,ac64000c
348f024,24420010
348f028,1449fff6
348f02c,24630010
348f030,8c470000
348f034,8c450004
348f038,8c440008
348f03c,ac670000
348f040,ac650004
348f044,ac640008
348f048,9442000c
348f04c,a462000c
348f050,27c40018
348f054,1000ffb1
348f058,24050030
348f05c,2442282c
348f060,27c30048
348f064,24490020
348f068,8c480000
348f06c,8c470004
348f070,8c450008
348f074,8c44000c
348f078,ac680000
348f07c,ac670004
348f080,ac650008
348f084,ac64000c
348f088,24420010
348f08c,1449fff6
348f090,24630010
348f094,8c450000
348f098,8c440004
348f09c,ac650000
348f0a0,ac640004
348f0a4,94420008
348f0a8,a4620008
348f0ac,27c40048
348f0b0,1000ff9a
348f0b4,2405003a
348f0b8,3c0e825
348f0bc,8fbf0084
348f0c0,8fbe0080
348f0c4,8fb1007c
348f0c8,8fb00078
348f0cc,3e00008
348f0d0,27bd0088
348f0d4,27bdffb0
348f0d8,801025
348f0dc,3025
348f0e0,3c07801c
348f0e4,34e784a0
348f0e8,3c080001
348f0ec,24040014
348f0f0,240d0015
348f0f4,240e0013
348f0f8,61900
348f0fc,661821
348f100,31880
348f104,e31821
348f108,1031821
348f10c,246517b0
348f110,afbd0048
348f114,246317f0
348f118,8cac0000
348f11c,8cab0004
348f120,8caa0008
348f124,8ca9000c
348f128,8faf0048
348f12c,adec0000
348f130,8fac0048
348f134,ad8b0004
348f138,8fab0048
348f13c,ad6a0008
348f140,8faa0048
348f144,ad49000c
348f148,24a50010
348f14c,8fa90048
348f150,25290010
348f154,14a3fff0
348f158,afa90048
348f15c,8ca30000
348f160,ad230000
348f164,61900
348f168,661821
348f16c,31880
348f170,e31821
348f174,1031821
348f178,846317b0
348f17c,50640008
348f180,a7a30000
348f184,106d0005
348f188,24c60001
348f18c,14ceffdb
348f190,61900
348f194,10000016
348f198,3c05801c
348f19c,a7a30000
348f1a0,afbd0048
348f1a4,401825
348f1a8,27a80040
348f1ac,8fa40048
348f1b0,8c870000
348f1b4,8c860004
348f1b8,8c850008
348f1bc,8c84000c
348f1c0,ac670000
348f1c4,ac660004
348f1c8,ac650008
348f1cc,ac64000c
348f1d0,8fa40048
348f1d4,24840010
348f1d8,afa40048
348f1dc,1488fff3
348f1e0,24630010
348f1e4,8c840000
348f1e8,10000014
348f1ec,ac640000
348f1f0,34a584a0
348f1f4,3c030001
348f1f8,a32821
348f1fc,24a317b0
348f200,402025
348f204,24a517f0
348f208,8c690000
348f20c,8c680004
348f210,8c670008
348f214,8c66000c
348f218,ac890000
348f21c,ac880004
348f220,ac870008
348f224,ac86000c
348f228,24630010
348f22c,1465fff6
348f230,24840010
348f234,8c630000
348f238,ac830000
348f23c,3e00008
348f240,27bd0050
348f244,afa40000
348f248,afa50004
348f24c,afa60008
348f250,afa7000c
348f254,8fa20044
348f258,18400013
348f25c,1825
348f260,3825
348f264,3c088041
348f268,25082954
348f26c,24090010
348f270,a33021
348f274,1072021
348f278,80c60000
348f27c,80840000
348f280,54c40006
348f284,3825
348f288,24e70001
348f28c,54e90004
348f290,24630001
348f294,3e00008
348f298,601025
348f29c,24630001
348f2a0,1443fff4
348f2a4,a33021
348f2a8,3e00008
348f2b0,3e00008
348f2b8,afa40000
348f2bc,afa50004
348f2c0,afa60008
348f2c4,afa7000c
348f2c8,8faa0044
348f2cc,19400030
348f2d0,2546ffff
348f2d4,2402fffc
348f2d8,c23024
348f2dc,24a20004
348f2e0,c23021
348f2e4,a01825
348f2e8,24040006
348f2ec,3c0900ff
348f2f0,3529ffff
348f2f4,240cfffb
348f2f8,24020004
348f2fc,455823
348f300,80620000
348f304,5444001e
348f308,24630004
348f30c,8c620000
348f310,491024
348f314,4a402a
348f318,51000019
348f31c,24630004
348f320,8c68fffc
348f324,1094024
348f328,481023
348f32c,2442fff4
348f330,4c1024
348f334,54400012
348f338,24630004
348f33c,80670004
348f340,14e40009
348f344,1631021
348f348,24080001
348f34c,24420004
348f350,a23821
348f354,80e70000
348f358,10e4fffc
348f35c,25080001
348f360,10000003
348f364,30e700ff
348f368,24080001
348f36c,30e700ff
348f370,14e80003
348f374,24630004
348f378,3e00008
348f37c,2442fffc
348f380,5466ffe0
348f384,80620000
348f388,3e00008
348f38c,2402ffff
348f390,3e00008
348f394,2402ffff
348f398,afa40000
348f39c,afa50004
348f3a0,afa60008
348f3a4,afa7000c
348f3a8,8fa20044
348f3ac,a21021
348f3b0,8c420000
348f3b4,3c0300ff
348f3b8,3463ffff
348f3bc,431024
348f3c0,a21021
348f3c4,8c420000
348f3c8,431024
348f3cc,24420010
348f3d0,a22821
348f3d4,8fa20048
348f3d8,2442000c
348f3dc,24030001
348f3e0,24040002
348f3e4,240d0002
348f3e8,240e0009
348f3ec,240f0006
348f3f0,94a90002
348f3f4,94ab0004
348f3f8,8c480004
348f3fc,94a70000
348f400,8c460000
348f404,14e60017
348f408,8c4a0008
348f40c,15280017
348f414,156a0017
348f41c,506d000d
348f420,24a50010
348f424,506e000b
348f428,24a50010
348f42c,90a60008
348f430,50cf0006
348f434,28860015
348f438,3c028041
348f43c,24030001
348f440,a04355c4
348f444,3e00008
348f448,1025
348f44c,10c0000b
348f450,24a50010
348f454,2442000c
348f458,24840001
348f45c,1000ffe4
348f460,24630001
348f464,3e00008
348f468,1025
348f46c,3e00008
348f470,1025
348f474,3e00008
348f478,1025
348f47c,3e00008
348f480,24020001
348f484,3c028041
348f488,944255c8
348f48c,14400089
348f490,3c028041
348f494,27bdff58
348f498,afbf00a4
348f49c,afb100a0
348f4a0,afb0009c
348f4a4,904255c6
348f4a8,1040006d
348f4ac,3c028041
348f4b0,904255c5
348f4b4,10400072
348f4b8,8fbf00a4
348f4bc,1000007a
348f4c0,8fb100a0
348f4c4,16020077
348f4c8,8fbf00a4
348f4cc,3c028041
348f4d0,904255c5
348f4d4,54400074
348f4d8,8fb100a0
348f4dc,3c118041
348f4e0,10000004
348f4e4,26315188
348f4e8,10000002
348f4ec,26315284
348f4f0,26315188
348f4f4,1010c0
348f4f8,3c03800f
348f4fc,34638ff8
348f500,431021
348f504,8c430004
348f508,8c420000
348f50c,621023
348f510,afa20044
348f514,27a20060
348f518,27a30010
348f51c,27a80090
348f520,8c470000
348f524,8c460004
348f528,8c450008
348f52c,8c44000c
348f530,ac670000
348f534,ac660004
348f538,ac650008
348f53c,ac64000c
348f540,24420010
348f544,1448fff6
348f548,24630010
348f54c,8c420000
348f550,ac620000
348f554,8fa40050
348f558,8fa50054
348f55c,8fa60058
348f560,c103c91
348f564,8fa7005c
348f568,afa20044
348f56c,27a20060
348f570,27a30010
348f574,27a80090
348f578,8c470000
348f57c,8c460004
348f580,8c450008
348f584,8c44000c
348f588,ac670000
348f58c,ac660004
348f590,ac650008
348f594,ac64000c
348f598,24420010
348f59c,1448fff6
348f5a0,24630010
348f5a4,8c420000
348f5a8,ac620000
348f5ac,8fa40050
348f5b0,8fa50054
348f5b4,8fa60058
348f5b8,c103cae
348f5bc,8fa7005c
348f5c0,2403ffff
348f5c4,10430036
348f5c8,27a30010
348f5cc,afb10048
348f5d0,afa20044
348f5d4,27a20060
348f5d8,27a80090
348f5dc,8c470000
348f5e0,8c460004
348f5e4,8c450008
348f5e8,8c44000c
348f5ec,ac670000
348f5f0,ac660004
348f5f4,ac650008
348f5f8,ac64000c
348f5fc,24420010
348f600,1448fff6
348f604,24630010
348f608,8c420000
348f60c,ac620000
348f610,8fa40050
348f614,8fa50054
348f618,8fa60058
348f61c,c103ce6
348f620,8fa7005c
348f624,14400005
348f628,24020014
348f62c,3c028041
348f630,24030001
348f634,1000001a
348f638,a44355c8
348f63c,16020005
348f640,3c028041
348f644,3c028041
348f648,24030001
348f64c,10000014
348f650,a04355c6
348f654,24030001
348f658,10000011
348f65c,a04355c5
348f660,c103c35
348f664,27a40050
348f668,87b00050
348f66c,24020014
348f670,1602ff94
348f674,24020015
348f678,1000ff9b
348f67c,3c118041
348f680,c103c35
348f684,27a40050
348f688,87b00050
348f68c,24020014
348f690,12020003
348f694,24020015
348f698,1202ff95
348f69c,3c118041
348f6a0,8fbf00a4
348f6a4,8fb100a0
348f6a8,8fb0009c
348f6ac,3e00008
348f6b0,27bd00a8
348f6b4,3e00008
348f6bc,27bdffe8
348f6c0,afbf0014
348f6c4,801025
348f6c8,2c430193
348f6cc,10600006
348f6d0,a02025
348f6d4,210c0
348f6d8,3c03800f
348f6dc,34638ff8
348f6e0,10000008
348f6e4,431021
348f6e8,3c031fff
348f6ec,3463fe6d
348f6f0,431021
348f6f4,210c0
348f6f8,3c038040
348f6fc,24630d2c
348f700,621021
348f704,8c450000
348f708,8c460004
348f70c,3c028000
348f710,24420df0
348f714,40f809
348f718,c53023
348f71c,8fbf0014
348f720,3e00008
348f724,27bd0018
348f728,27bdffe8
348f72c,afbf0014
348f730,801025
348f734,a02025
348f738,a4450000
348f73c,c103daf
348f740,8c450004
348f744,8fbf0014
348f748,3e00008
348f74c,27bd0018
348f750,27bdffe8
348f754,afbf0014
348f758,afb00010
348f75c,802825
348f760,3c028042
348f764,24428ab0
348f768,244400c0
348f76c,94430000
348f770,1065000a
348f774,408025
348f778,54600005
348f77c,24420008
348f780,c103dca
348f784,402025
348f788,10000005
348f78c,2001025
348f790,5444fff7
348f794,94430000
348f798,8025
348f79c,2001025
348f7a0,8fbf0014
348f7a4,8fb00010
348f7a8,3e00008
348f7ac,27bd0018
348f7b0,3c03801c
348f7b4,346384a0
348f7b8,8c620000
348f7bc,8c860004
348f7c0,8c4502d0
348f7c4,24a70008
348f7c8,ac4702d0
348f7cc,3c02db06
348f7d0,24420018
348f7d4,aca20000
348f7d8,aca60004
348f7dc,8c650000
348f7e0,8c840004
348f7e4,8ca302c0
348f7e8,24660008
348f7ec,aca602c0
348f7f0,ac620000
348f7f4,3e00008
348f7f8,ac640004
348f7fc,27bdffe0
348f800,afbf0014
348f804,f7b40018
348f808,3c02800a
348f80c,3442a78c
348f810,40f809
348f814,46006506
348f818,2442000c
348f81c,2025
348f820,1000000a
348f824,2405000c
348f828,c4600000
348f82c,46140002
348f830,e4600000
348f834,24630004
348f838,5462fffc
348f83c,c4600000
348f840,24840004
348f844,10850003
348f848,24420010
348f84c,1000fff6
348f850,2443fff4
348f854,8fbf0014
348f858,d7b40018
348f85c,3e00008
348f860,27bd0020
348f864,27bdffd8
348f868,afbf0024
348f86c,afb30020
348f870,afb2001c
348f874,afb10018
348f878,afb00014
348f87c,809825
348f880,a09025
348f884,c08025
348f888,3c118002
348f88c,26222438
348f890,3025
348f894,2002825
348f898,40f809
348f89c,2402025
348f8a0,26312554
348f8a4,3025
348f8a8,2002825
348f8ac,220f809
348f8b0,2402025
348f8b4,2602825
348f8b8,c1036d4
348f8bc,2002025
348f8c0,8fbf0024
348f8c4,8fb30020
348f8c8,8fb2001c
348f8cc,8fb10018
348f8d0,8fb00014
348f8d4,3e00008
348f8d8,27bd0028
348f8dc,44860000
348f8e0,24020063
348f8e4,54820005
348f8e8,84a30000
348f8ec,3c028041
348f8f0,c44228d0
348f8f4,3e00008
348f8f8,46020002
348f8fc,240200f1
348f900,14620009
348f904,24020046
348f908,10820005
348f90c,2402002f
348f910,14820005
348f914,3c028041
348f918,3e00008
348f91c,c44028cc
348f920,3c028041
348f924,c44028cc
348f928,3e00008
348f930,27bdffd8
348f934,afbf001c
348f938,afb20018
348f93c,afb10014
348f940,afb00010
348f944,f7b40020
348f948,48202
348f94c,afa40028
348f950,a08825
348f954,c09025
348f958,4487a000
348f95c,c103dd4
348f960,42402
348f964,1040000e
348f968,321000ff
348f96c,c103dec
348f970,402025
348f974,4406a000
348f978,2202825
348f97c,c103e37
348f980,2002025
348f984,c103dff
348f988,46000306
348f98c,2604ffff
348f990,2403025
348f994,2202825
348f998,c103e19
348f99c,308400ff
348f9a0,8fbf001c
348f9a4,8fb20018
348f9a8,8fb10014
348f9ac,8fb00010
348f9b0,d7b40020
348f9b4,3e00008
348f9b8,27bd0028
348f9bc,27bdffe0
348f9c0,afbf001c
348f9c4,afb10018
348f9c8,afb00014
348f9cc,3c108042
348f9d0,26108ab0
348f9d4,261100c0
348f9d8,a6000000
348f9dc,c1048c8
348f9e0,24041e70
348f9e4,ae020004
348f9e8,26100008
348f9ec,5611fffb
348f9f0,a6000000
348f9f4,8fbf001c
348f9f8,8fb10018
348f9fc,8fb00014
348fa00,3e00008
348fa04,27bd0020
348fa08,3c028042
348fa0c,24428ab0
348fa10,244300c0
348fa14,a4400000
348fa18,24420008
348fa1c,5443fffe
348fa20,a4400000
348fa24,3e00008
348fa2c,27bdffe8
348fa30,afbf0014
348fa34,afb00010
348fa38,afa5001c
348fa3c,10a0000e
348fa40,afa60020
348fa44,808025
348fa48,93a40023
348fa4c,50800002
348fa50,97a40020
348fa54,3084ffff
348fa58,c1037e2
348fa60,c1037d3
348fa64,402025
348fa68,94430004
348fa6c,a6030000
348fa70,90420006
348fa74,a2020002
348fa78,8fbf0014
348fa7c,8fb00010
348fa80,3e00008
348fa84,27bd0018
348fa88,27bdffe0
348fa8c,afbf001c
348fa90,afb00018
348fa94,808025
348fa98,30e700ff
348fa9c,90c600a5
348faa0,c102626
348faa4,27a40010
348faa8,8fa50010
348faac,8fa60014
348fab0,c103e8b
348fab4,2002025
348fab8,8fbf001c
348fabc,8fb00018
348fac0,3e00008
348fac4,27bd0020
348fac8,27bdffd8
348facc,afbf0024
348fad0,afb10020
348fad4,afb0001c
348fad8,a7a00010
348fadc,a3a00012
348fae0,8c83019c
348fae4,10600020
348fae8,1025
348faec,808025
348faf0,a08825
348faf4,602825
348faf8,8c8601a0
348fafc,c103e8b
348fb00,27a40010
348fb04,97a30010
348fb08,10600017
348fb0c,1025
348fb10,82030116
348fb14,24020001
348fb18,10620009
348fb1c,3c028041
348fb20,c102888
348fb24,2002025
348fb28,10400005
348fb2c,3c028041
348fb30,8c425580
348fb34,2021026
348fb38,1000000b
348fb3c,2c420001
348fb40,8c435580
348fb44,10700008
348fb48,24020001
348fb4c,3c028041
348fb50,8c4728d4
348fb54,2203025
348fb58,2002825
348fb5c,c103e4c
348fb60,8fa40010
348fb64,24020001
348fb68,8fbf0024
348fb6c,8fb10020
348fb70,8fb0001c
348fb74,3e00008
348fb78,27bd0028
348fb7c,27bdffd8
348fb80,afbf0024
348fb84,afb10020
348fb88,afb0001c
348fb8c,808025
348fb90,a08825
348fb94,3c028041
348fb98,8c422858
348fb9c,afa20010
348fba0,3825
348fba4,a03025
348fba8,802825
348fbac,c103ea2
348fbb0,27a40010
348fbb4,3c028041
348fbb8,8c4728d4
348fbbc,2203025
348fbc0,2002825
348fbc4,c103e4c
348fbc8,8fa40010
348fbcc,8fbf0024
348fbd0,8fb10020
348fbd4,8fb0001c
348fbd8,3e00008
348fbdc,27bd0028
348fbe0,27bdffd8
348fbe4,afbf0024
348fbe8,afb10020
348fbec,afb0001c
348fbf0,808025
348fbf4,a7a00010
348fbf8,a3a00012
348fbfc,9083001d
348fc00,24020011
348fc04,1462000e
348fc08,a08825
348fc0c,3825
348fc10,a03025
348fc14,802825
348fc18,c103ea2
348fc1c,27a40010
348fc20,3c028041
348fc24,8c4728d8
348fc28,2203025
348fc2c,2002825
348fc30,c103e4c
348fc34,8fa40010
348fc38,10000022
348fc3c,8fbf0024
348fc40,8c82019c
348fc44,5040001b
348fc48,3c028001
348fc4c,402825
348fc50,8c8601a0
348fc54,c103e8b
348fc58,27a40010
348fc5c,97a20010
348fc60,10400018
348fc64,8fbf0024
348fc68,82030116
348fc6c,24020001
348fc70,10620006
348fc74,3c028041
348fc78,c102888
348fc7c,2002025
348fc80,14400010
348fc84,8fbf0024
348fc88,3c028041
348fc8c,8c425580
348fc90,1050000b
348fc94,3c028041
348fc98,8c4728d4
348fc9c,2203025
348fca0,2002825
348fca4,c103e4c
348fca8,8fa40010
348fcac,10000005
348fcb0,8fbf0024
348fcb4,24423268
348fcb8,40f809
348fcc0,8fbf0024
348fcc4,8fb10020
348fcc8,8fb0001c
348fccc,3e00008
348fcd0,27bd0028
348fcd4,27bdffd8
348fcd8,afbf0024
348fcdc,afb10020
348fce0,afb0001c
348fce4,808025
348fce8,a08825
348fcec,3c028041
348fcf0,8c42285c
348fcf4,afa20010
348fcf8,2407004f
348fcfc,a03025
348fd00,802825
348fd04,c103ea2
348fd08,27a40010
348fd0c,3c028041
348fd10,8c4728dc
348fd14,2203025
348fd18,2002825
348fd1c,c103e4c
348fd20,8fa40010
348fd24,8fbf0024
348fd28,8fb10020
348fd2c,8fb0001c
348fd30,3e00008
348fd34,27bd0028
348fd38,27bdffd8
348fd3c,afbf0024
348fd40,afb10020
348fd44,afb0001c
348fd48,808025
348fd4c,a08825
348fd50,3c028041
348fd54,8c422860
348fd58,afa20010
348fd5c,3825
348fd60,a03025
348fd64,802825
348fd68,c103ea2
348fd6c,27a40010
348fd70,3c028041
348fd74,8c4728e0
348fd78,2203025
348fd7c,2002825
348fd80,c103e4c
348fd84,8fa40010
348fd88,8fbf0024
348fd8c,8fb10020
348fd90,8fb0001c
348fd94,3e00008
348fd98,27bd0028
348fd9c,27bdffd8
348fda0,afbf0024
348fda4,afb10020
348fda8,afb0001c
348fdac,808025
348fdb0,a08825
348fdb4,3c028041
348fdb8,8c422864
348fdbc,afa20010
348fdc0,2407000c
348fdc4,a03025
348fdc8,802825
348fdcc,c103ea2
348fdd0,27a40010
348fdd4,3c028041
348fdd8,8c4728e4
348fddc,2203025
348fde0,2002825
348fde4,c103e4c
348fde8,8fa40010
348fdec,8fbf0024
348fdf0,8fb10020
348fdf4,8fb0001c
348fdf8,3e00008
348fdfc,27bd0028
348fe00,27bdffd0
348fe04,afbf002c
348fe08,afb10028
348fe0c,afb00024
348fe10,808025
348fe14,afa00010
348fe18,afa00014
348fe1c,9482001c
348fe20,24030001
348fe24,14430008
348fe28,a08825
348fe2c,24070015
348fe30,90a600a5
348fe34,802825
348fe38,c102626
348fe3c,27a40010
348fe40,10000012
348fe44,afa00018
348fe48,24030007
348fe4c,14430008
348fe50,24030a0c
348fe54,24070058
348fe58,90a600a5
348fe5c,802825
348fe60,c102626
348fe64,27a40010
348fe68,10000008
348fe6c,afa00018
348fe70,54430006
348fe74,afa00018
348fe78,3c051001
348fe7c,34a5000a
348fe80,c102593
348fe84,27a40010
348fe88,afa00018
348fe8c,8fa50010
348fe90,8fa60014
348fe94,c103e8b
348fe98,27a40018
348fe9c,97a20018
348fea0,10400008
348fea4,2203025
348fea8,3c028041
348feac,8c4728cc
348feb0,2002825
348feb4,c103e4c
348feb8,8fa40018
348febc,10000005
348fec0,8fbf002c
348fec4,2002825
348fec8,c103e19
348fecc,92040141
348fed0,8fbf002c
348fed4,8fb10028
348fed8,8fb00024
348fedc,3e00008
348fee0,27bd0030
348fee4,27bdffd0
348fee8,afbf002c
348feec,afb10028
348fef0,afb00024
348fef4,808025
348fef8,afa00010
348fefc,afa00014
348ff00,9482001c
348ff04,10400004
348ff08,a08825
348ff0c,24030005
348ff10,54430007
348ff14,afa00018
348ff18,24070034
348ff1c,922600a5
348ff20,2002825
348ff24,c102626
348ff28,27a40010
348ff2c,afa00018
348ff30,8fa50010
348ff34,8fa60014
348ff38,c103e8b
348ff3c,27a40018
348ff40,97a20018
348ff44,10400008
348ff48,2203025
348ff4c,3c028041
348ff50,8c4728cc
348ff54,2002825
348ff58,c103e4c
348ff5c,8fa40018
348ff60,10000005
348ff64,8fbf002c
348ff68,2002825
348ff6c,c103e19
348ff70,92040147
348ff74,8fbf002c
348ff78,8fb10028
348ff7c,8fb00024
348ff80,3e00008
348ff84,27bd0030
348ff88,27bdffd8
348ff8c,afbf0024
348ff90,afb10020
348ff94,afb0001c
348ff98,808025
348ff9c,a08825
348ffa0,3c028041
348ffa4,8c422858
348ffa8,afa20010
348ffac,2407003e
348ffb0,a03025
348ffb4,802825
348ffb8,c103ea2
348ffbc,27a40010
348ffc0,3c028041
348ffc4,8c4728cc
348ffc8,2203025
348ffcc,2002825
348ffd0,c103e4c
348ffd4,8fa40010
348ffd8,8fbf0024
348ffdc,8fb10020
348ffe0,8fb0001c
348ffe4,3e00008
348ffe8,27bd0028
348ffec,27bdfe38
348fff0,afbf01c4
348fff4,afb001c0
348fff8,808025
348fffc,3c02801c
3490000,344284a0
3490004,944400a4
3490008,2402003e
349000c,1482000a
3490010,94a30018
3490014,3c028011
3490018,3442a5d0
349001c,90421397
3490020,3042001f
3490024,304200ff
3490028,21040
349002c,24420040
3490030,621821
3490034,3063ffff
3490038,24020015
349003c,a7a20010
3490040,a7a30026
3490044,a7a0002c
3490048,3825
349004c,90c600a5
3490050,27a50010
3490054,c102626
3490058,27a401b4
349005c,8fa201b4
3490060,5040000d
3490064,ae000000
3490068,afa201ac
349006c,8fa201b8
3490070,afa201b0
3490074,c102888
3490078,27a40010
349007c,54400006
3490080,ae000000
3490084,8fa201b4
3490088,ae020000
349008c,8fa201b8
3490090,10000002
3490094,ae020004
3490098,ae000004
349009c,2001025
34900a0,8fbf01c4
34900a4,8fb001c0
34900a8,3e00008
34900ac,27bd01c8
34900b0,27bdffd0
34900b4,afbf002c
34900b8,afb30028
34900bc,afb20024
34900c0,afb10020
34900c4,afb0001c
34900c8,808025
34900cc,a08825
34900d0,3c02801c
34900d4,344284a0
34900d8,944300a4
34900dc,2402003e
34900e0,1462000a
34900e4,94920018
34900e8,3c028011
34900ec,3442a5d0
34900f0,90421397
34900f4,3042001f
34900f8,304200ff
34900fc,21040
3490100,24420040
3490104,2421021
3490108,3052ffff
349010c,6200025
3490110,8fbf002c
3490114,3c06801c
3490118,34c684a0
349011c,2002825
3490120,c103ffb
3490124,27a40010
3490128,8fa20010
349012c,1040000c
3490130,3c02800c
3490134,3c138041
3490138,a67255b0
349013c,2203025
3490140,26050024
3490144,3c04801c
3490148,3c028001
349014c,244238b0
3490150,40f809
3490154,348484a0
3490158,10000011
349015c,a66055b0
3490160,3442dccc
3490164,40f809
349016c,3c028041
3490170,c44228e8
3490174,4600103c
349017c,45000009
3490180,8fbf002c
3490184,2203025
3490188,26050024
349018c,3c04801c
3490190,3c028001
3490194,24423678
3490198,40f809
349019c,348484a0
34901a0,8fbf002c
34901a4,8fb30028
34901a8,8fb20024
34901ac,8fb10020
34901b0,8fb0001c
34901b4,3e00008
34901b8,27bd0030
34901bc,27bdffe8
34901c0,afbf0014
34901c4,afb00010
34901c8,80820116
34901cc,18400003
34901d0,808025
34901d4,2442ffff
34901d8,a0820116
34901dc,960201a2
34901e0,24422ee0
34901e4,a60201a2
34901e8,8e02013c
34901ec,40f809
34901f0,2002025
34901f4,3c028006
34901f8,244236c4
34901fc,40f809
3490200,860401a2
3490204,960301a0
3490208,44831000
