10,107a92fa
348668c,24040075
3486690,54640003
3486694,94a3001c
3486698,3e00008
348669c,ac400000
34866a0,3063001f
34866a4,a0400000
34866a8,a0460001
34866ac,24040001
34866b0,a0440002
34866b4,3e00008
34866b8,a0430003
34866bc,14640012
34866c0,2404019c
34866c4,90a4001d
34866c8,2c830012
34866cc,10600006
34866d0,3c030002
34866d4,24630048
34866d8,831806
34866dc,30630001
34866e0,54600003
34866e4,90a30141
34866e8,3e00008
34866ec,ac400000
34866f0,a0400000
34866f4,a0460001
34866f8,24040002
34866fc,a0440002
3486700,3e00008
3486704,a0430003
3486708,1464000a
348670c,2404003e
3486710,94a4001c
3486714,a0400000
3486718,41a02
348671c,3063001f
3486720,a0430001
3486724,24030003
3486728,a0430002
348672c,3e00008
3486730,a0440003
3486734,54c4000d
3486738,a4400000
348673c,2404011a
3486740,5464000a
3486744,a4400000
3486748,3c038011
348674c,3463a5d0
3486750,90631397
3486754,a0400000
3486758,a0430001
348675c,24030004
3486760,a0430002
3486764,3e00008
3486768,a0470003
348676c,a0400002
3486770,a0460001
3486774,3e00008
3486778,a0470003
348677c,3c038041
3486780,8c67b950
3486784,24e7ffff
3486788,4e00021
348678c,801025
3486790,27bdfff8
3486794,4825
3486798,3c0a8041
348679c,254ab9cc
34867a0,1273021
34867a4,61fc2
34867a8,661821
34867ac,31843
34867b0,330c0
34867b4,ca3021
34867b8,8cc80000
34867bc,8cc60004
34867c0,afa60004
34867c4,a8302b
34867c8,10c00003
34867cc,105302b
34867d0,10000008
34867d4,2467ffff
34867d8,50c00003
34867dc,ac480000
34867e0,10000004
34867e4,24690001
34867e8,8fa30004
34867ec,10000006
34867f0,ac430004
34867f4,e9182a
34867f8,1060ffea
34867fc,1273021
3486800,ac400000
3486804,ac400004
3486808,3e00008
348680c,27bd0008
3486810,ac800000
3486814,3e00008
3486818,ac800004
348681c,27bdffe0
3486820,afbf001c
3486824,afb00018
3486828,808025
348682c,c101999
3486830,27a40010
3486834,8fa50010
3486838,14a00004
3486840,ae000000
3486844,10000003
3486848,ae000004
348684c,c1019df
3486850,2002025
3486854,2001025
3486858,8fbf001c
348685c,8fb00018
3486860,3e00008
3486864,27bd0020
3486868,27bdffe0
348686c,afbf001c
3486870,afb10018
3486874,afb00014
3486878,afa40020
348687c,58202
3486880,afa50024
3486884,321000ff
3486888,c101f88
348688c,52402
3486890,408825
3486894,c101f79
3486898,402025
348689c,3c038041
34868a0,8fa40020
34868a4,ac64b944
34868a8,2463b944
34868ac,8fa40024
34868b0,ac640004
34868b4,240300ca
34868b8,12230005
34868bc,3c038040
34868c0,90630024
34868c4,701826
34868c8,10000002
34868cc,3182b
34868d0,24030002
34868d4,3c048041
34868d8,ac83b940
34868dc,3c038041
34868e0,ac62b93c
34868e4,90440001
34868e8,3c038041
34868ec,ac64b938
34868f0,94440002
34868f4,3c038041
34868f8,ac64b934
34868fc,94440004
3486900,3c038041
3486904,ac64b930
3486908,80440006
348690c,3c038041
3486910,ac64b92c
3486914,90420007
3486918,30420001
348691c,3c038041
3486920,ac62b928
3486924,3c028040
3486928,a0500025
348692c,8fbf001c
3486930,8fb10018
3486934,8fb00014
3486938,3e00008
348693c,27bd0020
3486940,3c028041
3486944,ac40b944
3486948,2442b944
348694c,ac400004
3486950,3c028041
3486954,ac40b940
3486958,3c028041
348695c,ac40b93c
3486960,3c028041
3486964,ac40b938
3486968,3c028041
348696c,ac40b934
3486970,3c028041
3486974,ac40b930
3486978,3c028041
348697c,ac40b92c
3486980,3c028041
3486984,3e00008
3486988,ac40b928
348698c,8c830000
3486990,3c028040
3486994,ac43002c
3486998,94830004
348699c,3c028040
34869a0,a4430030
34869a4,90830006
34869a8,3c028040
34869ac,3e00008
34869b0,a4430032
34869b4,afa40000
34869b8,afa50004
34869bc,3c028041
34869c0,2442b9b4
34869c4,1825
34869c8,24060003
34869cc,8c450000
34869d0,14a0000a
34869d8,318c0
34869dc,3c028041
34869e0,2442b9b4
34869e4,621821
34869e8,8fa20000
34869ec,ac620000
34869f0,8fa20004
34869f4,3e00008
34869f8,ac620004
34869fc,10a40003
3486a00,24630001
3486a04,1466fff1
3486a08,24420008
3486a0c,3e00008
3486a14,3c028040
3486a18,94420028
3486a1c,10400013
3486a20,2403ffff
3486a24,27bdffe0
3486a28,afbf001c
3486a2c,afa00010
3486a30,afa00014
3486a34,a3a30011
3486a38,24040005
3486a3c,a3a40012
3486a40,a3a30013
3486a44,3c038040
3486a48,94630026
3486a4c,a3a30016
3486a50,a7a20014
3486a54,8fa40010
3486a58,c101a6d
3486a5c,8fa50014
3486a60,8fbf001c
3486a64,3e00008
3486a68,27bd0020
3486a6c,3e00008
3486a74,27bdffe0
3486a78,afbf001c
3486a7c,3c0200ff
3486a80,34420500
3486a84,442825
3486a88,c1019df
3486a8c,27a40010
3486a90,8fa20010
3486a94,10400005
3486a98,8fbf001c
3486a9c,402025
3486aa0,c101a6d
3486aa4,8fa50014
3486aa8,8fbf001c
3486aac,3e00008
3486ab0,27bd0020
3486ab4,3c038041
3486ab8,2462b9b4
3486abc,8c450008
3486ac0,8c44000c
3486ac4,ac65b9b4
3486ac8,ac440004
3486acc,8c440010
3486ad0,8c430014
3486ad4,ac440008
3486ad8,ac43000c
3486adc,ac400010
3486ae0,3e00008
3486ae4,ac400014
3486ae8,801825
3486aec,3084ffff
3486af0,240205ff
3486af4,1482000b
3486af8,27bdfff8
3486afc,3c028040
3486b00,a4400028
3486b04,3c028040
3486b08,a4400026
3486b0c,3c028011
3486b10,3442a660
3486b14,94430000
3486b18,24630001
3486b1c,10000009
3486b20,a4430000
3486b24,3c020057
3486b28,24420058
3486b2c,14620005
3486b30,3c02801c
3486b34,344284a0
3486b38,8c431d38
3486b3c,34630001
3486b40,ac431d38
3486b44,3e00008
3486b48,27bd0008
3486b4c,27bdffe8
3486b50,afbf0014
3486b54,afb00010
3486b58,3c028041
3486b5c,8c50b9b4
3486b60,2442b9b4
3486b64,94430004
3486b68,2402007c
3486b6c,1462000e
3486b70,8fbf0014
3486b74,3c028040
3486b78,90430024
3486b7c,3c028041
3486b80,9042b9ba
3486b84,54620009
3486b88,8fb00010
3486b8c,c101e9c
3486b94,c101aad
3486b9c,c101aba
3486ba0,2002025
3486ba4,8fbf0014
3486ba8,8fb00010
3486bac,3e00008
3486bb0,27bd0018
3486bb4,27bdffe8
3486bb8,afbf0014
3486bbc,afb00010
3486bc0,3c028041
3486bc4,8c50b944
3486bc8,12000011
3486bcc,3c028041
3486bd0,8c42b940
3486bd4,10400005
3486bd8,3c028041
3486bdc,3c048041
3486be0,c101a63
3486be4,2484b944
3486be8,3c028041
3486bec,8c42b9b4
3486bf0,14500003
3486bf8,c101aad
3486c00,c101aba
3486c04,2002025
3486c08,c101a50
3486c10,8fbf0014
3486c14,8fb00010
3486c18,3e00008
3486c1c,27bd0018
3486c20,27bdffe0
3486c24,afbf001c
3486c28,3c028041
3486c2c,8c43b9b4
3486c30,2442b9b4
3486c34,8c440004
3486c38,afa30010
3486c3c,afa40014
3486c40,94440004
3486c44,10600021
3486c48,90420006
3486c4c,240300ca
3486c50,14830012
3486c54,3c038040
3486c58,90630024
3486c5c,10620010
3486c60,8fa40010
3486c64,c101f88
3486c68,240400ca
3486c6c,c101f79
3486c70,402025
3486c74,c101fa0
3486c78,402025
3486c7c,c101aad
3486c84,c101aba
3486c88,8fa40010
3486c8c,c101a50
3486c94,1000000e
3486c98,8fbf001c
3486c9c,8fa40010
3486ca0,c101a1a
3486ca4,8fa50014
3486ca8,3c02801d
3486cac,3442aa30
3486cb0,3c038041
3486cb4,8c63b94c
3486cb8,ac430428
3486cbc,3c038041
3486cc0,8c63b93c
3486cc4,80630000
3486cc8,a0430424
3486ccc,8fbf001c
3486cd0,3e00008
3486cd4,27bd0020
3486cd8,27bdffe8
3486cdc,afbf0014
3486ce0,c101a85
3486ce8,3c02801d
3486cec,3442aa30
3486cf0,8c42066c
3486cf4,3c03fcac
3486cf8,24632485
3486cfc,431024
3486d00,14400033
3486d04,3c028041
3486d08,3c02801d
3486d0c,3442aa30
3486d10,94420088
3486d14,30420001
3486d18,1040002a
3486d1c,1025
3486d20,3c02801d
3486d24,3442aa30
3486d28,8c420670
3486d2c,3c03000c
3486d30,431024
3486d34,14400023
3486d38,1025
3486d3c,3c02800e
3486d40,3442f1b0
3486d44,8c420000
3486d48,30420020
3486d4c,1440001d
3486d50,1025
3486d54,3c02801c
3486d58,344284a0
3486d5c,8c420794
3486d60,14400018
3486d64,1025
3486d68,3c028041
3486d6c,9042b924
3486d70,24420001
3486d74,304200ff
3486d78,2c430002
3486d7c,14600012
3486d80,3c038041
3486d84,3c028041
3486d88,c101ad3
3486d8c,a040b924
3486d90,c101e98
3486d98,10400005
3486da0,c101ea1
3486da8,1000000b
3486dac,8fbf0014
3486db0,c101b08
3486db8,10000007
3486dbc,8fbf0014
3486dc0,1025
3486dc4,3c038041
3486dc8,10000002
3486dcc,a062b924
3486dd0,a040b924
3486dd4,8fbf0014
3486dd8,3e00008
3486ddc,27bd0018
3486de0,27bdffd0
3486de4,afbf002c
3486de8,afb40028
3486dec,afb30024
3486df0,afb20020
3486df4,afb1001c
3486df8,afb00018
3486dfc,a09025
3486e00,10800013
3486e04,c08825
3486e08,10c00011
3486e0c,808025
3486e10,4c10004
3486e14,c03825
3486e18,63823
3486e1c,73e00
3486e20,73e03
3486e24,30e700ff
3486e28,3c02801c
3486e2c,344284a0
3486e30,904600a5
3486e34,2002825
3486e38,c101a07
3486e3c,27a40010
3486e40,97b30014
3486e44,8fa20010
3486e48,14400005
3486e4c,93b40016
3486e50,c101a50
3486e58,1000001b
3486e5c,2201025
3486e60,8fa40010
3486e64,c101a1a
3486e68,8fa50014
3486e6c,3c028041
3486e70,8c42b93c
3486e74,86040000
3486e78,2403000a
3486e7c,1483000d
3486e80,80420000
3486e84,2403007c
3486e88,56630006
3486e8c,9603001c
3486e90,3c038040
3486e94,90630024
3486e98,50740001
3486e9c,2402007c
3486ea0,9603001c
3486ea4,3063f01f
3486ea8,22140
3486eac,641825
3486eb0,a603001c
3486eb4,6230005
3486eb8,a2420424
3486ebc,21023
3486ec0,21600
3486ec4,21603
3486ec8,a2420424
3486ecc,8fbf002c
3486ed0,8fb40028
3486ed4,8fb30024
3486ed8,8fb20020
3486edc,8fb1001c
3486ee0,8fb00018
3486ee4,3e00008
3486ee8,27bd0030
3486eec,27bdffd8
3486ef0,afbf0024
3486ef4,afb20020
3486ef8,afb1001c
3486efc,afb00018
3486f00,3825
3486f04,3c02801c
3486f08,344284a0
3486f0c,904600a5
3486f10,802825
3486f14,c101a07
3486f18,27a40010
3486f1c,8fa20010
3486f20,54400005
3486f24,97a40014
3486f28,3c028040
3486f2c,90520024
3486f30,10000002
3486f34,2404005b
3486f38,93b20016
3486f3c,c101f88
3486f44,408825
3486f48,c101f79
3486f4c,402025
3486f50,408025
3486f54,3c028040
3486f58,a0520025
3486f5c,3025
3486f60,96050002
3486f64,3c04801c
3486f68,3c02800d
3486f6c,3442ce14
3486f70,40f809
3486f74,348484a0
3486f78,240200ca
3486f7c,1622000d
3486f80,3c028040
3486f84,c101a63
3486f88,27a40010
3486f8c,92050001
3486f90,3c04801c
3486f94,3c028006
3486f98,3442fdcc
3486f9c,40f809
3486fa0,348484a0
3486fa4,c101fa0
3486fa8,2002025
3486fac,10000010
3486fb0,8fbf0024
3486fb4,90420024
3486fb8,50520005
3486fbc,92050001
3486fc0,c101a63
3486fc4,27a40010
3486fc8,10000009
3486fcc,8fbf0024
3486fd0,3c04801c
3486fd4,3c028006
3486fd8,3442fdcc
3486fdc,40f809
3486fe0,348484a0
3486fe4,c101fa0
3486fe8,2002025
3486fec,8fbf0024
3486ff0,8fb20020
3486ff4,8fb1001c
3486ff8,8fb00018
3486ffc,3e00008
3487000,27bd0028
3487004,27bdffd0
3487008,afbf002c
348700c,afb30028
3487010,afb20024
3487014,afb10020
3487018,afb0001c
348701c,809025
3487020,3825
3487024,3025
3487028,802825
348702c,c101a07
3487030,27a40010
3487034,8fa20010
3487038,54400005
348703c,97a40014
3487040,3c028040
3487044,90530024
3487048,10000002
348704c,2404005b
3487050,93b30016
3487054,c101f88
348705c,408825
3487060,c101f79
3487064,402025
3487068,408025
348706c,ae400134
3487070,3c028040
3487074,a0530025
3487078,3025
348707c,96050002
3487080,3c04801c
3487084,3c02800d
3487088,3442ce14
348708c,40f809
3487090,348484a0
3487094,240200ca
3487098,1622000d
348709c,3c028040
34870a0,c101a63
34870a4,27a40010
34870a8,92050001
34870ac,3c04801c
34870b0,3c028006
34870b4,3442fdcc
34870b8,40f809
34870bc,348484a0
34870c0,c101fa0
34870c4,2002025
34870c8,10000010
34870cc,8fbf002c
34870d0,90420024
34870d4,50530005
34870d8,92050001
34870dc,c101a63
34870e0,27a40010
34870e4,10000009
34870e8,8fbf002c
34870ec,3c04801c
34870f0,3c028006
34870f4,3442fdcc
34870f8,40f809
34870fc,348484a0
3487100,c101fa0
3487104,2002025
3487108,8fbf002c
348710c,8fb30028
3487110,8fb20024
3487114,8fb10020
3487118,8fb0001c
348711c,3e00008
3487120,27bd0030
3487124,27bdffe8
3487128,afbf0014
348712c,afb00010
3487130,3c028011
3487134,3442a5d0
3487138,94500eec
348713c,32100002
3487140,1600000c
3487144,3c028040
3487148,90420ccd
348714c,50400004
3487150,3c028011
3487154,c101a9d
3487158,24040002
348715c,3c028011
3487160,3442a5d0
3487164,94430eec
3487168,34630002
348716c,a4430eec
3487170,3c028040
3487174,90430ccd
3487178,14600002
348717c,24020001
3487180,10102b
3487184,8fbf0014
3487188,8fb00010
348718c,3e00008
3487190,27bd0018
3487194,94830004
3487198,94820006
348719c,620018
34871a0,9082000c
34871a4,1812
34871b0,620018
34871b4,1012
34871b8,3e00008
34871c0,27bdffe8
34871c4,afbf0014
34871c8,afb00010
34871cc,c101c65
34871d0,808025
34871d4,96030008
34871d8,620018
34871dc,1012
34871e0,8fbf0014
34871e4,8fb00010
34871e8,3e00008
34871ec,27bd0018
34871f0,27bdff98
34871f4,afbf0064
34871f8,afb60060
34871fc,afb5005c
3487200,afb40058
3487204,afb30054
3487208,afb20050
348720c,afb1004c
3487210,afb00048
3487214,808025
3487218,a0a025
348721c,c0a825
3487220,94b10004
3487224,94a20006
3487228,470018
348722c,9012
3487230,90b6000b
3487234,90b3000a
3487238,139d40
348723c,3c0200e0
3487240,2629824
3487244,1614c0
3487248,3c030018
348724c,431024
3487250,2629825
3487254,2622ffff
3487258,30420fff
348725c,531025
3487260,3c03fd00
3487264,431025
3487268,afa20010
348726c,c101c65
3487270,a02025
3487274,550018
3487278,8e820000
348727c,1812
3487280,431021
3487284,afa20014
3487288,2ec30002
348728c,10600003
3487290,24020010
3487294,24020004
3487298,2c21004
348729c,510018
34872a0,1812
34872a4,2463003f
34872a8,317c3
34872ac,3042003f
34872b0,431021
34872b4,210c0
34872b8,3c030003
34872bc,3463fe00
34872c0,431024
34872c4,531025
34872c8,3c03f500
34872cc,431025
34872d0,afa20018
34872d4,3c040700
34872d8,afa4001c
34872dc,3c03e600
34872e0,afa30020
34872e4,afa00024
34872e8,3c03f400
34872ec,afa30028
34872f0,2623ffff
34872f4,31b80
34872f8,3c0500ff
34872fc,34a5f000
3487300,651824
3487304,2652ffff
3487308,129080
348730c,32520ffc
3487310,721825
3487314,642025
3487318,afa4002c
348731c,3c04e700
3487320,afa40030
3487324,afa00034
3487328,afa20038
348732c,afa0003c
3487330,3c02f200
3487334,afa20040
3487338,afa30044
348733c,27a20010
3487340,27a60048
3487344,8e030008
3487348,24640008
348734c,ae040008
3487350,8c450004
3487354,8c440000
3487358,ac650004
348735c,24420008
3487360,1446fff8
3487364,ac640000
3487368,8fbf0064
348736c,8fb60060
3487370,8fb5005c
3487374,8fb40058
3487378,8fb30054
348737c,8fb20050
3487380,8fb1004c
3487384,8fb00048
3487388,3e00008
348738c,27bd0068
3487390,27bdffe0
3487394,8fa80030
3487398,8fa20034
348739c,8faa0038
34873a0,94a30004
34873a4,31a80
34873a8,14400002
34873ac,62001a
34873b0,7000d
34873b4,4812
34873b8,94a30006
34873bc,471021
34873c0,21380
34873c4,3c0b00ff
34873c8,356bf000
34873cc,4b1024
34873d0,1482821
34873d4,52880
34873d8,30a50fff
34873dc,451025
34873e0,3c05e400
34873e4,451025
34873e8,afa20000
34873ec,73b80
34873f0,eb3824
34873f4,84080
34873f8,31080fff
34873fc,e83825
3487400,afa70004
3487404,3c02e100
3487408,afa20008
348740c,660018
3487410,1012
3487414,21140
3487418,3042ffff
348741c,afa2000c
3487420,3c02f100
3487424,afa20010
3487428,31a80
348742c,15400002
3487430,6a001a
3487434,7000d
3487438,1012
348743c,3042ffff
3487440,94c00
3487444,491025
3487448,afa20014
348744c,afbd0018
3487450,27a50018
3487454,8c820008
3487458,24430008
348745c,ac830008
3487460,8fa30018
3487464,8c670004
3487468,8c660000
348746c,ac470004
3487470,ac460000
3487474,24620008
3487478,1445fff6
348747c,afa20018
3487480,3e00008
3487484,27bd0020
3487488,27bdffa0
348748c,afbf005c
3487490,afb10058
3487494,afb00054
3487498,afa00010
348749c,3c0201a0
34874a0,24422000
34874a4,afa20014
34874a8,3c110003
34874ac,362295c0
34874b0,afa20018
34874b4,c102847
34874b8,27a40010
34874bc,afa0001c
34874c0,3c020084
34874c4,24426000
34874c8,afa20020
34874cc,3402b400
34874d0,afa20024
34874d4,c102847
34874d8,27a4001c
34874dc,afa00028
34874e0,3c02007b
34874e4,3442d000
34874e8,afa2002c
34874ec,3c100008
34874f0,361088a0
34874f4,afb00030
34874f8,c102847
34874fc,27a40028
3487500,afa00034
3487504,3c0201a3
3487508,3442c000
348750c,afa20038
3487510,24023b00
3487514,afa2003c
3487518,c102847
348751c,27a40034
3487520,afa00040
3487524,3c020085
3487528,3442e000
348752c,afa20044
3487530,24021d80
3487534,afa20048
3487538,c102847
348753c,27a40040
3487540,8fa20010
3487544,2631a300
3487548,518821
348754c,3c038041
3487550,ac71a850
3487554,24422980
3487558,3c038041
348755c,ac62a840
3487560,8fa20028
3487564,3c038041
3487568,ac62a830
348756c,3c038041
3487570,8fa4001c
3487574,ac64a820
3487578,3c048041
348757c,3c038041
3487580,2463ded8
3487584,ac83a800
3487588,3c048041
348758c,3c038041
3487590,2463e6d8
3487594,ac83a7f0
3487598,2610f7a0
348759c,501021
34875a0,3c038041
34875a4,ac62a7e0
34875a8,8fa20034
34875ac,24441e00
34875b0,3c038041
34875b4,ac64a7d0
34875b8,244435c0
34875bc,3c038041
34875c0,ac64a7c0
34875c4,8fa30040
34875c8,24631980
34875cc,3c048041
34875d0,ac83a7b0
34875d4,3c038041
34875d8,ac62a7a0
34875dc,3c118041
34875e0,c101c70
34875e4,2624a810
34875e8,408025
34875ec,c102838
34875f0,402025
34875f4,104fc2
34875f8,1304821
34875fc,2a100002
3487600,16000018
3487604,ae22a810
3487608,94843
348760c,3c038041
3487610,2463ca10
3487614,2025
3487618,3025
348761c,2204025
3487620,2407fff0
3487624,8d05a810
3487628,a42821
348762c,90620000
3487630,21102
3487634,471025
3487638,a0a20000
348763c,8d02a810
3487640,441021
3487644,90650000
3487648,a72825
348764c,a0450001
3487650,24c60001
3487654,24630001
3487658,c9102a
348765c,1440fff1
3487660,24840002
3487664,8fbf005c
3487668,8fb10058
348766c,8fb00054
3487670,3e00008
3487674,27bd0060
3487678,3c038040
348767c,9462083e
3487680,2463083e
3487684,94640002
3487688,94630004
348768c,3c058041
3487690,8ca5b8f0
3487694,a4a20000
3487698,a4a40002
348769c,a4a30004
34876a0,3c058041
34876a4,8ca6b8ec
34876a8,a4c20000
34876ac,8ca5b8ec
34876b0,a4a40004
34876b4,a4a30008
34876b8,240500ff
34876bc,1445000a
34876c0,3c058041
34876c4,24050046
34876c8,14850007
34876cc,3c058041
34876d0,24050032
34876d4,14650004
34876d8,3c058041
34876dc,1825
34876e0,2025
34876e4,240200c8
34876e8,8ca5b8e8
34876ec,a4a20000
34876f0,a4a40002
34876f4,a4a30004
34876f8,3c058041
34876fc,8ca5b8e4
3487700,a4a20000
3487704,a4a40002
3487708,a4a30004
348770c,3c028041
3487710,8c43b8e0
3487714,3c028040
3487718,94450844
348771c,24420844
3487720,94440002
3487724,94420004
3487728,a4650000
348772c,a4640002
3487730,a4620004
3487734,3c028041
3487738,8c43b8dc
348773c,3c028040
3487740,9445084a
3487744,2442084a
3487748,94440002
348774c,94420004
3487750,a4650000
3487754,a4640002
3487758,a4620004
348775c,3c028041
3487760,8c43b8d8
3487764,3c028040
3487768,94450850
348776c,24420850
3487770,94440002
3487774,94420004
3487778,a4650000
348777c,a4640002
3487780,a4620004
3487784,3c028041
3487788,8c42b8d4
348778c,3c068040
3487790,94c30862
3487794,a4430000
3487798,3c028041
348779c,8c43b8d0
34877a0,24c20862
34877a4,94440002
34877a8,a4640000
34877ac,3c038041
34877b0,8c63b8cc
34877b4,94440004
34877b8,a4640000
34877bc,3c038041
34877c0,8c63b8c8
34877c4,3c058040
34877c8,94a40868
34877cc,a4640000
34877d0,3c038041
34877d4,8c64b8c4
34877d8,24a30868
34877dc,94670002
34877e0,a4870000
34877e4,3c048041
34877e8,8c84b8c0
34877ec,94670004
34877f0,a4870000
34877f4,3c048041
34877f8,8c84b8bc
34877fc,94c80862
3487800,94470002
3487804,94460004
3487808,a4880000
348780c,a4870002
3487810,a4860004
3487814,3c048041
3487818,8c84b8ac
348781c,94a60868
3487820,94650002
3487824,94630004
3487828,a4860000
348782c,a4850002
3487830,a4830004
3487834,94420002
3487838,3043ffff
348783c,2c6300ce
3487840,50600001
3487844,240200cd
3487848,24420032
348784c,3047ffff
3487850,3c028040
3487854,94420866
3487858,3043ffff
348785c,2c6300ce
3487860,50600001
3487864,240200cd
3487868,24420032
348786c,3046ffff
3487870,3c028040
3487874,94420868
3487878,3043ffff
348787c,2c6300ce
3487880,50600001
3487884,240200cd
3487888,24420032
348788c,3044ffff
3487890,3c028040
3487894,9442086a
3487898,3043ffff
348789c,2c6300ce
34878a0,50600001
34878a4,240200cd
34878a8,24420032
34878ac,3043ffff
34878b0,3c028040
34878b4,9442086c
34878b8,3045ffff
34878bc,2ca500ce
34878c0,50a00001
34878c4,240200cd
34878c8,24420032
34878cc,3c058041
34878d0,8ca8b8b8
34878d4,3c058040
34878d8,94a50862
34878dc,30a9ffff
34878e0,2d2900ce
34878e4,15200002
34878e8,3042ffff
34878ec,240500cd
34878f0,24a50032
34878f4,a5050000
34878f8,a5070002
34878fc,a5060004
3487900,3c058041
3487904,8ca5b8a8
3487908,a4a40000
348790c,a4a30002
3487910,a4a20004
3487914,3c028041
3487918,8c43b8b0
348791c,3c028040
3487920,94450862
3487924,24420862
3487928,94440002
348792c,94420004
3487930,a4650000
3487934,a4640002
3487938,a4620004
348793c,3c028041
3487940,8c43b8a0
3487944,3c028040
3487948,94450868
348794c,24420868
3487950,94440002
3487954,94420004
3487958,a4650000
348795c,a4640002
3487960,a4620004
3487964,3c028041
3487968,8c43b89c
348796c,3c028040
3487970,94460856
3487974,24440856
3487978,94850002
348797c,94840004
3487980,a4660000
3487984,a4650002
3487988,a4640004
348798c,94420856
3487990,3043ffff
3487994,2c6300ce
3487998,50600001
348799c,240200cd
34879a0,24420032
34879a4,3044ffff
34879a8,3c028040
34879ac,94420858
34879b0,3043ffff
34879b4,2c6300ce
34879b8,50600001
34879bc,240200cd
34879c0,24420032
34879c4,3043ffff
34879c8,3c028040
34879cc,9442085a
34879d0,3045ffff
34879d4,2ca500ce
34879d8,50a00001
34879dc,240200cd
34879e0,24420032
34879e4,3042ffff
34879e8,3c058041
34879ec,8ca5b898
34879f0,a4a40000
34879f4,a4a30002
34879f8,a4a20004
34879fc,3c058041
3487a00,8ca5b890
3487a04,a4a40000
3487a08,a4a30002
3487a0c,3e00008
3487a10,a4a20004
3487a14,3c028011
3487a18,3442a5d0
3487a1c,8c4200a0
3487a20,21302
3487a24,30420003
3487a28,21840
3487a2c,621821
3487a30,3c028041
3487a34,2442a598
3487a38,621821
3487a3c,90640000
3487a40,42600
3487a44,90620001
3487a48,21400
3487a4c,822021
3487a50,90620002
3487a54,21200
3487a58,3e00008
3487a5c,821021
3487a60,3c028041
3487a64,9042b954
3487a68,3e00008
3487a6c,2102b
3487a70,3c038041
3487a74,9062b954
3487a78,24420001
3487a7c,3e00008
3487a80,a062b954
3487a84,3c028041
3487a88,9042b954
3487a8c,1040001b
3487a90,2442ffff
3487a94,27bdffd8
3487a98,afbf0024
3487a9c,afb10020
3487aa0,afb0001c
3487aa4,3c038041
3487aa8,a062b954
3487aac,3c108038
3487ab0,3610e578
3487ab4,24050014
3487ab8,3c11801d
3487abc,200f809
3487ac0,3624aa30
3487ac4,24020014
3487ac8,afa20014
3487acc,afa00010
3487ad0,26100130
3487ad4,3825
3487ad8,24060003
3487adc,3625aa30
3487ae0,200f809
3487ae4,262484a0
3487ae8,8fbf0024
3487aec,8fb10020
3487af0,8fb0001c
3487af4,3e00008
3487af8,27bd0028
3487afc,3e00008
3487b04,3e00008
3487b0c,24020140
3487b10,3e00008
3487b14,a4821424
3487b18,27bdffe0
3487b1c,afbf001c
3487b20,afb10018
3487b24,afb00014
3487b28,808025
3487b2c,8c8208c4
3487b30,24420001
3487b34,c1026d6
3487b38,ac8208c4
3487b3c,3c028041
3487b40,9442b902
3487b44,8e0308c4
3487b48,1462001e
3487b4c,8fbf001c
3487b50,920200b2
3487b54,34420001
3487b58,a20200b2
3487b5c,3c04801c
3487b60,348484a0
3487b64,3c110001
3487b68,918821
3487b6c,86221e1a
3487b70,ae020000
3487b74,948200a4
3487b78,a6020066
3487b7c,3c108009
3487b80,3602d894
3487b84,40f809
3487b88,261005d4
3487b8c,3c04a34b
3487b90,200f809
3487b94,3484e820
3487b98,3c028011
3487b9c,3442a5d0
3487ba0,2403fff8
3487ba4,a4431412
3487ba8,240200a0
3487bac,a6221e1a
3487bb0,24020014
3487bb4,a2221e15
3487bb8,24020001
3487bbc,a2221e5e
3487bc0,8fbf001c
3487bc4,8fb10018
3487bc8,8fb00014
3487bcc,3e00008
3487bd0,27bd0020
3487bd4,8c8200a0
3487bd8,34423000
3487bdc,ac8200a0
3487be0,3c028041
3487be4,9042b957
3487be8,304200ff
3487bec,10400005
3487bf0,52840
3487bf4,3c028010
3487bf8,451021
3487bfc,94428cec
3487c00,a4820034
3487c04,3e00008
3487c0c,24020001
3487c10,3e00008
3487c14,a082003e
3487c18,24020012
3487c1c,2406ffff
3487c20,24070016
3487c24,821821
3487c28,80630074
3487c2c,54660004
3487c30,24420001
3487c34,822021
3487c38,3e00008
3487c3c,a0850074
3487c40,1447fff9
3487c44,821821
3487c48,3e00008
3487c50,862021
3487c54,908200a8
3487c58,a22825
3487c5c,3e00008
3487c60,a08500a8
3487c64,852021
3487c68,908200bc
3487c6c,21e00
3487c70,31e03
3487c74,4620001
3487c78,1025
3487c7c,24420001
3487c80,3e00008
3487c84,a08200bc
3487c88,24020001
3487c8c,a082003d
3487c90,24020014
3487c94,a08200cf
3487c98,24020140
3487c9c,3e00008
3487ca0,a4821424
3487ca4,24020001
3487ca8,a0820032
3487cac,a082003a
3487cb0,24020030
3487cb4,a48213f4
3487cb8,3e00008
3487cbc,a0820033
3487cc0,24020002
3487cc4,a0820032
3487cc8,24020001
3487ccc,a082003a
3487cd0,a082003c
3487cd4,24020060
3487cd8,a48213f4
3487cdc,3e00008
3487ce0,a0820033
3487ce4,24020007
3487ce8,3e00008
3487cec,a082007b
3487cf0,24020001
3487cf4,a21004
3487cf8,8c8500a4
3487cfc,a22825
3487d00,3e00008
3487d04,ac8500a4
3487d08,27bdffe8
3487d0c,afbf0014
3487d10,c101e9c
3487d18,8fbf0014
