10,10736d3a
348dfac,24423df8
348dfb0,15a0c0
348dfb4,2959021
348dfb8,129080
348dfbc,afa20030
348dfc0,529021
348dfc4,8e430004
348dfc8,8e0202c0
348dfcc,24440008
348dfd0,ae0402c0
348dfd4,3c1ede00
348dfd8,ac5e0000
348dfdc,ac430004
348dfe0,26620028
348dfe4,40f809
348dfe8,2002025
348dfec,220f809
348dff0,2002025
348dff4,8e0302d0
348dff8,24640008
348dffc,ae0402d0
348e000,ac760000
348e004,ac620004
348e008,8e430008
348e00c,8e0202d0
348e010,24440008
348e014,ae0402d0
348e018,ac5e0000
348e01c,ac430004
348e020,8ee3009c
348e024,24050020
348e028,afa50028
348e02c,24040010
348e030,afa40024
348e034,31080
348e038,621023
348e03c,21040
348e040,afa20020
348e044,afa3001c
348e048,24020001
348e04c,afa20018
348e050,afa50014
348e054,afa40010
348e058,267308ec
348e05c,3825
348e060,3025
348e064,2825
348e068,260f809
348e06c,2002025
348e070,8e0302d0
348e074,24640008
348e078,ae0402d0
348e07c,3c04db06
348e080,24840020
348e084,ac640000
348e088,ac620004
348e08c,2622edec
348e090,40f809
348e094,295a021
348e098,26220554
348e09c,3c040001
348e0a0,24841da0
348e0a4,40f809
348e0a8,2e42021
348e0ac,220f809
348e0b0,2002025
348e0b4,8e0302d0
348e0b8,24640008
348e0bc,ae0402d0
348e0c0,ac760000
348e0c4,ac620004
348e0c8,8e430010
348e0cc,8e0202d0
348e0d0,24440008
348e0d4,ae0402d0
348e0d8,ac5e0000
348e0dc,ac430004
348e0e0,14a080
348e0e4,8fa20030
348e0e8,541021
348e0ec,8c43000c
348e0f0,8e0202d0
348e0f4,24440008
348e0f8,ae0402d0
348e0fc,ac5e0000
348e100,2631ee24
348e104,220f809
348e108,ac430004
348e10c,8fbf005c
348e110,8fbe0058
348e114,8fb70054
348e118,8fb60050
348e11c,8fb5004c
348e120,8fb40048
348e124,8fb30044
348e128,8fb20040
348e12c,8fb1003c
348e130,8fb00038
348e134,3e00008
348e138,27bd0060
348e13c,27bdffd0
348e140,afbf002c
348e144,afb50028
348e148,afb40024
348e14c,afb30020
348e150,afb2001c
348e154,afb10018
348e158,afb00014
348e15c,a09025
348e160,3c028041
348e164,518c0
348e168,651821
348e16c,31880
348e170,24423df8
348e174,431021
348e178,90500008
348e17c,90550009
348e180,9053000a
348e184,9054000b
348e188,8c42000c
348e18c,10400009
348e190,8c910000
348e194,3c028041
348e198,c44c3a38
348e19c,24070001
348e1a0,44066000
348e1a4,3c02800a
348e1a8,3442a8fc
348e1ac,40f809
348e1b0,46006386
348e1b4,3c028007
348e1b8,3442e2c0
348e1bc,40f809
348e1c0,2202025
348e1c4,3c02800a
348e1c8,3442b900
348e1cc,40f809
348e1d0,2202025
348e1d4,8e2302d0
348e1d8,24640008
348e1dc,ae2402d0
348e1e0,3c04da38
348e1e4,24840003
348e1e8,ac640000
348e1ec,ac620004
348e1f0,8e2202d0
348e1f4,24430008
348e1f8,ae2302d0
348e1fc,3c03fb00
348e200,ac430000
348e204,108600
348e208,15ac00
348e20c,2158025
348e210,2148025
348e214,139a00
348e218,2138025
348e21c,ac500004
348e220,3c028041
348e224,1218c0
348e228,721821
348e22c,31880
348e230,24423df8
348e234,431021
348e238,8c430004
348e23c,8e2202d0
348e240,24440008
348e244,ae2402d0
348e248,3c04de00
348e24c,ac440000
348e250,ac430004
348e254,8fbf002c
348e258,8fb50028
348e25c,8fb40024
348e260,8fb30020
348e264,8fb2001c
348e268,8fb10018
348e26c,8fb00014
348e270,3e00008
348e274,27bd0030
348e278,27bdffb8
348e27c,afbf0044
348e280,afbe0040
348e284,afb7003c
348e288,afb60038
348e28c,afb50034
348e290,afb40030
348e294,afb3002c
348e298,afb20028
348e29c,afb10024
348e2a0,afb00020
348e2a4,a0a825
348e2a8,8c900000
348e2ac,3c138041
348e2b0,26733df8
348e2b4,5a0c0
348e2b8,2851021
348e2bc,21080
348e2c0,2621021
348e2c4,90520008
348e2c8,90570009
348e2cc,9056000a
348e2d0,905e000b
348e2d4,9051000c
348e2d8,9043000d
348e2dc,afa30018
348e2e0,9044000e
348e2e4,afa40014
348e2e8,9042000f
348e2ec,afa20010
348e2f0,3c028007
348e2f4,3442e298
348e2f8,40f809
348e2fc,2002025
348e300,3c02800a
348e304,3442b900
348e308,40f809
348e30c,2002025
348e310,8e0302c0
348e314,24640008
348e318,ae0402c0
348e31c,3c04da38
348e320,24840003
348e324,ac640000
348e328,ac620004
348e32c,8e0202c0
348e330,24430008
348e334,ae0302c0
348e338,3c03fa00
348e33c,24630080
348e340,ac430000
348e344,129600
348e348,17bc00
348e34c,2579025
348e350,25e9025
348e354,16b200
348e358,2569025
348e35c,ac520004
348e360,8e0202c0
348e364,24430008
348e368,ae0302c0
348e36c,3c03fb00
348e370,ac430000
348e374,118e00
348e378,8fa30018
348e37c,31c00
348e380,2238825
348e384,8fa30010
348e388,2238825
348e38c,8fa40014
348e390,41a00
348e394,2238825
348e398,ac510004
348e39c,295a021
348e3a0,14a080
348e3a4,2749821
348e3a8,8e630004
348e3ac,8e0202c0
348e3b0,24440008
348e3b4,ae0402c0
348e3b8,3c04de00
348e3bc,ac440000
348e3c0,ac430004
348e3c4,8fbf0044
348e3c8,8fbe0040
348e3cc,8fb7003c
348e3d0,8fb60038
348e3d4,8fb50034
348e3d8,8fb40030
348e3dc,8fb3002c
348e3e0,8fb20028
348e3e4,8fb10024
348e3e8,8fb00020
348e3ec,3e00008
348e3f0,27bd0048
348e3f4,27bdffa8
348e3f8,afbf0054
348e3fc,afbe0050
348e400,afb7004c
348e404,afb60048
348e408,afb50044
348e40c,afb40040
348e410,afb3003c
348e414,afb20038
348e418,afb10034
348e41c,afb00030
348e420,a0b025
348e424,8c900000
348e428,3c138041
348e42c,26733df8
348e430,5a0c0
348e434,2858821
348e438,118880
348e43c,2718821
348e440,9232000c
348e444,9222000d
348e448,afa20018
348e44c,9224000e
348e450,afa4001c
348e454,9225000f
348e458,afa50020
348e45c,92260010
348e460,afa60024
348e464,92270011
348e468,afa70028
348e46c,92280012
348e470,afa80014
348e474,92290013
348e478,afa90010
348e47c,3c158007
348e480,36b5e298
348e484,2a0f809
348e488,2002025
348e48c,3c1e800a
348e490,37deb900
348e494,3c0f809
348e498,2002025
348e49c,8e0302c0
348e4a0,24640008
348e4a4,ae0402c0
348e4a8,3c17da38
348e4ac,26f70003
348e4b0,ac770000
348e4b4,ac620004
348e4b8,8e230004
348e4bc,8e0202c0
348e4c0,24440008
348e4c4,ae0402c0
348e4c8,3c11de00
348e4cc,ac510000
348e4d0,ac430004
348e4d4,26b50028
348e4d8,2a0f809
348e4dc,2002025
348e4e0,3c0f809
348e4e4,2002025
348e4e8,8e0302d0
348e4ec,24640008
348e4f0,ae0402d0
348e4f4,ac770000
348e4f8,ac620004
348e4fc,8e0202d0
348e500,24430008
348e504,ae0302d0
348e508,3c03fa00
348e50c,24630080
348e510,ac430000
348e514,129600
348e518,8fa30018
348e51c,31c00
348e520,2439025
348e524,8fa50020
348e528,2459025
348e52c,8fa4001c
348e530,41a00
348e534,2439025
348e538,ac520004
348e53c,8e0302d0
348e540,24620008
348e544,ae0202d0
348e548,3c02fb00
348e54c,ac620000
348e550,8fa60024
348e554,61600
348e558,8fa70028
348e55c,72400
348e560,441025
348e564,8fa90010
348e568,491025
348e56c,8fa80014
348e570,82200
348e574,441025
348e578,ac620004
348e57c,296a021
348e580,14a080
348e584,2749821
348e588,8e630008
348e58c,8e0202d0
348e590,24440008
348e594,ae0402d0
348e598,ac510000
348e59c,ac430004
348e5a0,8fbf0054
348e5a4,8fbe0050
348e5a8,8fb7004c
348e5ac,8fb60048
348e5b0,8fb50044
348e5b4,8fb40040
348e5b8,8fb3003c
348e5bc,8fb20038
348e5c0,8fb10034
348e5c4,8fb00030
348e5c8,3e00008
348e5cc,27bd0058
348e5d0,27bdffe8
348e5d4,afbf0014
348e5d8,510c0
348e5dc,451021
348e5e0,21080
348e5e4,3c038041
348e5e8,24633df8
348e5ec,431021
348e5f0,8c420000
348e5f4,40f809
348e5fc,8fbf0014
348e600,3e00008
348e604,27bd0018
348e608,3e00008
348e610,24020140
348e614,3e00008
348e618,a4821424
348e61c,27bdffe0
348e620,afbf001c
348e624,afb10018
348e628,afb00014
348e62c,808025
348e630,8c8208c4
348e634,24420001
348e638,c104bc6
348e63c,ac8208c4
348e640,3c028040
348e644,94420ed6
348e648,8e0308c4
348e64c,1462001e
348e650,8fbf001c
348e654,920200b2
348e658,34420001
348e65c,a20200b2
348e660,3c04801c
348e664,348484a0
348e668,3c110001
348e66c,918821
348e670,86221e1a
348e674,ae020000
348e678,948200a4
348e67c,a6020066
348e680,3c108009
348e684,3602d894
348e688,40f809
348e68c,261005d4
348e690,3c04a34b
348e694,200f809
348e698,3484e820
348e69c,3c028011
348e6a0,3442a5d0
348e6a4,2403fff8
348e6a8,a4431412
348e6ac,240200a0
348e6b0,a6221e1a
348e6b4,24020014
348e6b8,a2221e15
348e6bc,24020001
348e6c0,a2221e5e
348e6c4,8fbf001c
348e6c8,8fb10018
348e6cc,8fb00014
348e6d0,3e00008
348e6d4,27bd0020
348e6d8,8c8200a0
348e6dc,34423000
348e6e0,ac8200a0
348e6e4,3c028041
348e6e8,9042710f
348e6ec,304200ff
348e6f0,10400005
348e6f4,52840
348e6f8,3c028010
348e6fc,451021
348e700,94428cec
348e704,a4820034
348e708,3e00008
348e710,24020001
348e714,3e00008
348e718,a082003e
348e71c,24020012
348e720,2406ffff
348e724,24070016
348e728,821821
348e72c,80630074
348e730,54660004
348e734,24420001
348e738,822021
348e73c,3e00008
348e740,a0850074
348e744,1447fff9
348e748,821821
348e74c,3e00008
348e754,862021
348e758,908200a8
348e75c,a22825
348e760,3e00008
348e764,a08500a8
348e768,851821
348e76c,906200bc
348e770,23600
348e774,63603
348e778,4c20001
348e77c,1025
348e780,24420001
348e784,a06200bc
348e788,510c0
348e78c,451823
348e790,31880
348e794,831821
348e798,602025
348e79c,806200e5
348e7a0,24420001
348e7a4,21400
348e7a8,946300e6
348e7ac,431025
348e7b0,3e00008
348e7b4,ac8200e4
348e7b8,853021
348e7bc,3c028040
348e7c0,24420eba
348e7c4,a21021
348e7c8,90470000
348e7cc,51040
348e7d0,3c038041
348e7d4,246350b8
348e7d8,431021
348e7dc,471021
348e7e0,90c300bc
348e7e4,33e00
348e7e8,73e03
348e7ec,4e20001
348e7f0,1825
348e7f4,90420000
348e7f8,431021
348e7fc,a0c200bc
348e800,3c028041
348e804,9042710e
348e808,1040000b
348e80c,510c0
348e810,24a2fffd
348e814,3042ffff
348e818,2c420005
348e81c,10400006
348e820,510c0
348e824,851821
348e828,906200a8
348e82c,34420001
348e830,a06200a8
348e834,510c0
348e838,451023
348e83c,21080
348e840,822021
348e844,3c028040
348e848,24420eba
348e84c,451021
348e850,90430000
348e854,52840
348e858,3c028041
348e85c,244250b8
348e860,a22821
348e864,a32821
348e868,80a20000
348e86c,808300e5
348e870,431021
348e874,21400
348e878,948300e6
348e87c,431025
348e880,3e00008
348e884,ac8200e4
348e888,3c028040
348e88c,24420eba
348e890,451021
348e894,90470000
348e898,3c038041
348e89c,71040
348e8a0,471021
348e8a4,21040
348e8a8,63840
348e8ac,e63821
348e8b0,73880
348e8b4,471021
348e8b8,24634fb0
348e8bc,621021
348e8c0,90470001
348e8c4,24020008
348e8c8,14c20015
348e8cc,a04025
348e8d0,3c02801c
348e8d4,344284a0
348e8d8,944200a4
348e8dc,14a2000a
348e8e0,510c0
348e8e4,3c02801c
348e8e8,344284a0
348e8ec,8c431d3c
348e8f0,34630004
348e8f4,ac431d3c
348e8f8,8c431d40
348e8fc,34630004
348e900,1000000c
348e904,ac431d40
348e908,451023
348e90c,21080
348e910,821021
348e914,8c4300dc
348e918,34630004
348e91c,ac4300dc
348e920,3c02801c
348e924,344284a0
348e928,944200a4
348e92c,15020009
348e930,510c0
348e934,3c02801c
348e938,344284a0
348e93c,24040001
348e940,e42004
348e944,8c431d28
348e948,641825
348e94c,3e00008
348e950,ac431d28
348e954,451823
348e958,31880
348e95c,831821
348e960,24050001
348e964,e52804
348e968,8c6200d8
348e96c,451025
348e970,3e00008
348e974,ac6200d8
348e978,3c028040
348e97c,24420eba
348e980,a21021
348e984,90430000
348e988,31040
348e98c,431021
348e990,21040
348e994,61840
348e998,661821
348e99c,31880
348e9a0,431021
348e9a4,3c038041
348e9a8,24634fb0
348e9ac,431021
348e9b0,90470000
348e9b4,3c028042
348e9b8,2442a6c8
348e9bc,c21021
348e9c0,90420000
348e9c4,1047000e
348e9c8,24420001
348e9cc,304200ff
348e9d0,3c038042
348e9d4,2463a6c8
348e9d8,661821
348e9dc,14e20008
348e9e0,a0620000
348e9e4,27bdffe8
348e9e8,afbf0014
348e9ec,c103a22
348e9f4,8fbf0014
348e9f8,3e00008
348e9fc,27bd0018
348ea00,3e00008
348ea08,3c028040
348ea0c,24420eba
348ea10,a21021
348ea14,90430000
348ea18,31040
348ea1c,431021
348ea20,21040
348ea24,61840
348ea28,661821
348ea2c,31880
348ea30,431021
348ea34,3c038041
348ea38,24634fb0
348ea3c,431021
348ea40,90430000
348ea44,3c028042
348ea48,2442a6c8
348ea4c,c21021
348ea50,90420000
348ea54,1043000a
348ea58,3c028042
348ea5c,27bdffe8
348ea60,afbf0014
348ea64,2442a6c8
348ea68,461021
348ea6c,c103a22
348ea70,a0430000
348ea74,8fbf0014
348ea78,3e00008
348ea7c,27bd0018
348ea80,3e00008
348ea88,24020001
348ea8c,a082003d
348ea90,24020014
348ea94,a08200cf
348ea98,24020140
348ea9c,3e00008
348eaa0,a4821424
348eaa4,24020001
348eaa8,a0820032
348eaac,a082003a
348eab0,24020030
348eab4,a48213f4
348eab8,3e00008
348eabc,a0820033
348eac0,24020002
348eac4,a0820032
348eac8,24020001
348eacc,a082003a
348ead0,a082003c
348ead4,24020060
348ead8,a48213f4
348eadc,3e00008
348eae0,a0820033
348eae4,24020007
348eae8,3e00008
348eaec,a082007b
348eaf0,24020001
348eaf4,a21004
348eaf8,8c8500a4
348eafc,a22825
348eb00,3e00008
348eb04,ac8500a4
348eb08,27bdffe8
348eb0c,afbf0014
348eb10,c102f7d
348eb18,8fbf0014
348eb1c,3e00008
348eb20,27bd0018
348eb24,24020010
348eb28,a0820082
348eb2c,9082009a
348eb30,2442000a
348eb34,3e00008
348eb38,a082009a
348eb3c,3c028041
348eb40,9042710f
348eb44,304200ff
348eb48,10400005
348eb4c,52840
348eb50,3c028010
348eb54,451021
348eb58,94428cec
348eb5c,a4820034
348eb60,3e00008
348eb68,8482002e
348eb6c,28420130
348eb70,50400001
348eb74,a08000a4
348eb78,24020140
348eb7c,3e00008
348eb80,a4821424
348eb84,3c028041
348eb88,9042710d
348eb8c,1040000c
348eb90,3c028041
348eb94,94820f06
348eb98,34420040
348eb9c,a4820f06
348eba0,3c028041
348eba4,9042710c
348eba8,54400009
348ebac,94820f06
348ebb0,94820ef4
348ebb4,3042fb87
348ebb8,3e00008
348ebbc,a4820ef4
348ebc0,9042710c
348ebc4,1040000c
348ebcc,94820f06
348ebd0,34420080
348ebd4,a4820f06
348ebd8,94820ef6
348ebdc,24038f00
348ebe0,431025
348ebe4,a4820ef6
348ebe8,94820ee4
348ebec,2403f000
348ebf0,431025
348ebf4,a4820ee4
348ebf8,3e00008
348ec00,84860012
348ec04,3c028042
348ec08,2442a6c8
348ec0c,c21021
348ec10,90420000
348ec14,24430001
348ec18,84820010
348ec1c,3c058040
348ec20,24a50eba
348ec24,451021
348ec28,90450000
348ec2c,51040
348ec30,451021
348ec34,21040
348ec38,62840
348ec3c,a62821
348ec40,52880
348ec44,451021
348ec48,3c058041
348ec4c,24a54fb0
348ec50,451021
348ec54,90420000
348ec58,62102a
348ec5c,14400005
348ec64,94820002
348ec68,24420016
348ec6c,3e00008
348ec70,3042ffff
348ec74,3e00008
348ec78,94820002
348ec7c,2c820100
348ec80,1040000b
348ec84,418c0
348ec88,641023
348ec8c,21080
348ec90,3c058041
348ec94,24a550d4
348ec98,a21021
348ec9c,80430000
348eca0,3182b
348eca4,31823
348eca8,3e00008
348ecac,431024
348ecb0,3e00008
348ecb4,1025
348ecb8,27bdffe0
348ecbc,afbf001c
348ecc0,afb20018
348ecc4,afb10014
348ecc8,afb00010
348eccc,808025
348ecd0,3c128011
348ecd4,3652a5d0
348ecd8,c103b1f
348ecdc,2002025
348ece0,2008825
348ece4,8c420008
348ece8,2002825
348ecec,40f809
348ecf0,2402025
348ecf4,1622fff8
348ecf8,408025
348ecfc,2201025
348ed00,8fbf001c
348ed04,8fb20018
348ed08,8fb10014
348ed0c,8fb00010
348ed10,3e00008
348ed14,27bd0020
348ed18,8c820018
348ed1c,10400008
348ed24,27bdffe8
348ed28,afbf0014
348ed2c,40f809
348ed34,8fbf0014
348ed38,3e00008
348ed3c,27bd0018
348ed40,3e00008
348ed44,94820002
348ed48,27bdffe8
348ed4c,afbf0014
348ed50,8c82000c
348ed54,84860012
348ed58,84850010
348ed5c,3c048011
348ed60,40f809
348ed64,3484a5d0
348ed68,8fbf0014
348ed6c,3e00008
348ed70,27bd0018
348ed74,3e00008
348ed78,a01025
348ed7c,8082007d
348ed80,21027
348ed84,2102b
348ed88,3e00008
348ed8c,24420008
348ed90,8c8200a0
348ed94,21182
348ed98,30420007
348ed9c,10400005
348eda4,38420001
348eda8,2102b
348edac,3e00008
348edb0,24420035
348edb4,3e00008
348edb8,24020054
348edbc,8c8200a0
348edc0,210c2
348edc4,30420007
348edc8,10400005
348edd0,38420001
348edd4,2102b
348edd8,3e00008
348eddc,24420033
348ede0,3e00008
348ede4,24020032
348ede8,8c8200a0
348edec,30420007
348edf0,10400005
348edf8,38420001
348edfc,2102b
348ee00,3e00008
348ee04,24420030
348ee08,3e00008
348ee0c,24020004
348ee10,8c8300a0
348ee14,31b82
348ee18,30630007
348ee1c,10600005
348ee20,24040001
348ee24,14640004
348ee28,2402007b
348ee2c,3e00008
348ee30,24020060
348ee34,24020005
348ee38,3e00008
348ee40,8c8300a0
348ee44,31b02
348ee48,30630003
348ee4c,10600005
348ee50,24040001
348ee54,14640004
348ee58,240200c7
348ee5c,3e00008
348ee60,24020046
348ee64,24020045
348ee68,3e00008
348ee70,8c8200a0
348ee74,21242
348ee78,30420007
348ee7c,2102b
348ee80,3e00008
348ee84,24420037
348ee88,8c8200a0
348ee8c,21502
348ee90,30420007
348ee94,2c420002
348ee98,2c420001
348ee9c,3e00008
348eea0,24420079
348eea4,8c8200a0
348eea8,21442
348eeac,30420007
348eeb0,2c420002
348eeb4,2c420001
348eeb8,3e00008
348eebc,24420077
348eec0,9082003a
348eec4,2102b
348eec8,3e00008
348eecc,244200b9
348eed0,8083007c
348eed4,2402ffff
348eed8,50620007
348eedc,2402006b
348eee0,80830094
348eee4,28630006
348eee8,10600003
348eeec,2402006a
348eef0,3e00008
348eef4,24020003
348eef8,3e00008
348ef00,8083007b
348ef04,2402ffff
348ef08,10620003
348ef10,3e00008
348ef14,2402000c
348ef18,3e00008
348ef1c,2402003b
348ef20,8c8300a0
348ef24,30630007
348ef28,14600002
348ef2c,a01025
348ef30,2402004d
348ef34,3e00008
348ef3c,8c8300a0
348ef40,30630038
348ef44,14600002
348ef48,a01025
348ef4c,2402004d
348ef50,3e00008
348ef58,8c8300a0
348ef5c,3c040001
348ef60,3484c000
348ef64,641824
348ef68,14600002
348ef6c,a01025
348ef70,2402004d
348ef74,3e00008
348ef7c,94820eda
348ef80,30420008
348ef84,14400010
348ef8c,80830086
348ef90,2402001b
348ef94,1062000e
348ef9c,80830087
348efa0,1062000d
348efa8,80830088
348efac,1062000c
348efb0,2403001b
348efb4,80840089
348efb8,1483000a
348efbc,a01025
348efc0,3e00008
348efc4,240200c8
348efc8,3e00008
348efcc,240200c8
348efd0,3e00008
348efd4,240200c8
348efd8,3e00008
348efdc,240200c8
348efe0,240200c8
348efe4,3e00008
348efec,8483002e
348eff0,28630140
348eff4,14600008
348eff8,a01025
348effc,24030076
348f000,50a30005
348f004,2402007f
348f008,38a2003d
348f00c,2c420001
348f010,3e00008
348f014,2442007d
348f018,3e00008
348f020,27bdffe8
348f024,afbf0014
348f028,c104d26
348f030,c102dff
348f038,c104b06
348f040,c102714
348f048,c102709
348f050,c104271
348f058,c104bb1
348f060,8fbf0014
348f064,3e00008
348f068,27bd0018
348f06c,27bdffe8
348f070,afbf0014
348f074,c102953
348f07c,c10150e
348f084,c103f9f
348f08c,c102e7e
348f094,c1020e8
348f09c,8fbf0014
348f0a0,3e00008
348f0a4,27bd0018
348f0a8,27bdffe8
348f0ac,afbf0014
348f0b0,afb00010
348f0b4,3c10801c
348f0b8,361084a0
348f0bc,8e040000
348f0c0,c1019df
348f0c4,248402a8
348f0c8,8e040000
348f0cc,c104bd0
348f0d0,248402a8
348f0d4,8e050000
348f0d8,24a502a8
348f0dc,c10192e
348f0e0,2002025
348f0e4,8e040000
348f0e8,c103faf
348f0ec,248402a8
348f0f0,c102696
348f0f8,8fbf0014
348f0fc,8fb00010
348f100,3e00008
348f104,27bd0018
348f108,27bdffe0
348f10c,afbf001c
348f110,afb10018
348f114,afb00014
348f118,808025
348f11c,c104d4b
348f120,a08825
348f124,2202825
348f128,c027368
348f12c,2002025
348f130,8fbf001c
348f134,8fb10018
348f138,8fb00014
348f13c,3e00008
348f140,27bd0020
348f144,27bdffe8
348f148,afbf0014
348f14c,c10266f
348f154,c104d21
348f15c,c104284
348f164,c1020e2
348f16c,c104123
348f174,c1029ee
348f17c,c104ad4
348f184,8fbf0014
348f188,3e00008
348f18c,27bd0018
348f190,3c02801c
348f194,344284a0
348f198,3c030001
348f19c,431021
348f1a0,84430988
348f1a4,14600022
348f1a8,3c02801c
348f1ac,344284a0
348f1b0,3c030001
348f1b4,431021
348f1b8,84420992
348f1bc,14400014
348f1c0,21840
348f1c4,3c028011
348f1c8,3442a5d0
348f1cc,8c420004
348f1d0,14400009
348f1d4,3c028011
348f1d8,3442a5d0
348f1dc,8c4300a0
348f1e0,3c020001
348f1e4,3442c007
348f1e8,621824
348f1ec,14600026
348f1f0,24020001
348f1f4,3c028011
348f1f8,3442a5d0
348f1fc,8c4200a0
348f200,21382
348f204,30420007
348f208,3e00008
348f20c,2102b
348f210,621821
348f214,3c028011
348f218,3442a5d0
348f21c,8c4200a0
348f220,621006
348f224,30420007
348f228,3e00008
348f22c,2102b
348f230,344284a0
348f234,3c040001
348f238,441021
348f23c,84440992
348f240,1480000a
348f244,3c028011
348f248,24020003
348f24c,14620007
348f250,3c028011
348f254,3442a5d0
348f258,8c42009c
348f25c,3c03000c
348f260,431024
348f264,3e00008
348f268,2102b
348f26c,3442a5d0
348f270,9442009c
348f274,42080
348f278,2463ffff
348f27c,832021
348f280,821007
348f284,30420001
348f288,3e00008
348f290,27bdffd8
348f294,afbf0024
348f298,afb30020
348f29c,afb2001c
348f2a0,afb10018
348f2a4,afb00014
348f2a8,c08825
348f2ac,93a2003b
348f2b0,8cc30000
348f2b4,8cf20000
348f2b8,24730001
348f2bc,833021
348f2c0,3c030001
348f2c4,661821
348f2c8,a062e306
348f2cc,24030020
348f2d0,1043000a
348f2d4,e08025
348f2d8,a04025
348f2dc,2442ffe0
348f2e0,3246ffff
348f2e4,304500ff
348f2e8,3c028005
348f2ec,3442bce4
348f2f0,40f809
348f2f4,1002025
348f2f8,26520080
348f2fc,ae330000
348f300,ae120000
348f304,8fbf0024
348f308,8fb30020
348f30c,8fb2001c
348f310,8fb10018
348f314,8fb00014
348f318,3e00008
348f31c,27bd0028
348f320,27bdffb8
348f324,afbf0044
348f328,afb50040
348f32c,afb4003c
348f330,afb30038
348f334,afb20034
348f338,afb10030
348f33c,afb0002c
348f340,808025
348f344,a08825
348f348,c09025
348f34c,e09825
348f350,8fa50058
348f354,1825
348f358,3c07cccc
348f35c,34e7cccd
348f360,27a20018
348f364,433021
348f368,a70019
348f36c,2010
348f370,420c2
348f374,41080
348f378,441021
348f37c,21040
348f380,a21023
348f384,a0c20000
348f388,a01025
348f38c,802825
348f390,602025
348f394,24630001
348f398,2c42000a
348f39c,1040fff0
348f3a0,306300ff
348f3a4,10600011
348f3a8,3a3a021
348f3ac,26940017
348f3b0,27a20016
348f3b4,43a821
348f3b8,2a4a823
348f3bc,92820000
348f3c0,24420030
348f3c4,304200ff
348f3c8,afa20010
348f3cc,2603825
348f3d0,2403025
348f3d4,2202825
348f3d8,c103ca4
348f3dc,2002025
348f3e0,2694ffff
348f3e4,5695fff6
348f3e8,92820000
348f3ec,8fbf0044
348f3f0,8fb50040
348f3f4,8fb4003c
348f3f8,8fb30038
348f3fc,8fb20034
348f400,8fb10030
348f404,8fb0002c
348f408,3e00008
348f40c,27bd0048
348f410,27bdffd0
348f414,afbf002c
348f418,afb40028
348f41c,afb30024
348f420,afb20020
348f424,afb1001c
348f428,afb00018
348f42c,80a025
348f430,a09825
348f434,c09025
348f438,8fb00040
348f43c,82020000
348f440,1040000c
348f444,e08825
348f448,304200ff
348f44c,afa20010
348f450,2203825
348f454,2403025
348f458,2602825
348f45c,c103ca4
348f460,2802025
348f464,26100001
348f468,82020000
348f46c,5440fff7
348f470,304200ff
348f474,8fbf002c
348f478,8fb40028
348f47c,8fb30024
348f480,8fb20020
348f484,8fb1001c
348f488,8fb00018
348f48c,3e00008
348f490,27bd0030
348f494,240300f0
348f498,14830021
348f49c,1025
348f4a0,27bdffe0
348f4a4,afbf001c
348f4a8,afb00018
348f4ac,a08025
348f4b0,3c04801c
348f4b4,3484a578
348f4b8,3c030001
348f4bc,831821
348f4c0,9462e3ce
348f4c4,24420001
348f4c8,3042ffff
348f4cc,a462e3ce
348f4d0,3c03801e
348f4d4,621021
348f4d8,90428328
348f4dc,3c038042
348f4e0,2463a6c8
348f4e4,431021
348f4e8,90420000
348f4ec,afa20010
348f4f0,c03825
348f4f4,a03025
348f4f8,c103cc8
348f4fc,24850128
348f500,8e020000
348f504,2442ffff
348f508,ae020000
348f50c,24020001
348f510,8fbf001c
348f514,8fb00018
348f518,3e00008
348f51c,27bd0020
348f520,3e00008
348f528,27bdffe0
348f52c,afbf001c
348f530,3c028040
348f534,90420883
348f538,10400010
348f53c,3c028040
348f540,2406000c
348f544,3c028041
348f548,8c457110
348f54c,c1046ec
348f550,27a40010
348f554,3c028011
348f558,97a30010
348f55c,a4435dd2
348f560,93a30012
348f564,a0435dd4
348f568,97a30010
348f56c,a4435dda
348f570,93a30012
348f574,a0435ddc
348f578,3c028040
348f57c,90420884
348f580,10400010
348f584,8fbf001c
348f588,2406000a
348f58c,3c028041
348f590,8c457110
348f594,c1046ec
348f598,27a40010
348f59c,3c028011
348f5a0,97a30010
348f5a4,a4435dce
348f5a8,93a30012
348f5ac,a0435dd0
348f5b0,97a30010
348f5b4,a4435dd6
348f5b8,93a30012
348f5bc,a0435dd8
348f5c0,8fbf001c
348f5c4,3e00008
348f5c8,27bd0020
348f5cc,3c02801d
348f5d0,3442aa30
348f5d4,8c420678
348f5d8,10400063
348f5e0,8c430130
348f5e4,10600060
348f5ec,8c4201c8
348f5f0,2c43001f
348f5f4,1060005c
348f5fc,27bdffd8
348f600,afbf0024
348f604,afb10020
348f608,afb0001c
348f60c,280c0
348f610,2028023
348f614,108080
348f618,2028023
348f61c,108100
348f620,3c028011
348f624,2028021
348f628,3c028040
348f62c,90420885
348f630,10400018
348f634,2610572c
348f638,3c118041
348f63c,24060006
348f640,8e257110
348f644,c1046ec
348f648,27a40010
348f64c,93a20010
348f650,a2020192
348f654,93a20011
348f658,a2020193
348f65c,93a20012
348f660,a2020194
348f664,8e257110
348f668,24060006
348f66c,24a5000c
348f670,c1046ec
348f674,27a40010
348f678,93a20010
348f67c,a202019a
