10,10736d7a
348d5e8,46020000
348d5ec,e6000028
348d5f0,3c028011
348d5f4,3442a5d0
348d5f8,8c420004
348d5fc,14400005
348d600,3c04801c
348d604,3c028042
348d608,c442b218
348d60c,46020000
348d610,e6000028
348d614,3c02800d
348d618,3442d464
348d61c,40f809
348d620,3484a578
348d624,1440000c
348d628,3c02801d
348d62c,8602014a
348d630,5440000d
348d634,8fbf0014
348d638,3c028042
348d63c,ac40f16c
348d640,3c028002
348d644,24420eb4
348d648,40f809
348d64c,2002025
348d650,10000005
348d654,8fbf0014
348d658,3442aa30
348d65c,2403000a
348d660,a4430110
348d664,8fbf0014
348d668,8fb00010
348d66c,3e00008
348d670,27bd0018
348d674,27bdffe8
348d678,afbf0014
348d67c,3c028042
348d680,9444f174
348d684,c106a7b
348d688,24840064
348d68c,3c038042
348d690,ac62f170
348d694,8fbf0014
348d698,3e00008
348d69c,27bd0018
348d6a0,27bdffe8
348d6a4,afbf0014
348d6a8,3c028042
348d6ac,8c44f1a4
348d6b0,41100
348d6b4,3c038042
348d6b8,246307c8
348d6bc,431021
348d6c0,8c430000
348d6c4,8c420004
348d6c8,621825
348d6cc,1060000e
348d6d0,24840001
348d6d4,41900
348d6d8,3c028042
348d6dc,244207c8
348d6e0,431021
348d6e4,803025
348d6e8,8c430000
348d6ec,8c450004
348d6f0,24840001
348d6f4,651825
348d6f8,1460fffa
348d6fc,24420010
348d700,3c028042
348d704,ac46f1a4
348d708,c106a7b
348d70c,2404013c
348d710,3c038042
348d714,ac62f1a0
348d718,24030001
348d71c,ac430130
348d720,8fbf0014
348d724,3e00008
348d728,27bd0018
348d72c,801025
348d730,84a30000
348d734,2404000a
348d738,14640015
348d73c,24040015
348d740,24030010
348d744,14c3000b
348d748,94a3001c
348d74c,31942
348d750,3063007f
348d754,24040075
348d758,54640006
348d75c,94a3001c
348d760,2825
348d764,2025
348d768,ac450004
348d76c,3e00008
348d770,ac440000
348d774,3063001f
348d778,a0460000
348d77c,24040001
348d780,a0440001
348d784,a4400002
348d788,3e00008
348d78c,ac430004
348d790,14640015
348d794,2404019c
348d798,90a3001d
348d79c,24040012
348d7a0,14640006
348d7a4,24040006
348d7a8,2825
348d7ac,2025
348d7b0,ac450004
348d7b4,3e00008
348d7b8,ac440000
348d7bc,10640003
348d7c0,24040011
348d7c4,1464002d
348d7cc,94a30140
348d7d0,a0460000
348d7d4,24040002
348d7d8,a0440001
348d7dc,a4400002
348d7e0,3e00008
348d7e4,ac430004
348d7e8,1464000b
348d7ec,2404003e
348d7f0,94a3001c
348d7f4,32202
348d7f8,3084001f
348d7fc,a0440000
348d800,24040003
348d804,a0440001
348d808,a4400002
348d80c,306300ff
348d810,3e00008
348d814,ac430004
348d818,14c4000d
348d81c,24040132
348d820,2404011a
348d824,5464000a
348d828,24040132
348d82c,3c038011
348d830,3463a5d0
348d834,90631397
348d838,a0430000
348d83c,24030004
348d840,a0430001
348d844,a4400002
348d848,3e00008
348d84c,ac470004
348d850,54640007
348d854,a0460000
348d858,2403005a
348d85c,a0430000
348d860,a0400001
348d864,a4400002
348d868,3e00008
348d86c,ac470004
348d870,a0400001
348d874,a4400002
348d878,ac470004
348d87c,3e00008
348d884,3c038042
348d888,8c69f1a4
348d88c,2529ffff
348d890,5200033
348d894,801025
348d898,27bdfff0
348d89c,5025
348d8a0,3c0d8042
348d8a4,25ad07c8
348d8a8,1491821
348d8ac,32fc2
348d8b0,a32821
348d8b4,52843
348d8b8,51900
348d8bc,6d1821
348d8c0,8c680000
348d8c4,8c6c0004
348d8c8,8c6b0008
348d8cc,8c63000c
348d8d0,afab0008
348d8d4,afa3000c
348d8d8,c8182b
348d8dc,14600006
348d8e0,1005825
348d8e4,15060006
348d8e8,106182b
348d8ec,ec182b
348d8f0,10600003
348d8f4,106182b
348d8f8,10000010
348d8fc,24a9ffff
348d900,1460000e
348d904,24aa0001
348d908,14cb0005
348d90c,187182b
348d910,50600004
348d914,ac480000
348d918,10000009
348d91c,12a182a
348d920,ac480000
348d924,ac4c0004
348d928,8fa30008
348d92c,ac430008
348d930,8fa3000c
348d934,10000008
348d938,ac43000c
348d93c,12a182a
348d940,1060ffda
348d944,1491821
348d948,ac400000
348d94c,ac400004
348d950,ac400008
348d954,ac40000c
348d958,3e00008
348d95c,27bd0010
348d960,ac800000
348d964,ac800004
348d968,ac800008
348d96c,3e00008
348d970,ac80000c
348d974,27bdffe0
348d978,afbf001c
348d97c,afb00018
348d980,808025
348d984,c1035cb
348d988,27a40010
348d98c,8fa60010
348d990,8fa70014
348d994,c71025
348d998,14400006
348d9a0,ae000000
348d9a4,ae000004
348d9a8,ae000008
348d9ac,10000003
348d9b0,ae00000c
348d9b4,c103621
348d9b8,2002025
348d9bc,2001025
348d9c0,8fbf001c
348d9c4,8fb00018
348d9c8,3e00008
348d9cc,27bd0020
348d9d0,3c038042
348d9d4,8c65f3a0
348d9d8,8c68f3a4
348d9dc,a81825
348d9e0,10600013
348d9e4,801025
348d9e8,c05025
348d9ec,e02025
348d9f0,3c038042
348d9f4,2463f3a0
348d9f8,55450008
348d9fc,24630010
348da00,54880006
348da04,24630010
348da08,8c65000c
348da0c,8c640008
348da10,ac450004
348da14,3e00008
348da18,ac440000
348da1c,8c650000
348da20,8c680004
348da24,a84825
348da28,1520fff3
348da30,ac460000
348da34,3e00008
348da38,ac470004
348da3c,27bdffe8
348da40,afbf0014
348da44,afb00010
348da48,10a0000a
348da4c,808025
348da50,90a20000
348da54,3042007f
348da58,21600
348da5c,3c060006
348da60,463025
348da64,c103674
348da68,8ca70004
348da6c,10000002
348da70,2001025
348da74,2001025
348da78,8fbf0014
348da7c,8fb00010
348da80,3e00008
348da84,27bd0018
348da88,27bdffe0
348da8c,afbf001c
348da90,afb00018
348da94,808025
348da98,c10368f
348da9c,27a40010
348daa0,8fa60010
348daa4,8fa70014
348daa8,c71025
348daac,14400006
348dab4,ae000000
348dab8,ae000004
348dabc,ae000008
348dac0,10000003
348dac4,ae00000c
348dac8,c103621
348dacc,2002025
348dad0,2001025
348dad4,8fbf001c
348dad8,8fb00018
348dadc,3e00008
348dae0,27bd0020
348dae4,27bdffe0
348dae8,afbf001c
348daec,afb00018
348daf0,808025
348daf4,90a20000
348daf8,3042007f
348dafc,21600
348db00,3c060006
348db04,463025
348db08,8ca70004
348db0c,c103674
348db10,27a40010
348db14,ae000000
348db18,93a20010
348db1c,3042007f
348db20,a2020000
348db24,8fa20014
348db28,ae020004
348db2c,2001025
348db30,8fbf001c
348db34,8fb00018
348db38,3e00008
348db3c,27bd0020
348db40,27bdffd8
348db44,afbf0024
348db48,afb30020
348db4c,afb2001c
348db50,afb10018
348db54,afb00014
348db58,afa40028
348db5c,afa5002c
348db60,68a02
348db64,afa60030
348db68,afa70034
348db6c,323100ff
348db70,c10517b
348db74,79c02
348db78,409025
348db7c,c105160
348db80,402025
348db84,408025
348db88,3c038042
348db8c,8fa20028
348db90,ac6207b8
348db94,246307b8
348db98,8fa2002c
348db9c,ac620004
348dba0,8fa20030
348dba4,ac620008
348dba8,8fa20034
348dbac,ac62000c
348dbb0,240200ca
348dbb4,12420005
348dbb8,3c028040
348dbbc,90460024
348dbc0,d13026
348dbc4,10000002
348dbc8,6302b
348dbcc,24060002
348dbd0,3c028042
348dbd4,ac46f194
348dbd8,3c028042
348dbdc,ac50f190
348dbe0,92030001
348dbe4,3c028042
348dbe8,ac43f18c
348dbec,6302b
348dbf0,2402825
348dbf4,c10516f
348dbf8,2002025
348dbfc,3c038042
348dc00,ac62f188
348dc04,96030004
348dc08,3c028042
348dc0c,ac43f184
348dc10,92030006
348dc14,3c028042
348dc18,12600004
348dc1c,ac43f180
348dc20,c105160
348dc24,2602025
348dc28,408025
348dc2c,92020007
348dc30,10400008
348dc34,24030001
348dc38,2c43000f
348dc3c,50600004
348dc40,38420010
348dc44,2c42000d
348dc48,10000002
348dc4c,38430001
348dc50,2c430001
348dc54,3c028042
348dc58,ac43f17c
348dc5c,3c028040
348dc60,a0510025
348dc64,8fbf0024
348dc68,8fb30020
348dc6c,8fb2001c
348dc70,8fb10018
348dc74,8fb00014
348dc78,3e00008
348dc7c,27bd0028
348dc80,3c028042
348dc84,ac4007b8
348dc88,244207b8
348dc8c,ac400004
348dc90,ac400008
348dc94,ac40000c
348dc98,3c028042
348dc9c,ac40f194
348dca0,3c028042
348dca4,ac40f190
348dca8,3c028042
348dcac,ac40f18c
348dcb0,3c028042
348dcb4,ac40f188
348dcb8,3c028042
348dcbc,ac40f184
348dcc0,3c028042
348dcc4,ac40f180
348dcc8,3c028042
348dccc,3e00008
348dcd0,ac40f17c
348dcd4,90830001
348dcd8,24020005
348dcdc,14620005
348dce0,3c038040
348dce4,8c830004
348dce8,240200ff
348dcec,10620029
348dcf0,3c038040
348dcf4,8c620c3c
348dcf8,8c630c40
348dcfc,431025
348dd00,1440000d
348dd04,3c028042
348dd08,94830008
348dd0c,3c028040
348dd10,a4430030
348dd14,9083000a
348dd18,3c028040
348dd1c,a4430032
348dd20,8c850004
348dd24,8c840000
348dd28,3c028040
348dd2c,ac450c40
348dd30,3e00008
348dd34,ac440c3c
348dd38,2442f320
348dd3c,2825
348dd40,24070008
348dd44,8c430000
348dd48,8c460004
348dd4c,661825
348dd50,5460000e
348dd54,24a50001
348dd58,52900
348dd5c,3c028042
348dd60,2442f320
348dd64,a22821
348dd68,8c870000
348dd6c,8c860004
348dd70,8c830008
348dd74,8c82000c
348dd78,aca70000
348dd7c,aca60004
348dd80,aca30008
348dd84,3e00008
348dd88,aca2000c
348dd8c,14a7ffed
348dd90,24420010
348dd94,3e00008
348dd9c,3c038040
348dda0,8c620c3c
348dda4,8c630c40
348dda8,431025
348ddac,14400020
348ddb0,3c028042
348ddb4,2447f320
348ddb8,94e40008
348ddbc,3c038040
348ddc0,a4640030
348ddc4,90e4000a
348ddc8,3c038040
348ddcc,a4640032
348ddd0,8c45f324
348ddd4,8c44f320
348ddd8,3c028040
348dddc,ac450c40
348dde0,ac440c3c
348dde4,e01025
348dde8,24e70070
348ddec,8c460010
348ddf0,8c450014
348ddf4,8c440018
348ddf8,8c43001c
348ddfc,ac460000
348de00,ac450004
348de04,ac440008
348de08,ac43000c
348de0c,24420010
348de10,5447fff7
348de14,8c460010
348de18,3c028042
348de1c,2442f320
348de20,ac400070
348de24,ac400074
348de28,ac400078
348de2c,ac40007c
348de30,3e00008
348de38,afa40000
348de3c,afa50004
348de40,afa60008
348de44,afa7000c
348de48,3c028042
348de4c,24426888
348de50,1825
348de54,24090003
348de58,8c460018
348de5c,8c47001c
348de60,c74025
348de64,1500000e
348de6c,31900
348de70,3c028042
348de74,24426888
348de78,621821
348de7c,8fa20000
348de80,ac620018
348de84,8fa20004
348de88,ac62001c
348de8c,8fa20008
348de90,ac620020
348de94,8fa2000c
348de98,3e00008
348de9c,ac620024
348dea0,14c40003
348dea4,24630001
348dea8,10e50003
348deb0,1469ffe9
348deb4,24420010
348deb8,3e00008
348dec0,3c028040
348dec4,94420028
348dec8,10400014
348decc,2403ffff
348ded0,27bdffd8
348ded4,afbf0024
348ded8,afa00010
348dedc,afa00018
348dee0,a3a30010
348dee4,24030005
348dee8,a3a30011
348deec,3c038040
348def0,94630026
348def4,a3a3001a
348def8,a7a20018
348defc,8fa40010
348df00,240500ff
348df04,8fa60018
348df08,c10378e
348df0c,3825
348df10,8fbf0024
348df14,3e00008
348df18,27bd0028
348df1c,3e00008
348df24,27bdffd8
348df28,afbf0024
348df2c,3c06ff05
348df30,803825
348df34,c103621
348df38,27a40010
348df3c,8fa20010
348df40,8fa30014
348df44,431025
348df48,10400007
348df4c,8fbf0024
348df50,8fa40010
348df54,602825
348df58,8fa60018
348df5c,c10378e
348df60,8fa7001c
348df64,8fbf0024
348df68,3e00008
348df6c,27bd0028
348df70,3c028042
348df74,24426888
348df78,8c460028
348df7c,8c45002c
348df80,8c440030
348df84,8c430034
348df88,ac460018
348df8c,ac45001c
348df90,ac440020
348df94,ac430024
348df98,8c460038
348df9c,8c45003c
348dfa0,8c440040
348dfa4,8c430044
348dfa8,ac460028
348dfac,ac45002c
348dfb0,ac440030
348dfb4,ac430034
348dfb8,ac400038
348dfbc,ac40003c
348dfc0,ac400040
348dfc4,3e00008
348dfc8,ac400044
348dfcc,41402
348dfd0,304200ff
348dfd4,24030005
348dfd8,1443000e
348dfdc,3c025700
348dfe0,240200ff
348dfe4,14a2000b
348dfe8,3c025700
348dfec,3c028040
348dff0,a4400028
348dff4,3c028040
348dff8,a4400026
348dffc,3c028011
348e000,3442a660
348e004,94430000
348e008,24630001
348e00c,3e00008
348e010,a4430000
348e014,14820007
348e018,24020058
348e01c,14a20005
348e020,3c02801c
348e024,344284a0
348e028,8c431d38
348e02c,34630001
348e030,ac431d38
348e034,3e00008
348e03c,27bdffe0
348e040,afbf001c
348e044,afb10018
348e048,afb00014
348e04c,3c028042
348e050,24426888
348e054,8c430020
348e058,8c51001c
348e05c,8c500018
348e060,32402
348e064,2402007c
348e068,1482000f
348e06c,8fbf001c
348e070,31a02
348e074,3c028040
348e078,90420024
348e07c,306300ff
348e080,5443000a
348e084,8fb10018
348e088,c10408d
348e090,c1037dc
348e098,2202825
348e09c,c1037f3
348e0a0,2002025
348e0a4,8fbf001c
348e0a8,8fb10018
348e0ac,8fb00014
348e0b0,3e00008
348e0b4,27bd0020
348e0b8,27bdffe0
348e0bc,afbf001c
348e0c0,afb10018
348e0c4,afb00014
348e0c8,3c028042
348e0cc,8c5007b8
348e0d0,8c5107bc
348e0d4,2111025
348e0d8,10400019
348e0dc,3c028040
348e0e0,9042002a
348e0e4,14400004
348e0e8,3c028042
348e0ec,8c42f194
348e0f0,10400005
348e0f4,3c028042
348e0f8,3c048042
348e0fc,c103735
348e100,248407b8
348e104,3c028042
348e108,24426888
348e10c,8c430018
348e110,14700007
348e114,2002025
348e118,8c42001c
348e11c,14510004
348e124,c1037dc
348e12c,2002025
348e130,c1037f3
348e134,2202825
348e138,c103720
348e140,8fbf001c
348e144,8fb10018
348e148,8fb00014
348e14c,3e00008
348e150,27bd0020
348e154,27bdffb8
348e158,afbf0044
348e15c,afb10040
348e160,afb0003c
348e164,3c028042
348e168,24426888
348e16c,8c430018
348e170,8c44001c
348e174,8c460020
348e178,8c450024
348e17c,afa30028
348e180,afa4002c
348e184,afa60030
348e188,afa50034
348e18c,94500020
348e190,641825
348e194,10600050
348e198,90510022
348e19c,8fa40028
348e1a0,8fa5002c
348e1a4,c10517b
348e1a8,8fa70034
348e1ac,c105160
348e1b0,402025
348e1b4,240300ca
348e1b8,56030010
348e1bc,80420014
348e1c0,3c038040
348e1c4,90630024
348e1c8,5071000c
348e1cc,80420014
348e1d0,c105190
348e1d4,402025
348e1d8,c1037dc
348e1e0,8fa5002c
348e1e4,c1037f3
348e1e8,8fa40028
348e1ec,c103720
348e1f4,10000039
348e1f8,8fbf0044
348e1fc,4400028
348e200,3c04801d
348e204,3483aa30
348e208,8c670024
348e20c,3042ffff
348e210,34428000
348e214,afa20024
348e218,afa00020
348e21c,afa0001c
348e220,afa00018
348e224,c460002c
348e228,e7a00014
348e22c,c4600028
348e230,e7a00010
348e234,24060015
348e238,248584a0
348e23c,3c028002
348e240,24425110
348e244,40f809
348e248,2484a0c4
348e24c,8fa40030
348e250,8fa30034
348e254,8fa50028
348e258,ac4501a0
348e25c,8fa5002c
348e260,ac4501a4
348e264,ac4401a8
348e268,ac4301ac
348e26c,afa40010
348e270,afa30014
348e274,8c4601a0
348e278,8c4701a4
348e27c,c105a47
348e280,244401b2
348e284,c1037dc
348e28c,8fa5002c
348e290,c1037f3
348e294,8fa40028
348e298,10000010
348e29c,8fbf0044
348e2a0,8fa40028
348e2a4,8fa5002c
348e2a8,8fa60030
348e2ac,c1036d0
348e2b0,8fa70034
348e2b4,3c02801d
348e2b8,3442aa30
348e2bc,3c038042
348e2c0,8c63f1a0
348e2c4,ac430428
348e2c8,3c038042
348e2cc,8c63f190
348e2d0,80630000
348e2d4,a0430424
348e2d8,8fbf0044
348e2dc,8fb10040
348e2e0,8fb0003c
348e2e4,3e00008
348e2e8,27bd0048
348e2ec,27bdffe8
348e2f0,afbf0014
348e2f4,c103767
348e2fc,c1037b0
348e304,3c028011
348e308,3442f200
348e30c,8c430000
348e310,3c02802c
348e314,24425880
348e318,50620068
348e31c,3c028042
348e320,10600063
348e324,1025
348e328,3c028011
348e32c,3442a5d0
348e330,8c42135c
348e334,1440005e
348e338,1025
348e33c,3c02801c
348e340,344284a0
348e344,3c030001
348e348,431021
348e34c,94420934
348e350,14400057
348e354,1025
348e358,3c02801c
348e35c,344284a0
348e360,944200a4
348e364,2442ffd4
348e368,3042ffff
348e36c,2c430020
348e370,50600008
348e374,3c02801d
348e378,3c038040
348e37c,246300ff
348e380,431806
348e384,30630001
348e388,14600049
348e38c,1025
348e390,3c02801d
348e394,3442aa30
348e398,8c42066c
348e39c,3c03fcac
348e3a0,24632485
348e3a4,431024
348e3a8,14400041
348e3ac,1025
348e3b0,3c02801d
348e3b4,3442aa30
348e3b8,94420088
348e3bc,30420001
348e3c0,1040003b
348e3c4,1025
348e3c8,3c02801d
348e3cc,3442aa30
348e3d0,8c420670
348e3d4,3c03000c
348e3d8,431024
348e3dc,14400034
348e3e0,1025
348e3e4,3c02800e
348e3e8,3442f1b0
348e3ec,8c420000
348e3f0,30420020
348e3f4,1440002e
348e3f8,1025
348e3fc,3c02801c
348e400,344284a0
348e404,8c420794
348e408,14400029
348e40c,1025
348e410,3c028042
348e414,9042f176
348e418,24420001
348e41c,304200ff
348e420,2c430002
348e424,14600023
348e428,3c038042
348e42c,3c028042
348e430,c10380f
348e434,a040f176
348e438,c104088
348e440,10400012
348e444,3c02801c
348e448,344284a0
348e44c,944300a4
348e450,24020010
348e454,14620009
348e458,3c028040
348e45c,90425fc8
348e460,1440000a
348e464,3c02801c
348e468,344284a0
348e46c,8c421d38
348e470,30420400
348e474,10400005
348e47c,c104093
348e484,1000000f
348e488,8fbf0014
348e48c,c103855
348e494,1000000b
348e498,8fbf0014
348e49c,10000004
348e4a0,1025
348e4a4,10000002
348e4a8,1025
348e4ac,1025
348e4b0,3c038042
348e4b4,10000002
348e4b8,a062f176
348e4bc,a040f176
348e4c0,8fbf0014
348e4c4,3e00008
348e4c8,27bd0018
348e4cc,27bdffc0
348e4d0,afbf003c
348e4d4,afb60038
348e4d8,afb50034
348e4dc,afb40030
348e4e0,afb3002c
348e4e4,afb20028
348e4e8,afb10024
348e4ec,afb00020
348e4f0,a09825
348e4f4,10800027
348e4f8,c08025
348e4fc,10c00025
348e500,809025
348e504,4c10004
348e508,c0a025
348e50c,6a023
348e510,14a600
348e514,14a603
348e518,c105160
348e51c,3284ffff
348e520,10400070
348e524,408825
348e528,3c028040
348e52c,944254fc
348e530,1040005a
348e534,328700ff
348e538,92220001
348e53c,18400057
348e540,40a825
348e544,86440000
348e548,2403000a
348e54c,50830054
348e550,3c02801c
348e554,3056ffff
348e558,c106619
348e55c,2c02025
348e560,1040004e
348e564,328700ff
348e568,2402003d
348e56c,16a20005
348e570,26c4ffff
348e574,c106756
348e578,24040037
348e57c,10000047
348e580,328700ff
348e584,c106756
348e588,3084ffff
348e58c,10000043
348e590,328700ff
348e594,c103720
348e598,8825
348e59c,12200060
348e5a0,a2700424
348e5a4,92220001
348e5a8,2442ffdc
348e5ac,304200ff
348e5b0,2c420008
348e5b4,1040005b
348e5b8,8fbf003c
348e5bc,3c028040
348e5c0,944254fe
348e5c4,10400058
348e5c8,8fb60038
348e5cc,c105190
348e5d0,2202025
348e5d4,10000053
348e5d8,8fbf003c
348e5dc,8fa40010
348e5e0,8fa50014
348e5e4,8fa60018
348e5e8,c1036d0
348e5ec,8fa7001c
348e5f0,3c028042
348e5f4,8c42f190
348e5f8,86440000
348e5fc,2403000a
348e600,1483001b
348e604,80420000
348e608,2403007c
348e60c,56830014
348e610,9643001c
348e614,3c038040
348e618,90630024
348e61c,54750010
348e620,9643001c
348e624,3c038040
348e628,90631317
348e62c,14600006
348e630,3c03801c
348e634,3c038042
348e638,8c63f17c
348e63c,50600008
348e640,9643001c
348e644,3c03801c
348e648,346384a0
348e64c,946400a4
348e650,24030010
348e654,54830001
348e658,2402007c
348e65c,9643001c
348e660,3063f01f
348e664,22140
348e668,641825
348e66c,a643001c
348e670,603002b
348e674,a2620424
348e678,21023
348e67c,21600
348e680,21603
348e684,10000026
348e688,a2620424
348e68c,c103720
348e694,1000ffc3
348e698,a2700424
348e69c,3c02801c
348e6a0,344284a0
348e6a4,904600a5
348e6a8,2402825
348e6ac,c10365d
348e6b0,27a40010
348e6b4,97b40018
348e6b8,8fa20010
348e6bc,8fa30014
348e6c0,431025
348e6c4,1440ffc5
348e6c8,93b5001a
348e6cc,1000ffef
348e6d4,c103720
348e6dc,10000010
348e6e0,a2700424
348e6e4,328700ff
348e6e8,3c02801c
348e6ec,344284a0
348e6f0,904600a5
348e6f4,2402825
348e6f8,c10365d
348e6fc,27a40010
348e700,97b40018
348e704,8fa20010
348e708,8fa30014
348e70c,431025
348e710,1440ffb2
348e714,93b5001a
348e718,1000ffee
348e720,8fbf003c
348e724,8fb60038
348e728,8fb50034
348e72c,8fb40030
348e730,8fb3002c
348e734,8fb20028
348e738,8fb10024
348e73c,8fb00020
348e740,3e00008
348e744,27bd0040
348e748,3c028042
348e74c,3e00008
348e750,ac40f16c
348e754,90870000
348e758,30e7007f
348e75c,2402003e
348e760,54e2000f
348e764,90890000
348e768,74e00
348e76c,8c820004
348e770,21ac2
348e774,30631f00
348e778,1234821
348e77c,213c2
348e780,3042000f
348e784,1224821
348e788,3c028042
348e78c,8c42f0bc
348e790,54490011
348e794,3c028042
348e798,10000097
348e79c,90830007
348e7a0,3129007f
348e7a4,94e00
348e7a8,8c820004
348e7ac,21c02
348e7b0,306300c0
348e7b4,1234821
348e7b8,21402
348e7bc,3042003f
348e7c0,1224821
348e7c4,3c028042
348e7c8,8c42f0bc
348e7cc,50490097
348e7d0,90830007
348e7d4,3c028042
348e7d8,2403ffff
348e7dc,a443f0b8
348e7e0,3c028042
348e7e4,2403ffff
348e7e8,ac43f0bc
348e7ec,90820000
348e7f0,3042007f
348e7f4,21040
348e7f8,3c038042
348e7fc,246306ec
348e800,431021
348e804,94420000
348e808,3403ffff
348e80c,10430035
348e810,24430001
348e814,3c058042
348e818,24a50430
348e81c,451021
348e820,904c0000
348e824,1180008c
348e828,3063ffff
348e82c,908b0000
348e830,316b007f
348e834,2825
348e838,240d003e
348e83c,3c0a8042
348e840,254a0430
348e844,156d000e
348e848,6a1021
348e84c,904e0000
348e850,24680002
348e854,3108ffff
348e858,24630001
348e85c,3063ffff
348e860,6a1821
348e864,90660000
348e868,8c820004
348e86c,21bc2
348e870,3063000f
348e874,214c2
348e878,1000000b
348e87c,3042001f
348e880,90460000
348e884,67182
348e888,24630001
348e88c,3068ffff
348e890,30c6003f
348e894,8c820004
348e898,21c02
348e89c,3063003f
348e8a0,21582
348e8a4,30420003
348e8a8,14c30010
348e8ac,25030002
348e8b0,55c2000f
348e8b4,24a50001
348e8b8,3c028042
348e8bc,24420430
348e8c0,1024021
348e8c4,91020000
348e8c8,21200
348e8cc,91030001
348e8d0,431021
348e8d4,3042ffff
348e8d8,3403ffff
348e8dc,14430009
348e8e0,3c058042
348e8e4,3e00008
348e8ec,24a50001
348e8f0,30a500ff
348e8f4,1585ffd3
348e8f8,3063ffff
348e8fc,3e00008
348e900,3402ffff
348e904,24a5fc60
348e908,453021
348e90c,90c30000
348e910,31a00
348e914,90c60001
348e918,661821
348e91c,3c068042
348e920,a4c3f0b8
348e924,24480003
348e928,3108ffff
348e92c,24420002
348e930,3042ffff
348e934,451021
348e938,90420000
348e93c,27042
348e940,3c038042
348e944,a060f210
348e948,3c038042
348e94c,2c420002
348e950,14400026
348e954,ac69f0bc
348e958,4825
348e95c,1825
348e960,5825
348e964,a06025
348e968,3c0f8042
348e96c,25eff210
348e970,25020001
348e974,3042ffff
348e978,10c2821
348e97c,90a50000
348e980,25080002
348e984,4c1021
348e988,904a0000
348e98c,11400012
348e990,3108ffff
348e994,606825
348e998,1e31821
348e99c,6a3021
348e9a0,1201025
348e9a4,a21021
348e9a8,304200ff
348e9ac,a0620000
348e9b0,24630001
348e9b4,14c3fffc
348e9b8,a21021
348e9bc,a94821
348e9c0,2542ffff
348e9c4,a20018
348e9c8,1012
348e9cc,1224821
348e9d0,312900ff
348e9d4,1aa1821
348e9d8,256b0001
348e9dc,316b00ff
348e9e0,16e102b
348e9e4,1440ffe3
348e9e8,25020001
348e9ec,2402003e
348e9f0,14e2000e
348e9f4,90830007
348e9f8,3c028042
348e9fc,9442f0b8
348ea00,431021
348ea04,8c830004
348ea08,31a02
348ea0c,3063007f
348ea10,3c048042
348ea14,2484f210
348ea18,641821
348ea1c,90630000
348ea20,431021
348ea24,3e00008
348ea28,3042ffff
348ea2c,3c028042
348ea30,9442f0b8
348ea34,431021
348ea38,90830006
348ea3c,3c048042
348ea40,2484f210
348ea44,641821
348ea48,90630000
348ea4c,431021
348ea50,3e00008
348ea54,3042ffff
348ea58,3402ffff
348ea5c,3e00008
348ea64,8c830004
348ea68,10600017
348ea6c,24020001
348ea70,27bdffe8
348ea74,afbf0014
348ea78,c1039d5
348ea80,402025
348ea84,3403ffff
348ea88,1083000c
348ea8c,24020001
348ea90,418c2
348ea94,3063ffff
348ea98,3c028042
348ea9c,8c42f170
348eaa0,431021
348eaa4,90430000
348eaa8,30840007
348eaac,24020001
348eab0,821004
348eab4,621024
348eab8,2102b
348eabc,8fbf0014
348eac0,3e00008
348eac4,27bd0018
348eac8,3e00008
348ead0,27bdffe8
348ead4,afbf0014
348ead8,c1039d5
348eae0,3403ffff
348eae4,1043000b
348eae8,218c2
348eaec,3063ffff
348eaf0,3c048042
348eaf4,8c84f170
348eaf8,832021
348eafc,30420007
348eb00,24030001
348eb04,431004
348eb08,90830000
348eb0c,431025
348eb10,a0820000
348eb14,8fbf0014
348eb18,3e00008
348eb1c,27bd0018
348eb20,27bdffe8
348eb24,afbf0014
348eb28,afb00010
348eb2c,8c8201a0
348eb30,8c8301a4
348eb34,431025
348eb38,10400007
348eb3c,808025
348eb40,c10188e
348eb48,c103a99
348eb4c,24440004
348eb50,1040000d
348eb54,8fbf0014
348eb58,240200dc
348eb5c,a602014a
348eb60,9602001c
348eb64,24030011
348eb68,10430006
348eb6c,2442fffa
348eb70,3042ffff
348eb74,2c420002
348eb78,14400002
348eb7c,2402ffff
348eb80,a2020003
348eb84,8fbf0014
348eb88,8fb00010
348eb8c,3e00008
348eb90,27bd0018
348eb94,27bdffa8
348eb98,afbf0054
348eb9c,afb10050
348eba0,afb0004c
348eba4,a08001b0
348eba8,afa00028
348ebac,afa0002c
348ebb0,3c028042
348ebb4,8c42f19c
348ebb8,10400008
348ebbc,808025
348ebc0,3c028042
348ebc4,8c43f198
348ebc8,2442f198
348ebcc,8c420004
348ebd0,afa30028
348ebd4,1000002e
348ebd8,afa2002c
348ebdc,3c028040
348ebe0,94425cf8
348ebe4,1040002a
348ebe8,3c03801c
348ebec,346384a0
348ebf0,946400a4
348ebf4,3085007f
348ebf8,93a30028
348ebfc,30630080
348ec00,651825
348ec04,a3a30028
348ec08,2403003e
348ec0c,54830019
348ec10,92030003
348ec14,92040003
348ec18,3084000f
348ec1c,423c0
348ec20,8fa3002c
348ec24,3c05fff8
348ec28,24a57fff
348ec2c,651824
348ec30,641825
348ec34,3c048011
348ec38,3484a5d0
348ec3c,90841397
348ec40,3084001f
348ec44,424c0
348ec48,3c05ff07
348ec4c,34a5ffff
348ec50,651824
348ec54,641825
348ec58,3042007f
348ec5c,22200
348ec60,240280ff
348ec64,621024
