10,107372fa
348d65c,afb10034
348d660,afb00030
348d664,a0b025
348d668,8c900000
348d66c,3c138041
348d670,26732d48
348d674,5a0c0
348d678,2858821
348d67c,118880
348d680,2718821
348d684,9232000c
348d688,9222000d
348d68c,afa20018
348d690,9224000e
348d694,afa4001c
348d698,9225000f
348d69c,afa50020
348d6a0,92260010
348d6a4,afa60024
348d6a8,92270011
348d6ac,afa70028
348d6b0,92280012
348d6b4,afa80014
348d6b8,92290013
348d6bc,afa90010
348d6c0,3c158007
348d6c4,36b5e298
348d6c8,2a0f809
348d6cc,2002025
348d6d0,3c1e800a
348d6d4,37deb900
348d6d8,3c0f809
348d6dc,2002025
348d6e0,8e0302c0
348d6e4,24640008
348d6e8,ae0402c0
348d6ec,3c17da38
348d6f0,26f70003
348d6f4,ac770000
348d6f8,ac620004
348d6fc,8e230004
348d700,8e0202c0
348d704,24440008
348d708,ae0402c0
348d70c,3c11de00
348d710,ac510000
348d714,ac430004
348d718,26b50028
348d71c,2a0f809
348d720,2002025
348d724,3c0f809
348d728,2002025
348d72c,8e0302d0
348d730,24640008
348d734,ae0402d0
348d738,ac770000
348d73c,ac620004
348d740,8e0202d0
348d744,24430008
348d748,ae0302d0
348d74c,3c03fa00
348d750,24630080
348d754,ac430000
348d758,129600
348d75c,8fa30018
348d760,31c00
348d764,2439025
348d768,8fa50020
348d76c,2459025
348d770,8fa4001c
348d774,41a00
348d778,2439025
348d77c,ac520004
348d780,8e0302d0
348d784,24620008
348d788,ae0202d0
348d78c,3c02fb00
348d790,ac620000
348d794,8fa60024
348d798,61600
348d79c,8fa70028
348d7a0,72400
348d7a4,441025
348d7a8,8fa90010
348d7ac,491025
348d7b0,8fa80014
348d7b4,82200
348d7b8,441025
348d7bc,ac620004
348d7c0,296a021
348d7c4,14a080
348d7c8,274a021
348d7cc,8e830008
348d7d0,8e0202d0
348d7d4,24440008
348d7d8,ae0402d0
348d7dc,ac510000
348d7e0,ac430004
348d7e4,8fbf0054
348d7e8,8fbe0050
348d7ec,8fb7004c
348d7f0,8fb60048
348d7f4,8fb50044
348d7f8,8fb40040
348d7fc,8fb3003c
348d800,8fb20038
348d804,8fb10034
348d808,8fb00030
348d80c,3e00008
348d810,27bd0058
348d814,27bdffe8
348d818,afbf0014
348d81c,510c0
348d820,451021
348d824,21080
348d828,3c038041
348d82c,24632d48
348d830,431021
348d834,8c420000
348d838,40f809
348d840,8fbf0014
348d844,3e00008
348d848,27bd0018
348d84c,3e00008
348d854,24020140
348d858,3e00008
348d85c,a4821424
348d860,27bdffe0
348d864,afbf001c
348d868,afb10018
348d86c,afb00014
348d870,808025
348d874,8c8208c4
348d878,24420001
348d87c,c10477d
348d880,ac8208c4
348d884,3c028040
348d888,94420ed6
348d88c,8e0308c4
348d890,1462001e
348d894,8fbf001c
348d898,920200b2
348d89c,34420001
348d8a0,a20200b2
348d8a4,3c04801c
348d8a8,348484a0
348d8ac,3c110001
348d8b0,918821
348d8b4,86221e1a
348d8b8,ae020000
348d8bc,948200a4
348d8c0,a6020066
348d8c4,3c108009
348d8c8,3602d894
348d8cc,40f809
348d8d0,261005d4
348d8d4,3c04a34b
348d8d8,200f809
348d8dc,3484e820
348d8e0,3c028011
348d8e4,3442a5d0
348d8e8,2403fff8
348d8ec,a4431412
348d8f0,240200a0
348d8f4,a6221e1a
348d8f8,24020014
348d8fc,a2221e15
348d900,24020001
348d904,a2221e5e
348d908,8fbf001c
348d90c,8fb10018
348d910,8fb00014
348d914,3e00008
348d918,27bd0020
348d91c,8c8200a0
348d920,34423000
348d924,ac8200a0
348d928,3c028041
348d92c,90425b36
348d930,304200ff
348d934,10400005
348d938,52840
348d93c,3c028010
348d940,452821
348d944,94a28cec
348d948,a4820034
348d94c,3e00008
348d954,24020001
348d958,3e00008
348d95c,a082003e
348d960,24020012
348d964,2406ffff
348d968,24070016
348d96c,821821
348d970,80630074
348d974,54660004
348d978,24420001
348d97c,822021
348d980,3e00008
348d984,a0850074
348d988,1447fff9
348d98c,821821
348d990,3e00008
348d998,862021
348d99c,908200a8
348d9a0,a22825
348d9a4,3e00008
348d9a8,a08500a8
348d9ac,851821
348d9b0,906200bc
348d9b4,23600
348d9b8,63603
348d9bc,4c20001
348d9c0,1025
348d9c4,24420001
348d9c8,a06200bc
348d9cc,510c0
348d9d0,451823
348d9d4,31880
348d9d8,831821
348d9dc,602025
348d9e0,806200e5
348d9e4,24420001
348d9e8,21400
348d9ec,946300e6
348d9f0,431025
348d9f4,3e00008
348d9f8,ac8200e4
348d9fc,853021
348da00,3c028040
348da04,24420eba
348da08,451021
348da0c,90470000
348da10,51040
348da14,3c038041
348da18,24633ee0
348da1c,431021
348da20,471021
348da24,90c300bc
348da28,33e00
348da2c,73e03
348da30,4e20001
348da34,1825
348da38,90420000
348da3c,431021
348da40,a0c200bc
348da44,510c0
348da48,451023
348da4c,21080
348da50,822021
348da54,3c028040
348da58,24420eba
348da5c,451021
348da60,90430000
348da64,52840
348da68,3c028041
348da6c,24423ee0
348da70,a22821
348da74,a32821
348da78,80a20000
348da7c,808300e5
348da80,431021
348da84,21400
348da88,948300e6
348da8c,431025
348da90,3e00008
348da94,ac8200e4
348da98,3c028040
348da9c,24420eba
348daa0,451021
348daa4,90470000
348daa8,3c028041
348daac,71880
348dab0,671821
348dab4,63880
348dab8,e63821
348dabc,73840
348dac0,671821
348dac4,24423e04
348dac8,431021
348dacc,90470001
348dad0,24020008
348dad4,14c20015
348dad8,a04025
348dadc,3c02801c
348dae0,344284a0
348dae4,944200a4
348dae8,14a2000a
348daec,518c0
348daf0,3c02801c
348daf4,344284a0
348daf8,8c431d3c
348dafc,34630004
348db00,ac431d3c
348db04,8c431d40
348db08,34630004
348db0c,1000000c
348db10,ac431d40
348db14,651823
348db18,31880
348db1c,831821
348db20,8c6200dc
348db24,34420004
348db28,ac6200dc
348db2c,3c02801c
348db30,344284a0
348db34,944200a4
348db38,15020009
348db3c,510c0
348db40,3c03801c
348db44,346384a0
348db48,24040001
348db4c,e43804
348db50,8c641d28
348db54,872025
348db58,3e00008
348db5c,ac641d28
348db60,451823
348db64,31880
348db68,831821
348db6c,24020001
348db70,e22004
348db74,8c6200d8
348db78,441025
348db7c,3e00008
348db80,ac6200d8
348db84,3c028040
348db88,24420eba
348db8c,a21021
348db90,90430000
348db94,31080
348db98,431021
348db9c,61880
348dba0,661821
348dba4,31840
348dba8,431021
348dbac,3c038041
348dbb0,24633e04
348dbb4,431021
348dbb8,90470000
348dbbc,3c028042
348dbc0,244290f0
348dbc4,c21021
348dbc8,90420000
348dbcc,1047000e
348dbd0,24420001
348dbd4,304200ff
348dbd8,3c038042
348dbdc,246390f0
348dbe0,661821
348dbe4,14e20008
348dbe8,a0620000
348dbec,27bdffe8
348dbf0,afbf0014
348dbf4,c1036a6
348dbfc,8fbf0014
348dc00,3e00008
348dc04,27bd0018
348dc08,3e00008
348dc10,3c028040
348dc14,24420eba
348dc18,a21021
348dc1c,90430000
348dc20,31080
348dc24,431021
348dc28,61880
348dc2c,661821
348dc30,31840
348dc34,431021
348dc38,3c038041
348dc3c,24633e04
348dc40,431021
348dc44,90430000
348dc48,3c028042
348dc4c,244290f0
348dc50,c21021
348dc54,90420000
348dc58,1043000a
348dc5c,3c028042
348dc60,27bdffe8
348dc64,afbf0014
348dc68,244290f0
348dc6c,461021
348dc70,c1036a6
348dc74,a0430000
348dc78,8fbf0014
348dc7c,3e00008
348dc80,27bd0018
348dc84,3e00008
348dc8c,24020001
348dc90,a082003d
348dc94,24020014
348dc98,a08200cf
348dc9c,24020140
348dca0,3e00008
348dca4,a4821424
348dca8,24020001
348dcac,a0820032
348dcb0,a082003a
348dcb4,24020030
348dcb8,a48213f4
348dcbc,3e00008
348dcc0,a0820033
348dcc4,24020002
348dcc8,a0820032
348dccc,24020001
348dcd0,a082003a
348dcd4,a082003c
348dcd8,24020060
348dcdc,a48213f4
348dce0,3e00008
348dce4,a0820033
348dce8,24020007
348dcec,3e00008
348dcf0,a082007b
348dcf4,24020001
348dcf8,a21004
348dcfc,8c8500a4
348dd00,a22825
348dd04,3e00008
348dd08,ac8500a4
348dd0c,27bdffe8
348dd10,afbf0014
348dd14,c102cc3
348dd1c,8fbf0014
348dd20,3e00008
348dd24,27bd0018
348dd28,24020010
348dd2c,a0820082
348dd30,9082009a
348dd34,2442000a
348dd38,3e00008
348dd3c,a082009a
348dd40,3c028041
348dd44,90425b36
348dd48,304200ff
348dd4c,10400005
348dd50,52840
348dd54,3c028010
348dd58,452821
348dd5c,94a28cec
348dd60,a4820034
348dd64,3e00008
348dd6c,8482002e
348dd70,28420130
348dd74,50400001
348dd78,a08000a4
348dd7c,24020140
348dd80,3e00008
348dd84,a4821424
348dd88,3c028041
348dd8c,90425b35
348dd90,1040000c
348dd94,3c028041
348dd98,94820f06
348dd9c,34420040
348dda0,a4820f06
348dda4,3c028041
348dda8,90425b34
348ddac,54400009
348ddb0,94820f06
348ddb4,94820ef4
348ddb8,3042fb87
348ddbc,3e00008
348ddc0,a4820ef4
348ddc4,90425b34
348ddc8,1040000c
348ddd0,94820f06
348ddd4,34420080
348ddd8,a4820f06
348dddc,94820ef6
348dde0,24038f00
348dde4,431025
348dde8,a4820ef6
348ddec,94820ee4
348ddf0,2403f000
348ddf4,431025
348ddf8,a4820ee4
348ddfc,3e00008
348de04,2c820100
348de08,1040000b
348de0c,41840
348de10,641021
348de14,210c0
348de18,3c058041
348de1c,24a53efc
348de20,a21021
348de24,80430000
348de28,3182b
348de2c,31823
348de30,3e00008
348de34,431024
348de38,3e00008
348de3c,1025
348de40,27bdffe0
348de44,afbf001c
348de48,afb20018
348de4c,afb10014
348de50,afb00010
348de54,808025
348de58,3c128011
348de5c,3652a5d0
348de60,c103781
348de64,2002025
348de68,2008825
348de6c,8c420008
348de70,2002825
348de74,40f809
348de78,2402025
348de7c,1622fff8
348de80,408025
348de84,8fbf001c
348de88,8fb20018
348de8c,8fb10014
348de90,8fb00010
348de94,3e00008
348de98,27bd0020
348de9c,27bdffe8
348dea0,afbf0014
348dea4,8c82000c
348dea8,84860012
348deac,84850010
348deb0,3c048011
348deb4,40f809
348deb8,3484a5d0
348debc,8fbf0014
348dec0,3e00008
348dec4,27bd0018
348dec8,3e00008
348decc,a01025
348ded0,8082007d
348ded4,21027
348ded8,2102b
348dedc,3e00008
348dee0,24420008
348dee4,8c8200a0
348dee8,21182
348deec,30420007
348def0,10400005
348def8,38420001
348defc,2102b
348df00,3e00008
348df04,24420035
348df08,3e00008
348df0c,24020054
348df10,8c8200a0
348df14,210c2
348df18,30420007
348df1c,10400005
348df24,38420001
348df28,2102b
348df2c,3e00008
348df30,24420033
348df34,3e00008
348df38,24020032
348df3c,8c8200a0
348df40,30420007
348df44,10400005
348df4c,38420001
348df50,2102b
348df54,3e00008
348df58,24420030
348df5c,3e00008
348df60,24020004
348df64,8c8300a0
348df68,31b82
348df6c,30630007
348df70,10600005
348df74,24040001
348df78,14640004
348df7c,2402007b
348df80,3e00008
348df84,24020060
348df88,24020005
348df8c,3e00008
348df94,8c8300a0
348df98,31b02
348df9c,30630003
348dfa0,10600005
348dfa4,24040001
348dfa8,14640004
348dfac,240200c7
348dfb0,3e00008
348dfb4,24020046
348dfb8,24020045
348dfbc,3e00008
348dfc4,8c8200a0
348dfc8,21242
348dfcc,30420007
348dfd0,2102b
348dfd4,3e00008
348dfd8,24420037
348dfdc,8c8200a0
348dfe0,21502
348dfe4,30420007
348dfe8,2c420002
348dfec,2c420001
348dff0,3e00008
348dff4,24420079
348dff8,8c8200a0
348dffc,21442
348e000,30420007
348e004,2c420002
348e008,2c420001
348e00c,3e00008
348e010,24420077
348e014,9082003a
348e018,2102b
348e01c,3e00008
348e020,244200b9
348e024,8083007c
348e028,2402ffff
348e02c,50620007
348e030,2402006b
348e034,80830094
348e038,28630006
348e03c,10600003
348e040,2402006a
348e044,3e00008
348e048,24020003
348e04c,3e00008
348e054,8083007b
348e058,2402ffff
348e05c,10620003
348e064,3e00008
348e068,2402000c
348e06c,3e00008
348e070,2402003b
348e074,8c8300a0
348e078,30630007
348e07c,14600002
348e080,a01025
348e084,2402004d
348e088,3e00008
348e090,8c8300a0
348e094,30630038
348e098,14600002
348e09c,a01025
348e0a0,2402004d
348e0a4,3e00008
348e0ac,8c8300a0
348e0b0,3c040001
348e0b4,3484c000
348e0b8,641824
348e0bc,14600002
348e0c0,a01025
348e0c4,2402004d
348e0c8,3e00008
348e0d0,94820eda
348e0d4,30420008
348e0d8,14400010
348e0e0,80830086
348e0e4,2402001b
348e0e8,1062000e
348e0f0,80830087
348e0f4,1062000d
348e0fc,80830088
348e100,1062000c
348e104,2403001b
348e108,80840089
348e10c,1483000a
348e110,a01025
348e114,3e00008
348e118,240200c8
348e11c,3e00008
348e120,240200c8
348e124,3e00008
348e128,240200c8
348e12c,3e00008
348e130,240200c8
348e134,240200c8
348e138,3e00008
348e140,8483002e
348e144,28630140
348e148,14600008
348e14c,a01025
348e150,24030076
348e154,50a30005
348e158,2402007f
348e15c,38a2003d
348e160,2c420001
348e164,3e00008
348e168,2442007d
348e16c,3e00008
348e174,27bdffe8
348e178,afbf0014
348e17c,c1048dc
348e184,c102b48
348e18c,c1046bd
348e194,c102532
348e19c,c102527
348e1a4,c103e32
348e1ac,c104768
348e1b4,8fbf0014
348e1b8,3e00008
348e1bc,27bd0018
348e1c0,27bdffe8
348e1c4,afbf0014
348e1c8,c10276c
348e1d0,c1013f1
348e1d8,c103b4a
348e1e0,c102bc4
348e1e8,c101eff
348e1f0,8fbf0014
348e1f4,3e00008
348e1f8,27bd0018
348e1fc,27bdffe8
348e200,afbf0014
348e204,afb00010
348e208,3c10801c
348e20c,361084a0
348e210,8e040000
348e214,c1017f6
348e218,248402a8
348e21c,8e040000
348e220,c104787
348e224,248402a8
348e228,8e040000
348e22c,c103b5a
348e230,248402a8
348e234,c1024b4
348e23c,8fbf0014
348e240,8fb00010
348e244,3e00008
348e248,27bd0018
348e24c,27bdffe0
348e250,afbf001c
348e254,afb10018
348e258,afb00014
348e25c,808025
348e260,c104901
348e264,a08825
348e268,2202825
348e26c,c027368
348e270,2002025
348e274,8fbf001c
348e278,8fb10018
348e27c,8fb00014
348e280,3e00008
348e284,27bd0020
348e288,27bdffe8
348e28c,afbf0014
348e290,c10248d
348e298,c1048d7
348e2a0,c103e45
348e2a8,c101ef9
348e2b0,c103ce4
348e2b8,c102807
348e2c0,c10468a
348e2c8,8fbf0014
348e2cc,3e00008
348e2d0,27bd0018
348e2d4,3c02801c
348e2d8,344284a0
348e2dc,3c030001
348e2e0,431021
348e2e4,84430988
348e2e8,14600022
348e2ec,3c02801c
348e2f0,344284a0
348e2f4,3c030001
348e2f8,431021
348e2fc,84420992
348e300,14400014
348e304,21840
348e308,3c028011
348e30c,3442a5d0
348e310,8c420004
348e314,14400009
348e318,3c028011
348e31c,3442a5d0
348e320,8c4300a0
348e324,3c020001
348e328,3442c007
348e32c,621824
348e330,14600026
348e334,24020001
348e338,3c028011
348e33c,3442a5d0
348e340,8c4200a0
348e344,21382
348e348,30420007
348e34c,3e00008
348e350,2102b
348e354,621821
348e358,3c028011
348e35c,3442a5d0
348e360,8c4200a0
348e364,621006
348e368,30420007
348e36c,3e00008
348e370,2102b
348e374,344284a0
348e378,3c040001
348e37c,441021
348e380,84440992
348e384,1480000a
348e388,3c028011
348e38c,24020003
348e390,14620007
348e394,3c028011
348e398,3442a5d0
348e39c,8c42009c
348e3a0,3c03000c
348e3a4,431024
348e3a8,3e00008
348e3ac,2102b
348e3b0,3442a5d0
348e3b4,9442009c
348e3b8,42080
348e3bc,2463ffff
348e3c0,831821
348e3c4,621007
348e3c8,30420001
348e3cc,3e00008
348e3d4,27bdffe0
348e3d8,afbf001c
348e3dc,3c028040
348e3e0,90420883
348e3e4,10400010
348e3e8,3c028040
348e3ec,2406000c
348e3f0,3c028041
348e3f4,8c455b38
348e3f8,c1042a2
348e3fc,27a40010
348e400,3c028011
348e404,97a30010
348e408,a4435dd2
348e40c,93a30012
348e410,a0435dd4
348e414,97a30010
348e418,a4435dda
348e41c,93a30012
348e420,a0435ddc
348e424,3c028040
348e428,90420884
348e42c,10400010
348e430,8fbf001c
348e434,2406000a
348e438,3c028041
348e43c,8c455b38
348e440,c1042a2
348e444,27a40010
348e448,3c028011
348e44c,97a30010
348e450,a4435dce
348e454,93a30012
348e458,a0435dd0
348e45c,97a30010
348e460,a4435dd6
348e464,93a30012
348e468,a0435dd8
348e46c,8fbf001c
348e470,3e00008
348e474,27bd0020
348e478,3c02801d
348e47c,3442aa30
348e480,8c420678
348e484,10400063
348e48c,8c430130
348e490,10600060
348e498,8c4201c8
348e49c,2c43001f
348e4a0,1060005c
348e4a8,27bdffd8
348e4ac,afbf0024
348e4b0,afb10020
348e4b4,afb0001c
348e4b8,280c0
348e4bc,2028023
348e4c0,108080
348e4c4,2028023
348e4c8,108100
348e4cc,3c028011
348e4d0,2028021
348e4d4,3c028040
348e4d8,90420885
348e4dc,10400018
348e4e0,2610572c
348e4e4,3c118041
348e4e8,24060006
348e4ec,8e255b38
348e4f0,c1042a2
348e4f4,27a40010
348e4f8,93a20010
348e4fc,a2020192
348e500,93a20011
348e504,a2020193
348e508,93a20012
348e50c,a2020194
348e510,8e255b38
348e514,24060006
348e518,24a5000c
348e51c,c1042a2
348e520,27a40010
348e524,93a20010
348e528,a202019a
348e52c,93a20011
348e530,a202019b
348e534,93a20012
348e538,1000000c
348e53c,a202019c
348e540,3c028040
348e544,90440876
348e548,a2040192
348e54c,24420876
348e550,90430001
348e554,a2030193
348e558,90420002
348e55c,a2020194
348e560,a204019a
348e564,a203019b
348e568,a202019c
348e56c,3c028040
348e570,90420886
348e574,10400018
348e578,3c028040
348e57c,3c118041
348e580,24060005
348e584,8e255b38
348e588,c1042a2
348e58c,27a40010
348e590,93a20010
348e594,a2020196
348e598,93a20011
348e59c,a2020197
348e5a0,93a20012
348e5a4,a2020198
348e5a8,8e255b38
348e5ac,24060005
348e5b0,24a5000a
348e5b4,c1042a2
348e5b8,27a40010
348e5bc,93a20010
348e5c0,a202019e
348e5c4,93a20011
348e5c8,a202019f
348e5cc,93a20012
348e5d0,1000000b
348e5d4,a20201a0
348e5d8,90440879
348e5dc,a2040196
348e5e0,24420879
348e5e4,90430001
348e5e8,a2030197
348e5ec,90420002
348e5f0,a2020198
348e5f4,a204019e
348e5f8,a203019f
348e5fc,a20201a0
348e600,8fbf0024
348e604,8fb10020
348e608,8fb0001c
348e60c,3e00008
348e610,27bd0028
348e614,3e00008
348e61c,27bdffd0
348e620,afbf002c
348e624,afb20028
348e628,afb10024
348e62c,afb00020
348e630,3c028040
348e634,9043087c
348e638,240200fa
348e63c,14620008
348e640,24100001
348e644,3c028040
348e648,2442087c
348e64c,90500001
348e650,90420002
348e654,2028025
348e658,321000ff
348e65c,10802b
348e660,3c028040
348e664,9043087f
348e668,240200fa
348e66c,14620008
348e670,24110001
348e674,3c028040
348e678,2442087f
348e67c,90510001
348e680,90420002
348e684,2228825
348e688,323100ff
348e68c,11882b
348e690,3c128041
348e694,24060009
348e698,8e455b38
348e69c,c1042a2
348e6a0,27a40010
348e6a4,8e455b38
348e6a8,24060009
348e6ac,24a50012
348e6b0,c1042a2
348e6b4,27a40014
348e6b8,24060007
348e6bc,8e455b38
348e6c0,c1042a2
348e6c4,27a40018
348e6c8,8e455b38
348e6cc,24060007
348e6d0,24a5000e
348e6d4,c1042a2
348e6d8,27a4001c
348e6dc,3c02801c
348e6e0,344284a0
348e6e4,8c421c4c
348e6e8,10400064
348e6ec,8fbf002c
348e6f0,240500da
348e6f4,3c068011
348e6f8,24c65c3c
348e6fc,3c088040
348e700,3c078040
348e704,3c0a8040
348e708,254c087f
348e70c,3c098040
348e710,252b087c
348e714,8c430130
348e718,50600055
348e71c,8c420124
348e720,84430000
348e724,54650052
348e728,8c420124
348e72c,8c43016c
348e730,320c0
348e734,832023
348e738,42080
348e73c,832023
348e740,42100
348e744,2484faf0
348e748,862021
348e74c,8c4d0170
348e750,d18c0
348e754,6d1823
348e758,31880
348e75c,6d1823
348e760,31900
348e764,2463faf0
348e768,910d0887
348e76c,11a0000e
348e770,661821
348e774,97ae0010
348e778,a48e0192
348e77c,93ad0012
348e780,a08d0194
348e784,a46e0192
348e788,a06d0194
348e78c,97ae0014
348e790,a48e019a
348e794,93ad0016
348e798,a08d019c
348e79c,a46e019a
348e7a0,10000012
348e7a4,a06d019c
348e7a8,12000011
348e7ac,90ed0888
348e7b0,912f087c
348e7b4,a08f0192
348e7b8,916e0001
348e7bc,a08e0193
348e7c0,916d0002
348e7c4,a08d0194
348e7c8,a06f0192
348e7cc,a06e0193
348e7d0,a06d0194
348e7d4,a08f019a
348e7d8,a08e019b
348e7dc,a08d019c
348e7e0,a06f019a
348e7e4,a06e019b
348e7e8,a06d019c
348e7ec,90ed0888
348e7f0,11a0000d
348e7f4,97ae0018
348e7f8,a48e0196
348e7fc,93ad001a
348e800,a08d0198
348e804,a46e0196
348e808,a06d0198
348e80c,97ae001c
348e810,a48e019e
348e814,93ad001e
348e818,a08d01a0
348e81c,a46e019e
348e820,10000012
348e824,a06d01a0
348e828,52200011
348e82c,8c420124
348e830,914f087f
348e834,a08f0196
348e838,918e0001
348e83c,a08e0197
348e840,918d0002
348e844,a08d0198
348e848,a06f0196
348e84c,a06e0197
348e850,a06d0198
348e854,a08f019e
348e858,a08e019f
348e85c,a08d01a0
348e860,a06f019e
348e864,a06e019f
348e868,a06d01a0
348e86c,8c420124
348e870,5440ffa9
348e874,8c430130
348e878,8fbf002c
348e87c,8fb20028
348e880,8fb10024
348e884,8fb00020
348e888,3e00008
348e88c,27bd0030
348e890,27bdffd8
348e894,afbf001c
348e898,f7b40020
348e89c,3c028040
348e8a0,90420887
348e8a4,1040000a
348e8a8,46006506
348e8ac,24060009
348e8b0,3c028041
348e8b4,8c455b38
348e8b8,c1042a2
348e8bc,27a40010
348e8c0,93a40010
348e8c4,93a20011
348e8c8,10000006
348e8cc,93a30012
348e8d0,3c038040
348e8d4,9064087c
348e8d8,2463087c
348e8dc,90620001
348e8e0,90630002
348e8e4,240500fa
348e8e8,14850043
348e8ec,432825
348e8f0,14a00041
348e8f8,3c028041
348e8fc,c44029f8
348e900,4600a002
348e904,3c028041
348e908,c44229fc
348e90c,46020000
348e910,3c028041
348e914,c4422a00
348e918,4600103e
348e920,45030005
348e924,46020001
348e928,4600000d
348e92c,44040000
348e930,10000006
348e934,308400ff
348e938,4600000d
348e93c,44040000
348e940,3c028000
348e944,822025
348e948,308400ff
348e94c,3c028041
348e950,c4402a04
348e954,4600a002
348e958,3c028041
348e95c,c44229fc
348e960,46020000
348e964,3c028041
348e968,c4422a00
348e96c,4600103e
348e974,45030005
348e978,46020001
348e97c,4600000d
348e980,44020000
348e984,10000006
348e988,304200ff
348e98c,4600000d
348e990,44020000
348e994,3c038000
348e998,431025
348e99c,304200ff
348e9a0,3c038041
348e9a4,c46c2a08
348e9a8,460ca502
348e9ac,3c038041
348e9b0,c46c2a0c
348e9b4,460ca500
348e9b8,3c038041
348e9bc,c4602a00
348e9c0,4614003e
348e9c8,45030005
348e9cc,4600a001
348e9d0,4600a00d
348e9d4,44030000
348e9d8,10000040
348e9dc,306300ff
348e9e0,4600000d
348e9e4,44030000
348e9e8,3c058000
348e9ec,651825
348e9f0,1000003a
348e9f4,306300ff
348e9f8,44840000
348ea00,46800020
348ea04,46140002
348ea08,3c048041
348ea0c,c4822a00
348ea10,4600103e
348ea18,45030005
348ea1c,46020001
348ea20,4600000d
348ea24,44040000
348ea28,10000006
348ea2c,308400ff
348ea30,4600000d
348ea34,44040000
348ea38,3c058000
348ea3c,852025
348ea40,308400ff
348ea44,44820000
348ea4c,46800020
348ea50,46140002
348ea54,3c028041
348ea58,c4422a00
348ea5c,4600103e
348ea64,45030005
348ea68,46020001
348ea6c,4600000d
348ea70,44020000
348ea74,10000006
348ea78,304200ff
348ea7c,4600000d
348ea80,44020000
348ea84,3c058000
348ea88,451025
348ea8c,304200ff
348ea90,44830000
348ea98,46800320
348ea9c,46146502
348eaa0,3c038041
348eaa4,c46c2a00
348eaa8,4614603e
348eab0,45030005
348eab4,460ca501
348eab8,4600a00d
348eabc,44030000
348eac0,10000006
348eac4,306300ff
348eac8,4600a00d
348eacc,44030000
348ead0,3c058000
348ead4,651825
348ead8,306300ff
348eadc,42600
348eae0,31a00
348eae4,831825
348eae8,21400
348eaec,621025
348eaf0,344200ff
348eaf4,8fbf001c
348eaf8,d7b40020
348eafc,3e00008
348eb00,27bd0028
348eb04,27bdffd8
348eb08,afbf0024
348eb0c,afb20020
348eb10,afb1001c
348eb14,afb00018
348eb18,3c02801c
348eb1c,344284a0
348eb20,90421cda
348eb24,24030004
348eb28,10430015
348eb2c,2c430005
348eb30,50600006
348eb34,2442fffb
348eb38,24030002
348eb3c,50430008
348eb40,3c028040
348eb44,10000013
348eb48,3c028040
348eb4c,304200fb
348eb50,54400010
348eb54,3c028040
348eb58,10000005
348eb5c,3c028040
348eb60,90500889
348eb64,3c028040
348eb68,1000000d
348eb6c,9051088a
348eb70,9050088b
348eb74,3c028040
348eb78,10000009
348eb7c,9051088c
348eb80,3c028040
348eb84,9050088d
348eb88,3c028040
348eb8c,10000004
348eb90,9051088e
348eb94,9050088f
348eb98,3c028040
348eb9c,90510890
348eba0,2111025
348eba4,1040005b
348eba8,8fbf0024
348ebac,3c128041
348ebb0,2406000e
348ebb4,8e455b38
348ebb8,c1042a2
348ebbc,27a40010
348ebc0,2406000c
348ebc4,8e455b38
348ebc8,c1042a2
348ebcc,27a40014
348ebd0,1200000a
348ebd4,3c02801c
348ebd8,344284a0
348ebdc,90421cda
348ebe0,218c0
348ebe4,3c02800f
348ebe8,431021
348ebec,97a30010
348ebf0,a4438214
348ebf4,93a30012
348ebf8,a0438216
348ebfc,1220000a
348ec00,3c02801c
348ec04,344284a0
348ec08,90421cda
348ec0c,218c0
348ec10,3c02800f
348ec14,431021
348ec18,97a30014
348ec1c,a4438218
348ec20,93a30016
348ec24,a043821a
348ec28,12000010
348ec2c,3c02801d
348ec30,3c02801c
348ec34,344284a0
348ec38,97a30010
348ec3c,a4431cf0
348ec40,93a30012
348ec44,a0431cf2
348ec48,97a30010
348ec4c,a4431d04
348ec50,93a30012
348ec54,a0431d06
348ec58,97a30010
348ec5c,a4431d18
348ec60,93a30012
348ec64,a0431d1a
348ec68,3c02801d
348ec6c,3442aa30
348ec70,8c42067c
348ec74,10400027
348ec78,8fbf0024
348ec7c,8c430130
348ec80,10600025
348ec84,8fb20020
348ec88,12000010
348ec8c,24430234
348ec90,93a40010
348ec94,44840000
348ec9c,46800020
348eca0,e4400234
348eca4,93a20011
348eca8,44820000
348ecb0,46800020
348ecb4,e4600004
348ecb8,93a20012
348ecbc,44820000
348ecc4,46800020
348ecc8,e4600008
348eccc,12200011
348ecd0,8fbf0024
348ecd4,93a20014
348ecd8,44820000
348ece0,46800020
348ece4,e4600010
348ece8,93a20015
348ecec,44820000
348ecf4,46800020
348ecf8,e4600014
348ecfc,93a20016
348ed00,44820000
348ed08,46800020
348ed0c,e4600018
348ed10,8fbf0024
348ed14,8fb20020
348ed18,8fb1001c
348ed1c,8fb00018
348ed20,3e00008
348ed24,27bd0028
348ed28,27bdffe8
348ed2c,afbf0014
348ed30,3c038041
348ed34,8c625b38
348ed38,24420001
348ed3c,c1038f5
348ed40,ac625b38
348ed44,c10391e
348ed4c,c103987
348ed54,c103ac1
348ed5c,8fbf0014
348ed60,3e00008
348ed64,27bd0018
348ed68,27bdff78
348ed6c,afbf0084
348ed70,afbe0080
348ed74,afb1007c
348ed78,afb00078
