10,10731e3a
3491bc0,2001025
3491bc4,8fbf001c
3491bc8,8fb00018
3491bcc,3e00008
3491bd0,27bd0020
3491bd4,27bdffd8
3491bd8,afbf0024
3491bdc,afb30020
3491be0,afb2001c
3491be4,afb10018
3491be8,afb00014
3491bec,afa40028
3491bf0,afa5002c
3491bf4,68a02
3491bf8,afa60030
3491bfc,afa70034
3491c00,323100ff
3491c04,c1063a5
3491c08,79c02
3491c0c,409025
3491c10,c10638a
3491c14,402025
3491c18,408025
3491c1c,3c038046
3491c20,8fa20028
3491c24,ac621690
3491c28,24631690
3491c2c,8fa2002c
3491c30,ac620004
3491c34,8fa20030
3491c38,ac620008
3491c3c,8fa20034
3491c40,ac62000c
3491c44,240200ca
3491c48,12420005
3491c4c,3c028040
3491c50,90450024
3491c54,b12826
3491c58,10000002
3491c5c,5282b
3491c60,24050002
3491c64,3c028046
3491c68,ac45168c
3491c6c,3c028046
3491c70,ac501688
3491c74,92030001
3491c78,3c028046
3491c7c,ac431684
3491c80,5282b
3491c84,c106399
3491c88,2002025
3491c8c,3c038046
3491c90,ac621680
3491c94,96030004
3491c98,3c028046
3491c9c,ac43167c
3491ca0,92030006
3491ca4,3c028046
3491ca8,12600004
3491cac,ac431678
3491cb0,c10638a
3491cb4,2602025
3491cb8,408025
3491cbc,92020007
3491cc0,10400008
3491cc4,24030001
3491cc8,2c43000f
3491ccc,50600004
3491cd0,38420010
3491cd4,2c42000d
3491cd8,10000002
3491cdc,38430001
3491ce0,2c430001
3491ce4,3c028046
3491ce8,ac431674
3491cec,3c028040
3491cf0,a0510025
3491cf4,8fbf0024
3491cf8,8fb30020
3491cfc,8fb2001c
3491d00,8fb10018
3491d04,8fb00014
3491d08,3e00008
3491d0c,27bd0028
3491d10,3c028046
3491d14,ac401690
3491d18,24421690
3491d1c,ac400004
3491d20,ac400008
3491d24,ac40000c
3491d28,3c028046
3491d2c,ac40168c
3491d30,3c028046
3491d34,ac401688
3491d38,3c028046
3491d3c,ac401684
3491d40,3c028046
3491d44,ac401680
3491d48,3c028046
3491d4c,ac40167c
3491d50,3c028046
3491d54,ac401678
3491d58,3c028046
3491d5c,3e00008
3491d60,ac401674
3491d64,90830001
3491d68,24020005
3491d6c,14620005
3491d70,3c038040
3491d74,8c830004
3491d78,240200ff
3491d7c,10620029
3491d80,3c038040
3491d84,8c620c3c
3491d88,8c630c40
3491d8c,431025
3491d90,1440000d
3491d94,3c028046
3491d98,94830008
3491d9c,3c028040
3491da0,a4430030
3491da4,9083000a
3491da8,3c028040
3491dac,a4430032
3491db0,8c850004
3491db4,8c840000
3491db8,3c028040
3491dbc,ac450c40
3491dc0,3e00008
3491dc4,ac440c3c
3491dc8,2442e448
3491dcc,2825
3491dd0,24070008
3491dd4,8c430000
3491dd8,8c460004
3491ddc,661825
3491de0,5460000e
3491de4,24a50001
3491de8,52900
3491dec,3c028046
3491df0,2442e448
3491df4,a22821
3491df8,8c870000
3491dfc,8c860004
3491e00,8c830008
3491e04,8c82000c
3491e08,aca70000
3491e0c,aca60004
3491e10,aca30008
3491e14,3e00008
3491e18,aca2000c
3491e1c,14a7ffed
3491e20,24420010
3491e24,3e00008
3491e2c,3c038040
3491e30,8c620c3c
3491e34,8c630c40
3491e38,431025
3491e3c,14400020
3491e40,3c028046
3491e44,2447e448
3491e48,94e40008
3491e4c,3c038040
3491e50,a4640030
3491e54,90e4000a
3491e58,3c038040
3491e5c,a4640032
3491e60,8c45e44c
3491e64,8c44e448
3491e68,3c028040
3491e6c,ac450c40
3491e70,ac440c3c
3491e74,e01025
3491e78,24e70070
3491e7c,8c460010
3491e80,8c450014
3491e84,8c440018
3491e88,8c43001c
3491e8c,ac460000
3491e90,ac450004
3491e94,ac440008
3491e98,ac43000c
3491e9c,24420010
3491ea0,5447fff7
3491ea4,8c460010
3491ea8,3c028046
3491eac,2442e448
3491eb0,ac400070
3491eb4,ac400074
3491eb8,ac400078
3491ebc,ac40007c
3491ec0,3e00008
3491ec8,afa40000
3491ecc,afa50004
3491ed0,afa60008
3491ed4,afa7000c
3491ed8,3c028047
3491edc,244271d8
3491ee0,1825
3491ee4,24090003
3491ee8,8c460030
3491eec,8c470034
3491ef0,c74025
3491ef4,1500000f
3491efc,24620003
3491f00,21100
3491f04,3c038047
3491f08,246371d8
3491f0c,431021
3491f10,8fa30000
3491f14,ac430000
3491f18,8fa30004
3491f1c,ac430004
3491f20,8fa30008
3491f24,ac430008
3491f28,8fa3000c
3491f2c,3e00008
3491f30,ac43000c
3491f34,14c40003
3491f38,24630001
3491f3c,10e50003
3491f44,1469ffe8
3491f48,24420010
3491f4c,3e00008
3491f54,3c028040
3491f58,94420028
3491f5c,10400014
3491f60,2403ffff
3491f64,27bdffd8
3491f68,afbf0024
3491f6c,afa00010
3491f70,afa00018
3491f74,a3a30010
3491f78,24030005
3491f7c,a3a30011
3491f80,3c038040
3491f84,94630026
3491f88,a3a3001a
3491f8c,a7a20018
3491f90,8fa40010
3491f94,240500ff
3491f98,8fa60018
3491f9c,c1047b2
3491fa0,3825
3491fa4,8fbf0024
3491fa8,3e00008
3491fac,27bd0028
3491fb0,3e00008
3491fb8,27bdffd8
3491fbc,afbf0024
3491fc0,3c06ff05
3491fc4,803825
3491fc8,c104646
3491fcc,27a40010
3491fd0,8fa20010
3491fd4,8fa30014
3491fd8,431025
3491fdc,10400007
3491fe0,8fbf0024
3491fe4,8fa40010
3491fe8,602825
3491fec,8fa60018
3491ff0,c1047b2
3491ff4,8fa7001c
3491ff8,8fbf0024
3491ffc,3e00008
3492000,27bd0028
3492004,3c028047
3492008,244271d8
349200c,8c460040
3492010,8c450044
3492014,8c440048
3492018,8c43004c
349201c,ac460030
3492020,ac450034
3492024,ac440038
3492028,ac43003c
349202c,8c460050
3492030,8c450054
3492034,8c440058
3492038,8c43005c
349203c,ac460040
3492040,ac450044
3492044,ac440048
3492048,ac43004c
349204c,ac400050
3492050,ac400054
3492054,ac400058
3492058,3e00008
349205c,ac40005c
3492060,41402
3492064,304200ff
3492068,24030005
349206c,1443000e
3492070,3c025700
3492074,240200ff
3492078,14a2000b
349207c,3c025700
3492080,3c028040
3492084,a4400028
3492088,3c028040
349208c,a4400026
3492090,3c028011
3492094,3442a660
3492098,94430000
349209c,24630001
34920a0,3e00008
34920a4,a4430000
34920a8,14820007
34920ac,24020058
34920b0,14a20005
34920b4,3c02801c
34920b8,344284a0
34920bc,8c431d38
34920c0,34630001
34920c4,ac431d38
34920c8,3e00008
34920d0,27bdffe0
34920d4,afbf001c
34920d8,afb10018
34920dc,afb00014
34920e0,3c028047
34920e4,244271d8
34920e8,8c430038
34920ec,8c510034
34920f0,8c500030
34920f4,32402
34920f8,2402007c
34920fc,1482000f
3492100,8fbf001c
3492104,31a02
3492108,3c028040
349210c,90420024
3492110,306300ff
3492114,5443000a
3492118,8fb10018
349211c,c1051fa
3492124,c104801
349212c,2202825
3492130,c104818
3492134,2002025
3492138,8fbf001c
349213c,8fb10018
3492140,8fb00014
3492144,3e00008
3492148,27bd0020
349214c,27bdffe0
3492150,afbf001c
3492154,afb10018
3492158,afb00014
349215c,3c028046
3492160,8c501690
3492164,8c511694
3492168,2111025
349216c,10400019
3492170,3c028040
3492174,9042002a
3492178,14400004
349217c,3c028046
3492180,8c42168c
3492184,10400005
3492188,3c028047
349218c,3c048046
3492190,c104759
3492194,24841690
3492198,3c028047
349219c,244271d8
34921a0,8c430030
34921a4,14700007
34921a8,2002025
34921ac,8c420034
34921b0,14510004
34921b8,c104801
34921c0,2002025
34921c4,c104818
34921c8,2202825
34921cc,c104744
34921d4,8fbf001c
34921d8,8fb10018
34921dc,8fb00014
34921e0,3e00008
34921e4,27bd0020
34921e8,27bdffb8
34921ec,afbf0044
34921f0,afb10040
34921f4,afb0003c
34921f8,3c028047
34921fc,244271d8
3492200,8c430030
3492204,8c440034
3492208,8c460038
349220c,8c45003c
3492210,afa30028
3492214,afa4002c
3492218,afa60030
349221c,afa50034
3492220,94500038
3492224,641825
3492228,1060005d
349222c,9051003a
3492230,8fa40028
3492234,8fa5002c
3492238,c1063a5
349223c,8fa70034
3492240,c10638a
3492244,402025
3492248,240300ca
349224c,56030010
3492250,80420014
3492254,3c038040
3492258,90630024
349225c,5071000c
3492260,80420014
3492264,c1063ba
3492268,402025
349226c,c104801
3492274,8fa5002c
3492278,c104818
349227c,8fa40028
3492280,c104744
3492288,10000046
349228c,8fbf0044
3492290,4400035
3492294,8fa4002c
3492298,240300ff
349229c,54830033
34922a0,8fa40028
34922a4,3c04801d
34922a8,3483aa30
34922ac,8c670024
34922b0,3042ffff
34922b4,34428000
34922b8,afa20024
34922bc,afa00020
34922c0,afa0001c
34922c4,afa00018
34922c8,c460002c
34922cc,e7a00014
34922d0,c4600028
34922d4,e7a00010
34922d8,24060015
34922dc,248584a0
34922e0,3c028002
34922e4,24425110
34922e8,40f809
34922ec,2484a0c4
34922f0,8fa40030
34922f4,8fa30034
34922f8,8fa50028
34922fc,ac4501a0
3492300,8fa5002c
3492304,ac4501a4
3492308,ac4401a8
349230c,ac4301ac
3492310,3c058042
3492314,c4a01088
3492318,e4400058
349231c,e4400054
3492320,e4400050
3492324,e440014c
3492328,3c058042
349232c,c4a0108c
3492330,e44000bc
3492334,afa40010
3492338,afa30014
349233c,8c4601a0
3492340,8c4701a4
3492344,c106dc5
3492348,244401b2
349234c,c104801
3492354,8fa5002c
3492358,c104818
349235c,8fa40028
3492360,10000010
3492364,8fbf0044
3492368,8fa40028
349236c,8fa5002c
3492370,8fa60030
3492374,c1046f5
3492378,8fa70034
349237c,3c02801d
3492380,3442aa30
3492384,3c038046
3492388,8c6316ac
349238c,ac430428
3492390,3c038046
3492394,8c631688
3492398,80630000
349239c,a0430424
34923a0,8fbf0044
34923a4,8fb10040
34923a8,8fb0003c
34923ac,3e00008
34923b0,27bd0048
34923b4,27bdffe8
34923b8,afbf0014
34923bc,c10478b
34923c4,c1047d5
34923cc,3c028011
34923d0,3442f200
34923d4,8c430000
34923d8,3c02802c
34923dc,24425880
34923e0,50620068
34923e4,3c028046
34923e8,10600063
34923ec,1025
34923f0,3c028011
34923f4,3442a5d0
34923f8,8c42135c
34923fc,1440005e
3492400,1025
3492404,3c02801c
3492408,344284a0
349240c,3c030001
3492410,431021
3492414,94420934
3492418,14400057
349241c,1025
3492420,3c02801c
3492424,344284a0
3492428,944200a4
349242c,2442ffd4
3492430,3042ffff
3492434,2c430020
3492438,50600008
349243c,3c02801d
3492440,3c038040
3492444,246300ff
3492448,431806
349244c,30630001
3492450,14600049
3492454,1025
3492458,3c02801d
349245c,3442aa30
3492460,8c42066c
3492464,3c03fcac
3492468,24632485
349246c,431024
3492470,14400041
3492474,1025
3492478,3c02801d
349247c,3442aa30
3492480,94420088
3492484,30420001
3492488,1040003b
349248c,1025
3492490,3c02801d
3492494,3442aa30
3492498,8c420670
349249c,3c03000c
34924a0,431024
34924a4,14400034
34924a8,1025
34924ac,3c02800e
34924b0,3442f1b0
34924b4,8c420000
34924b8,30420020
34924bc,1440002e
34924c0,1025
34924c4,3c02801c
34924c8,344284a0
34924cc,8c420794
34924d0,14400029
34924d4,1025
34924d8,3c028046
34924dc,9042166e
34924e0,24420001
34924e4,304200ff
34924e8,2c430002
34924ec,14600023
34924f0,3c038046
34924f4,3c028046
34924f8,c104834
34924fc,a040166e
3492500,c1051f5
3492508,10400012
349250c,3c02801c
3492510,344284a0
3492514,944300a4
3492518,24020010
349251c,14620009
3492520,3c028040
3492524,90426990
3492528,1440000a
349252c,3c02801c
3492530,344284a0
3492534,8c421d38
3492538,30420400
349253c,10400005
3492544,c105200
349254c,1000000f
3492550,8fbf0014
3492554,c10487a
349255c,1000000b
3492560,8fbf0014
3492564,10000004
3492568,1025
349256c,10000002
3492570,1025
3492574,1025
3492578,3c038046
349257c,10000002
3492580,a062166e
3492584,a040166e
3492588,8fbf0014
349258c,3e00008
3492590,27bd0018
3492594,27bdffc0
3492598,afbf003c
349259c,afb60038
34925a0,afb50034
34925a4,afb40030
34925a8,afb3002c
34925ac,afb20028
34925b0,afb10024
34925b4,afb00020
34925b8,a09825
34925bc,1080002e
34925c0,c08825
34925c4,10c0002c
34925c8,808025
34925cc,4c10004
34925d0,c0a025
34925d4,6a023
34925d8,14a600
34925dc,14a603
34925e0,c10638a
34925e4,3284ffff
34925e8,10400065
34925ec,409025
34925f0,90430001
34925f4,3c028040
34925f8,94425bdc
34925fc,14400006
3492600,60a825
3492604,2402003d
3492608,14620071
349260c,328700ff
3492610,10000004
3492614,86020000
3492618,1860006d
349261c,328700ff
3492620,86020000
3492624,2404000a
3492628,10440068
349262c,2404013d
3492630,10440067
3492634,328700ff
3492638,3076ffff
349263c,c107dd5
3492640,2c02025
3492644,10400062
3492648,328700ff
349264c,2402003d
3492650,16a20005
3492654,26c4ffff
3492658,c107f12
349265c,24040037
3492660,1000005b
3492664,328700ff
3492668,c107f12
349266c,3084ffff
3492670,10000057
3492674,328700ff
3492678,c104744
349267c,9025
3492680,12400061
3492684,a2710424
3492688,92420001
349268c,2442ffdc
3492690,304200ff
3492694,2c420008
3492698,1040005c
349269c,8fbf003c
34926a0,3c028040
34926a4,94425bde
34926a8,10400059
34926ac,8fb60038
34926b0,c1063ba
34926b4,2402025
34926b8,10000054
34926bc,8fbf003c
34926c0,8fa40010
34926c4,8fa50014
34926c8,8fa60018
34926cc,c1046f5
34926d0,8fa7001c
34926d4,3c028046
34926d8,8c421688
34926dc,86040000
34926e0,2403000a
34926e4,1483001b
34926e8,80420000
34926ec,2403007c
34926f0,56830014
34926f4,9603001c
34926f8,3c038040
34926fc,90630024
3492700,54750010
3492704,9603001c
3492708,3c038040
349270c,90631357
3492710,14600006
3492714,3c03801c
3492718,3c038046
349271c,8c631674
3492720,50600008
3492724,9603001c
3492728,3c03801c
349272c,346384a0
3492730,946400a4
3492734,24030010
3492738,54830001
349273c,2402007c
3492740,9603001c
3492744,3063f01f
3492748,22140
349274c,641825
3492750,a603001c
3492754,623002c
3492758,a2620424
349275c,21023
3492760,21600
3492764,21603
3492768,10000027
349276c,a2620424
3492770,c104744
3492778,10000023
349277c,a2710424
3492780,328700ff
3492784,3c02801c
3492788,344284a0
349278c,904600a5
3492790,2002825
3492794,c104682
3492798,27a40010
349279c,97b40018
34927a0,8fa20010
34927a4,8fa30014
34927a8,431025
34927ac,1440ffc4
34927b0,93b5001a
34927b4,1000ffee
34927bc,c104744
34927c4,1000ffb0
34927c8,a2710424
34927cc,328700ff
34927d0,3c02801c
34927d4,344284a0
34927d8,904600a5
34927dc,2002825
34927e0,c104682
34927e4,27a40010
34927e8,97b40018
34927ec,8fa20010
34927f0,8fa30014
34927f4,431025
34927f8,1440ffb1
34927fc,93b5001a
3492800,1000ffee
3492808,8fbf003c
349280c,8fb60038
3492810,8fb50034
3492814,8fb40030
3492818,8fb3002c
349281c,8fb20028
3492820,8fb10024
3492824,8fb00020
3492828,3e00008
349282c,27bd0040
3492830,3c028046
3492834,3e00008
3492838,ac40e440
349283c,90870000
3492840,30e7007f
3492844,2402003e
3492848,54e2000f
349284c,908a0000
3492850,75600
3492854,8c820004
3492858,21ac2
349285c,30631f00
3492860,1435021
3492864,213c2
3492868,3042000f
349286c,1425021
3492870,3c028042
3492874,8c4227e0
3492878,544a0011
349287c,3c028042
3492880,1000009c
3492884,90830007
3492888,314a007f
349288c,a5600
3492890,8c820004
3492894,21c02
3492898,306300c0
349289c,1435021
34928a0,21402
34928a4,3042003f
34928a8,1425021
34928ac,3c028042
34928b0,8c4227e0
34928b4,504a009c
34928b8,90830007
34928bc,3c028042
34928c0,2403ffff
34928c4,a44327dc
34928c8,3c028042
34928cc,2403ffff
34928d0,ac4327e0
34928d4,90820000
34928d8,3042007f
34928dc,21040
34928e0,3c038046
34928e4,246315a4
34928e8,431021
34928ec,94420000
34928f0,3403ffff
34928f4,10430034
34928f8,24430001
34928fc,3c058046
3492900,24a511bc
3492904,451021
3492908,904c0000
349290c,19800091
3492910,3063ffff
3492914,908b0000
3492918,316b007f
349291c,3025
3492920,240d003e
3492924,a04825
3492928,156d000e
349292c,691021
3492930,904e0000
3492934,24680002
3492938,3108ffff
349293c,24620001
3492940,3042ffff
3492944,491021
3492948,90450000
349294c,8c820004
3492950,21bc2
3492954,3063000f
3492958,214c2
349295c,1000000b
3492960,3042001f
3492964,90450000
3492968,57182
349296c,24630001
3492970,3068ffff
3492974,30a5003f
3492978,8c820004
349297c,21c02
3492980,3063003f
3492984,21582
3492988,30420003
349298c,14a30010
3492990,25030002
3492994,55c2000f
3492998,24c60001
349299c,3c028046
34929a0,244211bc
34929a4,1024021
34929a8,91020000
34929ac,21200
34929b0,91030001
34929b4,431021
34929b8,3042ffff
34929bc,3403ffff
34929c0,14430008
34929c4,3c058046
34929c8,3e00008
34929d0,24c60001
34929d4,14ccffd4
34929d8,3063ffff
34929dc,3e00008
34929e0,3402ffff
34929e4,24a50410
34929e8,453021
34929ec,90c30000
34929f0,31a00
34929f4,90c60001
34929f8,661821
34929fc,3c068042
3492a00,a4c327dc
3492a04,24490003
3492a08,3129ffff
3492a0c,24420002
3492a10,3042ffff
3492a14,451021
3492a18,904f0000
3492a1c,f7842
3492a20,3c0e8046
3492a24,a1c0e330
3492a28,3c028042
3492a2c,ac4a27e0
3492a30,25cee330
3492a34,25c30100
3492a38,1c01025
3492a3c,a0400000
3492a40,24420001
3492a44,5443fffe
3492a48,a0400000
3492a4c,19e00027
3492a50,2402003e
3492a54,4025
3492a58,2825
3492a5c,5825
3492a60,3c0c8046
3492a64,258c0410
3492a68,3c188046
3492a6c,2718e330
3492a70,25220001
3492a74,3042ffff
3492a78,12c1821
3492a7c,90660000
3492a80,25290002
3492a84,4c1021
3492a88,904a0000
3492a8c,11400013
3492a90,3129ffff
3492a94,a06825
3492a98,3051821
3492a9c,1c52821
3492aa0,aa2821
3492aa4,1001025
3492aa8,c21021
3492aac,304200ff
3492ab0,a0620000
3492ab4,24630001
3492ab8,1465fffc
3492abc,c21021
3492ac0,c84021
3492ac4,2542ffff
3492ac8,c20018
3492acc,1012
3492ad0,1024021
3492ad4,310800ff
3492ad8,14d2821
3492adc,256b0001
3492ae0,156fffe4
3492ae4,25220001
3492ae8,2402003e
3492aec,14e2000e
3492af0,90830007
3492af4,3c028042
3492af8,944227dc
3492afc,431021
3492b00,8c830004
3492b04,31a02
3492b08,3063007f
3492b0c,3c048046
3492b10,2484e330
3492b14,641821
3492b18,90630000
3492b1c,431021
3492b20,3e00008
3492b24,3042ffff
3492b28,3c028042
3492b2c,944227dc
3492b30,431021
3492b34,90830006
3492b38,3c048046
3492b3c,2484e330
3492b40,641821
3492b44,90630000
3492b48,431021
3492b4c,3e00008
3492b50,3042ffff
3492b54,3402ffff
3492b58,3e00008
3492b60,8c830004
3492b64,10600017
3492b68,24020001
3492b6c,27bdffe8
3492b70,afbf0014
3492b74,c104a0f
3492b7c,402025
3492b80,3403ffff
3492b84,1083000c
3492b88,24020001
3492b8c,418c2
3492b90,3063ffff
3492b94,3c028046
3492b98,8c42e4c8
3492b9c,431021
3492ba0,90430000
3492ba4,30840007
3492ba8,24020001
3492bac,821004
3492bb0,621024
3492bb4,2102b
3492bb8,8fbf0014
3492bbc,3e00008
3492bc0,27bd0018
3492bc4,3e00008
3492bcc,27bdffe8
3492bd0,afbf0014
3492bd4,c104a0f
3492bdc,3403ffff
3492be0,1043000b
3492be4,218c2
3492be8,3063ffff
3492bec,3c048046
3492bf0,8c84e4c8
3492bf4,832021
3492bf8,30420007
3492bfc,24030001
3492c00,431004
3492c04,90830000
3492c08,431025
3492c0c,a0820000
3492c10,8fbf0014
3492c14,3e00008
3492c18,27bd0018
3492c1c,27bdffe8
3492c20,afbf0014
3492c24,afb00010
3492c28,8c8201a0
3492c2c,8c8301a4
3492c30,431025
3492c34,10400007
3492c38,808025
3492c3c,c101b6e
3492c44,c104ad8
3492c48,24440004
3492c4c,1040000d
3492c50,8fbf0014
3492c54,240200dc
3492c58,a602014a
3492c5c,9602001c
3492c60,24030011
3492c64,10430006
3492c68,2442fffa
3492c6c,3042ffff
3492c70,2c420002
3492c74,14400002
3492c78,2402ffff
3492c7c,a2020003
3492c80,8fbf0014
3492c84,8fb00010
3492c88,3e00008
3492c8c,27bd0018
3492c90,84830000
3492c94,24020015
3492c98,14620009
3492ca0,908201b1
3492ca4,10400006
3492cac,8c8201a0
3492cb0,8c8301a4
3492cb4,431025
3492cb8,1440000a
3492cc0,27bdffe8
3492cc4,afbf0014
3492cc8,3c028002
3492ccc,24420eb4
3492cd0,40f809
3492cd8,8fbf0014
3492cdc,3e00008
3492ce0,27bd0018
3492ce4,3e00008
3492cec,27bdffb8
3492cf0,afbf0044
3492cf4,afb10040
3492cf8,afb0003c
3492cfc,a08001b0
3492d00,afa00018
3492d04,afa0001c
3492d08,3c028046
3492d0c,8c4216a8
3492d10,10400008
3492d14,808025
3492d18,3c028046
3492d1c,8c4316a4
3492d20,244216a4
3492d24,8c420004
3492d28,afa30018
3492d2c,1000002e
3492d30,afa2001c
3492d34,3c028040
3492d38,944262a0
3492d3c,1040002a
3492d40,3c03801c
3492d44,346384a0
3492d48,946400a4
3492d4c,3085007f
3492d50,93a30018
3492d54,30630080
3492d58,651825
3492d5c,a3a30018
3492d60,2403003e
3492d64,54830019
3492d68,92030003
3492d6c,92040003
3492d70,3084000f
3492d74,423c0
3492d78,8fa3001c
3492d7c,3c05fff8
3492d80,24a57fff
3492d84,651824
3492d88,641825
3492d8c,3c048011
3492d90,3484a5d0
3492d94,90841397
3492d98,3084001f
3492d9c,424c0
3492da0,3c05ff07
3492da4,34a5ffff
3492da8,651824
3492dac,641825
3492db0,3042007f
3492db4,22200
3492db8,240280ff
3492dbc,621024
3492dc0,441025
3492dc4,10000008
3492dc8,afa2001c
3492dcc,3c048047
3492dd0,90847238
3492dd4,42180
3492dd8,3063003f
3492ddc,641825
3492de0,a3a3001d
3492de4,a3a2001e
3492de8,c101b6e
3492dec,2002025
3492df0,408825
3492df4,27a50018
3492df8,c1046de
3492dfc,27a40020
3492e00,8fa20020
3492e04,afa20018
3492e08,8fa20024
3492e0c,afa2001c
3492e10,27a50018
3492e14,c1046c7
3492e18,27a40028
3492e1c,8fa60028
3492e20,8fa7002c
3492e24,8fa30030
3492e28,8fa20034
3492e2c,ae0601a0
3492e30,ae0701a4
3492e34,ae0301a8
3492e38,ae0201ac
3492e3c,afa30010
3492e40,afa20014
3492e44,c106dc5
3492e48,260401b2
3492e4c,c104ad8
3492e50,27a40018
3492e54,50400008
3492e58,8e0201a0
3492e5c,ae0001a0
3492e60,ae0001a4
3492e64,ae0001a8
3492e68,ae0001ac
3492e6c,ae200004
3492e70,ae200008
3492e74,8e0201a0
3492e78,8e0301a4
3492e7c,431025
3492e80,50400007
3492e84,96050140
3492e88,8fa2001c
3492e8c,8fa30018
3492e90,ae230004
3492e94,ae220008
3492e98,1000000e
3492e9c,1025
3492ea0,3c04801c
3492ea4,3c028002
3492ea8,244206e8
3492eac,40f809
3492eb0,348484a0
3492eb4,10400008
3492eb8,8fbf0044
3492ebc,3c028002
3492ec0,24420eb4
3492ec4,40f809
3492ec8,2002025
3492ecc,10000001
3492ed0,24020001
3492ed4,8fbf0044
3492ed8,8fb10040
3492edc,8fb0003c
3492ee0,3e00008
3492ee4,27bd0048
3492ee8,27bdffe8
3492eec,afbf0014
3492ef0,afb00010
3492ef4,808025
3492ef8,3c038011
3492efc,3463a5d0
3492f00,8062008e
3492f04,28440010
3492f08,14800010
3492f0c,80630094
3492f10,28640010
3492f14,1480000e
3492f18,62102a
3492f1c,3c02800c
3492f20,3442dccc
3492f24,40f809
3492f2c,3c028042
3492f30,c4421090
3492f34,4602003c
3492f3c,45020006
3492f40,24100005
3492f44,10000005
3492f48,2001025
3492f4c,62102a
3492f50,54400001
3492f54,24100005
3492f58,2001025
3492f5c,8fbf0014
3492f60,8fb00010
3492f64,3e00008
3492f68,27bd0018
3492f6c,27bdffe8
3492f70,afbf0014
3492f74,afb00010
3492f78,808025
3492f7c,3c048046
3492f80,c104ad8
3492f84,248416a4
3492f88,1440000b
3492f8c,3c028011
3492f90,3202ffff
3492f94,2c430019
3492f98,1060007a
3492f9c,3c0301e2
3492fa0,246300c0
3492fa4,431806
3492fa8,30630001
3492fac,10600087
3492fb0,1025
3492fb4,3c028011
3492fb8,3442a5d0
3492fbc,8c420004
3492fc0,14400009
3492fc4,2602fff8
3492fc8,24020010
3492fcc,1202007b
3492fd0,24020008
3492fd4,2402000d
3492fd8,56020008
3492fdc,3c028040
3492fe0,10000074
3492fe4,1025
3492fe8,3042ffff
3492fec,2c420003
3492ff0,14400072
3492ff4,24020010
3492ff8,3c028040
3492ffc,8c421348
3493000,10400020
3493004,3202ffff
3493008,2c43001a
349300c,1060006d
3493010,3203ffff
3493014,3c030200
3493018,24630810
349301c,431806
3493020,30630001
3493024,10600065
3493028,2001025
349302c,3c028011
3493030,3442a5d0
3493034,80430076
3493038,2402ffff
349303c,1062000a
3493040,2403ffff
3493044,3c028011
3493048,3442a5d0
349304c,8044007c
3493050,1083005e
3493054,2001025
3493058,c104bba
349305c,2002025
3493060,1000005b
3493064,8fbf0014
3493068,3c028011
349306c,3442a5d0
3493070,8044007c
3493074,14830055
3493078,24020005
349307c,10000053
3493080,2402ffff
3493084,3203ffff
3493088,2c62001a
349308c,1040000f
3493090,2001025
3493094,3c040200
3493098,24840810
349309c,642006
34930a0,30840001
34930a4,1080000a
34930a8,2464fff8
34930ac,3c048011
34930b0,3484a5d0
34930b4,80850076
34930b8,2404ffff
34930bc,14a40004
34930c0,2464fff8
34930c4,10000031
34930c8,2402ffff
34930cc,2464fff8
34930d0,3084ffff
34930d4,2c840003
34930d8,10800009
34930dc,2463fff2
34930e0,3c038011
34930e4,3463a5d0
34930e8,80640077
34930ec,2403ffff
34930f0,54830037
34930f4,8fbf0014
34930f8,10000026
34930fc,2402ffff
3493100,3063ffff
3493104,2c630002
3493108,10600008
349310c,24030010
3493110,3c038011
3493114,3463a5d0
3493118,90630032
349311c,5460002c
3493120,8fbf0014
3493124,1000001d
3493128,2402ffff
349312c,14430008
3493130,3c038011
3493134,3463a5d0
3493138,8064007a
349313c,2403ffff
3493140,54830023
3493144,8fbf0014
3493148,10000016
349314c,2402ffff
3493150,24030003
3493154,1443001d
3493158,3c038011
349315c,3463a5d0
3493160,8464002e
3493164,84630030
3493168,10830010
349316c,3c038040
3493170,90631356
3493174,2c630001
3493178,31823
349317c,10000013
3493180,431024
3493184,10000011
3493188,1025
349318c,10000010
3493190,8fbf0014
3493194,1000000e
3493198,8fbf0014
349319c,1000000c
34931a0,8fbf0014
34931a4,1000000a
34931a8,8fbf0014
34931ac,10000007
34931b0,1025
34931b4,1000ffb7
34931b8,3043ffff
34931bc,1000ffb5
34931c0,3043ffff
34931c4,1000ffc1
34931c8,2001025
34931cc,8fbf0014
34931d0,8fb00010
34931d4,3e00008
34931d8,27bd0018
34931dc,27bdffe8
34931e0,afbf0014
34931e4,afb00010
34931e8,240200ca
34931ec,1482000d
34931f0,e08025
34931f4,c104759
34931f8,c02025
34931fc,92050001
3493200,3c04801c
3493204,3c028006
3493208,3442fdcc
349320c,40f809
3493210,348484a0
3493214,c1063ba
3493218,2002025
349321c,10000017
3493220,8fbf0014
3493224,3c028040
3493228,90420024
349322c,10450005
3493230,3c028040
3493234,c104759
3493238,c02025
349323c,1000000f
3493240,8fbf0014
3493244,9042002a
3493248,50400004
349324c,92050001
3493250,c104759
3493254,c02025
3493258,92050001
349325c,3c04801c
3493260,3c028006
3493264,3442fdcc
3493268,40f809
349326c,348484a0
3493270,c1063ba
3493274,2002025
3493278,8fbf0014
349327c,8fb00010
