10,106b723a
34984e4,8faa0044
34984e8,a2200
34984ec,441025
34984f0,ac620004
34984f4,2759821
34984f8,139880
34984fc,8fa2004c
3498500,531021
3498504,8c430008
3498508,8e2202d0
349850c,24440008
3498510,ae2402d0
3498514,ac500000
3498518,ac430004
349851c,8fbf0074
3498520,8fbe0070
3498524,8fb7006c
3498528,8fb60068
349852c,8fb50064
3498530,8fb40060
3498534,8fb3005c
3498538,8fb20058
349853c,8fb10054
3498540,8fb00050
3498544,3e00008
3498548,27bd0078
349854c,27bdff88
3498550,afbf0074
3498554,afbe0070
3498558,afb7006c
349855c,afb60068
3498560,afb50064
3498564,afb40060
3498568,afb3005c
349856c,afb20058
3498570,afb10054
3498574,afb00050
3498578,a09825
349857c,8c900000
3498580,3c028042
3498584,244263a4
3498588,518c0
349858c,afa3004c
3498590,658821
3498594,118880
3498598,afa20048
349859c,518821
34985a0,92370018
34985a4,923e0019
34985a8,9225001a
34985ac,afa50028
34985b0,9226001b
34985b4,afa6002c
34985b8,9227001c
34985bc,afa70030
34985c0,9228001d
34985c4,afa80034
34985c8,9229001e
34985cc,afa90038
34985d0,922a001f
34985d4,afaa003c
34985d8,922b0010
34985dc,afab0040
34985e0,922c0011
34985e4,afac0044
34985e8,922d0012
34985ec,afad0024
34985f0,922e0013
34985f4,afae0020
34985f8,922f0014
34985fc,afaf001c
3498600,92380015
3498604,afb80018
3498608,92390016
349860c,afb90014
3498610,923f0017
3498614,afbf0010
3498618,3c128007
349861c,3652e2c0
3498620,240f809
3498624,2002025
3498628,3c15800a
349862c,36b5b900
3498630,2a0f809
3498634,2002025
3498638,8e0302d0
349863c,24640008
3498640,ae0402d0
3498644,3c14da38
3498648,26940003
349864c,ac740000
3498650,ac620004
3498654,8e0202d0
3498658,24430008
349865c,ae0302d0
3498660,3c16fa00
3498664,26d60080
3498668,ac560000
349866c,17be00
3498670,1ef400
3498674,2feb825
3498678,8fa6002c
349867c,2e6b825
3498680,8fa50028
3498684,51a00
3498688,2e3b825
349868c,ac570004
3498690,8e0302d0
3498694,24620008
3498698,ae0202d0
349869c,3c1efb00
34986a0,ac7e0000
34986a4,8fa70030
34986a8,71600
34986ac,8fa80034
34986b0,82400
34986b4,441025
34986b8,8faa003c
34986bc,4a1025
34986c0,8fa90038
34986c4,92200
34986c8,441025
34986cc,ac620004
34986d0,8e230004
34986d4,8e0202d0
34986d8,24440008
34986dc,ae0402d0
34986e0,3c17de00
34986e4,ac570000
34986e8,ac430004
34986ec,240f809
34986f0,2002025
34986f4,2a0f809
34986f8,2002025
34986fc,8e0302d0
3498700,24640008
3498704,ae0402d0
3498708,ac740000
349870c,ac620004
3498710,8e0302d0
3498714,24620008
3498718,ae0202d0
349871c,ac760000
3498720,8fab0040
3498724,b1600
3498728,8fac0044
349872c,c2400
3498730,441025
3498734,8fae0020
3498738,4e1025
349873c,8fad0024
3498740,d2200
3498744,441025
3498748,ac620004
349874c,8e0302d0
3498750,24620008
3498754,ae0202d0
3498758,ac7e0000
349875c,8faf001c
3498760,f1600
3498764,8fb80018
3498768,182400
349876c,441025
3498770,8fbf0010
3498774,5f1025
3498778,8fb90014
349877c,192200
3498780,441025
3498784,ac620004
3498788,8e230008
349878c,8e0202d0
3498790,24440008
3498794,ae0402d0
3498798,ac570000
349879c,ac430004
34987a0,2652ffd8
34987a4,240f809
34987a8,2002025
34987ac,2a0f809
34987b0,2002025
34987b4,8e0302c0
34987b8,24640008
34987bc,ae0402c0
34987c0,ac740000
34987c4,ac620004
34987c8,8fa4004c
34987cc,931021
34987d0,21080
34987d4,8fa30048
34987d8,621021
34987dc,8c43000c
34987e0,8e0202c0
34987e4,24440008
34987e8,ae0402c0
34987ec,ac570000
34987f0,ac430004
34987f4,8fbf0074
34987f8,8fbe0070
34987fc,8fb7006c
3498800,8fb60068
3498804,8fb50064
3498808,8fb40060
349880c,8fb3005c
3498810,8fb20058
3498814,8fb10054
3498818,8fb00050
349881c,3e00008
3498820,27bd0078
3498824,27bdffd0
3498828,afbf002c
349882c,afb50028
3498830,afb40024
3498834,afb30020
3498838,afb2001c
349883c,afb10018
3498840,afb00014
3498844,a09025
3498848,3c028042
349884c,518c0
3498850,651821
3498854,31880
3498858,244263a4
349885c,431021
3498860,90500008
3498864,90540009
3498868,9053000a
349886c,9055000b
3498870,3c028040
3498874,90420cac
3498878,10400006
349887c,8c910000
3498880,3c028040
3498884,90500c55
3498888,24420c54
349888c,90540003
3498890,90530005
3498894,3c028007
3498898,3442e2c0
349889c,40f809
34988a0,2202025
34988a4,3c02800a
34988a8,3442b900
34988ac,40f809
34988b0,2202025
34988b4,8e2302d0
34988b8,24640008
34988bc,ae2402d0
34988c0,3c04da38
34988c4,24840003
34988c8,ac640000
34988cc,ac620004
34988d0,8e2202d0
34988d4,24430008
34988d8,ae2302d0
34988dc,3c03fa00
34988e0,24630080
34988e4,ac430000
34988e8,108600
34988ec,14a400
34988f0,2148025
34988f4,2158025
34988f8,139a00
34988fc,2138025
3498900,ac500004
3498904,3c028042
3498908,1218c0
349890c,721821
3498910,31880
3498914,244263a4
3498918,431021
349891c,8c430004
3498920,8e2202d0
3498924,24440008
3498928,ae2402d0
349892c,3c04de00
3498930,ac440000
3498934,ac430004
3498938,8fbf002c
349893c,8fb50028
3498940,8fb40024
3498944,8fb30020
3498948,8fb2001c
349894c,8fb10018
3498950,8fb00014
3498954,3e00008
3498958,27bd0030
349895c,27bdffd0
3498960,afbf002c
3498964,afb60028
3498968,afb50024
349896c,afb40020
3498970,afb3001c
3498974,afb20018
3498978,afb10014
349897c,afb00010
3498980,a09025
3498984,3c028042
3498988,518c0
349898c,651821
3498990,31880
3498994,244263a4
3498998,431021
349899c,90500008
34989a0,90550009
34989a4,9054000a
34989a8,9056000b
34989ac,3c028040
34989b0,90420cac
34989b4,10400006
34989b8,8c910000
34989bc,3c028040
34989c0,90500c61
34989c4,24420c60
34989c8,90550003
34989cc,90540005
34989d0,3c028042
34989d4,1218c0
34989d8,721821
34989dc,31880
34989e0,244263a4
34989e4,431021
34989e8,8c42000c
34989ec,44820000
34989f0,4410004
34989f4,46800321
34989f8,3c028042
34989fc,d4402360
3498a00,46206300
3498a04,46206320
3498a08,3c13800a
3498a0c,3673ad4c
3498a10,24050001
3498a14,3c028042
3498a18,c440235c
3498a1c,260f809
3498a20,46006302
3498a24,3c028007
3498a28,3442e298
3498a2c,40f809
3498a30,2202025
3498a34,26730bb4
3498a38,260f809
3498a3c,2202025
3498a40,8e2302c0
3498a44,24640008
3498a48,ae2402c0
3498a4c,3c04da38
3498a50,24840003
3498a54,ac640000
3498a58,ac620004
3498a5c,8e2202c0
3498a60,24430008
3498a64,ae2302c0
3498a68,3c03fa00
3498a6c,24630080
3498a70,ac430000
3498a74,108600
3498a78,15ac00
3498a7c,2158025
3498a80,2168025
3498a84,14a200
3498a88,2148025
3498a8c,ac500004
3498a90,3c028042
3498a94,1218c0
3498a98,721821
3498a9c,31880
3498aa0,244263a4
3498aa4,431021
3498aa8,8c430004
3498aac,8e2202c0
3498ab0,24440008
3498ab4,ae2402c0
3498ab8,3c04de00
3498abc,ac440000
3498ac0,ac430004
3498ac4,8fbf002c
3498ac8,8fb60028
3498acc,8fb50024
3498ad0,8fb40020
3498ad4,8fb3001c
3498ad8,8fb20018
3498adc,8fb10014
3498ae0,8fb00010
3498ae4,3e00008
3498ae8,27bd0030
3498aec,27bdffd0
3498af0,afbf002c
3498af4,afb60028
3498af8,afb50024
3498afc,afb40020
3498b00,afb3001c
3498b04,afb20018
3498b08,afb10014
3498b0c,afb00010
3498b10,a09025
3498b14,3c028042
3498b18,518c0
3498b1c,651821
3498b20,31880
3498b24,244263a4
3498b28,431021
3498b2c,90500008
3498b30,90550009
3498b34,9054000a
3498b38,9056000b
3498b3c,3c028040
3498b40,90420cac
3498b44,10400006
3498b48,8c910000
3498b4c,3c028040
3498b50,90500c61
3498b54,24420c60
3498b58,90550003
3498b5c,90540005
3498b60,3c028042
3498b64,1218c0
3498b68,721821
3498b6c,31880
3498b70,244263a4
3498b74,431021
3498b78,8c42000c
3498b7c,44820000
3498b80,4410004
3498b84,46800321
3498b88,3c028042
3498b8c,d4402360
3498b90,46206300
3498b94,46206320
3498b98,3c13800a
3498b9c,3673ad4c
3498ba0,24050001
3498ba4,3c028042
3498ba8,c440235c
3498bac,260f809
3498bb0,46006302
3498bb4,3c028007
3498bb8,3442e298
3498bbc,40f809
3498bc0,2202025
3498bc4,26730bb4
3498bc8,260f809
3498bcc,2202025
3498bd0,8e2302c0
3498bd4,24640008
3498bd8,ae2402c0
3498bdc,3c04da38
3498be0,24840003
3498be4,ac640000
3498be8,ac620004
3498bec,8e2202c0
3498bf0,24430008
3498bf4,ae2302c0
3498bf8,3c03fa00
3498bfc,24630080
3498c00,ac430000
3498c04,108600
3498c08,15ac00
3498c0c,2158025
3498c10,2168025
3498c14,14a200
3498c18,2148025
3498c1c,ac500004
3498c20,3c028042
3498c24,1218c0
3498c28,721821
3498c2c,31880
3498c30,244263a4
3498c34,431021
3498c38,8c430004
3498c3c,8e2202c0
3498c40,24440008
3498c44,ae2402c0
3498c48,3c04de00
3498c4c,ac440000
3498c50,ac430004
3498c54,8fbf002c
3498c58,8fb60028
3498c5c,8fb50024
3498c60,8fb40020
3498c64,8fb3001c
3498c68,8fb20018
3498c6c,8fb10014
3498c70,8fb00010
3498c74,3e00008
3498c78,27bd0030
3498c7c,3e00008
3498c84,27bdffe0
3498c88,afbf001c
3498c8c,afb20018
3498c90,afb10014
3498c94,afb00010
3498c98,a08825
3498c9c,8c900000
3498ca0,3c028007
3498ca4,3442e298
3498ca8,40f809
3498cac,2002025
3498cb0,8e0202c0
3498cb4,24430008
3498cb8,ae0302c0
3498cbc,3c12de00
3498cc0,ac520000
3498cc4,3c038042
3498cc8,24632308
3498ccc,ac430004
3498cd0,3c02800a
3498cd4,3442b900
3498cd8,40f809
3498cdc,2002025
3498ce0,8e0302c0
3498ce4,24640008
3498ce8,ae0402c0
3498cec,3c04da38
3498cf0,24840002
3498cf4,ac640000
3498cf8,ac620004
3498cfc,3c028042
3498d00,244263a4
3498d04,1118c0
3498d08,712021
3498d0c,42080
3498d10,442021
3498d14,8c850004
3498d18,8e0402c0
3498d1c,24860008
3498d20,ae0602c0
3498d24,ac920000
3498d28,ac850004
3498d2c,711821
3498d30,31880
3498d34,431021
3498d38,8c430008
3498d3c,8e0202c0
3498d40,24440008
3498d44,ae0402c0
3498d48,ac520000
3498d4c,ac430004
3498d50,8fbf001c
3498d54,8fb20018
3498d58,8fb10014
3498d5c,8fb00010
3498d60,3e00008
3498d64,27bd0020
3498d68,27bdffa0
3498d6c,afbf005c
3498d70,afbe0058
3498d74,afb70054
3498d78,afb60050
3498d7c,afb5004c
3498d80,afb40048
3498d84,afb30044
3498d88,afb20040
3498d8c,afb1003c
3498d90,afb00038
3498d94,a09025
3498d98,8c900000
3498d9c,3c028042
3498da0,244263a4
3498da4,518c0
3498da8,afa30034
3498dac,658821
3498db0,118880
3498db4,afa20030
3498db8,518821
3498dbc,9225000c
3498dc0,afa50010
3498dc4,9226000d
3498dc8,afa60014
3498dcc,9227000e
3498dd0,afa70018
3498dd4,9228000f
3498dd8,afa8001c
3498ddc,92290010
3498de0,afa90020
3498de4,922a0011
3498de8,afaa0024
3498dec,922b0012
3498df0,afab0028
3498df4,922c0013
3498df8,afac002c
3498dfc,3c14800a
3498e00,3694b900
3498e04,280f809
3498e08,2002025
3498e0c,8e0302d0
3498e10,24640008
3498e14,ae0402d0
3498e18,3c13da38
3498e1c,267e0002
3498e20,ac7e0000
3498e24,ac620004
3498e28,8e1502d4
3498e2c,26b5ffc0
3498e30,ae1502d4
3498e34,2696fdbc
3498e38,2a02825
3498e3c,3c178042
3498e40,2c0f809
3498e44,26e422c8
3498e48,8e0202d0
3498e4c,24430008
3498e50,ae0302d0
3498e54,26730001
3498e58,ac530000
3498e5c,ac550004
3498e60,280f809
3498e64,2002025
3498e68,8e0302c0
3498e6c,24640008
3498e70,ae0402c0
3498e74,ac7e0000
3498e78,ac620004
3498e7c,8e1402c4
3498e80,2694ffc0
3498e84,ae1402c4
3498e88,2802825
3498e8c,2c0f809
3498e90,26e422c8
3498e94,8e0202c0
3498e98,24430008
3498e9c,ae0302c0
3498ea0,ac530000
3498ea4,ac540004
3498ea8,8e0202d4
3498eac,2444fff8
3498eb0,ae0402d4
3498eb4,3c05df00
3498eb8,ac45fff8
3498ebc,ac40fffc
3498ec0,8e0302d0
3498ec4,24620008
3498ec8,ae0202d0
3498ecc,3c02db06
3498ed0,24460024
3498ed4,ac660000
3498ed8,ac640004
3498edc,8e0302c4
3498ee0,2464fff8
3498ee4,ae0402c4
3498ee8,ac65fff8
3498eec,ac60fffc
3498ef0,8e0302c0
3498ef4,24650008
3498ef8,ae0502c0
3498efc,24420020
3498f00,ac620000
3498f04,ac640004
3498f08,3c138007
3498f0c,3673e2c0
3498f10,260f809
3498f14,2002025
3498f18,8e0302d0
3498f1c,24620008
3498f20,ae0202d0
3498f24,3c14fa00
3498f28,26940080
3498f2c,ac740000
3498f30,8fa50010
3498f34,51600
3498f38,8fa60014
3498f3c,62400
3498f40,441025
3498f44,8fa8001c
3498f48,481025
3498f4c,8fa70018
3498f50,72200
3498f54,441025
3498f58,ac620004
3498f5c,8e0302d0
3498f60,24620008
3498f64,ae0202d0
3498f68,3c15fb00
3498f6c,ac750000
3498f70,8fa90020
3498f74,91600
3498f78,8faa0024
3498f7c,a2400
3498f80,441025
3498f84,8fac002c
3498f88,4c1025
3498f8c,8fab0028
3498f90,b2200
3498f94,441025
3498f98,ac620004
3498f9c,8e230004
3498fa0,8e0202d0
3498fa4,24440008
3498fa8,ae0402d0
3498fac,3c11de00
3498fb0,ac510000
3498fb4,ac430004
3498fb8,2673ffd8
3498fbc,260f809
3498fc0,2002025
3498fc4,8e0202c0
3498fc8,24430008
3498fcc,ae0302c0
3498fd0,ac540000
3498fd4,2403aaff
3498fd8,ac430004
3498fdc,8e0202c0
3498fe0,24430008
3498fe4,ae0302c0
3498fe8,ac550000
3498fec,3c039678
3498ff0,246300ff
3498ff4,ac430004
3498ff8,8fa40034
3498ffc,921021
3499000,21080
3499004,8fa30030
3499008,621021
349900c,8c430008
3499010,8e0202c0
3499014,24440008
3499018,ae0402c0
349901c,ac510000
3499020,ac430004
3499024,8fbf005c
3499028,8fbe0058
349902c,8fb70054
3499030,8fb60050
3499034,8fb5004c
3499038,8fb40048
349903c,8fb30044
3499040,8fb20040
3499044,8fb1003c
3499048,8fb00038
349904c,3e00008
3499050,27bd0060
3499054,27bdffa0
3499058,afbf005c
349905c,afbe0058
3499060,afb70054
3499064,afb60050
3499068,afb5004c
349906c,afb40048
3499070,afb30044
3499074,afb20040
3499078,afb1003c
349907c,afb00038
3499080,8c900000
3499084,3c028042
3499088,518c0
349908c,651821
3499090,31880
3499094,244263a4
3499098,431021
349909c,90430018
34990a0,afa30014
34990a4,90430019
34990a8,afa30018
34990ac,9043001a
34990b0,afa3001c
34990b4,9043001b
34990b8,afa30020
34990bc,90430014
34990c0,afa30024
34990c4,90430015
34990c8,afa30028
34990cc,90430016
34990d0,afa3002c
34990d4,90430017
34990d8,afa30030
34990dc,90510010
34990e0,905e0011
34990e4,90570012
34990e8,90420013
34990ec,afa20010
34990f0,3c028040
34990f4,90420cac
34990f8,10400006
34990fc,a09025
3499100,3c028040
3499104,90510c49
3499108,24420c48
349910c,905e0003
3499110,90570005
3499114,3c168007
3499118,36d6e298
349911c,2c0f809
3499120,2002025
3499124,3c15800a
3499128,36b5b900
349912c,2a0f809
3499130,2002025
3499134,8e0302c0
3499138,24640008
349913c,ae0402c0
3499140,3c14da38
3499144,26940003
3499148,ac740000
349914c,ac620004
3499150,8e0202c0
3499154,24430008
3499158,ae0302c0
349915c,3c13fa00
3499160,26730080
3499164,ac530000
3499168,118e00
349916c,1ef400
3499170,23e8825
3499174,8fa30010
3499178,2238825
349917c,17ba00
3499180,2378825
3499184,ac510004
3499188,8fa20024
349918c,28e00
3499190,8fa20028
3499194,21400
3499198,2228825
349919c,8fa20030
34991a0,2228825
34991a4,8fa2002c
34991a8,21200
34991ac,2228825
34991b0,8e0202d0
34991b4,24430008
34991b8,ae0302d0
34991bc,3c1efb00
34991c0,ac5e0000
34991c4,ac510004
34991c8,3c028042
34991cc,244363a4
34991d0,1210c0
34991d4,afa20028
34991d8,521021
34991dc,21080
34991e0,afa30010
34991e4,622021
34991e8,afa40024
34991ec,8c830008
34991f0,8e0202c0
34991f4,24440008
34991f8,ae0402c0
34991fc,3c17de00
3499200,ac570000
3499204,ac430004
3499208,26c20028
349920c,40f809
3499210,2002025
3499214,2a0f809
3499218,2002025
349921c,8e0302d0
3499220,24640008
3499224,ae0402d0
3499228,ac740000
349922c,ac620004
3499230,8e0202d0
3499234,24430008
3499238,ae0302d0
349923c,ac530000
3499240,ac510004
3499244,8e0202d0
3499248,24430008
349924c,ae0302d0
3499250,ac5e0000
3499254,ac510004
3499258,8fa40024
349925c,8c830004
3499260,8e0202d0
3499264,24440008
3499268,ae0402d0
349926c,ac570000
3499270,ac430004
3499274,2c0f809
3499278,2002025
349927c,2a0f809
3499280,2002025
3499284,8e0302c0
3499288,24640008
349928c,ae0402c0
3499290,ac740000
3499294,ac620004
3499298,8e0302c0
349929c,24620008
34992a0,ae0202c0
34992a4,ac730000
34992a8,8fa40014
34992ac,41600
34992b0,8fa40018
34992b4,42400
34992b8,441025
34992bc,8fa40020
34992c0,441025
34992c4,8fa4001c
34992c8,42200
34992cc,441025
34992d0,ac620004
34992d4,8fa20028
34992d8,521021
34992dc,21080
34992e0,8fa30010
34992e4,621021
34992e8,8c43000c
34992ec,8e0202c0
34992f0,24440008
34992f4,ae0402c0
34992f8,ac570000
34992fc,ac430004
3499300,8fbf005c
3499304,8fbe0058
3499308,8fb70054
349930c,8fb60050
3499310,8fb5004c
3499314,8fb40048
3499318,8fb30044
349931c,8fb20040
3499320,8fb1003c
3499324,8fb00038
3499328,3e00008
349932c,27bd0060
3499330,27bdffe8
3499334,afbf0014
3499338,510c0
349933c,451021
3499340,21080
3499344,3c038042
3499348,246363a4
349934c,431021
3499350,8c420000
3499354,40f809
349935c,8fbf0014
3499360,3e00008
3499364,27bd0018
3499368,3e00008
3499370,24020140
3499374,3e00008
3499378,a4821424
349937c,27bdffe0
3499380,afbf001c
3499384,afb10018
3499388,afb00014
349938c,808025
3499390,8c8208c4
3499394,24420001
3499398,c1085c6
349939c,ac8208c4
34993a0,3c028040
34993a4,94421e5a
34993a8,8e0308c4
34993ac,1462001e
34993b0,8fbf001c
34993b4,920200b2
34993b8,34420001
34993bc,a20200b2
34993c0,3c04801c
34993c4,348484a0
34993c8,3c110001
34993cc,918821
34993d0,86221e1a
34993d4,ae020000
34993d8,948200a4
34993dc,a6020066
34993e0,3c108009
34993e4,3602d894
34993e8,40f809
34993ec,261005d4
34993f0,3c04a34b
34993f4,200f809
34993f8,3484e820
34993fc,3c028011
3499400,3442a5d0
3499404,2403fff8
3499408,a4431412
349940c,240200a0
3499410,a6221e1a
3499414,24020014
3499418,a2221e15
349941c,24020001
3499420,a2221e5e
3499424,8fbf001c
3499428,8fb10018
349942c,8fb00014
3499430,3e00008
3499434,27bd0020
3499438,8c8200a0
349943c,34423000
3499440,ac8200a0
3499444,3c028044
3499448,9042ea92
349944c,304200ff
3499450,10400005
3499454,52840
3499458,3c028010
349945c,451021
3499460,94428cec
3499464,a4820034
3499468,3e00008
3499470,24020001
3499474,3e00008
3499478,a082003e
349947c,24020012
3499480,240600ff
3499484,24070016
3499488,821821
349948c,90630074
3499490,54660004
3499494,24420001
3499498,822021
349949c,3e00008
34994a0,a0850074
34994a4,1447fff9
34994a8,821821
34994ac,3e00008
34994b4,862021
34994b8,908200a8
34994bc,a22825
34994c0,3e00008
34994c4,a08500a8
34994c8,851821
34994cc,906200bc
34994d0,23600
34994d4,63603
34994d8,4c20001
34994dc,1025
34994e0,24420001
34994e4,a06200bc
34994e8,510c0
34994ec,451023
34994f0,21080
34994f4,821021
34994f8,8c4700e4
34994fc,804300e5
3499500,3c028040
3499504,24421e3e
3499508,451021
349950c,90480000
3499510,51040
3499514,3c068042
3499518,24c67b2c
349951c,461021
3499520,481021
3499524,80420000
3499528,62102a
349952c,10400009
3499530,510c0
3499534,451023
3499538,21080
349953c,822021
3499540,24630001
3499544,31c00
3499548,30e7ffff
349954c,671825
3499550,ac8300e4
3499554,3e00008
349955c,853021
3499560,3c028040
3499564,24421e3e
3499568,a21021
349956c,90470000
3499570,51040
3499574,3c038042
3499578,24637b2c
349957c,431021
3499580,471021
3499584,90c300bc
3499588,33e00
349958c,73e03
3499590,4e20001
3499594,1825
3499598,90420000
349959c,431021
34995a0,a0c200bc
34995a4,3c028040
34995a8,90421dd2
34995ac,1040000b
34995b0,510c0
34995b4,24a2fffd
34995b8,3042ffff
34995bc,2c420005
34995c0,10400006
34995c4,510c0
34995c8,851821
34995cc,906200a8
34995d0,34420001
34995d4,a06200a8
34995d8,510c0
34995dc,451823
34995e0,31880
34995e4,831821
34995e8,3c068040
34995ec,24c61e3e
34995f0,c53021
34995f4,90c80000
34995f8,53040
34995fc,3c078042
3499600,24e77b2c
3499604,c73021
3499608,c83021
349960c,80c60000
3499610,63400
3499614,946200e6
3499618,c21025
349961c,3e00008
3499620,ac6200e4
3499624,3c028040
3499628,24421e3e
349962c,451021
3499630,90470000
3499634,3c038042
3499638,71040
349963c,471021
3499640,21040
3499644,63840
3499648,e63821
349964c,73880
3499650,471021
3499654,24637a24
3499658,621021
349965c,90470001
3499660,24020008
3499664,14c20015
3499668,a04025
349966c,3c02801c
3499670,344284a0
3499674,944200a4
3499678,14a2000a
349967c,510c0
3499680,3c02801c
3499684,344284a0
3499688,8c431d3c
349968c,34630004
3499690,ac431d3c
3499694,8c431d40
3499698,34630004
349969c,1000000c
34996a0,ac431d40
34996a4,451023
34996a8,21080
34996ac,821021
34996b0,8c4300dc
34996b4,34630004
34996b8,ac4300dc
34996bc,3c02801c
34996c0,344284a0
34996c4,944200a4
34996c8,15020009
34996cc,510c0
34996d0,3c02801c
34996d4,344284a0
34996d8,24040001
34996dc,e42004
34996e0,8c431d28
34996e4,641825
34996e8,3e00008
34996ec,ac431d28
34996f0,451823
34996f4,31880
34996f8,831821
34996fc,24050001
3499700,e52804
3499704,8c6200d8
3499708,451025
349970c,3e00008
3499710,ac6200d8
3499714,3c028040
3499718,24421e3e
349971c,a21021
3499720,90430000
3499724,31040
3499728,431021
349972c,21040
3499730,61840
3499734,661821
3499738,31880
349973c,431021
3499740,3c038042
3499744,24637a24
3499748,431021
349974c,90470000
3499750,3c028044
3499754,2442eb78
3499758,c21021
349975c,90420000
3499760,1047000e
3499764,24420001
3499768,304200ff
349976c,3c038044
3499770,2463eb78
3499774,661821
3499778,14e20008
349977c,a0620000
3499780,27bdffe8
3499784,afbf0014
3499788,c106589
3499790,8fbf0014
3499794,3e00008
3499798,27bd0018
349979c,3e00008
34997a4,27bdffd8
34997a8,afbf0024
34997ac,afb30020
34997b0,afb2001c
34997b4,afb10018
34997b8,afb00014
34997bc,809025
34997c0,a08825
34997c4,c08025
34997c8,3c028040
34997cc,24421e3e
34997d0,a21021
34997d4,90430000
34997d8,31040
34997dc,431021
34997e0,21040
34997e4,61840
34997e8,661821
34997ec,31880
34997f0,431021
34997f4,3c038042
34997f8,24637a24
34997fc,431021
3499800,90530000
3499804,132080
3499808,3c028007
349980c,244221cc
3499810,40f809
3499814,2642021
3499818,3c028044
349981c,2442eb78
3499820,2021021
3499824,90420000
3499828,10530008
349982c,3c028044
3499830,2442eb78
3499834,501021
3499838,a0530000
349983c,2003025
3499840,2202825
3499844,c106589
3499848,2402025
349984c,8fbf0024
3499850,8fb30020
3499854,8fb2001c
3499858,8fb10018
349985c,8fb00014
3499860,3e00008
3499864,27bd0028
3499868,24020001
349986c,a082003d
3499870,24020014
3499874,a08200cf
3499878,24020140
349987c,3e00008
3499880,a4821424
3499884,24020001
3499888,a0820032
349988c,a082003a
3499890,24020030
3499894,a48213f4
3499898,3e00008
349989c,a0820033
34998a0,24020002
34998a4,a0820032
34998a8,24020001
34998ac,a082003a
34998b0,a082003c
34998b4,24020060
34998b8,a48213f4
34998bc,3e00008
34998c0,a0820033
34998c4,24020007
34998c8,3e00008
34998cc,a082007b
34998d0,24020001
34998d4,a21004
34998d8,8c8500a4
34998dc,a22825
34998e0,3e00008
34998e4,ac8500a4
34998e8,27bdffe8
34998ec,afbf0014
34998f0,c1051d1
34998f8,8fbf0014
34998fc,3e00008
3499900,27bd0018
3499904,24020010
3499908,a0820082
349990c,9082009a
3499910,2442000a
3499914,3e00008
3499918,a082009a
349991c,3c028044
3499920,9042ea92
3499924,304200ff
3499928,10400005
349992c,52840
3499930,3c028010
3499934,451021
3499938,94428cec
349993c,a4820034
3499940,3e00008
3499948,8482002e
349994c,28420130
3499950,50400001
3499954,a08000a4
3499958,24020140
349995c,3e00008
3499960,a4821424
3499964,3c028044
3499968,9042ea91
349996c,1040001c
3499970,3c028044
3499974,94820f06
3499978,34420040
349997c,a4820f06
3499980,3c028044
3499984,9042ea90
3499988,1440002a
349998c,3c02801c
3499990,94820ef4
3499994,3042fb87
3499998,a4820ef4
349999c,3c02801c
34999a0,344284a0
34999a4,944300a4
34999a8,24020052
34999ac,1462001a
34999b0,3c02801c
34999b4,1000002b
34999b8,344284a0
34999bc,84430000
34999c0,54660004
34999c4,8c420124
34999c8,24030002
34999cc,3e00008
34999d0,a4430158
34999d4,5440fffa
34999d8,84430000
34999dc,3c028044
34999e0,9042ea90
34999e4,1040000c
34999ec,94820f06
34999f0,34420080
34999f4,a4820f06
34999f8,94820ef6
34999fc,24038f00
3499a00,431025
3499a04,a4820ef6
3499a08,94820ee4
3499a0c,2403f000
3499a10,431025
3499a14,a4820ee4
3499a18,27bdffe8
3499a1c,afbf0014
3499a20,c1082d9
3499a24,30a4ffff
3499a28,8fbf0014
3499a2c,3e00008
3499a30,27bd0018
3499a34,344284a0
3499a38,944300a4
3499a3c,24020052
3499a40,5462ffeb
3499a44,94820f06
3499a48,3c02801c
3499a4c,344284a0
3499a50,8c421c6c
3499a54,1440ffd9
3499a58,24060100
3499a5c,1000ffe4
3499a60,94820f06
3499a64,8c421c6c
3499a68,1440ffd4
3499a6c,24060100
3499a70,1000ffe9
3499a78,24020009
3499a7c,a082007c
3499a80,90820094
3499a84,a22821
3499a88,3e00008
3499a8c,a0850094
3499a90,27bdffe8
3499a94,afbf0014
3499a98,c1082d9
3499a9c,30a4ffff
3499aa0,8fbf0014
3499aa4,3e00008
3499aa8,27bd0018
3499aac,30a2ffff
3499ab0,2c420005
3499ab4,1040001a
3499ab8,52880
3499abc,3c028042
3499ac0,24422368
3499ac4,451021
3499ac8,8c420000
3499acc,400008
3499ad4,8c8209a4
3499ad8,34420001
3499adc,3e00008
3499ae0,ac8209a4
3499ae4,8c8209a4
3499ae8,34420002
3499aec,3e00008
3499af0,ac8209a4
3499af4,8c8209a4
3499af8,34420004
3499afc,3e00008
3499b00,ac8209a4
3499b04,8c8209a4
3499b08,34420008
3499b0c,3e00008
3499b10,ac8209a4
3499b14,8c8209a4
3499b18,34420010
3499b1c,ac8209a4
3499b20,3e00008
3499b28,54a00028
3499b2c,94820002
3499b30,84830012
3499b34,84820010
3499b38,3c058040
3499b3c,24a51e3e
3499b40,451021
3499b44,90460000
3499b48,61040
3499b4c,461021
3499b50,21040
3499b54,32840
3499b58,a32821
3499b5c,52880
3499b60,451021
3499b64,3c058042
3499b68,24a57a24
3499b6c,451021
3499b70,90450000
3499b74,3c028044
3499b78,2442eb78
3499b7c,621821
3499b80,90620000
