10,10735afa
348dabc,3c028011
348dac0,3442a5d0
348dac4,8044007c
348dac8,1083005e
348dacc,2001025
348dad0,c103643
348dad4,2002025
348dad8,1000005b
348dadc,8fbf01dc
348dae0,3c028011
348dae4,3442a5d0
348dae8,8044007c
348daec,14830055
348daf0,24020005
348daf4,10000053
348daf8,2402ffff
348dafc,3203ffff
348db00,2c62001a
348db04,1040000f
348db08,2001025
348db0c,3c040200
348db10,24840810
348db14,642006
348db18,30840001
348db1c,1080000a
348db20,2464fff8
348db24,3c048011
348db28,3484a5d0
348db2c,80850076
348db30,2404ffff
348db34,14a40004
348db38,2464fff8
348db3c,10000031
348db40,2402ffff
348db44,2464fff8
348db48,3084ffff
348db4c,2c840003
348db50,10800009
348db54,2463fff2
348db58,3c038011
348db5c,3463a5d0
348db60,80640077
348db64,2403ffff
348db68,54830037
348db6c,8fbf01dc
348db70,10000026
348db74,2402ffff
348db78,3063ffff
348db7c,2c630002
348db80,10600008
348db84,24030010
348db88,3c038011
348db8c,3463a5d0
348db90,90630032
348db94,5460002c
348db98,8fbf01dc
348db9c,1000001d
348dba0,2402ffff
348dba4,14430008
348dba8,3c038011
348dbac,3463a5d0
348dbb0,8064007a
348dbb4,2403ffff
348dbb8,54830023
348dbbc,8fbf01dc
348dbc0,10000016
348dbc4,2402ffff
348dbc8,24030003
348dbcc,1443001d
348dbd0,3c038011
348dbd4,3463a5d0
348dbd8,8464002e
348dbdc,84630030
348dbe0,10830010
348dbe4,3c038040
348dbe8,90630e8a
348dbec,2c630001
348dbf0,31823
348dbf4,10000013
348dbf8,431024
348dbfc,10000011
348dc00,1025
348dc04,10000010
348dc08,8fbf01dc
348dc0c,1000000e
348dc10,8fbf01dc
348dc14,1000000c
348dc18,8fbf01dc
348dc1c,1000000a
348dc20,8fbf01dc
348dc24,10000007
348dc28,1025
348dc2c,1000ffb7
348dc30,3043ffff
348dc34,1000ffc3
348dc38,2001025
348dc3c,1000ffb3
348dc40,3043ffff
348dc44,8fbf01dc
348dc48,8fb101d8
348dc4c,8fb001d4
348dc50,3e00008
348dc54,27bd01e0
348dc58,27bdffe8
348dc5c,afbf0014
348dc60,afb00010
348dc64,240200ca
348dc68,1482000d
348dc6c,e08025
348dc70,c103295
348dc74,c02025
348dc78,92050001
348dc7c,3c04801c
348dc80,3c028006
348dc84,3442fdcc
348dc88,40f809
348dc8c,348484a0
348dc90,c104863
348dc94,2002025
348dc98,10000017
348dc9c,8fbf0014
348dca0,3c028040
348dca4,90420024
348dca8,10450005
348dcac,3c028040
348dcb0,c103295
348dcb4,c02025
348dcb8,1000000f
348dcbc,8fbf0014
348dcc0,9042002a
348dcc4,50400004
348dcc8,92050001
348dccc,c103295
348dcd0,c02025
348dcd4,92050001
348dcd8,3c04801c
348dcdc,3c028006
348dce0,3442fdcc
348dce4,40f809
348dce8,348484a0
348dcec,c104863
348dcf0,2002025
348dcf4,8fbf0014
348dcf8,8fb00010
348dcfc,3e00008
348dd00,27bd0018
348dd04,10a0006e
348dd08,24030002
348dd0c,27bdfe08
348dd10,afbf01f4
348dd14,afb201f0
348dd18,afb101ec
348dd1c,afb001e8
348dd20,808825
348dd24,84a20000
348dd28,10430009
348dd2c,94b00018
348dd30,24030033
348dd34,14430030
348dd3c,80b00003
348dd40,108200
348dd44,36100001
348dd48,1000002b
348dd4c,3210ffff
348dd50,8ca20118
348dd54,10400028
348dd58,24020003
348dd5c,948300a4
348dd60,14620025
348dd64,3c020001
348dd68,821021
348dd6c,80431cbc
348dd70,24020006
348dd74,14620020
348dd78,24030001
348dd7c,94a2001c
348dd80,14430006
348dd84,24030005
348dd88,80b00003
348dd8c,108200
348dd90,36100003
348dd94,10000018
348dd98,3210ffff
348dd9c,14430016
348dda0,3c028042
348dda4,c4a00008
348dda8,c44284a4
348ddac,46020032
348ddb4,45000006
348ddb8,3c028042
348ddbc,80b00003
348ddc0,108200
348ddc4,36100004
348ddc8,1000000d
348ddcc,3210ffff
348ddd0,c44284a8
348ddd4,46020032
348dddc,45000006
348dde4,80b00003
348dde8,108200
348ddec,36100005
348ddf0,10000003
348ddf4,3210ffff
348ddf8,1200002c
348ddfc,8fbf01f4
348de00,24020015
348de04,a7a20028
348de08,a7b0003e
348de0c,a7a00044
348de10,3825
348de14,922600a5
348de18,27a50028
348de1c,c10321a
348de20,27a401d8
348de24,8fa201d8
348de28,afa201c4
348de2c,8fa301dc
348de30,afa301c8
348de34,8fa301e0
348de38,afa301cc
348de3c,8fa301e4
348de40,10400019
348de44,afa301d0
348de48,c103532
348de4c,27a40028
348de50,14400016
348de54,8fbf01f4
348de58,3c128042
348de5c,a650be34
348de60,3c02801d
348de64,3442aa30
348de68,8c470024
348de6c,afa00024
348de70,afa00020
348de74,afb0001c
348de78,afa00018
348de7c,c440002c
348de80,e7a00014
348de84,c4400028
348de88,e7a00010
348de8c,24060015
348de90,2202825
348de94,3c028002
348de98,24425110
348de9c,40f809
348dea0,26241c24
348dea4,a640be34
348dea8,8fbf01f4
348deac,8fb201f0
348deb0,8fb101ec
348deb4,8fb001e8
348deb8,3e00008
348debc,27bd01f8
348dec0,3e00008
348dec8,27bdffc0
348decc,afbf003c
348ded0,afb30038
348ded4,afb20034
348ded8,afb10030
348dedc,afb0002c
348dee0,808825
348dee4,c08025
348dee8,8cc2019c
348deec,8cc601a0
348def0,8e0501a4
348def4,8e0301a8
348def8,afa20018
348defc,afa6001c
348df00,afa50020
348df04,10400005
348df08,afa30024
348df0c,c103532
348df10,2002025
348df14,5040000c
348df18,3c028042
348df1c,3c028042
348df20,244288d0
348df24,2222021
348df28,90850000
348df2c,3c04801c
348df30,3c028006
348df34,3442fdcc
348df38,40f809
348df3c,348484a0
348df40,10000083
348df44,1025
348df48,8c43be04
348df4c,14600080
348df50,24020002
348df54,8e020130
348df58,1040007c
348df5c,3c028042
348df60,ac50be04
348df64,3c118042
348df68,8fa40020
348df6c,8fa20018
348df70,ae22bea4
348df74,2631bea4
348df78,8fa2001c
348df7c,ae220004
348df80,ae240008
348df84,8fa20024
348df88,ae22000c
348df8c,c10484b
348df90,42402
348df94,409825
348df98,c104830
348df9c,402025
348dfa0,409025
348dfa4,c103586
348dfa8,2002025
348dfac,9231000a
348dfb0,3c038040
348dfb4,a0710025
348dfb8,82430014
348dfbc,460003d
348dfc0,2403825
348dfc4,3c028042
348dfc8,ac40be04
348dfcc,24020001
348dfd0,a2020116
348dfd4,3c068042
348dfd8,24c6bea4
348dfdc,2202825
348dfe0,c103716
348dfe4,2602025
348dfe8,3c028040
348dfec,94440892
348dff0,82420014
348dff4,28430003
348dff8,54600008
348dffc,24044803
348e000,2442ffed
348e004,304200ff
348e008,2c420002
348e00c,54400003
348e010,24044803
348e014,10000002
348e018,3c028040
348e01c,3c028040
348e020,90420024
348e024,10510018
348e028,24060004
348e02c,2402000f
348e030,a602014a
348e034,24020023
348e038,a6020144
348e03c,a60000b8
348e040,ae000068
348e044,ae000060
348e048,ae00006c
348e04c,3c028041
348e050,2442a670
348e054,ae02013c
348e058,3c058010
348e05c,24a243a8
348e060,afa20014
348e064,24a743a0
348e068,afa70010
348e06c,24a54394
348e070,3c02800c
348e074,3442806c
348e078,40f809
348e07c,2404483b
348e080,10000033
348e084,24020001
348e088,3c058010
348e08c,24a243a8
348e090,afa20014
348e094,24a743a0
348e098,afa70010
348e09c,3c02800c
348e0a0,3442806c
348e0a4,40f809
348e0a8,24a54394
348e0ac,10000028
348e0b0,24020003
348e0b4,3c02800c
348e0b8,244269a0
348e0bc,40f809
348e0c0,24040039
348e0c4,3c028040
348e0c8,90460024
348e0cc,d13026
348e0d0,6302b
348e0d4,2602825
348e0d8,c10483f
348e0dc,2402025
348e0e0,3025
348e0e4,402825
348e0e8,3c04801c
348e0ec,3c02800d
348e0f0,3442ce14
348e0f4,40f809
348e0f8,348484a0
348e0fc,2402000f
348e100,a602014a
348e104,24020023
348e108,a6020144
348e10c,a6000142
348e110,3c02801d
348e114,3442aa30
348e118,2403000a
348e11c,a4430110
348e120,3c028041
348e124,2442c478
348e128,ae02013c
348e12c,2403825
348e130,3c068042
348e134,24c6bea4
348e138,2202825
348e13c,c103716
348e140,2602025
348e144,10000002
348e148,24020001
348e14c,24020002
348e150,8fbf003c
348e154,8fb30038
348e158,8fb20034
348e15c,8fb10030
348e160,8fb0002c
348e164,3e00008
348e168,27bd0040
348e16c,27bdffc8
348e170,afbf0034
348e174,afb30030
348e178,afb2002c
348e17c,afb10028
348e180,afb00024
348e184,809025
348e188,3825
348e18c,3025
348e190,802825
348e194,c10321a
348e198,27a40010
348e19c,8fa20010
348e1a0,54400005
348e1a4,97a40018
348e1a8,3c028040
348e1ac,90530024
348e1b0,10000002
348e1b4,2404005b
348e1b8,93b3001a
348e1bc,c10484b
348e1c4,408025
348e1c8,c104830
348e1cc,402025
348e1d0,408825
348e1d4,ae400134
348e1d8,3c028040
348e1dc,a0530025
348e1e0,3c028040
348e1e4,90460024
348e1e8,d33026
348e1ec,6302b
348e1f0,2002825
348e1f4,c10483f
348e1f8,2202025
348e1fc,3025
348e200,402825
348e204,3c04801c
348e208,3c02800d
348e20c,3442ce14
348e210,40f809
348e214,348484a0
348e218,2203825
348e21c,27a60010
348e220,2602825
348e224,c103716
348e228,2002025
348e22c,8fbf0034
348e230,8fb30030
348e234,8fb2002c
348e238,8fb10028
348e23c,8fb00024
348e240,3e00008
348e244,27bd0038
348e248,27bdffe8
348e24c,afbf0014
348e250,afb00010
348e254,3c028011
348e258,3442a5d0
348e25c,94500eec
348e260,32100002
348e264,1600000c
348e268,3c028040
348e26c,90420e89
348e270,50400004
348e274,3c028011
348e278,c103322
348e27c,24040002
348e280,3c028011
348e284,3442a5d0
348e288,94430eec
348e28c,34630002
348e290,a4430eec
348e294,3c028040
348e298,90430e89
348e29c,14600002
348e2a0,24020001
348e2a4,10102b
348e2a8,8fbf0014
348e2ac,8fb00010
348e2b0,3e00008
348e2b4,27bd0018
348e2b8,94830004
348e2bc,94820006
348e2c0,620018
348e2c4,9082000c
348e2c8,1812
348e2d4,620018
348e2d8,1012
348e2dc,3e00008
348e2e4,27bdffe8
348e2e8,afbf0014
348e2ec,afb00010
348e2f0,c1038ae
348e2f4,808025
348e2f8,96030008
348e2fc,620018
348e300,1012
348e304,8fbf0014
348e308,8fb00010
348e30c,3e00008
348e310,27bd0018
348e314,27bdff98
348e318,afbf0064
348e31c,afb60060
348e320,afb5005c
348e324,afb40058
348e328,afb30054
348e32c,afb20050
348e330,afb1004c
348e334,afb00048
348e338,808025
348e33c,a0a025
348e340,c0a825
348e344,94b10004
348e348,94a20006
348e34c,470018
348e350,9012
348e354,90b6000b
348e358,90b3000a
348e35c,139d40
348e360,3c0200e0
348e364,2629824
348e368,1614c0
348e36c,3c030018
348e370,431024
348e374,2629825
348e378,2622ffff
348e37c,30420fff
348e380,531025
348e384,3c03fd00
348e388,431025
348e38c,afa20010
348e390,c1038ae
348e394,a02025
348e398,550018
348e39c,8e820000
348e3a0,1812
348e3a4,431021
348e3a8,afa20014
348e3ac,2ec30002
348e3b0,10600003
348e3b4,24020010
348e3b8,24020004
348e3bc,2c21004
348e3c0,510018
348e3c4,1812
348e3c8,2463003f
348e3cc,317c3
348e3d0,3042003f
348e3d4,431021
348e3d8,210c0
348e3dc,3c030003
348e3e0,3463fe00
348e3e4,431024
348e3e8,531025
348e3ec,3c03f500
348e3f0,431025
348e3f4,afa20018
348e3f8,3c040700
348e3fc,afa4001c
348e400,3c03e600
348e404,afa30020
348e408,afa00024
348e40c,3c03f400
348e410,afa30028
348e414,2623ffff
348e418,31b80
348e41c,3c0500ff
348e420,34a5f000
348e424,651824
348e428,2652ffff
348e42c,129080
348e430,32520ffc
348e434,721825
348e438,642025
348e43c,afa4002c
348e440,3c04e700
348e444,afa40030
348e448,afa00034
348e44c,afa20038
348e450,afa0003c
348e454,3c02f200
348e458,afa20040
348e45c,afa30044
348e460,27a20010
348e464,27a60048
348e468,8e030008
348e46c,24640008
348e470,ae040008
348e474,8c450004
348e478,8c440000
348e47c,ac650004
348e480,24420008
348e484,1446fff8
348e488,ac640000
348e48c,8fbf0064
348e490,8fb60060
348e494,8fb5005c
348e498,8fb40058
348e49c,8fb30054
348e4a0,8fb20050
348e4a4,8fb1004c
348e4a8,8fb00048
348e4ac,3e00008
348e4b0,27bd0068
348e4b4,27bdff80
348e4b8,afbf007c
348e4bc,afbe0078
348e4c0,afb70074
348e4c4,afb60070
348e4c8,afb5006c
348e4cc,afb40068
348e4d0,afb30064
348e4d4,afb20060
348e4d8,afb1005c
348e4dc,afb00058
348e4e0,808025
348e4e4,a0a825
348e4e8,afa60088
348e4ec,afa7008c
348e4f0,87a20092
348e4f4,afa20048
348e4f8,87b10096
348e4fc,87a3009a
348e500,afa3004c
348e504,94b20004
348e508,121280
348e50c,16200002
348e510,51001a
348e514,7000d
348e518,1012
348e51c,afa20050
348e520,94b30006
348e524,131280
348e528,14600002
348e52c,43001a
348e530,7000d
348e534,1012
348e538,afa20054
348e53c,90b7000a
348e540,17bd40
348e544,3c0200e0
348e548,2e2b824
348e54c,90b6000b
348e550,2ec20002
348e554,10400002
348e558,2c0f025
348e55c,241e0002
348e560,33de00ff
348e564,1ea4c0
348e568,3c020018
348e56c,282a024
348e570,297a025
348e574,3c02fd00
348e578,2821025
348e57c,afa20010
348e580,c1038ae
348e584,2a02025
348e588,8fa30088
348e58c,430018
348e590,8ea20000
348e594,1812
348e598,431021
348e59c,afa20014
348e5a0,3c02f500
348e5a4,282a025
348e5a8,afb40018
348e5ac,3c020700
348e5b0,afa2001c
348e5b4,3c02e600
348e5b8,afa20020
348e5bc,afa00024
348e5c0,3c02f300
348e5c4,afa20028
348e5c8,24020004
348e5cc,2c22004
348e5d0,2530018
348e5d4,1812
348e5d8,24630001
348e5e0,640018
348e5e4,1812
348e5e8,2463ffff
348e5ec,3c21004
348e5f0,14400002
348e5f4,62001a
348e5f8,7000d
348e5fc,1012
348e600,2442ffff
348e604,21300
348e608,3c0300ff
348e60c,3463f000
348e610,431024
348e614,2440018
348e618,2812
348e61c,28a60041
348e620,14c0000b
348e624,24030800
348e628,51fc3
348e62c,3063003f
348e630,651821
348e634,31983
348e638,246507ff
348e63c,14600002
348e640,a3001a
348e644,7000d
348e648,1812
348e64c,30630fff
348e650,431025
348e654,3c030700
348e658,431025
348e65c,afa2002c
348e660,3c02e700
348e664,afa20030
348e668,afa00034
348e66c,161cc0
348e670,3c020018
348e674,621824
348e678,2ed60002
348e67c,16c00002
348e680,771825
348e684,24040010
348e688,2440018
348e68c,2012
348e690,2484003f
348e694,417c3
348e698,3042003f
348e69c,441021
348e6a0,210c0
348e6a4,3c040003
348e6a8,3484fe00
348e6ac,441024
348e6b0,431025
348e6b4,3c03f500
348e6b8,431025
348e6bc,afa20038
348e6c0,afa0003c
348e6c4,3c02f200
348e6c8,afa20040
348e6cc,2642ffff
348e6d0,21380
348e6d4,3c0300ff
348e6d8,3463f000
348e6dc,431024
348e6e0,2673ffff
348e6e4,139880
348e6e8,32730ffc
348e6ec,531025
348e6f0,afa20044
348e6f4,27a20010
348e6f8,27a60048
348e6fc,8e030008
348e700,24640008
348e704,ae040008
348e708,8c450004
348e70c,8c440000
348e710,ac650004
348e714,24420008
348e718,1446fff8
348e71c,ac640000
348e720,8fa2008c
348e724,2221021
348e728,21380
348e72c,3c0400ff
348e730,3484c000
348e734,441024
348e738,8fa3004c
348e73c,8fa50048
348e740,650018
348e744,1812
348e748,31880
348e74c,30630ffc
348e750,431025
348e754,3c03e400
348e758,431025
348e75c,afa20010
348e760,8fa2008c
348e764,21380
348e768,441024
348e76c,51880
348e770,30630ffc
348e774,431025
348e778,afa20014
348e77c,3c02e100
348e780,afa20018
348e784,afa0001c
348e788,3c02f100
348e78c,afa20020
348e790,8fa20050
348e794,21400
348e798,97a30056
348e79c,431025
348e7a0,afa20024
348e7a4,27a20010
348e7a8,27a60028
348e7ac,8e030008
348e7b0,24640008
348e7b4,ae040008
348e7b8,8c450004
348e7bc,8c440000
348e7c0,ac650004
348e7c4,24420008
348e7c8,1446fff8
348e7cc,ac640000
348e7d0,8fbf007c
348e7d4,8fbe0078
348e7d8,8fb70074
348e7dc,8fb60070
348e7e0,8fb5006c
348e7e4,8fb40068
348e7e8,8fb30064
348e7ec,8fb20060
348e7f0,8fb1005c
348e7f4,8fb00058
348e7f8,3e00008
348e7fc,27bd0080
348e800,27bdffe0
348e804,8fa80030
348e808,8fa20034
348e80c,8faa0038
348e810,94a30004
348e814,31a80
348e818,14400002
348e81c,62001a
348e820,7000d
348e824,4812
348e828,94a30006
348e82c,471021
348e830,21380
348e834,3c0b00ff
348e838,356bf000
348e83c,4b1024
348e840,1482821
348e844,52880
348e848,30a50fff
348e84c,451025
348e850,3c05e400
348e854,451025
348e858,afa20000
348e85c,73b80
348e860,eb3824
348e864,84080
348e868,31080fff
348e86c,e83825
348e870,afa70004
348e874,3c02e100
348e878,afa20008
348e87c,660018
348e880,1012
348e884,21140
348e888,3042ffff
348e88c,afa2000c
348e890,3c02f100
348e894,afa20010
348e898,31a80
348e89c,15400002
348e8a0,6a001a
348e8a4,7000d
348e8a8,1012
348e8ac,3042ffff
348e8b0,94c00
348e8b4,491025
348e8b8,afa20014
348e8bc,afbd0018
348e8c0,27a50018
348e8c4,8c820008
348e8c8,24430008
348e8cc,ac830008
348e8d0,8fa30018
348e8d4,8c670004
348e8d8,8c660000
348e8dc,ac470004
348e8e0,ac460000
348e8e4,24620008
348e8e8,1445fff6
348e8ec,afa20018
348e8f0,3e00008
348e8f4,27bd0020
348e8f8,27bdffa0
348e8fc,afbf005c
348e900,afb10058
348e904,afb00054
348e908,afa00010
348e90c,3c0201a0
348e910,24422000
348e914,afa20014
348e918,3c110003
348e91c,362295c0
348e920,afa20018
348e924,c105f2e
348e928,27a40010
348e92c,afa0001c
348e930,3c020084
348e934,24426000
348e938,afa20020
348e93c,3402b400
348e940,afa20024
348e944,c105f2e
348e948,27a4001c
348e94c,afa00028
348e950,3c02007b
348e954,3442d000
348e958,afa2002c
348e95c,3c100008
348e960,361088a0
348e964,afb00030
348e968,c105f2e
348e96c,27a40028
348e970,afa00034
348e974,3c0201a3
348e978,3442c000
348e97c,afa20038
348e980,24023b00
348e984,afa2003c
348e988,c105f2e
348e98c,27a40034
348e990,afa00040
348e994,3c020085
348e998,3442e000
348e99c,afa20044
348e9a0,24021d80
348e9a4,afa20048
348e9a8,c105f2e
348e9ac,27a40040
348e9b0,8fa20010
348e9b4,2631a300
348e9b8,518821
348e9bc,3c038042
348e9c0,ac7189a8
348e9c4,24422980
348e9c8,3c038042
348e9cc,ac628998
348e9d0,8fa20028
348e9d4,3c038042
348e9d8,ac628988
348e9dc,3c038042
348e9e0,8fa4001c
348e9e4,ac648978
348e9e8,3c048042
348e9ec,3c038042
348e9f0,24635b48
348e9f4,ac838958
348e9f8,3c048042
348e9fc,3c038042
348ea00,24636348
348ea04,ac838948
348ea08,2610f7a0
348ea0c,501021
348ea10,3c038042
348ea14,ac628938
348ea18,8fa20034
348ea1c,24441e00
348ea20,3c038042
348ea24,ac648928
348ea28,24443040
348ea2c,3c038042
348ea30,ac648918
348ea34,244435c0
348ea38,3c038042
348ea3c,ac648908
348ea40,8fa30040
348ea44,24631980
348ea48,3c048042
348ea4c,ac8388f8
348ea50,3c038042
348ea54,ac6288e8
348ea58,3c118042
348ea5c,c1038b9
348ea60,26248968
348ea64,408025
348ea68,c105f1f
348ea6c,402025
348ea70,104fc2
348ea74,1304821
348ea78,2a100002
348ea7c,16000018
348ea80,ae228968
348ea84,94843
348ea88,3c038042
348ea8c,24634680
348ea90,2025
348ea94,3025
348ea98,2204025
348ea9c,2407fff0
348eaa0,8d058968
348eaa4,a42821
348eaa8,90620000
348eaac,21102
348eab0,471025
348eab4,a0a20000
348eab8,8d028968
348eabc,441021
348eac0,90650000
348eac4,a72825
348eac8,a0450001
348eacc,24c60001
348ead0,24630001
348ead4,c9102a
348ead8,1440fff1
348eadc,24840002
348eae0,8fbf005c
348eae4,8fb10058
348eae8,8fb00054
348eaec,3e00008
348eaf0,27bd0060
348eaf4,3c038040
348eaf8,94620846
348eafc,24630846
348eb00,94640002
348eb04,94630004
348eb08,3c058042
348eb0c,8ca5bdc0
348eb10,a4a20000
348eb14,a4a40002
348eb18,a4a30004
348eb1c,3c058042
348eb20,8ca6bdbc
348eb24,a4c20000
348eb28,8ca5bdbc
348eb2c,a4a40004
348eb30,a4a30008
348eb34,240500ff
348eb38,1445000a
348eb3c,3c058042
348eb40,24050046
348eb44,14850007
348eb48,3c058042
348eb4c,24050032
348eb50,14650004
348eb54,3c058042
348eb58,1825
348eb5c,2025
348eb60,240200c8
348eb64,8ca5bdb8
348eb68,a4a20000
348eb6c,a4a40002
348eb70,a4a30004
348eb74,3c058042
348eb78,8ca5bdb4
348eb7c,a4a20000
348eb80,a4a40002
348eb84,a4a30004
348eb88,3c028042
348eb8c,8c43bdb0
348eb90,3c028040
348eb94,9445084c
348eb98,2442084c
348eb9c,94440002
348eba0,94420004
348eba4,a4650000
348eba8,a4640002
348ebac,a4620004
348ebb0,3c028042
348ebb4,8c43bdac
348ebb8,3c028040
348ebbc,94450852
348ebc0,24420852
348ebc4,94440002
348ebc8,94420004
348ebcc,a4650000
348ebd0,a4640002
348ebd4,a4620004
348ebd8,3c028042
348ebdc,8c43bda8
348ebe0,3c028040
348ebe4,94450858
348ebe8,24420858
348ebec,94440002
348ebf0,94420004
348ebf4,a4650000
348ebf8,a4640002
348ebfc,a4620004
348ec00,3c028042
348ec04,8c42bda4
348ec08,3c068040
348ec0c,94c3086a
348ec10,a4430000
348ec14,3c028042
348ec18,8c43bda0
348ec1c,24c2086a
348ec20,94440002
348ec24,a4640000
348ec28,3c038042
348ec2c,8c63bd9c
348ec30,94440004
348ec34,a4640000
348ec38,3c038042
348ec3c,8c63bd98
348ec40,3c058040
348ec44,94a40870
348ec48,a4640000
348ec4c,3c038042
348ec50,8c64bd94
348ec54,24a30870
348ec58,94670002
348ec5c,a4870000
348ec60,3c048042
348ec64,8c84bd90
348ec68,94670004
348ec6c,a4870000
348ec70,3c048042
348ec74,8c84bd8c
348ec78,94c8086a
348ec7c,94470002
348ec80,94460004
348ec84,a4880000
348ec88,a4870002
348ec8c,a4860004
348ec90,3c048042
348ec94,8c84bd7c
348ec98,94a60870
348ec9c,94650002
348eca0,94630004
348eca4,a4860000
348eca8,a4850002
348ecac,a4830004
348ecb0,94420002
348ecb4,3043ffff
348ecb8,2c6300ce
348ecbc,50600001
348ecc0,240200cd
348ecc4,24420032
348ecc8,3047ffff
348eccc,3c028040
348ecd0,9442086e
348ecd4,3043ffff
348ecd8,2c6300ce
348ecdc,50600001
348ece0,240200cd
348ece4,24420032
348ece8,3046ffff
348ecec,3c028040
348ecf0,94420870
348ecf4,3043ffff
348ecf8,2c6300ce
348ecfc,50600001
348ed00,240200cd
348ed04,24420032
348ed08,3044ffff
348ed0c,3c028040
348ed10,94420872
348ed14,3043ffff
348ed18,2c6300ce
348ed1c,50600001
348ed20,240200cd
348ed24,24420032
348ed28,3043ffff
348ed2c,3c028040
348ed30,94420874
348ed34,3045ffff
348ed38,2ca500ce
348ed3c,50a00001
348ed40,240200cd
348ed44,24420032
348ed48,3c058042
348ed4c,8ca8bd88
348ed50,3c058040
348ed54,94a5086a
348ed58,30a9ffff
348ed5c,2d2900ce
348ed60,15200002
348ed64,3042ffff
348ed68,240500cd
348ed6c,24a50032
348ed70,a5050000
348ed74,a5070002
348ed78,a5060004
348ed7c,3c058042
348ed80,8ca5bd78
348ed84,a4a40000
348ed88,a4a30002
348ed8c,a4a20004
348ed90,3c028042
348ed94,8c43bd80
348ed98,3c028040
348ed9c,9445086a
348eda0,2442086a
348eda4,94440002
348eda8,94420004
348edac,a4650000
348edb0,a4640002
348edb4,a4620004
348edb8,3c028042
348edbc,8c43bd70
348edc0,3c028040
348edc4,94450870
348edc8,24420870
348edcc,94440002
348edd0,94420004
348edd4,a4650000
348edd8,a4640002
348eddc,a4620004
348ede0,3c028042
348ede4,8c43bd6c
348ede8,3c028040
348edec,9446085e
348edf0,2444085e
348edf4,94850002
348edf8,94840004
348edfc,a4660000
348ee00,a4650002
348ee04,a4640004
348ee08,9442085e
348ee0c,3043ffff
348ee10,2c6300ce
348ee14,50600001
348ee18,240200cd
348ee1c,24420032
348ee20,3044ffff
348ee24,3c028040
348ee28,94420860
348ee2c,3043ffff
348ee30,2c6300ce
348ee34,50600001
348ee38,240200cd
348ee3c,24420032
348ee40,3043ffff
348ee44,3c028040
348ee48,94420862
348ee4c,3045ffff
348ee50,2ca500ce
348ee54,50a00001
348ee58,240200cd
348ee5c,24420032
348ee60,3042ffff
348ee64,3c058042
348ee68,8ca5bd68
348ee6c,a4a40000
348ee70,a4a30002
348ee74,a4a20004
348ee78,3c058042
348ee7c,8ca5bd60
348ee80,a4a40000
348ee84,a4a30002
348ee88,3e00008
348ee8c,a4a20004
348ee90,3c028011
348ee94,3442a5d0
348ee98,8c4200a0
348ee9c,21302
348eea0,30420003
348eea4,21840
348eea8,621821
348eeac,3c028042
348eeb0,24428064
348eeb4,621821
348eeb8,90640000
348eebc,42600
348eec0,90620001
348eec4,21400
348eec8,822021
348eecc,90620002
348eed0,21200
348eed4,3e00008
348eed8,821021
348eedc,3c028011
348eee0,3442a5d0
348eee4,8c4208e0
348eee8,3e00008
348eeec,2102b
348eef0,3c028011
348eef4,3442a5d0
348eef8,8c4308e0
348eefc,24630001
348ef00,3e00008
348ef04,ac4308e0
348ef08,3c028011
348ef0c,3442a5d0
348ef10,8c4208e0
348ef14,1040001c
348ef18,2442ffff
348ef1c,27bdffd8
348ef20,afbf0024
348ef24,afb10020
348ef28,afb0001c
348ef2c,3c038011
348ef30,3463a5d0
348ef34,ac6208e0
348ef38,3c108038
348ef3c,3610e578
348ef40,24050014
348ef44,3c11801d
348ef48,200f809
348ef4c,3624aa30
348ef50,24020014
348ef54,afa20014
348ef58,afa00010
348ef5c,26100130
348ef60,3825
348ef64,24060003
348ef68,3625aa30
348ef6c,200f809
348ef70,262484a0
348ef74,8fbf0024
348ef78,8fb10020
348ef7c,8fb0001c
348ef80,3e00008
348ef84,27bd0028
348ef88,3e00008
348ef90,27bdffe0
348ef94,afbf001c
348ef98,afb10018
348ef9c,afb00014
348efa0,a08825
348efa4,8c900000
348efa8,3c028007
348efac,3442e1dc
348efb0,40f809
348efb4,2002025
348efb8,3c02800a
348efbc,3442b900
348efc0,40f809
348efc4,2002025
348efc8,8e0302c0
348efcc,24640008
348efd0,ae0402c0
348efd4,3c04da38
348efd8,24840003
348efdc,ac640000
348efe0,ac620004
348efe4,3c058042
348efe8,1110c0
348efec,511021
348eff0,21080
348eff4,24a589e0
348eff8,a22821
348effc,8ca30004
348f000,8e0202c0
348f004,24440008
348f008,ae0402c0
348f00c,3c04de00
348f010,ac440000
348f014,ac430004
348f018,8fbf001c
348f01c,8fb10018
348f020,8fb00014
348f024,3e00008
348f028,27bd0020
348f02c,27bdffe0
348f030,afbf001c
348f034,afb10018
348f038,afb00014
348f03c,a08825
348f040,8c900000
348f044,3c028007
348f048,3442e1dc
348f04c,40f809
348f050,2002025
348f054,3c02800a
348f058,3442b900
348f05c,40f809
348f060,2002025
348f064,8e0302c0
348f068,24640008
348f06c,ae0402c0
348f070,3c04da38
348f074,24840003
348f078,ac640000
348f07c,ac620004
348f080,3c028042
348f084,244289e0
348f088,1118c0
348f08c,712021
348f090,42080
348f094,442021
348f098,8c860004
348f09c,8e0402c0
348f0a0,24850008
348f0a4,ae0502c0
348f0a8,3c05de00
348f0ac,ac850000
348f0b0,ac860004
348f0b4,711821
348f0b8,31880
