10,107b6e7a
3489a98,c102dd7
3489a9c,27a40010
3489aa0,93a20010
3489aa4,a202019a
3489aa8,93a20011
3489aac,a202019b
3489ab0,93a20012
3489ab4,1000000c
3489ab8,a202019c
3489abc,3c028040
3489ac0,9044086e
3489ac4,a2040192
3489ac8,2442086e
3489acc,90430001
3489ad0,a2030193
3489ad4,90420002
3489ad8,a2020194
3489adc,a204019a
3489ae0,a203019b
3489ae4,a202019c
3489ae8,3c028040
3489aec,9042087e
3489af0,10400018
3489af4,3c028040
3489af8,3c118041
3489afc,24060005
3489b00,8e25f9dc
3489b04,c102dd7
3489b08,27a40010
3489b0c,93a20010
3489b10,a2020196
3489b14,93a20011
3489b18,a2020197
3489b1c,93a20012
3489b20,a2020198
3489b24,8e25f9dc
3489b28,24060005
3489b2c,24a5000a
3489b30,c102dd7
3489b34,27a40010
3489b38,93a20010
3489b3c,a202019e
3489b40,93a20011
3489b44,a202019f
3489b48,93a20012
3489b4c,1000000b
3489b50,a20201a0
3489b54,90440871
3489b58,a2040196
3489b5c,24420871
3489b60,90430001
3489b64,a2030197
3489b68,90420002
3489b6c,a2020198
3489b70,a204019e
3489b74,a203019f
3489b78,a20201a0
3489b7c,8fbf0024
3489b80,8fb10020
3489b84,8fb0001c
3489b88,3e00008
3489b8c,27bd0028
3489b90,3e00008
3489b98,27bdffd0
3489b9c,afbf002c
3489ba0,afb20028
3489ba4,afb10024
3489ba8,afb00020
3489bac,3c028040
3489bb0,90430874
3489bb4,240200fa
3489bb8,14620008
3489bbc,24100001
3489bc0,3c028040
3489bc4,24420874
3489bc8,90500001
3489bcc,90420002
3489bd0,2028025
3489bd4,321000ff
3489bd8,10802b
3489bdc,3c028040
3489be0,90430877
3489be4,240200fa
3489be8,14620008
3489bec,24110001
3489bf0,3c028040
3489bf4,24420877
3489bf8,90510001
3489bfc,90420002
3489c00,2228825
3489c04,323100ff
3489c08,11882b
3489c0c,3c128041
3489c10,24060009
3489c14,8e45f9dc
3489c18,c102dd7
3489c1c,27a40010
3489c20,8e45f9dc
3489c24,24060009
3489c28,24a50012
3489c2c,c102dd7
3489c30,27a40014
3489c34,24060007
3489c38,8e45f9dc
3489c3c,c102dd7
3489c40,27a40018
3489c44,8e45f9dc
3489c48,24060007
3489c4c,24a5000e
3489c50,c102dd7
3489c54,27a4001c
3489c58,3c02801c
3489c5c,344284a0
3489c60,8c421c4c
3489c64,10400064
3489c68,8fbf002c
3489c6c,240500da
3489c70,3c068011
3489c74,24c65c3c
3489c78,3c088040
3489c7c,3c078040
3489c80,3c0a8040
3489c84,254c0877
3489c88,3c098040
3489c8c,252b0874
3489c90,8c430130
3489c94,50600055
3489c98,8c420124
3489c9c,84430000
3489ca0,54650052
3489ca4,8c420124
3489ca8,8c43016c
3489cac,320c0
3489cb0,832023
3489cb4,42080
3489cb8,832023
3489cbc,42100
3489cc0,2484faf0
3489cc4,862021
3489cc8,8c4d0170
3489ccc,d18c0
3489cd0,6d1823
3489cd4,31880
3489cd8,6d1823
3489cdc,31900
3489ce0,2463faf0
3489ce4,910d087f
3489ce8,11a0000e
3489cec,661821
3489cf0,97ae0010
3489cf4,a48e0192
3489cf8,93ad0012
3489cfc,a08d0194
3489d00,a46e0192
3489d04,a06d0194
3489d08,97ae0014
3489d0c,a48e019a
3489d10,93ad0016
3489d14,a08d019c
3489d18,a46e019a
3489d1c,10000012
3489d20,a06d019c
3489d24,12000011
3489d28,90ed0880
3489d2c,912f0874
3489d30,a08f0192
3489d34,916e0001
3489d38,a08e0193
3489d3c,916d0002
3489d40,a08d0194
3489d44,a06f0192
3489d48,a06e0193
3489d4c,a06d0194
3489d50,a08f019a
3489d54,a08e019b
3489d58,a08d019c
3489d5c,a06f019a
3489d60,a06e019b
3489d64,a06d019c
3489d68,90ed0880
3489d6c,11a0000d
3489d70,97ae0018
3489d74,a48e0196
3489d78,93ad001a
3489d7c,a08d0198
3489d80,a46e0196
3489d84,a06d0198
3489d88,97ae001c
3489d8c,a48e019e
3489d90,93ad001e
3489d94,a08d01a0
3489d98,a46e019e
3489d9c,10000012
3489da0,a06d01a0
3489da4,52200011
3489da8,8c420124
3489dac,914f0877
3489db0,a08f0196
3489db4,918e0001
3489db8,a08e0197
3489dbc,918d0002
3489dc0,a08d0198
3489dc4,a06f0196
3489dc8,a06e0197
3489dcc,a06d0198
3489dd0,a08f019e
3489dd4,a08e019f
3489dd8,a08d01a0
3489ddc,a06f019e
3489de0,a06e019f
3489de4,a06d01a0
3489de8,8c420124
3489dec,5440ffa9
3489df0,8c430130
3489df4,8fbf002c
3489df8,8fb20028
3489dfc,8fb10024
3489e00,8fb00020
3489e04,3e00008
3489e08,27bd0030
3489e0c,27bdffd8
3489e10,afbf001c
3489e14,f7b40020
3489e18,3c028040
3489e1c,9042087f
3489e20,1040000a
3489e24,46006506
3489e28,24060009
3489e2c,3c028041
3489e30,8c45f9dc
3489e34,c102dd7
3489e38,27a40010
3489e3c,93a20010
3489e40,93a30011
3489e44,10000006
3489e48,93a40012
3489e4c,3c048040
3489e50,90820874
3489e54,24840874
3489e58,90830001
3489e5c,90840002
3489e60,240500fa
3489e64,14450043
3489e68,642825
3489e6c,14a00041
3489e74,3c028041
3489e78,c440dba8
3489e7c,4600a002
3489e80,3c028041
3489e84,c442dbac
3489e88,46020000
3489e8c,3c028041
3489e90,c442dbb0
3489e94,4600103e
3489e9c,45030005
3489ea0,46020001
3489ea4,4600000d
3489ea8,44020000
3489eac,10000006
3489eb0,304200ff
3489eb4,4600000d
3489eb8,44020000
3489ebc,3c038000
3489ec0,431025
3489ec4,304200ff
3489ec8,3c038041
3489ecc,c460dbb4
3489ed0,4600a002
3489ed4,3c038041
3489ed8,c462dbac
3489edc,46020000
3489ee0,3c038041
3489ee4,c462dbb0
3489ee8,4600103e
3489ef0,45030005
3489ef4,46020001
3489ef8,4600000d
3489efc,44030000
3489f00,10000006
3489f04,306300ff
3489f08,4600000d
3489f0c,44030000
3489f10,3c048000
3489f14,641825
3489f18,306300ff
3489f1c,3c048041
3489f20,c480dbb8
3489f24,4600a002
3489f28,3c048041
3489f2c,c482dbbc
3489f30,46020000
3489f34,3c048041
3489f38,c482dbb0
3489f3c,4600103e
3489f44,45030005
3489f48,46020001
3489f4c,4600000d
3489f50,44040000
3489f54,10000040
3489f58,308400ff
3489f5c,4600000d
3489f60,44040000
3489f64,3c058000
3489f68,852025
3489f6c,1000003a
3489f70,308400ff
3489f74,44820000
3489f7c,46800020
3489f80,46140002
3489f84,3c028041
3489f88,c442dbb0
3489f8c,4600103e
3489f94,45030005
3489f98,46020001
3489f9c,4600000d
3489fa0,44020000
3489fa4,10000006
3489fa8,304200ff
3489fac,4600000d
3489fb0,44020000
3489fb4,3c058000
3489fb8,451025
3489fbc,304200ff
3489fc0,44830000
3489fc8,46800020
3489fcc,46140002
3489fd0,3c038041
3489fd4,c462dbb0
3489fd8,4600103e
3489fe0,45030005
3489fe4,46020001
3489fe8,4600000d
3489fec,44030000
3489ff0,10000006
3489ff4,306300ff
3489ff8,4600000d
3489ffc,44030000
348a000,3c058000
348a004,651825
348a008,306300ff
348a00c,44840000
348a014,46800020
348a018,46140002
348a01c,3c048041
348a020,c482dbb0
348a024,4600103e
348a02c,45030005
348a030,46020001
348a034,4600000d
348a038,44040000
348a03c,10000006
348a040,308400ff
348a044,4600000d
348a048,44040000
348a04c,3c058000
348a050,852025
348a054,308400ff
348a058,21600
348a05c,42200
348a060,441025
348a064,31c00
348a068,431025
348a06c,344200ff
348a070,8fbf001c
348a074,d7b40020
348a078,3e00008
348a07c,27bd0028
348a080,27bdffd8
348a084,afbf0024
348a088,afb20020
348a08c,afb1001c
348a090,afb00018
348a094,3c02801c
348a098,344284a0
348a09c,90421cda
348a0a0,24030004
348a0a4,10430015
348a0a8,2c430005
348a0ac,50600006
348a0b0,2442fffb
348a0b4,24030002
348a0b8,50430008
348a0bc,3c028040
348a0c0,10000013
348a0c4,3c028040
348a0c8,304200fb
348a0cc,54400010
348a0d0,3c028040
348a0d4,10000005
348a0d8,3c028040
348a0dc,90500881
348a0e0,3c028040
348a0e4,1000000d
348a0e8,90510882
348a0ec,90500883
348a0f0,3c028040
348a0f4,10000009
348a0f8,90510884
348a0fc,3c028040
348a100,90500885
348a104,3c028040
348a108,10000004
348a10c,90510886
348a110,90500887
348a114,3c028040
348a118,90510888
348a11c,2111025
348a120,1040005b
348a124,8fbf0024
348a128,3c128041
348a12c,2406000e
348a130,8e45f9dc
348a134,c102dd7
348a138,27a40010
348a13c,2406000c
348a140,8e45f9dc
348a144,c102dd7
348a148,27a40014
348a14c,1200000a
348a150,3c02801c
348a154,344284a0
348a158,90431cda
348a15c,318c0
348a160,3c02800f
348a164,431021
348a168,97a30010
348a16c,a4438214
348a170,93a30012
348a174,a0438216
348a178,1220000a
348a17c,3c02801c
348a180,344284a0
348a184,90431cda
348a188,318c0
348a18c,3c02800f
348a190,431021
348a194,97a30014
348a198,a4438218
348a19c,93a30016
348a1a0,a043821a
348a1a4,12000010
348a1a8,3c02801d
348a1ac,3c02801c
348a1b0,344284a0
348a1b4,97a30010
348a1b8,a4431cf0
348a1bc,93a30012
348a1c0,a0431cf2
348a1c4,97a30010
348a1c8,a4431d04
348a1cc,93a30012
348a1d0,a0431d06
348a1d4,97a30010
348a1d8,a4431d18
348a1dc,93a30012
348a1e0,a0431d1a
348a1e4,3c02801d
348a1e8,3442aa30
348a1ec,8c42067c
348a1f0,10400027
348a1f4,8fbf0024
348a1f8,8c430130
348a1fc,10600025
348a200,8fb20020
348a204,12000010
348a208,24430234
348a20c,93a40010
348a210,44840000
348a218,46800020
348a21c,e4400234
348a220,93a20011
348a224,44820000
348a22c,46800020
348a230,e4600004
348a234,93a20012
348a238,44820000
348a240,46800020
348a244,e4600008
348a248,12200011
348a24c,8fbf0024
348a250,93a20014
348a254,44820000
348a25c,46800020
348a260,e4600010
348a264,93a20015
348a268,44820000
348a270,46800020
348a274,e4600014
348a278,93a20016
348a27c,44820000
348a284,46800020
348a288,e4600018
348a28c,8fbf0024
348a290,8fb20020
348a294,8fb1001c
348a298,8fb00018
348a29c,3e00008
348a2a0,27bd0028
348a2a4,27bdffe8
348a2a8,afbf0014
348a2ac,3c038041
348a2b0,8c62f9dc
348a2b4,24420001
348a2b8,c102654
348a2bc,ac62f9dc
348a2c0,c10267d
348a2c8,c1026e6
348a2d0,c102820
348a2d8,8fbf0014
348a2dc,3e00008
348a2e0,27bd0018
348a2e4,27bdffe8
348a2e8,afbf0014
348a2ec,801025
348a2f0,2c430193
348a2f4,10600006
348a2f8,a02025
348a2fc,210c0
348a300,3c03800f
348a304,34638ff8
348a308,10000008
348a30c,431021
348a310,3c031fff
348a314,3463fe6d
348a318,431021
348a31c,210c0
348a320,3c038040
348a324,24630d8c
348a328,621021
348a32c,8c450000
348a330,8c460004
348a334,3c028000
348a338,24420df0
348a33c,40f809
348a340,c53023
348a344,8fbf0014
348a348,3e00008
348a34c,27bd0018
348a350,27bdffe8
348a354,afbf0014
348a358,801025
348a35c,a02025
348a360,a4450000
348a364,c1028b9
348a368,8c450004
348a36c,8fbf0014
348a370,3e00008
348a374,27bd0018
348a378,27bdffe8
348a37c,afbf0014
348a380,afb00010
348a384,802825
348a388,3c028041
348a38c,24422b10
348a390,244400c0
348a394,94430000
348a398,1065000a
348a39c,408025
348a3a0,54600005
348a3a4,24420008
348a3a8,c1028d4
348a3ac,402025
348a3b0,10000005
348a3b4,2001025
348a3b8,5444fff7
348a3bc,94430000
348a3c0,8025
348a3c4,2001025
348a3c8,8fbf0014
348a3cc,8fb00010
348a3d0,3e00008
348a3d4,27bd0018
348a3d8,3c03801c
348a3dc,346384a0
348a3e0,8c620000
348a3e4,8c860004
348a3e8,8c4502d0
348a3ec,24a70008
348a3f0,ac4702d0
348a3f4,3c02db06
348a3f8,24420018
348a3fc,aca20000
348a400,aca60004
348a404,8c650000
348a408,8c840004
348a40c,8ca302c0
348a410,24660008
348a414,aca602c0
348a418,ac620000
348a41c,3e00008
348a420,ac640004
348a424,27bdffe0
348a428,afbf0014
348a42c,f7b40018
348a430,3c02800a
348a434,3442a78c
348a438,40f809
348a43c,46006506
348a440,2442000c
348a444,2025
348a448,1000000a
348a44c,2405000c
348a450,c4600000
348a454,46140002
348a458,e4600000
348a45c,24630004
348a460,5462fffc
348a464,c4600000
348a468,24840004
348a46c,10850003
348a470,24420010
348a474,1000fff6
348a478,2443fff4
348a47c,8fbf0014
348a480,d7b40018
348a484,3e00008
348a488,27bd0020
348a48c,27bdffd8
348a490,afbf0024
348a494,afb30020
348a498,afb2001c
348a49c,afb10018
348a4a0,afb00014
348a4a4,809825
348a4a8,a09025
348a4ac,c08025
348a4b0,3c118002
348a4b4,26222438
348a4b8,3025
348a4bc,2002825
348a4c0,40f809
348a4c4,2402025
348a4c8,26312554
348a4cc,3025
348a4d0,2002825
348a4d4,220f809
348a4d8,2402025
348a4dc,2602825
348a4e0,3c028005
348a4e4,244270c0
348a4e8,40f809
348a4ec,2002025
348a4f0,8fbf0024
348a4f4,8fb30020
348a4f8,8fb2001c
348a4fc,8fb10018
348a500,8fb00014
348a504,3e00008
348a508,27bd0028
348a50c,44860000
348a510,24020063
348a514,54820005
348a518,84a30000
348a51c,3c028041
348a520,c442dbc4
348a524,3e00008
348a528,46020002
348a52c,240200f1
348a530,14620009
348a534,24020046
348a538,10820005
348a53c,2402002f
348a540,14820005
348a544,3c028041
348a548,3e00008
348a54c,c440dbc0
348a550,3c028041
348a554,c440dbc0
348a558,3e00008
348a560,27bdffd8
348a564,afbf001c
348a568,afb20018
348a56c,afb10014
348a570,afb00010
348a574,f7b40020
348a578,48202
348a57c,afa40028
348a580,a08825
348a584,c09025
348a588,4487a000
348a58c,c1028de
348a590,42402
348a594,10400010
348a598,108600
348a59c,108603
348a5a0,c1028f6
348a5a4,402025
348a5a8,4406a000
348a5ac,2202825
348a5b0,c102943
348a5b4,2002025
348a5b8,c102909
348a5bc,46000306
348a5c0,2604ffff
348a5c4,2403025
348a5c8,2202825
348a5cc,42600
348a5d0,c102923
348a5d4,42603
348a5d8,8fbf001c
348a5dc,8fb20018
348a5e0,8fb10014
348a5e4,8fb00010
348a5e8,d7b40020
348a5ec,3e00008
348a5f0,27bd0028
348a5f4,27bdffe0
348a5f8,afbf001c
348a5fc,afb10018
348a600,afb00014
348a604,3c108041
348a608,26102b10
348a60c,261100c0
348a610,a6000000
348a614,c103553
348a618,24041e70
348a61c,ae020004
348a620,26100008
348a624,5611fffb
348a628,a6000000
348a62c,8fbf001c
348a630,8fb10018
348a634,8fb00014
348a638,3e00008
348a63c,27bd0020
348a640,3c028041
348a644,24422b10
348a648,244300c0
348a64c,a4400000
348a650,24420008
348a654,5443fffe
348a658,a4400000
348a65c,3e00008
348a664,27bdffe8
348a668,afbf0014
348a66c,afb00010
348a670,afa5001c
348a674,10a0000e
348a678,afa60020
348a67c,808025
348a680,93a40023
348a684,50800002
348a688,97a40020
348a68c,3084ffff
348a690,c1024f2
348a698,c1024e3
348a69c,402025
348a6a0,94430004
348a6a4,a6030000
348a6a8,80420006
348a6ac,a2020002
348a6b0,8fbf0014
348a6b4,8fb00010
348a6b8,3e00008
348a6bc,27bd0018
348a6c0,27bdffe0
348a6c4,afbf001c
348a6c8,afb00018
348a6cc,808025
348a6d0,30e700ff
348a6d4,90c600a5
348a6d8,c101d0d
348a6dc,27a40010
348a6e0,8fa50010
348a6e4,8fa60014
348a6e8,c102999
348a6ec,2002025
348a6f0,8fbf001c
348a6f4,8fb00018
348a6f8,3e00008
348a6fc,27bd0020
348a700,27bdffd8
348a704,afbf0024
348a708,afb10020
348a70c,afb0001c
348a710,808025
348a714,a08825
348a718,a7a00010
348a71c,a3a00012
348a720,3825
348a724,a03025
348a728,802825
348a72c,c1029b0
348a730,27a40010
348a734,97a30010
348a738,10600017
348a73c,1025
348a740,860300ae
348a744,24020001
348a748,10620009
348a74c,3c028041
348a750,c101ed3
348a754,2002025
348a758,10400005
348a75c,3c028041
348a760,8c42f998
348a764,2021026
348a768,1000000b
348a76c,2c420001
348a770,8c43f998
348a774,10700008
348a778,24020001
348a77c,3c028041
348a780,8c47dbc8
348a784,2203025
348a788,2002825
348a78c,c102958
348a790,8fa40010
348a794,24020001
348a798,8fbf0024
348a79c,8fb10020
348a7a0,8fb0001c
348a7a4,3e00008
348a7a8,27bd0028
348a7ac,27bdffd8
348a7b0,afbf0024
348a7b4,afb10020
348a7b8,afb0001c
348a7bc,808025
348a7c0,a08825
348a7c4,3c028041
348a7c8,8c42da10
348a7cc,afa20010
348a7d0,3825
348a7d4,a03025
348a7d8,802825
348a7dc,c1029b0
348a7e0,27a40010
348a7e4,3c028041
348a7e8,8c47dbc8
348a7ec,2203025
348a7f0,2002825
348a7f4,c102958
348a7f8,8fa40010
348a7fc,8fbf0024
348a800,8fb10020
348a804,8fb0001c
348a808,3e00008
348a80c,27bd0028
348a810,27bdffd8
348a814,afbf0024
348a818,afb10020
348a81c,afb0001c
348a820,808025
348a824,c101f3c
348a828,a08825
348a82c,1440000e
348a830,3c028041
348a834,8c42f998
348a838,1050000b
348a83c,24020001
348a840,860300ae
348a844,50620009
348a848,a7a00010
348a84c,2202825
348a850,3c028001
348a854,24423268
348a858,40f809
348a85c,2002025
348a860,10000012
348a864,8fbf0024
348a868,a7a00010
348a86c,a3a00012
348a870,3825
348a874,2203025
348a878,2002825
348a87c,c1029b0
348a880,27a40010
348a884,3c028041
348a888,8c42f998
348a88c,10500006
348a890,3c028041
348a894,8c47dbcc
348a898,2203025
348a89c,2002825
348a8a0,c102958
348a8a4,8fa40010
348a8a8,8fbf0024
348a8ac,8fb10020
348a8b0,8fb0001c
348a8b4,3e00008
348a8b8,27bd0028
348a8bc,27bdffd8
348a8c0,afbf0024
348a8c4,afb10020
348a8c8,afb0001c
348a8cc,808025
348a8d0,a08825
348a8d4,3c028041
348a8d8,8c42da14
348a8dc,afa20010
348a8e0,2407004f
348a8e4,a03025
348a8e8,802825
348a8ec,c1029b0
348a8f0,27a40010
348a8f4,3c028041
348a8f8,8c47dbd0
348a8fc,2203025
348a900,2002825
348a904,c102958
348a908,8fa40010
348a90c,8fbf0024
348a910,8fb10020
348a914,8fb0001c
348a918,3e00008
348a91c,27bd0028
348a920,27bdffd8
348a924,afbf0024
348a928,afb10020
348a92c,afb0001c
348a930,808025
348a934,a08825
348a938,3c028041
348a93c,8c42da18
348a940,afa20010
348a944,3825
348a948,a03025
348a94c,802825
348a950,c1029b0
348a954,27a40010
348a958,3c028041
348a95c,8c47dbd4
348a960,2203025
348a964,2002825
348a968,c102958
348a96c,8fa40010
348a970,8fbf0024
348a974,8fb10020
348a978,8fb0001c
348a97c,3e00008
348a980,27bd0028
348a984,27bdffd8
348a988,afbf0024
348a98c,afb10020
348a990,afb0001c
348a994,808025
348a998,a08825
348a99c,3c028041
348a9a0,8c42da1c
348a9a4,afa20010
348a9a8,2407000c
348a9ac,a03025
348a9b0,802825
348a9b4,c1029b0
348a9b8,27a40010
348a9bc,3c028041
348a9c0,8c47dbd8
348a9c4,2203025
348a9c8,2002825
348a9cc,c102958
348a9d0,8fa40010
348a9d4,8fbf0024
348a9d8,8fb10020
348a9dc,8fb0001c
348a9e0,3e00008
348a9e4,27bd0028
348a9e8,27bdffd0
348a9ec,afbf002c
348a9f0,afb10028
348a9f4,afb00024
348a9f8,808025
348a9fc,afa00010
348aa00,afa00014
348aa04,9482001c
348aa08,24030001
348aa0c,14430008
348aa10,a08825
348aa14,24070015
348aa18,90a600a5
348aa1c,802825
348aa20,c101d0d
348aa24,27a40010
348aa28,10000012
348aa2c,afa00018
348aa30,24030007
348aa34,14430008
348aa38,24030a0c
348aa3c,24070058
348aa40,90a600a5
348aa44,802825
348aa48,c101d0d
348aa4c,27a40010
348aa50,10000008
348aa54,afa00018
348aa58,54430006
348aa5c,afa00018
348aa60,3c050010
348aa64,34a5010a
348aa68,c101ce5
348aa6c,27a40010
348aa70,afa00018
348aa74,8fa50010
348aa78,8fa60014
348aa7c,c102999
348aa80,27a40018
348aa84,97a20018
348aa88,10400008
348aa8c,2203025
348aa90,3c028041
348aa94,8c47dbc0
348aa98,2002825
348aa9c,c102958
348aaa0,8fa40018
348aaa4,10000005
348aaa8,8fbf002c
348aaac,2002825
348aab0,c102923
348aab4,82040141
348aab8,8fbf002c
348aabc,8fb10028
348aac0,8fb00024
348aac4,3e00008
348aac8,27bd0030
348aacc,27bdffd0
348aad0,afbf002c
348aad4,afb10028
348aad8,afb00024
348aadc,808025
348aae0,afa00010
348aae4,afa00014
348aae8,9482001c
348aaec,10400004
348aaf0,a08825
348aaf4,24030005
348aaf8,54430007
348aafc,afa00018
348ab00,24070034
348ab04,922600a5
348ab08,2002825
348ab0c,c101d0d
348ab10,27a40010
348ab14,afa00018
348ab18,8fa50010
348ab1c,8fa60014
348ab20,c102999
348ab24,27a40018
348ab28,97a20018
348ab2c,10400008
348ab30,2203025
348ab34,3c028041
348ab38,8c47dbc0
348ab3c,2002825
348ab40,c102958
348ab44,8fa40018
348ab48,10000005
348ab4c,8fbf002c
348ab50,2002825
348ab54,c102923
348ab58,82040147
348ab5c,8fbf002c
348ab60,8fb10028
348ab64,8fb00024
348ab68,3e00008
348ab6c,27bd0030
348ab70,27bdffd8
348ab74,afbf0024
348ab78,afb10020
348ab7c,afb0001c
348ab80,808025
348ab84,a08825
348ab88,3c028041
348ab8c,8c42da10
348ab90,afa20010
348ab94,2407003e
348ab98,a03025
348ab9c,802825
348aba0,c1029b0
348aba4,27a40010
348aba8,3c028041
348abac,8c47dbc0
348abb0,2203025
348abb4,2002825
348abb8,c102958
348abbc,8fa40010
348abc0,8fbf0024
348abc4,8fb10020
348abc8,8fb0001c
348abcc,3e00008
348abd0,27bd0028
348abd4,3c03801c
348abd8,346384a0
348abdc,946600a4
348abe0,2403003e
348abe4,14c30009
348abe8,90820019
348abec,3c038011
348abf0,3463a5d0
348abf4,90631397
348abf8,3063001f
348abfc,31840
348ac00,24630060
348ac04,431021
348ac08,304200ff
348ac0c,4a00010
348ac10,304600c0
348ac14,27bdffe8
348ac18,afbf0014
348ac1c,c53025
348ac20,21200
348ac24,30423f00
348ac28,c23025
348ac2c,24850024
348ac30,3c04801c
348ac34,3c028001
348ac38,244238b0
348ac3c,40f809
348ac40,348484a0
348ac44,8fbf0014
348ac48,3e00008
348ac4c,27bd0018
348ac50,3e00008
348ac58,27bdfe90
348ac5c,afbf016c
348ac60,afb10168
348ac64,afb00164
348ac68,808025
348ac6c,c08825
348ac70,3c02801c
348ac74,344284a0
348ac78,944400a4
348ac7c,2402003e
348ac80,14820009
348ac84,90a30019
348ac88,3c028011
348ac8c,3442a5d0
348ac90,90421397
348ac94,3042001f
348ac98,21040
348ac9c,24420060
348aca0,621821
348aca4,306300ff
348aca8,a7a30150
348acac,24020015
348acb0,a7a20010
348acb4,24020001
348acb8,a3a20126
348acbc,a7a0002c
348acc0,c101f3c
348acc4,27a40010
348acc8,14400004
348accc,3825
348acd0,ae000000
348acd4,10000005
348acd8,ae000004
348acdc,922600a5
348ace0,27a50010
348ace4,c101d0d
348ace8,2002025
348acec,2001025
348acf0,8fbf016c
348acf4,8fb10168
348acf8,8fb00164
348acfc,3e00008
348ad00,27bd0170
348ad04,27bdffd8
348ad08,afbf0024
348ad0c,afb10020
348ad10,afb0001c
348ad14,808025
348ad18,80820116
348ad1c,18400003
348ad20,a08825
348ad24,2442ffff
348ad28,a0820116
348ad2c,960201a2
348ad30,24422ee0
348ad34,a60201a2
348ad38,8e02013c
348ad3c,2202825
348ad40,40f809
348ad44,2002025
348ad48,3c028006
348ad4c,244236c4
348ad50,40f809
348ad54,860401a2
348ad58,960301a0
348ad5c,44831000
348ad64,468010a0
348ad68,46001002
348ad6c,96020044
348ad70,44821000
348ad78,468010a0
348ad7c,46020000
348ad80,3c028041
348ad84,c442dbdc
348ad88,4600103e
348ad90,45030005
348ad94,46020001
348ad98,4600000d
348ad9c,44020000
348ada0,10000006
348ada4,a60200b4
348ada8,4600000d
348adac,44020000
348adb0,3c038000
348adb4,431025
348adb8,a60200b4
348adbc,2203025
348adc0,2002825
348adc4,c102b16
348adc8,27a40010
348adcc,8fa20010
348add0,10400018
348add4,8fbf0024
348add8,97b10014
348addc,c1024f2
348ade0,2202025
348ade4,c1024e3
348ade8,93a40017
348adec,54400004
348adf0,90420007
348adf4,c1024e3
348adf8,2202025
348adfc,90420007
348ae00,1040000c
348ae04,8fbf0024
348ae08,960201a0
348ae0c,1440000a
348ae10,8fb10020
348ae14,82020116
348ae18,54400008
348ae1c,8fb0001c
348ae20,24020800
348ae24,a60201a0
348ae28,24020040
348ae2c,a2020116
348ae30,8fbf0024
348ae34,8fb10020
348ae38,8fb0001c
348ae3c,3e00008
348ae40,27bd0028
348ae44,27bdffd8
348ae48,afbf0024
348ae4c,afb20020
348ae50,afb1001c
348ae54,afb00018
348ae58,a08025
348ae5c,a03025
348ae60,802825
348ae64,c102b16
348ae68,27a40010
348ae6c,8fa20010
348ae70,1040001c
348ae74,3c040500
348ae78,97b20014
348ae7c,c1024f2
348ae80,2402025
348ae84,c1024e3
348ae88,93a40017
348ae8c,14400004
348ae90,408825
348ae94,c1024e3
348ae98,2402025
348ae9c,408825
348aea0,92230007
348aea4,2402000c
348aea8,54620005
348aeac,3c040500
348aeb0,c1033d6
348aeb4,2404000e
348aeb8,10000002
348aebc,402025
348aec0,34848900
348aec4,92230007
348aec8,24020002
348aecc,54620007
348aed0,8e030000
348aed4,c1033d6
348aed8,24040011
348aedc,10000002
348aee0,402025
348aee4,34848900
348aee8,8e030000
348aeec,8c6202c4
348aef0,2445fff0
348aef4,ac6502c4
348aef8,3c05fd10
348aefc,ac45fff0
348af00,ac44fff4
348af04,8c6202c4
348af08,3c04df00
348af0c,ac440008
348af10,ac40000c
348af14,8c6402c4
348af18,8c6202c0
348af1c,24450008
348af20,ac6502c0
348af24,3c03db06
348af28,24630024
348af2c,ac430000
348af30,ac440004
348af34,8fbf0024
348af38,8fb20020
348af3c,8fb1001c
348af40,8fb00018
348af44,3e00008
348af48,27bd0028
348af4c,27bdfe90
348af50,afbf016c
348af54,afb10168
348af58,afb00164
348af5c,808025
348af60,94a2001c
348af64,3043003f
348af68,2404003f
348af6c,14640004
348af70,c08825
348af74,ae000000
348af78,10000014
348af7c,ae000004
348af80,21203
348af84,3042003f
348af88,a7a20150
348af8c,24020015
348af90,a7a20010
348af94,24020001
348af98,a3a20126
348af9c,a7a3002c
348afa0,c101f3c
348afa4,27a40010
348afa8,14400004
348afac,3825
348afb0,ae000000
348afb4,10000005
348afb8,ae000004
348afbc,922600a5
348afc0,27a50010
348afc4,c101d0d
348afc8,2002025
348afcc,2001025
348afd0,8fbf016c
348afd4,8fb10168
348afd8,8fb00164
348afdc,3e00008
348afe0,27bd0170
348afe4,27bdffd8
348afe8,afbf0024
348afec,afb10020
348aff0,afb0001c
348aff4,a08025
348aff8,a03025
348affc,802825
348b000,c102bd3
348b004,27a40010
348b008,3c028040
348b00c,90420df1
348b010,1040002c
348b014,3c020501
348b018,8fa20010
348b01c,1040002b
348b020,3c020501
348b024,97b10014
348b028,c1024f2
348b02c,2202025
348b030,c1024e3
348b034,93a40017
348b038,54400004
348b03c,90420007
348b040,c1024e3
348b044,2202025
348b048,90420007
348b04c,2403000c
348b050,54430005
348b054,2403000d
348b058,c1033d6
348b05c,2404000a
348b060,1000001e
348b064,8e030000
348b068,10430004
348b070,24030010
348b074,54430005
348b078,24030002
348b07c,c1033d6
348b080,2404000b
348b084,10000015
348b088,8e030000
348b08c,54430005
348b090,2442fff2
348b094,c1033d6
348b098,2404000d
348b09c,1000000f
