10,10736a7a
348ec04,8cac0000
348ec08,8cab0004
348ec0c,8caa0008
348ec10,8ca9000c
348ec14,8faf0048
348ec18,adec0000
348ec1c,8fac0048
348ec20,ad8b0004
348ec24,8fab0048
348ec28,ad6a0008
348ec2c,8faa0048
348ec30,ad49000c
348ec34,24a50010
348ec38,8fa90048
348ec3c,25290010
348ec40,14a3fff0
348ec44,afa90048
348ec48,8ca30000
348ec4c,ad230000
348ec50,61900
348ec54,661821
348ec58,31880
348ec5c,e31821
348ec60,1031821
348ec64,846317b0
348ec68,50640008
348ec6c,a7a30000
348ec70,106d0005
348ec74,24c60001
348ec78,14ceffdb
348ec7c,61900
348ec80,10000016
348ec84,3c05801c
348ec88,a7a30000
348ec8c,afbd0048
348ec90,401825
348ec94,27a80040
348ec98,8fa40048
348ec9c,8c870000
348eca0,8c860004
348eca4,8c850008
348eca8,8c84000c
348ecac,ac670000
348ecb0,ac660004
348ecb4,ac650008
348ecb8,ac64000c
348ecbc,8fa40048
348ecc0,24840010
348ecc4,afa40048
348ecc8,1488fff3
348eccc,24630010
348ecd0,8c840000
348ecd4,10000014
348ecd8,ac640000
348ecdc,34a584a0
348ece0,3c030001
348ece4,a32821
348ece8,24a317b0
348ecec,402025
348ecf0,24a517f0
348ecf4,8c690000
348ecf8,8c680004
348ecfc,8c670008
348ed00,8c66000c
348ed04,ac890000
348ed08,ac880004
348ed0c,ac870008
348ed10,ac86000c
348ed14,24630010
348ed18,1465fff6
348ed1c,24840010
348ed20,8c630000
348ed24,ac830000
348ed28,3e00008
348ed2c,27bd0050
348ed30,afa40000
348ed34,afa50004
348ed38,afa60008
348ed3c,afa7000c
348ed40,8fa20044
348ed44,18400013
348ed48,1825
348ed4c,3825
348ed50,3c088041
348ed54,2508243c
348ed58,24090010
348ed5c,a33021
348ed60,1072021
348ed64,80c60000
348ed68,80840000
348ed6c,54c40006
348ed70,3825
348ed74,24e70001
348ed78,54e90004
348ed7c,24630001
348ed80,3e00008
348ed84,601025
348ed88,24630001
348ed8c,1443fff4
348ed90,a33021
348ed94,3e00008
348ed9c,3e00008
348eda4,afa40000
348eda8,afa50004
348edac,afa60008
348edb0,afa7000c
348edb4,8faa0044
348edb8,19400030
348edbc,2546ffff
348edc0,2402fffc
348edc4,c23024
348edc8,24a20004
348edcc,c23021
348edd0,a01825
348edd4,24040006
348edd8,3c0900ff
348eddc,3529ffff
348ede0,240cfffb
348ede4,24020004
348ede8,455823
348edec,80620000
348edf0,5444001e
348edf4,24630004
348edf8,8c620000
348edfc,491024
348ee00,4a402a
348ee04,51000019
348ee08,24630004
348ee0c,8c68fffc
348ee10,1094024
348ee14,481023
348ee18,2442fff4
348ee1c,4c1024
348ee20,54400012
348ee24,24630004
348ee28,80670004
348ee2c,14e40009
348ee30,1631021
348ee34,24080001
348ee38,24420004
348ee3c,a23821
348ee40,80e70000
348ee44,10e4fffc
348ee48,25080001
348ee4c,10000003
348ee50,30e700ff
348ee54,24080001
348ee58,30e700ff
348ee5c,14e80003
348ee60,24630004
348ee64,3e00008
348ee68,2442fffc
348ee6c,5466ffe0
348ee70,80620000
348ee74,3e00008
348ee78,2402ffff
348ee7c,3e00008
348ee80,2402ffff
348ee84,afa40000
348ee88,afa50004
348ee8c,afa60008
348ee90,afa7000c
348ee94,8fa20044
348ee98,a21021
348ee9c,8c420000
348eea0,3c0300ff
348eea4,3463ffff
348eea8,431024
348eeac,a21021
348eeb0,8c420000
348eeb4,431024
348eeb8,24420010
348eebc,a22821
348eec0,8fa20048
348eec4,2442000c
348eec8,24030001
348eecc,24040002
348eed0,240d0002
348eed4,240e0009
348eed8,240f0006
348eedc,94a90002
348eee0,94ab0004
348eee4,8c480004
348eee8,94a70000
348eeec,8c460000
348eef0,14e60017
348eef4,8c4a0008
348eef8,15280017
348ef00,156a0017
348ef08,506d000d
348ef0c,24a50010
348ef10,506e000b
348ef14,24a50010
348ef18,90a60008
348ef1c,50cf0006
348ef20,28860015
348ef24,3c028041
348ef28,24030001
348ef2c,a04350ac
348ef30,3e00008
348ef34,1025
348ef38,10c0000b
348ef3c,24a50010
348ef40,2442000c
348ef44,24840001
348ef48,1000ffe4
348ef4c,24630001
348ef50,3e00008
348ef54,1025
348ef58,3e00008
348ef5c,1025
348ef60,3e00008
348ef64,1025
348ef68,3e00008
348ef6c,24020001
348ef70,3c028041
348ef74,944250b0
348ef78,14400089
348ef7c,3c028041
348ef80,27bdff58
348ef84,afbf00a4
348ef88,afb100a0
348ef8c,afb0009c
348ef90,904250ae
348ef94,1040006d
348ef98,3c028041
348ef9c,904250ad
348efa0,10400072
348efa4,8fbf00a4
348efa8,1000007a
348efac,8fb100a0
348efb0,16020077
348efb4,8fbf00a4
348efb8,3c028041
348efbc,904250ad
348efc0,54400074
348efc4,8fb100a0
348efc8,3c118041
348efcc,10000004
348efd0,26314c70
348efd4,10000002
348efd8,26314d6c
348efdc,26314c70
348efe0,1010c0
348efe4,3c03800f
348efe8,34638ff8
348efec,431021
348eff0,8c430004
348eff4,8c420000
348eff8,621023
348effc,afa20044
348f000,27a20060
348f004,27a30010
348f008,27a80090
348f00c,8c470000
348f010,8c460004
348f014,8c450008
348f018,8c44000c
348f01c,ac670000
348f020,ac660004
348f024,ac650008
348f028,ac64000c
348f02c,24420010
348f030,1448fff6
348f034,24630010
348f038,8c420000
348f03c,ac620000
348f040,8fa40050
348f044,8fa50054
348f048,8fa60058
348f04c,c103b4c
348f050,8fa7005c
348f054,afa20044
348f058,27a20060
348f05c,27a30010
348f060,27a80090
348f064,8c470000
348f068,8c460004
348f06c,8c450008
348f070,8c44000c
348f074,ac670000
348f078,ac660004
348f07c,ac650008
348f080,ac64000c
348f084,24420010
348f088,1448fff6
348f08c,24630010
348f090,8c420000
348f094,ac620000
348f098,8fa40050
348f09c,8fa50054
348f0a0,8fa60058
348f0a4,c103b69
348f0a8,8fa7005c
348f0ac,2403ffff
348f0b0,10430036
348f0b4,27a30010
348f0b8,afb10048
348f0bc,afa20044
348f0c0,27a20060
348f0c4,27a80090
348f0c8,8c470000
348f0cc,8c460004
348f0d0,8c450008
348f0d4,8c44000c
348f0d8,ac670000
348f0dc,ac660004
348f0e0,ac650008
348f0e4,ac64000c
348f0e8,24420010
348f0ec,1448fff6
348f0f0,24630010
348f0f4,8c420000
348f0f8,ac620000
348f0fc,8fa40050
348f100,8fa50054
348f104,8fa60058
348f108,c103ba1
348f10c,8fa7005c
348f110,14400005
348f114,24020014
348f118,3c028041
348f11c,24030001
348f120,1000001a
348f124,a44350b0
348f128,16020005
348f12c,3c028041
348f130,3c028041
348f134,24030001
348f138,10000014
348f13c,a04350ae
348f140,24030001
348f144,10000011
348f148,a04350ad
348f14c,c103af0
348f150,27a40050
348f154,87b00050
348f158,24020014
348f15c,1602ff94
348f160,24020015
348f164,1000ff9b
348f168,3c118041
348f16c,c103af0
348f170,27a40050
348f174,87b00050
348f178,24020014
348f17c,12020003
348f180,24020015
348f184,1202ff95
348f188,3c118041
348f18c,8fbf00a4
348f190,8fb100a0
348f194,8fb0009c
348f198,3e00008
348f19c,27bd00a8
348f1a0,3e00008
348f1a8,27bdffe8
348f1ac,afbf0014
348f1b0,801025
348f1b4,2c430193
348f1b8,10600006
348f1bc,a02025
348f1c0,210c0
348f1c4,3c03800f
348f1c8,34638ff8
348f1cc,10000008
348f1d0,431021
348f1d4,3c031fff
348f1d8,3463fe6d
348f1dc,431021
348f1e0,210c0
348f1e4,3c038040
348f1e8,24630d2c
348f1ec,621021
348f1f0,8c450000
348f1f4,8c460004
348f1f8,3c028000
348f1fc,24420df0
348f200,40f809
348f204,c53023
348f208,8fbf0014
348f20c,3e00008
348f210,27bd0018
348f214,27bdffe8
348f218,afbf0014
348f21c,801025
348f220,a02025
348f224,a4450000
348f228,c103c6a
348f22c,8c450004
348f230,8fbf0014
348f234,3e00008
348f238,27bd0018
348f23c,27bdffe8
348f240,afbf0014
348f244,afb00010
348f248,802825
348f24c,3c028042
348f250,24428598
348f254,244400c0
348f258,94430000
348f25c,1065000a
348f260,408025
348f264,54600005
348f268,24420008
348f26c,c103c85
348f270,402025
348f274,10000005
348f278,2001025
348f27c,5444fff7
348f280,94430000
348f284,8025
348f288,2001025
348f28c,8fbf0014
348f290,8fb00010
348f294,3e00008
348f298,27bd0018
348f29c,3c03801c
348f2a0,346384a0
348f2a4,8c620000
348f2a8,8c860004
348f2ac,8c4502d0
348f2b0,24a70008
348f2b4,ac4702d0
348f2b8,3c02db06
348f2bc,24420018
348f2c0,aca20000
348f2c4,aca60004
348f2c8,8c650000
348f2cc,8c840004
348f2d0,8ca302c0
348f2d4,24660008
348f2d8,aca602c0
348f2dc,ac620000
348f2e0,3e00008
348f2e4,ac640004
348f2e8,27bdffe0
348f2ec,afbf0014
348f2f0,f7b40018
348f2f4,3c02800a
348f2f8,3442a78c
348f2fc,40f809
348f300,46006506
348f304,2442000c
348f308,2025
348f30c,1000000a
348f310,2405000c
348f314,c4600000
348f318,46140002
348f31c,e4600000
348f320,24630004
348f324,5462fffc
348f328,c4600000
348f32c,24840004
348f330,10850003
348f334,24420010
348f338,1000fff6
348f33c,2443fff4
348f340,8fbf0014
348f344,d7b40018
348f348,3e00008
348f34c,27bd0020
348f350,27bdffd8
348f354,afbf0024
348f358,afb30020
348f35c,afb2001c
348f360,afb10018
348f364,afb00014
348f368,809825
348f36c,a09025
348f370,c08025
348f374,3c118002
348f378,26222438
348f37c,3025
348f380,2002825
348f384,40f809
348f388,2402025
348f38c,26312554
348f390,3025
348f394,2002825
348f398,220f809
348f39c,2402025
348f3a0,2602825
348f3a4,c103555
348f3a8,2002025
348f3ac,8fbf0024
348f3b0,8fb30020
348f3b4,8fb2001c
348f3b8,8fb10018
348f3bc,8fb00014
348f3c0,3e00008
348f3c4,27bd0028
348f3c8,44860000
348f3cc,24020063
348f3d0,54820005
348f3d4,84a30000
348f3d8,3c028041
348f3dc,c44223b8
348f3e0,3e00008
348f3e4,46020002
348f3e8,240200f1
348f3ec,14620009
348f3f0,24020046
348f3f4,10820005
348f3f8,2402002f
348f3fc,14820005
348f400,3c028041
348f404,3e00008
348f408,c44023b4
348f40c,3c028041
348f410,c44023b4
348f414,3e00008
348f41c,27bdffd8
348f420,afbf001c
348f424,afb20018
348f428,afb10014
348f42c,afb00010
348f430,f7b40020
348f434,48202
348f438,afa40028
348f43c,a08825
348f440,c09025
348f444,4487a000
348f448,c103c8f
348f44c,42402
348f450,1040000e
348f454,321000ff
348f458,c103ca7
348f45c,402025
348f460,4406a000
348f464,2202825
348f468,c103cf2
348f46c,2002025
348f470,c103cba
348f474,46000306
348f478,2604ffff
348f47c,2403025
348f480,2202825
348f484,c103cd4
348f488,308400ff
348f48c,8fbf001c
348f490,8fb20018
348f494,8fb10014
348f498,8fb00010
348f49c,d7b40020
348f4a0,3e00008
348f4a4,27bd0028
348f4a8,27bdffe0
348f4ac,afbf001c
348f4b0,afb10018
348f4b4,afb00014
348f4b8,3c108042
348f4bc,26108598
348f4c0,261100c0
348f4c4,a6000000
348f4c8,c104783
348f4cc,24041e70
348f4d0,ae020004
348f4d4,26100008
348f4d8,5611fffb
348f4dc,a6000000
348f4e0,8fbf001c
348f4e4,8fb10018
348f4e8,8fb00014
348f4ec,3e00008
348f4f0,27bd0020
348f4f4,3c028042
348f4f8,24428598
348f4fc,244300c0
348f500,a4400000
348f504,24420008
348f508,5443fffe
348f50c,a4400000
348f510,3e00008
348f518,27bdffe8
348f51c,afbf0014
348f520,afb00010
348f524,afa5001c
348f528,10a0000e
348f52c,afa60020
348f530,808025
348f534,93a40023
348f538,50800002
348f53c,97a40020
348f540,3084ffff
348f544,c10369d
348f54c,c103670
348f550,402025
348f554,94430004
348f558,a6030000
348f55c,90420006
348f560,a2020002
348f564,8fbf0014
348f568,8fb00010
348f56c,3e00008
348f570,27bd0018
348f574,27bdffe0
348f578,afbf001c
348f57c,afb00018
348f580,808025
348f584,30e700ff
348f588,90c600a5
348f58c,c1024da
348f590,27a40010
348f594,8fa50010
348f598,8fa60014
348f59c,c103d46
348f5a0,2002025
348f5a4,8fbf001c
348f5a8,8fb00018
348f5ac,3e00008
348f5b0,27bd0020
348f5b4,27bdffd8
348f5b8,afbf0024
348f5bc,afb10020
348f5c0,afb0001c
348f5c4,a7a00010
348f5c8,a3a00012
348f5cc,8c83019c
348f5d0,10600020
348f5d4,1025
348f5d8,808025
348f5dc,a08825
348f5e0,602825
348f5e4,8c8601a0
348f5e8,c103d46
348f5ec,27a40010
348f5f0,97a30010
348f5f4,10600017
348f5f8,1025
348f5fc,82030116
348f600,24020001
348f604,10620009
348f608,3c028041
348f60c,c102742
348f610,2002025
348f614,10400005
348f618,3c028041
348f61c,8c425068
348f620,2021026
348f624,1000000b
348f628,2c420001
348f62c,8c435068
348f630,10700008
348f634,24020001
348f638,3c028041
348f63c,8c4723bc
348f640,2203025
348f644,2002825
348f648,c103d07
348f64c,8fa40010
348f650,24020001
348f654,8fbf0024
348f658,8fb10020
348f65c,8fb0001c
348f660,3e00008
348f664,27bd0028
348f668,27bdffd8
348f66c,afbf0024
348f670,afb10020
348f674,afb0001c
348f678,808025
348f67c,a08825
348f680,3c028041
348f684,8c422344
348f688,afa20010
348f68c,3825
348f690,a03025
348f694,802825
348f698,c103d5d
348f69c,27a40010
348f6a0,3c028041
348f6a4,8c4723bc
348f6a8,2203025
348f6ac,2002825
348f6b0,c103d07
348f6b4,8fa40010
348f6b8,8fbf0024
348f6bc,8fb10020
348f6c0,8fb0001c
348f6c4,3e00008
348f6c8,27bd0028
348f6cc,27bdffd8
348f6d0,afbf0024
348f6d4,afb10020
348f6d8,afb0001c
348f6dc,808025
348f6e0,a7a00010
348f6e4,a3a00012
348f6e8,9083001d
348f6ec,24020011
348f6f0,1462000e
348f6f4,a08825
348f6f8,3825
348f6fc,a03025
348f700,802825
348f704,c103d5d
348f708,27a40010
348f70c,3c028041
348f710,8c4723c0
348f714,2203025
348f718,2002825
348f71c,c103d07
348f720,8fa40010
348f724,10000022
348f728,8fbf0024
348f72c,8c82019c
348f730,5040001b
348f734,3c028001
348f738,402825
348f73c,8c8601a0
348f740,c103d46
348f744,27a40010
348f748,97a20010
348f74c,10400018
348f750,8fbf0024
348f754,82030116
348f758,24020001
348f75c,10620006
348f760,3c028041
348f764,c102742
348f768,2002025
348f76c,14400010
348f770,8fbf0024
348f774,3c028041
348f778,8c425068
348f77c,1050000b
348f780,3c028041
348f784,8c4723bc
348f788,2203025
348f78c,2002825
348f790,c103d07
348f794,8fa40010
348f798,10000005
348f79c,8fbf0024
348f7a0,24423268
348f7a4,40f809
348f7ac,8fbf0024
348f7b0,8fb10020
348f7b4,8fb0001c
348f7b8,3e00008
348f7bc,27bd0028
348f7c0,27bdffd8
348f7c4,afbf0024
348f7c8,afb10020
348f7cc,afb0001c
348f7d0,808025
348f7d4,a08825
348f7d8,3c028041
348f7dc,8c422348
348f7e0,afa20010
348f7e4,2407004f
348f7e8,a03025
348f7ec,802825
348f7f0,c103d5d
348f7f4,27a40010
348f7f8,3c028041
348f7fc,8c4723c4
348f800,2203025
348f804,2002825
348f808,c103d07
348f80c,8fa40010
348f810,8fbf0024
348f814,8fb10020
348f818,8fb0001c
348f81c,3e00008
348f820,27bd0028
348f824,27bdffd8
348f828,afbf0024
348f82c,afb10020
348f830,afb0001c
348f834,808025
348f838,a08825
348f83c,3c028041
348f840,8c42234c
348f844,afa20010
348f848,3825
348f84c,a03025
348f850,802825
348f854,c103d5d
348f858,27a40010
348f85c,3c028041
348f860,8c4723c8
348f864,2203025
348f868,2002825
348f86c,c103d07
348f870,8fa40010
348f874,8fbf0024
348f878,8fb10020
348f87c,8fb0001c
348f880,3e00008
348f884,27bd0028
348f888,27bdffd8
348f88c,afbf0024
348f890,afb10020
348f894,afb0001c
348f898,808025
348f89c,a08825
348f8a0,3c028041
348f8a4,8c422350
348f8a8,afa20010
348f8ac,2407000c
348f8b0,a03025
348f8b4,802825
348f8b8,c103d5d
348f8bc,27a40010
348f8c0,3c028041
348f8c4,8c4723cc
348f8c8,2203025
348f8cc,2002825
348f8d0,c103d07
348f8d4,8fa40010
348f8d8,8fbf0024
348f8dc,8fb10020
348f8e0,8fb0001c
348f8e4,3e00008
348f8e8,27bd0028
348f8ec,27bdffd0
348f8f0,afbf002c
348f8f4,afb10028
348f8f8,afb00024
348f8fc,808025
348f900,afa00010
348f904,afa00014
348f908,9482001c
348f90c,24030001
348f910,14430008
348f914,a08825
348f918,24070015
348f91c,90a600a5
348f920,802825
348f924,c1024da
348f928,27a40010
348f92c,10000012
348f930,afa00018
348f934,24030007
348f938,14430008
348f93c,24030a0c
348f940,24070058
348f944,90a600a5
348f948,802825
348f94c,c1024da
348f950,27a40010
348f954,10000008
348f958,afa00018
348f95c,54430006
348f960,afa00018
348f964,3c051001
348f968,34a5000a
348f96c,c102447
348f970,27a40010
348f974,afa00018
348f978,8fa50010
348f97c,8fa60014
348f980,c103d46
348f984,27a40018
348f988,97a20018
348f98c,10400008
348f990,2203025
348f994,3c028041
348f998,8c4723b4
348f99c,2002825
348f9a0,c103d07
348f9a4,8fa40018
348f9a8,10000005
348f9ac,8fbf002c
348f9b0,2002825
348f9b4,c103cd4
348f9b8,92040141
348f9bc,8fbf002c
348f9c0,8fb10028
348f9c4,8fb00024
348f9c8,3e00008
348f9cc,27bd0030
348f9d0,27bdffd0
348f9d4,afbf002c
348f9d8,afb10028
348f9dc,afb00024
348f9e0,808025
348f9e4,afa00010
348f9e8,afa00014
348f9ec,9482001c
348f9f0,10400004
348f9f4,a08825
348f9f8,24030005
348f9fc,54430007
348fa00,afa00018
348fa04,24070034
348fa08,922600a5
348fa0c,2002825
348fa10,c1024da
348fa14,27a40010
348fa18,afa00018
348fa1c,8fa50010
348fa20,8fa60014
348fa24,c103d46
348fa28,27a40018
348fa2c,97a20018
348fa30,10400008
348fa34,2203025
348fa38,3c028041
348fa3c,8c4723b4
348fa40,2002825
348fa44,c103d07
348fa48,8fa40018
348fa4c,10000005
348fa50,8fbf002c
348fa54,2002825
348fa58,c103cd4
348fa5c,92040147
348fa60,8fbf002c
348fa64,8fb10028
348fa68,8fb00024
348fa6c,3e00008
348fa70,27bd0030
348fa74,27bdffd8
348fa78,afbf0024
348fa7c,afb10020
348fa80,afb0001c
348fa84,808025
348fa88,a08825
348fa8c,3c028041
348fa90,8c422344
348fa94,afa20010
348fa98,2407003e
348fa9c,a03025
348faa0,802825
348faa4,c103d5d
348faa8,27a40010
348faac,3c028041
348fab0,8c4723b4
348fab4,2203025
348fab8,2002825
348fabc,c103d07
348fac0,8fa40010
348fac4,8fbf0024
348fac8,8fb10020
348facc,8fb0001c
348fad0,3e00008
348fad4,27bd0028
348fad8,27bdfe38
348fadc,afbf01c4
348fae0,afb001c0
348fae4,808025
348fae8,3c02801c
348faec,344284a0
348faf0,944400a4
348faf4,2402003e
348faf8,1482000a
348fafc,94a30018
348fb00,3c028011
348fb04,3442a5d0
348fb08,90421397
348fb0c,3042001f
348fb10,304200ff
348fb14,21040
348fb18,24420040
348fb1c,621821
348fb20,3063ffff
348fb24,24020015
348fb28,a7a20010
348fb2c,a7a30026
348fb30,a7a0002c
348fb34,3825
348fb38,90c600a5
348fb3c,27a50010
348fb40,c1024da
348fb44,27a401b4
348fb48,8fa201b4
348fb4c,5040000d
348fb50,ae000000
348fb54,afa201ac
348fb58,8fa201b8
348fb5c,afa201b0
348fb60,c102742
348fb64,27a40010
348fb68,54400006
348fb6c,ae000000
348fb70,8fa201b4
348fb74,ae020000
348fb78,8fa201b8
348fb7c,10000002
348fb80,ae020004
348fb84,ae000004
348fb88,2001025
348fb8c,8fbf01c4
348fb90,8fb001c0
348fb94,3e00008
348fb98,27bd01c8
348fb9c,27bdffd0
348fba0,afbf002c
348fba4,afb30028
348fba8,afb20024
348fbac,afb10020
348fbb0,afb0001c
348fbb4,808025
348fbb8,a08825
348fbbc,3c02801c
348fbc0,344284a0
348fbc4,944300a4
348fbc8,2402003e
348fbcc,1462000a
348fbd0,94920018
348fbd4,3c028011
348fbd8,3442a5d0
348fbdc,90421397
348fbe0,3042001f
348fbe4,304200ff
348fbe8,21040
348fbec,24420040
348fbf0,2421021
348fbf4,3052ffff
348fbf8,6200025
348fbfc,8fbf002c
348fc00,3c06801c
348fc04,34c684a0
348fc08,2002825
348fc0c,c103eb6
348fc10,27a40010
348fc14,8fa20010
348fc18,1040000c
348fc1c,3c02800c
348fc20,3c138041
348fc24,a6725098
348fc28,2203025
348fc2c,26050024
348fc30,3c04801c
348fc34,3c028001
348fc38,244238b0
348fc3c,40f809
348fc40,348484a0
348fc44,10000011
348fc48,a6605098
348fc4c,3442dccc
348fc50,40f809
348fc58,3c028041
348fc5c,c44223d0
348fc60,4600103c
348fc68,45000009
348fc6c,8fbf002c
348fc70,2203025
348fc74,26050024
348fc78,3c04801c
348fc7c,3c028001
348fc80,24423678
348fc84,40f809
348fc88,348484a0
348fc8c,8fbf002c
348fc90,8fb30028
348fc94,8fb20024
348fc98,8fb10020
348fc9c,8fb0001c
348fca0,3e00008
348fca4,27bd0030
348fca8,27bdffe8
348fcac,afbf0014
348fcb0,afb00010
348fcb4,80820116
348fcb8,18400003
348fcbc,808025
348fcc0,2442ffff
348fcc4,a0820116
348fcc8,960201a2
348fccc,24422ee0
348fcd0,a60201a2
348fcd4,8e02013c
348fcd8,40f809
348fcdc,2002025
348fce0,3c028006
348fce4,244236c4
348fce8,40f809
348fcec,860401a2
348fcf0,960301a0
348fcf4,44831000
348fcfc,468010a0
348fd00,46001002
348fd04,96020014
348fd08,44821000
348fd10,468010a0
348fd14,46020000
348fd18,3c028041
348fd1c,c44223d4
348fd20,4600103e
348fd28,45030005
348fd2c,46020001
348fd30,4600000d
348fd34,44020000
348fd38,10000006
348fd3c,a60200b4
348fd40,4600000d
348fd44,44020000
348fd48,3c048000
348fd4c,441025
348fd50,a60200b4
348fd54,920201a4
348fd58,1040000b
348fd5c,8fbf0014
348fd60,5460000a
348fd64,8fb00010
348fd68,82020116
348fd6c,54400007
348fd70,8fb00010
348fd74,24020800
348fd78,a60201a0
348fd7c,24020040
348fd80,a2020116
348fd84,8fbf0014
348fd88,8fb00010
348fd8c,3e00008
348fd90,27bd0018
348fd94,27bdfe38
348fd98,afbf01c4
348fd9c,afb001c0
348fda0,808025
348fda4,24020015
348fda8,a7a20010
348fdac,94a20018
348fdb0,a7a20026
348fdb4,a7a0002c
348fdb8,3825
348fdbc,90c600a5
348fdc0,27a50010
348fdc4,c1024da
348fdc8,27a401b4
348fdcc,8fa201b4
348fdd0,5040000d
348fdd4,ae000000
348fdd8,afa201ac
348fddc,8fa201b8
348fde0,afa201b0
348fde4,c102742
348fde8,27a40010
348fdec,54400006
348fdf0,ae000000
348fdf4,8fa201b4
348fdf8,ae020000
348fdfc,8fa201b8
348fe00,10000002
348fe04,ae020004
348fe08,ae000004
348fe0c,2001025
348fe10,8fbf01c4
348fe14,8fb001c0
348fe18,3e00008
348fe1c,27bd01c8
348fe20,27bdffe8
348fe24,afbf0014
348fe28,afb00010
348fe2c,9082018c
348fe30,2403000c
348fe34,14430005
348fe38,a08025
348fe3c,c104603
348fe40,2404000a
348fe44,10000018
348fe48,8e030000
348fe4c,2403000d
348fe50,54430005
348fe54,24030002
348fe58,c104603
348fe5c,2404000b
348fe60,10000011
348fe64,8e030000
348fe68,54430005
348fe6c,2442fff2
348fe70,c104603
348fe74,2404000d
348fe78,1000000b
348fe7c,8e030000
348fe80,304200ff
348fe84,2c420002
348fe88,50400005
348fe8c,3c020501
348fe90,c104603
348fe94,2404000c
348fe98,10000003
348fe9c,8e030000
348fea0,24421ca0
348fea4,8e030000
348fea8,8c6402c4
348feac,2485fff0
348feb0,ac6502c4
348feb4,3c05fd10
348feb8,ac85fff0
348febc,ac82fff4
348fec0,8c6202c4
348fec4,3c04df00
348fec8,ac440008
348fecc,ac40000c
348fed0,8c6402c4
348fed4,8c6202c0
348fed8,24450008
348fedc,ac6502c0
348fee0,3c03db06
348fee4,24630024
348fee8,ac430000
348feec,ac440004
348fef0,3c050500
348fef4,24a55290
348fef8,3c028002
348fefc,34428048
348ff00,40f809
348ff04,2002025
348ff08,8fbf0014
348ff0c,8fb00010
348ff10,3e00008
348ff14,27bd0018
348ff18,9483001c
348ff1c,3066001f
348ff20,2cc7001a
348ff24,10e00013
348ff28,801025
348ff2c,27bdffe8
348ff30,afbf0014
348ff34,afb00010
348ff38,a02025
348ff3c,3c108041
348ff40,94450018
348ff44,a6055098
348ff48,30633f00
348ff4c,24450024
348ff50,3c028001
348ff54,24423678
348ff58,40f809
348ff5c,c33025
348ff60,a6005098
348ff64,8fbf0014
348ff68,8fb00010
348ff6c,3e00008
348ff70,27bd0018
348ff74,3e00008
348ff7c,94820014
348ff80,3046001f
348ff84,2cc2001a
348ff88,10400015
348ff8c,801825
348ff90,27bdffe8
348ff94,afbf0014
348ff98,afb00010
348ff9c,a02025
348ffa0,846201a4
348ffa4,3c108041
348ffa8,94650016
348ffac,a6055098
348ffb0,3042003f
348ffb4,21200
348ffb8,c23025
348ffbc,3c028001
348ffc0,24423678
348ffc4,40f809
348ffc8,24650024
348ffcc,a6005098
348ffd0,8fbf0014
348ffd4,8fb00010
348ffd8,3e00008
348ffdc,27bd0018
348ffe0,3e00008
348ffe8,27bdfe38
348ffec,afbf01c4
348fff0,afb001c0
348fff4,808025
348fff8,24020015
348fffc,a7a20010
3490000,94a20016
3490004,a7a20026
3490008,a7a0002c
349000c,3825
3490010,90c600a5
3490014,27a50010
3490018,c1024da
349001c,27a401b4
3490020,8fa201b4
3490024,5040000d
3490028,ae000000
349002c,afa201ac
3490030,8fa201b8
3490034,afa201b0
3490038,c102742
349003c,27a40010
3490040,54400006
3490044,ae000000
3490048,8fa201b4
349004c,ae020000
3490050,8fa201b8
3490054,10000002
3490058,ae020004
349005c,ae000004
3490060,2001025
3490064,8fbf01c4
3490068,8fb001c0
349006c,3e00008
3490070,27bd01c8
3490074,27bdffe0
3490078,afbf001c
349007c,afb10018
3490080,afb00014
3490084,808825
3490088,a08025
349008c,c104603
3490090,24040005
3490094,922301a6
3490098,2404000c
349009c,54640005
34900a0,2404000d
34900a4,c104603
34900a8,24040006
34900ac,10000014
34900b0,8e030000
34900b4,54640005
34900b8,24040002
34900bc,c104603
34900c0,24040007
34900c4,1000000e
34900c8,8e030000
34900cc,54640005
34900d0,2463fff2
34900d4,c104603
34900d8,24040009
34900dc,10000008
34900e0,8e030000
34900e4,306300ff
34900e8,2c630002
34900ec,50600004
34900f0,8e030000
34900f4,c104603
34900f8,24040008
34900fc,8e030000
3490100,8c6402c4
3490104,2485ffd0
3490108,ac6502c4
349010c,3c06fd50
3490110,ac86ffd0
3490114,24450200
3490118,ac85ffd4
349011c,8c6502c4
3490120,3c04df00
3490124,aca40008
3490128,aca0000c
349012c,8c6502c4
3490130,3c07fd10
3490134,aca70010
3490138,aca20014
349013c,8c6502c4
3490140,aca40018
3490144,aca0001c
3490148,8c6502c4
349014c,aca60020
3490150,24420a00
3490154,aca20024
3490158,8c6202c4
349015c,ac440028
3490160,ac40002c
3490164,8c6402c4
3490168,8c6202c0
349016c,24450008
3490170,ac6502c0
3490174,3c03db06
3490178,24630024
349017c,ac430000
3490180,ac440004
3490184,3c050600
3490188,24a50960
349018c,3c028002
3490190,34428048
3490194,40f809
3490198,2002025
349019c,8fbf001c
34901a0,8fb10018
34901a4,8fb00014
34901a8,3e00008
34901ac,27bd0020
34901b0,27bdffe0
34901b4,afbf001c
34901b8,afb20018
34901bc,afb10014
34901c0,afb00010
34901c4,808825
34901c8,3c028008
34901cc,24421628
34901d0,40f809
34901d4,a08025
34901d8,2403ffff
