10,10735d3a
348ee58,10000024
348ee5c,8fbf01dc
348ee60,14430008
348ee64,3c038011
348ee68,3463a5d0
348ee6c,8064007a
348ee70,2403ffff
348ee74,5083001c
348ee78,2402ffff
348ee7c,1000001b
348ee80,8fbf01dc
348ee84,24030003
348ee88,14430017
348ee8c,3c038011
348ee90,3463a5d0
348ee94,8464002e
348ee98,84630030
348ee9c,1083000a
348eea0,3c038040
348eea4,9063130e
348eea8,2c630001
348eeac,31823
348eeb0,1000000d
348eeb4,431024
348eeb8,1000000b
348eebc,1025
348eec0,1000000a
348eec4,8fbf01dc
348eec8,10000007
348eecc,1025
348eed0,1000ffbd
348eed4,3043ffff
348eed8,1000ffc9
348eedc,2001025
348eee0,1000ffb9
348eee4,3043ffff
348eee8,8fbf01dc
348eeec,8fb101d8
348eef0,8fb001d4
348eef4,3e00008
348eef8,27bd01e0
348eefc,27bdffe8
348ef00,afbf0014
348ef04,afb00010
348ef08,240200ca
348ef0c,1482000d
348ef10,e08025
348ef14,c10379e
348ef18,c02025
348ef1c,92050001
348ef20,3c04801c
348ef24,3c028006
348ef28,3442fdcc
348ef2c,40f809
348ef30,348484a0
348ef34,c1050ae
348ef38,2002025
348ef3c,10000017
348ef40,8fbf0014
348ef44,3c028040
348ef48,90420024
348ef4c,10450005
348ef50,3c028040
348ef54,c10379e
348ef58,c02025
348ef5c,1000000f
348ef60,8fbf0014
348ef64,9042002a
348ef68,50400004
348ef6c,92050001
348ef70,c10379e
348ef74,c02025
348ef78,92050001
348ef7c,3c04801c
348ef80,3c028006
348ef84,3442fdcc
348ef88,40f809
348ef8c,348484a0
348ef90,c1050ae
348ef94,2002025
348ef98,8fbf0014
348ef9c,8fb00010
348efa0,3e00008
348efa4,27bd0018
348efa8,27bdffc0
348efac,afbf003c
348efb0,afb30038
348efb4,afb20034
348efb8,afb10030
348efbc,afb0002c
348efc0,808825
348efc4,c08025
348efc8,8cc2019c
348efcc,8cc601a0
348efd0,8e0501a4
348efd4,8e0301a8
348efd8,afa20018
348efdc,afa6001c
348efe0,afa50020
348efe4,10400005
348efe8,afa30024
348efec,c103a2a
348eff0,2002025
348eff4,5040000c
348eff8,3c028042
348effc,3c028042
348f000,2442b308
348f004,2222021
348f008,90850000
348f00c,3c04801c
348f010,3c028006
348f014,3442fdcc
348f018,40f809
348f01c,348484a0
348f020,10000081
348f024,1025
348f028,8c43ee8c
348f02c,1460007e
348f030,24020002
348f034,8e020130
348f038,1040007a
348f03c,3c028042
348f040,ac50ee8c
348f044,3c118042
348f048,8fa40018
348f04c,8fa5001c
348f050,8fa60020
348f054,8fa70024
348f058,ae24ef28
348f05c,2631ef28
348f060,ae250004
348f064,ae260008
348f068,c10509a
348f06c,ae27000c
348f070,409825
348f074,c10507f
348f078,402025
348f07c,409025
348f080,c103a5d
348f084,2002025
348f088,9231000a
348f08c,3c038040
348f090,a0710025
348f094,82430014
348f098,460003c
348f09c,2403825
348f0a0,3c028042
348f0a4,ac40ee8c
348f0a8,24020001
348f0ac,a2020116
348f0b0,3c068042
348f0b4,24c6ef28
348f0b8,2202825
348f0bc,c103bbf
348f0c0,2602025
348f0c4,3c028040
348f0c8,94440c92
348f0cc,82420014
348f0d0,28430003
348f0d4,54600007
348f0d8,24044803
348f0dc,2442ffed
348f0e0,304200ff
348f0e4,2c420002
348f0e8,10400003
348f0ec,3c028040
348f0f0,24044803
348f0f4,3c028040
348f0f8,90420024
348f0fc,10510018
348f100,24060004
348f104,2402000f
348f108,a602014a
348f10c,24020023
348f110,a6020144
348f114,a60000b8
348f118,ae000068
348f11c,ae000060
348f120,ae00006c
348f124,3c028041
348f128,2442b848
348f12c,ae02013c
348f130,3c058010
348f134,24a243a8
348f138,afa20014
348f13c,24a743a0
348f140,afa70010
348f144,24a54394
348f148,3c02800c
348f14c,3442806c
348f150,40f809
348f154,2404483b
348f158,10000033
348f15c,24020001
348f160,3c058010
348f164,24a243a8
348f168,afa20014
348f16c,24a743a0
348f170,afa70010
348f174,3c02800c
348f178,3442806c
348f17c,40f809
348f180,24a54394
348f184,10000028
348f188,24020003
348f18c,3c02800c
348f190,244269a0
348f194,40f809
348f198,24040039
348f19c,3c028040
348f1a0,90460024
348f1a4,d13026
348f1a8,6302b
348f1ac,2602825
348f1b0,c10508e
348f1b4,2402025
348f1b8,3025
348f1bc,402825
348f1c0,3c04801c
348f1c4,3c02800d
348f1c8,3442ce14
348f1cc,40f809
348f1d0,348484a0
348f1d4,2402000f
348f1d8,a602014a
348f1dc,24020023
348f1e0,a6020144
348f1e4,a6000142
348f1e8,3c02801d
348f1ec,3442aa30
348f1f0,2403000a
348f1f4,a4430110
348f1f8,3c028041
348f1fc,2442d8dc
348f200,ae02013c
348f204,2403825
348f208,3c068042
348f20c,24c6ef28
348f210,2202825
348f214,c103bbf
348f218,2602025
348f21c,10000002
348f220,24020001
348f224,24020002
348f228,8fbf003c
348f22c,8fb30038
348f230,8fb20034
348f234,8fb10030
348f238,8fb0002c
348f23c,3e00008
348f240,27bd0040
348f244,27bdffc8
348f248,afbf0034
348f24c,afb30030
348f250,afb2002c
348f254,afb10028
348f258,afb00024
348f25c,809025
348f260,3825
348f264,3025
348f268,802825
348f26c,c103724
348f270,27a40010
348f274,8fa20010
348f278,54400003
348f27c,93b3001a
348f280,3c028040
348f284,90530024
348f288,8fa40010
348f28c,8fa50014
348f290,8fa60018
348f294,c10509a
348f298,8fa7001c
348f29c,408025
348f2a0,c10507f
348f2a4,402025
348f2a8,408825
348f2ac,ae400134
348f2b0,3c028040
348f2b4,a0530025
348f2b8,3c028040
348f2bc,90460024
348f2c0,d33026
348f2c4,6302b
348f2c8,2002825
348f2cc,c10508e
348f2d0,2202025
348f2d4,3025
348f2d8,402825
348f2dc,3c04801c
348f2e0,3c02800d
348f2e4,3442ce14
348f2e8,40f809
348f2ec,348484a0
348f2f0,2203825
348f2f4,27a60010
348f2f8,2602825
348f2fc,c103bbf
348f300,2002025
348f304,8fbf0034
348f308,8fb30030
348f30c,8fb2002c
348f310,8fb10028
348f314,8fb00024
348f318,3e00008
348f31c,27bd0038
348f320,27bdffe8
348f324,afbf0014
348f328,afb00010
348f32c,3c028011
348f330,3442a5d0
348f334,94500eec
348f338,32100002
348f33c,1600000c
348f340,3c028040
348f344,9042130d
348f348,50400004
348f34c,3c028011
348f350,c10382b
348f354,24040002
348f358,3c028011
348f35c,3442a5d0
348f360,94430eec
348f364,34630002
348f368,a4430eec
348f36c,3c028040
348f370,9043130d
348f374,14600002
348f378,24020001
348f37c,10102b
348f380,8fbf0014
348f384,8fb00010
348f388,3e00008
348f38c,27bd0018
348f390,27bdffd8
348f394,afbf0024
348f398,afb00020
348f39c,3c05ff05
348f3a0,34a50002
348f3a4,c10367e
348f3a8,27a40010
348f3ac,8fa40010
348f3b0,8fa50014
348f3b4,8fa60018
348f3b8,c10509a
348f3bc,8fa7001c
348f3c0,408025
348f3c4,2402000c
348f3c8,12020007
348f3cc,2402003b
348f3d0,16020009
348f3d4,3c028011
348f3d8,3442a5d0
348f3dc,24030007
348f3e0,10000005
348f3e4,a043007b
348f3e8,3c028011
348f3ec,3442a5d0
348f3f0,24030008
348f3f4,a043007b
348f3f8,c10507f
348f3fc,2002025
348f400,93a3001a
348f404,3c048040
348f408,a0830025
348f40c,3c048040
348f410,90860024
348f414,c33026
348f418,6302b
348f41c,2002825
348f420,c10508e
348f424,402025
348f428,3025
348f42c,402825
348f430,3c04801c
348f434,3c02800d
348f438,3442ce14
348f43c,40f809
348f440,348484a0
348f444,8fbf0024
348f448,8fb00020
348f44c,3e00008
348f450,27bd0028
348f454,94830004
348f458,94820006
348f45c,620018
348f460,9082000c
348f464,1812
348f470,620018
348f474,1012
348f478,3e00008
348f480,27bdffe8
348f484,afbf0014
348f488,afb00010
348f48c,c103d15
348f490,808025
348f494,96030008
348f498,620018
348f49c,1012
348f4a0,8fbf0014
348f4a4,8fb00010
348f4a8,3e00008
348f4ac,27bd0018
348f4b0,27bdff98
348f4b4,afbf0064
348f4b8,afb60060
348f4bc,afb5005c
348f4c0,afb40058
348f4c4,afb30054
348f4c8,afb20050
348f4cc,afb1004c
348f4d0,afb00048
348f4d4,808025
348f4d8,a02025
348f4dc,c0a025
348f4e0,94b10004
348f4e4,94a20006
348f4e8,470018
348f4ec,9012
348f4f0,90b5000b
348f4f4,90b3000a
348f4f8,139d40
348f4fc,3c0200e0
348f500,2629824
348f504,1514c0
348f508,3c030018
348f50c,431024
348f510,2629825
348f514,2622ffff
348f518,30420fff
348f51c,531025
348f520,3c03fd00
348f524,431025
348f528,afa20010
348f52c,c103d15
348f530,8cb60000
348f534,540018
348f538,1012
348f53c,2c2b021
348f540,afb60014
348f544,2ea30002
348f548,10600003
348f54c,24020010
348f550,24020004
348f554,2a21004
348f558,510018
348f55c,1812
348f560,2463003f
348f564,317c3
348f568,3042003f
348f56c,431021
348f570,210c0
348f574,3c030003
348f578,3463fe00
348f57c,431024
348f580,531025
348f584,3c03f500
348f588,431025
348f58c,afa20018
348f590,3c040700
348f594,afa4001c
348f598,3c03e600
348f59c,afa30020
348f5a0,afa00024
348f5a4,3c03f400
348f5a8,afa30028
348f5ac,2623ffff
348f5b0,31b80
348f5b4,3c0500ff
348f5b8,34a5f000
348f5bc,651824
348f5c0,2652ffff
348f5c4,129080
348f5c8,32520ffc
348f5cc,721825
348f5d0,642025
348f5d4,afa4002c
348f5d8,3c04e700
348f5dc,afa40030
348f5e0,afa00034
348f5e4,afa20038
348f5e8,afa0003c
348f5ec,3c02f200
348f5f0,afa20040
348f5f4,afa30044
348f5f8,27a20010
348f5fc,27a60048
348f600,8e030008
348f604,24640008
348f608,ae040008
348f60c,8c450004
348f610,8c440000
348f614,ac650004
348f618,24420008
348f61c,1446fff8
348f620,ac640000
348f624,8fbf0064
348f628,8fb60060
348f62c,8fb5005c
348f630,8fb40058
348f634,8fb30054
348f638,8fb20050
348f63c,8fb1004c
348f640,8fb00048
348f644,3e00008
348f648,27bd0068
348f64c,27bdff80
348f650,afbf007c
348f654,afbe0078
348f658,afb70074
348f65c,afb60070
348f660,afb5006c
348f664,afb40068
348f668,afb30064
348f66c,afb20060
348f670,afb1005c
348f674,afb00058
348f678,808025
348f67c,a02025
348f680,afa60088
348f684,afa7008c
348f688,87a20092
348f68c,afa2004c
348f690,87b10096
348f694,87be009a
348f698,94b20004
348f69c,121280
348f6a0,16200002
348f6a4,51001a
348f6a8,7000d
348f6ac,1012
348f6b0,afa20050
348f6b4,94b30006
348f6b8,131280
348f6bc,17c00002
348f6c0,5e001a
348f6c4,7000d
348f6c8,1012
348f6cc,afa20054
348f6d0,90b6000a
348f6d4,16b540
348f6d8,3c0200e0
348f6dc,2c2b024
348f6e0,90b5000b
348f6e4,2ea20002
348f6e8,10400002
348f6ec,2a0b825
348f6f0,24170002
348f6f4,32f700ff
348f6f8,17a4c0
348f6fc,3c020018
348f700,282a024
348f704,296a025
348f708,3c02fd00
348f70c,2821025
348f710,afa20010
348f714,8c820000
348f718,c103d15
348f71c,afa20048
348f720,8fa30088
348f724,430018
348f728,8fa20048
348f72c,1812
348f730,431021
348f734,afa20014
348f738,3c02f500
348f73c,282a025
348f740,afb40018
348f744,3c020700
348f748,afa2001c
348f74c,3c02e600
348f750,afa20020
348f754,afa00024
348f758,3c02f300
348f75c,afa20028
348f760,24020004
348f764,2a22004
348f768,2530018
348f76c,1812
348f770,24630001
348f778,640018
348f77c,1812
348f780,2463ffff
348f784,2e21004
348f788,14400002
348f78c,62001a
348f790,7000d
348f794,1012
348f798,2442ffff
348f79c,21300
348f7a0,3c0300ff
348f7a4,3463f000
348f7a8,431024
348f7ac,2440018
348f7b0,2812
348f7b4,28a60041
348f7b8,14c0000b
348f7bc,24030800
348f7c0,51fc3
348f7c4,3063003f
348f7c8,651821
348f7cc,31983
348f7d0,246507ff
348f7d4,14600002
348f7d8,a3001a
348f7dc,7000d
348f7e0,1812
348f7e4,30630fff
348f7e8,431025
348f7ec,3c030700
348f7f0,431025
348f7f4,afa2002c
348f7f8,3c02e700
348f7fc,afa20030
348f800,afa00034
348f804,151cc0
348f808,3c020018
348f80c,621824
348f810,2eb50002
348f814,16a00002
348f818,761825
348f81c,24040010
348f820,2440018
348f824,2012
348f828,2484003f
348f82c,417c3
348f830,3042003f
348f834,441021
348f838,210c0
348f83c,3c040003
348f840,3484fe00
348f844,441024
348f848,431025
348f84c,3c03f500
348f850,431025
348f854,afa20038
348f858,afa0003c
348f85c,3c02f200
348f860,afa20040
348f864,2642ffff
348f868,21380
348f86c,3c0300ff
348f870,3463f000
348f874,431024
348f878,2673ffff
348f87c,139880
348f880,32730ffc
348f884,531025
348f888,afa20044
348f88c,27a20010
348f890,27a60048
348f894,8e030008
348f898,24640008
348f89c,ae040008
348f8a0,8c450004
348f8a4,8c440000
348f8a8,ac650004
348f8ac,24420008
348f8b0,1446fff8
348f8b4,ac640000
348f8b8,8fa2008c
348f8bc,2221021
348f8c0,21380
348f8c4,3c0400ff
348f8c8,3484c000
348f8cc,441024
348f8d0,8fa5004c
348f8d4,3c50018
348f8d8,1812
348f8dc,31880
348f8e0,30630ffc
348f8e4,431025
348f8e8,3c03e400
348f8ec,431025
348f8f0,afa20010
348f8f4,8fa2008c
348f8f8,21380
348f8fc,441024
348f900,51880
348f904,30630ffc
348f908,431025
348f90c,afa20014
348f910,3c02e100
348f914,afa20018
348f918,afa0001c
348f91c,3c02f100
348f920,afa20020
348f924,8fa20050
348f928,21400
348f92c,97a30056
348f930,431025
348f934,afa20024
348f938,27a20010
348f93c,27a60028
348f940,8e030008
348f944,24640008
348f948,ae040008
348f94c,8c450004
348f950,8c440000
348f954,ac650004
348f958,24420008
348f95c,1446fff8
348f960,ac640000
348f964,8fbf007c
348f968,8fbe0078
348f96c,8fb70074
348f970,8fb60070
348f974,8fb5006c
348f978,8fb40068
348f97c,8fb30064
348f980,8fb20060
348f984,8fb1005c
348f988,8fb00058
348f98c,3e00008
348f990,27bd0080
348f994,27bdffe0
348f998,8fa80030
348f99c,8fa20034
348f9a0,8faa0038
348f9a4,94a30004
348f9a8,31a80
348f9ac,14400002
348f9b0,62001a
348f9b4,7000d
348f9b8,4812
348f9bc,94a30006
348f9c0,471021
348f9c4,21380
348f9c8,3c0b00ff
348f9cc,356bf000
348f9d0,4b1024
348f9d4,1482821
348f9d8,52880
348f9dc,30a50fff
348f9e0,451025
348f9e4,3c05e400
348f9e8,451025
348f9ec,afa20000
348f9f0,73b80
348f9f4,eb3824
348f9f8,84080
348f9fc,31080fff
348fa00,e83825
348fa04,afa70004
348fa08,3c02e100
348fa0c,afa20008
348fa10,660018
348fa14,1012
348fa18,21140
348fa1c,3042ffff
348fa20,afa2000c
348fa24,3c02f100
348fa28,afa20010
348fa2c,31a80
348fa30,15400002
348fa34,6a001a
348fa38,7000d
348fa3c,1012
348fa40,3042ffff
348fa44,94c00
348fa48,491025
348fa4c,afa20014
348fa50,afbd0018
348fa54,27a50018
348fa58,8c820008
348fa5c,24430008
348fa60,ac830008
348fa64,8fa30018
348fa68,8c670004
348fa6c,8c660000
348fa70,ac470004
348fa74,ac460000
348fa78,24620008
348fa7c,1445fff6
348fa80,afa20018
348fa84,3e00008
348fa88,27bd0020
348fa8c,27bdffa0
348fa90,afbf005c
348fa94,afb10058
348fa98,afb00054
348fa9c,afa00010
348faa0,3c0201a0
348faa4,24422000
348faa8,afa20014
348faac,3c110003
348fab0,362295c0
348fab4,afa20018
348fab8,c1069bb
348fabc,27a40010
348fac0,afa0001c
348fac4,3c020084
348fac8,24426000
348facc,afa20020
348fad0,3402b400
348fad4,afa20024
348fad8,c1069bb
348fadc,27a4001c
348fae0,afa00028
348fae4,3c02007b
348fae8,3442d000
348faec,afa2002c
348faf0,3c100008
348faf4,361088a0
348faf8,afb00030
348fafc,c1069bb
348fb00,27a40028
348fb04,afa00034
348fb08,3c0201a3
348fb0c,3442c000
348fb10,afa20038
348fb14,24023b00
348fb18,afa2003c
348fb1c,c1069bb
348fb20,27a40034
348fb24,afa00040
348fb28,3c020085
348fb2c,3442e000
348fb30,afa20044
348fb34,24021d80
348fb38,afa20048
348fb3c,c1069bb
348fb40,27a40040
348fb44,8fa20010
348fb48,2631a300
348fb4c,518821
348fb50,3c038042
348fb54,ac71b3f0
348fb58,24422980
348fb5c,3c038042
348fb60,ac62b3e0
348fb64,8fa20028
348fb68,3c038042
348fb6c,ac62b3d0
348fb70,3c038042
348fb74,8fa4001c
348fb78,ac64b3c0
348fb7c,3c048042
348fb80,3c038042
348fb84,246369c0
348fb88,ac83b3a0
348fb8c,3c048042
348fb90,3c038042
348fb94,246371c0
348fb98,ac83b390
348fb9c,2610f7a0
348fba0,501021
348fba4,3c038042
348fba8,ac62b380
348fbac,8fa20034
348fbb0,24441e00
348fbb4,3c038042
348fbb8,ac64b370
348fbbc,24443040
348fbc0,3c038042
348fbc4,ac64b360
348fbc8,244435c0
348fbcc,3c038042
348fbd0,ac64b350
348fbd4,8fa30040
348fbd8,24631980
348fbdc,3c048042
348fbe0,ac83b340
348fbe4,3c038042
348fbe8,ac62b330
348fbec,24422940
348fbf0,3c038042
348fbf4,ac62b320
348fbf8,3c118042
348fbfc,c103d20
348fc00,2624b3b0
348fc04,408025
348fc08,c1069ac
348fc0c,402025
348fc10,104fc2
348fc14,1304821
348fc18,2a100002
348fc1c,16000018
348fc20,ae22b3b0
348fc24,94843
348fc28,3c038042
348fc2c,246354f8
348fc30,2025
348fc34,3025
348fc38,2204025
348fc3c,2407fff0
348fc40,8d05b3b0
348fc44,a42821
348fc48,90620000
348fc4c,21102
348fc50,471025
348fc54,a0a20000
348fc58,8d02b3b0
348fc5c,441021
348fc60,90650000
348fc64,a72825
348fc68,a0450001
348fc6c,24c60001
348fc70,24630001
348fc74,c9102a
348fc78,1440fff1
348fc7c,24840002
348fc80,8fbf005c
348fc84,8fb10058
348fc88,8fb00054
348fc8c,3e00008
348fc90,27bd0060
348fc94,3c038040
348fc98,94620c46
348fc9c,24630c46
348fca0,94640002
348fca4,94630004
348fca8,3c058042
348fcac,8ca5ee48
348fcb0,a4a20000
348fcb4,a4a40002
348fcb8,a4a30004
348fcbc,3c058042
348fcc0,8ca6ee44
348fcc4,a4c20000
348fcc8,8ca5ee44
348fccc,a4a40004
348fcd0,a4a30008
348fcd4,240500ff
348fcd8,1445000a
348fcdc,3c058042
348fce0,24050046
348fce4,14850007
348fce8,3c058042
348fcec,24050032
348fcf0,14650004
348fcf4,3c058042
348fcf8,1825
348fcfc,2025
348fd00,240200c8
348fd04,8ca5ee40
348fd08,a4a20000
348fd0c,a4a40002
348fd10,a4a30004
348fd14,3c058042
348fd18,8ca5ee3c
348fd1c,a4a20000
348fd20,a4a40002
348fd24,a4a30004
348fd28,3c028042
348fd2c,8c43ee38
348fd30,3c028040
348fd34,94450c4c
348fd38,24420c4c
348fd3c,94440002
348fd40,94420004
348fd44,a4650000
348fd48,a4640002
348fd4c,a4620004
348fd50,3c028042
348fd54,8c43ee34
348fd58,3c028040
348fd5c,94450c52
348fd60,24420c52
348fd64,94440002
348fd68,94420004
348fd6c,a4650000
348fd70,a4640002
348fd74,a4620004
348fd78,3c028042
348fd7c,8c43ee30
348fd80,3c028040
348fd84,94450c58
348fd88,24420c58
348fd8c,94440002
348fd90,94420004
348fd94,a4650000
348fd98,a4640002
348fd9c,a4620004
348fda0,3c028042
348fda4,8c42ee2c
348fda8,3c068040
348fdac,94c30c6a
348fdb0,a4430000
348fdb4,3c028042
348fdb8,8c43ee28
348fdbc,24c20c6a
348fdc0,94440002
348fdc4,a4640000
348fdc8,3c038042
348fdcc,8c63ee24
348fdd0,94440004
348fdd4,a4640000
348fdd8,3c038042
348fddc,8c63ee20
348fde0,3c058040
348fde4,94a40c70
348fde8,a4640000
348fdec,3c038042
348fdf0,8c64ee1c
348fdf4,24a30c70
348fdf8,94670002
348fdfc,a4870000
348fe00,3c048042
348fe04,8c84ee18
348fe08,94670004
348fe0c,a4870000
348fe10,3c048042
348fe14,8c84ee14
348fe18,94c80c6a
348fe1c,94470002
348fe20,94460004
348fe24,a4880000
348fe28,a4870002
348fe2c,a4860004
348fe30,3c048042
348fe34,8c84ee04
348fe38,94a60c70
348fe3c,94650002
348fe40,94630004
348fe44,a4860000
348fe48,a4850002
348fe4c,a4830004
348fe50,94420002
348fe54,3043ffff
348fe58,2c6300ce
348fe5c,50600001
348fe60,240200cd
348fe64,24420032
348fe68,3047ffff
348fe6c,3c028040
348fe70,94420c6e
348fe74,3043ffff
348fe78,2c6300ce
348fe7c,50600001
348fe80,240200cd
348fe84,24420032
348fe88,3046ffff
348fe8c,3c028040
348fe90,94420c70
348fe94,3043ffff
348fe98,2c6300ce
348fe9c,50600001
348fea0,240200cd
348fea4,24420032
348fea8,3044ffff
348feac,3c028040
348feb0,94420c72
348feb4,3043ffff
348feb8,2c6300ce
348febc,50600001
348fec0,240200cd
348fec4,24420032
348fec8,3043ffff
348fecc,3c028040
348fed0,94420c74
348fed4,3045ffff
348fed8,2ca500ce
348fedc,50a00001
348fee0,240200cd
348fee4,24420032
348fee8,3c058042
348feec,8ca8ee10
348fef0,3c058040
348fef4,94a50c6a
348fef8,30a9ffff
348fefc,2d2900ce
348ff00,15200002
348ff04,3042ffff
348ff08,240500cd
348ff0c,24a50032
348ff10,a5050000
348ff14,a5070002
348ff18,a5060004
348ff1c,3c058042
348ff20,8ca5ee00
348ff24,a4a40000
348ff28,a4a30002
348ff2c,a4a20004
348ff30,3c028042
348ff34,8c43ee08
348ff38,3c028040
348ff3c,94450c6a
348ff40,24420c6a
348ff44,94440002
348ff48,94420004
348ff4c,a4650000
348ff50,a4640002
348ff54,a4620004
348ff58,3c028042
348ff5c,8c43edf8
348ff60,3c028040
348ff64,94450c70
348ff68,24420c70
348ff6c,94440002
348ff70,94420004
348ff74,a4650000
348ff78,a4640002
348ff7c,a4620004
348ff80,3c028042
348ff84,8c43edf4
348ff88,3c028040
348ff8c,94460c5e
348ff90,24440c5e
348ff94,94850002
348ff98,94840004
348ff9c,a4660000
348ffa0,a4650002
348ffa4,a4640004
348ffa8,94420c5e
348ffac,3043ffff
348ffb0,2c6300ce
348ffb4,50600001
348ffb8,240200cd
348ffbc,24420032
348ffc0,3044ffff
348ffc4,3c028040
348ffc8,94420c60
348ffcc,3043ffff
348ffd0,2c6300ce
348ffd4,50600001
348ffd8,240200cd
348ffdc,24420032
348ffe0,3043ffff
348ffe4,3c028040
348ffe8,94420c62
348ffec,3045ffff
348fff0,2ca500ce
348fff4,50a00001
348fff8,240200cd
348fffc,24420032
3490000,3042ffff
3490004,3c058042
3490008,8ca5edf0
349000c,a4a40000
3490010,a4a30002
3490014,a4a20004
3490018,3c058042
349001c,8ca5ede8
3490020,a4a40000
3490024,a4a30002
3490028,3e00008
349002c,a4a20004
3490030,3c028011
3490034,3442a5d0
3490038,8c4200a0
349003c,21302
3490040,30420003
3490044,21840
3490048,621821
349004c,3c028042
3490050,2442aa80
3490054,621821
3490058,90640000
349005c,42600
3490060,90620001
3490064,21400
3490068,822021
349006c,90620002
3490070,21200
3490074,3e00008
3490078,821021
349007c,3c028011
3490080,3442a5d0
3490084,8c4208e0
3490088,3e00008
349008c,2102b
3490090,3c028011
3490094,3442a5d0
3490098,8c4308e0
349009c,24630001
34900a0,3e00008
34900a4,ac4308e0
34900a8,3c028011
34900ac,3442a5d0
34900b0,8c4208e0
34900b4,1040001c
34900b8,2442ffff
34900bc,27bdffd8
34900c0,afbf0024
34900c4,afb10020
34900c8,afb0001c
34900cc,3c038011
34900d0,3463a5d0
34900d4,ac6208e0
34900d8,3c108038
34900dc,3610e578
34900e0,24050014
34900e4,3c11801d
34900e8,200f809
34900ec,3624aa30
34900f0,24020014
34900f4,afa20014
34900f8,afa00010
34900fc,26100130
3490100,3825
3490104,24060003
3490108,3625aa30
349010c,200f809
3490110,262484a0
3490114,8fbf0024
3490118,8fb10020
349011c,8fb0001c
3490120,3e00008
3490124,27bd0028
3490128,3e00008
3490130,27bdffe0
3490134,afbf001c
3490138,afb10018
349013c,afb00014
3490140,a08825
3490144,8c900000
3490148,3c028007
349014c,3442e1dc
3490150,40f809
3490154,2002025
3490158,3c02800a
349015c,3442b900
3490160,40f809
3490164,2002025
3490168,8e0302c0
349016c,24640008
3490170,ae0402c0
3490174,3c04da38
3490178,24840003
349017c,ac640000
3490180,ac620004
3490184,3c058042
3490188,1110c0
349018c,511021
3490190,21080
3490194,24a5b428
3490198,a22821
349019c,8ca30004
34901a0,8e0202c0
34901a4,24440008
34901a8,ae0402c0
34901ac,3c04de00
34901b0,ac440000
34901b4,ac430004
34901b8,8fbf001c
34901bc,8fb10018
34901c0,8fb00014
34901c4,3e00008
34901c8,27bd0020
34901cc,27bdffe0
34901d0,afbf001c
34901d4,afb10018
34901d8,afb00014
34901dc,a08825
34901e0,8c900000
34901e4,3c028007
34901e8,3442e1dc
34901ec,40f809
34901f0,2002025
34901f4,3c02800a
34901f8,3442b900
34901fc,40f809
3490200,2002025
3490204,8e0302c0
3490208,24640008
349020c,ae0402c0
3490210,3c04da38
3490214,24840003
3490218,ac640000
349021c,ac620004
3490220,3c028042
3490224,2442b428
3490228,1118c0
349022c,712021
3490230,42080
3490234,442021
3490238,8c860004
349023c,8e0402c0
3490240,24850008
3490244,ae0502c0
3490248,3c05de00
349024c,ac850000
3490250,ac860004
3490254,711821
3490258,31880
349025c,431021
3490260,8c430008
3490264,8e0202c0
3490268,24440008
349026c,ae0402c0
3490270,ac450000
3490274,ac430004
3490278,8fbf001c
349027c,8fb10018
3490280,8fb00014
3490284,3e00008
3490288,27bd0020
349028c,27bdffe0
3490290,afbf001c
3490294,afb10018
3490298,afb00014
349029c,a08825
34902a0,8c900000
34902a4,24050005
34902a8,3c028007
34902ac,3442dfbc
34902b0,40f809
34902b4,8e0402d0
34902b8,ae0202d0
34902bc,3c02800a
34902c0,3442b900
34902c4,40f809
34902c8,2002025
34902cc,8e0302d0
34902d0,24640008
34902d4,ae0402d0
34902d8,3c04da38
34902dc,24840003
34902e0,ac640000
34902e4,ac620004
34902e8,3c058042
34902ec,1110c0
34902f0,511021
34902f4,21080
34902f8,24a5b428
34902fc,a22821
3490300,8ca30004
3490304,8e0202d0
3490308,24440008
349030c,ae0402d0
3490310,3c04de00
3490314,ac440000
3490318,ac430004
349031c,8fbf001c
3490320,8fb10018
3490324,8fb00014
3490328,3e00008
349032c,27bd0020
3490330,27bdffc8
3490334,afbf0034
3490338,afb70030
349033c,afb6002c
3490340,afb50028
3490344,afb40024
3490348,afb30020
349034c,afb2001c
3490350,afb10018
3490354,afb00014
3490358,a0a025
349035c,8c900000
3490360,3c138007
3490364,3673e298
3490368,260f809
349036c,2002025
3490370,3c17800a
3490374,36f7b900
3490378,2e0f809
349037c,2002025
3490380,8e0302c0
3490384,24640008
3490388,ae0402c0
349038c,3c15da38
3490390,26b50003
3490394,ac750000
3490398,ac620004
349039c,3c118042
34903a0,2631b428
34903a4,1490c0
34903a8,2541021
34903ac,21080
34903b0,2221021
34903b4,8c430004
34903b8,8e0202c0
34903bc,24440008
34903c0,ae0402c0
34903c4,3c16de00
34903c8,ac560000
34903cc,ac430004
34903d0,2673fd24
34903d4,24050005
34903d8,260f809
34903dc,8e0402d0
34903e0,ae0202d0
34903e4,2e0f809
34903e8,2002025
34903ec,8e0302d0
34903f0,24640008
34903f4,ae0402d0
34903f8,ac750000
34903fc,ac620004
3490400,2549021
3490404,129080
3490408,2328821
349040c,8e230008
3490410,8e0202d0
3490414,24440008
3490418,ae0402d0
349041c,ac560000
3490420,ac430004
3490424,8fbf0034
3490428,8fb70030
349042c,8fb6002c
3490430,8fb50028
3490434,8fb40024
