10,1073133a
348d5fc,90460001
348d600,2602825
348d604,c103ebc
348d608,2802025
348d60c,afb50018
348d610,afb50014
348d614,afbe0010
348d618,2203825
348d61c,3025
348d620,2602825
348d624,c103ff7
348d628,2802025
348d62c,26310020
348d630,240200f4
348d634,1622ffe9
348d638,26520001
348d63c,8fa50064
348d640,c1034a8
348d644,2802025
348d648,8fa50064
348d64c,c1030ec
348d650,2802025
348d654,8e0202c0
348d658,24430008
348d65c,ae0302c0
348d660,3c03e700
348d664,ac430000
348d668,ac400004
348d66c,8e0202c0
348d670,24430008
348d674,ae0302c0
348d678,3c03fcff
348d67c,3463ffff
348d680,ac430000
348d684,3c03fffd
348d688,3463f6fb
348d68c,ac430004
348d690,8e0202c0
348d694,24430008
348d698,ae0302c0
348d69c,3c03fa00
348d6a0,ac430000
348d6a4,93a30063
348d6a8,ac430004
348d6ac,3c02e450
348d6b0,244203c0
348d6b4,afa20020
348d6b8,afa00024
348d6bc,3c02e100
348d6c0,afa20028
348d6c4,afa0002c
348d6c8,3c02f100
348d6cc,afa20030
348d6d0,3c020400
348d6d4,24420400
348d6d8,afa20034
348d6dc,27a20020
348d6e0,27a60038
348d6e4,8e0302c0
348d6e8,24640008
348d6ec,ae0402c0
348d6f0,8c450004
348d6f4,8c440000
348d6f8,ac650004
348d6fc,24420008
348d700,14c2fff8
348d704,ac640000
348d708,8fbf005c
348d70c,8fbe0058
348d710,8fb70054
348d714,8fb60050
348d718,8fb5004c
348d71c,8fb40048
348d720,8fb30044
348d724,8fb20040
348d728,8fb1003c
348d72c,8fb00038
348d730,3e00008
348d734,27bd0060
348d738,3c028042
348d73c,9042f844
348d740,1040000d
348d744,3c028011
348d748,3442a5d0
348d74c,8c430000
348d750,24020517
348d754,14620008
348d75c,27bdffe8
348d760,afbf0014
348d764,c1062fa
348d76c,8fbf0014
348d770,3e00008
348d774,27bd0018
348d778,3e00008
348d780,14800003
348d784,3c028042
348d788,3e00008
348d78c,8c42bc00
348d790,27bdffe8
348d794,afbf0014
348d798,afb00010
348d79c,808025
348d7a0,c1035e0
348d7a4,42102
348d7a8,3210000f
348d7ac,108080
348d7b0,3c038042
348d7b4,2463bc00
348d7b8,2038021
348d7bc,8e030000
348d7c0,431021
348d7c4,8fbf0014
348d7c8,8fb00010
348d7cc,3e00008
348d7d0,27bd0018
348d7d4,3c028011
348d7d8,3442a5d0
348d7dc,8c42135c
348d7e0,14400050
348d7e4,3c028042
348d7e8,9042f848
348d7ec,1040004d
348d7f0,3c038011
348d7f4,3463a5d0
348d7f8,906300b2
348d7fc,30630001
348d800,14600048
348d804,2c430006
348d808,10600046
348d80c,21080
348d810,27bdffe8
348d814,3c038042
348d818,2463b37c
348d81c,621021
348d820,8c420000
348d824,400008
348d828,afbf0014
348d82c,3c028011
348d830,3442a5d0
348d834,8c4400a4
348d838,c1035e0
348d83c,3084003f
348d840,3c038042
348d844,9463f846
348d848,43102b
348d84c,10400030
348d850,8fbf0014
348d854,10000031
348d85c,3c028011
348d860,3442a5d0
348d864,8c4400a4
348d868,3c02001c
348d86c,2442003f
348d870,c1035e0
348d874,822024
348d878,3c038042
348d87c,9463f846
348d880,43102b
348d884,10400022
348d888,8fbf0014
348d88c,10000023
348d894,3c028011
348d898,3442a5d0
348d89c,8c4400a4
348d8a0,3c02001c
348d8a4,c1035e0
348d8a8,822024
348d8ac,3c038042
348d8b0,9463f846
348d8b4,43102b
348d8b8,10400015
348d8bc,8fbf0014
348d8c0,10000016
348d8c8,3c028011
348d8cc,3442a5d0
348d8d0,844200d0
348d8d4,3c038042
348d8d8,9463f846
348d8dc,43102a
348d8e0,1040000b
348d8e4,8fbf0014
348d8e8,1000000c
348d8f0,3c028011
348d8f4,3442a5d0
348d8f8,8442002e
348d8fc,3c038042
348d900,9463f846
348d904,43102a
348d908,14400004
348d90c,8fbf0014
348d910,c1038b2
348d914,24040003
348d918,8fbf0014
348d91c,3e00008
348d920,27bd0018
348d924,3e00008
348d92c,27bdffe8
348d930,afbf0014
348d934,afb00010
348d938,808025
348d93c,948200b6
348d940,244203c0
348d944,a48200b6
348d948,3c02801d
348d94c,3442aa30
348d950,8c440024
348d954,8c430028
348d958,8c42002c
348d95c,ae040024
348d960,ae030028
348d964,ae02002c
348d968,c6000028
348d96c,3c028042
348d970,c442b7ec
348d974,46020000
348d978,e6000028
348d97c,3c028011
348d980,3442a5d0
348d984,8c420004
348d988,14400005
348d98c,3c04801c
348d990,3c028042
348d994,c442b7f0
348d998,46020000
348d99c,e6000028
348d9a0,3c02800d
348d9a4,3442d464
348d9a8,40f809
348d9ac,3484a578
348d9b0,1440000c
348d9b4,3c02801d
348d9b8,8602014a
348d9bc,5440000d
348d9c0,8fbf0014
348d9c4,3c028042
348d9c8,ac40f84c
348d9cc,3c028002
348d9d0,24420eb4
348d9d4,40f809
348d9d8,2002025
348d9dc,10000005
348d9e0,8fbf0014
348d9e4,3442aa30
348d9e8,2403000a
348d9ec,a4430110
348d9f0,8fbf0014
348d9f4,8fb00010
348d9f8,3e00008
348d9fc,27bd0018
348da00,27bdffe8
348da04,afbf0014
348da08,3c028042
348da0c,9444f85a
348da10,c106bec
348da14,24840064
348da18,3c038042
348da1c,ac62f854
348da20,3c028042
348da24,9444f858
348da28,c106bec
348da2c,24840064
348da30,3c038042
348da34,ac62f850
348da38,8fbf0014
348da3c,3e00008
348da40,27bd0018
348da44,27bdffe8
348da48,afbf0014
348da4c,3c028042
348da50,8c44f888
348da54,41100
348da58,3c038042
348da5c,24630ea8
348da60,431021
348da64,8c430000
348da68,8c420004
348da6c,621825
348da70,1060000e
348da74,24840001
348da78,41900
348da7c,3c028042
348da80,24420ea8
348da84,431021
348da88,803025
348da8c,8c430000
348da90,8c450004
348da94,24840001
348da98,651825
348da9c,1460fffa
348daa0,24420010
348daa4,3c028042
348daa8,ac46f888
348daac,c106bec
348dab0,2404013c
348dab4,3c038042
348dab8,ac62f884
348dabc,24030001
348dac0,ac430130
348dac4,8fbf0014
348dac8,3e00008
348dacc,27bd0018
348dad0,801025
348dad4,84a30000
348dad8,2404000a
348dadc,14640015
348dae0,24040015
348dae4,24030010
348dae8,14c3000b
348daec,94a3001c
348daf0,31942
348daf4,3063007f
348daf8,24040075
348dafc,54640006
348db00,94a3001c
348db04,2825
348db08,2025
348db0c,ac450004
348db10,3e00008
348db14,ac440000
348db18,3063001f
348db1c,a0460000
348db20,24040001
348db24,a0440001
348db28,a4400002
348db2c,3e00008
348db30,ac430004
348db34,14640015
348db38,2404019c
348db3c,90a3001d
348db40,24040012
348db44,14640006
348db48,24040006
348db4c,2825
348db50,2025
348db54,ac450004
348db58,3e00008
348db5c,ac440000
348db60,10640003
348db64,24040011
348db68,1464002d
348db70,94a30140
348db74,a0460000
348db78,24040002
348db7c,a0440001
348db80,a4400002
348db84,3e00008
348db88,ac430004
348db8c,1464000b
348db90,2404003e
348db94,94a3001c
348db98,32202
348db9c,3084001f
348dba0,a0440000
348dba4,24040003
348dba8,a0440001
348dbac,a4400002
348dbb0,306300ff
348dbb4,3e00008
348dbb8,ac430004
348dbbc,14c4000d
348dbc0,24040132
348dbc4,2404011a
348dbc8,5464000a
348dbcc,24040132
348dbd0,3c038011
348dbd4,3463a5d0
348dbd8,90631397
348dbdc,a0430000
348dbe0,24030004
348dbe4,a0430001
348dbe8,a4400002
348dbec,3e00008
348dbf0,ac470004
348dbf4,54640007
348dbf8,a0460000
348dbfc,2403005a
348dc00,a0430000
348dc04,a0400001
348dc08,a4400002
348dc0c,3e00008
348dc10,ac470004
348dc14,a0400001
348dc18,a4400002
348dc1c,ac470004
348dc20,3e00008
348dc28,3c038042
348dc2c,8c69f888
348dc30,2529ffff
348dc34,5200033
348dc38,801025
348dc3c,27bdfff0
348dc40,5025
348dc44,3c0d8042
348dc48,25ad0ea8
348dc4c,1491821
348dc50,32fc2
348dc54,a32821
348dc58,52843
348dc5c,51900
348dc60,6d1821
348dc64,8c680000
348dc68,8c6c0004
348dc6c,8c6b0008
348dc70,8c63000c
348dc74,afab0008
348dc78,afa3000c
348dc7c,c8182b
348dc80,14600006
348dc84,1005825
348dc88,15060006
348dc8c,106182b
348dc90,ec182b
348dc94,10600003
348dc98,106182b
348dc9c,10000010
348dca0,24a9ffff
348dca4,1460000e
348dca8,24aa0001
348dcac,14cb0005
348dcb0,187182b
348dcb4,50600004
348dcb8,ac480000
348dcbc,10000009
348dcc0,12a182a
348dcc4,ac480000
348dcc8,ac4c0004
348dccc,8fa30008
348dcd0,ac430008
348dcd4,8fa3000c
348dcd8,10000008
348dcdc,ac43000c
348dce0,12a182a
348dce4,1060ffda
348dce8,1491821
348dcec,ac400000
348dcf0,ac400004
348dcf4,ac400008
348dcf8,ac40000c
348dcfc,3e00008
348dd00,27bd0010
348dd04,ac800000
348dd08,ac800004
348dd0c,ac800008
348dd10,3e00008
348dd14,ac80000c
348dd18,27bdffe0
348dd1c,afbf001c
348dd20,afb00018
348dd24,808025
348dd28,c1036b4
348dd2c,27a40010
348dd30,8fa60010
348dd34,8fa70014
348dd38,c71025
348dd3c,14400006
348dd44,ae000000
348dd48,ae000004
348dd4c,ae000008
348dd50,10000003
348dd54,ae00000c
348dd58,c10370a
348dd5c,2002025
348dd60,2001025
348dd64,8fbf001c
348dd68,8fb00018
348dd6c,3e00008
348dd70,27bd0020
348dd74,3c038042
348dd78,8c65fa80
348dd7c,8c68fa84
348dd80,a81825
348dd84,10600013
348dd88,801025
348dd8c,c05025
348dd90,e02025
348dd94,3c038042
348dd98,2463fa80
348dd9c,55450008
348dda0,24630010
348dda4,54880006
348dda8,24630010
348ddac,8c65000c
348ddb0,8c640008
348ddb4,ac450004
348ddb8,3e00008
348ddbc,ac440000
348ddc0,8c650000
348ddc4,8c680004
348ddc8,a84825
348ddcc,1520fff3
348ddd4,ac460000
348ddd8,3e00008
348dddc,ac470004
348dde0,27bdffe8
348dde4,afbf0014
348dde8,afb00010
348ddec,10a0000a
348ddf0,808025
348ddf4,90a20000
348ddf8,3042007f
348ddfc,21600
348de00,3c060006
348de04,463025
348de08,c10375d
348de0c,8ca70004
348de10,10000002
348de14,2001025
348de18,2001025
348de1c,8fbf0014
348de20,8fb00010
348de24,3e00008
348de28,27bd0018
348de2c,27bdffe0
348de30,afbf001c
348de34,afb00018
348de38,808025
348de3c,c103778
348de40,27a40010
348de44,8fa60010
348de48,8fa70014
348de4c,c71025
348de50,14400006
348de58,ae000000
348de5c,ae000004
348de60,ae000008
348de64,10000003
348de68,ae00000c
348de6c,c10370a
348de70,2002025
348de74,2001025
348de78,8fbf001c
348de7c,8fb00018
348de80,3e00008
348de84,27bd0020
348de88,27bdffe0
348de8c,afbf001c
348de90,afb00018
348de94,808025
348de98,90a20000
348de9c,3042007f
348dea0,21600
348dea4,3c060006
348dea8,463025
348deac,8ca70004
348deb0,c10375d
348deb4,27a40010
348deb8,ae000000
348debc,93a20010
348dec0,3042007f
348dec4,a2020000
348dec8,8fa20014
348decc,ae020004
348ded0,2001025
348ded4,8fbf001c
348ded8,8fb00018
348dedc,3e00008
348dee0,27bd0020
348dee4,27bdffd8
348dee8,afbf0024
348deec,afb30020
348def0,afb2001c
348def4,afb10018
348def8,afb00014
348defc,afa40028
348df00,afa5002c
348df04,68a02
348df08,afa60030
348df0c,afa70034
348df10,323100ff
348df14,c1052a4
348df18,79c02
348df1c,409025
348df20,c105289
348df24,402025
348df28,408025
348df2c,3c038042
348df30,8fa20028
348df34,ac620e98
348df38,24630e98
348df3c,8fa2002c
348df40,ac620004
348df44,8fa20030
348df48,ac620008
348df4c,8fa20034
348df50,ac62000c
348df54,240200ca
348df58,12420005
348df5c,3c028040
348df60,90460024
348df64,d13026
348df68,10000002
348df6c,6302b
348df70,24060002
348df74,3c028042
348df78,ac46f878
348df7c,3c028042
348df80,ac50f874
348df84,92030001
348df88,3c028042
348df8c,ac43f870
348df90,6302b
348df94,2402825
348df98,c105298
348df9c,2002025
348dfa0,3c038042
348dfa4,ac62f86c
348dfa8,96030004
348dfac,3c028042
348dfb0,ac43f868
348dfb4,92030006
348dfb8,3c028042
348dfbc,12600004
348dfc0,ac43f864
348dfc4,c105289
348dfc8,2602025
348dfcc,408025
348dfd0,92020007
348dfd4,10400008
348dfd8,24030001
348dfdc,2c43000f
348dfe0,50600004
348dfe4,38420010
348dfe8,2c42000d
348dfec,10000002
348dff0,38430001
348dff4,2c430001
348dff8,3c028042
348dffc,ac43f860
348e000,3c028040
348e004,a0510025
348e008,8fbf0024
348e00c,8fb30020
348e010,8fb2001c
348e014,8fb10018
348e018,8fb00014
348e01c,3e00008
348e020,27bd0028
348e024,3c028042
348e028,ac400e98
348e02c,24420e98
348e030,ac400004
348e034,ac400008
348e038,ac40000c
348e03c,3c028042
348e040,ac40f878
348e044,3c028042
348e048,ac40f874
348e04c,3c028042
348e050,ac40f870
348e054,3c028042
348e058,ac40f86c
348e05c,3c028042
348e060,ac40f868
348e064,3c028042
348e068,ac40f864
348e06c,3c028042
348e070,3e00008
348e074,ac40f860
348e078,90830001
348e07c,24020005
348e080,14620005
348e084,3c038040
348e088,8c830004
348e08c,240200ff
348e090,10620029
348e094,3c038040
348e098,8c620c3c
348e09c,8c630c40
348e0a0,431025
348e0a4,1440000d
348e0a8,3c028042
348e0ac,94830008
348e0b0,3c028040
348e0b4,a4430030
348e0b8,9083000a
348e0bc,3c028040
348e0c0,a4430032
348e0c4,8c850004
348e0c8,8c840000
348e0cc,3c028040
348e0d0,ac450c40
348e0d4,3e00008
348e0d8,ac440c3c
348e0dc,2442fa00
348e0e0,2825
348e0e4,24070008
348e0e8,8c430000
348e0ec,8c460004
348e0f0,661825
348e0f4,5460000e
348e0f8,24a50001
348e0fc,52900
348e100,3c028042
348e104,2442fa00
348e108,a22821
348e10c,8c870000
348e110,8c860004
348e114,8c830008
348e118,8c82000c
348e11c,aca70000
348e120,aca60004
348e124,aca30008
348e128,3e00008
348e12c,aca2000c
348e130,14a7ffed
348e134,24420010
348e138,3e00008
348e140,3c038040
348e144,8c620c3c
348e148,8c630c40
348e14c,431025
348e150,14400020
348e154,3c028042
348e158,2447fa00
348e15c,94e40008
348e160,3c038040
348e164,a4640030
348e168,90e4000a
348e16c,3c038040
348e170,a4640032
348e174,8c45fa04
348e178,8c44fa00
348e17c,3c028040
348e180,ac450c40
348e184,ac440c3c
348e188,e01025
348e18c,24e70070
348e190,8c460010
348e194,8c450014
348e198,8c440018
348e19c,8c43001c
348e1a0,ac460000
348e1a4,ac450004
348e1a8,ac440008
348e1ac,ac43000c
348e1b0,24420010
348e1b4,5447fff7
348e1b8,8c460010
348e1bc,3c028042
348e1c0,2442fa00
348e1c4,ac400070
348e1c8,ac400074
348e1cc,ac400078
348e1d0,ac40007c
348e1d4,3e00008
348e1dc,afa40000
348e1e0,afa50004
348e1e4,afa60008
348e1e8,afa7000c
348e1ec,3c028042
348e1f0,24426f68
348e1f4,1825
348e1f8,24090003
348e1fc,8c460018
348e200,8c47001c
348e204,c74025
348e208,1500000e
348e210,31900
348e214,3c028042
348e218,24426f68
348e21c,621821
348e220,8fa20000
348e224,ac620018
348e228,8fa20004
348e22c,ac62001c
348e230,8fa20008
348e234,ac620020
348e238,8fa2000c
348e23c,3e00008
348e240,ac620024
348e244,14c40003
348e248,24630001
348e24c,10e50003
348e254,1469ffe9
348e258,24420010
348e25c,3e00008
348e264,3c028040
348e268,94420028
348e26c,10400014
348e270,2403ffff
348e274,27bdffd8
348e278,afbf0024
348e27c,afa00010
348e280,afa00018
348e284,a3a30010
348e288,24030005
348e28c,a3a30011
348e290,3c038040
348e294,94630026
348e298,a3a3001a
348e29c,a7a20018
348e2a0,8fa40010
348e2a4,240500ff
348e2a8,8fa60018
348e2ac,c103877
348e2b0,3825
348e2b4,8fbf0024
348e2b8,3e00008
348e2bc,27bd0028
348e2c0,3e00008
348e2c8,27bdffd8
348e2cc,afbf0024
348e2d0,3c06ff05
348e2d4,803825
348e2d8,c10370a
348e2dc,27a40010
348e2e0,8fa20010
348e2e4,8fa30014
348e2e8,431025
348e2ec,10400007
348e2f0,8fbf0024
348e2f4,8fa40010
348e2f8,602825
348e2fc,8fa60018
348e300,c103877
348e304,8fa7001c
348e308,8fbf0024
348e30c,3e00008
348e310,27bd0028
348e314,3c028042
348e318,24426f68
348e31c,8c460028
348e320,8c45002c
348e324,8c440030
348e328,8c430034
348e32c,ac460018
348e330,ac45001c
348e334,ac440020
348e338,ac430024
348e33c,8c460038
348e340,8c45003c
348e344,8c440040
348e348,8c430044
348e34c,ac460028
348e350,ac45002c
348e354,ac440030
348e358,ac430034
348e35c,ac400038
348e360,ac40003c
348e364,ac400040
348e368,3e00008
348e36c,ac400044
348e370,41402
348e374,304200ff
348e378,24030005
348e37c,1443000e
348e380,3c025700
348e384,240200ff
348e388,14a2000b
348e38c,3c025700
348e390,3c028040
348e394,a4400028
348e398,3c028040
348e39c,a4400026
348e3a0,3c028011
348e3a4,3442a660
348e3a8,94430000
348e3ac,24630001
348e3b0,3e00008
348e3b4,a4430000
348e3b8,14820007
348e3bc,24020058
348e3c0,14a20005
348e3c4,3c02801c
348e3c8,344284a0
348e3cc,8c431d38
348e3d0,34630001
348e3d4,ac431d38
348e3d8,3e00008
348e3e0,27bdffe0
348e3e4,afbf001c
348e3e8,afb10018
348e3ec,afb00014
348e3f0,3c028042
348e3f4,24426f68
348e3f8,8c430020
348e3fc,8c51001c
348e400,8c500018
348e404,32402
348e408,2402007c
348e40c,1482000f
348e410,8fbf001c
348e414,31a02
348e418,3c028040
348e41c,90420024
348e420,306300ff
348e424,5443000a
348e428,8fb10018
348e42c,c1041b6
348e434,c1038c5
348e43c,2202825
348e440,c1038dc
348e444,2002025
348e448,8fbf001c
348e44c,8fb10018
348e450,8fb00014
348e454,3e00008
348e458,27bd0020
348e45c,27bdffe0
348e460,afbf001c
348e464,afb10018
348e468,afb00014
348e46c,3c028042
348e470,8c500e98
348e474,8c510e9c
348e478,2111025
348e47c,10400019
348e480,3c028040
348e484,9042002a
348e488,14400004
348e48c,3c028042
348e490,8c42f878
348e494,10400005
348e498,3c028042
348e49c,3c048042
348e4a0,c10381e
348e4a4,24840e98
348e4a8,3c028042
348e4ac,24426f68
348e4b0,8c430018
348e4b4,14700007
348e4b8,2002025
348e4bc,8c42001c
348e4c0,14510004
348e4c8,c1038c5
348e4d0,2002025
348e4d4,c1038dc
348e4d8,2202825
348e4dc,c103809
348e4e4,8fbf001c
348e4e8,8fb10018
348e4ec,8fb00014
348e4f0,3e00008
348e4f4,27bd0020
348e4f8,27bdffb8
348e4fc,afbf0044
348e500,afb10040
348e504,afb0003c
348e508,3c028042
348e50c,24426f68
348e510,8c430018
348e514,8c44001c
348e518,8c460020
348e51c,8c450024
348e520,afa30028
348e524,afa4002c
348e528,afa60030
348e52c,afa50034
348e530,94500020
348e534,641825
348e538,1060005d
348e53c,90510022
348e540,8fa40028
348e544,8fa5002c
348e548,c1052a4
348e54c,8fa70034
348e550,c105289
348e554,402025
348e558,240300ca
348e55c,56030010
348e560,80420014
348e564,3c038040
348e568,90630024
348e56c,5071000c
348e570,80420014
348e574,c1052b9
348e578,402025
348e57c,c1038c5
348e584,8fa5002c
348e588,c1038dc
348e58c,8fa40028
348e590,c103809
348e598,10000046
348e59c,8fbf0044
348e5a0,4400035
348e5a4,8fa4002c
348e5a8,240300ff
348e5ac,54830033
348e5b0,8fa40028
348e5b4,3c04801d
348e5b8,3483aa30
348e5bc,8c670024
348e5c0,3042ffff
348e5c4,34428000
348e5c8,afa20024
348e5cc,afa00020
348e5d0,afa0001c
348e5d4,afa00018
348e5d8,c460002c
348e5dc,e7a00014
348e5e0,c4600028
348e5e4,e7a00010
348e5e8,24060015
348e5ec,248584a0
348e5f0,3c028002
348e5f4,24425110
348e5f8,40f809
348e5fc,2484a0c4
348e600,8fa40030
348e604,8fa30034
348e608,8fa50028
348e60c,ac4501a0
348e610,8fa5002c
348e614,ac4501a4
348e618,ac4401a8
348e61c,ac4301ac
348e620,3c058042
348e624,c4a0b7f4
348e628,e4400058
348e62c,e4400054
348e630,e4400050
348e634,e440014c
348e638,3c058042
348e63c,c4a0b7f8
348e640,e44000bc
348e644,afa40010
348e648,afa30014
348e64c,8c4601a0
348e650,8c4701a4
348e654,c105bce
348e658,244401b2
348e65c,c1038c5
348e664,8fa5002c
348e668,c1038dc
348e66c,8fa40028
348e670,10000010
348e674,8fbf0044
348e678,8fa40028
348e67c,8fa5002c
348e680,8fa60030
348e684,c1037b9
348e688,8fa70034
348e68c,3c02801d
348e690,3442aa30
348e694,3c038042
348e698,8c63f884
348e69c,ac430428
348e6a0,3c038042
348e6a4,8c63f874
348e6a8,80630000
348e6ac,a0430424
348e6b0,8fbf0044
348e6b4,8fb10040
348e6b8,8fb0003c
348e6bc,3e00008
348e6c0,27bd0048
348e6c4,27bdffe8
348e6c8,afbf0014
348e6cc,c103850
348e6d4,c103899
348e6dc,3c028011
348e6e0,3442f200
348e6e4,8c430000
348e6e8,3c02802c
348e6ec,24425880
348e6f0,50620068
348e6f4,3c028042
348e6f8,10600063
348e6fc,1025
348e700,3c028011
348e704,3442a5d0
348e708,8c42135c
348e70c,1440005e
348e710,1025
348e714,3c02801c
348e718,344284a0
348e71c,3c030001
348e720,431021
348e724,94420934
348e728,14400057
348e72c,1025
348e730,3c02801c
348e734,344284a0
348e738,944200a4
348e73c,2442ffd4
348e740,3042ffff
348e744,2c430020
348e748,50600008
348e74c,3c02801d
348e750,3c038040
348e754,246300ff
348e758,431806
348e75c,30630001
348e760,14600049
348e764,1025
348e768,3c02801d
348e76c,3442aa30
348e770,8c42066c
348e774,3c03fcac
348e778,24632485
348e77c,431024
348e780,14400041
348e784,1025
348e788,3c02801d
348e78c,3442aa30
348e790,94420088
348e794,30420001
348e798,1040003b
348e79c,1025
348e7a0,3c02801d
348e7a4,3442aa30
348e7a8,8c420670
348e7ac,3c03000c
348e7b0,431024
348e7b4,14400034
348e7b8,1025
348e7bc,3c02800e
348e7c0,3442f1b0
348e7c4,8c420000
348e7c8,30420020
348e7cc,1440002e
348e7d0,1025
348e7d4,3c02801c
348e7d8,344284a0
348e7dc,8c420794
348e7e0,14400029
348e7e4,1025
348e7e8,3c028042
348e7ec,9042f85c
348e7f0,24420001
348e7f4,304200ff
348e7f8,2c430002
348e7fc,14600023
348e800,3c038042
348e804,3c028042
348e808,c1038f8
348e80c,a040f85c
348e810,c1041b1
348e818,10400012
348e81c,3c02801c
348e820,344284a0
348e824,944300a4
348e828,24020010
348e82c,14620009
348e830,3c028040
348e834,90426028
348e838,1440000a
348e83c,3c02801c
348e840,344284a0
348e844,8c421d38
348e848,30420400
348e84c,10400005
348e854,c1041bc
348e85c,1000000f
348e860,8fbf0014
348e864,c10393e
348e86c,1000000b
348e870,8fbf0014
348e874,10000004
348e878,1025
348e87c,10000002
348e880,1025
348e884,1025
348e888,3c038042
348e88c,10000002
348e890,a062f85c
348e894,a040f85c
348e898,8fbf0014
348e89c,3e00008
348e8a0,27bd0018
348e8a4,27bdffc0
348e8a8,afbf003c
348e8ac,afb60038
348e8b0,afb50034
348e8b4,afb40030
348e8b8,afb3002c
348e8bc,afb20028
348e8c0,afb10024
348e8c4,afb00020
348e8c8,a09825
348e8cc,10800027
348e8d0,c08025
348e8d4,10c00025
348e8d8,809025
348e8dc,4c10004
348e8e0,c0a025
348e8e4,6a023
348e8e8,14a600
348e8ec,14a603
348e8f0,c105289
348e8f4,3284ffff
348e8f8,10400070
348e8fc,408825
348e900,3c028040
348e904,9442555c
348e908,1040005a
348e90c,328700ff
348e910,92220001
348e914,18400057
348e918,40a825
348e91c,86440000
348e920,2403000a
348e924,50830054
348e928,3c02801c
348e92c,3056ffff
348e930,c10678a
348e934,2c02025
348e938,1040004e
348e93c,328700ff
348e940,2402003d
348e944,16a20005
348e948,26c4ffff
348e94c,c1068c7
348e950,24040037
348e954,10000047
348e958,328700ff
348e95c,c1068c7
348e960,3084ffff
348e964,10000043
348e968,328700ff
348e96c,c103809
348e970,8825
348e974,12200060
348e978,a2700424
348e97c,92220001
348e980,2442ffdc
348e984,304200ff
348e988,2c420008
348e98c,1040005b
348e990,8fbf003c
348e994,3c028040
348e998,9442555e
348e99c,10400058
348e9a0,8fb60038
348e9a4,c1052b9
348e9a8,2202025
348e9ac,10000053
348e9b0,8fbf003c
348e9b4,8fa40010
348e9b8,8fa50014
348e9bc,8fa60018
348e9c0,c1037b9
348e9c4,8fa7001c
348e9c8,3c028042
348e9cc,8c42f874
348e9d0,86440000
348e9d4,2403000a
348e9d8,1483001b
348e9dc,80420000
348e9e0,2403007c
348e9e4,56830014
348e9e8,9643001c
348e9ec,3c038040
348e9f0,90630024
348e9f4,54750010
348e9f8,9643001c
348e9fc,3c038040
348ea00,90631317
348ea04,14600006
348ea08,3c03801c
348ea0c,3c038042
348ea10,8c63f860
348ea14,50600008
348ea18,9643001c
348ea1c,3c03801c
348ea20,346384a0
348ea24,946400a4
348ea28,24030010
348ea2c,54830001
348ea30,2402007c
348ea34,9643001c
348ea38,3063f01f
348ea3c,22140
348ea40,641825
348ea44,a643001c
348ea48,603002b
348ea4c,a2620424
348ea50,21023
348ea54,21600
348ea58,21603
348ea5c,10000026
348ea60,a2620424
348ea64,c103809
348ea6c,1000ffc3
348ea70,a2700424
348ea74,3c02801c
348ea78,344284a0
348ea7c,904600a5
348ea80,2402825
348ea84,c103746
348ea88,27a40010
348ea8c,97b40018
348ea90,8fa20010
348ea94,8fa30014
348ea98,431025
348ea9c,1440ffc5
348eaa0,93b5001a
348eaa4,1000ffef
348eaac,c103809
348eab4,10000010
348eab8,a2700424
348eabc,328700ff
348eac0,3c02801c
348eac4,344284a0
348eac8,904600a5
348eacc,2402825
348ead0,c103746
348ead4,27a40010
348ead8,97b40018
348eadc,8fa20010
348eae0,8fa30014
348eae4,431025
348eae8,1440ffb2
348eaec,93b5001a
348eaf0,1000ffee
348eaf8,8fbf003c
348eafc,8fb60038
348eb00,8fb50034
348eb04,8fb40030
348eb08,8fb3002c
348eb0c,8fb20028
348eb10,8fb10024
348eb14,8fb00020
348eb18,3e00008
348eb1c,27bd0040
348eb20,3c028042
348eb24,3e00008
348eb28,ac40f84c
348eb2c,90870000
348eb30,30e7007f
348eb34,2402003e
348eb38,54e2000f
348eb3c,90890000
348eb40,74e00
348eb44,8c820004
348eb48,21ac2
348eb4c,30631f00
348eb50,1234821
348eb54,213c2
348eb58,3042000f
348eb5c,1224821
348eb60,3c028042
348eb64,8c42f79c
348eb68,54490011
348eb6c,3c028042
348eb70,10000097
348eb74,90830007
348eb78,3129007f
348eb7c,94e00
348eb80,8c820004
348eb84,21c02
348eb88,306300c0
348eb8c,1234821
348eb90,21402
348eb94,3042003f
348eb98,1224821
348eb9c,3c028042
348eba0,8c42f79c
348eba4,50490097
348eba8,90830007
348ebac,3c028042
348ebb0,2403ffff
348ebb4,a443f798
348ebb8,3c028042
348ebbc,2403ffff
348ebc0,ac43f79c
348ebc4,90820000
348ebc8,3042007f
348ebcc,21040
348ebd0,3c038042
348ebd4,24630dcc
348ebd8,431021
348ebdc,94420000
348ebe0,3403ffff
348ebe4,10430035
348ebe8,24430001
348ebec,3c058042
348ebf0,24a50b10
348ebf4,451021
348ebf8,904c0000
348ebfc,1180008c
348ec00,3063ffff
348ec04,908b0000
348ec08,316b007f
348ec0c,2825
348ec10,240d003e
348ec14,3c0a8042
348ec18,254a0b10
348ec1c,156d000e
348ec20,6a1021
348ec24,904e0000
348ec28,24680002
348ec2c,3108ffff
348ec30,24630001
348ec34,3063ffff
348ec38,6a1821
348ec3c,90660000
348ec40,8c820004
348ec44,21bc2
348ec48,3063000f
348ec4c,214c2
348ec50,1000000b
