10,10735e7a
3490dac,24070001
3490db0,2406000b
3490db4,3c118042
3490db8,26257890
3490dbc,c1051ab
3490dc0,2002025
3490dc4,3c028042
3490dc8,24427618
3490dcc,9047000a
3490dd0,24030010
3490dd4,afa30018
3490dd8,afa30014
3490ddc,8042000b
3490de0,2442005c
3490de4,afa20010
3490de8,24e70037
3490dec,3025
3490df0,26257890
3490df4,c1053f7
3490df8,2002025
3490dfc,3c028040
3490e00,944214c0
3490e04,50400024
3490e08,8e020008
3490e0c,3c028046
3490e10,90423397
3490e14,2c42000a
3490e18,5040001f
3490e1c,8e020008
3490e20,8e030008
3490e24,24620008
3490e28,ae020008
3490e2c,3c02fa00
3490e30,ac620000
3490e34,3c02f4ec
3490e38,24423000
3490e3c,8fa40044
3490e40,821025
3490e44,ac620004
3490e48,3c038046
3490e4c,90623370
3490e50,24440001
3490e54,a0643370
3490e58,3c038042
3490e5c,24637618
3490e60,21082
3490e64,24040010
3490e68,afa40010
3490e6c,9064000f
3490e70,42200
3490e74,90670010
3490e78,e43825
3490e7c,73c00
3490e80,3046000f
3490e84,3c058042
3490e88,24a57860
3490e8c,c103fa6
3490e90,2002025
3490e94,8e020008
3490e98,24430008
3490e9c,ae030008
3490ea0,3c03fa00
3490ea4,ac430000
3490ea8,8fa30040
3490eac,ac430004
3490eb0,2407000a
3490eb4,3025
3490eb8,3c058042
3490ebc,24a57820
3490ec0,c1051ab
3490ec4,2002025
3490ec8,9825
3490ecc,3c1e8042
3490ed0,27de7618
3490ed4,3c028046
3490ed8,24423374
3490edc,afa20038
3490ee0,3c028042
3490ee4,afa20034
3490ee8,3c028040
3490eec,afa2003c
3490ef0,3c028042
3490ef4,244230b0
3490ef8,afa20048
3490efc,24020003
3490f00,16620087
3490f04,8fa2003c
3490f08,944214c0
3490f0c,10400085
3490f10,133080
3490f14,afa00020
3490f18,afa00024
3490f1c,afa00028
3490f20,afa0002c
3490f24,27b10020
3490f28,27b2002c
3490f2c,2201825
3490f30,8fa5004c
3490f34,24060001
3490f38,90a20021
3490f3c,54460006
3490f40,2c42000a
3490f44,8c620000
3490f48,2442ffff
3490f4c,ac620000
3490f50,10000003
3490f54,24020005
3490f58,21023
3490f5c,30420006
3490f60,8c640000
3490f64,821021
3490f68,ac620004
3490f6c,24630004
3490f70,1643fff1
3490f74,24a50001
3490f78,93c2000f
3490f7c,24420037
3490f80,83c30011
3490f84,431021
3490f88,8fa3002c
3490f8c,43b823
3490f90,83c20010
3490f94,2442005c
3490f98,83c30012
3490f9c,43a821
3490fa0,3c028046
3490fa4,8c4233a4
3490fa8,54400008
3490fac,8e030008
3490fb0,2209825
3490fb4,8fb4004c
3490fb8,24160008
3490fbc,8fa20034
3490fc0,24427820
3490fc4,1000000b
3490fc8,afa20030
3490fcc,24620008
3490fd0,ae020008
3490fd4,3c02fa00
3490fd8,ac620000
3490fdc,3c02f4ec
3490fe0,24423000
3490fe4,8fa40044
3490fe8,821025
3490fec,1000fff0
3490ff0,ac620004
3490ff4,92860021
3490ff8,2cc2000a
3490ffc,5040000a
3491000,26730004
3491004,8e670000
3491008,afb60018
349100c,afb60014
3491010,afb50010
3491014,2e73821
3491018,8fa50030
349101c,c1053f7
3491020,2002025
3491024,26730004
3491028,1672fff2
349102c,26940001
3491030,10000084
3491034,8e020008
3491038,90a20024
349103c,54460006
3491040,2c42000a
3491044,8c620000
3491048,2442ffff
349104c,ac620000
3491050,10000003
3491054,24020005
3491058,21023
349105c,30420006
3491060,8c640000
3491064,821021
3491068,ac620004
349106c,24630004
3491070,1472fff1
3491074,24a50001
3491078,93c20014
349107c,24420037
3491080,83c30016
3491084,43a821
3491088,83c20015
349108c,2442005c
3491090,83c30017
3491094,43b021
3491098,8fb3004c
349109c,24140008
34910a0,8fa20034
34910a4,24577820
34910a8,92660024
34910ac,2cc2000a
34910b0,5040000a
34910b4,26310004
34910b8,8e270000
34910bc,afb40018
34910c0,afb40014
34910c4,afb60010
34910c8,2a73821
34910cc,2e02825
34910d0,c1053f7
34910d4,2002025
34910d8,26310004
34910dc,1651fff2
34910e0,26730001
34910e4,2407000a
34910e8,3025
34910ec,8fa20034
34910f0,24457820
34910f4,c1051ab
34910f8,2002025
34910fc,8e020008
3491100,24430008
3491104,ae030008
3491108,3c03fa00
349110c,ac430000
3491110,8fa30040
3491114,ac430004
3491118,1000ff78
349111c,24130005
3491120,133080
3491124,d33021
3491128,3c63021
349112c,afa00020
3491130,afa00024
3491134,afa00028
3491138,afa0002c
349113c,138840
3491140,2338821
3491144,26310018
3491148,8fa20038
349114c,518821
3491150,27b20020
3491154,26340003
3491158,2401825
349115c,2202025
3491160,24070001
3491164,90820000
3491168,54470006
349116c,2c42000a
3491170,8c620000
3491174,2442ffff
3491178,ac620000
349117c,10000003
3491180,24020005
3491184,21023
3491188,30420006
349118c,8c650000
3491190,a21021
3491194,ac620004
3491198,24840001
349119c,1494fff1
34911a0,24630004
34911a4,90d50000
34911a8,26b50037
34911ac,80c20002
34911b0,2a2a821
34911b4,90c20004
34911b8,10400006
34911bc,80d60001
34911c0,8fa3002c
34911c4,317c2
34911c8,431021
34911cc,21043
34911d0,2a2a823
34911d4,26d6005c
34911d8,80c20003
34911dc,2c2b021
34911e0,24170008
34911e4,8fa20034
34911e8,24427820
34911ec,afa20030
34911f0,92260000
34911f4,2cc2000a
34911f8,5040000a
34911fc,26310001
3491200,8e470000
3491204,afb70018
3491208,afb70014
349120c,afb60010
3491210,2a73821
3491214,8fa50030
3491218,c1053f7
349121c,2002025
3491220,26310001
3491224,1634fff2
3491228,26520004
349122c,26730001
3491230,2a620006
3491234,1440ff32
3491238,24020003
349123c,10000027
3491240,8fbf007c
3491244,24430008
3491248,ae030008
349124c,3c13fa00
3491250,ac530000
3491254,8fa30040
3491258,ac430004
349125c,93c5000f
3491260,24070008
3491264,2a03025
3491268,24a5003b
349126c,c10846b
3491270,8fa40048
3491274,afa00010
3491278,3825
349127c,24060008
3491280,24050008
3491284,c10849d
3491288,2002025
349128c,2407000a
3491290,3025
3491294,8fa20034
3491298,24457820
349129c,c1051ab
34912a0,2002025
34912a4,8e030008
34912a8,24620008
34912ac,ae020008
34912b0,ac730000
34912b4,3c02f4ec
34912b8,24423000
34912bc,8fa40044
34912c0,821025
34912c4,ac620004
34912c8,2201825
34912cc,8fa5004c
34912d0,1000ff59
34912d4,24060001
34912d8,8fbf007c
34912dc,8fbe0078
34912e0,8fb70074
34912e4,8fb60070
34912e8,8fb5006c
34912ec,8fb40068
34912f0,8fb30064
34912f4,8fb20060
34912f8,8fb1005c
34912fc,8fb00058
3491300,3e00008
3491304,27bd0080
3491308,27bdffe8
349130c,afbf0014
3491310,afb00010
3491314,80820000
3491318,10400008
349131c,a08025
3491320,24070008
3491324,8ca60000
3491328,c10846b
349132c,24050080
3491330,8e020000
3491334,10000003
3491338,2442000a
349133c,8ca20000
3491340,24420005
3491344,ae020000
3491348,8fbf0014
349134c,8fb00010
3491350,3e00008
3491354,27bd0018
3491358,27bdffd0
349135c,afbf002c
3491360,afb10028
3491364,afb00024
3491368,808025
349136c,3c028040
3491370,80420d18
3491374,14400070
3491378,a08825
349137c,3c028040
3491380,90420cb0
3491384,10400087
3491388,8fbf002c
349138c,3c020002
3491390,2221021
3491394,9442ca30
3491398,2442ffe0
349139c,304200ff
34913a0,2c420008
34913a4,1440007f
34913a8,3c020002
34913ac,2221021
34913b0,8443ca52
34913b4,2402ffff
34913b8,5462007b
34913bc,8fb10028
34913c0,3c020002
34913c4,2221021
34913c8,9442ca84
34913cc,21a00
34913d0,621823
34913d4,3c0251eb
34913d8,3442851f
34913dc,620018
34913e0,1010
34913e4,21183
34913e8,31fc3
34913ec,431023
34913f0,2c430100
34913f4,10600005
34913f8,304200ff
34913fc,54400005
3491400,8e030008
3491404,10000068
3491408,8fb10028
349140c,240200ff
3491410,8e030008
3491414,24640008
3491418,ae040008
349141c,3c04fa00
3491420,ac640000
3491424,2404ff00
3491428,441025
349142c,ac620004
3491430,24020071
3491434,afa20018
3491438,3c028040
349143c,80420cb1
3491440,10400038
3491444,3c028040
3491448,27a50018
349144c,3c048040
3491450,c1044c2
3491454,24840cb1
3491458,3c028040
349145c,80420cd1
3491460,10400005
3491464,27a50018
3491468,3c048040
349146c,c1044c2
3491470,24840cd1
3491474,27a50018
3491478,3c048042
349147c,c1044c2
3491480,24843140
3491484,27a50018
3491488,3c048042
349148c,c1044c2
3491490,24843144
3491494,27a50018
3491498,3c048040
349149c,c1044c2
34914a0,24840cf4
34914a4,27a50018
34914a8,3c048040
34914ac,c1044c2
34914b0,24840d28
34914b4,27a50018
34914b8,3c048042
34914bc,c1044c2
34914c0,24843140
34914c4,3c028040
34914c8,90421467
34914cc,10400006
34914d0,3c028040
34914d4,27a50018
34914d8,3c048042
34914dc,c1044c2
34914e0,24843158
34914e4,3c028040
34914e8,90421468
34914ec,50400006
34914f0,afa00010
34914f4,27a50018
34914f8,3c048042
34914fc,c1044c2
3491500,2484316c
3491504,afa00010
3491508,3825
349150c,24060009
3491510,24050008
3491514,c10849d
3491518,2002025
349151c,10000021
3491520,8fbf002c
3491524,80420cd1
3491528,1440ffcf
349152c,27a50018
3491530,1000ffd6
3491534,3c048042
3491538,8c820008
349153c,24430008
3491540,ac830008
3491544,3c03fa00
3491548,ac430000
349154c,2403ffff
3491550,ac430004
3491554,24070008
3491558,2406000f
349155c,240500f4
3491560,3c048042
3491564,c10846b
3491568,24843178
349156c,24070008
3491570,24060018
3491574,240500f4
3491578,3c048040
349157c,c10846b
3491580,24840d18
3491584,afa00010
3491588,3825
349158c,24060009
3491590,24050008
3491594,c10849d
3491598,2002025
349159c,1000ff78
34915a0,3c028040
34915a4,8fb10028
34915a8,8fb00024
34915ac,3e00008
34915b0,27bd0030
34915b4,27bdffa0
34915b8,afbf005c
34915bc,afbe0058
34915c0,afb70054
34915c4,afb60050
34915c8,afb5004c
34915cc,afb40048
34915d0,afb30044
34915d4,afb20040
34915d8,afb1003c
34915dc,afb00038
34915e0,afa40060
34915e4,afa50064
34915e8,3c02801c
34915ec,344284a0
34915f0,8c500000
34915f4,261402b8
34915f8,8e0202c0
34915fc,24430008
3491600,ae0302c0
3491604,3c03de00
3491608,ac430000
349160c,3c038042
3491610,246378d8
3491614,ac430004
3491618,8e0202c0
349161c,24430008
3491620,ae0302c0
3491624,3c03e700
3491628,ac430000
349162c,ac400004
3491630,8e0202c0
3491634,24430008
3491638,ae0302c0
349163c,3c03fc11
3491640,34639623
3491644,ac430000
3491648,3c03ff2f
349164c,3463ffff
3491650,ac430004
3491654,8e0202c0
3491658,24430008
349165c,ae0302c0
3491660,3c03fa00
3491664,ac430000
3491668,2403ffff
349166c,ac430004
3491670,3c128040
3491674,26520834
3491678,24110054
349167c,3c178042
3491680,26f77738
3491684,3c168042
3491688,26d67778
349168c,24150018
3491690,241e000c
3491694,92420000
3491698,21040
349169c,571021
34916a0,90430000
34916a4,31880
34916a8,761821
34916ac,8c730000
34916b0,24070001
34916b4,90460001
34916b8,2602825
34916bc,c1051ab
34916c0,2802025
34916c4,afb50018
34916c8,afb50014
34916cc,afbe0010
34916d0,2203825
34916d4,3025
34916d8,2602825
34916dc,c1053f7
34916e0,2802025
34916e4,26310020
34916e8,240200f4
34916ec,1622ffe9
34916f0,26520001
34916f4,8fa50064
34916f8,c1044d6
34916fc,2802025
3491700,8fa50064
3491704,c10411a
3491708,2802025
349170c,8e0202c0
3491710,24430008
3491714,ae0302c0
3491718,3c03e700
349171c,ac430000
3491720,ac400004
3491724,8e0202c0
3491728,24430008
349172c,ae0302c0
3491730,3c03fcff
3491734,3463ffff
3491738,ac430000
349173c,3c03fffd
3491740,3463f6fb
3491744,ac430004
3491748,8e0202c0
349174c,24430008
3491750,ae0302c0
3491754,3c03fa00
3491758,ac430000
349175c,93a30063
3491760,ac430004
3491764,3c02e450
3491768,244203c0
349176c,afa20020
3491770,afa00024
3491774,3c02e100
3491778,afa20028
349177c,afa0002c
3491780,3c02f100
3491784,afa20030
3491788,3c020400
349178c,24420400
3491790,afa20034
3491794,27a20020
3491798,27a60038
349179c,8e0302c0
34917a0,24640008
34917a4,ae0402c0
34917a8,8c450004
34917ac,8c440000
34917b0,ac650004
34917b4,24420008
34917b8,14c2fff8
34917bc,ac640000
34917c0,8fbf005c
34917c4,8fbe0058
34917c8,8fb70054
34917cc,8fb60050
34917d0,8fb5004c
34917d4,8fb40048
34917d8,8fb30044
34917dc,8fb20040
34917e0,8fb1003c
34917e4,8fb00038
34917e8,3e00008
34917ec,27bd0060
34917f0,27bdff90
34917f4,afbf0064
34917f8,afb70060
34917fc,afb6005c
3491800,afb50058
3491804,afb40054
3491808,afb30050
349180c,afb2004c
3491810,afb10048
3491814,afb00044
3491818,f7b40068
349181c,808825
3491820,a08025
3491824,c09025
3491828,4487a000
349182c,87b4008a
3491830,87b5008e
3491834,87b70092
3491838,3c028040
349183c,90421474
3491840,1040003d
3491844,87b30096
3491848,afa00038
349184c,a7a0003c
3491850,3c030001
3491854,a31821
3491858,90621cbc
349185c,94a400a4
3491860,3084007f
3491864,a3a40038
3491868,3c048048
349186c,9084c2c8
3491870,42180
3491874,3042003f
3491878,441025
349187c,a3a2003d
3491880,90621de8
3491884,24420001
3491888,a3a2003e
349188c,2662ff9c
3491890,a3a2003f
3491894,a03025
3491898,27a50038
349189c,c101cfc
34918a0,27a40028
34918a4,8fa30028
34918a8,8fa2002c
34918ac,621825
34918b0,10600030
34918b4,1025
34918b8,3c168046
34918bc,27a20038
34918c0,aec26728
34918c4,3273ffff
34918c8,afb30024
34918cc,32f7ffff
34918d0,afb70020
34918d4,32b5ffff
34918d8,afb5001c
34918dc,3294ffff
34918e0,afb40018
34918e4,c7a00084
34918e8,e7a00014
34918ec,c7a00080
34918f0,e7a00010
34918f4,4407a000
34918f8,2403025
34918fc,2002825
3491900,3c028002
3491904,24425110
3491908,40f809
349190c,2202025
3491910,8fa30028
3491914,ac430540
3491918,8fa3002c
349191c,ac430544
3491920,8fa30030
3491924,ac430548
3491928,8fa30034
349192c,ac43054c
3491930,10000010
3491934,aec06728
3491938,3273ffff
349193c,afb30024
3491940,32f7ffff
3491944,afb70020
3491948,32b5ffff
349194c,afb5001c
3491950,3294ffff
3491954,afb40018
3491958,c7a00084
349195c,e7a00014
3491960,c7a00080
3491964,3c028002
3491968,24425110
349196c,40f809
3491970,e7a00010
3491974,8fbf0064
3491978,8fb70060
349197c,8fb6005c
3491980,8fb50058
3491984,8fb40054
3491988,8fb30050
349198c,8fb2004c
3491990,8fb10048
3491994,8fb00044
3491998,d7b40068
349199c,3e00008
34919a0,27bd0070
34919a4,27bdffd0
34919a8,afbf002c
34919ac,afb10028
34919b0,afb00024
34919b4,8fb00048
34919b8,8e020540
34919bc,8e030544
34919c0,431025
34919c4,1040001c
34919c8,808825
34919cc,3c028046
34919d0,8c4233ac
34919d4,5050000a
34919d8,92020140
34919dc,8e030548
34919e0,8e02054c
34919e4,afa30010
34919e8,afa20014
34919ec,8e060540
34919f0,8e070544
34919f4,c1074f5
34919f8,26040550
34919fc,92020140
3491a00,14400002
3491a04,2405000b
3491a08,2405000d
3491a0c,afb00010
3491a10,3825
3491a14,3025
3491a18,8fa20044
3491a1c,40f809
3491a20,2202025
3491a24,2202825
3491a28,c107718
3491a2c,2002025
3491a30,10000008
3491a34,8fbf002c
3491a38,afb00018
3491a3c,8fa20044
3491a40,afa20014
3491a44,8fa20040
3491a48,c022763
3491a4c,afa20010
3491a50,8fbf002c
3491a54,8fb10028
3491a58,8fb00024
3491a5c,3e00008
3491a60,27bd0030
3491a64,27bdffe0
3491a68,afbf001c
3491a6c,afb20018
3491a70,afb10014
3491a74,afb00010
3491a78,8c820540
3491a7c,8c830544
3491a80,431025
3491a84,1040000b
3491a88,808025
3491a8c,240500fe
3491a90,3c1280a4
3491a94,c108a37
3491a98,26444a50
3491a9c,408825
3491aa0,240500fe
3491aa4,c108a37
3491aa8,26447eec
3491aac,a0400000
3491ab0,ae200000
3491ab4,3c028046
3491ab8,ac4033ac
3491abc,3c028002
3491ac0,24420eb4
3491ac4,40f809
3491ac8,2002025
3491acc,8fbf001c
3491ad0,8fb20018
3491ad4,8fb10014
3491ad8,8fb00010
3491adc,3e00008
3491ae0,27bd0020
3491ae4,27bdffd0
3491ae8,afbf002c
3491aec,afb50028
3491af0,afb40024
3491af4,afb30020
3491af8,afb2001c
3491afc,afb10018
3491b00,afb00014
3491b04,808025
3491b08,3c028046
3491b0c,8c4433ac
3491b10,1080002c
3491b14,3025
3491b18,8c820540
3491b1c,8c830544
3491b20,431025
3491b24,10400028
3491b28,3c02800d
3491b2c,c101c58
3491b30,3c148046
3491b34,409825
3491b38,8e8333ac
3491b3c,9075054a
3491b40,8c640540
3491b44,8c650544
3491b48,8c660548
3491b4c,c106a5b
3491b50,8c67054c
3491b54,408825
3491b58,c106a40
3491b5c,402025
3491b60,409025
3491b64,3c028040
3491b68,90450024
3491b6c,b52826
3491b70,5282b
3491b74,c106a4f
3491b78,2402025
3491b7c,3025
3491b80,402825
3491b84,3c02800d
3491b88,3442ce14
3491b8c,40f809
3491b90,2002025
3491b94,c104e07
3491b98,26640004
3491b9c,8e8233ac
3491ba0,2403825
3491ba4,24460540
3491ba8,9045054a
3491bac,c104f8b
3491bb0,2202025
3491bb4,3c020001
3491bb8,2021021
3491bbc,10000005
3491bc0,a04004bd
3491bc4,3c02800d
3491bc8,3442ce14
3491bcc,40f809
3491bd0,2002025
3491bd4,8fbf002c
3491bd8,8fb50028
3491bdc,8fb40024
3491be0,8fb30020
3491be4,8fb2001c
3491be8,8fb10018
3491bec,8fb00014
3491bf0,3e00008
3491bf4,27bd0030
3491bf8,27bdffd0
3491bfc,afbf002c
3491c00,afb30028
3491c04,afb20024
3491c08,afb10020
3491c0c,afb0001c
3491c10,808025
3491c14,a08825
3491c18,240500fe
3491c1c,3c1280a4
3491c20,c108a37
3491c24,26447f1c
3491c28,409825
3491c2c,240500fe
3491c30,c108a37
3491c34,264419dc
3491c38,3c038040
3491c3c,90631474
3491c40,1060010c
3491c44,2202825
3491c48,86630000
3491c4c,14600105
3491c54,9602014c
3491c58,2c420009
3491c5c,10400107
3491c60,3c028042
3491c64,9603014c
3491c68,31880
3491c6c,24423180
3491c70,431021
3491c74,8c420000
3491c78,400008
3491c80,2402407b
3491c84,a602010e
3491c88,2202825
3491c8c,c008a4c
3491c90,2002025
3491c94,10400003
3491c98,24020001
3491c9c,100000f7
3491ca0,a602014c
3491ca4,3c028042
3491ca8,8c4631a4
3491cac,2202825
3491cb0,c008a9a
3491cb4,2002025
3491cb8,100000f1
3491cbc,8fbf002c
3491cc0,c037519
3491cc4,262420d8
3491cc8,24030006
3491ccc,144300ec
3491cd0,8fbf002c
3491cd4,c035844
3491cd8,2202025
3491cdc,104000e8
3491ce0,8fbf002c
3491ce4,3c028011
3491ce8,3442a5d0
3491cec,8c420004
3491cf0,14400012
3491cf4,24030001
3491cf8,3c028011
3491cfc,3442a5d0
3491d00,8c420ec0
3491d04,30420800
3491d08,1c40001f
3491d0c,3c028048
3491d10,3c028048
3491d14,9042c28f
3491d18,2c42000d
3491d1c,1440001a
3491d20,3c028048
3491d24,2405407e
3491d28,c0373a0
3491d2c,2202025
3491d30,24020004
3491d34,100000d1
3491d38,a602014c
3491d3c,14430011
3491d40,3c028011
3491d44,3442a5d0
3491d48,8c420ec0
3491d4c,30420400
3491d50,1c40000d
3491d54,3c028048
3491d58,3c028048
3491d5c,9042c290
3491d60,2c420009
3491d64,14400008
3491d68,3c028048
3491d6c,2405407e
3491d70,c0373a0
3491d74,2202025
3491d78,24020005
3491d7c,100000bf
3491d80,a602014c
3491d84,3c028048
3491d88,9042c291
3491d8c,1040000d
3491d90,3c028048
3491d94,3c028011
3491d98,3442a5d0
3491d9c,8c420ec0
3491da0,30428000
3491da4,14400007
3491da8,3c028048
3491dac,2405409b
3491db0,c0373a0
3491db4,2202025
3491db8,24020006
3491dbc,100000af
3491dc0,a602014c
3491dc4,9042c28e
3491dc8,10400007
3491dcc,2405407d
3491dd0,2405407c
3491dd4,c0373a0
3491dd8,2202025
3491ddc,24020002
3491de0,100000a6
3491de4,a602014c
3491de8,c0373a0
3491dec,2202025
3491df0,24020003
3491df4,100000a1
3491df8,a602014c
3491dfc,c037519
3491e00,262420d8
3491e04,24030004
3491e08,1443009d
3491e0c,8fbf002c
3491e10,c035844
3491e14,2202025
3491e18,10400099
3491e1c,8fbf002c
3491e20,c035886
3491e24,2202025
3491e28,3c020001
3491e2c,2221021
3491e30,904204bd
3491e34,54400091
3491e38,a600014c
3491e3c,3c020001
3491e40,2221021
3491e44,24030001
3491e48,a0430750
3491e4c,8c421d48
3491e50,40f809
3491e54,2202025
3491e58,24020001
3491e5c,a6620000
3491e60,10000086
3491e64,a600014c
3491e68,c037519
3491e6c,262420d8
3491e70,24030006
3491e74,14430082
3491e78,8fbf002c
3491e7c,c035844
3491e80,2202025
3491e84,1040007e
3491e88,8fbf002c
3491e8c,c035886
3491e90,2202025
3491e94,10000079
3491e98,a600014c
3491e9c,263220d8
3491ea0,c037519
3491ea4,2402025
3491ea8,24030005
3491eac,10430005
3491eb4,c037519
3491eb8,2402025
3491ebc,14400070
3491ec0,8fbf002c
3491ec4,c035844
3491ec8,2202025
3491ecc,1040006c
3491ed0,8fbf002c
3491ed4,c035886
3491ed8,2202025
3491edc,ae000118
3491ee0,3c028011
3491ee4,3442a5d0
3491ee8,8c430ec0
3491eec,34630800
3491ef0,ac430ec0
3491ef4,3c028046
3491ef8,24030038
3491efc,ac4333a8
3491f00,24020007
3491f04,1000005d
3491f08,a602014c
3491f0c,263220d8
3491f10,c037519
3491f14,2402025
3491f18,24030005
3491f1c,10430005
3491f24,c037519
3491f28,2402025
3491f2c,14400054
3491f30,8fbf002c
3491f34,c035844
3491f38,2202025
3491f3c,10400050
3491f40,8fbf002c
3491f44,c035886
3491f48,2202025
3491f4c,ae000118
3491f50,3c028011
3491f54,3442a5d0
3491f58,8c430ec0
3491f5c,34630400
3491f60,ac430ec0
3491f64,3c028046
3491f68,2403003e
3491f6c,ac4333a8
3491f70,24020007
3491f74,10000041
3491f78,a602014c
3491f7c,263220d8
3491f80,c037519
3491f84,2402025
3491f88,24030005
3491f8c,10430005
3491f94,c037519
3491f98,2402025
3491f9c,14400038
3491fa0,8fbf002c
3491fa4,c035844
3491fa8,2202025
3491fac,10400034
3491fb0,8fbf002c
3491fb4,c035886
3491fb8,2202025
3491fbc,ae000118
3491fc0,3c028011
3491fc4,3442a5d0
3491fc8,8c430ec0
3491fcc,34638000
3491fd0,ac430ec0
3491fd4,3c028046
3491fd8,24030056
3491fdc,ac4333a8
3491fe0,24020007
3491fe4,10000025
3491fe8,a602014c
3491fec,8e020118
3491ff0,10400005
3491ff4,24020008
3491ff8,a602014c
3491ffc,3c028046
3492000,1000001e
3492004,ac4033a8
3492008,3c028042
349200c,c44031ac
3492010,e7a00010
3492014,3c028042
3492018,8c4731a8
349201c,3c028046
3492020,8c4633a8
3492024,2202825
3492028,c008af5
349202c,2002025
3492030,10000013
3492034,8fbf002c
3492038,c037519
349203c,262420d8
3492040,24030006
3492044,1443000e
3492048,8fbf002c
349204c,c035844
3492050,2202025
3492054,54400009
3492058,a600014c
349205c,10000008
3492060,8fbf002c
3492064,40f809
3492068,2002025
349206c,10000004
3492070,8fbf002c
3492074,40f809
3492078,2002025
349207c,8fbf002c
3492080,8fb30028
3492084,8fb20024
3492088,8fb10020
349208c,8fb0001c
3492090,3e00008
3492094,27bd0030
3492098,3c028046
349209c,904233b0
34920a0,1040000d
34920a4,3c028011
34920a8,3442a5d0
34920ac,8c430000
34920b0,24020517
34920b4,14620008
34920bc,27bdffe8
34920c0,afbf0014
34920c4,c1080b7
34920cc,8fbf0014
34920d0,3e00008
34920d4,27bd0018
34920d8,3e00008
34920e0,14800003
34920e4,3c028042
34920e8,3e00008
34920ec,8c427780
34920f0,27bdffe8
34920f4,afbf0014
34920f8,afb00010
34920fc,808025
3492100,c104838
3492104,42102
3492108,3210000f
349210c,108080
3492110,3c038042
3492114,24637780
3492118,2038021
349211c,8e030000
3492120,431021
3492124,8fbf0014
3492128,8fb00010
349212c,3e00008
3492130,27bd0018
3492134,3c028011
3492138,3442a5d0
349213c,8c42135c
3492140,14400050
3492144,3c028046
3492148,904233b4
349214c,1040004d
3492150,3c038011
3492154,3463a5d0
3492158,906300b2
349215c,30630001
3492160,14600048
3492164,2c430006
3492168,10600046
349216c,21080
3492170,27bdffe8
3492174,3c038042
3492178,246331b0
349217c,621021
3492180,8c420000
3492184,400008
3492188,afbf0014
349218c,3c028011
3492190,3442a5d0
3492194,8c4400a4
3492198,c104838
349219c,3084003f
34921a0,3c038046
34921a4,946333b2
34921a8,43102b
34921ac,10400030
34921b0,8fbf0014
34921b4,10000031
34921bc,3c028011
34921c0,3442a5d0
34921c4,8c4400a4
34921c8,3c02001c
34921cc,2442003f
34921d0,c104838
34921d4,822024
34921d8,3c038046
34921dc,946333b2
34921e0,43102b
34921e4,10400022
34921e8,8fbf0014
34921ec,10000023
34921f4,3c028011
34921f8,3442a5d0
34921fc,8c4400a4
3492200,3c02001c
3492204,c104838
3492208,822024
349220c,3c038046
3492210,946333b2
3492214,43102b
3492218,10400015
349221c,8fbf0014
3492220,10000016
3492228,3c028011
349222c,3442a5d0
3492230,844200d0
3492234,3c038046
3492238,946333b2
349223c,43102a
3492240,1040000b
3492244,8fbf0014
3492248,1000000c
3492250,3c028011
3492254,3442a5d0
3492258,8442002e
349225c,3c038046
3492260,946333b2
3492264,43102a
3492268,14400004
349226c,8fbf0014
3492270,c104b02
3492274,24040003
3492278,8fbf0014
349227c,3e00008
3492280,27bd0018
3492284,3e00008
349228c,27bdffe8
3492290,afbf0014
3492294,afb00010
3492298,808025
349229c,948200b6
34922a0,244203c0
34922a4,a48200b6
34922a8,3c02801d
34922ac,3442aa30
34922b0,8c440024
34922b4,8c430028
34922b8,8c42002c
34922bc,ae040024
34922c0,ae030028
34922c4,ae02002c
34922c8,c6000028
34922cc,3c028042
34922d0,c44231c8
34922d4,46020000
34922d8,e6000028
34922dc,3c028011
34922e0,3442a5d0
34922e4,8c420004
34922e8,14400005
34922ec,3c04801c
34922f0,3c028042
34922f4,c44231cc
34922f8,46020000
34922fc,e6000028
3492300,c037519
3492304,3484a578
3492308,1440000c
349230c,3c02801d
3492310,8602014a
3492314,5440000d
3492318,8fbf0014
349231c,3c028046
3492320,ac4034c8
3492324,3c028002
3492328,24420eb4
349232c,40f809
3492330,2002025
3492334,10000005
3492338,8fbf0014
349233c,3442aa30
3492340,2403000a
3492344,a4430110
3492348,8fbf0014
349234c,8fb00010
3492350,3e00008
3492354,27bd0018
3492358,27bdffe8
349235c,afbf0014
3492360,3c028046
3492364,94443556
3492368,c108a14
349236c,24840064
3492370,3c038046
3492374,ac623550
3492378,8fbf0014
349237c,3e00008
3492380,27bd0018
3492384,27bdffe8
3492388,afbf0014
349238c,3c028046
3492390,8c446738
3492394,41100
3492398,3c038046
349239c,24636740
34923a0,431021
34923a4,8c430000
34923a8,8c420004
34923ac,621825
34923b0,1060000e
34923b4,24840001
34923b8,41900
34923bc,3c028046
34923c0,24426740
34923c4,431021
34923c8,803025
34923cc,8c430000
34923d0,8c450004
34923d4,24840001
34923d8,651825
34923dc,1460fffa
34923e0,24420010
34923e4,3c028046
34923e8,ac466738
34923ec,c108a14
34923f0,2404013c
34923f4,3c038046
34923f8,ac626734
34923fc,24030001
3492400,ac430130
3492404,8fbf0014
3492408,3e00008
349240c,27bd0018
3492410,801025
3492414,84a30000
3492418,2404000a
349241c,14640015
3492420,24040015
3492424,24030010
3492428,14c3000b
