10,106b7efa
3494234,3825
3494238,3025
349423c,2825
3494240,240f809
3494244,2002025
3494248,8e0302d0
349424c,24640008
3494250,ae0402d0
3494254,3c04db06
3494258,24840020
349425c,ac640000
3494260,ac620004
3494264,2622edec
3494268,40f809
349426c,295a021
3494270,2622eef4
3494274,24070001
3494278,3025
349427c,3c038042
3494280,c46eea30
3494284,3c038042
3494288,40f809
349428c,c46cea34
3494290,26220554
3494294,3c040001
3494298,24841da0
349429c,40f809
34942a0,2e42021
34942a4,220f809
34942a8,2002025
34942ac,8e0302d0
34942b0,24640008
34942b4,ae0402d0
34942b8,ac7e0000
34942bc,ac620004
34942c0,14a080
34942c4,2749821
34942c8,8e630008
34942cc,8e0202d0
34942d0,24440008
34942d4,ae0402d0
34942d8,ac560000
34942dc,2631ee24
34942e0,220f809
34942e4,ac430004
34942e8,8fbf0054
34942ec,8fbe0050
34942f0,8fb7004c
34942f4,8fb60048
34942f8,8fb50044
34942fc,8fb40040
3494300,8fb3003c
3494304,8fb20038
3494308,8fb10034
349430c,8fb00030
3494310,3e00008
3494314,27bd0058
3494318,27bdffa0
349431c,afbf005c
3494320,afbe0058
3494324,afb70054
3494328,afb60050
349432c,afb5004c
3494330,afb40048
3494334,afb30044
3494338,afb20040
349433c,afb1003c
3494340,afb00038
3494344,80b825
3494348,a0a825
349434c,8c900000
3494350,3c128007
3494354,3652e298
3494358,240f809
349435c,2002025
3494360,3c11800a
3494364,3631b900
3494368,220f809
349436c,2002025
3494370,8e0302c0
3494374,24640008
3494378,ae0402c0
349437c,3c16da38
3494380,26d60003
3494384,ac760000
3494388,ac620004
349438c,3c028042
3494390,2442f640
3494394,1598c0
3494398,275a021
349439c,14a080
34943a0,afa20030
34943a4,54a021
34943a8,8e830004
34943ac,8e0202c0
34943b0,24440008
34943b4,ae0402c0
34943b8,3c1ede00
34943bc,ac5e0000
34943c0,ac430004
34943c4,26420028
34943c8,40f809
34943cc,2002025
34943d0,220f809
34943d4,2002025
34943d8,8e0302d0
34943dc,24640008
34943e0,ae0402d0
34943e4,ac760000
34943e8,ac620004
34943ec,8e830008
34943f0,8e0202d0
34943f4,24440008
34943f8,ae0402d0
34943fc,ac5e0000
3494400,ac430004
3494404,8ee4009c
3494408,24030020
349440c,afa30028
3494410,afa30024
3494414,41080
3494418,821023
349441c,21040
3494420,afa20020
3494424,afa4001c
3494428,24020001
349442c,afa20018
3494430,afa30014
3494434,afa30010
3494438,265208ec
349443c,3825
3494440,3025
3494444,2825
3494448,240f809
349444c,2002025
3494450,8e0302d0
3494454,24640008
3494458,ae0402d0
349445c,3c04db06
3494460,24840020
3494464,ac640000
3494468,ac620004
349446c,2622edec
3494470,40f809
3494474,2759821
3494478,26220554
349447c,3c040001
3494480,24841da0
3494484,40f809
3494488,2e42021
349448c,220f809
3494490,2002025
3494494,8e0302d0
3494498,24640008
349449c,ae0402d0
34944a0,ac760000
34944a4,ac620004
34944a8,139880
34944ac,8fa20030
34944b0,531021
34944b4,8c43000c
34944b8,8e0202d0
34944bc,24440008
34944c0,ae0402d0
34944c4,ac5e0000
34944c8,2631ee24
34944cc,220f809
34944d0,ac430004
34944d4,8fbf005c
34944d8,8fbe0058
34944dc,8fb70054
34944e0,8fb60050
34944e4,8fb5004c
34944e8,8fb40048
34944ec,8fb30044
34944f0,8fb20040
34944f4,8fb1003c
34944f8,8fb00038
34944fc,3e00008
3494500,27bd0060
3494504,27bdffb8
3494508,afbf0044
349450c,afb30040
3494510,afb2003c
3494514,afb10038
3494518,afb00034
349451c,809825
3494520,a09025
3494524,8c900000
3494528,3c118007
349452c,3631e2c0
3494530,220f809
3494534,2002025
3494538,8e64009c
349453c,24030020
3494540,afa30028
3494544,afa30024
3494548,41080
349454c,821023
3494550,21040
3494554,afa20020
3494558,afa4001c
349455c,24020001
3494560,afa20018
3494564,afa30014
3494568,afa30010
349456c,263108c4
3494570,3825
3494574,3025
3494578,2825
349457c,220f809
3494580,2002025
3494584,8e0302d0
3494588,24640008
349458c,ae0402d0
3494590,3c04db06
3494594,24840020
3494598,ac640000
349459c,3c11800a
34945a0,3631a6ec
34945a4,220f809
34945a8,ac620004
34945ac,26221768
34945b0,3c040001
34945b4,24841da0
34945b8,40f809
34945bc,2642021
34945c0,26221214
34945c4,40f809
34945c8,2002025
34945cc,8e0302d0
34945d0,24640008
34945d4,ae0402d0
34945d8,3c04da38
34945dc,24840003
34945e0,ac640000
34945e4,ac620004
34945e8,8e0202d0
34945ec,24430008
34945f0,ae0302d0
34945f4,3c03e200
34945f8,2463001c
34945fc,ac430000
3494600,3c030c18
3494604,246349d8
3494608,ac430004
349460c,8e0202d0
3494610,24430008
3494614,ae0302d0
3494618,3c03e300
349461c,24631001
3494620,ac430000
3494624,ac400004
3494628,8e0202d0
349462c,24430008
3494630,ae0302d0
3494634,3c03d900
3494638,ac430000
349463c,3c030023
3494640,24630405
3494644,ac430004
3494648,8e0202d0
349464c,24430008
3494650,ae0302d0
3494654,3c03d9fe
3494658,3463fbff
349465c,ac430000
3494660,ac400004
3494664,8e0202d0
3494668,24430008
349466c,ae0302d0
3494670,3c03d9ff
3494674,3463ffff
3494678,ac430000
349467c,3c03000e
3494680,ac430004
3494684,3c058042
3494688,1210c0
349468c,521021
3494690,21080
3494694,24a5f640
3494698,a22821
349469c,8ca30004
34946a0,8e0202d0
34946a4,24440008
34946a8,ae0402d0
34946ac,3c04de00
34946b0,ac440000
34946b4,26310038
34946b8,220f809
34946bc,ac430004
34946c0,8fbf0044
34946c4,8fb30040
34946c8,8fb2003c
34946cc,8fb10038
34946d0,8fb00034
34946d4,3e00008
34946d8,27bd0048
34946dc,27bdffa0
34946e0,afbf005c
34946e4,afbe0058
34946e8,afb70054
34946ec,afb60050
34946f0,afb5004c
34946f4,afb40048
34946f8,afb30044
34946fc,afb20040
3494700,afb1003c
3494704,afb00038
3494708,80b825
349470c,a0a825
3494710,8c900000
3494714,3c138007
3494718,3673e298
349471c,260f809
3494720,2002025
3494724,3c11800a
3494728,3631b900
349472c,220f809
3494730,2002025
3494734,8e0302c0
3494738,24640008
349473c,ae0402c0
3494740,3c16da38
3494744,26d60003
3494748,ac760000
349474c,ac620004
3494750,3c028042
3494754,2442f640
3494758,15a0c0
349475c,2959021
3494760,129080
3494764,afa20030
3494768,529021
349476c,8e430004
3494770,8e0202c0
3494774,24440008
3494778,ae0402c0
349477c,3c1ede00
3494780,ac5e0000
3494784,ac430004
3494788,26620028
349478c,40f809
3494790,2002025
3494794,220f809
3494798,2002025
349479c,8e0302d0
34947a0,24640008
34947a4,ae0402d0
34947a8,ac760000
34947ac,ac620004
34947b0,8e430008
34947b4,8e0202d0
34947b8,24440008
34947bc,ae0402d0
34947c0,ac5e0000
34947c4,ac430004
34947c8,8ee3009c
34947cc,24050020
34947d0,afa50028
34947d4,24040010
34947d8,afa40024
34947dc,31080
34947e0,621023
34947e4,21040
34947e8,afa20020
34947ec,afa3001c
34947f0,24020001
34947f4,afa20018
34947f8,afa50014
34947fc,afa40010
3494800,267308ec
3494804,3825
3494808,3025
349480c,2825
3494810,260f809
3494814,2002025
3494818,8e0302d0
349481c,24640008
3494820,ae0402d0
3494824,3c04db06
3494828,24840020
349482c,ac640000
3494830,ac620004
3494834,2622edec
3494838,40f809
349483c,295a021
3494840,26220554
3494844,3c040001
3494848,24841da0
349484c,40f809
3494850,2e42021
3494854,220f809
3494858,2002025
349485c,8e0302d0
3494860,24640008
3494864,ae0402d0
3494868,ac760000
349486c,ac620004
3494870,8e430010
3494874,8e0202d0
3494878,24440008
349487c,ae0402d0
3494880,ac5e0000
3494884,ac430004
3494888,14a080
349488c,8fa20030
3494890,541021
3494894,8c43000c
3494898,8e0202d0
349489c,24440008
34948a0,ae0402d0
34948a4,ac5e0000
34948a8,2631ee24
34948ac,220f809
34948b0,ac430004
34948b4,8fbf005c
34948b8,8fbe0058
34948bc,8fb70054
34948c0,8fb60050
34948c4,8fb5004c
34948c8,8fb40048
34948cc,8fb30044
34948d0,8fb20040
34948d4,8fb1003c
34948d8,8fb00038
34948dc,3e00008
34948e0,27bd0060
34948e4,27bdffd0
34948e8,afbf002c
34948ec,afb50028
34948f0,afb40024
34948f4,afb30020
34948f8,afb2001c
34948fc,afb10018
3494900,afb00014
3494904,a09025
3494908,3c028042
349490c,518c0
3494910,651821
3494914,31880
3494918,2442f640
349491c,431021
3494920,90500008
3494924,90550009
3494928,9053000a
349492c,9054000b
3494930,8c42000c
3494934,10400009
3494938,8c910000
349493c,3c028042
3494940,c44cea38
3494944,24070001
3494948,44066000
349494c,3c02800a
3494950,3442a8fc
3494954,40f809
3494958,46006386
349495c,3c028007
3494960,3442e2c0
3494964,40f809
3494968,2202025
349496c,3c02800a
3494970,3442b900
3494974,40f809
3494978,2202025
349497c,8e2302d0
3494980,24640008
3494984,ae2402d0
3494988,3c04da38
349498c,24840003
3494990,ac640000
3494994,ac620004
3494998,8e2202d0
349499c,24430008
34949a0,ae2302d0
34949a4,3c03fb00
34949a8,ac430000
34949ac,108600
34949b0,15ac00
34949b4,2158025
34949b8,2148025
34949bc,139a00
34949c0,2138025
34949c4,ac500004
34949c8,3c028042
34949cc,1218c0
34949d0,721821
34949d4,31880
34949d8,2442f640
34949dc,431021
34949e0,8c430004
34949e4,8e2202d0
34949e8,24440008
34949ec,ae2402d0
34949f0,3c04de00
34949f4,ac440000
34949f8,ac430004
34949fc,8fbf002c
3494a00,8fb50028
3494a04,8fb40024
3494a08,8fb30020
3494a0c,8fb2001c
3494a10,8fb10018
3494a14,8fb00014
3494a18,3e00008
3494a1c,27bd0030
3494a20,27bdffb8
3494a24,afbf0044
3494a28,afbe0040
3494a2c,afb7003c
3494a30,afb60038
3494a34,afb50034
3494a38,afb40030
3494a3c,afb3002c
3494a40,afb20028
3494a44,afb10024
3494a48,afb00020
3494a4c,a0a825
3494a50,8c900000
3494a54,3c138042
3494a58,2673f640
3494a5c,5a0c0
3494a60,2851021
3494a64,21080
3494a68,2621021
3494a6c,90520008
3494a70,90570009
3494a74,9056000a
3494a78,905e000b
3494a7c,9051000c
3494a80,9043000d
3494a84,afa30018
3494a88,9044000e
3494a8c,afa40014
3494a90,9042000f
3494a94,afa20010
3494a98,3c028007
3494a9c,3442e298
3494aa0,40f809
3494aa4,2002025
3494aa8,3c02800a
3494aac,3442b900
3494ab0,40f809
3494ab4,2002025
3494ab8,8e0302c0
3494abc,24640008
3494ac0,ae0402c0
3494ac4,3c04da38
3494ac8,24840003
3494acc,ac640000
3494ad0,ac620004
3494ad4,8e0202c0
3494ad8,24430008
3494adc,ae0302c0
3494ae0,3c03fc11
3494ae4,3463fe23
3494ae8,ac430000
3494aec,2403f7fb
3494af0,ac430004
3494af4,8e0202c0
3494af8,24430008
3494afc,ae0302c0
3494b00,3c03fa00
3494b04,24630080
3494b08,ac430000
3494b0c,129600
3494b10,17bc00
3494b14,2579025
3494b18,25e9025
3494b1c,16b200
3494b20,2569025
3494b24,ac520004
3494b28,8e0202c0
3494b2c,24430008
3494b30,ae0302c0
3494b34,3c03fb00
3494b38,ac430000
3494b3c,118e00
3494b40,8fa30018
3494b44,31c00
3494b48,2238825
3494b4c,8fa30010
3494b50,2238825
3494b54,8fa40014
3494b58,41a00
3494b5c,2238825
3494b60,ac510004
3494b64,295a021
3494b68,14a080
3494b6c,2749821
3494b70,8e630004
3494b74,8e0202c0
3494b78,24440008
3494b7c,ae0402c0
3494b80,3c04de00
3494b84,ac440000
3494b88,ac430004
3494b8c,8fbf0044
3494b90,8fbe0040
3494b94,8fb7003c
3494b98,8fb60038
3494b9c,8fb50034
3494ba0,8fb40030
3494ba4,8fb3002c
3494ba8,8fb20028
3494bac,8fb10024
3494bb0,8fb00020
3494bb4,3e00008
3494bb8,27bd0048
3494bbc,27bdffb8
3494bc0,afbf0044
3494bc4,afbe0040
3494bc8,afb7003c
3494bcc,afb60038
3494bd0,afb50034
3494bd4,afb40030
3494bd8,afb3002c
3494bdc,afb20028
3494be0,afb10024
3494be4,afb00020
3494be8,a0a825
3494bec,8c900000
3494bf0,3c138042
3494bf4,2673f640
3494bf8,5a0c0
3494bfc,2851021
3494c00,21080
3494c04,2621021
3494c08,90510008
3494c0c,90570009
3494c10,9056000a
3494c14,905e000b
3494c18,9043000c
3494c1c,afa3001c
3494c20,9044000d
3494c24,afa40018
3494c28,9045000e
3494c2c,afa50014
3494c30,9046000f
3494c34,afa60010
3494c38,3c12800a
3494c3c,3652a7f4
3494c40,24070001
3494c44,3025
3494c48,3c028042
3494c4c,44866000
3494c50,240f809
3494c54,c44eea3c
3494c58,3c028042
3494c5c,c44cea40
3494c60,26420108
3494c64,24070001
3494c68,44066000
3494c6c,40f809
3494c70,46006386
3494c74,3c028007
3494c78,3442e298
3494c7c,40f809
3494c80,2002025
3494c84,2652110c
3494c88,240f809
3494c8c,2002025
3494c90,8e0302c0
3494c94,24640008
3494c98,ae0402c0
3494c9c,3c04da38
3494ca0,24840003
3494ca4,ac640000
3494ca8,ac620004
3494cac,8e0202c0
3494cb0,24430008
3494cb4,ae0302c0
3494cb8,3c03fc11
3494cbc,3463fe23
3494cc0,ac430000
3494cc4,2403f7fb
3494cc8,ac430004
3494ccc,8e0202c0
3494cd0,24430008
3494cd4,ae0302c0
3494cd8,3c03fa00
3494cdc,24630080
3494ce0,ac430000
3494ce4,118e00
3494ce8,17bc00
3494cec,2378825
3494cf0,23e8825
3494cf4,16b200
3494cf8,2368825
3494cfc,ac510004
3494d00,8e0302c0
3494d04,24620008
3494d08,ae0202c0
3494d0c,3c02fb00
3494d10,ac620000
3494d14,8fa2001c
3494d18,21600
3494d1c,8fa40018
3494d20,42400
3494d24,441025
3494d28,8fa60010
3494d2c,461025
3494d30,8fa50014
3494d34,52200
3494d38,441025
3494d3c,ac620004
3494d40,295a021
3494d44,14a080
3494d48,2749821
3494d4c,8e630004
3494d50,8e0202c0
3494d54,24440008
3494d58,ae0402c0
3494d5c,3c04de00
3494d60,ac440000
3494d64,ac430004
3494d68,8fbf0044
3494d6c,8fbe0040
3494d70,8fb7003c
3494d74,8fb60038
3494d78,8fb50034
3494d7c,8fb40030
3494d80,8fb3002c
3494d84,8fb20028
3494d88,8fb10024
3494d8c,8fb00020
3494d90,3e00008
3494d94,27bd0048
3494d98,27bdff88
3494d9c,afbf0074
3494da0,afbe0070
3494da4,afb7006c
3494da8,afb60068
3494dac,afb50064
3494db0,afb40060
3494db4,afb3005c
3494db8,afb20058
3494dbc,afb10054
3494dc0,afb00050
3494dc4,a0a825
3494dc8,8c910000
3494dcc,3c028042
3494dd0,2442f640
3494dd4,598c0
3494dd8,2658021
3494ddc,108080
3494de0,afa2004c
3494de4,508021
3494de8,9203000c
3494dec,afa3002c
3494df0,9205000d
3494df4,afa50030
3494df8,9206000e
3494dfc,afa60034
3494e00,9207000f
3494e04,afa70038
3494e08,92080010
3494e0c,afa8003c
3494e10,92090011
3494e14,afa90040
3494e18,920a0012
3494e1c,afaa0044
3494e20,920b0013
3494e24,afab0048
3494e28,921e0014
3494e2c,920c0015
3494e30,afac0028
3494e34,920d0016
3494e38,afad0024
3494e3c,920e0017
3494e40,afae0020
3494e44,920f0018
3494e48,afaf001c
3494e4c,92180019
3494e50,afb80018
3494e54,9219001a
3494e58,afb90014
3494e5c,921f001b
3494e60,afbf0010
3494e64,3c12800a
3494e68,3652a7f4
3494e6c,24070001
3494e70,3025
3494e74,3c028042
3494e78,44866000
3494e7c,240f809
3494e80,c44eea44
3494e84,3c028042
3494e88,c44cea48
3494e8c,26420108
3494e90,24070001
3494e94,44066000
3494e98,40f809
3494e9c,46006386
3494ea0,3c148007
3494ea4,3694e298
3494ea8,280f809
3494eac,2202025
3494eb0,2652110c
3494eb4,240f809
3494eb8,2202025
3494ebc,8e2302c0
3494ec0,24640008
3494ec4,ae2402c0
3494ec8,3c17da38
3494ecc,26f70003
3494ed0,ac770000
3494ed4,ac620004
3494ed8,8e2202c0
3494edc,24430008
3494ee0,ae2302c0
3494ee4,3c16fa00
3494ee8,26d60080
3494eec,ac560000
3494ef0,1ef600
3494ef4,8fac0028
3494ef8,c1c00
3494efc,3c3f025
3494f00,8fae0020
3494f04,3cef025
3494f08,8fad0024
3494f0c,d1a00
3494f10,3c3f025
3494f14,ac5e0004
3494f18,8e2302c0
3494f1c,24620008
3494f20,ae2202c0
3494f24,3c1efb00
3494f28,ac7e0000
3494f2c,8faf001c
3494f30,f1600
3494f34,8fb80018
3494f38,182400
3494f3c,441025
3494f40,8fbf0010
3494f44,5f1025
3494f48,8fb90014
3494f4c,192200
3494f50,441025
3494f54,ac620004
3494f58,8e030004
3494f5c,8e2202c0
3494f60,24440008
3494f64,ae2402c0
3494f68,3c10de00
3494f6c,ac500000
3494f70,ac430004
3494f74,26940028
3494f78,280f809
3494f7c,2202025
3494f80,240f809
3494f84,2202025
3494f88,8e2302d0
3494f8c,24640008
3494f90,ae2402d0
3494f94,ac770000
3494f98,ac620004
3494f9c,8e2302d0
3494fa0,24620008
3494fa4,ae2202d0
3494fa8,ac760000
3494fac,8fa4002c
3494fb0,41600
3494fb4,8fa50030
3494fb8,52400
3494fbc,441025
3494fc0,8fa70038
3494fc4,471025
3494fc8,8fa60034
3494fcc,62200
3494fd0,441025
3494fd4,ac620004
3494fd8,8e2302d0
3494fdc,24620008
3494fe0,ae2202d0
3494fe4,ac7e0000
3494fe8,8fa8003c
3494fec,81600
3494ff0,8fa90040
3494ff4,92400
3494ff8,441025
3494ffc,8fab0048
3495000,4b1025
3495004,8faa0044
3495008,a2200
349500c,441025
3495010,ac620004
3495014,2759821
3495018,139880
349501c,8fa2004c
3495020,531021
3495024,8c430008
3495028,8e2202d0
349502c,24440008
3495030,ae2402d0
3495034,ac500000
3495038,ac430004
349503c,8fbf0074
3495040,8fbe0070
3495044,8fb7006c
3495048,8fb60068
349504c,8fb50064
3495050,8fb40060
3495054,8fb3005c
3495058,8fb20058
349505c,8fb10054
3495060,8fb00050
3495064,3e00008
3495068,27bd0078
349506c,27bdff88
3495070,afbf0074
3495074,afbe0070
3495078,afb7006c
349507c,afb60068
3495080,afb50064
3495084,afb40060
3495088,afb3005c
349508c,afb20058
3495090,afb10054
3495094,afb00050
3495098,a0a825
349509c,8c910000
34950a0,3c028042
34950a4,2442f640
34950a8,598c0
34950ac,2658021
34950b0,108080
34950b4,afa2004c
34950b8,508021
34950bc,9203000c
34950c0,afa3002c
34950c4,9205000d
34950c8,afa50030
34950cc,9206000e
34950d0,afa60034
34950d4,9207000f
34950d8,afa70038
34950dc,92080010
34950e0,afa8003c
34950e4,92090011
34950e8,afa90040
34950ec,920a0012
34950f0,afaa0044
34950f4,920b0013
34950f8,afab0048
34950fc,921e0014
3495100,920c0015
3495104,afac0028
3495108,920d0016
349510c,afad0024
3495110,920e0017
3495114,afae0020
3495118,920f0018
349511c,afaf001c
3495120,92180019
3495124,afb80018
3495128,9219001a
349512c,afb90014
3495130,921f001b
3495134,afbf0010
3495138,3c12800a
349513c,3652a7f4
3495140,24070001
3495144,3025
3495148,3c028042
349514c,44866000
3495150,240f809
3495154,c44eea3c
3495158,3c028042
349515c,c44cea40
3495160,26420108
3495164,24070001
3495168,44066000
349516c,40f809
3495170,46006386
3495174,3c148007
3495178,3694e298
349517c,280f809
3495180,2202025
3495184,2652110c
3495188,240f809
349518c,2202025
3495190,8e2302c0
3495194,24640008
3495198,ae2402c0
349519c,3c17da38
34951a0,26f70003
34951a4,ac770000
34951a8,ac620004
34951ac,8e2202c0
34951b0,24430008
34951b4,ae2302c0
34951b8,3c16fa00
34951bc,26d60080
34951c0,ac560000
34951c4,1ef600
34951c8,8fac0028
34951cc,c1c00
34951d0,3c3f025
34951d4,8fae0020
34951d8,3cef025
34951dc,8fad0024
34951e0,d1a00
34951e4,3c3f025
34951e8,ac5e0004
34951ec,8e2302c0
34951f0,24620008
34951f4,ae2202c0
34951f8,3c1efb00
34951fc,ac7e0000
3495200,8faf001c
3495204,f1600
3495208,8fb80018
349520c,182400
3495210,441025
3495214,8fbf0010
3495218,5f1025
349521c,8fb90014
3495220,192200
3495224,441025
3495228,ac620004
349522c,8e030008
3495230,8e2202c0
3495234,24440008
3495238,ae2402c0
349523c,3c10de00
3495240,ac500000
3495244,ac430004
3495248,26940028
349524c,280f809
3495250,2202025
3495254,240f809
3495258,2202025
349525c,8e2302d0
3495260,24640008
3495264,ae2402d0
3495268,ac770000
349526c,ac620004
3495270,8e2302d0
3495274,24620008
3495278,ae2202d0
349527c,ac760000
3495280,8fa4002c
3495284,41600
3495288,8fa50030
349528c,52400
3495290,441025
3495294,8fa70038
3495298,471025
349529c,8fa60034
34952a0,62200
34952a4,441025
34952a8,ac620004
34952ac,8e2302d0
34952b0,24620008
34952b4,ae2202d0
34952b8,ac7e0000
34952bc,8fa8003c
34952c0,81600
34952c4,8fa90040
34952c8,92400
34952cc,441025
34952d0,8fab0048
34952d4,4b1025
34952d8,8faa0044
34952dc,a2200
34952e0,441025
34952e4,ac620004
34952e8,2759821
34952ec,139880
34952f0,8fa2004c
34952f4,531021
34952f8,8c430004
34952fc,8e2202d0
3495300,24440008
3495304,ae2402d0
3495308,ac500000
349530c,ac430004
3495310,8fbf0074
3495314,8fbe0070
3495318,8fb7006c
349531c,8fb60068
3495320,8fb50064
3495324,8fb40060
3495328,8fb3005c
349532c,8fb20058
3495330,8fb10054
3495334,8fb00050
3495338,3e00008
349533c,27bd0078
3495340,27bdff88
3495344,afbf0074
3495348,afbe0070
349534c,afb7006c
3495350,afb60068
3495354,afb50064
3495358,afb40060
349535c,afb3005c
3495360,afb20058
3495364,afb10054
3495368,afb00050
349536c,a0a825
3495370,8c910000
3495374,3c028042
3495378,2442f640
349537c,598c0
3495380,2658021
3495384,108080
3495388,afa2004c
349538c,508021
3495390,9203000c
3495394,afa3002c
3495398,9205000d
349539c,afa50030
34953a0,9206000e
34953a4,afa60034
34953a8,9207000f
34953ac,afa70038
34953b0,92080010
34953b4,afa8003c
34953b8,92090011
34953bc,afa90040
34953c0,920a0012
34953c4,afaa0044
34953c8,920b0013
34953cc,afab0048
34953d0,921e0014
34953d4,920c0015
34953d8,afac0028
34953dc,920d0016
34953e0,afad0024
34953e4,920e0017
34953e8,afae0020
34953ec,920f0018
34953f0,afaf001c
34953f4,92180019
34953f8,afb80018
34953fc,9219001a
3495400,afb90014
3495404,921f001b
3495408,afbf0010
349540c,3c12800a
3495410,3652a7f4
3495414,24070001
3495418,3025
349541c,3c028042
3495420,44866000
3495424,240f809
3495428,c44eea3c
349542c,3c028042
3495430,c44cea40
3495434,26420108
3495438,24070001
349543c,44066000
3495440,40f809
3495444,46006386
3495448,3c148007
349544c,3694e298
3495450,280f809
3495454,2202025
3495458,2652110c
349545c,240f809
3495460,2202025
3495464,8e2302c0
3495468,24640008
349546c,ae2402c0
3495470,3c17da38
3495474,26f70003
3495478,ac770000
349547c,ac620004
3495480,8e2202c0
3495484,24430008
3495488,ae2302c0
349548c,3c16fa00
3495490,26d60080
3495494,ac560000
3495498,1ef600
349549c,8fac0028
34954a0,c1c00
34954a4,3c3f025
34954a8,8fae0020
34954ac,3cef025
34954b0,8fad0024
34954b4,d1a00
34954b8,3c3f025
34954bc,ac5e0004
34954c0,8e2302c0
34954c4,24620008
34954c8,ae2202c0
34954cc,3c1efb00
34954d0,ac7e0000
34954d4,8faf001c
34954d8,f1600
34954dc,8fb80018
34954e0,182400
34954e4,441025
34954e8,8fbf0010
34954ec,5f1025
34954f0,8fb90014
34954f4,192200
34954f8,441025
34954fc,ac620004
3495500,8e030004
3495504,8e2202c0
3495508,24440008
349550c,ae2402c0
3495510,3c10de00
3495514,ac500000
3495518,ac430004
349551c,26940028
3495520,280f809
3495524,2202025
3495528,240f809
349552c,2202025
3495530,8e2302d0
3495534,24640008
3495538,ae2402d0
349553c,ac770000
3495540,ac620004
3495544,8e2302d0
3495548,24620008
349554c,ae2202d0
3495550,ac760000
3495554,8fa4002c
3495558,41600
349555c,8fa50030
3495560,52400
3495564,441025
3495568,8fa70038
349556c,471025
3495570,8fa60034
3495574,62200
3495578,441025
349557c,ac620004
3495580,8e2302d0
3495584,24620008
3495588,ae2202d0
349558c,ac7e0000
3495590,8fa8003c
3495594,81600
3495598,8fa90040
349559c,92400
34955a0,441025
34955a4,8fab0048
34955a8,4b1025
34955ac,8faa0044
34955b0,a2200
34955b4,441025
34955b8,ac620004
34955bc,2759821
34955c0,139880
34955c4,8fa2004c
34955c8,531021
34955cc,8c430008
34955d0,8e2202d0
34955d4,24440008
34955d8,ae2402d0
34955dc,ac500000
34955e0,ac430004
34955e4,8fbf0074
34955e8,8fbe0070
34955ec,8fb7006c
34955f0,8fb60068
34955f4,8fb50064
34955f8,8fb40060
34955fc,8fb3005c
3495600,8fb20058
3495604,8fb10054
3495608,8fb00050
349560c,3e00008
3495610,27bd0078
3495614,27bdff88
3495618,afbf0074
349561c,afbe0070
3495620,afb7006c
3495624,afb60068
3495628,afb50064
349562c,afb40060
3495630,afb3005c
3495634,afb20058
3495638,afb10054
349563c,afb00050
3495640,a09825
3495644,8c900000
3495648,3c028042
349564c,2442f640
3495650,518c0
3495654,afa3004c
3495658,658821
349565c,118880
3495660,afa20048
3495664,518821
3495668,92370018
349566c,923e0019
3495670,9225001a
3495674,afa50028
3495678,9226001b
349567c,afa6002c
3495680,9227001c
3495684,afa70030
3495688,9228001d
349568c,afa80034
3495690,9229001e
3495694,afa90038
3495698,922a001f
349569c,afaa003c
34956a0,922b0010
34956a4,afab0040
34956a8,922c0011
34956ac,afac0044
34956b0,922d0012
34956b4,afad0024
34956b8,922e0013
34956bc,afae0020
34956c0,922f0014
34956c4,afaf001c
34956c8,92380015
34956cc,afb80018
34956d0,92390016
34956d4,afb90014
34956d8,923f0017
34956dc,afbf0010
34956e0,3c128007
34956e4,3652e2c0
34956e8,240f809
34956ec,2002025
34956f0,3c15800a
34956f4,36b5b900
34956f8,2a0f809
34956fc,2002025
3495700,8e0302d0
3495704,24640008
3495708,ae0402d0
349570c,3c14da38
3495710,26940003
3495714,ac740000
3495718,ac620004
349571c,8e0202d0
3495720,24430008
3495724,ae0302d0
3495728,3c16fa00
349572c,26d60080
3495730,ac560000
3495734,17be00
3495738,1ef400
349573c,2feb825
3495740,8fa6002c
3495744,2e6b825
3495748,8fa50028
349574c,51a00
3495750,2e3b825
3495754,ac570004
3495758,8e0302d0
349575c,24620008
3495760,ae0202d0
3495764,3c1efb00
3495768,ac7e0000
349576c,8fa70030
3495770,71600
3495774,8fa80034
3495778,82400
349577c,441025
3495780,8faa003c
3495784,4a1025
3495788,8fa90038
349578c,92200
3495790,441025
3495794,ac620004
3495798,8e230004
349579c,8e0202d0
34957a0,24440008
34957a4,ae0402d0
34957a8,3c17de00
34957ac,ac570000
34957b0,ac430004
34957b4,240f809
34957b8,2002025
34957bc,2a0f809
34957c0,2002025
34957c4,8e0302d0
34957c8,24640008
34957cc,ae0402d0
34957d0,ac740000
34957d4,ac620004
34957d8,8e0302d0
34957dc,24620008
34957e0,ae0202d0
34957e4,ac760000
34957e8,8fab0040
34957ec,b1600
34957f0,8fac0044
34957f4,c2400
34957f8,441025
34957fc,8fae0020
3495800,4e1025
3495804,8fad0024
3495808,d2200
349580c,441025
3495810,ac620004
3495814,8e0302d0
3495818,24620008
349581c,ae0202d0
3495820,ac7e0000
3495824,8faf001c
3495828,f1600
349582c,8fb80018
3495830,182400
3495834,441025
3495838,8fbf0010
349583c,5f1025
3495840,8fb90014
3495844,192200
3495848,441025
349584c,ac620004
3495850,8e230008
3495854,8e0202d0
3495858,24440008
349585c,ae0402d0
3495860,ac570000
3495864,ac430004
3495868,2652ffd8
349586c,240f809
3495870,2002025
3495874,2a0f809
3495878,2002025
