10,10731d3a
34900c8,27bdffe8
34900cc,afbf0014
34900d0,afb00010
34900d4,802825
34900d8,3c028042
34900dc,24429b1c
34900e0,244400c0
34900e4,94430000
34900e8,1065000a
34900ec,408025
34900f0,54600005
34900f4,24420008
34900f8,c104028
34900fc,402025
3490100,10000005
3490104,2001025
3490108,5444fff7
349010c,94430000
3490110,8025
3490114,2001025
3490118,8fbf0014
349011c,8fb00010
3490120,3e00008
3490124,27bd0018
3490128,3c03801c
349012c,346384a0
3490130,8c620000
3490134,8c860004
3490138,8c4502d0
349013c,24a70008
3490140,ac4702d0
3490144,3c02db06
3490148,24420018
349014c,aca20000
3490150,aca60004
3490154,8c650000
3490158,8c840004
349015c,8ca302c0
3490160,24660008
3490164,aca602c0
3490168,ac620000
349016c,3e00008
3490170,ac640004
3490174,27bdffe0
3490178,afbf0014
349017c,f7b40018
3490180,3c02800a
3490184,3442a78c
3490188,40f809
349018c,46006506
3490190,2442000c
3490194,2025
3490198,1000000a
349019c,2405000c
34901a0,c4600000
34901a4,46140002
34901a8,e4600000
34901ac,24630004
34901b0,5462fffc
34901b4,c4600000
34901b8,24840004
34901bc,10850003
34901c0,24420010
34901c4,1000fff6
34901c8,2443fff4
34901cc,8fbf0014
34901d0,d7b40018
34901d4,3e00008
34901d8,27bd0020
34901dc,27bdffd8
34901e0,afbf0024
34901e4,afb30020
34901e8,afb2001c
34901ec,afb10018
34901f0,afb00014
34901f4,809825
34901f8,a09025
34901fc,c08025
3490200,3c118002
3490204,26222438
3490208,3025
349020c,2002825
3490210,40f809
3490214,2402025
3490218,26312554
349021c,3025
3490220,2002825
3490224,220f809
3490228,2402025
349022c,2602825
3490230,c1038b5
3490234,2002025
3490238,8fbf0024
349023c,8fb30020
3490240,8fb2001c
3490244,8fb10018
3490248,8fb00014
349024c,3e00008
3490250,27bd0028
3490254,44860000
3490258,24020063
349025c,54820005
3490260,84a30000
3490264,3c028041
3490268,c44233cc
349026c,3e00008
3490270,46020002
3490274,240200f1
3490278,14620009
349027c,24020046
3490280,10820005
3490284,2402002f
3490288,14820005
349028c,3c028041
3490290,3e00008
3490294,c44033c8
3490298,3c028041
349029c,c44033c8
34902a0,3e00008
34902a8,27bdffd8
34902ac,afbf001c
34902b0,afb20018
34902b4,afb10014
34902b8,afb00010
34902bc,f7b40020
34902c0,48202
34902c4,afa40028
34902c8,a08825
34902cc,c09025
34902d0,4487a000
34902d4,c104032
34902d8,42402
34902dc,1040000e
34902e0,321000ff
34902e4,c10404a
34902e8,402025
34902ec,4406a000
34902f0,2202825
34902f4,c104095
34902f8,2002025
34902fc,c10405d
3490300,46000306
3490304,2604ffff
3490308,2403025
349030c,2202825
3490310,c104077
3490314,308400ff
3490318,8fbf001c
349031c,8fb20018
3490320,8fb10014
3490324,8fb00010
3490328,d7b40020
349032c,3e00008
3490330,27bd0028
3490334,27bdffe0
3490338,afbf001c
349033c,afb10018
3490340,afb00014
3490344,3c108042
3490348,26109b1c
349034c,261100c0
3490350,a6000000
3490354,c104b87
3490358,24041e70
349035c,ae020004
3490360,26100008
3490364,5611fffb
3490368,a6000000
349036c,8fbf001c
3490370,8fb10018
3490374,8fb00014
3490378,3e00008
349037c,27bd0020
3490380,3c028042
3490384,24429b1c
3490388,244300c0
349038c,a4400000
3490390,24420008
3490394,5443fffe
3490398,a4400000
349039c,3e00008
34903a4,27bdffe8
34903a8,afbf0014
34903ac,afb00010
34903b0,afa5001c
34903b4,10a0000e
34903b8,afa60020
34903bc,808025
34903c0,93a40023
34903c4,50800002
34903c8,97a40020
34903cc,3084ffff
34903d0,c103a40
34903d8,c103a31
34903dc,402025
34903e0,94430004
34903e4,a6030000
34903e8,90420006
34903ec,a2020002
34903f0,8fbf0014
34903f4,8fb00010
34903f8,3e00008
34903fc,27bd0018
3490400,27bdffe0
3490404,afbf001c
3490408,afb00018
349040c,808025
3490410,30e700ff
3490414,90c600a5
3490418,c102807
349041c,27a40010
3490420,8fa50010
3490424,8fa60014
3490428,c1040e9
349042c,2002025
3490430,8fbf001c
3490434,8fb00018
3490438,3e00008
349043c,27bd0020
3490440,27bdffd8
3490444,afbf0024
3490448,afb10020
349044c,afb0001c
3490450,a7a00010
3490454,a3a00012
3490458,8c83019c
349045c,10600020
3490460,1025
3490464,808025
3490468,a08825
349046c,602825
3490470,8c8601a0
3490474,c1040e9
3490478,27a40010
349047c,97a30010
3490480,10600017
3490484,1025
3490488,82030116
349048c,24020001
3490490,10620009
3490494,3c028041
3490498,c102a69
349049c,2002025
34904a0,10400005
34904a4,3c028041
34904a8,8c4265e8
34904ac,2021026
34904b0,1000000b
34904b4,2c420001
34904b8,8c4365e8
34904bc,10700008
34904c0,24020001
34904c4,3c028041
34904c8,8c4733d0
34904cc,2203025
34904d0,2002825
34904d4,c1040aa
34904d8,8fa40010
34904dc,24020001
34904e0,8fbf0024
34904e4,8fb10020
34904e8,8fb0001c
34904ec,3e00008
34904f0,27bd0028
34904f4,27bdffd8
34904f8,afbf0024
34904fc,afb10020
3490500,afb0001c
3490504,808025
3490508,a08825
349050c,3c028041
3490510,8c423354
3490514,afa20010
3490518,3825
349051c,a03025
3490520,802825
3490524,c104100
3490528,27a40010
349052c,3c028041
3490530,8c4733d0
3490534,2203025
3490538,2002825
349053c,c1040aa
3490540,8fa40010
3490544,8fbf0024
3490548,8fb10020
349054c,8fb0001c
3490550,3e00008
3490554,27bd0028
3490558,27bdffd8
349055c,afbf0024
3490560,afb10020
3490564,afb0001c
3490568,808025
349056c,a7a00010
3490570,a3a00012
3490574,9083001d
3490578,24020011
349057c,1462000e
3490580,a08825
3490584,3825
3490588,a03025
349058c,802825
3490590,c104100
3490594,27a40010
3490598,3c028041
349059c,8c4733d4
34905a0,2203025
34905a4,2002825
34905a8,c1040aa
34905ac,8fa40010
34905b0,10000022
34905b4,8fbf0024
34905b8,8c82019c
34905bc,5040001b
34905c0,3c028001
34905c4,402825
34905c8,8c8601a0
34905cc,c1040e9
34905d0,27a40010
34905d4,97a20010
34905d8,10400018
34905dc,8fbf0024
34905e0,82030116
34905e4,24020001
34905e8,10620006
34905ec,3c028041
34905f0,c102a69
34905f4,2002025
34905f8,14400010
34905fc,8fbf0024
3490600,3c028041
3490604,8c4265e8
3490608,1050000b
349060c,3c028041
3490610,8c4733d0
3490614,2203025
3490618,2002825
349061c,c1040aa
3490620,8fa40010
3490624,10000005
3490628,8fbf0024
349062c,24423268
3490630,40f809
3490638,8fbf0024
349063c,8fb10020
3490640,8fb0001c
3490644,3e00008
3490648,27bd0028
349064c,27bdffd8
3490650,afbf0024
3490654,afb10020
3490658,afb0001c
349065c,808025
3490660,a08825
3490664,3c028041
3490668,8c423358
349066c,afa20010
3490670,2407004f
3490674,a03025
3490678,802825
349067c,c104100
3490680,27a40010
3490684,3c028041
3490688,8c4733d8
349068c,2203025
3490690,2002825
3490694,c1040aa
3490698,8fa40010
349069c,8fbf0024
34906a0,8fb10020
34906a4,8fb0001c
34906a8,3e00008
34906ac,27bd0028
34906b0,27bdffd8
34906b4,afbf0024
34906b8,afb10020
34906bc,afb0001c
34906c0,808025
34906c4,a08825
34906c8,3c028041
34906cc,8c42335c
34906d0,afa20010
34906d4,3825
34906d8,a03025
34906dc,802825
34906e0,c104100
34906e4,27a40010
34906e8,3c028041
34906ec,8c4733dc
34906f0,2203025
34906f4,2002825
34906f8,c1040aa
34906fc,8fa40010
3490700,8fbf0024
3490704,8fb10020
3490708,8fb0001c
349070c,3e00008
3490710,27bd0028
3490714,27bdffd8
3490718,afbf0024
349071c,afb10020
3490720,afb0001c
3490724,808025
3490728,a08825
349072c,3c028041
3490730,8c423360
3490734,afa20010
3490738,2407000c
349073c,a03025
3490740,802825
3490744,c104100
3490748,27a40010
349074c,3c028041
3490750,8c4733e0
3490754,2203025
3490758,2002825
349075c,c1040aa
3490760,8fa40010
3490764,8fbf0024
3490768,8fb10020
349076c,8fb0001c
3490770,3e00008
3490774,27bd0028
3490778,27bdffd0
349077c,afbf002c
3490780,afb10028
3490784,afb00024
3490788,808025
349078c,afa00010
3490790,afa00014
3490794,9482001c
3490798,24030001
349079c,14430008
34907a0,a08825
34907a4,24070015
34907a8,90a600a5
34907ac,802825
34907b0,c102807
34907b4,27a40010
34907b8,10000012
34907bc,afa00018
34907c0,24030007
34907c4,14430008
34907c8,24030a0c
34907cc,24070058
34907d0,90a600a5
34907d4,802825
34907d8,c102807
34907dc,27a40010
34907e0,10000008
34907e4,afa00018
34907e8,54430006
34907ec,afa00018
34907f0,3c051001
34907f4,34a5000a
34907f8,c102774
34907fc,27a40010
3490800,afa00018
3490804,8fa50010
3490808,8fa60014
349080c,c1040e9
3490810,27a40018
3490814,97a20018
3490818,10400008
349081c,2203025
3490820,3c028041
3490824,8c4733c8
3490828,2002825
349082c,c1040aa
3490830,8fa40018
3490834,10000005
3490838,8fbf002c
349083c,2002825
3490840,c104077
3490844,92040141
3490848,8fbf002c
349084c,8fb10028
3490850,8fb00024
3490854,3e00008
3490858,27bd0030
349085c,27bdffd0
3490860,afbf002c
3490864,afb10028
3490868,afb00024
349086c,808025
3490870,afa00010
3490874,afa00014
3490878,9482001c
349087c,10400004
3490880,a08825
3490884,24030005
3490888,54430007
349088c,afa00018
3490890,24070034
3490894,922600a5
3490898,2002825
349089c,c102807
34908a0,27a40010
34908a4,afa00018
34908a8,8fa50010
34908ac,8fa60014
34908b0,c1040e9
34908b4,27a40018
34908b8,97a20018
34908bc,10400008
34908c0,2203025
34908c4,3c028041
34908c8,8c4733c8
34908cc,2002825
34908d0,c1040aa
34908d4,8fa40018
34908d8,10000005
34908dc,8fbf002c
34908e0,2002825
34908e4,c104077
34908e8,92040147
34908ec,8fbf002c
34908f0,8fb10028
34908f4,8fb00024
34908f8,3e00008
34908fc,27bd0030
3490900,27bdffd8
3490904,afbf0024
3490908,afb10020
349090c,afb0001c
3490910,808025
3490914,a08825
3490918,3c028041
349091c,8c423354
3490920,afa20010
3490924,2407003e
3490928,a03025
349092c,802825
3490930,c104100
3490934,27a40010
3490938,3c028041
349093c,8c4733c8
3490940,2203025
3490944,2002825
3490948,c1040aa
349094c,8fa40010
3490950,8fbf0024
3490954,8fb10020
3490958,8fb0001c
349095c,3e00008
3490960,27bd0028
3490964,27bdfe38
3490968,afbf01c4
349096c,afb001c0
3490970,808025
3490974,3c02801c
3490978,344284a0
349097c,944400a4
3490980,2402003e
3490984,1482000a
3490988,94a30018
349098c,3c028011
3490990,3442a5d0
3490994,90421397
3490998,3042001f
349099c,304200ff
34909a0,21040
34909a4,24420040
34909a8,621821
34909ac,3063ffff
34909b0,24020015
34909b4,a7a20010
34909b8,a7a30026
34909bc,a7a0002c
34909c0,3825
34909c4,90c600a5
34909c8,27a50010
34909cc,c102807
34909d0,27a401b4
34909d4,8fa201b4
34909d8,5040000d
34909dc,ae000000
34909e0,afa201ac
34909e4,8fa201b8
34909e8,afa201b0
34909ec,c102a69
34909f0,27a40010
34909f4,54400006
34909f8,ae000000
34909fc,8fa201b4
3490a00,ae020000
3490a04,8fa201b8
3490a08,10000002
3490a0c,ae020004
3490a10,ae000004
3490a14,2001025
3490a18,8fbf01c4
3490a1c,8fb001c0
3490a20,3e00008
3490a24,27bd01c8
3490a28,27bdffd0
3490a2c,afbf002c
3490a30,afb30028
3490a34,afb20024
3490a38,afb10020
3490a3c,afb0001c
3490a40,808025
3490a44,a08825
3490a48,3c02801c
3490a4c,344284a0
3490a50,944300a4
3490a54,2402003e
3490a58,1462000a
3490a5c,94920018
3490a60,3c028011
3490a64,3442a5d0
3490a68,90421397
3490a6c,3042001f
3490a70,304200ff
3490a74,21040
3490a78,24420040
3490a7c,2421021
3490a80,3052ffff
3490a84,6200025
3490a88,8fbf002c
3490a8c,3c06801c
3490a90,34c684a0
3490a94,2002825
3490a98,c104259
3490a9c,27a40010
3490aa0,8fa20010
3490aa4,1040000c
3490aa8,3c02800c
3490aac,3c138041
3490ab0,a6726618
3490ab4,2203025
3490ab8,26050024
3490abc,3c04801c
3490ac0,3c028001
3490ac4,244238b0
3490ac8,40f809
3490acc,348484a0
3490ad0,10000011
3490ad4,a6606618
3490ad8,3442dccc
3490adc,40f809
3490ae4,3c028041
3490ae8,c44233e4
3490aec,4600103c
3490af4,45000009
3490af8,8fbf002c
3490afc,2203025
3490b00,26050024
3490b04,3c04801c
3490b08,3c028001
3490b0c,24423678
3490b10,40f809
3490b14,348484a0
3490b18,8fbf002c
3490b1c,8fb30028
3490b20,8fb20024
3490b24,8fb10020
3490b28,8fb0001c
3490b2c,3e00008
3490b30,27bd0030
3490b34,27bdffe8
3490b38,afbf0014
3490b3c,afb00010
3490b40,80820116
3490b44,18400003
3490b48,808025
3490b4c,2442ffff
3490b50,a0820116
3490b54,960201a2
3490b58,24422ee0
3490b5c,a60201a2
3490b60,8e02013c
3490b64,40f809
3490b68,2002025
3490b6c,3c028006
3490b70,244236c4
3490b74,40f809
3490b78,860401a2
3490b7c,960301a0
3490b80,44831000
3490b88,468010a0
3490b8c,46001002
3490b90,96020014
3490b94,44821000
3490b9c,468010a0
3490ba0,46020000
3490ba4,3c028041
3490ba8,c44233e8
3490bac,4600103e
3490bb4,45030005
3490bb8,46020001
3490bbc,4600000d
3490bc0,44020000
3490bc4,10000006
3490bc8,a60200b4
3490bcc,4600000d
3490bd0,44020000
3490bd4,3c048000
3490bd8,441025
3490bdc,a60200b4
3490be0,920201a4
3490be4,1040000b
3490be8,8fbf0014
3490bec,5460000a
3490bf0,8fb00010
3490bf4,82020116
3490bf8,54400007
3490bfc,8fb00010
3490c00,24020800
3490c04,a60201a0
3490c08,24020040
3490c0c,a2020116
3490c10,8fbf0014
3490c14,8fb00010
3490c18,3e00008
3490c1c,27bd0018
3490c20,27bdfe38
3490c24,afbf01c4
3490c28,afb001c0
3490c2c,808025
3490c30,24020015
3490c34,a7a20010
3490c38,94a20018
3490c3c,a7a20026
3490c40,a7a0002c
3490c44,3825
3490c48,90c600a5
3490c4c,27a50010
3490c50,c102807
3490c54,27a401b4
3490c58,8fa201b4
3490c5c,5040000d
3490c60,ae000000
3490c64,afa201ac
3490c68,8fa201b8
3490c6c,afa201b0
3490c70,c102a69
3490c74,27a40010
3490c78,54400006
3490c7c,ae000000
3490c80,8fa201b4
3490c84,ae020000
3490c88,8fa201b8
3490c8c,10000002
3490c90,ae020004
3490c94,ae000004
3490c98,2001025
3490c9c,8fbf01c4
3490ca0,8fb001c0
3490ca4,3e00008
3490ca8,27bd01c8
3490cac,27bdffe8
3490cb0,afbf0014
3490cb4,afb00010
3490cb8,9082018c
3490cbc,2403000c
3490cc0,14430005
3490cc4,a08025
3490cc8,c104a07
3490ccc,2404000a
3490cd0,10000018
3490cd4,8e030000
3490cd8,2403000d
3490cdc,54430005
3490ce0,24030002
3490ce4,c104a07
3490ce8,2404000b
3490cec,10000011
3490cf0,8e030000
3490cf4,54430005
3490cf8,2442fff2
3490cfc,c104a07
3490d00,2404000d
3490d04,1000000b
3490d08,8e030000
3490d0c,304200ff
3490d10,2c420002
3490d14,50400005
3490d18,3c020501
3490d1c,c104a07
3490d20,2404000c
3490d24,10000003
3490d28,8e030000
3490d2c,24421ca0
3490d30,8e030000
3490d34,8c6402c4
3490d38,2485fff0
3490d3c,ac6502c4
3490d40,3c05fd10
3490d44,ac85fff0
3490d48,ac82fff4
3490d4c,8c6202c4
3490d50,3c04df00
3490d54,ac440008
3490d58,ac40000c
3490d5c,8c6402c4
3490d60,8c6202c0
3490d64,24450008
3490d68,ac6502c0
3490d6c,3c03db06
3490d70,24630024
3490d74,ac430000
3490d78,ac440004
3490d7c,3c050500
3490d80,24a55290
3490d84,3c028002
3490d88,34428048
3490d8c,40f809
3490d90,2002025
3490d94,8fbf0014
3490d98,8fb00010
3490d9c,3e00008
3490da0,27bd0018
3490da4,9483001c
3490da8,3066001f
3490dac,2cc7001a
3490db0,10e00013
3490db4,801025
3490db8,27bdffe8
3490dbc,afbf0014
3490dc0,afb00010
3490dc4,a02025
3490dc8,3c108041
3490dcc,94450018
3490dd0,a6056618
3490dd4,30633f00
3490dd8,24450024
3490ddc,3c028001
3490de0,24423678
3490de4,40f809
3490de8,c33025
3490dec,a6006618
3490df0,8fbf0014
3490df4,8fb00010
3490df8,3e00008
3490dfc,27bd0018
3490e00,3e00008
3490e08,94820014
3490e0c,3046001f
3490e10,2cc2001a
3490e14,10400015
3490e18,801825
3490e1c,27bdffe8
3490e20,afbf0014
3490e24,afb00010
3490e28,a02025
3490e2c,846201a4
3490e30,3c108041
3490e34,94650016
3490e38,a6056618
3490e3c,3042003f
3490e40,21200
3490e44,c23025
3490e48,3c028001
3490e4c,24423678
3490e50,40f809
3490e54,24650024
3490e58,a6006618
3490e5c,8fbf0014
3490e60,8fb00010
3490e64,3e00008
3490e68,27bd0018
3490e6c,3e00008
3490e74,27bdfe38
3490e78,afbf01c4
3490e7c,afb001c0
3490e80,808025
3490e84,24020015
3490e88,a7a20010
3490e8c,94a20016
3490e90,a7a20026
3490e94,a7a0002c
3490e98,3825
3490e9c,90c600a5
3490ea0,27a50010
3490ea4,c102807
3490ea8,27a401b4
3490eac,8fa201b4
3490eb0,5040000d
3490eb4,ae000000
3490eb8,afa201ac
3490ebc,8fa201b8
3490ec0,afa201b0
3490ec4,c102a69
3490ec8,27a40010
3490ecc,54400006
3490ed0,ae000000
3490ed4,8fa201b4
3490ed8,ae020000
3490edc,8fa201b8
3490ee0,10000002
3490ee4,ae020004
3490ee8,ae000004
3490eec,2001025
3490ef0,8fbf01c4
3490ef4,8fb001c0
3490ef8,3e00008
3490efc,27bd01c8
3490f00,27bdffe0
3490f04,afbf001c
3490f08,afb10018
3490f0c,afb00014
3490f10,808825
3490f14,a08025
3490f18,c104a07
3490f1c,24040005
3490f20,922301a6
3490f24,2404000c
3490f28,54640005
3490f2c,2404000d
3490f30,c104a07
3490f34,24040006
3490f38,10000014
3490f3c,8e030000
3490f40,54640005
3490f44,24040002
3490f48,c104a07
3490f4c,24040007
3490f50,1000000e
3490f54,8e030000
3490f58,54640005
3490f5c,2463fff2
3490f60,c104a07
3490f64,24040009
3490f68,10000008
3490f6c,8e030000
3490f70,306300ff
3490f74,2c630002
3490f78,50600004
3490f7c,8e030000
3490f80,c104a07
3490f84,24040008
3490f88,8e030000
3490f8c,8c6402c4
3490f90,2485ffd0
3490f94,ac6502c4
3490f98,3c06fd50
3490f9c,ac86ffd0
3490fa0,24450200
3490fa4,ac85ffd4
3490fa8,8c6502c4
3490fac,3c04df00
3490fb0,aca40008
3490fb4,aca0000c
3490fb8,8c6502c4
3490fbc,3c07fd10
3490fc0,aca70010
3490fc4,aca20014
3490fc8,8c6502c4
3490fcc,aca40018
3490fd0,aca0001c
3490fd4,8c6502c4
3490fd8,aca60020
3490fdc,24420a00
3490fe0,aca20024
3490fe4,8c6202c4
3490fe8,ac440028
3490fec,ac40002c
3490ff0,8c6402c4
3490ff4,8c6202c0
3490ff8,24450008
3490ffc,ac6502c0
3491000,3c03db06
3491004,24630024
3491008,ac430000
349100c,ac440004
3491010,3c050600
3491014,24a50960
3491018,3c028002
349101c,34428048
3491020,40f809
3491024,2002025
3491028,8fbf001c
349102c,8fb10018
3491030,8fb00014
3491034,3e00008
3491038,27bd0020
349103c,27bdffe0
3491040,afbf001c
3491044,afb20018
3491048,afb10014
349104c,afb00010
3491050,808825
3491054,3c028008
3491058,24421628
349105c,40f809
3491060,a08025
3491064,2403ffff
3491068,1443000d
349106c,8fbf001c
3491070,92230008
3491074,2c630013
3491078,1060000a
349107c,8fb20018
3491080,92320009
3491084,2002825
3491088,3c028008
349108c,244212f0
3491090,40f809
3491094,2202025
3491098,a2320009
349109c,8fbf001c
34910a0,8fb20018
34910a4,8fb10014
34910a8,8fb00010
34910ac,3e00008
34910b0,27bd0020
34910b4,27bdffd8
34910b8,afbf0024
34910bc,afb10020
34910c0,afb0001c
34910c4,a08825
34910c8,c08025
34910cc,3c028041
34910d0,c44033f0
34910d4,3c028041
34910d8,8c4733ec
34910dc,3c028002
34910e0,24422cf4
34910e4,40f809
34910e8,e7a00010
34910ec,14400018
34910f0,8fbf0024
34910f4,3c028040
34910f8,90420e85
34910fc,50400015
3491100,8fb10020
3491104,24020043
3491108,12020005
349110c,24020044
3491110,1202000a
3491114,24050079
3491118,1000000e
349111c,8fb10020
3491120,24050078
3491124,3c028006
3491128,3442fdcc
349112c,40f809
3491130,2202025
3491134,10000006
3491138,8fbf0024
349113c,3c028006
3491140,3442fdcc
3491144,40f809
3491148,2202025
349114c,8fbf0024
3491150,8fb10020
3491154,8fb0001c
3491158,3e00008
349115c,27bd0028
3491160,27bdfe38
3491164,afbf01c4
3491168,afb001c0
349116c,808025
3491170,24020015
3491174,a7a20010
3491178,94a20018
349117c,a7a20026
3491180,a7a0002c
3491184,3825
3491188,90c600a5
349118c,27a50010
3491190,c102807
3491194,27a401b4
3491198,8fa201b4
349119c,5040000d
34911a0,ae000000
34911a4,afa201ac
34911a8,8fa201b8
34911ac,afa201b0
34911b0,c102a69
34911b4,27a40010
34911b8,54400006
34911bc,ae000000
34911c0,8fa201b4
34911c4,ae020000
34911c8,8fa201b8
34911cc,10000002
34911d0,ae020004
34911d4,ae000004
34911d8,2001025
34911dc,8fbf01c4
34911e0,8fb001c0
34911e4,3e00008
34911e8,27bd01c8
34911ec,27bdfe38
34911f0,afbf01c4
34911f4,afb001c0
34911f8,808025
34911fc,24020015
3491200,a7a20010
3491204,94a20018
3491208,a7a20026
349120c,a7a0002c
3491210,3825
3491214,90c600a5
3491218,27a50010
349121c,c102807
3491220,27a401b4
3491224,8fa201b4
3491228,5040000d
349122c,ae000000
3491230,afa201ac
3491234,8fa201b8
3491238,afa201b0
349123c,c102a69
3491240,27a40010
3491244,54400006
3491248,ae000000
349124c,8fa201b4
3491250,ae020000
3491254,8fa201b8
3491258,10000002
349125c,ae020004
3491260,ae000004
3491264,2001025
3491268,8fbf01c4
349126c,8fb001c0
3491270,3e00008
3491274,27bd01c8
3491278,27bdffe0
349127c,afbf001c
3491280,afb10018
3491284,afb00014
3491288,a08025
349128c,84820000
3491290,24050111
3491294,54450050
3491298,24050117
349129c,9482001c
34912a0,21202
34912a4,30420001
34912a8,50400004
34912ac,3c110501
34912b0,3c020600
34912b4,10000003
34912b8,245117c0
34912bc,262208a0
34912c0,26317870
34912c4,1000000a
34912c8,9083018d
34912cc,2405011d
34912d0,14450005
34912d4,3c110501
34912d8,9083019c
34912dc,262208a0
34912e0,10000003
34912e4,26317870
34912e8,262208a0
34912ec,26317870
34912f0,2404000c
34912f4,54640005
34912f8,2404000d
34912fc,c104a07
3491300,24040001
3491304,10000018
3491308,8e030000
349130c,54640005
3491310,24040002
3491314,c104a07
3491318,24040002
349131c,10000012
3491320,8e030000
3491324,54640005
3491328,2463fff2
349132c,c104a07
3491330,24040003
3491334,1000000c
3491338,8e030000
349133c,306300ff
3491340,2c630002
3491344,50600008
3491348,8e030000
349134c,c104a07
3491350,24040004
3491354,10000004
3491358,8e030000
349135c,263117c0
3491360,3c020600
3491364,8e030000
3491368,8c6402c4
349136c,2485fff0
3491370,ac6502c4
3491374,3c05fd10
3491378,ac85fff0
349137c,ac82fff4
3491380,8c6202c4
3491384,3c04df00
3491388,ac440008
349138c,ac40000c
3491390,8c6402c4
3491394,8c6202c0
3491398,24450008
349139c,ac6502c0
34913a0,3c03db06
34913a4,24630024
34913a8,ac430000
34913ac,ac440004
34913b0,2202825
34913b4,3c028002
34913b8,34428048
34913bc,40f809
34913c0,2002025
34913c4,8fbf001c
34913c8,8fb10018
34913cc,8fb00014
34913d0,3e00008
34913d4,27bd0020
34913d8,1445ffbc
34913dc,1825
34913e0,1000ffde
34913e4,3c110600
34913e8,27bdffe8
34913ec,afbf0014
34913f0,c10449e
34913f8,8fbf0014
34913fc,3e00008
3491400,27bd0018
3491404,8482014a
3491408,14400008
3491410,27bdffe8
3491414,afbf0014
3491418,c10449e
3491420,8fbf0014
3491424,3e00008
3491428,27bd0018
349142c,3e00008
3491434,27bdffe8
3491438,afbf0014
349143c,c10449e
3491444,8fbf0014
3491448,3e00008
349144c,27bd0018
3491450,9482001c
3491454,3046001f
3491458,2cc7001a
349145c,10e00014
3491460,801825
3491464,27bdffe8
3491468,afbf0014
349146c,afb00010
3491470,a02025
3491474,3c108041
3491478,94650018
349147c,a6056618
3491480,21042
3491484,30423f00
3491488,c23025
349148c,3c028001
3491490,24423678
3491494,40f809
3491498,24650024
349149c,a6006618
34914a0,8fbf0014
34914a4,8fb00010
34914a8,3e00008
34914ac,27bd0018
34914b0,3e00008
34914b8,801825
34914bc,a02025
34914c0,9462001c
34914c4,2c450680
34914c8,10a00013
34914cc,23182
34914d0,27bdffe8
34914d4,afbf0014
34914d8,afb00010
34914dc,3c108041
34914e0,94650018
34914e4,a6056618
34914e8,21200
34914ec,30423f00
34914f0,463025
34914f4,3c028001
34914f8,24423678
34914fc,40f809
3491500,24650024
3491504,a6006618
3491508,8fbf0014
349150c,8fb00010
3491510,3e00008
3491514,27bd0018
3491518,3e00008
3491520,801025
3491524,14c00002
3491528,a6001b
349152c,7000d
3491530,2810
3491534,3812
3491538,3c03aaaa
349153c,3463aaab
3491540,e30019
3491544,1810
3491548,31882
349154c,32040
3491550,831821
3491554,31840
3491558,e31823
349155c,44850000
3491560,4a10004
3491564,468000a1
3491568,3c048041
349156c,d4803468
3491570,46201080
3491574,462010a0
3491578,44860000
349157c,4c10004
3491580,46800021
3491584,3c048041
3491588,d4843468
349158c,46240000
3491590,46200020
3491594,46001083
3491598,3c048041
349159c,c48433f4
34915a0,46022101
34915a4,24640001
34915a8,3c068041
34915ac,24c63364
34915b0,32840
34915b4,a32821
34915b8,c52821
34915bc,90a50001
34915c0,44850000
34915c8,46800020
34915cc,46040002
34915d0,42840
34915d4,a42821
34915d8,c53021
34915dc,90c50001
34915e0,44853000
34915e8,468031a0
34915ec,46023182
34915f0,46060000
34915f4,3c058041
34915f8,c4a633f8
34915fc,4600303e
3491604,45030005
3491608,46060001
349160c,4600000d
3491610,44050000
3491614,10000006
3491618,30a700ff
349161c,4600000d
3491620,44050000
3491624,3c068000
3491628,a62825
349162c,30a700ff
3491630,3c068041
3491634,24c63364
3491638,32840
349163c,a32821
3491640,c52821
3491644,90a50002
3491648,44850000
3491650,46800020
3491654,46040002
3491658,42840
349165c,a42821
3491660,c53021
3491664,90c50002
3491668,44853000
3491670,468031a0
3491674,46023182
3491678,46060000
349167c,3c058041
3491680,c4a633f8
3491684,4600303e
349168c,45030005
3491690,46060001
3491694,4600000d
3491698,44050000
349169c,10000006
34916a0,30a600ff
34916a4,4600000d
34916a8,44050000
34916ac,3c068000
34916b0,a62825
34916b4,30a600ff
34916b8,32840
34916bc,a31821
34916c0,3c088041
34916c4,25083364
34916c8,681821
34916cc,90650000
34916d0,44850000
34916d8,46800020
34916dc,46040002
34916e0,41840
34916e4,641821
34916e8,681821
34916ec,90630000
34916f0,44832000
34916f8,46802120
34916fc,46022082
3491700,46020000
3491704,3c038041
3491708,c46233f8
349170c,4600103e
3491714,45030005
3491718,46020001
349171c,4600000d
3491720,44030000
3491724,10000006
3491728,a0430000
349172c,4600000d
3491730,44030000
3491734,3c048000
3491738,641825
349173c,a0430000
3491740,a0470001
3491744,3e00008
3491748,a0460002
349174c,3c028011
3491750,3442a5d0
3491754,24030140
3491758,a4431424
349175c,90440032
3491760,41840
3491764,641821
3491768,31900
349176c,3e00008
3491770,a0430033
3491774,3c048041
3491778,8c8365c4
349177c,3c020019
3491780,2442660d
3491784,620018
3491788,1012
349178c,3c033c6e
3491790,3463f35f
3491794,431021
3491798,3e00008
349179c,ac8265c4
34917a0,3c028041
34917a4,3e00008
34917a8,ac4465c4
