10,10789afa
348dd0c,a202019c
348dd10,3c028040
348dd14,90440876
348dd18,a2040192
348dd1c,24420876
348dd20,90430001
348dd24,a2030193
348dd28,90420002
348dd2c,a2020194
348dd30,a204019a
348dd34,a203019b
348dd38,a202019c
348dd3c,3c028040
348dd40,90420886
348dd44,10400018
348dd48,3c028040
348dd4c,3c118041
348dd50,24060005
348dd54,8e255010
348dd58,c103f71
348dd5c,27a40010
348dd60,93a20010
348dd64,a2020196
348dd68,93a20011
348dd6c,a2020197
348dd70,93a20012
348dd74,a2020198
348dd78,8e255010
348dd7c,24060005
348dd80,24a5000a
348dd84,c103f71
348dd88,27a40010
348dd8c,93a20010
348dd90,a202019e
348dd94,93a20011
348dd98,a202019f
348dd9c,93a20012
348dda0,1000000b
348dda4,a20201a0
348dda8,90440879
348ddac,a2040196
348ddb0,24420879
348ddb4,90430001
348ddb8,a2030197
348ddbc,90420002
348ddc0,a2020198
348ddc4,a204019e
348ddc8,a203019f
348ddcc,a20201a0
348ddd0,8fbf0024
348ddd4,8fb10020
348ddd8,8fb0001c
348dddc,3e00008
348dde0,27bd0028
348dde4,3e00008
348ddec,27bdffd0
348ddf0,afbf002c
348ddf4,afb20028
348ddf8,afb10024
348ddfc,afb00020
348de00,3c028040
348de04,9043087c
348de08,240200fa
348de0c,14620008
348de10,24100001
348de14,3c028040
348de18,2442087c
348de1c,90500001
348de20,90420002
348de24,2028025
348de28,321000ff
348de2c,10802b
348de30,3c028040
348de34,9043087f
348de38,240200fa
348de3c,14620008
348de40,24110001
348de44,3c028040
348de48,2442087f
348de4c,90510001
348de50,90420002
348de54,2228825
348de58,323100ff
348de5c,11882b
348de60,3c128041
348de64,24060009
348de68,8e455010
348de6c,c103f71
348de70,27a40010
348de74,8e455010
348de78,24060009
348de7c,24a50012
348de80,c103f71
348de84,27a40014
348de88,24060007
348de8c,8e455010
348de90,c103f71
348de94,27a40018
348de98,8e455010
348de9c,24060007
348dea0,24a5000e
348dea4,c103f71
348dea8,27a4001c
348deac,3c02801c
348deb0,344284a0
348deb4,8c421c4c
348deb8,10400064
348debc,8fbf002c
348dec0,240500da
348dec4,3c068011
348dec8,24c65c3c
348decc,3c088040
348ded0,3c078040
348ded4,3c0a8040
348ded8,254c087f
348dedc,3c098040
348dee0,252b087c
348dee4,8c430130
348dee8,50600055
348deec,8c420124
348def0,84430000
348def4,54650052
348def8,8c420124
348defc,8c43016c
348df00,320c0
348df04,832023
348df08,42080
348df0c,832023
348df10,42100
348df14,2484faf0
348df18,862021
348df1c,8c4d0170
348df20,d18c0
348df24,6d1823
348df28,31880
348df2c,6d1823
348df30,31900
348df34,2463faf0
348df38,910d0887
348df3c,11a0000e
348df40,661821
348df44,97ae0010
348df48,a48e0192
348df4c,93ad0012
348df50,a08d0194
348df54,a46e0192
348df58,a06d0194
348df5c,97ae0014
348df60,a48e019a
348df64,93ad0016
348df68,a08d019c
348df6c,a46e019a
348df70,10000012
348df74,a06d019c
348df78,12000011
348df7c,90ed0888
348df80,912f087c
348df84,a08f0192
348df88,916e0001
348df8c,a08e0193
348df90,916d0002
348df94,a08d0194
348df98,a06f0192
348df9c,a06e0193
348dfa0,a06d0194
348dfa4,a08f019a
348dfa8,a08e019b
348dfac,a08d019c
348dfb0,a06f019a
348dfb4,a06e019b
348dfb8,a06d019c
348dfbc,90ed0888
348dfc0,11a0000d
348dfc4,97ae0018
348dfc8,a48e0196
348dfcc,93ad001a
348dfd0,a08d0198
348dfd4,a46e0196
348dfd8,a06d0198
348dfdc,97ae001c
348dfe0,a48e019e
348dfe4,93ad001e
348dfe8,a08d01a0
348dfec,a46e019e
348dff0,10000012
348dff4,a06d01a0
348dff8,52200011
348dffc,8c420124
348e000,914f087f
348e004,a08f0196
348e008,918e0001
348e00c,a08e0197
348e010,918d0002
348e014,a08d0198
348e018,a06f0196
348e01c,a06e0197
348e020,a06d0198
348e024,a08f019e
348e028,a08e019f
348e02c,a08d01a0
348e030,a06f019e
348e034,a06e019f
348e038,a06d01a0
348e03c,8c420124
348e040,5440ffa9
348e044,8c430130
348e048,8fbf002c
348e04c,8fb20028
348e050,8fb10024
348e054,8fb00020
348e058,3e00008
348e05c,27bd0030
348e060,27bdffd8
348e064,afbf001c
348e068,f7b40020
348e06c,3c028040
348e070,90420887
348e074,1040000a
348e078,46006506
348e07c,24060009
348e080,3c028041
348e084,8c455010
348e088,c103f71
348e08c,27a40010
348e090,93a20010
348e094,93a30011
348e098,10000006
348e09c,93a40012
348e0a0,3c048040
348e0a4,9082087c
348e0a8,2484087c
348e0ac,90830001
348e0b0,90840002
348e0b4,240500fa
348e0b8,14450043
348e0bc,642825
348e0c0,14a00041
348e0c8,3c028041
348e0cc,c440211c
348e0d0,4600a002
348e0d4,3c028041
348e0d8,c4422120
348e0dc,46020000
348e0e0,3c028041
348e0e4,c4422124
348e0e8,4600103e
348e0f0,45030005
348e0f4,46020001
348e0f8,4600000d
348e0fc,44020000
348e100,10000006
348e104,304200ff
348e108,4600000d
348e10c,44020000
348e110,3c038000
348e114,431025
348e118,304200ff
348e11c,3c038041
348e120,c4602128
348e124,4600a002
348e128,3c038041
348e12c,c4622120
348e130,46020000
348e134,3c038041
348e138,c4622124
348e13c,4600103e
348e144,45030005
348e148,46020001
348e14c,4600000d
348e150,44030000
348e154,10000006
348e158,306300ff
348e15c,4600000d
348e160,44030000
348e164,3c048000
348e168,641825
348e16c,306300ff
348e170,3c048041
348e174,c480212c
348e178,4600a002
348e17c,3c048041
348e180,c4822130
348e184,46020000
348e188,3c048041
348e18c,c4822124
348e190,4600103e
348e198,45030005
348e19c,46020001
348e1a0,4600000d
348e1a4,44040000
348e1a8,10000040
348e1ac,308400ff
348e1b0,4600000d
348e1b4,44040000
348e1b8,3c058000
348e1bc,852025
348e1c0,1000003a
348e1c4,308400ff
348e1c8,44820000
348e1d0,46800020
348e1d4,46140002
348e1d8,3c028041
348e1dc,c4422124
348e1e0,4600103e
348e1e8,45030005
348e1ec,46020001
348e1f0,4600000d
348e1f4,44020000
348e1f8,10000006
348e1fc,304200ff
348e200,4600000d
348e204,44020000
348e208,3c058000
348e20c,451025
348e210,304200ff
348e214,44830000
348e21c,46800020
348e220,46140002
348e224,3c038041
348e228,c4622124
348e22c,4600103e
348e234,45030005
348e238,46020001
348e23c,4600000d
348e240,44030000
348e244,10000006
348e248,306300ff
348e24c,4600000d
348e250,44030000
348e254,3c058000
348e258,651825
348e25c,306300ff
348e260,44840000
348e268,46800020
348e26c,46140002
348e270,3c048041
348e274,c4822124
348e278,4600103e
348e280,45030005
348e284,46020001
348e288,4600000d
348e28c,44040000
348e290,10000006
348e294,308400ff
348e298,4600000d
348e29c,44040000
348e2a0,3c058000
348e2a4,852025
348e2a8,308400ff
348e2ac,21600
348e2b0,42200
348e2b4,441025
348e2b8,31c00
348e2bc,431025
348e2c0,344200ff
348e2c4,8fbf001c
348e2c8,d7b40020
348e2cc,3e00008
348e2d0,27bd0028
348e2d4,27bdffd8
348e2d8,afbf0024
348e2dc,afb20020
348e2e0,afb1001c
348e2e4,afb00018
348e2e8,3c02801c
348e2ec,344284a0
348e2f0,90421cda
348e2f4,24030004
348e2f8,10430015
348e2fc,2c430005
348e300,50600006
348e304,2442fffb
348e308,24030002
348e30c,50430008
348e310,3c028040
348e314,10000013
348e318,3c028040
348e31c,304200fb
348e320,54400010
348e324,3c028040
348e328,10000005
348e32c,3c028040
348e330,90500889
348e334,3c028040
348e338,1000000d
348e33c,9051088a
348e340,9050088b
348e344,3c028040
348e348,10000009
348e34c,9051088c
348e350,3c028040
348e354,9050088d
348e358,3c028040
348e35c,10000004
348e360,9051088e
348e364,9050088f
348e368,3c028040
348e36c,90510890
348e370,2111025
348e374,1040005b
348e378,8fbf0024
348e37c,3c128041
348e380,2406000e
348e384,8e455010
348e388,c103f71
348e38c,27a40010
348e390,2406000c
348e394,8e455010
348e398,c103f71
348e39c,27a40014
348e3a0,1200000a
348e3a4,3c02801c
348e3a8,344284a0
348e3ac,90431cda
348e3b0,318c0
348e3b4,3c02800f
348e3b8,431021
348e3bc,97a30010
348e3c0,a4438214
348e3c4,93a30012
348e3c8,a0438216
348e3cc,1220000a
348e3d0,3c02801c
348e3d4,344284a0
348e3d8,90431cda
348e3dc,318c0
348e3e0,3c02800f
348e3e4,431021
348e3e8,97a30014
348e3ec,a4438218
348e3f0,93a30016
348e3f4,a043821a
348e3f8,12000010
348e3fc,3c02801d
348e400,3c02801c
348e404,344284a0
348e408,97a30010
348e40c,a4431cf0
348e410,93a30012
348e414,a0431cf2
348e418,97a30010
348e41c,a4431d04
348e420,93a30012
348e424,a0431d06
348e428,97a30010
348e42c,a4431d18
348e430,93a30012
348e434,a0431d1a
348e438,3c02801d
348e43c,3442aa30
348e440,8c42067c
348e444,10400027
348e448,8fbf0024
348e44c,8c430130
348e450,10600025
348e454,8fb20020
348e458,12000010
348e45c,24430234
348e460,93a40010
348e464,44840000
348e46c,46800020
348e470,e4400234
348e474,93a20011
348e478,44820000
348e480,46800020
348e484,e4600004
348e488,93a20012
348e48c,44820000
348e494,46800020
348e498,e4600008
348e49c,12200011
348e4a0,8fbf0024
348e4a4,93a20014
348e4a8,44820000
348e4b0,46800020
348e4b4,e4600010
348e4b8,93a20015
348e4bc,44820000
348e4c4,46800020
348e4c8,e4600014
348e4cc,93a20016
348e4d0,44820000
348e4d8,46800020
348e4dc,e4600018
348e4e0,8fbf0024
348e4e4,8fb20020
348e4e8,8fb1001c
348e4ec,8fb00018
348e4f0,3e00008
348e4f4,27bd0028
348e4f8,27bdffe8
348e4fc,afbf0014
348e500,3c038041
348e504,8c625010
348e508,24420001
348e50c,c1036e9
348e510,ac625010
348e514,c103712
348e51c,c10377b
348e524,c1038b5
348e52c,8fbf0014
348e530,3e00008
348e534,27bd0018
348e538,27bdffb8
348e53c,afbf0044
348e540,afbe0040
348e544,afb1003c
348e548,afb00038
348e54c,3a0f025
348e550,808025
348e554,3c028041
348e558,94425014
348e55c,10400009
348e560,3a02025
348e564,3c02801c
348e568,344284a0
348e56c,3c030001
348e570,431021
348e574,94430934
348e578,24020006
348e57c,10620003
348e580,3c028041
348e584,1000004d
348e588,80e825
348e58c,94422384
348e590,21880
348e594,621821
348e598,31880
348e59c,431023
348e5a0,244500a0
348e5a4,3c028041
348e5a8,24421f14
348e5ac,27c30010
348e5b0,244a0020
348e5b4,8c490000
348e5b8,8c480004
348e5bc,8c470008
348e5c0,8c46000c
348e5c4,ac690000
348e5c8,ac680004
348e5cc,ac670008
348e5d0,ac66000c
348e5d4,24420010
348e5d8,144afff6
348e5dc,24630010
348e5e0,808825
348e5e4,8c440000
348e5e8,ac640000
348e5ec,94440004
348e5f0,a4640004
348e5f4,90420006
348e5f8,a0620006
348e5fc,8e020008
348e600,24430008
348e604,ae030008
348e608,3c03de00
348e60c,ac430000
348e610,3c038041
348e614,246323d0
348e618,ac430004
348e61c,8e020008
348e620,24430008
348e624,ae030008
348e628,3c03e700
348e62c,ac430000
348e630,ac400004
348e634,8e020008
348e638,24430008
348e63c,ae030008
348e640,3c03fc11
348e644,34639623
348e648,ac430000
348e64c,3c03ff2f
348e650,3463ffff
348e654,ac430004
348e658,8e020008
348e65c,24430008
348e660,ae030008
348e664,3c03fa00
348e668,ac430000
348e66c,2403ffff
348e670,ac430004
348e674,24060005
348e678,c10449e
348e67c,27c40010
348e680,c104502
348e684,2002025
348e688,8e020008
348e68c,24430008
348e690,ae030008
348e694,3c03e900
348e698,ac430000
348e69c,ac400004
348e6a0,8e020008
348e6a4,24430008
348e6a8,ae030008
348e6ac,3c03df00
348e6b0,ac430000
348e6b4,ac400004
348e6b8,220e825
348e6bc,3c0e825
348e6c0,8fbf0044
348e6c4,8fbe0040
348e6c8,8fb1003c
348e6cc,8fb00038
348e6d0,3e00008
348e6d4,27bd0048
348e6d8,3e00008
348e6dc,801025
348e6e0,3e00008
348e6e4,801025
348e6e8,27bdffe8
348e6ec,afbf0014
348e6f0,801025
348e6f4,2c430193
348e6f8,10600006
348e6fc,a02025
348e700,210c0
348e704,3c03800f
348e708,34638ff8
348e70c,10000008
348e710,431021
348e714,3c031fff
348e718,3463fe6d
348e71c,431021
348e720,210c0
348e724,3c038040
348e728,24630e2c
348e72c,621021
348e730,8c450000
348e734,8c460004
348e738,3c028000
348e73c,24420df0
348e740,40f809
348e744,c53023
348e748,8fbf0014
348e74c,3e00008
348e750,27bd0018
348e754,27bdffe8
348e758,afbf0014
348e75c,801025
348e760,a02025
348e764,a4450000
348e768,c1039ba
348e76c,8c450004
348e770,8fbf0014
348e774,3e00008
348e778,27bd0018
348e77c,27bdffe8
348e780,afbf0014
348e784,afb00010
348e788,802825
348e78c,3c028042
348e790,244284b4
348e794,244400c0
348e798,94430000
348e79c,1065000a
348e7a0,408025
348e7a4,54600005
348e7a8,24420008
348e7ac,c1039d5
348e7b0,402025
348e7b4,10000005
348e7b8,2001025
348e7bc,5444fff7
348e7c0,94430000
348e7c4,8025
348e7c8,2001025
348e7cc,8fbf0014
348e7d0,8fb00010
348e7d4,3e00008
348e7d8,27bd0018
348e7dc,3c03801c
348e7e0,346384a0
348e7e4,8c620000
348e7e8,8c860004
348e7ec,8c4502d0
348e7f0,24a70008
348e7f4,ac4702d0
348e7f8,3c02db06
348e7fc,24420018
348e800,aca20000
348e804,aca60004
348e808,8c650000
348e80c,8c840004
348e810,8ca302c0
348e814,24660008
348e818,aca602c0
348e81c,ac620000
348e820,3e00008
348e824,ac640004
348e828,27bdffe0
348e82c,afbf0014
348e830,f7b40018
348e834,3c02800a
348e838,3442a78c
348e83c,40f809
348e840,46006506
348e844,2442000c
348e848,2025
348e84c,1000000a
348e850,2405000c
348e854,c4600000
348e858,46140002
348e85c,e4600000
348e860,24630004
348e864,5462fffc
348e868,c4600000
348e86c,24840004
348e870,10850003
348e874,24420010
348e878,1000fff6
348e87c,2443fff4
348e880,8fbf0014
348e884,d7b40018
348e888,3e00008
348e88c,27bd0020
348e890,27bdffd8
348e894,afbf0024
348e898,afb30020
348e89c,afb2001c
348e8a0,afb10018
348e8a4,afb00014
348e8a8,809825
348e8ac,a09025
348e8b0,c08025
348e8b4,3c118002
348e8b8,26222438
348e8bc,3025
348e8c0,2002825
348e8c4,40f809
348e8c8,2402025
348e8cc,26312554
348e8d0,3025
348e8d4,2002825
348e8d8,220f809
348e8dc,2402025
348e8e0,2602825
348e8e4,c1033e2
348e8e8,2002025
348e8ec,8fbf0024
348e8f0,8fb30020
348e8f4,8fb2001c
348e8f8,8fb10018
348e8fc,8fb00014
348e900,3e00008
348e904,27bd0028
348e908,44860000
348e90c,24020063
348e910,54820005
348e914,84a30000
348e918,3c028041
348e91c,c4422138
348e920,3e00008
348e924,46020002
348e928,240200f1
348e92c,14620009
348e930,24020046
348e934,10820005
348e938,2402002f
348e93c,14820005
348e940,3c028041
348e944,3e00008
348e948,c4402134
348e94c,3c028041
348e950,c4402134
348e954,3e00008
348e95c,27bdffd8
348e960,afbf001c
348e964,afb20018
348e968,afb10014
348e96c,afb00010
348e970,f7b40020
348e974,48202
348e978,afa40028
348e97c,a08825
348e980,c09025
348e984,4487a000
348e988,c1039df
348e98c,42402
348e990,1040000e
348e994,321000ff
348e998,c1039f7
348e99c,402025
348e9a0,4406a000
348e9a4,2202825
348e9a8,c103a42
348e9ac,2002025
348e9b0,c103a0a
348e9b4,46000306
348e9b8,2604ffff
348e9bc,2403025
348e9c0,2202825
348e9c4,c103a24
348e9c8,308400ff
348e9cc,8fbf001c
348e9d0,8fb20018
348e9d4,8fb10014
348e9d8,8fb00010
348e9dc,d7b40020
348e9e0,3e00008
348e9e4,27bd0028
348e9e8,27bdffe0
348e9ec,afbf001c
348e9f0,afb10018
348e9f4,afb00014
348e9f8,3c108042
348e9fc,261084b4
348ea00,261100c0
348ea04,a6000000
348ea08,c10468e
348ea0c,24041e70
348ea10,ae020004
348ea14,26100008
348ea18,5611fffb
348ea1c,a6000000
348ea20,8fbf001c
348ea24,8fb10018
348ea28,8fb00014
348ea2c,3e00008
348ea30,27bd0020
348ea34,3c028042
348ea38,244284b4
348ea3c,244300c0
348ea40,a4400000
348ea44,24420008
348ea48,5443fffe
348ea4c,a4400000
348ea50,3e00008
348ea58,27bdffe8
348ea5c,afbf0014
348ea60,afb00010
348ea64,afa5001c
348ea68,10a0000e
348ea6c,afa60020
348ea70,808025
348ea74,93a40023
348ea78,50800002
348ea7c,97a40020
348ea80,3084ffff
348ea84,c103582
348ea8c,c103573
348ea90,402025
348ea94,94430004
348ea98,a6030000
348ea9c,90420006
348eaa0,a2020002
348eaa4,8fbf0014
348eaa8,8fb00010
348eaac,3e00008
348eab0,27bd0018
348eab4,27bdffe0
348eab8,afbf001c
348eabc,afb00018
348eac0,808025
348eac4,30e700ff
348eac8,90c600a5
348eacc,c1023f5
348ead0,27a40010
348ead4,8fa50010
348ead8,8fa60014
348eadc,c103a96
348eae0,2002025
348eae4,8fbf001c
348eae8,8fb00018
348eaec,3e00008
348eaf0,27bd0020
348eaf4,27bdffd8
348eaf8,afbf0024
348eafc,afb10020
348eb00,afb0001c
348eb04,808025
348eb08,a08825
348eb0c,a7a00010
348eb10,a3a00012
348eb14,3825
348eb18,a03025
348eb1c,802825
348eb20,c103aad
348eb24,27a40010
348eb28,97a30010
348eb2c,10600017
348eb30,1025
348eb34,860300ae
348eb38,24020001
348eb3c,10620009
348eb40,3c028041
348eb44,c102622
348eb48,2002025
348eb4c,10400005
348eb50,3c028041
348eb54,8c424fd0
348eb58,2021026
348eb5c,1000000b
348eb60,2c420001
348eb64,8c434fd0
348eb68,10700008
348eb6c,24020001
348eb70,3c028041
348eb74,8c47213c
348eb78,2203025
348eb7c,2002825
348eb80,c103a57
348eb84,8fa40010
348eb88,24020001
348eb8c,8fbf0024
348eb90,8fb10020
348eb94,8fb0001c
348eb98,3e00008
348eb9c,27bd0028
348eba0,27bdffd8
348eba4,afbf0024
348eba8,afb10020
348ebac,afb0001c
348ebb0,808025
348ebb4,a08825
348ebb8,3c028041
348ebbc,8c421f3c
348ebc0,afa20010
348ebc4,3825
348ebc8,a03025
348ebcc,802825
348ebd0,c103aad
348ebd4,27a40010
348ebd8,3c028041
348ebdc,8c47213c
348ebe0,2203025
348ebe4,2002825
348ebe8,c103a57
348ebec,8fa40010
348ebf0,8fbf0024
348ebf4,8fb10020
348ebf8,8fb0001c
348ebfc,3e00008
348ec00,27bd0028
348ec04,27bdffd8
348ec08,afbf0024
348ec0c,afb10020
348ec10,afb0001c
348ec14,808025
348ec18,c102683
348ec1c,a08825
348ec20,1440000e
348ec24,3c028041
348ec28,8c424fd0
348ec2c,1050000b
348ec30,24020001
348ec34,860300ae
348ec38,50620009
348ec3c,a7a00010
348ec40,2202825
348ec44,3c028001
348ec48,24423268
348ec4c,40f809
348ec50,2002025
348ec54,10000012
348ec58,8fbf0024
348ec5c,a7a00010
348ec60,a3a00012
348ec64,3825
348ec68,2203025
348ec6c,2002825
348ec70,c103aad
348ec74,27a40010
348ec78,3c028041
348ec7c,8c424fd0
348ec80,10500006
348ec84,3c028041
348ec88,8c472140
348ec8c,2203025
348ec90,2002825
348ec94,c103a57
348ec98,8fa40010
348ec9c,8fbf0024
348eca0,8fb10020
348eca4,8fb0001c
348eca8,3e00008
348ecac,27bd0028
348ecb0,27bdffd8
348ecb4,afbf0024
348ecb8,afb10020
348ecbc,afb0001c
348ecc0,808025
348ecc4,a08825
348ecc8,3c028041
348eccc,8c421f40
348ecd0,afa20010
348ecd4,2407004f
348ecd8,a03025
348ecdc,802825
348ece0,c103aad
348ece4,27a40010
348ece8,3c028041
348ecec,8c472144
348ecf0,2203025
348ecf4,2002825
348ecf8,c103a57
348ecfc,8fa40010
348ed00,8fbf0024
348ed04,8fb10020
348ed08,8fb0001c
348ed0c,3e00008
348ed10,27bd0028
348ed14,27bdffd8
348ed18,afbf0024
348ed1c,afb10020
348ed20,afb0001c
348ed24,808025
348ed28,a08825
348ed2c,3c028041
348ed30,8c421f44
348ed34,afa20010
348ed38,3825
348ed3c,a03025
348ed40,802825
348ed44,c103aad
348ed48,27a40010
348ed4c,3c028041
348ed50,8c472148
348ed54,2203025
348ed58,2002825
348ed5c,c103a57
348ed60,8fa40010
348ed64,8fbf0024
348ed68,8fb10020
348ed6c,8fb0001c
348ed70,3e00008
348ed74,27bd0028
348ed78,27bdffd8
348ed7c,afbf0024
348ed80,afb10020
348ed84,afb0001c
348ed88,808025
348ed8c,a08825
348ed90,3c028041
348ed94,8c421f48
348ed98,afa20010
348ed9c,2407000c
348eda0,a03025
348eda4,802825
348eda8,c103aad
348edac,27a40010
348edb0,3c028041
348edb4,8c47214c
348edb8,2203025
348edbc,2002825
348edc0,c103a57
348edc4,8fa40010
348edc8,8fbf0024
348edcc,8fb10020
348edd0,8fb0001c
348edd4,3e00008
348edd8,27bd0028
348eddc,27bdffd0
348ede0,afbf002c
348ede4,afb10028
348ede8,afb00024
348edec,808025
348edf0,afa00010
348edf4,afa00014
348edf8,9482001c
348edfc,24030001
348ee00,14430008
348ee04,a08825
348ee08,24070015
348ee0c,90a600a5
348ee10,802825
348ee14,c1023f5
348ee18,27a40010
348ee1c,10000012
348ee20,afa00018
348ee24,24030007
348ee28,14430008
348ee2c,24030a0c
348ee30,24070058
348ee34,90a600a5
348ee38,802825
348ee3c,c1023f5
348ee40,27a40010
348ee44,10000008
348ee48,afa00018
348ee4c,54430006
348ee50,afa00018
348ee54,3c051001
348ee58,34a5000a
348ee5c,c102362
348ee60,27a40010
348ee64,afa00018
348ee68,8fa50010
348ee6c,8fa60014
348ee70,c103a96
348ee74,27a40018
348ee78,97a20018
348ee7c,10400008
348ee80,2203025
348ee84,3c028041
348ee88,8c472134
348ee8c,2002825
348ee90,c103a57
348ee94,8fa40018
348ee98,10000005
348ee9c,8fbf002c
348eea0,2002825
348eea4,c103a24
348eea8,92040141
348eeac,8fbf002c
348eeb0,8fb10028
348eeb4,8fb00024
348eeb8,3e00008
348eebc,27bd0030
348eec0,27bdffd0
348eec4,afbf002c
348eec8,afb10028
348eecc,afb00024
348eed0,808025
348eed4,afa00010
348eed8,afa00014
348eedc,9482001c
348eee0,10400004
348eee4,a08825
348eee8,24030005
348eeec,54430007
348eef0,afa00018
348eef4,24070034
348eef8,922600a5
348eefc,2002825
348ef00,c1023f5
348ef04,27a40010
348ef08,afa00018
348ef0c,8fa50010
348ef10,8fa60014
348ef14,c103a96
348ef18,27a40018
348ef1c,97a20018
348ef20,10400008
348ef24,2203025
348ef28,3c028041
348ef2c,8c472134
348ef30,2002825
348ef34,c103a57
348ef38,8fa40018
348ef3c,10000005
348ef40,8fbf002c
348ef44,2002825
348ef48,c103a24
348ef4c,92040147
348ef50,8fbf002c
348ef54,8fb10028
348ef58,8fb00024
348ef5c,3e00008
348ef60,27bd0030
348ef64,27bdffd8
348ef68,afbf0024
348ef6c,afb10020
348ef70,afb0001c
348ef74,808025
348ef78,a08825
348ef7c,3c028041
348ef80,8c421f3c
348ef84,afa20010
348ef88,2407003e
348ef8c,a03025
348ef90,802825
348ef94,c103aad
348ef98,27a40010
348ef9c,3c028041
348efa0,8c472134
348efa4,2203025
348efa8,2002825
348efac,c103a57
348efb0,8fa40010
348efb4,8fbf0024
348efb8,8fb10020
348efbc,8fb0001c
348efc0,3e00008
348efc4,27bd0028
348efc8,27bdfe90
348efcc,afbf016c
348efd0,afb10168
348efd4,afb00164
348efd8,808025
348efdc,c08825
348efe0,3c02801c
348efe4,344284a0
348efe8,944400a4
348efec,2402003e
348eff0,1482000a
348eff4,94a30018
348eff8,3c028011
348effc,3442a5d0
348f000,90421397
348f004,3042001f
348f008,304200ff
348f00c,21040
348f010,24420040
348f014,621821
348f018,3063ffff
348f01c,24020015
348f020,a7a20010
348f024,a7a30026
348f028,c102683
348f02c,27a40010
348f030,14400004
348f034,3825
348f038,ae000000
348f03c,10000005
348f040,ae000004
348f044,922600a5
348f048,27a50010
348f04c,c1023f5
348f050,2002025
348f054,2001025
348f058,8fbf016c
348f05c,8fb10168
348f060,8fb00164
348f064,3e00008
348f068,27bd0170
348f06c,27bdffd8
348f070,afbf0024
348f074,afb20020
348f078,afb1001c
348f07c,afb00018
348f080,808025
348f084,a08825
348f088,3c02801c
348f08c,344284a0
348f090,944300a4
348f094,2402003e
348f098,1462000a
348f09c,94920018
348f0a0,3c028011
348f0a4,3442a5d0
348f0a8,90421397
348f0ac,3042001f
348f0b0,304200ff
348f0b4,21040
348f0b8,24420040
348f0bc,2421021
348f0c0,3052ffff
348f0c4,6200025
348f0c8,8fbf0024
348f0cc,3c06801c
348f0d0,34c684a0
348f0d4,2002825
348f0d8,c103bf2
348f0dc,27a40010
348f0e0,8fa20010
348f0e4,1040000c
348f0e8,3c02800c
348f0ec,3c028041
348f0f0,a4525000
348f0f4,2203025
348f0f8,26050024
348f0fc,3c04801c
348f100,3c028001
348f104,244238b0
348f108,40f809
348f10c,348484a0
348f110,10000012
348f114,8fbf0024
348f118,3442dccc
348f11c,40f809
348f124,3c028041
348f128,c4422150
348f12c,4600103c
348f134,45000009
348f138,8fbf0024
348f13c,2203025
348f140,26050024
348f144,3c04801c
348f148,3c028001
348f14c,24423678
348f150,40f809
348f154,348484a0
348f158,8fbf0024
348f15c,8fb20020
348f160,8fb1001c
348f164,8fb00018
348f168,3e00008
348f16c,27bd0028
348f170,27bdffd8
348f174,afbf0024
348f178,afb10020
348f17c,afb0001c
348f180,808025
348f184,80820116
348f188,18400003
348f18c,a08825
348f190,2442ffff
348f194,a0820116
348f198,960201a2
348f19c,24422ee0
348f1a0,a60201a2
348f1a4,8e02013c
348f1a8,2202825
348f1ac,40f809
348f1b0,2002025
348f1b4,3c028006
348f1b8,244236c4
348f1bc,40f809
348f1c0,860401a2
348f1c4,960301a0
348f1c8,44831000
348f1d0,468010a0
348f1d4,46001002
348f1d8,96020014
348f1dc,44821000
348f1e4,468010a0
348f1e8,46020000
348f1ec,3c028041
348f1f0,c4422154
348f1f4,4600103e
348f1fc,45030005
348f200,46020001
348f204,4600000d
348f208,44020000
348f20c,10000006
348f210,a60200b4
348f214,4600000d
348f218,44020000
348f21c,3c038000
348f220,431025
348f224,a60200b4
348f228,2203025
348f22c,2002825
348f230,c103bf2
348f234,27a40010
348f238,8fa20010
348f23c,10400018
348f240,8fbf0024
348f244,97b10014
348f248,c103582
348f24c,2202025
348f250,c103573
348f254,93a40017
348f258,54400004
348f25c,90420007
348f260,c103573
348f264,2202025
348f268,90420007
348f26c,1040000c
348f270,8fbf0024
348f274,960201a0
348f278,1440000a
348f27c,8fb10020
348f280,82020116
348f284,54400008
348f288,8fb0001c
348f28c,24020800
348f290,a60201a0
348f294,24020040
348f298,a2020116
348f29c,8fbf0024
348f2a0,8fb10020
348f2a4,8fb0001c
348f2a8,3e00008
348f2ac,27bd0028
348f2b0,27bdffd8
348f2b4,afbf0024
348f2b8,afb20020
348f2bc,afb1001c
348f2c0,afb00018
348f2c4,a08025
348f2c8,a03025
348f2cc,802825
348f2d0,c103bf2
348f2d4,27a40010
348f2d8,8fa20010
348f2dc,1040001c
348f2e0,3c040500
348f2e4,97b20014
348f2e8,c103582
348f2ec,2402025
348f2f0,c103573
348f2f4,93a40017
348f2f8,14400004
348f2fc,408825
348f300,c103573
348f304,2402025
348f308,408825
348f30c,92230007
348f310,2402000c
348f314,54620005
348f318,3c040500
348f31c,c10450e
348f320,2404000e
348f324,10000002
348f328,402025
348f32c,34848900
348f330,92230007
348f334,24020002
348f338,54620007
348f33c,8e030000
348f340,c10450e
348f344,24040011
348f348,10000002
348f34c,402025
348f350,34848900
348f354,8e030000
348f358,8c6202c4
348f35c,2445fff0
348f360,ac6502c4
348f364,3c05fd10
