10,107a923a
34865f8,c10193b
34865fc,822024
3486600,3c038041
3486604,9463b9ce
3486608,43102b
348660c,10400017
3486610,8fbf0014
3486614,10000018
348661c,3c028011
3486620,3442a5d0
3486624,8c4400a4
3486628,3c02001c
348662c,c10193b
3486630,822024
3486634,3c038041
3486638,9463b9ce
348663c,43102b
3486640,1040000a
3486644,8fbf0014
3486648,1000000b
3486650,3442a5d0
3486654,844200d0
3486658,3c038041
348665c,9463b9ce
3486660,43102a
3486664,14400004
3486668,8fbf0014
348666c,c101ac5
3486670,24040003
3486674,8fbf0014
3486678,3e00008
348667c,27bd0018
3486680,3e00008
3486688,27bdffe8
348668c,afbf0014
3486690,3c028041
3486694,8c42ba00
3486698,218c0
348669c,3c048041
34866a0,2484ba7c
34866a4,641821
34866a8,8c630000
34866ac,1060000c
34866b0,24420001
34866b4,220c0
34866b8,3c038041
34866bc,2463ba7c
34866c0,641821
34866c4,402825
34866c8,8c640000
34866cc,24420001
34866d0,1480fffc
34866d4,24630008
34866d8,3c028041
34866dc,ac45ba00
34866e0,c102864
34866e4,2404013c
34866e8,3c038041
34866ec,ac62b9fc
34866f0,24030001
34866f4,ac430130
34866f8,8fbf0014
34866fc,3e00008
3486700,27bd0018
3486704,801025
3486708,84a30000
348670c,2404000a
3486710,14640012
3486714,24040015
3486718,24030010
348671c,14c30008
3486720,94a3001c
3486724,31942
3486728,3063007f
348672c,24040075
3486730,54640003
3486734,94a3001c
3486738,3e00008
348673c,ac400000
3486740,3063001f
3486744,a0400000
3486748,a0460001
348674c,24040001
3486750,a0440002
3486754,3e00008
3486758,a0430003
348675c,14640012
3486760,2404019c
3486764,90a3001d
3486768,2c640012
348676c,10800006
3486770,3c040002
3486774,2484004f
3486778,641806
348677c,30630001
3486780,54600003
3486784,90a30141
3486788,3e00008
348678c,ac400000
3486790,a0400000
3486794,a0460001
3486798,24040002
348679c,a0440002
34867a0,3e00008
34867a4,a0430003
34867a8,1464000a
34867ac,2404003e
34867b0,94a4001c
34867b4,a0400000
34867b8,41a02
34867bc,3063001f
34867c0,a0430001
34867c4,24030003
34867c8,a0430002
34867cc,3e00008
34867d0,a0440003
34867d4,54c4000d
34867d8,a4400000
34867dc,2404011a
34867e0,5464000a
34867e4,a4400000
34867e8,3c038011
34867ec,3463a5d0
34867f0,90631397
34867f4,a0400000
34867f8,a0430001
34867fc,24030004
3486800,a0430002
3486804,3e00008
3486808,a0470003
348680c,a0400002
3486810,a0460001
3486814,3e00008
3486818,a0470003
348681c,3c038041
3486820,8c67ba00
3486824,24e7ffff
3486828,4e00021
348682c,801025
3486830,27bdfff8
3486834,4825
3486838,3c0a8041
348683c,254aba7c
3486840,1273021
3486844,61fc2
3486848,661821
348684c,31843
3486850,330c0
3486854,ca3021
3486858,8cc80000
348685c,8cc60004
3486860,afa60004
3486864,a8302b
3486868,10c00003
348686c,105302b
3486870,10000008
3486874,2467ffff
3486878,50c00003
348687c,ac480000
3486880,10000004
3486884,24690001
3486888,8fa30004
348688c,10000006
3486890,ac430004
3486894,e9182a
3486898,1060ffea
348689c,1273021
34868a0,ac400000
34868a4,ac400004
34868a8,3e00008
34868ac,27bd0008
34868b0,ac800000
34868b4,3e00008
34868b8,ac800004
34868bc,27bdffe0
34868c0,afbf001c
34868c4,afb00018
34868c8,808025
34868cc,c1019c1
34868d0,27a40010
34868d4,8fa50010
34868d8,14a00004
34868e0,ae000000
34868e4,10000003
34868e8,ae000004
34868ec,c101a07
34868f0,2002025
34868f4,2001025
34868f8,8fbf001c
34868fc,8fb00018
3486900,3e00008
3486904,27bd0020
3486908,27bdffe0
348690c,afbf001c
3486910,afb10018
3486914,afb00014
3486918,afa40020
348691c,58202
3486920,afa50024
3486924,321000ff
3486928,c101fb4
348692c,52402
3486930,408825
3486934,c101fa5
3486938,402025
348693c,3c038041
3486940,8fa40020
3486944,ac64b9f4
3486948,2463b9f4
348694c,8fa40024
3486950,ac640004
3486954,240300ca
3486958,12230005
348695c,3c038040
3486960,90630024
3486964,701826
3486968,10000002
348696c,3182b
3486970,24030002
3486974,3c048041
3486978,ac83b9f0
348697c,3c038041
3486980,ac62b9ec
3486984,90440001
3486988,3c038041
348698c,ac64b9e8
3486990,94440002
3486994,3c038041
3486998,ac64b9e4
348699c,94440004
34869a0,3c038041
34869a4,ac64b9e0
34869a8,80440006
34869ac,3c038041
34869b0,ac64b9dc
34869b4,90420007
34869b8,30420001
34869bc,3c038041
34869c0,ac62b9d8
34869c4,3c028040
34869c8,a0500025
34869cc,8fbf001c
34869d0,8fb10018
34869d4,8fb00014
34869d8,3e00008
34869dc,27bd0020
34869e0,3c028041
34869e4,ac40b9f4
34869e8,2442b9f4
34869ec,ac400004
34869f0,3c028041
34869f4,ac40b9f0
34869f8,3c028041
34869fc,ac40b9ec
3486a00,3c028041
3486a04,ac40b9e8
3486a08,3c028041
3486a0c,ac40b9e4
3486a10,3c028041
3486a14,ac40b9e0
3486a18,3c028041
3486a1c,ac40b9dc
3486a20,3c028041
3486a24,3e00008
3486a28,ac40b9d8
3486a2c,8c830000
3486a30,3c028040
3486a34,ac43002c
3486a38,94830004
3486a3c,3c028040
3486a40,a4430030
3486a44,90830006
3486a48,3c028040
3486a4c,3e00008
3486a50,a4430032
3486a54,afa40000
3486a58,afa50004
3486a5c,3c028041
3486a60,2442ba64
3486a64,1825
3486a68,24060003
3486a6c,8c450000
3486a70,14a0000a
3486a78,318c0
3486a7c,3c028041
3486a80,2442ba64
3486a84,621821
3486a88,8fa20000
3486a8c,ac620000
3486a90,8fa20004
3486a94,3e00008
3486a98,ac620004
3486a9c,10a40003
3486aa0,24630001
3486aa4,1466fff1
3486aa8,24420008
3486aac,3e00008
3486ab4,3c028040
3486ab8,94420028
3486abc,10400013
3486ac0,2403ffff
3486ac4,27bdffe0
3486ac8,afbf001c
3486acc,afa00010
3486ad0,afa00014
3486ad4,a3a30011
3486ad8,24040005
3486adc,a3a40012
3486ae0,a3a30013
3486ae4,3c038040
3486ae8,94630026
3486aec,a3a30016
3486af0,a7a20014
3486af4,8fa40010
3486af8,c101a95
3486afc,8fa50014
3486b00,8fbf001c
3486b04,3e00008
3486b08,27bd0020
3486b0c,3e00008
3486b14,27bdffe0
3486b18,afbf001c
3486b1c,3c0200ff
3486b20,34420500
3486b24,442825
3486b28,c101a07
3486b2c,27a40010
3486b30,8fa20010
3486b34,10400005
3486b38,8fbf001c
3486b3c,402025
3486b40,c101a95
3486b44,8fa50014
3486b48,8fbf001c
3486b4c,3e00008
3486b50,27bd0020
3486b54,3c038041
3486b58,2462ba64
3486b5c,8c450008
3486b60,8c44000c
3486b64,ac65ba64
3486b68,ac440004
3486b6c,8c440010
3486b70,8c430014
3486b74,ac440008
3486b78,ac43000c
3486b7c,ac400010
3486b80,3e00008
3486b84,ac400014
3486b88,801825
3486b8c,3084ffff
3486b90,240205ff
3486b94,1482000b
3486b98,27bdfff8
3486b9c,3c028040
3486ba0,a4400028
3486ba4,3c028040
3486ba8,a4400026
3486bac,3c028011
3486bb0,3442a660
3486bb4,94430000
3486bb8,24630001
3486bbc,10000009
3486bc0,a4430000
3486bc4,3c020057
3486bc8,24420058
3486bcc,14620005
3486bd0,3c02801c
3486bd4,344284a0
3486bd8,8c431d38
3486bdc,34630001
3486be0,ac431d38
3486be4,3e00008
3486be8,27bd0008
3486bec,27bdffe8
3486bf0,afbf0014
3486bf4,afb00010
3486bf8,3c028041
3486bfc,8c50ba64
3486c00,2442ba64
3486c04,94430004
3486c08,2402007c
3486c0c,1462000e
3486c10,8fbf0014
3486c14,3c028040
3486c18,90430024
3486c1c,3c028041
3486c20,9042ba6a
3486c24,54620009
3486c28,8fb00010
3486c2c,c101ec8
3486c34,c101ad5
3486c3c,c101ae2
3486c40,2002025
3486c44,8fbf0014
3486c48,8fb00010
3486c4c,3e00008
3486c50,27bd0018
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,afb00010
3486c60,3c028041
3486c64,8c50b9f4
3486c68,12000011
3486c6c,3c028041
3486c70,8c42b9f0
3486c74,10400005
3486c78,3c028041
3486c7c,3c048041
3486c80,c101a8b
3486c84,2484b9f4
3486c88,3c028041
3486c8c,8c42ba64
3486c90,14500003
3486c98,c101ad5
3486ca0,c101ae2
3486ca4,2002025
3486ca8,c101a78
3486cb0,8fbf0014
3486cb4,8fb00010
3486cb8,3e00008
3486cbc,27bd0018
3486cc0,27bdffe0
3486cc4,afbf001c
3486cc8,3c028041
3486ccc,8c43ba64
3486cd0,2442ba64
3486cd4,8c440004
3486cd8,afa30010
3486cdc,afa40014
3486ce0,94440004
3486ce4,10600021
3486ce8,90420006
3486cec,240300ca
3486cf0,14830012
3486cf4,3c038040
3486cf8,90630024
3486cfc,10620010
3486d00,8fa40010
3486d04,c101fb4
3486d08,240400ca
3486d0c,c101fa5
3486d10,402025
3486d14,c101fcc
3486d18,402025
3486d1c,c101ad5
3486d24,c101ae2
3486d28,8fa40010
3486d2c,c101a78
3486d34,1000000e
3486d38,8fbf001c
3486d3c,8fa40010
3486d40,c101a42
3486d44,8fa50014
3486d48,3c02801d
3486d4c,3442aa30
3486d50,3c038041
3486d54,8c63b9fc
3486d58,ac430428
3486d5c,3c038041
3486d60,8c63b9ec
3486d64,80630000
3486d68,a0430424
3486d6c,8fbf001c
3486d70,3e00008
3486d74,27bd0020
3486d78,27bdffe8
3486d7c,afbf0014
3486d80,c101aad
3486d88,3c02801d
3486d8c,3442aa30
3486d90,8c42066c
3486d94,3c03fcac
3486d98,24632485
3486d9c,431024
3486da0,14400033
3486da4,3c028041
3486da8,3c02801d
3486dac,3442aa30
3486db0,94420088
3486db4,30420001
3486db8,1040002a
3486dbc,1025
3486dc0,3c02801d
3486dc4,3442aa30
3486dc8,8c420670
3486dcc,3c03000c
3486dd0,431024
3486dd4,14400023
3486dd8,1025
3486ddc,3c02800e
3486de0,3442f1b0
3486de4,8c420000
3486de8,30420020
3486dec,1440001d
3486df0,1025
3486df4,3c02801c
3486df8,344284a0
3486dfc,8c420794
3486e00,14400018
3486e04,1025
3486e08,3c028041
3486e0c,9042b9d4
3486e10,24420001
3486e14,304200ff
3486e18,2c430002
3486e1c,14600012
3486e20,3c038041
3486e24,3c028041
3486e28,c101afb
3486e2c,a040b9d4
3486e30,c101ec4
3486e38,10400005
3486e40,c101ecd
3486e48,1000000b
3486e4c,8fbf0014
3486e50,c101b30
3486e58,10000007
3486e5c,8fbf0014
3486e60,1025
3486e64,3c038041
3486e68,10000002
3486e6c,a062b9d4
3486e70,a040b9d4
3486e74,8fbf0014
3486e78,3e00008
3486e7c,27bd0018
3486e80,27bdffd0
3486e84,afbf002c
3486e88,afb40028
3486e8c,afb30024
3486e90,afb20020
3486e94,afb1001c
3486e98,afb00018
3486e9c,a09025
3486ea0,10800013
3486ea4,c08825
3486ea8,10c00011
3486eac,808025
3486eb0,4c10004
3486eb4,c03825
3486eb8,63823
3486ebc,73e00
3486ec0,73e03
3486ec4,30e700ff
3486ec8,3c02801c
3486ecc,344284a0
3486ed0,904600a5
3486ed4,2002825
3486ed8,c101a2f
3486edc,27a40010
3486ee0,97b30014
3486ee4,8fa20010
3486ee8,14400005
3486eec,93b40016
3486ef0,c101a78
3486ef8,1000001b
3486efc,2201025
3486f00,8fa40010
3486f04,c101a42
3486f08,8fa50014
3486f0c,3c028041
3486f10,8c42b9ec
3486f14,86040000
3486f18,2403000a
3486f1c,1483000d
3486f20,80420000
3486f24,2403007c
3486f28,56630006
3486f2c,9603001c
3486f30,3c038040
3486f34,90630024
3486f38,50740001
3486f3c,2402007c
3486f40,9603001c
3486f44,3063f01f
3486f48,22140
3486f4c,641825
3486f50,a603001c
3486f54,6230005
3486f58,a2420424
3486f5c,21023
3486f60,21600
3486f64,21603
3486f68,a2420424
3486f6c,8fbf002c
3486f70,8fb40028
3486f74,8fb30024
3486f78,8fb20020
3486f7c,8fb1001c
3486f80,8fb00018
3486f84,3e00008
3486f88,27bd0030
3486f8c,27bdffd8
3486f90,afbf0024
3486f94,afb20020
3486f98,afb1001c
3486f9c,afb00018
3486fa0,808025
3486fa4,c02825
3486fa8,3825
3486fac,3c02801c
3486fb0,344284a0
3486fb4,904600a5
3486fb8,c101a2f
3486fbc,27a40010
3486fc0,8fa20010
3486fc4,14400008
3486fc8,2002825
3486fcc,3c04801c
3486fd0,3c028006
3486fd4,3442fdcc
3486fd8,40f809
3486fdc,348484a0
3486fe0,1000002f
3486fe4,8fbf0024
3486fe8,93b20016
3486fec,c101fb4
3486ff0,97a40014
3486ff4,408825
3486ff8,c101fa5
3486ffc,402025
3487000,408025
3487004,3c028040
3487008,a0520025
348700c,3025
3487010,96050002
3487014,3c04801c
3487018,3c02800d
348701c,3442ce14
3487020,40f809
3487024,348484a0
3487028,240200ca
348702c,1622000d
3487030,3c028040
3487034,c101a8b
3487038,27a40010
348703c,92050001
3487040,3c04801c
3487044,3c028006
3487048,3442fdcc
348704c,40f809
3487050,348484a0
3487054,c101fcc
3487058,2002025
348705c,10000010
3487060,8fbf0024
3487064,90420024
3487068,50520005
348706c,92050001
3487070,c101a8b
3487074,27a40010
3487078,10000009
348707c,8fbf0024
3487080,3c04801c
3487084,3c028006
3487088,3442fdcc
348708c,40f809
3487090,348484a0
3487094,c101fcc
3487098,2002025
348709c,8fbf0024
34870a0,8fb20020
34870a4,8fb1001c
34870a8,8fb00018
34870ac,3e00008
34870b0,27bd0028
34870b4,27bdffd0
34870b8,afbf002c
34870bc,afb30028
34870c0,afb20024
34870c4,afb10020
34870c8,afb0001c
34870cc,809025
34870d0,3825
34870d4,3025
34870d8,802825
34870dc,c101a2f
34870e0,27a40010
34870e4,8fa20010
34870e8,54400005
34870ec,97a40014
34870f0,3c028040
34870f4,90530024
34870f8,10000002
34870fc,2404005b
3487100,93b30016
3487104,c101fb4
348710c,408825
3487110,c101fa5
3487114,402025
3487118,408025
348711c,ae400134
3487120,3c028040
3487124,a0530025
3487128,3025
348712c,96050002
3487130,3c04801c
3487134,3c02800d
3487138,3442ce14
348713c,40f809
3487140,348484a0
3487144,240200ca
3487148,1622000d
348714c,3c028040
3487150,c101a8b
3487154,27a40010
3487158,92050001
348715c,3c04801c
3487160,3c028006
3487164,3442fdcc
3487168,40f809
348716c,348484a0
3487170,c101fcc
3487174,2002025
3487178,10000010
348717c,8fbf002c
3487180,90420024
3487184,50530005
3487188,92050001
348718c,c101a8b
3487190,27a40010
3487194,10000009
3487198,8fbf002c
348719c,3c04801c
34871a0,3c028006
34871a4,3442fdcc
34871a8,40f809
34871ac,348484a0
34871b0,c101fcc
34871b4,2002025
34871b8,8fbf002c
34871bc,8fb30028
34871c0,8fb20024
34871c4,8fb10020
34871c8,8fb0001c
34871cc,3e00008
34871d0,27bd0030
34871d4,27bdffe8
34871d8,afbf0014
34871dc,afb00010
34871e0,3c028011
34871e4,3442a5d0
34871e8,94500eec
34871ec,32100002
34871f0,1600000c
34871f4,3c028040
34871f8,90420ccd
34871fc,50400004
3487200,3c028011
3487204,c101ac5
3487208,24040002
348720c,3c028011
3487210,3442a5d0
3487214,94430eec
3487218,34630002
348721c,a4430eec
3487220,3c028040
3487224,90430ccd
3487228,14600002
348722c,24020001
3487230,10102b
3487234,8fbf0014
3487238,8fb00010
348723c,3e00008
3487240,27bd0018
3487244,94830004
3487248,94820006
348724c,620018
3487250,9082000c
3487254,1812
3487260,620018
3487264,1012
3487268,3e00008
3487270,27bdffe8
3487274,afbf0014
3487278,afb00010
348727c,c101c91
3487280,808025
3487284,96030008
3487288,620018
348728c,1012
3487290,8fbf0014
3487294,8fb00010
3487298,3e00008
348729c,27bd0018
34872a0,27bdff98
34872a4,afbf0064
34872a8,afb60060
34872ac,afb5005c
34872b0,afb40058
34872b4,afb30054
34872b8,afb20050
34872bc,afb1004c
34872c0,afb00048
34872c4,808025
34872c8,a0a025
34872cc,c0a825
34872d0,94b10004
34872d4,94a20006
34872d8,470018
34872dc,9012
34872e0,90b6000b
34872e4,90b3000a
34872e8,139d40
34872ec,3c0200e0
34872f0,2629824
34872f4,1614c0
34872f8,3c030018
34872fc,431024
3487300,2629825
3487304,2622ffff
3487308,30420fff
348730c,531025
3487310,3c03fd00
3487314,431025
3487318,afa20010
348731c,c101c91
3487320,a02025
3487324,550018
3487328,8e820000
348732c,1812
3487330,431021
3487334,afa20014
3487338,2ec30002
348733c,10600003
3487340,24020010
3487344,24020004
3487348,2c21004
348734c,510018
3487350,1812
3487354,2463003f
3487358,317c3
348735c,3042003f
3487360,431021
3487364,210c0
3487368,3c030003
348736c,3463fe00
3487370,431024
3487374,531025
3487378,3c03f500
348737c,431025
3487380,afa20018
3487384,3c040700
3487388,afa4001c
348738c,3c03e600
3487390,afa30020
3487394,afa00024
3487398,3c03f400
348739c,afa30028
34873a0,2623ffff
34873a4,31b80
34873a8,3c0500ff
34873ac,34a5f000
34873b0,651824
34873b4,2652ffff
34873b8,129080
34873bc,32520ffc
34873c0,721825
34873c4,642025
34873c8,afa4002c
34873cc,3c04e700
34873d0,afa40030
34873d4,afa00034
34873d8,afa20038
34873dc,afa0003c
34873e0,3c02f200
34873e4,afa20040
34873e8,afa30044
34873ec,27a20010
34873f0,27a60048
34873f4,8e030008
34873f8,24640008
34873fc,ae040008
3487400,8c450004
3487404,8c440000
3487408,ac650004
348740c,24420008
3487410,1446fff8
3487414,ac640000
3487418,8fbf0064
348741c,8fb60060
3487420,8fb5005c
3487424,8fb40058
3487428,8fb30054
348742c,8fb20050
3487430,8fb1004c
3487434,8fb00048
3487438,3e00008
348743c,27bd0068
3487440,27bdffe0
3487444,8fa80030
3487448,8fa20034
348744c,8faa0038
3487450,94a30004
3487454,31a80
3487458,14400002
348745c,62001a
3487460,7000d
3487464,4812
3487468,94a30006
348746c,471021
3487470,21380
3487474,3c0b00ff
3487478,356bf000
348747c,4b1024
3487480,1482821
3487484,52880
3487488,30a50fff
348748c,451025
3487490,3c05e400
3487494,451025
3487498,afa20000
348749c,73b80
34874a0,eb3824
34874a4,84080
34874a8,31080fff
34874ac,e83825
34874b0,afa70004
34874b4,3c02e100
34874b8,afa20008
34874bc,660018
34874c0,1012
34874c4,21140
34874c8,3042ffff
34874cc,afa2000c
34874d0,3c02f100
34874d4,afa20010
34874d8,31a80
34874dc,15400002
34874e0,6a001a
34874e4,7000d
34874e8,1012
34874ec,3042ffff
34874f0,94c00
34874f4,491025
34874f8,afa20014
34874fc,afbd0018
3487500,27a50018
3487504,8c820008
3487508,24430008
348750c,ac830008
3487510,8fa30018
3487514,8c670004
3487518,8c660000
348751c,ac470004
3487520,ac460000
3487524,24620008
3487528,1445fff6
348752c,afa20018
3487530,3e00008
3487534,27bd0020
3487538,27bdffa0
348753c,afbf005c
3487540,afb10058
3487544,afb00054
3487548,afa00010
348754c,3c0201a0
3487550,24422000
3487554,afa20014
3487558,3c110003
348755c,362295c0
3487560,afa20018
3487564,c102873
3487568,27a40010
348756c,afa0001c
3487570,3c020084
3487574,24426000
3487578,afa20020
348757c,3402b400
3487580,afa20024
3487584,c102873
3487588,27a4001c
348758c,afa00028
3487590,3c02007b
3487594,3442d000
3487598,afa2002c
348759c,3c100008
34875a0,361088a0
34875a4,afb00030
34875a8,c102873
34875ac,27a40028
34875b0,afa00034
34875b4,3c0201a3
34875b8,3442c000
34875bc,afa20038
34875c0,24023b00
34875c4,afa2003c
34875c8,c102873
34875cc,27a40034
34875d0,afa00040
34875d4,3c020085
34875d8,3442e000
34875dc,afa20044
34875e0,24021d80
34875e4,afa20048
34875e8,c102873
34875ec,27a40040
34875f0,8fa20010
34875f4,2631a300
34875f8,518821
34875fc,3c038041
3487600,ac71a900
3487604,24422980
3487608,3c038041
348760c,ac62a8f0
3487610,8fa20028
3487614,3c038041
3487618,ac62a8e0
348761c,3c038041
3487620,8fa4001c
3487624,ac64a8d0
3487628,3c048041
348762c,3c038041
3487630,2463df88
3487634,ac83a8b0
3487638,3c048041
348763c,3c038041
3487640,2463e788
3487644,ac83a8a0
3487648,2610f7a0
348764c,501021
3487650,3c038041
3487654,ac62a890
3487658,8fa20034
348765c,24441e00
3487660,3c038041
3487664,ac64a880
3487668,244435c0
348766c,3c038041
3487670,ac64a870
3487674,8fa30040
3487678,24631980
348767c,3c048041
3487680,ac83a860
3487684,3c038041
3487688,ac62a850
348768c,3c118041
3487690,c101c9c
3487694,2624a8c0
3487698,408025
348769c,c102864
34876a0,402025
34876a4,104fc2
34876a8,1304821
34876ac,2a100002
34876b0,16000018
34876b4,ae22a8c0
34876b8,94843
34876bc,3c038041
34876c0,2463cac0
34876c4,2025
34876c8,3025
34876cc,2204025
34876d0,2407fff0
34876d4,8d05a8c0
34876d8,a42821
34876dc,90620000
34876e0,21102
34876e4,471025
34876e8,a0a20000
34876ec,8d02a8c0
34876f0,441021
34876f4,90650000
34876f8,a72825
34876fc,a0450001
3487700,24c60001
3487704,24630001
3487708,c9102a
348770c,1440fff1
3487710,24840002
3487714,8fbf005c
3487718,8fb10058
348771c,8fb00054
3487720,3e00008
3487724,27bd0060
3487728,3c038040
348772c,9462083e
3487730,2463083e
3487734,94640002
3487738,94630004
348773c,3c058041
3487740,8ca5b9a0
3487744,a4a20000
3487748,a4a40002
348774c,a4a30004
3487750,3c058041
3487754,8ca6b99c
3487758,a4c20000
348775c,8ca5b99c
3487760,a4a40004
3487764,a4a30008
3487768,240500ff
348776c,1445000a
3487770,3c058041
3487774,24050046
3487778,14850007
348777c,3c058041
3487780,24050032
3487784,14650004
3487788,3c058041
348778c,1825
3487790,2025
3487794,240200c8
3487798,8ca5b998
348779c,a4a20000
34877a0,a4a40002
34877a4,a4a30004
34877a8,3c058041
34877ac,8ca5b994
34877b0,a4a20000
34877b4,a4a40002
34877b8,a4a30004
34877bc,3c028041
34877c0,8c43b990
34877c4,3c028040
34877c8,94450844
34877cc,24420844
34877d0,94440002
34877d4,94420004
34877d8,a4650000
34877dc,a4640002
34877e0,a4620004
34877e4,3c028041
34877e8,8c43b98c
34877ec,3c028040
34877f0,9445084a
34877f4,2442084a
34877f8,94440002
34877fc,94420004
3487800,a4650000
3487804,a4640002
3487808,a4620004
348780c,3c028041
3487810,8c43b988
3487814,3c028040
3487818,94450850
348781c,24420850
3487820,94440002
3487824,94420004
3487828,a4650000
348782c,a4640002
3487830,a4620004
3487834,3c028041
3487838,8c42b984
348783c,3c068040
3487840,94c30862
3487844,a4430000
3487848,3c028041
348784c,8c43b980
3487850,24c20862
3487854,94440002
3487858,a4640000
348785c,3c038041
3487860,8c63b97c
3487864,94440004
3487868,a4640000
348786c,3c038041
3487870,8c63b978
3487874,3c058040
3487878,94a40868
348787c,a4640000
3487880,3c038041
3487884,8c64b974
3487888,24a30868
348788c,94670002
3487890,a4870000
3487894,3c048041
3487898,8c84b970
348789c,94670004
34878a0,a4870000
34878a4,3c048041
34878a8,8c84b96c
34878ac,94c80862
34878b0,94470002
34878b4,94460004
34878b8,a4880000
34878bc,a4870002
34878c0,a4860004
34878c4,3c048041
34878c8,8c84b95c
34878cc,94a60868
34878d0,94650002
34878d4,94630004
34878d8,a4860000
34878dc,a4850002
34878e0,a4830004
34878e4,94420002
34878e8,3043ffff
34878ec,2c6300ce
34878f0,50600001
34878f4,240200cd
34878f8,24420032
34878fc,3047ffff
3487900,3c028040
3487904,94420866
3487908,3043ffff
348790c,2c6300ce
3487910,50600001
3487914,240200cd
3487918,24420032
348791c,3046ffff
3487920,3c028040
3487924,94420868
3487928,3043ffff
348792c,2c6300ce
3487930,50600001
3487934,240200cd
3487938,24420032
348793c,3044ffff
3487940,3c028040
3487944,9442086a
3487948,3043ffff
348794c,2c6300ce
3487950,50600001
3487954,240200cd
3487958,24420032
348795c,3043ffff
3487960,3c028040
3487964,9442086c
3487968,3045ffff
348796c,2ca500ce
3487970,50a00001
3487974,240200cd
3487978,24420032
348797c,3c058041
3487980,8ca8b968
3487984,3c058040
3487988,94a50862
348798c,30a9ffff
3487990,2d2900ce
3487994,15200002
3487998,3042ffff
348799c,240500cd
34879a0,24a50032
34879a4,a5050000
34879a8,a5070002
34879ac,a5060004
34879b0,3c058041
34879b4,8ca5b958
34879b8,a4a40000
34879bc,a4a30002
34879c0,a4a20004
34879c4,3c028041
34879c8,8c43b960
34879cc,3c028040
34879d0,94450862
34879d4,24420862
34879d8,94440002
34879dc,94420004
34879e0,a4650000
34879e4,a4640002
34879e8,a4620004
34879ec,3c028041
34879f0,8c43b950
34879f4,3c028040
34879f8,94450868
34879fc,24420868
3487a00,94440002
3487a04,94420004
3487a08,a4650000
3487a0c,a4640002
3487a10,a4620004
3487a14,3c028041
3487a18,8c43b94c
3487a1c,3c028040
3487a20,94460856
3487a24,24440856
3487a28,94850002
3487a2c,94840004
3487a30,a4660000
3487a34,a4650002
3487a38,a4640004
3487a3c,94420856
3487a40,3043ffff
3487a44,2c6300ce
3487a48,50600001
3487a4c,240200cd
3487a50,24420032
3487a54,3044ffff
3487a58,3c028040
3487a5c,94420858
3487a60,3043ffff
3487a64,2c6300ce
3487a68,50600001
3487a6c,240200cd
3487a70,24420032
3487a74,3043ffff
3487a78,3c028040
3487a7c,9442085a
3487a80,3045ffff
3487a84,2ca500ce
3487a88,50a00001
3487a8c,240200cd
3487a90,24420032
3487a94,3042ffff
3487a98,3c058041
3487a9c,8ca5b948
3487aa0,a4a40000
3487aa4,a4a30002
3487aa8,a4a20004
3487aac,3c058041
3487ab0,8ca5b940
3487ab4,a4a40000
3487ab8,a4a30002
3487abc,3e00008
3487ac0,a4a20004
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,8c4200a0
3487ad0,21302
3487ad4,30420003
3487ad8,21840
3487adc,621821
3487ae0,3c028041
3487ae4,2442a648
3487ae8,621821
3487aec,90640000
3487af0,42600
3487af4,90620001
3487af8,21400
3487afc,822021
3487b00,90620002
3487b04,21200
3487b08,3e00008
3487b0c,821021
3487b10,3c028041
3487b14,9042ba04
3487b18,3e00008
3487b1c,2102b
3487b20,3c038041
3487b24,9062ba04
3487b28,24420001
3487b2c,3e00008
3487b30,a062ba04
3487b34,3c028041
3487b38,9042ba04
3487b3c,1040001b
3487b40,2442ffff
3487b44,27bdffd8
3487b48,afbf0024
3487b4c,afb10020
3487b50,afb0001c
3487b54,3c038041
3487b58,a062ba04
3487b5c,3c108038
3487b60,3610e578
3487b64,24050014
3487b68,3c11801d
3487b6c,200f809
3487b70,3624aa30
3487b74,24020014
3487b78,afa20014
3487b7c,afa00010
3487b80,26100130
3487b84,3825
3487b88,24060003
3487b8c,3625aa30
3487b90,200f809
3487b94,262484a0
3487b98,8fbf0024
3487b9c,8fb10020
3487ba0,8fb0001c
3487ba4,3e00008
3487ba8,27bd0028
3487bac,3e00008
3487bb4,3e00008
3487bbc,24020140
3487bc0,3e00008
3487bc4,a4821424
3487bc8,27bdffe0
3487bcc,afbf001c
3487bd0,afb10018
3487bd4,afb00014
3487bd8,808025
3487bdc,8c8208c4
3487be0,24420001
3487be4,c102702
3487be8,ac8208c4
3487bec,3c028041
3487bf0,9442b9b2
3487bf4,8e0308c4
3487bf8,1462001e
3487bfc,8fbf001c
3487c00,920200b2
3487c04,34420001
3487c08,a20200b2
3487c0c,3c04801c
3487c10,348484a0
3487c14,3c110001
3487c18,918821
3487c1c,86221e1a
3487c20,ae020000
3487c24,948200a4
3487c28,a6020066
3487c2c,3c108009
3487c30,3602d894
3487c34,40f809
3487c38,261005d4
3487c3c,3c04a34b
3487c40,200f809
3487c44,3484e820
3487c48,3c028011
3487c4c,3442a5d0
3487c50,2403fff8
3487c54,a4431412
3487c58,240200a0
3487c5c,a6221e1a
3487c60,24020014
3487c64,a2221e15
3487c68,24020001
3487c6c,a2221e5e
3487c70,8fbf001c
3487c74,8fb10018
3487c78,8fb00014
