10,107b5e3a
3489660,c442adb4
3489664,3e00008
3489668,46020002
348966c,3c028041
3489670,3e00008
3489674,c440adb0
3489678,3e00008
3489680,27bdffd8
3489684,afbf001c
3489688,afb20018
348968c,afb10014
3489690,afb00010
3489694,f7b40020
3489698,48202
348969c,afa40028
34896a0,a08825
34896a4,c09025
34896a8,4487a000
34896ac,c10251c
34896b0,42402
34896b4,10400010
34896b8,108600
34896bc,108603
34896c0,c102534
34896c4,402025
34896c8,4406a000
34896cc,2202825
34896d0,c102581
34896d4,2002025
34896d8,c102547
34896dc,46000306
34896e0,2604ffff
34896e4,2403025
34896e8,2202825
34896ec,42600
34896f0,c102561
34896f4,42603
34896f8,8fbf001c
34896fc,8fb20018
3489700,8fb10014
3489704,8fb00010
3489708,d7b40020
348970c,3e00008
3489710,27bd0028
3489714,27bdffe0
3489718,afbf001c
348971c,afb10018
3489720,afb00014
3489724,3c108041
3489728,2610e7c8
348972c,26110040
3489730,a6000000
3489734,c102a26
3489738,24041e70
348973c,ae020004
3489740,26100008
3489744,5611fffb
3489748,a6000000
348974c,8fbf001c
3489750,8fb10018
3489754,8fb00014
3489758,3e00008
348975c,27bd0020
3489760,3c028041
3489764,a440e7c8
3489768,2442e7c8
348976c,a4400008
3489770,a4400010
3489774,a4400018
3489778,a4400020
348977c,a4400028
3489780,a4400030
3489784,3e00008
3489788,a4400038
348978c,27bdffe8
3489790,afbf0014
3489794,afb00010
3489798,afa5001c
348979c,10a0000e
34897a0,afa60020
34897a4,808025
34897a8,93a40023
34897ac,50800002
34897b0,97a40020
34897b4,3084ffff
34897b8,c102146
34897c0,c102137
34897c4,402025
34897c8,94430004
34897cc,a6030000
34897d0,80420006
34897d4,a2020002
34897d8,8fbf0014
34897dc,8fb00010
34897e0,3e00008
34897e4,27bd0018
34897e8,27bdffe0
34897ec,afbf001c
34897f0,afb00018
34897f4,808025
34897f8,30e700ff
34897fc,90c600a5
3489800,c101b21
3489804,27a40010
3489808,8fa50010
348980c,8fa60014
3489810,c1025e3
3489814,2002025
3489818,8fbf001c
348981c,8fb00018
3489820,3e00008
3489824,27bd0020
3489828,27bdffd8
348982c,afbf0024
3489830,afb10020
3489834,afb0001c
3489838,808025
348983c,a08825
3489840,a7a00010
3489844,a3a00012
3489848,3825
348984c,a03025
3489850,802825
3489854,c1025fa
3489858,27a40010
348985c,97a30010
3489860,10600014
3489864,1025
3489868,c101cd8
348986c,2002025
3489870,10400005
3489874,3c028041
3489878,8c42c0dc
348987c,2021026
3489880,1000000c
3489884,2c420001
3489888,8c42c0dc
348988c,10500008
3489890,3c028041
3489894,8c47adb8
3489898,2203025
348989c,2002825
34898a0,c1025a0
34898a4,8fa40010
34898a8,10000002
34898ac,24020001
34898b0,24020001
34898b4,8fbf0024
34898b8,8fb10020
34898bc,8fb0001c
34898c0,3e00008
34898c4,27bd0028
34898c8,27bdffd8
34898cc,afbf0024
34898d0,afb10020
34898d4,afb0001c
34898d8,808025
34898dc,a08825
34898e0,3c028041
34898e4,8c42ad5c
34898e8,afa20010
34898ec,3825
34898f0,a03025
34898f4,802825
34898f8,c1025fa
34898fc,27a40010
3489900,3c028041
3489904,8c47adb8
3489908,2203025
348990c,2002825
3489910,c1025a0
3489914,8fa40010
3489918,8fbf0024
348991c,8fb10020
3489920,8fb0001c
3489924,3e00008
3489928,27bd0028
348992c,27bdffd8
3489930,afbf0024
3489934,afb10020
3489938,afb0001c
348993c,808025
3489940,c101d1b
3489944,a08825
3489948,1440000a
348994c,3c028041
3489950,8c42c0dc
3489954,10500007
3489958,2202825
348995c,3c028001
3489960,24423268
3489964,40f809
3489968,2002025
348996c,10000012
3489970,8fbf0024
3489974,a7a00010
3489978,a3a00012
348997c,3825
3489980,2203025
3489984,2002825
3489988,c1025fa
348998c,27a40010
3489990,3c028041
3489994,8c42c0dc
3489998,10500006
348999c,3c028041
34899a0,8c47adbc
34899a4,2203025
34899a8,2002825
34899ac,c1025a0
34899b0,8fa40010
34899b4,8fbf0024
34899b8,8fb10020
34899bc,8fb0001c
34899c0,3e00008
34899c4,27bd0028
34899c8,27bdffd8
34899cc,afbf0024
34899d0,afb10020
34899d4,afb0001c
34899d8,808025
34899dc,a08825
34899e0,3c028041
34899e4,8c42ad60
34899e8,afa20010
34899ec,2407004f
34899f0,a03025
34899f4,802825
34899f8,c1025fa
34899fc,27a40010
3489a00,3c028041
3489a04,8c47adc0
3489a08,2203025
3489a0c,2002825
3489a10,c1025a0
3489a14,8fa40010
3489a18,8fbf0024
3489a1c,8fb10020
3489a20,8fb0001c
3489a24,3e00008
3489a28,27bd0028
3489a2c,27bdffd8
3489a30,afbf0024
3489a34,afb10020
3489a38,afb0001c
3489a3c,808025
3489a40,a08825
3489a44,3c028041
3489a48,8c42ad64
3489a4c,afa20010
3489a50,3825
3489a54,a03025
3489a58,802825
3489a5c,c1025fa
3489a60,27a40010
3489a64,3c028041
3489a68,8c47adc4
3489a6c,2203025
3489a70,2002825
3489a74,c1025a0
3489a78,8fa40010
3489a7c,8fbf0024
3489a80,8fb10020
3489a84,8fb0001c
3489a88,3e00008
3489a8c,27bd0028
3489a90,27bdffd8
3489a94,afbf0024
3489a98,afb10020
3489a9c,afb0001c
3489aa0,808025
3489aa4,a08825
3489aa8,3c028041
3489aac,8c42ad68
3489ab0,afa20010
3489ab4,2407000c
3489ab8,a03025
3489abc,802825
3489ac0,c1025fa
3489ac4,27a40010
3489ac8,3c028041
3489acc,8c47adc8
3489ad0,2203025
3489ad4,2002825
3489ad8,c1025a0
3489adc,8fa40010
3489ae0,8fbf0024
3489ae4,8fb10020
3489ae8,8fb0001c
3489aec,3e00008
3489af0,27bd0028
3489af4,27bdffd0
3489af8,afbf002c
3489afc,afb10028
3489b00,afb00024
3489b04,808025
3489b08,afa00010
3489b0c,afa00014
3489b10,9482001c
3489b14,24030001
3489b18,14430008
3489b1c,a08825
3489b20,24070015
3489b24,90a600a5
3489b28,802825
3489b2c,c101b21
3489b30,27a40010
3489b34,10000012
3489b38,afa00018
3489b3c,24030007
3489b40,14430008
3489b44,24030a0c
3489b48,24070058
3489b4c,90a600a5
3489b50,802825
3489b54,c101b21
3489b58,27a40010
3489b5c,10000008
3489b60,afa00018
3489b64,54430006
3489b68,afa00018
3489b6c,3c050010
3489b70,34a5010a
3489b74,c101af9
3489b78,27a40010
3489b7c,afa00018
3489b80,8fa50010
3489b84,8fa60014
3489b88,c1025e3
3489b8c,27a40018
3489b90,97a20018
3489b94,10400008
3489b98,2203025
3489b9c,3c028041
3489ba0,8c47adb0
3489ba4,2002825
3489ba8,c1025a0
3489bac,8fa40018
3489bb0,10000005
3489bb4,8fbf002c
3489bb8,2002825
3489bbc,c102561
3489bc0,82040141
3489bc4,8fbf002c
3489bc8,8fb10028
3489bcc,8fb00024
3489bd0,3e00008
3489bd4,27bd0030
3489bd8,27bdffd0
3489bdc,afbf002c
3489be0,afb10028
3489be4,afb00024
3489be8,808025
3489bec,afa00010
3489bf0,afa00014
3489bf4,9482001c
3489bf8,10400004
3489bfc,a08825
3489c00,24030005
3489c04,54430007
3489c08,afa00018
3489c0c,24070034
3489c10,922600a5
3489c14,2002825
3489c18,c101b21
3489c1c,27a40010
3489c20,afa00018
3489c24,8fa50010
3489c28,8fa60014
3489c2c,c1025e3
3489c30,27a40018
3489c34,97a20018
3489c38,10400008
3489c3c,2203025
3489c40,3c028041
3489c44,8c47adb0
3489c48,2002825
3489c4c,c1025a0
3489c50,8fa40018
3489c54,10000005
3489c58,8fbf002c
3489c5c,2002825
3489c60,c102561
3489c64,82040147
3489c68,8fbf002c
3489c6c,8fb10028
3489c70,8fb00024
3489c74,3e00008
3489c78,27bd0030
3489c7c,27bdffd8
3489c80,afbf0024
3489c84,afb10020
3489c88,afb0001c
3489c8c,808025
3489c90,a08825
3489c94,3c028041
3489c98,8c42ad5c
3489c9c,afa20010
3489ca0,2407003e
3489ca4,a03025
3489ca8,802825
3489cac,c1025fa
3489cb0,27a40010
3489cb4,3c028041
3489cb8,8c47adb0
3489cbc,2203025
3489cc0,2002825
3489cc4,c1025a0
3489cc8,8fa40010
3489ccc,8fbf0024
3489cd0,8fb10020
3489cd4,8fb0001c
3489cd8,3e00008
3489cdc,27bd0028
3489ce0,801025
3489ce4,14c00002
3489ce8,a6001b
3489cec,7000d
3489cf0,2810
3489cf4,3812
3489cf8,3c03aaaa
3489cfc,3463aaab
3489d00,e30019
3489d04,1810
3489d08,31882
3489d0c,32040
3489d10,831821
3489d14,31840
3489d18,e31823
3489d1c,44850000
3489d20,4a10004
3489d24,468000a1
3489d28,3c048041
3489d2c,d480add8
3489d30,46201080
3489d34,462010a0
3489d38,44860000
3489d3c,4c10004
3489d40,46800021
3489d44,3c048041
3489d48,d484add8
3489d4c,46240000
3489d50,46200020
3489d54,46001083
3489d58,3c048041
3489d5c,c484adcc
3489d60,46022101
3489d64,24640001
3489d68,3c068041
3489d6c,24c6ad6c
3489d70,32840
3489d74,a32821
3489d78,c52821
3489d7c,90a50001
3489d80,44850000
3489d88,46800020
3489d8c,46040002
3489d90,42840
3489d94,a42821
3489d98,c53021
3489d9c,90c50001
3489da0,44853000
3489da8,468031a0
3489dac,46023182
3489db0,46060000
3489db4,3c058041
3489db8,c4a6add0
3489dbc,4600303e
3489dc4,45030005
3489dc8,46060001
3489dcc,4600000d
3489dd0,44050000
3489dd4,10000006
3489dd8,30a700ff
3489ddc,4600000d
3489de0,44050000
3489de4,3c068000
3489de8,a62825
3489dec,30a700ff
3489df0,3c068041
3489df4,24c6ad6c
3489df8,32840
3489dfc,a32821
3489e00,c52821
3489e04,90a50002
3489e08,44850000
3489e10,46800020
3489e14,46040002
3489e18,42840
3489e1c,a42821
3489e20,c53021
3489e24,90c50002
3489e28,44853000
3489e30,468031a0
3489e34,46023182
3489e38,46060000
3489e3c,3c058041
3489e40,c4a6add0
3489e44,4600303e
3489e4c,45030005
3489e50,46060001
3489e54,4600000d
3489e58,44050000
3489e5c,10000006
3489e60,30a600ff
3489e64,4600000d
3489e68,44050000
3489e6c,3c068000
3489e70,a62825
3489e74,30a600ff
3489e78,32840
3489e7c,a31821
3489e80,3c088041
3489e84,2508ad6c
3489e88,681821
3489e8c,90650000
3489e90,44850000
3489e98,46800020
3489e9c,46040002
3489ea0,41840
3489ea4,641821
3489ea8,681821
3489eac,90630000
3489eb0,44832000
3489eb8,46802120
3489ebc,46022082
3489ec0,46020000
3489ec4,3c038041
3489ec8,c462add0
3489ecc,4600103e
3489ed4,45030005
3489ed8,46020001
3489edc,4600000d
3489ee0,44030000
3489ee4,10000006
3489ee8,a0430000
3489eec,4600000d
3489ef0,44030000
3489ef4,3c048000
3489ef8,641825
3489efc,a0430000
3489f00,a0470001
3489f04,3e00008
3489f08,a0460002
3489f0c,3c028011
3489f10,3442a5d0
3489f14,24030140
3489f18,a4431424
3489f1c,90440032
3489f20,41840
3489f24,641821
3489f28,31900
3489f2c,3e00008
3489f30,a0430033
3489f34,27bdffe0
3489f38,afbf001c
3489f3c,afb20018
3489f40,afb10014
3489f44,afb00010
3489f48,3c108009
3489f4c,26101474
3489f50,200f809
3489f54,3c128011
3489f58,3652a5d0
3489f5c,8e431354
3489f60,31040
3489f64,431021
3489f68,210c0
3489f6c,431021
3489f70,21080
3489f74,431021
3489f78,210c0
3489f7c,3c110800
3489f80,262465b0
3489f84,24070001
3489f88,24060328
3489f8c,3c058041
3489f90,24a5c488
3489f94,200f809
3489f98,442021
3489f9c,8e431354
3489fa0,31040
3489fa4,431021
3489fa8,210c0
3489fac,431021
3489fb0,21080
3489fb4,431021
3489fb8,210c0
3489fbc,26246c00
3489fc0,24070001
3489fc4,24060328
3489fc8,3c058041
3489fcc,24a5c160
3489fd0,200f809
3489fd4,442021
3489fd8,8fbf001c
3489fdc,8fb20018
3489fe0,8fb10014
3489fe4,8fb00010
3489fe8,3e00008
3489fec,27bd0020
3489ff0,27bdffe0
3489ff4,afbf001c
3489ff8,afb20018
3489ffc,afb10014
348a000,afb00010
348a004,808825
348a008,3c128011
348a00c,3652a5d0
348a010,8e421354
348a014,22840
348a018,a22821
348a01c,528c0
348a020,a22821
348a024,52880
348a028,a22821
348a02c,528c0
348a030,24a565b0
348a034,3c108005
348a038,26107030
348a03c,24060328
348a040,852821
348a044,3c048041
348a048,200f809
348a04c,2484c488
348a050,8e421354
348a054,22840
348a058,a22821
348a05c,528c0
348a060,a22821
348a064,52880
348a068,a22821
348a06c,528c0
348a070,24a56c00
348a074,24060328
348a078,2252821
348a07c,3c048041
348a080,200f809
348a084,2484c160
348a088,8fbf001c
348a08c,8fb20018
348a090,8fb10014
348a094,8fb00010
348a098,3e00008
348a09c,27bd0020
348a0a0,24a20002
348a0a4,24a50082
348a0a8,24065700
348a0ac,24070004
348a0b0,9443fffe
348a0b4,50660008
348a0b8,24420004
348a0bc,50600006
348a0c0,24420004
348a0c4,94430000
348a0c8,2c630004
348a0cc,54600001
348a0d0,a4470000
348a0d4,24420004
348a0d8,5445fff6
348a0dc,9443fffe
348a0e0,3e00008
348a0e8,27bdffe8
348a0ec,afbf0014
348a0f0,c102a26
348a0f4,24040400
348a0f8,3c038041
348a0fc,ac62c118
348a100,3c038041
348a104,ac62c11c
348a108,8fbf0014
348a10c,3e00008
348a110,27bd0018
348a114,80820000
348a118,10400026
348a11c,24870001
348a120,3c038041
348a124,8c68c118
348a128,25080400
348a12c,3c038041
348a130,8c63c11c
348a134,5825
348a138,3c0aff00
348a13c,254a0fff
348a140,30c60fff
348a144,240df000
348a148,3c098041
348a14c,2529afd0
348a150,240c0001
348a154,68202b
348a158,54800005
348a15c,a0620000
348a160,11600014
348a164,3c028041
348a168,3e00008
348a16c,ac43c11c
348a170,30a40fff
348a174,42300
348a178,8c620000
348a17c,4a1024
348a180,441025
348a184,4d1024
348a188,461025
348a18c,ac620000
348a190,24630004
348a194,95220004
348a198,a22821
348a19c,24e70001
348a1a0,80e2ffff
348a1a4,1440ffeb
348a1a8,1805825
348a1ac,3c028041
348a1b0,ac43c11c
348a1b4,3e00008
348a1bc,27bdffb8
348a1c0,afbf0044
348a1c4,afbe0040
348a1c8,afb7003c
348a1cc,afb60038
348a1d0,afb50034
348a1d4,afb40030
348a1d8,afb3002c
348a1dc,afb20028
348a1e0,afb10024
348a1e4,afb00020
348a1e8,80a825
348a1ec,b025
348a1f0,9025
348a1f4,3c138041
348a1f8,2673afd0
348a1fc,3c178041
348a200,3c148041
348a204,3c1e38e3
348a208,24070012
348a20c,2c03025
348a210,2602825
348a214,c101e3a
348a218,2a02025
348a21c,8ef0c118
348a220,8e82c11c
348a224,202102b
348a228,50400026
348a22c,26520001
348a230,37d18e39
348a234,82020000
348a238,2002825
348a23c,2442ffe0
348a240,510018
348a244,1810
348a248,31883
348a24c,227c3
348a250,641823
348a254,14720016
348a258,26100004
348a25c,8ca70000
348a260,73b02
348a264,510018
348a268,1810
348a26c,31883
348a270,641823
348a274,330c0
348a278,c33021
348a27c,63040
348a280,96630006
348a284,afa30018
348a288,96630004
348a28c,afa30014
348a290,8ca30000
348a294,30630fff
348a298,afa30010
348a29c,30e70fff
348a2a0,463023
348a2a4,2602825
348a2a8,c101ea2
348a2ac,2a02025
348a2b0,8e82c11c
348a2b4,202102b
348a2b8,5440ffdf
348a2bc,82020000
348a2c0,26520001
348a2c4,24020006
348a2c8,1642ffcf
348a2cc,26d60012
348a2d0,3c028041
348a2d4,8c43c118
348a2d8,3c028041
348a2dc,ac43c11c
348a2e0,8fbf0044
348a2e4,8fbe0040
348a2e8,8fb7003c
348a2ec,8fb60038
348a2f0,8fb50034
348a2f4,8fb40030
348a2f8,8fb3002c
348a2fc,8fb20028
348a300,8fb10024
348a304,8fb00020
348a308,3e00008
348a30c,27bd0048
348a310,3c028041
348a314,24030001
348a318,ac43c124
348a31c,3c038041
348a320,8c62c128
348a324,2c440006
348a328,50800001
348a32c,24020005
348a330,3e00008
348a334,ac62c128
348a338,27bdffb8
348a33c,afbf0044
348a340,afbe0040
348a344,afb6003c
348a348,afb50038
348a34c,afb40034
348a350,afb30030
348a354,afb2002c
348a358,afb10028
348a35c,afb00024
348a360,3a0f025
348a364,3c028041
348a368,9442c120
348a36c,10400133
348a370,3a0a825
348a374,3c02801d
348a378,3442aa30
348a37c,8c42066c
348a380,3c033000
348a384,24630483
348a388,431024
348a38c,1440012b
348a390,808025
348a394,3c02801c
348a398,344284a0
348a39c,8c430008
348a3a0,3c02800f
348a3a4,8c4213ec
348a3a8,54620125
348a3ac,2a0e825
348a3b0,3c028011
348a3b4,3442a5d0
348a3b8,8c47135c
348a3bc,14e0011f
348a3c0,3c02800e
348a3c4,3442f1b0
348a3c8,8c420000
348a3cc,30420020
348a3d0,1440011a
348a3d4,3c028041
348a3d8,8c43c124
348a3dc,24020001
348a3e0,1062000a
348a3e4,3c02801c
348a3e8,344284a0
348a3ec,3c030001
348a3f0,431021
348a3f4,94430934
348a3f8,24020006
348a3fc,54620110
348a400,2a0e825
348a404,10000009
348a408,3c038041
348a40c,344284a0
348a410,3c030001
348a414,431021
348a418,94430934
348a41c,24020006
348a420,14620007
348a424,3c028041
348a428,3c038041
348a42c,8c62c128
348a430,3042001f
348a434,ac62c128
348a438,10000022
348a43c,241300ff
348a440,8c42c128
348a444,2c430006
348a448,1060000a
348a44c,2c43006a
348a450,29a00
348a454,2629823
348a458,3c02cccc
348a45c,3442cccd
348a460,2620019
348a464,9810
348a468,139882
348a46c,10000015
348a470,327300ff
348a474,14600013
348a478,241300ff
348a47c,2c4300ba
348a480,1060000b
348a484,21a00
348a488,621023
348a48c,24429769
348a490,3c03cccc
348a494,3463cccd
348a498,430019
348a49c,1010
348a4a0,29982
348a4a4,139827
348a4a8,10000006
348a4ac,327300ff
348a4b0,3c028041
348a4b4,ac40c124
348a4b8,3c028041
348a4bc,100000df
348a4c0,ac40c128
348a4c4,3c038041
348a4c8,8c62c128
348a4cc,24420001
348a4d0,ac62c128
348a4d4,3c028011
348a4d8,3442a5d0
348a4dc,8c4808c4
348a4e0,19000011
348a4e4,1001025
348a4e8,e05025
348a4ec,3c056666
348a4f0,24a56667
348a4f4,254a0001
348a4f8,401825
348a4fc,450018
348a500,2010
348a504,42083
348a508,217c3
348a50c,2863000a
348a510,1060fff8
348a514,821023
348a518,15400005
348a51c,3c028041
348a520,10000002
348a524,240a0001
348a528,240a0001
348a52c,3c028041
348a530,9445c0ba
348a534,18a00010
348a538,a01025
348a53c,3c066666
348a540,24c66667
348a544,24e70001
348a548,401825
348a54c,460018
348a550,2010
348a554,42083
348a558,217c3
348a55c,2863000a
348a560,1060fff8
348a564,821023
348a568,54e00005
348a56c,1473821
348a570,10000002
348a574,24070001
348a578,24070001
348a57c,1473821
348a580,24f40001
348a584,3c028041
348a588,2442afd0
348a58c,94430004
348a590,740018
348a594,2012
348a598,3c038041
348a59c,2463afb0
348a5a0,94660004
348a5a4,862021
348a5a8,497c2
348a5ac,2449021
348a5b0,129043
348a5b4,129023
348a5b8,265200a0
348a5bc,94420006
348a5c0,44820000
348a5c8,46800021
348a5cc,3c028041
348a5d0,d446ade0
348a5d4,46260002
348a5d8,3c028041
348a5dc,d442ade8
348a5e0,46201001
348a5e4,3c028041
348a5e8,d444adf0
348a5ec,46240000
348a5f0,4620000d
348a5f4,44060000
348a5f8,94620006
348a5fc,44820000
348a604,46800021
348a608,46260002
348a60c,46201081
348a610,3c028041
348a614,d440adf8
348a618,46201080
348a61c,46241080
348a620,4620100d
348a624,44110000
348a628,24e20009
348a62c,210c2
348a630,210c0
348a634,3a2e823
348a638,27a40020
348a63c,941021
348a640,19400015
348a644,a0400000
348a648,2549ffff
348a64c,894821
348a650,806025
348a654,3c0b6666
348a658,256b6667
348a65c,10b0018
348a660,1810
348a664,31883
348a668,817c3
348a66c,621823
348a670,31080
348a674,431021
348a678,21040
348a67c,1021023
348a680,24420030
348a684,a1220000
348a688,604025
348a68c,1201025
348a690,144cfff2
348a694,2529ffff
348a698,8a1021
348a69c,2403002f
348a6a0,a0430000
348a6a4,147102a
348a6a8,10400012
348a6ac,873821
348a6b0,8a5021
348a6b4,3c086666
348a6b8,25086667
348a6bc,a80018
348a6c0,1810
348a6c4,31883
348a6c8,517c3
348a6cc,621823
348a6d0,31080
348a6d4,431021
348a6d8,21040
348a6dc,a21023
348a6e0,24420030
348a6e4,a0e20000
348a6e8,24e7ffff
348a6ec,14eafff3
348a6f0,602825
348a6f4,8e020008
348a6f8,24430008
348a6fc,ae030008
348a700,3c03de00
348a704,ac430000
348a708,3c038041
348a70c,2463b020
348a710,ac430004
348a714,8e020008
348a718,24430008
348a71c,ae030008
348a720,3c03e700
348a724,ac430000
348a728,ac400004
348a72c,8e020008
348a730,24430008
348a734,ae030008
348a738,3c03fc11
348a73c,34639623
348a740,ac430000
348a744,3c03ff2f
348a748,3463ffff
348a74c,ac430004
348a750,8e030008
348a754,24620008
348a758,ae020008
348a75c,3c16fa00
348a760,ac760000
348a764,3c02dad3
348a768,24420b00
348a76c,2621025
348a770,ac620004
348a774,c102845
348a778,2402825
348a77c,3c028041
348a780,9442afd4
348a784,540018
348a788,a012
348a78c,292a021
348a790,8e020008
348a794,24430008
348a798,ae030008
348a79c,ac560000
348a7a0,3c03f4ec
348a7a4,24633000
348a7a8,2639825
348a7ac,ac530004
348a7b0,3c028041
348a7b4,8c46c128
348a7b8,63042
348a7bc,24070001
348a7c0,30c6000f
348a7c4,3c128041
348a7c8,2645afb0
348a7cc,c101e3a
348a7d0,2002025
348a7d4,2645afb0
348a7d8,94a20006
348a7dc,afa20018
348a7e0,94a20004
348a7e4,afa20014
348a7e8,afb10010
348a7ec,2803825
348a7f0,3025
348a7f4,c101ea2
348a7f8,2002025
348a7fc,c10286f
348a800,2002025
348a804,8e020008
348a808,24430008
348a80c,ae030008
348a810,3c03e900
348a814,ac430000
348a818,ac400004
348a81c,8e020008
348a820,24430008
348a824,ae030008
348a828,3c03df00
348a82c,ac430000
348a830,ac400004
348a834,10000002
348a838,2a0e825
348a83c,2a0e825
348a840,3c0e825
348a844,8fbf0044
348a848,8fbe0040
348a84c,8fb6003c
348a850,8fb50038
348a854,8fb40034
348a858,8fb30030
348a85c,8fb2002c
348a860,8fb10028
348a864,8fb00024
348a868,3e00008
348a86c,27bd0048
348a870,3c028040
348a874,a0403274
348a878,3c028040
348a87c,3e00008
348a880,ac403278
348a884,3c038041
348a888,3c028050
348a88c,24420000
348a890,3e00008
348a894,ac62c12c
348a898,3082000f
348a89c,10400009
348a8a0,3c038041
348a8a4,417c3
348a8a8,21702
348a8ac,821821
348a8b0,3063000f
348a8b4,431023
348a8b8,24420010
348a8bc,822021
348a8c0,3c038041
348a8c4,8c62c12c
348a8c8,442021
348a8cc,3e00008
348a8d0,ac64c12c
348a8d4,27bdffe8
348a8d8,afbf0014
348a8dc,afb00010
348a8e0,808025
348a8e4,c102a26
348a8e8,8c840008
348a8ec,402025
348a8f0,ae020000
348a8f4,8e060008
348a8f8,3c028000
348a8fc,24420df0
348a900,40f809
348a904,8e050004
348a908,8fbf0014
348a90c,8fb00010
348a910,3e00008
348a914,27bd0018
348a918,3c02800f
348a91c,a0401640
348a920,3c028041
348a924,a040c130
348a928,3c028011
348a92c,3442a5d0
348a930,8c420004
348a934,14400086
348a938,3c028011
348a93c,3442a5d0
348a940,8c421360
348a944,2c420004
348a948,10400081
348a94c,3c028011
348a950,3442a5d0
348a954,8c420000
348a958,240301fd
348a95c,14430005
348a960,3c038011
348a964,3c02800f
348a968,24030001
348a96c,3e00008
348a970,a0431640
348a974,3463a5d0
348a978,94630ed6
348a97c,30630100
348a980,1460000a
348a984,3c038011
348a988,24030157
348a98c,10430003
348a990,240301f9
348a994,14430005
348a998,3c038011
348a99c,3c02800f
348a9a0,24030002
348a9a4,3e00008
348a9a8,a0431640
348a9ac,3463a5d0
348a9b0,94630edc
348a9b4,30640400
348a9b8,54800016
348a9bc,3c028011
348a9c0,240404da
348a9c4,10440005
348a9c8,2404ffbf
348a9cc,441024
348a9d0,2404019d
348a9d4,14440005
348a9d8,3c02801c
348a9dc,3c02800f
348a9e0,24030003
348a9e4,3e00008
348a9e8,a0431640
348a9ec,344284a0
348a9f0,944200a4
348a9f4,2442ffa8
348a9f8,2c420002
348a9fc,10400005
348aa00,3c028011
348aa04,3c02800f
348aa08,24030003
348aa0c,3e00008
348aa10,a0431640
348aa14,3442a5d0
348aa18,8c4200a4
348aa1c,30420007
348aa20,24040007
348aa24,5444001f
348aa28,30630200
348aa2c,3c028011
348aa30,3442a5d0
348aa34,8c42037c
348aa38,30420002
348aa3c,54400019
348aa40,30630200
348aa44,3c02801c
348aa48,344284a0
348aa4c,944200a4
348aa50,2442ffae
348aa54,2c420002
348aa58,50400012
348aa5c,30630200
348aa60,3c028041
348aa64,24040002
348aa68,a044c130
348aa6c,3c028011
348aa70,3442a5d0
348aa74,8c420000
348aa78,24040191
348aa7c,10440008
348aa80,24040205
348aa84,10440006
348aa88,240400db
348aa8c,10440004
348aa90,3c02800f
348aa94,24030005
348aa98,3e00008
348aa9c,a0431640
348aaa0,30630200
348aaa4,1460002a
348aaa8,3c02801c
348aaac,344284a0
348aab0,3c030001
348aab4,431021
348aab8,84431e1a
348aabc,240204d6
348aac0,14620005
348aac4,3c02801c
348aac8,3c02800f
348aacc,24030002
348aad0,3e00008
348aad4,a0431640
348aad8,344284a0
348aadc,944200a4
348aae0,2c430054
348aae4,50600006
348aae8,2442ffa0
348aaec,2c420052
348aaf0,14400017
348aaf4,3c028041
348aaf8,10000006
348aafc,9042c130
348ab00,3042ffff
348ab04,2c420002
348ab08,10400011
348ab0c,3c028041
348ab10,9042c130
348ab14,14400005
348ab18,3c028011
348ab1c,3c028041
348ab20,24030001
348ab24,a043c130
348ab28,3c028011
348ab2c,3442a5d0
348ab30,8c420000
348ab34,240300db
348ab38,10430005
348ab3c,24030195
348ab40,10430003
348ab44,3c02800f
348ab48,24030002
348ab4c,a0431640
348ab50,3e00008
348ab58,33c2
348ab5c,664399c4
348ab60,cc45ffc6
348ab64,ff47ffc8
348ab68,ff49e0ca
348ab6c,c24ba3cc
348ab70,854d660d
348ab74,440f2200
348ab78,85d1a352
348ab7c,c2d3e045
348ab80,1010101
348ab84,1010101
348ab88,1010101
348ab8c,1010101
348ab90,1010101
348abac,1010000
348abb4,1010101
348abb8,1000101
348abbc,10101
348abc0,10000
348abc4,2b242525
348abc8,26262626
348abcc,27272727
348abd0,27272727
348abd4,500080d
348abd8,1051508
348abdc,d01052a
348abe0,80d0127
348abe4,f080b01
348abe8,4d510b02
348abf0,97ff6350
348abf4,45ff5028
348abf8,57456397
348abfc,ff5e45ff
348ac00,9f006545
348ac04,ff63ff6c
348ac08,45fff063
348ac0c,7345ffff
348ac10,ff503aff
348ac14,ffff573a
348ac18,ffffff5e
348ac1c,3affffff
348ac20,653affff
348ac24,ff6c3aff
348ac28,ffff733a
348ac2c,5a0c00
348ac30,720c0096
348ac34,c009618
348ac38,1652a00
348ac3c,4e2a005a
348ac40,2a000000
348ac44,c004e00
348ac48,c015a00
348ac4c,c026600
348ac50,c037200
348ac54,c047e00
348ac58,c058a00
348ac5c,c064e0c
348ac60,75a0c
348ac64,c09660c
348ac68,a720c
348ac6c,c0c7e0c
348ac70,c0d8a0c
348ac74,c0e4e18
348ac78,c0f5a18
348ac7c,c106618
348ac80,c117218
348ac84,c127e18
348ac88,c138a18
348ac8c,ffff
348ac90,ffff
348ac94,ffff
348ac98,ffff
348ac9c,ffff
348aca0,ffff
348aca4,ffff
348aca8,ffff
348acac,ffff
348acb0,ffff
348acb4,ffff
348acb8,ffff
348acbc,ffff
348acc0,ffff
348acc4,c3b7e2a
348acc8,c3c8a2a
348accc,c3d962a
