10,10789a3a
3490150,8fbf0024
3490154,3c028006
3490158,3442fdcc
349015c,40f809
3490160,2202025
3490164,8fbf0024
3490168,8fb10020
349016c,8fb0001c
3490170,3e00008
3490174,27bd0028
3490178,27bdfe90
349017c,afbf016c
3490180,afb10168
3490184,afb00164
3490188,808025
349018c,94a2001c
3490190,3043003f
3490194,2404003f
3490198,14640004
349019c,c08825
34901a0,ae000000
34901a4,10000014
34901a8,ae000004
34901ac,21243
34901b0,3042003f
34901b4,a7a20150
34901b8,24020015
34901bc,a7a20010
34901c0,24020001
34901c4,a3a20126
34901c8,a7a3002c
34901cc,c102889
34901d0,27a40010
34901d4,14400004
34901d8,3825
34901dc,ae000000
34901e0,10000005
34901e4,ae000004
34901e8,922600a5
34901ec,27a50010
34901f0,c10261f
34901f4,2002025
34901f8,2001025
34901fc,8fbf016c
3490200,8fb10168
3490204,8fb00164
3490208,3e00008
349020c,27bd0170
3490210,27bdfe90
3490214,afbf016c
3490218,afb10168
349021c,afb00164
3490220,808025
3490224,c08825
3490228,94a2001c
349022c,3042003f
3490230,a7a20150
3490234,24020015
3490238,a7a20010
349023c,24020001
3490240,a3a20126
3490244,a7a0002c
3490248,c102889
349024c,27a40010
3490250,14400004
3490254,3825
3490258,ae000000
349025c,10000005
3490260,ae000004
3490264,922600a5
3490268,27a50010
349026c,c10261f
3490270,2002025
3490274,2001025
3490278,8fbf016c
349027c,8fb10168
3490280,8fb00164
3490284,3e00008
3490288,27bd0170
349028c,27bdffd8
3490290,afbf0024
3490294,afb30020
3490298,afb2001c
349029c,afb10018
34902a0,afb00014
34902a4,afa60030
34902a8,afa70034
34902ac,84820000
34902b0,24030111
34902b4,14430009
34902b8,a08025
34902bc,9482001c
34902c0,21202
34902c4,30420001
34902c8,5040000a
34902cc,3c110501
34902d0,3c120600
34902d4,1000000c
34902d8,265117c0
34902dc,24030117
34902e0,54430007
34902e4,3c110501
34902e8,3c120600
34902ec,10000006
34902f0,265117c0
34902f4,263208a0
34902f8,10000003
34902fc,26317870
3490300,263208a0
3490304,26317870
3490308,3c028040
349030c,90420e89
3490310,24030002
3490314,14430007
3490318,24030001
349031c,50c0002e
3490320,8e030000
3490324,c10464f
3490328,24040001
349032c,10000029
3490330,409025
3490334,54430028
3490338,8e030000
349033c,50c00026
3490340,8e030000
3490344,97b30034
3490348,c1037ee
349034c,2602025
3490350,c1037df
3490354,93a40037
3490358,54400004
349035c,90420007
3490360,c1037df
3490364,2602025
3490368,90420007
349036c,2403000c
3490370,14430005
3490374,2403000d
3490378,c10464f
349037c,24040001
3490380,10000014
3490384,409025
3490388,14430005
349038c,24030002
3490390,c10464f
3490394,24040002
3490398,1000000e
349039c,409025
34903a0,14430005
34903a4,2442fff2
34903a8,c10464f
34903ac,24040003
34903b0,10000008
34903b4,409025
34903b8,304200ff
34903bc,2c420002
34903c0,50400005
34903c4,8e030000
34903c8,c10464f
34903cc,24040004
34903d0,409025
34903d4,8e030000
34903d8,8c6402c4
34903dc,2482fff0
34903e0,ac6202c4
34903e4,3c02fd10
34903e8,ac82fff0
34903ec,ac92fff4
34903f0,8c6202c4
34903f4,3c04df00
34903f8,ac440008
34903fc,ac40000c
3490400,8c6402c4
3490404,8c6202c0
3490408,24450008
349040c,ac6502c0
3490410,3c03db06
3490414,24630024
3490418,ac430000
349041c,ac440004
3490420,2202825
3490424,3c028002
3490428,34428048
349042c,40f809
3490430,2002025
3490434,8fbf0024
3490438,8fb30020
349043c,8fb2001c
3490440,8fb10018
3490444,8fb00014
3490448,3e00008
349044c,27bd0028
3490450,27bdffd8
3490454,afbf0024
3490458,afb10020
349045c,afb0001c
3490460,808025
3490464,a08825
3490468,a03025
349046c,802825
3490470,c10405e
3490474,27a40010
3490478,8fa60010
349047c,8fa70014
3490480,2202825
3490484,c1040a3
3490488,2002025
349048c,8fbf0024
3490490,8fb10020
3490494,8fb0001c
3490498,3e00008
349049c,27bd0028
34904a0,8482014a
34904a4,14400008
34904a8,3025
34904ac,27bdffe0
34904b0,afbf001c
34904b4,c1040a3
34904b8,3825
34904bc,8fbf001c
34904c0,3e00008
34904c4,27bd0020
34904c8,3e00008
34904d0,27bdffd8
34904d4,afbf0024
34904d8,afb10020
34904dc,afb0001c
34904e0,808025
34904e4,a08825
34904e8,a03025
34904ec,802825
34904f0,c104084
34904f4,27a40010
34904f8,8fa60010
34904fc,8fa70014
3490500,2202825
3490504,c1040a3
3490508,2002025
349050c,8fbf0024
3490510,8fb10020
3490514,8fb0001c
3490518,3e00008
349051c,27bd0028
3490520,801025
3490524,14c00002
3490528,a6001b
349052c,7000d
3490530,2810
3490534,3812
3490538,3c03aaaa
349053c,3463aaab
3490540,e30019
3490544,1810
3490548,31882
349054c,32040
3490550,831821
3490554,31840
3490558,e31823
349055c,44850000
3490560,4a10004
3490564,46800121
3490568,3c048041
349056c,d4802580
3490570,46202100
3490574,46202120
3490578,44860000
349057c,4c10004
3490580,468000a1
3490584,3c048041
3490588,d4802580
349058c,46201080
3490590,462010a0
3490594,46022103
3490598,3c048041
349059c,c4862578
34905a0,46043181
34905a4,24640001
34905a8,3c078041
34905ac,24e724b8
34905b0,32840
34905b4,a32821
34905b8,e52821
34905bc,90a60001
34905c0,44860000
34905c8,468000a0
34905cc,46061082
34905d0,42840
34905d4,a42821
34905d8,e53821
34905dc,90e60001
34905e0,44860000
34905e8,46800020
34905ec,46040002
34905f0,46001080
34905f4,3c058041
34905f8,c4a0257c
34905fc,4602003e
3490604,45030005
3490608,46001081
349060c,4600100d
3490610,44060000
3490614,10000006
3490618,30c700ff
349061c,4600100d
3490620,44060000
3490624,3c058000
3490628,c53025
349062c,30c700ff
3490630,3c088041
3490634,250824b8
3490638,32840
349063c,a32821
3490640,1052821
3490644,90a60002
3490648,44860000
3490650,468000a0
3490654,46061082
3490658,42840
349065c,a42821
3490660,1054021
3490664,91060002
3490668,44860000
3490670,46800020
3490674,46040002
3490678,46001080
349067c,3c058041
3490680,c4a0257c
3490684,4602003e
349068c,45030005
3490690,46001081
3490694,4600100d
3490698,44060000
349069c,10000006
34906a0,30c600ff
34906a4,4600100d
34906a8,44060000
34906ac,3c058000
34906b0,c53025
34906b4,30c600ff
34906b8,32840
34906bc,a31821
34906c0,3c088041
34906c4,250824b8
34906c8,681821
34906cc,90650000
34906d0,44850000
34906d8,46800020
34906dc,46060002
34906e0,41840
34906e4,642021
34906e8,882021
34906ec,90830000
34906f0,44831000
34906f8,468010a0
34906fc,46041102
3490700,46040000
3490704,3c038041
3490708,c462257c
349070c,4600103e
3490714,45030005
3490718,46020001
349071c,4600000d
3490720,44030000
3490724,10000006
3490728,a0430000
349072c,4600000d
3490730,44030000
3490734,3c048000
3490738,641825
349073c,a0430000
3490740,a0470001
3490744,3e00008
3490748,a0460002
349074c,3c028011
3490750,3442a5d0
3490754,24030140
3490758,a4431424
349075c,90440032
3490760,41840
3490764,641821
3490768,31900
349076c,3e00008
3490770,a0430033
3490774,27bdffd0
3490778,afbf002c
349077c,afb60028
3490780,afb50024
3490784,afb40020
3490788,afb3001c
349078c,afb20018
3490790,afb10014
3490794,afb00010
3490798,809025
349079c,3c158041
34907a0,96a65492
34907a4,3c148011
34907a8,3694a5d0
34907ac,82821357
34907b0,21840
34907b4,3c028010
34907b8,2453bf00
34907bc,731021
34907c0,94500000
34907c4,26101fe0
34907c8,3c168041
34907cc,96c55490
34907d0,c52821
34907d4,52880
34907d8,2058023
34907dc,3210ffff
34907e0,3c118005
34907e4,26317030
34907e8,63080
34907ec,902821
34907f0,3c028041
34907f4,220f809
34907f8,8c44548c
34907fc,96c65490
3490800,96a55492
3490804,52880
3490808,b02821
349080c,63080
3490810,2452821
3490814,3c028041
3490818,220f809
349081c,8c445488
3490820,82821357
3490824,21040
3490828,531021
349082c,94450000
3490830,24a51450
3490834,24060016
3490838,2452821
349083c,3c048042
3490840,220f809
3490844,248486a8
3490848,8fbf002c
349084c,8fb60028
3490850,8fb50024
3490854,8fb40020
3490858,8fb3001c
349085c,8fb20018
3490860,8fb10014
3490864,8fb00010
3490868,3e00008
349086c,27bd0030
3490870,10c00009
3490874,3c028009
3490878,27bdffe8
349087c,afbf0014
3490880,24421474
3490884,40f809
349088c,8fbf0014
3490890,3e00008
3490894,27bd0018
3490898,3e00008
34908a0,27bdffc8
34908a4,afbf0034
34908a8,afb70030
34908ac,afb6002c
34908b0,afb50028
34908b4,afb40024
34908b8,afb30020
34908bc,afb2001c
34908c0,afb10018
34908c4,afb00014
34908c8,3c028011
34908cc,3442a5d0
34908d0,a4401352
34908d4,2025
34908d8,3c058011
34908dc,34a5b924
34908e0,401825
34908e4,24420002
34908e8,94630000
34908ec,831821
34908f0,1445fffb
34908f4,3064ffff
34908f8,3c028042
34908fc,244286a8
3490900,3c058042
3490904,24a586be
3490908,24420002
349090c,9443fffe
3490910,831821
3490914,1445fffc
3490918,3064ffff
349091c,3c028041
3490920,8c45548c
3490924,3c028041
3490928,94425492
349092c,1040000b
3490930,23040
3490934,1025
3490938,24a50002
349093c,94a3fffe
3490940,831821
3490944,3064ffff
3490948,24420001
349094c,3042ffff
3490950,46182a
3490954,1460fff9
3490958,24a50002
349095c,3c028041
3490960,8c455488
3490964,3c028041
3490968,94425490
349096c,1040000b
3490970,23040
3490974,1025
3490978,24a50002
349097c,94a3fffe
3490980,831821
3490984,3064ffff
3490988,24420001
349098c,3042ffff
3490990,46182a
3490994,1460fff9
3490998,24a50002
349099c,3c108011
34909a0,3610a5d0
34909a4,a6041352
34909a8,82021357
34909ac,21040
34909b0,3c178010
34909b4,26f7bf00
34909b8,571021
34909bc,94440000
34909c0,3c150800
34909c4,24070001
34909c8,24061450
34909cc,2002825
34909d0,c10421c
34909d4,952021
34909d8,82021357
34909dc,24420003
34909e0,21040
34909e4,571021
34909e8,94440000
34909ec,24070001
34909f0,24061450
34909f4,2002825
34909f8,c10421c
34909fc,952021
3490a00,82021357
3490a04,21040
3490a08,571021
3490a0c,94440000
3490a10,24841450
3490a14,3084ffff
3490a18,24070001
3490a1c,24060016
3490a20,3c118042
3490a24,262586a8
3490a28,c10421c
3490a2c,952021
3490a30,82021357
3490a34,24420003
3490a38,21040
3490a3c,571021
3490a40,94440000
3490a44,24841450
3490a48,3084ffff
3490a4c,24070001
3490a50,24060016
3490a54,262586a8
3490a58,c10421c
3490a5c,952021
3490a60,3c118041
3490a64,96265492
3490a68,82021357
3490a6c,21040
3490a70,571021
3490a74,94560000
3490a78,26d61fe0
3490a7c,3c128041
3490a80,96425490
3490a84,c21021
3490a88,21080
3490a8c,2c2b023
3490a90,32d6ffff
3490a94,2d5b021
3490a98,3c148041
3490a9c,24070001
3490aa0,63080
3490aa4,8e85548c
3490aa8,c10421c
3490aac,2c02025
3490ab0,96465490
3490ab4,3c138041
3490ab8,96245492
3490abc,42080
3490ac0,24070001
3490ac4,63080
3490ac8,8e655488
3490acc,c10421c
3490ad0,962021
3490ad4,96265492
3490ad8,82021357
3490adc,24420003
3490ae0,21040
3490ae4,57b821
3490ae8,96425490
3490aec,c21021
3490af0,21080
3490af4,96f00000
3490af8,2028023
3490afc,26101fe0
3490b00,3210ffff
3490b04,2158021
3490b08,24070001
3490b0c,63080
3490b10,8e85548c
3490b14,c10421c
3490b18,2002025
3490b1c,96465490
3490b20,96245492
3490b24,42080
3490b28,24070001
3490b2c,63080
3490b30,8e655488
3490b34,c10421c
3490b38,902021
3490b3c,8fbf0034
3490b40,8fb70030
3490b44,8fb6002c
3490b48,8fb50028
3490b4c,8fb40024
3490b50,8fb30020
3490b54,8fb2001c
3490b58,8fb10018
3490b5c,8fb00014
3490b60,3e00008
3490b64,27bd0038
3490b68,27bdffa0
3490b6c,afbf005c
3490b70,afbe0058
3490b74,afb70054
3490b78,afb60050
3490b7c,afb5004c
3490b80,afb40048
3490b84,afb30044
3490b88,afb20040
3490b8c,afb1003c
3490b90,afb00038
3490b94,809825
3490b98,a08825
3490b9c,34058000
3490ba0,3c028000
3490ba4,24422e80
3490ba8,40f809
3490bac,8e240000
3490bb0,3825
3490bb4,34068000
3490bb8,8e250000
3490bbc,c10421c
3490bc0,3c040800
3490bc4,3c028011
3490bc8,3442a5d0
3490bcc,9442000c
3490bd0,afa2002c
3490bd4,3c148010
3490bd8,2694bf00
3490bdc,26820004
3490be0,afa20020
3490be4,3c178011
3490be8,3c028042
3490bec,afa20028
3490bf0,244286a8
3490bf4,afa20024
3490bf8,3c028041
3490bfc,afa20010
3490c00,3c168041
3490c04,3c028041
3490c08,afa20014
3490c0c,3c028041
3490c10,afa20018
3490c14,36f0b924
3490c18,3c128042
3490c1c,265286be
3490c20,3c028041
3490c24,afa20030
3490c28,afb4001c
3490c2c,969e0000
3490c30,8e250000
3490c34,3c158005
3490c38,26b57030
3490c3c,24061354
3490c40,be2821
3490c44,2a0f809
3490c48,36e4a5d0
3490c4c,27c21450
3490c50,8e250000
3490c54,24060016
3490c58,a22821
3490c5c,2a0f809
3490c60,8fa40024
3490c64,8fa20010
3490c68,94465492
3490c6c,96c25490
3490c70,461021
3490c74,21080
3490c78,24031fe0
3490c7c,621023
3490c80,5e1021
3490c84,8e250000
3490c88,63080
3490c8c,a22821
3490c90,8fa20014
3490c94,2a0f809
3490c98,8c44548c
3490c9c,96c65490
3490ca0,63080
3490ca4,24031fe0
3490ca8,661023
3490cac,5ef021
3490cb0,8e250000
3490cb4,be2821
3490cb8,8fa20018
3490cbc,2a0f809
3490cc0,8c445488
3490cc4,36e2a5d0
3490cc8,94451352
3490ccc,a4401352
3490cd0,2025
3490cd4,401825
3490cd8,24420002
3490cdc,94630000
3490ce0,831821
3490ce4,1450fffb
3490ce8,3064ffff
3490cec,8fa20028
3490cf0,244286a8
3490cf4,24420002
3490cf8,9443fffe
3490cfc,831821
3490d00,1452fffc
3490d04,3064ffff
3490d08,8fa20014
3490d0c,8c46548c
3490d10,8fa20010
3490d14,94425492
3490d18,1040000b
3490d1c,23840
3490d20,1025
3490d24,24c60002
3490d28,94c3fffe
3490d2c,831821
3490d30,3064ffff
3490d34,24420001
3490d38,3042ffff
3490d3c,47182a
3490d40,1460fff9
3490d44,24c60002
3490d48,8fa20018
3490d4c,8c465488
3490d50,96c25490
3490d54,1040000b
3490d58,23840
3490d5c,1025
3490d60,24c60002
3490d64,94c3fffe
3490d68,831821
3490d6c,3064ffff
3490d70,24420001
3490d74,3042ffff
3490d78,47182a
3490d7c,5460fff9
3490d80,24c60002
3490d84,50a400a8
3490d88,26940002
3490d8c,8fa2001c
3490d90,94550006
3490d94,8e250000
3490d98,3c1e8005
3490d9c,27de7030
3490da0,24061354
3490da4,b52821
3490da8,3c0f809
3490dac,36e4a5d0
3490db0,8fa20010
3490db4,94465492
3490db8,96c25490
3490dbc,461021
3490dc0,21080
3490dc4,24031fe0
3490dc8,621023
3490dcc,551021
3490dd0,8e250000
3490dd4,63080
3490dd8,a22821
3490ddc,8fa20014
3490de0,3c0f809
3490de4,8c44548c
3490de8,96c65490
3490dec,63080
3490df0,24031fe0
3490df4,661023
3490df8,55a821
3490dfc,8e250000
3490e00,b52821
3490e04,8fa20018
3490e08,3c0f809
3490e0c,8c445488
3490e10,36e2a5d0
3490e14,94461352
3490e18,a4401352
3490e1c,2025
3490e20,401825
3490e24,24420002
3490e28,94630000
3490e2c,831821
3490e30,1450fffb
3490e34,3064ffff
3490e38,8fa20014
3490e3c,8c45548c
3490e40,8fa20010
3490e44,94425492
3490e48,1040000b
3490e4c,23840
3490e50,1025
3490e54,24a50002
3490e58,94a3fffe
3490e5c,831821
3490e60,3064ffff
3490e64,24420001
3490e68,3042ffff
3490e6c,47182a
3490e70,1460fff9
3490e74,24a50002
3490e78,8fa20018
3490e7c,8c455488
3490e80,96c25490
3490e84,1040000b
3490e88,23840
3490e8c,1025
3490e90,24a50002
3490e94,94a3fffe
3490e98,831821
3490e9c,3064ffff
3490ea0,24420001
3490ea4,3042ffff
3490ea8,47182a
3490eac,1460fff9
3490eb0,24a50002
3490eb4,50c4003b
3490eb8,8fa2001c
3490ebc,3c158000
3490ec0,26b52e80
3490ec4,24050004
3490ec8,2a0f809
3490ecc,36e4a5d0
3490ed0,24050004
3490ed4,2a0f809
3490ed8,36e4a5d4
3490edc,24050004
3490ee0,2a0f809
3490ee4,36e4a5da
3490ee8,24050004
3490eec,2a0f809
3490ef0,36e4a5dc
3490ef4,24050004
3490ef8,2a0f809
3490efc,36e4a5e0
3490f00,24050004
3490f04,2a0f809
3490f08,36e4a5e4
3490f0c,24050004
3490f10,2a0f809
3490f14,36e4a5e8
3490f18,8fa20030
3490f1c,8c425464
3490f20,40f809
3490f28,36e3a5d0
3490f2c,1025
3490f30,602025
3490f34,24630002
3490f38,94840000
3490f3c,441021
3490f40,1470fffb
3490f44,3042ffff
3490f48,36e5a5d0
3490f4c,a4a21352
3490f50,8fa2001c
3490f54,94440006
3490f58,24070001
3490f5c,24061450
3490f60,3c020800
3490f64,c10421c
3490f68,822021
3490f6c,8fa20010
3490f70,94455492
3490f74,3c158000
3490f78,26b52e80
3490f7c,52880
3490f80,8fa20014
3490f84,2a0f809
3490f88,8c44548c
3490f8c,96c55490
3490f90,52880
3490f94,8fa20018
3490f98,2a0f809
3490f9c,8c445488
3490fa0,8fa2001c
3490fa4,94550000
3490fa8,3c1e0800
3490fac,24070001
3490fb0,24061450
3490fb4,36e5a5d0
3490fb8,c10421c
3490fbc,2be2021
3490fc0,8fa20010
3490fc4,94465492
3490fc8,96c25490
3490fcc,c21021
3490fd0,21080
3490fd4,2a21023
3490fd8,24421fe0
3490fdc,3042ffff
3490fe0,5ef021
3490fe4,24070001
3490fe8,63080
3490fec,8fa30014
3490ff0,8c65548c
3490ff4,c10421c
3490ff8,3c02025
3490ffc,96c65490
3491000,8fa20010
3491004,94445492
3491008,42080
349100c,24070001
3491010,63080
3491014,8fa20018
3491018,8c455488
349101c,c10421c
3491020,9e2021
3491024,26940002
3491028,8fa20020
349102c,5454feff
3491030,afb4001c
3491034,34058000
3491038,3c028000
349103c,24422e80
3491040,40f809
3491044,8e240000
3491048,3825
349104c,34068000
3491050,8e250000
3491054,c10421c
3491058,3c040800
349105c,3c028011
3491060,3442a5d0
3491064,8fa3002c
3491068,a443000c
349106c,3c148010
3491070,9682bf00
3491074,24420022
3491078,8e250000
349107c,3c100001
3491080,3610c9ee
3491084,3c128005
3491088,26527030
349108c,24060002
3491090,a22821
3491094,240f809
3491098,2702021
349109c,2695bf00
34910a0,96a20002
34910a4,24420022
34910a8,8e250000
34910ac,26040002
34910b0,24060002
34910b4,a22821
34910b8,240f809
34910bc,2642021
34910c0,9682bf00
34910c4,24420022
34910c8,8e250000
34910cc,26040004
34910d0,24060002
34910d4,a22821
34910d8,240f809
34910dc,2642021
34910e0,9682bf00
34910e4,24420024
34910e8,8e250000
34910ec,26040006
34910f0,24060008
34910f4,a22821
34910f8,240f809
34910fc,2642021
3491100,96a20002
3491104,24420024
3491108,8e250000
349110c,2604000e
3491110,24060008
3491114,a22821
3491118,240f809
349111c,2642021
3491120,9682bf00
3491124,24420024
3491128,8e250000
349112c,26040016
3491130,24060008
3491134,a22821
3491138,240f809
349113c,2642021
3491140,9682bf00
3491144,2442002e
3491148,8e250000
349114c,2604001e
3491150,24060002
3491154,a22821
3491158,240f809
349115c,2642021
3491160,96a20002
3491164,2442002e
3491168,8e250000
349116c,26040020
3491170,24060002
3491174,a22821
3491178,240f809
349117c,2642021
3491180,9682bf00
3491184,2442002e
3491188,8e250000
349118c,26040022
3491190,24060002
3491194,a22821
3491198,240f809
349119c,2642021
34911a0,9682bf00
34911a4,244200a4
34911a8,8e250000
34911ac,26040026
34911b0,24060004
34911b4,a22821
34911b8,240f809
34911bc,2642021
34911c0,96a20002
34911c4,244200a4
34911c8,8e250000
34911cc,2604002a
34911d0,24060004
34911d4,a22821
34911d8,240f809
34911dc,2642021
34911e0,9682bf00
34911e4,244200a4
34911e8,8e250000
34911ec,2604002e
34911f0,24060004
34911f4,a22821
34911f8,240f809
34911fc,2642021
3491200,9682bf00
3491204,2442002c
3491208,8e250000
349120c,26040032
3491210,24060002
3491214,a22821
3491218,240f809
349121c,2642021
3491220,96a20002
3491224,2442002c
3491228,8e250000
349122c,26040034
3491230,24060002
3491234,a22821
3491238,240f809
349123c,2642021
3491240,9682bf00
3491244,2442002c
3491248,8e250000
349124c,26040036
3491250,24060002
3491254,a22821
3491258,240f809
349125c,2642021
3491260,9682bf00
3491264,244200cf
3491268,8e250000
349126c,26040038
3491270,24060001
3491274,a22821
3491278,240f809
349127c,2642021
3491280,96a20002
3491284,244200cf
3491288,8e250000
349128c,26040039
3491290,24060001
3491294,a22821
3491298,240f809
349129c,2642021
34912a0,9682bf00
34912a4,244200cf
34912a8,8e250000
34912ac,2604003a
34912b0,24060001
34912b4,a22821
34912b8,240f809
34912bc,2642021
34912c0,8fbf005c
34912c4,8fbe0058
34912c8,8fb70054
34912cc,8fb60050
34912d0,8fb5004c
34912d4,8fb40048
34912d8,8fb30044
34912dc,8fb20040
34912e0,8fb1003c
34912e4,8fb00038
34912e8,3e00008
34912ec,27bd0060
34912f0,27bdffd0
34912f4,afbf002c
34912f8,afb60028
34912fc,afb50024
3491300,afb40020
3491304,afb3001c
3491308,afb20018
349130c,afb10014
3491310,afb00010
3491314,809025
3491318,a08025
349131c,8ca30000
3491320,3c150002
3491324,959821
3491328,8662ca38
349132c,21040
3491330,3c148010
3491334,2694bf00
3491338,541021
349133c,94560000
3491340,8662ca50
3491344,21040
3491348,541021
349134c,94440000
3491350,3c118005
3491354,26317030
3491358,24061fe0
349135c,762821
3491360,220f809
3491364,642021
3491368,8e030000
349136c,8662ca50
3491370,24420003
3491374,21040
3491378,541021
349137c,94440000
3491380,24061fe0
3491384,762821
3491388,220f809
349138c,642021
3491390,24070001
3491394,34068000
3491398,8e050000
349139c,c10421c
34913a0,3c040800
34913a4,8664ca50
34913a8,41040
34913ac,54a021
34913b0,96940000
34913b4,26820022
34913b8,8e050000
34913bc,3403e4f7
34913c0,832021
34913c4,42040
34913c8,24060002
34913cc,a22821
34913d0,220f809
34913d4,2442021
34913d8,26820024
34913dc,8e050000
34913e0,8664ca50
34913e4,2484393e
34913e8,420c0
34913ec,24840004
34913f0,24060008
34913f4,a22821
34913f8,220f809
34913fc,2442021
3491400,2682002e
3491404,8e050000
3491408,8664ca50
349140c,3403e506
3491410,832021
3491414,42040
3491418,24060002
349141c,a22821
3491420,220f809
3491424,2442021
3491428,268200a4
349142c,8e050000
3491430,8664ca50
3491434,24847285
3491438,42080
349143c,24060004
3491440,a22821
3491444,220f809
3491448,2442021
349144c,2682002c
3491450,8e050000
3491454,8664ca50
3491458,3403e510
349145c,832021
3491460,42040
3491464,24060002
3491468,a22821
349146c,220f809
3491470,2442021
3491474,269400cf
3491478,8e050000
349147c,8664ca50
3491480,26b5ca26
3491484,952021
3491488,24060001
349148c,b42821
3491490,220f809
3491494,2442021
3491498,8fbf002c
349149c,8fb60028
34914a0,8fb50024
34914a4,8fb40020
34914a8,8fb3001c
34914ac,8fb20018
34914b0,8fb10014
34914b4,8fb00010
34914b8,3e00008
34914bc,27bd0030
34914c0,27bdffd8
34914c4,afbf0024
34914c8,afb30020
34914cc,afb2001c
34914d0,afb10018
34914d4,afb00014
34914d8,c10421c
34914dc,e08825
34914e0,3c128041
34914e4,96465492
34914e8,3c028011
34914ec,3442a5d0
34914f0,80421357
34914f4,21040
34914f8,3c038010
34914fc,2463bf00
3491500,431021
3491504,94500000
3491508,26101fe0
349150c,3c138041
3491510,96625490
3491514,c21021
3491518,21080
349151c,2028023
3491520,3210ffff
3491524,3c020800
3491528,2028021
349152c,2203825
3491530,63080
3491534,3c028041
3491538,8c45548c
349153c,c10421c
3491540,2002025
3491544,96665490
3491548,96445492
349154c,42080
3491550,2203825
3491554,63080
3491558,3c028041
349155c,8c455488
3491560,c10421c
3491564,902021
3491568,8fbf0024
349156c,8fb30020
3491570,8fb2001c
3491574,8fb10018
3491578,8fb00014
349157c,3e00008
3491580,27bd0028
3491584,27bdffe0
3491588,afbf001c
349158c,afb20018
3491590,afb10014
3491594,afb00010
3491598,a08825
349159c,e09025
34915a0,3c028041
34915a4,94455492
34915a8,3c028041
34915ac,94445490
34915b0,3c028011
34915b4,3442a5d0
34915b8,80421357
34915bc,21040
34915c0,3c038010
34915c4,2463bf00
34915c8,431021
34915cc,94500000
34915d0,26101fe0
34915d4,a42821
34915d8,52080
34915dc,2048023
34915e0,3210ffff
34915e4,802825
34915e8,3c028000
34915ec,24422e80
34915f0,40f809
34915f4,2302021
34915f8,3c028040
34915fc,8c420d2c
3491600,1040000c
3491604,26041450
3491608,3c028040
349160c,24420d2c
3491610,2242021
3491614,90450003
3491618,94430000
349161c,831821
3491620,a0650000
3491624,24420004
3491628,8c430000
349162c,5460fffa
3491630,90450003
3491634,2403825
3491638,34068000
349163c,2202825
3491640,c10421c
3491644,3c040800
3491648,8fbf001c
349164c,8fb20018
3491650,8fb10014
3491654,8fb00010
3491658,3e00008
349165c,27bd0020
3491660,24a20002
3491664,24a50082
3491668,24065700
349166c,24070004
3491670,9443fffe
3491674,50660008
3491678,24420004
349167c,50600006
3491680,24420004
3491684,94430000
3491688,2c630004
349168c,54600001
3491690,a4470000
3491694,24420004
3491698,5445fff6
349169c,9443fffe
34916a0,3e00008
34916a8,27bdffe8
34916ac,afbf0014
34916b0,c1047cb
34916b4,24040400
34916b8,3c038041
34916bc,ac6254cc
34916c0,3c038041
34916c4,ac6254d0
34916c8,8fbf0014
34916cc,3e00008
34916d0,27bd0018
34916d4,80830000
34916d8,10600025
34916dc,6025
34916e0,3c028041
34916e4,8c4a54cc
34916e8,254a0400
34916ec,3c028041
34916f0,8c4854d0
34916f4,1025
34916f8,3c0bff00
34916fc,256b0fff
3491700,30c90fff
3491704,240ef000
3491708,240d0001
349170c,10a302b
3491710,54c00005
3491714,a1030000
3491718,11800016
349171c,3c038041
3491720,3e00008
3491724,ac6854d0
3491728,30a30fff
349172c,33300
3491730,8d030000
3491734,6b1824
3491738,661825
349173c,6e1824
3491740,691825
3491744,ad030000
3491748,25080004
349174c,a72821
3491750,24420001
3491754,821821
3491758,80630000
349175c,1460ffeb
3491760,1a06025
3491764,3c038041
3491768,3e00008
349176c,ac6854d0
3491770,1025
3491774,3e00008
349177c,27bdffe8
3491780,afbf0014
3491784,3c028041
3491788,c1045b5
349178c,94472804
3491790,8fbf0014
3491794,3e00008
3491798,27bd0018
349179c,27bdffb0
34917a0,afbf004c
34917a4,afbe0048
34917a8,afb70044
34917ac,afb60040
34917b0,afb5003c
34917b4,afb40038
34917b8,afb30034
34917bc,afb20030
34917c0,afb1002c
34917c4,afb00028
34917c8,afa40050
34917cc,a0b825
34917d0,c0b025
34917d4,e0a825
34917d8,8fbe0060
34917dc,8825
34917e0,3c148041
34917e4,26942800
34917e8,3c028041
34917ec,afa20020
34917f0,3c138041
34917f4,3c1238e3
34917f8,36528e39
34917fc,1130c0
3491800,d13021
3491804,24070012
3491808,63040
349180c,2802825
3491810,c102adf
3491814,8fa40050
3491818,8fa20020
349181c,8c5054cc
3491820,8e6254d0
3491824,202102b
3491828,50400025
349182c,26310001
3491830,82020000
3491834,2002825
3491838,2442ffe0
349183c,520018
3491840,1810
3491844,31883
3491848,227c3
349184c,641823
3491850,14710016
3491854,26100004
3491858,8ca70000
349185c,73b02
3491860,30e70fff
3491864,520018
3491868,3010
349186c,63083
3491870,c43023
3491874,618c0
3491878,663021
349187c,63040
3491880,afb60018
3491884,afb70014
3491888,8ca30000
349188c,30630fff
3491890,7e1821
3491894,afa30010
3491898,f53821
349189c,463023
34918a0,2802825
34918a4,c102b47
34918a8,8fa40050
34918ac,8e6254d0
34918b0,202102b
