10,106b6efa
34942a0,21600
34942a4,90640001
34942a8,42400
34942ac,441025
34942b0,90630002
34942b4,31a00
34942b8,431025
34942bc,531025
34942c0,8e030008
34942c4,24640008
34942c8,ae040008
34942cc,3c12fa00
34942d0,ac720000
34942d4,ac620004
34942d8,3c02806b
34942dc,2442f1a0
34942e0,24030010
34942e4,afa30010
34942e8,90430005
34942ec,31a00
34942f0,90470006
34942f4,e33825
34942f8,73c00
34942fc,24060001
3494300,3c05806b
3494304,24a5f390
3494308,c1a4d52
349430c,2002025
3494310,2402ff00
3494314,2621025
3494318,402025
349431c,afa20040
3494320,8e020008
3494324,24430008
3494328,ae030008
349432c,ac520000
3494330,ac440004
3494334,24070001
3494338,2406000c
349433c,3c05806b
3494340,24a5f3e0
3494344,c1a611e
3494348,2002025
349434c,92220017
3494350,14400012
3494354,3c12806b
3494358,3c02806b
349435c,9047f1a0
3494360,24030010
3494364,afa30018
3494368,afa30014
349436c,2442f1a0
3494370,80420001
3494374,2442005c
3494378,afa20010
349437c,24e70037
3494380,3025
3494384,3c05806b
3494388,24a5f3e0
349438c,c1a6368
3494390,2002025
3494394,1000001b
3494398,3c02806b
349439c,9247f1a0
34943a0,24110010
34943a4,afb10018
34943a8,afb10014
34943ac,2654f1a0
34943b0,82820001
34943b4,2442005c
34943b8,afa20010
34943bc,24e70035
34943c0,3025
34943c4,3c13806b
34943c8,2665f3e0
34943cc,c1a6368
34943d0,2002025
34943d4,9247f1a0
34943d8,afb10018
34943dc,afb10014
34943e0,82820001
34943e4,2442005c
34943e8,afa20010
34943ec,24e70039
34943f0,3025
34943f4,2665f3e0
34943f8,c1a6368
34943fc,2002025
3494400,3c02806b
3494404,90425839
3494408,2c42000a
349440c,10400010
3494410,24070001
3494414,3c02806b
3494418,2442f1a0
349441c,2403000a
3494420,afa30010
3494424,90430019
3494428,31a00
349442c,9047001a
3494430,e33825
3494434,73c00
3494438,24060001
349443c,3c05806b
3494440,24a5f360
3494444,c1a4d52
3494448,2002025
349444c,24070001
3494450,2406000b
3494454,3c11806b
3494458,2625f3e0
349445c,c1a611e
3494460,2002025
3494464,3c02806b
3494468,2442f1a0
349446c,9047000a
3494470,24030010
3494474,afa30018
3494478,afa30014
349447c,8042000b
3494480,2442005c
3494484,afa20010
3494488,24e70037
349448c,3025
3494490,2625f3e0
3494494,c1a6368
3494498,2002025
349449c,3c028068
34944a0,94421e90
34944a4,50400024
34944a8,8e020008
34944ac,3c02806b
34944b0,90425833
34944b4,2c42000a
34944b8,5040001f
34944bc,8e020008
34944c0,8e030008
34944c4,24620008
34944c8,ae020008
34944cc,3c02fa00
34944d0,ac620000
34944d4,3c02f4ec
34944d8,24423000
34944dc,8fa40044
34944e0,821025
34944e4,ac620004
34944e8,3c03806b
34944ec,9062580c
34944f0,24440001
34944f4,a064580c
34944f8,3c03806b
34944fc,2463f1a0
3494500,21082
3494504,24040010
3494508,afa40010
349450c,9064000f
3494510,42200
3494514,90670010
3494518,e43825
349451c,73c00
3494520,3046000f
3494524,3c05806b
3494528,24a5f3b0
349452c,c1a4d52
3494530,2002025
3494534,8e020008
3494538,24430008
349453c,ae030008
3494540,3c03fa00
3494544,ac430000
3494548,8fa30040
349454c,ac430004
3494550,2407000a
3494554,3025
3494558,3c05806b
349455c,24a5f370
3494560,c1a611e
3494564,2002025
3494568,9825
349456c,3c1e806b
3494570,27def1a0
3494574,3c02806b
3494578,24425810
349457c,afa20038
3494580,3c02806b
3494584,afa20034
3494588,3c028068
349458c,afa2003c
3494590,3c02806b
3494594,244297f4
3494598,afa20048
349459c,24020003
34945a0,16620087
34945a4,8fa2003c
34945a8,94421e90
34945ac,10400085
34945b0,133080
34945b4,afa00020
34945b8,afa00024
34945bc,afa00028
34945c0,afa0002c
34945c4,27b10020
34945c8,27b2002c
34945cc,2201825
34945d0,8fa5004c
34945d4,24060001
34945d8,90a20021
34945dc,54460006
34945e0,2c42000a
34945e4,8c620000
34945e8,2442ffff
34945ec,ac620000
34945f0,10000003
34945f4,24020005
34945f8,21023
34945fc,30420006
3494600,8c640000
3494604,821021
3494608,ac620004
349460c,24630004
3494610,1643fff1
3494614,24a50001
3494618,93c2000f
349461c,24420037
3494620,83c30011
3494624,431021
3494628,8fa3002c
349462c,43b823
3494630,83c20010
3494634,2442005c
3494638,83c30012
349463c,43a821
3494640,3c02806b
3494644,8c425840
3494648,54400008
349464c,8e030008
3494650,2209825
3494654,8fb4004c
3494658,24160008
349465c,8fa20034
3494660,2442f370
3494664,1000000b
3494668,afa20030
349466c,24620008
3494670,ae020008
3494674,3c02fa00
3494678,ac620000
349467c,3c02f4ec
3494680,24423000
3494684,8fa40044
3494688,821025
349468c,1000fff0
3494690,ac620004
3494694,92860021
3494698,2cc2000a
349469c,5040000a
34946a0,26730004
34946a4,8e670000
34946a8,afb60018
34946ac,afb60014
34946b0,afb50010
34946b4,2e73821
34946b8,8fa50030
34946bc,c1a6368
34946c0,2002025
34946c4,26730004
34946c8,1672fff2
34946cc,26940001
34946d0,10000084
34946d4,8e020008
34946d8,90a20024
34946dc,54460006
34946e0,2c42000a
34946e4,8c620000
34946e8,2442ffff
34946ec,ac620000
34946f0,10000003
34946f4,24020005
34946f8,21023
34946fc,30420006
3494700,8c640000
3494704,821021
3494708,ac620004
349470c,24630004
3494710,1472fff1
3494714,24a50001
3494718,93c20014
349471c,24420037
3494720,83c30016
3494724,43a821
3494728,83c20015
349472c,2442005c
3494730,83c30017
3494734,43b021
3494738,8fb3004c
349473c,24140008
3494740,8fa20034
3494744,2457f370
3494748,92660024
349474c,2cc2000a
3494750,5040000a
3494754,26310004
3494758,8e270000
349475c,afb40018
3494760,afb40014
3494764,afb60010
3494768,2a73821
349476c,2e02825
3494770,c1a6368
3494774,2002025
3494778,26310004
349477c,1651fff2
3494780,26730001
3494784,2407000a
3494788,3025
349478c,8fa20034
3494790,2445f370
3494794,c1a611e
3494798,2002025
349479c,8e020008
34947a0,24430008
34947a4,ae030008
34947a8,3c03fa00
34947ac,ac430000
34947b0,8fa30040
34947b4,ac430004
34947b8,1000ff78
34947bc,24130005
34947c0,133080
34947c4,d33021
34947c8,3c63021
34947cc,afa00020
34947d0,afa00024
34947d4,afa00028
34947d8,afa0002c
34947dc,138840
34947e0,2338821
34947e4,26310018
34947e8,8fa20038
34947ec,518821
34947f0,27b20020
34947f4,26340003
34947f8,2401825
34947fc,2202025
3494800,24070001
3494804,90820000
3494808,54470006
349480c,2c42000a
3494810,8c620000
3494814,2442ffff
3494818,ac620000
349481c,10000003
3494820,24020005
3494824,21023
3494828,30420006
349482c,8c650000
3494830,a21021
3494834,ac620004
3494838,24840001
349483c,1494fff1
3494840,24630004
3494844,90d50000
3494848,26b50037
349484c,80c20002
3494850,2a2a821
3494854,90c20004
3494858,10400006
349485c,80d60001
3494860,8fa3002c
3494864,317c2
3494868,431021
349486c,21043
3494870,2a2a823
3494874,26d6005c
3494878,80c20003
349487c,2c2b021
3494880,24170008
3494884,8fa20034
3494888,2442f370
349488c,afa20030
3494890,92260000
3494894,2cc2000a
3494898,5040000a
349489c,26310001
34948a0,8e470000
34948a4,afb70018
34948a8,afb70014
34948ac,afb60010
34948b0,2a73821
34948b4,8fa50030
34948b8,c1a6368
34948bc,2002025
34948c0,26310001
34948c4,1634fff2
34948c8,26520004
34948cc,26730001
34948d0,2a620006
34948d4,1440ff32
34948d8,24020003
34948dc,10000024
34948e0,8fbf007c
34948e4,24430008
34948e8,ae030008
34948ec,3c13fa00
34948f0,ac530000
34948f4,8fa30040
34948f8,ac430004
34948fc,93c6000f
3494900,24020008
3494904,afa20014
3494908,afa20010
349490c,2a03825
3494910,24c6003b
3494914,8fa50048
3494918,c1a9ddb
349491c,2002025
3494920,2407000a
3494924,3025
3494928,8fa20034
349492c,2445f370
3494930,c1a611e
3494934,2002025
3494938,8e030008
349493c,24620008
3494940,ae020008
3494944,ac730000
3494948,3c02f4ec
349494c,24423000
3494950,8fa40044
3494954,821025
3494958,ac620004
349495c,2201825
3494960,8fa5004c
3494964,1000ff5c
3494968,24060001
349496c,8fbf007c
3494970,8fbe0078
3494974,8fb70074
3494978,8fb60070
349497c,8fb5006c
3494980,8fb40068
3494984,8fb30064
3494988,8fb20060
349498c,8fb1005c
3494990,8fb00058
3494994,3e00008
3494998,27bd0080
349499c,27bdffe0
34949a0,afbf001c
34949a4,afb00018
34949a8,80a20000
34949ac,1040000b
34949b0,c08025
34949b4,24020009
34949b8,afa20014
34949bc,24020008
34949c0,afa20010
34949c4,8cc70000
34949c8,c1a9ddb
34949cc,24060080
34949d0,8e020000
34949d4,10000003
34949d8,2442000a
34949dc,8cc20000
34949e0,24420005
34949e4,ae020000
34949e8,8fbf001c
34949ec,8fb00018
34949f0,3e00008
34949f4,27bd0020
34949f8,27bdffc8
34949fc,afbf0034
3494a00,afb30030
3494a04,afb2002c
3494a08,afb10028
3494a0c,afb00024
3494a10,808025
3494a14,3c028068
3494a18,804217a4
3494a1c,14400091
3494a20,a08825
3494a24,3c028068
3494a28,80421770
3494a2c,54400073
3494a30,8e020008
3494a34,3c028068
3494a38,9042170b
3494a3c,104000a3
3494a40,8fbf0034
3494a44,3c020002
3494a48,2221021
3494a4c,9442ca30
3494a50,2442ffe0
3494a54,304200ff
3494a58,2c420008
3494a5c,1440009b
3494a60,3c020002
3494a64,2221021
3494a68,8443ca52
3494a6c,2402ffff
3494a70,14620097
3494a74,8fb30030
3494a78,3c020002
3494a7c,2221021
3494a80,9442ca84
3494a84,21a00
3494a88,621823
3494a8c,3c0251eb
3494a90,3442851f
3494a94,620018
3494a98,1010
3494a9c,21183
3494aa0,31fc3
3494aa4,431023
3494aa8,2c430100
3494aac,10600005
3494ab0,304200ff
3494ab4,54400005
3494ab8,8e030008
3494abc,10000085
3494ac0,8fb2002c
3494ac4,240200ff
3494ac8,8e030008
3494acc,24640008
3494ad0,ae040008
3494ad4,3c04fa00
3494ad8,ac640000
3494adc,2404ff00
3494ae0,441025
3494ae4,ac620004
3494ae8,24020071
3494aec,afa20018
3494af0,3c028068
3494af4,8042170c
3494af8,1040003b
3494afc,3c028068
3494b00,27a60018
3494b04,3c058068
3494b08,24a5170c
3494b0c,c1a5267
3494b10,2002025
3494b14,3c028068
3494b18,8042172c
3494b1c,10400006
3494b20,27a60018
3494b24,3c058068
3494b28,24a5172c
3494b2c,c1a5267
3494b30,2002025
3494b34,27a60018
3494b38,3c05806b
3494b3c,24a59884
3494b40,c1a5267
3494b44,2002025
3494b48,27a60018
3494b4c,3c05806b
3494b50,24a59888
3494b54,c1a5267
3494b58,2002025
3494b5c,27a60018
3494b60,3c058068
3494b64,24a5174c
3494b68,c1a5267
3494b6c,2002025
3494b70,27a60018
3494b74,3c058068
3494b78,24a51780
3494b7c,c1a5267
3494b80,2002025
3494b84,27a60018
3494b88,3c05806b
3494b8c,24a59884
3494b90,c1a5267
3494b94,2002025
3494b98,3c028068
3494b9c,90421dff
3494ba0,10400007
3494ba4,3c028068
3494ba8,27a60018
3494bac,3c05806b
3494bb0,24a5989c
3494bb4,c1a5267
3494bb8,2002025
3494bbc,3c028068
3494bc0,90421e00
3494bc4,50400041
3494bc8,8fbf0034
3494bcc,27a60018
3494bd0,3c05806b
3494bd4,24a598b0
3494bd8,c1a5267
3494bdc,2002025
3494be0,1000003a
3494be4,8fbf0034
3494be8,8042172c
3494bec,1440ffcd
3494bf0,27a60018
3494bf4,1000ffd6
3494bf8,3c05806b
3494bfc,24430008
3494c00,ae030008
3494c04,3c03fa00
3494c08,ac430000
3494c0c,2403ffff
3494c10,ac430004
3494c14,24130009
3494c18,afb30014
3494c1c,24120008
3494c20,afb20010
3494c24,2407000f
3494c28,240600f4
3494c2c,3c05806b
3494c30,24a598bc
3494c34,c1a9ddb
3494c38,2002025
3494c3c,afb30014
3494c40,afb20010
3494c44,24070018
3494c48,240600f4
3494c4c,3c058068
3494c50,24a51770
3494c54,c1a9ddb
3494c58,2002025
3494c5c,1000ff76
3494c60,3c028068
3494c64,8c820008
3494c68,24430008
3494c6c,ac830008
3494c70,3c03fa00
3494c74,ac430000
3494c78,2403ffff
3494c7c,ac430004
3494c80,24130009
3494c84,afb30014
3494c88,24120008
3494c8c,afb20010
3494c90,2407000f
3494c94,2406fffc
3494c98,3c05806b
3494c9c,c1a9ddb
3494ca0,24a598c4
3494ca4,afb30014
3494ca8,afb20010
3494cac,24070018
3494cb0,2406fffc
3494cb4,3c058068
3494cb8,24a517a4
3494cbc,c1a9ddb
3494cc0,2002025
3494cc4,1000ff58
3494cc8,3c028068
3494ccc,8fb30030
3494cd0,8fb2002c
3494cd4,8fb10028
3494cd8,8fb00024
3494cdc,3e00008
3494ce0,27bd0038
3494ce4,27bdfff8
3494ce8,24020001
3494cec,a3a20000
3494cf0,a3a20001
3494cf4,8c8401d8
3494cf8,248514a2
3494cfc,3c028068
3494d00,24421e30
3494d04,24460006
3494d08,401825
3494d0c,90a80000
3494d10,90670000
3494d14,15070005
3494d18,24630001
3494d1c,1466fffb
3494d20,24a50001
3494d24,10000003
3494d28,2483349a
3494d2c,a3a00000
3494d30,2483349a
3494d34,90650000
3494d38,90440000
3494d3c,50a40003
3494d40,24420001
3494d44,10000003
3494d48,a3a00001
3494d4c,1446fff9
3494d50,24630001
3494d54,93a30000
3494d58,14600002
3494d5c,24020001
3494d60,93a20001
3494d64,30420001
3494d68,3e00008
3494d6c,27bd0008
3494d70,3c02806b
3494d74,24425844
3494d78,3c038068
3494d7c,24631e30
3494d80,24460006
3494d84,90450000
3494d88,90640000
3494d8c,14a40006
3494d94,24420001
3494d98,1446fffa
3494d9c,24630001
3494da0,3e00008
3494da4,24020001
3494da8,3e00008
3494dac,1025
3494db0,27bdffe8
3494db4,afbf0014
3494db8,c1a535c
3494dc0,1440000b
3494dc4,3c02806b
3494dc8,2403ffff
3494dcc,a043f2c0
3494dd0,3c02806b
3494dd4,a0405844
3494dd8,24425844
3494ddc,a0400001
3494de0,a0400002
3494de4,a0400003
3494de8,a0400004
3494dec,a0400005
3494df0,8fbf0014
3494df4,3e00008
3494df8,27bd0018
3494dfc,27bdffb8
3494e00,afbf0044
3494e04,afb60040
3494e08,afb5003c
3494e0c,afb40038
3494e10,afb30034
3494e14,afb20030
3494e18,afb1002c
3494e1c,afb00028
3494e20,808025
3494e24,3c02806b
3494e28,9442584a
3494e2c,10400004
3494e30,a08825
3494e34,2442ffff
3494e38,3c03806b
3494e3c,a462584a
3494e40,c1a5339
3494e44,2202025
3494e48,1440005b
3494e4c,3c020002
3494e50,c1a535c
3494e58,54400057
3494e5c,3c020002
3494e60,100001be
3494e64,8e020008
3494e68,8c6498f0
3494e6c,3c038888
3494e70,34638889
3494e74,430019
3494e78,1010
3494e7c,22942
3494e80,2402000c
3494e84,afa20018
3494e88,24020006
3494e8c,afa20014
3494e90,afa40010
3494e94,240700cc
3494e98,2406004a
3494e9c,24a50001
3494ea0,c1a9e0b
3494ea4,2002025
3494ea8,8e020008
3494eac,24430008
3494eb0,ae030008
3494eb4,3c03e700
3494eb8,ac430000
3494ebc,ac400004
3494ec0,8e020008
3494ec4,24430008
3494ec8,ae030008
3494ecc,3c03fc11
3494ed0,34639623
3494ed4,ac430000
3494ed8,3c03ff2f
3494edc,3463ffff
3494ee0,ac430004
3494ee4,8e020008
3494ee8,24430008
3494eec,ae030008
3494ef0,3c03fa00
3494ef4,ac430000
3494ef8,2403ffff
3494efc,ac430004
3494f00,24070001
3494f04,24060011
3494f08,3c13806b
3494f0c,2665f3e0
3494f10,c1a611e
3494f14,2002025
3494f18,2412000c
3494f1c,afb20018
3494f20,afb20014
3494f24,241400ca
3494f28,afb40010
3494f2c,2407005a
3494f30,3025
3494f34,2665f3e0
3494f38,c1a6368
3494f3c,2002025
3494f40,3c02806b
3494f44,9442f3d4
3494f48,23900
3494f4c,e23823
3494f50,44870000
3494f58,46800021
3494f5c,3c02806b
3494f60,d44298f8
3494f64,46220000
3494f68,afb20018
3494f6c,afb20014
3494f70,afb40010
3494f74,4620000d
3494f78,44070000
3494f7c,3025
3494f80,2665f3e0
3494f84,c1a6368
3494f88,2002025
3494f8c,24020009
3494f90,afa20014
3494f94,24020008
3494f98,afa20010
3494f9c,240700cc
3494fa0,2406006b
3494fa4,3c05806b
3494fa8,24a598d0
3494fac,c1a9ddb
3494fb0,2002025
3494fb4,3c020002
3494fb8,2221021
3494fbc,9443ca36
3494fc0,24020003
3494fc4,14620180
3494fc8,8fbf0044
3494fcc,3c02806b
3494fd0,8052f2c0
3494fd4,6410174
3494fd8,3c020002
3494fdc,2221021
3494fe0,9442ca2c
3494fe4,14400152
3494fe8,24030001
3494fec,3c02801c
3494ff0,344284a0
3494ff4,8c420020
3494ff8,3c039000
3494ffc,431024
3495000,1040014f
3495004,3c02801c
3495008,c1a5339
349500c,2202025
3495010,14400006
3495014,3c028006
3495018,c1a535c
3495020,5040000d
3495024,3c02806b
3495028,3c028006
349502c,244246f0
3495030,40f809
3495034,2404483b
3495038,3c020002
349503c,2221021
3495040,24030006
3495044,a443ca36
3495048,c031da1
349504c,2404000f
3495050,1000000c
3495054,3c02801c
3495058,9442584a
349505c,14400005
3495060,3c028006
3495064,26520001
3495068,3c02806b
349506c,10000155
3495070,a052f2c0
3495074,244246f0
3495078,40f809
349507c,24044806
3495080,3c02801c
3495084,344284a0
3495088,94420020
349508c,30424000
3495090,1040000b
3495094,3c020002
3495098,3c028006
349509c,244246f0
34950a0,40f809
34950a4,2404483c
34950a8,3c020002
34950ac,2221021
34950b0,9443ca36
34950b4,24630001
34950b8,a443ca36
34950bc,3c020002
34950c0,2221021
34950c4,9443ca2c
34950c8,24020001
34950cc,14620013
34950d0,3c02806b
34950d4,3c02801c
34950d8,344284a0
34950dc,8c420020
34950e0,3c03d000
34950e4,431024
34950e8,1040000c
34950ec,3c02806b
34950f0,3c028006
34950f4,244246f0
34950f8,40f809
34950fc,2404483c
3495100,3c020002
3495104,2221021
3495108,9443ca36
349510c,24630001
3495110,c1a536c
3495114,a443ca36
3495118,3c02806b
349511c,8042f2c0
3495120,4400129
3495124,8fbf0044
3495128,8e020008
349512c,24430008
3495130,ae030008
3495134,3c03e700
3495138,ac430000
349513c,ac400004
3495140,8e020008
3495144,24430008
3495148,ae030008
349514c,3c03fc11
3495150,34639623
3495154,ac430000
3495158,3c03ff2f
349515c,3463ffff
3495160,ac430004
3495164,8e020008
3495168,24430008
349516c,ae030008
3495170,3c03fa00
3495174,ac430000
3495178,2403ffff
349517c,ac430004
3495180,24020009
3495184,afa20014
3495188,24020008
349518c,afa20010
3495190,2407005c
3495194,24060037
3495198,3c05806b
349519c,24a598e0
34951a0,c1a9ddb
34951a4,2002025
34951a8,c1a535c
34951b0,1040001f
34951b4,3c02801c
34951b8,3c02806b
34951bc,2403ffff
34951c0,a043f2c0
34951c4,3c028006
34951c8,244246f0
34951cc,40f809
34951d0,24044802
34951d4,8e2301d8
34951d8,3c020002
34951dc,2221021
34951e0,9442ca38
34951e4,22280
34951e8,822023
34951ec,420c0
34951f0,24850020
34951f4,652821
34951f8,3c02806b
34951fc,24425844
3495200,248414a2
3495204,641821
3495208,24460006
349520c,90440000
3495210,a0640000
3495214,24420001
3495218,14c2fffc
349521c,24630001
3495220,c1a9a6f
3495224,2025
3495228,100000e7
349522c,8fbf0044
3495230,344284a0
3495234,84420020
3495238,4410019
349523c,3c02801c
3495240,3c020002
3495244,2221021
3495248,9442ca2c
349524c,1440000b
3495250,3c028006
3495254,3c04806b
3495258,8083f2c0
349525c,3c02806b
3495260,24425844
3495264,621021
3495268,24050001
349526c,a0450000
3495270,24630001
3495274,10000009
3495278,a083f2c0
349527c,244246f0
3495280,40f809
3495284,2404483c
3495288,3c020002
349528c,2221021
3495290,9443ca36
3495294,24630001
3495298,a443ca36
349529c,3c02801c
34952a0,344284a0
34952a4,94420020
34952a8,30430004
34952ac,1060000b
34952b0,30430001
34952b4,3c05806b
34952b8,80a4f2c0
34952bc,3c03806b
34952c0,24635844
34952c4,831821
34952c8,24060002
34952cc,a0660000
34952d0,24840001
34952d4,a0a4f2c0
34952d8,30430001
34952dc,1060000b
34952e0,30430002
34952e4,3c05806b
34952e8,80a4f2c0
34952ec,3c03806b
34952f0,24635844
34952f4,831821
34952f8,24060003
34952fc,a0660000
3495300,24840001
3495304,a0a4f2c0
3495308,30430002
349530c,1060000b
3495310,30430008
3495314,3c05806b
3495318,80a4f2c0
349531c,3c03806b
3495320,24635844
3495324,831821
3495328,24060004
349532c,a0660000
3495330,24840001
3495334,a0a4f2c0
3495338,30430008
349533c,1060000a
3495340,30424000
3495344,3c05806b
3495348,80a4f2c0
349534c,3c03806b
3495350,24635844
3495354,831821
3495358,24060005
349535c,a0660000
3495360,24840001
3495364,a0a4f2c0
3495368,10400015
349536c,3c02806b
3495370,3c03806b
3495374,9062f2c0
3495378,2442ffff
349537c,21600
3495380,21603
3495384,4410009
3495388,a062f2c0
349538c,3c028006
3495390,244246f0
3495394,40f809
3495398,2404483c
349539c,c1a536c
34953a4,10000006
34953a8,3c02806b
34953ac,3c03806b
34953b0,24635844
34953b4,431021
34953b8,a0400000
34953bc,3c02806b
34953c0,8042f2c0
34953c4,28420006
34953c8,14400022
34953cc,24070005
34953d0,c1a535c
34953d8,1440001e
34953dc,24070005
34953e0,3c03806b
34953e4,9462584c
34953e8,24420001
34953ec,3042ffff
34953f0,a462584c
34953f4,2c430006
34953f8,54600010
34953fc,3c028006
3495400,3c03aaaa
3495404,3463aaab
3495408,430019
349540c,1810
3495410,32042
3495414,3063fffe
3495418,641821
349541c,431023
3495420,3042ffff
3495424,54400005
3495428,3c028006
349542c,3c02806b
3495430,24030258
3495434,a443584a
3495438,3c028006
349543c,244246f0
3495440,40f809
3495444,24044806
3495448,c1a536c
3495450,24070005
3495454,3025
3495458,3c05806b
349545c,24a5f340
3495460,c1a611e
3495464,2002025
3495468,3c02806b
349546c,8043f2c0
3495470,8825
3495474,4600053
3495478,1025
349547c,3c15fa00
3495480,3c14f4ec
3495484,269430ff
3495488,3c12806b
349548c,26525844
3495490,3c13806b
3495494,2673f340
3495498,10000014
349549c,3c16806b
34954a0,e23821
34954a4,521021
34954a8,90460000
34954ac,2402000c
34954b0,afa20018
34954b4,afa20014
34954b8,24020068
34954bc,afa20010
34954c0,24e70037
34954c4,24c6ffff
34954c8,2602825
34954cc,c1a6368
34954d0,2002025
34954d4,26310001
34954d8,323100ff
34954dc,82c3f2c0
34954e0,71182a
34954e4,14600037
34954e8,2201025
34954ec,8e030008
34954f0,24640008
34954f4,ae040008
34954f8,ac750000
34954fc,ac740004
3495500,521821
3495504,90640000
3495508,24030001
349550c,1483ffe4
3495510,23900
3495514,8e030008
3495518,24640008
349551c,ae040008
3495520,ac750000
3495524,3404ffff
3495528,1000ffdd
349552c,ac640004
3495530,14430025
3495534,8fbf0044
3495538,10000013
349553c,3c02801c
3495540,344284a0
3495544,94420020
3495548,30424000
349554c,1040001e
3495550,8fbf0044
3495554,1000fed1
3495558,3c028006
349555c,24430008
3495560,ae030008
3495564,3c03e700
3495568,ac430000
349556c,ac400004
3495570,3c02806b
3495574,9442584a
3495578,5040fe4c
349557c,8e020008
3495580,1000fe39
3495584,3c03806b
3495588,344284a0
349558c,8c420020
3495590,3c03d000
3495594,431024
3495598,1440fed6
349559c,3c028006
34955a0,10000009
34955a4,8fbf0044
34955a8,2221021
34955ac,9443ca2c
34955b0,24020001
34955b4,5462fedd
34955b8,8e020008
34955bc,1000fec6
34955c0,3c02801c
34955c4,8fbf0044
34955c8,8fb60040
34955cc,8fb5003c
34955d0,8fb40038
34955d4,8fb30034
34955d8,8fb20030
34955dc,8fb1002c
34955e0,8fb00028
34955e4,3e00008
34955e8,27bd0048
34955ec,27bdffa0
34955f0,afbf005c
34955f4,afbe0058
34955f8,afb70054
34955fc,afb60050
3495600,afb5004c
3495604,afb40048
3495608,afb30044
349560c,afb20040
3495610,afb1003c
3495614,afb00038
3495618,afa40060
349561c,afa50064
3495620,3c02801c
3495624,344284a0
3495628,8c500000
349562c,261402b8
3495630,8e0202c0
3495634,24430008
3495638,ae0302c0
349563c,3c03de00
3495640,ac430000
3495644,3c03806b
3495648,2463f428
349564c,ac430004
3495650,8e0202c0
3495654,24430008
3495658,ae0302c0
349565c,3c03e700
3495660,ac430000
3495664,ac400004
3495668,8e0202c0
349566c,24430008
3495670,ae0302c0
3495674,3c03fc11
3495678,34639623
349567c,ac430000
3495680,3c03ff2f
3495684,3463ffff
3495688,ac430004
349568c,8e0202c0
3495690,24430008
3495694,ae0302c0
3495698,3c03fa00
349569c,ac430000
34956a0,2403ffff
34956a4,ac430004
34956a8,3c128068
34956ac,26520834
34956b0,24110054
34956b4,3c17806b
34956b8,26f7f2c4
34956bc,3c16806b
34956c0,26d6f304
34956c4,24150018
34956c8,241e000c
34956cc,92420000
34956d0,21040
34956d4,571021
34956d8,90430000
34956dc,31880
34956e0,761821
34956e4,8c730000
34956e8,24070001
34956ec,90460001
34956f0,2602825
34956f4,c1a611e
34956f8,2802025
34956fc,afb50018
3495700,afb50014
3495704,afbe0010
3495708,2203825
349570c,3025
3495710,2602825
3495714,c1a6368
3495718,2802025
349571c,26310020
3495720,240200f4
3495724,1622ffe9
3495728,26520001
349572c,8fa50064
3495730,c1a527e
3495734,2802025
3495738,3c02806b
349573c,8042f2c0
3495740,4410003
3495744,8fa50064
3495748,c1a4ec2
349574c,2802025
3495750,c1a8feb
3495754,2802025
3495758,8fa50064
349575c,c1a537f
3495760,2802025
3495764,8e0202c0
3495768,24430008
349576c,ae0302c0
3495770,3c03e700
3495774,ac430000
3495778,ac400004
349577c,8e0202c0
3495780,24430008
3495784,ae0302c0
3495788,3c03fcff
349578c,3463ffff
3495790,ac430000
3495794,3c03fffd
3495798,3463f6fb
349579c,ac430004
34957a0,8e0202c0
34957a4,24430008
34957a8,ae0302c0
34957ac,3c03fa00
34957b0,ac430000
34957b4,93a30063
34957b8,ac430004
34957bc,3c02e450
34957c0,244203c0
34957c4,afa20020
34957c8,afa00024
34957cc,3c02e100
34957d0,afa20028
34957d4,afa0002c
34957d8,3c02f100
34957dc,afa20030
34957e0,3c020400
34957e4,24420400
34957e8,afa20034
34957ec,27a20020
34957f0,27a60038
34957f4,8e0302c0
34957f8,24640008
34957fc,ae0402c0
3495800,8c450004
3495804,8c440000
3495808,ac650004
349580c,24420008
3495810,14c2fff8
3495814,ac640000
3495818,8fbf005c
349581c,8fbe0058
3495820,8fb70054
3495824,8fb60050
3495828,8fb5004c
349582c,8fb40048
3495830,8fb30044
3495834,8fb20040
3495838,8fb1003c
349583c,8fb00038
3495840,3e00008
3495844,27bd0060
3495848,27bdff90
349584c,afbf0064
3495850,afb70060
3495854,afb6005c
3495858,afb50058
349585c,afb40054
3495860,afb30050
3495864,afb2004c
3495868,afb10048
349586c,afb00044
3495870,f7b40068
3495874,808825
3495878,a08025
349587c,c09025
3495880,4487a000
3495884,87b4008a
3495888,87b5008e
349588c,87b70092
3495890,3c028068
3495894,90421e45
3495898,1040003c
349589c,87b30096
34958a0,afa00038
34958a4,a7a0003c
34958a8,3c030001
34958ac,a31821
34958b0,90621cbc
34958b4,94a400a4
34958b8,3084007f
34958bc,a3a40038
34958c0,3c04806e
34958c4,908408f0
34958c8,42180
34958cc,3042003f
34958d0,441025
34958d4,a3a2003d
34958d8,90621de8
34958dc,24420001
34958e0,a3a2003e
34958e4,2662ff9c
34958e8,a3a2003f
34958ec,27a50038
34958f0,c1a1ffd
34958f4,27a40028
34958f8,8fa30028
34958fc,8fa2002c
3495900,621825
3495904,10600030
3495908,1025
349590c,3c16806c
3495910,27a20038
3495914,aec28bd0
3495918,3273ffff
349591c,afb30024
3495920,32f7ffff
