10,10735d3a
3492828,244265b8
349282c,ac400004
3492830,ac400008
3492834,ac40000c
3492838,3c028046
349283c,ac4065b4
3492840,3c028046
3492844,ac4065b0
3492848,3c028046
349284c,ac4065ac
3492850,3c028046
3492854,ac4065a8
3492858,3c028046
349285c,ac4065a4
3492860,3c028046
3492864,ac4065a0
3492868,3c028046
349286c,3e00008
3492870,ac40659c
3492874,90830001
3492878,24020005
349287c,14620005
3492880,3c038040
3492884,8c830004
3492888,240200ff
349288c,10620029
3492890,3c038040
3492894,8c620c3c
3492898,8c630c40
349289c,431025
34928a0,1440000d
34928a4,3c028046
34928a8,94830008
34928ac,3c028040
34928b0,a4430030
34928b4,9083000a
34928b8,3c028040
34928bc,a4430032
34928c0,8c850004
34928c4,8c840000
34928c8,3c028040
34928cc,ac450c40
34928d0,3e00008
34928d4,ac440c3c
34928d8,24423370
34928dc,2825
34928e0,24070008
34928e4,8c430000
34928e8,8c460004
34928ec,661825
34928f0,5460000e
34928f4,24a50001
34928f8,52900
34928fc,3c028046
3492900,24423370
3492904,a22821
3492908,8c870000
349290c,8c860004
3492910,8c830008
3492914,8c82000c
3492918,aca70000
349291c,aca60004
3492920,aca30008
3492924,3e00008
3492928,aca2000c
349292c,14a7ffed
3492930,24420010
3492934,3e00008
349293c,3c038040
3492940,8c620c3c
3492944,8c630c40
3492948,431025
349294c,14400020
3492950,3c028046
3492954,24473370
3492958,94e40008
349295c,3c038040
3492960,a4640030
3492964,90e4000a
3492968,3c038040
349296c,a4640032
3492970,8c453374
3492974,8c443370
3492978,3c028040
349297c,ac450c40
3492980,ac440c3c
3492984,e01025
3492988,24e70070
349298c,8c460010
3492990,8c450014
3492994,8c440018
3492998,8c43001c
349299c,ac460000
34929a0,ac450004
34929a4,ac440008
34929a8,ac43000c
34929ac,24420010
34929b0,5447fff7
34929b4,8c460010
34929b8,3c028046
34929bc,24423370
34929c0,ac400070
34929c4,ac400074
34929c8,ac400078
34929cc,ac40007c
34929d0,3e00008
34929d8,afa40000
34929dc,afa50004
34929e0,afa60008
34929e4,afa7000c
34929e8,3c028048
34929ec,2442c108
34929f0,1825
34929f4,24090003
34929f8,8c460030
34929fc,8c470034
3492a00,c74025
3492a04,1500000f
3492a0c,24620003
3492a10,21100
3492a14,3c038048
3492a18,2463c108
3492a1c,431021
3492a20,8fa30000
3492a24,ac430000
3492a28,8fa30004
3492a2c,ac430004
3492a30,8fa30008
3492a34,ac430008
3492a38,8fa3000c
3492a3c,3e00008
3492a40,ac43000c
3492a44,14c40003
3492a48,24630001
3492a4c,10e50003
3492a54,1469ffe8
3492a58,24420010
3492a5c,3e00008
3492a64,3c028040
3492a68,94420028
3492a6c,10400014
3492a70,2403ffff
3492a74,27bdffd8
3492a78,afbf0024
3492a7c,afa00010
3492a80,afa00018
3492a84,a3a30010
3492a88,24030005
3492a8c,a3a30011
3492a90,3c038040
3492a94,94630026
3492a98,a3a3001a
3492a9c,a7a20018
3492aa0,8fa40010
3492aa4,240500ff
3492aa8,8fa60018
3492aac,c104a76
3492ab0,3825
3492ab4,8fbf0024
3492ab8,3e00008
3492abc,27bd0028
3492ac0,3e00008
3492ac8,27bdffd8
3492acc,afbf0024
3492ad0,3c06ff05
3492ad4,803825
3492ad8,c10490a
3492adc,27a40010
3492ae0,8fa20010
3492ae4,8fa30014
3492ae8,431025
3492aec,10400007
3492af0,8fbf0024
3492af4,8fa40010
3492af8,602825
3492afc,8fa60018
3492b00,c104a76
3492b04,8fa7001c
3492b08,8fbf0024
3492b0c,3e00008
3492b10,27bd0028
3492b14,3c028048
3492b18,2442c108
3492b1c,8c460040
3492b20,8c450044
3492b24,8c440048
3492b28,8c43004c
3492b2c,ac460030
3492b30,ac450034
3492b34,ac440038
3492b38,ac43003c
3492b3c,8c460050
3492b40,8c450054
3492b44,8c440058
3492b48,8c43005c
3492b4c,ac460040
3492b50,ac450044
3492b54,ac440048
3492b58,ac43004c
3492b5c,ac400050
3492b60,ac400054
3492b64,ac400058
3492b68,3e00008
3492b6c,ac40005c
3492b70,41402
3492b74,304200ff
3492b78,24030005
3492b7c,1443000e
3492b80,3c025700
3492b84,240200ff
3492b88,14a2000b
3492b8c,3c025700
3492b90,3c028040
3492b94,a4400028
3492b98,3c028040
3492b9c,a4400026
3492ba0,3c028011
3492ba4,3442a660
3492ba8,94430000
3492bac,24630001
3492bb0,3e00008
3492bb4,a4430000
3492bb8,14820007
3492bbc,24020058
3492bc0,14a20005
3492bc4,3c02801c
3492bc8,344284a0
3492bcc,8c431d38
3492bd0,34630001
3492bd4,ac431d38
3492bd8,3e00008
3492be0,27bdffe0
3492be4,afbf001c
3492be8,afb10018
3492bec,afb00014
3492bf0,3c028048
3492bf4,2442c108
3492bf8,8c430038
3492bfc,8c510034
3492c00,8c500030
3492c04,32402
3492c08,2402007c
3492c0c,1482000f
3492c10,8fbf001c
3492c14,31a02
3492c18,3c028040
3492c1c,90420024
3492c20,306300ff
3492c24,5443000a
3492c28,8fb10018
3492c2c,c105572
3492c34,c104ac5
3492c3c,2202825
3492c40,c104adc
3492c44,2002025
3492c48,8fbf001c
3492c4c,8fb10018
3492c50,8fb00014
3492c54,3e00008
3492c58,27bd0020
3492c5c,27bdffe0
3492c60,afbf001c
3492c64,afb10018
3492c68,afb00014
3492c6c,3c028046
3492c70,8c5065b8
3492c74,8c5165bc
3492c78,2111025
3492c7c,10400019
3492c80,3c028040
3492c84,9042002a
3492c88,14400004
3492c8c,3c028046
3492c90,8c4265b4
3492c94,10400005
3492c98,3c028048
3492c9c,3c048046
3492ca0,c104a1d
3492ca4,248465b8
3492ca8,3c028048
3492cac,2442c108
3492cb0,8c430030
3492cb4,14700007
3492cb8,2002025
3492cbc,8c420034
3492cc0,14510004
3492cc8,c104ac5
3492cd0,2002025
3492cd4,c104adc
3492cd8,2202825
3492cdc,c104a08
3492ce4,8fbf001c
3492ce8,8fb10018
3492cec,8fb00014
3492cf0,3e00008
3492cf4,27bd0020
3492cf8,27bdffb8
3492cfc,afbf0044
3492d00,afb10040
3492d04,afb0003c
3492d08,3c028048
3492d0c,2442c108
3492d10,8c430030
3492d14,8c440034
3492d18,8c460038
3492d1c,8c45003c
3492d20,afa30028
3492d24,afa4002c
3492d28,afa60030
3492d2c,afa50034
3492d30,94500038
3492d34,641825
3492d38,1060005d
3492d3c,9051003a
3492d40,8fa40028
3492d44,8fa5002c
3492d48,c106a0b
3492d4c,8fa70034
3492d50,c1069f0
3492d54,402025
3492d58,240300ca
3492d5c,56030010
3492d60,80420014
3492d64,3c038040
3492d68,90630024
3492d6c,5071000c
3492d70,80420014
3492d74,c106a20
3492d78,402025
3492d7c,c104ac5
3492d84,8fa5002c
3492d88,c104adc
3492d8c,8fa40028
3492d90,c104a08
3492d98,10000046
3492d9c,8fbf0044
3492da0,4400035
3492da4,8fa4002c
3492da8,240300ff
3492dac,54830033
3492db0,8fa40028
3492db4,3c04801d
3492db8,3483aa30
3492dbc,8c670024
3492dc0,3042ffff
3492dc4,34428000
3492dc8,afa20024
3492dcc,afa00020
3492dd0,afa0001c
3492dd4,afa00018
3492dd8,c460002c
3492ddc,e7a00014
3492de0,c4600028
3492de4,e7a00010
3492de8,24060015
3492dec,248584a0
3492df0,3c028002
3492df4,24425110
3492df8,40f809
3492dfc,2484a0c4
3492e00,8fa40030
3492e04,8fa30034
3492e08,8fa50028
3492e0c,ac4501a0
3492e10,8fa5002c
3492e14,ac4501a4
3492e18,ac4401a8
3492e1c,ac4301ac
3492e20,3c058042
3492e24,c4a03078
3492e28,e4400058
3492e2c,e4400054
3492e30,e4400050
3492e34,e440014c
3492e38,3c058042
3492e3c,c4a0307c
3492e40,e44000bc
3492e44,afa40010
3492e48,afa30014
3492e4c,8c4601a0
3492e50,8c4701a4
3492e54,c1074a5
3492e58,244401b2
3492e5c,c104ac5
3492e64,8fa5002c
3492e68,c104adc
3492e6c,8fa40028
3492e70,10000010
3492e74,8fbf0044
3492e78,8fa40028
3492e7c,8fa5002c
3492e80,8fa60030
3492e84,c1049b9
3492e88,8fa70034
3492e8c,3c02801d
3492e90,3442aa30
3492e94,3c038046
3492e98,8c6365d4
3492e9c,ac430428
3492ea0,3c038046
3492ea4,8c6365b0
3492ea8,80630000
3492eac,a0430424
3492eb0,8fbf0044
3492eb4,8fb10040
3492eb8,8fb0003c
3492ebc,3e00008
3492ec0,27bd0048
3492ec4,27bdffe8
3492ec8,afbf0014
3492ecc,c104a4f
3492ed4,c104a99
3492edc,3c028011
3492ee0,3442f200
3492ee4,8c430000
3492ee8,3c02802c
3492eec,24425880
3492ef0,50620068
3492ef4,3c028046
3492ef8,10600063
3492efc,1025
3492f00,3c028011
3492f04,3442a5d0
3492f08,8c42135c
3492f0c,1440005e
3492f10,1025
3492f14,3c02801c
3492f18,344284a0
3492f1c,3c030001
3492f20,431021
3492f24,94420934
3492f28,14400057
3492f2c,1025
3492f30,3c02801c
3492f34,344284a0
3492f38,944200a4
3492f3c,2442ffd4
3492f40,3042ffff
3492f44,2c430020
3492f48,50600008
3492f4c,3c02801d
3492f50,3c038040
3492f54,246300ff
3492f58,431806
3492f5c,30630001
3492f60,14600049
3492f64,1025
3492f68,3c02801d
3492f6c,3442aa30
3492f70,8c42066c
3492f74,3c03fcac
3492f78,24632485
3492f7c,431024
3492f80,14400041
3492f84,1025
3492f88,3c02801d
3492f8c,3442aa30
3492f90,94420088
3492f94,30420001
3492f98,1040003b
3492f9c,1025
3492fa0,3c02801d
3492fa4,3442aa30
3492fa8,8c420670
3492fac,3c03000c
3492fb0,431024
3492fb4,14400034
3492fb8,1025
3492fbc,3c02800e
3492fc0,3442f1b0
3492fc4,8c420000
3492fc8,30420020
3492fcc,1440002e
3492fd0,1025
3492fd4,3c02801c
3492fd8,344284a0
3492fdc,8c420794
3492fe0,14400029
3492fe4,1025
3492fe8,3c028046
3492fec,90426596
3492ff0,24420001
3492ff4,304200ff
3492ff8,2c430002
3492ffc,14600023
3493000,3c038046
3493004,3c028046
3493008,c104af8
349300c,a0406596
3493010,c10556d
3493018,10400012
349301c,3c02801c
3493020,344284a0
3493024,944300a4
3493028,24020010
349302c,14620009
3493030,3c028040
3493034,90426cec
3493038,1440000a
349303c,3c02801c
3493040,344284a0
3493044,8c421d38
3493048,30420400
349304c,10400005
3493054,c105578
349305c,1000000f
3493060,8fbf0014
3493064,c104b3e
349306c,1000000b
3493070,8fbf0014
3493074,10000004
3493078,1025
349307c,10000002
3493080,1025
3493084,1025
3493088,3c038046
349308c,10000002
3493090,a0626596
3493094,a0406596
3493098,8fbf0014
349309c,3e00008
34930a0,27bd0018
34930a4,27bdffc0
34930a8,afbf003c
34930ac,afb60038
34930b0,afb50034
34930b4,afb40030
34930b8,afb3002c
34930bc,afb20028
34930c0,afb10024
34930c4,afb00020
34930c8,a09825
34930cc,1080002e
34930d0,c08825
34930d4,10c0002c
34930d8,808025
34930dc,4c10004
34930e0,c0a025
34930e4,6a023
34930e8,14a600
34930ec,14a603
34930f0,c1069f0
34930f4,3284ffff
34930f8,10400065
34930fc,409025
3493100,90430001
3493104,3c028040
3493108,94425ee0
349310c,14400006
3493110,60a825
3493114,2402003d
3493118,14620071
349311c,328700ff
3493120,10000004
3493124,86020000
3493128,1860006d
349312c,328700ff
3493130,86020000
3493134,2404000a
3493138,10440068
349313c,2404013d
3493140,10440067
3493144,328700ff
3493148,3076ffff
349314c,c10858f
3493150,2c02025
3493154,10400062
3493158,328700ff
349315c,2402003d
3493160,16a20005
3493164,26c4ffff
3493168,c108697
349316c,24040037
3493170,1000005b
3493174,328700ff
3493178,c108697
349317c,3084ffff
3493180,10000057
3493184,328700ff
3493188,c104a08
349318c,9025
3493190,12400061
3493194,a2710424
3493198,92420001
349319c,2442ffdc
34931a0,304200ff
34931a4,2c420008
34931a8,1040005c
34931ac,8fbf003c
34931b0,3c028040
34931b4,94425ee2
34931b8,10400059
34931bc,8fb60038
34931c0,c106a20
34931c4,2402025
34931c8,10000054
34931cc,8fbf003c
34931d0,8fa40010
34931d4,8fa50014
34931d8,8fa60018
34931dc,c1049b9
34931e0,8fa7001c
34931e4,3c028046
34931e8,8c4265b0
34931ec,86040000
34931f0,2403000a
34931f4,1483001b
34931f8,80420000
34931fc,2403007c
3493200,56830014
3493204,9603001c
3493208,3c038040
349320c,90630024
3493210,54750010
3493214,9603001c
3493218,3c038040
349321c,9063145b
3493220,14600006
3493224,3c03801c
3493228,3c038046
349322c,8c63659c
3493230,50600008
3493234,9603001c
3493238,3c03801c
349323c,346384a0
3493240,946400a4
3493244,24030010
3493248,54830001
349324c,2402007c
3493250,9603001c
3493254,3063f01f
3493258,22140
349325c,641825
3493260,a603001c
3493264,623002c
3493268,a2620424
349326c,21023
3493270,21600
3493274,21603
3493278,10000027
349327c,a2620424
3493280,c104a08
3493288,10000023
349328c,a2710424
3493290,328700ff
3493294,3c02801c
3493298,344284a0
349329c,904600a5
34932a0,2002825
34932a4,c104946
34932a8,27a40010
34932ac,97b40018
34932b0,8fa20010
34932b4,8fa30014
34932b8,431025
34932bc,1440ffc4
34932c0,93b5001a
34932c4,1000ffee
34932cc,c104a08
34932d4,1000ffb0
34932d8,a2710424
34932dc,328700ff
34932e0,3c02801c
34932e4,344284a0
34932e8,904600a5
34932ec,2002825
34932f0,c104946
34932f4,27a40010
34932f8,97b40018
34932fc,8fa20010
3493300,8fa30014
3493304,431025
3493308,1440ffb1
349330c,93b5001a
3493310,1000ffee
3493318,8fbf003c
349331c,8fb60038
3493320,8fb50034
3493324,8fb40030
3493328,8fb3002c
349332c,8fb20028
3493330,8fb10024
3493334,8fb00020
3493338,3e00008
349333c,27bd0040
3493340,3c028046
3493344,3e00008
3493348,ac403368
349334c,90870000
3493350,30e7007f
3493354,2402003e
3493358,54e2000f
349335c,908a0000
3493360,75600
3493364,8c820004
3493368,21ac2
349336c,30631f00
3493370,1435021
3493374,213c2
3493378,3042000f
349337c,1425021
3493380,3c028042
3493384,8c427664
3493388,544a0011
349338c,3c028042
3493390,1000009c
3493394,90830007
3493398,314a007f
349339c,a5600
34933a0,8c820004
34933a4,21c02
34933a8,306300c0
34933ac,1435021
34933b0,21402
34933b4,3042003f
34933b8,1425021
34933bc,3c028042
34933c0,8c427664
34933c4,504a009c
34933c8,90830007
34933cc,3c028042
34933d0,2403ffff
34933d4,a4437660
34933d8,3c028042
34933dc,2403ffff
34933e0,ac437664
34933e4,90820000
34933e8,3042007f
34933ec,21040
34933f0,3c038046
34933f4,246364cc
34933f8,431021
34933fc,94420000
3493400,3403ffff
3493404,10430034
3493408,24430001
349340c,3c058046
3493410,24a560e4
3493414,451021
3493418,904c0000
349341c,19800091
3493420,3063ffff
3493424,908b0000
3493428,316b007f
349342c,3025
3493430,240d003e
3493434,a04825
3493438,156d000e
349343c,691021
3493440,904e0000
3493444,24680002
3493448,3108ffff
349344c,24620001
3493450,3042ffff
3493454,491021
3493458,90450000
349345c,8c820004
3493460,21bc2
3493464,3063000f
3493468,214c2
349346c,1000000b
3493470,3042001f
3493474,90450000
3493478,57182
349347c,24630001
3493480,3068ffff
3493484,30a5003f
3493488,8c820004
349348c,21c02
3493490,3063003f
3493494,21582
3493498,30420003
349349c,14a30010
34934a0,25030002
34934a4,55c2000f
34934a8,24c60001
34934ac,3c028046
34934b0,244260e4
34934b4,1024021
34934b8,91020000
34934bc,21200
34934c0,91030001
34934c4,431021
34934c8,3042ffff
34934cc,3403ffff
34934d0,14430008
34934d4,3c058046
34934d8,3e00008
34934e0,24c60001
34934e4,14ccffd4
34934e8,3063ffff
34934ec,3e00008
34934f0,3402ffff
34934f4,24a55338
34934f8,453021
34934fc,90c30000
3493500,31a00
3493504,90c60001
3493508,661821
349350c,3c068042
3493510,a4c37660
3493514,24490003
3493518,3129ffff
349351c,24420002
3493520,3042ffff
3493524,451021
3493528,904f0000
349352c,f7842
3493530,3c0e8046
3493534,a1c03258
3493538,3c028042
349353c,ac4a7664
3493540,25ce3258
3493544,25c30100
3493548,1c01025
349354c,a0400000
3493550,24420001
3493554,5443fffe
3493558,a0400000
349355c,19e00027
3493560,2402003e
3493564,4025
3493568,2825
349356c,5825
3493570,3c0c8046
3493574,258c5338
3493578,3c188046
349357c,27183258
3493580,25220001
3493584,3042ffff
3493588,12c1821
349358c,90660000
3493590,25290002
3493594,4c1021
3493598,904a0000
349359c,11400013
34935a0,3129ffff
34935a4,a06825
34935a8,3051821
34935ac,1c52821
34935b0,aa2821
34935b4,1001025
34935b8,c21021
34935bc,304200ff
34935c0,a0620000
34935c4,24630001
34935c8,1465fffc
34935cc,c21021
34935d0,c84021
34935d4,2542ffff
34935d8,c20018
34935dc,1012
34935e0,1024021
34935e4,310800ff
34935e8,14d2821
34935ec,256b0001
34935f0,156fffe4
34935f4,25220001
34935f8,2402003e
34935fc,14e2000e
3493600,90830007
3493604,3c028042
3493608,94427660
349360c,431021
3493610,8c830004
3493614,31a02
3493618,3063007f
349361c,3c048046
3493620,24843258
3493624,641821
3493628,90630000
349362c,431021
3493630,3e00008
3493634,3042ffff
3493638,3c028042
349363c,94427660
3493640,431021
3493644,90830006
3493648,3c048046
349364c,24843258
3493650,641821
3493654,90630000
3493658,431021
349365c,3e00008
3493660,3042ffff
3493664,3402ffff
3493668,3e00008
3493670,8c830004
3493674,10600017
3493678,24020001
349367c,27bdffe8
3493680,afbf0014
3493684,c104cd3
349368c,402025
3493690,3403ffff
3493694,1083000c
3493698,24020001
349369c,418c2
34936a0,3063ffff
34936a4,3c028046
34936a8,8c4233f0
34936ac,431021
34936b0,90430000
34936b4,30840007
34936b8,24020001
34936bc,821004
34936c0,621024
34936c4,2102b
34936c8,8fbf0014
34936cc,3e00008
34936d0,27bd0018
34936d4,3e00008
34936dc,27bdffe8
34936e0,afbf0014
34936e4,c104cd3
34936ec,3403ffff
34936f0,1043000b
34936f4,218c2
34936f8,3063ffff
34936fc,3c048046
3493700,8c8433f0
3493704,832021
3493708,30420007
349370c,24030001
3493710,431004
3493714,90830000
3493718,431025
349371c,a0820000
3493720,8fbf0014
3493724,3e00008
3493728,27bd0018
349372c,27bdffe8
3493730,afbf0014
3493734,afb00010
3493738,8c8201a0
349373c,8c8301a4
3493740,431025
3493744,10400007
3493748,808025
349374c,c101c58
3493754,c104d9c
3493758,24440004
349375c,1040000d
3493760,8fbf0014
3493764,240200dc
3493768,a602014a
349376c,9602001c
3493770,24030011
3493774,10430006
3493778,2442fffa
349377c,3042ffff
3493780,2c420002
3493784,14400002
3493788,2402ffff
349378c,a2020003
3493790,8fbf0014
3493794,8fb00010
3493798,3e00008
349379c,27bd0018
34937a0,84830000
34937a4,24020015
34937a8,14620009
34937b0,908201b1
34937b4,10400006
34937bc,8c8201a0
34937c0,8c8301a4
34937c4,431025
34937c8,1440000a
34937d0,27bdffe8
34937d4,afbf0014
34937d8,3c028002
34937dc,24420eb4
34937e0,40f809
34937e8,8fbf0014
34937ec,3e00008
34937f0,27bd0018
34937f4,3e00008
34937fc,27bdffb8
3493800,afbf0044
3493804,afb10040
3493808,afb0003c
349380c,a08001b0
3493810,afa00018
3493814,afa0001c
3493818,3c028046
349381c,8c4265d0
3493820,10400008
3493824,808025
3493828,3c028046
349382c,8c4365cc
3493830,244265cc
3493834,8c420004
3493838,afa30018
349383c,1000002e
3493840,afa2001c
3493844,3c028040
3493848,944265a4
349384c,1040002a
3493850,3c03801c
3493854,346384a0
3493858,946400a4
349385c,3085007f
3493860,93a30018
3493864,30630080
3493868,651825
349386c,a3a30018
3493870,2403003e
3493874,54830019
3493878,92030003
349387c,92040003
3493880,3084000f
3493884,423c0
3493888,8fa3001c
349388c,3c05fff8
3493890,24a57fff
3493894,651824
3493898,641825
349389c,3c048011
34938a0,3484a5d0
34938a4,90841397
34938a8,3084001f
34938ac,424c0
34938b0,3c05ff07
34938b4,34a5ffff
34938b8,651824
34938bc,641825
34938c0,3042007f
34938c4,22200
34938c8,240280ff
34938cc,621024
34938d0,441025
34938d4,10000008
34938d8,afa2001c
34938dc,3c048048
34938e0,9084c168
34938e4,42180
34938e8,3063003f
34938ec,641825
34938f0,a3a3001d
34938f4,a3a2001e
34938f8,c101c58
34938fc,2002025
3493900,408825
3493904,27a50018
3493908,c1049a2
349390c,27a40020
3493910,8fa20020
3493914,afa20018
3493918,8fa20024
349391c,afa2001c
3493920,27a50018
3493924,c10498b
3493928,27a40028
349392c,8fa60028
3493930,8fa7002c
3493934,8fa30030
3493938,8fa20034
349393c,ae0601a0
3493940,ae0701a4
3493944,ae0301a8
3493948,ae0201ac
349394c,afa30010
3493950,afa20014
3493954,c1074a5
3493958,260401b2
349395c,c104d9c
3493960,27a40018
3493964,50400008
3493968,8e0201a0
349396c,ae0001a0
3493970,ae0001a4
3493974,ae0001a8
3493978,ae0001ac
349397c,ae200004
3493980,ae200008
3493984,8e0201a0
3493988,8e0301a4
349398c,431025
3493990,50400007
3493994,96050140
3493998,8fa2001c
349399c,8fa30018
34939a0,ae230004
34939a4,ae220008
34939a8,1000000e
34939ac,1025
34939b0,3c04801c
34939b4,3c028002
34939b8,244206e8
34939bc,40f809
34939c0,348484a0
34939c4,10400008
34939c8,8fbf0044
34939cc,3c028002
34939d0,24420eb4
34939d4,40f809
34939d8,2002025
34939dc,10000001
34939e0,24020001
34939e4,8fbf0044
34939e8,8fb10040
34939ec,8fb0003c
34939f0,3e00008
34939f4,27bd0048
34939f8,27bdffe8
34939fc,afbf0014
3493a00,afb00010
3493a04,808025
3493a08,3c038011
3493a0c,3463a5d0
3493a10,8062008e
3493a14,28440010
3493a18,14800010
3493a1c,80630094
3493a20,28640010
3493a24,1480000e
3493a28,62102a
3493a2c,3c02800c
3493a30,3442dccc
3493a34,40f809
3493a3c,3c028042
3493a40,c4423080
3493a44,4602003c
3493a4c,45020006
3493a50,24100005
3493a54,10000005
3493a58,2001025
3493a5c,62102a
3493a60,54400001
3493a64,24100005
3493a68,2001025
3493a6c,8fbf0014
3493a70,8fb00010
3493a74,3e00008
3493a78,27bd0018
3493a7c,27bdffe8
3493a80,afbf0014
3493a84,afb00010
3493a88,808025
3493a8c,3c048046
3493a90,c104d9c
3493a94,248465cc
3493a98,1440000b
3493a9c,3c028011
3493aa0,3202ffff
3493aa4,2c430019
3493aa8,1060007a
3493aac,3c0301e2
3493ab0,246300c0
3493ab4,431806
3493ab8,30630001
3493abc,10600087
3493ac0,1025
3493ac4,3c028011
3493ac8,3442a5d0
3493acc,8c420004
3493ad0,14400009
3493ad4,2602fff8
3493ad8,24020010
3493adc,1202007b
3493ae0,24020008
3493ae4,2402000d
3493ae8,56020008
3493aec,3c028040
3493af0,10000074
3493af4,1025
3493af8,3042ffff
3493afc,2c420003
3493b00,14400072
3493b04,24020010
3493b08,3c028040
3493b0c,8c42144c
3493b10,10400020
3493b14,3202ffff
3493b18,2c43001a
3493b1c,1060006d
3493b20,3203ffff
3493b24,3c030200
3493b28,24630810
3493b2c,431806
3493b30,30630001
3493b34,10600065
3493b38,2001025
3493b3c,3c028011
3493b40,3442a5d0
3493b44,80430076
3493b48,2402ffff
3493b4c,1062000a
3493b50,2403ffff
3493b54,3c028011
3493b58,3442a5d0
3493b5c,8044007c
3493b60,1083005e
3493b64,2001025
3493b68,c104e7e
3493b6c,2002025
3493b70,1000005b
3493b74,8fbf0014
3493b78,3c028011
3493b7c,3442a5d0
3493b80,8044007c
3493b84,14830055
3493b88,24020005
3493b8c,10000053
3493b90,2402ffff
3493b94,3203ffff
3493b98,2c62001a
3493b9c,1040000f
3493ba0,2001025
3493ba4,3c040200
3493ba8,24840810
3493bac,642006
3493bb0,30840001
3493bb4,1080000a
3493bb8,2464fff8
3493bbc,3c048011
3493bc0,3484a5d0
3493bc4,80850076
3493bc8,2404ffff
3493bcc,14a40004
3493bd0,2464fff8
3493bd4,10000031
3493bd8,2402ffff
3493bdc,2464fff8
3493be0,3084ffff
3493be4,2c840003
3493be8,10800009
3493bec,2463fff2
3493bf0,3c038011
3493bf4,3463a5d0
3493bf8,80640077
3493bfc,2403ffff
3493c00,54830037
3493c04,8fbf0014
3493c08,10000026
3493c0c,2402ffff
3493c10,3063ffff
3493c14,2c630002
3493c18,10600008
3493c1c,24030010
3493c20,3c038011
3493c24,3463a5d0
3493c28,90630032
3493c2c,5460002c
3493c30,8fbf0014
3493c34,1000001d
3493c38,2402ffff
3493c3c,14430008
3493c40,3c038011
3493c44,3463a5d0
3493c48,8064007a
3493c4c,2403ffff
3493c50,54830023
3493c54,8fbf0014
3493c58,10000016
3493c5c,2402ffff
3493c60,24030003
3493c64,1443001d
3493c68,3c038011
3493c6c,3463a5d0
3493c70,8464002e
3493c74,84630030
3493c78,10830010
3493c7c,3c038040
3493c80,9063145a
3493c84,2c630001
3493c88,31823
3493c8c,10000013
3493c90,431024
3493c94,10000011
3493c98,1025
3493c9c,10000010
3493ca0,8fbf0014
3493ca4,1000000e
3493ca8,8fbf0014
3493cac,1000000c
3493cb0,8fbf0014
3493cb4,1000000a
3493cb8,8fbf0014
3493cbc,10000007
3493cc0,1025
3493cc4,1000ffb7
3493cc8,3043ffff
3493ccc,1000ffb5
3493cd0,3043ffff
3493cd4,1000ffc1
3493cd8,2001025
3493cdc,8fbf0014
3493ce0,8fb00010
3493ce4,3e00008
3493ce8,27bd0018
3493cec,27bdffe8
3493cf0,afbf0014
3493cf4,afb00010
3493cf8,240200ca
3493cfc,1482000d
3493d00,e08025
3493d04,c104a1d
3493d08,c02025
3493d0c,92050001
3493d10,3c04801c
3493d14,3c028006
3493d18,3442fdcc
3493d1c,40f809
3493d20,348484a0
3493d24,c106a20
3493d28,2002025
3493d2c,10000017
3493d30,8fbf0014
3493d34,3c028040
3493d38,90420024
3493d3c,10450005
3493d40,3c028040
3493d44,c104a1d
3493d48,c02025
3493d4c,1000000f
3493d50,8fbf0014
3493d54,9042002a
3493d58,50400004
3493d5c,92050001
3493d60,c104a1d
3493d64,c02025
3493d68,92050001
3493d6c,3c04801c
3493d70,3c028006
3493d74,3442fdcc
3493d78,40f809
3493d7c,348484a0
3493d80,c106a20
3493d84,2002025
3493d88,8fbf0014
3493d8c,8fb00010
3493d90,3e00008
3493d94,27bd0018
3493d98,10a00098
3493da0,27bdffa8
3493da4,afbf0054
3493da8,afb10050
3493dac,afb0004c
3493db0,808825
3493db4,a08025
3493db8,c101c58
3493dbc,a02025
3493dc0,8c430004
3493dc4,8c420008
3493dc8,afa30038
3493dcc,afa2003c
3493dd0,86020000
3493dd4,24030002
3493dd8,10430014
3493ddc,24030033
3493de0,14430050
3493de4,8fa2003c
3493de8,afa0003c
3493dec,24020001
3493df0,a3a2003e
3493df4,92020003
3493df8,962400a4
3493dfc,3084007f
3493e00,93a30038
3493e04,30630080
3493e08,641825
3493e0c,a3a30038
3493e10,3c038048
3493e14,9063c168
3493e18,31980
3493e1c,3042003f
3493e20,431025
3493e24,1000003e
3493e28,a3a2003d
3493e2c,8e020118
3493e30,1040003b
3493e34,24020003
3493e38,962300a4
3493e3c,14620039
3493e40,8fa2003c
3493e44,3c020001
3493e48,2221021
3493e4c,80431cbc
3493e50,24020006
3493e54,14620033
3493e58,8fa2003c
3493e5c,afa0003c
3493e60,9602001c
3493e64,24030001
3493e68,1443000f
3493e6c,24030005
3493e70,82020003
3493e74,24030003
3493e78,a3a3003e
3493e7c,93a30038
3493e80,30630080
3493e84,34630003
3493e88,a3a30038
3493e8c,3c038048
3493e90,9063c168
3493e94,31980
3493e98,3042003f
3493e9c,431025
3493ea0,1000001f
3493ea4,a3a2003d
3493ea8,14430050
3493eac,8fbf0054
3493eb0,c6000008
3493eb4,3c028042
3493eb8,c4423084
3493ebc,46020032
3493ec4,45000004
3493ec8,3c028042
3493ecc,24020004
3493ed0,10000008
3493ed4,a3a2003e
