10,10731e3a
3490128,24429f84
349012c,244400c0
3490130,94430000
3490134,1065000a
3490138,408025
349013c,54600005
3490140,24420008
3490144,c10403b
3490148,402025
349014c,10000005
3490150,2001025
3490154,5444fff7
3490158,94430000
349015c,8025
3490160,2001025
3490164,8fbf0014
3490168,8fb00010
349016c,3e00008
3490170,27bd0018
3490174,3c03801c
3490178,346384a0
349017c,8c620000
3490180,8c860004
3490184,8c4502d0
3490188,24a70008
349018c,ac4702d0
3490190,3c02db06
3490194,24420018
3490198,aca20000
349019c,aca60004
34901a0,8c650000
34901a4,8c840004
34901a8,8ca302c0
34901ac,24660008
34901b0,aca602c0
34901b4,ac620000
34901b8,3e00008
34901bc,ac640004
34901c0,27bdffe0
34901c4,afbf0014
34901c8,f7b40018
34901cc,3c02800a
34901d0,3442a78c
34901d4,40f809
34901d8,46006506
34901dc,2442000c
34901e0,2025
34901e4,1000000a
34901e8,2405000c
34901ec,c4600000
34901f0,46140002
34901f4,e4600000
34901f8,24630004
34901fc,5462fffc
3490200,c4600000
3490204,24840004
3490208,10850003
349020c,24420010
3490210,1000fff6
3490214,2443fff4
3490218,8fbf0014
349021c,d7b40018
3490220,3e00008
3490224,27bd0020
3490228,27bdffd8
349022c,afbf0024
3490230,afb30020
3490234,afb2001c
3490238,afb10018
349023c,afb00014
3490240,809825
3490244,a09025
3490248,c08025
349024c,3c118002
3490250,26222438
3490254,3025
3490258,2002825
349025c,40f809
3490260,2402025
3490264,26312554
3490268,3025
349026c,2002825
3490270,220f809
3490274,2402025
3490278,2602825
349027c,c1037ed
3490280,2002025
3490284,8fbf0024
3490288,8fb30020
349028c,8fb2001c
3490290,8fb10018
3490294,8fb00014
3490298,3e00008
349029c,27bd0028
34902a0,44860000
34902a4,24020063
34902a8,54820005
34902ac,84a30000
34902b0,3c028041
34902b4,c4423414
34902b8,3e00008
34902bc,46020002
34902c0,240200f1
34902c4,14620009
34902c8,24020046
34902cc,10820005
34902d0,2402002f
34902d4,14820005
34902d8,3c028041
34902dc,3e00008
34902e0,c4403410
34902e4,3c028041
34902e8,c4403410
34902ec,3e00008
34902f4,27bdffd8
34902f8,afbf001c
34902fc,afb20018
3490300,afb10014
3490304,afb00010
3490308,f7b40020
349030c,48202
3490310,afa40028
3490314,a08825
3490318,c09025
349031c,4487a000
3490320,c104045
3490324,42402
3490328,1040000e
349032c,321000ff
3490330,c10405d
3490334,402025
3490338,4406a000
349033c,2202825
3490340,c1040a8
3490344,2002025
3490348,c104070
349034c,46000306
3490350,2604ffff
3490354,2403025
3490358,2202825
349035c,c10408a
3490360,308400ff
3490364,8fbf001c
3490368,8fb20018
349036c,8fb10014
3490370,8fb00010
3490374,d7b40020
3490378,3e00008
349037c,27bd0028
3490380,27bdffe0
3490384,afbf001c
3490388,afb10018
349038c,afb00014
3490390,3c108042
3490394,26109f84
3490398,261100c0
349039c,a6000000
34903a0,c104b9a
34903a4,24041e70
34903a8,ae020004
34903ac,26100008
34903b0,5611fffb
34903b4,a6000000
34903b8,8fbf001c
34903bc,8fb10018
34903c0,8fb00014
34903c4,3e00008
34903c8,27bd0020
34903cc,3c028042
34903d0,24429f84
34903d4,244300c0
34903d8,a4400000
34903dc,24420008
34903e0,5443fffe
34903e4,a4400000
34903e8,3e00008
34903f0,27bdffe8
34903f4,afbf0014
34903f8,afb00010
34903fc,afa5001c
3490400,10a0000e
3490404,afa60020
3490408,808025
349040c,93a40023
3490410,50800002
3490414,97a40020
3490418,3084ffff
349041c,c1039a1
3490424,c103992
3490428,402025
349042c,94430004
3490430,a6030000
3490434,90420006
3490438,a2020002
349043c,8fbf0014
3490440,8fb00010
3490444,3e00008
3490448,27bd0018
349044c,27bdffe0
3490450,afbf001c
3490454,afb00018
3490458,808025
349045c,30e700ff
3490460,90c600a5
3490464,c102712
3490468,27a40010
349046c,8fa50010
3490470,8fa60014
3490474,c1040fc
3490478,2002025
349047c,8fbf001c
3490480,8fb00018
3490484,3e00008
3490488,27bd0020
349048c,27bdffd8
3490490,afbf0024
3490494,afb10020
3490498,afb0001c
349049c,a7a00010
34904a0,a3a00012
34904a4,8c83019c
34904a8,10600020
34904ac,1025
34904b0,808025
34904b4,a08825
34904b8,602825
34904bc,8c8601a0
34904c0,c1040fc
34904c4,27a40010
34904c8,97a30010
34904cc,10600017
34904d0,1025
34904d4,82030116
34904d8,24020001
34904dc,10620009
34904e0,3c028041
34904e4,c10297f
34904e8,2002025
34904ec,10400005
34904f0,3c028041
34904f4,8c426a50
34904f8,2021026
34904fc,1000000b
3490500,2c420001
3490504,8c436a50
3490508,10700008
349050c,24020001
3490510,3c028041
3490514,8c473418
3490518,2203025
349051c,2002825
3490520,c1040bd
3490524,8fa40010
3490528,24020001
349052c,8fbf0024
3490530,8fb10020
3490534,8fb0001c
3490538,3e00008
349053c,27bd0028
3490540,27bdffd8
3490544,afbf0024
3490548,afb10020
349054c,afb0001c
3490550,808025
3490554,a08825
3490558,3c028041
349055c,8c4233a0
3490560,afa20010
3490564,3825
3490568,a03025
349056c,802825
3490570,c104113
3490574,27a40010
3490578,3c028041
349057c,8c473418
3490580,2203025
3490584,2002825
3490588,c1040bd
349058c,8fa40010
3490590,8fbf0024
3490594,8fb10020
3490598,8fb0001c
349059c,3e00008
34905a0,27bd0028
34905a4,27bdffd8
34905a8,afbf0024
34905ac,afb10020
34905b0,afb0001c
34905b4,808025
34905b8,a7a00010
34905bc,a3a00012
34905c0,9083001d
34905c4,24020011
34905c8,1462000e
34905cc,a08825
34905d0,3825
34905d4,a03025
34905d8,802825
34905dc,c104113
34905e0,27a40010
34905e4,3c028041
34905e8,8c47341c
34905ec,2203025
34905f0,2002825
34905f4,c1040bd
34905f8,8fa40010
34905fc,10000022
3490600,8fbf0024
3490604,8c82019c
3490608,5040001b
349060c,3c028001
3490610,402825
3490614,8c8601a0
3490618,c1040fc
349061c,27a40010
3490620,97a20010
3490624,10400018
3490628,8fbf0024
349062c,82030116
3490630,24020001
3490634,10620006
3490638,3c028041
349063c,c10297f
3490640,2002025
3490644,14400010
3490648,8fbf0024
349064c,3c028041
3490650,8c426a50
3490654,1050000b
3490658,3c028041
349065c,8c473418
3490660,2203025
3490664,2002825
3490668,c1040bd
349066c,8fa40010
3490670,10000005
3490674,8fbf0024
3490678,24423268
349067c,40f809
3490684,8fbf0024
3490688,8fb10020
349068c,8fb0001c
3490690,3e00008
3490694,27bd0028
3490698,27bdffd8
349069c,afbf0024
34906a0,afb10020
34906a4,afb0001c
34906a8,808025
34906ac,a08825
34906b0,3c028041
34906b4,8c4233a4
34906b8,afa20010
34906bc,2407004f
34906c0,a03025
34906c4,802825
34906c8,c104113
34906cc,27a40010
34906d0,3c028041
34906d4,8c473420
34906d8,2203025
34906dc,2002825
34906e0,c1040bd
34906e4,8fa40010
34906e8,8fbf0024
34906ec,8fb10020
34906f0,8fb0001c
34906f4,3e00008
34906f8,27bd0028
34906fc,27bdffd8
3490700,afbf0024
3490704,afb10020
3490708,afb0001c
349070c,808025
3490710,a08825
3490714,3c028041
3490718,8c4233a8
349071c,afa20010
3490720,3825
3490724,a03025
3490728,802825
349072c,c104113
3490730,27a40010
3490734,3c028041
3490738,8c473424
349073c,2203025
3490740,2002825
3490744,c1040bd
3490748,8fa40010
349074c,8fbf0024
3490750,8fb10020
3490754,8fb0001c
3490758,3e00008
349075c,27bd0028
3490760,27bdffd8
3490764,afbf0024
3490768,afb10020
349076c,afb0001c
3490770,808025
3490774,a08825
3490778,3c028041
349077c,8c4233ac
3490780,afa20010
3490784,2407000c
3490788,a03025
349078c,802825
3490790,c104113
3490794,27a40010
3490798,3c028041
349079c,8c473428
34907a0,2203025
34907a4,2002825
34907a8,c1040bd
34907ac,8fa40010
34907b0,8fbf0024
34907b4,8fb10020
34907b8,8fb0001c
34907bc,3e00008
34907c0,27bd0028
34907c4,27bdffd0
34907c8,afbf002c
34907cc,afb10028
34907d0,afb00024
34907d4,808025
34907d8,afa00010
34907dc,afa00014
34907e0,9482001c
34907e4,24030001
34907e8,14430008
34907ec,a08825
34907f0,24070015
34907f4,90a600a5
34907f8,802825
34907fc,c102712
3490800,27a40010
3490804,10000012
3490808,afa00018
349080c,24030007
3490810,14430008
3490814,24030a0c
3490818,24070058
349081c,90a600a5
3490820,802825
3490824,c102712
3490828,27a40010
349082c,10000008
3490830,afa00018
3490834,54430006
3490838,afa00018
349083c,3c051001
3490840,34a5000a
3490844,c10267f
3490848,27a40010
349084c,afa00018
3490850,8fa50010
3490854,8fa60014
3490858,c1040fc
349085c,27a40018
3490860,97a20018
3490864,10400008
3490868,2203025
349086c,3c028041
3490870,8c473410
3490874,2002825
3490878,c1040bd
349087c,8fa40018
3490880,10000005
3490884,8fbf002c
3490888,2002825
349088c,c10408a
3490890,92040141
3490894,8fbf002c
3490898,8fb10028
349089c,8fb00024
34908a0,3e00008
34908a4,27bd0030
34908a8,27bdffd0
34908ac,afbf002c
34908b0,afb10028
34908b4,afb00024
34908b8,808025
34908bc,afa00010
34908c0,afa00014
34908c4,9482001c
34908c8,10400004
34908cc,a08825
34908d0,24030005
34908d4,54430007
34908d8,afa00018
34908dc,24070034
34908e0,922600a5
34908e4,2002825
34908e8,c102712
34908ec,27a40010
34908f0,afa00018
34908f4,8fa50010
34908f8,8fa60014
34908fc,c1040fc
3490900,27a40018
3490904,97a20018
3490908,10400008
349090c,2203025
3490910,3c028041
3490914,8c473410
3490918,2002825
349091c,c1040bd
3490920,8fa40018
3490924,10000005
3490928,8fbf002c
349092c,2002825
3490930,c10408a
3490934,92040147
3490938,8fbf002c
349093c,8fb10028
3490940,8fb00024
3490944,3e00008
3490948,27bd0030
349094c,27bdffd8
3490950,afbf0024
3490954,afb10020
3490958,afb0001c
349095c,808025
3490960,a08825
3490964,3c028041
3490968,8c4233a0
349096c,afa20010
3490970,2407003e
3490974,a03025
3490978,802825
349097c,c104113
3490980,27a40010
3490984,3c028041
3490988,8c473410
349098c,2203025
3490990,2002825
3490994,c1040bd
3490998,8fa40010
349099c,8fbf0024
34909a0,8fb10020
34909a4,8fb0001c
34909a8,3e00008
34909ac,27bd0028
34909b0,27bdfe38
34909b4,afbf01c4
34909b8,afb001c0
34909bc,808025
34909c0,3c02801c
34909c4,344284a0
34909c8,944400a4
34909cc,2402003e
34909d0,1482000a
34909d4,94a30018
34909d8,3c028011
34909dc,3442a5d0
34909e0,90421397
34909e4,3042001f
34909e8,304200ff
34909ec,21040
34909f0,24420040
34909f4,621821
34909f8,3063ffff
34909fc,24020015
3490a00,a7a20010
3490a04,a7a30026
3490a08,a7a0002c
3490a0c,3825
3490a10,90c600a5
3490a14,27a50010
3490a18,c102712
3490a1c,27a401b4
3490a20,8fa201b4
3490a24,5040000d
3490a28,ae000000
3490a2c,afa201ac
3490a30,8fa201b8
3490a34,afa201b0
3490a38,c10297f
3490a3c,27a40010
3490a40,54400006
3490a44,ae000000
3490a48,8fa201b4
3490a4c,ae020000
3490a50,8fa201b8
3490a54,10000002
3490a58,ae020004
3490a5c,ae000004
3490a60,2001025
3490a64,8fbf01c4
3490a68,8fb001c0
3490a6c,3e00008
3490a70,27bd01c8
3490a74,27bdffd0
3490a78,afbf002c
3490a7c,afb30028
3490a80,afb20024
3490a84,afb10020
3490a88,afb0001c
3490a8c,808025
3490a90,a08825
3490a94,3c02801c
3490a98,344284a0
3490a9c,944300a4
3490aa0,2402003e
3490aa4,1462000a
3490aa8,94920018
3490aac,3c028011
3490ab0,3442a5d0
3490ab4,90421397
3490ab8,3042001f
3490abc,304200ff
3490ac0,21040
3490ac4,24420040
3490ac8,2421021
3490acc,3052ffff
3490ad0,6200025
3490ad4,8fbf002c
3490ad8,3c06801c
3490adc,34c684a0
3490ae0,2002825
3490ae4,c10426c
3490ae8,27a40010
3490aec,8fa20010
3490af0,1040000c
3490af4,3c02800c
3490af8,3c138041
3490afc,a6726a80
3490b00,2203025
3490b04,26050024
3490b08,3c04801c
3490b0c,3c028001
3490b10,244238b0
3490b14,40f809
3490b18,348484a0
3490b1c,10000011
3490b20,a6606a80
3490b24,3442dccc
3490b28,40f809
3490b30,3c028041
3490b34,c442342c
3490b38,4600103c
3490b40,45000009
3490b44,8fbf002c
3490b48,2203025
3490b4c,26050024
3490b50,3c04801c
3490b54,3c028001
3490b58,24423678
3490b5c,40f809
3490b60,348484a0
3490b64,8fbf002c
3490b68,8fb30028
3490b6c,8fb20024
3490b70,8fb10020
3490b74,8fb0001c
3490b78,3e00008
3490b7c,27bd0030
3490b80,27bdffe8
3490b84,afbf0014
3490b88,afb00010
3490b8c,80820116
3490b90,18400003
3490b94,808025
3490b98,2442ffff
3490b9c,a0820116
3490ba0,960201a2
3490ba4,24422ee0
3490ba8,a60201a2
3490bac,8e02013c
3490bb0,40f809
3490bb4,2002025
3490bb8,3c028006
3490bbc,244236c4
3490bc0,40f809
3490bc4,860401a2
3490bc8,960301a0
3490bcc,44831000
3490bd4,468010a0
3490bd8,46001002
3490bdc,96020014
3490be0,44821000
3490be8,468010a0
3490bec,46020000
3490bf0,3c028041
3490bf4,c4423430
3490bf8,4600103e
3490c00,45030005
3490c04,46020001
3490c08,4600000d
3490c0c,44020000
3490c10,10000006
3490c14,a60200b4
3490c18,4600000d
3490c1c,44020000
3490c20,3c048000
3490c24,441025
3490c28,a60200b4
3490c2c,920201a4
3490c30,1040000b
3490c34,8fbf0014
3490c38,5460000a
3490c3c,8fb00010
3490c40,82020116
3490c44,54400007
3490c48,8fb00010
3490c4c,24020800
3490c50,a60201a0
3490c54,24020040
3490c58,a2020116
3490c5c,8fbf0014
3490c60,8fb00010
3490c64,3e00008
3490c68,27bd0018
3490c6c,27bdfe38
3490c70,afbf01c4
3490c74,afb001c0
3490c78,808025
3490c7c,24020015
3490c80,a7a20010
3490c84,94a20018
3490c88,a7a20026
3490c8c,a7a0002c
3490c90,3825
3490c94,90c600a5
3490c98,27a50010
3490c9c,c102712
3490ca0,27a401b4
3490ca4,8fa201b4
3490ca8,5040000d
3490cac,ae000000
3490cb0,afa201ac
3490cb4,8fa201b8
3490cb8,afa201b0
3490cbc,c10297f
3490cc0,27a40010
3490cc4,54400006
3490cc8,ae000000
3490ccc,8fa201b4
3490cd0,ae020000
3490cd4,8fa201b8
3490cd8,10000002
3490cdc,ae020004
3490ce0,ae000004
3490ce4,2001025
3490ce8,8fbf01c4
3490cec,8fb001c0
3490cf0,3e00008
3490cf4,27bd01c8
3490cf8,27bdffe8
3490cfc,afbf0014
3490d00,afb00010
3490d04,9082018c
3490d08,2403000c
3490d0c,14430005
3490d10,a08025
3490d14,c104a1a
3490d18,2404000a
3490d1c,10000018
3490d20,8e030000
3490d24,2403000d
3490d28,54430005
3490d2c,24030002
3490d30,c104a1a
3490d34,2404000b
3490d38,10000011
3490d3c,8e030000
3490d40,54430005
3490d44,2442fff2
3490d48,c104a1a
3490d4c,2404000d
3490d50,1000000b
3490d54,8e030000
3490d58,304200ff
3490d5c,2c420002
3490d60,50400005
3490d64,3c020501
3490d68,c104a1a
3490d6c,2404000c
3490d70,10000003
3490d74,8e030000
3490d78,24421ca0
3490d7c,8e030000
3490d80,8c6402c4
3490d84,2485fff0
3490d88,ac6502c4
3490d8c,3c05fd10
3490d90,ac85fff0
3490d94,ac82fff4
3490d98,8c6202c4
3490d9c,3c04df00
3490da0,ac440008
3490da4,ac40000c
3490da8,8c6402c4
3490dac,8c6202c0
3490db0,24450008
3490db4,ac6502c0
3490db8,3c03db06
3490dbc,24630024
3490dc0,ac430000
3490dc4,ac440004
3490dc8,3c050500
3490dcc,24a55290
3490dd0,3c028002
3490dd4,34428048
3490dd8,40f809
3490ddc,2002025
3490de0,8fbf0014
3490de4,8fb00010
3490de8,3e00008
3490dec,27bd0018
3490df0,9483001c
3490df4,3066001f
3490df8,2cc7001a
3490dfc,10e00013
3490e00,801025
3490e04,27bdffe8
3490e08,afbf0014
3490e0c,afb00010
3490e10,a02025
3490e14,3c108041
3490e18,94450018
3490e1c,a6056a80
3490e20,30633f00
3490e24,24450024
3490e28,3c028001
3490e2c,24423678
3490e30,40f809
3490e34,c33025
3490e38,a6006a80
3490e3c,8fbf0014
3490e40,8fb00010
3490e44,3e00008
3490e48,27bd0018
3490e4c,3e00008
3490e54,94820014
3490e58,3046001f
3490e5c,2cc2001a
3490e60,10400015
3490e64,801825
3490e68,27bdffe8
3490e6c,afbf0014
3490e70,afb00010
3490e74,a02025
3490e78,846201a4
3490e7c,3c108041
3490e80,94650016
3490e84,a6056a80
3490e88,3042003f
3490e8c,21200
3490e90,c23025
3490e94,3c028001
3490e98,24423678
3490e9c,40f809
3490ea0,24650024
3490ea4,a6006a80
3490ea8,8fbf0014
3490eac,8fb00010
3490eb0,3e00008
3490eb4,27bd0018
3490eb8,3e00008
3490ec0,27bdfe38
3490ec4,afbf01c4
3490ec8,afb001c0
3490ecc,808025
3490ed0,24020015
3490ed4,a7a20010
3490ed8,94a20016
3490edc,a7a20026
3490ee0,a7a0002c
3490ee4,3825
3490ee8,90c600a5
3490eec,27a50010
3490ef0,c102712
3490ef4,27a401b4
3490ef8,8fa201b4
3490efc,5040000d
3490f00,ae000000
3490f04,afa201ac
3490f08,8fa201b8
3490f0c,afa201b0
3490f10,c10297f
3490f14,27a40010
3490f18,54400006
3490f1c,ae000000
3490f20,8fa201b4
3490f24,ae020000
3490f28,8fa201b8
3490f2c,10000002
3490f30,ae020004
3490f34,ae000004
3490f38,2001025
3490f3c,8fbf01c4
3490f40,8fb001c0
3490f44,3e00008
3490f48,27bd01c8
3490f4c,27bdffe0
3490f50,afbf001c
3490f54,afb10018
3490f58,afb00014
3490f5c,808825
3490f60,a08025
3490f64,c104a1a
3490f68,24040005
3490f6c,922301a6
3490f70,2404000c
3490f74,54640005
3490f78,2404000d
3490f7c,c104a1a
3490f80,24040006
3490f84,10000014
3490f88,8e030000
3490f8c,54640005
3490f90,24040002
3490f94,c104a1a
3490f98,24040007
3490f9c,1000000e
3490fa0,8e030000
3490fa4,54640005
3490fa8,2463fff2
3490fac,c104a1a
3490fb0,24040009
3490fb4,10000008
3490fb8,8e030000
3490fbc,306300ff
3490fc0,2c630002
3490fc4,50600004
3490fc8,8e030000
3490fcc,c104a1a
3490fd0,24040008
3490fd4,8e030000
3490fd8,8c6402c4
3490fdc,2485ffd0
3490fe0,ac6502c4
3490fe4,3c06fd50
3490fe8,ac86ffd0
3490fec,24450200
3490ff0,ac85ffd4
3490ff4,8c6502c4
3490ff8,3c04df00
3490ffc,aca40008
3491000,aca0000c
3491004,8c6502c4
3491008,3c07fd10
349100c,aca70010
3491010,aca20014
3491014,8c6502c4
3491018,aca40018
349101c,aca0001c
3491020,8c6502c4
3491024,aca60020
3491028,24420a00
349102c,aca20024
3491030,8c6202c4
3491034,ac440028
3491038,ac40002c
349103c,8c6402c4
3491040,8c6202c0
3491044,24450008
3491048,ac6502c0
349104c,3c03db06
3491050,24630024
3491054,ac430000
3491058,ac440004
349105c,3c050600
3491060,24a50960
3491064,3c028002
3491068,34428048
349106c,40f809
3491070,2002025
3491074,8fbf001c
3491078,8fb10018
349107c,8fb00014
3491080,3e00008
3491084,27bd0020
3491088,27bdffe0
349108c,afbf001c
3491090,afb20018
3491094,afb10014
3491098,afb00010
349109c,808825
34910a0,3c028008
34910a4,24421628
34910a8,40f809
34910ac,a08025
34910b0,2403ffff
34910b4,1443000d
34910b8,8fbf001c
34910bc,92230008
34910c0,2c630013
34910c4,1060000a
34910c8,8fb20018
34910cc,92320009
34910d0,2002825
34910d4,3c028008
34910d8,244212f0
34910dc,40f809
34910e0,2202025
34910e4,a2320009
34910e8,8fbf001c
34910ec,8fb20018
34910f0,8fb10014
34910f4,8fb00010
34910f8,3e00008
34910fc,27bd0020
3491100,27bdffd8
3491104,afbf0024
3491108,afb10020
349110c,afb0001c
3491110,a08825
3491114,c08025
3491118,3c028041
349111c,c4403438
3491120,3c028041
3491124,8c473434
3491128,3c028002
349112c,24422cf4
3491130,40f809
3491134,e7a00010
3491138,14400018
349113c,8fbf0024
3491140,3c028040
3491144,90420e85
3491148,50400015
349114c,8fb10020
3491150,24020043
3491154,12020005
3491158,24020044
349115c,1202000a
3491160,24050079
3491164,1000000e
3491168,8fb10020
349116c,24050078
3491170,3c028006
3491174,3442fdcc
3491178,40f809
349117c,2202025
3491180,10000006
3491184,8fbf0024
3491188,3c028006
349118c,3442fdcc
3491190,40f809
3491194,2202025
3491198,8fbf0024
349119c,8fb10020
34911a0,8fb0001c
34911a4,3e00008
34911a8,27bd0028
34911ac,27bdfe38
34911b0,afbf01c4
34911b4,afb001c0
34911b8,808025
34911bc,24020015
34911c0,a7a20010
34911c4,94a20018
34911c8,a7a20026
34911cc,a7a0002c
34911d0,3825
34911d4,90c600a5
34911d8,27a50010
34911dc,c102712
34911e0,27a401b4
34911e4,8fa201b4
34911e8,5040000d
34911ec,ae000000
34911f0,afa201ac
34911f4,8fa201b8
34911f8,afa201b0
34911fc,c10297f
3491200,27a40010
3491204,54400006
3491208,ae000000
349120c,8fa201b4
3491210,ae020000
3491214,8fa201b8
3491218,10000002
349121c,ae020004
3491220,ae000004
3491224,2001025
3491228,8fbf01c4
349122c,8fb001c0
3491230,3e00008
3491234,27bd01c8
3491238,27bdfe38
349123c,afbf01c4
3491240,afb001c0
3491244,808025
3491248,24020015
349124c,a7a20010
3491250,94a20018
3491254,a7a20026
3491258,a7a0002c
349125c,3825
3491260,90c600a5
3491264,27a50010
3491268,c102712
349126c,27a401b4
3491270,8fa201b4
3491274,5040000d
3491278,ae000000
349127c,afa201ac
3491280,8fa201b8
3491284,afa201b0
3491288,c10297f
349128c,27a40010
3491290,54400006
3491294,ae000000
3491298,8fa201b4
349129c,ae020000
34912a0,8fa201b8
34912a4,10000002
34912a8,ae020004
34912ac,ae000004
34912b0,2001025
34912b4,8fbf01c4
34912b8,8fb001c0
34912bc,3e00008
34912c0,27bd01c8
34912c4,27bdffe0
34912c8,afbf001c
34912cc,afb10018
34912d0,afb00014
34912d4,a08025
34912d8,84820000
34912dc,24050111
34912e0,54450050
34912e4,24050117
34912e8,9482001c
34912ec,21202
34912f0,30420001
34912f4,50400004
34912f8,3c110501
34912fc,3c020600
3491300,10000003
3491304,245117c0
3491308,262208a0
349130c,26317870
3491310,1000000a
3491314,9083018d
3491318,2405011d
349131c,14450005
3491320,3c110501
3491324,9083019c
3491328,262208a0
349132c,10000003
3491330,26317870
3491334,262208a0
3491338,26317870
349133c,2404000c
3491340,54640005
3491344,2404000d
3491348,c104a1a
349134c,24040001
3491350,10000018
3491354,8e030000
3491358,54640005
349135c,24040002
3491360,c104a1a
3491364,24040002
3491368,10000012
349136c,8e030000
3491370,54640005
3491374,2463fff2
3491378,c104a1a
349137c,24040003
3491380,1000000c
3491384,8e030000
3491388,306300ff
349138c,2c630002
3491390,50600008
3491394,8e030000
3491398,c104a1a
349139c,24040004
34913a0,10000004
34913a4,8e030000
34913a8,263117c0
34913ac,3c020600
34913b0,8e030000
34913b4,8c6402c4
34913b8,2485fff0
34913bc,ac6502c4
34913c0,3c05fd10
34913c4,ac85fff0
34913c8,ac82fff4
34913cc,8c6202c4
34913d0,3c04df00
34913d4,ac440008
34913d8,ac40000c
34913dc,8c6402c4
34913e0,8c6202c0
34913e4,24450008
34913e8,ac6502c0
34913ec,3c03db06
34913f0,24630024
34913f4,ac430000
34913f8,ac440004
34913fc,2202825
3491400,3c028002
3491404,34428048
3491408,40f809
349140c,2002025
3491410,8fbf001c
3491414,8fb10018
3491418,8fb00014
349141c,3e00008
3491420,27bd0020
3491424,1445ffbc
3491428,1825
349142c,1000ffde
3491430,3c110600
3491434,27bdffe8
3491438,afbf0014
349143c,c1044b1
3491444,8fbf0014
3491448,3e00008
349144c,27bd0018
3491450,8482014a
3491454,14400008
349145c,27bdffe8
3491460,afbf0014
3491464,c1044b1
349146c,8fbf0014
3491470,3e00008
3491474,27bd0018
3491478,3e00008
3491480,27bdffe8
3491484,afbf0014
3491488,c1044b1
3491490,8fbf0014
3491494,3e00008
3491498,27bd0018
349149c,9482001c
34914a0,3046001f
34914a4,2cc7001a
34914a8,10e00014
34914ac,801825
34914b0,27bdffe8
34914b4,afbf0014
34914b8,afb00010
34914bc,a02025
34914c0,3c108041
34914c4,94650018
34914c8,a6056a80
34914cc,21042
34914d0,30423f00
34914d4,c23025
34914d8,3c028001
34914dc,24423678
34914e0,40f809
34914e4,24650024
34914e8,a6006a80
34914ec,8fbf0014
34914f0,8fb00010
34914f4,3e00008
34914f8,27bd0018
34914fc,3e00008
3491504,801825
3491508,a02025
349150c,9462001c
3491510,2c450680
3491514,10a00013
3491518,23182
349151c,27bdffe8
3491520,afbf0014
3491524,afb00010
3491528,3c108041
349152c,94650018
3491530,a6056a80
3491534,21200
3491538,30423f00
349153c,463025
3491540,3c028001
3491544,24423678
3491548,40f809
349154c,24650024
3491550,a6006a80
3491554,8fbf0014
3491558,8fb00010
349155c,3e00008
3491560,27bd0018
3491564,3e00008
349156c,801025
3491570,14c00002
3491574,a6001b
3491578,7000d
349157c,2810
3491580,3812
3491584,3c03aaaa
3491588,3463aaab
349158c,e30019
3491590,1810
3491594,31882
3491598,32040
349159c,831821
34915a0,31840
34915a4,e31823
34915a8,44850000
34915ac,4a10004
34915b0,468000a1
34915b4,3c048041
34915b8,d48034b0
34915bc,46201080
34915c0,462010a0
34915c4,44860000
34915c8,4c10004
34915cc,46800021
34915d0,3c048041
34915d4,d48434b0
34915d8,46240000
34915dc,46200020
34915e0,46001083
34915e4,3c048041
34915e8,c484343c
34915ec,46022101
34915f0,24640001
34915f4,3c068041
34915f8,24c633b0
34915fc,32840
3491600,a32821
3491604,c52821
3491608,90a50001
349160c,44850000
3491614,46800020
3491618,46040002
349161c,42840
3491620,a42821
3491624,c53021
3491628,90c50001
349162c,44853000
3491634,468031a0
3491638,46023182
349163c,46060000
3491640,3c058041
3491644,c4a63440
3491648,4600303e
3491650,45030005
3491654,46060001
3491658,4600000d
349165c,44050000
3491660,10000006
3491664,30a700ff
3491668,4600000d
349166c,44050000
3491670,3c068000
3491674,a62825
3491678,30a700ff
349167c,3c068041
3491680,24c633b0
3491684,32840
3491688,a32821
349168c,c52821
3491690,90a50002
3491694,44850000
349169c,46800020
34916a0,46040002
34916a4,42840
34916a8,a42821
34916ac,c53021
34916b0,90c50002
34916b4,44853000
34916bc,468031a0
34916c0,46023182
34916c4,46060000
34916c8,3c058041
34916cc,c4a63440
34916d0,4600303e
34916d8,45030005
34916dc,46060001
34916e0,4600000d
34916e4,44050000
34916e8,10000006
34916ec,30a600ff
34916f0,4600000d
34916f4,44050000
34916f8,3c068000
34916fc,a62825
3491700,30a600ff
3491704,32840
3491708,a31821
349170c,3c088041
3491710,250833b0
3491714,681821
3491718,90650000
349171c,44850000
3491724,46800020
3491728,46040002
349172c,41840
3491730,641821
3491734,681821
3491738,90630000
349173c,44832000
3491744,46802120
3491748,46022082
349174c,46020000
3491750,3c038041
3491754,c4623440
3491758,4600103e
3491760,45030005
3491764,46020001
3491768,4600000d
349176c,44030000
3491770,10000006
3491774,a0430000
3491778,4600000d
349177c,44030000
3491780,3c048000
3491784,641825
3491788,a0430000
349178c,a0470001
3491790,3e00008
3491794,a0460002
3491798,3c028011
349179c,3442a5d0
34917a0,24030140
34917a4,a4431424
34917a8,90440032
34917ac,41840
34917b0,641821
34917b4,31900
34917b8,3e00008
34917bc,a0430033
34917c0,3c048041
34917c4,8c836a2c
34917c8,3c020019
34917cc,2442660d
34917d0,620018
34917d4,1012
34917d8,3c033c6e
34917dc,3463f35f
34917e0,431021
34917e4,3e00008
34917e8,ac826a2c
34917ec,3c028041
34917f0,3e00008
34917f4,ac446a2c
34917f8,3c028041
34917fc,8c436a9c
3491800,3c028041
