10,10736efa
348dd6c,ac450c40
348dd70,3e00008
348dd74,ac440c3c
348dd78,2442f360
348dd7c,2825
348dd80,24070008
348dd84,8c430000
348dd88,8c460004
348dd8c,661825
348dd90,5460000e
348dd94,24a50001
348dd98,52900
348dd9c,3c028042
348dda0,2442f360
348dda4,a22821
348dda8,8c870000
348ddac,8c860004
348ddb0,8c830008
348ddb4,8c82000c
348ddb8,aca70000
348ddbc,aca60004
348ddc0,aca30008
348ddc4,3e00008
348ddc8,aca2000c
348ddcc,14a7ffed
348ddd0,24420010
348ddd4,3e00008
348dddc,3c038040
348dde0,8c620c3c
348dde4,8c630c40
348dde8,431025
348ddec,14400020
348ddf0,3c028042
348ddf4,2447f360
348ddf8,94e40008
348ddfc,3c038040
348de00,a4640030
348de04,90e4000a
348de08,3c038040
348de0c,a4640032
348de10,8c45f364
348de14,8c44f360
348de18,3c028040
348de1c,ac450c40
348de20,ac440c3c
348de24,e01025
348de28,24e70070
348de2c,8c460010
348de30,8c450014
348de34,8c440018
348de38,8c43001c
348de3c,ac460000
348de40,ac450004
348de44,ac440008
348de48,ac43000c
348de4c,24420010
348de50,5447fff7
348de54,8c460010
348de58,3c028042
348de5c,2442f360
348de60,ac400070
348de64,ac400074
348de68,ac400078
348de6c,ac40007c
348de70,3e00008
348de78,afa40000
348de7c,afa50004
348de80,afa60008
348de84,afa7000c
348de88,3c028042
348de8c,244268c8
348de90,1825
348de94,24090003
348de98,8c460018
348de9c,8c47001c
348dea0,c74025
348dea4,1500000e
348deac,31900
348deb0,3c028042
348deb4,244268c8
348deb8,621821
348debc,8fa20000
348dec0,ac620018
348dec4,8fa20004
348dec8,ac62001c
348decc,8fa20008
348ded0,ac620020
348ded4,8fa2000c
348ded8,3e00008
348dedc,ac620024
348dee0,14c40003
348dee4,24630001
348dee8,10e50003
348def0,1469ffe9
348def4,24420010
348def8,3e00008
348df00,3c028040
348df04,94420028
348df08,10400014
348df0c,2403ffff
348df10,27bdffd8
348df14,afbf0024
348df18,afa00010
348df1c,afa00018
348df20,a3a30010
348df24,24030005
348df28,a3a30011
348df2c,3c038040
348df30,94630026
348df34,a3a3001a
348df38,a7a20018
348df3c,8fa40010
348df40,240500ff
348df44,8fa60018
348df48,c10379e
348df4c,3825
348df50,8fbf0024
348df54,3e00008
348df58,27bd0028
348df5c,3e00008
348df64,27bdffd8
348df68,afbf0024
348df6c,3c06ff05
348df70,803825
348df74,c103631
348df78,27a40010
348df7c,8fa20010
348df80,8fa30014
348df84,431025
348df88,10400007
348df8c,8fbf0024
348df90,8fa40010
348df94,602825
348df98,8fa60018
348df9c,c10379e
348dfa0,8fa7001c
348dfa4,8fbf0024
348dfa8,3e00008
348dfac,27bd0028
348dfb0,3c028042
348dfb4,244268c8
348dfb8,8c460028
348dfbc,8c45002c
348dfc0,8c440030
348dfc4,8c430034
348dfc8,ac460018
348dfcc,ac45001c
348dfd0,ac440020
348dfd4,ac430024
348dfd8,8c460038
348dfdc,8c45003c
348dfe0,8c440040
348dfe4,8c430044
348dfe8,ac460028
348dfec,ac45002c
348dff0,ac440030
348dff4,ac430034
348dff8,ac400038
348dffc,ac40003c
348e000,ac400040
348e004,3e00008
348e008,ac400044
348e00c,41402
348e010,304200ff
348e014,24030005
348e018,1443000e
348e01c,3c025700
348e020,240200ff
348e024,14a2000b
348e028,3c025700
348e02c,3c028040
348e030,a4400028
348e034,3c028040
348e038,a4400026
348e03c,3c028011
348e040,3442a660
348e044,94430000
348e048,24630001
348e04c,3e00008
348e050,a4430000
348e054,14820007
348e058,24020058
348e05c,14a20005
348e060,3c02801c
348e064,344284a0
348e068,8c431d38
348e06c,34630001
348e070,ac431d38
348e074,3e00008
348e07c,27bdffe0
348e080,afbf001c
348e084,afb10018
348e088,afb00014
348e08c,3c028042
348e090,244268c8
348e094,8c430020
348e098,8c51001c
348e09c,8c500018
348e0a0,32402
348e0a4,2402007c
348e0a8,1482000f
348e0ac,8fbf001c
348e0b0,31a02
348e0b4,3c028040
348e0b8,90420024
348e0bc,306300ff
348e0c0,5443000a
348e0c4,8fb10018
348e0c8,c10409d
348e0d0,c1037ec
348e0d8,2202825
348e0dc,c103803
348e0e0,2002025
348e0e4,8fbf001c
348e0e8,8fb10018
348e0ec,8fb00014
348e0f0,3e00008
348e0f4,27bd0020
348e0f8,27bdffe0
348e0fc,afbf001c
348e100,afb10018
348e104,afb00014
348e108,3c028042
348e10c,8c5007f8
348e110,8c5107fc
348e114,2111025
348e118,10400019
348e11c,3c028040
348e120,9042002a
348e124,14400004
348e128,3c028042
348e12c,8c42f1d4
348e130,10400005
348e134,3c028042
348e138,3c048042
348e13c,c103745
348e140,248407f8
348e144,3c028042
348e148,244268c8
348e14c,8c430018
348e150,14700007
348e154,2002025
348e158,8c42001c
348e15c,14510004
348e164,c1037ec
348e16c,2002025
348e170,c103803
348e174,2202825
348e178,c103730
348e180,8fbf001c
348e184,8fb10018
348e188,8fb00014
348e18c,3e00008
348e190,27bd0020
348e194,27bdffb8
348e198,afbf0044
348e19c,afb10040
348e1a0,afb0003c
348e1a4,3c028042
348e1a8,244268c8
348e1ac,8c430018
348e1b0,8c44001c
348e1b4,8c460020
348e1b8,8c450024
348e1bc,afa30028
348e1c0,afa4002c
348e1c4,afa60030
348e1c8,afa50034
348e1cc,94500020
348e1d0,641825
348e1d4,10600050
348e1d8,90510022
348e1dc,8fa40028
348e1e0,8fa5002c
348e1e4,c10518b
348e1e8,8fa70034
348e1ec,c105170
348e1f0,402025
348e1f4,240300ca
348e1f8,56030010
348e1fc,80420014
348e200,3c038040
348e204,90630024
348e208,5071000c
348e20c,80420014
348e210,c1051a0
348e214,402025
348e218,c1037ec
348e220,8fa5002c
348e224,c103803
348e228,8fa40028
348e22c,c103730
348e234,10000039
348e238,8fbf0044
348e23c,4400028
348e240,3c04801d
348e244,3483aa30
348e248,8c670024
348e24c,3042ffff
348e250,34428000
348e254,afa20024
348e258,afa00020
348e25c,afa0001c
348e260,afa00018
348e264,c460002c
348e268,e7a00014
348e26c,c4600028
348e270,e7a00010
348e274,24060015
348e278,248584a0
348e27c,3c028002
348e280,24425110
348e284,40f809
348e288,2484a0c4
348e28c,8fa40030
348e290,8fa30034
348e294,8fa50028
348e298,ac4501a0
348e29c,8fa5002c
348e2a0,ac4501a4
348e2a4,ac4401a8
348e2a8,ac4301ac
348e2ac,afa40010
348e2b0,afa30014
348e2b4,8c4601a0
348e2b8,8c4701a4
348e2bc,c105a57
348e2c0,244401b2
348e2c4,c1037ec
348e2cc,8fa5002c
348e2d0,c103803
348e2d4,8fa40028
348e2d8,10000010
348e2dc,8fbf0044
348e2e0,8fa40028
348e2e4,8fa5002c
348e2e8,8fa60030
348e2ec,c1036e0
348e2f0,8fa70034
348e2f4,3c02801d
348e2f8,3442aa30
348e2fc,3c038042
348e300,8c63f1e0
348e304,ac430428
348e308,3c038042
348e30c,8c63f1d0
348e310,80630000
348e314,a0430424
348e318,8fbf0044
348e31c,8fb10040
348e320,8fb0003c
348e324,3e00008
348e328,27bd0048
348e32c,27bdffe8
348e330,afbf0014
348e334,c103777
348e33c,c1037c0
348e344,3c028011
348e348,3442f200
348e34c,8c430000
348e350,3c02802c
348e354,24425880
348e358,50620068
348e35c,3c028042
348e360,10600063
348e364,1025
348e368,3c028011
348e36c,3442a5d0
348e370,8c42135c
348e374,1440005e
348e378,1025
348e37c,3c02801c
348e380,344284a0
348e384,3c030001
348e388,431021
348e38c,94420934
348e390,14400057
348e394,1025
348e398,3c02801c
348e39c,344284a0
348e3a0,944200a4
348e3a4,2442ffd4
348e3a8,3042ffff
348e3ac,2c430020
348e3b0,50600008
348e3b4,3c02801d
348e3b8,3c038040
348e3bc,246300ff
348e3c0,431806
348e3c4,30630001
348e3c8,14600049
348e3cc,1025
348e3d0,3c02801d
348e3d4,3442aa30
348e3d8,8c42066c
348e3dc,3c03fcac
348e3e0,24632485
348e3e4,431024
348e3e8,14400041
348e3ec,1025
348e3f0,3c02801d
348e3f4,3442aa30
348e3f8,94420088
348e3fc,30420001
348e400,1040003b
348e404,1025
348e408,3c02801d
348e40c,3442aa30
348e410,8c420670
348e414,3c03000c
348e418,431024
348e41c,14400034
348e420,1025
348e424,3c02800e
348e428,3442f1b0
348e42c,8c420000
348e430,30420020
348e434,1440002e
348e438,1025
348e43c,3c02801c
348e440,344284a0
348e444,8c420794
348e448,14400029
348e44c,1025
348e450,3c028042
348e454,9042f1b6
348e458,24420001
348e45c,304200ff
348e460,2c430002
348e464,14600023
348e468,3c038042
348e46c,3c028042
348e470,c10381f
348e474,a040f1b6
348e478,c104098
348e480,10400012
348e484,3c02801c
348e488,344284a0
348e48c,944300a4
348e490,24020010
348e494,14620009
348e498,3c028040
348e49c,90426008
348e4a0,1440000a
348e4a4,3c02801c
348e4a8,344284a0
348e4ac,8c421d38
348e4b0,30420400
348e4b4,10400005
348e4bc,c1040a3
348e4c4,1000000f
348e4c8,8fbf0014
348e4cc,c103865
348e4d4,1000000b
348e4d8,8fbf0014
348e4dc,10000004
348e4e0,1025
348e4e4,10000002
348e4e8,1025
348e4ec,1025
348e4f0,3c038042
348e4f4,10000002
348e4f8,a062f1b6
348e4fc,a040f1b6
348e500,8fbf0014
348e504,3e00008
348e508,27bd0018
348e50c,27bdffc0
348e510,afbf003c
348e514,afb60038
348e518,afb50034
348e51c,afb40030
348e520,afb3002c
348e524,afb20028
348e528,afb10024
348e52c,afb00020
348e530,a09825
348e534,10800027
348e538,c08025
348e53c,10c00025
348e540,809025
348e544,4c10004
348e548,c0a025
348e54c,6a023
348e550,14a600
348e554,14a603
348e558,c105170
348e55c,3284ffff
348e560,10400070
348e564,408825
348e568,3c028040
348e56c,9442553c
348e570,1040005a
348e574,328700ff
348e578,92220001
348e57c,18400057
348e580,40a825
348e584,86440000
348e588,2403000a
348e58c,50830054
348e590,3c02801c
348e594,3056ffff
348e598,c106629
348e59c,2c02025
348e5a0,1040004e
348e5a4,328700ff
348e5a8,2402003d
348e5ac,16a20005
348e5b0,26c4ffff
348e5b4,c106766
348e5b8,24040037
348e5bc,10000047
348e5c0,328700ff
348e5c4,c106766
348e5c8,3084ffff
348e5cc,10000043
348e5d0,328700ff
348e5d4,c103730
348e5d8,8825
348e5dc,12200060
348e5e0,a2700424
348e5e4,92220001
348e5e8,2442ffdc
348e5ec,304200ff
348e5f0,2c420008
348e5f4,1040005b
348e5f8,8fbf003c
348e5fc,3c028040
348e600,9442553e
348e604,10400058
348e608,8fb60038
348e60c,c1051a0
348e610,2202025
348e614,10000053
348e618,8fbf003c
348e61c,8fa40010
348e620,8fa50014
348e624,8fa60018
348e628,c1036e0
348e62c,8fa7001c
348e630,3c028042
348e634,8c42f1d0
348e638,86440000
348e63c,2403000a
348e640,1483001b
348e644,80420000
348e648,2403007c
348e64c,56830014
348e650,9643001c
348e654,3c038040
348e658,90630024
348e65c,54750010
348e660,9643001c
348e664,3c038040
348e668,90631327
348e66c,14600006
348e670,3c03801c
348e674,3c038042
348e678,8c63f1bc
348e67c,50600008
348e680,9643001c
348e684,3c03801c
348e688,346384a0
348e68c,946400a4
348e690,24030010
348e694,54830001
348e698,2402007c
348e69c,9643001c
348e6a0,3063f01f
348e6a4,22140
348e6a8,641825
348e6ac,a643001c
348e6b0,603002b
348e6b4,a2620424
348e6b8,21023
348e6bc,21600
348e6c0,21603
348e6c4,10000026
348e6c8,a2620424
348e6cc,c103730
348e6d4,1000ffc3
348e6d8,a2700424
348e6dc,3c02801c
348e6e0,344284a0
348e6e4,904600a5
348e6e8,2402825
348e6ec,c10366d
348e6f0,27a40010
348e6f4,97b40018
348e6f8,8fa20010
348e6fc,8fa30014
348e700,431025
348e704,1440ffc5
348e708,93b5001a
348e70c,1000ffef
348e714,c103730
348e71c,10000010
348e720,a2700424
348e724,328700ff
348e728,3c02801c
348e72c,344284a0
348e730,904600a5
348e734,2402825
348e738,c10366d
348e73c,27a40010
348e740,97b40018
348e744,8fa20010
348e748,8fa30014
348e74c,431025
348e750,1440ffb2
348e754,93b5001a
348e758,1000ffee
348e760,8fbf003c
348e764,8fb60038
348e768,8fb50034
348e76c,8fb40030
348e770,8fb3002c
348e774,8fb20028
348e778,8fb10024
348e77c,8fb00020
348e780,3e00008
348e784,27bd0040
348e788,3c028042
348e78c,3e00008
348e790,ac40f1ac
348e794,90870000
348e798,30e7007f
348e79c,2402003e
348e7a0,54e2000f
348e7a4,90890000
348e7a8,74e00
348e7ac,8c820004
348e7b0,21ac2
348e7b4,30631f00
348e7b8,1234821
348e7bc,213c2
348e7c0,3042000f
348e7c4,1224821
348e7c8,3c028042
348e7cc,8c42f0fc
348e7d0,54490011
348e7d4,3c028042
348e7d8,10000097
348e7dc,90830007
348e7e0,3129007f
348e7e4,94e00
348e7e8,8c820004
348e7ec,21c02
348e7f0,306300c0
348e7f4,1234821
348e7f8,21402
348e7fc,3042003f
348e800,1224821
348e804,3c028042
348e808,8c42f0fc
348e80c,50490097
348e810,90830007
348e814,3c028042
348e818,2403ffff
348e81c,a443f0f8
348e820,3c028042
348e824,2403ffff
348e828,ac43f0fc
348e82c,90820000
348e830,3042007f
348e834,21040
348e838,3c038042
348e83c,2463072c
348e840,431021
348e844,94420000
348e848,3403ffff
348e84c,10430035
348e850,24430001
348e854,3c058042
348e858,24a50470
348e85c,451021
348e860,904c0000
348e864,1180008c
348e868,3063ffff
348e86c,908b0000
348e870,316b007f
348e874,2825
348e878,240d003e
348e87c,3c0a8042
348e880,254a0470
348e884,156d000e
348e888,6a1021
348e88c,904e0000
348e890,24680002
348e894,3108ffff
348e898,24630001
348e89c,3063ffff
348e8a0,6a1821
348e8a4,90660000
348e8a8,8c820004
348e8ac,21bc2
348e8b0,3063000f
348e8b4,214c2
348e8b8,1000000b
348e8bc,3042001f
348e8c0,90460000
348e8c4,67182
348e8c8,24630001
348e8cc,3068ffff
348e8d0,30c6003f
348e8d4,8c820004
348e8d8,21c02
348e8dc,3063003f
348e8e0,21582
348e8e4,30420003
348e8e8,14c30010
348e8ec,25030002
348e8f0,55c2000f
348e8f4,24a50001
348e8f8,3c028042
348e8fc,24420470
348e900,1024021
348e904,91020000
348e908,21200
348e90c,91030001
348e910,431021
348e914,3042ffff
348e918,3403ffff
348e91c,14430009
348e920,3c058042
348e924,3e00008
348e92c,24a50001
348e930,30a500ff
348e934,1585ffd3
348e938,3063ffff
348e93c,3e00008
348e940,3402ffff
348e944,24a5fca0
348e948,453021
348e94c,90c30000
348e950,31a00
348e954,90c60001
348e958,661821
348e95c,3c068042
348e960,a4c3f0f8
348e964,24480003
348e968,3108ffff
348e96c,24420002
348e970,3042ffff
348e974,451021
348e978,90420000
348e97c,27042
348e980,3c038042
348e984,a060f250
348e988,3c038042
348e98c,2c420002
348e990,14400026
348e994,ac69f0fc
348e998,4825
348e99c,1825
348e9a0,5825
348e9a4,a06025
348e9a8,3c0f8042
348e9ac,25eff250
348e9b0,25020001
348e9b4,3042ffff
348e9b8,10c2821
348e9bc,90a50000
348e9c0,25080002
348e9c4,4c1021
348e9c8,904a0000
348e9cc,11400012
348e9d0,3108ffff
348e9d4,606825
348e9d8,1e31821
348e9dc,6a3021
348e9e0,1201025
348e9e4,a21021
348e9e8,304200ff
348e9ec,a0620000
348e9f0,24630001
348e9f4,14c3fffc
348e9f8,a21021
348e9fc,a94821
348ea00,2542ffff
348ea04,a20018
348ea08,1012
348ea0c,1224821
348ea10,312900ff
348ea14,1aa1821
348ea18,256b0001
348ea1c,316b00ff
348ea20,16e102b
348ea24,1440ffe3
348ea28,25020001
348ea2c,2402003e
348ea30,14e2000e
348ea34,90830007
348ea38,3c028042
348ea3c,9442f0f8
348ea40,431021
348ea44,8c830004
348ea48,31a02
348ea4c,3063007f
348ea50,3c048042
348ea54,2484f250
348ea58,641821
348ea5c,90630000
348ea60,431021
348ea64,3e00008
348ea68,3042ffff
348ea6c,3c028042
348ea70,9442f0f8
348ea74,431021
348ea78,90830006
348ea7c,3c048042
348ea80,2484f250
348ea84,641821
348ea88,90630000
348ea8c,431021
348ea90,3e00008
348ea94,3042ffff
348ea98,3402ffff
348ea9c,3e00008
348eaa4,8c830004
348eaa8,10600017
348eaac,24020001
348eab0,27bdffe8
348eab4,afbf0014
348eab8,c1039e5
348eac0,402025
348eac4,3403ffff
348eac8,1083000c
348eacc,24020001
348ead0,418c2
348ead4,3063ffff
348ead8,3c028042
348eadc,8c42f1b0
348eae0,431021
348eae4,90430000
348eae8,30840007
348eaec,24020001
348eaf0,821004
348eaf4,621024
348eaf8,2102b
348eafc,8fbf0014
348eb00,3e00008
348eb04,27bd0018
348eb08,3e00008
348eb10,27bdffe8
348eb14,afbf0014
348eb18,c1039e5
348eb20,3403ffff
348eb24,1043000b
348eb28,218c2
348eb2c,3063ffff
348eb30,3c048042
348eb34,8c84f1b0
348eb38,832021
348eb3c,30420007
348eb40,24030001
348eb44,431004
348eb48,90830000
348eb4c,431025
348eb50,a0820000
348eb54,8fbf0014
348eb58,3e00008
348eb5c,27bd0018
348eb60,27bdffe8
348eb64,afbf0014
348eb68,afb00010
348eb6c,8c8201a0
348eb70,8c8301a4
348eb74,431025
348eb78,10400007
348eb7c,808025
348eb80,c10189e
348eb88,c103aa9
348eb8c,24440004
348eb90,1040000d
348eb94,8fbf0014
348eb98,240200dc
348eb9c,a602014a
348eba0,9602001c
348eba4,24030011
348eba8,10430006
348ebac,2442fffa
348ebb0,3042ffff
348ebb4,2c420002
348ebb8,14400002
348ebbc,2402ffff
348ebc0,a2020003
348ebc4,8fbf0014
348ebc8,8fb00010
348ebcc,3e00008
348ebd0,27bd0018
348ebd4,27bdffa8
348ebd8,afbf0054
348ebdc,afb10050
348ebe0,afb0004c
348ebe4,a08001b0
348ebe8,afa00028
348ebec,afa0002c
348ebf0,3c028042
348ebf4,8c42f1dc
348ebf8,10400008
348ebfc,808025
348ec00,3c028042
348ec04,8c43f1d8
348ec08,2442f1d8
348ec0c,8c420004
348ec10,afa30028
348ec14,1000002e
348ec18,afa2002c
348ec1c,3c028040
348ec20,94425d38
348ec24,1040002a
348ec28,3c03801c
348ec2c,346384a0
348ec30,946400a4
348ec34,3085007f
348ec38,93a30028
348ec3c,30630080
348ec40,651825
348ec44,a3a30028
348ec48,2403003e
348ec4c,54830019
348ec50,92030003
348ec54,92040003
348ec58,3084000f
348ec5c,423c0
348ec60,8fa3002c
348ec64,3c05fff8
348ec68,24a57fff
348ec6c,651824
348ec70,641825
348ec74,3c048011
348ec78,3484a5d0
348ec7c,90841397
348ec80,3084001f
348ec84,424c0
348ec88,3c05ff07
348ec8c,34a5ffff
348ec90,651824
348ec94,641825
348ec98,3042007f
348ec9c,22200
348eca0,240280ff
348eca4,621024
348eca8,441025
348ecac,10000008
348ecb0,afa2002c
348ecb4,3c048042
348ecb8,9084f200
348ecbc,42180
348ecc0,3063003f
348ecc4,641825
348ecc8,a3a3002d
348eccc,a3a2002e
348ecd0,c10189e
348ecd4,2002025
348ecd8,408825
348ecdc,27a50028
348ece0,c1036c9
348ece4,27a40030
348ece8,8fa20030
348ecec,afa20028
348ecf0,8fa20034
348ecf4,afa2002c
348ecf8,27a50028
348ecfc,c1036b2
348ed00,27a40038
348ed04,8fa60038
348ed08,8fa7003c
348ed0c,8fa30040
348ed10,8fa20044
348ed14,ae0601a0
348ed18,ae0701a4
348ed1c,ae0301a8
348ed20,ae0201ac
348ed24,afa30010
348ed28,afa20014
348ed2c,c105a57
348ed30,260401b2
348ed34,c103aa9
348ed38,27a40028
348ed3c,50400008
348ed40,960201a8
348ed44,ae0001a0
348ed48,ae0001a4
348ed4c,ae0001a8
348ed50,ae0001ac
348ed54,ae200004
348ed58,ae200008
348ed5c,960201a8
348ed60,24030119
348ed64,1443001d
348ed68,2403011a
348ed6c,3c028042
348ed70,8c42f1dc
348ed74,50400023
348ed78,8e0201a0
348ed7c,c103ac4
348ed80,27a40028
348ed84,24020006
348ed88,afa20024
348ed8c,afa00020
348ed90,afa0001c
348ed94,afa00018
348ed98,c600002c
348ed9c,e7a00014
348eda0,c6000028
348eda4,e7a00010
348eda8,3c118002
348edac,26225110
348edb0,8e070024
348edb4,24060018
348edb8,3c05801c
348edbc,34a584a0
348edc0,40f809
348edc4,24a41c24
348edc8,26310eb4
348edcc,220f809
348edd0,2002025
348edd4,10000022
348edd8,24020001
348eddc,54430009
348ede0,8e0201a0
348ede4,c103ac4
348ede8,27a40028
348edec,3c028002
348edf0,24420eb4
348edf4,40f809
348edf8,2002025
348edfc,10000018
348ee00,24020001
348ee04,8e0301a4
348ee08,431025
348ee0c,50400007
348ee10,96050140
348ee14,8fa2002c
348ee18,8fa30028
348ee1c,ae230004
348ee20,ae220008
348ee24,1000000e
348ee28,1025
348ee2c,3c04801c
348ee30,3c028002
348ee34,244206e8
348ee38,40f809
348ee3c,348484a0
348ee40,10400008
348ee44,8fbf0054
348ee48,3c028002
348ee4c,24420eb4
348ee50,40f809
348ee54,2002025
348ee58,10000001
348ee5c,24020001
348ee60,8fbf0054
348ee64,8fb10050
348ee68,8fb0004c
348ee6c,3e00008
348ee70,27bd0058
348ee74,27bdffe8
348ee78,afbf0014
348ee7c,afb00010
348ee80,808025
348ee84,3c038011
348ee88,3463a5d0
348ee8c,8062008e
348ee90,28440010
348ee94,14800010
348ee98,80630094
348ee9c,28640010
348eea0,1480000e
348eea4,62102a
348eea8,3c02800c
348eeac,3442dccc
348eeb0,40f809
348eeb8,3c028042
348eebc,c442b25c
348eec0,4602003c
348eec8,45020006
348eecc,24100005
348eed0,10000005
348eed4,2001025
348eed8,62102a
348eedc,54400001
348eee0,24100005
348eee4,2001025
348eee8,8fbf0014
348eeec,8fb00010
348eef0,3e00008
348eef4,27bd0018
348eef8,27bdffe8
348eefc,afbf0014
348ef00,afb00010
348ef04,808025
348ef08,3c048042
348ef0c,c103aa9
348ef10,2484f1d8
348ef14,1440000b
348ef18,3c028011
348ef1c,3202ffff
348ef20,2c430019
348ef24,1060007a
348ef28,3c0301e2
348ef2c,246300c0
348ef30,431806
348ef34,30630001
348ef38,10600087
348ef3c,1025
348ef40,3c028011
348ef44,3442a5d0
348ef48,8c420004
348ef4c,14400009
348ef50,2602fff8
348ef54,24020010
348ef58,1202007b
348ef5c,24020008
348ef60,2402000d
348ef64,56020008
348ef68,3c028040
348ef6c,10000074
348ef70,1025
348ef74,3042ffff
348ef78,2c420003
348ef7c,14400072
348ef80,24020010
348ef84,3c028040
348ef88,8c421318
348ef8c,10400020
348ef90,3202ffff
348ef94,2c43001a
348ef98,1060006d
348ef9c,3203ffff
348efa0,3c030200
348efa4,24630810
348efa8,431806
348efac,30630001
348efb0,10600065
348efb4,2001025
348efb8,3c028011
348efbc,3442a5d0
348efc0,80430076
348efc4,2402ffff
348efc8,1062000a
348efcc,2403ffff
348efd0,3c028011
348efd4,3442a5d0
348efd8,8044007c
348efdc,1083005e
348efe0,2001025
348efe4,c103b9d
348efe8,2002025
348efec,1000005b
348eff0,8fbf0014
348eff4,3c028011
348eff8,3442a5d0
348effc,8044007c
348f000,14830055
348f004,24020005
348f008,10000053
348f00c,2402ffff
348f010,3203ffff
348f014,2c62001a
348f018,1040000f
348f01c,2001025
348f020,3c040200
348f024,24840810
348f028,642006
348f02c,30840001
348f030,1080000a
348f034,2464fff8
348f038,3c048011
348f03c,3484a5d0
348f040,80850076
348f044,2404ffff
348f048,14a40004
348f04c,2464fff8
348f050,10000031
348f054,2402ffff
348f058,2464fff8
348f05c,3084ffff
348f060,2c840003
348f064,10800009
348f068,2463fff2
348f06c,3c038011
348f070,3463a5d0
348f074,80640077
348f078,2403ffff
348f07c,54830037
348f080,8fbf0014
348f084,10000026
348f088,2402ffff
348f08c,3063ffff
348f090,2c630002
348f094,10600008
348f098,24030010
348f09c,3c038011
348f0a0,3463a5d0
348f0a4,90630032
348f0a8,5460002c
348f0ac,8fbf0014
348f0b0,1000001d
348f0b4,2402ffff
348f0b8,14430008
348f0bc,3c038011
348f0c0,3463a5d0
348f0c4,8064007a
348f0c8,2403ffff
348f0cc,54830023
348f0d0,8fbf0014
348f0d4,10000016
348f0d8,2402ffff
348f0dc,24030003
348f0e0,1443001d
348f0e4,3c038011
348f0e8,3463a5d0
348f0ec,8464002e
348f0f0,84630030
348f0f4,10830010
348f0f8,3c038040
348f0fc,90631326
348f100,2c630001
348f104,31823
348f108,10000013
348f10c,431024
348f110,10000011
348f114,1025
348f118,10000010
348f11c,8fbf0014
348f120,1000000e
348f124,8fbf0014
348f128,1000000c
348f12c,8fbf0014
348f130,1000000a
348f134,8fbf0014
348f138,10000007
348f13c,1025
348f140,1000ffb7
348f144,3043ffff
348f148,1000ffb5
348f14c,3043ffff
348f150,1000ffc1
348f154,2001025
348f158,8fbf0014
348f15c,8fb00010
348f160,3e00008
348f164,27bd0018
348f168,27bdffe8
348f16c,afbf0014
348f170,afb00010
348f174,240200ca
348f178,1482000d
348f17c,e08025
348f180,c103745
348f184,c02025
348f188,92050001
348f18c,3c04801c
348f190,3c028006
348f194,3442fdcc
348f198,40f809
348f19c,348484a0
348f1a0,c1051a0
348f1a4,2002025
348f1a8,10000017
348f1ac,8fbf0014
348f1b0,3c028040
348f1b4,90420024
348f1b8,10450005
348f1bc,3c028040
348f1c0,c103745
348f1c4,c02025
348f1c8,1000000f
348f1cc,8fbf0014
348f1d0,9042002a
348f1d4,50400004
348f1d8,92050001
348f1dc,c103745
348f1e0,c02025
348f1e4,92050001
348f1e8,3c04801c
348f1ec,3c028006
348f1f0,3442fdcc
348f1f4,40f809
348f1f8,348484a0
348f1fc,c1051a0
348f200,2002025
348f204,8fbf0014
348f208,8fb00010
348f20c,3e00008
348f210,27bd0018
348f214,27bdffb8
348f218,afbf0044
348f21c,afb30040
348f220,afb2003c
348f224,afb10038
348f228,afb00034
348f22c,808825
348f230,c08025
348f234,8cd201a0
348f238,8cd301a4
348f23c,8cc301a8
348f240,8cc201ac
348f244,afb20018
348f248,afb3001c
348f24c,afa30020
348f250,afa20024
348f254,c10189e
348f258,c02025
348f25c,8c430004
348f260,8c420008
348f264,afa30028
348f268,2539025
348f26c,12400005
348f270,afa2002c
348f274,c103aa9
348f278,27a40028
348f27c,5040000c
348f280,3c028042
348f284,3c028042
348f288,2442b6a0
348f28c,2228821
348f290,92250000
348f294,3c04801c
348f298,3c028006
348f29c,3442fdcc
348f2a0,40f809
348f2a4,348484a0
348f2a8,10000085
348f2ac,1025
348f2b0,8c43f1ac
348f2b4,14600082
348f2b8,24020002
348f2bc,8e020130
348f2c0,1040007e
348f2c4,3c028042
348f2c8,ac50f1ac
348f2cc,3c118042
348f2d0,8fa40018
348f2d4,8fa5001c
348f2d8,8fa60020
348f2dc,8fa70024
348f2e0,ae24f350
348f2e4,2631f350
348f2e8,ae250004
348f2ec,ae260008
348f2f0,c10518b
348f2f4,ae27000c
348f2f8,409825
348f2fc,c105170
348f300,402025
348f304,409025
348f308,c103ac4
348f30c,27a40028
348f310,9231000a
348f314,3c038040
348f318,a0710025
348f31c,82430014
348f320,460003d
348f324,2403825
348f328,3c028042
348f32c,ac40f1ac
348f330,24020001
348f334,a2020116
348f338,3c068042
348f33c,24c6f350
348f340,2202825
348f344,c103c5a
348f348,2602025
348f34c,3c028040
348f350,94440c9a
348f354,82420014
348f358,28430003
348f35c,54600008
348f360,24044803
348f364,2442ffed
348f368,304200ff
348f36c,2c420002
348f370,54400003
348f374,24044803
348f378,10000002
348f37c,3c028040
348f380,3c028040
348f384,90420024
348f388,10510018
348f38c,24060004
348f390,2402000f
348f394,a602014a
348f398,24020023
348f39c,a6020144
348f3a0,a60000b8
348f3a4,ae000068
348f3a8,ae000060
348f3ac,ae00006c
348f3b0,3c028041
348f3b4,2442b468
348f3b8,ae02013c
