10,10737a3a
348e6a8,24040001
348e6ac,2025
348e6b0,3c028042
348e6b4,244260a8
348e6b8,a043000f
348e6bc,a044000e
348e6c0,9202003c
348e6c4,10400005
348e6c8,3c028042
348e6cc,24030013
348e6d0,a04360b9
348e6d4,10000004
348e6d8,24030001
348e6dc,24030012
348e6e0,a04360b9
348e6e4,9203003a
348e6e8,3c028042
348e6ec,a04360b8
348e6f0,8e0200a0
348e6f4,21182
348e6f8,30420007
348e6fc,10400009
348e700,2025
348e704,401825
348e708,2c420004
348e70c,50400001
348e710,24030003
348e714,2463004f
348e718,306300ff
348e71c,10000002
348e720,24040001
348e724,24030050
348e728,3c028042
348e72c,244260a8
348e730,a0440012
348e734,a0430013
348e738,8e0200a0
348e73c,21242
348e740,30420007
348e744,50400009
348e748,2025
348e74c,401825
348e750,2c420003
348e754,50400001
348e758,24030002
348e75c,24630052
348e760,306300ff
348e764,10000002
348e768,24040001
348e76c,24030053
348e770,3c028042
348e774,244260a8
348e778,a0440014
348e77c,a0430015
348e780,8e0300a0
348e784,31b02
348e788,30630003
348e78c,a0430016
348e790,86050034
348e794,3c048042
348e798,c10389d
348e79c,248460c3
348e7a0,3c020080
348e7a4,2421024
348e7a8,10400002
348e7ac,2825
348e7b0,860500d0
348e7b4,3c048042
348e7b8,c10389d
348e7bc,248460c6
348e7c0,16200046
348e7c4,861308c6
348e7c8,1000003d
348e7cc,2405ffff
348e7d0,3c048042
348e7d4,c10389d
348e7d8,248460cc
348e7dc,271882a
348e7e0,3a310001
348e7e4,3c028042
348e7e8,ac5160d8
348e7ec,3c118042
348e7f0,263160a8
348e7f4,9202003d
348e7f8,a2220017
348e7fc,8602002e
348e800,22fc3
348e804,30a5000f
348e808,a22821
348e80c,52903
348e810,3c048042
348e814,c10389d
348e818,248460c0
348e81c,86050022
348e820,3c048042
348e824,c10389d
348e828,248460cf
348e82c,129182
348e830,32520fff
348e834,a632002a
348e838,8e0209a4
348e83c,30440004
348e840,14800004
348e844,30430001
348e848,3c048042
348e84c,10000004
348e850,a48360d4
348e854,34630002
348e858,3c048042
348e85c,a48360d4
348e860,30430010
348e864,10600007
348e868,30430008
348e86c,3c038042
348e870,246360a8
348e874,9464002c
348e878,34840004
348e87c,a464002c
348e880,30430008
348e884,10600006
348e888,30420002
348e88c,3c038042
348e890,246360a8
348e894,9464002c
348e898,34840008
348e89c,a464002c
348e8a0,10400019
348e8a4,8fbf0024
348e8a8,3c028042
348e8ac,244260a8
348e8b0,9443002c
348e8b4,34630010
348e8b8,10000012
348e8bc,a443002c
348e8c0,3c048042
348e8c4,c10389d
348e8c8,248460c9
348e8cc,3c028040
348e8d0,84511392
348e8d4,1000ffbe
348e8d8,2405ffff
348e8dc,2602825
348e8e0,3c048042
348e8e4,c10389d
348e8e8,248460c9
348e8ec,3c028040
348e8f0,84451392
348e8f4,1000ffb6
348e8f8,a08825
348e8fc,1000ff69
348e900,2403002f
348e904,8fbf0024
348e908,8fb30020
348e90c,8fb2001c
348e910,8fb10018
348e914,8fb00014
348e918,3e00008
348e91c,27bd0028
348e920,27bdff80
348e924,afbf007c
348e928,afbe0078
348e92c,afb70074
348e930,afb60070
348e934,afb5006c
348e938,afb40068
348e93c,afb30064
348e940,afb20060
348e944,afb1005c
348e948,afb00058
348e94c,3c020002
348e950,a21021
348e954,9443ca42
348e958,24020008
348e95c,1462001f
348e960,808025
348e964,3c020002
348e968,a21021
348e96c,9442ca36
348e970,14400006
348e974,3c020002
348e978,a21021
348e97c,9444ca2e
348e980,24020002
348e984,10820009
348e988,3c020002
348e98c,a21021
348e990,9442ca30
348e994,24040005
348e998,50440005
348e99c,3c020002
348e9a0,24040016
348e9a4,1444000e
348e9a8,3c020002
348e9ac,3c020002
348e9b0,a21021
348e9b4,9443ca38
348e9b8,31280
348e9bc,431023
348e9c0,210c0
348e9c4,24420020
348e9c8,8ca401d8
348e9cc,c1038f0
348e9d0,822021
348e9d4,1000036f
348e9d8,8fbf007c
348e9dc,3c020002
348e9e0,a21021
348e9e4,9042ca37
348e9e8,1440001c
348e9ec,2c44009a
348e9f0,3c020002
348e9f4,a22821
348e9f8,90a2ca31
348e9fc,34420080
348ea00,2c44009a
348ea04,10800362
348ea08,2c440086
348ea0c,14800360
348ea10,2442007a
348ea14,24040001
348ea18,441004
348ea1c,3c040008
348ea20,24840014
348ea24,442024
348ea28,1480003c
348ea2c,3c040002
348ea30,24840081
348ea34,442024
348ea38,54800030
348ea3c,24020008
348ea40,3c030004
348ea44,24630002
348ea48,431024
348ea4c,10400351
348ea50,8fbf007c
348ea54,1000003c
348ea58,240200c8
348ea5c,1080034c
348ea60,2c440086
348ea64,5080000e
348ea68,2442007a
348ea6c,24040004
348ea70,1044002a
348ea74,2c440005
348ea78,5080001b
348ea7c,24030006
348ea80,24040002
348ea84,1044001c
348ea88,240400c8
348ea8c,24030003
348ea90,10430032
348ea94,afa40030
348ea98,1000033e
348ea9c,8fbf007c
348eaa0,24040001
348eaa4,441004
348eaa8,3c040008
348eaac,24840014
348eab0,442024
348eab4,14800019
348eab8,3c040002
348eabc,24840081
348eac0,442024
348eac4,5480000d
348eac8,24020008
348eacc,3c030004
348ead0,24630002
348ead4,431024
348ead8,1040032e
348eadc,8fbf007c
348eae0,1000001b
348eae4,240200c8
348eae8,1043001b
348eaec,240200c8
348eaf0,10000328
348eaf4,8fbf007c
348eaf8,24020008
348eafc,431023
348eb00,21840
348eb04,431821
348eb08,318c0
348eb0c,431021
348eb10,304200ff
348eb14,10000007
348eb18,afa20030
348eb1c,31040
348eb20,621021
348eb24,210c0
348eb28,621821
348eb2c,306200ff
348eb30,afa20030
348eb34,8fa20030
348eb38,10400316
348eb3c,8fbf007c
348eb40,10000007
348eb44,8e020008
348eb48,10000004
348eb4c,afa20030
348eb50,10000002
348eb54,afa20030
348eb58,afa20030
348eb5c,8e020008
348eb60,24430008
348eb64,ae030008
348eb68,3c03e700
348eb6c,ac430000
348eb70,ac400004
348eb74,8e020008
348eb78,24430008
348eb7c,ae030008
348eb80,3c03fc11
348eb84,34639623
348eb88,ac430000
348eb8c,3c03ff2f
348eb90,3463ffff
348eb94,ac430004
348eb98,8fa50030
348eb9c,c103894
348eba0,24040090
348eba4,afa20044
348eba8,afa20048
348ebac,a025
348ebb0,24030040
348ebb4,3c028040
348ebb8,afa20034
348ebbc,3c168042
348ebc0,26d62338
348ebc4,3c028042
348ebc8,afa20038
348ebcc,3c028042
348ebd0,244260a8
348ebd4,afa2004c
348ebd8,26d70180
348ebdc,3c158042
348ebe0,26b5e51c
348ebe4,8e040008
348ebe8,24820008
348ebec,ae020008
348ebf0,3c02fa00
348ebf4,ac820000
348ebf8,31600
348ebfc,32c00
348ec00,451025
348ec04,8fa50048
348ec08,451025
348ec0c,31a00
348ec10,431025
348ec14,ac820004
348ec18,8fa20034
348ec1c,94421390
348ec20,1040001b
348ec24,8fa20038
348ec28,2404001a
348ec2c,a2c400ca
348ec30,24030025
348ec34,a2c300cb
348ec38,24020029
348ec3c,a2c200ce
348ec40,a2c400cf
348ec44,24040038
348ec48,a2c400d2
348ec4c,a2c300d3
348ec50,2404001b
348ec54,a2c400e2
348ec58,a2c000e3
348ec5c,a2c200e6
348ec60,a2c000e7
348ec64,24030037
348ec68,a2c300ea
348ec6c,a2c000eb
348ec70,a2c200f2
348ec74,2402000c
348ec78,a2c200f3
348ec7c,a2c400ee
348ec80,a2c200ef
348ec84,a2c300f6
348ec88,a2c200f7
348ec8c,8fa20038
348ec90,245323b8
348ec94,8fbe004c
348ec98,2671ff80
348ec9c,8fd20000
348eca0,92220000
348eca4,3042001f
348eca8,50400012
348ecac,26310004
348ecb0,32420001
348ecb4,5454000f
348ecb8,26310004
348ecbc,8e220000
348ecc0,21f42
348ecc4,31880
348ecc8,751821
348eccc,21602
348ecd0,3042001f
348ecd4,afa20010
348ecd8,96270002
348ecdc,73c00
348ece0,92260001
348ece4,8c650000
348ece8,c1038d4
348ecec,2002025
348ecf0,26310004
348ecf4,1633ffea
348ecf8,129042
348ecfc,26730080
348ed00,16f3ffe5
348ed04,27de0004
348ed08,8fa50030
348ed0c,c103894
348ed10,240400ff
348ed14,afa20048
348ed18,26940001
348ed1c,24020002
348ed20,1682ffb0
348ed24,240300ff
348ed28,8fa50044
348ed2c,9825
348ed30,24030040
348ed34,3c178042
348ed38,3c1e8042
348ed3c,3c158042
348ed40,26b5e51c
348ed44,2416000c
348ed48,3c148042
348ed4c,10000002
348ed50,269460be
348ed54,8fa50048
348ed58,8e040008
348ed5c,24820008
348ed60,ae020008
348ed64,3c02fa00
348ed68,ac820000
348ed6c,31600
348ed70,33400
348ed74,461025
348ed78,451025
348ed7c,31a00
348ed80,431025
348ed84,ac820004
348ed88,26f2e504
348ed8c,27d160b0
348ed90,92220000
348ed94,5453000f
348ed98,26310002
348ed9c,92420000
348eda0,21080
348eda4,551021
348eda8,afb60010
348edac,92430001
348edb0,31a00
348edb4,92470002
348edb8,e33825
348edbc,73c00
348edc0,92260001
348edc4,8c450000
348edc8,c1038d4
348edcc,2002025
348edd0,26310002
348edd4,1634ffee
348edd8,26520003
348eddc,26730001
348ede0,327300ff
348ede4,24020002
348ede8,1662ffda
348edec,240300ff
348edf0,3c028042
348edf4,945660d2
348edf8,24070001
348edfc,3025
348ee00,3c058042
348ee04,24a52548
348ee08,c1046d9
348ee0c,2002025
348ee10,afa00038
348ee14,afa00034
348ee18,afa00030
348ee1c,b825
348ee20,3c118042
348ee24,2631e4c8
348ee28,8fa20048
348ee2c,afa2003c
348ee30,3c028042
348ee34,24422548
348ee38,afa20040
348ee3c,3c1e8042
348ee40,10000005
348ee44,27dee504
348ee48,afb50038
348ee4c,afb40034
348ee50,afb30030
348ee54,240b825
348ee58,92320000
348ee5c,92330001
348ee60,92340002
348ee64,32c20001
348ee68,1440000e
348ee6c,8fb5003c
348ee70,24050040
348ee74,c103894
348ee78,2402025
348ee7c,409025
348ee80,24050040
348ee84,c103894
348ee88,2602025
348ee8c,409825
348ee90,24050040
348ee94,c103894
348ee98,2802025
348ee9c,40a025
348eea0,8fb50044
348eea4,16570007
348eea8,8fa20030
348eeac,16620005
348eeb0,8fa20034
348eeb4,16820003
348eeb8,8fa20038
348eebc,52a2000e
348eec0,92270003
348eec4,8e030008
348eec8,24620008
348eecc,ae020008
348eed0,3c02fa00
348eed4,ac620000
348eed8,121600
348eedc,132400
348eee0,441025
348eee4,551025
348eee8,142200
348eeec,441025
348eef0,ac620004
348eef4,92270003
348eef8,2402000a
348eefc,afa20018
348ef00,24020006
348ef04,afa20014
348ef08,82220004
348ef0c,2442005c
348ef10,afa20010
348ef14,24e70037
348ef18,3025
348ef1c,8fa50040
348ef20,c104925
348ef24,2002025
348ef28,26310005
348ef2c,163effc6
348ef30,16b042
348ef34,3c028040
348ef38,90421326
348ef3c,50400054
348ef40,3c118042
348ef44,3c028042
348ef48,945660d4
348ef4c,24070005
348ef50,3025
348ef54,3c058042
348ef58,24a524e8
348ef5c,c1046d9
348ef60,2002025
348ef64,a825
348ef68,afa0003c
348ef6c,afa00038
348ef70,afa00034
348ef74,afa00030
348ef78,3c118042
348ef7c,2631e4ac
348ef80,8fa20048
348ef84,afa20040
348ef88,24170009
348ef8c,3c028042
348ef90,244224e8
348ef94,10000005
348ef98,afa20050
348ef9c,afbe003c
348efa0,afb40038
348efa4,afb30034
348efa8,afb20030
348efac,92320000
348efb0,92330001
348efb4,92340002
348efb8,32c20001
348efbc,1440000e
348efc0,8fbe0040
348efc4,24050040
348efc8,c103894
348efcc,2402025
348efd0,409025
348efd4,24050040
348efd8,c103894
348efdc,2602025
348efe0,409825
348efe4,24050040
348efe8,c103894
348efec,2802025
348eff0,40a025
348eff4,8fbe0044
348eff8,8fa20030
348effc,16420007
348f000,8fa20034
348f004,16620005
348f008,8fa20038
348f00c,16820003
348f010,8fa2003c
348f014,53c2000e
348f018,92270003
348f01c,8e030008
348f020,24620008
348f024,ae020008
348f028,3c02fa00
348f02c,ac620000
348f030,121600
348f034,132400
348f038,441025
348f03c,5e1025
348f040,142200
348f044,441025
348f048,ac620004
348f04c,92270003
348f050,afb70018
348f054,afb70014
348f058,82220004
348f05c,2442005c
348f060,afa20010
348f064,24e70037
348f068,2a03025
348f06c,8fa50050
348f070,c104925
348f074,2002025
348f078,16b042
348f07c,26b50001
348f080,24020005
348f084,16a2ffc5
348f088,26310005
348f08c,3c118042
348f090,263160a8
348f094,92220016
348f098,8fb30048
348f09c,afb30044
348f0a0,21840
348f0a4,621821
348f0a8,3c028042
348f0ac,2442e594
348f0b0,621821
348f0b4,90620000
348f0b8,21600
348f0bc,90640001
348f0c0,42400
348f0c4,441025
348f0c8,90630002
348f0cc,31a00
348f0d0,431025
348f0d4,531025
348f0d8,8e030008
348f0dc,24640008
348f0e0,ae040008
348f0e4,3c12fa00
348f0e8,ac720000
348f0ec,ac620004
348f0f0,3c028042
348f0f4,24422318
348f0f8,24030010
348f0fc,afa30010
348f100,90430005
348f104,31a00
348f108,90470006
348f10c,e33825
348f110,73c00
348f114,24060001
348f118,3c058042
348f11c,24a52538
348f120,c1038d4
348f124,2002025
348f128,2402ff00
348f12c,2621025
348f130,402025
348f134,afa20040
348f138,8e020008
348f13c,24430008
348f140,ae030008
348f144,ac520000
348f148,ac440004
348f14c,24070001
348f150,2406000c
348f154,3c058042
348f158,24a52588
348f15c,c1046d9
348f160,2002025
348f164,92220017
348f168,14400012
348f16c,3c128042
348f170,3c028042
348f174,90472318
348f178,24030010
348f17c,afa30018
348f180,afa30014
348f184,24422318
348f188,80420001
348f18c,2442005c
348f190,afa20010
348f194,24e70037
348f198,3025
348f19c,3c058042
348f1a0,24a52588
348f1a4,c104925
348f1a8,2002025
348f1ac,1000001b
348f1b0,3c028042
348f1b4,92472318
348f1b8,24110010
348f1bc,afb10018
348f1c0,afb10014
348f1c4,26542318
348f1c8,82820001
348f1cc,2442005c
348f1d0,afa20010
348f1d4,24e70035
348f1d8,3025
348f1dc,3c138042
348f1e0,26652588
348f1e4,c104925
348f1e8,2002025
348f1ec,92472318
348f1f0,afb10018
348f1f4,afb10014
348f1f8,82820001
348f1fc,2442005c
348f200,afa20010
348f204,24e70039
348f208,3025
348f20c,26652588
348f210,c104925
348f214,2002025
348f218,3c028042
348f21c,904260d1
348f220,2c42000a
348f224,10400010
348f228,24070001
348f22c,3c028042
348f230,24422318
348f234,2403000a
348f238,afa30010
348f23c,90430019
348f240,31a00
348f244,9047001a
348f248,e33825
348f24c,73c00
348f250,24060001
348f254,3c058042
348f258,24a52508
348f25c,c1038d4
348f260,2002025
348f264,24070001
348f268,2406000b
348f26c,3c118042
348f270,26252588
348f274,c1046d9
348f278,2002025
348f27c,3c028042
348f280,24422318
348f284,9047000a
348f288,24030010
348f28c,afa30018
348f290,afa30014
348f294,8042000b
348f298,2442005c
348f29c,afa20010
348f2a0,24e70037
348f2a4,3025
348f2a8,26252588
348f2ac,c104925
348f2b0,2002025
348f2b4,3c028040
348f2b8,94421390
348f2bc,50400024
348f2c0,8e020008
348f2c4,3c028042
348f2c8,904260cb
348f2cc,2c42000a
348f2d0,5040001f
348f2d4,8e020008
348f2d8,8e030008
348f2dc,24620008
348f2e0,ae020008
348f2e4,3c02fa00
348f2e8,ac620000
348f2ec,3c02f4ec
348f2f0,24423000
348f2f4,8fa40044
348f2f8,821025
348f2fc,ac620004
348f300,3c038042
348f304,906260a4
348f308,24440001
348f30c,a06460a4
348f310,3c038042
348f314,24632318
348f318,21082
348f31c,24040010
348f320,afa40010
348f324,9064000f
348f328,42200
348f32c,90670010
348f330,e43825
348f334,73c00
348f338,3046000f
348f33c,3c058042
348f340,24a52558
348f344,c1038d4
348f348,2002025
348f34c,8e020008
348f350,24430008
348f354,ae030008
348f358,3c03fa00
348f35c,ac430000
348f360,8fa30040
348f364,ac430004
348f368,2407000a
348f36c,3025
348f370,3c058042
348f374,24a52518
348f378,c1046d9
348f37c,2002025
348f380,9825
348f384,3c1e8042
348f388,27de2318
348f38c,3c028042
348f390,244260a8
348f394,afa20038
348f398,3c028042
348f39c,afa20034
348f3a0,3c028040
348f3a4,afa2003c
348f3a8,3c028042
348f3ac,2442e498
348f3b0,afa20048
348f3b4,24020003
348f3b8,16620087
348f3bc,8fa2003c
348f3c0,94421390
348f3c4,10400085
348f3c8,133080
348f3cc,afa00020
348f3d0,afa00024
348f3d4,afa00028
348f3d8,afa0002c
348f3dc,27b10020
348f3e0,27b2002c
348f3e4,2201825
348f3e8,8fa5004c
348f3ec,24060001
348f3f0,90a20021
348f3f4,54460006
348f3f8,2c42000a
348f3fc,8c620000
348f400,2442ffff
348f404,ac620000
348f408,10000003
348f40c,24020005
348f410,21023
348f414,30420006
348f418,8c640000
348f41c,821021
348f420,ac620004
348f424,24630004
348f428,1643fff1
348f42c,24a50001
348f430,93c2000f
348f434,24420037
348f438,83c30011
348f43c,431021
348f440,8fa3002c
348f444,43b823
348f448,83c20010
348f44c,2442005c
348f450,83c30012
348f454,43a821
348f458,3c028042
348f45c,8c4260d8
348f460,54400008
348f464,8e030008
348f468,2209825
348f46c,8fb4004c
348f470,24160008
348f474,8fa20034
348f478,24422518
348f47c,1000000b
348f480,afa20030
348f484,24620008
348f488,ae020008
348f48c,3c02fa00
348f490,ac620000
348f494,3c02f4ec
348f498,24423000
348f49c,8fa40044
348f4a0,821025
348f4a4,1000fff0
348f4a8,ac620004
348f4ac,92860021
348f4b0,2cc2000a
348f4b4,5040000a
348f4b8,26730004
348f4bc,8e670000
348f4c0,afb60018
348f4c4,afb60014
348f4c8,afb50010
348f4cc,2e73821
348f4d0,8fa50030
348f4d4,c104925
348f4d8,2002025
348f4dc,26730004
348f4e0,1672fff2
348f4e4,26940001
348f4e8,10000084
348f4ec,8e020008
348f4f0,90a20024
348f4f4,54460006
348f4f8,2c42000a
348f4fc,8c620000
348f500,2442ffff
348f504,ac620000
348f508,10000003
348f50c,24020005
348f510,21023
348f514,30420006
348f518,8c640000
348f51c,821021
348f520,ac620004
348f524,24630004
348f528,1472fff1
348f52c,24a50001
348f530,93c20014
348f534,24420037
348f538,83c30016
348f53c,43a821
348f540,83c20015
348f544,2442005c
348f548,83c30017
348f54c,43b021
348f550,8fb3004c
348f554,24140008
348f558,8fa20034
348f55c,24572518
348f560,92660024
348f564,2cc2000a
348f568,5040000a
348f56c,26310004
348f570,8e270000
348f574,afb40018
348f578,afb40014
348f57c,afb60010
348f580,2a73821
348f584,2e02825
348f588,c104925
348f58c,2002025
348f590,26310004
348f594,1651fff2
348f598,26730001
348f59c,2407000a
348f5a0,3025
348f5a4,8fa20034
348f5a8,24452518
348f5ac,c1046d9
348f5b0,2002025
348f5b4,8e020008
348f5b8,24430008
348f5bc,ae030008
348f5c0,3c03fa00
348f5c4,ac430000
348f5c8,8fa30040
348f5cc,ac430004
348f5d0,1000ff78
348f5d4,24130005
348f5d8,133080
348f5dc,d33021
348f5e0,3c63021
348f5e4,afa00020
348f5e8,afa00024
348f5ec,afa00028
348f5f0,afa0002c
348f5f4,138840
348f5f8,2338821
348f5fc,26310018
348f600,8fa20038
348f604,518821
348f608,27b20020
348f60c,26340003
348f610,2401825
348f614,2202025
348f618,24070001
348f61c,90820000
348f620,54470006
348f624,2c42000a
348f628,8c620000
348f62c,2442ffff
348f630,ac620000
348f634,10000003
348f638,24020005
348f63c,21023
348f640,30420006
348f644,8c650000
348f648,a21021
348f64c,ac620004
348f650,24840001
348f654,1494fff1
348f658,24630004
348f65c,90d50000
348f660,26b50037
348f664,80c20002
348f668,2a2a821
348f66c,90c20004
348f670,10400006
348f674,80d60001
348f678,8fa3002c
348f67c,317c2
348f680,431021
348f684,21043
348f688,2a2a823
348f68c,26d6005c
348f690,80c20003
348f694,2c2b021
348f698,24170008
348f69c,8fa20034
348f6a0,24422518
348f6a4,afa20030
348f6a8,92260000
348f6ac,2cc2000a
348f6b0,5040000a
348f6b4,26310001
348f6b8,8e470000
348f6bc,afb70018
348f6c0,afb70014
348f6c4,afb60010
348f6c8,2a73821
348f6cc,8fa50030
348f6d0,c104925
348f6d4,2002025
348f6d8,26310001
348f6dc,1634fff2
348f6e0,26520004
348f6e4,26730001
348f6e8,2a620006
348f6ec,1440ff32
348f6f0,24020003
348f6f4,10000027
348f6f8,8fbf007c
348f6fc,24430008
348f700,ae030008
348f704,3c13fa00
348f708,ac530000
348f70c,8fa30040
348f710,ac430004
348f714,93c5000f
348f718,24070008
348f71c,2a03025
348f720,24a5003b
348f724,c107230
348f728,8fa40048
348f72c,afa00010
348f730,3825
348f734,24060008
348f738,24050008
348f73c,c107262
348f740,2002025
348f744,2407000a
348f748,3025
348f74c,8fa20034
348f750,24452518
348f754,c1046d9
348f758,2002025
348f75c,8e030008
348f760,24620008
348f764,ae020008
348f768,ac730000
348f76c,3c02f4ec
348f770,24423000
348f774,8fa40044
348f778,821025
348f77c,ac620004
348f780,2201825
348f784,8fa5004c
348f788,1000ff59
348f78c,24060001
348f790,8fbf007c
348f794,8fbe0078
348f798,8fb70074
348f79c,8fb60070
348f7a0,8fb5006c
348f7a4,8fb40068
348f7a8,8fb30064
348f7ac,8fb20060
348f7b0,8fb1005c
348f7b4,8fb00058
348f7b8,3e00008
348f7bc,27bd0080
348f7c0,27bdffe8
348f7c4,afbf0014
348f7c8,afb00010
348f7cc,80820000
348f7d0,10400008
348f7d4,a08025
348f7d8,24070008
348f7dc,8ca60000
348f7e0,c107230
348f7e4,24050080
348f7e8,8e020000
348f7ec,10000003
348f7f0,2442000a
348f7f4,8ca20000
348f7f8,24420005
348f7fc,ae020000
348f800,8fbf0014
348f804,8fb00010
348f808,3e00008
348f80c,27bd0018
348f810,27bdffd0
348f814,afbf002c
348f818,afb10028
348f81c,afb00024
348f820,808025
348f824,3c028040
348f828,80420d10
348f82c,14400070
348f830,a08825
348f834,3c028040
348f838,90420ca8
348f83c,10400087
348f840,8fbf002c
348f844,3c020002
348f848,2221021
348f84c,9442ca30
348f850,2442ffe0
348f854,304200ff
348f858,2c420008
348f85c,1440007f
348f860,3c020002
348f864,2221021
348f868,8443ca52
348f86c,2402ffff
348f870,5462007b
348f874,8fb10028
348f878,3c020002
348f87c,2221021
348f880,9442ca84
348f884,21a00
348f888,621823
348f88c,3c0251eb
348f890,3442851f
348f894,620018
348f898,1010
348f89c,21183
348f8a0,31fc3
348f8a4,431023
348f8a8,2c430100
348f8ac,10600005
348f8b0,304200ff
348f8b4,54400005
348f8b8,8e030008
348f8bc,10000068
348f8c0,8fb10028
348f8c4,240200ff
348f8c8,8e030008
348f8cc,24640008
348f8d0,ae040008
348f8d4,3c04fa00
348f8d8,ac640000
348f8dc,2404ff00
348f8e0,441025
348f8e4,ac620004
348f8e8,24020071
348f8ec,afa20018
348f8f0,3c028040
348f8f4,80420ca9
348f8f8,10400038
348f8fc,3c028040
348f900,27a50018
348f904,3c048040
348f908,c103df0
348f90c,24840ca9
348f910,3c028040
348f914,80420cc9
348f918,10400005
348f91c,27a50018
348f920,3c048040
348f924,c103df0
348f928,24840cc9
348f92c,27a50018
348f930,3c048042
348f934,c103df0
348f938,2484e528
348f93c,27a50018
348f940,3c048042
348f944,c103df0
348f948,2484e52c
348f94c,27a50018
348f950,3c048040
348f954,c103df0
348f958,24840cec
348f95c,27a50018
348f960,3c048040
348f964,c103df0
348f968,24840d20
348f96c,27a50018
348f970,3c048042
348f974,c103df0
348f978,2484e528
348f97c,3c028040
348f980,9042131f
348f984,10400006
348f988,3c028040
348f98c,27a50018
348f990,3c048042
348f994,c103df0
348f998,2484e540
348f99c,3c028040
348f9a0,90421320
348f9a4,50400006
348f9a8,afa00010
348f9ac,27a50018
348f9b0,3c048042
348f9b4,c103df0
348f9b8,2484e554
348f9bc,afa00010
348f9c0,3825
348f9c4,24060009
348f9c8,24050008
348f9cc,c107262
348f9d0,2002025
348f9d4,10000021
348f9d8,8fbf002c
348f9dc,80420cc9
348f9e0,1440ffcf
348f9e4,27a50018
348f9e8,1000ffd6
348f9ec,3c048042
348f9f0,8c820008
348f9f4,24430008
348f9f8,ac830008
348f9fc,3c03fa00
348fa00,ac430000
348fa04,2403ffff
348fa08,ac430004
348fa0c,24070008
348fa10,2406000f
348fa14,240500f4
348fa18,3c048042
348fa1c,c107230
348fa20,2484e560
348fa24,24070008
348fa28,24060018
348fa2c,240500f4
348fa30,3c048040
348fa34,c107230
348fa38,24840d10
348fa3c,afa00010
348fa40,3825
348fa44,24060009
348fa48,24050008
348fa4c,c107262
348fa50,2002025
348fa54,1000ff78
348fa58,3c028040
348fa5c,8fb10028
348fa60,8fb00024
348fa64,3e00008
348fa68,27bd0030
348fa6c,27bdffa0
348fa70,afbf005c
348fa74,afbe0058
348fa78,afb70054
348fa7c,afb60050
348fa80,afb5004c
348fa84,afb40048
348fa88,afb30044
348fa8c,afb20040
348fa90,afb1003c
348fa94,afb00038
348fa98,afa40060
348fa9c,c103728
348faa0,afa50064
348faa4,3c02801c
348faa8,344284a0
348faac,8c500000
348fab0,261402b8
348fab4,8e0202c0
348fab8,24430008
348fabc,ae0302c0
348fac0,3c03de00
348fac4,ac430000
348fac8,3c038042
348facc,246325d0
348fad0,ac430004
348fad4,8e0202c0
348fad8,24430008
348fadc,ae0302c0
348fae0,3c03e700
348fae4,ac430000
348fae8,ac400004
348faec,8e0202c0
348faf0,24430008
348faf4,ae0302c0
348faf8,3c03fc11
348fafc,34639623
348fb00,ac430000
348fb04,3c03ff2f
348fb08,3463ffff
348fb0c,ac430004
348fb10,8e0202c0
348fb14,24430008
348fb18,ae0302c0
348fb1c,3c03fa00
348fb20,ac430000
348fb24,2403ffff
348fb28,ac430004
348fb2c,3c128040
348fb30,26520834
348fb34,24110054
348fb38,3c178042
348fb3c,26f72438
348fb40,3c168042
348fb44,26d62478
348fb48,24150018
348fb4c,241e000c
348fb50,92420000
348fb54,21040
348fb58,571021
348fb5c,90430000
348fb60,31880
348fb64,761821
348fb68,8c730000
348fb6c,24070001
348fb70,90460001
348fb74,2602825
348fb78,c1046d9
348fb7c,2802025
348fb80,afb50018
348fb84,afb50014
348fb88,afbe0010
348fb8c,2203825
348fb90,3025
348fb94,2602825
348fb98,c104925
348fb9c,2802025
348fba0,26310020
348fba4,240200f4
348fba8,1622ffe9
348fbac,26520001
348fbb0,8fa50064
348fbb4,c103e04
348fbb8,2802025
348fbbc,8fa50064
348fbc0,c103a48
348fbc4,2802025
348fbc8,8e0202c0
348fbcc,24430008
348fbd0,ae0302c0
348fbd4,3c03e700
348fbd8,ac430000
348fbdc,ac400004
348fbe0,8e0202c0
348fbe4,24430008
348fbe8,ae0302c0
348fbec,3c03fcff
348fbf0,3463ffff
348fbf4,ac430000
348fbf8,3c03fffd
348fbfc,3463f6fb
348fc00,ac430004
348fc04,8e0202c0
348fc08,24430008
348fc0c,ae0302c0
348fc10,3c03fa00
348fc14,ac430000
348fc18,93a30063
348fc1c,ac430004
348fc20,3c02e450
348fc24,244203c0
348fc28,afa20020
348fc2c,afa00024
348fc30,3c02e100
348fc34,afa20028
348fc38,afa0002c
348fc3c,3c02f100
348fc40,afa20030
348fc44,3c020400
348fc48,24420400
348fc4c,afa20034
348fc50,27a20020
348fc54,27a60038
348fc58,8e0302c0
348fc5c,24640008
348fc60,ae0402c0
348fc64,8c450004
348fc68,8c440000
348fc6c,ac650004
348fc70,24420008
348fc74,14c2fff8
348fc78,ac640000
348fc7c,8fbf005c
348fc80,8fbe0058
348fc84,8fb70054
348fc88,8fb60050
348fc8c,8fb5004c
348fc90,8fb40048
348fc94,8fb30044
348fc98,8fb20040
348fc9c,8fb1003c
348fca0,8fb00038
348fca4,3e00008
348fca8,27bd0060
348fcac,3c028042
348fcb0,904260dc
348fcb4,1040000d
