10,107b7a7a
3489a4c,afbf0014
3489a50,f7b40018
3489a54,3c02800a
3489a58,3442a78c
3489a5c,40f809
3489a60,46006506
3489a64,2442000c
3489a68,2025
3489a6c,1000000a
3489a70,2405000c
3489a74,c4600000
3489a78,46140002
3489a7c,e4600000
3489a80,24630004
3489a84,5462fffc
3489a88,c4600000
3489a8c,24840004
3489a90,10850003
3489a94,24420010
3489a98,1000fff6
3489a9c,2443fff4
3489aa0,8fbf0014
3489aa4,d7b40018
3489aa8,3e00008
3489aac,27bd0020
3489ab0,27bdffd8
3489ab4,afbf0024
3489ab8,afb30020
3489abc,afb2001c
3489ac0,afb10018
3489ac4,afb00014
3489ac8,809825
3489acc,a09025
3489ad0,c08025
3489ad4,3c118002
3489ad8,26222438
3489adc,3025
3489ae0,2002825
3489ae4,40f809
3489ae8,2402025
3489aec,26312554
3489af0,3025
3489af4,2002825
3489af8,220f809
3489afc,2402025
3489b00,2602825
3489b04,3c028005
3489b08,244270c0
3489b0c,40f809
3489b10,2002025
3489b14,8fbf0024
3489b18,8fb30020
3489b1c,8fb2001c
3489b20,8fb10018
3489b24,8fb00014
3489b28,3e00008
3489b2c,27bd0028
3489b30,44860000
3489b34,24020063
3489b38,54820005
3489b3c,84a20000
3489b40,3c028041
3489b44,c442b220
3489b48,3e00008
3489b4c,46020002
3489b50,240300f1
3489b54,54430008
3489b58,24030015
3489b5c,24020046
3489b60,1082000d
3489b64,2402002f
3489b68,1482000e
3489b6c,3c028041
3489b70,3e00008
3489b74,c440b21c
3489b78,1443000a
3489b7c,24020011
3489b80,90a3001d
3489b84,14620007
3489b88,3c028041
3489b8c,c442b220
3489b90,3e00008
3489b94,46020002
3489b98,3c028041
3489b9c,3e00008
3489ba0,c440b21c
3489ba4,3e00008
3489bac,27bdffd8
3489bb0,afbf001c
3489bb4,afb20018
3489bb8,afb10014
3489bbc,afb00010
3489bc0,f7b40020
3489bc4,48202
3489bc8,afa40028
3489bcc,a08825
3489bd0,c09025
3489bd4,4487a000
3489bd8,108600
3489bdc,108603
3489be0,c102667
3489be4,42402
3489be8,c10267f
3489bec,402025
3489bf0,4406a000
3489bf4,2202825
3489bf8,c1026cc
3489bfc,2002025
3489c00,c102692
3489c04,46000306
3489c08,2604ffff
3489c0c,2403025
3489c10,2202825
3489c14,42600
3489c18,c1026ac
3489c1c,42603
3489c20,8fbf001c
3489c24,8fb20018
3489c28,8fb10014
3489c2c,8fb00010
3489c30,d7b40020
3489c34,3e00008
3489c38,27bd0028
3489c3c,27bdffe0
3489c40,afbf001c
3489c44,afb10018
3489c48,afb00014
3489c4c,3c108041
3489c50,2610d68c
3489c54,26110040
3489c58,a6000000
3489c5c,c102b02
3489c60,24041e70
3489c64,ae020004
3489c68,26100008
3489c6c,5611fffb
3489c70,a6000000
3489c74,8fbf001c
3489c78,8fb10018
3489c7c,8fb00014
3489c80,3e00008
3489c84,27bd0020
3489c88,3c028041
3489c8c,a440d68c
3489c90,2442d68c
3489c94,a4400008
3489c98,a4400010
3489c9c,a4400018
3489ca0,a4400020
3489ca4,a4400028
3489ca8,a4400030
3489cac,3e00008
3489cb0,a4400038
3489cb4,27bdffe8
3489cb8,afbf0014
3489cbc,afb00010
3489cc0,afa5001c
3489cc4,10a0000e
3489cc8,afa60020
3489ccc,808025
3489cd0,93a40023
3489cd4,50800002
3489cd8,97a40020
3489cdc,3084ffff
3489ce0,c102292
3489ce8,c102283
3489cec,402025
3489cf0,94430004
3489cf4,a6030000
3489cf8,80420006
3489cfc,a2020002
3489d00,8fbf0014
3489d04,8fb00010
3489d08,3e00008
3489d0c,27bd0018
3489d10,27bdffe0
3489d14,afbf001c
3489d18,afb00018
3489d1c,808025
3489d20,30e700ff
3489d24,90c600a5
3489d28,c101d3f
3489d2c,27a40010
3489d30,8fa50010
3489d34,8fa60014
3489d38,c10272d
3489d3c,2002025
3489d40,8fbf001c
3489d44,8fb00018
3489d48,3e00008
3489d4c,27bd0020
3489d50,27bdffd8
3489d54,afbf0024
3489d58,afb10020
3489d5c,afb0001c
3489d60,808025
3489d64,a08825
3489d68,3c028041
3489d6c,8c42b184
3489d70,afa20010
3489d74,3825
3489d78,a03025
3489d7c,802825
3489d80,c102744
3489d84,27a40010
3489d88,3c028041
3489d8c,8c47b224
3489d90,2203025
3489d94,2002825
3489d98,c1026eb
3489d9c,8fa40010
3489da0,8fbf0024
3489da4,8fb10020
3489da8,8fb0001c
3489dac,3e00008
3489db0,27bd0028
3489db4,27bdffd8
3489db8,afbf0024
3489dbc,afb10020
3489dc0,afb0001c
3489dc4,808025
3489dc8,9083001d
3489dcc,24020011
3489dd0,10620007
3489dd4,a08825
3489dd8,3c028001
3489ddc,24423268
3489de0,40f809
3489de8,10000010
3489dec,8fbf0024
3489df0,3c028041
3489df4,8c42b188
3489df8,afa20010
3489dfc,3825
3489e00,a03025
3489e04,802825
3489e08,c102744
3489e0c,27a40010
3489e10,3c028041
3489e14,8c47b224
3489e18,2203025
3489e1c,2002825
3489e20,c1026eb
3489e24,8fa40010
3489e28,8fbf0024
3489e2c,8fb10020
3489e30,8fb0001c
3489e34,3e00008
3489e38,27bd0028
3489e3c,27bdffd8
3489e40,afbf0024
3489e44,afb10020
3489e48,afb0001c
3489e4c,808025
3489e50,a08825
3489e54,3c028041
3489e58,8c42b18c
3489e5c,afa20010
3489e60,2407004f
3489e64,a03025
3489e68,802825
3489e6c,c102744
3489e70,27a40010
3489e74,3c028041
3489e78,8c47b228
3489e7c,2203025
3489e80,2002825
3489e84,c1026eb
3489e88,8fa40010
3489e8c,8fbf0024
3489e90,8fb10020
3489e94,8fb0001c
3489e98,3e00008
3489e9c,27bd0028
3489ea0,27bdffd8
3489ea4,afbf0024
3489ea8,afb10020
3489eac,afb0001c
3489eb0,808025
3489eb4,a08825
3489eb8,3c028041
3489ebc,8c42b190
3489ec0,afa20010
3489ec4,3825
3489ec8,a03025
3489ecc,802825
3489ed0,c102744
3489ed4,27a40010
3489ed8,3c028041
3489edc,8c47b22c
3489ee0,2203025
3489ee4,2002825
3489ee8,c1026eb
3489eec,8fa40010
3489ef0,8fbf0024
3489ef4,8fb10020
3489ef8,8fb0001c
3489efc,3e00008
3489f00,27bd0028
3489f04,27bdffd8
3489f08,afbf0024
3489f0c,afb10020
3489f10,afb0001c
3489f14,808025
3489f18,a08825
3489f1c,3c028041
3489f20,8c42b194
3489f24,afa20010
3489f28,2407000c
3489f2c,a03025
3489f30,802825
3489f34,c102744
3489f38,27a40010
3489f3c,3c028041
3489f40,8c47b230
3489f44,2203025
3489f48,2002825
3489f4c,c1026eb
3489f50,8fa40010
3489f54,8fbf0024
3489f58,8fb10020
3489f5c,8fb0001c
3489f60,3e00008
3489f64,27bd0028
3489f68,27bdffd0
3489f6c,afbf002c
3489f70,afb10028
3489f74,afb00024
3489f78,808025
3489f7c,afa00010
3489f80,afa00014
3489f84,9482001c
3489f88,24030001
3489f8c,14430008
3489f90,a08825
3489f94,24070015
3489f98,90a600a5
3489f9c,802825
3489fa0,c101d3f
3489fa4,27a40010
3489fa8,10000012
3489fac,afa00018
3489fb0,24030007
3489fb4,14430008
3489fb8,24030a0c
3489fbc,24070058
3489fc0,90a600a5
3489fc4,802825
3489fc8,c101d3f
3489fcc,27a40010
3489fd0,10000008
3489fd4,afa00018
3489fd8,54430006
3489fdc,afa00018
3489fe0,3c050010
3489fe4,34a5010a
3489fe8,c101d17
3489fec,27a40010
3489ff0,afa00018
3489ff4,8fa50010
3489ff8,8fa60014
3489ffc,c10272d
348a000,27a40018
348a004,97a20018
348a008,10400008
348a00c,2203025
348a010,3c028041
348a014,8c47b21c
348a018,2002825
348a01c,c1026eb
348a020,8fa40018
348a024,10000005
348a028,8fbf002c
348a02c,2002825
348a030,c1026ac
348a034,82040141
348a038,8fbf002c
348a03c,8fb10028
348a040,8fb00024
348a044,3e00008
348a048,27bd0030
348a04c,27bdffd0
348a050,afbf002c
348a054,afb10028
348a058,afb00024
348a05c,808025
348a060,afa00010
348a064,afa00014
348a068,9482001c
348a06c,10400004
348a070,a08825
348a074,24030005
348a078,54430007
348a07c,afa00018
348a080,24070034
348a084,922600a5
348a088,2002825
348a08c,c101d3f
348a090,27a40010
348a094,afa00018
348a098,8fa50010
348a09c,8fa60014
348a0a0,c10272d
348a0a4,27a40018
348a0a8,97a20018
348a0ac,10400008
348a0b0,2203025
348a0b4,3c028041
348a0b8,8c47b21c
348a0bc,2002825
348a0c0,c1026eb
348a0c4,8fa40018
348a0c8,10000005
348a0cc,8fbf002c
348a0d0,2002825
348a0d4,c1026ac
348a0d8,82040147
348a0dc,8fbf002c
348a0e0,8fb10028
348a0e4,8fb00024
348a0e8,3e00008
348a0ec,27bd0030
348a0f0,27bdffd8
348a0f4,afbf0024
348a0f8,afb10020
348a0fc,afb0001c
348a100,808025
348a104,a08825
348a108,3c028041
348a10c,8c42b184
348a110,afa20010
348a114,2407003e
348a118,a03025
348a11c,802825
348a120,c102744
348a124,27a40010
348a128,3c028041
348a12c,8c47b21c
348a130,2203025
348a134,2002825
348a138,c1026eb
348a13c,8fa40010
348a140,8fbf0024
348a144,8fb10020
348a148,8fb0001c
348a14c,3e00008
348a150,27bd0028
348a154,801025
348a158,14c00002
348a15c,a6001b
348a160,7000d
348a164,2810
348a168,3812
348a16c,3c03aaaa
348a170,3463aaab
348a174,e30019
348a178,1810
348a17c,31882
348a180,32040
348a184,831821
348a188,31840
348a18c,e31823
348a190,44850000
348a194,4a10004
348a198,46800121
348a19c,3c048041
348a1a0,d480b240
348a1a4,46202100
348a1a8,46202120
348a1ac,44860000
348a1b0,4c10004
348a1b4,468000a1
348a1b8,3c048041
348a1bc,d480b240
348a1c0,46201080
348a1c4,462010a0
348a1c8,46022103
348a1cc,3c048041
348a1d0,c486b234
348a1d4,46043181
348a1d8,24640001
348a1dc,3c078041
348a1e0,24e7b198
348a1e4,32840
348a1e8,a32821
348a1ec,e52821
348a1f0,90a60001
348a1f4,44860000
348a1fc,468000a0
348a200,46061082
348a204,42840
348a208,a42821
348a20c,e53821
348a210,90e60001
348a214,44860000
348a21c,46800020
348a220,46040002
348a224,46001080
348a228,3c058041
348a22c,c4a0b238
348a230,4602003e
348a238,45030005
348a23c,46001081
348a240,4600100d
348a244,44060000
348a248,10000006
348a24c,30c700ff
348a250,4600100d
348a254,44060000
348a258,3c058000
348a25c,c53025
348a260,30c700ff
348a264,3c088041
348a268,2508b198
348a26c,32840
348a270,a32821
348a274,1052821
348a278,90a60002
348a27c,44860000
348a284,468000a0
348a288,46061082
348a28c,42840
348a290,a42821
348a294,1054021
348a298,91060002
348a29c,44860000
348a2a4,46800020
348a2a8,46040002
348a2ac,46001080
348a2b0,3c058041
348a2b4,c4a0b238
348a2b8,4602003e
348a2c0,45030005
348a2c4,46001081
348a2c8,4600100d
348a2cc,44060000
348a2d0,10000006
348a2d4,30c600ff
348a2d8,4600100d
348a2dc,44060000
348a2e0,3c058000
348a2e4,c53025
348a2e8,30c600ff
348a2ec,32840
348a2f0,a31821
348a2f4,3c088041
348a2f8,2508b198
348a2fc,681821
348a300,90650000
348a304,44850000
348a30c,46800020
348a310,46060002
348a314,41840
348a318,642021
348a31c,882021
348a320,90830000
348a324,44831000
348a32c,468010a0
348a330,46041102
348a334,46040000
348a338,3c038041
348a33c,c462b238
348a340,4600103e
348a348,45030005
348a34c,46020001
348a350,4600000d
348a354,44030000
348a358,10000006
348a35c,a0430000
348a360,4600000d
348a364,44030000
348a368,3c048000
348a36c,641825
348a370,a0430000
348a374,a0470001
348a378,3e00008
348a37c,a0460002
348a380,3c028011
348a384,3442a5d0
348a388,24030140
348a38c,a4431424
348a390,90440032
348a394,41840
348a398,641821
348a39c,31900
348a3a0,3e00008
348a3a4,a0430033
348a3a8,24a20002
348a3ac,24a50082
348a3b0,24065700
348a3b4,24070004
348a3b8,9443fffe
348a3bc,50660008
348a3c0,24420004
348a3c4,50600006
348a3c8,24420004
348a3cc,94430000
348a3d0,2c630004
348a3d4,54600001
348a3d8,a4470000
348a3dc,24420004
348a3e0,5445fff6
348a3e4,9443fffe
348a3e8,3e00008
348a3f0,27bdffe8
348a3f4,afbf0014
348a3f8,c102b02
348a3fc,24040400
348a400,3c038041
348a404,ac62c62c
348a408,3c038041
348a40c,ac62c630
348a410,8fbf0014
348a414,3e00008
348a418,27bd0018
348a41c,80830000
348a420,10600025
348a424,6025
348a428,3c028041
348a42c,8c4ac62c
348a430,254a0400
348a434,3c028041
348a438,8c48c630
348a43c,1025
348a440,3c0bff00
348a444,256b0fff
348a448,30c90fff
348a44c,240ef000
348a450,240d0001
348a454,10a302b
348a458,54c00005
348a45c,a1030000
348a460,11800016
348a464,3c038041
348a468,3e00008
348a46c,ac68c630
348a470,30a30fff
348a474,33300
348a478,8d030000
348a47c,6b1824
348a480,661825
348a484,6e1824
348a488,691825
348a48c,ad030000
348a490,25080004
348a494,a72821
348a498,24420001
348a49c,821821
348a4a0,80630000
348a4a4,1460ffeb
348a4a8,1a06025
348a4ac,3c038041
348a4b0,3e00008
348a4b4,ac68c630
348a4b8,1025
348a4bc,3e00008
348a4c4,27bdffe8
348a4c8,afbf0014
348a4cc,3c028041
348a4d0,c102907
348a4d4,9447b424
348a4d8,8fbf0014
348a4dc,3e00008
348a4e0,27bd0018
348a4e4,27bdffb0
348a4e8,afbf004c
348a4ec,afbe0048
348a4f0,afb70044
348a4f4,afb60040
348a4f8,afb5003c
348a4fc,afb40038
348a500,afb30034
348a504,afb20030
348a508,afb1002c
348a50c,afb00028
348a510,afa40050
348a514,a0b825
348a518,c0b025
348a51c,e0a825
348a520,8fbe0060
348a524,8825
348a528,3c148041
348a52c,2694b420
348a530,3c028041
348a534,afa20020
348a538,3c138041
348a53c,3c1238e3
348a540,36528e39
348a544,1130c0
348a548,d13021
348a54c,24070012
348a550,63040
348a554,2802825
348a558,c101f73
348a55c,8fa40050
348a560,8fa20020
348a564,8c50c62c
348a568,8e62c630
348a56c,202102b
348a570,50400025
348a574,26310001
348a578,82020000
348a57c,2002825
348a580,2442ffe0
348a584,520018
348a588,1810
348a58c,31883
348a590,227c3
348a594,641823
348a598,14710016
348a59c,26100004
348a5a0,8ca70000
348a5a4,73b02
348a5a8,30e70fff
348a5ac,520018
348a5b0,3010
348a5b4,63083
348a5b8,c43023
348a5bc,618c0
348a5c0,663021
348a5c4,63040
348a5c8,afb60018
348a5cc,afb70014
348a5d0,8ca30000
348a5d4,30630fff
348a5d8,7e1821
348a5dc,afa30010
348a5e0,f53821
348a5e4,463023
348a5e8,2802825
348a5ec,c101fdb
348a5f0,8fa40050
348a5f4,8e62c630
348a5f8,202102b
348a5fc,5440ffdf
348a600,82020000
348a604,26310001
348a608,24020006
348a60c,1622ffce
348a610,1130c0
348a614,3c028041
348a618,8c43c62c
348a61c,3c028041
348a620,ac43c630
348a624,8fbf004c
348a628,8fbe0048
348a62c,8fb70044
348a630,8fb60040
348a634,8fb5003c
348a638,8fb40038
348a63c,8fb30034
348a640,8fb20030
348a644,8fb1002c
348a648,8fb00028
348a64c,3e00008
348a650,27bd0050
348a654,27bdffe0
348a658,afbf001c
348a65c,3c028041
348a660,2442b420
348a664,afa00010
348a668,3825
348a66c,94460006
348a670,c102939
348a674,94450004
348a678,8fbf001c
348a67c,3e00008
348a680,27bd0020
348a684,3c028041
348a688,24030001
348a68c,ac43c638
348a690,3c038041
348a694,8c62c63c
348a698,2c440006
348a69c,50800001
348a6a0,24020005
348a6a4,3e00008
348a6a8,ac62c63c
348a6ac,3c028041
348a6b0,9442c634
348a6b4,10400148
348a6b8,3c02801d
348a6bc,27bdffb8
348a6c0,afbf0044
348a6c4,afbe0040
348a6c8,afb6003c
348a6cc,afb50038
348a6d0,afb40034
348a6d4,afb30030
348a6d8,afb2002c
348a6dc,afb10028
348a6e0,afb00024
348a6e4,3a0f025
348a6e8,3442aa30
348a6ec,8c42066c
348a6f0,3c033000
348a6f4,24630483
348a6f8,431024
348a6fc,1440012a
348a700,808025
348a704,3c02801c
348a708,344284a0
348a70c,8c430008
348a710,3c02800f
348a714,8c4213ec
348a718,14620123
348a71c,3c028011
348a720,3442a5d0
348a724,8c45135c
348a728,14a0011f
348a72c,3c02800e
348a730,3442f1b0
348a734,8c420000
348a738,30420020
348a73c,1440011a
348a740,3c028041
348a744,8c43c638
348a748,24020001
348a74c,1062000a
348a750,3c02801c
348a754,344284a0
348a758,3c030001
348a75c,431021
348a760,94430934
348a764,24020006
348a768,1462010f
348a76c,3c038041
348a770,1000000a
348a774,8c62c63c
348a778,344284a0
348a77c,3c030001
348a780,431021
348a784,94430934
348a788,24020006
348a78c,14620007
348a790,3c028041
348a794,3c038041
348a798,8c62c63c
348a79c,3042001f
348a7a0,ac62c63c
348a7a4,10000022
348a7a8,241300ff
348a7ac,8c42c63c
348a7b0,2c430006
348a7b4,1060000a
348a7b8,2c43006a
348a7bc,29a00
348a7c0,2629823
348a7c4,3c02cccc
348a7c8,3442cccd
348a7cc,2620019
348a7d0,9810
348a7d4,139882
348a7d8,10000015
348a7dc,327300ff
348a7e0,14600013
348a7e4,241300ff
348a7e8,2c4300ba
348a7ec,1060000b
348a7f0,29a00
348a7f4,2629823
348a7f8,26739769
348a7fc,3c02cccc
348a800,3442cccd
348a804,2620019
348a808,9810
348a80c,139982
348a810,139827
348a814,10000006
348a818,327300ff
348a81c,3c028041
348a820,ac40c638
348a824,3c028041
348a828,100000df
348a82c,ac40c63c
348a830,3c038041
348a834,8c62c63c
348a838,24420001
348a83c,ac62c63c
348a840,3c028011
348a844,3442a5d0
348a848,8c4808c4
348a84c,19000011
348a850,1001025
348a854,a04825
348a858,3c066666
348a85c,24c66667
348a860,25290001
348a864,401825
348a868,460018
348a86c,2010
348a870,42083
348a874,217c3
348a878,2863000a
348a87c,1060fff8
348a880,821023
348a884,15200005
348a888,3c028041
348a88c,10000002
348a890,24090001
348a894,24090001
348a898,3c028041
348a89c,9447c5da
348a8a0,18e00010
348a8a4,e02025
348a8a8,3c066666
348a8ac,24c66667
348a8b0,24a50001
348a8b4,801025
348a8b8,860018
348a8bc,1810
348a8c0,31883
348a8c4,427c3
348a8c8,2842000a
348a8cc,1040fff8
348a8d0,642023
348a8d4,14a00005
348a8d8,1251021
348a8dc,10000002
348a8e0,24050001
348a8e4,24050001
348a8e8,1251021
348a8ec,24540001
348a8f0,3c038041
348a8f4,2463b420
348a8f8,94640004
348a8fc,940018
348a900,9012
348a904,3c048041
348a908,2484b400
348a90c,94850004
348a910,2452821
348a914,597c2
348a918,2459021
348a91c,129043
348a920,129023
348a924,265200a0
348a928,94630006
348a92c,44830000
348a934,46800021
348a938,3c038041
348a93c,d466b248
348a940,46260002
348a944,3c038041
348a948,d462b250
348a94c,46201001
348a950,3c038041
348a954,d464b258
348a958,46240000
348a95c,4620000d
348a960,44060000
348a964,94830006
348a968,44830000
348a970,46800021
348a974,46260002
348a978,46201081
348a97c,3c038041
348a980,d460b260
348a984,46201080
348a988,46241080
348a98c,4620100d
348a990,44110000
348a994,3a0a825
348a998,24430009
348a99c,318c2
348a9a0,318c0
348a9a4,3a3e823
348a9a8,27a40020
348a9ac,941821
348a9b0,19200015
348a9b4,a0600000
348a9b8,252affff
348a9bc,8a5021
348a9c0,806025
348a9c4,3c0b6666
348a9c8,256b6667
348a9cc,10b0018
348a9d0,2810
348a9d4,52883
348a9d8,81fc3
348a9dc,a32823
348a9e0,51880
348a9e4,651821
348a9e8,31840
348a9ec,1031823
348a9f0,24630030
348a9f4,a1430000
348a9f8,a04025
348a9fc,1401825
348aa00,146cfff2
348aa04,254affff
348aa08,891821
348aa0c,2405002f
348aa10,a0650000
348aa14,122182a
348aa18,10600012
348aa1c,822821
348aa20,894821
348aa24,3c086666
348aa28,25086667
348aa2c,e80018
348aa30,1810
348aa34,31883
348aa38,717c3
348aa3c,621823
348aa40,31080
348aa44,431021
348aa48,21040
348aa4c,e21023
348aa50,24420030
348aa54,a0a20000
348aa58,24a5ffff
348aa5c,14a9fff3
348aa60,603825
348aa64,8e020008
348aa68,24430008
348aa6c,ae030008
348aa70,3c03de00
348aa74,ac430000
348aa78,3c038041
348aa7c,2463b470
348aa80,ac430004
348aa84,8e020008
348aa88,24430008
348aa8c,ae030008
348aa90,3c03e700
348aa94,ac430000
348aa98,ac400004
348aa9c,8e020008
348aaa0,24430008
348aaa4,ae030008
348aaa8,3c03fc11
348aaac,34639623
348aab0,ac430000
348aab4,3c03ff2f
348aab8,3463ffff
348aabc,ac430004
348aac0,8e030008
348aac4,24620008
348aac8,ae020008
348aacc,3c16fa00
348aad0,ac760000
348aad4,3c02dad3
348aad8,24420b00
348aadc,2621025
348aae0,ac620004
348aae4,c102931
348aae8,2402825
348aaec,3c028041
348aaf0,9442b424
348aaf4,540018
348aaf8,1012
348aafc,529021
348ab00,8e020008
348ab04,24430008
348ab08,ae030008
348ab0c,ac560000
348ab10,3c03f4ec
348ab14,24633000
348ab18,2639825
348ab1c,ac530004
348ab20,3c028041
348ab24,8c46c63c
348ab28,63042
348ab2c,24070001
348ab30,30c6000f
348ab34,3c138041
348ab38,2665b400
348ab3c,c101f73
348ab40,2002025
348ab44,2665b400
348ab48,94a20006
348ab4c,afa20018
348ab50,94a20004
348ab54,afa20014
348ab58,afb10010
348ab5c,2403825
348ab60,3025
348ab64,c101fdb
348ab68,2002025
348ab6c,c102995
348ab70,2002025
348ab74,8e020008
348ab78,24430008
348ab7c,ae030008
348ab80,3c03e900
348ab84,ac430000
348ab88,ac400004
348ab8c,8e020008
348ab90,24430008
348ab94,ae030008
348ab98,3c03df00
348ab9c,ac430000
348aba0,ac400004
348aba4,2a0e825
348aba8,3c0e825
348abac,8fdf0044
348abb0,8fbe0040
348abb4,8fb6003c
348abb8,8fb50038
348abbc,8fb40034
348abc0,8fb30030
348abc4,8fb2002c
348abc8,8fb10028
348abcc,8fb00024
348abd0,3e00008
348abd4,27bd0048
348abd8,3e00008
348abe0,3c028040
348abe4,a04038bc
348abe8,3c028040
348abec,3e00008
348abf0,ac4038c0
348abf4,3c038041
348abf8,3c028050
348abfc,24420000
348ac00,3e00008
348ac04,ac62c640
348ac08,3082000f
348ac0c,10400009
348ac10,3c038041
348ac14,417c3
348ac18,21702
348ac1c,821821
348ac20,3063000f
348ac24,431023
348ac28,24420010
348ac2c,822021
348ac30,3c038041
348ac34,8c62c640
348ac38,442021
348ac3c,3e00008
348ac40,ac64c640
348ac44,27bdffe8
348ac48,afbf0014
348ac4c,afb00010
348ac50,808025
348ac54,c102b02
348ac58,8c840008
348ac5c,402025
348ac60,ae020000
348ac64,8e060008
348ac68,3c028000
348ac6c,24420df0
348ac70,40f809
348ac74,8e050004
348ac78,8fbf0014
348ac7c,8fb00010
348ac80,3e00008
348ac84,27bd0018
348ac88,3c02800f
348ac8c,a0401640
348ac90,3c028041
348ac94,a040c644
348ac98,3c028011
348ac9c,3442a5d0
348aca0,8c420004
348aca4,14400086
348aca8,3c028011
348acac,3442a5d0
348acb0,8c421360
348acb4,2c420004
348acb8,10400081
348acbc,3c028011
348acc0,3442a5d0
348acc4,8c420000
348acc8,240301fd
348accc,14430005
348acd0,3c038011
348acd4,3c02800f
348acd8,24030001
348acdc,3e00008
348ace0,a0431640
348ace4,3463a5d0
348ace8,94630ed6
348acec,30630100
348acf0,1460000a
348acf4,3c038011
348acf8,24030157
348acfc,10430003
348ad00,240301f9
348ad04,14430005
348ad08,3c038011
348ad0c,3c02800f
348ad10,24030002
348ad14,3e00008
348ad18,a0431640
348ad1c,3463a5d0
348ad20,94630edc
348ad24,30640400
348ad28,54800016
348ad2c,3c028011
348ad30,240404da
348ad34,10440005
348ad38,2404ffbf
348ad3c,441024
348ad40,2404019d
348ad44,14440005
348ad48,3c02801c
348ad4c,3c02800f
348ad50,24030003
348ad54,3e00008
348ad58,a0431640
348ad5c,344284a0
348ad60,944200a4
348ad64,2442ffa8
348ad68,2c420002
348ad6c,10400005
348ad70,3c028011
348ad74,3c02800f
348ad78,24030003
348ad7c,3e00008
348ad80,a0431640
348ad84,3442a5d0
348ad88,8c4200a4
348ad8c,30420007
348ad90,24040007
348ad94,5444001f
348ad98,30630200
348ad9c,3c028011
348ada0,3442a5d0
348ada4,8c42037c
348ada8,30420002
348adac,54400019
348adb0,30630200
348adb4,3c02801c
348adb8,344284a0
348adbc,944200a4
348adc0,2442ffae
348adc4,2c420002
348adc8,50400012
348adcc,30630200
348add0,3c028041
348add4,24040002
348add8,a044c644
348addc,3c028011
348ade0,3442a5d0
348ade4,8c420000
348ade8,24040191
348adec,10440008
348adf0,24040205
348adf4,10440006
348adf8,240400db
348adfc,10440004
348ae00,3c02800f
348ae04,24030005
348ae08,3e00008
348ae0c,a0431640
348ae10,30630200
348ae14,1460002a
348ae18,3c02801c
348ae1c,344284a0
348ae20,3c030001
348ae24,431021
348ae28,84431e1a
348ae2c,240204d6
348ae30,14620005
348ae34,3c02801c
348ae38,3c02800f
348ae3c,24030002
348ae40,3e00008
348ae44,a0431640
348ae48,344284a0
348ae4c,944200a4
348ae50,2c430054
348ae54,50600006
348ae58,2442ffa0
348ae5c,2c420052
348ae60,14400017
348ae64,3c028041
348ae68,10000006
348ae6c,9042c644
348ae70,3042ffff
348ae74,2c420002
348ae78,10400011
348ae7c,3c028041
348ae80,9042c644
348ae84,14400005
348ae88,3c028011
348ae8c,3c028041
348ae90,24030001
348ae94,a043c644
348ae98,3c028011
348ae9c,3442a5d0
348aea0,8c420000
348aea4,240300db
348aea8,10430005
348aeac,24030195
348aeb0,10430003
348aeb4,3c02800f
348aeb8,24030002
348aebc,a0431640
348aec0,3e00008
348aec8,33c2
348aecc,664399c4
348aed0,cc45ffc6
348aed4,ff47ffc8
348aed8,ff49e0ca
348aedc,c24ba3cc
348aee0,854d660d
348aee4,440f2200
348aee8,85d1a352
348aeec,c2d3e045
348aef0,1010101
348aef4,1010101
348aef8,1010101
348aefc,1010101
348af00,1010101
348af1c,1010000
348af24,1010101
348af28,1000101
348af2c,10101
348af30,10000
348af34,8040641c
348af38,80406468
348af3c,8040643c
348af40,80406b70
348af44,8040643c
348af48,80406b70
348af4c,80406b70
348af50,8040641c
348af54,80406b70
348af58,80406b70
348af5c,80406b70
348af60,80406b70
348af64,80406b70
348af68,80406b70
348af6c,80406b70
348af70,80406b70
348af74,80406b70
348af78,8040641c
348af7c,80406468
348af80,8040643c
348af84,8040641c
348af88,80406454
348af8c,8040643c
348af90,80406b70
348af94,8040643c
348af98,80406b70
348af9c,80406b70
348afa0,8040641c
348afa4,80406b70
348afa8,80406b70
348afac,80406b70
348afb0,80406b70
348afb4,80406b70
348afb8,80406b70
348afbc,80406b70
348afc0,80406b70
348afc4,80406b70
348afc8,8040641c
348afcc,80406454
348afd0,8040643c
348afd4,2b242525
348afd8,26262626
348afdc,27272727
348afe0,27272727
348afe4,500080d
348afe8,1051508
348afec,d01052a
348aff0,80d0127
348aff4,f080b01
348aff8,4d510b02
348b000,97ff6350
348b004,45ff5028
348b008,57456397
348b00c,ff5e45ff
348b010,9f006545
348b014,ff63ff6c
348b018,45fff063
348b01c,7345ffff
348b020,ff503aff
348b024,ffff573a
348b028,ffffff5e
348b02c,3affffff
348b030,653affff
348b034,ff6c3aff
348b038,ffff733a
348b03c,5a0c00
348b040,720c0096
348b044,c009618
348b048,1652a00
348b04c,4e2a005a
348b050,2a000000
348b054,c004e00
348b058,c015a00
348b05c,c026600
348b060,c037200
348b064,c047e00
348b068,c058a00
348b06c,c064e0c
348b070,75a0c
348b074,c09660c
348b078,a720c
348b07c,c0c7e0c
348b080,c0d8a0c
348b084,c0e4e18
348b088,c0f5a18
348b08c,c106618
348b090,c117218
348b094,c127e18
348b098,c138a18
348b09c,ffff
