10,10731a7a
3492130,a043000b
3492134,86020ef6
3492138,440001d
349213c,2403002b
3492140,96020ef4
3492144,210c2
3492148,3042008f
349214c,2c430010
3492150,50600019
3492154,2403002b
3492158,50400007
349215c,9203008b
3492160,3c03806a
3492164,246375a4
3492168,431021
349216c,90430000
3492170,10000014
3492174,24040001
3492178,2462ffdf
349217c,304200ff
3492180,2c420003
3492184,5040000e
3492188,2403002b
349218c,24020023
3492190,1462000c
3492194,24040001
3492198,96020ede
349219c,30420200
34921a0,50400001
34921a4,24030022
34921a8,10000006
34921ac,24040001
34921b0,10000004
34921b4,24040001
34921b8,10000002
34921bc,24040001
34921c0,2025
34921c4,3c02806f
34921c8,24428de0
34921cc,a043000d
34921d0,a044000c
34921d4,3c028068
34921d8,90421de9
34921dc,14400008
34921e0,9203008a
34921e4,24020030
34921e8,106200a0
34921ec,2462ffcb
34921f0,304200ff
34921f4,2c420002
34921f8,54400006
34921fc,24030034
3492200,2462ffd3
3492204,304200ff
3492208,2c42000b
349220c,50400003
3492210,24030037
3492214,10000002
3492218,24040001
349221c,2025
3492220,3c02806f
3492224,24428de0
3492228,a043000f
349222c,a044000e
3492230,9202003c
3492234,10400005
3492238,3c02806f
349223c,24030013
3492240,a0438df1
3492244,10000004
3492248,24030001
349224c,24030012
3492250,a0438df1
3492254,9203003a
3492258,3c02806f
349225c,a0438df0
3492260,8e0200a0
3492264,21182
3492268,30420007
349226c,10400009
3492270,2025
3492274,401825
3492278,2c420004
349227c,50400001
3492280,24030003
3492284,2463004f
3492288,306300ff
349228c,10000002
3492290,24040001
3492294,24030050
3492298,3c02806f
349229c,24428de0
34922a0,a0440012
34922a4,a0430013
34922a8,8e0200a0
34922ac,21242
34922b0,30420007
34922b4,50400009
34922b8,2025
34922bc,401825
34922c0,2c420003
34922c4,50400001
34922c8,24030002
34922cc,24630052
34922d0,306300ff
34922d4,10000002
34922d8,24040001
34922dc,24030053
34922e0,3c02806f
34922e4,24428de0
34922e8,a0440014
34922ec,a0430015
34922f0,8e0300a0
34922f4,31b02
34922f8,30630003
34922fc,a0430016
3492300,86050034
3492304,3c04806f
3492308,c1a477d
349230c,24848dfb
3492310,3c020080
3492314,2421024
3492318,10400002
349231c,2825
3492320,860500d0
3492324,3c04806f
3492328,c1a477d
349232c,24848dfe
3492330,16200046
3492334,861308c6
3492338,1000003d
349233c,2405ffff
3492340,3c04806f
3492344,c1a477d
3492348,24848e04
349234c,271882a
3492350,3a310001
3492354,3c02806f
3492358,ac518e10
349235c,3c11806f
3492360,26318de0
3492364,9202003d
3492368,a2220017
349236c,8602002e
3492370,22fc3
3492374,30a5000f
3492378,a22821
349237c,52903
3492380,3c04806f
3492384,c1a477d
3492388,24848df8
349238c,86050022
3492390,3c04806f
3492394,c1a477d
3492398,24848e07
349239c,129182
34923a0,32520fff
34923a4,a632002a
34923a8,8e0209a4
34923ac,30440004
34923b0,14800004
34923b4,30430001
34923b8,3c04806f
34923bc,10000004
34923c0,a4838e0c
34923c4,34630002
34923c8,3c04806f
34923cc,a4838e0c
34923d0,30430010
34923d4,10600007
34923d8,30430008
34923dc,3c03806f
34923e0,24638de0
34923e4,9464002c
34923e8,34840004
34923ec,a464002c
34923f0,30430008
34923f4,10600006
34923f8,30420002
34923fc,3c03806f
3492400,24638de0
3492404,9464002c
3492408,34840008
349240c,a464002c
3492410,10400019
3492414,8fbf0024
3492418,3c02806f
349241c,24428de0
3492420,9443002c
3492424,34630010
3492428,10000012
349242c,a443002c
3492430,3c04806f
3492434,c1a477d
3492438,24848e01
349243c,3c028068
3492440,84511e82
3492444,1000ffbe
3492448,2405ffff
349244c,2602825
3492450,3c04806f
3492454,c1a477d
3492458,24848e01
349245c,3c028068
3492460,84451e82
3492464,1000ffb6
3492468,a08825
349246c,1000ff69
3492470,2403002f
3492474,8fbf0024
3492478,8fb30020
349247c,8fb2001c
3492480,8fb10018
3492484,8fb00014
3492488,3e00008
349248c,27bd0028
3492490,27bdff80
3492494,afbf007c
3492498,afbe0078
349249c,afb70074
34924a0,afb60070
34924a4,afb5006c
34924a8,afb40068
34924ac,afb30064
34924b0,afb20060
34924b4,afb1005c
34924b8,afb00058
34924bc,3c020002
34924c0,a21021
34924c4,9443ca42
34924c8,24020008
34924cc,1462001f
34924d0,808025
34924d4,3c020002
34924d8,a21021
34924dc,9442ca36
34924e0,14400006
34924e4,3c020002
34924e8,a21021
34924ec,9444ca2e
34924f0,24020002
34924f4,10820009
34924f8,3c020002
34924fc,a21021
3492500,9442ca30
3492504,24040005
3492508,50440005
349250c,3c020002
3492510,24040016
3492514,1444000e
3492518,3c020002
349251c,3c020002
3492520,a21021
3492524,9443ca38
3492528,31280
349252c,431023
3492530,210c0
3492534,24420020
3492538,8ca401d8
349253c,c1a47d0
3492540,822021
3492544,1000036c
3492548,8fbf007c
349254c,3c020002
3492550,a21021
3492554,9042ca37
3492558,1440001c
349255c,2c44009a
3492560,3c020002
3492564,a22821
3492568,90a2ca31
349256c,34420080
3492570,2c44009a
3492574,1080035f
3492578,2c440086
349257c,1480035d
3492580,2442007a
3492584,24040001
3492588,441004
349258c,3c040008
3492590,24840014
3492594,442024
3492598,1480003c
349259c,3c040002
34925a0,24840081
34925a4,442024
34925a8,54800030
34925ac,24020008
34925b0,3c030004
34925b4,24630002
34925b8,431024
34925bc,1040034e
34925c0,8fbf007c
34925c4,1000003c
34925c8,240200c8
34925cc,10800349
34925d0,2c440086
34925d4,5080000e
34925d8,2442007a
34925dc,24040004
34925e0,1044002a
34925e4,2c440005
34925e8,5080001b
34925ec,24030006
34925f0,24040002
34925f4,1044001c
34925f8,240400c8
34925fc,24030003
3492600,10430032
3492604,afa40030
3492608,1000033b
349260c,8fbf007c
3492610,24040001
3492614,441004
3492618,3c040008
349261c,24840014
3492620,442024
3492624,14800019
3492628,3c040002
349262c,24840081
3492630,442024
3492634,5480000d
3492638,24020008
349263c,3c030004
3492640,24630002
3492644,431024
3492648,1040032b
349264c,8fbf007c
3492650,1000001b
3492654,240200c8
3492658,1043001b
349265c,240200c8
3492660,10000325
3492664,8fbf007c
3492668,24020008
349266c,431023
3492670,21840
3492674,431821
3492678,318c0
349267c,431021
3492680,304200ff
3492684,10000007
3492688,afa20030
349268c,31040
3492690,621021
3492694,210c0
3492698,621821
349269c,306200ff
34926a0,afa20030
34926a4,8fa20030
34926a8,10400313
34926ac,8fbf007c
34926b0,10000007
34926b4,8e020008
34926b8,10000004
34926bc,afa20030
34926c0,10000002
34926c4,afa20030
34926c8,afa20030
34926cc,8e020008
34926d0,24430008
34926d4,ae030008
34926d8,3c03e700
34926dc,ac430000
34926e0,ac400004
34926e4,8e020008
34926e8,24430008
34926ec,ae030008
34926f0,3c03fc11
34926f4,34639623
34926f8,ac430000
34926fc,3c03ff2f
3492700,3463ffff
3492704,ac430004
3492708,8fa50030
349270c,c1a4774
3492710,24040090
3492714,afa20044
3492718,afa20048
349271c,a025
3492720,24030040
3492724,3c028068
3492728,afa20034
349272c,3c16806b
3492730,26d6ce38
3492734,3c02806b
3492738,afa20038
349273c,3c02806f
3492740,24428de0
3492744,afa2004c
3492748,26d70180
349274c,3c15806a
3492750,26b57624
3492754,8e040008
3492758,24820008
349275c,ae020008
3492760,3c02fa00
3492764,ac820000
3492768,31600
349276c,32c00
3492770,451025
3492774,8fa50048
3492778,451025
349277c,31a00
3492780,431025
3492784,ac820004
3492788,8fa20034
349278c,94421e80
3492790,1040001b
3492794,8fa20038
3492798,2404001a
349279c,a2c400ca
34927a0,24030025
34927a4,a2c300cb
34927a8,24020029
34927ac,a2c200ce
34927b0,a2c400cf
34927b4,24040038
34927b8,a2c400d2
34927bc,a2c300d3
34927c0,2404001b
34927c4,a2c400e2
34927c8,a2c000e3
34927cc,a2c200e6
34927d0,a2c000e7
34927d4,24030037
34927d8,a2c300ea
34927dc,a2c000eb
34927e0,a2c200f2
34927e4,2402000c
34927e8,a2c200f3
34927ec,a2c400ee
34927f0,a2c200ef
34927f4,a2c300f6
34927f8,a2c200f7
34927fc,8fa20038
3492800,2453ceb8
3492804,8fbe004c
3492808,2671ff80
349280c,8fd20000
3492810,92220000
3492814,3042001f
3492818,50400012
349281c,26310004
3492820,32420001
3492824,5454000f
3492828,26310004
349282c,8e220000
3492830,21f42
3492834,31880
3492838,751821
349283c,21602
3492840,3042001f
3492844,afa20010
3492848,96270002
349284c,73c00
3492850,92260001
3492854,8c650000
3492858,c1a47b4
349285c,2002025
3492860,26310004
3492864,1633ffea
3492868,129042
349286c,26730080
3492870,16f3ffe5
3492874,27de0004
3492878,8fa50030
349287c,c1a4774
3492880,240400ff
3492884,afa20048
3492888,26940001
349288c,24020002
3492890,1682ffb0
3492894,240300ff
3492898,8fa50044
349289c,9825
34928a0,24030040
34928a4,3c17806a
34928a8,3c1e806f
34928ac,3c15806a
34928b0,26b57624
34928b4,2416000c
34928b8,3c14806f
34928bc,10000002
34928c0,26948df6
34928c4,8fa50048
34928c8,8e040008
34928cc,24820008
34928d0,ae020008
34928d4,3c02fa00
34928d8,ac820000
34928dc,31600
34928e0,33400
34928e4,461025
34928e8,451025
34928ec,31a00
34928f0,431025
34928f4,ac820004
34928f8,26f2760c
34928fc,27d18de8
3492900,92220000
3492904,5453000f
3492908,26310002
349290c,92420000
3492910,21080
3492914,551021
3492918,afb60010
349291c,92430001
3492920,31a00
3492924,92470002
3492928,e33825
349292c,73c00
3492930,92260001
3492934,8c450000
3492938,c1a47b4
349293c,2002025
3492940,26310002
3492944,1634ffee
3492948,26520003
349294c,26730001
3492950,327300ff
3492954,24020002
3492958,1662ffda
349295c,240300ff
3492960,3c02806f
3492964,94568e0a
3492968,24070001
349296c,3025
3492970,3c05806b
3492974,24a5d018
3492978,c1a5ba2
349297c,2002025
3492980,afa00038
3492984,afa00034
3492988,afa00030
349298c,b825
3492990,3c11806a
3492994,263175d0
3492998,8fa20048
349299c,afa2003c
34929a0,3c02806b
34929a4,2442d018
34929a8,afa20040
34929ac,3c1e806a
34929b0,10000005
34929b4,27de760c
34929b8,afb50038
34929bc,afb40034
34929c0,afb30030
34929c4,240b825
34929c8,92320000
34929cc,92330001
34929d0,92340002
34929d4,32c20001
34929d8,1440000e
34929dc,8fb5003c
34929e0,24050040
34929e4,c1a4774
34929e8,2402025
34929ec,409025
34929f0,24050040
34929f4,c1a4774
34929f8,2602025
34929fc,409825
3492a00,24050040
3492a04,c1a4774
3492a08,2802025
3492a0c,40a025
3492a10,8fb50044
3492a14,16570007
3492a18,8fa20030
3492a1c,16620005
3492a20,8fa20034
3492a24,16820003
3492a28,8fa20038
3492a2c,52a2000e
3492a30,92270003
3492a34,8e030008
3492a38,24620008
3492a3c,ae020008
3492a40,3c02fa00
3492a44,ac620000
3492a48,121600
3492a4c,132400
3492a50,441025
3492a54,551025
3492a58,142200
3492a5c,441025
3492a60,ac620004
3492a64,92270003
3492a68,2402000a
3492a6c,afa20018
3492a70,24020006
3492a74,afa20014
3492a78,82220004
3492a7c,2442005c
3492a80,afa20010
3492a84,24e70037
3492a88,3025
3492a8c,8fa50040
3492a90,c1a5dec
3492a94,2002025
3492a98,26310005
3492a9c,163effc6
3492aa0,16b042
3492aa4,3c028068
3492aa8,90421df7
3492aac,50400054
3492ab0,3c11806f
3492ab4,3c02806f
3492ab8,94568e0c
3492abc,24070005
3492ac0,3025
3492ac4,3c05806b
3492ac8,24a5cfb8
3492acc,c1a5ba2
3492ad0,2002025
3492ad4,a825
3492ad8,afa0003c
3492adc,afa00038
3492ae0,afa00034
3492ae4,afa00030
3492ae8,3c11806a
3492aec,263175b4
3492af0,8fa20048
3492af4,afa20040
3492af8,24170009
3492afc,3c02806b
3492b00,2442cfb8
3492b04,10000005
3492b08,afa20050
3492b0c,afbe003c
3492b10,afb40038
3492b14,afb30034
3492b18,afb20030
3492b1c,92320000
3492b20,92330001
3492b24,92340002
3492b28,32c20001
3492b2c,1440000e
3492b30,8fbe0040
3492b34,24050040
3492b38,c1a4774
3492b3c,2402025
3492b40,409025
3492b44,24050040
3492b48,c1a4774
3492b4c,2602025
3492b50,409825
3492b54,24050040
3492b58,c1a4774
3492b5c,2802025
3492b60,40a025
3492b64,8fbe0044
3492b68,8fa20030
3492b6c,16420007
3492b70,8fa20034
3492b74,16620005
3492b78,8fa20038
3492b7c,16820003
3492b80,8fa2003c
3492b84,53c2000e
3492b88,92270003
3492b8c,8e030008
3492b90,24620008
3492b94,ae020008
3492b98,3c02fa00
3492b9c,ac620000
3492ba0,121600
3492ba4,132400
3492ba8,441025
3492bac,5e1025
3492bb0,142200
3492bb4,441025
3492bb8,ac620004
3492bbc,92270003
3492bc0,afb70018
3492bc4,afb70014
3492bc8,82220004
3492bcc,2442005c
3492bd0,afa20010
3492bd4,24e70037
3492bd8,2a03025
3492bdc,8fa50050
3492be0,c1a5dec
3492be4,2002025
3492be8,16b042
3492bec,26b50001
3492bf0,24020005
3492bf4,16a2ffc5
3492bf8,26310005
3492bfc,3c11806f
3492c00,26318de0
3492c04,92220016
3492c08,8fb30048
3492c0c,afb30044
3492c10,21840
3492c14,621821
3492c18,3c02806a
3492c1c,24427760
3492c20,621821
3492c24,90620000
3492c28,21600
3492c2c,90640001
3492c30,42400
3492c34,441025
3492c38,90630002
3492c3c,31a00
3492c40,431025
3492c44,531025
3492c48,8e030008
3492c4c,24640008
3492c50,ae040008
3492c54,3c12fa00
3492c58,ac720000
3492c5c,ac620004
3492c60,3c02806b
3492c64,2442ce18
3492c68,24030010
3492c6c,afa30010
3492c70,90430005
3492c74,31a00
3492c78,90470006
3492c7c,e33825
3492c80,73c00
3492c84,24060001
3492c88,3c05806b
3492c8c,24a5d008
3492c90,c1a47b4
3492c94,2002025
3492c98,2402ff00
3492c9c,2621025
3492ca0,402025
3492ca4,afa20040
3492ca8,8e020008
3492cac,24430008
3492cb0,ae030008
3492cb4,ac520000
3492cb8,ac440004
3492cbc,24070001
3492cc0,2406000c
3492cc4,3c05806b
3492cc8,24a5d058
3492ccc,c1a5ba2
3492cd0,2002025
3492cd4,92220017
3492cd8,14400012
3492cdc,3c12806b
3492ce0,3c02806b
3492ce4,9047ce18
3492ce8,24030010
3492cec,afa30018
3492cf0,afa30014
3492cf4,2442ce18
3492cf8,80420001
3492cfc,2442005c
3492d00,afa20010
3492d04,24e70037
3492d08,3025
3492d0c,3c05806b
3492d10,24a5d058
3492d14,c1a5dec
3492d18,2002025
3492d1c,1000001b
3492d20,3c02806f
3492d24,9247ce18
3492d28,24110010
3492d2c,afb10018
3492d30,afb10014
3492d34,2654ce18
3492d38,82820001
3492d3c,2442005c
3492d40,afa20010
3492d44,24e70035
3492d48,3025
3492d4c,3c13806b
3492d50,2665d058
3492d54,c1a5dec
3492d58,2002025
3492d5c,9247ce18
3492d60,afb10018
3492d64,afb10014
3492d68,82820001
3492d6c,2442005c
3492d70,afa20010
3492d74,24e70039
3492d78,3025
3492d7c,2665d058
3492d80,c1a5dec
3492d84,2002025
3492d88,3c02806f
3492d8c,90428e09
3492d90,2c42000a
3492d94,10400010
3492d98,24070001
3492d9c,3c02806b
3492da0,2442ce18
3492da4,2403000a
3492da8,afa30010
3492dac,90430019
3492db0,31a00
3492db4,9047001a
3492db8,e33825
3492dbc,73c00
3492dc0,24060001
3492dc4,3c05806b
3492dc8,24a5cfd8
3492dcc,c1a47b4
3492dd0,2002025
3492dd4,24070001
3492dd8,2406000b
3492ddc,3c11806b
3492de0,2625d058
3492de4,c1a5ba2
3492de8,2002025
3492dec,3c02806b
3492df0,2442ce18
3492df4,9047000a
3492df8,24030010
3492dfc,afa30018
3492e00,afa30014
3492e04,8042000b
3492e08,2442005c
3492e0c,afa20010
3492e10,24e70037
3492e14,3025
3492e18,2625d058
3492e1c,c1a5dec
3492e20,2002025
3492e24,3c028068
3492e28,94421e80
3492e2c,50400024
3492e30,8e020008
3492e34,3c02806f
3492e38,90428e03
3492e3c,2c42000a
3492e40,5040001f
3492e44,8e020008
3492e48,8e030008
3492e4c,24620008
3492e50,ae020008
3492e54,3c02fa00
3492e58,ac620000
3492e5c,3c02f4ec
3492e60,24423000
3492e64,8fa40044
3492e68,821025
3492e6c,ac620004
3492e70,3c03806f
3492e74,90628ddc
3492e78,24440001
3492e7c,a0648ddc
3492e80,3c03806b
3492e84,2463ce18
3492e88,21082
3492e8c,24040010
3492e90,afa40010
3492e94,9064000f
3492e98,42200
3492e9c,90670010
3492ea0,e43825
3492ea4,73c00
3492ea8,3046000f
3492eac,3c05806b
3492eb0,24a5d028
3492eb4,c1a47b4
3492eb8,2002025
3492ebc,8e020008
3492ec0,24430008
3492ec4,ae030008
3492ec8,3c03fa00
3492ecc,ac430000
3492ed0,8fa30040
3492ed4,ac430004
3492ed8,2407000a
3492edc,3025
3492ee0,3c05806b
3492ee4,24a5cfe8
3492ee8,c1a5ba2
3492eec,2002025
3492ef0,9825
3492ef4,3c1e806b
3492ef8,27dece18
3492efc,3c02806f
3492f00,24428de0
3492f04,afa20038
3492f08,3c02806b
3492f0c,afa20034
3492f10,3c028068
3492f14,afa2003c
3492f18,3c02806a
3492f1c,244275a0
3492f20,afa20048
3492f24,24020003
3492f28,16620087
3492f2c,8fa2003c
3492f30,94421e80
3492f34,10400085
3492f38,133080
3492f3c,afa00020
3492f40,afa00024
3492f44,afa00028
3492f48,afa0002c
3492f4c,27b10020
3492f50,27b2002c
3492f54,2201825
3492f58,8fa5004c
3492f5c,24060001
3492f60,90a20021
3492f64,54460006
3492f68,2c42000a
3492f6c,8c620000
3492f70,2442ffff
3492f74,ac620000
3492f78,10000003
3492f7c,24020005
3492f80,21023
3492f84,30420006
3492f88,8c640000
3492f8c,821021
3492f90,ac620004
3492f94,24630004
3492f98,1643fff1
3492f9c,24a50001
3492fa0,93c2000f
3492fa4,24420037
3492fa8,83c30011
3492fac,431021
3492fb0,8fa3002c
3492fb4,43b823
3492fb8,83c20010
3492fbc,2442005c
3492fc0,83c30012
3492fc4,43a821
3492fc8,3c02806f
3492fcc,8c428e10
3492fd0,54400008
3492fd4,8e030008
3492fd8,2209825
3492fdc,8fb4004c
3492fe0,24160008
3492fe4,8fa20034
3492fe8,2442cfe8
3492fec,1000000b
3492ff0,afa20030
3492ff4,24620008
3492ff8,ae020008
3492ffc,3c02fa00
3493000,ac620000
3493004,3c02f4ec
3493008,24423000
349300c,8fa40044
3493010,821025
3493014,1000fff0
3493018,ac620004
349301c,92860021
3493020,2cc2000a
3493024,5040000a
3493028,26730004
349302c,8e670000
3493030,afb60018
3493034,afb60014
3493038,afb50010
349303c,2e73821
3493040,8fa50030
3493044,c1a5dec
3493048,2002025
349304c,26730004
3493050,1672fff2
3493054,26940001
3493058,10000084
349305c,8e020008
3493060,90a20024
3493064,54460006
3493068,2c42000a
349306c,8c620000
3493070,2442ffff
3493074,ac620000
3493078,10000003
349307c,24020005
3493080,21023
3493084,30420006
3493088,8c640000
349308c,821021
3493090,ac620004
3493094,24630004
3493098,1472fff1
349309c,24a50001
34930a0,93c20014
34930a4,24420037
34930a8,83c30016
34930ac,43a821
34930b0,83c20015
34930b4,2442005c
34930b8,83c30017
34930bc,43b021
34930c0,8fb3004c
34930c4,24140008
34930c8,8fa20034
34930cc,2457cfe8
34930d0,92660024
34930d4,2cc2000a
34930d8,5040000a
34930dc,26310004
34930e0,8e270000
34930e4,afb40018
34930e8,afb40014
34930ec,afb60010
34930f0,2a73821
34930f4,2e02825
34930f8,c1a5dec
34930fc,2002025
3493100,26310004
3493104,1651fff2
3493108,26730001
349310c,2407000a
3493110,3025
3493114,8fa20034
3493118,2445cfe8
349311c,c1a5ba2
3493120,2002025
3493124,8e020008
3493128,24430008
349312c,ae030008
3493130,3c03fa00
3493134,ac430000
3493138,8fa30040
349313c,ac430004
3493140,1000ff78
3493144,24130005
3493148,133080
349314c,d33021
3493150,3c63021
3493154,afa00020
3493158,afa00024
349315c,afa00028
3493160,afa0002c
3493164,138840
3493168,2338821
349316c,26310018
3493170,8fa20038
3493174,518821
3493178,27b20020
349317c,26340003
3493180,2401825
3493184,2202025
3493188,24070001
349318c,90820000
3493190,54470006
3493194,2c42000a
3493198,8c620000
349319c,2442ffff
34931a0,ac620000
34931a4,10000003
34931a8,24020005
34931ac,21023
34931b0,30420006
34931b4,8c650000
34931b8,a21021
34931bc,ac620004
34931c0,24840001
34931c4,1494fff1
34931c8,24630004
34931cc,90d50000
34931d0,26b50037
34931d4,80c20002
34931d8,2a2a821
34931dc,90c20004
34931e0,10400006
34931e4,80d60001
34931e8,8fa3002c
34931ec,317c2
34931f0,431021
34931f4,21043
34931f8,2a2a823
34931fc,26d6005c
3493200,80c20003
3493204,2c2b021
3493208,24170008
349320c,8fa20034
3493210,2442cfe8
3493214,afa20030
3493218,92260000
349321c,2cc2000a
3493220,5040000a
3493224,26310001
3493228,8e470000
349322c,afb70018
3493230,afb70014
3493234,afb60010
3493238,2a73821
349323c,8fa50030
3493240,c1a5dec
3493244,2002025
3493248,26310001
349324c,1634fff2
3493250,26520004
3493254,26730001
3493258,2a620006
349325c,1440ff32
3493260,24020003
3493264,10000024
3493268,8fbf007c
349326c,24430008
3493270,ae030008
3493274,3c13fa00
3493278,ac530000
349327c,8fa30040
3493280,ac430004
3493284,93c6000f
3493288,24020008
349328c,afa20014
3493290,afa20010
3493294,2a03825
3493298,24c6003b
349329c,8fa50048
34932a0,c1a9576
34932a4,2002025
34932a8,2407000a
34932ac,3025
34932b0,8fa20034
34932b4,2445cfe8
34932b8,c1a5ba2
34932bc,2002025
34932c0,8e030008
34932c4,24620008
34932c8,ae020008
34932cc,ac730000
34932d0,3c02f4ec
34932d4,24423000
34932d8,8fa40044
34932dc,821025
34932e0,ac620004
34932e4,2201825
34932e8,8fa5004c
34932ec,1000ff5c
34932f0,24060001
34932f4,8fbf007c
34932f8,8fbe0078
34932fc,8fb70074
3493300,8fb60070
3493304,8fb5006c
3493308,8fb40068
349330c,8fb30064
3493310,8fb20060
3493314,8fb1005c
3493318,8fb00058
349331c,3e00008
3493320,27bd0080
3493324,27bdffe0
3493328,afbf001c
349332c,afb00018
3493330,80a20000
3493334,1040000b
3493338,c08025
349333c,24020009
3493340,afa20014
3493344,24020008
3493348,afa20010
349334c,8cc70000
3493350,c1a9576
3493354,24060080
3493358,8e020000
349335c,10000003
3493360,2442000a
3493364,8cc20000
3493368,24420005
349336c,ae020000
3493370,8fbf001c
3493374,8fb00018
3493378,3e00008
349337c,27bd0020
3493380,27bdffc8
3493384,afbf0034
3493388,afb30030
349338c,afb2002c
3493390,afb10028
3493394,afb00024
3493398,808025
349339c,3c028068
34933a0,80421770
34933a4,14400073
34933a8,a08825
34933ac,3c028068
34933b0,9042170b
34933b4,10400089
34933b8,8fbf0034
34933bc,3c020002
34933c0,2221021
34933c4,9442ca30
34933c8,2442ffe0
34933cc,304200ff
34933d0,2c420008
34933d4,14400081
34933d8,3c020002
34933dc,2221021
34933e0,8443ca52
34933e4,2402ffff
34933e8,1462007d
34933ec,8fb30030
34933f0,3c020002
34933f4,2221021
34933f8,9442ca84
34933fc,21a00
3493400,621823
3493404,3c0251eb
3493408,3442851f
349340c,620018
3493410,1010
3493414,21183
3493418,31fc3
349341c,431023
3493420,2c430100
3493424,10600005
3493428,304200ff
349342c,54400005
3493430,8e030008
3493434,1000006b
3493438,8fb2002c
349343c,240200ff
3493440,8e030008
3493444,24640008
3493448,ae040008
349344c,3c04fa00
3493450,ac640000
3493454,2404ff00
3493458,441025
349345c,ac620004
3493460,24020071
3493464,afa20018
3493468,3c028068
349346c,8042170c
3493470,1040003b
3493474,3c028068
3493478,27a60018
349347c,3c058068
3493480,24a5170c
3493484,c1a4cc9
3493488,2002025
349348c,3c028068
3493490,8042172c
3493494,10400006
3493498,27a60018
349349c,3c058068
34934a0,24a5172c
34934a4,c1a4cc9
34934a8,2002025
34934ac,27a60018
34934b0,3c05806a
34934b4,24a57630
34934b8,c1a4cc9
34934bc,2002025
34934c0,27a60018
34934c4,3c05806a
34934c8,24a57634
34934cc,c1a4cc9
34934d0,2002025
34934d4,27a60018
34934d8,3c058068
34934dc,24a5174c
34934e0,c1a4cc9
34934e4,2002025
34934e8,27a60018
34934ec,3c058068
34934f0,24a51780
34934f4,c1a4cc9
34934f8,2002025
34934fc,27a60018
3493500,3c05806a
3493504,24a57630
3493508,c1a4cc9
349350c,2002025
3493510,3c028068
3493514,90421def
3493518,10400007
349351c,3c028068
3493520,27a60018
3493524,3c05806a
3493528,24a57648
349352c,c1a4cc9
3493530,2002025
3493534,3c028068
3493538,90421df0
349353c,50400027
3493540,8fbf0034
3493544,27a60018
3493548,3c05806a
349354c,24a5765c
3493550,c1a4cc9
3493554,2002025
3493558,10000020
349355c,8fbf0034
3493560,8042172c
3493564,1440ffcd
3493568,27a60018
349356c,1000ffd6
3493570,3c05806a
3493574,8c820008
3493578,24430008
349357c,ac830008
3493580,3c03fa00
3493584,ac430000
3493588,2403ffff
349358c,ac430004
3493590,24130009
3493594,afb30014
3493598,24120008
349359c,afb20010
34935a0,2407000f
34935a4,240600f4
34935a8,3c05806a
34935ac,c1a9576
34935b0,24a57668
34935b4,afb30014
34935b8,afb20010
34935bc,24070018
34935c0,240600f4
34935c4,3c058068
34935c8,24a51770
34935cc,c1a9576
34935d0,2002025
34935d4,1000ff76
34935d8,3c028068
34935dc,8fb30030
34935e0,8fb2002c
34935e4,8fb10028
34935e8,8fb00024
34935ec,3e00008
34935f0,27bd0038
34935f4,27bdfff8
34935f8,24020001
34935fc,a3a20000
3493600,a3a20001
3493604,8c8401d8
3493608,248514a2
349360c,3c028068
3493610,24421e20
3493614,24460006
3493618,401825
349361c,90a80000
3493620,90670000
3493624,15070005
3493628,24630001
349362c,1466fffb
3493630,24a50001
3493634,10000003
3493638,2483349a
349363c,a3a00000
3493640,2483349a
3493644,90650000
3493648,90440000
349364c,50a40003
3493650,24420001
3493654,10000003
3493658,a3a00001
349365c,1446fff9
3493660,24630001
3493664,93a30000
3493668,14600002
349366c,24020001
3493670,93a20001
3493674,30420001
3493678,3e00008
349367c,27bd0008
3493680,3c02806f
3493684,24428e14
3493688,3c038068
349368c,24631e20
3493690,24460006
3493694,90450000
3493698,90640000
349369c,14a40006
34936a4,24420001
34936a8,1446fffa
34936ac,24630001
34936b0,3e00008
34936b4,24020001
34936b8,3e00008
34936bc,1025
34936c0,27bdffe8
34936c4,afbf0014
34936c8,c1a4da0
34936d0,1440000b
34936d4,3c02806b
34936d8,2403ffff
34936dc,a043cf38
34936e0,3c02806f
34936e4,a0408e14
34936e8,24428e14
34936ec,a0400001
34936f0,a0400002
34936f4,a0400003
34936f8,a0400004
34936fc,a0400005
3493700,8fbf0014
3493704,3e00008
3493708,27bd0018
349370c,27bdffb8
3493710,afbf0044
3493714,afb60040
3493718,afb5003c
349371c,afb40038
3493720,afb30034
3493724,afb20030
3493728,afb1002c
349372c,afb00028
3493730,808025
3493734,3c02806f
3493738,94428e1a
349373c,10400004
3493740,a08825
3493744,2442ffff
3493748,3c03806f
349374c,a4628e1a
3493750,c1a4d7d
3493754,2202025
3493758,1440005b
349375c,3c020002
3493760,c1a4da0
3493768,54400057
349376c,3c020002
3493770,100001be
3493774,8e020008
3493778,8c647690
349377c,3c038888
3493780,34638889
3493784,430019
3493788,1010
349378c,22942
3493790,2402000c
3493794,afa20018
3493798,24020006
349379c,afa20014
34937a0,afa40010
34937a4,240700cc
34937a8,2406004a
34937ac,24a50001
34937b0,c1a95a6
34937b4,2002025
34937b8,8e020008
34937bc,24430008
34937c0,ae030008
34937c4,3c03e700
34937c8,ac430000
34937cc,ac400004
34937d0,8e020008
34937d4,24430008
34937d8,ae030008
34937dc,3c03fc11
34937e0,34639623
34937e4,ac430000
34937e8,3c03ff2f
