10,106b7f7a
34940bc,5480000d
34940c0,24020008
34940c4,3c030004
34940c8,24630002
34940cc,431024
34940d0,1040032b
34940d4,8fbf007c
34940d8,1000001b
34940dc,240200c8
34940e0,1043001b
34940e4,240200c8
34940e8,10000325
34940ec,8fbf007c
34940f0,24020008
34940f4,431023
34940f8,21840
34940fc,431821
3494100,318c0
3494104,431021
3494108,304200ff
349410c,10000007
3494110,afa20030
3494114,31040
3494118,621021
349411c,210c0
3494120,621821
3494124,306200ff
3494128,afa20030
349412c,8fa20030
3494130,10400313
3494134,8fbf007c
3494138,10000007
349413c,8e020008
3494140,10000004
3494144,afa20030
3494148,10000002
349414c,afa20030
3494150,afa20030
3494154,8e020008
3494158,24430008
349415c,ae030008
3494160,3c03e700
3494164,ac430000
3494168,ac400004
349416c,8e020008
3494170,24430008
3494174,ae030008
3494178,3c03fc11
349417c,34639623
3494180,ac430000
3494184,3c03ff2f
3494188,3463ffff
349418c,ac430004
3494190,8fa50030
3494194,c1a4e16
3494198,24040090
349419c,afa20044
34941a0,afa20048
34941a4,a025
34941a8,24030040
34941ac,3c028068
34941b0,afa20034
34941b4,3c16806b
34941b8,26d6f898
34941bc,3c02806b
34941c0,afa20038
34941c4,3c02806b
34941c8,24425f58
34941cc,afa2004c
34941d0,26d70180
34941d4,3c15806b
34941d8,26b59f60
34941dc,8e040008
34941e0,24820008
34941e4,ae020008
34941e8,3c02fa00
34941ec,ac820000
34941f0,31600
34941f4,32c00
34941f8,451025
34941fc,8fa50048
3494200,451025
3494204,31a00
3494208,431025
349420c,ac820004
3494210,8fa20034
3494214,94421ed8
3494218,1040001b
349421c,8fa20038
3494220,2404001a
3494224,a2c400ca
3494228,24030025
349422c,a2c300cb
3494230,24020029
3494234,a2c200ce
3494238,a2c400cf
349423c,24040038
3494240,a2c400d2
3494244,a2c300d3
3494248,2404001b
349424c,a2c400e2
3494250,a2c000e3
3494254,a2c200e6
3494258,a2c000e7
349425c,24030037
3494260,a2c300ea
3494264,a2c000eb
3494268,a2c200f2
349426c,2402000c
3494270,a2c200f3
3494274,a2c400ee
3494278,a2c200ef
349427c,a2c300f6
3494280,a2c200f7
3494284,8fa20038
3494288,2453f918
349428c,8fbe004c
3494290,2671ff80
3494294,8fd20000
3494298,92220000
349429c,3042001f
34942a0,50400012
34942a4,26310004
34942a8,32420001
34942ac,5454000f
34942b0,26310004
34942b4,8e220000
34942b8,21f42
34942bc,31880
34942c0,751821
34942c4,21602
34942c8,3042001f
34942cc,afa20010
34942d0,96270002
34942d4,73c00
34942d8,92260001
34942dc,8c650000
34942e0,c1a4e56
34942e4,2002025
34942e8,26310004
34942ec,1633ffea
34942f0,129042
34942f4,26730080
34942f8,16f3ffe5
34942fc,27de0004
3494300,8fa50030
3494304,c1a4e16
3494308,240400ff
349430c,afa20048
3494310,26940001
3494314,24020002
3494318,1682ffb0
349431c,240300ff
3494320,8fa50044
3494324,9825
3494328,24030040
349432c,3c17806b
3494330,3c1e806b
3494334,3c15806b
3494338,26b59f60
349433c,2416000c
3494340,3c14806b
3494344,10000002
3494348,26945f6e
349434c,8fa50048
3494350,8e040008
3494354,24820008
3494358,ae020008
349435c,3c02fa00
3494360,ac820000
3494364,31600
3494368,33400
349436c,461025
3494370,451025
3494374,31a00
3494378,431025
349437c,ac820004
3494380,26f29f48
3494384,27d15f60
3494388,92220000
349438c,5453000f
3494390,26310002
3494394,92420000
3494398,21080
349439c,551021
34943a0,afb60010
34943a4,92430001
34943a8,31a00
34943ac,92470002
34943b0,e33825
34943b4,73c00
34943b8,92260001
34943bc,8c450000
34943c0,c1a4e56
34943c4,2002025
34943c8,26310002
34943cc,1634ffee
34943d0,26520003
34943d4,26730001
34943d8,327300ff
34943dc,24020002
34943e0,1662ffda
34943e4,240300ff
34943e8,3c02806b
34943ec,94565f82
34943f0,24070001
34943f4,3025
34943f8,3c05806b
34943fc,24a5fa78
3494400,c1a6229
3494404,2002025
3494408,afa00038
349440c,afa00034
3494410,afa00030
3494414,b825
3494418,3c11806b
349441c,26319f0c
3494420,8fa20048
3494424,afa2003c
3494428,3c02806b
349442c,2442fa78
3494430,afa20040
3494434,3c1e806b
3494438,10000005
349443c,27de9f48
3494440,afb50038
3494444,afb40034
3494448,afb30030
349444c,240b825
3494450,92320000
3494454,92330001
3494458,92340002
349445c,32c20001
3494460,1440000e
3494464,8fb5003c
3494468,24050040
349446c,c1a4e16
3494470,2402025
3494474,409025
3494478,24050040
349447c,c1a4e16
3494480,2602025
3494484,409825
3494488,24050040
349448c,c1a4e16
3494490,2802025
3494494,40a025
3494498,8fb50044
349449c,16570007
34944a0,8fa20030
34944a4,16620005
34944a8,8fa20034
34944ac,16820003
34944b0,8fa20038
34944b4,52a2000e
34944b8,92270003
34944bc,8e030008
34944c0,24620008
34944c4,ae020008
34944c8,3c02fa00
34944cc,ac620000
34944d0,121600
34944d4,132400
34944d8,441025
34944dc,551025
34944e0,142200
34944e4,441025
34944e8,ac620004
34944ec,92270003
34944f0,2402000a
34944f4,afa20018
34944f8,24020006
34944fc,afa20014
3494500,82220004
3494504,2442005c
3494508,afa20010
349450c,24e70037
3494510,3025
3494514,8fa50040
3494518,c1a6473
349451c,2002025
3494520,26310005
3494524,163effc6
3494528,16b042
349452c,3c028068
3494530,90421e53
3494534,50400054
3494538,3c11806b
349453c,3c02806b
3494540,94565f84
3494544,24070005
3494548,3025
349454c,3c05806b
3494550,24a5fa18
3494554,c1a6229
3494558,2002025
349455c,a825
3494560,afa0003c
3494564,afa00038
3494568,afa00034
349456c,afa00030
3494570,3c11806b
3494574,26319ef0
3494578,8fa20048
349457c,afa20040
3494580,24170009
3494584,3c02806b
3494588,2442fa18
349458c,10000005
3494590,afa20050
3494594,afbe003c
3494598,afb40038
349459c,afb30034
34945a0,afb20030
34945a4,92320000
34945a8,92330001
34945ac,92340002
34945b0,32c20001
34945b4,1440000e
34945b8,8fbe0040
34945bc,24050040
34945c0,c1a4e16
34945c4,2402025
34945c8,409025
34945cc,24050040
34945d0,c1a4e16
34945d4,2602025
34945d8,409825
34945dc,24050040
34945e0,c1a4e16
34945e4,2802025
34945e8,40a025
34945ec,8fbe0044
34945f0,8fa20030
34945f4,16420007
34945f8,8fa20034
34945fc,16620005
3494600,8fa20038
3494604,16820003
3494608,8fa2003c
349460c,53c2000e
3494610,92270003
3494614,8e030008
3494618,24620008
349461c,ae020008
3494620,3c02fa00
3494624,ac620000
3494628,121600
349462c,132400
3494630,441025
3494634,5e1025
3494638,142200
349463c,441025
3494640,ac620004
3494644,92270003
3494648,afb70018
349464c,afb70014
3494650,82220004
3494654,2442005c
3494658,afa20010
349465c,24e70037
3494660,2a03025
3494664,8fa50050
3494668,c1a6473
349466c,2002025
3494670,16b042
3494674,26b50001
3494678,24020005
349467c,16a2ffc5
3494680,26310005
3494684,3c11806b
3494688,26315f58
349468c,92220016
3494690,8fb30048
3494694,afb30044
3494698,21840
349469c,621821
34946a0,3c02806b
34946a4,2442a080
34946a8,621821
34946ac,90620000
34946b0,21600
34946b4,90640001
34946b8,42400
34946bc,441025
34946c0,90630002
34946c4,31a00
34946c8,431025
34946cc,531025
34946d0,8e030008
34946d4,24640008
34946d8,ae040008
34946dc,3c12fa00
34946e0,ac720000
34946e4,ac620004
34946e8,3c02806b
34946ec,2442f878
34946f0,24030010
34946f4,afa30010
34946f8,90430005
34946fc,31a00
3494700,90470006
3494704,e33825
3494708,73c00
349470c,24060001
3494710,3c05806b
3494714,24a5fa68
3494718,c1a4e56
349471c,2002025
3494720,2402ff00
3494724,2621025
3494728,402025
349472c,afa20040
3494730,8e020008
3494734,24430008
3494738,ae030008
349473c,ac520000
3494740,ac440004
3494744,24070001
3494748,2406000c
349474c,3c05806b
3494750,24a5fab8
3494754,c1a6229
3494758,2002025
349475c,92220017
3494760,14400012
3494764,3c12806b
3494768,3c02806b
349476c,9047f878
3494770,24030010
3494774,afa30018
3494778,afa30014
349477c,2442f878
3494780,80420001
3494784,2442005c
3494788,afa20010
349478c,24e70037
3494790,3025
3494794,3c05806b
3494798,24a5fab8
349479c,c1a6473
34947a0,2002025
34947a4,1000001b
34947a8,3c02806b
34947ac,9247f878
34947b0,24110010
34947b4,afb10018
34947b8,afb10014
34947bc,2654f878
34947c0,82820001
34947c4,2442005c
34947c8,afa20010
34947cc,24e70035
34947d0,3025
34947d4,3c13806b
34947d8,2665fab8
34947dc,c1a6473
34947e0,2002025
34947e4,9247f878
34947e8,afb10018
34947ec,afb10014
34947f0,82820001
34947f4,2442005c
34947f8,afa20010
34947fc,24e70039
3494800,3025
3494804,2665fab8
3494808,c1a6473
349480c,2002025
3494810,3c02806b
3494814,90425f81
3494818,2c42000a
349481c,10400010
3494820,24070001
3494824,3c02806b
3494828,2442f878
349482c,2403000a
3494830,afa30010
3494834,90430019
3494838,31a00
349483c,9047001a
3494840,e33825
3494844,73c00
3494848,24060001
349484c,3c05806b
3494850,24a5fa38
3494854,c1a4e56
3494858,2002025
349485c,24070001
3494860,2406000b
3494864,3c11806b
3494868,2625fab8
349486c,c1a6229
3494870,2002025
3494874,3c02806b
3494878,2442f878
349487c,9047000a
3494880,24030010
3494884,afa30018
3494888,afa30014
349488c,8042000b
3494890,2442005c
3494894,afa20010
3494898,24e70037
349489c,3025
34948a0,2625fab8
34948a4,c1a6473
34948a8,2002025
34948ac,3c028068
34948b0,94421ed8
34948b4,50400024
34948b8,8e020008
34948bc,3c02806b
34948c0,90425f7b
34948c4,2c42000a
34948c8,5040001f
34948cc,8e020008
34948d0,8e030008
34948d4,24620008
34948d8,ae020008
34948dc,3c02fa00
34948e0,ac620000
34948e4,3c02f4ec
34948e8,24423000
34948ec,8fa40044
34948f0,821025
34948f4,ac620004
34948f8,3c03806b
34948fc,90625f54
3494900,24440001
3494904,a0645f54
3494908,3c03806b
349490c,2463f878
3494910,21082
3494914,24040010
3494918,afa40010
349491c,9064000f
3494920,42200
3494924,90670010
3494928,e43825
349492c,73c00
3494930,3046000f
3494934,3c05806b
3494938,24a5fa88
349493c,c1a4e56
3494940,2002025
3494944,8e020008
3494948,24430008
349494c,ae030008
3494950,3c03fa00
3494954,ac430000
3494958,8fa30040
349495c,ac430004
3494960,2407000a
3494964,3025
3494968,3c05806b
349496c,24a5fa48
3494970,c1a6229
3494974,2002025
3494978,9825
349497c,3c1e806b
3494980,27def878
3494984,3c02806b
3494988,24425f58
349498c,afa20038
3494990,3c02806b
3494994,afa20034
3494998,3c028068
349499c,afa2003c
34949a0,3c02806b
34949a4,24429edc
34949a8,afa20048
34949ac,24020003
34949b0,16620087
34949b4,8fa2003c
34949b8,94421ed8
34949bc,10400085
34949c0,133080
34949c4,afa00020
34949c8,afa00024
34949cc,afa00028
34949d0,afa0002c
34949d4,27b10020
34949d8,27b2002c
34949dc,2201825
34949e0,8fa5004c
34949e4,24060001
34949e8,90a20021
34949ec,54460006
34949f0,2c42000a
34949f4,8c620000
34949f8,2442ffff
34949fc,ac620000
3494a00,10000003
3494a04,24020005
3494a08,21023
3494a0c,30420006
3494a10,8c640000
3494a14,821021
3494a18,ac620004
3494a1c,24630004
3494a20,1643fff1
3494a24,24a50001
3494a28,93c2000f
3494a2c,24420037
3494a30,83c30011
3494a34,431021
3494a38,8fa3002c
3494a3c,43b823
3494a40,83c20010
3494a44,2442005c
3494a48,83c30012
3494a4c,43a821
3494a50,3c02806b
3494a54,8c425f88
3494a58,54400008
3494a5c,8e030008
3494a60,2209825
3494a64,8fb4004c
3494a68,24160008
3494a6c,8fa20034
3494a70,2442fa48
3494a74,1000000b
3494a78,afa20030
3494a7c,24620008
3494a80,ae020008
3494a84,3c02fa00
3494a88,ac620000
3494a8c,3c02f4ec
3494a90,24423000
3494a94,8fa40044
3494a98,821025
3494a9c,1000fff0
3494aa0,ac620004
3494aa4,92860021
3494aa8,2cc2000a
3494aac,5040000a
3494ab0,26730004
3494ab4,8e670000
3494ab8,afb60018
3494abc,afb60014
3494ac0,afb50010
3494ac4,2e73821
3494ac8,8fa50030
3494acc,c1a6473
3494ad0,2002025
3494ad4,26730004
3494ad8,1672fff2
3494adc,26940001
3494ae0,10000084
3494ae4,8e020008
3494ae8,90a20024
3494aec,54460006
3494af0,2c42000a
3494af4,8c620000
3494af8,2442ffff
3494afc,ac620000
3494b00,10000003
3494b04,24020005
3494b08,21023
3494b0c,30420006
3494b10,8c640000
3494b14,821021
3494b18,ac620004
3494b1c,24630004
3494b20,1472fff1
3494b24,24a50001
3494b28,93c20014
3494b2c,24420037
3494b30,83c30016
3494b34,43a821
3494b38,83c20015
3494b3c,2442005c
3494b40,83c30017
3494b44,43b021
3494b48,8fb3004c
3494b4c,24140008
3494b50,8fa20034
3494b54,2457fa48
3494b58,92660024
3494b5c,2cc2000a
3494b60,5040000a
3494b64,26310004
3494b68,8e270000
3494b6c,afb40018
3494b70,afb40014
3494b74,afb60010
3494b78,2a73821
3494b7c,2e02825
3494b80,c1a6473
3494b84,2002025
3494b88,26310004
3494b8c,1651fff2
3494b90,26730001
3494b94,2407000a
3494b98,3025
3494b9c,8fa20034
3494ba0,2445fa48
3494ba4,c1a6229
3494ba8,2002025
3494bac,8e020008
3494bb0,24430008
3494bb4,ae030008
3494bb8,3c03fa00
3494bbc,ac430000
3494bc0,8fa30040
3494bc4,ac430004
3494bc8,1000ff78
3494bcc,24130005
3494bd0,133080
3494bd4,d33021
3494bd8,3c63021
3494bdc,afa00020
3494be0,afa00024
3494be4,afa00028
3494be8,afa0002c
3494bec,138840
3494bf0,2338821
3494bf4,26310018
3494bf8,8fa20038
3494bfc,518821
3494c00,27b20020
3494c04,26340003
3494c08,2401825
3494c0c,2202025
3494c10,24070001
3494c14,90820000
3494c18,54470006
3494c1c,2c42000a
3494c20,8c620000
3494c24,2442ffff
3494c28,ac620000
3494c2c,10000003
3494c30,24020005
3494c34,21023
3494c38,30420006
3494c3c,8c650000
3494c40,a21021
3494c44,ac620004
3494c48,24840001
3494c4c,1494fff1
3494c50,24630004
3494c54,90d50000
3494c58,26b50037
3494c5c,80c20002
3494c60,2a2a821
3494c64,90c20004
3494c68,10400006
3494c6c,80d60001
3494c70,8fa3002c
3494c74,317c2
3494c78,431021
3494c7c,21043
3494c80,2a2a823
3494c84,26d6005c
3494c88,80c20003
3494c8c,2c2b021
3494c90,24170008
3494c94,8fa20034
3494c98,2442fa48
3494c9c,afa20030
3494ca0,92260000
3494ca4,2cc2000a
3494ca8,5040000a
3494cac,26310001
3494cb0,8e470000
3494cb4,afb70018
3494cb8,afb70014
3494cbc,afb60010
3494cc0,2a73821
3494cc4,8fa50030
3494cc8,c1a6473
3494ccc,2002025
3494cd0,26310001
3494cd4,1634fff2
3494cd8,26520004
3494cdc,26730001
3494ce0,2a620006
3494ce4,1440ff32
3494ce8,24020003
3494cec,10000024
3494cf0,8fbf007c
3494cf4,24430008
3494cf8,ae030008
3494cfc,3c13fa00
3494d00,ac530000
3494d04,8fa30040
3494d08,ac430004
3494d0c,93c6000f
3494d10,24020008
3494d14,afa20014
3494d18,afa20010
3494d1c,2a03825
3494d20,24c6003b
3494d24,8fa50048
3494d28,c1a9fac
3494d2c,2002025
3494d30,2407000a
3494d34,3025
3494d38,8fa20034
3494d3c,2445fa48
3494d40,c1a6229
3494d44,2002025
3494d48,8e030008
3494d4c,24620008
3494d50,ae020008
3494d54,ac730000
3494d58,3c02f4ec
3494d5c,24423000
3494d60,8fa40044
3494d64,821025
3494d68,ac620004
3494d6c,2201825
3494d70,8fa5004c
3494d74,1000ff5c
3494d78,24060001
3494d7c,8fbf007c
3494d80,8fbe0078
3494d84,8fb70074
3494d88,8fb60070
3494d8c,8fb5006c
3494d90,8fb40068
3494d94,8fb30064
3494d98,8fb20060
3494d9c,8fb1005c
3494da0,8fb00058
3494da4,3e00008
3494da8,27bd0080
3494dac,27bdffe0
3494db0,afbf001c
3494db4,afb00018
3494db8,80a20000
3494dbc,1040000b
3494dc0,c08025
3494dc4,24020009
3494dc8,afa20014
3494dcc,24020008
3494dd0,afa20010
3494dd4,8cc70000
3494dd8,c1a9fac
3494ddc,24060080
3494de0,8e020000
3494de4,10000003
3494de8,2442000a
3494dec,8cc20000
3494df0,24420005
3494df4,ae020000
3494df8,8fbf001c
3494dfc,8fb00018
3494e00,3e00008
3494e04,27bd0020
3494e08,27bdffc8
3494e0c,afbf0034
3494e10,afb30030
3494e14,afb2002c
3494e18,afb10028
3494e1c,afb00024
3494e20,808025
3494e24,3c028068
3494e28,804217b0
3494e2c,14400091
3494e30,a08825
3494e34,3c028068
3494e38,8042177c
3494e3c,54400073
3494e40,8e020008
3494e44,3c028068
3494e48,90421714
3494e4c,104000a3
3494e50,8fbf0034
3494e54,3c020002
3494e58,2221021
3494e5c,9442ca30
3494e60,2442ffe0
3494e64,304200ff
3494e68,2c420008
3494e6c,1440009b
3494e70,3c020002
3494e74,2221021
3494e78,8443ca52
3494e7c,2402ffff
3494e80,14620097
3494e84,8fb30030
3494e88,3c020002
3494e8c,2221021
3494e90,9442ca84
3494e94,21a00
3494e98,621823
3494e9c,3c0251eb
3494ea0,3442851f
3494ea4,620018
3494ea8,1010
3494eac,21183
3494eb0,31fc3
3494eb4,431023
3494eb8,2c430100
3494ebc,10600005
3494ec0,304200ff
3494ec4,54400005
3494ec8,8e030008
3494ecc,10000085
3494ed0,8fb2002c
3494ed4,240200ff
3494ed8,8e030008
3494edc,24640008
3494ee0,ae040008
3494ee4,3c04fa00
3494ee8,ac640000
3494eec,2404ff00
3494ef0,441025
3494ef4,ac620004
3494ef8,24020071
3494efc,afa20018
3494f00,3c028068
3494f04,80421715
3494f08,1040003b
3494f0c,3c028068
3494f10,27a60018
3494f14,3c058068
3494f18,24a51715
3494f1c,c1a536b
3494f20,2002025
3494f24,3c028068
3494f28,80421735
3494f2c,10400006
3494f30,27a60018
3494f34,3c058068
3494f38,24a51735
3494f3c,c1a536b
3494f40,2002025
3494f44,27a60018
3494f48,3c05806b
3494f4c,24a59f6c
3494f50,c1a536b
3494f54,2002025
3494f58,27a60018
3494f5c,3c05806b
3494f60,24a59f70
3494f64,c1a536b
3494f68,2002025
3494f6c,27a60018
3494f70,3c058068
3494f74,24a51758
3494f78,c1a536b
3494f7c,2002025
3494f80,27a60018
3494f84,3c058068
3494f88,24a5178c
3494f8c,c1a536b
3494f90,2002025
3494f94,27a60018
3494f98,3c05806b
3494f9c,24a59f6c
3494fa0,c1a536b
3494fa4,2002025
3494fa8,3c028068
3494fac,90421e4b
3494fb0,10400007
3494fb4,3c028068
3494fb8,27a60018
3494fbc,3c05806b
3494fc0,24a59f84
3494fc4,c1a536b
3494fc8,2002025
3494fcc,3c028068
3494fd0,90421e4c
3494fd4,50400041
3494fd8,8fbf0034
3494fdc,27a60018
3494fe0,3c05806b
3494fe4,24a59f98
3494fe8,c1a536b
3494fec,2002025
3494ff0,1000003a
3494ff4,8fbf0034
3494ff8,80421735
3494ffc,1440ffcd
3495000,27a60018
3495004,1000ffd6
3495008,3c05806b
349500c,24430008
3495010,ae030008
3495014,3c03fa00
3495018,ac430000
349501c,2403ffff
3495020,ac430004
3495024,24130009
3495028,afb30014
349502c,24120008
3495030,afb20010
3495034,2407000f
3495038,240600f4
349503c,3c05806b
3495040,24a59fa4
3495044,c1a9fac
3495048,2002025
349504c,afb30014
3495050,afb20010
3495054,24070018
3495058,240600f4
349505c,3c058068
3495060,24a5177c
3495064,c1a9fac
3495068,2002025
349506c,1000ff76
3495070,3c028068
3495074,8c820008
3495078,24430008
349507c,ac830008
3495080,3c03fa00
3495084,ac430000
3495088,2403ffff
349508c,ac430004
3495090,24130009
3495094,afb30014
3495098,24120008
349509c,afb20010
34950a0,2407000f
34950a4,2406fffc
34950a8,3c05806b
34950ac,c1a9fac
34950b0,24a59fac
34950b4,afb30014
34950b8,afb20010
34950bc,24070018
34950c0,2406fffc
34950c4,3c058068
34950c8,24a517b0
34950cc,c1a9fac
34950d0,2002025
34950d4,1000ff58
34950d8,3c028068
34950dc,8fb30030
34950e0,8fb2002c
34950e4,8fb10028
34950e8,8fb00024
34950ec,3e00008
34950f0,27bd0038
34950f4,27bdfff8
34950f8,24020001
34950fc,a3a20000
3495100,a3a20001
3495104,8c8401d8
3495108,248514a2
349510c,3c028068
3495110,24421e78
3495114,24460006
3495118,401825
349511c,90a80000
3495120,90670000
3495124,15070005
3495128,24630001
349512c,1466fffb
3495130,24a50001
3495134,10000003
3495138,2483349a
349513c,a3a00000
3495140,2483349a
3495144,90650000
3495148,90440000
349514c,50a40003
3495150,24420001
3495154,10000003
3495158,a3a00001
349515c,1446fff9
3495160,24630001
3495164,93a30000
3495168,14600002
349516c,24020001
3495170,93a20001
3495174,30420001
3495178,3e00008
349517c,27bd0008
3495180,3c02806b
3495184,24425f8c
3495188,3c038068
349518c,24631e78
3495190,24460006
3495194,90450000
3495198,90640000
349519c,14a40006
34951a4,24420001
34951a8,1446fffa
34951ac,24630001
34951b0,3e00008
34951b4,24020001
34951b8,3e00008
34951bc,1025
34951c0,27bdffe8
34951c4,afbf0014
34951c8,c1a5460
34951d0,1440000b
34951d4,3c02806b
34951d8,2403ffff
34951dc,a043f998
34951e0,3c02806b
34951e4,a0405f8c
34951e8,24425f8c
34951ec,a0400001
34951f0,a0400002
34951f4,a0400003
34951f8,a0400004
34951fc,a0400005
3495200,8fbf0014
3495204,3e00008
3495208,27bd0018
349520c,27bdffb8
3495210,afbf0044
3495214,afb60040
3495218,afb5003c
349521c,afb40038
3495220,afb30034
3495224,afb20030
3495228,afb1002c
349522c,afb00028
3495230,808025
3495234,3c02806b
3495238,94425f92
349523c,10400004
3495240,a08825
3495244,2442ffff
3495248,3c03806b
349524c,a4625f92
3495250,c1a543d
3495254,2202025
3495258,1440005b
349525c,3c020002
3495260,c1a5460
3495268,54400057
349526c,3c020002
3495270,100001be
3495274,8e020008
3495278,8c649fd8
349527c,3c038888
3495280,34638889
3495284,430019
3495288,1010
349528c,22942
3495290,2402000c
3495294,afa20018
3495298,24020006
349529c,afa20014
34952a0,afa40010
34952a4,240700cc
34952a8,2406004a
34952ac,24a50001
34952b0,c1a9fdc
34952b4,2002025
34952b8,8e020008
34952bc,24430008
34952c0,ae030008
34952c4,3c03e700
34952c8,ac430000
34952cc,ac400004
34952d0,8e020008
34952d4,24430008
34952d8,ae030008
34952dc,3c03fc11
34952e0,34639623
34952e4,ac430000
34952e8,3c03ff2f
34952ec,3463ffff
34952f0,ac430004
34952f4,8e020008
34952f8,24430008
34952fc,ae030008
3495300,3c03fa00
3495304,ac430000
3495308,2403ffff
349530c,ac430004
3495310,24070001
3495314,24060011
3495318,3c13806b
349531c,2665fab8
3495320,c1a6229
3495324,2002025
3495328,2412000c
349532c,afb20018
3495330,afb20014
3495334,241400ca
3495338,afb40010
349533c,2407005a
3495340,3025
3495344,2665fab8
3495348,c1a6473
349534c,2002025
3495350,3c02806b
3495354,9442faac
3495358,23900
349535c,e23823
3495360,44870000
3495368,46800021
349536c,3c02806b
3495370,d4429fe0
3495374,46220000
3495378,afb20018
349537c,afb20014
3495380,afb40010
3495384,4620000d
3495388,44070000
349538c,3025
3495390,2665fab8
3495394,c1a6473
3495398,2002025
349539c,24020009
34953a0,afa20014
34953a4,24020008
34953a8,afa20010
34953ac,240700cc
34953b0,2406006b
34953b4,3c05806b
34953b8,24a59fb8
34953bc,c1a9fac
34953c0,2002025
34953c4,3c020002
34953c8,2221021
34953cc,9443ca36
34953d0,24020003
34953d4,14620180
34953d8,8fbf0044
34953dc,3c02806b
34953e0,8052f998
34953e4,6410174
34953e8,3c020002
34953ec,2221021
34953f0,9442ca2c
34953f4,14400152
34953f8,24030001
34953fc,3c02801c
3495400,344284a0
3495404,8c420020
3495408,3c039000
349540c,431024
3495410,1040014f
3495414,3c02801c
3495418,c1a543d
349541c,2202025
3495420,14400006
3495424,3c028006
3495428,c1a5460
3495430,5040000d
3495434,3c02806b
3495438,3c028006
349543c,244246f0
3495440,40f809
3495444,2404483b
3495448,3c020002
349544c,2221021
3495450,24030006
3495454,a443ca36
3495458,c031da1
349545c,2404000f
3495460,1000000c
3495464,3c02801c
3495468,94425f92
349546c,14400005
3495470,3c028006
3495474,26520001
3495478,3c02806b
349547c,10000155
3495480,a052f998
3495484,244246f0
3495488,40f809
349548c,24044806
3495490,3c02801c
3495494,344284a0
3495498,94420020
349549c,30424000
34954a0,1040000b
34954a4,3c020002
34954a8,3c028006
34954ac,244246f0
34954b0,40f809
34954b4,2404483c
34954b8,3c020002
34954bc,2221021
34954c0,9443ca36
34954c4,24630001
34954c8,a443ca36
34954cc,3c020002
34954d0,2221021
34954d4,9443ca2c
34954d8,24020001
34954dc,14620013
34954e0,3c02806b
34954e4,3c02801c
34954e8,344284a0
34954ec,8c420020
34954f0,3c03d000
34954f4,431024
34954f8,1040000c
34954fc,3c02806b
3495500,3c028006
3495504,244246f0
3495508,40f809
349550c,2404483c
3495510,3c020002
3495514,2221021
3495518,9443ca36
349551c,24630001
3495520,c1a5470
3495524,a443ca36
3495528,3c02806b
349552c,8042f998
3495530,4400129
3495534,8fbf0044
3495538,8e020008
349553c,24430008
3495540,ae030008
3495544,3c03e700
3495548,ac430000
349554c,ac400004
3495550,8e020008
3495554,24430008
3495558,ae030008
349555c,3c03fc11
3495560,34639623
3495564,ac430000
3495568,3c03ff2f
349556c,3463ffff
3495570,ac430004
3495574,8e020008
3495578,24430008
349557c,ae030008
3495580,3c03fa00
3495584,ac430000
3495588,2403ffff
349558c,ac430004
3495590,24020009
3495594,afa20014
3495598,24020008
349559c,afa20010
34955a0,2407005c
34955a4,24060037
34955a8,3c05806b
34955ac,24a59fc8
34955b0,c1a9fac
34955b4,2002025
34955b8,c1a5460
34955c0,1040001f
34955c4,3c02801c
34955c8,3c02806b
34955cc,2403ffff
34955d0,a043f998
34955d4,3c028006
34955d8,244246f0
34955dc,40f809
34955e0,24044802
34955e4,8e2301d8
34955e8,3c020002
34955ec,2221021
34955f0,9442ca38
34955f4,22280
34955f8,822023
34955fc,420c0
3495600,24850020
3495604,652821
3495608,3c02806b
349560c,24425f8c
3495610,248414a2
3495614,641821
3495618,24460006
349561c,90440000
3495620,a0640000
3495624,24420001
3495628,14c2fffc
349562c,24630001
3495630,c1a9c27
3495634,2025
3495638,100000e7
349563c,8fbf0044
3495640,344284a0
3495644,84420020
3495648,4410019
349564c,3c02801c
3495650,3c020002
3495654,2221021
3495658,9442ca2c
349565c,1440000b
3495660,3c028006
3495664,3c04806b
3495668,8083f998
349566c,3c02806b
3495670,24425f8c
3495674,621021
3495678,24050001
349567c,a0450000
3495680,24630001
3495684,10000009
3495688,a083f998
349568c,244246f0
3495690,40f809
3495694,2404483c
3495698,3c020002
349569c,2221021
34956a0,9443ca36
34956a4,24630001
34956a8,a443ca36
34956ac,3c02801c
34956b0,344284a0
34956b4,94420020
34956b8,30430004
34956bc,1060000b
34956c0,30430001
34956c4,3c05806b
34956c8,80a4f998
34956cc,3c03806b
34956d0,24635f8c
34956d4,831821
34956d8,24060002
34956dc,a0660000
34956e0,24840001
34956e4,a0a4f998
34956e8,30430001
34956ec,1060000b
34956f0,30430002
34956f4,3c05806b
34956f8,80a4f998
34956fc,3c03806b
3495700,24635f8c
3495704,831821
3495708,24060003
349570c,a0660000
3495710,24840001
3495714,a0a4f998
3495718,30430002
349571c,1060000b
3495720,30430008
3495724,3c05806b
3495728,80a4f998
349572c,3c03806b
3495730,24635f8c
3495734,831821
3495738,24060004
349573c,a0660000
3495740,24840001
3495744,a0a4f998
3495748,30430008
349574c,1060000a
3495750,30424000
3495754,3c05806b
3495758,80a4f998
349575c,3c03806b
3495760,24635f8c
3495764,831821
3495768,24060005
349576c,a0660000
3495770,24840001
3495774,a0a4f998
3495778,10400015
