10,106b7f7a
3496834,3442b900
3496838,40f809
349683c,2002025
3496840,8e0302d0
3496844,24640008
3496848,ae0402d0
349684c,3c04da38
3496850,24840003
3496854,ac640000
3496858,ac620004
349685c,3c028042
3496860,24425f74
3496864,1218c0
3496868,722021
349686c,42080
3496870,442021
3496874,8c870004
3496878,8e0602d0
349687c,24c50008
3496880,ae0502d0
3496884,3c05de00
3496888,acc50000
349688c,acc70004
3496890,8c860008
3496894,8e0402d0
3496898,24870008
349689c,ae0702d0
34968a0,ac850000
34968a4,ac860004
34968a8,721821
34968ac,31880
34968b0,431021
34968b4,8c43000c
34968b8,8e0202d0
34968bc,24440008
34968c0,ae0402d0
34968c4,ac450000
34968c8,ac430004
34968cc,8fbf0044
34968d0,8fb30040
34968d4,8fb2003c
34968d8,8fb10038
34968dc,8fb00034
34968e0,3e00008
34968e4,27bd0048
34968e8,27bdffb8
34968ec,afbf0044
34968f0,afb30040
34968f4,afb2003c
34968f8,afb10038
34968fc,afb00034
3496900,809825
3496904,a09025
3496908,8c900000
349690c,3c118007
3496910,3631e2c0
3496914,220f809
3496918,2002025
349691c,8e62009c
3496920,23040
3496924,21080
3496928,24030020
349692c,afa30028
3496930,afa30024
3496934,21823
3496938,afa30020
349693c,afa2001c
3496940,24020001
3496944,afa20018
3496948,24020040
349694c,afa20014
3496950,afa20010
3496954,263108c4
3496958,63823
349695c,2825
3496960,220f809
3496964,2002025
3496968,8e0302d0
349696c,24640008
3496970,ae0402d0
3496974,3c04db06
3496978,24840020
349697c,ac640000
3496980,ac620004
3496984,3c02800a
3496988,3442b900
349698c,40f809
3496990,2002025
3496994,8e0302d0
3496998,24640008
349699c,ae0402d0
34969a0,3c04da38
34969a4,24840003
34969a8,ac640000
34969ac,ac620004
34969b0,3c038042
34969b4,24635f74
34969b8,1220c0
34969bc,921021
34969c0,21080
34969c4,621021
34969c8,8c47000c
34969cc,8e0602d0
34969d0,24c50008
34969d4,ae0502d0
34969d8,3c05de00
34969dc,acc50000
34969e0,acc70004
34969e4,8c470010
34969e8,8e0602d0
34969ec,24c80008
34969f0,ae0802d0
34969f4,acc50000
34969f8,acc70004
34969fc,8c460008
3496a00,8e0202d0
3496a04,24470008
3496a08,ae0702d0
3496a0c,ac450000
3496a10,ac460004
3496a14,922021
3496a18,42080
3496a1c,641821
3496a20,8c630004
3496a24,8e0202d0
3496a28,24440008
3496a2c,ae0402d0
3496a30,ac450000
3496a34,ac430004
3496a38,8fbf0044
3496a3c,8fb30040
3496a40,8fb2003c
3496a44,8fb10038
3496a48,8fb00034
3496a4c,3e00008
3496a50,27bd0048
3496a54,27bdffa8
3496a58,afbf0054
3496a5c,afbe0050
3496a60,afb7004c
3496a64,afb60048
3496a68,afb50044
3496a6c,afb40040
3496a70,afb3003c
3496a74,afb20038
3496a78,afb10034
3496a7c,afb00030
3496a80,808825
3496a84,a0b025
3496a88,8c900000
3496a8c,3c128007
3496a90,3652e298
3496a94,240f809
3496a98,2002025
3496a9c,8e27009c
3496aa0,73023
3496aa4,24020020
3496aa8,afa20028
3496aac,afa20024
3496ab0,afa70020
3496ab4,afa6001c
3496ab8,24030001
3496abc,afa30018
3496ac0,afa20014
3496ac4,afa20010
3496ac8,264208ec
3496acc,2825
3496ad0,40f809
3496ad4,2002025
3496ad8,8e0302c0
3496adc,24640008
3496ae0,ae0402c0
3496ae4,3c04db06
3496ae8,24840020
3496aec,ac640000
3496af0,ac620004
3496af4,3c1e800a
3496af8,37deb900
3496afc,3c0f809
3496b00,2002025
3496b04,8e0302c0
3496b08,24640008
3496b0c,ae0402c0
3496b10,3c17da38
3496b14,26f70003
3496b18,ac770000
3496b1c,ac620004
3496b20,3c148042
3496b24,26945f74
3496b28,16a8c0
3496b2c,2b68821
3496b30,118880
3496b34,2918821
3496b38,8e230008
3496b3c,8e0202c0
3496b40,24440008
3496b44,ae0402c0
3496b48,3c13de00
3496b4c,ac530000
3496b50,ac430004
3496b54,8e230004
3496b58,8e0202c0
3496b5c,24440008
3496b60,ae0402c0
3496b64,ac530000
3496b68,ac430004
3496b6c,8e23000c
3496b70,8e0202c0
3496b74,24440008
3496b78,ae0402c0
3496b7c,ac530000
3496b80,ac430004
3496b84,8e230010
3496b88,8e0202c0
3496b8c,24440008
3496b90,ae0402c0
3496b94,ac530000
3496b98,ac430004
3496b9c,26520028
3496ba0,240f809
3496ba4,2002025
3496ba8,3c0f809
3496bac,2002025
3496bb0,8e0302d0
3496bb4,24640008
3496bb8,ae0402d0
3496bbc,ac770000
3496bc0,ac620004
3496bc4,8e230014
3496bc8,8e0202d0
3496bcc,24440008
3496bd0,ae0402d0
3496bd4,ac530000
3496bd8,ac430004
3496bdc,8e230018
3496be0,8e0202d0
3496be4,24440008
3496be8,ae0402d0
3496bec,ac530000
3496bf0,ac430004
3496bf4,8fbf0054
3496bf8,8fbe0050
3496bfc,8fb7004c
3496c00,8fb60048
3496c04,8fb50044
3496c08,8fb40040
3496c0c,8fb3003c
3496c10,8fb20038
3496c14,8fb10034
3496c18,8fb00030
3496c1c,3e00008
3496c20,27bd0058
3496c24,27bdffa8
3496c28,afbf0054
3496c2c,afb70050
3496c30,afb6004c
3496c34,afb50048
3496c38,afb40044
3496c3c,afb30040
3496c40,afb2003c
3496c44,afb10038
3496c48,afb00034
3496c4c,809025
3496c50,a0a025
3496c54,8c900000
3496c58,3c118007
3496c5c,3631e298
3496c60,220f809
3496c64,2002025
3496c68,8e42009c
3496c6c,21840
3496c70,33fc3
3496c74,73e02
3496c78,671821
3496c7c,306300ff
3496c80,24040020
3496c84,afa40028
3496c88,afa40024
3496c8c,227c3
3496c90,42642
3496c94,441021
3496c98,3042007f
3496c9c,441023
3496ca0,afa20020
3496ca4,afa0001c
3496ca8,24020001
3496cac,afa20018
3496cb0,24020040
3496cb4,afa20014
3496cb8,afa20010
3496cbc,262208ec
3496cc0,673823
3496cc4,3025
3496cc8,2825
3496ccc,40f809
3496cd0,2002025
3496cd4,8e0302c0
3496cd8,24640008
3496cdc,ae0402c0
3496ce0,3c04db06
3496ce4,24840020
3496ce8,ac640000
3496cec,ac620004
3496cf0,3c17800a
3496cf4,36f7b900
3496cf8,2e0f809
3496cfc,2002025
3496d00,8e0302c0
3496d04,24640008
3496d08,ae0402c0
3496d0c,3c16da38
3496d10,26d60003
3496d14,ac760000
3496d18,ac620004
3496d1c,3c128042
3496d20,26525f74
3496d24,1498c0
3496d28,2741021
3496d2c,21080
3496d30,2421021
3496d34,8c430004
3496d38,8e0202c0
3496d3c,24440008
3496d40,ae0402c0
3496d44,3c15de00
3496d48,ac550000
3496d4c,ac430004
3496d50,26310028
3496d54,220f809
3496d58,2002025
3496d5c,2e0f809
3496d60,2002025
3496d64,8e0302d0
3496d68,24640008
3496d6c,ae0402d0
3496d70,ac760000
3496d74,ac620004
3496d78,2749821
3496d7c,139880
3496d80,2539021
3496d84,8e430008
3496d88,8e0202d0
3496d8c,24440008
3496d90,ae0402d0
3496d94,ac550000
3496d98,ac430004
3496d9c,8fbf0054
3496da0,8fb70050
3496da4,8fb6004c
3496da8,8fb50048
3496dac,8fb40044
3496db0,8fb30040
3496db4,8fb2003c
3496db8,8fb10038
3496dbc,8fb00034
3496dc0,3e00008
3496dc4,27bd0058
3496dc8,27bdffa8
3496dcc,afbf0054
3496dd0,afbe0050
3496dd4,afb7004c
3496dd8,afb60048
3496ddc,afb50044
3496de0,afb40040
3496de4,afb3003c
3496de8,afb20038
3496dec,afb10034
3496df0,afb00030
3496df4,80f025
3496df8,a0a025
3496dfc,8c900000
3496e00,3c118007
3496e04,3631e298
3496e08,220f809
3496e0c,2002025
3496e10,3c17800a
3496e14,36f7b900
3496e18,2e0f809
3496e1c,2002025
3496e20,8e0302c0
3496e24,24640008
3496e28,ae0402c0
3496e2c,3c16da38
3496e30,26d60003
3496e34,ac760000
3496e38,ac620004
3496e3c,3c128042
3496e40,26525f74
3496e44,1498c0
3496e48,2741021
3496e4c,21080
3496e50,2421021
3496e54,8c430004
3496e58,8e0202c0
3496e5c,24440008
3496e60,ae0402c0
3496e64,3c15de00
3496e68,ac550000
3496e6c,ac430004
3496e70,26220028
3496e74,40f809
3496e78,2002025
3496e7c,8fc2009c
3496e80,23880
3496e84,e23821
3496e88,24020040
3496e8c,afa20028
3496e90,24020020
3496e94,afa20024
3496e98,afa00020
3496e9c,afa0001c
3496ea0,24030001
3496ea4,afa30018
3496ea8,afa20014
3496eac,afa20010
3496eb0,263108ec
3496eb4,73823
3496eb8,3025
3496ebc,2825
3496ec0,220f809
3496ec4,2002025
3496ec8,8e0302d0
3496ecc,24640008
3496ed0,ae0402d0
3496ed4,3c04db06
3496ed8,24840020
3496edc,ac640000
3496ee0,ac620004
3496ee4,2e0f809
3496ee8,2002025
3496eec,8e0302d0
3496ef0,24640008
3496ef4,ae0402d0
3496ef8,ac760000
3496efc,ac620004
3496f00,2742821
3496f04,52880
3496f08,2459021
3496f0c,8e430008
3496f10,8e0202d0
3496f14,24440008
3496f18,ae0402d0
3496f1c,ac550000
3496f20,ac430004
3496f24,8fbf0054
3496f28,8fbe0050
3496f2c,8fb7004c
3496f30,8fb60048
3496f34,8fb50044
3496f38,8fb40040
3496f3c,8fb3003c
3496f40,8fb20038
3496f44,8fb10034
3496f48,8fb00030
3496f4c,3e00008
3496f50,27bd0058
3496f54,27bdffa8
3496f58,afbf0054
3496f5c,afbe0050
3496f60,afb7004c
3496f64,afb60048
3496f68,afb50044
3496f6c,afb40040
3496f70,afb3003c
3496f74,afb20038
3496f78,afb10034
3496f7c,afb00030
3496f80,80b825
3496f84,a0a825
3496f88,8c900000
3496f8c,3c128007
3496f90,3652e298
3496f94,240f809
3496f98,2002025
3496f9c,3c11800a
3496fa0,3631b900
3496fa4,220f809
3496fa8,2002025
3496fac,8e0302c0
3496fb0,24640008
3496fb4,ae0402c0
3496fb8,3c1eda38
3496fbc,27de0003
3496fc0,ac7e0000
3496fc4,ac620004
3496fc8,3c138042
3496fcc,26735f74
3496fd0,15a0c0
3496fd4,2951021
3496fd8,21080
3496fdc,2621021
3496fe0,8c430004
3496fe4,8e0202c0
3496fe8,24440008
3496fec,ae0402c0
3496ff0,3c16de00
3496ff4,ac560000
3496ff8,ac430004
3496ffc,26420028
3497000,40f809
3497004,2002025
3497008,8ee5009c
349700c,24040020
3497010,afa40028
3497014,24030010
3497018,afa30024
349701c,51023
3497020,210c0
3497024,afa20020
3497028,afa5001c
349702c,24020001
3497030,afa20018
3497034,afa40014
3497038,afa30010
349703c,265208ec
3497040,3825
3497044,3025
3497048,2825
349704c,240f809
3497050,2002025
3497054,8e0302d0
3497058,24640008
349705c,ae0402d0
3497060,3c04db06
3497064,24840020
3497068,ac640000
349706c,ac620004
3497070,2622edec
3497074,40f809
3497078,295a021
349707c,2622eef4
3497080,24070001
3497084,3025
3497088,3c038042
349708c,c46e1f10
3497090,3c038042
3497094,40f809
3497098,c46c1f14
349709c,26220554
34970a0,3c040001
34970a4,24841da0
34970a8,40f809
34970ac,2e42021
34970b0,220f809
34970b4,2002025
34970b8,8e0302d0
34970bc,24640008
34970c0,ae0402d0
34970c4,ac7e0000
34970c8,ac620004
34970cc,14a080
34970d0,2749821
34970d4,8e630008
34970d8,8e0202d0
34970dc,24440008
34970e0,ae0402d0
34970e4,ac560000
34970e8,2631ee24
34970ec,220f809
34970f0,ac430004
34970f4,8fbf0054
34970f8,8fbe0050
34970fc,8fb7004c
3497100,8fb60048
3497104,8fb50044
3497108,8fb40040
349710c,8fb3003c
3497110,8fb20038
3497114,8fb10034
3497118,8fb00030
349711c,3e00008
3497120,27bd0058
3497124,27bdffa0
3497128,afbf005c
349712c,afbe0058
3497130,afb70054
3497134,afb60050
3497138,afb5004c
349713c,afb40048
3497140,afb30044
3497144,afb20040
3497148,afb1003c
349714c,afb00038
3497150,80b825
3497154,a0a825
3497158,8c900000
349715c,3c128007
3497160,3652e298
3497164,240f809
3497168,2002025
349716c,3c11800a
3497170,3631b900
3497174,220f809
3497178,2002025
349717c,8e0302c0
3497180,24640008
3497184,ae0402c0
3497188,3c16da38
349718c,26d60003
3497190,ac760000
3497194,ac620004
3497198,3c028042
349719c,24425f74
34971a0,1598c0
34971a4,275a021
34971a8,14a080
34971ac,afa20030
34971b0,54a021
34971b4,8e830004
34971b8,8e0202c0
34971bc,24440008
34971c0,ae0402c0
34971c4,3c1ede00
34971c8,ac5e0000
34971cc,ac430004
34971d0,26420028
34971d4,40f809
34971d8,2002025
34971dc,220f809
34971e0,2002025
34971e4,8e0302d0
34971e8,24640008
34971ec,ae0402d0
34971f0,ac760000
34971f4,ac620004
34971f8,8e830008
34971fc,8e0202d0
3497200,24440008
3497204,ae0402d0
3497208,ac5e0000
349720c,ac430004
3497210,8ee4009c
3497214,24030020
3497218,afa30028
349721c,afa30024
3497220,41080
3497224,821023
3497228,21040
349722c,afa20020
3497230,afa4001c
3497234,24020001
3497238,afa20018
349723c,afa30014
3497240,afa30010
3497244,265208ec
3497248,3825
349724c,3025
3497250,2825
3497254,240f809
3497258,2002025
349725c,8e0302d0
3497260,24640008
3497264,ae0402d0
3497268,3c04db06
349726c,24840020
3497270,ac640000
3497274,ac620004
3497278,2622edec
349727c,40f809
3497280,2759821
3497284,26220554
3497288,3c040001
349728c,24841da0
3497290,40f809
3497294,2e42021
3497298,220f809
349729c,2002025
34972a0,8e0302d0
34972a4,24640008
34972a8,ae0402d0
34972ac,ac760000
34972b0,ac620004
34972b4,139880
34972b8,8fa20030
34972bc,531021
34972c0,8c43000c
34972c4,8e0202d0
34972c8,24440008
34972cc,ae0402d0
34972d0,ac5e0000
34972d4,2631ee24
34972d8,220f809
34972dc,ac430004
34972e0,8fbf005c
34972e4,8fbe0058
34972e8,8fb70054
34972ec,8fb60050
34972f0,8fb5004c
34972f4,8fb40048
34972f8,8fb30044
34972fc,8fb20040
3497300,8fb1003c
3497304,8fb00038
3497308,3e00008
349730c,27bd0060
3497310,27bdffb8
3497314,afbf0044
3497318,afb30040
349731c,afb2003c
3497320,afb10038
3497324,afb00034
3497328,809825
349732c,a09025
3497330,8c900000
3497334,3c118007
3497338,3631e2c0
349733c,220f809
3497340,2002025
3497344,8e64009c
3497348,24030020
349734c,afa30028
3497350,afa30024
3497354,41080
3497358,821023
349735c,21040
3497360,afa20020
3497364,afa4001c
3497368,24020001
349736c,afa20018
3497370,afa30014
3497374,afa30010
3497378,263108c4
349737c,3825
3497380,3025
3497384,2825
3497388,220f809
349738c,2002025
3497390,8e0302d0
3497394,24640008
3497398,ae0402d0
349739c,3c04db06
34973a0,24840020
34973a4,ac640000
34973a8,3c11800a
34973ac,3631a6ec
34973b0,220f809
34973b4,ac620004
34973b8,26221768
34973bc,3c040001
34973c0,24841da0
34973c4,40f809
34973c8,2642021
34973cc,26221214
34973d0,40f809
34973d4,2002025
34973d8,8e0302d0
34973dc,24640008
34973e0,ae0402d0
34973e4,3c04da38
34973e8,24840003
34973ec,ac640000
34973f0,ac620004
34973f4,8e0202d0
34973f8,24430008
34973fc,ae0302d0
3497400,3c03e200
3497404,2463001c
3497408,ac430000
349740c,3c030c18
3497410,246349d8
3497414,ac430004
3497418,8e0202d0
349741c,24430008
3497420,ae0302d0
3497424,3c03e300
3497428,24631001
349742c,ac430000
3497430,ac400004
3497434,8e0202d0
3497438,24430008
349743c,ae0302d0
3497440,3c03d900
3497444,ac430000
3497448,3c030023
349744c,24630405
3497450,ac430004
3497454,8e0202d0
3497458,24430008
349745c,ae0302d0
3497460,3c03d9fe
3497464,3463fbff
3497468,ac430000
349746c,ac400004
3497470,8e0202d0
3497474,24430008
3497478,ae0302d0
349747c,3c03d9ff
3497480,3463ffff
3497484,ac430000
3497488,3c03000e
349748c,ac430004
3497490,3c058042
3497494,1210c0
3497498,521021
349749c,21080
34974a0,24a55f74
34974a4,a22821
34974a8,8ca30004
34974ac,8e0202d0
34974b0,24440008
34974b4,ae0402d0
34974b8,3c04de00
34974bc,ac440000
34974c0,26310038
34974c4,220f809
34974c8,ac430004
34974cc,8fbf0044
34974d0,8fb30040
34974d4,8fb2003c
34974d8,8fb10038
34974dc,8fb00034
34974e0,3e00008
34974e4,27bd0048
34974e8,27bdffa0
34974ec,afbf005c
34974f0,afbe0058
34974f4,afb70054
34974f8,afb60050
34974fc,afb5004c
3497500,afb40048
3497504,afb30044
3497508,afb20040
349750c,afb1003c
3497510,afb00038
3497514,80b825
3497518,a0a825
349751c,8c900000
3497520,3c138007
3497524,3673e298
3497528,260f809
349752c,2002025
3497530,3c11800a
3497534,3631b900
3497538,220f809
349753c,2002025
3497540,8e0302c0
3497544,24640008
3497548,ae0402c0
349754c,3c16da38
3497550,26d60003
3497554,ac760000
3497558,ac620004
349755c,3c028042
3497560,24425f74
3497564,15a0c0
3497568,2959021
349756c,129080
3497570,afa20030
3497574,529021
3497578,8e430004
349757c,8e0202c0
3497580,24440008
3497584,ae0402c0
3497588,3c1ede00
349758c,ac5e0000
3497590,ac430004
3497594,26620028
3497598,40f809
349759c,2002025
34975a0,220f809
34975a4,2002025
34975a8,8e0302d0
34975ac,24640008
34975b0,ae0402d0
34975b4,ac760000
34975b8,ac620004
34975bc,8e430008
34975c0,8e0202d0
34975c4,24440008
34975c8,ae0402d0
34975cc,ac5e0000
34975d0,ac430004
34975d4,8ee3009c
34975d8,24050020
34975dc,afa50028
34975e0,24040010
34975e4,afa40024
34975e8,31080
34975ec,621023
34975f0,21040
34975f4,afa20020
34975f8,afa3001c
34975fc,24020001
3497600,afa20018
3497604,afa50014
3497608,afa40010
349760c,267308ec
3497610,3825
3497614,3025
3497618,2825
349761c,260f809
3497620,2002025
3497624,8e0302d0
3497628,24640008
349762c,ae0402d0
3497630,3c04db06
3497634,24840020
3497638,ac640000
349763c,ac620004
3497640,2622edec
3497644,40f809
3497648,295a021
349764c,26220554
3497650,3c040001
3497654,24841da0
3497658,40f809
349765c,2e42021
3497660,220f809
3497664,2002025
3497668,8e0302d0
349766c,24640008
3497670,ae0402d0
3497674,ac760000
3497678,ac620004
349767c,8e430010
3497680,8e0202d0
3497684,24440008
3497688,ae0402d0
349768c,ac5e0000
3497690,ac430004
3497694,14a080
3497698,8fa20030
349769c,541021
34976a0,8c43000c
34976a4,8e0202d0
34976a8,24440008
34976ac,ae0402d0
34976b0,ac5e0000
34976b4,2631ee24
34976b8,220f809
34976bc,ac430004
34976c0,8fbf005c
34976c4,8fbe0058
34976c8,8fb70054
34976cc,8fb60050
34976d0,8fb5004c
34976d4,8fb40048
34976d8,8fb30044
34976dc,8fb20040
34976e0,8fb1003c
34976e4,8fb00038
34976e8,3e00008
34976ec,27bd0060
34976f0,27bdffd0
34976f4,afbf002c
34976f8,afb50028
34976fc,afb40024
3497700,afb30020
3497704,afb2001c
3497708,afb10018
349770c,afb00014
3497710,a09025
3497714,3c028042
3497718,518c0
349771c,651821
3497720,31880
3497724,24425f74
3497728,431021
349772c,90500008
3497730,90550009
3497734,9053000a
3497738,9054000b
349773c,8c42000c
3497740,10400009
3497744,8c910000
3497748,3c028042
349774c,c44c1f18
3497750,24070001
3497754,44066000
3497758,3c02800a
349775c,3442a8fc
3497760,40f809
3497764,46006386
3497768,3c028007
349776c,3442e2c0
3497770,40f809
3497774,2202025
3497778,3c02800a
349777c,3442b900
3497780,40f809
3497784,2202025
3497788,8e2302d0
349778c,24640008
3497790,ae2402d0
3497794,3c04da38
3497798,24840003
349779c,ac640000
34977a0,ac620004
34977a4,8e2202d0
34977a8,24430008
34977ac,ae2302d0
34977b0,3c03fb00
34977b4,ac430000
34977b8,108600
34977bc,15ac00
34977c0,2158025
34977c4,2148025
34977c8,139a00
34977cc,2138025
34977d0,ac500004
34977d4,3c028042
34977d8,1218c0
34977dc,721821
34977e0,31880
34977e4,24425f74
34977e8,431021
34977ec,8c430004
34977f0,8e2202d0
34977f4,24440008
34977f8,ae2402d0
34977fc,3c04de00
3497800,ac440000
3497804,ac430004
3497808,8fbf002c
349780c,8fb50028
3497810,8fb40024
3497814,8fb30020
3497818,8fb2001c
349781c,8fb10018
3497820,8fb00014
3497824,3e00008
3497828,27bd0030
349782c,27bdffb8
3497830,afbf0044
3497834,afbe0040
3497838,afb7003c
349783c,afb60038
3497840,afb50034
3497844,afb40030
3497848,afb3002c
349784c,afb20028
3497850,afb10024
3497854,afb00020
3497858,a0a825
349785c,8c900000
3497860,3c138042
3497864,26735f74
3497868,5a0c0
349786c,2851021
3497870,21080
3497874,2621021
3497878,90520008
349787c,90570009
3497880,9056000a
3497884,905e000b
3497888,9051000c
349788c,9043000d
3497890,afa30018
3497894,9044000e
3497898,afa40014
349789c,9042000f
34978a0,afa20010
34978a4,3c028007
34978a8,3442e298
34978ac,40f809
34978b0,2002025
34978b4,3c02800a
34978b8,3442b900
34978bc,40f809
34978c0,2002025
34978c4,8e0302c0
34978c8,24640008
34978cc,ae0402c0
34978d0,3c04da38
34978d4,24840003
34978d8,ac640000
34978dc,ac620004
34978e0,8e0202c0
34978e4,24430008
34978e8,ae0302c0
34978ec,3c03fc11
34978f0,3463fe23
34978f4,ac430000
34978f8,2403f7fb
34978fc,ac430004
3497900,8e0202c0
3497904,24430008
3497908,ae0302c0
349790c,3c03fa00
3497910,24630080
3497914,ac430000
3497918,129600
349791c,17bc00
3497920,2579025
3497924,25e9025
3497928,16b200
349792c,2569025
3497930,ac520004
3497934,8e0202c0
3497938,24430008
349793c,ae0302c0
3497940,3c03fb00
3497944,ac430000
3497948,118e00
349794c,8fa30018
3497950,31c00
3497954,2238825
3497958,8fa30010
349795c,2238825
3497960,8fa40014
3497964,41a00
3497968,2238825
349796c,ac510004
3497970,295a021
3497974,14a080
3497978,2749821
349797c,8e630004
3497980,8e0202c0
3497984,24440008
3497988,ae0402c0
349798c,3c04de00
3497990,ac440000
3497994,ac430004
3497998,8fbf0044
349799c,8fbe0040
34979a0,8fb7003c
34979a4,8fb60038
34979a8,8fb50034
34979ac,8fb40030
34979b0,8fb3002c
34979b4,8fb20028
34979b8,8fb10024
34979bc,8fb00020
34979c0,3e00008
34979c4,27bd0048
34979c8,27bdffb8
34979cc,afbf0044
34979d0,afbe0040
34979d4,afb7003c
34979d8,afb60038
34979dc,afb50034
34979e0,afb40030
34979e4,afb3002c
34979e8,afb20028
34979ec,afb10024
34979f0,afb00020
34979f4,a0a825
34979f8,8c900000
34979fc,3c138042
3497a00,26735f74
3497a04,5a0c0
3497a08,2851021
3497a0c,21080
3497a10,2621021
3497a14,90510008
3497a18,90570009
3497a1c,9056000a
3497a20,905e000b
3497a24,9043000c
3497a28,afa3001c
3497a2c,9044000d
3497a30,afa40018
3497a34,9045000e
3497a38,afa50014
3497a3c,9046000f
3497a40,afa60010
3497a44,3c12800a
3497a48,3652a7f4
3497a4c,24070001
3497a50,3025
3497a54,3c028042
3497a58,44866000
3497a5c,240f809
3497a60,c44e1f1c
3497a64,3c028042
3497a68,c44c1f20
3497a6c,26420108
3497a70,24070001
3497a74,44066000
3497a78,40f809
3497a7c,46006386
3497a80,3c028007
3497a84,3442e298
3497a88,40f809
3497a8c,2002025
3497a90,2652110c
3497a94,240f809
3497a98,2002025
3497a9c,8e0302c0
3497aa0,24640008
3497aa4,ae0402c0
3497aa8,3c04da38
3497aac,24840003
3497ab0,ac640000
3497ab4,ac620004
3497ab8,8e0202c0
3497abc,24430008
3497ac0,ae0302c0
3497ac4,3c03fc11
3497ac8,3463fe23
3497acc,ac430000
3497ad0,2403f7fb
3497ad4,ac430004
3497ad8,8e0202c0
3497adc,24430008
3497ae0,ae0302c0
3497ae4,3c03fa00
3497ae8,24630080
3497aec,ac430000
3497af0,118e00
3497af4,17bc00
3497af8,2378825
3497afc,23e8825
3497b00,16b200
3497b04,2368825
3497b08,ac510004
3497b0c,8e0302c0
3497b10,24620008
3497b14,ae0202c0
3497b18,3c02fb00
3497b1c,ac620000
3497b20,8fa2001c
3497b24,21600
3497b28,8fa40018
3497b2c,42400
3497b30,441025
3497b34,8fa60010
3497b38,461025
3497b3c,8fa50014
3497b40,52200
3497b44,441025
3497b48,ac620004
3497b4c,295a021
3497b50,14a080
3497b54,2749821
3497b58,8e630004
3497b5c,8e0202c0
3497b60,24440008
3497b64,ae0402c0
3497b68,3c04de00
3497b6c,ac440000
3497b70,ac430004
3497b74,8fbf0044
3497b78,8fbe0040
3497b7c,8fb7003c
3497b80,8fb60038
3497b84,8fb50034
3497b88,8fb40030
3497b8c,8fb3002c
3497b90,8fb20028
3497b94,8fb10024
3497b98,8fb00020
3497b9c,3e00008
3497ba0,27bd0048
3497ba4,27bdff88
3497ba8,afbf0074
3497bac,afbe0070
3497bb0,afb7006c
3497bb4,afb60068
3497bb8,afb50064
3497bbc,afb40060
3497bc0,afb3005c
3497bc4,afb20058
3497bc8,afb10054
3497bcc,afb00050
3497bd0,a0a825
3497bd4,8c910000
3497bd8,3c028042
3497bdc,24425f74
3497be0,598c0
3497be4,2658021
3497be8,108080
3497bec,afa2004c
3497bf0,508021
3497bf4,9203000c
3497bf8,afa3002c
3497bfc,9205000d
3497c00,afa50030
3497c04,9206000e
3497c08,afa60034
3497c0c,9207000f
3497c10,afa70038
3497c14,92080010
3497c18,afa8003c
3497c1c,92090011
3497c20,afa90040
3497c24,920a0012
3497c28,afaa0044
3497c2c,920b0013
3497c30,afab0048
3497c34,921e0014
3497c38,920c0015
3497c3c,afac0028
3497c40,920d0016
3497c44,afad0024
3497c48,920e0017
3497c4c,afae0020
3497c50,920f0018
3497c54,afaf001c
3497c58,92180019
3497c5c,afb80018
3497c60,9219001a
3497c64,afb90014
3497c68,921f001b
3497c6c,afbf0010
3497c70,3c12800a
3497c74,3652a7f4
3497c78,24070001
3497c7c,3025
3497c80,3c028042
3497c84,44866000
3497c88,240f809
3497c8c,c44e1f24
3497c90,3c028042
3497c94,c44c1f28
3497c98,26420108
3497c9c,24070001
3497ca0,44066000
3497ca4,40f809
3497ca8,46006386
3497cac,3c148007
3497cb0,3694e298
3497cb4,280f809
3497cb8,2202025
3497cbc,2652110c
3497cc0,240f809
3497cc4,2202025
3497cc8,8e2302c0
3497ccc,24640008
3497cd0,ae2402c0
3497cd4,3c17da38
3497cd8,26f70003
3497cdc,ac770000
3497ce0,ac620004
3497ce4,8e2202c0
3497ce8,24430008
3497cec,ae2302c0
3497cf0,3c16fa00
3497cf4,26d60080
3497cf8,ac560000
3497cfc,1ef600
3497d00,8fac0028
3497d04,c1c00
3497d08,3c3f025
3497d0c,8fae0020
3497d10,3cef025
3497d14,8fad0024
3497d18,d1a00
3497d1c,3c3f025
3497d20,ac5e0004
3497d24,8e2302c0
3497d28,24620008
3497d2c,ae2202c0
3497d30,3c1efb00
3497d34,ac7e0000
3497d38,8faf001c
3497d3c,f1600
3497d40,8fb80018
3497d44,182400
3497d48,441025
3497d4c,8fbf0010
3497d50,5f1025
3497d54,8fb90014
3497d58,192200
3497d5c,441025
3497d60,ac620004
3497d64,8e030004
3497d68,8e2202c0
3497d6c,24440008
3497d70,ae2402c0
3497d74,3c10de00
3497d78,ac500000
3497d7c,ac430004
3497d80,26940028
3497d84,280f809
3497d88,2202025
3497d8c,240f809
3497d90,2202025
3497d94,8e2302d0
3497d98,24640008
3497d9c,ae2402d0
3497da0,ac770000
3497da4,ac620004
3497da8,8e2302d0
3497dac,24620008
3497db0,ae2202d0
3497db4,ac760000
3497db8,8fa4002c
3497dbc,41600
3497dc0,8fa50030
3497dc4,52400
3497dc8,441025
3497dcc,8fa70038
3497dd0,471025
3497dd4,8fa60034
3497dd8,62200
3497ddc,441025
3497de0,ac620004
3497de4,8e2302d0
3497de8,24620008
3497dec,ae2202d0
3497df0,ac7e0000
3497df4,8fa8003c
3497df8,81600
3497dfc,8fa90040
3497e00,92400
3497e04,441025
