10,10736a3a
3491068,808025
349106c,a7a00010
3491070,a3a00012
3491074,9083001d
3491078,24020011
349107c,1462000e
3491080,a08825
3491084,3825
3491088,a03025
349108c,802825
3491090,c1043c0
3491094,27a40010
3491098,3c028041
349109c,8c473f98
34910a0,2203025
34910a4,2002825
34910a8,c10436a
34910ac,8fa40010
34910b0,10000022
34910b4,8fbf0024
34910b8,8c82019c
34910bc,5040001b
34910c0,3c028001
34910c4,402825
34910c8,8c8601a0
34910cc,c1043a9
34910d0,27a40010
34910d4,97a20010
34910d8,10400018
34910dc,8fbf0024
34910e0,82030116
34910e4,24020001
34910e8,10620006
34910ec,3c028041
34910f0,c102cbc
34910f4,2002025
34910f8,14400010
34910fc,8fbf0024
3491100,3c028041
3491104,8c4271f8
3491108,1050000b
349110c,3c028041
3491110,8c473f94
3491114,2203025
3491118,2002825
349111c,c10436a
3491120,8fa40010
3491124,10000005
3491128,8fbf0024
349112c,24423268
3491130,40f809
3491138,8fbf0024
349113c,8fb10020
3491140,8fb0001c
3491144,3e00008
3491148,27bd0028
349114c,27bdffd8
3491150,afbf0024
3491154,afb10020
3491158,afb0001c
349115c,808025
3491160,a08825
3491164,3c028041
3491168,8c423f10
349116c,afa20010
3491170,2407004f
3491174,a03025
3491178,802825
349117c,c1043c0
3491180,27a40010
3491184,3c028041
3491188,8c473f9c
349118c,2203025
3491190,2002825
3491194,c10436a
3491198,8fa40010
349119c,8fbf0024
34911a0,8fb10020
34911a4,8fb0001c
34911a8,3e00008
34911ac,27bd0028
34911b0,27bdffd8
34911b4,afbf0024
34911b8,afb10020
34911bc,afb0001c
34911c0,808025
34911c4,a08825
34911c8,3c028041
34911cc,8c423f14
34911d0,afa20010
34911d4,3825
34911d8,a03025
34911dc,802825
34911e0,c1043c0
34911e4,27a40010
34911e8,3c028041
34911ec,8c473fa0
34911f0,2203025
34911f4,2002825
34911f8,c10436a
34911fc,8fa40010
3491200,8fbf0024
3491204,8fb10020
3491208,8fb0001c
349120c,3e00008
3491210,27bd0028
3491214,27bdffd8
3491218,afbf0024
349121c,afb10020
3491220,afb0001c
3491224,808025
3491228,a08825
349122c,3c028041
3491230,8c423f18
3491234,afa20010
3491238,2407000c
349123c,a03025
3491240,802825
3491244,c1043c0
3491248,27a40010
349124c,3c028041
3491250,8c473fa4
3491254,2203025
3491258,2002825
349125c,c10436a
3491260,8fa40010
3491264,8fbf0024
3491268,8fb10020
349126c,8fb0001c
3491270,3e00008
3491274,27bd0028
3491278,27bdffd0
349127c,afbf002c
3491280,afb10028
3491284,afb00024
3491288,808025
349128c,afa00010
3491290,afa00014
3491294,9482001c
3491298,24030001
349129c,14430008
34912a0,a08825
34912a4,24070015
34912a8,90a600a5
34912ac,802825
34912b0,c102a5a
34912b4,27a40010
34912b8,10000012
34912bc,afa00018
34912c0,24030007
34912c4,14430008
34912c8,24030a0c
34912cc,24070058
34912d0,90a600a5
34912d4,802825
34912d8,c102a5a
34912dc,27a40010
34912e0,10000008
34912e4,afa00018
34912e8,54430006
34912ec,afa00018
34912f0,3c051001
34912f4,34a5000a
34912f8,c1029c7
34912fc,27a40010
3491300,afa00018
3491304,8fa50010
3491308,8fa60014
349130c,c1043a9
3491310,27a40018
3491314,97a20018
3491318,10400008
349131c,2203025
3491320,3c028041
3491324,8c473f8c
3491328,2002825
349132c,c10436a
3491330,8fa40018
3491334,10000005
3491338,8fbf002c
349133c,2002825
3491340,c104337
3491344,92040141
3491348,8fbf002c
349134c,8fb10028
3491350,8fb00024
3491354,3e00008
3491358,27bd0030
349135c,27bdffd0
3491360,afbf002c
3491364,afb10028
3491368,afb00024
349136c,808025
3491370,afa00010
3491374,afa00014
3491378,9482001c
349137c,10400004
3491380,a08825
3491384,24030005
3491388,54430007
349138c,afa00018
3491390,24070034
3491394,922600a5
3491398,2002825
349139c,c102a5a
34913a0,27a40010
34913a4,afa00018
34913a8,8fa50010
34913ac,8fa60014
34913b0,c1043a9
34913b4,27a40018
34913b8,97a20018
34913bc,10400008
34913c0,2203025
34913c4,3c028041
34913c8,8c473f8c
34913cc,2002825
34913d0,c10436a
34913d4,8fa40018
34913d8,10000005
34913dc,8fbf002c
34913e0,2002825
34913e4,c104337
34913e8,92040147
34913ec,8fbf002c
34913f0,8fb10028
34913f4,8fb00024
34913f8,3e00008
34913fc,27bd0030
3491400,27bdffd8
3491404,afbf0024
3491408,afb10020
349140c,afb0001c
3491410,808025
3491414,a08825
3491418,3c028041
349141c,8c423f0c
3491420,afa20010
3491424,2407003e
3491428,a03025
349142c,802825
3491430,c1043c0
3491434,27a40010
3491438,3c028041
349143c,8c473f8c
3491440,2203025
3491444,2002825
3491448,c10436a
349144c,8fa40010
3491450,8fbf0024
3491454,8fb10020
3491458,8fb0001c
349145c,3e00008
3491460,27bd0028
3491464,27bdfe38
3491468,afbf01c4
349146c,afb001c0
3491470,808025
3491474,3c02801c
3491478,344284a0
349147c,944400a4
3491480,2402003e
3491484,1482000a
3491488,94a30018
349148c,3c028011
3491490,3442a5d0
3491494,90421397
3491498,3042001f
349149c,304200ff
34914a0,21040
34914a4,24420040
34914a8,621821
34914ac,3063ffff
34914b0,24020015
34914b4,a7a20010
34914b8,a7a30026
34914bc,a7a0002c
34914c0,3825
34914c4,90c600a5
34914c8,27a50010
34914cc,c102a5a
34914d0,27a401b4
34914d4,8fa201b4
34914d8,5040000d
34914dc,ae000000
34914e0,afa201ac
34914e4,8fa201b8
34914e8,afa201b0
34914ec,c102cbc
34914f0,27a40010
34914f4,54400006
34914f8,ae000000
34914fc,8fa201b4
3491500,ae020000
3491504,8fa201b8
3491508,10000002
349150c,ae020004
3491510,ae000004
3491514,2001025
3491518,8fbf01c4
349151c,8fb001c0
3491520,3e00008
3491524,27bd01c8
3491528,27bdffd0
349152c,afbf002c
3491530,afb30028
3491534,afb20024
3491538,afb10020
349153c,afb0001c
3491540,808025
3491544,a08825
3491548,3c02801c
349154c,344284a0
3491550,944300a4
3491554,2402003e
3491558,1462000a
349155c,94920018
3491560,3c028011
3491564,3442a5d0
3491568,90421397
349156c,3042001f
3491570,304200ff
3491574,21040
3491578,24420040
349157c,2421021
3491580,3052ffff
3491584,6200025
3491588,8fbf002c
349158c,3c06801c
3491590,34c684a0
3491594,2002825
3491598,c104519
349159c,27a40010
34915a0,8fa20010
34915a4,1040000c
34915a8,3c02800c
34915ac,3c138041
34915b0,a6727228
34915b4,2203025
34915b8,26050024
34915bc,3c04801c
34915c0,3c028001
34915c4,244238b0
34915c8,40f809
34915cc,348484a0
34915d0,10000011
34915d4,a6607228
34915d8,3442dccc
34915dc,40f809
34915e4,3c028041
34915e8,c4423fa8
34915ec,4600103c
34915f4,45000009
34915f8,8fbf002c
34915fc,2203025
3491600,26050024
3491604,3c04801c
3491608,3c028001
349160c,24423678
3491610,40f809
3491614,348484a0
3491618,8fbf002c
349161c,8fb30028
3491620,8fb20024
3491624,8fb10020
3491628,8fb0001c
349162c,3e00008
3491630,27bd0030
3491634,27bdffe8
3491638,afbf0014
349163c,afb00010
3491640,80820116
3491644,18400003
3491648,808025
349164c,2442ffff
3491650,a0820116
3491654,960201a2
3491658,24422ee0
349165c,a60201a2
3491660,8e02013c
3491664,40f809
3491668,2002025
349166c,3c028006
3491670,244236c4
3491674,40f809
3491678,860401a2
349167c,960301a0
3491680,44831000
3491688,468010a0
349168c,46001002
3491690,96020014
3491694,44821000
349169c,468010a0
34916a0,46020000
34916a4,3c028041
34916a8,c4423fac
34916ac,4600103e
34916b4,45030005
34916b8,46020001
34916bc,4600000d
34916c0,44020000
34916c4,10000006
34916c8,a60200b4
34916cc,4600000d
34916d0,44020000
34916d4,3c048000
34916d8,441025
34916dc,a60200b4
34916e0,920201a4
34916e4,1040000b
34916e8,8fbf0014
34916ec,5460000a
34916f0,8fb00010
34916f4,82020116
34916f8,54400007
34916fc,8fb00010
3491700,24020800
3491704,a60201a0
3491708,24020040
349170c,a2020116
3491710,8fbf0014
3491714,8fb00010
3491718,3e00008
349171c,27bd0018
3491720,27bdfe38
3491724,afbf01c4
3491728,afb001c0
349172c,808025
3491730,24020015
3491734,a7a20010
3491738,94a20018
349173c,a7a20026
3491740,a7a0002c
3491744,3825
3491748,90c600a5
349174c,27a50010
3491750,c102a5a
3491754,27a401b4
3491758,8fa201b4
349175c,5040000d
3491760,ae000000
3491764,afa201ac
3491768,8fa201b8
349176c,afa201b0
3491770,c102cbc
3491774,27a40010
3491778,54400006
349177c,ae000000
3491780,8fa201b4
3491784,ae020000
3491788,8fa201b8
349178c,10000002
3491790,ae020004
3491794,ae000004
3491798,2001025
349179c,8fbf01c4
34917a0,8fb001c0
34917a4,3e00008
34917a8,27bd01c8
34917ac,27bdffe8
34917b0,afbf0014
34917b4,afb00010
34917b8,9082018c
34917bc,2403000c
34917c0,14430005
34917c4,a08025
34917c8,c104cc7
34917cc,2404000a
34917d0,10000018
34917d4,8e030000
34917d8,2403000d
34917dc,54430005
34917e0,24030002
34917e4,c104cc7
34917e8,2404000b
34917ec,10000011
34917f0,8e030000
34917f4,54430005
34917f8,2442fff2
34917fc,c104cc7
3491800,2404000d
3491804,1000000b
3491808,8e030000
349180c,304200ff
3491810,2c420002
3491814,50400005
3491818,3c020501
349181c,c104cc7
3491820,2404000c
3491824,10000003
3491828,8e030000
349182c,24421ca0
3491830,8e030000
3491834,8c6402c4
3491838,2485fff0
349183c,ac6502c4
3491840,3c05fd10
3491844,ac85fff0
3491848,ac82fff4
349184c,8c6202c4
3491850,3c04df00
3491854,ac440008
3491858,ac40000c
349185c,8c6402c4
3491860,8c6202c0
3491864,24450008
3491868,ac6502c0
349186c,3c03db06
3491870,24630024
3491874,ac430000
3491878,ac440004
349187c,3c050500
3491880,24a55290
3491884,3c028002
3491888,34428048
349188c,40f809
3491890,2002025
3491894,8fbf0014
3491898,8fb00010
349189c,3e00008
34918a0,27bd0018
34918a4,9483001c
34918a8,3066001f
34918ac,2cc7001a
34918b0,10e00013
34918b4,801025
34918b8,27bdffe8
34918bc,afbf0014
34918c0,afb00010
34918c4,a02025
34918c8,3c108041
34918cc,94450018
34918d0,a6057228
34918d4,30633f00
34918d8,24450024
34918dc,3c028001
34918e0,24423678
34918e4,40f809
34918e8,c33025
34918ec,a6007228
34918f0,8fbf0014
34918f4,8fb00010
34918f8,3e00008
34918fc,27bd0018
3491900,3e00008
3491908,94820014
349190c,3046001f
3491910,2cc2001a
3491914,10400015
3491918,801825
349191c,27bdffe8
3491920,afbf0014
3491924,afb00010
3491928,a02025
349192c,846201a4
3491930,3c108041
3491934,94650016
3491938,a6057228
349193c,3042003f
3491940,21200
3491944,c23025
3491948,3c028001
349194c,24423678
3491950,40f809
3491954,24650024
3491958,a6007228
349195c,8fbf0014
3491960,8fb00010
3491964,3e00008
3491968,27bd0018
349196c,3e00008
3491974,27bdfe38
3491978,afbf01c4
349197c,afb001c0
3491980,808025
3491984,24020015
3491988,a7a20010
349198c,94a20016
3491990,a7a20026
3491994,a7a0002c
3491998,3825
349199c,90c600a5
34919a0,27a50010
34919a4,c102a5a
34919a8,27a401b4
34919ac,8fa201b4
34919b0,5040000d
34919b4,ae000000
34919b8,afa201ac
34919bc,8fa201b8
34919c0,afa201b0
34919c4,c102cbc
34919c8,27a40010
34919cc,54400006
34919d0,ae000000
34919d4,8fa201b4
34919d8,ae020000
34919dc,8fa201b8
34919e0,10000002
34919e4,ae020004
34919e8,ae000004
34919ec,2001025
34919f0,8fbf01c4
34919f4,8fb001c0
34919f8,3e00008
34919fc,27bd01c8
3491a00,27bdffe0
3491a04,afbf001c
3491a08,afb10018
3491a0c,afb00014
3491a10,808825
3491a14,a08025
3491a18,c104cc7
3491a1c,24040005
3491a20,922301a6
3491a24,2404000c
3491a28,54640005
3491a2c,2404000d
3491a30,c104cc7
3491a34,24040006
3491a38,10000014
3491a3c,8e030000
3491a40,54640005
3491a44,24040002
3491a48,c104cc7
3491a4c,24040007
3491a50,1000000e
3491a54,8e030000
3491a58,54640005
3491a5c,2463fff2
3491a60,c104cc7
3491a64,24040009
3491a68,10000008
3491a6c,8e030000
3491a70,306300ff
3491a74,2c630002
3491a78,50600004
3491a7c,8e030000
3491a80,c104cc7
3491a84,24040008
3491a88,8e030000
3491a8c,8c6402c4
3491a90,2485ffd0
3491a94,ac6502c4
3491a98,3c06fd50
3491a9c,ac86ffd0
3491aa0,24450200
3491aa4,ac85ffd4
3491aa8,8c6502c4
3491aac,3c04df00
3491ab0,aca40008
3491ab4,aca0000c
3491ab8,8c6502c4
3491abc,3c07fd10
3491ac0,aca70010
3491ac4,aca20014
3491ac8,8c6502c4
3491acc,aca40018
3491ad0,aca0001c
3491ad4,8c6502c4
3491ad8,aca60020
3491adc,24420a00
3491ae0,aca20024
3491ae4,8c6202c4
3491ae8,ac440028
3491aec,ac40002c
3491af0,8c6402c4
3491af4,8c6202c0
3491af8,24450008
3491afc,ac6502c0
3491b00,3c03db06
3491b04,24630024
3491b08,ac430000
3491b0c,ac440004
3491b10,3c050600
3491b14,24a50960
3491b18,3c028002
3491b1c,34428048
3491b20,40f809
3491b24,2002025
3491b28,8fbf001c
3491b2c,8fb10018
3491b30,8fb00014
3491b34,3e00008
3491b38,27bd0020
3491b3c,27bdffe0
3491b40,afbf001c
3491b44,afb20018
3491b48,afb10014
3491b4c,afb00010
3491b50,808825
3491b54,3c028008
3491b58,24421628
3491b5c,40f809
3491b60,a08025
3491b64,2403ffff
3491b68,1443000d
3491b6c,8fbf001c
3491b70,92230008
3491b74,2c630013
3491b78,1060000a
3491b7c,8fb20018
3491b80,92320009
3491b84,2002825
3491b88,3c028008
3491b8c,244212f0
3491b90,40f809
3491b94,2202025
3491b98,a2320009
3491b9c,8fbf001c
3491ba0,8fb20018
3491ba4,8fb10014
3491ba8,8fb00010
3491bac,3e00008
3491bb0,27bd0020
3491bb4,27bdffd8
3491bb8,afbf0024
3491bbc,afb10020
3491bc0,afb0001c
3491bc4,a08825
3491bc8,c08025
3491bcc,3c028041
3491bd0,c4403fb4
3491bd4,3c028041
3491bd8,8c473fb0
3491bdc,3c028002
3491be0,24422cf4
3491be4,40f809
3491be8,e7a00010
3491bec,14400018
3491bf0,8fbf0024
3491bf4,3c028040
3491bf8,90420e85
3491bfc,50400015
3491c00,8fb10020
3491c04,24020043
3491c08,12020005
3491c0c,24020044
3491c10,1202000a
3491c14,24050079
3491c18,1000000e
3491c1c,8fb10020
3491c20,24050078
3491c24,3c028006
3491c28,3442fdcc
3491c2c,40f809
3491c30,2202025
3491c34,10000006
3491c38,8fbf0024
3491c3c,3c028006
3491c40,3442fdcc
3491c44,40f809
3491c48,2202025
3491c4c,8fbf0024
3491c50,8fb10020
3491c54,8fb0001c
3491c58,3e00008
3491c5c,27bd0028
3491c60,27bdfe38
3491c64,afbf01c4
3491c68,afb001c0
3491c6c,808025
3491c70,24020015
3491c74,a7a20010
3491c78,94a20018
3491c7c,a7a20026
3491c80,a7a0002c
3491c84,3825
3491c88,90c600a5
3491c8c,27a50010
3491c90,c102a5a
3491c94,27a401b4
3491c98,8fa201b4
3491c9c,5040000d
3491ca0,ae000000
3491ca4,afa201ac
3491ca8,8fa201b8
3491cac,afa201b0
3491cb0,c102cbc
3491cb4,27a40010
3491cb8,54400006
3491cbc,ae000000
3491cc0,8fa201b4
3491cc4,ae020000
3491cc8,8fa201b8
3491ccc,10000002
3491cd0,ae020004
3491cd4,ae000004
3491cd8,2001025
3491cdc,8fbf01c4
3491ce0,8fb001c0
3491ce4,3e00008
3491ce8,27bd01c8
3491cec,27bdfe38
3491cf0,afbf01c4
3491cf4,afb001c0
3491cf8,808025
3491cfc,24020015
3491d00,a7a20010
3491d04,94a20018
3491d08,a7a20026
3491d0c,a7a0002c
3491d10,3825
3491d14,90c600a5
3491d18,27a50010
3491d1c,c102a5a
3491d20,27a401b4
3491d24,8fa201b4
3491d28,5040000d
3491d2c,ae000000
3491d30,afa201ac
3491d34,8fa201b8
3491d38,afa201b0
3491d3c,c102cbc
3491d40,27a40010
3491d44,54400006
3491d48,ae000000
3491d4c,8fa201b4
3491d50,ae020000
3491d54,8fa201b8
3491d58,10000002
3491d5c,ae020004
3491d60,ae000004
3491d64,2001025
3491d68,8fbf01c4
3491d6c,8fb001c0
3491d70,3e00008
3491d74,27bd01c8
3491d78,27bdffe0
3491d7c,afbf001c
3491d80,afb10018
3491d84,afb00014
3491d88,a08025
3491d8c,84820000
3491d90,24050111
3491d94,54450050
3491d98,24050117
3491d9c,9482001c
3491da0,21202
3491da4,30420001
3491da8,50400004
3491dac,3c110501
3491db0,3c020600
3491db4,10000003
3491db8,245117c0
3491dbc,262208a0
3491dc0,26317870
3491dc4,1000000a
3491dc8,9083018d
3491dcc,2405011d
3491dd0,14450005
3491dd4,3c110501
3491dd8,9083019c
3491ddc,262208a0
3491de0,10000003
3491de4,26317870
3491de8,262208a0
3491dec,26317870
3491df0,2404000c
3491df4,54640005
3491df8,2404000d
3491dfc,c104cc7
3491e00,24040001
3491e04,10000018
3491e08,8e030000
3491e0c,54640005
3491e10,24040002
3491e14,c104cc7
3491e18,24040002
3491e1c,10000012
3491e20,8e030000
3491e24,54640005
3491e28,2463fff2
3491e2c,c104cc7
3491e30,24040003
3491e34,1000000c
3491e38,8e030000
3491e3c,306300ff
3491e40,2c630002
3491e44,50600008
3491e48,8e030000
3491e4c,c104cc7
3491e50,24040004
3491e54,10000004
3491e58,8e030000
3491e5c,263117c0
3491e60,3c020600
3491e64,8e030000
3491e68,8c6402c4
3491e6c,2485fff0
3491e70,ac6502c4
3491e74,3c05fd10
3491e78,ac85fff0
3491e7c,ac82fff4
3491e80,8c6202c4
3491e84,3c04df00
3491e88,ac440008
3491e8c,ac40000c
3491e90,8c6402c4
3491e94,8c6202c0
3491e98,24450008
3491e9c,ac6502c0
3491ea0,3c03db06
3491ea4,24630024
3491ea8,ac430000
3491eac,ac440004
3491eb0,2202825
3491eb4,3c028002
3491eb8,34428048
3491ebc,40f809
3491ec0,2002025
3491ec4,8fbf001c
3491ec8,8fb10018
3491ecc,8fb00014
3491ed0,3e00008
3491ed4,27bd0020
3491ed8,1445ffbc
3491edc,1825
3491ee0,1000ffde
3491ee4,3c110600
3491ee8,27bdffe8
3491eec,afbf0014
3491ef0,c10475e
3491ef8,8fbf0014
3491efc,3e00008
3491f00,27bd0018
3491f04,8482014a
3491f08,14400008
3491f10,27bdffe8
3491f14,afbf0014
3491f18,c10475e
3491f20,8fbf0014
3491f24,3e00008
3491f28,27bd0018
3491f2c,3e00008
3491f34,27bdffe8
3491f38,afbf0014
3491f3c,c10475e
3491f44,8fbf0014
3491f48,3e00008
3491f4c,27bd0018
3491f50,9482001c
3491f54,3046001f
3491f58,2cc7001a
3491f5c,10e00014
3491f60,801825
3491f64,27bdffe8
3491f68,afbf0014
3491f6c,afb00010
3491f70,a02025
3491f74,3c108041
3491f78,94650018
3491f7c,a6057228
3491f80,21042
3491f84,30423f00
3491f88,c23025
3491f8c,3c028001
3491f90,24423678
3491f94,40f809
3491f98,24650024
3491f9c,a6007228
3491fa0,8fbf0014
3491fa4,8fb00010
3491fa8,3e00008
3491fac,27bd0018
3491fb0,3e00008
3491fb8,801825
3491fbc,a02025
3491fc0,9462001c
3491fc4,2c450680
3491fc8,10a00013
3491fcc,23182
3491fd0,27bdffe8
3491fd4,afbf0014
3491fd8,afb00010
3491fdc,3c108041
3491fe0,94650018
3491fe4,a6057228
3491fe8,21200
3491fec,30423f00
3491ff0,463025
3491ff4,3c028001
3491ff8,24423678
3491ffc,40f809
3492000,24650024
3492004,a6007228
3492008,8fbf0014
349200c,8fb00010
3492010,3e00008
3492014,27bd0018
3492018,3e00008
3492020,801025
3492024,14c00002
3492028,a6001b
349202c,7000d
3492030,2810
3492034,3812
3492038,3c03aaaa
349203c,3463aaab
3492040,e30019
3492044,1810
3492048,31882
349204c,32040
3492050,831821
3492054,31840
3492058,e31823
349205c,44850000
3492060,4a10004
3492064,468000a1
3492068,3c048041
349206c,d4804028
3492070,46201080
3492074,462010a0
3492078,44860000
349207c,4c10004
3492080,46800021
3492084,3c048041
3492088,d4844028
349208c,46240000
3492090,46200020
3492094,46001083
3492098,3c048041
349209c,c4843fb8
34920a0,46022101
34920a4,24640001
34920a8,3c068041
34920ac,24c63f1c
34920b0,32840
34920b4,a32821
34920b8,c52821
34920bc,90a50001
34920c0,44850000
34920c8,46800020
34920cc,46040002
34920d0,42840
34920d4,a42821
34920d8,c53021
34920dc,90c50001
34920e0,44853000
34920e8,468031a0
34920ec,46023182
34920f0,46060000
34920f4,3c058041
34920f8,c4a63fbc
34920fc,4600303e
3492104,45030005
3492108,46060001
349210c,4600000d
3492110,44050000
3492114,10000006
3492118,30a700ff
349211c,4600000d
3492120,44050000
3492124,3c068000
3492128,a62825
349212c,30a700ff
3492130,3c068041
3492134,24c63f1c
3492138,32840
349213c,a32821
3492140,c52821
3492144,90a50002
3492148,44850000
3492150,46800020
3492154,46040002
3492158,42840
349215c,a42821
3492160,c53021
3492164,90c50002
3492168,44853000
3492170,468031a0
3492174,46023182
3492178,46060000
349217c,3c058041
3492180,c4a63fbc
3492184,4600303e
349218c,45030005
3492190,46060001
3492194,4600000d
3492198,44050000
349219c,10000006
34921a0,30a600ff
34921a4,4600000d
34921a8,44050000
34921ac,3c068000
34921b0,a62825
34921b4,30a600ff
34921b8,32840
34921bc,a31821
34921c0,3c088041
34921c4,25083f1c
34921c8,681821
34921cc,90650000
34921d0,44850000
34921d8,46800020
34921dc,46040002
34921e0,41840
34921e4,641821
34921e8,681821
34921ec,90630000
34921f0,44832000
34921f8,46802120
34921fc,46022082
3492200,46020000
3492204,3c038041
3492208,c4623fbc
349220c,4600103e
3492214,45030005
3492218,46020001
349221c,4600000d
3492220,44030000
3492224,10000006
3492228,a0430000
349222c,4600000d
3492230,44030000
3492234,3c048000
3492238,641825
349223c,a0430000
3492240,a0470001
3492244,3e00008
3492248,a0460002
349224c,3c028011
3492250,3442a5d0
3492254,24030140
3492258,a4431424
349225c,90440032
3492260,41840
3492264,641821
3492268,31900
349226c,3e00008
3492270,a0430033
3492274,3c048041
3492278,8c8371d4
349227c,3c020019
3492280,2442660d
3492284,620018
3492288,1012
349228c,3c033c6e
3492290,3463f35f
3492294,431021
3492298,3e00008
349229c,ac8271d4
34922a0,3c028041
34922a4,3e00008
34922a8,ac4471d4
34922ac,3c028041
34922b0,8c437244
34922b4,3c028041
34922b8,3e00008
34922bc,ac4371d4
34922c0,3c048041
34922c4,8c8371d4
34922c8,3c020019
34922cc,2442660d
34922d0,620018
34922d4,1012
34922d8,3c033c6e
34922dc,3463f35f
34922e0,431021
34922e4,ac8271d4
34922e8,21242
34922ec,3c033f80
34922f0,431025
34922f4,3c038041
34922f8,c4603fc0
34922fc,44821000
3492300,3e00008
3492304,46001001
3492308,3c048041
349230c,8c8371d4
3492310,3c020019
3492314,2442660d
3492318,620018
349231c,1012
3492320,3c033c6e
3492324,3463f35f
3492328,431021
349232c,ac8271d4
3492330,21242
3492334,3c033f80
3492338,431025
349233c,3c038041
3492340,c4603fc4
3492344,44821000
3492348,3e00008
349234c,46001001
3492350,27bdffd8
3492354,afbf0024
3492358,afb30020
349235c,afb2001c
3492360,afb10018
3492364,afb00014
3492368,808025
349236c,3c028041
3492370,94467200
3492374,3c128011
3492378,3652a5d0
349237c,82421357
3492380,21040
3492384,3c118010
3492388,2631bf00
349238c,511021
3492390,24051fe0
3492394,a62823
3492398,94420000
349239c,a22821
34923a0,30a5ffff
34923a4,3c138005
34923a8,26737030
34923ac,852821
34923b0,3c028041
34923b4,260f809
34923b8,8c4471fc
34923bc,82421357
34923c0,21040
34923c4,511021
34923c8,94450000
34923cc,24a51450
34923d0,24060016
34923d4,2052821
34923d8,3c048042
34923dc,260f809
34923e0,2484b548
34923e4,8fbf0024
34923e8,8fb30020
34923ec,8fb2001c
34923f0,8fb10018
34923f4,8fb00014
34923f8,3e00008
34923fc,27bd0028
3492400,10c00009
3492404,3c028009
3492408,27bdffe8
349240c,afbf0014
3492410,24421474
3492414,40f809
349241c,8fbf0014
3492420,3e00008
3492424,27bd0018
3492428,3e00008
3492430,27bdffd0
3492434,afbf002c
3492438,afb60028
349243c,afb50024
3492440,afb40020
3492444,afb3001c
3492448,afb20018
349244c,afb10014
3492450,afb00010
3492454,3c038011
3492458,3463a5d0
349245c,a4601352
3492460,1025
3492464,3c058011
3492468,34a5b924
349246c,602025
3492470,24630002
3492474,94840000
3492478,441021
349247c,1465fffb
3492480,3042ffff
3492484,3c038042
3492488,2463b548
349248c,3c058042
3492490,24a5b55e
3492494,24630002
3492498,9464fffe
349249c,441021
34924a0,1465fffc
34924a4,3042ffff
34924a8,3c038041
34924ac,8c6471fc
34924b0,3c038041
34924b4,94637200
34924b8,33042
34924bc,2c630002
34924c0,1460000a
34924c4,3c108011
34924c8,24840002
34924cc,9485fffe
34924d0,451021
34924d4,24630001
34924d8,3063ffff
34924dc,66282b
34924e0,14a0fff9
34924e4,3042ffff
34924e8,3c108011
34924ec,3610a5d0
34924f0,a6021352
34924f4,82021357
34924f8,21040
34924fc,3c118010
3492500,2631bf00
3492504,511021
3492508,94440000
349250c,3c130800
3492510,24070001
3492514,24061450
3492518,2002825
349251c,c104900
3492520,932021
3492524,82021357
3492528,24420003
349252c,21040
3492530,511021
3492534,94440000
3492538,24070001
349253c,24061450
3492540,2002825
3492544,c104900
3492548,932021
349254c,3c168041
3492550,96c67200
3492554,3c158041
3492558,82021357
349255c,21040
3492560,511021
3492564,24121fe0
3492568,2462023
349256c,94420000
3492570,822021
3492574,3084ffff
3492578,24070001
349257c,8ea571fc
3492580,c104900
3492584,932021
3492588,82021357
349258c,21040
3492590,511021
3492594,94440000
3492598,24841450
349259c,3084ffff
34925a0,24070001
34925a4,24060016
34925a8,3c148042
34925ac,2685b548
34925b0,c104900
34925b4,932021
34925b8,96c67200
34925bc,82021357
34925c0,24420003
34925c4,21040
34925c8,511021
34925cc,2462023
34925d0,94420000
34925d4,822021
34925d8,3084ffff
34925dc,24070001
34925e0,8ea571fc
34925e4,c104900
34925e8,932021
34925ec,82021357
34925f0,24420003
34925f4,21040
34925f8,511021
34925fc,94440000
3492600,24841450
3492604,3084ffff
3492608,24070001
349260c,24060016
3492610,2685b548
3492614,c104900
3492618,932021
349261c,8fbf002c
3492620,8fb60028
3492624,8fb50024
3492628,8fb40020
349262c,8fb3001c
3492630,8fb20018
3492634,8fb10014
3492638,8fb00010
349263c,3e00008
3492640,27bd0030
3492644,27bdffa8
3492648,afbf0054
349264c,afbe0050
3492650,afb7004c
3492654,afb60048
3492658,afb50044
349265c,afb40040
3492660,afb3003c
3492664,afb20038
3492668,afb10034
349266c,afb00030
3492670,809825
3492674,a08825
3492678,34058000
349267c,3c028000
3492680,24422e80
3492684,40f809
3492688,8e240000
349268c,3825
3492690,34068000
3492694,8e250000
3492698,c104900
349269c,3c040800
34926a0,3c028011
34926a4,3442a5d0
34926a8,9442000c
34926ac,afa20024
34926b0,3c158010
34926b4,26b5bf00
34926b8,26a20004
34926bc,afa20018
34926c0,3c178005
34926c4,26f77030
34926c8,3c028011
34926cc,3456a5d0
34926d0,3c038042
34926d4,afa30020
34926d8,2463b548
34926dc,afa3001c
34926e0,3c1e8041
34926e4,3c038041
34926e8,afa30010
34926ec,3450b924
34926f0,3c128042
34926f4,2652b55e
34926f8,3c028041
34926fc,afa20028
3492700,afb50014
3492704,96b40000
3492708,8e250000
349270c,24061354
3492710,b42821
3492714,2e0f809
3492718,2c02025
349271c,26821450
3492720,8e250000
3492724,24060016
3492728,a22821
349272c,2e0f809
3492730,8fa4001c
3492734,97c67200
3492738,2861023
349273c,24421fe0
3492740,8e250000
3492744,a22821
3492748,8fa20010
