10,107b6f7a
348d4a4,821007
348d4a8,30420001
348d4ac,3e00008
348d4b4,27bdffe0
348d4b8,afbf001c
348d4bc,3c028040
348d4c0,90420883
348d4c4,10400010
348d4c8,3c028040
348d4cc,2406000c
348d4d0,3c028041
348d4d4,8c453e7c
348d4d8,c103d95
348d4dc,27a40010
348d4e0,3c028011
348d4e4,97a30010
348d4e8,a4435dd2
348d4ec,93a30012
348d4f0,a0435dd4
348d4f4,97a30010
348d4f8,a4435dda
348d4fc,93a30012
348d500,a0435ddc
348d504,3c028040
348d508,90420884
348d50c,10400010
348d510,8fbf001c
348d514,2406000a
348d518,3c028041
348d51c,8c453e7c
348d520,c103d95
348d524,27a40010
348d528,3c028011
348d52c,97a30010
348d530,a4435dce
348d534,93a30012
348d538,a0435dd0
348d53c,97a30010
348d540,a4435dd6
348d544,93a30012
348d548,a0435dd8
348d54c,8fbf001c
348d550,3e00008
348d554,27bd0020
348d558,3c02801d
348d55c,3442aa30
348d560,8c420678
348d564,10400063
348d56c,8c430130
348d570,10600060
348d578,8c4201c8
348d57c,2c43001f
348d580,1060005c
348d588,27bdffd8
348d58c,afbf0024
348d590,afb10020
348d594,afb0001c
348d598,280c0
348d59c,2028023
348d5a0,108080
348d5a4,2028023
348d5a8,108100
348d5ac,3c028011
348d5b0,2028021
348d5b4,3c028040
348d5b8,90420885
348d5bc,10400018
348d5c0,2610572c
348d5c4,3c118041
348d5c8,24060006
348d5cc,8e253e7c
348d5d0,c103d95
348d5d4,27a40010
348d5d8,93a20010
348d5dc,a2020192
348d5e0,93a20011
348d5e4,a2020193
348d5e8,93a20012
348d5ec,a2020194
348d5f0,8e253e7c
348d5f4,24060006
348d5f8,24a5000c
348d5fc,c103d95
348d600,27a40010
348d604,93a20010
348d608,a202019a
348d60c,93a20011
348d610,a202019b
348d614,93a20012
348d618,1000000c
348d61c,a202019c
348d620,3c028040
348d624,90440876
348d628,a2040192
348d62c,24420876
348d630,90430001
348d634,a2030193
348d638,90420002
348d63c,a2020194
348d640,a204019a
348d644,a203019b
348d648,a202019c
348d64c,3c028040
348d650,90420886
348d654,10400018
348d658,3c028040
348d65c,3c118041
348d660,24060005
348d664,8e253e7c
348d668,c103d95
348d66c,27a40010
348d670,93a20010
348d674,a2020196
348d678,93a20011
348d67c,a2020197
348d680,93a20012
348d684,a2020198
348d688,8e253e7c
348d68c,24060005
348d690,24a5000a
348d694,c103d95
348d698,27a40010
348d69c,93a20010
348d6a0,a202019e
348d6a4,93a20011
348d6a8,a202019f
348d6ac,93a20012
348d6b0,1000000b
348d6b4,a20201a0
348d6b8,90440879
348d6bc,a2040196
348d6c0,24420879
348d6c4,90430001
348d6c8,a2030197
348d6cc,90420002
348d6d0,a2020198
348d6d4,a204019e
348d6d8,a203019f
348d6dc,a20201a0
348d6e0,8fbf0024
348d6e4,8fb10020
348d6e8,8fb0001c
348d6ec,3e00008
348d6f0,27bd0028
348d6f4,3e00008
348d6fc,27bdffd0
348d700,afbf002c
348d704,afb20028
348d708,afb10024
348d70c,afb00020
348d710,3c028040
348d714,9043087c
348d718,240200fa
348d71c,14620008
348d720,24100001
348d724,3c028040
348d728,2442087c
348d72c,90500001
348d730,90420002
348d734,2028025
348d738,321000ff
348d73c,10802b
348d740,3c028040
348d744,9043087f
348d748,240200fa
348d74c,14620008
348d750,24110001
348d754,3c028040
348d758,2442087f
348d75c,90510001
348d760,90420002
348d764,2228825
348d768,323100ff
348d76c,11882b
348d770,3c128041
348d774,24060009
348d778,8e453e7c
348d77c,c103d95
348d780,27a40010
348d784,8e453e7c
348d788,24060009
348d78c,24a50012
348d790,c103d95
348d794,27a40014
348d798,24060007
348d79c,8e453e7c
348d7a0,c103d95
348d7a4,27a40018
348d7a8,8e453e7c
348d7ac,24060007
348d7b0,24a5000e
348d7b4,c103d95
348d7b8,27a4001c
348d7bc,3c02801c
348d7c0,344284a0
348d7c4,8c421c4c
348d7c8,10400064
348d7cc,8fbf002c
348d7d0,240500da
348d7d4,3c068011
348d7d8,24c65c3c
348d7dc,3c088040
348d7e0,3c078040
348d7e4,3c0a8040
348d7e8,254c087f
348d7ec,3c098040
348d7f0,252b087c
348d7f4,8c430130
348d7f8,50600055
348d7fc,8c420124
348d800,84430000
348d804,54650052
348d808,8c420124
348d80c,8c43016c
348d810,320c0
348d814,832023
348d818,42080
348d81c,832023
348d820,42100
348d824,2484faf0
348d828,862021
348d82c,8c4d0170
348d830,d18c0
348d834,6d1823
348d838,31880
348d83c,6d1823
348d840,31900
348d844,2463faf0
348d848,910d0887
348d84c,11a0000e
348d850,661821
348d854,97ae0010
348d858,a48e0192
348d85c,93ad0012
348d860,a08d0194
348d864,a46e0192
348d868,a06d0194
348d86c,97ae0014
348d870,a48e019a
348d874,93ad0016
348d878,a08d019c
348d87c,a46e019a
348d880,10000012
348d884,a06d019c
348d888,12000011
348d88c,90ed0888
348d890,912f087c
348d894,a08f0192
348d898,916e0001
348d89c,a08e0193
348d8a0,916d0002
348d8a4,a08d0194
348d8a8,a06f0192
348d8ac,a06e0193
348d8b0,a06d0194
348d8b4,a08f019a
348d8b8,a08e019b
348d8bc,a08d019c
348d8c0,a06f019a
348d8c4,a06e019b
348d8c8,a06d019c
348d8cc,90ed0888
348d8d0,11a0000d
348d8d4,97ae0018
348d8d8,a48e0196
348d8dc,93ad001a
348d8e0,a08d0198
348d8e4,a46e0196
348d8e8,a06d0198
348d8ec,97ae001c
348d8f0,a48e019e
348d8f4,93ad001e
348d8f8,a08d01a0
348d8fc,a46e019e
348d900,10000012
348d904,a06d01a0
348d908,52200011
348d90c,8c420124
348d910,914f087f
348d914,a08f0196
348d918,918e0001
348d91c,a08e0197
348d920,918d0002
348d924,a08d0198
348d928,a06f0196
348d92c,a06e0197
348d930,a06d0198
348d934,a08f019e
348d938,a08e019f
348d93c,a08d01a0
348d940,a06f019e
348d944,a06e019f
348d948,a06d01a0
348d94c,8c420124
348d950,5440ffa9
348d954,8c430130
348d958,8fbf002c
348d95c,8fb20028
348d960,8fb10024
348d964,8fb00020
348d968,3e00008
348d96c,27bd0030
348d970,27bdffd8
348d974,afbf001c
348d978,f7b40020
348d97c,3c028040
348d980,90420887
348d984,1040000a
348d988,46006506
348d98c,24060009
348d990,3c028041
348d994,8c453e7c
348d998,c103d95
348d99c,27a40010
348d9a0,93a20010
348d9a4,93a30011
348d9a8,10000006
348d9ac,93a40012
348d9b0,3c048040
348d9b4,9082087c
348d9b8,2484087c
348d9bc,90830001
348d9c0,90840002
348d9c4,240500fa
348d9c8,14450043
348d9cc,642825
348d9d0,14a00041
348d9d8,3c028041
348d9dc,c44014a8
348d9e0,4600a002
348d9e4,3c028041
348d9e8,c44214ac
348d9ec,46020000
348d9f0,3c028041
348d9f4,c44214b0
348d9f8,4600103e
348da00,45030005
348da04,46020001
348da08,4600000d
348da0c,44020000
348da10,10000006
348da14,304200ff
348da18,4600000d
348da1c,44020000
348da20,3c038000
348da24,431025
348da28,304200ff
348da2c,3c038041
348da30,c46014b4
348da34,4600a002
348da38,3c038041
348da3c,c46214ac
348da40,46020000
348da44,3c038041
348da48,c46214b0
348da4c,4600103e
348da54,45030005
348da58,46020001
348da5c,4600000d
348da60,44030000
348da64,10000006
348da68,306300ff
348da6c,4600000d
348da70,44030000
348da74,3c048000
348da78,641825
348da7c,306300ff
348da80,3c048041
348da84,c48014b8
348da88,4600a002
348da8c,3c048041
348da90,c48214bc
348da94,46020000
348da98,3c048041
348da9c,c48214b0
348daa0,4600103e
348daa8,45030005
348daac,46020001
348dab0,4600000d
348dab4,44040000
348dab8,10000040
348dabc,308400ff
348dac0,4600000d
348dac4,44040000
348dac8,3c058000
348dacc,852025
348dad0,1000003a
348dad4,308400ff
348dad8,44820000
348dae0,46800020
348dae4,46140002
348dae8,3c028041
348daec,c44214b0
348daf0,4600103e
348daf8,45030005
348dafc,46020001
348db00,4600000d
348db04,44020000
348db08,10000006
348db0c,304200ff
348db10,4600000d
348db14,44020000
348db18,3c058000
348db1c,451025
348db20,304200ff
348db24,44830000
348db2c,46800020
348db30,46140002
348db34,3c038041
348db38,c46214b0
348db3c,4600103e
348db44,45030005
348db48,46020001
348db4c,4600000d
348db50,44030000
348db54,10000006
348db58,306300ff
348db5c,4600000d
348db60,44030000
348db64,3c058000
348db68,651825
348db6c,306300ff
348db70,44840000
348db78,46800020
348db7c,46140002
348db80,3c048041
348db84,c48214b0
348db88,4600103e
348db90,45030005
348db94,46020001
348db98,4600000d
348db9c,44040000
348dba0,10000006
348dba4,308400ff
348dba8,4600000d
348dbac,44040000
348dbb0,3c058000
348dbb4,852025
348dbb8,308400ff
348dbbc,21600
348dbc0,42200
348dbc4,441025
348dbc8,31c00
348dbcc,431025
348dbd0,344200ff
348dbd4,8fbf001c
348dbd8,d7b40020
348dbdc,3e00008
348dbe0,27bd0028
348dbe4,27bdffd8
348dbe8,afbf0024
348dbec,afb20020
348dbf0,afb1001c
348dbf4,afb00018
348dbf8,3c02801c
348dbfc,344284a0
348dc00,90421cda
348dc04,24030004
348dc08,10430015
348dc0c,2c430005
348dc10,50600006
348dc14,2442fffb
348dc18,24030002
348dc1c,50430008
348dc20,3c028040
348dc24,10000013
348dc28,3c028040
348dc2c,304200fb
348dc30,54400010
348dc34,3c028040
348dc38,10000005
348dc3c,3c028040
348dc40,90500889
348dc44,3c028040
348dc48,1000000d
348dc4c,9051088a
348dc50,9050088b
348dc54,3c028040
348dc58,10000009
348dc5c,9051088c
348dc60,3c028040
348dc64,9050088d
348dc68,3c028040
348dc6c,10000004
348dc70,9051088e
348dc74,9050088f
348dc78,3c028040
348dc7c,90510890
348dc80,2111025
348dc84,1040005b
348dc88,8fbf0024
348dc8c,3c128041
348dc90,2406000e
348dc94,8e453e7c
348dc98,c103d95
348dc9c,27a40010
348dca0,2406000c
348dca4,8e453e7c
348dca8,c103d95
348dcac,27a40014
348dcb0,1200000a
348dcb4,3c02801c
348dcb8,344284a0
348dcbc,90431cda
348dcc0,318c0
348dcc4,3c02800f
348dcc8,431021
348dccc,97a30010
348dcd0,a4438214
348dcd4,93a30012
348dcd8,a0438216
348dcdc,1220000a
348dce0,3c02801c
348dce4,344284a0
348dce8,90431cda
348dcec,318c0
348dcf0,3c02800f
348dcf4,431021
348dcf8,97a30014
348dcfc,a4438218
348dd00,93a30016
348dd04,a043821a
348dd08,12000010
348dd0c,3c02801d
348dd10,3c02801c
348dd14,344284a0
348dd18,97a30010
348dd1c,a4431cf0
348dd20,93a30012
348dd24,a0431cf2
348dd28,97a30010
348dd2c,a4431d04
348dd30,93a30012
348dd34,a0431d06
348dd38,97a30010
348dd3c,a4431d18
348dd40,93a30012
348dd44,a0431d1a
348dd48,3c02801d
348dd4c,3442aa30
348dd50,8c42067c
348dd54,10400027
348dd58,8fbf0024
348dd5c,8c430130
348dd60,10600025
348dd64,8fb20020
348dd68,12000010
348dd6c,24430234
348dd70,93a40010
348dd74,44840000
348dd7c,46800020
348dd80,e4400234
348dd84,93a20011
348dd88,44820000
348dd90,46800020
348dd94,e4600004
348dd98,93a20012
348dd9c,44820000
348dda4,46800020
348dda8,e4600008
348ddac,12200011
348ddb0,8fbf0024
348ddb4,93a20014
348ddb8,44820000
348ddc0,46800020
348ddc4,e4600010
348ddc8,93a20015
348ddcc,44820000
348ddd4,46800020
348ddd8,e4600014
348dddc,93a20016
348dde0,44820000
348dde8,46800020
348ddec,e4600018
348ddf0,8fbf0024
348ddf4,8fb20020
348ddf8,8fb1001c
348ddfc,8fb00018
348de00,3e00008
348de04,27bd0028
348de08,27bdffe8
348de0c,afbf0014
348de10,3c038041
348de14,8c623e7c
348de18,24420001
348de1c,c10352d
348de20,ac623e7c
348de24,c103556
348de2c,c1035bf
348de34,c1036f9
348de3c,8fbf0014
348de40,3e00008
348de44,27bd0018
348de48,27bdffb8
348de4c,afbf0044
348de50,afbe0040
348de54,afb1003c
348de58,afb00038
348de5c,3a0f025
348de60,808025
348de64,3c028041
348de68,94423e80
348de6c,10400009
348de70,3a02025
348de74,3c02801c
348de78,344284a0
348de7c,3c030001
348de80,431021
348de84,94430934
348de88,24020006
348de8c,10620003
348de90,3c028041
348de94,1000004d
348de98,80e825
348de9c,94421714
348dea0,21880
348dea4,621821
348dea8,31880
348deac,431023
348deb0,244500a0
348deb4,3c028041
348deb8,244213f8
348debc,27c30010
348dec0,244a0020
348dec4,8c490000
348dec8,8c480004
348decc,8c470008
348ded0,8c46000c
348ded4,ac690000
348ded8,ac680004
348dedc,ac670008
348dee0,ac66000c
348dee4,24420010
348dee8,144afff6
348deec,24630010
348def0,808825
348def4,8c440000
348def8,ac640000
348defc,94440004
348df00,a4640004
348df04,90420006
348df08,a0620006
348df0c,8e020008
348df10,24430008
348df14,ae030008
348df18,3c03de00
348df1c,ac430000
348df20,3c038041
348df24,24631760
348df28,ac430004
348df2c,8e020008
348df30,24430008
348df34,ae030008
348df38,3c03e700
348df3c,ac430000
348df40,ac400004
348df44,8e020008
348df48,24430008
348df4c,ae030008
348df50,3c03fc11
348df54,34639623
348df58,ac430000
348df5c,3c03ff2f
348df60,3463ffff
348df64,ac430004
348df68,8e020008
348df6c,24430008
348df70,ae030008
348df74,3c03fa00
348df78,ac430000
348df7c,2403ffff
348df80,ac430004
348df84,24060005
348df88,c1041d7
348df8c,27c40010
348df90,c10423b
348df94,2002025
348df98,8e020008
348df9c,24430008
348dfa0,ae030008
348dfa4,3c03e900
348dfa8,ac430000
348dfac,ac400004
348dfb0,8e020008
348dfb4,24430008
348dfb8,ae030008
348dfbc,3c03df00
348dfc0,ac430000
348dfc4,ac400004
348dfc8,220e825
348dfcc,3c0e825
348dfd0,8fbf0044
348dfd4,8fbe0040
348dfd8,8fb1003c
348dfdc,8fb00038
348dfe0,3e00008
348dfe4,27bd0048
348dfe8,3e00008
348dfec,801025
348dff0,3e00008
348dff4,801025
348dff8,27bdffe8
348dffc,afbf0014
348e000,801025
348e004,2c430193
348e008,10600006
348e00c,a02025
348e010,210c0
348e014,3c03800f
348e018,34638ff8
348e01c,10000008
348e020,431021
348e024,3c031fff
348e028,3463fe6d
348e02c,431021
348e030,210c0
348e034,3c038040
348e038,24630d2c
348e03c,621021
348e040,8c450000
348e044,8c460004
348e048,3c028000
348e04c,24420df0
348e050,40f809
348e054,c53023
348e058,8fbf0014
348e05c,3e00008
348e060,27bd0018
348e064,27bdffe8
348e068,afbf0014
348e06c,801025
348e070,a02025
348e074,a4450000
348e078,c1037fe
348e07c,8c450004
348e080,8fbf0014
348e084,3e00008
348e088,27bd0018
348e08c,27bdffe8
348e090,afbf0014
348e094,afb00010
348e098,802825
348e09c,3c028041
348e0a0,24426f98
348e0a4,244400c0
348e0a8,94430000
348e0ac,1065000a
348e0b0,408025
348e0b4,54600005
348e0b8,24420008
348e0bc,c103819
348e0c0,402025
348e0c4,10000005
348e0c8,2001025
348e0cc,5444fff7
348e0d0,94430000
348e0d4,8025
348e0d8,2001025
348e0dc,8fbf0014
348e0e0,8fb00010
348e0e4,3e00008
348e0e8,27bd0018
348e0ec,3c03801c
348e0f0,346384a0
348e0f4,8c620000
348e0f8,8c860004
348e0fc,8c4502d0
348e100,24a70008
348e104,ac4702d0
348e108,3c02db06
348e10c,24420018
348e110,aca20000
348e114,aca60004
348e118,8c650000
348e11c,8c840004
348e120,8ca302c0
348e124,24660008
348e128,aca602c0
348e12c,ac620000
348e130,3e00008
348e134,ac640004
348e138,27bdffe0
348e13c,afbf0014
348e140,f7b40018
348e144,3c02800a
348e148,3442a78c
348e14c,40f809
348e150,46006506
348e154,2442000c
348e158,2025
348e15c,1000000a
348e160,2405000c
348e164,c4600000
348e168,46140002
348e16c,e4600000
348e170,24630004
348e174,5462fffc
348e178,c4600000
348e17c,24840004
348e180,10850003
348e184,24420010
348e188,1000fff6
348e18c,2443fff4
348e190,8fbf0014
348e194,d7b40018
348e198,3e00008
348e19c,27bd0020
348e1a0,27bdffd8
348e1a4,afbf0024
348e1a8,afb30020
348e1ac,afb2001c
348e1b0,afb10018
348e1b4,afb00014
348e1b8,809825
348e1bc,a09025
348e1c0,c08025
348e1c4,3c118002
348e1c8,26222438
348e1cc,3025
348e1d0,2002825
348e1d4,40f809
348e1d8,2402025
348e1dc,26312554
348e1e0,3025
348e1e4,2002825
348e1e8,220f809
348e1ec,2402025
348e1f0,2602825
348e1f4,c1032bd
348e1f8,2002025
348e1fc,8fbf0024
348e200,8fb30020
348e204,8fb2001c
348e208,8fb10018
348e20c,8fb00014
348e210,3e00008
348e214,27bd0028
348e218,44860000
348e21c,24020063
348e220,54820005
348e224,84a30000
348e228,3c028041
348e22c,c44214c4
348e230,3e00008
348e234,46020002
348e238,240200f1
348e23c,14620009
348e240,24020046
348e244,10820005
348e248,2402002f
348e24c,14820005
348e250,3c028041
348e254,3e00008
348e258,c44014c0
348e25c,3c028041
348e260,c44014c0
348e264,3e00008
348e26c,27bdffd8
348e270,afbf001c
348e274,afb20018
348e278,afb10014
348e27c,afb00010
348e280,f7b40020
348e284,48202
348e288,afa40028
348e28c,a08825
348e290,c09025
348e294,4487a000
348e298,c103823
348e29c,42402
348e2a0,1040000e
348e2a4,321000ff
348e2a8,c10383b
348e2ac,402025
348e2b0,4406a000
348e2b4,2202825
348e2b8,c103886
348e2bc,2002025
348e2c0,c10384e
348e2c4,46000306
348e2c8,2604ffff
348e2cc,2403025
348e2d0,2202825
348e2d4,c103868
348e2d8,308400ff
348e2dc,8fbf001c
348e2e0,8fb20018
348e2e4,8fb10014
348e2e8,8fb00010
348e2ec,d7b40020
348e2f0,3e00008
348e2f4,27bd0028
348e2f8,27bdffe0
348e2fc,afbf001c
348e300,afb10018
348e304,afb00014
348e308,3c108041
348e30c,26106f98
348e310,261100c0
348e314,a6000000
348e318,c1043c7
348e31c,24041e70
348e320,ae020004
348e324,26100008
348e328,5611fffb
348e32c,a6000000
348e330,8fbf001c
348e334,8fb10018
348e338,8fb00014
348e33c,3e00008
348e340,27bd0020
348e344,3c028041
348e348,24426f98
348e34c,244300c0
348e350,a4400000
348e354,24420008
348e358,5443fffe
348e35c,a4400000
348e360,3e00008
348e368,27bdffe8
348e36c,afbf0014
348e370,afb00010
348e374,afa5001c
348e378,10a0000e
348e37c,afa60020
348e380,808025
348e384,93a40023
348e388,50800002
348e38c,97a40020
348e390,3084ffff
348e394,c1033cb
348e39c,c1033bc
348e3a0,402025
348e3a4,94430004
348e3a8,a6030000
348e3ac,90420006
348e3b0,a2020002
348e3b4,8fbf0014
348e3b8,8fb00010
348e3bc,3e00008
348e3c0,27bd0018
348e3c4,27bdffe0
348e3c8,afbf001c
348e3cc,afb00018
348e3d0,808025
348e3d4,30e700ff
348e3d8,90c600a5
348e3dc,c1022f5
348e3e0,27a40010
348e3e4,8fa50010
348e3e8,8fa60014
348e3ec,c1038da
348e3f0,2002025
348e3f4,8fbf001c
348e3f8,8fb00018
348e3fc,3e00008
348e400,27bd0020
348e404,27bdffd8
348e408,afbf0024
348e40c,afb10020
348e410,afb0001c
348e414,808025
348e418,a08825
348e41c,a7a00010
348e420,a3a00012
348e424,3825
348e428,a03025
348e42c,802825
348e430,c1038f1
348e434,27a40010
348e438,97a30010
348e43c,10600017
348e440,1025
348e444,860300ae
348e448,24020001
348e44c,10620009
348e450,3c028041
348e454,c1024e8
348e458,2002025
348e45c,10400005
348e460,3c028041
348e464,8c423e38
348e468,2021026
348e46c,1000000b
348e470,2c420001
348e474,8c433e38
348e478,10700008
348e47c,24020001
348e480,3c028041
348e484,8c4714c8
348e488,2203025
348e48c,2002825
348e490,c10389b
348e494,8fa40010
348e498,24020001
348e49c,8fbf0024
348e4a0,8fb10020
348e4a4,8fb0001c
348e4a8,3e00008
348e4ac,27bd0028
348e4b0,27bdffd8
348e4b4,afbf0024
348e4b8,afb10020
348e4bc,afb0001c
348e4c0,808025
348e4c4,a08825
348e4c8,3c028041
348e4cc,8c421420
348e4d0,afa20010
348e4d4,3825
348e4d8,a03025
348e4dc,802825
348e4e0,c1038f1
348e4e4,27a40010
348e4e8,3c028041
348e4ec,8c4714c8
348e4f0,2203025
348e4f4,2002825
348e4f8,c10389b
348e4fc,8fa40010
348e500,8fbf0024
348e504,8fb10020
348e508,8fb0001c
348e50c,3e00008
348e510,27bd0028
348e514,27bdffd8
348e518,afbf0024
348e51c,afb10020
348e520,afb0001c
348e524,808025
348e528,c102551
348e52c,a08825
348e530,1440000e
348e534,3c028041
348e538,8c423e38
348e53c,1050000b
348e540,24020001
348e544,860300ae
348e548,50620009
348e54c,a7a00010
348e550,2202825
348e554,3c028001
348e558,24423268
348e55c,40f809
348e560,2002025
348e564,10000012
348e568,8fbf0024
348e56c,a7a00010
348e570,a3a00012
348e574,3825
348e578,2203025
348e57c,2002825
348e580,c1038f1
348e584,27a40010
348e588,3c028041
348e58c,8c423e38
348e590,10500006
348e594,3c028041
348e598,8c4714cc
348e59c,2203025
348e5a0,2002825
348e5a4,c10389b
348e5a8,8fa40010
348e5ac,8fbf0024
348e5b0,8fb10020
348e5b4,8fb0001c
348e5b8,3e00008
348e5bc,27bd0028
348e5c0,27bdffd8
348e5c4,afbf0024
348e5c8,afb10020
348e5cc,afb0001c
348e5d0,808025
348e5d4,a08825
348e5d8,3c028041
348e5dc,8c421424
348e5e0,afa20010
348e5e4,2407004f
348e5e8,a03025
348e5ec,802825
348e5f0,c1038f1
348e5f4,27a40010
348e5f8,3c028041
348e5fc,8c4714d0
348e600,2203025
348e604,2002825
348e608,c10389b
348e60c,8fa40010
348e610,8fbf0024
348e614,8fb10020
348e618,8fb0001c
348e61c,3e00008
348e620,27bd0028
348e624,27bdffd8
348e628,afbf0024
348e62c,afb10020
348e630,afb0001c
348e634,808025
348e638,a08825
348e63c,3c028041
348e640,8c421428
348e644,afa20010
348e648,3825
348e64c,a03025
348e650,802825
348e654,c1038f1
348e658,27a40010
348e65c,3c028041
348e660,8c4714d4
348e664,2203025
348e668,2002825
348e66c,c10389b
348e670,8fa40010
348e674,8fbf0024
348e678,8fb10020
348e67c,8fb0001c
348e680,3e00008
348e684,27bd0028
348e688,27bdffd8
348e68c,afbf0024
348e690,afb10020
348e694,afb0001c
348e698,808025
348e69c,a08825
348e6a0,3c028041
348e6a4,8c42142c
348e6a8,afa20010
348e6ac,2407000c
348e6b0,a03025
348e6b4,802825
348e6b8,c1038f1
348e6bc,27a40010
348e6c0,3c028041
348e6c4,8c4714d8
348e6c8,2203025
348e6cc,2002825
348e6d0,c10389b
348e6d4,8fa40010
348e6d8,8fbf0024
348e6dc,8fb10020
348e6e0,8fb0001c
348e6e4,3e00008
348e6e8,27bd0028
348e6ec,27bdffd0
348e6f0,afbf002c
348e6f4,afb10028
348e6f8,afb00024
348e6fc,808025
348e700,afa00010
348e704,afa00014
348e708,9482001c
348e70c,24030001
348e710,14430008
348e714,a08825
348e718,24070015
348e71c,90a600a5
348e720,802825
348e724,c1022f5
348e728,27a40010
348e72c,10000012
348e730,afa00018
348e734,24030007
348e738,14430008
348e73c,24030a0c
348e740,24070058
348e744,90a600a5
348e748,802825
348e74c,c1022f5
348e750,27a40010
348e754,10000008
348e758,afa00018
348e75c,54430006
348e760,afa00018
348e764,3c050010
348e768,34a5010a
348e76c,c1022cd
348e770,27a40010
348e774,afa00018
348e778,8fa50010
348e77c,8fa60014
348e780,c1038da
348e784,27a40018
348e788,97a20018
348e78c,10400008
348e790,2203025
348e794,3c028041
348e798,8c4714c0
348e79c,2002825
348e7a0,c10389b
348e7a4,8fa40018
348e7a8,10000005
348e7ac,8fbf002c
348e7b0,2002825
348e7b4,c103868
348e7b8,92040141
348e7bc,8fbf002c
348e7c0,8fb10028
348e7c4,8fb00024
348e7c8,3e00008
348e7cc,27bd0030
348e7d0,27bdffd0
348e7d4,afbf002c
348e7d8,afb10028
348e7dc,afb00024
348e7e0,808025
348e7e4,afa00010
348e7e8,afa00014
348e7ec,9482001c
348e7f0,10400004
348e7f4,a08825
348e7f8,24030005
348e7fc,54430007
348e800,afa00018
348e804,24070034
348e808,922600a5
348e80c,2002825
348e810,c1022f5
348e814,27a40010
348e818,afa00018
348e81c,8fa50010
348e820,8fa60014
348e824,c1038da
348e828,27a40018
348e82c,97a20018
348e830,10400008
348e834,2203025
348e838,3c028041
348e83c,8c4714c0
348e840,2002825
348e844,c10389b
348e848,8fa40018
348e84c,10000005
348e850,8fbf002c
348e854,2002825
348e858,c103868
348e85c,92040147
348e860,8fbf002c
348e864,8fb10028
348e868,8fb00024
348e86c,3e00008
348e870,27bd0030
348e874,27bdffd8
348e878,afbf0024
348e87c,afb10020
348e880,afb0001c
348e884,808025
348e888,a08825
348e88c,3c028041
348e890,8c421420
348e894,afa20010
348e898,2407003e
348e89c,a03025
348e8a0,802825
348e8a4,c1038f1
348e8a8,27a40010
348e8ac,3c028041
348e8b0,8c4714c0
348e8b4,2203025
348e8b8,2002825
348e8bc,c10389b
348e8c0,8fa40010
348e8c4,8fbf0024
348e8c8,8fb10020
348e8cc,8fb0001c
348e8d0,3e00008
348e8d4,27bd0028
348e8d8,27bdfe90
348e8dc,afbf016c
348e8e0,afb10168
348e8e4,afb00164
348e8e8,808025
348e8ec,c08825
348e8f0,3c02801c
348e8f4,344284a0
348e8f8,944400a4
348e8fc,2402003e
348e900,14820009
348e904,90a30019
348e908,3c028011
348e90c,3442a5d0
348e910,90421397
348e914,3042001f
348e918,21040
348e91c,24420060
348e920,621821
348e924,306300ff
348e928,a7a30150
348e92c,24020015
348e930,a7a20010
348e934,24020001
348e938,a3a20126
348e93c,a7a0002c
348e940,c102551
348e944,27a40010
348e948,14400004
348e94c,3825
348e950,ae000000
348e954,10000005
348e958,ae000004
348e95c,922600a5
348e960,27a50010
348e964,c1022f5
348e968,2002025
348e96c,2001025
348e970,8fbf016c
348e974,8fb10168
348e978,8fb00164
348e97c,3e00008
348e980,27bd0170
348e984,27bdffd8
348e988,afbf0024
348e98c,afb20020
348e990,afb1001c
348e994,afb00018
348e998,808025
348e99c,a08825
348e9a0,3c02801c
348e9a4,344284a0
348e9a8,944300a4
348e9ac,2402003e
348e9b0,14620009
348e9b4,90920019
348e9b8,3c028011
348e9bc,3442a5d0
348e9c0,90421397
348e9c4,3042001f
348e9c8,21040
348e9cc,24420060
348e9d0,2421021
348e9d4,305200ff
348e9d8,6200027
348e9dc,8fbf0024
348e9e0,3c06801c
348e9e4,34c684a0
348e9e8,2002825
348e9ec,c103a36
348e9f0,27a40010
348e9f4,8fa20010
348e9f8,1040000e
348e9fc,3c02800c
348ea00,324600c0
348ea04,d13025
348ea08,129200
348ea0c,32523f00
348ea10,d23025
348ea14,26050024
348ea18,3c04801c
348ea1c,3c028001
348ea20,244238b0
348ea24,40f809
348ea28,348484a0
348ea2c,10000012
348ea30,8fbf0024
348ea34,3442dccc
348ea38,40f809
348ea40,3c028041
348ea44,c44214dc
348ea48,4600103c
348ea50,45000009
348ea54,8fbf0024
348ea58,2203025
348ea5c,26050024
348ea60,3c04801c
348ea64,3c028001
348ea68,24423678
348ea6c,40f809
348ea70,348484a0
348ea74,8fbf0024
348ea78,8fb20020
348ea7c,8fb1001c
348ea80,8fb00018
348ea84,3e00008
348ea88,27bd0028
348ea8c,27bdffd8
348ea90,afbf0024
348ea94,afb10020
348ea98,afb0001c
348ea9c,808025
348eaa0,80820116
348eaa4,18400003
348eaa8,a08825
348eaac,2442ffff
348eab0,a0820116
348eab4,960201a2
348eab8,24422ee0
348eabc,a60201a2
348eac0,8e02013c
348eac4,2202825
348eac8,40f809
348eacc,2002025
348ead0,3c028006
348ead4,244236c4
348ead8,40f809
348eadc,860401a2
348eae0,960301a0
348eae4,44831000
348eaec,468010a0
348eaf0,46001002
348eaf4,96020014
348eaf8,44821000
348eb00,468010a0
