10,106b72fa
34950d4,86050022
34950d8,3c048043
34950dc,c1052cf
34950e0,2484697f
34950e4,129182
34950e8,32520fff
34950ec,a632002a
34950f0,8e0209a4
34950f4,30440004
34950f8,14800004
34950fc,30430001
3495100,3c048043
3495104,10000004
3495108,a4836984
349510c,34630002
3495110,3c048043
3495114,a4836984
3495118,30430010
349511c,10600007
3495120,30430008
3495124,3c038043
3495128,24636958
349512c,9464002c
3495130,34840004
3495134,a464002c
3495138,30430008
349513c,10600006
3495140,30420002
3495144,3c038043
3495148,24636958
349514c,9464002c
3495150,34840008
3495154,a464002c
3495158,10400019
349515c,8fbf0024
3495160,3c028043
3495164,24426958
3495168,9443002c
349516c,34630010
3495170,10000012
3495174,a443002c
3495178,3c048043
349517c,c1052cf
3495180,24846979
3495184,3c028040
3495188,84511eaa
349518c,1000ffbe
3495190,2405ffff
3495194,2602825
3495198,3c048043
349519c,c1052cf
34951a0,24846979
34951a4,3c028040
34951a8,84451eaa
34951ac,1000ffb6
34951b0,a08825
34951b4,1000ff69
34951b8,2403002f
34951bc,8fbf0024
34951c0,8fb30020
34951c4,8fb2001c
34951c8,8fb10018
34951cc,8fb00014
34951d0,3e00008
34951d4,27bd0028
34951d8,27bdff80
34951dc,afbf007c
34951e0,afbe0078
34951e4,afb70074
34951e8,afb60070
34951ec,afb5006c
34951f0,afb40068
34951f4,afb30064
34951f8,afb20060
34951fc,afb1005c
3495200,afb00058
3495204,3c020002
3495208,a21021
349520c,9443ca42
3495210,24020008
3495214,1462001f
3495218,808025
349521c,3c020002
3495220,a21021
3495224,9442ca36
3495228,14400006
349522c,3c020002
3495230,a21021
3495234,9444ca2e
3495238,24020002
349523c,10820009
3495240,3c020002
3495244,a21021
3495248,9442ca30
349524c,24040005
3495250,50440005
3495254,3c020002
3495258,24040016
349525c,1444000e
3495260,3c020002
3495264,3c020002
3495268,a21021
349526c,9443ca38
3495270,31280
3495274,431023
3495278,210c0
349527c,24420020
3495280,8ca401d8
3495284,c105322
3495288,822021
349528c,1000036c
3495290,8fbf007c
3495294,3c020002
3495298,a21021
349529c,9042ca37
34952a0,1440001c
34952a4,2c44009a
34952a8,3c020002
34952ac,a22821
34952b0,90a2ca31
34952b4,34420080
34952b8,2c44009a
34952bc,1080035f
34952c0,2c440086
34952c4,1480035d
34952c8,2442007a
34952cc,24040001
34952d0,441004
34952d4,3c040008
34952d8,24840014
34952dc,442024
34952e0,1480003c
34952e4,3c040002
34952e8,24840081
34952ec,442024
34952f0,54800030
34952f4,24020008
34952f8,3c030004
34952fc,24630002
3495300,431024
3495304,1040034e
3495308,8fbf007c
349530c,1000003c
3495310,240200c8
3495314,10800349
3495318,2c440086
349531c,5080000e
3495320,2442007a
3495324,24040004
3495328,1044002a
349532c,2c440005
3495330,5080001b
3495334,24030006
3495338,24040002
349533c,1044001c
3495340,240400c8
3495344,24030003
3495348,10430032
349534c,afa40030
3495350,1000033b
3495354,8fbf007c
3495358,24040001
349535c,441004
3495360,3c040008
3495364,24840014
3495368,442024
349536c,14800019
3495370,3c040002
3495374,24840081
3495378,442024
349537c,5480000d
3495380,24020008
3495384,3c030004
3495388,24630002
349538c,431024
3495390,1040032b
3495394,8fbf007c
3495398,1000001b
349539c,240200c8
34953a0,1043001b
34953a4,240200c8
34953a8,10000325
34953ac,8fbf007c
34953b0,24020008
34953b4,431023
34953b8,21840
34953bc,431821
34953c0,318c0
34953c4,431021
34953c8,304200ff
34953cc,10000007
34953d0,afa20030
34953d4,31040
34953d8,621021
34953dc,210c0
34953e0,621821
34953e4,306200ff
34953e8,afa20030
34953ec,8fa20030
34953f0,10400313
34953f4,8fbf007c
34953f8,10000007
34953fc,8e020008
3495400,10000004
3495404,afa20030
3495408,10000002
349540c,afa20030
3495410,afa20030
3495414,8e020008
3495418,24430008
349541c,ae030008
3495420,3c03e700
3495424,ac430000
3495428,ac400004
349542c,8e020008
3495430,24430008
3495434,ae030008
3495438,3c03fc11
349543c,34639623
3495440,ac430000
3495444,3c03ff2f
3495448,3463ffff
349544c,ac430004
3495450,8fa50030
3495454,c1052c6
3495458,24040090
349545c,afa20044
3495460,afa20048
3495464,a025
3495468,24030040
349546c,3c028040
3495470,afa20034
3495474,3c168043
3495478,26d604d0
349547c,3c028043
3495480,afa20038
3495484,3c028043
3495488,24426958
349548c,afa2004c
3495490,26d70180
3495494,3c158043
3495498,26b5adb8
349549c,8e040008
34954a0,24820008
34954a4,ae020008
34954a8,3c02fa00
34954ac,ac820000
34954b0,31600
34954b4,32c00
34954b8,451025
34954bc,8fa50048
34954c0,451025
34954c4,31a00
34954c8,431025
34954cc,ac820004
34954d0,8fa20034
34954d4,94421ea8
34954d8,1040001b
34954dc,8fa20038
34954e0,2404001a
34954e4,a2c400ca
34954e8,24030025
34954ec,a2c300cb
34954f0,24020029
34954f4,a2c200ce
34954f8,a2c400cf
34954fc,24040038
3495500,a2c400d2
3495504,a2c300d3
3495508,2404001b
349550c,a2c400e2
3495510,a2c000e3
3495514,a2c200e6
3495518,a2c000e7
349551c,24030037
3495520,a2c300ea
3495524,a2c000eb
3495528,a2c200f2
349552c,2402000c
3495530,a2c200f3
3495534,a2c400ee
3495538,a2c200ef
349553c,a2c300f6
3495540,a2c200f7
3495544,8fa20038
3495548,24530550
349554c,8fbe004c
3495550,2671ff80
3495554,8fd20000
3495558,92220000
349555c,3042001f
3495560,50400012
3495564,26310004
3495568,32420001
349556c,5454000f
3495570,26310004
3495574,8e220000
3495578,21f42
349557c,31880
3495580,751821
3495584,21602
3495588,3042001f
349558c,afa20010
3495590,96270002
3495594,73c00
3495598,92260001
349559c,8c650000
34955a0,c105306
34955a4,2002025
34955a8,26310004
34955ac,1633ffea
34955b0,129042
34955b4,26730080
34955b8,16f3ffe5
34955bc,27de0004
34955c0,8fa50030
34955c4,c1052c6
34955c8,240400ff
34955cc,afa20048
34955d0,26940001
34955d4,24020002
34955d8,1682ffb0
34955dc,240300ff
34955e0,8fa50044
34955e4,9825
34955e8,24030040
34955ec,3c178043
34955f0,3c1e8043
34955f4,3c158043
34955f8,26b5adb8
34955fc,2416000c
3495600,3c148043
3495604,10000002
3495608,2694696e
349560c,8fa50048
3495610,8e040008
3495614,24820008
3495618,ae020008
349561c,3c02fa00
3495620,ac820000
3495624,31600
3495628,33400
349562c,461025
3495630,451025
3495634,31a00
3495638,431025
349563c,ac820004
3495640,26f2ada0
3495644,27d16960
3495648,92220000
349564c,5453000f
3495650,26310002
3495654,92420000
3495658,21080
349565c,551021
3495660,afb60010
3495664,92430001
3495668,31a00
349566c,92470002
3495670,e33825
3495674,73c00
3495678,92260001
349567c,8c450000
3495680,c105306
3495684,2002025
3495688,26310002
349568c,1634ffee
3495690,26520003
3495694,26730001
3495698,327300ff
349569c,24020002
34956a0,1662ffda
34956a4,240300ff
34956a8,3c028043
34956ac,94566982
34956b0,24070001
34956b4,3025
34956b8,3c058043
34956bc,24a506b0
34956c0,c1066c6
34956c4,2002025
34956c8,afa00038
34956cc,afa00034
34956d0,afa00030
34956d4,b825
34956d8,3c118043
34956dc,2631ad64
34956e0,8fa20048
34956e4,afa2003c
34956e8,3c028043
34956ec,244206b0
34956f0,afa20040
34956f4,3c1e8043
34956f8,10000005
34956fc,27deada0
3495700,afb50038
3495704,afb40034
3495708,afb30030
349570c,240b825
3495710,92320000
3495714,92330001
3495718,92340002
349571c,32c20001
3495720,1440000e
3495724,8fb5003c
3495728,24050040
349572c,c1052c6
3495730,2402025
3495734,409025
3495738,24050040
349573c,c1052c6
3495740,2602025
3495744,409825
3495748,24050040
349574c,c1052c6
3495750,2802025
3495754,40a025
3495758,8fb50044
349575c,16570007
3495760,8fa20030
3495764,16620005
3495768,8fa20034
349576c,16820003
3495770,8fa20038
3495774,52a2000e
3495778,92270003
349577c,8e030008
3495780,24620008
3495784,ae020008
3495788,3c02fa00
349578c,ac620000
3495790,121600
3495794,132400
3495798,441025
349579c,551025
34957a0,142200
34957a4,441025
34957a8,ac620004
34957ac,92270003
34957b0,2402000a
34957b4,afa20018
34957b8,24020006
34957bc,afa20014
34957c0,82220004
34957c4,2442005c
34957c8,afa20010
34957cc,24e70037
34957d0,3025
34957d4,8fa50040
34957d8,c106910
34957dc,2002025
34957e0,26310005
34957e4,163effc6
34957e8,16b042
34957ec,3c028040
34957f0,90421e23
34957f4,50400054
34957f8,3c118043
34957fc,3c028043
3495800,94566984
3495804,24070005
3495808,3025
349580c,3c058043
3495810,24a50650
3495814,c1066c6
3495818,2002025
349581c,a825
3495820,afa0003c
3495824,afa00038
3495828,afa00034
349582c,afa00030
3495830,3c118043
3495834,2631ad48
3495838,8fa20048
349583c,afa20040
3495840,24170009
3495844,3c028043
3495848,24420650
349584c,10000005
3495850,afa20050
3495854,afbe003c
3495858,afb40038
349585c,afb30034
3495860,afb20030
3495864,92320000
3495868,92330001
349586c,92340002
3495870,32c20001
3495874,1440000e
3495878,8fbe0040
349587c,24050040
3495880,c1052c6
3495884,2402025
3495888,409025
349588c,24050040
3495890,c1052c6
3495894,2602025
3495898,409825
349589c,24050040
34958a0,c1052c6
34958a4,2802025
34958a8,40a025
34958ac,8fbe0044
34958b0,8fa20030
34958b4,16420007
34958b8,8fa20034
34958bc,16620005
34958c0,8fa20038
34958c4,16820003
34958c8,8fa2003c
34958cc,53c2000e
34958d0,92270003
34958d4,8e030008
34958d8,24620008
34958dc,ae020008
34958e0,3c02fa00
34958e4,ac620000
34958e8,121600
34958ec,132400
34958f0,441025
34958f4,5e1025
34958f8,142200
34958fc,441025
3495900,ac620004
3495904,92270003
3495908,afb70018
349590c,afb70014
3495910,82220004
3495914,2442005c
3495918,afa20010
349591c,24e70037
3495920,2a03025
3495924,8fa50050
3495928,c106910
349592c,2002025
3495930,16b042
3495934,26b50001
3495938,24020005
349593c,16a2ffc5
3495940,26310005
3495944,3c118043
3495948,26316958
349594c,92220016
3495950,8fb30048
3495954,afb30044
3495958,21840
349595c,621821
3495960,3c028043
3495964,2442aed8
3495968,621821
349596c,90620000
3495970,21600
3495974,90640001
3495978,42400
349597c,441025
3495980,90630002
3495984,31a00
3495988,431025
349598c,531025
3495990,8e030008
3495994,24640008
3495998,ae040008
349599c,3c12fa00
34959a0,ac720000
34959a4,ac620004
34959a8,3c028043
34959ac,244204b0
34959b0,24030010
34959b4,afa30010
34959b8,90430005
34959bc,31a00
34959c0,90470006
34959c4,e33825
34959c8,73c00
34959cc,24060001
34959d0,3c058043
34959d4,24a506a0
34959d8,c105306
34959dc,2002025
34959e0,2402ff00
34959e4,2621025
34959e8,402025
34959ec,afa20040
34959f0,8e020008
34959f4,24430008
34959f8,ae030008
34959fc,ac520000
3495a00,ac440004
3495a04,24070001
3495a08,2406000c
3495a0c,3c058043
3495a10,24a506f0
3495a14,c1066c6
3495a18,2002025
3495a1c,92220017
3495a20,14400012
3495a24,3c128043
3495a28,3c028043
3495a2c,904704b0
3495a30,24030010
3495a34,afa30018
3495a38,afa30014
3495a3c,244204b0
3495a40,80420001
3495a44,2442005c
3495a48,afa20010
3495a4c,24e70037
3495a50,3025
3495a54,3c058043
3495a58,24a506f0
3495a5c,c106910
3495a60,2002025
3495a64,1000001b
3495a68,3c028043
3495a6c,924704b0
3495a70,24110010
3495a74,afb10018
3495a78,afb10014
3495a7c,265404b0
3495a80,82820001
3495a84,2442005c
3495a88,afa20010
3495a8c,24e70035
3495a90,3025
3495a94,3c138043
3495a98,266506f0
3495a9c,c106910
3495aa0,2002025
3495aa4,924704b0
3495aa8,afb10018
3495aac,afb10014
3495ab0,82820001
3495ab4,2442005c
3495ab8,afa20010
3495abc,24e70039
3495ac0,3025
3495ac4,266506f0
3495ac8,c106910
3495acc,2002025
3495ad0,3c028043
3495ad4,90426981
3495ad8,2c42000a
3495adc,10400010
3495ae0,24070001
3495ae4,3c028043
3495ae8,244204b0
3495aec,2403000a
3495af0,afa30010
3495af4,90430019
3495af8,31a00
3495afc,9047001a
3495b00,e33825
3495b04,73c00
3495b08,24060001
3495b0c,3c058043
3495b10,24a50670
3495b14,c105306
3495b18,2002025
3495b1c,24070001
3495b20,2406000b
3495b24,3c118043
3495b28,262506f0
3495b2c,c1066c6
3495b30,2002025
3495b34,3c028043
3495b38,244204b0
3495b3c,9047000a
3495b40,24030010
3495b44,afa30018
3495b48,afa30014
3495b4c,8042000b
3495b50,2442005c
3495b54,afa20010
3495b58,24e70037
3495b5c,3025
3495b60,262506f0
3495b64,c106910
3495b68,2002025
3495b6c,3c028040
3495b70,94421ea8
3495b74,50400024
3495b78,8e020008
3495b7c,3c028043
3495b80,9042697b
3495b84,2c42000a
3495b88,5040001f
3495b8c,8e020008
3495b90,8e030008
3495b94,24620008
3495b98,ae020008
3495b9c,3c02fa00
3495ba0,ac620000
3495ba4,3c02f4ec
3495ba8,24423000
3495bac,8fa40044
3495bb0,821025
3495bb4,ac620004
3495bb8,3c038043
3495bbc,90626954
3495bc0,24440001
3495bc4,a0646954
3495bc8,3c038043
3495bcc,246304b0
3495bd0,21082
3495bd4,24040010
3495bd8,afa40010
3495bdc,9064000f
3495be0,42200
3495be4,90670010
3495be8,e43825
3495bec,73c00
3495bf0,3046000f
3495bf4,3c058043
3495bf8,24a506c0
3495bfc,c105306
3495c00,2002025
3495c04,8e020008
3495c08,24430008
3495c0c,ae030008
3495c10,3c03fa00
3495c14,ac430000
3495c18,8fa30040
3495c1c,ac430004
3495c20,2407000a
3495c24,3025
3495c28,3c058043
3495c2c,24a50680
3495c30,c1066c6
3495c34,2002025
3495c38,9825
3495c3c,3c1e8043
3495c40,27de04b0
3495c44,3c028043
3495c48,24426958
3495c4c,afa20038
3495c50,3c028043
3495c54,afa20034
3495c58,3c028040
3495c5c,afa2003c
3495c60,3c028043
3495c64,2442ad34
3495c68,afa20048
3495c6c,24020003
3495c70,16620087
3495c74,8fa2003c
3495c78,94421ea8
3495c7c,10400085
3495c80,133080
3495c84,afa00020
3495c88,afa00024
3495c8c,afa00028
3495c90,afa0002c
3495c94,27b10020
3495c98,27b2002c
3495c9c,2201825
3495ca0,8fa5004c
3495ca4,24060001
3495ca8,90a20021
3495cac,54460006
3495cb0,2c42000a
3495cb4,8c620000
3495cb8,2442ffff
3495cbc,ac620000
3495cc0,10000003
3495cc4,24020005
3495cc8,21023
3495ccc,30420006
3495cd0,8c640000
3495cd4,821021
3495cd8,ac620004
3495cdc,24630004
3495ce0,1643fff1
3495ce4,24a50001
3495ce8,93c2000f
3495cec,24420037
3495cf0,83c30011
3495cf4,431021
3495cf8,8fa3002c
3495cfc,43b823
3495d00,83c20010
3495d04,2442005c
3495d08,83c30012
3495d0c,43a821
3495d10,3c028043
3495d14,8c426988
3495d18,54400008
3495d1c,8e030008
3495d20,2209825
3495d24,8fb4004c
3495d28,24160008
3495d2c,8fa20034
3495d30,24420680
3495d34,1000000b
3495d38,afa20030
3495d3c,24620008
3495d40,ae020008
3495d44,3c02fa00
3495d48,ac620000
3495d4c,3c02f4ec
3495d50,24423000
3495d54,8fa40044
3495d58,821025
3495d5c,1000fff0
3495d60,ac620004
3495d64,92860021
3495d68,2cc2000a
3495d6c,5040000a
3495d70,26730004
3495d74,8e670000
3495d78,afb60018
3495d7c,afb60014
3495d80,afb50010
3495d84,2e73821
3495d88,8fa50030
3495d8c,c106910
3495d90,2002025
3495d94,26730004
3495d98,1672fff2
3495d9c,26940001
3495da0,10000084
3495da4,8e020008
3495da8,90a20024
3495dac,54460006
3495db0,2c42000a
3495db4,8c620000
3495db8,2442ffff
3495dbc,ac620000
3495dc0,10000003
3495dc4,24020005
3495dc8,21023
3495dcc,30420006
3495dd0,8c640000
3495dd4,821021
3495dd8,ac620004
3495ddc,24630004
3495de0,1472fff1
3495de4,24a50001
3495de8,93c20014
3495dec,24420037
3495df0,83c30016
3495df4,43a821
3495df8,83c20015
3495dfc,2442005c
3495e00,83c30017
3495e04,43b021
3495e08,8fb3004c
3495e0c,24140008
3495e10,8fa20034
3495e14,24570680
3495e18,92660024
3495e1c,2cc2000a
3495e20,5040000a
3495e24,26310004
3495e28,8e270000
3495e2c,afb40018
3495e30,afb40014
3495e34,afb60010
3495e38,2a73821
3495e3c,2e02825
3495e40,c106910
3495e44,2002025
3495e48,26310004
3495e4c,1651fff2
3495e50,26730001
3495e54,2407000a
3495e58,3025
3495e5c,8fa20034
3495e60,24450680
3495e64,c1066c6
3495e68,2002025
3495e6c,8e020008
3495e70,24430008
3495e74,ae030008
3495e78,3c03fa00
3495e7c,ac430000
3495e80,8fa30040
3495e84,ac430004
3495e88,1000ff78
3495e8c,24130005
3495e90,133080
3495e94,d33021
3495e98,3c63021
3495e9c,afa00020
3495ea0,afa00024
3495ea4,afa00028
3495ea8,afa0002c
3495eac,138840
3495eb0,2338821
3495eb4,26310018
3495eb8,8fa20038
3495ebc,518821
3495ec0,27b20020
3495ec4,26340003
3495ec8,2401825
3495ecc,2202025
3495ed0,24070001
3495ed4,90820000
3495ed8,54470006
3495edc,2c42000a
3495ee0,8c620000
3495ee4,2442ffff
3495ee8,ac620000
3495eec,10000003
3495ef0,24020005
3495ef4,21023
3495ef8,30420006
3495efc,8c650000
3495f00,a21021
3495f04,ac620004
3495f08,24840001
3495f0c,1494fff1
3495f10,24630004
3495f14,90d50000
3495f18,26b50037
3495f1c,80c20002
3495f20,2a2a821
3495f24,90c20004
3495f28,10400006
3495f2c,80d60001
3495f30,8fa3002c
3495f34,317c2
3495f38,431021
3495f3c,21043
3495f40,2a2a823
3495f44,26d6005c
3495f48,80c20003
3495f4c,2c2b021
3495f50,24170008
3495f54,8fa20034
3495f58,24420680
3495f5c,afa20030
3495f60,92260000
3495f64,2cc2000a
3495f68,5040000a
3495f6c,26310001
3495f70,8e470000
3495f74,afb70018
3495f78,afb70014
3495f7c,afb60010
3495f80,2a73821
3495f84,8fa50030
3495f88,c106910
3495f8c,2002025
3495f90,26310001
3495f94,1634fff2
3495f98,26520004
3495f9c,26730001
3495fa0,2a620006
3495fa4,1440ff32
3495fa8,24020003
3495fac,10000024
3495fb0,8fbf007c
3495fb4,24430008
3495fb8,ae030008
3495fbc,3c13fa00
3495fc0,ac530000
3495fc4,8fa30040
3495fc8,ac430004
3495fcc,93c6000f
3495fd0,24020008
3495fd4,afa20014
3495fd8,afa20010
3495fdc,2a03825
3495fe0,24c6003b
3495fe4,8fa50048
3495fe8,c10a393
3495fec,2002025
3495ff0,2407000a
3495ff4,3025
3495ff8,8fa20034
3495ffc,24450680
3496000,c1066c6
3496004,2002025
3496008,8e030008
349600c,24620008
3496010,ae020008
3496014,ac730000
3496018,3c02f4ec
349601c,24423000
3496020,8fa40044
3496024,821025
3496028,ac620004
349602c,2201825
3496030,8fa5004c
3496034,1000ff5c
3496038,24060001
349603c,8fbf007c
3496040,8fbe0078
3496044,8fb70074
3496048,8fb60070
349604c,8fb5006c
3496050,8fb40068
3496054,8fb30064
3496058,8fb20060
349605c,8fb1005c
3496060,8fb00058
3496064,3e00008
3496068,27bd0080
349606c,27bdffe0
3496070,afbf001c
3496074,afb00018
3496078,80a20000
349607c,1040000b
3496080,c08025
3496084,24020009
3496088,afa20014
349608c,24020008
3496090,afa20010
3496094,8cc70000
3496098,c10a393
349609c,24060080
34960a0,8e020000
34960a4,10000003
34960a8,2442000a
34960ac,8cc20000
34960b0,24420005
34960b4,ae020000
34960b8,8fbf001c
34960bc,8fb00018
34960c0,3e00008
34960c4,27bd0020
34960c8,27bdffc8
34960cc,afbf0034
34960d0,afb30030
34960d4,afb2002c
34960d8,afb10028
34960dc,afb00024
34960e0,808025
34960e4,3c028040
34960e8,804217b0
34960ec,14400091
34960f0,a08825
34960f4,3c028040
34960f8,8042177c
34960fc,54400073
3496100,8e020008
3496104,3c028040
3496108,90421714
349610c,104000a3
3496110,8fbf0034
3496114,3c020002
3496118,2221021
349611c,9442ca30
3496120,2442ffe0
3496124,304200ff
3496128,2c420008
349612c,1440009b
3496130,3c020002
3496134,2221021
3496138,8443ca52
349613c,2402ffff
3496140,14620097
3496144,8fb30030
3496148,3c020002
349614c,2221021
3496150,9442ca84
3496154,21a00
3496158,621823
349615c,3c0251eb
3496160,3442851f
3496164,620018
3496168,1010
349616c,21183
3496170,31fc3
3496174,431023
3496178,2c430100
349617c,10600005
3496180,304200ff
3496184,54400005
3496188,8e030008
349618c,10000085
3496190,8fb2002c
3496194,240200ff
3496198,8e030008
349619c,24640008
34961a0,ae040008
34961a4,3c04fa00
34961a8,ac640000
34961ac,2404ff00
34961b0,441025
34961b4,ac620004
34961b8,24020071
34961bc,afa20018
34961c0,3c028040
34961c4,80421715
34961c8,1040003b
34961cc,3c028040
34961d0,27a60018
34961d4,3c058040
34961d8,24a51715
34961dc,c10581b
34961e0,2002025
34961e4,3c028040
34961e8,80421735
34961ec,10400006
34961f0,27a60018
34961f4,3c058040
34961f8,24a51735
34961fc,c10581b
3496200,2002025
3496204,27a60018
3496208,3c058043
349620c,24a5adc4
3496210,c10581b
3496214,2002025
3496218,27a60018
349621c,3c058043
3496220,24a5adc8
3496224,c10581b
3496228,2002025
349622c,27a60018
3496230,3c058040
3496234,24a51758
3496238,c10581b
349623c,2002025
3496240,27a60018
3496244,3c058040
3496248,24a5178c
349624c,c10581b
3496250,2002025
3496254,27a60018
3496258,3c058043
349625c,24a5adc4
3496260,c10581b
3496264,2002025
3496268,3c028040
349626c,90421e1b
3496270,10400007
3496274,3c028040
3496278,27a60018
349627c,3c058043
3496280,24a5addc
3496284,c10581b
3496288,2002025
349628c,3c028040
3496290,90421e1c
3496294,50400041
3496298,8fbf0034
349629c,27a60018
34962a0,3c058043
34962a4,24a5adf0
34962a8,c10581b
34962ac,2002025
34962b0,1000003a
34962b4,8fbf0034
34962b8,80421735
34962bc,1440ffcd
34962c0,27a60018
34962c4,1000ffd6
34962c8,3c058043
34962cc,24430008
34962d0,ae030008
34962d4,3c03fa00
34962d8,ac430000
34962dc,2403ffff
34962e0,ac430004
34962e4,24130009
34962e8,afb30014
34962ec,24120008
34962f0,afb20010
34962f4,2407000f
34962f8,240600f4
34962fc,3c058043
3496300,24a5adfc
3496304,c10a393
3496308,2002025
349630c,afb30014
3496310,afb20010
3496314,24070018
3496318,240600f4
349631c,3c058040
3496320,24a5177c
3496324,c10a393
3496328,2002025
349632c,1000ff76
3496330,3c028040
3496334,8c820008
3496338,24430008
349633c,ac830008
3496340,3c03fa00
3496344,ac430000
3496348,2403ffff
349634c,ac430004
3496350,24130009
3496354,afb30014
3496358,24120008
349635c,afb20010
3496360,2407000f
3496364,2406fffc
3496368,3c058043
349636c,c10a393
3496370,24a5ae04
3496374,afb30014
3496378,afb20010
349637c,24070018
3496380,2406fffc
3496384,3c058040
3496388,24a517b0
349638c,c10a393
3496390,2002025
3496394,1000ff58
3496398,3c028040
349639c,8fb30030
34963a0,8fb2002c
34963a4,8fb10028
34963a8,8fb00024
34963ac,3e00008
34963b0,27bd0038
34963b4,27bdfff8
34963b8,24020001
34963bc,a3a20000
34963c0,a3a20001
34963c4,8c8401d8
34963c8,248514a2
34963cc,3c028040
34963d0,24421e48
34963d4,24460006
34963d8,401825
34963dc,90a80000
34963e0,90670000
34963e4,15070005
34963e8,24630001
34963ec,1466fffb
34963f0,24a50001
34963f4,10000003
34963f8,2483349a
34963fc,a3a00000
3496400,2483349a
3496404,90650000
3496408,90440000
349640c,50a40003
3496410,24420001
3496414,10000003
3496418,a3a00001
349641c,1446fff9
3496420,24630001
3496424,93a30000
3496428,14600002
349642c,24020001
3496430,93a20001
3496434,30420001
3496438,3e00008
349643c,27bd0008
3496440,3c028043
3496444,2442698c
3496448,3c038040
349644c,24631e48
3496450,24460006
3496454,90450000
3496458,90640000
349645c,14a40006
3496464,24420001
3496468,1446fffa
349646c,24630001
3496470,3e00008
3496474,24020001
3496478,3e00008
349647c,1025
3496480,27bdffe8
3496484,afbf0014
3496488,c105910
3496490,1440000b
3496494,3c028043
3496498,2403ffff
349649c,a04305d0
34964a0,3c028043
34964a4,a040698c
34964a8,2442698c
34964ac,a0400001
34964b0,a0400002
34964b4,a0400003
34964b8,a0400004
34964bc,a0400005
34964c0,8fbf0014
34964c4,3e00008
34964c8,27bd0018
34964cc,27bdffb8
34964d0,afbf0044
34964d4,afb60040
34964d8,afb5003c
34964dc,afb40038
34964e0,afb30034
34964e4,afb20030
34964e8,afb1002c
34964ec,afb00028
34964f0,808025
34964f4,3c028043
34964f8,94426992
34964fc,10400004
3496500,a08825
3496504,2442ffff
3496508,3c038043
349650c,a4626992
3496510,c1058ed
3496514,2202025
3496518,1440005b
349651c,3c020002
3496520,c105910
3496528,54400057
349652c,3c020002
3496530,100001be
3496534,8e020008
3496538,8c64ae30
349653c,3c038888
3496540,34638889
3496544,430019
3496548,1010
349654c,22942
3496550,2402000c
3496554,afa20018
3496558,24020006
349655c,afa20014
3496560,afa40010
3496564,240700cc
3496568,2406004a
349656c,24a50001
3496570,c10a3c3
3496574,2002025
3496578,8e020008
349657c,24430008
3496580,ae030008
3496584,3c03e700
3496588,ac430000
349658c,ac400004
3496590,8e020008
3496594,24430008
3496598,ae030008
349659c,3c03fc11
34965a0,34639623
34965a4,ac430000
34965a8,3c03ff2f
34965ac,3463ffff
34965b0,ac430004
34965b4,8e020008
34965b8,24430008
34965bc,ae030008
34965c0,3c03fa00
34965c4,ac430000
34965c8,2403ffff
34965cc,ac430004
34965d0,24070001
34965d4,24060011
34965d8,3c138043
34965dc,266506f0
34965e0,c1066c6
34965e4,2002025
34965e8,2412000c
34965ec,afb20018
34965f0,afb20014
34965f4,241400ca
34965f8,afb40010
34965fc,2407005a
3496600,3025
3496604,266506f0
3496608,c106910
349660c,2002025
3496610,3c028043
3496614,944206e4
3496618,23900
349661c,e23823
3496620,44870000
3496628,46800021
349662c,3c028043
3496630,d442ae38
3496634,46220000
3496638,afb20018
349663c,afb20014
3496640,afb40010
3496644,4620000d
3496648,44070000
349664c,3025
3496650,266506f0
3496654,c106910
3496658,2002025
349665c,24020009
3496660,afa20014
3496664,24020008
3496668,afa20010
349666c,240700cc
3496670,2406006b
3496674,3c058043
3496678,24a5ae10
349667c,c10a393
3496680,2002025
3496684,3c020002
3496688,2221021
349668c,9443ca36
3496690,24020003
3496694,14620180
3496698,8fbf0044
349669c,3c028043
34966a0,805205d0
34966a4,6410174
34966a8,3c020002
34966ac,2221021
34966b0,9442ca2c
34966b4,14400152
34966b8,24030001
34966bc,3c02801c
34966c0,344284a0
34966c4,8c420020
34966c8,3c039000
34966cc,431024
34966d0,1040014f
34966d4,3c02801c
34966d8,c1058ed
34966dc,2202025
34966e0,14400006
34966e4,3c028006
34966e8,c105910
34966f0,5040000d
34966f4,3c028043
34966f8,3c028006
34966fc,244246f0
3496700,40f809
3496704,2404483b
3496708,3c020002
349670c,2221021
3496710,24030006
3496714,a443ca36
3496718,c031da1
349671c,2404000f
3496720,1000000c
3496724,3c02801c
3496728,94426992
349672c,14400005
3496730,3c028006
3496734,26520001
3496738,3c028043
349673c,10000155
3496740,a05205d0
3496744,244246f0
3496748,40f809
349674c,24044806
3496750,3c02801c
3496754,344284a0
3496758,94420020
349675c,30424000
3496760,1040000b
3496764,3c020002
3496768,3c028006
349676c,244246f0
3496770,40f809
3496774,2404483c
3496778,3c020002
349677c,2221021
3496780,9443ca36
3496784,24630001
3496788,a443ca36
349678c,3c020002
3496790,2221021
3496794,9443ca2c
3496798,24020001
349679c,14620013
34967a0,3c028043
34967a4,3c02801c
34967a8,344284a0
34967ac,8c420020
34967b0,3c03d000
34967b4,431024
34967b8,1040000c
34967bc,3c028043
34967c0,3c028006
34967c4,244246f0
34967c8,40f809
34967cc,2404483c
34967d0,3c020002
34967d4,2221021
34967d8,9443ca36
34967dc,24630001
34967e0,c105920
34967e4,a443ca36
