10,10736a3a
3492a88,42080
3492a8c,641821
3492a90,8c630004
3492a94,8e0202d0
3492a98,24440008
3492a9c,ae0402d0
3492aa0,ac450000
3492aa4,ac430004
3492aa8,8fbf0044
3492aac,8fb30040
3492ab0,8fb2003c
3492ab4,8fb10038
3492ab8,8fb00034
3492abc,3e00008
3492ac0,27bd0048
3492ac4,27bdffa8
3492ac8,afbf0054
3492acc,afbe0050
3492ad0,afb7004c
3492ad4,afb60048
3492ad8,afb50044
3492adc,afb40040
3492ae0,afb3003c
3492ae4,afb20038
3492ae8,afb10034
3492aec,afb00030
3492af0,808825
3492af4,a0b025
3492af8,8c900000
3492afc,3c128007
3492b00,3652e298
3492b04,240f809
3492b08,2002025
3492b0c,8e27009c
3492b10,73023
3492b14,24020020
3492b18,afa20028
3492b1c,afa20024
3492b20,afa70020
3492b24,afa6001c
3492b28,24030001
3492b2c,afa30018
3492b30,afa20014
3492b34,afa20010
3492b38,264208ec
3492b3c,2825
3492b40,40f809
3492b44,2002025
3492b48,8e0302c0
3492b4c,24640008
3492b50,ae0402c0
3492b54,3c04db06
3492b58,24840020
3492b5c,ac640000
3492b60,ac620004
3492b64,3c1e800a
3492b68,37deb900
3492b6c,3c0f809
3492b70,2002025
3492b74,8e0302c0
3492b78,24640008
3492b7c,ae0402c0
3492b80,3c17da38
3492b84,26f70003
3492b88,ac770000
3492b8c,ac620004
3492b90,3c148042
3492b94,2694c6b8
3492b98,16a8c0
3492b9c,2b68821
3492ba0,118880
3492ba4,2918821
3492ba8,8e230008
3492bac,8e0202c0
3492bb0,24440008
3492bb4,ae0402c0
3492bb8,3c13de00
3492bbc,ac530000
3492bc0,ac430004
3492bc4,8e230004
3492bc8,8e0202c0
3492bcc,24440008
3492bd0,ae0402c0
3492bd4,ac530000
3492bd8,ac430004
3492bdc,8e23000c
3492be0,8e0202c0
3492be4,24440008
3492be8,ae0402c0
3492bec,ac530000
3492bf0,ac430004
3492bf4,8e230010
3492bf8,8e0202c0
3492bfc,24440008
3492c00,ae0402c0
3492c04,ac530000
3492c08,ac430004
3492c0c,26520028
3492c10,240f809
3492c14,2002025
3492c18,3c0f809
3492c1c,2002025
3492c20,8e0302d0
3492c24,24640008
3492c28,ae0402d0
3492c2c,ac770000
3492c30,ac620004
3492c34,8e230014
3492c38,8e0202d0
3492c3c,24440008
3492c40,ae0402d0
3492c44,ac530000
3492c48,ac430004
3492c4c,8e230018
3492c50,8e0202d0
3492c54,24440008
3492c58,ae0402d0
3492c5c,ac530000
3492c60,ac430004
3492c64,8fbf0054
3492c68,8fbe0050
3492c6c,8fb7004c
3492c70,8fb60048
3492c74,8fb50044
3492c78,8fb40040
3492c7c,8fb3003c
3492c80,8fb20038
3492c84,8fb10034
3492c88,8fb00030
3492c8c,3e00008
3492c90,27bd0058
3492c94,27bdffa8
3492c98,afbf0054
3492c9c,afb70050
3492ca0,afb6004c
3492ca4,afb50048
3492ca8,afb40044
3492cac,afb30040
3492cb0,afb2003c
3492cb4,afb10038
3492cb8,afb00034
3492cbc,809025
3492cc0,a0a025
3492cc4,8c900000
3492cc8,3c118007
3492ccc,3631e298
3492cd0,220f809
3492cd4,2002025
3492cd8,8e42009c
3492cdc,21840
3492ce0,33fc3
3492ce4,73e02
3492ce8,671821
3492cec,306300ff
3492cf0,24040020
3492cf4,afa40028
3492cf8,afa40024
3492cfc,227c3
3492d00,42642
3492d04,441021
3492d08,3042007f
3492d0c,441023
3492d10,afa20020
3492d14,afa0001c
3492d18,24020001
3492d1c,afa20018
3492d20,24020040
3492d24,afa20014
3492d28,afa20010
3492d2c,262208ec
3492d30,673823
3492d34,3025
3492d38,2825
3492d3c,40f809
3492d40,2002025
3492d44,8e0302c0
3492d48,24640008
3492d4c,ae0402c0
3492d50,3c04db06
3492d54,24840020
3492d58,ac640000
3492d5c,ac620004
3492d60,3c17800a
3492d64,36f7b900
3492d68,2e0f809
3492d6c,2002025
3492d70,8e0302c0
3492d74,24640008
3492d78,ae0402c0
3492d7c,3c16da38
3492d80,26d60003
3492d84,ac760000
3492d88,ac620004
3492d8c,3c128042
3492d90,2652c6b8
3492d94,1498c0
3492d98,2741021
3492d9c,21080
3492da0,2421021
3492da4,8c430004
3492da8,8e0202c0
3492dac,24440008
3492db0,ae0402c0
3492db4,3c15de00
3492db8,ac550000
3492dbc,ac430004
3492dc0,26310028
3492dc4,220f809
3492dc8,2002025
3492dcc,2e0f809
3492dd0,2002025
3492dd4,8e0302d0
3492dd8,24640008
3492ddc,ae0402d0
3492de0,ac760000
3492de4,ac620004
3492de8,2749821
3492dec,139880
3492df0,2539021
3492df4,8e430008
3492df8,8e0202d0
3492dfc,24440008
3492e00,ae0402d0
3492e04,ac550000
3492e08,ac430004
3492e0c,8fbf0054
3492e10,8fb70050
3492e14,8fb6004c
3492e18,8fb50048
3492e1c,8fb40044
3492e20,8fb30040
3492e24,8fb2003c
3492e28,8fb10038
3492e2c,8fb00034
3492e30,3e00008
3492e34,27bd0058
3492e38,27bdffa8
3492e3c,afbf0054
3492e40,afbe0050
3492e44,afb7004c
3492e48,afb60048
3492e4c,afb50044
3492e50,afb40040
3492e54,afb3003c
3492e58,afb20038
3492e5c,afb10034
3492e60,afb00030
3492e64,80f025
3492e68,a0a025
3492e6c,8c900000
3492e70,3c118007
3492e74,3631e298
3492e78,220f809
3492e7c,2002025
3492e80,3c17800a
3492e84,36f7b900
3492e88,2e0f809
3492e8c,2002025
3492e90,8e0302c0
3492e94,24640008
3492e98,ae0402c0
3492e9c,3c16da38
3492ea0,26d60003
3492ea4,ac760000
3492ea8,ac620004
3492eac,3c128042
3492eb0,2652c6b8
3492eb4,1498c0
3492eb8,2741021
3492ebc,21080
3492ec0,2421021
3492ec4,8c430004
3492ec8,8e0202c0
3492ecc,24440008
3492ed0,ae0402c0
3492ed4,3c15de00
3492ed8,ac550000
3492edc,ac430004
3492ee0,26220028
3492ee4,40f809
3492ee8,2002025
3492eec,8fc2009c
3492ef0,23880
3492ef4,e23821
3492ef8,24020040
3492efc,afa20028
3492f00,24020020
3492f04,afa20024
3492f08,afa00020
3492f0c,afa0001c
3492f10,24030001
3492f14,afa30018
3492f18,afa20014
3492f1c,afa20010
3492f20,263108ec
3492f24,73823
3492f28,3025
3492f2c,2825
3492f30,220f809
3492f34,2002025
3492f38,8e0302d0
3492f3c,24640008
3492f40,ae0402d0
3492f44,3c04db06
3492f48,24840020
3492f4c,ac640000
3492f50,ac620004
3492f54,2e0f809
3492f58,2002025
3492f5c,8e0302d0
3492f60,24640008
3492f64,ae0402d0
3492f68,ac760000
3492f6c,ac620004
3492f70,2742821
3492f74,52880
3492f78,2459021
3492f7c,8e430008
3492f80,8e0202d0
3492f84,24440008
3492f88,ae0402d0
3492f8c,ac550000
3492f90,ac430004
3492f94,8fbf0054
3492f98,8fbe0050
3492f9c,8fb7004c
3492fa0,8fb60048
3492fa4,8fb50044
3492fa8,8fb40040
3492fac,8fb3003c
3492fb0,8fb20038
3492fb4,8fb10034
3492fb8,8fb00030
3492fbc,3e00008
3492fc0,27bd0058
3492fc4,27bdffa8
3492fc8,afbf0054
3492fcc,afbe0050
3492fd0,afb7004c
3492fd4,afb60048
3492fd8,afb50044
3492fdc,afb40040
3492fe0,afb3003c
3492fe4,afb20038
3492fe8,afb10034
3492fec,afb00030
3492ff0,80b825
3492ff4,a0a825
3492ff8,8c900000
3492ffc,3c128007
3493000,3652e298
3493004,240f809
3493008,2002025
349300c,3c11800a
3493010,3631b900
3493014,220f809
3493018,2002025
349301c,8e0302c0
3493020,24640008
3493024,ae0402c0
3493028,3c1eda38
349302c,27de0003
3493030,ac7e0000
3493034,ac620004
3493038,3c138042
349303c,2673c6b8
3493040,15a0c0
3493044,2951021
3493048,21080
349304c,2621021
3493050,8c430004
3493054,8e0202c0
3493058,24440008
349305c,ae0402c0
3493060,3c16de00
3493064,ac560000
3493068,ac430004
349306c,26420028
3493070,40f809
3493074,2002025
3493078,8ee5009c
349307c,24040020
3493080,afa40028
3493084,24030010
3493088,afa30024
349308c,51023
3493090,210c0
3493094,afa20020
3493098,afa5001c
349309c,24020001
34930a0,afa20018
34930a4,afa40014
34930a8,afa30010
34930ac,265208ec
34930b0,3825
34930b4,3025
34930b8,2825
34930bc,240f809
34930c0,2002025
34930c4,8e0302d0
34930c8,24640008
34930cc,ae0402d0
34930d0,3c04db06
34930d4,24840020
34930d8,ac640000
34930dc,ac620004
34930e0,2622edec
34930e4,40f809
34930e8,295a021
34930ec,2622eef4
34930f0,24070001
34930f4,3025
34930f8,3c038042
34930fc,c46ebf78
3493100,3c038042
3493104,40f809
3493108,c46cbf7c
349310c,26220554
3493110,3c040001
3493114,24841da0
3493118,40f809
349311c,2e42021
3493120,220f809
3493124,2002025
3493128,8e0302d0
349312c,24640008
3493130,ae0402d0
3493134,ac7e0000
3493138,ac620004
349313c,14a080
3493140,2749821
3493144,8e630008
3493148,8e0202d0
349314c,24440008
3493150,ae0402d0
3493154,ac560000
3493158,2631ee24
349315c,220f809
3493160,ac430004
3493164,8fbf0054
3493168,8fbe0050
349316c,8fb7004c
3493170,8fb60048
3493174,8fb50044
3493178,8fb40040
349317c,8fb3003c
3493180,8fb20038
3493184,8fb10034
3493188,8fb00030
349318c,3e00008
3493190,27bd0058
3493194,27bdffa0
3493198,afbf005c
349319c,afbe0058
34931a0,afb70054
34931a4,afb60050
34931a8,afb5004c
34931ac,afb40048
34931b0,afb30044
34931b4,afb20040
34931b8,afb1003c
34931bc,afb00038
34931c0,80b825
34931c4,a0a825
34931c8,8c900000
34931cc,3c128007
34931d0,3652e298
34931d4,240f809
34931d8,2002025
34931dc,3c11800a
34931e0,3631b900
34931e4,220f809
34931e8,2002025
34931ec,8e0302c0
34931f0,24640008
34931f4,ae0402c0
34931f8,3c16da38
34931fc,26d60003
3493200,ac760000
3493204,ac620004
3493208,3c028042
349320c,2442c6b8
3493210,1598c0
3493214,275a021
3493218,14a080
349321c,afa20030
3493220,54a021
3493224,8e830004
3493228,8e0202c0
349322c,24440008
3493230,ae0402c0
3493234,3c1ede00
3493238,ac5e0000
349323c,ac430004
3493240,26420028
3493244,40f809
3493248,2002025
349324c,220f809
3493250,2002025
3493254,8e0302d0
3493258,24640008
349325c,ae0402d0
3493260,ac760000
3493264,ac620004
3493268,8e830008
349326c,8e0202d0
3493270,24440008
3493274,ae0402d0
3493278,ac5e0000
349327c,ac430004
3493280,8ee4009c
3493284,24030020
3493288,afa30028
349328c,afa30024
3493290,41080
3493294,821023
3493298,21040
349329c,afa20020
34932a0,afa4001c
34932a4,24020001
34932a8,afa20018
34932ac,afa30014
34932b0,afa30010
34932b4,265208ec
34932b8,3825
34932bc,3025
34932c0,2825
34932c4,240f809
34932c8,2002025
34932cc,8e0302d0
34932d0,24640008
34932d4,ae0402d0
34932d8,3c04db06
34932dc,24840020
34932e0,ac640000
34932e4,ac620004
34932e8,2622edec
34932ec,40f809
34932f0,2759821
34932f4,26220554
34932f8,3c040001
34932fc,24841da0
3493300,40f809
3493304,2e42021
3493308,220f809
349330c,2002025
3493310,8e0302d0
3493314,24640008
3493318,ae0402d0
349331c,ac760000
3493320,ac620004
3493324,139880
3493328,8fa20030
349332c,531021
3493330,8c43000c
3493334,8e0202d0
3493338,24440008
349333c,ae0402d0
3493340,ac5e0000
3493344,2631ee24
3493348,220f809
349334c,ac430004
3493350,8fbf005c
3493354,8fbe0058
3493358,8fb70054
349335c,8fb60050
3493360,8fb5004c
3493364,8fb40048
3493368,8fb30044
349336c,8fb20040
3493370,8fb1003c
3493374,8fb00038
3493378,3e00008
349337c,27bd0060
3493380,27bdffa0
3493384,afbf005c
3493388,afbe0058
349338c,afb70054
3493390,afb60050
3493394,afb5004c
3493398,afb40048
349339c,afb30044
34933a0,afb20040
34933a4,afb1003c
34933a8,afb00038
34933ac,80b825
34933b0,a0a825
34933b4,8c900000
34933b8,3c138007
34933bc,3673e298
34933c0,260f809
34933c4,2002025
34933c8,3c11800a
34933cc,3631b900
34933d0,220f809
34933d4,2002025
34933d8,8e0302c0
34933dc,24640008
34933e0,ae0402c0
34933e4,3c16da38
34933e8,26d60003
34933ec,ac760000
34933f0,ac620004
34933f4,3c028042
34933f8,2442c6b8
34933fc,15a0c0
3493400,2959021
3493404,129080
3493408,afa20030
349340c,529021
3493410,8e430004
3493414,8e0202c0
3493418,24440008
349341c,ae0402c0
3493420,3c1ede00
3493424,ac5e0000
3493428,ac430004
349342c,26620028
3493430,40f809
3493434,2002025
3493438,220f809
349343c,2002025
3493440,8e0302d0
3493444,24640008
3493448,ae0402d0
349344c,ac760000
3493450,ac620004
3493454,8e430008
3493458,8e0202d0
349345c,24440008
3493460,ae0402d0
3493464,ac5e0000
3493468,ac430004
349346c,8ee3009c
3493470,24050020
3493474,afa50028
3493478,24040010
349347c,afa40024
3493480,31080
3493484,621023
3493488,21040
349348c,afa20020
3493490,afa3001c
3493494,24020001
3493498,afa20018
349349c,afa50014
34934a0,afa40010
34934a4,267308ec
34934a8,3825
34934ac,3025
34934b0,2825
34934b4,260f809
34934b8,2002025
34934bc,8e0302d0
34934c0,24640008
34934c4,ae0402d0
34934c8,3c04db06
34934cc,24840020
34934d0,ac640000
34934d4,ac620004
34934d8,2622edec
34934dc,40f809
34934e0,295a021
34934e4,26220554
34934e8,3c040001
34934ec,24841da0
34934f0,40f809
34934f4,2e42021
34934f8,220f809
34934fc,2002025
3493500,8e0302d0
3493504,24640008
3493508,ae0402d0
349350c,ac760000
3493510,ac620004
3493514,8e430010
3493518,8e0202d0
349351c,24440008
3493520,ae0402d0
3493524,ac5e0000
3493528,ac430004
349352c,14a080
3493530,8fa20030
3493534,541021
3493538,8c43000c
349353c,8e0202d0
3493540,24440008
3493544,ae0402d0
3493548,ac5e0000
349354c,2631ee24
3493550,220f809
3493554,ac430004
3493558,8fbf005c
349355c,8fbe0058
3493560,8fb70054
3493564,8fb60050
3493568,8fb5004c
349356c,8fb40048
3493570,8fb30044
3493574,8fb20040
3493578,8fb1003c
349357c,8fb00038
3493580,3e00008
3493584,27bd0060
3493588,27bdffd0
349358c,afbf002c
3493590,afb50028
3493594,afb40024
3493598,afb30020
349359c,afb2001c
34935a0,afb10018
34935a4,afb00014
34935a8,a09025
34935ac,3c028042
34935b0,518c0
34935b4,651821
34935b8,31880
34935bc,2442c6b8
34935c0,431021
34935c4,90500008
34935c8,90550009
34935cc,9053000a
34935d0,9054000b
34935d4,8c42000c
34935d8,10400009
34935dc,8c910000
34935e0,3c028042
34935e4,c44cbf80
34935e8,24070001
34935ec,44066000
34935f0,3c02800a
34935f4,3442a8fc
34935f8,40f809
34935fc,46006386
3493600,3c028007
3493604,3442e2c0
3493608,40f809
349360c,2202025
3493610,3c02800a
3493614,3442b900
3493618,40f809
349361c,2202025
3493620,8e2302d0
3493624,24640008
3493628,ae2402d0
349362c,3c04da38
3493630,24840003
3493634,ac640000
3493638,ac620004
349363c,8e2202d0
3493640,24430008
3493644,ae2302d0
3493648,3c03fb00
349364c,ac430000
3493650,108600
3493654,15ac00
3493658,2158025
349365c,2148025
3493660,139a00
3493664,2138025
3493668,ac500004
349366c,3c028042
3493670,1218c0
3493674,721821
3493678,31880
349367c,2442c6b8
3493680,431021
3493684,8c430004
3493688,8e2202d0
349368c,24440008
3493690,ae2402d0
3493694,3c04de00
3493698,ac440000
349369c,ac430004
34936a0,8fbf002c
34936a4,8fb50028
34936a8,8fb40024
34936ac,8fb30020
34936b0,8fb2001c
34936b4,8fb10018
34936b8,8fb00014
34936bc,3e00008
34936c0,27bd0030
34936c4,27bdffb8
34936c8,afbf0044
34936cc,afbe0040
34936d0,afb7003c
34936d4,afb60038
34936d8,afb50034
34936dc,afb40030
34936e0,afb3002c
34936e4,afb20028
34936e8,afb10024
34936ec,afb00020
34936f0,a0a825
34936f4,8c900000
34936f8,3c138042
34936fc,2673c6b8
3493700,5a0c0
3493704,2851021
3493708,21080
349370c,2621021
3493710,90520008
3493714,90570009
3493718,9056000a
349371c,905e000b
3493720,9051000c
3493724,9043000d
3493728,afa30018
349372c,9044000e
3493730,afa40014
3493734,9042000f
3493738,afa20010
349373c,3c028007
3493740,3442e298
3493744,40f809
3493748,2002025
349374c,3c02800a
3493750,3442b900
3493754,40f809
3493758,2002025
349375c,8e0302c0
3493760,24640008
3493764,ae0402c0
3493768,3c04da38
349376c,24840003
3493770,ac640000
3493774,ac620004
3493778,8e0202c0
349377c,24430008
3493780,ae0302c0
3493784,3c03fc11
3493788,3463fe23
349378c,ac430000
3493790,2403f7fb
3493794,ac430004
3493798,8e0202c0
349379c,24430008
34937a0,ae0302c0
34937a4,3c03fa00
34937a8,24630080
34937ac,ac430000
34937b0,129600
34937b4,17bc00
34937b8,2579025
34937bc,25e9025
34937c0,16b200
34937c4,2569025
34937c8,ac520004
34937cc,8e0202c0
34937d0,24430008
34937d4,ae0302c0
34937d8,3c03fb00
34937dc,ac430000
34937e0,118e00
34937e4,8fa30018
34937e8,31c00
34937ec,2238825
34937f0,8fa30010
34937f4,2238825
34937f8,8fa40014
34937fc,41a00
3493800,2238825
3493804,ac510004
3493808,295a021
349380c,14a080
3493810,2749821
3493814,8e630004
3493818,8e0202c0
349381c,24440008
3493820,ae0402c0
3493824,3c04de00
3493828,ac440000
349382c,ac430004
3493830,8fbf0044
3493834,8fbe0040
3493838,8fb7003c
349383c,8fb60038
3493840,8fb50034
3493844,8fb40030
3493848,8fb3002c
349384c,8fb20028
3493850,8fb10024
3493854,8fb00020
3493858,3e00008
349385c,27bd0048
3493860,27bdffb8
3493864,afbf0044
3493868,afbe0040
349386c,afb7003c
3493870,afb60038
3493874,afb50034
3493878,afb40030
349387c,afb3002c
3493880,afb20028
3493884,afb10024
3493888,afb00020
349388c,a0a825
3493890,8c900000
3493894,3c138042
3493898,2673c6b8
349389c,5a0c0
34938a0,2851021
34938a4,21080
34938a8,2621021
34938ac,90510008
34938b0,90570009
34938b4,9056000a
34938b8,905e000b
34938bc,9043000c
34938c0,afa3001c
34938c4,9044000d
34938c8,afa40018
34938cc,9045000e
34938d0,afa50014
34938d4,9046000f
34938d8,afa60010
34938dc,3c12800a
34938e0,3652a7f4
34938e4,24070001
34938e8,3025
34938ec,3c028042
34938f0,44866000
34938f4,240f809
34938f8,c44ebf84
34938fc,3c028042
3493900,c44cbf88
3493904,26420108
3493908,24070001
349390c,44066000
3493910,40f809
3493914,46006386
3493918,3c028007
349391c,3442e298
3493920,40f809
3493924,2002025
3493928,2652110c
349392c,240f809
3493930,2002025
3493934,8e0302c0
3493938,24640008
349393c,ae0402c0
3493940,3c04da38
3493944,24840003
3493948,ac640000
349394c,ac620004
3493950,8e0202c0
3493954,24430008
3493958,ae0302c0
349395c,3c03fc11
3493960,3463fe23
3493964,ac430000
3493968,2403f7fb
349396c,ac430004
3493970,8e0202c0
3493974,24430008
3493978,ae0302c0
349397c,3c03fa00
3493980,24630080
3493984,ac430000
3493988,118e00
349398c,17bc00
3493990,2378825
3493994,23e8825
3493998,16b200
349399c,2368825
34939a0,ac510004
34939a4,8e0302c0
34939a8,24620008
34939ac,ae0202c0
34939b0,3c02fb00
34939b4,ac620000
34939b8,8fa2001c
34939bc,21600
34939c0,8fa40018
34939c4,42400
34939c8,441025
34939cc,8fa60010
34939d0,461025
34939d4,8fa50014
34939d8,52200
34939dc,441025
34939e0,ac620004
34939e4,295a021
34939e8,14a080
34939ec,2749821
34939f0,8e630004
34939f4,8e0202c0
34939f8,24440008
34939fc,ae0402c0
3493a00,3c04de00
3493a04,ac440000
3493a08,ac430004
3493a0c,8fbf0044
3493a10,8fbe0040
3493a14,8fb7003c
3493a18,8fb60038
3493a1c,8fb50034
3493a20,8fb40030
3493a24,8fb3002c
3493a28,8fb20028
3493a2c,8fb10024
3493a30,8fb00020
3493a34,3e00008
3493a38,27bd0048
3493a3c,27bdff88
3493a40,afbf0074
3493a44,afbe0070
3493a48,afb7006c
3493a4c,afb60068
3493a50,afb50064
3493a54,afb40060
3493a58,afb3005c
3493a5c,afb20058
3493a60,afb10054
3493a64,afb00050
3493a68,a0a825
3493a6c,8c910000
3493a70,3c028042
3493a74,2442c6b8
3493a78,598c0
3493a7c,2658021
3493a80,108080
3493a84,afa2004c
3493a88,508021
3493a8c,9203000c
3493a90,afa3002c
3493a94,9205000d
3493a98,afa50030
3493a9c,9206000e
3493aa0,afa60034
3493aa4,9207000f
3493aa8,afa70038
3493aac,92080010
3493ab0,afa8003c
3493ab4,92090011
3493ab8,afa90040
3493abc,920a0012
3493ac0,afaa0044
3493ac4,920b0013
3493ac8,afab0048
3493acc,921e0014
3493ad0,920c0015
3493ad4,afac0028
3493ad8,920d0016
3493adc,afad0024
3493ae0,920e0017
3493ae4,afae0020
3493ae8,920f0018
3493aec,afaf001c
3493af0,92180019
3493af4,afb80018
3493af8,9219001a
3493afc,afb90014
3493b00,921f001b
3493b04,afbf0010
3493b08,3c12800a
3493b0c,3652a7f4
3493b10,24070001
3493b14,3025
3493b18,3c028042
3493b1c,44866000
3493b20,240f809
3493b24,c44ebf8c
3493b28,3c028042
3493b2c,c44cbf90
3493b30,26420108
3493b34,24070001
3493b38,44066000
3493b3c,40f809
3493b40,46006386
3493b44,3c148007
3493b48,3694e298
3493b4c,280f809
3493b50,2202025
3493b54,2652110c
3493b58,240f809
3493b5c,2202025
3493b60,8e2302c0
3493b64,24640008
3493b68,ae2402c0
3493b6c,3c17da38
3493b70,26f70003
3493b74,ac770000
3493b78,ac620004
3493b7c,8e2202c0
3493b80,24430008
3493b84,ae2302c0
3493b88,3c16fa00
3493b8c,26d60080
3493b90,ac560000
3493b94,1ef600
3493b98,8fac0028
3493b9c,c1c00
3493ba0,3c3f025
3493ba4,8fae0020
3493ba8,3cef025
3493bac,8fad0024
3493bb0,d1a00
3493bb4,3c3f025
3493bb8,ac5e0004
3493bbc,8e2302c0
3493bc0,24620008
3493bc4,ae2202c0
3493bc8,3c1efb00
3493bcc,ac7e0000
3493bd0,8faf001c
3493bd4,f1600
3493bd8,8fb80018
3493bdc,182400
3493be0,441025
3493be4,8fbf0010
3493be8,5f1025
3493bec,8fb90014
3493bf0,192200
3493bf4,441025
3493bf8,ac620004
3493bfc,8e030004
3493c00,8e2202c0
3493c04,24440008
3493c08,ae2402c0
3493c0c,3c10de00
3493c10,ac500000
3493c14,ac430004
3493c18,26940028
3493c1c,280f809
3493c20,2202025
3493c24,240f809
3493c28,2202025
3493c2c,8e2302d0
3493c30,24640008
3493c34,ae2402d0
3493c38,ac770000
3493c3c,ac620004
3493c40,8e2302d0
3493c44,24620008
3493c48,ae2202d0
3493c4c,ac760000
3493c50,8fa4002c
3493c54,41600
3493c58,8fa50030
3493c5c,52400
3493c60,441025
3493c64,8fa70038
3493c68,471025
3493c6c,8fa60034
3493c70,62200
3493c74,441025
3493c78,ac620004
3493c7c,8e2302d0
3493c80,24620008
3493c84,ae2202d0
3493c88,ac7e0000
3493c8c,8fa8003c
3493c90,81600
3493c94,8fa90040
3493c98,92400
3493c9c,441025
3493ca0,8fab0048
3493ca4,4b1025
3493ca8,8faa0044
3493cac,a2200
3493cb0,441025
3493cb4,ac620004
3493cb8,2759821
3493cbc,139880
3493cc0,8fa2004c
3493cc4,531021
3493cc8,8c430008
3493ccc,8e2202d0
3493cd0,24440008
3493cd4,ae2402d0
3493cd8,ac500000
3493cdc,ac430004
3493ce0,8fbf0074
3493ce4,8fbe0070
3493ce8,8fb7006c
3493cec,8fb60068
3493cf0,8fb50064
3493cf4,8fb40060
3493cf8,8fb3005c
3493cfc,8fb20058
3493d00,8fb10054
3493d04,8fb00050
3493d08,3e00008
3493d0c,27bd0078
3493d10,27bdff88
3493d14,afbf0074
3493d18,afbe0070
3493d1c,afb7006c
3493d20,afb60068
3493d24,afb50064
3493d28,afb40060
3493d2c,afb3005c
3493d30,afb20058
3493d34,afb10054
3493d38,afb00050
3493d3c,a0a825
3493d40,8c910000
3493d44,3c028042
3493d48,2442c6b8
3493d4c,598c0
3493d50,2658021
3493d54,108080
3493d58,afa2004c
3493d5c,508021
3493d60,9203000c
3493d64,afa3002c
3493d68,9205000d
3493d6c,afa50030
3493d70,9206000e
3493d74,afa60034
3493d78,9207000f
3493d7c,afa70038
3493d80,92080010
3493d84,afa8003c
3493d88,92090011
3493d8c,afa90040
3493d90,920a0012
3493d94,afaa0044
3493d98,920b0013
3493d9c,afab0048
3493da0,921e0014
3493da4,920c0015
3493da8,afac0028
3493dac,920d0016
3493db0,afad0024
3493db4,920e0017
3493db8,afae0020
3493dbc,920f0018
3493dc0,afaf001c
3493dc4,92180019
3493dc8,afb80018
3493dcc,9219001a
3493dd0,afb90014
3493dd4,921f001b
3493dd8,afbf0010
3493ddc,3c12800a
3493de0,3652a7f4
3493de4,24070001
3493de8,3025
3493dec,3c028042
3493df0,44866000
3493df4,240f809
3493df8,c44ebf84
3493dfc,3c028042
3493e00,c44cbf88
3493e04,26420108
3493e08,24070001
3493e0c,44066000
3493e10,40f809
3493e14,46006386
3493e18,3c148007
3493e1c,3694e298
3493e20,280f809
3493e24,2202025
3493e28,2652110c
3493e2c,240f809
3493e30,2202025
3493e34,8e2302c0
3493e38,24640008
3493e3c,ae2402c0
3493e40,3c17da38
3493e44,26f70003
3493e48,ac770000
3493e4c,ac620004
3493e50,8e2202c0
3493e54,24430008
3493e58,ae2302c0
3493e5c,3c16fa00
3493e60,26d60080
3493e64,ac560000
3493e68,1ef600
3493e6c,8fac0028
3493e70,c1c00
3493e74,3c3f025
3493e78,8fae0020
3493e7c,3cef025
3493e80,8fad0024
3493e84,d1a00
3493e88,3c3f025
3493e8c,ac5e0004
3493e90,8e2302c0
3493e94,24620008
3493e98,ae2202c0
3493e9c,3c1efb00
3493ea0,ac7e0000
3493ea4,8faf001c
3493ea8,f1600
3493eac,8fb80018
3493eb0,182400
3493eb4,441025
3493eb8,8fbf0010
3493ebc,5f1025
3493ec0,8fb90014
3493ec4,192200
3493ec8,441025
3493ecc,ac620004
3493ed0,8e030008
3493ed4,8e2202c0
3493ed8,24440008
3493edc,ae2402c0
3493ee0,3c10de00
3493ee4,ac500000
3493ee8,ac430004
3493eec,26940028
3493ef0,280f809
3493ef4,2202025
3493ef8,240f809
3493efc,2202025
3493f00,8e2302d0
3493f04,24640008
3493f08,ae2402d0
3493f0c,ac770000
3493f10,ac620004
3493f14,8e2302d0
3493f18,24620008
3493f1c,ae2202d0
3493f20,ac760000
3493f24,8fa4002c
3493f28,41600
3493f2c,8fa50030
3493f30,52400
3493f34,441025
3493f38,8fa70038
3493f3c,471025
3493f40,8fa60034
3493f44,62200
3493f48,441025
3493f4c,ac620004
3493f50,8e2302d0
3493f54,24620008
3493f58,ae2202d0
3493f5c,ac7e0000
3493f60,8fa8003c
3493f64,81600
3493f68,8fa90040
3493f6c,92400
3493f70,441025
3493f74,8fab0048
3493f78,4b1025
3493f7c,8faa0044
3493f80,a2200
3493f84,441025
3493f88,ac620004
3493f8c,2759821
3493f90,139880
3493f94,8fa2004c
3493f98,531021
3493f9c,8c430004
3493fa0,8e2202d0
3493fa4,24440008
3493fa8,ae2402d0
3493fac,ac500000
3493fb0,ac430004
3493fb4,8fbf0074
3493fb8,8fbe0070
3493fbc,8fb7006c
3493fc0,8fb60068
3493fc4,8fb50064
3493fc8,8fb40060
3493fcc,8fb3005c
3493fd0,8fb20058
3493fd4,8fb10054
3493fd8,8fb00050
3493fdc,3e00008
3493fe0,27bd0078
3493fe4,27bdff88
3493fe8,afbf0074
3493fec,afbe0070
3493ff0,afb7006c
3493ff4,afb60068
3493ff8,afb50064
3493ffc,afb40060
3494000,afb3005c
3494004,afb20058
3494008,afb10054
349400c,afb00050
3494010,a0a825
3494014,8c910000
3494018,3c028042
