10,10789e3a
348dae8,3c028040
348daec,2406000c
348daf0,3c028041
348daf4,8c454f40
348daf8,c103f3d
348dafc,27a40010
348db00,3c028011
348db04,97a30010
348db08,a4435dd2
348db0c,93a30012
348db10,a0435dd4
348db14,97a30010
348db18,a4435dda
348db1c,93a30012
348db20,a0435ddc
348db24,3c028040
348db28,90420884
348db2c,10400010
348db30,8fbf001c
348db34,2406000a
348db38,3c028041
348db3c,8c454f40
348db40,c103f3d
348db44,27a40010
348db48,3c028011
348db4c,97a30010
348db50,a4435dce
348db54,93a30012
348db58,a0435dd0
348db5c,97a30010
348db60,a4435dd6
348db64,93a30012
348db68,a0435dd8
348db6c,8fbf001c
348db70,3e00008
348db74,27bd0020
348db78,3c02801d
348db7c,3442aa30
348db80,8c420678
348db84,10400063
348db8c,8c430130
348db90,10600060
348db98,8c4201c8
348db9c,2c43001f
348dba0,1060005c
348dba8,27bdffd8
348dbac,afbf0024
348dbb0,afb10020
348dbb4,afb0001c
348dbb8,280c0
348dbbc,2028023
348dbc0,108080
348dbc4,2028023
348dbc8,108100
348dbcc,3c028011
348dbd0,2028021
348dbd4,3c028040
348dbd8,90420885
348dbdc,10400018
348dbe0,2610572c
348dbe4,3c118041
348dbe8,24060006
348dbec,8e254f40
348dbf0,c103f3d
348dbf4,27a40010
348dbf8,93a20010
348dbfc,a2020192
348dc00,93a20011
348dc04,a2020193
348dc08,93a20012
348dc0c,a2020194
348dc10,8e254f40
348dc14,24060006
348dc18,24a5000c
348dc1c,c103f3d
348dc20,27a40010
348dc24,93a20010
348dc28,a202019a
348dc2c,93a20011
348dc30,a202019b
348dc34,93a20012
348dc38,1000000c
348dc3c,a202019c
348dc40,3c028040
348dc44,90440876
348dc48,a2040192
348dc4c,24420876
348dc50,90430001
348dc54,a2030193
348dc58,90420002
348dc5c,a2020194
348dc60,a204019a
348dc64,a203019b
348dc68,a202019c
348dc6c,3c028040
348dc70,90420886
348dc74,10400018
348dc78,3c028040
348dc7c,3c118041
348dc80,24060005
348dc84,8e254f40
348dc88,c103f3d
348dc8c,27a40010
348dc90,93a20010
348dc94,a2020196
348dc98,93a20011
348dc9c,a2020197
348dca0,93a20012
348dca4,a2020198
348dca8,8e254f40
348dcac,24060005
348dcb0,24a5000a
348dcb4,c103f3d
348dcb8,27a40010
348dcbc,93a20010
348dcc0,a202019e
348dcc4,93a20011
348dcc8,a202019f
348dccc,93a20012
348dcd0,1000000b
348dcd4,a20201a0
348dcd8,90440879
348dcdc,a2040196
348dce0,24420879
348dce4,90430001
348dce8,a2030197
348dcec,90420002
348dcf0,a2020198
348dcf4,a204019e
348dcf8,a203019f
348dcfc,a20201a0
348dd00,8fbf0024
348dd04,8fb10020
348dd08,8fb0001c
348dd0c,3e00008
348dd10,27bd0028
348dd14,3e00008
348dd1c,27bdffd0
348dd20,afbf002c
348dd24,afb20028
348dd28,afb10024
348dd2c,afb00020
348dd30,3c028040
348dd34,9043087c
348dd38,240200fa
348dd3c,14620008
348dd40,24100001
348dd44,3c028040
348dd48,2442087c
348dd4c,90500001
348dd50,90420002
348dd54,2028025
348dd58,321000ff
348dd5c,10802b
348dd60,3c028040
348dd64,9043087f
348dd68,240200fa
348dd6c,14620008
348dd70,24110001
348dd74,3c028040
348dd78,2442087f
348dd7c,90510001
348dd80,90420002
348dd84,2228825
348dd88,323100ff
348dd8c,11882b
348dd90,3c128041
348dd94,24060009
348dd98,8e454f40
348dd9c,c103f3d
348dda0,27a40010
348dda4,8e454f40
348dda8,24060009
348ddac,24a50012
348ddb0,c103f3d
348ddb4,27a40014
348ddb8,24060007
348ddbc,8e454f40
348ddc0,c103f3d
348ddc4,27a40018
348ddc8,8e454f40
348ddcc,24060007
348ddd0,24a5000e
348ddd4,c103f3d
348ddd8,27a4001c
348dddc,3c02801c
348dde0,344284a0
348dde4,8c421c4c
348dde8,10400064
348ddec,8fbf002c
348ddf0,240500da
348ddf4,3c068011
348ddf8,24c65c3c
348ddfc,3c088040
348de00,3c078040
348de04,3c0a8040
348de08,254c087f
348de0c,3c098040
348de10,252b087c
348de14,8c430130
348de18,50600055
348de1c,8c420124
348de20,84430000
348de24,54650052
348de28,8c420124
348de2c,8c43016c
348de30,320c0
348de34,832023
348de38,42080
348de3c,832023
348de40,42100
348de44,2484faf0
348de48,862021
348de4c,8c4d0170
348de50,d18c0
348de54,6d1823
348de58,31880
348de5c,6d1823
348de60,31900
348de64,2463faf0
348de68,910d0887
348de6c,11a0000e
348de70,661821
348de74,97ae0010
348de78,a48e0192
348de7c,93ad0012
348de80,a08d0194
348de84,a46e0192
348de88,a06d0194
348de8c,97ae0014
348de90,a48e019a
348de94,93ad0016
348de98,a08d019c
348de9c,a46e019a
348dea0,10000012
348dea4,a06d019c
348dea8,12000011
348deac,90ed0888
348deb0,912f087c
348deb4,a08f0192
348deb8,916e0001
348debc,a08e0193
348dec0,916d0002
348dec4,a08d0194
348dec8,a06f0192
348decc,a06e0193
348ded0,a06d0194
348ded4,a08f019a
348ded8,a08e019b
348dedc,a08d019c
348dee0,a06f019a
348dee4,a06e019b
348dee8,a06d019c
348deec,90ed0888
348def0,11a0000d
348def4,97ae0018
348def8,a48e0196
348defc,93ad001a
348df00,a08d0198
348df04,a46e0196
348df08,a06d0198
348df0c,97ae001c
348df10,a48e019e
348df14,93ad001e
348df18,a08d01a0
348df1c,a46e019e
348df20,10000012
348df24,a06d01a0
348df28,52200011
348df2c,8c420124
348df30,914f087f
348df34,a08f0196
348df38,918e0001
348df3c,a08e0197
348df40,918d0002
348df44,a08d0198
348df48,a06f0196
348df4c,a06e0197
348df50,a06d0198
348df54,a08f019e
348df58,a08e019f
348df5c,a08d01a0
348df60,a06f019e
348df64,a06e019f
348df68,a06d01a0
348df6c,8c420124
348df70,5440ffa9
348df74,8c430130
348df78,8fbf002c
348df7c,8fb20028
348df80,8fb10024
348df84,8fb00020
348df88,3e00008
348df8c,27bd0030
348df90,27bdffd8
348df94,afbf001c
348df98,f7b40020
348df9c,3c028040
348dfa0,90420887
348dfa4,1040000a
348dfa8,46006506
348dfac,24060009
348dfb0,3c028041
348dfb4,8c454f40
348dfb8,c103f3d
348dfbc,27a40010
348dfc0,93a20010
348dfc4,93a30011
348dfc8,10000006
348dfcc,93a40012
348dfd0,3c048040
348dfd4,9082087c
348dfd8,2484087c
348dfdc,90830001
348dfe0,90840002
348dfe4,240500fa
348dfe8,14450043
348dfec,642825
348dff0,14a00041
348dff8,3c028041
348dffc,c440204c
348e000,4600a002
348e004,3c028041
348e008,c4422050
348e00c,46020000
348e010,3c028041
348e014,c4422054
348e018,4600103e
348e020,45030005
348e024,46020001
348e028,4600000d
348e02c,44020000
348e030,10000006
348e034,304200ff
348e038,4600000d
348e03c,44020000
348e040,3c038000
348e044,431025
348e048,304200ff
348e04c,3c038041
348e050,c4602058
348e054,4600a002
348e058,3c038041
348e05c,c4622050
348e060,46020000
348e064,3c038041
348e068,c4622054
348e06c,4600103e
348e074,45030005
348e078,46020001
348e07c,4600000d
348e080,44030000
348e084,10000006
348e088,306300ff
348e08c,4600000d
348e090,44030000
348e094,3c048000
348e098,641825
348e09c,306300ff
348e0a0,3c048041
348e0a4,c480205c
348e0a8,4600a002
348e0ac,3c048041
348e0b0,c4822060
348e0b4,46020000
348e0b8,3c048041
348e0bc,c4822054
348e0c0,4600103e
348e0c8,45030005
348e0cc,46020001
348e0d0,4600000d
348e0d4,44040000
348e0d8,10000040
348e0dc,308400ff
348e0e0,4600000d
348e0e4,44040000
348e0e8,3c058000
348e0ec,852025
348e0f0,1000003a
348e0f4,308400ff
348e0f8,44820000
348e100,46800020
348e104,46140002
348e108,3c028041
348e10c,c4422054
348e110,4600103e
348e118,45030005
348e11c,46020001
348e120,4600000d
348e124,44020000
348e128,10000006
348e12c,304200ff
348e130,4600000d
348e134,44020000
348e138,3c058000
348e13c,451025
348e140,304200ff
348e144,44830000
348e14c,46800020
348e150,46140002
348e154,3c038041
348e158,c4622054
348e15c,4600103e
348e164,45030005
348e168,46020001
348e16c,4600000d
348e170,44030000
348e174,10000006
348e178,306300ff
348e17c,4600000d
348e180,44030000
348e184,3c058000
348e188,651825
348e18c,306300ff
348e190,44840000
348e198,46800020
348e19c,46140002
348e1a0,3c048041
348e1a4,c4822054
348e1a8,4600103e
348e1b0,45030005
348e1b4,46020001
348e1b8,4600000d
348e1bc,44040000
348e1c0,10000006
348e1c4,308400ff
348e1c8,4600000d
348e1cc,44040000
348e1d0,3c058000
348e1d4,852025
348e1d8,308400ff
348e1dc,21600
348e1e0,42200
348e1e4,441025
348e1e8,31c00
348e1ec,431025
348e1f0,344200ff
348e1f4,8fbf001c
348e1f8,d7b40020
348e1fc,3e00008
348e200,27bd0028
348e204,27bdffd8
348e208,afbf0024
348e20c,afb20020
348e210,afb1001c
348e214,afb00018
348e218,3c02801c
348e21c,344284a0
348e220,90421cda
348e224,24030004
348e228,10430015
348e22c,2c430005
348e230,50600006
348e234,2442fffb
348e238,24030002
348e23c,50430008
348e240,3c028040
348e244,10000013
348e248,3c028040
348e24c,304200fb
348e250,54400010
348e254,3c028040
348e258,10000005
348e25c,3c028040
348e260,90500889
348e264,3c028040
348e268,1000000d
348e26c,9051088a
348e270,9050088b
348e274,3c028040
348e278,10000009
348e27c,9051088c
348e280,3c028040
348e284,9050088d
348e288,3c028040
348e28c,10000004
348e290,9051088e
348e294,9050088f
348e298,3c028040
348e29c,90510890
348e2a0,2111025
348e2a4,1040005b
348e2a8,8fbf0024
348e2ac,3c128041
348e2b0,2406000e
348e2b4,8e454f40
348e2b8,c103f3d
348e2bc,27a40010
348e2c0,2406000c
348e2c4,8e454f40
348e2c8,c103f3d
348e2cc,27a40014
348e2d0,1200000a
348e2d4,3c02801c
348e2d8,344284a0
348e2dc,90431cda
348e2e0,318c0
348e2e4,3c02800f
348e2e8,431021
348e2ec,97a30010
348e2f0,a4438214
348e2f4,93a30012
348e2f8,a0438216
348e2fc,1220000a
348e300,3c02801c
348e304,344284a0
348e308,90431cda
348e30c,318c0
348e310,3c02800f
348e314,431021
348e318,97a30014
348e31c,a4438218
348e320,93a30016
348e324,a043821a
348e328,12000010
348e32c,3c02801d
348e330,3c02801c
348e334,344284a0
348e338,97a30010
348e33c,a4431cf0
348e340,93a30012
348e344,a0431cf2
348e348,97a30010
348e34c,a4431d04
348e350,93a30012
348e354,a0431d06
348e358,97a30010
348e35c,a4431d18
348e360,93a30012
348e364,a0431d1a
348e368,3c02801d
348e36c,3442aa30
348e370,8c42067c
348e374,10400027
348e378,8fbf0024
348e37c,8c430130
348e380,10600025
348e384,8fb20020
348e388,12000010
348e38c,24430234
348e390,93a40010
348e394,44840000
348e39c,46800020
348e3a0,e4400234
348e3a4,93a20011
348e3a8,44820000
348e3b0,46800020
348e3b4,e4600004
348e3b8,93a20012
348e3bc,44820000
348e3c4,46800020
348e3c8,e4600008
348e3cc,12200011
348e3d0,8fbf0024
348e3d4,93a20014
348e3d8,44820000
348e3e0,46800020
348e3e4,e4600010
348e3e8,93a20015
348e3ec,44820000
348e3f4,46800020
348e3f8,e4600014
348e3fc,93a20016
348e400,44820000
348e408,46800020
348e40c,e4600018
348e410,8fbf0024
348e414,8fb20020
348e418,8fb1001c
348e41c,8fb00018
348e420,3e00008
348e424,27bd0028
348e428,27bdffe8
348e42c,afbf0014
348e430,3c038041
348e434,8c624f40
348e438,24420001
348e43c,c1036b5
348e440,ac624f40
348e444,c1036de
348e44c,c103747
348e454,c103881
348e45c,8fbf0014
348e460,3e00008
348e464,27bd0018
348e468,27bdffb8
348e46c,afbf0044
348e470,afbe0040
348e474,afb1003c
348e478,afb00038
348e47c,3a0f025
348e480,808025
348e484,3c028041
348e488,94424f44
348e48c,10400009
348e490,3a02025
348e494,3c02801c
348e498,344284a0
348e49c,3c030001
348e4a0,431021
348e4a4,94430934
348e4a8,24020006
348e4ac,10620003
348e4b0,3c028041
348e4b4,1000004d
348e4b8,80e825
348e4bc,944222b4
348e4c0,21880
348e4c4,621821
348e4c8,31880
348e4cc,431023
348e4d0,244500a0
348e4d4,3c028041
348e4d8,24421e44
348e4dc,27c30010
348e4e0,244a0020
348e4e4,8c490000
348e4e8,8c480004
348e4ec,8c470008
348e4f0,8c46000c
348e4f4,ac690000
348e4f8,ac680004
348e4fc,ac670008
348e500,ac66000c
348e504,24420010
348e508,144afff6
348e50c,24630010
348e510,808825
348e514,8c440000
348e518,ac640000
348e51c,94440004
348e520,a4640004
348e524,90420006
348e528,a0620006
348e52c,8e020008
348e530,24430008
348e534,ae030008
348e538,3c03de00
348e53c,ac430000
348e540,3c038041
348e544,24632300
348e548,ac430004
348e54c,8e020008
348e550,24430008
348e554,ae030008
348e558,3c03e700
348e55c,ac430000
348e560,ac400004
348e564,8e020008
348e568,24430008
348e56c,ae030008
348e570,3c03fc11
348e574,34639623
348e578,ac430000
348e57c,3c03ff2f
348e580,3463ffff
348e584,ac430004
348e588,8e020008
348e58c,24430008
348e590,ae030008
348e594,3c03fa00
348e598,ac430000
348e59c,2403ffff
348e5a0,ac430004
348e5a4,24060005
348e5a8,c10446a
348e5ac,27c40010
348e5b0,c1044ce
348e5b4,2002025
348e5b8,8e020008
348e5bc,24430008
348e5c0,ae030008
348e5c4,3c03e900
348e5c8,ac430000
348e5cc,ac400004
348e5d0,8e020008
348e5d4,24430008
348e5d8,ae030008
348e5dc,3c03df00
348e5e0,ac430000
348e5e4,ac400004
348e5e8,220e825
348e5ec,3c0e825
348e5f0,8fbf0044
348e5f4,8fbe0040
348e5f8,8fb1003c
348e5fc,8fb00038
348e600,3e00008
348e604,27bd0048
348e608,3e00008
348e60c,801025
348e610,3e00008
348e614,801025
348e618,27bdffe8
348e61c,afbf0014
348e620,801025
348e624,2c430193
348e628,10600006
348e62c,a02025
348e630,210c0
348e634,3c03800f
348e638,34638ff8
348e63c,10000008
348e640,431021
348e644,3c031fff
348e648,3463fe6d
348e64c,431021
348e650,210c0
348e654,3c038040
348e658,24630e2c
348e65c,621021
348e660,8c450000
348e664,8c460004
348e668,3c028000
348e66c,24420df0
348e670,40f809
348e674,c53023
348e678,8fbf0014
348e67c,3e00008
348e680,27bd0018
348e684,27bdffe8
348e688,afbf0014
348e68c,801025
348e690,a02025
348e694,a4450000
348e698,c103986
348e69c,8c450004
348e6a0,8fbf0014
348e6a4,3e00008
348e6a8,27bd0018
348e6ac,27bdffe8
348e6b0,afbf0014
348e6b4,afb00010
348e6b8,802825
348e6bc,3c028042
348e6c0,244283e4
348e6c4,244400c0
348e6c8,94430000
348e6cc,1065000a
348e6d0,408025
348e6d4,54600005
348e6d8,24420008
348e6dc,c1039a1
348e6e0,402025
348e6e4,10000005
348e6e8,2001025
348e6ec,5444fff7
348e6f0,94430000
348e6f4,8025
348e6f8,2001025
348e6fc,8fbf0014
348e700,8fb00010
348e704,3e00008
348e708,27bd0018
348e70c,3c03801c
348e710,346384a0
348e714,8c620000
348e718,8c860004
348e71c,8c4502d0
348e720,24a70008
348e724,ac4702d0
348e728,3c02db06
348e72c,24420018
348e730,aca20000
348e734,aca60004
348e738,8c650000
348e73c,8c840004
348e740,8ca302c0
348e744,24660008
348e748,aca602c0
348e74c,ac620000
348e750,3e00008
348e754,ac640004
348e758,27bdffe0
348e75c,afbf0014
348e760,f7b40018
348e764,3c02800a
348e768,3442a78c
348e76c,40f809
348e770,46006506
348e774,2442000c
348e778,2025
348e77c,1000000a
348e780,2405000c
348e784,c4600000
348e788,46140002
348e78c,e4600000
348e790,24630004
348e794,5462fffc
348e798,c4600000
348e79c,24840004
348e7a0,10850003
348e7a4,24420010
348e7a8,1000fff6
348e7ac,2443fff4
348e7b0,8fbf0014
348e7b4,d7b40018
348e7b8,3e00008
348e7bc,27bd0020
348e7c0,27bdffd8
348e7c4,afbf0024
348e7c8,afb30020
348e7cc,afb2001c
348e7d0,afb10018
348e7d4,afb00014
348e7d8,809825
348e7dc,a09025
348e7e0,c08025
348e7e4,3c118002
348e7e8,26222438
348e7ec,3025
348e7f0,2002825
348e7f4,40f809
348e7f8,2402025
348e7fc,26312554
348e800,3025
348e804,2002825
348e808,220f809
348e80c,2402025
348e810,2602825
348e814,c1033ae
348e818,2002025
348e81c,8fbf0024
348e820,8fb30020
348e824,8fb2001c
348e828,8fb10018
348e82c,8fb00014
348e830,3e00008
348e834,27bd0028
348e838,44860000
348e83c,24020063
348e840,54820005
348e844,84a30000
348e848,3c028041
348e84c,c4422068
348e850,3e00008
348e854,46020002
348e858,240200f1
348e85c,14620009
348e860,24020046
348e864,10820005
348e868,2402002f
348e86c,14820005
348e870,3c028041
348e874,3e00008
348e878,c4402064
348e87c,3c028041
348e880,c4402064
348e884,3e00008
348e88c,27bdffd8
348e890,afbf001c
348e894,afb20018
348e898,afb10014
348e89c,afb00010
348e8a0,f7b40020
348e8a4,48202
348e8a8,afa40028
348e8ac,a08825
348e8b0,c09025
348e8b4,4487a000
348e8b8,c1039ab
348e8bc,42402
348e8c0,1040000e
348e8c4,321000ff
348e8c8,c1039c3
348e8cc,402025
348e8d0,4406a000
348e8d4,2202825
348e8d8,c103a0e
348e8dc,2002025
348e8e0,c1039d6
348e8e4,46000306
348e8e8,2604ffff
348e8ec,2403025
348e8f0,2202825
348e8f4,c1039f0
348e8f8,308400ff
348e8fc,8fbf001c
348e900,8fb20018
348e904,8fb10014
348e908,8fb00010
348e90c,d7b40020
348e910,3e00008
348e914,27bd0028
348e918,27bdffe0
348e91c,afbf001c
348e920,afb10018
348e924,afb00014
348e928,3c108042
348e92c,261083e4
348e930,261100c0
348e934,a6000000
348e938,c10465a
348e93c,24041e70
348e940,ae020004
348e944,26100008
348e948,5611fffb
348e94c,a6000000
348e950,8fbf001c
348e954,8fb10018
348e958,8fb00014
348e95c,3e00008
348e960,27bd0020
348e964,3c028042
348e968,244283e4
348e96c,244300c0
348e970,a4400000
348e974,24420008
348e978,5443fffe
348e97c,a4400000
348e980,3e00008
348e988,27bdffe8
348e98c,afbf0014
348e990,afb00010
348e994,afa5001c
348e998,10a0000e
348e99c,afa60020
348e9a0,808025
348e9a4,93a40023
348e9a8,50800002
348e9ac,97a40020
348e9b0,3084ffff
348e9b4,c10354e
348e9bc,c10353f
348e9c0,402025
348e9c4,94430004
348e9c8,a6030000
348e9cc,90420006
348e9d0,a2020002
348e9d4,8fbf0014
348e9d8,8fb00010
348e9dc,3e00008
348e9e0,27bd0018
348e9e4,27bdffe0
348e9e8,afbf001c
348e9ec,afb00018
348e9f0,808025
348e9f4,30e700ff
348e9f8,90c600a5
348e9fc,c1023c1
348ea00,27a40010
348ea04,8fa50010
348ea08,8fa60014
348ea0c,c103a62
348ea10,2002025
348ea14,8fbf001c
348ea18,8fb00018
348ea1c,3e00008
348ea20,27bd0020
348ea24,27bdffd8
348ea28,afbf0024
348ea2c,afb10020
348ea30,afb0001c
348ea34,808025
348ea38,a08825
348ea3c,a7a00010
348ea40,a3a00012
348ea44,3825
348ea48,a03025
348ea4c,802825
348ea50,c103a79
348ea54,27a40010
348ea58,97a30010
348ea5c,10600017
348ea60,1025
348ea64,860300ae
348ea68,24020001
348ea6c,10620009
348ea70,3c028041
348ea74,c1025ee
348ea78,2002025
348ea7c,10400005
348ea80,3c028041
348ea84,8c424f00
348ea88,2021026
348ea8c,1000000b
348ea90,2c420001
348ea94,8c434f00
348ea98,10700008
348ea9c,24020001
348eaa0,3c028041
348eaa4,8c47206c
348eaa8,2203025
348eaac,2002825
348eab0,c103a23
348eab4,8fa40010
348eab8,24020001
348eabc,8fbf0024
348eac0,8fb10020
348eac4,8fb0001c
348eac8,3e00008
348eacc,27bd0028
348ead0,27bdffd8
348ead4,afbf0024
348ead8,afb10020
348eadc,afb0001c
348eae0,808025
348eae4,a08825
348eae8,3c028041
348eaec,8c421e6c
348eaf0,afa20010
348eaf4,3825
348eaf8,a03025
348eafc,802825
348eb00,c103a79
348eb04,27a40010
348eb08,3c028041
348eb0c,8c47206c
348eb10,2203025
348eb14,2002825
348eb18,c103a23
348eb1c,8fa40010
348eb20,8fbf0024
348eb24,8fb10020
348eb28,8fb0001c
348eb2c,3e00008
348eb30,27bd0028
348eb34,27bdffd8
348eb38,afbf0024
348eb3c,afb10020
348eb40,afb0001c
348eb44,808025
348eb48,c10264f
348eb4c,a08825
348eb50,1440000e
348eb54,3c028041
348eb58,8c424f00
348eb5c,1050000b
348eb60,24020001
348eb64,860300ae
348eb68,50620009
348eb6c,a7a00010
348eb70,2202825
348eb74,3c028001
348eb78,24423268
348eb7c,40f809
348eb80,2002025
348eb84,10000012
348eb88,8fbf0024
348eb8c,a7a00010
348eb90,a3a00012
348eb94,3825
348eb98,2203025
348eb9c,2002825
348eba0,c103a79
348eba4,27a40010
348eba8,3c028041
348ebac,8c424f00
348ebb0,10500006
348ebb4,3c028041
348ebb8,8c472070
348ebbc,2203025
348ebc0,2002825
348ebc4,c103a23
348ebc8,8fa40010
348ebcc,8fbf0024
348ebd0,8fb10020
348ebd4,8fb0001c
348ebd8,3e00008
348ebdc,27bd0028
348ebe0,27bdffd8
348ebe4,afbf0024
348ebe8,afb10020
348ebec,afb0001c
348ebf0,808025
348ebf4,a08825
348ebf8,3c028041
348ebfc,8c421e70
348ec00,afa20010
348ec04,2407004f
348ec08,a03025
348ec0c,802825
348ec10,c103a79
348ec14,27a40010
348ec18,3c028041
348ec1c,8c472074
348ec20,2203025
348ec24,2002825
348ec28,c103a23
348ec2c,8fa40010
348ec30,8fbf0024
348ec34,8fb10020
348ec38,8fb0001c
348ec3c,3e00008
348ec40,27bd0028
348ec44,27bdffd8
348ec48,afbf0024
348ec4c,afb10020
348ec50,afb0001c
348ec54,808025
348ec58,a08825
348ec5c,3c028041
348ec60,8c421e74
348ec64,afa20010
348ec68,3825
348ec6c,a03025
348ec70,802825
348ec74,c103a79
348ec78,27a40010
348ec7c,3c028041
348ec80,8c472078
348ec84,2203025
348ec88,2002825
348ec8c,c103a23
348ec90,8fa40010
348ec94,8fbf0024
348ec98,8fb10020
348ec9c,8fb0001c
348eca0,3e00008
348eca4,27bd0028
348eca8,27bdffd8
348ecac,afbf0024
348ecb0,afb10020
348ecb4,afb0001c
348ecb8,808025
348ecbc,a08825
348ecc0,3c028041
348ecc4,8c421e78
348ecc8,afa20010
348eccc,2407000c
348ecd0,a03025
348ecd4,802825
348ecd8,c103a79
348ecdc,27a40010
348ece0,3c028041
348ece4,8c47207c
348ece8,2203025
348ecec,2002825
348ecf0,c103a23
348ecf4,8fa40010
348ecf8,8fbf0024
348ecfc,8fb10020
348ed00,8fb0001c
348ed04,3e00008
348ed08,27bd0028
348ed0c,27bdffd0
348ed10,afbf002c
348ed14,afb10028
348ed18,afb00024
348ed1c,808025
348ed20,afa00010
348ed24,afa00014
348ed28,9482001c
348ed2c,24030001
348ed30,14430008
348ed34,a08825
348ed38,24070015
348ed3c,90a600a5
348ed40,802825
348ed44,c1023c1
348ed48,27a40010
348ed4c,10000012
348ed50,afa00018
348ed54,24030007
348ed58,14430008
348ed5c,24030a0c
348ed60,24070058
348ed64,90a600a5
348ed68,802825
348ed6c,c1023c1
348ed70,27a40010
348ed74,10000008
348ed78,afa00018
348ed7c,54430006
348ed80,afa00018
348ed84,3c051001
348ed88,34a5000a
348ed8c,c10232e
348ed90,27a40010
348ed94,afa00018
348ed98,8fa50010
348ed9c,8fa60014
348eda0,c103a62
348eda4,27a40018
348eda8,97a20018
348edac,10400008
348edb0,2203025
348edb4,3c028041
348edb8,8c472064
348edbc,2002825
348edc0,c103a23
348edc4,8fa40018
348edc8,10000005
348edcc,8fbf002c
348edd0,2002825
348edd4,c1039f0
348edd8,92040141
348eddc,8fbf002c
348ede0,8fb10028
348ede4,8fb00024
348ede8,3e00008
348edec,27bd0030
348edf0,27bdffd0
348edf4,afbf002c
348edf8,afb10028
348edfc,afb00024
348ee00,808025
348ee04,afa00010
348ee08,afa00014
348ee0c,9482001c
348ee10,10400004
348ee14,a08825
348ee18,24030005
348ee1c,54430007
348ee20,afa00018
348ee24,24070034
348ee28,922600a5
348ee2c,2002825
348ee30,c1023c1
348ee34,27a40010
348ee38,afa00018
348ee3c,8fa50010
348ee40,8fa60014
348ee44,c103a62
348ee48,27a40018
348ee4c,97a20018
348ee50,10400008
348ee54,2203025
348ee58,3c028041
348ee5c,8c472064
348ee60,2002825
348ee64,c103a23
348ee68,8fa40018
348ee6c,10000005
348ee70,8fbf002c
348ee74,2002825
348ee78,c1039f0
348ee7c,92040147
348ee80,8fbf002c
348ee84,8fb10028
348ee88,8fb00024
348ee8c,3e00008
348ee90,27bd0030
348ee94,27bdffd8
348ee98,afbf0024
348ee9c,afb10020
348eea0,afb0001c
348eea4,808025
348eea8,a08825
348eeac,3c028041
348eeb0,8c421e6c
348eeb4,afa20010
348eeb8,2407003e
348eebc,a03025
348eec0,802825
348eec4,c103a79
348eec8,27a40010
348eecc,3c028041
348eed0,8c472064
348eed4,2203025
348eed8,2002825
348eedc,c103a23
348eee0,8fa40010
348eee4,8fbf0024
348eee8,8fb10020
348eeec,8fb0001c
348eef0,3e00008
348eef4,27bd0028
348eef8,27bdfe90
348eefc,afbf016c
348ef00,afb10168
348ef04,afb00164
348ef08,808025
348ef0c,c08825
348ef10,3c02801c
348ef14,344284a0
348ef18,944400a4
348ef1c,2402003e
348ef20,1482000a
348ef24,94a30018
348ef28,3c028011
348ef2c,3442a5d0
348ef30,90421397
348ef34,3042001f
348ef38,304200ff
348ef3c,21040
348ef40,24420040
348ef44,621821
348ef48,3063ffff
348ef4c,24020015
348ef50,a7a20010
348ef54,a7a30026
348ef58,c10264f
348ef5c,27a40010
348ef60,14400004
348ef64,3825
348ef68,ae000000
348ef6c,10000005
348ef70,ae000004
348ef74,922600a5
348ef78,27a50010
348ef7c,c1023c1
348ef80,2002025
348ef84,2001025
348ef88,8fbf016c
348ef8c,8fb10168
348ef90,8fb00164
348ef94,3e00008
348ef98,27bd0170
348ef9c,27bdffd8
348efa0,afbf0024
348efa4,afb20020
348efa8,afb1001c
348efac,afb00018
348efb0,808025
348efb4,a08825
348efb8,3c02801c
348efbc,344284a0
348efc0,944300a4
348efc4,2402003e
348efc8,1462000a
348efcc,94920018
348efd0,3c028011
348efd4,3442a5d0
348efd8,90421397
348efdc,3042001f
348efe0,304200ff
348efe4,21040
348efe8,24420040
348efec,2421021
348eff0,3052ffff
348eff4,6200025
348eff8,8fbf0024
348effc,3c06801c
348f000,34c684a0
348f004,2002825
348f008,c103bbe
348f00c,27a40010
348f010,8fa20010
348f014,1040000c
348f018,3c02800c
348f01c,3c028041
348f020,a4524f30
348f024,2203025
348f028,26050024
348f02c,3c04801c
348f030,3c028001
348f034,244238b0
348f038,40f809
348f03c,348484a0
348f040,10000012
348f044,8fbf0024
348f048,3442dccc
348f04c,40f809
348f054,3c028041
348f058,c4422080
348f05c,4600103c
348f064,45000009
348f068,8fbf0024
348f06c,2203025
348f070,26050024
348f074,3c04801c
348f078,3c028001
348f07c,24423678
348f080,40f809
348f084,348484a0
348f088,8fbf0024
348f08c,8fb20020
348f090,8fb1001c
348f094,8fb00018
348f098,3e00008
348f09c,27bd0028
348f0a0,27bdffd8
348f0a4,afbf0024
348f0a8,afb10020
348f0ac,afb0001c
348f0b0,808025
348f0b4,80820116
348f0b8,18400003
348f0bc,a08825
348f0c0,2442ffff
348f0c4,a0820116
348f0c8,960201a2
348f0cc,24422ee0
348f0d0,a60201a2
348f0d4,8e02013c
348f0d8,2202825
348f0dc,40f809
348f0e0,2002025
348f0e4,3c028006
348f0e8,244236c4
348f0ec,40f809
348f0f0,860401a2
348f0f4,960301a0
348f0f8,44831000
348f100,468010a0
348f104,46001002
348f108,96020014
348f10c,44821000
348f114,468010a0
348f118,46020000
348f11c,3c028041
