10,10736afa
348de80,40f809
348de84,e7a00010
348de88,8fbf002c
348de8c,3e00008
348de90,27bd0030
348de94,27bdfe28
348de98,afbf01d4
348de9c,afb001d0
348dea0,a08001ac
348dea4,a08001ad
348dea8,3c028042
348deac,9442c944
348deb0,10400004
348deb4,808025
348deb8,24030001
348debc,10000019
348dec0,a08301ad
348dec4,3c028040
348dec8,94425044
348decc,10400016
348ded0,24030015
348ded4,3c03801c
348ded8,346384a0
348dedc,946400a4
348dee0,2403003e
348dee4,5483000c
348dee8,82030003
348deec,3c038011
348def0,3463a5d0
348def4,90631397
348def8,319c0
348defc,30630f80
348df00,621025
348df04,82030003
348df08,31b00
348df0c,431025
348df10,10000004
348df14,3042ffff
348df18,31a00
348df1c,431025
348df20,3042ffff
348df24,24030015
348df28,a7a30010
348df2c,a7a20026
348df30,a7a0002c
348df34,3825
348df38,3c02801c
348df3c,344284a0
348df40,904600a5
348df44,27a50010
348df48,c1033b7
348df4c,27a401c0
348df50,8fa201c0
348df54,ae02019c
348df58,8fa201c4
348df5c,ae0201a0
348df60,8fa201c8
348df64,ae0201a4
348df68,8fa201cc
348df6c,ae0201a8
348df70,c1036cf
348df74,2002025
348df78,50400006
348df7c,8e02019c
348df80,ae00019c
348df84,ae0001a0
348df88,ae0001a4
348df8c,ae0001a8
348df90,8e02019c
348df94,1440000e
348df98,3c04801c
348df9c,96050140
348dfa0,3c028002
348dfa4,244206e8
348dfa8,40f809
348dfac,348484a0
348dfb0,10400009
348dfb4,8fbf01d4
348dfb8,3c028002
348dfbc,24420eb4
348dfc0,40f809
348dfc4,2002025
348dfc8,10000002
348dfcc,24020001
348dfd0,1025
348dfd4,8fbf01d4
348dfd8,8fb001d0
348dfdc,3e00008
348dfe0,27bd01d8
348dfe4,27bdffe8
348dfe8,afbf0014
348dfec,afb00010
348dff0,808025
348dff4,3c038011
348dff8,3463a5d0
348dffc,8062008e
348e000,28440010
348e004,14800010
348e008,80630094
348e00c,28640010
348e010,1480000e
348e014,62102a
348e018,3c02800c
348e01c,3442dccc
348e020,40f809
348e028,3c028042
348e02c,c4428c68
348e030,4602003c
348e038,45020006
348e03c,24100005
348e040,10000005
348e044,2001025
348e048,62102a
348e04c,54400001
348e050,24100005
348e054,2001025
348e058,8fbf0014
348e05c,8fb00010
348e060,3e00008
348e064,27bd0018
348e068,27bdfe20
348e06c,afbf01dc
348e070,afb101d8
348e074,afb001d4
348e078,808025
348e07c,24020015
348e080,a7a20010
348e084,3c028042
348e088,9442c944
348e08c,a7a20026
348e090,3091ffff
348e094,a7b1002c
348e098,3825
348e09c,3c02801c
348e0a0,344284a0
348e0a4,904600a5
348e0a8,27a50010
348e0ac,c1033b7
348e0b0,27a401c0
348e0b4,8fa201c0
348e0b8,afa201ac
348e0bc,8fa301c4
348e0c0,afa301b0
348e0c4,8fa301c8
348e0c8,afa301b4
348e0cc,8fa301cc
348e0d0,1040000d
348e0d4,afa301b8
348e0d8,c1036cf
348e0dc,27a40010
348e0e0,1440000a
348e0e4,3c028011
348e0e8,2e220019
348e0ec,10400079
348e0f0,3c0301e2
348e0f4,246300c0
348e0f8,2231806
348e0fc,30630001
348e100,10600086
348e104,1025
348e108,3c028011
348e10c,3442a5d0
348e110,8c420004
348e114,14400009
348e118,2622fff8
348e11c,24020010
348e120,1202007c
348e124,24020008
348e128,2402000d
348e12c,56020008
348e130,3c028040
348e134,10000073
348e138,1025
348e13c,3042ffff
348e140,2c420003
348e144,14400073
348e148,24020010
348e14c,3c028040
348e150,8c420e7c
348e154,1040001f
348e158,2e22001a
348e15c,1040006b
348e160,3203ffff
348e164,3c030200
348e168,24630810
348e16c,2231806
348e170,30630001
348e174,10600067
348e178,2001025
348e17c,3c028011
348e180,3442a5d0
348e184,80430076
348e188,2402ffff
348e18c,1062000a
348e190,2403ffff
348e194,3c028011
348e198,3442a5d0
348e19c,8044007c
348e1a0,1083005e
348e1a4,2001025
348e1a8,c1037f9
348e1ac,2002025
348e1b0,1000005b
348e1b4,8fbf01dc
348e1b8,3c028011
348e1bc,3442a5d0
348e1c0,8044007c
348e1c4,14830055
348e1c8,24020005
348e1cc,10000053
348e1d0,2402ffff
348e1d4,3203ffff
348e1d8,2c62001a
348e1dc,1040000f
348e1e0,2001025
348e1e4,3c040200
348e1e8,24840810
348e1ec,642006
348e1f0,30840001
348e1f4,1080000a
348e1f8,2464fff8
348e1fc,3c048011
348e200,3484a5d0
348e204,80850076
348e208,2404ffff
348e20c,14a40004
348e210,2464fff8
348e214,10000031
348e218,2402ffff
348e21c,2464fff8
348e220,3084ffff
348e224,2c840003
348e228,10800009
348e22c,2463fff2
348e230,3c038011
348e234,3463a5d0
348e238,80640077
348e23c,2403ffff
348e240,54830037
348e244,8fbf01dc
348e248,10000026
348e24c,2402ffff
348e250,3063ffff
348e254,2c630002
348e258,10600008
348e25c,24030010
348e260,3c038011
348e264,3463a5d0
348e268,90630032
348e26c,5460002c
348e270,8fbf01dc
348e274,1000001d
348e278,2402ffff
348e27c,14430008
348e280,3c038011
348e284,3463a5d0
348e288,8064007a
348e28c,2403ffff
348e290,54830023
348e294,8fbf01dc
348e298,10000016
348e29c,2402ffff
348e2a0,24030003
348e2a4,1443001d
348e2a8,3c038011
348e2ac,3463a5d0
348e2b0,8464002e
348e2b4,84630030
348e2b8,10830010
348e2bc,3c038040
348e2c0,90630e8a
348e2c4,2c630001
348e2c8,31823
348e2cc,10000013
348e2d0,431024
348e2d4,10000011
348e2d8,1025
348e2dc,10000010
348e2e0,8fbf01dc
348e2e4,1000000e
348e2e8,8fbf01dc
348e2ec,1000000c
348e2f0,8fbf01dc
348e2f4,1000000a
348e2f8,8fbf01dc
348e2fc,10000007
348e300,1025
348e304,1000ffb7
348e308,3043ffff
348e30c,1000ffc3
348e310,2001025
348e314,1000ffb3
348e318,3043ffff
348e31c,8fbf01dc
348e320,8fb101d8
348e324,8fb001d4
348e328,3e00008
348e32c,27bd01e0
348e330,27bdffe8
348e334,afbf0014
348e338,afb00010
348e33c,240200ca
348e340,1482000d
348e344,e08025
348e348,c103432
348e34c,c02025
348e350,92050001
348e354,3c04801c
348e358,3c028006
348e35c,3442fdcc
348e360,40f809
348e364,348484a0
348e368,c104a27
348e36c,2002025
348e370,10000017
348e374,8fbf0014
348e378,3c028040
348e37c,90420024
348e380,10450005
348e384,3c028040
348e388,c103432
348e38c,c02025
348e390,1000000f
348e394,8fbf0014
348e398,9042002a
348e39c,50400004
348e3a0,92050001
348e3a4,c103432
348e3a8,c02025
348e3ac,92050001
348e3b0,3c04801c
348e3b4,3c028006
348e3b8,3442fdcc
348e3bc,40f809
348e3c0,348484a0
348e3c4,c104a27
348e3c8,2002025
348e3cc,8fbf0014
348e3d0,8fb00010
348e3d4,3e00008
348e3d8,27bd0018
348e3dc,10a0006e
348e3e0,24030002
348e3e4,27bdfe08
348e3e8,afbf01f4
348e3ec,afb201f0
348e3f0,afb101ec
348e3f4,afb001e8
348e3f8,808825
348e3fc,84a20000
348e400,10430009
348e404,94b00018
348e408,24030033
348e40c,14430030
348e414,80b00003
348e418,108200
348e41c,36100001
348e420,1000002b
348e424,3210ffff
348e428,8ca20118
348e42c,10400028
348e430,24020003
348e434,948300a4
348e438,14620025
348e43c,3c020001
348e440,821021
348e444,80431cbc
348e448,24020006
348e44c,14620020
348e450,24030001
348e454,94a2001c
348e458,14430006
348e45c,24030005
348e460,80b00003
348e464,108200
348e468,36100003
348e46c,10000018
348e470,3210ffff
348e474,14430016
348e478,3c028042
348e47c,c4a00008
348e480,c4428c6c
348e484,46020032
348e48c,45000006
348e490,3c028042
348e494,80b00003
348e498,108200
348e49c,36100004
348e4a0,1000000d
348e4a4,3210ffff
348e4a8,c4428c70
348e4ac,46020032
348e4b4,45000006
348e4bc,80b00003
348e4c0,108200
348e4c4,36100005
348e4c8,10000003
348e4cc,3210ffff
348e4d0,1200002c
348e4d4,8fbf01f4
348e4d8,24020015
348e4dc,a7a20028
348e4e0,a7b0003e
348e4e4,a7a00044
348e4e8,3825
348e4ec,922600a5
348e4f0,27a50028
348e4f4,c1033b7
348e4f8,27a401d8
348e4fc,8fa201d8
348e500,afa201c4
348e504,8fa301dc
348e508,afa301c8
348e50c,8fa301e0
348e510,afa301cc
348e514,8fa301e4
348e518,10400019
348e51c,afa301d0
348e520,c1036cf
348e524,27a40028
348e528,14400016
348e52c,8fbf01f4
348e530,3c128042
348e534,a650c944
348e538,3c02801d
348e53c,3442aa30
348e540,8c470024
348e544,afa00024
348e548,afa00020
348e54c,afb0001c
348e550,afa00018
348e554,c440002c
348e558,e7a00014
348e55c,c4400028
348e560,e7a00010
348e564,24060015
348e568,2202825
348e56c,3c028002
348e570,24425110
348e574,40f809
348e578,26241c24
348e57c,a640c944
348e580,8fbf01f4
348e584,8fb201f0
348e588,8fb101ec
348e58c,8fb001e8
348e590,3e00008
348e594,27bd01f8
348e598,3e00008
348e5a0,27bdffc0
348e5a4,afbf003c
348e5a8,afb30038
348e5ac,afb20034
348e5b0,afb10030
348e5b4,afb0002c
348e5b8,808825
348e5bc,c08025
348e5c0,8cc2019c
348e5c4,8cc601a0
348e5c8,8e0501a4
348e5cc,8e0301a8
348e5d0,afa20018
348e5d4,afa6001c
348e5d8,afa50020
348e5dc,10400005
348e5e0,afa30024
348e5e4,c1036cf
348e5e8,2002025
348e5ec,5040000c
348e5f0,3c028042
348e5f4,3c028042
348e5f8,244290c4
348e5fc,2222021
348e600,90850000
348e604,3c04801c
348e608,3c028006
348e60c,3442fdcc
348e610,40f809
348e614,348484a0
348e618,10000083
348e61c,1025
348e620,8c43c914
348e624,14600080
348e628,24020002
348e62c,8e020130
348e630,1040007c
348e634,3c028042
348e638,ac50c914
348e63c,3c118042
348e640,8fa40020
348e644,8fa20018
348e648,ae22c9b4
348e64c,2631c9b4
348e650,8fa2001c
348e654,ae220004
348e658,ae240008
348e65c,8fa20024
348e660,ae22000c
348e664,c104a0f
348e668,42402
348e66c,409825
348e670,c1049f4
348e674,402025
348e678,409025
348e67c,c103723
348e680,2002025
348e684,9231000a
348e688,3c038040
348e68c,a0710025
348e690,82430014
348e694,460003d
348e698,2403825
348e69c,3c028042
348e6a0,ac40c914
348e6a4,24020001
348e6a8,a2020116
348e6ac,3c068042
348e6b0,24c6c9b4
348e6b4,2202825
348e6b8,c1038cc
348e6bc,2602025
348e6c0,3c028040
348e6c4,94440892
348e6c8,82420014
348e6cc,28430003
348e6d0,54600008
348e6d4,24044803
348e6d8,2442ffed
348e6dc,304200ff
348e6e0,2c420002
348e6e4,54400003
348e6e8,24044803
348e6ec,10000002
348e6f0,3c028040
348e6f4,3c028040
348e6f8,90420024
348e6fc,10510018
348e700,24060004
348e704,2402000f
348e708,a602014a
348e70c,24020023
348e710,a6020144
348e714,a60000b8
348e718,ae000068
348e71c,ae000060
348e720,ae00006c
348e724,3c028041
348e728,2442a830
348e72c,ae02013c
348e730,3c058010
348e734,24a243a8
348e738,afa20014
348e73c,24a743a0
348e740,afa70010
348e744,24a54394
348e748,3c02800c
348e74c,3442806c
348e750,40f809
348e754,2404483b
348e758,10000033
348e75c,24020001
348e760,3c058010
348e764,24a243a8
348e768,afa20014
348e76c,24a743a0
348e770,afa70010
348e774,3c02800c
348e778,3442806c
348e77c,40f809
348e780,24a54394
348e784,10000028
348e788,24020003
348e78c,3c02800c
348e790,244269a0
348e794,40f809
348e798,24040039
348e79c,3c028040
348e7a0,90460024
348e7a4,d13026
348e7a8,6302b
348e7ac,2602825
348e7b0,c104a03
348e7b4,2402025
348e7b8,3025
348e7bc,402825
348e7c0,3c04801c
348e7c4,3c02800d
348e7c8,3442ce14
348e7cc,40f809
348e7d0,348484a0
348e7d4,2402000f
348e7d8,a602014a
348e7dc,24020023
348e7e0,a6020144
348e7e4,a6000142
348e7e8,3c02801d
348e7ec,3442aa30
348e7f0,2403000a
348e7f4,a4430110
348e7f8,3c028041
348e7fc,2442caec
348e800,ae02013c
348e804,2403825
348e808,3c068042
348e80c,24c6c9b4
348e810,2202825
348e814,c1038cc
348e818,2602025
348e81c,10000002
348e820,24020001
348e824,24020002
348e828,8fbf003c
348e82c,8fb30038
348e830,8fb20034
348e834,8fb10030
348e838,8fb0002c
348e83c,3e00008
348e840,27bd0040
348e844,27bdffc8
348e848,afbf0034
348e84c,afb30030
348e850,afb2002c
348e854,afb10028
348e858,afb00024
348e85c,809025
348e860,3825
348e864,3025
348e868,802825
348e86c,c1033b7
348e870,27a40010
348e874,8fa20010
348e878,54400005
348e87c,97a40018
348e880,3c028040
348e884,90530024
348e888,10000002
348e88c,2404005b
348e890,93b3001a
348e894,c104a0f
348e89c,408025
348e8a0,c1049f4
348e8a4,402025
348e8a8,408825
348e8ac,ae400134
348e8b0,3c028040
348e8b4,a0530025
348e8b8,3c028040
348e8bc,90460024
348e8c0,d33026
348e8c4,6302b
348e8c8,2002825
348e8cc,c104a03
348e8d0,2202025
348e8d4,3025
348e8d8,402825
348e8dc,3c04801c
348e8e0,3c02800d
348e8e4,3442ce14
348e8e8,40f809
348e8ec,348484a0
348e8f0,2203825
348e8f4,27a60010
348e8f8,2602825
348e8fc,c1038cc
348e900,2002025
348e904,8fbf0034
348e908,8fb30030
348e90c,8fb2002c
348e910,8fb10028
348e914,8fb00024
348e918,3e00008
348e91c,27bd0038
348e920,27bdffe8
348e924,afbf0014
348e928,afb00010
348e92c,3c028011
348e930,3442a5d0
348e934,94500eec
348e938,32100002
348e93c,1600000c
348e940,3c028040
348e944,90420e89
348e948,50400004
348e94c,3c028011
348e950,c1034bf
348e954,24040002
348e958,3c028011
348e95c,3442a5d0
348e960,94430eec
348e964,34630002
348e968,a4430eec
348e96c,3c028040
348e970,90430e89
348e974,14600002
348e978,24020001
348e97c,10102b
348e980,8fbf0014
348e984,8fb00010
348e988,3e00008
348e98c,27bd0018
348e990,94830004
348e994,94820006
348e998,620018
348e99c,9082000c
348e9a0,1812
348e9ac,620018
348e9b0,1012
348e9b4,3e00008
348e9bc,27bdffe8
348e9c0,afbf0014
348e9c4,afb00010
348e9c8,c103a64
348e9cc,808025
348e9d0,96030008
348e9d4,620018
348e9d8,1012
348e9dc,8fbf0014
348e9e0,8fb00010
348e9e4,3e00008
348e9e8,27bd0018
348e9ec,27bdff98
348e9f0,afbf0064
348e9f4,afb60060
348e9f8,afb5005c
348e9fc,afb40058
348ea00,afb30054
348ea04,afb20050
348ea08,afb1004c
348ea0c,afb00048
348ea10,808025
348ea14,a0a025
348ea18,c0a825
348ea1c,94b10004
348ea20,94a20006
348ea24,470018
348ea28,9012
348ea2c,90b6000b
348ea30,90b3000a
348ea34,139d40
348ea38,3c0200e0
348ea3c,2629824
348ea40,1614c0
348ea44,3c030018
348ea48,431024
348ea4c,2629825
348ea50,2622ffff
348ea54,30420fff
348ea58,531025
348ea5c,3c03fd00
348ea60,431025
348ea64,afa20010
348ea68,c103a64
348ea6c,a02025
348ea70,550018
348ea74,8e820000
348ea78,1812
348ea7c,431021
348ea80,afa20014
348ea84,2ec30002
348ea88,10600003
348ea8c,24020010
348ea90,24020004
348ea94,2c21004
348ea98,510018
348ea9c,1812
348eaa0,2463003f
348eaa4,317c3
348eaa8,3042003f
348eaac,431021
348eab0,210c0
348eab4,3c030003
348eab8,3463fe00
348eabc,431024
348eac0,531025
348eac4,3c03f500
348eac8,431025
348eacc,afa20018
348ead0,3c040700
348ead4,afa4001c
348ead8,3c03e600
348eadc,afa30020
348eae0,afa00024
348eae4,3c03f400
348eae8,afa30028
348eaec,2623ffff
348eaf0,31b80
348eaf4,3c0500ff
348eaf8,34a5f000
348eafc,651824
348eb00,2652ffff
348eb04,129080
348eb08,32520ffc
348eb0c,721825
348eb10,642025
348eb14,afa4002c
348eb18,3c04e700
348eb1c,afa40030
348eb20,afa00034
348eb24,afa20038
348eb28,afa0003c
348eb2c,3c02f200
348eb30,afa20040
348eb34,afa30044
348eb38,27a20010
348eb3c,27a60048
348eb40,8e030008
348eb44,24640008
348eb48,ae040008
348eb4c,8c450004
348eb50,8c440000
348eb54,ac650004
348eb58,24420008
348eb5c,1446fff8
348eb60,ac640000
348eb64,8fbf0064
348eb68,8fb60060
348eb6c,8fb5005c
348eb70,8fb40058
348eb74,8fb30054
348eb78,8fb20050
348eb7c,8fb1004c
348eb80,8fb00048
348eb84,3e00008
348eb88,27bd0068
348eb8c,27bdff80
348eb90,afbf007c
348eb94,afbe0078
348eb98,afb70074
348eb9c,afb60070
348eba0,afb5006c
348eba4,afb40068
348eba8,afb30064
348ebac,afb20060
348ebb0,afb1005c
348ebb4,afb00058
348ebb8,808025
348ebbc,a0a825
348ebc0,afa60088
348ebc4,afa7008c
348ebc8,87a20092
348ebcc,afa20048
348ebd0,87b10096
348ebd4,87a3009a
348ebd8,afa3004c
348ebdc,94b20004
348ebe0,121280
348ebe4,16200002
348ebe8,51001a
348ebec,7000d
348ebf0,1012
348ebf4,afa20050
348ebf8,94b30006
348ebfc,131280
348ec00,14600002
348ec04,43001a
348ec08,7000d
348ec0c,1012
348ec10,afa20054
348ec14,90b7000a
348ec18,17bd40
348ec1c,3c0200e0
348ec20,2e2b824
348ec24,90b6000b
348ec28,2ec20002
348ec2c,10400002
348ec30,2c0f025
348ec34,241e0002
348ec38,33de00ff
348ec3c,1ea4c0
348ec40,3c020018
348ec44,282a024
348ec48,297a025
348ec4c,3c02fd00
348ec50,2821025
348ec54,afa20010
348ec58,c103a64
348ec5c,2a02025
348ec60,8fa30088
348ec64,430018
348ec68,8ea20000
348ec6c,1812
348ec70,431021
348ec74,afa20014
348ec78,3c02f500
348ec7c,282a025
348ec80,afb40018
348ec84,3c020700
348ec88,afa2001c
348ec8c,3c02e600
348ec90,afa20020
348ec94,afa00024
348ec98,3c02f300
348ec9c,afa20028
348eca0,24020004
348eca4,2c22004
348eca8,2530018
348ecac,1812
348ecb0,24630001
348ecb8,640018
348ecbc,1812
348ecc0,2463ffff
348ecc4,3c21004
348ecc8,14400002
348eccc,62001a
348ecd0,7000d
348ecd4,1012
348ecd8,2442ffff
348ecdc,21300
348ece0,3c0300ff
348ece4,3463f000
348ece8,431024
348ecec,2440018
348ecf0,2812
348ecf4,28a60041
348ecf8,14c0000b
348ecfc,24030800
348ed00,51fc3
348ed04,3063003f
348ed08,651821
348ed0c,31983
348ed10,246507ff
348ed14,14600002
348ed18,a3001a
348ed1c,7000d
348ed20,1812
348ed24,30630fff
348ed28,431025
348ed2c,3c030700
348ed30,431025
348ed34,afa2002c
348ed38,3c02e700
348ed3c,afa20030
348ed40,afa00034
348ed44,161cc0
348ed48,3c020018
348ed4c,621824
348ed50,2ed60002
348ed54,16c00002
348ed58,771825
348ed5c,24040010
348ed60,2440018
348ed64,2012
348ed68,2484003f
348ed6c,417c3
348ed70,3042003f
348ed74,441021
348ed78,210c0
348ed7c,3c040003
348ed80,3484fe00
348ed84,441024
348ed88,431025
348ed8c,3c03f500
348ed90,431025
348ed94,afa20038
348ed98,afa0003c
348ed9c,3c02f200
348eda0,afa20040
348eda4,2642ffff
348eda8,21380
348edac,3c0300ff
348edb0,3463f000
348edb4,431024
348edb8,2673ffff
348edbc,139880
348edc0,32730ffc
348edc4,531025
348edc8,afa20044
348edcc,27a20010
348edd0,27a60048
348edd4,8e030008
348edd8,24640008
348eddc,ae040008
348ede0,8c450004
348ede4,8c440000
348ede8,ac650004
348edec,24420008
348edf0,1446fff8
348edf4,ac640000
348edf8,8fa2008c
348edfc,2221021
348ee00,21380
348ee04,3c0400ff
348ee08,3484c000
348ee0c,441024
348ee10,8fa3004c
348ee14,8fa50048
348ee18,650018
348ee1c,1812
348ee20,31880
348ee24,30630ffc
348ee28,431025
348ee2c,3c03e400
348ee30,431025
348ee34,afa20010
348ee38,8fa2008c
348ee3c,21380
348ee40,441024
348ee44,51880
348ee48,30630ffc
348ee4c,431025
348ee50,afa20014
348ee54,3c02e100
348ee58,afa20018
348ee5c,afa0001c
348ee60,3c02f100
348ee64,afa20020
348ee68,8fa20050
348ee6c,21400
348ee70,97a30056
348ee74,431025
348ee78,afa20024
348ee7c,27a20010
348ee80,27a60028
348ee84,8e030008
348ee88,24640008
348ee8c,ae040008
348ee90,8c450004
348ee94,8c440000
348ee98,ac650004
348ee9c,24420008
348eea0,1446fff8
348eea4,ac640000
348eea8,8fbf007c
348eeac,8fbe0078
348eeb0,8fb70074
348eeb4,8fb60070
348eeb8,8fb5006c
348eebc,8fb40068
348eec0,8fb30064
348eec4,8fb20060
348eec8,8fb1005c
348eecc,8fb00058
348eed0,3e00008
348eed4,27bd0080
348eed8,27bdffe0
348eedc,8fa80030
348eee0,8fa20034
348eee4,8faa0038
348eee8,94a30004
348eeec,31a80
348eef0,14400002
348eef4,62001a
348eef8,7000d
348eefc,4812
348ef00,94a30006
348ef04,471021
348ef08,21380
348ef0c,3c0b00ff
348ef10,356bf000
348ef14,4b1024
348ef18,1482821
348ef1c,52880
348ef20,30a50fff
348ef24,451025
348ef28,3c05e400
348ef2c,451025
348ef30,afa20000
348ef34,73b80
348ef38,eb3824
348ef3c,84080
348ef40,31080fff
348ef44,e83825
348ef48,afa70004
348ef4c,3c02e100
348ef50,afa20008
348ef54,660018
348ef58,1012
348ef5c,21140
348ef60,3042ffff
348ef64,afa2000c
348ef68,3c02f100
348ef6c,afa20010
348ef70,31a80
348ef74,15400002
348ef78,6a001a
348ef7c,7000d
348ef80,1012
348ef84,3042ffff
348ef88,94c00
348ef8c,491025
348ef90,afa20014
348ef94,afbd0018
348ef98,27a50018
348ef9c,8c820008
348efa0,24430008
348efa4,ac830008
348efa8,8fa30018
348efac,8c670004
348efb0,8c660000
348efb4,ac470004
348efb8,ac460000
348efbc,24620008
348efc0,1445fff6
348efc4,afa20018
348efc8,3e00008
348efcc,27bd0020
348efd0,27bdffa0
348efd4,afbf005c
348efd8,afb10058
348efdc,afb00054
348efe0,afa00010
348efe4,3c0201a0
348efe8,24422000
348efec,afa20014
348eff0,3c110003
348eff4,362295c0
348eff8,afa20018
348effc,c1060f2
348f000,27a40010
348f004,afa0001c
348f008,3c020084
348f00c,24426000
348f010,afa20020
348f014,3402b400
348f018,afa20024
348f01c,c1060f2
348f020,27a4001c
348f024,afa00028
348f028,3c02007b
348f02c,3442d000
348f030,afa2002c
348f034,3c100008
348f038,361088a0
348f03c,afb00030
348f040,c1060f2
348f044,27a40028
348f048,afa00034
348f04c,3c0201a3
348f050,3442c000
348f054,afa20038
348f058,24023b00
348f05c,afa2003c
348f060,c1060f2
348f064,27a40034
348f068,afa00040
348f06c,3c020085
348f070,3442e000
348f074,afa20044
348f078,24021d80
348f07c,afa20048
348f080,c1060f2
348f084,27a40040
348f088,8fa20010
348f08c,2631a300
348f090,518821
348f094,3c038042
348f098,ac7191a0
348f09c,24422980
348f0a0,3c038042
348f0a4,ac629190
348f0a8,8fa20028
348f0ac,3c038042
348f0b0,ac629180
348f0b4,3c038042
348f0b8,8fa4001c
348f0bc,ac649170
348f0c0,3c048042
348f0c4,3c038042
348f0c8,246372d8
348f0cc,ac839150
348f0d0,3c048042
348f0d4,3c038042
348f0d8,24637ad8
348f0dc,ac839140
348f0e0,2610f7a0
348f0e4,501021
348f0e8,3c038042
348f0ec,ac629130
348f0f0,8fa20034
348f0f4,24441e00
348f0f8,3c038042
348f0fc,ac649120
348f100,24443040
348f104,3c038042
348f108,ac649110
348f10c,244435c0
348f110,3c038042
348f114,ac649100
348f118,8fa30040
348f11c,24631980
348f120,3c048042
348f124,ac8390f0
348f128,3c038042
348f12c,ac6290e0
348f130,3c118042
348f134,c103a6f
348f138,26249160
348f13c,408025
348f140,c1060e3
348f144,402025
348f148,104fc2
348f14c,1304821
348f150,2a100002
348f154,16000018
348f158,ae229160
348f15c,94843
348f160,3c038042
348f164,24635e10
348f168,2025
348f16c,3025
348f170,2204025
348f174,2407fff0
348f178,8d059160
348f17c,a42821
348f180,90620000
348f184,21102
348f188,471025
348f18c,a0a20000
348f190,8d029160
348f194,441021
348f198,90650000
348f19c,a72825
348f1a0,a0450001
348f1a4,24c60001
348f1a8,24630001
348f1ac,c9102a
348f1b0,1440fff1
348f1b4,24840002
348f1b8,8fbf005c
348f1bc,8fb10058
348f1c0,8fb00054
348f1c4,3e00008
348f1c8,27bd0060
348f1cc,3c038040
348f1d0,94620846
348f1d4,24630846
348f1d8,94640002
348f1dc,94630004
348f1e0,3c058042
348f1e4,8ca5c8d0
348f1e8,a4a20000
348f1ec,a4a40002
348f1f0,a4a30004
348f1f4,3c058042
348f1f8,8ca6c8cc
348f1fc,a4c20000
348f200,8ca5c8cc
348f204,a4a40004
348f208,a4a30008
348f20c,240500ff
348f210,1445000a
348f214,3c058042
348f218,24050046
348f21c,14850007
348f220,3c058042
348f224,24050032
348f228,14650004
348f22c,3c058042
348f230,1825
348f234,2025
348f238,240200c8
348f23c,8ca5c8c8
348f240,a4a20000
348f244,a4a40002
348f248,a4a30004
348f24c,3c058042
348f250,8ca5c8c4
348f254,a4a20000
348f258,a4a40002
348f25c,a4a30004
348f260,3c028042
348f264,8c43c8c0
348f268,3c028040
348f26c,9445084c
348f270,2442084c
348f274,94440002
348f278,94420004
348f27c,a4650000
348f280,a4640002
348f284,a4620004
348f288,3c028042
348f28c,8c43c8bc
348f290,3c028040
348f294,94450852
348f298,24420852
348f29c,94440002
348f2a0,94420004
348f2a4,a4650000
348f2a8,a4640002
348f2ac,a4620004
348f2b0,3c028042
348f2b4,8c43c8b8
348f2b8,3c028040
348f2bc,94450858
348f2c0,24420858
348f2c4,94440002
348f2c8,94420004
348f2cc,a4650000
348f2d0,a4640002
348f2d4,a4620004
348f2d8,3c028042
348f2dc,8c42c8b4
348f2e0,3c068040
348f2e4,94c3086a
348f2e8,a4430000
348f2ec,3c028042
348f2f0,8c43c8b0
348f2f4,24c2086a
348f2f8,94440002
348f2fc,a4640000
348f300,3c038042
348f304,8c63c8ac
348f308,94440004
348f30c,a4640000
348f310,3c038042
348f314,8c63c8a8
348f318,3c058040
348f31c,94a40870
348f320,a4640000
348f324,3c038042
348f328,8c64c8a4
348f32c,24a30870
348f330,94670002
348f334,a4870000
348f338,3c048042
348f33c,8c84c8a0
348f340,94670004
348f344,a4870000
348f348,3c048042
348f34c,8c84c89c
348f350,94c8086a
348f354,94470002
348f358,94460004
348f35c,a4880000
348f360,a4870002
348f364,a4860004
348f368,3c048042
348f36c,8c84c88c
348f370,94a60870
348f374,94650002
348f378,94630004
348f37c,a4860000
348f380,a4850002
348f384,a4830004
348f388,94420002
348f38c,3043ffff
348f390,2c6300ce
348f394,50600001
348f398,240200cd
348f39c,24420032
348f3a0,3047ffff
348f3a4,3c028040
348f3a8,9442086e
348f3ac,3043ffff
348f3b0,2c6300ce
348f3b4,50600001
348f3b8,240200cd
348f3bc,24420032
348f3c0,3046ffff
348f3c4,3c028040
348f3c8,94420870
348f3cc,3043ffff
348f3d0,2c6300ce
348f3d4,50600001
348f3d8,240200cd
348f3dc,24420032
348f3e0,3044ffff
348f3e4,3c028040
348f3e8,94420872
348f3ec,3043ffff
348f3f0,2c6300ce
348f3f4,50600001
348f3f8,240200cd
348f3fc,24420032
348f400,3043ffff
348f404,3c028040
348f408,94420874
348f40c,3045ffff
348f410,2ca500ce
348f414,50a00001
348f418,240200cd
348f41c,24420032
348f420,3c058042
348f424,8ca8c898
348f428,3c058040
348f42c,94a5086a
348f430,30a9ffff
348f434,2d2900ce
348f438,15200002
348f43c,3042ffff
348f440,240500cd
348f444,24a50032
348f448,a5050000
348f44c,a5070002
348f450,a5060004
348f454,3c058042
348f458,8ca5c888
348f45c,a4a40000
348f460,a4a30002
348f464,a4a20004
348f468,3c028042
348f46c,8c43c890
348f470,3c028040
348f474,9445086a
348f478,2442086a
348f47c,94440002
