10,107b7a3a
34886a8,24020001
34886ac,3e00008
34886b0,a082003e
34886b4,24020012
34886b8,2406ffff
34886bc,24070016
34886c0,821821
34886c4,80630074
34886c8,54660004
34886cc,24420001
34886d0,822021
34886d4,3e00008
34886d8,a0850074
34886dc,1447fff9
34886e0,821821
34886e4,3e00008
34886ec,862021
34886f0,908200a8
34886f4,a22825
34886f8,3e00008
34886fc,a08500a8
3488700,510c0
3488704,451023
3488708,21080
348870c,821021
3488710,804600e7
3488714,3c028040
3488718,24420cfa
348871c,451021
3488720,90470000
3488724,51040
3488728,3c038041
348872c,2463b398
3488730,431021
3488734,471021
3488738,80420000
348873c,c2102a
3488740,1040000e
3488744,851821
3488748,906200bc
348874c,23e00
3488750,73e03
3488754,4e20001
3488758,1025
348875c,24420001
3488760,a06200bc
3488764,510c0
3488768,452823
348876c,52880
3488770,852021
3488774,24c60001
3488778,ac8600e4
348877c,3e00008
3488784,3c028040
3488788,24420cfa
348878c,451021
3488790,90460000
3488794,51040
3488798,3c038041
348879c,2463b398
34887a0,431021
34887a4,461021
34887a8,80430000
34887ac,510c0
34887b0,451023
34887b4,21080
34887b8,821021
34887bc,804200e7
34887c0,43102a
34887c4,10400011
34887c8,851021
34887cc,a04300bc
34887d0,510c0
34887d4,451023
34887d8,21080
34887dc,822021
34887e0,3c028040
34887e4,24420cfa
34887e8,451021
34887ec,90430000
34887f0,52840
34887f4,3c028041
34887f8,2442b398
34887fc,a22821
3488800,a32821
3488804,80a20000
3488808,ac8200e4
348880c,3e00008
3488814,24020001
3488818,a082003d
348881c,24020014
3488820,a08200cf
3488824,24020140
3488828,3e00008
348882c,a4821424
3488830,24020001
3488834,a0820032
3488838,a082003a
348883c,24020030
3488840,a48213f4
3488844,3e00008
3488848,a0820033
348884c,24020002
3488850,a0820032
3488854,24020001
3488858,a082003a
348885c,a082003c
3488860,24020060
3488864,a48213f4
3488868,3e00008
348886c,a0820033
3488870,24020007
3488874,3e00008
3488878,a082007b
348887c,24020001
3488880,a21004
3488884,8c8500a4
3488888,a22825
348888c,3e00008
3488890,ac8500a4
3488894,27bdffe8
3488898,afbf0014
348889c,c102143
34888a4,8fbf0014
34888a8,3e00008
34888ac,27bd0018
34888b0,24020010
34888b4,a0820082
34888b8,9082009a
34888bc,2442000a
34888c0,3e00008
34888c4,a082009a
34888c8,3c028041
34888cc,9042c523
34888d0,304200ff
34888d4,10400005
34888d8,52840
34888dc,3c028010
34888e0,452821
34888e4,94a28cec
34888e8,a4820034
34888ec,3e00008
34888f4,8482002e
34888f8,28420130
34888fc,50400001
3488900,a08000a4
3488904,24020140
3488908,3e00008
348890c,a4821424
3488910,3c028041
3488914,9042c522
3488918,1040000c
348891c,3c028041
3488920,94820f06
3488924,34420040
3488928,a4820f06
348892c,3c028041
3488930,9042c521
3488934,54400009
3488938,94820f06
348893c,94820ef4
3488940,3042fb87
3488944,3e00008
3488948,a4820ef4
348894c,9042c521
3488950,1040000c
3488958,94820f06
348895c,34420080
3488960,a4820f06
3488964,94820ef6
3488968,24038f00
348896c,431025
3488970,a4820ef6
3488974,94820ee4
3488978,2403f000
348897c,431025
3488980,a4820ee4
3488984,3e00008
348898c,2c8200d4
3488990,1040000b
3488994,41880
3488998,641021
348899c,21080
34889a0,3c058041
34889a4,24a5b3b4
34889a8,a21021
34889ac,80430000
34889b0,3182b
34889b4,31823
34889b8,3e00008
34889bc,431024
34889c0,3e00008
34889c4,1025
34889c8,27bdffe0
34889cc,afbf001c
34889d0,afb20018
34889d4,afb10014
34889d8,afb00010
34889dc,808025
34889e0,3c128011
34889e4,3652a5d0
34889e8,c102263
34889ec,2002025
34889f0,2008825
34889f4,8c420008
34889f8,2002825
34889fc,40f809
3488a00,2402025
3488a04,1622fff8
3488a08,408025
3488a0c,8fbf001c
3488a10,8fb20018
3488a14,8fb10014
3488a18,8fb00010
3488a1c,3e00008
3488a20,27bd0020
3488a24,27bdffe8
3488a28,afbf0014
3488a2c,8c82000c
3488a30,84860012
3488a34,84850010
3488a38,3c048011
3488a3c,40f809
3488a40,3484a5d0
3488a44,8fbf0014
3488a48,3e00008
3488a4c,27bd0018
3488a50,3e00008
3488a54,a01025
3488a58,8082007d
3488a5c,21027
3488a60,2102b
3488a64,3e00008
3488a68,24420008
3488a6c,8c8200a0
3488a70,21182
3488a74,30420007
3488a78,10400005
3488a80,38420001
3488a84,2102b
3488a88,3e00008
3488a8c,24420035
3488a90,3e00008
3488a94,24020054
3488a98,8c8200a0
3488a9c,210c2
3488aa0,30420007
3488aa4,10400005
3488aac,38420001
3488ab0,2102b
3488ab4,3e00008
3488ab8,24420033
3488abc,3e00008
3488ac0,24020032
3488ac4,8c8200a0
3488ac8,30420007
3488acc,10400005
3488ad4,38420001
3488ad8,2102b
3488adc,3e00008
3488ae0,24420030
3488ae4,3e00008
3488ae8,24020004
3488aec,8c8300a0
3488af0,31b82
3488af4,30630007
3488af8,10600005
3488afc,24040001
3488b00,14640004
3488b04,2402007b
3488b08,3e00008
3488b0c,24020060
3488b10,24020005
3488b14,3e00008
3488b1c,8c8300a0
3488b20,31b02
3488b24,30630003
3488b28,10600005
3488b2c,24040001
3488b30,14640004
3488b34,240200c7
3488b38,3e00008
3488b3c,24020046
3488b40,24020045
3488b44,3e00008
3488b4c,8c8200a0
3488b50,21242
3488b54,30420007
3488b58,2102b
3488b5c,3e00008
3488b60,24420037
3488b64,8c8200a0
3488b68,21502
3488b6c,30420007
3488b70,2c420002
3488b74,2c420001
3488b78,3e00008
3488b7c,24420079
3488b80,8c8200a0
3488b84,21442
3488b88,30420007
3488b8c,2c420002
3488b90,2c420001
3488b94,3e00008
3488b98,24420077
3488b9c,9082003a
3488ba0,2102b
3488ba4,3e00008
3488ba8,244200b9
3488bac,8083007c
3488bb0,2402ffff
3488bb4,50620007
3488bb8,2402006b
3488bbc,80830094
3488bc0,28630006
3488bc4,10600003
3488bc8,2402006a
3488bcc,3e00008
3488bd0,24020003
3488bd4,3e00008
3488bdc,8083007b
3488be0,2402ffff
3488be4,10620003
3488bec,3e00008
3488bf0,2402000c
3488bf4,3e00008
3488bf8,2402003b
3488bfc,8c8300a0
3488c00,30630007
3488c04,14600002
3488c08,a01025
3488c0c,2402004d
3488c10,3e00008
3488c18,8c8300a0
3488c1c,30630038
3488c20,14600002
3488c24,a01025
3488c28,2402004d
3488c2c,3e00008
3488c34,8c8300a0
3488c38,3c040001
3488c3c,3484c000
3488c40,641824
3488c44,14600002
3488c48,a01025
3488c4c,2402004d
3488c50,3e00008
3488c58,94820eda
3488c5c,30420008
3488c60,14400010
3488c68,80830086
3488c6c,2402001b
3488c70,1062000e
3488c78,80830087
3488c7c,1062000d
3488c84,80830088
3488c88,1062000c
3488c8c,2403001b
3488c90,80840089
3488c94,1483000a
3488c98,a01025
3488c9c,3e00008
3488ca0,240200c8
3488ca4,3e00008
3488ca8,240200c8
3488cac,3e00008
3488cb0,240200c8
3488cb4,3e00008
3488cb8,240200c8
3488cbc,240200c8
3488cc0,3e00008
3488cc8,8483002e
3488ccc,28630140
3488cd0,14600008
3488cd4,a01025
3488cd8,24030076
3488cdc,50a30005
3488ce0,2402007f
3488ce4,38a2003d
3488ce8,2c420001
3488cec,3e00008
3488cf0,2442007d
3488cf4,3e00008
3488cfc,27bdffe8
3488d00,afbf0014
3488d04,c102acf
3488d0c,c101fc9
3488d14,c1028e9
3488d1c,c101c4a
3488d24,c1026fc
3488d2c,8fbf0014
3488d30,3e00008
3488d34,27bd0018
3488d38,27bdffe8
3488d3c,afbf0014
3488d40,c101e23
3488d48,c101021
3488d50,c10261f
3488d58,c102045
3488d60,c1016ef
3488d68,8fbf0014
3488d6c,3e00008
3488d70,27bd0018
3488d74,27bdffe8
3488d78,afbf0014
3488d7c,afb00010
3488d80,3c10801c
3488d84,361084a0
3488d88,8e040000
3488d8c,c1013b0
3488d90,248402a8
3488d94,8e040000
3488d98,c10297d
3488d9c,248402a8
3488da0,c101bf8
3488da8,8fbf0014
3488dac,8fb00010
3488db0,3e00008
3488db4,27bd0018
3488db8,27bdffe0
3488dbc,afbf001c
3488dc0,afb10018
3488dc4,afb00014
3488dc8,808025
3488dcc,c102af4
3488dd0,a08825
3488dd4,2202825
3488dd8,c027368
3488ddc,2002025
3488de0,8fbf001c
3488de4,8fb10018
3488de8,8fb00014
3488dec,3e00008
3488df0,27bd0020
3488df4,27bdffe8
3488df8,afbf0014
3488dfc,c101bd1
3488e04,c102aca
3488e0c,c10270f
3488e14,c1016e9
3488e1c,8fbf0014
3488e20,3e00008
3488e24,27bd0018
3488e28,3c02801c
3488e2c,344284a0
3488e30,3c030001
3488e34,431021
3488e38,84430988
3488e3c,14600022
3488e40,3c02801c
3488e44,344284a0
3488e48,3c030001
3488e4c,431021
3488e50,84420992
3488e54,14400014
3488e58,21840
3488e5c,3c028011
3488e60,3442a5d0
3488e64,8c420004
3488e68,14400009
3488e6c,3c028011
3488e70,3442a5d0
3488e74,8c4300a0
3488e78,3c020001
3488e7c,3442c007
3488e80,621824
3488e84,14600026
3488e88,24020001
3488e8c,3c028011
3488e90,3442a5d0
3488e94,8c4200a0
3488e98,21382
3488e9c,30420007
3488ea0,3e00008
3488ea4,2102b
3488ea8,621821
3488eac,3c028011
3488eb0,3442a5d0
3488eb4,8c4200a0
3488eb8,621006
3488ebc,30420007
3488ec0,3e00008
3488ec4,2102b
3488ec8,344284a0
3488ecc,3c040001
3488ed0,441021
3488ed4,84440992
3488ed8,1480000a
3488edc,3c028011
3488ee0,24020003
3488ee4,14620007
3488ee8,3c028011
3488eec,3442a5d0
3488ef0,8c42009c
3488ef4,3c03000c
3488ef8,431024
3488efc,3e00008
3488f00,2102b
3488f04,3442a5d0
3488f08,9442009c
3488f0c,42080
3488f10,2463ffff
3488f14,831821
3488f18,621007
3488f1c,30420001
3488f20,3e00008
3488f28,27bdffe0
3488f2c,afbf001c
3488f30,3c028040
3488f34,9042087b
3488f38,10400010
3488f3c,3c028040
3488f40,2406000c
3488f44,3c028041
3488f48,8c45c524
3488f4c,c102842
3488f50,27a40010
3488f54,3c028011
3488f58,97a30010
3488f5c,a4435dd2
3488f60,93a30012
3488f64,a0435dd4
3488f68,97a30010
3488f6c,a4435dda
3488f70,93a30012
3488f74,a0435ddc
3488f78,3c028040
3488f7c,9042087c
3488f80,10400010
3488f84,8fbf001c
3488f88,2406000a
3488f8c,3c028041
3488f90,8c45c524
3488f94,c102842
3488f98,27a40010
3488f9c,3c028011
3488fa0,97a30010
3488fa4,a4435dce
3488fa8,93a30012
3488fac,a0435dd0
3488fb0,97a30010
3488fb4,a4435dd6
3488fb8,93a30012
3488fbc,a0435dd8
3488fc0,8fbf001c
3488fc4,3e00008
3488fc8,27bd0020
3488fcc,3c02801d
3488fd0,3442aa30
3488fd4,8c420678
3488fd8,10400063
3488fe0,8c430130
3488fe4,10600060
3488fec,8c4201c8
3488ff0,2c43001f
3488ff4,1060005c
3488ffc,27bdffd8
3489000,afbf0024
3489004,afb10020
3489008,afb0001c
348900c,280c0
3489010,2028023
3489014,108080
3489018,2028023
348901c,108100
3489020,3c028011
3489024,2028021
3489028,3c028040
348902c,9042087d
3489030,10400018
3489034,2610572c
3489038,3c118041
348903c,24060006
3489040,8e25c524
3489044,c102842
3489048,27a40010
348904c,93a20010
3489050,a2020192
3489054,93a20011
3489058,a2020193
348905c,93a20012
3489060,a2020194
3489064,8e25c524
3489068,24060006
348906c,24a5000c
3489070,c102842
3489074,27a40010
3489078,93a20010
348907c,a202019a
3489080,93a20011
3489084,a202019b
3489088,93a20012
348908c,1000000c
3489090,a202019c
3489094,3c028040
3489098,9044086e
348909c,a2040192
34890a0,2442086e
34890a4,90430001
34890a8,a2030193
34890ac,90420002
34890b0,a2020194
34890b4,a204019a
34890b8,a203019b
34890bc,a202019c
34890c0,3c028040
34890c4,9042087e
34890c8,10400018
34890cc,3c028040
34890d0,3c118041
34890d4,24060005
34890d8,8e25c524
34890dc,c102842
34890e0,27a40010
34890e4,93a20010
34890e8,a2020196
34890ec,93a20011
34890f0,a2020197
34890f4,93a20012
34890f8,a2020198
34890fc,8e25c524
3489100,24060005
3489104,24a5000a
3489108,c102842
348910c,27a40010
3489110,93a20010
3489114,a202019e
3489118,93a20011
348911c,a202019f
3489120,93a20012
3489124,1000000b
3489128,a20201a0
348912c,90440871
3489130,a2040196
3489134,24420871
3489138,90430001
348913c,a2030197
3489140,90420002
3489144,a2020198
3489148,a204019e
348914c,a203019f
3489150,a20201a0
3489154,8fbf0024
3489158,8fb10020
348915c,8fb0001c
3489160,3e00008
3489164,27bd0028
3489168,3e00008
3489170,27bdffd0
3489174,afbf002c
3489178,afb20028
348917c,afb10024
3489180,afb00020
3489184,3c028040
3489188,90430874
348918c,240200fa
3489190,14620008
3489194,24100001
3489198,3c028040
348919c,24420874
34891a0,90500001
34891a4,90420002
34891a8,2028025
34891ac,321000ff
34891b0,10802b
34891b4,3c028040
34891b8,90430877
34891bc,240200fa
34891c0,14620008
34891c4,24110001
34891c8,3c028040
34891cc,24420877
34891d0,90510001
34891d4,90420002
34891d8,2228825
34891dc,323100ff
34891e0,11882b
34891e4,3c128041
34891e8,24060009
34891ec,8e45c524
34891f0,c102842
34891f4,27a40010
34891f8,8e45c524
34891fc,24060009
3489200,24a50012
3489204,c102842
3489208,27a40014
348920c,24060007
3489210,8e45c524
3489214,c102842
3489218,27a40018
348921c,8e45c524
3489220,24060007
3489224,24a5000e
3489228,c102842
348922c,27a4001c
3489230,3c02801c
3489234,344284a0
3489238,8c421c4c
348923c,10400064
3489240,8fbf002c
3489244,240500da
3489248,3c068011
348924c,24c65c3c
3489250,3c088040
3489254,3c078040
3489258,3c0a8040
348925c,254c0877
3489260,3c098040
3489264,252b0874
3489268,8c430130
348926c,50600055
3489270,8c420124
3489274,84430000
3489278,54650052
348927c,8c420124
3489280,8c43016c
3489284,320c0
3489288,832023
348928c,42080
3489290,832023
3489294,42100
3489298,2484faf0
348929c,862021
34892a0,8c4d0170
34892a4,d18c0
34892a8,6d1823
34892ac,31880
34892b0,6d1823
34892b4,31900
34892b8,2463faf0
34892bc,910d087f
34892c0,11a0000e
34892c4,661821
34892c8,97ae0010
34892cc,a48e0192
34892d0,93ad0012
34892d4,a08d0194
34892d8,a46e0192
34892dc,a06d0194
34892e0,97ae0014
34892e4,a48e019a
34892e8,93ad0016
34892ec,a08d019c
34892f0,a46e019a
34892f4,10000012
34892f8,a06d019c
34892fc,12000011
3489300,90ed0880
3489304,912f0874
3489308,a08f0192
348930c,916e0001
3489310,a08e0193
3489314,916d0002
3489318,a08d0194
348931c,a06f0192
3489320,a06e0193
3489324,a06d0194
3489328,a08f019a
348932c,a08e019b
3489330,a08d019c
3489334,a06f019a
3489338,a06e019b
348933c,a06d019c
3489340,90ed0880
3489344,11a0000d
3489348,97ae0018
348934c,a48e0196
3489350,93ad001a
3489354,a08d0198
3489358,a46e0196
348935c,a06d0198
3489360,97ae001c
3489364,a48e019e
3489368,93ad001e
348936c,a08d01a0
3489370,a46e019e
3489374,10000012
3489378,a06d01a0
348937c,52200011
3489380,8c420124
3489384,914f0877
3489388,a08f0196
348938c,918e0001
3489390,a08e0197
3489394,918d0002
3489398,a08d0198
348939c,a06f0196
34893a0,a06e0197
34893a4,a06d0198
34893a8,a08f019e
34893ac,a08e019f
34893b0,a08d01a0
34893b4,a06f019e
34893b8,a06e019f
34893bc,a06d01a0
34893c0,8c420124
34893c4,5440ffa9
34893c8,8c430130
34893cc,8fbf002c
34893d0,8fb20028
34893d4,8fb10024
34893d8,8fb00020
34893dc,3e00008
34893e0,27bd0030
34893e4,27bdffd8
34893e8,afbf001c
34893ec,f7b40020
34893f0,3c028040
34893f4,9042087f
34893f8,1040000a
34893fc,46006506
3489400,24060009
3489404,3c028041
3489408,8c45c524
348940c,c102842
3489410,27a40010
3489414,93a40010
3489418,93a20011
348941c,10000006
3489420,93a30012
3489424,3c038040
3489428,90640874
348942c,24630874
3489430,90620001
3489434,90630002
3489438,240500fa
348943c,14850043
3489440,432825
3489444,14a00041
348944c,3c028041
3489450,c440b0f4
3489454,4600a002
3489458,3c028041
348945c,c442b0f8
3489460,46020000
3489464,3c028041
3489468,c442b0fc
348946c,4600103e
3489474,45030005
3489478,46020001
348947c,4600000d
3489480,44040000
3489484,10000006
3489488,308400ff
348948c,4600000d
3489490,44040000
3489494,3c028000
3489498,822025
348949c,308400ff
34894a0,3c028041
34894a4,c440b100
34894a8,4600a002
34894ac,3c028041
34894b0,c442b0f8
34894b4,46020000
34894b8,3c028041
34894bc,c442b0fc
34894c0,4600103e
34894c8,45030005
34894cc,46020001
34894d0,4600000d
34894d4,44020000
34894d8,10000006
34894dc,304200ff
34894e0,4600000d
34894e4,44020000
34894e8,3c038000
34894ec,431025
34894f0,304200ff
34894f4,3c038041
34894f8,c46cb104
34894fc,460ca502
3489500,3c038041
3489504,c46cb108
3489508,460ca500
348950c,3c038041
3489510,c460b0fc
3489514,4614003e
348951c,45030005
3489520,4600a001
3489524,4600a00d
3489528,44030000
348952c,10000040
3489530,306300ff
3489534,4600000d
3489538,44030000
348953c,3c058000
3489540,651825
3489544,1000003a
3489548,306300ff
348954c,44840000
3489554,46800020
3489558,46140002
348955c,3c048041
3489560,c482b0fc
3489564,4600103e
348956c,45030005
3489570,46020001
3489574,4600000d
3489578,44040000
348957c,10000006
3489580,308400ff
3489584,4600000d
3489588,44040000
348958c,3c058000
3489590,852025
3489594,308400ff
3489598,44820000
34895a0,46800020
34895a4,46140002
34895a8,3c028041
34895ac,c442b0fc
34895b0,4600103e
34895b8,45030005
34895bc,46020001
34895c0,4600000d
34895c4,44020000
34895c8,10000006
34895cc,304200ff
34895d0,4600000d
34895d4,44020000
34895d8,3c058000
34895dc,451025
34895e0,304200ff
34895e4,44830000
34895ec,46800320
34895f0,46146502
34895f4,3c038041
34895f8,c46cb0fc
34895fc,4614603e
3489604,45030005
3489608,460ca501
348960c,4600a00d
3489610,44030000
3489614,10000006
3489618,306300ff
348961c,4600a00d
3489620,44030000
3489624,3c058000
3489628,651825
348962c,306300ff
3489630,42600
3489634,31a00
3489638,831825
348963c,21400
3489640,621025
3489644,344200ff
3489648,8fbf001c
348964c,d7b40020
3489650,3e00008
3489654,27bd0028
3489658,27bdffd8
348965c,afbf0024
3489660,afb20020
3489664,afb1001c
3489668,afb00018
348966c,3c02801c
3489670,344284a0
3489674,90421cda
3489678,24030004
348967c,10430015
3489680,2c430005
3489684,50600006
3489688,2442fffb
348968c,24030002
3489690,50430008
3489694,3c028040
3489698,10000013
348969c,3c028040
34896a0,304200fb
34896a4,54400010
34896a8,3c028040
34896ac,10000005
34896b0,3c028040
34896b4,90500881
34896b8,3c028040
34896bc,1000000d
34896c0,90510882
34896c4,90500883
34896c8,3c028040
34896cc,10000009
34896d0,90510884
34896d4,3c028040
34896d8,90500885
34896dc,3c028040
34896e0,10000004
34896e4,90510886
34896e8,90500887
34896ec,3c028040
34896f0,90510888
34896f4,2111025
34896f8,1040005b
34896fc,8fbf0024
3489700,3c128041
3489704,2406000e
3489708,8e45c524
348970c,c102842
3489710,27a40010
3489714,2406000c
3489718,8e45c524
348971c,c102842
3489720,27a40014
3489724,1200000a
3489728,3c02801c
348972c,344284a0
3489730,90421cda
3489734,218c0
3489738,3c02800f
348973c,431021
3489740,97a30010
3489744,a4438214
3489748,93a30012
348974c,a0438216
3489750,1220000a
3489754,3c02801c
3489758,344284a0
348975c,90421cda
3489760,218c0
3489764,3c02800f
3489768,431021
348976c,97a30014
3489770,a4438218
3489774,93a30016
3489778,a043821a
348977c,12000010
3489780,3c02801d
3489784,3c02801c
3489788,344284a0
348978c,97a30010
3489790,a4431cf0
3489794,93a30012
3489798,a0431cf2
348979c,97a30010
34897a0,a4431d04
34897a4,93a30012
34897a8,a0431d06
34897ac,97a30010
34897b0,a4431d18
34897b4,93a30012
34897b8,a0431d1a
34897bc,3c02801d
34897c0,3442aa30
34897c4,8c42067c
34897c8,10400027
34897cc,8fbf0024
34897d0,8c430130
34897d4,10600025
34897d8,8fb20020
34897dc,12000010
34897e0,24430234
34897e4,93a40010
34897e8,44840000
34897f0,46800020
34897f4,e4400234
34897f8,93a20011
34897fc,44820000
3489804,46800020
3489808,e4600004
348980c,93a20012
3489810,44820000
3489818,46800020
348981c,e4600008
3489820,12200011
3489824,8fbf0024
3489828,93a20014
348982c,44820000
3489834,46800020
3489838,e4600010
348983c,93a20015
3489840,44820000
3489848,46800020
348984c,e4600014
3489850,93a20016
3489854,44820000
348985c,46800020
3489860,e4600018
3489864,8fbf0024
3489868,8fb20020
348986c,8fb1001c
3489870,8fb00018
3489874,3e00008
3489878,27bd0028
348987c,27bdffe8
3489880,afbf0014
3489884,3c038041
3489888,8c62c524
348988c,24420001
3489890,c1023ca
3489894,ac62c524
3489898,c1023f3
34898a0,c10245c
34898a8,c102596
34898b0,8fbf0014
34898b4,3e00008
34898b8,27bd0018
34898bc,27bdffe8
34898c0,afbf0014
34898c4,801025
34898c8,2c430193
34898cc,10600006
34898d0,a02025
34898d4,210c0
34898d8,3c03800f
34898dc,34638ff8
34898e0,10000008
34898e4,431021
34898e8,2442fe6e
34898ec,21080
34898f0,2403fff8
34898f4,431024
34898f8,3c038040
34898fc,24630c8c
3489900,621021
3489904,8c450000
3489908,8c460004
348990c,3c028000
3489910,24420df0
3489914,40f809
3489918,c53023
348991c,8fbf0014
3489920,3e00008
3489924,27bd0018
3489928,27bdffe8
348992c,afbf0014
3489930,801025
3489934,a02025
3489938,a4450000
348993c,c10262f
3489940,8c450004
3489944,8fbf0014
3489948,3e00008
348994c,27bd0018
3489950,27bdffe8
3489954,afbf0014
3489958,afb00010
348995c,3c028041
3489960,2442d588
3489964,24450040
3489968,94430000
348996c,1064000b
3489970,408025
3489974,54600006
3489978,24420008
348997c,802825
3489980,c10264a
3489984,402025
3489988,10000005
348998c,2001025
3489990,5445fff6
3489994,94430000
3489998,8025
348999c,2001025
34899a0,8fbf0014
34899a4,8fb00010
34899a8,3e00008
34899ac,27bd0018
34899b0,3c03801c
34899b4,346384a0
34899b8,8c620000
34899bc,8c860004
34899c0,8c4502d0
34899c4,24a70008
34899c8,ac4702d0
34899cc,3c02db06
34899d0,24420018
34899d4,aca20000
34899d8,aca60004
34899dc,8c650000
34899e0,8c840004
34899e4,8ca302c0
34899e8,24660008
34899ec,aca602c0
34899f0,ac620000
34899f4,3e00008
34899f8,ac640004
34899fc,27bdffe0
3489a00,afbf0014
3489a04,f7b40018
3489a08,3c02800a
3489a0c,3442a78c
3489a10,40f809
3489a14,46006506
3489a18,2442000c
3489a1c,2025
3489a20,1000000a
3489a24,2405000c
3489a28,c4600000
3489a2c,46140002
3489a30,e4600000
3489a34,24630004
3489a38,5462fffc
3489a3c,c4600000
3489a40,24840004
3489a44,10850003
3489a48,24420010
3489a4c,1000fff6
3489a50,2443fff4
3489a54,8fbf0014
3489a58,d7b40018
3489a5c,3e00008
3489a60,27bd0020
3489a64,27bdffd8
3489a68,afbf0024
3489a6c,afb30020
3489a70,afb2001c
3489a74,afb10018
3489a78,afb00014
3489a7c,809825
3489a80,a09025
3489a84,c08025
3489a88,3c118002
3489a8c,26222438
3489a90,3025
3489a94,2002825
3489a98,40f809
3489a9c,2402025
3489aa0,26312554
3489aa4,3025
3489aa8,2002825
3489aac,220f809
3489ab0,2402025
3489ab4,2602825
3489ab8,3c028005
3489abc,244270c0
3489ac0,40f809
3489ac4,2002025
3489ac8,8fbf0024
3489acc,8fb30020
3489ad0,8fb2001c
3489ad4,8fb10018
3489ad8,8fb00014
3489adc,3e00008
3489ae0,27bd0028
3489ae4,44860000
3489ae8,24020063
3489aec,54820005
3489af0,84a20000
3489af4,3c028041
3489af8,c442b110
3489afc,3e00008
3489b00,46020002
3489b04,240300f1
3489b08,54430008
3489b0c,24030015
3489b10,24020046
3489b14,1082000d
3489b18,2402002f
3489b1c,1482000e
3489b20,3c028041
3489b24,3e00008
3489b28,c440b10c
3489b2c,1443000a
3489b30,24020011
3489b34,90a3001d
3489b38,14620007
3489b3c,3c028041
3489b40,c442b110
3489b44,3e00008
3489b48,46020002
3489b4c,3c028041
3489b50,3e00008
3489b54,c440b10c
3489b58,3e00008
3489b60,27bdffd8
3489b64,afbf001c
3489b68,afb20018
3489b6c,afb10014
3489b70,afb00010
3489b74,f7b40020
3489b78,48202
3489b7c,afa40028
3489b80,a08825
3489b84,c09025
3489b88,4487a000
3489b8c,108600
3489b90,108603
3489b94,c102654
3489b98,42402
3489b9c,c10266c
3489ba0,402025
3489ba4,4406a000
3489ba8,2202825
3489bac,c1026b9
3489bb0,2002025
3489bb4,c10267f
3489bb8,46000306
3489bbc,2604ffff
3489bc0,2403025
3489bc4,2202825
3489bc8,42600
3489bcc,c102699
3489bd0,42603
3489bd4,8fbf001c
3489bd8,8fb20018
3489bdc,8fb10014
3489be0,8fb00010
3489be4,d7b40020
3489be8,3e00008
3489bec,27bd0028
3489bf0,27bdffe0
3489bf4,afbf001c
3489bf8,afb10018
3489bfc,afb00014
3489c00,3c108041
3489c04,2610d588
3489c08,26110040
3489c0c,a6000000
3489c10,c102ad4
3489c14,24041e70
3489c18,ae020004
3489c1c,26100008
3489c20,5611fffb
3489c24,a6000000
3489c28,8fbf001c
3489c2c,8fb10018
3489c30,8fb00014
3489c34,3e00008
3489c38,27bd0020
3489c3c,3c028041
3489c40,a440d588
3489c44,2442d588
3489c48,a4400008
3489c4c,a4400010
3489c50,a4400018
3489c54,a4400020
3489c58,a4400028
3489c5c,a4400030
3489c60,3e00008
3489c64,a4400038
3489c68,27bdffe8
3489c6c,afbf0014
3489c70,afb00010
3489c74,afa5001c
3489c78,10a0000e
3489c7c,afa60020
3489c80,808025
3489c84,93a40023
3489c88,50800002
3489c8c,97a40020
3489c90,3084ffff
3489c94,c102272
3489c9c,c102263
3489ca0,402025
3489ca4,94430004
3489ca8,a6030000
3489cac,80420006
3489cb0,a2020002
3489cb4,8fbf0014
3489cb8,8fb00010
3489cbc,3e00008
3489cc0,27bd0018
3489cc4,27bdffe0
3489cc8,afbf001c
3489ccc,afb00018
3489cd0,808025
3489cd4,30e700ff
3489cd8,90c600a5
3489cdc,c101cd5
3489ce0,27a40010
3489ce4,8fa50010
3489ce8,8fa60014
3489cec,c10271a
3489cf0,2002025
3489cf4,8fbf001c
3489cf8,8fb00018
3489cfc,3e00008
3489d00,27bd0020
3489d04,27bdffd8
3489d08,afbf0024
3489d0c,afb10020
3489d10,afb0001c
3489d14,808025
3489d18,a08825
3489d1c,3c028041
3489d20,8c42b0b4
3489d24,afa20010
3489d28,3825
3489d2c,a03025
3489d30,802825
3489d34,c102731
3489d38,27a40010
3489d3c,3c028041
3489d40,8c47b114
3489d44,2203025
3489d48,2002825
3489d4c,c1026d8
3489d50,8fa40010
3489d54,8fbf0024
3489d58,8fb10020
3489d5c,8fb0001c
3489d60,3e00008
3489d64,27bd0028
3489d68,27bdffd8
3489d6c,afbf0024
3489d70,afb10020
3489d74,afb0001c
3489d78,808025
3489d7c,9083001d
3489d80,24020011
3489d84,10620007
3489d88,a08825
3489d8c,3c028001
3489d90,24423268
3489d94,40f809
3489d9c,10000010
3489da0,8fbf0024
3489da4,3c028041
3489da8,8c42b0b8
3489dac,afa20010
3489db0,3825
3489db4,a03025
3489db8,802825
3489dbc,c102731
3489dc0,27a40010
3489dc4,3c028041
3489dc8,8c47b114
3489dcc,2203025
3489dd0,2002825
3489dd4,c1026d8
3489dd8,8fa40010
3489ddc,8fbf0024
3489de0,8fb10020
3489de4,8fb0001c
3489de8,3e00008
3489dec,27bd0028
3489df0,27bdffd8
3489df4,afbf0024
3489df8,afb10020
3489dfc,afb0001c
3489e00,808025
