10,10736e3a
348d674,a2c300d3
348d678,2404001b
348d67c,a2c400e2
348d680,a2c000e3
348d684,a2c200e6
348d688,a2c000e7
348d68c,24030037
348d690,a2c300ea
348d694,a2c000eb
348d698,a2c200f2
348d69c,2402000c
348d6a0,a2c200f3
348d6a4,a2c400ee
348d6a8,a2c200ef
348d6ac,a2c300f6
348d6b0,a2c200f7
348d6b4,8fa20038
348d6b8,2453c6a4
348d6bc,8fbe004c
348d6c0,2671ff80
348d6c4,8fd20000
348d6c8,92220000
348d6cc,3042001f
348d6d0,50400012
348d6d4,26310004
348d6d8,32420001
348d6dc,5454000f
348d6e0,26310004
348d6e4,8e220000
348d6e8,21f42
348d6ec,31880
348d6f0,751821
348d6f4,21602
348d6f8,3042001f
348d6fc,afa20010
348d700,96270002
348d704,73c00
348d708,92260001
348d70c,8c650000
348d710,c10335e
348d714,2002025
348d718,26310004
348d71c,1633ffea
348d720,129042
348d724,26730080
348d728,16f3ffe5
348d72c,27de0004
348d730,8fa50030
348d734,c10331e
348d738,240400ff
348d73c,afa20048
348d740,26940001
348d744,24020002
348d748,1682ffb0
348d74c,240300ff
348d750,8fa50044
348d754,9825
348d758,24030040
348d75c,3c178042
348d760,3c1e8042
348d764,3c158042
348d768,26b5bc28
348d76c,2416000c
348d770,3c148042
348d774,10000002
348d778,2694074e
348d77c,8fa50048
348d780,8e040008
348d784,24820008
348d788,ae020008
348d78c,3c02fa00
348d790,ac820000
348d794,31600
348d798,33400
348d79c,461025
348d7a0,451025
348d7a4,31a00
348d7a8,431025
348d7ac,ac820004
348d7b0,26f2bc10
348d7b4,27d10740
348d7b8,92220000
348d7bc,5453000f
348d7c0,26310002
348d7c4,92420000
348d7c8,21080
348d7cc,551021
348d7d0,afb60010
348d7d4,92430001
348d7d8,31a00
348d7dc,92470002
348d7e0,e33825
348d7e4,73c00
348d7e8,92260001
348d7ec,8c450000
348d7f0,c10335e
348d7f4,2002025
348d7f8,26310002
348d7fc,1634ffee
348d800,26520003
348d804,26730001
348d808,327300ff
348d80c,24020002
348d810,1662ffda
348d814,240300ff
348d818,3c028042
348d81c,94560762
348d820,24070001
348d824,3025
348d828,3c058042
348d82c,24a5c820
348d830,c1041ee
348d834,2002025
348d838,afa00038
348d83c,afa00034
348d840,afa00030
348d844,b825
348d848,3c118042
348d84c,2631bbd4
348d850,8fa20048
348d854,afa2003c
348d858,3c028042
348d85c,2442c820
348d860,afa20040
348d864,3c1e8042
348d868,10000005
348d86c,27debc10
348d870,afb50038
348d874,afb40034
348d878,afb30030
348d87c,240b825
348d880,92320000
348d884,92330001
348d888,92340002
348d88c,32c20001
348d890,1440000e
348d894,8fb5003c
348d898,24050040
348d89c,c10331e
348d8a0,2402025
348d8a4,409025
348d8a8,24050040
348d8ac,c10331e
348d8b0,2602025
348d8b4,409825
348d8b8,24050040
348d8bc,c10331e
348d8c0,2802025
348d8c4,40a025
348d8c8,8fb50044
348d8cc,16570007
348d8d0,8fa20030
348d8d4,16620005
348d8d8,8fa20034
348d8dc,16820003
348d8e0,8fa20038
348d8e4,52a2000e
348d8e8,92270003
348d8ec,8e030008
348d8f0,24620008
348d8f4,ae020008
348d8f8,3c02fa00
348d8fc,ac620000
348d900,121600
348d904,132400
348d908,441025
348d90c,551025
348d910,142200
348d914,441025
348d918,ac620004
348d91c,92270003
348d920,2402000a
348d924,afa20018
348d928,24020006
348d92c,afa20014
348d930,82220004
348d934,2442005c
348d938,afa20010
348d93c,24e70037
348d940,3025
348d944,8fa50040
348d948,c104329
348d94c,2002025
348d950,26310005
348d954,163effc6
348d958,16b042
348d95c,3c028040
348d960,90426998
348d964,50400054
348d968,3c118042
348d96c,3c028042
348d970,94560764
348d974,24070005
348d978,3025
348d97c,3c058042
348d980,24a5c7c0
348d984,c1041ee
348d988,2002025
348d98c,a825
348d990,afa0003c
348d994,afa00038
348d998,afa00034
348d99c,afa00030
348d9a0,3c118042
348d9a4,2631bbb8
348d9a8,8fa20048
348d9ac,afa20040
348d9b0,24170009
348d9b4,3c028042
348d9b8,2442c7c0
348d9bc,10000005
348d9c0,afa20050
348d9c4,afbe003c
348d9c8,afb40038
348d9cc,afb30034
348d9d0,afb20030
348d9d4,92320000
348d9d8,92330001
348d9dc,92340002
348d9e0,32c20001
348d9e4,1440000e
348d9e8,8fbe0040
348d9ec,24050040
348d9f0,c10331e
348d9f4,2402025
348d9f8,409025
348d9fc,24050040
348da00,c10331e
348da04,2602025
348da08,409825
348da0c,24050040
348da10,c10331e
348da14,2802025
348da18,40a025
348da1c,8fbe0044
348da20,8fa20030
348da24,16420007
348da28,8fa20034
348da2c,16620005
348da30,8fa20038
348da34,16820003
348da38,8fa2003c
348da3c,53c2000e
348da40,92270003
348da44,8e030008
348da48,24620008
348da4c,ae020008
348da50,3c02fa00
348da54,ac620000
348da58,121600
348da5c,132400
348da60,441025
348da64,5e1025
348da68,142200
348da6c,441025
348da70,ac620004
348da74,92270003
348da78,afb70018
348da7c,afb70014
348da80,82220004
348da84,2442005c
348da88,afa20010
348da8c,24e70037
348da90,2a03025
348da94,8fa50050
348da98,c104329
348da9c,2002025
348daa0,16b042
348daa4,26b50001
348daa8,24020005
348daac,16a2ffc5
348dab0,26310005
348dab4,3c118042
348dab8,26310738
348dabc,92220016
348dac0,8fb30048
348dac4,afb30044
348dac8,21840
348dacc,621821
348dad0,3c028042
348dad4,2442bc4c
348dad8,621821
348dadc,90620000
348dae0,21600
348dae4,90640001
348dae8,42400
348daec,441025
348daf0,90630002
348daf4,31a00
348daf8,431025
348dafc,531025
348db00,8e030008
348db04,24640008
348db08,ae040008
348db0c,3c12fa00
348db10,ac720000
348db14,ac620004
348db18,3c028042
348db1c,2442c604
348db20,24030010
348db24,afa30010
348db28,90430005
348db2c,31a00
348db30,90470006
348db34,e33825
348db38,73c00
348db3c,24060001
348db40,3c058042
348db44,24a5c810
348db48,c10335e
348db4c,2002025
348db50,2402ff00
348db54,2621025
348db58,402025
348db5c,afa20040
348db60,8e020008
348db64,24430008
348db68,ae030008
348db6c,ac520000
348db70,ac440004
348db74,24070001
348db78,2406000c
348db7c,3c058042
348db80,24a5c860
348db84,c1041ee
348db88,2002025
348db8c,92220017
348db90,14400012
348db94,3c128042
348db98,3c028042
348db9c,9047c604
348dba0,24030010
348dba4,afa30018
348dba8,afa30014
348dbac,2442c604
348dbb0,80420001
348dbb4,2442005c
348dbb8,afa20010
348dbbc,24e70037
348dbc0,3025
348dbc4,3c058042
348dbc8,24a5c860
348dbcc,c104329
348dbd0,2002025
348dbd4,1000001b
348dbd8,3c028042
348dbdc,9247c604
348dbe0,24110010
348dbe4,afb10018
348dbe8,afb10014
348dbec,2654c604
348dbf0,82820001
348dbf4,2442005c
348dbf8,afa20010
348dbfc,24e70035
348dc00,3025
348dc04,3c138042
348dc08,2665c860
348dc0c,c104329
348dc10,2002025
348dc14,9247c604
348dc18,afb10018
348dc1c,afb10014
348dc20,82820001
348dc24,2442005c
348dc28,afa20010
348dc2c,24e70039
348dc30,3025
348dc34,2665c860
348dc38,c104329
348dc3c,2002025
348dc40,3c028042
348dc44,90420761
348dc48,2c42000a
348dc4c,10400010
348dc50,24070001
348dc54,3c028042
348dc58,2442c604
348dc5c,2403000a
348dc60,afa30010
348dc64,90430019
348dc68,31a00
348dc6c,9047001a
348dc70,e33825
348dc74,73c00
348dc78,24060001
348dc7c,3c058042
348dc80,24a5c7e0
348dc84,c10335e
348dc88,2002025
348dc8c,24070001
348dc90,2406000b
348dc94,3c118042
348dc98,2625c860
348dc9c,c1041ee
348dca0,2002025
348dca4,3c028042
348dca8,2442c604
348dcac,9047000a
348dcb0,24030010
348dcb4,afa30018
348dcb8,afa30014
348dcbc,8042000b
348dcc0,2442005c
348dcc4,afa20010
348dcc8,24e70037
348dccc,3025
348dcd0,2625c860
348dcd4,c104329
348dcd8,2002025
348dcdc,3c028040
348dce0,9442137c
348dce4,50400024
348dce8,8e020008
348dcec,3c028042
348dcf0,9042075b
348dcf4,2c42000a
348dcf8,5040001f
348dcfc,8e020008
348dd00,8e030008
348dd04,24620008
348dd08,ae020008
348dd0c,3c02fa00
348dd10,ac620000
348dd14,3c02f4ec
348dd18,24423000
348dd1c,8fa40044
348dd20,821025
348dd24,ac620004
348dd28,3c038043
348dd2c,90629bdc
348dd30,24440001
348dd34,a0649bdc
348dd38,3c038042
348dd3c,2463c604
348dd40,21082
348dd44,24040010
348dd48,afa40010
348dd4c,9064000f
348dd50,42200
348dd54,90670010
348dd58,e43825
348dd5c,73c00
348dd60,3046000f
348dd64,3c058042
348dd68,24a5c830
348dd6c,c10335e
348dd70,2002025
348dd74,8e020008
348dd78,24430008
348dd7c,ae030008
348dd80,3c03fa00
348dd84,ac430000
348dd88,8fa30040
348dd8c,ac430004
348dd90,2407000a
348dd94,3025
348dd98,3c058042
348dd9c,24a5c7f0
348dda0,c1041ee
348dda4,2002025
348dda8,9825
348ddac,3c1e8042
348ddb0,27dec604
348ddb4,3c028042
348ddb8,24420738
348ddbc,afa20038
348ddc0,3c028042
348ddc4,afa20034
348ddc8,3c028040
348ddcc,afa2003c
348ddd0,3c028042
348ddd4,2442c13c
348ddd8,afa20048
348dddc,24020003
348dde0,16620087
348dde4,8fa2003c
348dde8,9442137c
348ddec,10400085
348ddf0,133080
348ddf4,afa00020
348ddf8,afa00024
348ddfc,afa00028
348de00,afa0002c
348de04,27b10020
348de08,27b2002c
348de0c,2201825
348de10,8fa5004c
348de14,24060001
348de18,90a20021
348de1c,54460006
348de20,2c42000a
348de24,8c620000
348de28,2442ffff
348de2c,ac620000
348de30,10000003
348de34,24020005
348de38,21023
348de3c,30420006
348de40,8c640000
348de44,821021
348de48,ac620004
348de4c,24630004
348de50,1643fff1
348de54,24a50001
348de58,93c2000f
348de5c,24420037
348de60,83c30011
348de64,431021
348de68,8fa3002c
348de6c,43b823
348de70,83c20010
348de74,2442005c
348de78,83c30012
348de7c,43a821
348de80,3c028043
348de84,8c429be0
348de88,54400008
348de8c,8e030008
348de90,2209825
348de94,8fb4004c
348de98,24160008
348de9c,8fa20034
348dea0,2442c7f0
348dea4,1000000b
348dea8,afa20030
348deac,24620008
348deb0,ae020008
348deb4,3c02fa00
348deb8,ac620000
348debc,3c02f4ec
348dec0,24423000
348dec4,8fa40044
348dec8,821025
348decc,1000fff0
348ded0,ac620004
348ded4,92860021
348ded8,2cc2000a
348dedc,5040000a
348dee0,26730004
348dee4,8e670000
348dee8,afb60018
348deec,afb60014
348def0,afb50010
348def4,2e73821
348def8,8fa50030
348defc,c104329
348df00,2002025
348df04,26730004
348df08,1672fff2
348df0c,26940001
348df10,10000084
348df14,8e020008
348df18,90a20024
348df1c,54460006
348df20,2c42000a
348df24,8c620000
348df28,2442ffff
348df2c,ac620000
348df30,10000003
348df34,24020005
348df38,21023
348df3c,30420006
348df40,8c640000
348df44,821021
348df48,ac620004
348df4c,24630004
348df50,1472fff1
348df54,24a50001
348df58,93c20014
348df5c,24420037
348df60,83c30016
348df64,43a821
348df68,83c20015
348df6c,2442005c
348df70,83c30017
348df74,43b021
348df78,8fb3004c
348df7c,24140008
348df80,8fa20034
348df84,2457c7f0
348df88,92660024
348df8c,2cc2000a
348df90,5040000a
348df94,26310004
348df98,8e270000
348df9c,afb40018
348dfa0,afb40014
348dfa4,afb60010
348dfa8,2a73821
348dfac,2e02825
348dfb0,c104329
348dfb4,2002025
348dfb8,26310004
348dfbc,1651fff2
348dfc0,26730001
348dfc4,2407000a
348dfc8,3025
348dfcc,8fa20034
348dfd0,2445c7f0
348dfd4,c1041ee
348dfd8,2002025
348dfdc,8e020008
348dfe0,24430008
348dfe4,ae030008
348dfe8,3c03fa00
348dfec,ac430000
348dff0,8fa30040
348dff4,ac430004
348dff8,1000ff78
348dffc,24130005
348e000,133080
348e004,d33021
348e008,3c63021
348e00c,afa00020
348e010,afa00024
348e014,afa00028
348e018,afa0002c
348e01c,138840
348e020,2338821
348e024,26310018
348e028,8fa20038
348e02c,518821
348e030,27b20020
348e034,26340003
348e038,2401825
348e03c,2202025
348e040,24070001
348e044,90820000
348e048,54470006
348e04c,2c42000a
348e050,8c620000
348e054,2442ffff
348e058,ac620000
348e05c,10000003
348e060,24020005
348e064,21023
348e068,30420006
348e06c,8c650000
348e070,a21021
348e074,ac620004
348e078,24840001
348e07c,1494fff1
348e080,24630004
348e084,90d50000
348e088,26b50037
348e08c,80c20002
348e090,2a2a821
348e094,90c20004
348e098,10400006
348e09c,80d60001
348e0a0,8fa3002c
348e0a4,317c2
348e0a8,431021
348e0ac,21043
348e0b0,2a2a823
348e0b4,26d6005c
348e0b8,80c20003
348e0bc,2c2b021
348e0c0,24170008
348e0c4,8fa20034
348e0c8,2442c7f0
348e0cc,afa20030
348e0d0,92260000
348e0d4,2cc2000a
348e0d8,5040000a
348e0dc,26310001
348e0e0,8e470000
348e0e4,afb70018
348e0e8,afb70014
348e0ec,afb60010
348e0f0,2a73821
348e0f4,8fa50030
348e0f8,c104329
348e0fc,2002025
348e100,26310001
348e104,1634fff2
348e108,26520004
348e10c,26730001
348e110,2a620006
348e114,1440ff32
348e118,24020003
348e11c,10000027
348e120,8fbf007c
348e124,24430008
348e128,ae030008
348e12c,3c13fa00
348e130,ac530000
348e134,8fa30040
348e138,ac430004
348e13c,93c5000f
348e140,24070008
348e144,2a03025
348e148,24a5003b
348e14c,c106894
348e150,8fa40048
348e154,afa00010
348e158,3825
348e15c,24060008
348e160,24050008
348e164,c1068c6
348e168,2002025
348e16c,2407000a
348e170,3025
348e174,8fa20034
348e178,2445c7f0
348e17c,c1041ee
348e180,2002025
348e184,8e030008
348e188,24620008
348e18c,ae020008
348e190,ac730000
348e194,3c02f4ec
348e198,24423000
348e19c,8fa40044
348e1a0,821025
348e1a4,ac620004
348e1a8,2201825
348e1ac,8fa5004c
348e1b0,1000ff59
348e1b4,24060001
348e1b8,8fbf007c
348e1bc,8fbe0078
348e1c0,8fb70074
348e1c4,8fb60070
348e1c8,8fb5006c
348e1cc,8fb40068
348e1d0,8fb30064
348e1d4,8fb20060
348e1d8,8fb1005c
348e1dc,8fb00058
348e1e0,3e00008
348e1e4,27bd0080
348e1e8,27bdffe8
348e1ec,afbf0014
348e1f0,afb00010
348e1f4,80820000
348e1f8,10400008
348e1fc,a08025
348e200,24070008
348e204,8ca60000
348e208,c106894
348e20c,24050080
348e210,8e020000
348e214,10000003
348e218,2442000a
348e21c,8ca20000
348e220,24420005
348e224,ae020000
348e228,8fbf0014
348e22c,8fb00010
348e230,3e00008
348e234,27bd0018
348e238,27bdffd0
348e23c,afbf002c
348e240,afb10028
348e244,afb00024
348e248,808025
348e24c,3c028040
348e250,80420d0c
348e254,14400070
348e258,a08825
348e25c,3c028040
348e260,90420ca7
348e264,10400087
348e268,8fbf002c
348e26c,3c020002
348e270,2221021
348e274,9442ca30
348e278,2442ffe0
348e27c,304200ff
348e280,2c420008
348e284,1440007f
348e288,3c020002
348e28c,2221021
348e290,8443ca52
348e294,2402ffff
348e298,5462007b
348e29c,8fb10028
348e2a0,3c020002
348e2a4,2221021
348e2a8,9442ca84
348e2ac,21a00
348e2b0,621823
348e2b4,3c0251eb
348e2b8,3442851f
348e2bc,620018
348e2c0,1010
348e2c4,21183
348e2c8,31fc3
348e2cc,431023
348e2d0,2c430100
348e2d4,10600005
348e2d8,304200ff
348e2dc,54400005
348e2e0,8e030008
348e2e4,10000068
348e2e8,8fb10028
348e2ec,240200ff
348e2f0,8e030008
348e2f4,24640008
348e2f8,ae040008
348e2fc,3c04fa00
348e300,ac640000
348e304,2404ff00
348e308,441025
348e30c,ac620004
348e310,24020071
348e314,afa20018
348e318,3c028040
348e31c,80420ca8
348e320,10400038
348e324,3c028040
348e328,27a50018
348e32c,3c048040
348e330,c10387a
348e334,24840ca8
348e338,3c028040
348e33c,80420cc8
348e340,10400005
348e344,27a50018
348e348,3c048040
348e34c,c10387a
348e350,24840cc8
348e354,27a50018
348e358,3c048042
348e35c,c10387a
348e360,2484c140
348e364,27a50018
348e368,3c048042
348e36c,c10387a
348e370,2484c144
348e374,27a50018
348e378,3c048040
348e37c,c10387a
348e380,24840ce8
348e384,27a50018
348e388,3c048040
348e38c,c10387a
348e390,24840d1c
348e394,27a50018
348e398,3c048042
348e39c,c10387a
348e3a0,2484c140
348e3a4,3c028040
348e3a8,9042132b
348e3ac,10400006
348e3b0,3c028040
348e3b4,27a50018
348e3b8,3c048042
348e3bc,c10387a
348e3c0,2484c158
348e3c4,3c028040
348e3c8,9042132c
348e3cc,50400006
348e3d0,afa00010
348e3d4,27a50018
348e3d8,3c048042
348e3dc,c10387a
348e3e0,2484c16c
348e3e4,afa00010
348e3e8,3825
348e3ec,24060009
348e3f0,24050008
348e3f4,c1068c6
348e3f8,2002025
348e3fc,10000021
348e400,8fbf002c
348e404,80420cc8
348e408,1440ffcf
348e40c,27a50018
348e410,1000ffd6
348e414,3c048042
348e418,8c820008
348e41c,24430008
348e420,ac830008
348e424,3c03fa00
348e428,ac430000
348e42c,2403ffff
348e430,ac430004
348e434,24070008
348e438,2406000f
348e43c,240500f4
348e440,3c048042
348e444,c106894
348e448,2484c178
348e44c,24070008
348e450,24060018
348e454,240500f4
348e458,3c048040
348e45c,c106894
348e460,24840d0c
348e464,afa00010
348e468,3825
348e46c,24060009
348e470,24050008
348e474,c1068c6
348e478,2002025
348e47c,1000ff78
348e480,3c028040
348e484,8fb10028
348e488,8fb00024
348e48c,3e00008
348e490,27bd0030
348e494,27bdffa0
348e498,afbf005c
348e49c,afbe0058
348e4a0,afb70054
348e4a4,afb60050
348e4a8,afb5004c
348e4ac,afb40048
348e4b0,afb30044
348e4b4,afb20040
348e4b8,afb1003c
348e4bc,afb00038
348e4c0,afa40060
348e4c4,afa50064
348e4c8,3c02801c
348e4cc,344284a0
348e4d0,8c500000
348e4d4,261402b8
348e4d8,8e0202c0
348e4dc,24430008
348e4e0,ae0302c0
348e4e4,3c03de00
348e4e8,ac430000
348e4ec,3c038042
348e4f0,2463c8a0
348e4f4,ac430004
348e4f8,8e0202c0
348e4fc,24430008
348e500,ae0302c0
348e504,3c03e700
348e508,ac430000
348e50c,ac400004
348e510,8e0202c0
348e514,24430008
348e518,ae0302c0
348e51c,3c03fc11
348e520,34639623
348e524,ac430000
348e528,3c03ff2f
348e52c,3463ffff
348e530,ac430004
348e534,8e0202c0
348e538,24430008
348e53c,ae0302c0
348e540,3c03fa00
348e544,ac430000
348e548,2403ffff
348e54c,ac430004
348e550,3c128040
348e554,26520834
348e558,24110054
348e55c,3c178042
348e560,26f7c724
348e564,3c168042
348e568,26d6069c
348e56c,24150018
348e570,241e000c
348e574,92420000
348e578,21040
348e57c,571021
348e580,90430000
348e584,31880
348e588,761821
348e58c,8c730000
348e590,24070001
348e594,90460001
348e598,2602825
348e59c,c1041ee
348e5a0,2802025
348e5a4,afb50018
348e5a8,afb50014
348e5ac,afbe0010
348e5b0,2203825
348e5b4,3025
348e5b8,2602825
348e5bc,c104329
348e5c0,2802025
348e5c4,26310020
348e5c8,240200f4
348e5cc,1622ffe9
348e5d0,26520001
348e5d4,8fa50064
348e5d8,c10388e
348e5dc,2802025
348e5e0,8fa50064
348e5e4,c1034d2
348e5e8,2802025
348e5ec,8e0202c0
348e5f0,24430008
348e5f4,ae0302c0
348e5f8,3c03e700
348e5fc,ac430000
348e600,ac400004
348e604,8e0202c0
348e608,24430008
348e60c,ae0302c0
348e610,3c03fcff
348e614,3463ffff
348e618,ac430000
348e61c,3c03fffd
348e620,3463f6fb
348e624,ac430004
348e628,8e0202c0
348e62c,24430008
348e630,ae0302c0
348e634,3c03fa00
348e638,ac430000
348e63c,93a30063
348e640,ac430004
348e644,3c02e450
348e648,244203c0
348e64c,afa20020
348e650,afa00024
348e654,3c02e100
348e658,afa20028
348e65c,afa0002c
348e660,3c02f100
348e664,afa20030
348e668,3c020400
348e66c,24420400
348e670,afa20034
348e674,27a20020
348e678,27a60038
348e67c,8e0302c0
348e680,24640008
348e684,ae0402c0
348e688,8c450004
348e68c,8c440000
348e690,ac650004
348e694,24420008
348e698,14c2fff8
348e69c,ac640000
348e6a0,8fbf005c
348e6a4,8fbe0058
348e6a8,8fb70054
348e6ac,8fb60050
348e6b0,8fb5004c
348e6b4,8fb40048
348e6b8,8fb30044
348e6bc,8fb20040
348e6c0,8fb1003c
348e6c4,8fb00038
348e6c8,3e00008
348e6cc,27bd0060
348e6d0,3c028043
348e6d4,90429be4
348e6d8,1040000d
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,8c430000
348e6e8,24020517
348e6ec,14620008
348e6f4,27bdffe8
348e6f8,afbf0014
348e6fc,c1064fa
348e704,8fbf0014
348e708,3e00008
348e70c,27bd0018
348e710,3e00008
348e718,14800003
348e71c,3c028042
348e720,3e00008
348e724,8c42c764
348e728,27bdffe8
348e72c,afbf0014
348e730,afb00010
348e734,808025
348e738,c1039c6
348e73c,42102
348e740,3210000f
348e744,108080
348e748,3c038042
348e74c,2463c764
348e750,2038021
348e754,8e030000
348e758,431021
348e75c,8fbf0014
348e760,8fb00010
348e764,3e00008
348e768,27bd0018
348e76c,3c028011
348e770,3442a5d0
348e774,8c42135c
348e778,14400050
348e77c,3c028043
348e780,90429be8
348e784,1040004d
348e788,3c038011
348e78c,3463a5d0
348e790,906300b2
348e794,30630001
348e798,14600048
348e79c,2c430006
348e7a0,10600046
348e7a4,21080
348e7a8,27bdffe8
348e7ac,3c038042
348e7b0,2463bc34
348e7b4,621021
348e7b8,8c420000
348e7bc,400008
348e7c0,afbf0014
348e7c4,3c028011
348e7c8,3442a5d0
348e7cc,8c4400a4
348e7d0,c1039c6
348e7d4,3084003f
348e7d8,3c038043
348e7dc,94639be6
348e7e0,43102b
348e7e4,10400030
348e7e8,8fbf0014
348e7ec,10000031
348e7f4,3c028011
348e7f8,3442a5d0
348e7fc,8c4400a4
348e800,3c02001c
348e804,2442003f
348e808,c1039c6
348e80c,822024
348e810,3c038043
348e814,94639be6
348e818,43102b
348e81c,10400022
348e820,8fbf0014
348e824,10000023
348e82c,3c028011
348e830,3442a5d0
348e834,8c4400a4
348e838,3c02001c
348e83c,c1039c6
348e840,822024
348e844,3c038043
348e848,94639be6
348e84c,43102b
348e850,10400015
348e854,8fbf0014
348e858,10000016
348e860,3c028011
348e864,3442a5d0
348e868,844200d0
348e86c,3c038043
348e870,94639be6
348e874,43102a
348e878,1040000b
348e87c,8fbf0014
348e880,1000000c
348e888,3c028011
348e88c,3442a5d0
348e890,8442002e
348e894,3c038043
348e898,94639be6
348e89c,43102a
348e8a0,14400004
348e8a4,8fbf0014
348e8a8,c103c34
348e8ac,24040003
348e8b0,8fbf0014
348e8b4,3e00008
348e8b8,27bd0018
348e8bc,3e00008
348e8c4,27bdffe8
348e8c8,afbf0014
348e8cc,afb00010
348e8d0,808025
348e8d4,3c04801c
348e8d8,3c02800d
348e8dc,3442d464
348e8e0,40f809
348e8e4,3484a578
348e8e8,1440000c
348e8ec,3c02801d
348e8f0,8602014a
348e8f4,5440000d
348e8f8,8fbf0014
348e8fc,3c028043
348e900,ac409bec
348e904,3c028002
348e908,24420eb4
348e90c,40f809
348e910,2002025
348e914,10000005
348e918,8fbf0014
348e91c,3442aa30
348e920,2403000a
348e924,a4430110
348e928,8fbf0014
348e92c,8fb00010
348e930,3e00008
348e934,27bd0018
348e938,27bdffe8
348e93c,afbf0014
348e940,3c028043
348e944,94449bfa
348e948,c106dec
348e94c,24840064
348e950,3c038043
348e954,ac629bf4
348e958,3c028043
348e95c,94449bf8
348e960,c106dec
348e964,24840064
348e968,3c038043
348e96c,ac629bf0
348e970,8fbf0014
348e974,3e00008
348e978,27bd0018
348e97c,27bdffe8
348e980,afbf0014
348e984,3c028043
348e988,8c429c24
348e98c,21900
348e990,3c048042
348e994,24841168
348e998,641821
348e99c,8c630000
348e9a0,1060000c
348e9a4,24420001
348e9a8,22100
348e9ac,3c038042
348e9b0,24631168
348e9b4,641821
348e9b8,402825
348e9bc,8c640000
348e9c0,24420001
348e9c4,1480fffc
348e9c8,24630010
348e9cc,3c028043
348e9d0,ac459c24
348e9d4,c106dec
348e9d8,2404013c
348e9dc,3c038043
348e9e0,ac629c20
348e9e4,24030001
348e9e8,ac430130
348e9ec,8fbf0014
348e9f0,3e00008
348e9f4,27bd0018
348e9f8,3c038043
348e9fc,8c679c24
348ea00,24e7ffff
348ea04,4e0002b
348ea08,801025
348ea0c,27bdfff0
348ea10,4825
348ea14,3c0c8042
348ea18,258c1168
348ea1c,1271821
348ea20,337c2
348ea24,c33021
348ea28,63043
348ea2c,61900
348ea30,6c1821
348ea34,8c680000
348ea38,8c6b0004
348ea3c,8c6a0008
348ea40,8c63000c
348ea44,afab0004
348ea48,afaa0008
348ea4c,afa3000c
348ea50,a8182b
348ea54,10600003
348ea58,105182b
348ea5c,1000000c
348ea60,24c7ffff
348ea64,50600003
348ea68,ac480000
348ea6c,10000008
348ea70,24c90001
348ea74,8fa30004
348ea78,ac430004
348ea7c,8fa30008
348ea80,ac430008
348ea84,8fa3000c
348ea88,10000008
348ea8c,ac43000c
348ea90,e9182a
348ea94,1060ffe2
348ea98,1271821
348ea9c,ac400000
348eaa0,ac400004
348eaa4,ac400008
348eaa8,ac40000c
348eaac,3e00008
348eab0,27bd0010
348eab4,ac800000
348eab8,ac800004
348eabc,ac800008
348eac0,3e00008
348eac4,ac80000c
348eac8,3c038042
348eacc,8c6607f8
348ead0,10c0000b
348ead4,801025
348ead8,a03825
348eadc,246307f8
348eae0,54e60004
348eae4,24630008
348eae8,8c630004
348eaec,3e00008
348eaf0,ac430000
348eaf4,8c660000
348eaf8,14c0fff9
348eb00,3e00008
348eb04,ac450000
348eb08,27bdffe8
348eb0c,afbf0014
348eb10,afb00010
348eb14,84a20000
348eb18,2403000a
348eb1c,14430011
348eb20,808025
348eb24,24020010
348eb28,14c20008
348eb2c,94a2001c
348eb30,21142
348eb34,3042007f
348eb38,24030075
348eb3c,54430003
348eb40,94a2001c
348eb44,10000056
348eb48,ac800000
348eb4c,3042001f
348eb50,a2060000
348eb54,24030001
348eb58,a2030001
348eb5c,10000050
348eb60,a6020002
348eb64,24030015
348eb68,1443002c
348eb6c,2403019c
348eb70,90a2001d
348eb74,24030012
348eb78,14430003
348eb7c,24030006
348eb80,10000047
348eb84,ac800000
348eb88,10430003
348eb8c,24030011
348eb90,54430007
348eb94,94a20016
348eb98,94a20140
348eb9c,a2060000
348eba0,24030002
348eba4,a2030001
348eba8,1000003d
348ebac,a6020002
348ebb0,5040003c
348ebb4,2001025
348ebb8,2403003e
348ebbc,10c3000f
348ebc0,3c038043
348ebc4,80639c40
348ebc8,31b80
348ebcc,431025
348ebd0,24030019
348ebd4,10c30008
348ebd8,3042ffff
348ebdc,24c3ffdc
348ebe0,306300ff
348ebe4,2c630002
348ebe8,54600004
348ebec,24060023
348ebf0,10000003
348ebf4,62e00
348ebf8,2406000a
348ebfc,62e00
348ec00,3c030006
348ec04,a32825
348ec08,a22825
348ec0c,c103ab2
348ec10,2002025
348ec14,10000023
348ec18,2001025
348ec1c,1443000a
348ec20,2403003e
348ec24,94a2001c
348ec28,21a02
348ec2c,3063001f
348ec30,a0830000
348ec34,24030003
348ec38,a0830001
348ec3c,304200ff
348ec40,10000017
348ec44,a4820002
348ec48,14c3000c
348ec4c,24030132
348ec50,2403011a
348ec54,14430009
348ec58,24030132
348ec5c,3c028011
348ec60,3442a5d0
348ec64,90421397
348ec68,a0820000
348ec6c,24020004
348ec70,a0820001
348ec74,1000000a
348ec78,a4870002
348ec7c,54430006
348ec80,a2060000
348ec84,2402005a
348ec88,a2020000
348ec8c,a2000001
348ec90,10000003
348ec94,a6070002
348ec98,a2000001
